P,n,Paper,Min Time,Time opt,mtpa
3400,500,331060.82163279795,536311.2436256976,292042.4806728401,1.1336050182496158
1700,500,687925.4246713498,988375.7950176597,592142.3164673113,1.1617569046162335
3500,300,246276.37386924154,331767.38116667303,170411.3910135057,1.4451872753607373
1200,200,447894.1222072227,541616.1277946965,342391.9787275577,1.308132637545266
1200,200,440354.5989402499,415381.80495893414,296446.28254797857,1.485444833901671
1200,200,471673.7574103527,411292.4029086706,322172.52166404005,1.4640409274326995
3500,300,237039.0527981642,322089.10142735427,180595.0249906225,1.312544754820752
2700,700,581588.2672256429,896223.5749973848,523961.35658818984,1.1099831312230632
4100,1000,504599.84938068024,662079.2461976111,466543.10096803535,1.081571774041199
1200,200,473088.86160741793,392756.27243749466,329070.5686025068,1.4376516976784839
1200,200,474001.0986071685,503737.0929320804,361096.5244689435,1.3126714506717316
4800,500,346345.70915965136,349558.6732080526,288145.1780149138,1.2019833597275233
3500,300,244497.38147443227,317249.33370138775,170059.4023062883,1.4377175161069673
1300,800,1314565.6774478515,1562285.5487398696,1243131.996906896,1.0574626674550198
2600,900,721736.3026890431,1052507.751854205,674217.7301812329,1.0704795652511794
1200,200,421275.6204157051,414411.30307057116,334255.9351108503,1.26033848965463
100,1000,21490093.724570367,20614053.172200803,20614053.17220079,1.0424972490878681
4600,800,406923.88427732786,468456.35343880655,351319.9121693401,1.158271621339772
1000,800,1738125.9417011188,1939591.8409701984,1570709.8469540207,1.1065862642115332
2800,200,188345.81269568496,215982.13794203676,144168.97251737976,1.306424048163204
1200,200,440797.35305957077,503049.68058418133,354502.3776573645,1.2434256604214164
3400,500,340906.16761554545,528687.4579098094,289747.2571364786,1.1765639163754693
4400,700,380300.9456609566,441329.1501648263,321364.43902610044,1.1833946120904482
3200,400,293876.0604134887,430904.9874656025,247040.42465254452,1.189586930263811
3500,300,231358.38541520457,304818.74652135005,172946.89233511727,1.3377423687203585
4700,900,465386.00535947754,520249.5695363942,385993.0769976256,1.2056848505662197
500,300,1544511.78929244,1356446.819657938,1256359.0656989503,1.2293553900796519
900,500,1248535.212805435,1417314.7845848496,1134990.9595698132,1.1000397864654865
2800,200,218374.90371692195,293052.2566571484,153374.9916632095,1.4237973306394263
4600,500,303931.1259823486,335562.8296472158,222063.44861148516,1.3686679545092375
500,300,1536932.6372106918,1285588.940900891,1192879.73709454,1.2884221178525095
5000,1000,491341.27931232465,518750.5246108345,394722.78004600474,1.2447755846649111
500,300,1561314.7799138776,1372063.055926536,1264165.1749343576,1.2350559965353811
2700,700,565748.1711137985,844777.4409678588,510374.4061421846,1.1084963593495465
900,500,1228066.60576586,1309082.9488342884,1109447.260046447,1.1069175164887488
2800,200,218194.16182456748,307094.73101137223,145063.9587181204,1.5041238620031685
3500,300,230754.62244513846,316932.4321169179,156127.38247990716,1.4779894390071868
500,300,1415393.494125357,1304573.2711465738,1190415.8161440182,1.1889908340684552
2800,200,220381.62038178512,352290.82241146296,154364.66132239698,1.4276688621206444
500,300,1508446.4738324012,1325140.4182991432,1210628.2463458208,1.2460030388234535
100,1000,20340421.819236405,19128267.13968945,19128267.139689453,1.0633698113213736
4700,700,375455.57108496985,427164.95217921823,303242.86164300377,1.2381349029972528
500,300,1371880.7692256111,1191070.1407220936,1092891.6773593503,1.2552760695738443
2800,200,218886.8071368551,263307.2127483189,127048.40680627653,1.7228614875164376
900,500,1261942.4267509598,1299878.9451471171,1085508.969451346,1.162535236709089
3500,300,217932.4915178477,304722.2245663168,171049.4873386653,1.2740902934503249
4600,500,294955.46392321616,319779.06051712105,217065.76826995699,1.358829935618363
500,300,1460197.7135336313,1270454.043623065,1197346.411370657,1.2195281997480383
4100,900,498466.8751850456,632990.8140936974,434324.6539720611,1.1476826623273164
2800,200,215516.19622948786,240216.28915824223,138073.93785601715,1.5608752786802325
1000,800,1698797.583321962,2058027.9228329225,1607141.037238107,1.0570308043663472
3400,500,363995.85631882865,574694.7675475553,303829.62180384697,1.1980262298250337
3200,400,296738.2619771343,400755.8625261268,237900.8372128417,1.2473191160384727
2600,900,740640.800455001,1126156.2801756582,684896.5697251733,1.0813907284602053
500,300,1448303.4984130422,1300926.3142436827,1213162.192799016,1.1938251183640225
2700,700,587530.0396561325,949987.3791978303,533249.228063708,1.1017925741580996
2800,200,208148.56304485395,226951.918195717,141030.24368678863,1.4759143684607616
3500,300,221929.16311497055,287873.11592213693,173308.88468557372,1.280541176625805
500,300,1523570.516276541,1267646.2823348923,1208982.9228647174,1.2602084673507215
900,500,1269921.5744854086,1445166.4801844188,1158639.615003402,1.09604536047361
2800,200,231457.80328942093,300918.558736723,154755.6533438329,1.4956339124824911
500,300,1489654.3877618653,1331228.3463447015,1237478.5279977254,1.203782008381323
4600,500,281722.1682460744,313841.13175374694,212382.18967526336,1.3264867862829424
3500,300,233273.05149190748,287594.01829178695,172711.84612353108,1.3506488218825499
1700,800,1045521.7229882088,1413101.8176103504,960971.7869854468,1.0879837859423467
4400,700,377563.0193940001,444721.1335823458,321521.7415427529,1.1743001191221012
900,500,1202591.4988522832,1346056.8999965144,1103271.5936529515,1.0900230784248526
2800,200,190818.2514289929,260555.75516698405,143252.54361893586,1.3320409300136822
400,400,2312566.7828932954,2061809.404758103,1976323.3972203562,1.170135811854404
4700,900,440287.31257865886,509714.75995351345,379186.97484619124,1.1611351174634932
2800,200,216404.0805170592,250588.93929759937,151929.59042458478,1.4243708543694025
400,400,2228598.629441657,1984123.6206971805,1903206.6977027336,1.170970358675013
3500,300,230515.72506347022,316882.1023054033,176782.64685681794,1.3039499586753696
1600,100,178535.46299198768,176820.77213276364,126810.89242182547,1.4078874423350394
3200,400,308753.2027880448,448331.3510129264,247118.59151036388,1.2494130890799289
3400,500,359761.47229730635,520321.52331143786,301053.6343757307,1.1950079029715521
4700,700,360905.55205865286,417596.38097528456,300851.815258477,1.199612346525417
1000,800,1714251.757687031,2023765.3697662093,1600586.4120172965,1.0710148135810278
1600,100,197208.36395277668,217642.30536395957,123819.93334503651,1.5927028760646804
900,500,1182551.5615219087,1285679.1435263872,1094600.7491822524,1.080349673070626
2700,700,572990.205971326,881087.9416013815,530897.138565658,1.0792866722156238
400,400,2230975.239930413,2088818.9040925696,1976948.732082911,1.1284942314006596
1600,100,219515.56312258093,233102.49986551364,127178.99255486489,1.726036342266842
3900,200,138062.19353689314,157188.604735158,103505.92898683675,1.333857827163225
4600,500,309420.0758942107,332250.1952139826,237834.46181356232,1.3009892407298154
1600,100,199560.06060759223,211863.87755708795,127223.24965905423,1.5685816951099232
400,400,2269718.2518660678,2042219.9156915473,1951848.6419912141,1.1628556656680986
1600,100,222290.12706659688,169995.44962511325,130514.89957495821,1.7031781642595503
900,500,1267381.3354424015,1415614.2364540203,1147800.7934811995,1.104182313377326
1600,100,229460.86849679062,173019.62926425663,115298.22975654861,1.9901508373658088
3900,200,177038.99859468726,197435.5090881727,115155.9162563489,1.5373851761170505
2600,900,759055.4796556843,1176761.5675851495,700168.1004650295,1.084104630233145
400,400,2416077.177611385,2222887.708556936,2076195.5264696907,1.1637040667935645
1600,100,233533.414981792,221402.19006679923,127294.46812348631,1.8345920166400713
1700,800,1012886.4908590158,1362525.5907054907,966261.5735748138,1.0482528939981612
3200,400,304339.33500088623,443110.30304833525,243981.08024890177,1.2473890790646918
1600,100,221208.18123328796,166117.47057010297,124295.04060131362,1.7797023932984668
3900,200,189543.76662629683,233551.3826608286,137320.72161632078,1.3802998148807373
400,400,2381944.7482632934,2148870.341062912,2050458.341820619,1.161664540889109
1600,100,195783.4352584809,187276.42321379288,117931.73480432795,1.660142077815817
900,500,1260434.5448846833,1356196.053950197,1137313.7298638716,1.1082558064568062
2800,300,302542.25798397104,396569.4872360906,224349.83316052685,1.3485290081205272
1600,100,206538.1500855558,253727.38594345652,133302.96527932663,1.5493890151113308
4600,500,271017.84712428163,303556.0579104924,215857.4857147079,1.2555406463062275
3900,200,190354.00023364366,215810.21202362058,153927.43410024705,1.2366476537877802
400,400,2178564.8278809437,2014875.4408694005,1911028.2708480156,1.1399961272756103
2700,700,590285.848739828,974882.247488527,536687.7452887647,1.0998683199338282
2800,300,292440.2670597238,406102.4482134771,213014.23876688213,1.3728672259311439
3900,200,179306.34540636963,196863.78411033246,112828.85828240226,1.589188689276454
400,400,2335859.587742512,2073800.2000815887,1938985.5242137604,1.2046812926515686
3400,500,359592.09349869634,573216.4351067232,288734.4631002301,1.2454075957460922
4100,900,513614.2816732164,685961.0633692028,444009.039319287,1.156765372301072
4400,700,368720.79128464457,435009.32347956725,313184.29467815877,1.1773284853365888
2600,100,114409.13982892051,120980.12989755662,78037.4722595849,1.466079519443536
5000,1000,490157.6229595627,542436.6427577352,386508.2907971662,1.268168457521627
900,500,1244171.2814442245,1328444.5084268837,1090774.638378647,1.140630921978155
2600,100,140913.4165669732,170146.82895418938,83036.60298715172,1.6970036284935304
1000,800,1717918.0597379184,2049732.6327160753,1639353.6671333099,1.04792400455113
3200,400,312542.3489507908,474711.13612664916,259524.44080871134,1.2042886904095387
2600,100,135086.50038312672,198383.83033742802,78263.99541837838,1.726036342266842
2600,100,132140.37560978174,169293.94382046213,78291.23055941798,1.6878055775288363
3900,200,163159.05148931468,188780.40120686614,99130.00666585847,1.6459098206185085
400,400,2350156.0848223553,2118300.994635849,1998173.421784777,1.1761522094129278
2800,300,293517.2966774169,405915.79260740185,225743.78123827814,1.3002231780976599
4700,900,448482.45265094854,518050.9853321394,375793.4040464842,1.1934282183289011
4600,500,268582.961273762,313437.33824107907,214161.01614435375,1.25411695419266
1700,800,1009932.7749400418,1380614.0157536634,963054.9715985169,1.0486761448972277
4700,700,366028.4556733823,401469.5370125467,300999.07718896016,1.2160451091469568
900,500,1240334.1058432779,1439673.4641149384,1118491.0422160325,1.1089352163123645
400,400,2399391.0641660406,2204518.9590762993,2087288.4792998987,1.1495253712945441
3900,200,155788.48036626427,172520.59327184196,101252.48264692517,1.5386139311715459
2600,100,134105.54519727087,127845.3017085346,80316.86127689737,1.6697060002747577
2800,300,274042.7056631476,413132.9882683436,212574.2528828604,1.2891622665806077
1100,800,1612131.172591576,1862794.2640373816,1485138.2162502361,1.085509183557325
2000,300,397312.3324017988,463657.03274005477,314089.7664247376,1.2649642709610631
3900,200,185155.76587160717,203095.91250156847,115640.3076979828,1.601135188563987
2600,100,153650.72700333633,126228.98515346342,70952.75677326068,2.1655356886885793
3400,500,397903.657176519,625583.76079627,296071.1582336557,1.3439460282129148
2700,700,530162.2424623462,884730.8735333878,486758.067983391,1.089169912804478
1400,500,823832.6300478021,1008624.1519092786,729637.045437737,1.1290992352965763
2000,300,396230.7313508758,452661.5096934025,298219.934273635,1.3286527351565638
4600,500,282135.5324040119,314336.33890688064,224569.72046371296,1.2563382624399742
3900,200,146246.4955285187,180227.91709243748,102847.9800341078,1.4219676018918264
3200,400,309382.105860922,436070.2900042288,256307.29272757738,1.2070749238873844
2600,100,163430.74919065135,176262.90573488618,96621.71431835281,1.6914494877639372
2800,300,283311.47378771234,394609.11323615344,216183.6154188966,1.3105131637230825
2600,100,138657.68715605914,110960.80665988289,76489.25575465453,1.812773386118632
2600,100,125344.30356080638,144630.1733128723,72573.37526420182,1.7271389556361836
300,500,3748815.397013045,3523116.3144240226,3404972.8787094397,1.1009824543547992
2600,100,133723.87293164714,196627.04344829495,101090.2064453163,1.3228172899615522
1000,800,1702700.6206806316,1964258.0646740755,1595573.948037126,1.0671398983264253
3900,200,183281.48498523643,215072.00594886937,124828.86001477759,1.4682621067238701
3200,400,320478.6775637564,450519.11829735374,238878.53385600194,1.3415968039930442
4400,700,394091.975568314,450288.0838819349,327221.1172209118,1.2043598497411667
2000,300,405066.0822204566,479376.59463953105,316041.2937335894,1.281687204337012
300,500,3660520.0765242483,3437392.552118393,3328341.7801393406,1.0998029404212812
1400,200,387691.53316028364,348846.53995587816,288337.9450347595,1.3445734071301192
1400,500,802052.117174985,972833.2774350846,713216.0957441444,1.1245569497953523
1700,800,987955.8645032125,1349671.6529096083,914916.93558134,1.0798312131750665
2800,300,278209.84643714776,353915.49675354664,195159.22809988397,1.4255531196032292
1100,800,1563663.4293337548,1899400.782033712,1493313.3409792576,1.0471100648631213
2000,300,370924.7305446543,493593.2108382994,297603.95403600455,1.2463703036008027
2600,300,304215.40708025324,396401.1831791808,241607.51263441352,1.2591305781976008
4700,900,446968.15031258145,503081.6650100052,383248.12607709836,1.1662631071095295
2800,300,266393.52523015894,366287.51067759225,213811.8591733316,1.2459249279255402
1400,200,399459.7284511287,425577.71211203176,306749.983326419,1.302232274373281
2700,700,539415.1486674243,799885.39575352,502006.3233691071,1.074518633644405
1400,500,791655.2770528238,961669.4512258986,697827.1946472939,1.134457474751975
4600,500,272583.85865469545,305107.11309769,222517.90366901836,1.2249974233990049
2800,300,270646.6101131655,363476.5556686017,216636.10585696713,1.2493144161844312
2000,300,383963.40420355805,498973.788344275,302657.0615864552,1.268641815891936
2600,300,308528.81947757985,412732.36642353976,229399.94944125766,1.3449384807148124
1700,800,996418.3229050155,1294453.45535265,923946.9687964828,1.0784367031399353
1400,200,381851.4049937706,450721.999531196,290127.9174362408,1.3161484367587173
300,500,3742123.6974789794,3346470.10557671,3256526.908354038,1.1491149321933223
1400,500,837372.6639701227,1109738.2469108778,744839.752502187,1.12423197225589
2000,300,357970.448354195,425772.411772457,273222.91933983756,1.3101772326389192
2600,300,317869.46885629336,447477.6121864609,243108.68748737648,1.3075199909209285
4700,700,360565.6077161484,400333.6803839453,293193.8077838082,1.2297858895506348
2800,300,284573.43825954414,377196.57201025257,215889.80765441383,1.3181420714176364
3200,400,293744.1856715998,438430.54548433784,242373.19052672005,1.2119499893253105
1400,200,382418.2511875903,515508.34609492315,293478.8389093352,1.3030522153105943
300,500,3755085.342801093,3654204.4003364956,3475918.845010206,1.0803144464064918
1400,200,388929.6443601907,401579.96271219826,254096.81361255306,1.5306356613870444
1000,800,1707640.5965498942,1923267.3622407545,1616071.5959789646,1.0566614751467494
1400,200,416015.78982333816,382959.804777854,276147.8757120343,1.5064964332992279
1100,800,1563924.7188313154,1882244.3301123676,1488357.6833795263,1.050772093493147
300,500,3597287.4496574546,3421761.991854012,3309814.780958854,1.0868546090108764
4600,500,286570.5121606703,297759.9993467717,213412.42924799616,1.3428014158803314
2500,100,118590.69980168683,145142.4927258014,81158.9711499683,1.4612149232714016
5000,1000,522991.0900649596,588262.2943675994,403514.1402599406,1.2960911102843953
3200,400,315719.6079497573,424911.23326937645,249771.67772309712,1.264032859241037
2800,300,285494.2541473498,360862.23988248914,220978.3085710224,1.29195601140006
2000,300,362328.36886316084,447039.16517191334,299336.60284266423,1.2104378997499547
2600,300,309073.0155119159,416401.9064042627,228926.11848923427,1.3500994012898127
2700,700,591673.7999839546,837433.3794900198,509617.7909826076,1.1610148045324962
1400,500,786625.3737454086,984510.9705733983,709246.0244911831,1.1091008572233279
1400,200,403705.4574373271,360506.48389917857,282060.48737357726,1.4312726365768353
2000,300,374022.24034006277,460040.0781933243,303290.548199754,1.2332142975115838
2500,100,140915.86619588488,148102.43358450453,83088.51270910182,1.695972904091331
2600,300,301559.7489937746,427457.2720568124,232813.12429727326,1.2952867236501688
4600,500,353941.66619762924,359029.53276526794,288145.1780149138,1.2283449219452491
2000,300,380155.8781847565,451169.70517528756,302245.73071617936,1.2577708782981547
1700,800,1019803.114129915,1390571.6747521895,945377.0807282982,1.0787262933688646
1400,500,758805.8720378652,977123.8537510278,703671.9101885909,1.0783518015299174
4700,900,411585.5234246731,479513.481932293,372971.5103130225,1.10353073101815
5000,400,206857.697172903,211527.70473984172,158105.8717776285,1.3083492399563919
2500,100,140773.46533356048,193387.29223111,81394.55523511353,1.7295194368582403
4400,700,370362.2193414177,453516.24729258724,325777.7895743811,1.1368553388040505
1100,800,1517533.2925897029,1855157.904264233,1413962.5368075254,1.073248585507804
2600,300,281665.4894775596,397649.39922455116,210171.47641525965,1.3401699140231622
300,500,3509412.4660986876,3376509.0582698137,3283802.2475467576,1.068703960087876
1400,200,401375.9789179082,444774.3504928099,309511.3066876658,1.2968055455335754
2500,100,137035.3507568383,180342.3017903275,81422.8797817947,1.683007910357378
1400,200,366541.0182528461,388705.85357538686,286505.0872378717,1.2793525650332496
2500,100,139219.49431284502,119878.39582294447,83529.53572797326,1.6667097823485415
3200,400,320492.74557677057,458747.2873320235,260911.05991248734,1.2283601380649316
2200,300,360482.3923746344,475205.07291409967,285536.151295216,1.262475489493908
2500,100,156957.93831331364,148029.12218973317,73790.86704419111,2.1270645623301365
2000,300,387705.416056521,476593.4445307454,309369.63199943135,1.2532109682220964
300,500,3791816.523920626,3544829.4741444304,3443402.3804435986,1.1011831046687441
4700,700,382319.2199426554,420441.7810945391,306334.66293021524,1.2480442672912595
1400,200,384479.2510012409,434692.2015807714,303859.18084916956,1.2653205011833748
2500,100,167193.12488046478,182871.94143516873,96621.71431835281,1.7303887232800554
100,400,9220488.91076629,7905293.588881424,7905293.588881425,1.1663689408998865
1400,500,800426.570449936,1006947.7490234481,737871.9386664855,1.08477708462054
2100,100,139671.07342603817,136380.06529337232,96617.8227975813,1.4456036099949734
2600,300,285490.6505320285,395373.5155165962,230258.92526358788,1.2398679017771597
2500,100,143606.09494843852,119342.37896030773,79548.82598484072,1.8052572513867762
2100,100,160705.79928811704,180846.36175968012,94338.99683431353,1.7034927726692148
2200,300,359076.0381406648,452210.95596785436,271109.03115785,1.3244709577070382
2700,800,680999.7628932439,1024960.7520003766,605056.3103241703,1.1255146856139482
300,500,3832764.563789934,3513231.1926051714,3411941.189591615,1.123338402045754
5000,400,220028.46345827507,218125.35483780646,152256.53581621867,1.445116705688487
2100,100,167587.45873042912,183244.4332667173,96898.28004180182,1.72951943685824
100,400,9056057.905267647,7612826.790810948,7612826.790810934,1.1895788718323088
2100,100,156737.5657797025,210906.39333160344,96931.99974023178,1.6169847542580753
1400,500,806014.1733081059,946076.0147663049,731130.2549124889,1.1024221305197939
2500,100,124235.85010209994,154472.18871453527,75476.31027476989,1.646024423422687
1100,800,1536561.2333829699,1808134.0020828387,1427918.0426854733,1.076085032508709
2600,300,281937.6435517772,386281.6404841965,233300.42169211846,1.2084746418668897
2100,100,163520.2525402499,147520.39690019644,99439.92348568245,1.6444124935775304
2200,300,370420.8172548558,471320.46353623806,287310.26703053585,1.2892710764683075
2100,100,182860.1636554511,150098.64324883404,87846.2702907037,2.081592798992198
1700,800,1019871.5262256948,1406639.275306212,941521.4188337039,1.0832164896355156
2100,100,188980.32170978072,188817.66814180318,96986.26142741814,1.9485267184075181
1400,500,789260.263043384,1022302.9496322428,701212.2675291302,1.1255653952326155
5000,400,223004.54460394938,234271.17127144118,158155.89856663288,1.410029892182586
2100,100,168539.5666539337,143434.8869871253,94700.98331528656,1.779702393298467
2600,300,291830.0503351838,381528.10488372773,232496.7159355226,1.2552007419154938
2200,300,343375.3129819391,458493.9281066878,270549.0491236405,1.2691795225087525
2500,100,135591.73860577733,188641.0526970847,101184.76326029963,1.3400410717665576
100,400,8697540.637750436,7907794.928331654,7907794.928331644,1.0998692703308897
300,500,3768843.383674695,3373069.2157365605,3272323.915135941,1.151732982863381
100,400,9158613.910788046,7807394.567964858,7807394.567964857,1.1730691757743978
2100,100,146945.41782496375,155851.26528399135,89852.75032710702,1.635402559075956
100,400,9454877.872621885,8304782.105878762,8304782.105878763,1.1384859653246044
300,500,3800011.3922781395,3547624.2798398044,3355473.1266480973,1.132481545478538
4400,700,389574.4366115544,448171.846525008,329331.11642719654,1.1829262926562105
2300,400,398193.4346069495,553820.7291003274,343708.416907888,1.1585210458016313
100,400,10080671.711380657,8201833.367282478,8201833.367282476,1.2290754103336166
2100,100,152031.14056603817,230310.7675235282,101653.04462974092,1.495588657671725
4700,900,455543.53484283853,508594.8220327826,378878.9534649895,1.202345843380116
2600,300,298670.16360854235,407235.2752589036,237976.63999956258,1.255039837561751
2200,300,351953.78424403485,455140.6703386758,275142.78326041385,1.2791677836264448
1400,500,809078.9893072459,1142077.0867416419,719029.9557103066,1.1252368317645163
1100,800,1557058.2612067878,1889337.7296791433,1461037.3065800972,1.065721083366071
5000,400,217667.50278292576,223055.862015306,156147.89135929712,1.3939829791365654
2700,800,662094.6522001447,1015587.3994102109,608386.9166952531,1.088278912696925
100,400,8848321.246366244,7644113.083392063,7644113.083392062,1.1575340591952383
3300,100,94711.63254973188,112222.78490624485,61484.06905300629,1.5404255770397959
4700,700,356411.43153950776,395603.9800489085,304983.46258027165,1.1686254347174654
1700,800,1039446.549334276,1467572.0452301328,964325.6865490058,1.077899887800461
3300,100,120763.02812128706,139203.0659034403,82764.5367230505,1.4591156176634974
2200,300,328998.24678941636,413218.5071643482,248384.47212712505,1.324552392393646
3300,100,106431.78818064532,145605.66251268113,61662.54184478297,1.7260363422668425
5000,1000,479325.17396199435,543225.9721770673,403038.7245145491,1.1892782127556865
100,400,9013665.340511806,7755942.096855038,7755942.096855042,1.1621625365365684
5000,400,231873.3217401553,245297.05486392116,176977.28425804104,1.3101869130394912
3300,100,115803.38979196404,143815.72102468644,70156.3045836674,1.6506483697963108
2300,400,390949.8360574913,539814.0599340735,330992.4691656928,1.1811442025944832
2200,300,326812.46766989626,428990.117350672,272124.18440242205,1.2009681108923425
100,400,9648394.427638037,7992693.687139103,7992693.687139108,1.2071517820285151
2100,1000,1034811.353624273,1461297.9087615493,974725.9889324391,1.0616433391271756
1800,700,850430.5265152084,1153080.0385663821,791800.8054011764,1.0740460488472559
3300,100,105658.91439784979,116067.13723131336,63279.95130907065,1.669706000274758
100,400,9539669.929830182,8349153.917199597,8349153.917199595,1.1425912163600285
2300,400,402320.46695141075,554359.8519866259,343817.170797028,1.170158157077385
1100,800,1552553.1917126607,1901431.4360237955,1455078.5563793606,1.066989259724811
3300,100,128617.19266189422,112334.07959120697,67837.48332561705,1.8959605568581772
3400,700,488991.7956901768,752160.5925034494,419188.66168297577,1.1665196136912495
3300,100,139442.43045172121,158969.94536876786,96621.71431835281,1.4431790145254628
2200,300,330306.0854664531,445480.7306418556,275718.68018159457,1.197982252232261
4700,900,456446.9530538399,516620.0024685159,387327.03429980355,1.1784536390004094
4400,700,354278.1392954531,395999.58077972016,298692.4508079899,1.1860967303897332
5000,400,228163.4826797475,231522.6942124075,164036.66734564953,1.3909297620572434
3300,100,112416.13068132008,102660.42486789083,60264.26210972782,1.865386329241621
100,200,5341755.103588483,4036731.230486635,4036731.2304866333,1.323287283345968
2700,800,669114.1492342835,1031083.5905593575,606367.9450805477,1.1034787618026227
100,200,5566578.7361105755,4294499.766569869,4294499.766569867,1.2962112093806801
3300,100,105017.93260428801,130101.0551082557,57179.022935431734,1.8366514013867885
1700,800,1006258.6211823074,1365722.3063305488,938572.9106100742,1.0721155594915235
2200,300,358503.0127009293,436273.16018457664,274768.8461056176,1.3047440340566316
100,200,5252467.767331481,4061790.844107374,4061790.8441073727,1.2931408752746287
3300,100,123783.10298451263,166248.4143002562,100588.76879010165,1.2305857251599386
2600,1000,850263.3731830008,1277366.8620447041,787278.6833685086,1.0800030423089844
100,200,5311232.963492868,4108703.7447306924,4108703.7447306924,1.292678492652187
100,200,5317283.859487163,3557355.390575744,3557355.390575743,1.4947294480539892
100,200,5614454.633387592,3866070.259968481,3866070.2599684806,1.4522381270518776
5000,400,231065.5946645399,239630.1340444827,171534.09013886217,1.3470534893529627
100,200,5646886.736876314,3948846.8232300812,3948846.823230082,1.4300090607863252
100,200,5805359.693550792,4333158.293627319,4333158.293627322,1.339752508485232
1100,800,1540720.9842706139,1914486.5024973121,1490321.5155757363,1.0338178494829067
2200,300,344068.154102048,423578.6380999014,281245.11999948305,1.223374663719251
100,200,5444772.145768325,4254028.531888374,4254028.531888373,1.2799096444591493
2300,400,408163.35143080377,555679.6619880162,339451.93773760245,1.2024186815699238
4700,700,390143.9683803501,418348.63674564497,308309.98133609886,1.2654276280307686
4800,600,305542.09617369773,342270.15176122065,253360.20098832433,1.2059593218738334
1800,700,836988.7019718847,1148032.4046719684,785557.5176193566,1.06547093395324
3400,700,466602.41987420036,755934.4905514705,415883.39168083586,1.12195492584683
5000,400,206291.285599465,216695.24297780346,162289.93398920793,1.2711280393593793
2300,400,422141.01356943767,591591.6310274202,361077.482864294,1.1691147568127185
2200,400,411280.37651945936,593445.8216375412,359331.52676733746,1.1445708096349645
1700,800,1008889.6870389903,1333494.611612905,950630.3505758615,1.0612849531133075
3500,400,272552.7154700964,404178.1031506765,225865.53111089783,1.2067034493026543
2700,800,630763.6953924355,1012942.5195520652,576058.8112919548,1.0949640610093117
5000,400,216333.23527490278,228883.10803845123,167923.72650942532,1.2882827208027705
2200,400,409180.119173741,559849.675411151,346037.581400497,1.1824730641038788
1100,800,1538439.6539262657,1809274.3522642632,1450521.770942842,1.0606112122855467
3800,800,520415.41873068974,687973.0709741237,429908.43101980514,1.2105261985585836
3500,400,276195.28290404624,392188.2938961175,217509.33688031242,1.269808859083721
1100,600,1231821.250083649,1401649.6994488295,1105571.7861308698,1.1141938185620763
2300,400,432972.877537816,555562.0936638662,356601.450751412,1.214164655318923
4400,700,351052.4171036572,414006.5495963467,308049.33479467937,1.1395980365860559
2100,1000,1033151.4786445106,1518933.4141965422,935883.2663142566,1.1039319921952666
5000,1000,483437.17449154693,543332.6682853072,401914.2122651224,1.2028367242028455
4800,600,332465.79740614357,358916.1728441757,254821.69905919273,1.3046997121266146
3400,700,486875.7838784968,714456.1953590134,416086.95964356256,1.170129879329972
2200,400,422397.03627257526,583880.3328891606,359445.2240150747,1.1751360375701094
4700,700,330911.60079252766,365727.6176804603,279626.9752245012,1.1834037132034636
1800,700,875143.3596508517,1164987.4551862155,785942.0348822848,1.1134960605357203
2600,1000,843692.9151082423,1360499.084958467,755905.7150999764,1.1161351187782131
5000,400,233142.6751882789,249142.57012953688,184114.18593069012,1.2662939252059893
2300,400,392732.80735224765,526223.1356208458,332352.7427561766,1.1816746391058597
3500,400,288727.6453648189,406931.37410977477,225936.9979523327,1.2779121966811897
1100,600,1172292.847676452,1450401.400981643,1111949.2322582956,1.0542683187932982
2200,400,426557.29087523243,574562.8514385347,354881.5712711298,1.2019708133825362
1100,800,1545512.528590185,1797248.7102362672,1469155.9963445133,1.0519730596585106
2700,800,647666.5885043405,1000636.1888099889,581744.3877607484,1.1133181550703737
3500,400,279468.49126651755,427822.08843370335,223068.41622756733,1.252837564334579
1100,600,1188838.8356447332,1421071.985320828,1052815.9186836737,1.1291991454034316
3700,200,144861.56445365757,161728.55959675892,109100.8440672063,1.327776752711671
2200,400,435918.2636900137,645945.7546049021,377490.095721762,1.1547806647921104
3800,800,488705.4606636833,721543.0844472214,432274.91449399566,1.1305431897100553
5000,600,293853.4729774112,329531.2712430516,243225.79294879135,1.2081509506653307
3400,700,469091.2300289103,707255.1555939879,405297.32252467604,1.1574002687874905
2300,400,407322.79846952343,611226.9947636956,337214.87377630617,1.2079028244161136
3700,200,184033.84175966412,243432.76230436767,116067.56125864504,1.5855751578131547
4400,700,383270.9299906752,423672.13494093047,312720.00810296374,1.2256041188911788
4800,600,358102.1974696908,356371.3471627376,277514.5116622374,1.2903908891998288
1800,700,834424.2785350584,1122761.6266865362,765561.609213277,1.0899505258532327
2300,400,415078.1440497769,557415.2971483686,347508.42117996124,1.194440533672201
1100,600,1269642.0481901164,1545961.0852172093,1139731.1863820192,1.1139837738585432
3500,400,294774.1941132707,445376.6562857356,237279.48873939324,1.2423079452814592
2200,400,443395.8598438157,581866.4776318193,372810.6076037489,1.1893327357119894
3700,200,188564.30590455257,221755.20497670938,137320.72161632078,1.3731671643221355
3700,200,193848.3316391277,308997.95788447664,153939.42557382103,1.2592507144712484
4700,700,343784.8709858473,393045.54636621184,288386.6112971466,1.1920971970214653
