P,n,Paper,Min Time,Time opt,mtpa
3300,100,80886.79262027575,104718.49718819103,61484.06905300629,1.3155731861295987
2500,1000,903171.3312981713,1361572.5326111268,807028.2805198812,1.119132195362913
4700,900,449909.009752404,514831.5362948801,383248.12607709836,1.1739366200107535
600,800,2703785.323964995,2982076.5654630912,2667644.0200288277,1.0135480235236847
4800,100,61094.05284936354,66005.62094441202,54290.25884700422,1.125322555958577
4800,100,82086.8574185714,82193.60218013533,70156.3045836674,1.1700567455156619
4300,700,398624.21958097763,457558.28079220286,336989.979599922,1.1828963580882388
2700,800,631582.7993005458,983376.8628923477,590953.3140878244,1.0687524449802532
3300,100,97587.45520314113,133721.2245637408,82764.5367230505,1.1790974621134118
1800,1000,1186240.2310126054,1657169.350371929,1116428.3674031177,1.0625314311672986
4800,100,55576.25110769816,68245.54901654336,43958.40781420668,1.2642917219066514
4000,800,487736.07986575307,599818.9580409828,400146.60300432413,1.2188934660541961
4800,100,82119.5970027427,86519.04451399048,67742.26274582943,1.212235813717315
3300,100,78998.47389109862,144120.36485203117,61662.54184478297,1.2811420276827652
1900,900,1008512.9968150334,1384421.8206114224,929594.2100097241,1.0848959534768225
4800,100,109660.76533404153,113457.58213803067,96621.71431835281,1.1349494894359582
4800,100,64140.513997557995,71022.16790152746,50459.111537190256,1.2711383939109597
3300,100,89898.57183259932,159071.35673972088,70156.3045836674,1.2814040358324117
4800,100,67161.43453892153,64288.45479070892,54138.05797390288,1.2405586209113104
4800,100,105530.11696633129,104684.02609052007,100419.32952364009,1.050894458934702
3300,100,72140.60212913723,109160.2054014809,63279.95130907065,1.1400230347332216
1900,1000,1151785.4634737726,1643867.792326971,1084950.1669579365,1.0616021809584433
3900,600,378827.3630337827,539834.4397851729,296948.07962872845,1.2757360259996535
3300,100,98278.75399086355,120500.82354191778,67837.48332561705,1.448738207446902
4300,700,343790.3774738102,422223.3985566494,305638.78687329206,1.1248257493455325
1000,700,1479123.6085214654,1775596.73159235,1425241.4497221177,1.0378056355362477
4300,1000,540634.838954842,655392.4065799231,457059.2695953346,1.1828549925997616
3300,100,121770.1804087587,153318.3092990937,96621.71431835281,1.260277581160957
2700,800,645266.4478699213,957332.0761987763,598545.0355477646,1.0780583073074845
600,800,2804208.44461325,3091630.8381814454,2732256.1118888496,1.0263344026979442
2000,700,752861.4444329119,1001951.1483467127,687984.0178265203,1.0943007757816126
3300,100,81061.25723709626,99942.90753403284,60264.26210972782,1.345096652631401
5000,400,191642.62871078026,216961.83488068375,158105.8717776285,1.2121158218609382
2500,1000,878529.8240635147,1364330.376391065,806077.4490290981,1.089882647283687
3300,100,78021.92739810463,143379.21077617316,57179.022935431734,1.3645201228116355
2000,1000,1079147.22481646,1514494.5666720774,1017368.2494644693,1.0607243005514575
1900,900,998620.391986668,1398828.0690623573,948034.8381907169,1.0533583279412932
1800,1000,1190626.0001877449,1585692.9166662295,1130409.1660716326,1.0532699450105985
2600,200,166551.40154153673,238099.22301992986,155258.89348025512,1.0727334055277016
5000,400,210606.50709118598,225724.55884637553,152256.53581621867,1.3832345912913628
3300,100,108472.13529106656,159475.17144392495,100588.76879010165,1.0783722337571813
4300,700,377890.74783612974,418696.1490272018,315213.27281316026,1.1988414842547603
1500,800,1165689.1115355778,1521222.4712815816,1089101.3585835064,1.0703219698960638
2600,200,187597.5266715609,301237.265634039,165173.06794499487,1.1357634086813335
5000,400,210476.20078493058,216591.32245360393,158155.89856663288,1.3308147384478015
1200,300,564512.5269404968,656505.335744257,523482.94404122926,1.078378070128749
1900,1000,1065780.91127374,1428196.904485887,1006750.9020889185,1.0586341756062394
1000,700,1476777.019873037,1746117.9124618913,1414003.531714842,1.0443941523130895
600,800,2706530.87593323,2910805.5078098406,2659289.91339521,1.0177645025839643
2600,200,212233.4772131557,304066.60065474745,156222.72477336045,1.3585314013761614
4000,800,459778.11979226966,623550.3328372814,409838.41678332747,1.1218521762818154
3900,600,423813.7058798288,600859.2008755667,321462.6423128772,1.318391782107403
1200,300,552822.7859112255,643621.7905115776,497033.22378939163,1.1122451366459833
4700,900,416938.39671675867,479326.34016254393,372971.5103130225,1.1178826939538526
2600,200,196873.60259114133,374958.6066495455,158027.06710502662,1.2458220366786712
2200,400,383272.5923836828,594955.510386429,359331.52676733746,1.06662667712941
5000,400,205373.43980975574,219510.5139530461,156147.89135929712,1.3152495241654616
1800,1000,1223222.940642554,1767782.7150166237,1145225.1762333773,1.0681069243218262
1900,900,985282.6247746185,1305734.6087688538,922613.7360374767,1.067925380133942
1500,800,1159096.5897265652,1514987.8794065441,1095096.4500514558,1.0584424683981966
1200,300,565723.2978773805,663382.8633034916,526735.4895559824,1.0740178117754384
4300,1000,528800.8667415136,643131.5378166985,458979.9767976799,1.1521218647292124
2500,1000,876886.1871227991,1308208.640970587,803828.4245302448,1.0908872594736234
4300,700,378396.12034972484,451818.9792998041,319992.56643093965,1.1825153458100401
2200,400,397811.67311876116,531062.4838051784,346037.581400497,1.1496198520077558
2600,200,181987.12964831208,291821.31028213166,136821.3611759901,1.3301075803085038
5000,400,226990.71042223784,255462.42329085586,176977.28425804104,1.28259799766887
1200,300,527185.1284112199,642197.5322653627,496006.5900600076,1.0628591211811123
2200,400,396353.05285468954,569507.9711764494,359445.2240150747,1.102679981186972
1000,700,1470923.932203976,1774680.3319394884,1414695.6627881126,1.0397458413812108
2600,200,184498.69456349718,254908.71426464766,148695.00999878772,1.2407860530424077
5000,400,205961.31345795875,233790.242095889,164036.66734564953,1.255580942911793
600,800,2767421.0376425195,2945373.8651790987,2693452.659964941,1.0274622898620172
1200,300,537235.1197348166,666934.765799385,504428.43597742537,1.0650373401210462
1500,800,1147932.149061377,1495917.837589991,1091462.301144986,1.0517377905376595
1100,900,1695260.4250011723,2013892.219607148,1636936.9351330858,1.0356296498761235
2600,200,172964.67768030983,241026.79357558707,151878.72397038777,1.1388341510824995
2200,400,383791.4506005161,563210.7509399715,354881.5712711298,1.081463456177326
1900,900,996558.8471015355,1399753.1274299668,937226.8848870794,1.0633058688042274
1200,300,487020.501999302,604623.2755229023,455371.5322330626,1.0695014236200457
3900,600,360526.70984958694,483584.29806708306,321599.2340352436,1.121043434481804
2000,1000,1110690.2657494661,1675733.7724153916,1030702.6586100396,1.077604929483052
1800,1000,1132305.0010794601,1463896.839662411,1062681.507760525,1.065516801422148
2200,400,421600.82720633876,630523.3337546451,377490.095721762,1.1168526856320216
5000,400,216789.75443568104,236163.805250557,171534.09013886217,1.2638289815172192
3900,100,67140.53495431718,83934.11862678597,52024.98150638994,1.2905441388012926
2600,200,207800.66257416003,310666.34192349925,166659.9343702816,1.2468543406027797
2500,1000,882417.9420895493,1318795.3686432359,813894.5995715754,1.0841919120166712
3900,100,93799.40003715809,96456.36620291283,82739.16147748545,1.1336759807830816
1200,300,528458.1884334283,646185.9149738422,498894.33807110705,1.0592587409923813
3900,100,69784.77999643078,105485.80830921122,54290.25884700422,1.2854014970363612
4300,1000,545912.1307782995,641470.0074851904,449428.245112984,1.21468140179098
1500,800,1103714.8045392095,1472346.6374821104,1036905.8603255186,1.0644310604944573
3900,100,85591.49463997781,98810.40053134477,70156.3045836674,1.2200114465536398
1000,700,1425763.6848843023,1690618.053938431,1378010.8965838985,1.0346534185025558
2200,400,410287.93270442175,591127.8238725998,372810.6076037489,1.1005264451608805
1100,900,1757027.3687351549,2120861.662914269,1683228.1844084195,1.0438438382925916
3900,100,64586.152258969276,79788.87123727848,53544.57418459824,1.206212828143978
5000,400,204073.7275064051,218421.96557342118,162289.93398920793,1.2574638641480729
4000,800,444628.1562392633,593640.2541885342,398893.4870092815,1.1146538379778501
1200,300,522347.61100569356,672095.7658587645,505484.24699959,1.0333608101660925
3900,100,92620.49212087596,111824.75451614795,67742.26274582943,1.3672482784992028
2600,200,169629.67684745535,253528.31148373755,154271.97005116168,1.0995495603718586
3900,100,113740.43794951559,135682.07971774542,96621.71431835281,1.1771726340391702
1200,300,531868.2160241711,646737.6219751316,503742.8845269656,1.0558327122051883
2200,400,376617.6299585889,549543.1806511966,347459.6856087301,1.0839174890139434
2600,200,209316.93028381772,309245.2453694395,163616.48199570668,1.27931445371934
3900,100,71913.38996242579,91077.74393113033,50992.837169769686,1.4102645381939747
1900,900,1036702.4577613319,1395564.1851305987,958124.7690574088,1.0820119584020638
3900,100,72753.78024014953,115326.87021954385,54138.05797390288,1.3438564840138947
3900,100,110496.16238366286,131645.0029506507,100419.32952364009,1.1003475417315005
5000,400,210578.41689325738,234912.46928388474,167923.72650942532,1.2540122904039883
1400,200,310224.0941552367,352088.7026105356,288337.9450347595,1.075904505450501
2200,400,388216.927376151,582153.4459426107,352542.8225843201,1.1011908412439697
3900,600,349564.9190337851,516193.0878026314,315394.85998267075,1.1083405704613951
1500,800,1102282.4179164835,1453159.1460686454,1047139.8979693472,1.052660126936306
4700,900,457706.142781076,514137.1867307475,378878.9534649895,1.208053755942848
1200,300,533818.0942743506,649495.4317858123,515616.0533323856,1.035301540408462
1100,900,1718357.3781564045,2104804.3250125735,1652521.462045098,1.0398396738701539
1000,700,1476218.752377788,1796891.7565636311,1439772.9157720117,1.025313600642525
1400,200,334503.9069534854,428286.27768539125,306749.983326419,1.0904773435554937
5000,400,217567.0936706713,240817.59818284522,184114.18593069012,1.181696524745652
2500,1000,894961.5092735983,1368324.8359715214,824562.1268880317,1.0853778994813403
2200,400,395437.9016008947,555936.0409167923,363304.2585063231,1.0884482973766527
2100,900,906903.454300588,1245997.525533353,857443.1564982831,1.057683471408526
4300,600,337303.0712910277,402291.70994075004,282820.6894753388,1.1926393076714412
200,500,5153416.9383967295,5163874.915286066,5107459.31806416,1.008998137326327
1400,200,333369.70017460914,440816.2641403104,290127.9174362408,1.1490438532095804
1400,200,315088.1571642591,464980.8994657481,293478.8389093352,1.0736316060647892
4200,700,403160.1682611658,513012.21913727885,339343.20231478993,1.1880602455303537
2200,400,420563.7243154384,600132.4568122207,379506.9962363452,1.1081843773270634
200,500,5125611.932101967,5048181.901705074,4992512.670209011,1.0266597744833332
300,100,740156.0674396118,692134.7208722328,676324.7595830691,1.0943796703463768
4300,1000,590272.3490598733,688462.1699266745,469202.4886743495,1.2580332869239157
300,100,754637.7051100333,708320.1813862086,660372.9778401948,1.142744676770602
300,100,793168.6266327186,718528.3526304455,678287.9602926127,1.1693685765711461
300,100,751737.7644257017,720735.0506386234,678523.9981816225,1.1079015133440895
1500,800,1128850.791636272,1534215.4940620628,1071427.358158738,1.053595265269516
300,100,769048.5063251356,701526.0408838555,696079.4643997771,1.1048286088834398
4700,400,205927.5065739666,224122.45781205085,168197.73593364735,1.2243179459633353
1400,200,313015.0895528841,375238.4513357066,254096.81361255306,1.2318733363975578
300,100,713386.049839964,641781.8182384024,614923.8920349259,1.1601208850077431
300,100,761071.6769252594,718406.2090666875,678903.829991927,1.1210301714372557
2000,1000,1026385.0834571664,1365678.4674454147,956413.3569844725,1.0731605492141092
300,100,730163.557006778,671845.7604286302,662906.8832070059,1.1014571963326105
300,100,648552.6488535784,651030.5507982329,628969.2522897491,1.0311356977984796
1100,900,1730107.3485898152,2138852.2724737115,1649243.147171673,1.0490310974199397
300,100,756773.572918664,767908.3212922725,710949.1481564087,1.064455277682074
200,500,5129069.475751517,4925259.018864898,4884790.362531057,1.0500081057918496
4300,600,358907.70209743833,414898.8250106302,284452.12918235466,1.261750801898031
1400,200,317600.9124725575,377474.7515804788,276147.8757120343,1.150111735075414
1000,700,1485327.327966067,1745676.496635633,1433422.2741272766,1.0362105813308868
3900,600,348388.6172411125,459719.82233412145,310961.5915971543,1.1203589982020812
4700,400,217790.45921051898,233133.91945927506,161975.0381023603,1.3445927333129322
4000,800,456083.2534020288,566420.6434670695,404017.89899474115,1.1288689301559023
200,500,5423556.936105674,5285778.545828539,5213878.267515309,1.0402154898584328
1400,200,307397.6812512419,359453.89679547085,282060.48737357726,1.0898289374509467
1500,800,1150487.2727557397,1508568.0338778505,1067057.608011531,1.0781866547015024
4200,700,391766.09920233034,467784.7047249218,336667.50755115284,1.1636587743556033
2500,1000,831470.8344386317,1161581.4339944313,765130.685587578,1.0867043370507459
1400,200,345961.14271434065,446647.6723698018,309511.3066876658,1.1177657657057973
4700,400,216866.89419724522,249686.94925328108,168250.95592194988,1.288948957281692
200,500,5129446.168741321,4999904.754920537,4964722.171438281,1.0331788953369205
1100,900,1665705.1526007461,2065973.1053576511,1620162.5288882717,1.028109910518499
1400,200,302558.779083707,377871.6086368187,286505.0872378717,1.0560328334851055
4300,600,354284.1131529087,394846.5567295698,277514.5116622374,1.2766327462691662
200,500,5028206.324370348,4962861.119628382,4925703.371320136,1.0208098103606957
1400,200,332621.6816353537,422442.6997013676,303859.18084916956,1.0946573366840653
1700,1000,1268481.2970101594,1759010.7942044185,1204073.2804459543,1.0534917746371302
1000,700,1506762.6094442727,1778839.823937786,1449056.9122796648,1.0398229335753453
2000,500,562556.060691685,834931.5933310261,510745.9318064159,1.1014401205351279
4700,400,208030.194866797,238764.48191753152,166114.77804180546,1.252328042809309
2100,900,975813.7262265746,1358945.7988746704,881690.9537377435,1.1067525668600968
4300,1000,541394.2443361934,659950.8119524741,468649.6796680803,1.15522162464644
1500,800,1160262.973621671,1600973.280359546,1092902.44475554,1.06163453031821
4700,900,455664.069262183,516344.69602963113,387327.03429980355,1.1764323915213322
600,900,3041389.398596827,3263723.545165771,3001051.047743991,1.0134414077638432
4200,700,382240.84992385417,465018.0139831607,336832.30066383636,1.134810554600986
200,500,5267562.132518294,5210324.772492689,5165103.570665399,1.0198366906783431
1100,900,1661488.453893047,2028436.6443038255,1605662.7263804325,1.0347680285500926
3900,600,370439.4617092929,503650.82863208617,306273.2891359544,1.2095062640113392
4700,400,232074.51492773404,258800.2041755664,176977.28425804104,1.3113237436130996
2400,300,285858.7977197384,436854.76132757385,261741.47202061463,1.0921417821674981
4300,600,407217.32675895886,444013.97438133415,314954.4837664354,1.2929402429493397
200,500,5405178.6565092,5162644.296603686,5117911.784387422,1.0561297037198076
2000,500,539988.269760459,739335.299272875,499251.2670209011,1.0815961930004525
2400,300,274221.411802813,439739.5085871206,248516.61189469582,1.1034329243109475
1000,700,1349293.617463666,1643803.6494007534,1314246.7835551559,1.0266668591827977
200,500,5056897.12436307,4958987.305507324,4908485.872703912,1.030235648122056
4700,400,225172.04957120685,243753.5699648605,174507.09292090376,1.2903317899706648
4400,900,464552.65134302113,546429.6655153338,409234.23378327145,1.1351754398656835
600,900,3204152.439062981,3433024.958206886,3085918.3380821026,1.0383140731631806
1500,800,1120385.8151152981,1453760.1369445655,1063715.965358084,1.0532753588389896
1700,1000,1235425.4146107484,1776693.9992342028,1156091.0936823168,1.0686228977646912
4200,700,375400.51215828327,472912.59520576114,328097.83251997584,1.1441724843928296
4300,600,337293.85529454146,406744.82919283805,291683.0262180116,1.1563712145609704
200,500,5188340.66882453,5156835.516338657,5033209.689972146,1.0308214814021075
1100,900,1694915.6791893002,2072301.59622959,1637514.7205112383,1.035053705447082
4700,400,229217.97557916841,240752.26314425975,171534.09013886217,1.336282341274608
2400,300,301365.3321460385,428132.2956840004,263367.7447779912,1.1442757821390686
4300,1000,554312.9968683283,626232.400955949,467342.10728502605,1.1860968404677898
600,900,3094767.28435632,3382981.11836174,3029622.680416013,1.0215025469545802
2000,500,541795.7945840401,730865.4008286387,488479.0362531057,1.1091485086850448
4700,400,207539.93824783174,221860.87217816306,165020.04461393706,1.2576650232604747
3900,600,375378.17601661384,519587.4454636048,310929.9516514588,1.2072757031699513
4400,700,396709.9395377839,469574.58455557865,323918.5113004813,1.2247214212767792
1500,800,1124050.0448025956,1454416.825870076,1077381.0639859764,1.0433170605801798
1000,700,1400953.8379141076,1643816.7979133893,1355417.0730965892,1.0335961275103942
2400,300,279436.48137428303,418054.7790683058,248003.2950300038,1.1267450351434904
2100,900,930527.697901729,1409559.2771915612,865606.4801188608,1.0750008453887192
4300,600,323073.5272370532,400252.1603473395,286055.8032400967,1.1294073519140817
1100,900,1652031.3420865866,1924116.7133396664,1593605.5440647325,1.036662647315364
4200,700,397862.9931432154,473771.07314650435,342803.0751838123,1.160616756223321
1700,1000,1237789.7616773564,1776855.748630616,1160949.3530764845,1.0661875631329196
4700,400,220062.4833087199,245945.60270536123,170057.31249232145,1.2940489302314262
2100,600,614414.2165410608,860056.9032031999,579109.0308304556,1.0609646609378147
600,900,3069907.184840353,3375570.784190935,3023612.4364814004,1.0153110722129541
2400,300,290369.4053191768,434763.6871238447,252214.21798871268,1.151280873991694
2000,500,564417.99246898,920114.4566760625,521387.8267515309,1.0825300544232983
4900,500,285234.5208791321,315434.9795556802,218726.61253679788,1.3040686616547181
4300,600,334615.42897790275,392577.40929261467,282034.9319136981,1.1864325695665745
4700,400,229405.8039695967,252750.15622366456,184114.18593069012,1.245997438002722
1000,700,1416805.3879893054,1671168.7791777123,1375968.0356530405,1.0296789978241634
2400,300,271641.6031398742,410710.9035968284,227685.7661165313,1.1930548306688875
1100,900,1664924.912184993,2053319.2575965999,1618846.437532228,1.028463771228979
3900,600,334602.26128329145,445310.1367200071,298749.6734827935,1.1200087932566825
600,900,3057733.366046876,3275974.4924997957,2970297.969628498,1.0294365741458975
200,100,1121222.059434881,1025215.9451056283,1014487.1393746038,1.1052107177288375
200,100,1129890.2991726594,1020213.1882779833,990559.4667602922,1.1406587257886298
2000,500,532646.8878025876,778427.2007617456,496472.21714382817,1.0728634340645886
4900,500,275370.12233985594,294220.5087567919,204121.41780085766,1.3490506057943858
4400,900,523351.12541556096,601630.642718729,420807.0461021049,1.243684321028633
4200,700,387209.1520571905,471841.5454596109,341291.01764935156,1.1345424638600248
4300,1000,531707.0084678738,629624.4910197728,473194.5346346369,1.1236541624015493
200,100,1113643.1506248624,1039707.8625442223,1017431.9404389191,1.0945627971384875
2100,600,631374.3931921688,952974.0708119646,582449.5978495834,1.0839983331145164
2400,300,282108.2869236994,411411.8166523254,249447.16903555352,1.1309340090505926
200,100,1182289.5734580474,1039419.3832380223,1017785.9972724338,1.1616288459720088
100,900,18393206.66038927,18006306.286463954,18006306.286463946,1.0214869372857538
4300,600,353211.9435872758,394037.33062194224,277782.75061167957,1.2715402335440218
200,100,1147271.0287820753,1045505.9972378191,1044119.1965996657,1.098793157446333
1700,1000,1211180.558547359,1676329.6266293142,1136789.0905799007,1.0654399910976535
200,100,1078655.9163064444,938071.1030329627,922385.8380523889,1.169419424938287
200,100,1167983.920094627,1037835.824240614,1018355.7449878906,1.1469311444877406
4400,700,385026.23244667205,433926.34861819225,321364.43902610044,1.1980984380645836
200,100,1127708.4762603373,994447.0011055407,994360.324810509,1.1341044570289345
200,100,1007735.7653067007,949031.0021073674,943453.8784346236,1.0681346362990563
600,900,3064484.125700309,3276106.1217869283,2943714.9983641263,1.041026093695652
2400,300,279014.7264324685,412571.4478598387,252742.123499795,1.1039502342105423
4900,500,267968.28106539376,300009.08912378957,199379.1984706554,1.3440132326785
100,900,18943822.993787896,18515510.02849263,18515510.028492615,1.023132658222008
200,100,1158471.4063713397,1095932.90297713,1066423.722234613,1.0863143628724308
1100,900,1726779.6560208236,2087099.5105865789,1654942.7829173424,1.0434074663154498
2100,900,938797.9792030115,1428209.2208315183,863889.2675661144,1.0867110108312166
2000,500,524380.9530301986,732719.5957547978,492570.33713201364,1.0645808598288764
2400,300,293112.68437688344,412591.4135265567,251871.4422634828,1.1637392542115121
4300,600,360649.5988793931,430060.08933032246,282006.235218765,1.2788710100669258
2100,600,625036.5036593216,958000.11077688,551475.0050247815,1.1333904491849718
4200,700,399932.68116234697,493279.11630160443,345013.55054277735,1.1591796337656028
100,900,18394846.143422972,18177736.08249609,18177736.082496077,1.0119437349041478
4900,500,312089.64313155663,338164.81920994335,237834.46181356232,1.3122137168506838
600,900,3075936.078478495,3358536.8861454264,3002110.3209372703,1.0245912873442227
1700,1000,1292792.2165511027,1801726.040967591,1186806.294882178,1.0893034711106302
1300,700,1148760.614353299,1435909.1181242936,1096339.5767093212,1.0478145993792545
4300,1000,545446.8431607501,652068.5638408005,479396.58540001843,1.1377779061684763
2400,300,285028.3082964109,417491.64590663667,257808.0266661928,1.1055835304362445
100,900,18420947.892898038,18141674.618888356,18141674.6188884,1.0153940184617174
4900,500,253887.48597646476,288772.7541273139,205105.55517118043,1.2378381744198546
4300,600,308101.67562908796,379587.4760899539,270959.0061820685,1.1370785565328718
2000,500,549061.659327532,805452.7827839293,516510.3570665398,1.0630215867226043
1300,700,1128620.230583151,1421817.9692256183,1087695.024396032,1.0376256259973642
4200,700,363513.94572129543,457536.0163478731,312915.90084646567,1.161698541806145
600,900,2980224.6913411715,3182302.6759610297,2921610.164118676,1.0200624052936156
4400,700,374647.6294027821,447983.93869827763,321521.7415427529,1.1652326452485486
2100,600,683270.2502160565,1080079.9320971873,597002.050009629,1.144502351717278
3400,300,222133.44028999005,311866.22566182475,184758.68613219858,1.2022895645136222
4800,300,185194.75818280992,207617.865216342,142348.1066563424,1.3009990967418215
100,900,18113205.952691562,17821787.81777101,17821787.817770988,1.0163517901739345
2000,800,888259.3653259263,1258175.3690803743,816826.0189376298,1.0874523395829179
4900,500,265141.9747006717,288898.1562309142,201049.11719674026,1.3187920364813748
1300,700,1153447.2104145656,1463048.6246503056,1088227.4329139327,1.0599321203711938
4400,900,484105.3826374979,545721.0819894623,413130.3655112745,1.1717981127782449
4800,300,190693.36895988678,203691.1481706385,148288.0517849619,1.2859658392195916
1700,1000,1249879.7236892101,1675436.5330220324,1185408.0132780855,1.0543877801473915
4600,1000,523863.20433613175,593768.2611522824,444983.60364307003,1.177264061073883
2100,900,903286.2676843456,1340646.6569866068,848656.5627509995,1.0643719819431536
2000,500,550250.7129935615,780439.4099822969,511791.17843874224,1.075146927448306
600,900,3031397.8855937035,3289503.49576478,2967885.135475751,1.021400002769235
3400,300,223815.042198381,322850.5249085323,175423.49074919705,1.2758555951800625
4800,300,174200.96686660073,193752.0165926029,143441.4983667211,1.2144391187356416
100,900,18122370.53412315,17662289.990184747,17662289.990184758,1.0260487481631242
4900,500,261057.99629297134,306813.0081744677,210820.55390471013,1.23829480312896
4200,700,376538.0306559122,450379.60319256276,322718.3507372831,1.1667698158337525
1300,700,1105214.332623616,1384489.2124034932,1060008.3819876143,1.0426467860105373
4300,1000,498938.29635374557,594170.1156483822,444843.421853243,1.1216043035437957
2100,600,652264.8504156685,918661.1317266556,597255.7203511666,1.09210314475039
4800,300,185534.602954616,210625.97753595092,130823.99861272547,1.4182000620837831
3800,100,72169.68175045699,84894.7967758073,53394.05996708441,1.3516425196912747
3800,100,93516.45070588365,108856.62222350438,82739.16147748545,1.130256205597767
100,900,18402477.189114567,18012661.92562361,18012661.92562362,1.0216411802486793
3400,300,222349.76476682592,341868.8713565843,185906.64337269965,1.1960291506154854
600,900,3127315.438070357,3399880.619929796,3034061.7686817944,1.030735586978204
2000,500,524315.7274358898,789687.6398511535,490848.5872703912,1.0681822073719502
3800,100,71701.1426098833,139137.2680516063,54290.25884700422,1.3206999585679786
3800,100,85592.76798644174,113592.92270140385,70156.3045836674,1.2200295966895611
4900,500,258800.99573861572,297840.8800581519,208894.35854642538,1.2389084968089212
4800,300,169763.4530203212,204728.08533589396,131967.49793690105,1.2864035135491612
3800,100,66150.67011069851,81116.80219615622,54953.641926298194,1.2037540696468736
1300,700,1146529.5150570811,1511039.5262083106,1107517.627516932,1.0352246199707125
4400,700,368893.90707879944,440270.341502633,313184.29467815877,1.1778812454752567
1700,1000,1254439.321423952,1668340.7776784326,1182100.6243091836,1.0611950417986142
3800,100,94036.25290112827,98338.09952953609,67742.26274582943,1.388147503338566
3800,100,115667.90365089371,132017.29614939098,96621.71431835281,1.1971212109711364
4800,300,176824.99205326507,189438.33551729537,144863.04739585196,1.2206355950118464
4200,700,397149.9671955911,463690.8284376165,327611.4370602477,1.2122591651846246
100,900,18124874.66012252,17529660.98471203,17529660.984712057,1.0339546598151306
3600,400,246715.34094635592,385302.40778274095,219591.4885800396,1.1235195978756247
3800,100,75087.40052607478,99051.03456405365,52334.75393739521,1.4347521460767187
2000,800,886503.4833630098,1274123.2066073443,821322.3375385917,1.0793612237793975
3800,100,72220.73468758864,128807.09769117761,54138.05797390288,1.334010442753644
3400,300,227233.6252168842,339726.68818258954,175061.14943294384,1.2980242958128452
4900,500,264234.60427848937,286468.88199864025,208283.00259983508,1.2686325863380779
4800,300,166865.10052901923,185036.2985278359,124723.58451777676,1.337879288621921
3800,100,110470.33190987182,143196.8899034565,100419.32952364009,1.100090315618624
1300,700,1161667.74123056,1431886.08486405,1102632.5185594435,1.0535402517860113
2100,600,627576.3280044963,897616.6405561538,585733.3113963886,1.0714369761698441
3600,400,251113.11712284712,362190.7484013102,211467.41085585929,1.1874790356893867
4800,300,171682.2313414341,189223.806315296,126371.0617498975,1.3585565315674286
2000,500,582898.728154479,901606.2236448864,503320.96899721463,1.1581053921035918
4100,300,192750.10165962603,241041.0238867212,153214.52020718905,1.2580406961362003
100,900,18089499.178147495,17807310.8128545,17807310.81285451,1.0158467703663197
4900,500,323907.8677252009,335106.0582968669,288145.1780149138,1.1241134415528413
3600,400,261758.55803956586,391536.3129277825,219660.97023143456,1.1916480099481366
2100,800,857661.3049119189,1204020.678322433,777929.5418453617,1.1024922679725235
4100,300,208687.150773447,242518.27404097712,148288.0517849619,1.4073092758415366
1300,700,1170973.300450721,1507184.559994584,1114659.16329205,1.0505213961479958
4800,300,161507.20698385377,184661.5159868664,125935.7211317414,1.2824574753885836
3400,300,220909.60437802642,333659.62452885864,178033.5656390913,1.2408312083455835
2100,900,908618.7271500371,1272400.2269234075,841061.4281040361,1.080323858387243
1700,1000,1262076.6828702576,1643872.2017644988,1196903.8228993756,1.0544512087972178
1600,400,535440.0547477828,679801.3804907686,494080.84930508904,1.0837093878478883
100,900,18852186.753708266,18204370.612090774,18204370.612090766,1.035585747808674
4400,900,477769.18224475463,552892.5494956757,412310.7867929182,1.1587598422078458
3100,300,231342.51166303555,350248.7164032098,202638.55898370166,1.1416509909234134
4100,300,186325.18483333432,244148.86894264683,154166.4847480924,1.208597219673194
3600,400,255659.80222276418,397146.8985598199,216872.07133235713,1.1788507420624241
4800,300,165609.9442674812,192034.208279033,128904.0133330964,1.2847539807743167
2000,200,219436.24224310427,274154.19231896003,201836.56152433166,1.0871976840363036
2800,100,92050.0625801722,130017.88063748479,72463.36709818599,1.2702978934921247
1600,400,501646.45956802863,672365.2088009362,475801.6744256834,1.0543183988865554
2800,100,105850.01170319527,156169.4410135748,82944.9888369952,1.2761471571382497
3400,300,211848.9844249622,325948.2621768386,160719.3643175515,1.318129805481237
1300,700,1045131.2973538148,1376427.9492084105,1010959.0642731967,1.0338017970145856
2000,200,241107.99284807153,352681.6063074731,214724.98832849332,1.1228688133828961
4100,300,202882.83675375127,240752.04838028646,145172.66050536808,1.397527854400996
2800,100,91877.6393708113,177846.81930254833,72673.71003135137,1.264248644126953
2100,600,620967.4496296402,881487.5147909779,577500.0986804295,1.0752681273103368
3600,400,273847.91304404865,393757.08752154687,230688.39182996564,1.187090129987532
2000,200,253058.71359246038,343443.172606556,203089.54220536858,1.2460450244974302
2800,100,98803.88381042221,138883.2557337355,72698.99980517384,1.3590817490640434
4400,700,386245.6511698841,443201.3476728022,327221.1172209118,1.1803811882627488
2100,800,835673.4477761633,1214534.1565520347,782211.7500367541,1.0683468354149592
2800,100,82407.13007628196,116425.94827823907,74579.94261426183,1.1049503014839186
1600,400,522031.2619672287,710047.1371999285,494237.18302072777,1.0562363170990623
2000,200,238965.95143720417,426406.9129957203,205435.18723653464,1.1632182132560513
3100,300,233367.79398382347,372649.1724009307,192399.95759589353,1.2129305894857658
4600,1000,526894.1829593581,586197.3541309036,427251.0563608562,1.2332191462490927
