P,n,Paper,Min Time,Time opt,mtpa
4300,1000,555088.748407428,655118.2171348534,468649.6796680803,1.1844428204892148
2300,300,304614.6007696486,448554.04345134756,273121.53602151095,1.1153078779758228
2100,1000,1031743.8483822349,1537573.8676039246,939816.1429666779,1.0978145630967486
2000,800,876970.6654129479,1270658.467443655,800293.2060086483,1.0958117085445693
600,400,1454477.8701788203,1545822.0009667384,1391525.6528665992,1.0452397102292272
1000,900,1912141.035788432,2264443.3902700297,1851551.0028492615,1.0327239340671315
2100,700,703039.8184355531,1008286.5623398212,645436.7014745662,1.0892467329939353
2300,300,295227.7440745265,451643.70239684713,259321.6819770739,1.138461473115954
2300,900,856194.6144329372,1224209.4395024455,783159.2141575487,1.09325741044106
4000,900,526706.1295079592,686113.1838480114,445182.77032136265,1.1831233475809217
1400,1000,1556684.426490767,2101903.609405759,1472432.3694429137,1.0572196447159943
3400,1000,670570.0183006477,945933.015112053,598451.9114496878,1.1205077725898833
3400,900,641834.6754981391,965798.8524186272,544573.8243674298,1.1785999377470746
2300,300,307438.49269517785,449439.5367434904,274818.51629007777,1.1186964286302634
4200,900,547473.5508731621,659069.9916330389,440845.4768688718,1.2418717659566836
1000,900,1884189.2742791215,2274047.0922417766,1817773.6082496077,1.0365368193971458
3200,800,597967.4714042078,841810.8048420921,510516.26183601865,1.1712995571457017
2100,700,712879.5928399726,963748.638065026,655222.8741204954,1.0879955828722703
2300,300,300634.1968176576,461790.625953548,258786.04698783005,1.1617094519465943
2300,900,829745.382576288,1184232.1144031717,762159.1732483503,1.0886772890758276
4100,800,434783.55259436724,568941.928256588,379355.80255811656,1.146110194341259
1900,900,1028713.699982327,1497736.7896802477,956722.9517103198,1.0752472261100356
4000,900,540404.4158679803,708990.5219684147,455109.26530226914,1.1874168624298627
1000,900,1907343.6375660915,2273986.37250289,1814167.4618888402,1.051360294809962
4000,800,500254.26694496325,628669.4048417343,408413.0094688149,1.224873486756942
3400,900,601666.9561325265,938202.6889667026,534639.2965440023,1.1253698709051172
2000,800,889372.5085581413,1314235.3042364777,819676.8335666549,1.0850282356867644
3700,400,248410.2739764008,361914.68410548096,213656.58348328175,1.1626614538458089
3400,1000,693486.2644453947,1040538.7640765897,606295.6815353174,1.1438086820761866
3200,800,577865.9868530531,875297.0471655562,513326.46096161986,1.1257280323529995
2300,300,292193.5242110192,444250.49395640224,263180.0535534393,1.1102419057441548
3700,400,249235.4651255865,368656.73492309265,205752.07542732256,1.211338765880996
2300,900,852339.4337658574,1263418.348891584,774230.9049067177,1.100885315174225
4200,1000,564834.5252177027,694440.284721855,487362.99446621956,1.1589606343344414
2300,300,269132.5972838023,411053.94304875826,237585.14725203265,1.1327837636176128
1000,900,1836500.6798721333,2184472.10027245,1782178.781777099,1.030480610952436
2100,1000,1008364.4860634893,1510231.068279888,920257.835231348,1.095741266696188
3700,400,258456.6596967333,361055.36809170374,213724.1872522066,1.209300000246298
1400,1000,1422882.6908644354,1788611.9737493426,1366304.7956921037,1.0414094244203191
3200,800,583753.5676279962,871230.5740141469,511622.9536617121,1.1409839285943713
2300,300,281478.2363890136,431751.541927098,260292.69812405587,1.0813912123453446
3400,900,600793.3277077251,946844.7852489933,533578.6652614236,1.1259695464273674
3700,400,262482.90611546184,386089.2580160338,211010.6639990502,1.2439319470443604
1000,900,1835698.575545649,2141440.910086565,1766228.9990184759,1.039332145812224
4300,1000,559593.293644868,651036.1019861497,467342.10728502605,1.1973954088917116
3400,1000,631700.4038054149,831840.2163128891,562596.0923438073,1.1228311259214672
2300,300,298267.45079259964,414346.3516173831,263730.91147804697,1.1309537024727097
4200,900,517870.571328623,604997.4697834926,432803.2400594304,1.1965496636705204
2300,900,874034.207420413,1287517.1289334076,791494.374438729,1.1042835371258517
2000,800,863191.5073253401,1188410.389341174,797786.974018563,1.0819824532573217
3700,400,271344.07305257133,387052.24324126664,224453.57042915575,1.2089095866631163
3800,100,76304.68912952322,89855.01770111702,53394.05996708441,1.429085729321996
1900,900,1018725.4369710671,1482545.5575710242,954824.9799414949,1.0669237382472834
4100,800,444135.07144997985,579798.1518882315,383099.9626717124,1.1593190152058823
3800,100,89509.99291421406,105505.54362739505,82739.16147748545,1.0818334548697481
2300,300,304558.5385384687,426477.2929314643,262822.37453580817,1.158799889379183
3800,100,67634.63982886159,129257.73087065012,54290.25884700422,1.2457969673613691
4200,1000,557176.8904298199,683880.5139620767,467941.6331571283,1.1906974095692993
1000,900,1858713.3079556662,2180558.5843235883,1801266.1925623622,1.0318926295460993
3800,100,84699.51465398556,107861.66425688763,70156.3045836674,1.2072972651085712
3200,800,570535.7906954048,890380.8355023268,486049.62202758685,1.1738221054784046
3700,400,258258.67913777533,399527.1502579124,221671.17208871557,1.1650530680390727
3800,100,66109.6032757636,96430.94748297548,54953.641926298194,1.2030067700413263
3800,100,93116.64479598937,109778.39338437653,67742.26274582943,1.37457240165368
2800,700,566306.0786274142,868069.0061886613,509014.80347218487,1.112553259285238
4000,800,464622.84786234726,593570.0106995367,410661.16876929585,1.1314019517715015
3800,100,114543.0522511935,140137.57819123377,96621.71431835281,1.1854794034578273
3400,900,589837.042721735,895337.2593542878,524170.22993444087,1.1252776465300351
3800,100,70434.81229309925,101594.66994158582,52334.75393739521,1.3458515994430014
2300,300,289248.5585135893,426135.09874210047,269017.07130385336,1.0752052169465656
3800,100,67162.8276295376,121197.26539186244,54138.05797390288,1.2405843530980234
3700,400,255889.60440220236,351528.2938891403,206597.65090248818,1.2385891286003994
3800,100,106967.32687099488,161708.13214208934,100419.32952364009,1.0652065431866213
1000,900,1804836.283207521,2093769.9131156036,1752966.0984712057,1.0295899531551422
3300,800,588930.8069000127,820446.5467025738,495046.07208341203,1.1896484794263384
2800,700,569346.7005888614,905104.3558428051,505001.2613267292,1.1274163931652075
3200,800,567275.8143941646,853951.9492302813,490846.82717313146,1.1557084267228543
3700,400,251468.33932095685,375032.21127967146,209620.0566717579,1.1996387335908834
2100,1000,1068162.6525349482,1520855.4986185739,960747.9529998585,1.1118032041595258
4200,1000,556813.1815402192,672968.4984220581,469908.07148333895,1.1849406625056484
3700,400,257501.7875389414,348432.69762779307,216018.74830105697,1.1920344394370397
2000,800,876245.9102176576,1159127.8336297518,808035.7979894823,1.0844147157810242
1000,900,1842669.5416497889,2210155.8171648965,1780731.0812854506,1.0347826019410111
3400,900,596075.2405405196,884040.9364174836,519479.1173583752,1.1474479351001567
4200,500,308688.06660350715,369997.0784983438,243212.34847924564,1.2692121454098324
1800,100,127218.0009959356,164878.38778761716,112720.79326384487,1.1286116546230933
2800,700,574460.6150047856,874357.5648406222,505248.4509957545,1.1369863952529222
4600,900,457845.8249650778,511281.3788375502,391441.44101008575,1.1696406588521655
1800,100,128230.31543433506,192442.2559953286,110062.16297336579,1.1650717373723232
3700,400,274968.5542338675,378845.4871883724,225652.80857296204,1.2185470057863685
1900,900,1005530.2820404066,1383910.5188622694,937988.8325142625,1.072006667014468
3200,800,587835.5964967126,927369.5197714022,502231.5741369084,1.1704473130884212
1800,100,128776.9277552046,216092.9000890278,113047.99338210211,1.1391350160452536
1800,100,138497.37511338457,203287.2371689092,113087.33303027043,1.2246939723683514
4100,800,478350.0810912721,618091.6361666534,391985.6188385627,1.2203255887514541
1800,100,125086.96424657716,161091.22795228954,116013.24406662953,1.0782127959005814
4200,900,507362.3678366353,612092.4502088552,431944.6337830572,1.1746004653259714
4300,1000,549744.5179606038,651244.7634546683,473194.5346346369,1.1617727545925118
1000,900,1879775.8787329362,2257319.006656109,1820437.0612090765,1.03259591819365
1800,100,136743.6864258642,159585.1379479572,102487.31533915432,1.3342498627595776
3400,600,404383.4209540371,611755.3883608953,357684.9896305755,1.1305574253247046
2800,700,553228.125707178,838166.3888466964,492146.74877996376,1.1241121211887217
1800,100,154458.18122991218,201813.63548261332,113150.63833198782,1.365066812762705
4000,800,482772.42548771464,643518.0373320263,409298.3629293697,1.1795122316944717
1800,100,120027.77581064194,159072.1252169185,110484.480534501,1.0863767945504423
3400,900,621764.496343862,900831.3774837991,529784.1742830477,1.1736184781006163
4200,1000,568099.1521769147,655245.9913432813,460128.917615674,1.2346521386239488
1800,100,124601.58709545709,157406.76627462602,104828.20871495818,1.188626502569221
3200,800,565940.9318296884,896265.9338735975,500183.2537554052,1.1314671724424412
4200,500,303948.60049284535,353667.79619014886,237738.69858138147,1.278498630246347
1800,100,137718.18739842455,228984.75236408896,118491.52469273478,1.16226192342066
4600,900,515128.99621513655,578159.8821622325,402511.08757592645,1.2797883390428761
3400,600,414228.3220534107,645058.2874482495,359748.2810247427,1.1514393366202658
2800,700,580658.1464803045,883804.4140790929,514204.6127757185,1.1292355845387392
3300,800,566672.8487905106,857388.6873162942,497771.1136597526,1.1384205174626811
4900,800,425930.17578213825,472971.1310980769,333398.3750765836,1.2775412468171135
2100,1000,1029386.3110933956,1454492.898198054,959616.0107489263,1.0727064779692634
3200,800,575547.4231325152,842720.5225818818,512298.02097915934,1.1234621247071515
3400,600,421607.04927633976,639720.4543550514,340616.91486824735,1.2377748457953708
3400,900,578608.2999803938,822135.9112870516,515578.26425623696,1.1222511500074248
2800,700,571343.8715099972,877285.5889780843,511936.52647402737,1.11604435699312
1900,900,1026322.2622622087,1435944.3577711543,929594.2100097241,1.104054060590021
4200,1000,586095.6210423285,700132.4319554553,480373.97649992927,1.2200819563805303
4500,500,300849.4224743083,337467.20569939044,226998.1919139626,1.325338408811366
4600,900,461179.9394278571,523767.4919478209,395168.17570643645,1.16704726690962
4200,500,293340.12665424065,343839.1753663591,232609.0648824313,1.2610863931829353
4900,800,391178.1205246636,432765.85375798686,335233.60715860885,1.1668821746131968
4100,800,473763.62401345535,560238.0817030213,390386.9297603162,1.2135745023644349
3400,600,479848.69938690343,738962.9959494898,368736.560300065,1.3013320376922193
4000,800,465345.3693475355,614362.9195045193,388839.6976220695,1.1967537578938898
2800,700,580061.0535011849,924071.4846240642,517520.325814166,1.12084690120843
4200,900,495922.525795227,603288.634574576,424328.28137549973,1.1687237159579555
3200,800,546163.4303427505,811246.192639162,498616.8587616019,1.095356927359493
3400,900,607622.8724487264,871680.079997808,523744.4356721914,1.1601514614067119
3400,600,423894.7768619079,610993.2969627132,368893.23904042644,1.1490987960759398
2800,700,538944.9238785686,817037.1859769927,469373.85126969847,1.148221023435102
4200,500,326397.9737043001,379658.8867801803,248279.91750072903,1.314637031419755
3300,800,587676.3692525506,836953.8680782152,496119.2277931754,1.1845466499386395
4500,500,295511.8351897751,332789.5200298814,221889.45200928938,1.3317975798930881
4900,800,420230.28826680145,469899.0593677243,334121.1125954038,1.257718451260126
4300,1000,542316.3115269147,646958.305053646,479396.58540001843,1.1312477561232415
4600,900,474442.07547541463,525882.69201815,394384.2308454,1.2029945377339328
4200,1000,553482.2541666902,670988.8524656673,479808.00537446316,1.1535494363724266
3200,800,561963.528895091,791680.3000408964,505022.3737434264,1.1127497673609867
3400,600,423199.7594583359,609738.9315613545,361776.45703894587,1.1697824754051855
1900,900,1022803.4301683618,1420309.2590253656,948034.8381907169,1.0788669244690812
2800,700,536235.439600089,779774.2114010323,484077.5261059247,1.1077470253860768
3400,900,610022.0405829023,930001.1824691835,535422.6650614932,1.1393280120348313
2100,1000,1034469.986874847,1509953.218076646,956938.6006312439,1.081020230757187
4900,800,396292.91540201905,425762.0035663321,317420.16132413835,1.2484806061116533
3400,600,412943.9991634965,618081.9676635735,356691.2374202653,1.1577071591387382
4100,600,351792.81014910457,427835.5014216352,296616.8206692578,1.186017736132944
4100,800,456912.7025916477,563337.1012469884,399842.35783739266,1.1427321133832056
4600,900,469645.18075748417,513894.74089297996,387430.1699515432,1.212206010740526
800,800,2085286.5543909331,2403106.7035219604,2042065.0473440746,1.0211655877970551
4200,500,292152.40139072004,346978.43406156346,236415.34149706102,1.235759065129671
4500,500,283359.1304831087,321164.6400869169,217101.7938902692,1.3051901847772305
2800,700,554388.762044659,795616.2961783429,491417.1555903716,1.1281428736012187
4000,800,443453.96577355854,625293.7435221219,392677.46173850517,1.1293084248081109
4200,1000,569657.1023590754,662326.319552807,478469.30031562195,1.1905823466276761
4100,600,370037.4600351505,449816.5414162364,298327.8428010061,1.2403718558779542
3400,600,419698.7814249035,635304.6110534149,351313.4787147712,1.1946560745699535
800,800,2091780.7977989418,2396110.080233678,2053305.8438464794,1.0187380531097048
4200,900,508955.7603242963,595632.4012321966,420530.71405201807,1.2102701260991378
4900,800,373064.9744423313,423443.5458420484,320553.0299906165,1.1638167152974719
3300,800,535309.8867010493,853758.0402003314,471320.84560250846,1.1357653532526044
4000,600,351675.00263899675,485145.71626918134,304032.2411859892,1.1567029906669093
4200,500,300209.9429327538,351572.7255474661,234557.30339619695,1.2799002145145797
4500,500,309313.3265981802,353964.3176915219,237834.46181356232,1.3005404020913083
800,800,2110968.727205749,2355793.553623075,2046491.8146468485,1.0315060691166396
4100,600,374236.565445845,460732.1838060258,282462.8074517173,1.324905635620063
4600,900,460577.79944445577,519951.36355583835,383962.8258735817,1.1995374770892515
3400,600,418242.3689588,619906.4074724914,356654.9445413792,1.1726806970154744
1900,900,983183.9646009882,1342571.552090217,922613.7360374767,1.0656506902050407
4000,600,371440.73293750925,460175.4917276889,305786.0388710313,1.2147079517066133
800,800,1984252.9679881965,2288022.9530977416,1944198.4881103474,1.0206020527856596
4100,800,439724.06352499407,530031.897050106,389164.37757003075,1.1299185867695845
4100,600,436358.4755196851,510768.29533902684,314954.4837664354,1.3854651958004214
3400,600,384717.0968975593,555660.2302722763,342683.448994969,1.122660280284524
4900,800,405354.41729486093,447460.2898724649,327987.9667832871,1.2358819784467656
4300,1000,502352.4513621225,595418.9601779808,444843.421853243,1.1292792625083532
4200,1000,553029.7669347107,662198.6135845566,484461.0711735568,1.1415360280549547
2100,1000,1038193.0991679162,1433387.809476136,968922.1423471136,1.0714927998786372
4000,600,374568.92896760453,485595.89946243505,289524.37763801025,1.2937388278783375
800,800,2034940.8180356976,2255219.683982339,1963387.3086925258,1.0364439094754163
4200,500,304421.1761562753,352480.5615780292,245957.31288882848,1.2376992274829097
4000,800,465619.77172013646,700714.6126144956,401785.25930952677,1.1588771885765798
1700,300,418723.3990572602,518884.45199739264,369517.37226439716,1.1331629592712493
4100,600,341096.0766675648,462716.5059432892,305911.46652132925,1.1150156630162875
4600,900,475908.9670667432,527726.6366286717,391579.60707877437,1.215356873707175
4500,500,269159.6150919893,306534.96518302604,220654.31873059028,1.2198248221038535
800,800,2078871.8005856497,2340391.534364209,2008926.2965476336,1.0348173569922492
4000,600,412842.5709839837,528366.3723604771,314954.4837664354,1.3108007418943124
1700,300,397415.183738566,552363.3347562843,350846.9814983941,1.132730804869088
3300,800,538781.833812803,814201.0279908329,475972.6808951578,1.131959575493956
4900,800,402513.3396790312,436702.8293299365,326650.2881667952,1.2322454755450838
4100,600,346200.185669191,439894.498490342,300009.7448615649,1.153963134860636
1700,300,401848.70754602854,548941.1847863165,371813.2867453993,1.0807809238436283
3500,1000,671373.116534456,952573.1416230171,584835.5933594635,1.1479689747983637
4200,1000,562098.8483687681,680312.9129242229,490810.78981430456,1.1452454999643242
800,800,2057201.4748694408,2392506.786082737,2000733.0150216208,1.028223885657832
4200,500,288208.5398366785,347419.2114029366,243710.08497082963,1.1825876630061287
4000,600,363940.3830842825,482670.747029543,313559.2531843625,1.160674990096043
1900,900,1013088.6475447717,1478636.1795678593,937226.8848870794,1.080942793981878
4200,900,491130.0995437076,586981.6682856863,428872.90299103863,1.1451646772702957
1700,300,418504.90053937724,533164.1464272281,350122.2988658877,1.1953106154477842
800,800,2122046.3702506563,2458219.436726297,2049192.0839166373,1.0355526877669623
4600,900,432302.7827441697,507621.2696424783,381079.58662417514,1.134416006309232
4100,600,345686.85707381007,444657.306786566,295792.7334704639,1.1686793418416694
4500,500,274043.4093295829,312177.2806879399,218920.1498364505,1.251796189315207
1700,300,389106.1702097461,541401.3734836552,356067.1312781826,1.092788791857767
4900,800,413151.28330526274,447499.1352533802,334561.97288434894,1.2349021012261918
4100,800,455391.6607992874,558563.1725672152,394163.8038973084,1.1553360716955396
4000,600,354253.84226926876,483648.48448139563,307509.988483104,1.1520075949947008
4000,800,489570.19332183653,577556.9462367723,400146.60300432413,1.2234770697692168
1700,300,358053.28973698436,489988.428713542,321438.728635103,1.113908368345515
800,800,2043348.3751582995,2322005.455703798,1994467.4350464076,1.024508266845056
2100,1000,1056562.430956688,1546809.636210133,981621.5796286091,1.0763439322069839
4100,600,365846.2181276347,433928.4960856704,291333.12869029806,1.2557659328766138
3500,1000,636361.243766951,1040627.1227902774,561529.9597885539,1.1332632082651033
4200,1000,515601.8972383345,609371.8292845142,455434.9318973679,1.1321088066088993
4000,600,349945.5680997771,456413.79996385967,303187.55180722545,1.1542214250348959
3300,800,577997.2300697155,853058.3292256243,487012.43552669906,1.18682232301649
1700,300,378136.30395452416,509379.14811084897,352160.7092266638,1.073760627029921
800,800,2057911.0759388942,2324222.1003939314,2020089.4949737056,1.0187227254333506
4600,900,466410.5751345613,529189.0177226269,387115.45245335886,1.2048358498186176
4900,800,383297.17290550645,420687.22529531724,325627.3363341074,1.1771037936207769
4000,300,208804.29295769017,256873.23813828535,157044.8832123688,1.3295835476239497
4500,500,280148.5578509692,317038.9091200089,229560.15869623993,1.2203709887727912
1700,300,391631.8509979732,528618.2337831705,356812.4096467694,1.0975847263431047
4100,600,359816.1906972514,438178.047700656,295762.6369367535,1.2165708097003316
1900,900,1030165.2960142092,1466395.8935477268,958124.7690574088,1.0751890873541168
4000,300,213454.2501674435,258554.06438486325,149109.9671368175,1.4315223473397067
4000,600,370689.0228169632,477574.23616959876,298616.4569075555,1.2413549697018862
1700,300,393265.4544389943,507596.07382277626,355583.2126072699,1.1059730619885682
4000,300,187277.92058771494,238301.44415173988,158020.6468667947,1.18514842396249
4200,500,348144.8500644875,365489.9893851729,288145.1780149138,1.2082272292839418
4600,600,324834.3196550422,367008.8143248775,264375.86190086015,1.2286837282325485
3500,1000,646430.9040367742,968699.0148240306,563889.6857800067,1.146378308272462
4100,600,328772.6894547981,401368.9424879966,284176.51867875474,1.1569312305724204
4000,300,204944.3565820755,264671.5076787386,148801.97701800228,1.3772959250217558
4000,600,373365.6037610195,450980.0423741016,303156.7028601723,1.231592771126127
4900,800,395489.7126551995,425837.98096915986,329810.52979162545,1.1991421647606892
4200,900,478030.661047737,560150.4727811437,417372.8805883823,1.1453323473577002
1700,300,398902.50305019994,511963.5257223562,363964.2729405075,1.0959935705431267
3100,100,80310.64351111391,112490.70003838142,65450.783185458306,1.22703869384648
1500,1000,1435010.1208725176,1875370.569197448,1364616.3845054149,1.0515850001263292
4500,500,277744.5592226957,310644.2120452976,227462.7459727743,1.2210551579991027
4000,800,473750.11742677714,639280.0639529522,409838.41678332747,1.1559436549288604
600,600,2071885.6989892423,2256289.4497578745,2026881.6079065946,1.0222036111567112
4600,900,468764.7297188134,528417.4331552744,395747.1872193645,1.1845055248844383
3800,200,116139.28846389912,173866.50118396376,106229.76922333245,1.0932838253628638
4000,300,195905.83581398093,262458.4185548235,151328.5307932276,1.2945730377945908
4600,600,358855.2593617137,380306.6558190283,265900.9033661142,1.3495827009944843
3100,100,94030.20388587253,131501.10125462455,82829.73232550794,1.135222839020516
3400,500,365864.0043997427,529698.577324924,300438.7834155387,1.2177655635548024
3800,200,163252.4362592851,239556.42866465598,115182.92901775395,1.4173318707160318
600,600,2059540.419592869,2293357.902069871,2038573.5924735419,1.0102850479358396
3100,100,84038.81298613372,172710.5719723826,65640.770350898,1.2802837708467574
2200,400,393379.8207224595,578419.1467052716,359331.52676733746,1.0947545411932862
3800,200,176802.79788716757,240637.41295978718,137320.72161632078,1.2875172501726373
4000,300,204985.32949619563,252164.42933965017,144863.04739585196,1.415028422921781
3300,800,556493.5380706161,860451.0366504652,485026.18545978685,1.1473474108270687
4000,600,331627.39913694176,411151.2832542974,291280.93164572364,1.13851393314098
600,600,1979031.634612319,2204038.387519105,1930162.517586735,1.025318654040948
3100,100,91810.26615735819,161035.60234965483,70216.21405692393,1.3075365482241477
3800,200,169908.7252599852,267448.9744439224,153933.27205448702,1.1037816775559959
2200,400,392817.9606441068,531708.0007903997,346037.581400497,1.1351887244566858
4600,600,356403.0822867613,369243.07915729826,277514.5116622374,1.284268271781546
4000,300,194303.29450910163,250176.09509345228,149668.30142133211,1.2982260950641598
2100,1000,976245.5807669852,1353721.7059610367,910869.8637947357,1.0717728399750657
3800,200,144163.3379175501,210487.87881556252,112828.85828240226,1.2777168900949076
3100,100,75687.33489372247,117346.26821703825,67362.52881288166,1.1235821491198066
600,600,2195558.9332389287,2439371.1971881455,2089507.1750337016,1.0507544360088241
1600,700,957876.4812160949,1283152.9318338367,890775.9060763236,1.075328233152752
3500,1000,648485.6770372614,985548.7544707702,552154.7011388089,1.1744637430411653
3800,200,139217.36147863555,184878.25609289322,101738.69105180212,1.3683816848769017
2200,400,402216.8021075897,537668.4359570849,359445.2240150747,1.1189933131250096
3100,100,103662.89283277903,112962.48024439554,67900.41305549568,1.5266901653168785
1200,200,351698.95421941695,396557.88552544813,336394.2692072194,1.0454962715276515
4000,300,191546.55397921524,236959.74604900126,151645.274099877,1.263122475238222
3800,200,126775.3426607478,158891.5812621357,103917.02166394952,1.219967052854135
3100,100,118972.58995887614,168620.76180908256,96621.71431835281,1.231323525961057
600,600,2145357.516788815,2303657.6084216693,2090395.0212290832,1.0262928752707303
1200,200,376017.6254791115,479537.624177277,357874.9805474889,1.0506954828299744
4500,500,290467.96006702085,324385.8844081361,218154.9276757294,1.3314755855470715
3100,100,81010.75388233247,101756.68094012678,64152.27902003284,1.2627884015942012
3400,500,346141.3847938306,532506.3836651754,293677.2158946477,1.1786456900967206
1200,200,372015.8458846067,483705.13137266843,338482.57034228096,1.099069430690083
1300,900,1444348.7492481272,1787620.2752964809,1385100.4835741497,1.0427754277589245
4000,300,186975.3244588655,256187.68248061909,151122.86535808968,1.2372404666614973
3800,200,171770.9456550649,216952.4065643273,115640.3076979828,1.485389904908228
2200,400,387048.5619060715,574415.6088220667,354881.5712711298,1.0906414794088197
4600,600,411222.76902720355,424456.47393886547,314954.4837664354,1.3056577703213743
3100,100,77113.92337371217,127188.34307981255,60867.99215707249,1.266904339060772
600,600,2090516.1172007055,2212046.100991116,2050066.5898873599,1.0197308358240051
1200,200,378808.29380327807,550076.5361384415,342391.9787275577,1.1063585520053814
3800,200,137204.4558969088,184479.62697250466,105554.50582447906,1.299844614166057
3100,100,109761.05942116719,165785.41216490944,100708.92896554476,1.0898840902053422
4000,300,183534.08892875805,245613.06890039454,154684.81599971568,1.186503586293146
600,600,2060622.8727205845,2189629.3810564345,2021250.345381503,1.0194792928194405
2200,400,431841.37914064643,653197.9526212115,377490.095721762,1.1439806872680054
3800,200,155681.87056503983,230720.2977081192,124853.127638188,1.2469200692848519
1200,200,333048.8630307221,436510.0800854257,296446.28254797857,1.123471207559567
3900,100,71291.12668596582,93472.89060226303,52024.98150638994,1.3703248828105692
3900,100,87128.58007426273,92801.25506987452,82739.16147748545,1.0530512821062576
600,600,2024055.8253291813,2248482.2623164775,1990776.3793837035,1.016716817765228
2200,400,407707.28877217375,594648.3798622069,372810.6076037489,1.0936043139778782
3900,100,71161.9635836481,123173.94901069009,54290.25884700422,1.310768544762149
1300,900,1506390.855751147,1901697.4694677107,1424270.0021917396,1.0576582062621804
4600,600,321898.28801606665,363090.057931511,272660.2201603152,1.1805839804090272
1200,200,357419.1079807016,404734.44453212555,322172.52166404005,1.1094028321677183
3500,1000,686003.361365132,1043444.9364171283,576448.7717999151,1.1900508682205038
                                                                                    1600,700,939808.5985335195,1254325.1235260651,883752.2073217762,1.0634299872151076
3900,100,83227.55768267604,104328.8649240241,70156.3045836674,1.186316157565284
4000,800,461024.21276831825,573552.7500844258,398893.4870092815,1.155757684149882
3900,100,66716.39342698173,79942.7037306909,53544.57418459824,1.245997273168572
600,600,2080305.977928878,2233671.937414035,2021044.6857344822,1.0293221088146596
2200,400,384846.8204808716,565635.2366454892,347459.6856087301,1.1076013604474466
400,1000,5200216.044862492,5375611.770010643,5117311.441895305,1.0162008124595365
1500,1000,1400925.8133539155,1944266.9949960788,1310236.572839959,1.0692159281719529
3900,100,88428.52309694221,99301.78632992119,67742.26274582943,1.3053671299514769
1200,200,355178.2846638274,396490.81591081317,329070.5686025068,1.0793377425765984
3900,100,113710.75911263376,131278.8279914014,96621.71431835281,1.176865468749347
4500,500,334533.6691433914,350302.7258073568,288145.1780149138,1.1609899962513919
3900,100,71004.99603276583,84970.09316904296,50992.837169769686,1.3924503905591674
600,600,2001405.6753375924,2142291.901014574,1941872.8776381577,1.030657412431571
4200,900,507518.25044584804,603920.5607676181,423983.59078225016,1.1970233317508263
3400,500,340904.44994085806,508323.15304639505,287340.6095606504,1.1864123573138785
1200,200,398350.1014850631,500294.49023698893,361096.5244689435,1.1031679190789987
2200,400,401508.611109052,594823.883764519,352542.8225843201,1.1388931652778733
3300,800,569587.3476470388,869460.7114579309,496773.83852524543,1.1465727529814214
3900,100,67941.98968335798,112572.95859164924,54138.05797390288,1.2549764846775489
1200,200,346117.7979776012,430383.4902358859,334255.9351108503,1.0354873664780764
3900,100,105103.10123246859,129025.32138086957,100419.32952364009,1.0466421328547695
4600,600,311816.6335674082,356932.239075053,267399.9899853078,1.1661056291907148
2200,100,101531.9661523589,148820.74714610662,92226.10357950944,1.1009026968685363
2200,400,405437.40133308666,580540.1640364152,363304.2585063231,1.1159720587916815
2200,100,117071.61947821274,164299.6359812926,90050.86061457201,1.3000610841388032
1300,900,1465713.0196715659,1849339.2986240142,1398287.3909612368,1.0482201506973312
1200,200,383325.32437103265,498186.8009425225,354502.3776573645,1.081305369245016
1900,500,595507.5284420041,868531.9060106995,537627.2966383325,1.1076586552907268
2200,100,107762.04142213134,196047.9912777797,92493.81276717446,1.1650729729716094
2200,100,113268.01595801182,189508.28740547865,92525.99975203944,1.224175002286481
400,1000,5019454.340789149,5247084.5429563215,4913387.148149847,1.021587387568114
2200,100,103818.69665592481,144359.29219379957,94919.92696360598,1.093750279598622
2200,400,419702.2626834964,638831.3432508593,379506.9962363452,1.1059144280494866
4000,100,68669.51070355753,94501.81754418912,50724.356968730186,1.3537778457376979
2200,100,119893.80901274092,143207.21923011256,83853.25800476263,1.4298050173069161
2200,100,138985.9240041496,185891.65107154165,96748.51380656994,1.4365690855161375
1900,500,579794.0569650327,769550.3450499531,525527.6494956854,1.103260803730162
2200,100,104343.71881689083,144432.67381827085,90396.39316459172,1.1542907317873197
2200,100,104355.7852036764,181718.8145366772,85768.5344031476,1.2167141006882667
1600,700,956552.5510153086,1245475.01755862,884184.7892425704,1.081846874831144
4600,600,317671.5218875172,359958.1424598143,263641.34939758736,1.2049381578928615
4000,100,87601.34816572428,89471.18428637093,82739.16147748545,1.0587652400799579
2200,100,116386.84105188661,209829.94639150647,101520.01014978602,1.1464423701314213
3500,1000,665562.5477427709,957431.1654858653,575769.6064493558,1.1559529024936699
1100,700,1351917.0724439812,1625351.5928541948,1295674.045201925,1.043408315116238
3400,500,389638.50828857464,652665.0875659058,306698.7216185476,1.2704275591118448
1300,900,1481029.5430695934,1925920.8468409106,1395513.4322221847,1.0612793176137578
400,1000,5005427.578380589,5277095.35556172,4934034.750575059,1.0144694618936783
4000,100,70533.03684427048,102259.04349824578,54290.25884700422,1.2991840219999715
1900,500,563114.0476352792,740856.2055938701,514188.4592137955,1.0951510823410777
4000,100,81675.4562618846,100380.01572704047,70156.3045836674,1.1641926801386697
4000,100,63567.27509781922,75215.54231117964,52205.95982998329,1.2176248708928215
4700,700,372752.9053495702,426081.12800908356,303242.86164300377,1.2292223577166936
4600,600,335624.5737144468,372650.36306389613,259666.48426743958,1.2925217309476695
