P,n,Paper,Min Time,Time opt,mtpa
3400,200,195026.20533992737,291522.9231060585,137320.72161632078,1.420224151492867
1300,100,248413.76795704136,292959.563210461,164065.1880360943,1.5141162542195752
1900,100,186280.57367013724,149445.180666928,104669.50787479042,1.7797023932984668
3400,400,279812.63497145736,397388.9949469591,223906.67031796864,1.2496842303719535
4900,200,117128.54101263244,111627.88737327432,82382.2700099313,1.42176879804978
1900,100,162413.356543381,181775.20485453514,99310.93457206564,1.6354025590759562
2700,100,113822.47144507828,113125.96850279477,75147.1955092299,1.5146602700708653
3400,200,200183.90584925102,299417.5852440421,154040.8405168634,1.2995508540304037
1900,100,173319.3460574666,218390.29663695666,112255.12865627505,1.5439770826700494
2700,100,136915.73095345084,147970.13099004174,82989.09935373723,1.649803793747102
2700,100,130083.29666523318,168059.4819241888,75365.32892140141,1.7260363422668428
3400,200,195534.9319374795,252498.21394533888,112828.85828240226,1.733022339445021
2700,100,130154.23969799439,173409.3053778202,75391.55535351361,1.7263769010693129
3000,200,190230.73722739457,183420.83644994829,134557.70768288776,1.4137483500812267
500,500,2238365.400446822,2232657.101059954,2042983.7272256636,1.0956354525087104
500,300,1525182.843783964,1290204.2245714716,1192879.73709454,1.2785721781969441
1400,700,1083108.1506101082,1457697.0067027758,1018029.6069443697,1.0639259833130714
3400,400,288161.08957472176,412426.70090742694,232582.20377446013,1.2389644817974022
2700,100,127182.41864241661,120588.5181382271,77342.16271108635,1.6444124935775306
4900,200,157868.7735740465,166733.47918535516,115155.9162563489,1.3709132687773888
500,300,1562011.88563263,1372063.0559265355,1264165.1749343576,1.2356074321646602
3000,200,207391.0467501284,259610.39945575857,143149.99221899555,1.4487674329234665
3400,200,180372.98250622995,222250.79586518413,113707.94882260237,1.586282967672144
3700,400,266767.78465950553,364750.3329977368,213656.58348328175,1.2485820952031634
2700,100,147822.7327173256,138206.47667487865,68324.87689276955,2.1635272457105423
2800,1000,783357.5756628589,1208724.833172049,731044.4916993293,1.0715593709514541
500,300,1486515.0331865177,1306305.3335918786,1190415.8161440182,1.248735956820215
500,500,2250929.90881916,2167350.544697149,1997005.0680836043,1.1271528273982954
4200,400,234840.06180912774,267882.20313791395,188221.2759257482,1.2476807451978504
2700,100,159109.3684120992,165778.4078801751,96621.71431835281,1.6467247505861855
4900,200,167815.83876253385,182264.04113982178,137320.72161632078,1.222072217413899
3400,200,173826.63239746765,174427.2326438594,116142.55362441417,1.496666182832472
2700,100,134075.82808904123,108783.99724558086,73656.32035633399,1.8202895208504877
2700,100,116197.43847263692,139978.41509721853,69885.47247663878,1.6626837360436997
3000,200,217670.6242481956,268847.867882026,137411.27820326833,1.5840812129423762
3400,400,283439.4221716194,425621.9710181482,229629.25199896639,1.234334997410936
500,300,1447990.3040487748,1331341.5871231675,1210628.2463458208,1.1960651904657034
2700,100,132358.11474572634,207378.68929067196,101002.65383885024,1.3104419509303562
3400,200,201675.31926514133,252399.65080215636,127445.83216550946,1.5824395026369527
500,800,3438417.712088164,3525150.451017131,3267304.075750519,1.052371506407263
1400,700,1091496.1261867147,1356295.1279265874,1010002.5226534584,1.080686534642664
4200,400,245176.31058107928,281342.00416459114,181257.78073359368,1.352638819634622
3400,200,156413.50133165385,221930.2578853947,117972.68298030012,1.3258450802358446
3400,400,303413.73003880435,435673.03647664405,244258.29723172833,1.2421839236476586
3400,200,191451.94784114024,242494.01222006377,125118.48623201098,1.530165154700842
4200,400,251293.0309392514,271895.72494488076,188280.83162694392,1.3346713458179251
500,300,1371261.4908465894,1182532.7468492987,1092891.6773593503,1.2547094275251849
300,200,1830732.8028493393,1358888.6619952223,1345577.0768288777,1.3605558792394328
3000,200,211994.8246176313,335427.2544441287,154226.969212619,1.3745639021497782
300,200,1839631.787433104,1477274.304350984,1431499.9221899556,1.2851078501064637
300,200,1749754.4287352557,1430685.0305517658,1353930.2813691243,1.2923519422033056
4900,200,177799.95474569345,172259.4119931689,153927.2635835206,1.1550907266614245
3400,400,306434.3694966238,402194.9514834235,241230.39315536697,1.2702975171924606
500,500,2220114.869063749,2089831.212904615,1953916.1450124227,1.1362385610717363
300,200,1789265.7312099223,1473668.6074237386,1369567.9149102308,1.3064454210196659
1400,700,1134010.3454516993,1421271.7617947108,1010496.901991509,1.1222304029005605
3700,400,260672.1226455106,358771.4113009871,205752.07542732256,1.2669234179248283
2000,800,892269.1005059762,1256028.392352493,816826.0189376298,1.092361261540699
3300,700,496168.8656248678,766380.4486436897,431891.3484006417,1.1488279806072879
500,300,1447697.0927998023,1267471.631600477,1197346.411370657,1.2090879289833572
300,200,1787162.0525370536,1247764.2009579479,1185785.1301919143,1.5071550545146482
4900,200,158571.859067519,140175.67221885436,112828.85828240226,1.4054193358105724
4200,400,242747.18257133715,284817.3882756247,185890.3468563061,1.3058622283328223
3000,200,211611.30961431685,274124.6211286687,118578.51301919142,1.7845670705962426
500,300,1430604.3537293714,1296678.633820867,1213162.192799016,1.1792358533929181
500,500,2275413.5865753074,2333035.744978407,2085551.3070061237,1.0910369737399255
300,200,1963068.164088375,1316313.9425837952,1288690.0866561602,1.5233050866264233
500,300,1510087.8834236425,1289814.033441174,1208982.9228647174,1.2490564216121836
4900,200,137112.80068774306,133926.2161923042,89579.42667687622,1.53062824550469
300,200,1909178.941054968,1329833.6415248178,1316282.2744100273,1.4504327667184334
2800,1000,777028.415191802,1281391.0565534453,701912.4497356924,1.1070161463646853
3300,800,564134.2348552081,823578.7501878787,495046.07208341203,1.1395590565561646
300,200,1934023.1081647365,1508738.4064206074,1444386.097875774,1.338993161876219
3000,200,206239.46819188012,228866.35573747926,128869.00866561601,1.6003806526286066
3400,400,284651.2177760087,408522.62263069913,224826.85539388418,1.2660908203217787
300,200,1732765.3455943903,1356248.5855308247,1337023.7404434013,1.2959869695505541
300,200,1792434.343042007,1474577.2719747024,1418009.510629458,1.2640495917734296
2300,900,832377.9407975804,1178554.4058067715,782882.8820201715,1.0632215365977737
500,800,3441766.7515794053,3552508.907626012,3285289.350154367,1.047629716821651
1700,100,178431.9709867718,169997.71879022632,119351.4281617181,1.495013287524311
4200,400,253885.79845965124,297762.5245806351,197732.90728282768,1.2839835409717875
1700,100,189692.90277428782,215566.08804868266,116536.407854152,1.6277565635255624
500,300,1481088.4296312798,1322409.245769917,1237478.5279977254,1.196859901906922
1700,100,206602.88293889974,221631.31926293712,119697.87534575518,1.7260363422668425
3400,400,277319.91029854055,398451.1538546394,228115.9440251483,1.2156971819031108
3700,400,269808.36051705974,354508.63426350587,213724.1872522066,1.2624137865999727
1700,100,191645.2869488204,226132.1327944476,119739.52909087457,1.6005181280057816
1400,700,1073778.2538321584,1344331.195020314,984293.4975599275,1.0909126764466741
1700,100,207021.45935525716,159739.2178403801,122837.55254113715,1.6853271257250717
4200,400,263002.06474024145,288795.07950996375,195281.74684005897,1.346782630716875
1700,100,218876.37955690094,176510.5813627792,108515.98094733986,2.0169967376797366
500,500,2149455.6719219447,2173008.0008287965,1985888.8685753127,1.08236453002729
1700,100,225290.03570794014,227924.2571262946,119806.55823386947,1.8804482745273485
4900,200,135098.42490222686,118005.91480216416,80588.71067816493,1.6763939237314418
1700,100,208195.93527838867,158145.85300962537,116983.56762476575,1.779702393298467
3400,400,302572.3642052224,412697.3951301482,235079.22609232672,1.287108049634245
3000,200,196440.2025952708,210286.53232337313,131628.22744100273,1.492386598332926
1700,100,181520.81025436698,177318.6078226928,110994.57393348514,1.6354025590759558
4300,1000,532816.2319082982,673205.99414625,476028.9713390982,1.119293706871357
4200,400,249743.17816627948,275223.30953351053,182002.69246171578,1.3721949647465401
3000,200,222512.17282945325,265462.35405838594,144438.60978757738,1.5405311166916997
1700,100,189720.06862589545,211487.65521536447,125461.61438054271,1.5121762107288674
3300,800,548332.4487563538,827684.8617094043,497771.1136597526,1.1015754705508323
4900,200,164508.05788489242,155229.4569274679,115640.3076979828,1.422584055332482
500,500,2105054.2734532673,2117380.7046828275,1970281.3485280545,1.068402883185134
3300,700,482179.09695990646,707401.5149458223,428485.9187014672,1.1253090846512697
1400,700,1108066.2117946267,1403558.3159217574,1028409.225551437,1.0774565068691184
3700,400,270521.08144362073,373990.235357656,211010.6639990502,1.2820256394474852
3400,400,301595.0974882554,427751.7885596985,245563.35050587045,1.2281763417340466
2000,800,864868.9147734102,1281764.5828949253,821322.3375385917,1.0530200814522135
3000,200,183304.51591353028,223813.67912817988,133702.37404434013,1.3709892380275943
4200,400,231290.27408808668,264685.69290258357,184665.28802035813,1.2524837589541378
2800,1000,776866.6544398795,1267547.461458827,704862.1072250084,1.1021540901075642
4900,200,123333.28216175044,144242.1097879713,81858.59635367764,1.506662557819555
3800,500,349692.5765966578,481615.8729265009,268813.6483191662,1.300873593224191
4700,300,203296.8308176183,213042.17936350952,142348.1066563424,1.4281667357081091
1400,700,1091895.112138519,1429889.0391829018,1023873.0529480547,1.0664360283675864
4200,400,256116.48655880452,276814.98535624676,190302.23064616925,1.3458406960820357
500,500,2250995.230100208,2236395.599023822,2066041.4282661593,1.0895208582478735
4700,300,206621.82137210827,214102.23915060426,148288.0517849619,1.393381455113716
500,800,3508384.7179849553,3551465.0952789374,3274386.9034349574,1.0714630926188122
3300,800,560982.8515950693,857269.5335540377,496119.2277931754,1.1307420075017423
3000,200,208621.5606829517,289899.87389305944,141800.9510629458,1.471228218986656
4900,200,162355.59316826693,152007.2417628402,124828.15119872103,1.300632842905795
4200,400,259016.15265788033,284888.4671847145,198789.37898094274,1.302967764101277
4700,300,194248.2804467307,204582.5116278145,143441.4983667211,1.3541986291171995
2300,700,679373.960700451,988664.513301398,619670.1955313554,1.0963476468606026
3800,500,338535.01527616795,441697.62516423746,262763.8247478427,1.2883623367906063
500,500,2284766.5398354474,2230098.973127503,2047164.713754969,1.1160638538189056
3700,400,286906.95415125974,432555.2742782789,224453.57042915575,1.2782463366597063
2300,900,900148.1908336276,1278713.175046171,805022.1751518529,1.1181657084959564
1400,700,1108234.0687722673,1458540.29753163,1035040.651628332,1.0707154999456177
4700,300,202370.30055863698,212505.78705040744,130823.99861272547,1.546889735099047
3800,500,322103.12632888794,443121.62862220523,257094.22960689774,1.2528601937950536
500,500,2179967.385280097,2154388.522841119,1963394.3490815647,1.110305418929132
2800,1000,741642.3513964745,1239460.0082587842,690193.3764235111,1.074542840789874
1400,700,1017515.8994449347,1252716.9750987114,938747.7025393969,1.083907738674047
4700,300,183140.3506869399,197414.45834606935,131967.49793690105,1.3877686062859709
3300,800,524632.431723977,822261.3584251371,471320.84560250846,1.1131110296072693
3800,500,347562.5799664968,495583.74652864545,274414.6456587005,1.2665598774154827
3300,700,494201.7320616049,716380.563275459,428695.65539033717,1.1528032202976795
3800,800,513340.1327727654,743855.6766982464,429908.43101980514,1.1940685404913975
4700,300,195789.0698981371,204355.1437100307,144863.04739585196,1.3515459837257529
500,800,3333228.713201645,3381658.735492945,3110717.580976556,1.0715304833797337
3700,400,279888.92528096493,392968.37553701276,221671.17208871557,1.262631142532823
2000,800,879052.8735516616,1240160.8108332374,818596.7258587393,1.0738533954304563
2200,600,602602.6564704,889967.2353277731,552785.8930654349,1.0901194549823077
500,500,2265442.9948395663,2297162.5116813825,2013283.8759888585,1.1252476721529672
1400,700,1016963.8198128156,1285901.110788768,968155.0522118494,1.0504142053377272
2300,700,668440.4063791696,964413.1331266206,614784.1442238443,1.087276587497333
4700,300,183308.87029082995,200449.23962908832,127377.27780538904,1.4391018040980192
1900,800,922153.1538735343,1322556.615579081,859816.8620396103,1.072499499121305
3800,500,305603.3564709064,428281.1775044864,261301.16691780428,1.16954455303691
3300,800,525609.1710240454,851986.6561659788,475972.6808951578,1.1042843258052892
4700,300,182063.61863166626,186863.1026263053,129059.80774457617,1.4106918475501729
4300,1000,556755.6715214725,653328.4861972248,457059.2695953346,1.2181257630206381
1400,700,1103329.3740556748,1336083.3905569809,982834.3111807432,1.1225995689244639
3800,800,475056.3216922486,731931.3380056897,432274.91449399566,1.0989680542724325
2800,1000,810450.8245963535,1293113.7967683645,720560.9647498939,1.1247498327607302
2600,300,309080.1327770221,412269.94107377325,241607.51263441352,1.279265406141175
3800,500,316032.34314625827,419193.0199466438,259247.54585895455,1.2190369713979776
4700,300,188548.92048335998,195807.576627212,128615.20456007632,1.465992462775181
500,800,3386712.746278869,3406395.6455502235,3141419.6939080413,1.0780835024516173
2600,300,319300.1923165556,418754.32056381105,229399.94944125766,1.3918930370048692
3700,400,269925.0725082798,363830.1213351485,206597.65090248818,1.3065253710734663
4700,300,178727.19221327282,181496.040026876,131646.65191465165,1.3576280871096071
3300,700,472826.22128462425,712650.202507079,417579.05957087834,1.1323034775032066
2300,900,848876.5692581473,1334795.199811184,790336.3514128729,1.0740700054358159
2200,600,605675.5482884183,873289.696803634,555974.6161291478,1.0893942469987252
5000,100,70549.41471115485,65714.43462165308,42511.79157511906,1.659525795013669
2600,700,598922.4057338872,948022.5557238525,548169.7883546606,1.0925855792446375
2600,300,301478.9278942693,410574.58309758897,243108.68748737648,1.2400993605377584
2000,800,828964.9339278657,1225880.7603132098,777679.395244139,1.0659468914791377
3300,800,550085.596710432,884341.6687539753,487012.43552669906,1.1295103709528893
5000,100,100994.72941544467,82931.84099755637,82739.16147748545,1.2206399921387507
3800,500,326541.13264424476,447839.30206531927,271847.55635081045,1.2011920836354844
3700,400,255979.37068323474,358106.9262142174,209620.0566717579,1.2211587705277194
5000,100,77157.95457904268,63831.82516604625,54290.25884700422,1.4212117646460682
2600,300,291769.90667896444,417816.9489648302,228926.11848923427,1.2745155887168267
5000,100,96330.45491936871,78167.53729153638,70156.3045836674,1.3730833670762461
2600,300,305162.3963360996,417851.89773345407,232813.12429727326,1.3107611405379593
5000,100,71503.43267755586,63765.64223907882,43958.40781420668,1.626615617648623
3800,800,505273.8791021042,684834.98018878,430840.38203091547,1.1727635109789865
2300,700,692452.3475411936,948520.2140736658,615085.0707774403,1.1257830508972757
5000,100,101872.26057859987,92059.19734432035,67742.26274582943,1.5038213435654932
3800,500,324425.84033087455,433144.9645766405,269363.7781256538,1.2044152431643396
2600,300,291101.57789610955,384724.25229244266,210171.47641525965,1.385067007479869
5000,100,118276.85318234967,117733.16834303457,96621.71431835281,1.2241229004967424
500,800,3433300.7146921377,3496903.0709614293,3214282.074476214,1.0681392096714517
5000,100,79713.89151240051,67189.48851863129,50459.111537190256,1.579771999228492
5000,100,80120.31672827862,60692.276487298244,54138.05797390288,1.4799259472310664
2600,300,284213.38525183045,399444.8857768883,230258.92526358788,1.2343208191668507
2800,1000,770836.4093487847,1221660.533744447,719712.0080616948,1.0710345259137422
5000,100,113675.77476252922,102611.48065649475,100419.32952364009,1.1320108917453824
3300,800,584661.1430910309,843847.0347737353,485026.18545978685,1.20542181147765
1900,800,935666.196809782,1323880.4746503602,864549.8289879913,1.0822582637082199
2600,300,290978.3425789423,385883.381521603,233300.42169211846,1.2472259607097502
3700,400,275514.7387943183,377007.6877621289,216018.74830105697,1.2754204945690364
3800,500,338164.3777407157,460798.5064314197,258341.3617212585,1.3089827176245339
2200,600,600696.1382042149,942960.6828351648,526407.9593418369,1.1411228260212096
3300,700,483556.95117385534,762764.2383931121,436294.8229612157,1.108326126567037
2600,300,290118.369501233,394683.5572952897,232496.7159355226,1.2478385698217362
3800,800,463587.2906560055,657933.8853203169,409304.9448653363,1.1326207915922648
2600,300,292489.9881344585,390211.82471388485,237976.63999956258,1.229070164764895
500,800,3419016.137159298,3471963.9390890845,3201172.824034593,1.0680510941143586
3800,500,380736.77381780214,495825.71556376806,288145.1780149138,1.3213366138582265
2600,700,608214.0822155279,911663.7122545287,543847.512198016,1.1183540764163242
3400,900,574042.619049031,822402.7935218886,529597.2437195278,1.0839229732718194
1500,700,1029530.9034216679,1333290.7198866848,950160.9664814118,1.0835331483192525
3300,800,531802.2924584289,882538.7749115267,496773.83852524543,1.0705118732443142
2800,1000,778046.486563229,1255823.7320845006,717703.9504734329,1.0840771965237075
2000,800,845125.033248637,1217753.4210306979,785354.9234770103,1.0761058573453717
2300,700,649443.2455458448,962505.1731160963,599135.172427782,1.0839678180037524
4800,500,299122.89502601646,307851.5967332816,218726.61253679788,1.367565160712636
3800,800,469982.0830504345,671919.3170371315,413344.69656684756,1.1370221680694221
4300,1000,523731.99121758674,622913.4751422314,458979.9767976799,1.1410780811652919
3700,400,281333.91485423653,369493.2894588028,225652.80857296204,1.2467556536672606
2300,900,834465.9667491068,1336333.6370715657,788768.4616908,1.0579352589229414
2200,600,660961.8317649859,1003556.0323532405,569865.5931910096,1.1598556566011915
1500,700,1024525.5802764294,1278988.0693922488,942669.0211432279,1.0868348882770429
4800,500,305550.9788035585,309906.76165333675,208021.36125870878,1.4688442425081316
1900,800,932528.2860413769,1288418.4623022317,861680.7640618309,1.0822201503554305
500,800,3428825.5201397277,3560917.206628201,3278707.3342666198,1.0457857840204838
3300,800,522152.0190064079,777088.1005298506,483507.2569809473,1.0799259193476458
1500,700,1044368.1486554492,1314881.501373091,943130.4418587418,1.107342210900526
3800,800,498378.509585724,759582.1174113296,422931.851904765,1.1783896326114212
3400,900,633344.8573400881,971907.238984642,544573.8243674298,1.1630100989076617
4800,500,270305.9077968075,303811.97562279046,203532.93177212737,1.328069641818152
3300,700,486139.7521369015,725591.0012562843,434370.38609917474,1.1191825402800524
2600,700,627029.8421600173,901563.2161638698,544113.7164569664,1.1523874940021086
2800,1000,773396.5683124262,1193083.7062221596,726691.6067603353,1.0642706770211732
2300,700,673199.9221413838,1041647.8783680022,625988.2242487008,1.0754194664753407
2000,800,866863.2149300254,1293738.2912101627,803570.5186190535,1.0787643334896622
4200,600,336619.794313033,422829.2078395052,289554.5154152278,1.1625437573657331
1500,700,975261.6274905929,1285941.562745879,918673.9310559323,1.0615971505467867
4800,500,308051.2857920824,326115.3131341225,237834.46181356232,1.2952340188343388
2200,600,606509.8621555668,895651.3921004189,570107.7330624772,1.0638513161320342
3300,800,530515.8856162999,777919.0296555999,489718.6654481711,1.0833074641555531
3800,800,510819.8405109879,709599.2381547387,421206.9505308675,1.212752638262918
3400,900,598772.7849646253,939212.11145178,534639.2965440023,1.1199565554481172
1500,700,1037389.3777215254,1379554.1448398684,959848.6105146745,1.0807843719909884
500,800,3372599.058080567,3397985.5485366634,3191147.896074252,1.056860781109373
4800,500,264139.5066648781,282839.50511286495,206863.42380992838,1.2768787338044667
1900,800,873885.2303580757,1256060.6281472933,818609.8897306726,1.06752342149884
2800,1000,784487.0568254333,1237788.300803756,736216.1847214568,1.0655661653543238
3300,700,485909.75211551564,775632.7482625498,439108.1552362621,1.106583301451261
2300,900,815895.4665368355,1157017.5777620317,774860.3399030864,1.052958093891967
4800,500,256368.6047317658,288440.45899699896,205237.64047167235,1.2491305402975081
1500,700,1025198.0698510695,1322275.1828401037,955614.8494181845,1.0728151309863487
2900,900,674253.4118156375,1010401.3904916282,620907.1133263429,1.0859167133768304
2600,700,590580.3136149899,899562.6903267921,530004.1909938072,1.1142936672021344
3400,900,586939.7914087303,941157.9387522923,533578.6652614236,1.1000061089795687
3800,800,484281.0229694504,731666.1176969571,431408.8597719236,1.1225569711884895
4800,500,275140.86485577334,301796.47057251725,215212.6487777249,1.2784604734824079
1500,700,1050837.452263899,1373980.1370169693,966037.9415197765,1.0877807248550873
2200,600,625040.2125956062,840799.8154834901,559109.06996928,1.117921790519243
500,800,3398472.9836550704,3457285.157589109,3232143.191957929,1.0514611456915013
2300,700,660241.7874539674,973158.6785103722,623227.0757075116,1.0593920148678315
4200,600,359565.994959368,414316.2978120341,291224.7989247917,1.2346681885845352
800,100,357070.92598397535,288031.1312255116,253621.78484365094,1.4078874423350394
4300,1000,540548.679929772,622453.565416107,449428.245112984,1.2027474592610015
800,100,399119.104075968,328124.7395453028,247639.86669007305,1.6116916448492304
2000,800,867780.0936577064,1223026.7813003715,800293.2060086483,1.084327702824868
800,100,439031.12624516187,344552.56328432745,254357.98510972978,1.726036342266842
800,100,393208.4465160479,312381.1897740223,254446.49931810846,1.5453482267188103
4800,500,268698.462276381,295945.8782880504,213246.32434947594,1.2600379542112436
2800,1000,738049.8362455869,1070343.977788313,683152.3978460518,1.0803589924775556
800,100,439842.0818035534,291521.56085838843,261029.79914991642,1.6850263197380781
2900,900,718737.3086119965,1094485.2370608258,638465.8630514694,1.1257255089205231
1500,700,924528.2588029412,1230355.9392454016,876164.5223701039,1.0551993777401636
3800,800,466753.72923101153,674593.8597657505,419887.8810624016,1.1116151484296948
1400,400,651824.2527053423,773188.2539515559,564663.8277772446,1.1543580811103094
3400,900,576537.0049204722,913153.182925505,524170.22993444087,1.099904137998415
800,100,446221.94681036,285533.89252395154,230596.45951309722,1.9350771809443843
1400,400,654093.439234993,741123.8492198822,543773.342200781,1.2028788255557363
4800,500,279499.05012067006,292927.5431500142,208283.00259983508,1.34191963161612
800,100,442299.968994606,325421.8852560761,254588.93624697262,1.737310252027362
1500,700,972630.814042878,1216049.6349556204,903611.3820643927,1.0763817647148306
1400,400,651512.7455226268,780372.2618803625,564842.4948808318,1.153441448593701
800,100,442416.3624665759,274588.3847579315,248590.08120262725,1.7797023932984668
2200,600,594698.2218177903,863434.7628745383,551250.0941949554,1.0788174516074893
1900,800,888789.6290757299,1251951.19692865,826689.3931336951,1.0751191880019582
800,100,385731.7217905299,291526.17653040116,235863.4696086559,1.6354025590759562
3300,700,435735.0618177886,720848.1599275542,398256.60107731994,1.0941063139671408
800,100,399081.74398585025,366163.2195612587,266605.93055865326,1.4968974739219176
2600,700,608548.185300661,947699.9928577222,553758.813758466,1.0989408568873678
2900,900,680349.9449780118,1130355.2456660457,626818.4856033131,1.0854018517389044
4200,600,379468.18864474527,399987.1273686564,277514.5116622374,1.3673814258282664
2300,700,694665.4287355359,1084650.7049327793,630024.7444694195,1.1026002309172065
4800,500,339763.3183880657,353079.6015151276,288145.1780149138,1.1791393516586288
1400,400,656298.5869476344,746306.5019330726,557671.0405689183,1.176856137765553
3800,800,473703.5098620395,677543.4185154448,425281.9989418328,1.1138574194080324
2300,900,821823.0446723865,1253230.5129160518,767925.6517471634,1.0701856915478696
4200,200,131007.01757266087,144073.85917476867,96112.64834491984,1.3630569943564084
1500,700,1009939.0761103749,1244740.868149511,917312.0237686936,1.1009766033166462
1400,400,692493.4502649241,832214.4470962783,593198.7218484831,1.1673886418821435
4200,200,173310.81039248733,189681.2748046778,115155.9162563489,1.50501004226895
1400,400,684644.8685646363,759377.8413051299,585845.240520177,1.1686445859946466
3400,900,566379.6913446117,862284.4472615967,519479.1173583752,1.0902838486072983
1800,400,510628.8829028653,658230.1373024795,439182.9771600792,1.1626791325218977
4900,400,212100.1270733999,216138.7417822222,161332.52222206988,1.3146768187349713
4200,200,177126.90919962293,189677.92384608847,137320.72161632078,1.2898775007498295
4200,200,187071.33819422885,181704.1459914468,153927.2635835206,1.2153229638408036
1400,400,617709.7993269843,765501.9569247643,546008.0773851473,1.131319892345218
1800,400,503770.31377429,613910.7563063193,422934.82171171857,1.1911299044505508
4900,400,224808.90600707717,217099.60250174804,155363.812057366,1.4469837153845677
2000,800,868384.1040289117,1286755.7525399663,819676.8335666549,1.0594225290597967
4200,200,172637.96396128414,159722.65255707846,112828.85828240226,1.5300869528359857
2200,500,537383.9130321591,773082.3150385552,464314.4834603781,1.1573705584784248
2200,600,613303.8205572413,900500.2846430131,542939.0125591919,1.1295998378646224
1800,400,490851.92368715606,649309.9933411817,439321.9404628691,1.1172943540447695
1400,400,633153.9990363619,780077.5899543698,553995.8640610744,1.1428857868992337
2900,900,682571.6488621389,1133929.8968260286,625574.9868582208,1.0911108391500246
4200,200,154784.81253360564,159420.01372217629,92049.29190401144,1.681542674929151
1400,400,694917.4672451585,785839.3385056867,570906.6919385077,1.2172172389249345
4200,200,151513.1103665033,137700.59533952855,94020.16245785909,1.611495943058099
1800,400,505261.61082384194,652834.7728144528,433744.14266471425,1.1648839975561605
4900,400,232518.22025045037,233328.30584739454,161383.56996595193,1.44078000195129
4200,600,420339.00617196097,483216.8753254617,314954.4837664354,1.3346023880824534
4200,200,175703.3045983767,184211.4706990716,115640.3076979828,1.5193949938049294
3300,700,464247.54012647376,686542.5014537293,410732.4463929058,1.130291858370438
1900,800,913426.8216566163,1323192.280838328,845863.70380953,1.0798747097703816
1400,400,671041.3399077199,817673.3585321844,596368.1369428282,1.1252132673413608
1800,400,550718.781692505,738266.3307213961,461376.7836599313,1.1936421623209055
4200,200,137525.949942409,145453.77112156892,95501.69574595724,1.440036733046499
4900,400,218384.65339794557,226700.70278807002,159334.58301969094,1.370604229534759
3400,900,592076.5569683816,922416.5303823571,529784.1742830477,1.1175806785275035
1800,400,539852.7786252558,629649.0746685041,455657.4092934709,1.1847777905385886
4200,200,176220.06221819972,175514.49545243385,124828.15119872103,1.4117012911427727
2600,700,588784.5958999151,910348.1213774411,551316.2592797218,1.067961602781577
2200,500,513035.30004830495,684606.5021792325,453864.78820081917,1.13037035122739
3700,100,88591.45795774173,91851.5401430662,54837.142668897504,1.6155374559292817
1800,600,751570.7337844713,1036299.5335359867,675627.2026355315,1.1124044900097185
2300,700,627000.6285712122,950298.0174185059,571411.6450239808,1.0972836028654938
2900,900,662180.5993398986,1023353.1803576794,614544.4075093444,1.0775146453998605
4900,400,238419.29638464272,240675.99515206626,176977.28425804104,1.3471745675395064
4300,1000,562774.7642408933,656342.0819035565,469202.4886743495,1.1994283445318377
3700,100,116199.68462868,114540.79265896851,82739.16147748545,1.4044097444751074
