P,n,Paper,Min Time,Time opt,mtpa
2600,900,777013.7373101118,1115367.7723494605,692794.6894470624,1.1215642226274378
1900,800,919510.3025069023,1250181.9400608754,818609.8897306726,1.1232582381938074
1700,100,158476.8470680121,202280.31960456548,116536.407854152,1.3598912990895475
4200,800,471387.1813146665,523339.23636320047,381092.0028612611,1.23693800388217
3500,600,409739.31096035586,645388.2184981637,341275.950751492,1.200609975763329
2700,600,530980.704215646,765499.4251236558,464532.22693979624,1.1430438480309388
1700,100,158377.70997788108,220158.46690142827,119697.87534575518,1.3231455405569785
300,1000,7499552.651924048,6925255.198150419,6782454.996429795,1.1057283322737452
3100,900,632275.0251891131,911565.0640537962,565472.9349907115,1.1181349027774403
1700,100,155901.10637963374,206298.97207967052,119739.52909087457,1.3020020002025803
4100,700,404343.7320713779,509067.7749171597,353428.5151901621,1.144060862926753
4300,900,544037.688380798,620648.7459173073,430593.2564765724,1.2634607723133207
1700,100,158145.4276391294,164323.39080089834,122837.55254113715,1.2874355143649412
1700,100,164888.082004464,176426.36618029224,108515.98094733986,1.519482020666432
3800,1000,606099.1400601396,843409.4642093595,528834.4898225295,1.1461036519451278
1700,100,183631.17307918463,208713.17416597513,119806.55823386947,1.5327305598807517
1900,800,932900.3067262867,1243761.141623377,826689.3931336951,1.1284774118003165
1700,100,158675.657621114,161951.97498130827,116983.56762476575,1.3563927040597614
2700,600,520173.0790524374,717840.6400531904,455570.35330830223,1.1418062551151478
2600,900,773004.1888646295,1051546.2099797286,674217.7301812329,1.1465201139946917
4400,900,471114.99875773827,557389.4919127272,409378.6801278096,1.1508049188361602
1700,100,151087.58429160898,181391.49769270758,110994.57393348514,1.3612159490080125
300,1000,7604293.442497227,7099772.748611921,6871351.057400264,1.1066664152325043
4100,700,363734.24992932164,509238.89215769654,320547.99598906236,1.1347263264180034
2700,600,502167.81741863803,761770.5166594515,449166.7434181118,1.117998660357607
1700,100,155087.97537949024,224897.50955328817,125461.61438054271,1.23613884728987
1900,800,959044.506587846,1286367.5800110118,845863.70380953,1.1338050116922878
3700,700,418198.50298064615,570926.2930598878,366328.9386747538,1.1415928659459385
3500,600,428149.9033610277,613326.7996632252,346464.80326876836,1.2357673833578198
3800,700,432749.1636484761,578941.0119098397,362096.8514876422,1.1951199295728898
1200,400,763222.1181115416,833419.544961393,658774.4657401188,1.1585484225683795
300,1000,7078607.313111824,6512915.993211916,6376089.04656315,1.1101801216103382
2700,600,508339.57612108166,793306.9449034748,442394.7509741563,1.149063308282285
2600,900,773152.6865106557,1185742.079612105,684896.5697251733,1.1288605034492971
4100,700,377495.4690017058,468686.6563325001,330589.5300235583,1.1418857365954842
4900,900,404910.76332149113,462770.30658423336,357748.1833614705,1.1318317804352547
300,700,5324254.764714742,4910791.04683919,4750804.832407059,1.1207058493322988
4400,900,448389.1181150554,536759.8849634933,398401.3860161831,1.1254707786002576
1900,800,967618.4519212432,1332381.1392406127,842413.901061735,1.1486259316254241
4000,1000,608437.447540999,817758.2207924117,504392.67532492575,1.2062773257939332
1200,400,731307.8222688297,831444.8737967436,634402.2325675779,1.152751022500428
4200,800,442523.45727140945,540166.1208317515,390322.3016984071,1.1337385933262327
3100,900,653468.4558364582,1015473.2961287417,574429.3810598229,1.137595807914296
300,700,5287833.089971051,4872800.997474349,4713345.105716139,1.1218854065148334
2700,600,527074.7903100577,777971.0974380594,449121.04127432936,1.1735695767326855
1200,400,782299.8510809207,863319.280001701,658982.9106943037,1.1871322281433525
3500,600,374504.84222381905,548474.2198624037,332892.4933093985,1.1250023648798384
4300,900,479063.5073247787,578192.4569372667,422738.04843014135,1.133239624641796
3700,700,436063.16414471256,582973.53560137,371883.2528792001,1.1725808053162323
300,700,5258013.997946349,4840296.517173557,4715652.209293709,1.1150131020230334
1900,800,973052.4375365787,1360407.5395369986,862817.7195438473,1.1277613051931874
4100,700,387840.3196449838,469287.44957351283,335601.9599153757,1.155655705177587
1200,400,742826.4395369579,870204.1283410891,650616.2139970714,1.141727524700609
2700,600,486460.9585748553,649388.965349396,431527.3061418128,1.1273005245582064
2600,900,773447.8147656033,1197179.2524294634,700168.1004650295,1.1046601726812515
3900,200,125211.21536432733,153369.91597639912,103505.92898683675,1.2097008991654086
3400,100,83931.73364333512,105867.55895212869,59675.71408085905,1.406463834343227
300,700,5113024.797369924,4706439.269608427,4593369.6552796615,1.113131574658479
3900,200,160672.0078171424,182130.59866424635,115155.9162563489,1.395256214708674
3400,100,101352.12727423296,137084.39972654026,82739.16147748545,1.224959565269614
3400,100,79091.93877518992,139129.93725454112,59848.93767287759,1.3215261932883546
3400,100,96508.61192760398,126633.37641902898,70156.3045836674,1.3756227968437134
4400,900,479583.92008107185,550187.0292883293,404711.609383057,1.1850016381100368
3900,200,171146.50567703837,226867.81655318863,137320.72161632078,1.2463268737782205
1200,400,798732.8358569146,903008.0118401552,692065.1754898969,1.1541295013024029
300,700,5342052.798247627,4949701.637857607,4799243.052573373,1.1131031997604701
3800,1000,616053.5295701437,846598.5806016682,535456.9734023523,1.1505192016749208
2500,500,473101.16634878464,680781.3751859503,408596.74544513266,1.1578681710579455
3400,100,79780.96362368047,109124.08937267288,61418.776270568575,1.2989670011043661
1900,800,946564.4131663807,1294600.7582417238,839775.7621248032,1.1271632927001616
3400,100,103475.23317063625,123577.57775395233,67808.79477229004,1.5259854347525026
3900,200,174791.64629940517,215824.4400204521,153927.43410024705,1.1355457675307579
4800,900,427457.945299263,490497.3339191025,375131.3809679989,1.1394886351449438
3400,100,125486.11699272817,175630.7209546594,96621.71431835281,1.2987361886301443
300,700,5328986.077016557,4891948.490648291,4778074.247090922,1.1152999726324997
3400,100,85976.9093458337,102315.30967141276,58491.78381238288,1.4698972016584686
3900,200,150316.79474335007,203280.5237700979,112828.85828240226,1.3322548595423902
3400,100,79789.63361979125,119864.20561330965,55497.28696674257,1.4377213370377215
2500,500,456047.5962023678,632889.239090243,399401.01361672085,1.141828840324394
1200,400,807342.5406884651,871591.2609771222,683486.1139402064,1.1812127916311905
3400,100,112936.5857535391,164281.21457095194,100533.9898865908,1.1233671903496445
3900,200,142067.030646829,176074.62510618917,99130.00666585847,1.4331385160267374
300,700,5396274.766266112,4977724.2409864245,4830189.707598883,1.1171972723507446
400,1000,5711461.127864384,5388108.610604081,5117311.441895305,1.1161058287570285
4200,800,426574.7872696289,517068.73607042717,379898.5590564586,1.1228649782960443
3900,200,136543.98176422645,160226.33420315455,101252.48264692517,1.3485494695509377
1900,800,953162.2194351326,1216612.283340045,850563.9978836656,1.1206237529530372
2500,500,468404.5545545182,674988.4975680307,390783.2290024846,1.1986301350499873
300,700,4918741.956215079,4516399.478227011,4380822.611850519,1.122789574476136
4900,900,449452.36255462177,509067.2455898603,363414.50638478587,1.2367485465171233
3900,200,161663.9883723829,210245.83166854546,115640.3076979828,1.3979899534217768
1200,400,733856.1945401183,808072.4849160964,637009.4236160052,1.1520334979887097
4400,900,468886.83865781943,590356.5132944061,413735.6957293356,1.1333004222206717
3900,200,126590.49622703428,202804.64020185114,102847.9800341078,1.2308505834052617
4000,1000,574224.5011038637,768988.8013236193,503798.40564318636,1.1397902309173968
1200,400,746855.6787312173,863200.3985454768,646328.5080712535,1.155535721238651
3100,900,652815.7785680034,997690.7623691156,587237.7616803473,1.1116720026655105
4500,800,466935.1866156182,522215.6604789387,363033.78619450214,1.2862031148953417
2500,500,499028.4770535452,798894.0959857148,417110.26140122476,1.1963946304680384
3900,200,163895.20834384576,194291.36156892558,124828.86001477759,1.312959265384971
800,1000,2880761.908357152,2992515.198815149,2558655.7209476526,1.125888834817605
300,700,5063805.628774231,4633014.31692301,4518056.910321964,1.1207927941778353
3100,500,385950.54352365684,623975.0235368494,329513.50439123606,1.171273827567966
2500,500,441220.01874162257,662844.8142984074,397177.77371506253,1.1108879900670277
300,700,5140476.16752053,4701482.308565726,4586560.118843468,1.1207693858413297
600,100,394336.08221352263,373930.6386270169,338162.37979153456,1.166114582162029
600,100,467878.07942187804,399795.7580494313,330186.4889200974,1.417011583218055
4300,900,490491.14360639616,575994.5880349237,421899.40974159073,1.1625784067980023
600,100,424751.33531488874,397193.9169567084,339143.98014630633,1.2524218626308847
600,100,435604.5412785544,398527.47297558025,339261.99909081124,1.283976815693864
600,100,442874.3236519883,364764.28703557694,348039.73219988856,1.272482083734146
1200,400,778109.3029354125,877363.4763491135,666057.8072615924,1.168230886947343
100,600,13090060.90062779,12161289.647439556,12161289.647439567,1.0763711152446538
3100,500,383057.36276908376,550262.8174978148,322097.5916263878,1.189258699001405
2200,800,862097.7473413975,1185217.609157824,742569.1081251181,1.1609663503482823
600,100,435174.91100422,356111.3948017406,307461.94601746293,1.4153781196047701
400,1000,5539120.354752881,5245201.288790946,4913387.148149847,1.1273527177353928
800,1000,2806707.2250347165,2996494.8884963444,2456693.5740749235,1.1424734670426253
600,100,474150.63105494605,412429.3107586211,339451.91499596345,1.3968123616583055
1200,400,828495.686903659,926085.9632585982,695762.8264332996,1.190773141978266
4000,600,347460.0929778193,466934.0692046633,304032.2411859892,1.1428396265554728
100,600,13000243.187665898,12231441.554841256,12231441.554841252,1.0628545400292864
600,100,444297.4030106872,349760.2427479189,331453.44160350296,1.340451922481989
2500,500,443857.3474397957,656588.9988836694,394056.2697056109,1.1263806252122062
600,100,398895.52822856035,340165.89348024904,314484.62614487455,1.2684102657686038
600,100,430401.10801461956,457422.0124397684,355474.57407820434,1.2107788837801137
500,400,1878029.9810734543,1692201.416261231,1581058.717776285,1.187830635230835
500,400,1746853.472068317,1646187.7409940748,1522565.3581621868,1.1473093504352794
2500,500,464163.4386765679,731753.9873830794,413208.28565323184,1.1233159033652538
4200,800,443767.4857419748,505440.48728815874,384778.951423563,1.1533049926462258
3100,500,372188.47993659496,558897.4013674082,315147.7653245843,1.1809967287988286
500,400,1807373.0500851658,1707336.3614239264,1581558.9856663288,1.1427794135188065
4000,600,364570.5969605219,467776.88671784574,305786.0388710313,1.1922408174896553
500,400,1834109.6206724881,1671222.5027996136,1561478.9135929714,1.1745977513408696
2200,800,823791.0545096226,1183585.1049990705,746656.6704896288,1.1033063616366168
500,400,1908684.8880611127,1834660.3228976899,1660956.4211757525,1.1491480834337597
100,600,12382469.352798216,11580975.105520392,11580975.10552041,1.0692078378525958
800,1000,2796842.107881537,2980656.5490193656,2467017.3752875295,1.1336937209676388
4800,900,490733.7968019403,545052.7269017623,385739.7922602628,1.272188679126049
3800,1000,613056.3577454363,894254.6894374574,542475.0834789682,1.130109707184744
3700,400,251183.65948621306,390650.62733887666,213656.58348328175,1.1756420297990384
4900,900,433416.5271530719,499466.2215297663,371517.7675936891,1.1666104960747892
500,400,1907367.4238962436,1771436.5380627865,1640366.6734564954,1.1627689435296427
100,600,13713208.486440396,12537043.050202202,12537043.05020221,1.0938152187504226
2500,500,473465.8512607687,717950.0662710781,409432.94275099377,1.156394129108263
2400,500,481394.05339407275,701680.6283874922,425621.6098386799,1.1310376218362874
3100,500,407170.7445238674,640179.0916054163,336379.24306550383,1.210451455961503
500,400,1787575.817643735,1637350.5878501984,1528822.6166784125,1.1692499823998557
500,400,1802253.535782699,1659683.854210879,1551188.4193710084,1.1618533978699346
4000,600,377680.6254037954,477997.3769910757,289524.37763801025,1.3044864425060818
4500,800,416292.8725798174,487738.00678084814,365032.1500171519,1.1404279665784423
500,400,1833361.4894502945,1723787.066702534,1598538.7374278216,1.1468983807050692
2500,500,440838.22784062574,671553.3344311725,392678.8698163129,1.1226431105061516
500,400,1933402.5537295942,1816289.9284040725,1669830.783439919,1.1578434012018313
3100,500,374344.44872159744,592893.1029518791,320304.65622182464,1.1687137275405324
2300,300,317797.1446536679,436884.58589046093,273121.53602151095,1.163574097022647
100,600,13430276.813678544,12542370.127374502,12542370.127374498,1.0707925756684644
800,1000,2716631.932734619,2844605.499990364,2415676.817482289,1.1245841799177412
2200,800,858717.119789928,1152457.7542394015,744178.8416897631,1.1539123012958679
400,1000,5540871.837560434,5260479.562232785,4934034.750575059,1.1229900310115668
3700,400,249955.7748054474,351948.37652812875,205752.07542732256,1.2148396281608291
2500,500,478848.250823297,815919.5368266661,402656.77519777167,1.1892218890098214
4300,900,478413.0663328937,560890.9242798777,414460.1818086277,1.1543040497767179
4000,1000,589090.5997636998,751772.0681351988,502392.765331403,1.1725698306485497
2300,300,318403.1881067398,441783.9102181823,259321.6819770739,1.2278309537375636
100,600,13200436.518124267,12300399.53932416,12300399.539324159,1.0731713612978755
4000,600,413621.00405054574,543556.0553133592,314954.4837664354,1.3132723151110293
2400,500,478632.82625247096,693556.423765603,416042.72251741757,1.1504415300340534
3100,500,363229.0096966602,543914.0458997105,317787.3142787185,1.1429940509773988
1300,400,720211.9359128705,827535.462251801,608099.5068370326,1.1843652688668984
3700,400,257655.10110537478,366438.9160873763,213724.1872522066,1.20554956562463
2300,300,328208.96814106836,458139.84446042136,274818.51629007777,1.194275307834919
1300,400,678775.1472501343,772735.1685379755,585602.0608316103,1.1591064865554082
800,1000,2828823.399203759,3037381.2120720553,2521963.3766246284,1.1216750510429019
100,600,12864631.40002232,12127502.07228903,12127502.072289018,1.0607816286766605
2200,800,802713.2238220901,1127507.9718528206,706981.2684037627,1.1354094651396818
1300,400,704394.8080239967,789068.6410469795,608291.9175639726,1.1579881101246379
3100,500,388821.50855987106,588941.890368206,333232.4884300257,1.1668175284821254
4000,600,358795.49877113313,479836.6023717121,313559.2531843625,1.1442669770621414
3800,900,518804.01714552223,735817.288714853,473850.1654332617,1.0948693384356156
1300,400,694128.581061878,831025.826587919,600568.8129203736,1.1557852591221864
100,600,12757290.539912222,11944658.27630221,11944658.27630222,1.0680331111039179
2300,300,321343.42513505276,445407.6497719586,258786.04698783005,1.2417339685634774
400,1000,5414767.5192237925,5160102.050577541,4831353.634964578,1.120755781575797
2400,500,483581.74007723294,644534.0184179526,407065.86354425474,1.1879692781575129
4800,900,460170.69576539967,502418.4280276825,378702.83505200164,1.2151234508244737
3700,400,257813.19878268478,380812.1394998384,211010.6639990502,1.221801751137304
1300,400,740702.0618559695,879377.5034359038,638829.3927599048,1.1594677236999833
3100,500,383928.9209148584,570040.3784836438,330187.8570572531,1.1627590558192056
100,600,12975670.777927559,12126268.114406899,12126268.114406893,1.0700465019828742
2300,300,327570.1851344219,439114.15446408285,263180.0535534393,1.2446618986188025
2200,800,799704.6350529378,1100206.189308886,713959.0213427367,1.1200987887917433
800,1000,2868433.4770027045,2958263.1864652527,2518992.0282159317,1.1387227291204505
4000,600,357611.26832857006,468645.2060804463,307509.988483104,1.1629256990727599
1300,400,750550.3562391946,830951.1983077921,630910.259021729,1.1896309269134029
3800,1000,555979.9313646767,758948.6900652392,503375.45104445925,1.1045034679602825
4500,800,442915.3739488427,519683.4210187039,363820.7670483286,1.2173999234353972
3100,500,368969.0585944035,567771.7419402007,316676.5079163814,1.1651292387366794
1300,400,700543.9577772006,792301.1550197323,588008.6987224664,1.1913836637097943
1300,400,689237.973205052,810814.5766259435,596610.9305273109,1.1552553564445647
100,600,12446129.22445355,11651237.265828965,11651237.265828945,1.068223823829928
3700,400,273839.58388545783,386386.5263515755,224453.57042915575,1.2200277472168337
2300,300,291222.9932215961,408443.4694323722,237585.14725203265,1.225762622747894
2400,500,490469.2111635085,808026.4091249377,434489.85562627576,1.128839269346217
3800,900,584392.8974885021,836817.004128516,487250.2639077004,1.1993690733007039
4000,600,378712.9556649114,448219.81823036476,303187.55180722545,1.2491045671482812
3100,500,407201.2925989304,658432.9249501135,324723.2058046546,1.2539950496913135
1300,400,711086.6378126346,815603.4311735352,614822.5913183929,1.156572071120253
2200,800,830001.076655525,1185942.8809704387,730518.6532900486,1.1361805381935641
4300,900,477219.2274786222,558485.4840414076,410750.9300042967,1.1618214168708765
3800,300,209014.70131387986,277435.30475189927,165310.40338144082,1.2643771779540989
800,1000,2817221.4329312737,2947364.920134255,2511963.826657015,1.1215214976564782
3500,500,360415.89088958234,555945.631428338,291854.8181750948,1.2349149934997996
1300,400,746859.9334261472,855641.7758062171,642242.6090153535,1.1628937771213692
4000,600,369879.0557364952,474958.2083330319,298616.4569075555,1.238642570362426
3700,400,260511.44192860322,372854.1569192084,221671.17208871557,1.175215701139268
2300,300,296675.1261056097,413153.87672041456,260292.69812405587,1.1397750618583005
4000,1000,567931.9799720085,750110.2272788075,508684.12473223463,1.1164727821434592
4700,400,208181.76782516646,238872.89151064013,168197.73593364735,1.2377203930217735
400,1000,5596249.44557256,5355396.632249101,5043926.753249257,1.1095025204256785
2200,800,842207.3646857038,1158125.9296166713,727539.2781896803,1.1576108533704867
3800,300,218145.33731858607,279301.452654129,156957.8601440184,1.3898337879888554
2400,500,464309.0228739893,763854.5880041872,413726.84761985677,1.122259832894888
2300,300,299351.02911922784,426589.897477864,263730.91147804697,1.1350623536753897
4500,800,420486.82119316317,465870.09338979877,345635.28677517286,1.2165621893423149
2000,1000,1157730.0990329175,1517927.2598300462,1023462.2883790612,1.131189797785815
3800,900,534477.2769656212,795397.7974792303,478361.4758551599,1.1173083618620079
800,1000,2860686.1356596937,2901687.8843507147,2543420.6236611735,1.1247396946643557
4700,400,209633.89553567683,243129.849344108,161975.0381023603,1.2942358155409013
3700,400,261164.61049615892,355915.6335301298,206597.65090248818,1.2641218782270944
3800,300,203653.87993664035,292265.56095736235,166337.52301767864,1.2243411843700214
4000,600,373581.34570332634,472870.13051600923,303156.7028601723,1.2323044226920379
2300,300,318396.1912514611,415314.3317686325,262822.37453580817,1.2114500974804994
3500,500,364581.33351885376,505791.18963556504,285286.43829765776,1.2779483514686476
4700,400,227987.55296722057,229917.0549731157,168250.95592194988,1.3550446219930066
4800,900,456253.54506542196,497835.93283829227,377951.55456017505,1.2071746750621717
2200,800,836881.040440131,1201761.396694563,745160.7577878681,1.123087913169971
2400,500,471115.2079158078,664214.6135806994,410475.2809433447,1.1477310079016252
2300,300,308862.81708436547,413483.6655464992,269017.07130385336,1.1481160492432338
4000,600,328437.812290416,445706.55730881344,291280.93164572364,1.127563724939898
4700,400,214498.40736943812,238917.81691149363,166114.77804180546,1.2912662551639815
800,1000,2934231.1622289824,3029713.7403203063,2576756.646525099,1.1387304137493768
3800,300,223278.18244801252,281326.54930321843,156633.66001894977,1.4254802091772611
3700,400,245752.1807342631,351759.304560067,209620.0566717579,1.1723695939987469
3800,900,539110.797463025,859191.9816638739,477412.48997074744,1.1292347996510481
2000,1000,1089752.0734864678,1574848.8688794894,982677.4296299694,1.1089621483387664
4700,400,232595.61538941556,254475.93027235012,176977.28425804104,1.3142681919012862
400,1000,5679258.842214872,5263933.193250009,5037984.056431863,1.1272879744357884
2200,800,815476.2412742493,1170259.847589869,725260.885471421,1.1243902126945509
4700,400,216624.23434528708,248608.8870598778,174507.09292090376,1.2413491664976228
3500,500,340406.1675791514,475831.725788654,279130.8778589175,1.2195217175192081
2400,800,780720.8583999102,1127235.1483525927,680688.3491146915,1.146957869067866
800,1000,2679060.0521417274,2745084.889045687,2391033.392461181,1.1204611615164728
3800,300,196777.2939073757,289360.2557411217,159293.19030866065,1.2353151664931972
2400,500,491126.8343216386,695907.685538182,430425.2975554498,1.1410268799509138
4300,900,481168.0460075165,573500.6298790273,418899.11454938655,1.1486489927893813
3700,400,258914.34943261356,360248.8331048756,216018.74830105697,1.1985735102574275
3800,300,199680.45553623736,292702.53655044496,144870.0706401176,1.3783416730173224
4700,400,219275.19716965375,245599.58428964086,171534.09013886217,1.2783184788058377
4000,1000,576924.9294414619,797789.0591714609,515351.3293050198,1.119478880979074
4500,800,389582.297673587,476524.8313849966,349046.63265644904,1.1161325199118461
600,1000,3804787.7469939464,3778296.4866954577,3411540.961263537,1.1152695483347683
4000,500,320062.3340354183,426289.9644068666,255372.96590320792,1.2533132976837067
2200,800,832937.9961953447,1101046.2889363354,734577.9981722566,1.1339000055376325
2000,1000,1104242.7821474203,1620780.6888601368,986806.9501150118,1.1190058825778655
4700,400,209369.3310306952,233371.85495114655,165020.04461393706,1.2687509055067396
3800,900,539360.6357169433,746314.694008929,468994.41625713126,1.1500363693482292
3500,500,359884.38105104724,577888.6270720244,297935.9010008748,1.207925529760143
3300,400,276154.0669808794,441400.47855487035,239554.35117822498,1.1527825131233986
2400,800,756670.310855876,1069056.543070634,684435.2812821597,1.1055396054954933
4700,400,219778.68658196589,250062.45119528536,170057.31249232145,1.2923801003375817
4000,500,320913.60296446306,423306.60694778635,249625.63351045054,1.2855795234307459
4800,900,437427.60467067396,493914.14301431435,371287.24620356224,1.1781379757678225
3700,400,268996.8866698035,400267.43995929306,225652.80857296204,1.1920830428433453
2400,500,493682.05423519237,669138.2138741853,426492.6486989519,1.157539422405537
3800,300,194951.48080815325,276940.1997620089,157545.5804435075,1.2374290682058118
400,1000,5630300.459331994,5310178.462847562,5023927.65331403,1.1206969621901244
3300,400,277079.73469873244,427536.1262301103,230691.72093366468,1.2010822650129114
3800,300,195947.1534150939,265900.00213647605,159626.60431566,1.2275344342200651
4700,400,231101.10160587073,256237.28775510905,184114.18593069012,1.2552052979386872
4000,500,306009.15324033133,385412.199971449,244239.51812655284,1.2529059817493273
3300,400,279742.55832553713,401977.1838448498,239630.14934338318,1.167392997467418
3800,900,532934.9376463369,749782.0758484259,464797.10500486207,1.1465969385518484
3500,500,327022.68154679175,522034.6556742714,283698.4097964732,1.1527124236663844
2000,1000,1073176.379336181,1552333.4516580997,966270.7269929155,1.1106373704147714
2400,800,763954.7354272415,1152311.5309154894,682163.9382156162,1.1198990339852488
2400,500,466335.784480761,709513.7974533977,409040.4893919926,1.1400724294407467
2000,600,688717.190835586,916899.1306239604,608064.4823719783,1.1326384138553731
3300,400,293354.3763636294,454088.4150287425,236587.71418075322,1.239939180187127
4000,500,328464.3838861662,454810.66784008197,260693.91337576546,1.2599618442672118
3800,300,203967.66763791622,273846.0863547656,159076.7003769365,1.2821969977665453
600,1000,3736276.846700078,3744477.9982199646,3275591.432099898,1.1406419036530593
4300,900,457800.71796320355,549581.6418699166,407666.53452818736,1.1229784129645053
4500,800,428723.4793235592,497498.0281467348,357142.45271957933,1.2004271014518226
3300,400,303767.28728485596,480533.91845699603,251660.06381450797,1.2070540024529075
2000,600,691075.7188187869,978897.5092249253,611572.0777420626,1.1299988079414178
3800,300,204123.0804050325,251124.41980319814,162826.12210496387,1.2536261243969629
4000,500,306863.55957607663,406185.56044533034,248236.10857191408,1.2361761604362975
2400,800,739125.9406889526,1072711.3570162284,648066.1627034491,1.140510002259093
3300,400,286780.7964069237,430331.29670601874,248540.40506916595,1.1538598576240184
2400,500,479847.3533975466,813873.1046664397,419434.14083101216,1.1440350383658315
2000,1000,1141090.8914157203,1594984.6946430944,1008785.3506498515,1.131153312922951
3800,900,544125.2974854875,756781.5670903366,474017.41909535846,1.1479014811816977
2000,600,653570.6565200257,960867.9875321827,579048.7552760205,1.1286971098115601
3500,500,327335.48242731974,498315.31397995376,281468.76407543634,1.162954914384712
400,1000,5663569.044661701,5323530.391746306,5086841.247322347,1.1133764097008014
4000,500,285138.8851328717,366237.0087094168,246285.16856600682,1.157759059520678
3300,400,294212.45570346975,424654.4095422704,231639.79040582007,1.270129174214956
2700,900,759425.9334226175,1057287.3730826227,666900.2328319979,1.138739943451074
4000,1000,537575.770675449,701972.9408281704,478206.67849223624,1.1241494417652234
4800,900,455340.66498037777,507465.7506850781,367964.3747955158,1.2374585589526663
3300,400,279106.1884036534,446362.9109487136,235028.54838954672,1.1875416425627172
2000,600,735695.5340096233,1087998.2845492342,626852.1525101105,1.1736348532324092
4000,500,304517.84671203484,406697.109659165,258255.1785332699,1.1791354908796343
2400,800,731631.2335269605,1003656.5153273264,654462.436230842,1.1179117288083735
3300,400,293785.26525585924,433540.4122910095,242202.8390042154,1.212972013308011
2000,600,706636.5054092491,907170.7365118,627118.506368725,1.1267989992847862
2000,1000,1120874.706662761,1535299.1019003228,1007596.8112863727,1.1124238327350098
600,1000,3691833.9437698144,3717646.5028584297,3289356.500383373,1.1223575016388565
3800,900,513378.81232669984,687291.2049623987,461306.86801873834,1.1128791871918247
4000,500,304053.77665725636,401380.6312179418,255895.58921937112,1.1881946757456643
3300,400,297795.9197184195,415525.0808605309,253004.66415756347,1.1770372720597808
3500,500,358017.4591922415,524680.1068325912,295148.7754665942,1.2130067577826118
3300,600,419527.65190937027,632138.2790420864,368523.92871028994,1.138400031112162
400,1000,5715320.211713221,5476906.930929523,5153513.293050198,1.1090143532608427
2000,600,699281.7006658242,899722.5930728515,615019.976966208,1.137006482480887
1100,700,1483573.9468494968,1640613.680299437,1295674.045201925,1.145020965993255
2400,800,756994.6947497689,1136910.8491000398,669642.0988492112,1.130446690927399
4500,800,442160.8470713374,485056.9197385475,355685.869337177,1.2431217689229743
4000,500,301488.800491147,432985.2490205888,245424.2936351956,1.2284391085557609
500,900,4042478.5294186487,3840187.715706015,3601261.257292789,1.12251742947901
2000,600,690558.701018214,865826.7717809192,606375.1036144509,1.138830893455166
4000,500,352032.52327898,449158.74346455705,288145.1780149138,1.2217192933929975
2000,1000,1142994.1205116317,1491119.3078784551,1004785.530662806,1.1375503384863201
3800,900,544166.9137848848,743889.9487095696,468613.4424435397,1.1612277081668398
3500,500,342992.4536496103,510359.77240625635,292452.10196499556,1.1728158264038193
2400,800,754394.6532757031,1080082.1475879583,666911.0050072069,1.131177394902264
4300,900,493167.51951029734,584197.890510792,414123.5072756862,1.1908706239706184
3300,600,418097.8471923721,666715.9018758391,370649.7440860985,1.128013316785811
4100,900,492459.7313738084,623590.2309800377,439178.2021088767,1.1213209786120548
2700,900,774143.9012647915,1146570.6527014882,685759.6306849116,1.1288852049975657
500,900,4181898.0250164326,4014675.157302582,3703102.005698523,1.129295930433759
2000,600,672902.7880262027,959568.4903698168,597232.913815111,1.1267007769677564
600,1000,3628956.910840923,3557274.609096695,3220902.4233097183,1.126689490677553
1100,700,1484591.9296450443,1632518.4053608316,1285457.7561044018,1.154913043695906
2000,600,705505.7703441634,933208.9996730916,606313.4057203446,1.1635991612390146
500,900,4132447.7394558587,3940259.337555303,3635547.2164992155,1.1366783302116277
2100,700,760945.8033530886,1103553.8762011079,678686.4046295799,1.1212038404812383
2400,800,773052.5357262922,1138872.4403239307,683064.0279722124,1.131742419552125
4800,900,441788.53724673315,500724.0024426383,375263.7901171588,1.1772746235622815
3500,500,324021.03189598344,537361.671625167,280484.9070116521,1.1552173532193757
400,1000,5400593.326545113,4962868.219333699,4782066.784922362,1.1293429325522881
2000,600,664663.668183122,862619.8257589673,582561.8632914473,1.1409323370874354
3300,600,411513.7807888055,666116.6614902916,350938.63956122455,1.1726089247491172
3800,900,541963.7871658892,842276.7164366393,479062.3845287044,1.1313010678120061
2000,1000,1162990.9721267358,1493031.8645956619,1017368.2494644693,1.1431366889412173
2100,700,752730.5277254506,1028904.2773003831,673335.0151023057,1.1179138331475034
700,500,1661830.338972502,1686472.5003404964,1459274.090875474,1.1388061703853776
500,900,4051683.7965233256,3952035.597950672,3628334.9237776804,1.116678554113431
600,400,1547297.8989237035,1455758.647338408,1317548.9314802375,1.1743760417196407
1100,700,1490511.7248487505,1650045.9288678742,1286086.9661710116,1.1589509605920043
4500,800,420555.7393734695,479004.84618055844,364300.8149185133,1.1544188817352474
700,500,1649784.45171366,1608756.992000452,1426432.1914882888,1.1565810569602564
2400,800,753850.6215862304,1081584.9102801527,664822.4783488025,1.133912655087331
700,500,1656245.6460903026,1591227.6903288886,1395654.3892945878,1.1867161804488193
600,400,1462287.022821219,1411459.915361797,1268804.4651351557,1.152492021428576
2100,700,766280.2428588104,1122995.4004752333,673664.6013276727,1.137480344593747
500,900,3998563.7225954197,3815409.4386146273,3564357.563554198,1.1218189116268833
600,1000,3789887.074797977,3794196.660004639,3362617.8354995046,1.1270644659014615
