P,n,Paper,Min Time,Time opt,mtpa
2800,100,86284.42251636219,126416.43732428082,67389.56274533026,1.2803825845025423
2800,100,111206.23666489623,194036.77458065236,100921.3549899889,1.1019098651214856
600,700,2450584.306538106,2655260.4822355337,2375402.4162035296,1.0316501700182386
4200,700,383683.2170404337,481550.8134444645,336667.50755115284,1.1396502734441558
2600,500,434026.7976953724,659414.7179600712,378900.25933231815,1.145490896364642
2600,800,647253.5183191855,983260.2277212252,604119.1719053925,1.0714003932001481
1300,800,1265819.1231315562,1624836.7874872256,1208238.343810785,1.0476568051458799
3100,500,387206.0154472017,570726.6932302018,329513.50439123606,1.1750839048692416
1100,1000,1889283.4633292085,2325092.5752084986,1831994.2023388594,1.0312715296354156
4300,800,476318.76666764164,558417.7584992135,379919.0785756418,1.2537374233834553
1700,1000,1248523.4088707746,1731438.2746841996,1182100.6243091836,1.0561904656808792
600,700,2423824.8758837054,2631484.647992298,2356672.5528580695,1.0284945496327849
3900,800,463648.16382311337,629566.7020382215,409121.52513772465,1.1332773646339755
2300,700,686341.7623531837,1067184.7745612494,630024.7444694195,1.089388580969454
4500,900,469372.16302600736,540801.9767274497,395718.01806343347,1.1861278526639318
4000,600,364395.3310002114,472919.91678689414,289524.37763801025,1.2585998249025223
2600,500,437426.0862013514,713366.0203720644,397315.6592819537,1.1009535516216176
4200,700,382349.7442582899,472276.4817174284,336832.30066383636,1.1351338440664591
5000,600,378618.08684973675,399994.1532580219,314954.4837664354,1.2021358842775298
1300,800,1288009.8755395333,1681417.2811248617,1236262.3363370053,1.0418580568877103
600,700,2445392.233865381,2617626.7963500624,2357826.1046468546,1.0371385018793156
e   = " 5 3 6 8 7 0 9 1 2 " ]  
     7 5 7   - >   7 8 1   [ s i z e   = " 5 3 6 83100,500,376355.3366318881,547379.1996147346,322097.5916263878,1.1684512595438334
3000,1000,746484.6480133275,1178815.013927039,687135.1057400263,1.086372449577268
2300,700,620623.5026352801,915200.801581384,571411.6450239808,1.086123301896016
2500,1000,895990.1294455734,1325965.7195067047,818769.8307032489,1.0943125843755128
600,700,2332710.275080783,2525058.0182578,2296684.8276398308,1.0156858472731642
3100,500,369402.5794777254,576945.3862538536,315147.7653245843,1.172156747160373
4300,800,429721.4302346551,527379.1653330511,382010.3895528334,1.1248946153995194
3900,800,462769.7196979645,598527.6981425646,414377.33230229863,1.1167833846672925
1300,800,1307620.745035976,1659456.6094509747,1231220.3169363819,1.0620526050850911
2600,500,434574.90626366175,662502.3130356808,393685.5218759556,1.1038630635763889
600,700,2501170.79156336,2684402.1570446785,2399621.5262866863,1.0423188674398236
2600,800,683479.3701300654,993441.7087876569,618131.1681685026,1.1057189886657661
4500,900,462446.0491615428,549175.933812093,404541.5691575726,1.1431360443984828
4200,700,385993.7729217414,487885.5018562056,328097.83251997584,1.1764593809020079
800,500,1317011.5580323753,1513006.9462689843,1276864.8295160397,1.031441643303428
3100,500,402463.0778434173,709625.5105565657,336379.24306550383,1.1964563395044112
4000,600,418071.8076743765,541722.8303096276,314954.4837664354,1.3274038923808784
2300,700,625690.7529204225,924633.3086480757,589311.7709115605,1.061731300483936
1100,1000,1898824.9333120624,2336166.804115283,1826882.7830232836,1.0393797297545948
600,700,2461404.3220439623,2627989.089000123,2389037.123545461,1.0302913662518163
800,500,1302420.0378943756,1422776.3333377787,1248128.1675522528,1.0434986339973373
5000,600,293662.94915337674,330695.1085850096,250847.40254748997,1.1706836354336219
1300,800,1314399.9503423683,1719752.5954332917,1261041.2824102384,1.04231318092152
3000,1000,697163.1647980948,1011390.2881078932,637608.904656315,1.0934024912557971
2600,500,423390.02140773536,675470.7048549561,377575.8363618394,1.121337703936094
800,500,1268678.9211101895,1428002.9754177316,1221197.5906327642,1.0388809565639765
2500,1000,859870.3746462059,1383677.5220846317,786141.9437039755,1.0937851383362813
3100,500,367889.60396561446,581331.9002795372,320304.65622182464,1.1485615235978188
1700,1000,1244781.5022115787,1661914.0988537977,1196903.8228993756,1.040001275287286
4300,800,447557.34812988254,539638.7765028398,380742.66319011134,1.1754851541457267
4200,700,411734.3877907398,486291.5535662456,342803.0751838123,1.2010813717758113
2800,700,568849.28079539,888249.3368080602,509014.80347218487,1.117549581888486
2600,300,276144.9918618881,401656.9191908231,241607.51263441352,1.1429486974593157
600,700,2513857.90584663,2706434.745485063,2415094.8537994414,1.0408940675318876
800,500,1370112.9120691349,1604433.8508404812,1303469.5668788273,1.0511276572032946
2300,700,648464.4515922423,930330.6231520666,598246.972023061,1.0839410509665657
2600,300,262012.97226817676,417752.7898912032,229399.94944125766,1.142166652200027
3100,500,379982.08073804673,548481.5822288584,317787.3142787185,1.1957119232417808
800,500,1291288.82005955,1461181.1590013949,1241180.5428595704,1.0403714652862142
2600,500,455736.4528911557,780732.5446175592,387169.97615170357,1.1770965750520541
600,700,2259299.477318369,2441988.8761320165,2190411.3059252594,1.031449879393318
1300,800,1270132.0257627373,1627418.4290463203,1227364.575413174,1.0348449443680303
2600,300,280461.80200480553,437160.7487830615,243108.68748737648,1.1536477980424646
2600,800,686099.2793685062,1063061.926010258,615610.1584681909,1.1145028553065333
4000,600,350354.3112594598,461100.355211794,313559.2531843625,1.117346427194936
800,500,1278821.2924143604,1460313.5124614283,1231425.842830034,1.038488269399482
2600,300,266601.784975668,416847.8864549706,228926.11848923427,1.1645756575748936
3800,600,359077.1908176795,517457.0695810481,320033.938090515,1.1219972261695632
2800,700,549742.7757440195,896545.4677742262,505001.2613267292,1.0885968369658054
4200,700,380499.2394313434,489319.9017866078,341291.01764935156,1.114882079382104
5000,600,295910.2444261132,324339.3449102344,246007.9907864832,1.2028481005031315
800,500,1315615.184200819,1525432.1084613113,1291275.8926663497,1.0188490249625983
1100,1000,1899761.6029199043,2269593.053211155,1849760.4535717624,1.027031148412538
600,700,2325006.6762302276,2486698.3371109283,2259028.455160982,1.0292064586076868
3100,500,377584.03648917994,605533.196865425,333232.4884300257,1.133094910007454
2600,300,270598.49226266856,435122.774652526,232813.12429727326,1.1622991318872045
4300,800,426562.26212288544,513280.9090470712,361711.3466251809,1.1792891378796184
2500,1000,862022.646833642,1406864.4725322376,789445.5600920095,1.0919342515944654
800,500,1323834.521861279,1494219.5110221535,1279477.9460968554,1.0346677142030751
1300,800,1291940.804929883,1612317.3305732426,1243131.996906896,1.0392627718894138
2600,300,243178.63045009435,378395.53235404973,210171.47641525965,1.157048685187036
600,700,2351119.962654892,2498352.3270126027,2293280.059421734,1.025221473930115
900,100,243036.14643004152,270371.24725736876,225441.58652768974,1.0780448726135572
800,500,1258490.4726715367,1487491.1146248104,1227121.468175978,1.02556308019139
3800,600,379192.5117944904,523944.56326206686,321880.04091687506,1.1780553734066914
3100,500,378479.7569763235,601583.7319543646,330187.8570572531,1.1462558325114205
1000,500,1075428.2196051478,1286399.1247990772,1021491.8636128318,1.0528015522331748
900,100,266968.5052976439,294732.49277709424,220124.3259467316,1.2128078264382656
2600,300,260994.5745387609,396871.57990477455,230258.92526358788,1.1334829876409287
2800,700,552643.4733723393,894458.021796395,505248.4509957545,1.09380537888474
900,100,251569.43241847365,292296.4512493077,226095.98676420422,1.1126665095600998
900,100,256787.2279488561,302524.41917327733,226174.66606054085,1.1353492078556715
4200,700,406391.56821574067,508923.5768754672,345013.55054277735,1.1779003102237668
4000,600,335076.29774196865,445895.954943224,307509.988483104,1.0896436222928716
900,100,254049.52759490148,261314.07867696948,232026.48813325906,1.0949160573813193
800,500,1351068.9339155047,1576805.8820022868,1258302.4224930366,1.073723541943655
900,100,243649.8388177627,264631.72952954244,204974.63067830863,1.1886829019350778
1000,500,1050634.0287872113,1213533.625684134,998502.5340418022,1.0522096769593443
2600,300,262830.3805540432,393840.01214651467,233300.42169211846,1.1265748199156487
1800,800,979399.3477851294,1373974.7734559271,907584.4654862554,1.079127491743039
1700,1000,1277233.9303538166,1757806.6394181736,1212591.363070635,1.0533094406342198
900,100,264291.3505071237,316927.5919294157,226301.27666397564,1.167873882123775
900,100,244918.1113888401,251341.01330017784,220968.961069002,1.1083824180734574
900,100,222080.32277840906,274564.1663026758,209656.41742991636,1.0592584071634523
2600,800,675802.7912047828,1178806.5206105975,630520.6412051192,1.0718170778883866
5000,600,295483.77298810985,319720.8879799719,242550.04144578037,1.2182383941342771
900,100,267768.0456703791,350170.91236710275,236983.04938546955,1.129903790016794
4300,800,413693.19026841153,512883.09813528566,365281.359756749,1.1325329892111147
2600,300,263570.79278806865,387485.9439561541,232496.7159355226,1.1336538313133149
1000,500,1008588.6178606839,1184230.3491545408,976958.0725062113,1.0323765637898155
3100,500,368073.9443822937,626843.8603003202,316676.5079163814,1.1623026501210623
3800,600,385957.8649694014,559731.6257812824,304762.5027768529,1.266421759411786
2600,300,263294.83081124455,396281.8069186199,237976.63999956258,1.1063893952437034
2800,700,554404.8631372454,817031.8943458283,492146.74877996376,1.1265031507606624
1000,500,1103359.176201017,1354914.0599062815,1042775.6535030619,1.0580983287195411
2000,400,439131.13312814274,596410.910375895,395264.67944407125,1.1109799482862177
2500,1000,843447.118551643,1340402.7089596705,773016.5815943324,1.0911112887281784
4200,700,358565.35808441247,451685.5269111403,312915.90084646567,1.1458841085239226
1100,1000,1934703.9014669263,2405308.6473364397,1874004.8338364356,1.0323900272478106
3100,500,407867.71984565555,660165.3394339052,324723.2058046546,1.2560473429515804
1000,500,1016613.7099561442,1261440.8383107914,992944.4342876563,1.023837462451228
2000,400,403771.59577259875,597240.816615077,380641.3395405467,1.0607665374968769
800,700,1828840.0912312423,2097732.52717804,1781551.8121526472,1.0265433083427737
3800,600,426720.7825651647,587623.6747312209,329922.1855316371,1.293398265647235
1000,500,1002471.4612716816,1197847.0719856417,985140.6742640273,1.0175921951660372
4000,600,351648.65746161423,448136.5411701563,303187.55180722545,1.1598387050046224
1800,500,614019.9987705388,867450.0364898111,567495.4797849066,1.0819821842515223
2000,400,421935.59486848663,618039.9183592909,395389.7464165822,1.0671384341462808
4300,800,438917.47513030324,549934.1727376656,373753.72959025746,1.1743494188311756
2800,700,557887.5390628735,874304.1004446737,514204.6127757185,1.0849524201102572
4900,1000,487006.46535195806,565665.7372090117,417739.7095424739,1.1658131947411656
1800,800,973381.9618316272,1334696.7220061508,912580.3750428797,1.0666260073649847
5000,600,319925.2525813847,347579.23308556207,258690.3915727318,1.2367109989527247
1000,500,1069125.4121220987,1252163.5263573609,1033020.7141330796,1.0349506040828218
800,700,1837919.2221975282,2079750.1881004856,1767504.4146435524,1.0398385469199387
2000,400,425701.83576565364,595546.0105299249,390369.72839824285,1.0905093422904095
4200,700,372892.16321901086,454449.90107229765,322718.3507372831,1.1554724494814148
1800,500,596840.7814760177,808873.5185677364,554723.6300232235,1.0759245670696072
2600,800,653610.7706070379,996005.3627664397,613682.287706587,1.0650637694786158
1000,500,1067151.6237509868,1258002.6215380472,1023582.3568774845,1.0425654727055023
3800,600,369022.28780318564,526032.5856334188,330062.37177301315,1.1180380417824956
2000,400,457166.7519008646,666457.9724527085,415239.10529393813,1.1009722978216294
800,700,1834319.3896939217,2067169.360488039,1768369.5784851408,1.037294133540386
1000,500,1020091.1506059805,1233023.9484604807,981697.1745407823,1.039109795832058
2500,1000,891653.2979784554,1427824.5508986546,807028.2805198812,1.1048600396061208
1700,1000,1184362.6817609463,1551461.0996993724,1125192.1846876147,1.052587013915102
1800,500,575544.5428786266,803819.4738750557,542754.484725673,1.0604141634491089
2800,700,555698.5289733758,819310.3735692995,511936.52647402737,1.0854832586390348
1300,100,170064.0721979188,200196.48462924996,156074.9445191698,1.089630835505636
1300,100,183744.90514348756,237109.29435941874,152393.764116968,1.2057245662785543
2000,400,442624.79202547827,611919.2907470355,410091.66836412385,1.0793313450895763
1000,500,1072695.4567694748,1362991.4037333857,1006641.9379944293,1.0656176901457597
4000,600,376259.2596064408,451694.66715638683,298616.4569075555,1.2600084519887047
1300,100,178115.48479338925,242955.46148050972,156527.99083675677,1.1379145917687405
800,700,1767236.2478361777,1994875.1937941234,1722513.6207298732,1.0259635840135501
4300,800,458960.5094944965,498842.48842991964,372229.39814355737,1.2330044638695883
3800,600,353881.5347599931,494787.3902175482,323694.72471905686,1.093257034284807
1800,500,620884.7778220495,986276.5948783533,579319.807501701,1.0717478839530725
1300,100,184286.89498652183,250434.9141983583,156582.46111883596,1.1769319096770359
2000,400,437889.5739024475,599840.6583845462,382205.65416960313,1.1456909889358535
4200,700,387005.25331211137,468596.4549433396,327611.4370602477,1.1812934761521807
1300,100,173547.8085868392,209698.85023152732,160633.72255379474,1.080394613458078
1300,100,172715.23555887275,205186.08957527266,141905.51354652137,1.2171143406788836
1100,1000,1794925.5774440186,2164975.919601962,1738933.3763354046,1.032199164079886
1300,100,195222.4724616587,249100.66363056836,156670.1146135216,1.2460734642547442
5000,600,311925.2066534497,342357.8939171156,242525.36228813787,1.2861549971951376
3800,400,237127.0953095063,366692.0265958784,208034.04181266908,1.1398475616939414
1300,100,172488.6782112133,198361.2096788087,152978.51150930906,1.127535341463412
2000,400,428820.55173147796,614837.9964426983,387797.1048427521,1.1057858513548224
4900,1000,500113.5260633058,549246.4752868501,401092.8284203957,1.246877257897825
1300,100,165726.05784284172,180291.5056865017,145146.75052840365,1.1417827628901063
1800,800,987647.6348278751,1341893.5427774242,909551.9176208215,1.0858617476299033
1800,500,589741.5714926968,850841.0896306826,551635.7968264758,1.069077777195463
800,700,1842628.8823418822,2136866.8797134687,1799716.1447150146,1.0238441699558476
2800,700,562033.7764924433,931580.7001648513,517520.325814166,1.086012951487941
2800,500,407114.12587506074,646135.7163241844,364818.52271886845,1.1159360079663103
1300,100,190792.1775247323,259603.1199913506,164065.1880360943,1.1629046954358049
3800,400,229392.6183043065,335865.91603768844,200337.54712660355,1.1450305826063727
2000,400,442181.4436335191,585985.9767997976,399634.6843569554,1.1064641307223493
3800,600,363585.4011144715,525018.7862732705,319144.7913760268,1.1392490522776018
1800,500,584730.2755313058,781160.0706376234,547300.3745911262,1.068390051748352
2500,1000,870178.2260842194,1340133.271749323,806077.4490290981,1.0795218587647244
800,700,1848546.7182041164,2040734.575505134,1791777.8426590958,1.0316829878087859
4300,800,435948.8443019106,522158.3449947269,381245.0388682116,1.1434872584731757
2000,400,446152.500601571,666204.0078674396,417457.6958599797,1.0687370361743573
3800,400,241723.051142347,353609.21258966334,208099.8665350433,1.1615723506561773
2800,500,408024.2820153552,627130.8544611838,356608.0478720722,1.1441813622830177
4000,600,377855.027515928,491507.1033667013,303156.7028601723,1.2464016924283858
2600,800,671839.9696828683,999126.5787499679,621565.998453448,1.0808827563838914
1800,500,608270.7744123877,879969.9933689366,573900.3967405998,1.059889098991725
2800,700,514717.3056995515,804536.4251836634,469373.85126969847,1.0966041340121417
3800,600,384338.8388489107,553931.1544225297,314333.112534269,1.2227119050558493
800,700,1843361.2794518983,2129028.674148333,1811321.140349581,1.0176888230300971
5000,600,276907.5629665144,314928.9877576956,233024.74531657892,1.1883182731959125
3800,400,240320.31387973193,369531.16612910555,205457.75178854886,1.1696823886550778
2800,500,402095.1183519242,577438.775091221,348913.59732364694,1.1524203167666947
1800,500,602583.7122464663,819002.3741632374,568656.8649319358,1.0596613694597554
3800,400,268541.6205047114,372137.56055415183,218546.89752312534,1.2287597012274947
3800,700,438287.23453042563,636941.4768552702,375063.5394005573,1.1685679584608921
4900,1000,490318.0172412429,552504.3350151931,402778.3469857191,1.2173395638336726
800,700,1693972.4073700388,1939289.7643107085,1642808.4794439448,1.0311441830050767
1900,500,569256.2988390999,811668.1772168841,537627.2966383325,1.0588307223210889
4900,200,94636.2539211179,113023.25731956752,82382.2700099313,1.1487454024963062
4300,800,421630.40781410265,496036.78904082684,371063.70884584327,1.13627497856242
1800,500,583366.6179745797,905520.2804037504,545387.3191893235,1.0696372971078785
2800,700,529982.3446336266,822663.7869788714,484077.5261059247,1.0948294767926432
2800,500,425328.80936643947,710588.9125090714,372419.8762510935,1.1420679627734842
2400,900,810820.7101154011,1152374.980402193,750262.7619359978,1.080715652237808
1800,800,918720.9104160536,1296618.4892286123,864088.2169379322,1.0632258285753777
3800,600,397648.10735499294,533996.0070016038,319112.3188001814,1.2461070410885275
2500,1000,863412.3726235604,1338148.3368254446,803828.4245302448,1.0741252066672515
3800,400,248278.45599436836,343775.7274156908,215837.72019164413,1.1503015125156058
4900,200,137367.25088099815,152061.14870633767,115155.9162563489,1.1928805340335666
800,700,1750382.3940927046,1969583.170259362,1694271.3413707362,1.0331181029578014
1800,500,623915.2325774725,970249.0409267524,559245.5211080163,1.115637424044681
4000,600,330643.86415135354,418779.1157176899,291280.93164572364,1.135137347588224
2800,500,396926.3257819742,633691.3440938492,354623.01224559156,1.1192909429890179
4900,200,162253.17635904858,177731.61012057879,137320.72161632078,1.1815636740709097
3800,400,248567.53004800802,345203.2454657322,201160.87061558058,1.2356654119032016
1900,500,569008.2525573791,767766.3452739868,525527.6494956854,1.0827370417206768
3000,200,148967.7221204315,198866.25942644366,134557.70768288776,1.1070917057498024
400,600,3099726.445045958,3164741.6438702224,3040322.411859892,1.019538728180386
800,700,1785872.1475714066,1986841.262553006,1719960.0445663005,1.0383218803328227
3800,600,341562.0023419562,460963.6532823514,306611.50699549855,1.1139895096858539
2800,700,541231.223871657,776417.9289773891,491417.1555903716,1.10136819139218
4700,900,433794.02931757394,504683.55434430705,383112.8997119988,1.132287713735753
4300,800,432784.351709791,519819.6797864204,375830.6037160383,1.151541006588129
4900,200,162392.95134634347,173893.36535759844,153927.2635835206,1.054997974794955
400,600,3135953.3507282487,3260461.7010986996,3057860.388710313,1.0255384327898869
2800,500,386173.8787068742,622997.6483648614,351835.95509429544,1.0975964028559158
3000,200,178004.84622190526,274853.85145318427,143149.99221899555,1.243484847345207
3800,400,243497.1612492757,324887.2251138578,204103.73939092216,1.1930068600208392
2400,900,852187.9245823533,1230157.241984432,771479.5845205256,1.1046150043127685
1400,400,600298.9178147819,768535.4755996874,564663.8277772446,1.0631085050689577
400,600,2982135.5066781724,3131916.791812704,2895243.7763801026,1.0300118874296347
1900,600,683395.2148573152,940412.6098288337,640067.87618103,1.0676917875254077
4900,1000,498576.7842811745,543325.982000171,394396.2150991492,1.2641520511443924
1400,400,567691.4036233564,738010.3212537807,543773.342200781,1.0439853511865316
2500,1000,889096.176542142,1278107.1358752204,813894.5995715754,1.092397193703155
3800,700,421378.9565862674,616227.4943307531,372106.19255653734,1.132415866801904
1400,700,1074377.358449608,1357326.5409647182,1018029.6069443697,1.0553498160769281
4900,200,132723.95671303352,142824.08232801635,112828.85828240226,1.1763298745861215
3000,200,185610.7307522133,287940.1570713622,137411.27820326833,1.3507678058102697
2800,500,403350.5731693074,612051.6463721931,368935.96933324274,1.093280695558799
400,600,3231842.0495223296,3383692.2565425886,3134260.7625505524,1.031133748709654
3800,400,251919.58924608055,349648.1400878594,210334.0443983976,1.1977119061568322
1800,800,944092.9145516045,1285297.1042810893,872616.5816411226,1.081910353773082
1400,400,605330.5322947028,772028.9164179566,564842.4948808318,1.0716802255156335
1900,500,557634.0422740434,781713.6813070528,514188.4592137955,1.084493500936752
400,600,3268990.3254764006,3270912.455003188,3135592.5318436245,1.0425430894728986
3000,200,200801.18982633488,334131.60614607285,154226.969212619,1.301984930725755
4900,200,117053.99584603152,125653.73992862643,89579.42667687622,1.3067062403542655
1900,600,693322.1123149613,1021836.7799607296,643760.0818337501,1.0769883561901412
1400,400,594145.3376103785,739154.083343819,557671.0405689183,1.065404681950582
1800,1000,1204306.513647146,1674249.0741512263,1137180.320421179,1.0590286272287102
1400,700,1062094.270708388,1404339.5192296724,1010002.5226534584,1.0515758593533757
3800,400,259305.83938420174,398684.97312719974,219714.5767684104,1.1801940644908708
3000,200,164222.2347038797,265684.38485823624,118578.51301919142,1.3849240517740429
400,600,3238243.4634038103,3196920.08330717,3075099.8848310397,1.0530530989830706
2800,500,410623.6538385193,608090.8663179867,365565.12745624443,1.1232571790854642
4900,200,108787.69171458337,112384.0530152668,80588.71067816493,1.3499122991188244
2400,900,827223.5747455861,1242739.8388162015,757405.6701040033,1.0921803300363409
1400,400,623444.0060656848,873685.9042017527,593198.7218484831,1.0509867656541025
400,600,3140213.7669647625,3182264.85633126,3031875.5180722545,1.0357330794904773
1900,500,601047.66031505,928077.2356892711,548829.291317401,1.09514501106948
1400,400,624146.0021938652,797732.5980861059,585845.240520177,1.0653769272575822
3000,200,163878.13178817186,219686.60877813454,128869.00866561601,1.271664409349156
1900,600,672143.9424141338,1050450.9440130333,609525.0055537059,1.1027339916982464
1400,700,1071411.6214303754,1376823.8807578885,1010496.901991509,1.0602819457623416
2800,500,396352.6888023985,656990.511244877,350606.1337645651,1.1304784789320104
4900,200,143876.5135935154,151544.36827324322,115640.3076979828,1.2441726977177971
400,600,3047288.9482531413,3182873.6335392655,2986164.569075555,1.02046919309491
1400,400,575520.4953725907,750723.5306363729,546008.0773851473,1.0540512479756334
3000,200,153087.94153196225,201486.93868495387,131628.22744100273,1.1630327666653264
2500,1000,887333.7220687176,1379421.423964781,824562.1268880317,1.076127186944168
400,600,3122408.517398833,3199774.626984342,3031567.0286017233,1.0299651922388828
3800,700,423045.6530773305,592597.2225965358,372288.3323126612,1.1363387362944306
4900,200,110488.27260406016,128762.3332003062,81858.59635367764,1.349745506589013
1800,800,952421.4160225205,1349129.521063728,892856.1317989483,1.0667131938754328
1900,600,752280.9821224728,1133541.6373761892,659844.3710632742,1.1400885043699716
1400,400,592109.1300578497,805731.4361102725,553995.8640610744,1.0687970226300705
4900,1000,524610.5764625465,572230.6087614527,411749.1227142251,1.2741024753236767
3000,200,195107.80257140473,247025.98792143253,144438.60978757738,1.3508008894460102
2800,800,670972.3872209218,976261.6803511609,583447.1563840213,1.1500139813506811
1900,500,558966.3514391662,850820.7984292422,522602.33383560856,1.06958257789755
2800,500,443228.94488518516,711336.0852519358,359514.9778551533,1.2328525157128774
4700,900,495281.46788545075,568940.2576505988,393947.0218828216,1.2572286129193555
1800,1000,1158382.4358808736,1670722.2349846747,1091863.810699966,1.0609220898513563
4900,200,141541.71217241816,159067.45098222577,124828.15119872103,1.133892561999816
400,600,2980002.3718707813,3051198.644766068,2912809.316457236,1.0230681270599855
1400,700,1047989.1321690123,1301897.374893336,984293.4975599275,1.064712034334258
1400,400,606176.0089176594,799657.7843517107,570906.6919385077,1.0617777256374332
2400,900,816310.4178704615,1312160.8429122341,755903.1091203501,1.079914089545693
3000,200,157139.04146382902,227895.16211351304,133702.37404434013,1.1752898374991945
3000,400,289225.5091354733,465482.6328488639,263509.7862960475,1.0975892516209427
1400,400,637956.1193140306,801983.0739836956,596368.1369428282,1.0697354197767768
1900,600,697575.6814941539,992267.7859857571,660124.7435460263,1.0567331225109826
3000,200,191701.77750915635,291970.48528681847,141800.9510629458,1.3519075582508573
1400,700,1077582.532780152,1410728.8806658378,1028409.225551437,1.0478149223159177
1700,700,894919.3004310699,1224547.8332174406,838377.3233659515,1.0674421593824979
3000,400,297953.7274832429,438582.43409152335,253760.89302703115,1.174151477515112
4400,400,204933.76472382495,258792.19573614057,179665.76338366873,1.1406389334522096
2800,800,639413.4789840353,975082.9936128737,586658.8125275655,1.089923930792382
1900,500,562834.1884967095,762193.0775008257,518495.0917179091,1.0855149788050904
1900,600,686292.3605995675,936218.4803634497,647389.4494381137,1.060091975850423
2500,1000,818680.0759279737,1190501.8658444572,765130.685587578,1.0699872470795924
3800,700,421641.1709701255,577807.3502446321,362634.446469447,1.1627168215131212
1800,1000,1176275.175855239,1652164.351844976,1096452.1667944575,1.0728011777241033
3000,400,291565.8306152705,457984.79699810356,263593.1642777215,1.1061206060263271
1800,800,950289.2329862437,1341878.527272598,889214.6733429425,1.0686837065044097
1400,700,1063461.5377602242,1372181.8177414346,1023873.0529480547,1.0386654231187955
2400,900,801208.2626241322,1211044.7289525615,742574.4924071245,1.0789601189059712
4400,400,219591.038631234,262414.73971314536,173018.7907002485,1.2691745084016393
1700,700,877814.3854836206,1224385.8925412295,831766.7833616717,1.055361193838305
2200,700,702412.7289787264,1020564.4776580407,647837.0226009625,1.084242956907049
4900,1000,496918.10192113445,556180.2961745515,411264.0046066827,1.2082703478909322
3000,400,297052.870072059,457886.7947912281,260246.48559882856,1.1414289395245385
1900,500,575547.2327491223,838622.5126926395,543695.1127016209,1.0585845252300103
1900,600,679687.5233345943,973561.5771431212,638289.5827520536,1.0648576158865841
4400,400,223612.0107130507,253886.3824950823,179722.61200753736,1.2442063255995448
2800,800,663740.9355087315,1002340.7658017738,584711.9470419567,1.1351588399494494
3000,400,321257.7764865876,492598.49060496216,276826.0701959588,1.1605040531738093
1700,700,889742.0676225094,1207423.3669886347,832173.9192871251,1.0691780251713483
1400,700,1109586.2054027426,1466886.9412119996,1035040.651628332,1.0720218608391228
4700,900,458399.16493598366,514711.3431928846,386760.3421807676,1.1852279433596447
4900,800,419551.74365979776,495240.17524201155,333398.3750765836,1.2584096835007796
4400,400,222458.61433333415,265624.73889906454,177440.7856355649,1.2537062070398441
1900,600,684679.9891612648,1012209.7448839628,628666.225068538,1.0890993692028232
1900,500,571113.4343379542,797399.6854093676,538727.5562513076,1.060115503116271
3000,400,312971.88881797116,478346.9571038309,273394.44557608257,1.144763157709708
2400,900,785289.8194033831,1199218.981388547,735928.7495910316,1.0670731641341398
1800,1000,1137659.8060323312,1672528.1784647347,1073634.1411032395,1.059634527701681
1400,700,999469.1176356142,1299170.8891975326,938747.7025393969,1.0646834233862414
4400,400,245989.5994382302,289067.76965186535,188745.047860881,1.3032903497396269
1700,700,853274.5191116154,1185045.7635544639,810594.6450493521,1.0526525487466856
2200,700,699505.7610678873,1027037.3732207754,642728.8780522009,1.088337221112189
1800,800,969225.3599464822,1373535.8642747414,910752.0372962833,1.0642033399384827
1900,600,685284.0409474942,1011530.9812200667,638224.6376003628,1.0737348585038464
2800,800,610498.1840967601,984497.763013428,555485.2823172421,1.0990357504163355
3800,700,432108.6452564491,602798.0001618726,378887.6094136873,1.1404665513478236
3000,400,314066.6205761382,449756.8406608057,254803.76944640206,1.2325823172023445
4300,900,469048.6451425471,576154.4470945966,418751.3089875336,1.1201126660991783
4400,400,240679.2115347932,273775.1131140558,186405.30380187446,1.2911607482510536
4900,1000,502948.517061369,550822.7811228443,410116.54312767595,1.2263551068331153
1900,500,564106.3071385464,792155.2187425721,516682.723442517,1.0917847288952471
3000,400,289060.54043496225,493421.93892770837,258531.4032285014,1.1180867655736113
1900,600,656373.718161386,899666.6871082401,613223.0139909971,1.0703670657915365
4900,800,391264.64130118256,446033.38292329886,335233.60715860885,1.1671402656120446
1700,700,902482.9280673245,1246170.6083393062,846925.2445717716,1.0655992767385796
1400,700,1014546.7510572621,1278508.7982261349,968155.0522118494,1.0479176333784823
4400,400,229032.29413937154,263874.75896031864,173729.84280436506,1.3183244193531094
2400,900,821437.2722469541,1166867.2533742562,750527.5802343176,1.0944797951202516
3000,400,310977.9684752281,488897.40487532946,266423.12290463696,1.167233403335412
1800,1000,1227550.9863685253,1726963.0681687463,1120872.6118331682,1.0951743966344993
2900,500,395539.79344776674,577911.8961687498,352238.57365959714,1.1229315101361268
2800,800,615299.0051806591,943271.3889540664,560967.8024835788,1.0968526223012074
1900,500,610224.865679337,905091.7505141927,529811.5463128575,1.1517772119654688
4400,400,218416.12876544558,256311.7047975549,176271.41129216005,1.2390899191442508
1700,700,890209.4821643024,1196353.9663261115,843189.5730160451,1.055764338949389
1400,700,1029604.6435431244,1268077.0987992417,982834.3111807432,1.0475871994193946
3000,400,313258.2582015526,516366.6582379538,278305.13057331985,1.1255928252426677
2200,700,701985.7899144293,1035208.7706580169,643043.4830855058,1.091661463616895
1800,800,932938.8645994802,1317032.547566079,886429.9711317366,1.0524676454795001
