P,n,Paper,Min Time,Time opt,mtpa
600,900,3162402.247943988,3240703.8761610086,3001051.047743991,1.0537648969087985
1200,400,797836.5169050469,866686.6523014874,683486.1139402064,1.1673046469161248
3700,200,190492.66766466317,208935.92776468355,117112.38631425194,1.6265800199263913
1900,600,666723.1700819985,1036142.265669999,609525.0055537059,1.0938405545418641
3000,400,314264.90093034896,460953.3653607392,260246.48559882856,1.207566358512868
500,500,2137887.807997066,2114140.345141888,1970281.3485280545,1.085067272039207
4600,200,166106.8212787926,168037.8919267137,115640.3076979828,1.436409367853058
1200,400,733264.2335750118,820509.5280810521,637009.4236160052,1.1511042166576013
2400,300,323634.5222363014,431531.207877756,248003.2950300038,1.304960574000227
4200,500,316447.66869202256,354921.28354348004,237738.69858138147,1.3310734456792606
3800,500,340893.2678672877,450506.8158273769,262763.8247478427,1.2973371360932988
3700,700,439829.40035250864,615035.2723940605,382163.116679687,1.1508944248043567
3700,200,148293.32816853508,185208.01242554118,108407.33030622173,1.3679271295552253
500,500,2244969.0323328506,2243541.994245108,2066041.4282661593,1.086604073673803
4600,200,132583.85682409536,148382.26151355353,87197.2004637001,1.5205058891688796
3000,400,335763.2209817418,494056.9838192909,276826.0701959588,1.212903180484637
2400,300,319374.4117759385,454893.1662784594,252214.21798871268,1.2662823465020971
3700,900,534315.3899416807,751349.99077093,486656.9266611877,1.0979303091552892
1200,1000,1774933.3901623292,2201275.430098787,1637795.716049949,1.083733076578763
3700,200,186470.6858889227,230629.9476959497,124878.707025026,1.493214418464098
1200,400,741393.3750722772,876486.6215790682,646328.5080712535,1.1470844405188194
4000,800,462267.78696086584,612052.7006264977,410661.16876929585,1.1256671487743266
4600,200,167339.72334613887,159155.59143780926,124828.15119872103,1.340560776869484
1900,600,736432.9394101473,1098943.444233591,659844.3710632742,1.1160706549992359
500,500,2277269.257243941,2226981.024926599,2047164.713754969,1.112401577627287
400,900,4892341.006701535,4912738.051308401,4628877.507123154,1.0569173626160877
1800,100,159955.23360994493,157373.93901776432,112720.79326384487,1.4190392826240914
4000,600,383628.2737828813,479491.8994805894,289524.37763801025,1.3250292666634391
1800,100,176490.83381216216,179475.0120253969,110062.16297336579,1.6035559273432742
1200,400,773856.8057777785,867256.5779888795,666057.8072615924,1.1618463102465344
3000,400,327633.9013228076,499568.4738681213,273394.44557608257,1.198392676312185
1800,100,195124.94499784973,213840.16883171318,113047.99338210211,1.7260363422668423
500,500,2251749.253150737,2147045.9340583864,1963394.3490815647,1.1468655057523511
1800,100,179576.22968791035,207679.863365862,113087.33303027043,1.5879429187691838
1200,400,800836.3192845627,914964.948955853,695762.8264332996,1.1510191244190253
1800,100,190773.6279636249,156595.75988943738,116013.24406662953,1.6444124935775304
500,500,2266463.6590152653,2309987.876638757,2013283.8759888585,1.12575463701166
1800,100,208175.00875395056,161996.40299507513,102487.31533915432,2.0312270651743694
100,400,9118429.047846992,7905293.588881424,7905293.588881425,1.1534586217862683
1900,600,728352.8425820016,961014.5037756832,660124.7435460263,1.1033563727205118
3700,700,454094.5393163673,618635.9251809062,382350.1791319223,1.187640451345757
2400,300,309002.47295460565,419397.94634125027,227685.7661165313,1.357144446159431
1800,100,211662.10730381153,196683.94856469583,113150.63833198782,1.870622299829964
3000,400,317948.26006494457,458306.15757185745,254803.76944640206,1.2478161557646223
4200,500,299059.1730326024,350544.3459169456,232609.0648824313,1.2856729086794503
600,900,3242795.740041051,3461995.250086643,3085918.3380821026,1.050836537060293
3800,500,321886.7787418047,436341.5705403927,257094.22960689774,1.252018682931842
100,400,8894876.684655625,7612826.790810946,7612826.790810934,1.1684065497709983
1800,100,196629.49442958928,162498.7040637312,110484.480534501,1.7797023932984668
2400,300,311219.8268028414,420073.54053087416,249447.16903555352,1.2476382394160723
4000,600,440799.23923921,533327.6095267687,314954.4837664354,1.399564895752044
1800,100,171436.32079579105,174866.0875092814,104828.20871495818,1.635402559075956
100,400,8672189.352776758,7907794.928331653,7907794.928331644,1.0966634101380754
1800,100,177369.66399371118,249017.23142349333,118491.52469273478,1.4968974739219174
100,400,8853076.347479733,7807394.567964858,7807394.567964857,1.133934793536053
3000,400,306041.0515030628,491881.17427837494,258531.4032285014,1.1837674173476336
4000,800,479603.3276516427,640966.7478792178,409298.3629293697,1.1717694745199976
1200,1000,1705261.1352775919,2194480.0587111074,1644678.2501916864,1.036835706363141
1900,600,734192.8365667057,967322.7335971445,647389.4494381137,1.1340821775886694
100,400,9539655.732636333,8304782.10587876,8304782.105878763,1.1486942837288208
100,400,9572154.194311723,8201833.367282477,8201833.367282476,1.1670749411339574
400,900,4885165.689313179,4816904.745687941,4544434.020624019,1.0749778007872524
3900,1000,599071.2952551771,804733.0455678472,524852.4555790056,1.1414089595794972
100,400,8624094.783787355,7644113.083392063,7644113.083392062,1.1282008376517145
2400,300,312451.0385387234,426940.402340986,252742.123499795,1.2362444147106204
3000,400,327585.6343982755,476726.57065578667,266423.12290463696,1.229569081042305
4000,600,351047.57353401545,453690.18281777174,313559.2531843625,1.119557372231688
3700,700,428211.71334990463,622890.3886765818,372435.3774551077,1.1497611109769508
1900,600,673898.0080691007,944953.4480993255,638289.5827520536,1.0557872575070355
100,400,8542946.020892354,7755942.09685504,7755942.096855042,1.1014710932868406
4200,500,327266.8707716457,386436.1949103957,248279.91750072903,1.3181366985539003
3800,500,346109.4330237152,503373.13148449047,274414.6456587005,1.261264435041066
100,400,9368588.146047765,7992693.687139105,7992693.687139108,1.1721440246262138
2400,300,333147.5545224822,405613.44206797594,251871.4422634828,1.3226888746441385
100,400,9733856.432310631,8349153.917199598,8349153.917199595,1.1658494416132985
3700,900,595279.1807134862,843121.5264895955,500419.1899592599,1.1895610573246582
3000,400,343205.5450659609,489439.0553215946,278305.13057331985,1.2331987712872687
600,900,3245420.2841088325,3383806.2092798245,3029622.680416013,1.0712292012757136
4900,1000,471512.0296953701,554351.891094944,417739.7095424739,1.1287220700464171
4000,800,442788.1162217764,602823.481463972,388839.6976220695,1.138742054706929
1900,600,701057.7362541575,1003017.1468746307,628666.225068538,1.1151509470350938
1800,1000,1206810.702853913,1640398.8691544211,1137180.320421179,1.0612307311183022
2400,300,318605.74129140587,416364.549578211,257808.0266661928,1.235825530381695
4000,600,361417.7333299343,463239.65921897657,307509.988483104,1.1753040449604526
2700,300,303049.8811601829,383629.9128346578,232659.08624054634,1.3025490904183277
4900,400,213971.42770510327,232382.7829220814,161332.52222206988,1.3262758479073262
3700,700,435028.6598568227,693626.267764319,389127.8150735167,1.1179582723343333
1200,1000,1697500.2225995532,2066305.0617066221,1610451.2116548591,1.0540525601239696
2700,300,299904.1926888322,408380.1114982761,220903.65501750738,1.3576244026612585
400,900,4779063.809850062,4799798.432224327,4535418.6547221,1.0537205434991737
4900,400,223633.7263135642,218014.11243745263,155363.812057366,1.4394196650568178
1900,600,725457.5434815666,978378.4621201166,638224.6376003628,1.1366805678470633
4200,500,289646.7838513363,365875.51564308925,236415.34149706102,1.225160693960028
3800,500,306519.48090913874,461182.8150545604,261301.16691780428,1.173050562784354
2700,300,304468.70279246033,407665.1523041948,234104.66202488105,1.3005665934158153
3900,1000,601509.2662419413,886135.4416880963,503937.1433999843,1.1936196291935404
4000,600,345909.2951371172,455256.6374395974,303187.55180722545,1.1409086325452285
2700,300,289271.407292404,417476.2615797115,220447.37336000337,1.3122016510489647
4900,400,230165.69296354958,242069.7261861818,161383.56996595193,1.426202760368413
4000,800,439956.8791723467,630968.8042194665,392677.46173850517,1.1204026766000799
1900,600,655516.6893735214,871848.8601691131,613223.0139909971,1.0689694848653302
3700,700,437159.4612012452,643700.4097062844,387411.4254398045,1.1284113799817979
2700,300,296437.9563273377,370459.5776298171,224190.41598996683,1.3222597184556015
1800,1000,1168772.2213412581,1747226.881742958,1091863.810699966,1.0704377321490197
600,900,3146491.361290222,3412094.559352949,3023612.4364814004,1.0406397735788575
1200,1000,1770035.4385894784,2180672.435065731,1681308.9177497523,1.05277228943654
4900,400,220348.24151466443,231598.42276763302,159334.58301969094,1.3829279076685648
3800,500,304640.9912221953,420990.0902797813,259247.54585895455,1.175096914467755
3400,600,405959.52007070684,591149.5875666448,357684.9896305755,1.1349638140811842
4900,1000,509262.02205016033,559553.3411362598,401092.8284203957,1.2696861822629992
4200,500,284999.09348350106,334093.45385038026,234557.30339619695,1.2150510316965129
400,900,4692470.03979193,4694529.8624285115,4455446.954442747,1.053198497877488
4000,600,383455.3157974154,498377.9114225326,298616.4569075555,1.284106441314197
2700,300,285385.03165221453,376303.0391697137,202387.34765913893,1.4100932442321465
1600,600,826123.5497997139,1066074.7057446004,760080.602964973,1.0868893990678308
4900,400,232582.0584749147,247398.52610157896,176977.28425804104,1.3141915893330092
2700,300,278391.7346664105,374600.66762277833,221730.81692049204,1.2555392098078808
3700,700,441111.8483004101,672750.0534463904,391637.0033188283,1.1263283207723473
3800,500,327487.457964893,444857.3490831211,271847.55635081045,1.2046731718356192
1600,600,804563.6807522629,1098201.8139802155,764465.0971775783,1.0524531253588025
4900,400,231840.3016764024,237780.31759599625,167384.35443433624,1.3850774910229247
4000,800,468815.7096430544,660151.7401640876,401785.25930952677,1.1668315319698894
2700,300,276808.97581992316,395390.4532868553,224659.66533315112,1.2321258264559376
3900,1000,578329.705303409,877282.8032986417,506054.84621282655,1.1428202093734847
1200,1000,1762504.7597583407,2179108.5055871345,1679328.018810621,1.0495297762057405
4000,600,385596.16650157777,488606.06596712285,303156.7028601723,1.2719367998913411
3700,900,565016.4790790122,834606.2062586797,491290.1643917859,1.1500667426926794
4200,500,297994.9023753605,370107.0007346119,245957.31288882848,1.2115716295455412
2700,300,281790.8331777075,375460.84102037136,223885.72645642917,1.2586368842613438
600,900,3179643.102623821,3267465.9891205933,2970297.969628498,1.070479505805778
3400,600,411364.05154916417,617127.4442740884,359748.2810247427,1.1434774625674207
400,900,4706507.551463737,4673132.223713248,4415572.497546189,1.0658884106374034
1800,1000,1162691.8238708181,1719901.0434444882,1096452.1667944575,1.0604127193893156
4900,400,230692.31629753098,239779.40433266264,171534.09013886217,1.3448773716686775
1600,600,797351.5274207252,1081002.2170205126,723810.9440950257,1.1016019223329743
2700,300,291808.622623457,404864.45764080045,229162.69036994915,1.273368811268428
3800,500,323011.4284585733,473427.8328597554,269363.7781256538,1.19916430748864
3700,700,397611.0269646154,583385.8478092579,355201.83339328534,1.1193946359065492
4900,1000,489174.47460759117,557689.314248776,402778.3469857191,1.2145004275141318
4000,600,329708.64441137336,414713.0260650348,291280.93164572364,1.1319266336746965
4900,400,205864.11046249012,218645.98359229678,162289.93398920793,1.2684958666393926
1200,500,934932.9441695161,1133945.7396541936,851243.2196773599,1.0983147031983131
4000,800,469965.92005269154,594960.418228238,400146.60300432413,1.174484342798764
4200,500,305156.39952947246,356149.30749393377,243710.08497082963,1.2521287314228196
1200,1000,1775155.1877178957,2240629.9978591055,1674642.5511046767,1.0600203527295518
1600,600,876595.3805791815,1222746.9909222831,783565.1906376381,1.1187268028915867
4900,400,231289.73091343706,239867.01534466614,167923.72650942532,1.3773499178536577
3400,600,435475.61448778247,696153.7492838693,340616.91486824735,1.2784908660693701
600,900,3135553.337291811,3275316.5087922355,2943714.9983641263,1.0651687880906584
400,900,4768621.262339315,4757628.331304023,4503165.481405905,1.058948706644139
1200,500,923137.9567845905,1088468.1061768588,832085.4450348351,1.1094268771231102
3800,500,328295.28591215255,481537.9449431445,258341.3617212585,1.2707809687338103
1800,1000,1140480.6051547155,1594968.0245510892,1073634.1411032395,1.0622618650919449
3900,1000,576113.0990180644,820840.3619656083,495523.44973995665,1.162635389546953
1600,600,850145.4381931052,1114317.569335159,783898.1329609061,1.0845100944200141
3700,700,411671.48806135537,567835.3021667592,366328.9386747538,1.1237755050164329
4900,400,248055.34076890454,252548.46035393915,184114.18593069012,1.347290756087014
4200,500,306784.12344969966,379065.28044559935,233737.42250971007,1.3125160710495771
1200,500,929941.9512684201,1011353.6321839715,814131.7270885095,1.1422499828056942
1200,500,934554.4539018464,1203543.1091224446,868979.7112525515,1.075461764872249
4000,800,458403.7693595018,647178.0411596971,409838.41678332747,1.1184987804641304
3700,900,551152.810544828,882195.2886386373,490315.53024022706,1.1240778163294034
3500,900,568700.3386476934,803046.2568282061,514465.89389896987,1.1054189313458629
1200,1000,1782140.2302687813,2136959.555119138,1695613.7491074488,1.0510295939785101
3400,600,486853.6795512425,689142.3482264688,368736.560300065,1.3203292864560485
1200,500,906635.0577473073,1059883.6468744508,827453.6952397135,1.09569280186084
1600,600,880560.2624986981,1031732.306388665,768774.9712077599,1.1454070377906833
3800,500,372219.7259366589,530288.3372415163,288145.1780149138,1.291778430931763
4900,1000,502232.2686816207,572505.9826696909,394396.2150991492,1.2734206096662517
4600,600,315496.67489459924,360357.12682913867,264375.86190086015,1.1933641468861071
3700,700,453125.68148314144,604550.5348504848,371883.2528792001,1.2184621866538625
4200,500,374195.4109438823,397717.28641407215,288145.1780149138,1.298634991991831
400,900,4663787.896840716,4533783.100298809,4382415.246178014,1.0642049269311236
1200,500,886089.2315437339,1047784.7773094261,820950.5618866894,1.0793454230755921
2900,200,185817.05210910685,202637.70679018457,139197.6286374701,1.3349153568776202
1800,1000,1201650.134846551,1730057.569077192,1120872.6118331682,1.0720666400094054
600,900,3122151.0174401724,3293682.597558845,3002110.3209372703,1.0399854381318754
1600,600,827380.6385394272,1059066.32899778,757968.8795180636,1.0915760012013915
3900,1000,625815.3327843932,844352.2247654792,517325.82084607764,1.2097121534758941
2900,200,216043.25258329624,264645.512887313,148086.19884723678,1.4589020061630646
3900,200,141710.73115506672,149484.54380971985,103505.92898683675,1.3691073790863577
4300,100,79236.76093883859,73053.87465669743,47185.44834300483,1.679262648154647
1200,500,961464.8082577221,1123874.649481272,860850.5951108997,1.1168776715939432
4000,800,444464.66410678584,605325.3606894071,398893.4870092815,1.1142439738466925
2900,200,210360.7651514219,275564.66814560106,140061.75324508178,1.5019144075922712
4300,100,106195.13917729261,90710.07702846672,82739.16147748545,1.2834930555368256
4600,600,331918.6759635586,378011.78351812134,265900.9033661142,1.2482796100415865
3900,200,179518.36328499703,216613.17228382893,115155.9162563489,1.5589156781608227
4300,100,86197.60312601858,75462.46756339158,54290.25884700422,1.587717667158904
3400,600,407785.2073406399,656735.4922850092,368893.23904042644,1.105428791271372
1200,1000,1797070.1276432984,2243230.4765200694,1717837.764350066,1.046123309742937
4300,100,102484.00889415602,94048.14636121888,70156.3045836674,1.460795426759331
2900,200,216256.5143861364,323965.2418888223,154293.44126561526,1.4015923983045533
4300,100,81306.43968832254,72044.61971576809,48563.68356277515,1.674223076246326
3900,200,188387.6328583276,236852.89198194884,137320.72161632078,1.3718805919523906
3500,900,617089.3995150542,906482.4122721219,529014.5722426461,1.1664884710056915
1200,500,936461.7071142897,1093450.6492854524,852985.2973979037,1.097863831851542
1600,600,835294.3440525242,1064117.4691578122,746541.1422688888,1.118885881512031
2900,200,214547.32476732653,258216.3692958487,122667.42726123251,1.749016259307588
4300,100,110132.5046513652,93134.3988992176,67742.26274582943,1.6257576908020472
2900,200,213894.464910817,243785.70559076974,133312.76758512002,1.604455963111303
1200,500,905940.40759541,1100119.0718924946,818080.9787839853,1.1073969828048331
3900,200,193713.18608879537,243622.9379931872,153927.43410024705,1.2584708321886102
4900,1000,515994.47298745177,574049.1521766236,411749.1227142251,1.2531768606719735
2900,200,205463.01638251342,219245.66495693466,136167.13183552006,1.508903166372761
4600,600,353669.68358342623,370443.5111186815,277514.5116622374,1.2744187014402952
4300,100,124334.78465202663,129157.21640066174,96621.71431835281,1.2868203128994768
400,900,4667536.425412851,4746988.547955127,4451827.7032136265,1.0484539691514818
1600,600,861119.4743676005,1091744.334021783,757891.7571504308,1.136203773485137
2900,200,225844.70342084314,263047.38118730264,149419.2515043904,1.5114833004916177
1200,500,943890.3582178664,1218441.1117755214,838868.2816620243,1.1251949547404092
1800,1000,1163496.303898932,1614907.826747939,1119552.012540414,1.0392516746576181
4300,100,89749.00548719331,75182.10307793168,50459.111537190256,1.7786481520001582
3700,900,546122.0066729961,828640.0045027534,481669.9410208375,1.1338096072915838
3900,200,179744.33121106695,212852.66748118386,112828.85828240226,1.593070549036136
600,900,3074769.8923572158,3153353.3500507073,2921610.164118676,1.0524230542868274
2900,200,180189.9968475529,229126.31669283306,138312.80073552427,1.3027716588004343
4300,100,86430.98995116632,78984.27366248118,54138.05797390288,1.5964922493679061
4000,800,441588.5414247084,555230.7010571677,404017.89899474115,1.0929925196964017
3400,600,422162.6345951587,590059.2799655519,361776.45703894587,1.16691571931037
3900,200,166461.84922174644,184171.4963798125,99130.00666585847,1.679227660932639
4300,100,116661.72266197958,107579.32596533993,100419.32952364009,1.1617456839772646
4300,200,127007.32997452968,132332.47371816039,93877.47047643333,1.352905327870047
3900,1000,566153.2429413268,814398.7248778404,516716.3134801911,1.0956751861155065
2900,200,213160.06542044593,289629.63370873744,146690.63903063358,1.4531265718730113
3900,200,160660.05711109278,154828.7264587445,101252.48264692517,1.5867270896588894
1200,1000,1663230.0206110748,1997862.9576621675,1594022.2616407876,1.0434170592442347
4300,200,168393.46773665535,166139.42806736537,115155.9162563489,1.4623084354762477
1600,600,779035.2437520403,997615.6999624108,728202.329114309,1.0698060313808084
3500,900,588443.626752619,880840.1119839456,519363.8880713165,1.1330083593948619
4600,600,407648.54392212286,428574.0986168992,314954.4837664354,1.2943093841598639
4300,200,176358.69938086995,185762.15294688256,137320.72161632078,1.2842832261952624
2900,500,416968.52808201424,644569.6231393288,352238.57365959714,1.183767364686674
3100,300,273519.50721347024,374793.7264127772,202638.55898370166,1.3497900329792099
4800,200,116788.841796464,113888.0470083293,84098.56730180485,1.3887138098006286
400,900,4799621.788678609,4796155.57960164,4551092.653022692,1.0546086741369354
4300,200,184635.55770254275,196315.1575986709,153927.2635835206,1.1994987333894875
4800,200,156319.31287605056,158992.23479733447,115155.9162563489,1.3574579401380276
3100,300,262960.46901994955,349088.5196381593,192399.95759589353,1.3667387056927398
3900,200,186630.76828723316,202941.42753867494,115640.3076979828,1.6138902775549144
100,700,15177243.291351797,14252414.497221194,14252414.497221177,1.0648892715203404
4300,200,169709.3967021896,143688.74322112038,112828.85828240226,1.5041311175676313
600,900,3142479.2680307063,3311253.870575149,2967885.135475751,1.058827793053038
3400,600,391596.40371457295,592846.2441685739,356691.2374202653,1.0978582107784758
1200,800,1436902.2440062347,1786824.627789571,1361376.698229383,1.0554773310539844
3900,200,143857.79069002892,186290.51195191214,102847.9800341078,1.3987420136236115
4800,200,168550.22429803954,181808.895742913,137320.72161632078,1.2274201760239445
2900,500,411384.36498129525,572451.6826543878,344311.2186351042,1.1948038365176656
3100,300,270906.70192408457,331318.76663432166,203897.60886038028,1.3286408969591645
4900,1000,483518.64097299584,552385.3236750042,411264.0046066827,1.1756891815402486
4300,200,151749.68044686824,153897.89556815723,89908.61069694141,1.6878214363513748
4600,600,328169.9648332797,364782.4002282749,272660.2201603152,1.2035857839487059
1800,1000,1176160.7616428423,1639912.8490255207,1116428.3674031177,1.0535031140230393
100,700,14934268.406985765,14140035.3171484,14140035.31714842,1.0561691022704969
4800,200,179790.25166184036,180227.42274723615,153927.2635835206,1.168020839688913
3900,200,178499.47271485787,206493.87308257684,124828.86001477759,1.4299535595672876
3100,300,263061.3112464082,371464.2084375535,192002.55099097066,1.3700927924586754
4300,200,146134.05308666735,136875.6726814225,91833.64705186237,1.591290967722748
4800,200,160197.11932410664,137276.2460990643,112828.85828240226,1.4198239861928332
2900,500,398600.75866337726,617709.0635061174,336882.0939676591,1.1832055363015026
3500,900,568517.724109162,924638.8220714636,518333.5605396686,1.096818279559679
4300,200,173664.0007279967,174191.27956075847,115640.3076979828,1.5017601058408983
4800,200,139919.89721877023,137266.12875754957,89579.42667687622,1.5619646431035796
3900,1000,585546.3428389245,791370.6309496302,515274.6311091313,1.1363772005979276
3100,300,260771.81600060716,342778.05640123883,195262.6203783582,1.3354927609560525
1200,800,1447853.131757102,1751435.5831514844,1368870.5625643195,1.057699077876891
4600,600,316037.0185990927,358140.9267930344,267399.9899853078,1.1818886702892446
4300,200,137063.83493786823,143550.04078728918,93280.7260774466,1.4693692974052386
3700,900,532406.3103839267,758420.4688165191,477359.18892391236,1.1153159355413362
100,700,15314933.710594239,14146956.627881112,14146956.627881126,1.0825603070282437
3200,700,511262.9151651075,786946.8849466481,445387.9530381618,1.1479046787807963
4800,200,133713.1206901752,115082.67958840104,82267.6421506267,1.6253428103039
3400,600,423883.1520209608,630007.63133102,351313.4787147712,1.2065667209003055
2900,500,434362.12901488156,706086.9703512671,359577.81155278,1.2079781206163898
3100,300,245643.28017395447,342386.7246218774,176272.85118699196,1.3935400631454793
4300,200,169553.42468571907,164058.43207559484,124828.15119872103,1.3582947681072144
600,900,3223074.652723055,3409065.476511145,3034061.7686817944,1.0622969795777693
4800,200,162734.25953402754,142175.25782971777,115640.3076979828,1.4072451273568016
3100,300,244183.4116233672,356944.62967809476,193120.38893075113,1.2644103140809548
4800,200,130134.93337379012,126011.49462487001,83563.98377771258,1.5573088726832398
1200,800,1442492.2775601444,1757246.5405143455,1364327.8764312323,1.0572915077667198
2900,500,386317.28627785546,598518.9061185288,342394.6325129849,1.1282807894577753
1800,1000,1191474.3893199286,1664693.8866367827,1130409.1660716326,1.0540204600963279
3100,300,244108.50752362845,363947.8107666325,195671.32141919612,1.2475436142257301
4600,600,317062.8802506671,358230.53330853325,263641.34939758736,1.2026295608604127
3900,400,252973.93047070486,366510.54358763463,202699.83561234424,1.2480223760738904
100,700,15140919.956545513,13780108.965838982,13780108.965838986,1.098751830923833
4800,200,164129.00998787087,156612.03461523828,124828.15119872103,1.3148397089257902
3100,300,250058.7758018222,331031.8196844442,194997.24562334153,1.2823708099181976
3500,900,573595.9082810102,905832.400408524,509193.9376505997,1.126478274520625
4900,1000,495043.5852901315,576204.5759204963,410116.54312767595,1.2070802643433391
3900,300,225860.75619411073,261255.77817885432,161071.67508960902,1.4022375819240571
3900,400,247381.4409142814,323871.6162064527,195200.6869438701,1.2673184955820154
100,700,15410548.268653324,14397729.157720087,14397729.157720117,1.0703457538225831
3400,600,430470.39217809326,628574.0129849529,356654.9445413792,1.2069660010788101
2900,500,383709.62891166506,621431.8984465858,339703.68078069907,1.1295421587126537
3100,300,252416.03528332812,310995.7946290027,199593.3109673751,1.2646517764545089
3900,300,234791.74639031084,265221.0185730793,152933.29962750513,1.5352558727378915
3200,700,494982.33434697404,755108.3885888433,441876.1036608881,1.1201835316418052
4600,600,358475.8821318137,375320.3458514355,259666.48426743958,1.3805242642042586
1200,800,1421453.3487098627,1704271.4149290805,1296132.3254068983,1.0966884482752346
3900,1000,565893.0391082948,768930.1126661083,521727.30741767655,1.0846529040414223
3900,400,266665.1119206349,344266.00939843914,202763.9725213242,1.3151503622892888
2900,500,407229.7280773539,630557.3955362304,356214.03935623437,1.1432163898237064
1800,1000,1198145.5905931266,1735010.2502640751,1145225.1762333773,1.0462096148932067
4900,900,426254.443931525,480421.23312082177,367475.6384992642,1.1599529309543017
3900,400,260580.6867481697,346389.528735808,200189.60430679118,1.30166942309766
1900,700,804525.8978056319,1103636.5266634552,750127.0788011146,1.0725194710894317
100,700,15334409.69131941,14334222.741272768,14334222.741272766,1.0697761551567626
4600,600,350629.71911276464,395728.7883326366,263614.5242262368,1.330084979732947
3900,300,228094.18694472848,263301.93484475074,162072.45832491765,1.4073593336102337
3700,900,544901.0775304356,764886.8954982181,486828.7006925303,1.1192870854887877
1200,800,1406346.00834018,1661109.5814924666,1308924.872461684,1.0744283632530236
3500,900,566300.7629278409,865797.6859165044,504636.8568624217,1.1221946142594785
100,700,15720392.542824052,14490569.122796658,14490569.12279665,1.0848706085734505
3400,600,374483.3547374348,532695.2059433217,342683.448994969,1.092796736567609
3000,1000,748324.111753227,1161157.3007855152,682308.1922527074,1.0967538133794956
3900,300,220505.85393160264,285118.9160241581,152617.41232615616,1.4448276285825317
2900,500,409890.953104799,578615.8602369174,352959.43340602913,1.1612976288787225
3900,400,276369.91756474884,385966.8620923341,212943.13091996827,1.2978578664207705
1500,100,191946.2803319339,200121.01377259838,135264.95191661385,1.4190392826240912
4900,1000,473087.7470205503,543574.8499273378,415252.34672019153,1.1392777205406857
1900,700,793659.7368326205,1128858.8447084466,744212.3851130747,1.066442527306278
4600,600,298389.66468145023,334122.78829652496,253287.76664845535,1.1780658364586276
2900,500,406567.02877168206,620045.384513216,338516.2670830284,1.2010265629922086
3900,400,267271.36151337693,383492.0232975958,210303.41967390967,1.2708845245017892
3600,100,90754.21924770936,97699.71196580707,56360.396631922435,1.6102480584089134
3900,1000,571446.0438904188,852380.0660494873,528565.4659538665,1.0811263328737692
