P,n,Paper,Min Time,Time opt,mtpa
1700,800,1025111.1590787994,1350967.2078759926,963054.9715985169,1.0644368071505608
4800,200,160197.11932410664,138953.8109164489,112828.85828240226,1.4198239861928332
2700,400,364775.8012732804,507729.4965516363,307584.5224399542,1.1859367902508517
1900,1000,1135088.9292802,1581054.1364115283,1070913.9468047046,1.05992543347388
1600,500,747015.5979551132,919053.418492509,639738.9730484277,1.1676881187892936
4800,200,142412.95609838335,130624.55444553806,89579.42667687622,1.5897953512482732
4900,700,336356.7033909788,386139.3924569015,292535.1579851585,1.1497992436452495
4300,700,377128.74439977726,453900.9245747878,320467.6503683485,1.1768075310138228
4700,600,309714.1171567524,353551.17066096584,258750.843562544,1.1969588693607092
1200,500,968561.3380087502,1123919.0649106584,852985.2973979037,1.1354959352329048
4800,200,134397.0877881789,121951.23182672859,82267.6421506267,1.6336567364129213
2700,400,369810.68558649503,498927.9487876285,303771.60619564727,1.2173971432613573
1200,500,901478.2698519756,1123347.4432774123,818080.9787839853,1.1019425866519401
400,900,4651722.191700984,4539969.062632763,4382415.246178014,1.0614517179214902
4800,200,164010.44173814115,152363.82995834804,115640.3076979828,1.4182809178135911
1600,500,687982.8840955711,941134.5573546722,613560.734087989,1.1212954901982197
2400,800,746318.3333289756,1098417.6204340425,684435.2812821597,1.090414760517444
3600,1000,617993.7372441499,932666.1359865397,572612.5881166887,1.079252796863441
4800,200,129057.55537696154,130751.76649726342,83563.98377771258,1.5444160216232126
1700,800,977850.1878307913,1320067.264334958,914916.93558134,1.06878575508001
4600,1000,514241.29651781893,588923.2012095125,448131.59070001723,1.1475229758172887
236313,8.218147823979844
1653842.3276386948,684,0.0007466476600337165,1.24922175408901100,1000,1878055.4049813596,2331941.389214381,1794194.454754567,1.0467401679926962
2700,400,352201.827674405,502520.83481113345,283115.2993848912,1.2440225888166916
1600,500,722605.4932583043,1051689.620759331,629151.2112465183,1.1485402560485067
4700,600,340498.4286977615,367351.2128856262,260243.43733704792,1.3083843042572993
4800,200,164379.8029607038,157669.01166209832,124828.15119872103,1.3168488148079533
4300,700,401008.33238863235,468764.261223519,334830.9106446539,1.197644302363143
3500,900,585103.585658595,870144.0850814602,519363.8880713165,1.1265773364247678
1900,1000,1136714.541015038,1693525.0700251728,1084950.1669579365,1.0477112918487697
1200,500,980812.3048482137,1236500.3814228103,838868.2816620243,1.1692089524531313
3400,1000,643058.1659276593,1078457.056624815,580474.6765382423,1.107814331820027
4900,700,363949.0514585675,404342.72385863325,295725.90046523773,1.2306972466260164
2700,400,344115.68411707005,543678.5084471289,287257.1146983349,1.1979361572243237
400,900,4659429.538903382,4744206.7789993705,4451827.7032136265,1.046632944832949
3400,500,374853.9514326856,547392.2165379594,300438.7834155387,1.2476882883466573
1700,800,1007132.8758560594,1330258.6936865707,923946.9687964828,1.0900332052259807
2400,800,746155.7783968532,1101152.8622900343,682163.9382156162,1.093807128457457
4700,600,359368.67480835115,368874.6309276225,277514.5116622374,1.2949545328488563
3400,500,368547.78974426235,520019.96964677866,293677.2158946477,1.2549417176321684
4300,700,384255.56032193487,463930.32985096436,333354.0172389015,1.1526951542526462
2700,400,357302.54786024906,493318.48991087615,296025.69211626326,1.206998437554263
1100,1000,1818446.5971536958,2250573.6662445166,1756855.8672598463,1.0350573607326776
2700,400,363994.90202929405,563475.6973458726,309227.9228592443,1.1771087768001431
2300,900,832636.678866754,1221959.9123588747,782882.8820201715,1.0635520305645163
4900,700,321351.42262523086,355917.2783456113,268213.62929697055,1.198117424038229
1700,800,1036501.9530661581,1357062.1243313062,945377.0807282982,1.0963899741124032
4600,1000,471264.8883127822,548112.0469445181,415831.894341075,1.1333062584329807
3500,900,569728.2424134827,947434.0266720194,518333.5605396686,1.0991536836246991
3400,500,349979.37414685194,522986.81256640534,287340.6095606504,1.2179948204396778
4800,800,456485.69913928094,498092.37461458996,340344.17455734574,1.3412472822048145
4700,600,402908.8913753431,419561.59240569035,314954.4837664354,1.2792606936630662
3000,200,178554.60381800303,208640.43270565008,134557.70768288776,1.3269741800209824
2400,800,719101.9693859969,1099455.6097432203,648066.1627034491,1.1096119667569395
1900,1000,1070345.0764125392,1438223.7933689381,1006750.9020889185,1.0631677351285889
4400,100,77529.38779206554,74282.36826689096,46113.05178975472,1.681289456736646
3000,200,209721.46460043226,267382.5252982592,143149.99221899555,1.4650469856791433
4400,100,105195.05326547512,91201.48739659006,82739.16147748545,1.2714058420098957
3400,1000,648359.9247600662,990159.2217564908,568394.5452899503,1.1406863949219002
4300,700,397048.67228221125,483971.1014996419,336989.979599922,1.1782210045342936
400,900,4806709.840690438,4821534.584599947,4551092.653022692,1.056166113756874
3000,200,214368.09598802554,281290.9723353326,137411.27820326833,1.5600473177384853
3400,500,379973.3722843058,649093.4749968225,306698.7216185476,1.2389141052791623
4400,100,84730.12771254845,80729.06341852334,54290.25884700422,1.5606874881795472
3600,1000,576044.8456854001,823953.9955412348,531340.7538802625,1.084134505924256
3000,200,211994.8246176313,325530.8111981773,154226.969212619,1.3745639021497782
4400,100,101485.05532682042,92577.99912085399,70156.3045836674,1.4465564560315576
1700,800,1046685.2469288044,1424766.2424989624,941521.4188337039,1.1116956300637013
4400,100,80915.47135049212,70894.24966727103,47459.96348180299,1.7049206407737036
800,500,1387580.736829226,1526628.039500393,1276864.8295160397,1.0867091838962704
4400,100,109989.39758832223,91936.45603612847,67742.26274582943,1.6236451681722686
4700,600,308760.9909646041,340841.24688568537,266858.9388803085,1.1570194810041177
2300,900,893073.818686281,1330616.6846142989,805022.1751518529,1.1093779106368327
3000,200,212791.5211039153,269216.54010826274,118578.51301919142,1.7945200667972274
2400,800,711530.3285933001,1052565.8265378766,654462.436230842,1.0871981174215612
3000,200,207937.22222984812,220987.0506655588,128869.00866561601,1.6135549142726398
4400,100,123675.20108839837,117672.07628577042,96621.71431835281,1.2799938601887018
3400,500,334774.33810552466,494571.9024298118,292042.4806728401,1.1463206905181538
4300,700,350041.05942252954,411961.3702658146,305638.78687329206,1.1452769558585023
3000,200,200261.92019154655,203489.26784853498,131628.22744100273,1.5214207779353879
5000,900,410910.46006522945,470529.0162288644,360126.1257292789,1.1410181897609037
3500,900,564556.5403045228,846437.4905207723,509193.9376505997,1.1087259658065922
4700,600,314250.97091558913,345435.40226369625,261710.62849625872,1.2007573888810614
4400,100,88048.9710976338,72920.6089707183,50459.111537190256,1.7449568257407466
3000,200,219802.91641467495,280151.8308922916,144438.60978757738,1.5217739684557623
1100,1000,1917089.6195179028,2421006.393434633,1834155.1829997299,1.0452166955592792
800,500,1410690.1347947575,1435127.6623307765,1248128.1675522528,1.1302446106647128
4900,700,335680.49166026263,382119.52187504474,276615.72920338553,1.213526405844582
4400,100,85016.16273907677,69075.17534390421,54138.05797390288,1.5703585595933012
4400,100,116868.23765491281,105567.90757634972,100419.32952364009,1.1638022102846288
600,1000,3608778.0850490713,3735355.1200103117,3411540.961263537,1.057814672614244
4800,800,385926.78088426596,456063.0313293459,342217.64064107987,1.1277232236225616
800,500,1409887.425189594,1406755.6066899823,1221197.5906327642,1.154512124822536
3000,200,175086.74953191954,230115.4542146074,133702.37404434013,1.3095261081441605
1700,800,1014160.1129669364,1445325.1008910744,964325.6865490058,1.0516780037212023
3400,500,341760.91439970525,486577.6551395755,289747.2571364786,1.1795138900615263
3000,200,213105.14886739978,260036.6748870814,141800.9510629458,1.5028471055374084
4400,300,213192.1860040784,213586.5781487732,142768.075647608,1.4932763157100823
3400,1000,689256.976205295,1073258.681430318,593403.147441089,1.161532390209848
4900,100,70946.84912337604,65884.90728607598,42511.79157511906,1.6688745991335545
2300,900,853723.537761591,1282939.5757783079,790336.3514128729,1.08020279749932
2400,800,742675.7361160441,1139670.2650824708,669642.0988492112,1.1090636884872414
4900,100,101623.34931136761,85227.44978730155,82739.16147748545,1.2282376023235482
4300,700,364872.29088653164,437357.1215016064,315213.27281316026,1.1575410122492091
4900,100,78291.2049799755,68653.36955467406,54290.25884700422,1.4420856824537995
4700,600,319509.47671721596,353157.83166109835,258031.95898487273,1.2382554392649765
3400,500,355024.8793051659,540353.6017806957,303829.62180384697,1.1684998888435265
4900,100,97101.89171504178,79763.81738319926,70156.3045836674,1.3840793395729598
1700,800,997232.8198434121,1331994.821309678,938572.9106100742,1.0624990435694643
800,500,1447628.8270923807,1583063.3420304654,1303469.5668788273,1.110596567711776
4900,100,73810.31723717548,61223.240572627226,43958.40781420668,1.6790944191868824
4400,300,220678.8433830507,212023.82632655898,148288.0517849619,1.4881768337145964
4900,100,101790.70009172607,84101.80113063,67742.26274582943,1.502617361242378
4900,700,360711.61402704706,390183.4022039881,280809.80319449806,1.2845406745903611
800,500,1350003.745891191,1468417.0741824876,1241180.5428595704,1.0876771744913931
5000,900,491667.2004193456,536849.269509137,370310.2005698523,1.3277171400159729
1100,1000,1931507.5585311227,2312321.2826382895,1831994.2023388594,1.054319689475664
4400,300,203089.6444481659,220468.45752233,143655.13351526792,1.4137305049845725
4900,100,119511.42048233448,117447.85811652444,96621.71431835281,1.2369002281264003
3500,900,569455.2494138352,882632.0967696587,504636.8568624217,1.1284456172195225
3400,500,352394.5458764549,522381.0763548821,301053.6343757307,1.170537424692399
4900,100,81667.15177624035,68680.81959751328,50459.111537190256,1.618481762526647
600,1000,3484338.3820165326,3665620.862227581,3275591.432099898,1.063728018052243
4700,600,350227.7383057606,361585.52044374455,258690.3915727318,1.3538490400687833
2400,800,756779.0322112258,1137390.236884435,666911.0050072069,1.1347526529466219
4300,700,397749.76051186863,453651.72510247095,319992.56643093965,1.2429968762968449
4900,100,78970.33837421451,67384.76435766873,54138.05797390288,1.458684358649916
4900,100,113784.10367450705,104517.99809808984,100419.32952364009,1.1330896572827716
2300,900,820907.5650003059,1334700.9591773613,788768.4616908,1.0407459284573988
2900,300,298149.674990807,384735.7962620296,216613.6320170604,1.3764123347847512
1700,800,1004253.6834081239,1291257.9452091937,950630.3505758615,1.0564081851581733
800,500,1347800.9855478215,1475167.7911667859,1231425.842830034,1.0945043856236905
3400,1000,655252.2138961775,1006725.9041149972,592704.0066390428,1.10553025887545
3400,500,351844.1652870403,588900.2378017977,288734.4631002301,1.2185735000567028
4400,300,212145.2963516298,221316.22935223565,135274.52456182026,1.5682575639338485
4800,800,422847.973537175,474557.1360223278,341081.9691078081,1.239725379336961
4700,600,336980.04260367143,374189.78292792634,258005.7045618488,1.306095317450204
2900,300,276105.63644539827,365645.73148981924,205668.92018871376,1.3424762292331507
2700,500,431558.63293715584,631929.338549961,378330.3198566043,1.1406926970609341
800,500,1421006.9436746503,1556134.647361629,1291275.8926663497,1.100467337572933
4400,300,199200.64672186584,215786.53415016813,137571.39163020693,1.4479801676886346
2900,300,276864.8102887365,366041.19141344476,217959.51291971683,1.270257978557315
2400,800,730388.9575602721,1184149.245949225,683064.0279722124,1.0692832994420032
2700,600,498132.33752109495,767906.5283040559,450418.13509035436,1.1059331290494532
5000,900,434885.8764472227,489764.4880247845,363554.72164992156,1.1962047266875775
3400,500,405181.2764856178,588143.5044435372,296071.1582336557,1.3685266707601886
3500,900,570360.782662647,870455.7971397653,514647.48358924635,1.108255263748393
2900,300,272804.0362373887,408070.10661611357,205244.10623172726,1.3291686725921574
800,500,1456256.9743077038,1483611.598694285,1279477.9460968554,1.1381649670087133
4400,300,201165.23545109303,214157.39645013568,144863.04739585196,1.3886580399029576
2700,500,430587.6398160302,589064.5984345296,369815.7533488156,1.164330172300404
4700,600,286577.18732160056,341228.51200455375,247898.6652304031,1.1560255358989073
2800,800,660781.45795935,979128.845135835,583447.1563840213,1.1325472251070974
2300,900,825816.0661635575,1222948.5876808388,774860.3399030864,1.065761174803248
2900,300,266991.81250353495,406239.62030136544,208729.00799065878,1.279131324743725
600,1000,3458808.7893787525,3730174.161103254,3289356.500383373,1.0515153310307441
1100,1000,1910746.3746168432,2268940.290036282,1826882.7830232836,1.0459052941835572
2700,600,491673.781542225,776419.9969973065,453016.3538830093,1.0853334042532137
800,500,1415320.581963803,1463946.2921981183,1227121.468175978,1.1533663281660034
4400,300,193910.68313490896,192849.5285322141,136062.09220121102,1.4251631736497952
4800,800,399977.7527144082,446509.96003804804,324033.08135172457,1.2343732036428985
4400,300,189958.17283843414,208546.9178263421,137859.34009079728,1.3779129706650517
800,500,1389271.1639725552,1636478.3021241762,1258302.4224930366,1.1040836758623052
2700,500,419654.50201355095,599836.721556223,361836.3231504487,1.1597909749902635
2900,300,261065.11643489555,341909.82512150804,188429.59954471554,1.385478274462623
2400,800,704909.0219140927,1061657.1680939237,664822.4783488025,1.0602966128113656
3400,1000,660065.9183904883,1025134.8496926633,591050.3121545918,1.1167677350246372
2900,300,257460.827086131,345844.58413648384,206439.03644321673,1.2471518542325126
2700,600,494795.951095204,806487.1993682757,428925.00390816334,1.1535721783222137
2700,500,457255.443076798,750225.2318139299,386213.205001134,1.183945647522475
5000,900,445444.2290410591,492718.3234896183,362833.49237776804,1.2276822244879202
3500,900,546756.9572913676,768282.8410221289,500847.45670605876,1.091663639239068
2900,300,254413.21143180472,370385.27092646295,209165.89531017517,1.2163226278095272
4400,300,194392.418741968,212191.10879362506,137384.4230528088,1.4149523972397224
3000,900,640861.7316110507,970971.2771691942,600210.2095487982,1.0677288080334586
3700,1000,603691.3702601588,897281.590253136,553222.8585832763,1.0912263672656712
2300,900,825893.6081855433,1226472.370702669,767925.6517471634,1.0754864176063046
600,1000,3365981.632421172,3613461.08557408,3220902.4233097183,1.045043031437871
2800,800,630633.8121897227,946977.2386035904,586658.8125275655,1.0749583893109778
4400,300,189546.37899268806,205408.28829620048,140622.55999974153,1.3479087494427384
200,100,1498883.0531777993,1025215.9451056282,1014487.1393746038,1.4774786145655912
200,100,1552551.5893524706,1020213.1882779832,990559.4667602922,1.567348192057788
2900,300,271525.1279768151,359643.2726726122,208445.33152839958,1.3026203368810936
200,100,1756124.5049806475,1039707.8625442226,1017431.9404389191,1.726036342266842
3500,600,382538.77578763454,555802.3884033955,347465.41849827336,1.100940569685888
200,100,1595485.4491031996,1039419.3832380221,1017785.9972724338,1.5676040477850388
2700,500,405548.91234003566,702487.4214901825,367757.19788431714,1.1027626778568353
2700,600,556840.2892019855,898287.3337649048,464334.92778526706,1.1992211997877054
200,100,1778321.016532775,1045505.9972378191,1044119.1965996657,1.7031781642595503
1100,1000,1970383.6551797215,2307749.5956141916,1849760.4535717624,1.0652101743093512
2400,800,723117.9583359034,1030974.6659657324,673363.1649912352,1.0738899837880436
2900,300,265581.48096864414,365490.9539123905,213358.36689615957,1.2447671250591326
200,100,1784887.78724144,938071.1030329625,922385.8380523889,1.9350771809443843
200,100,1772398.3857167524,1037835.8242406142,1018355.7449878906,1.740451108996128
200,100,1769665.4498663037,994447.0011055407,994360.324810509,1.7797023932984668
2700,500,416568.3477513635,629050.6299583261,364866.91639408417,1.1416994225407868
200,100,1542926.8871621196,949031.0021073674,943453.8784346236,1.6354025590759562
200,100,1612620.583320111,1095932.9029771301,1066423.722234613,1.5121762107288672
4800,800,381480.39187158464,433294.6945521489,327231.218115421,1.1657823910218397
1600,300,486146.2926585567,578799.7554205309,392612.208030922,1.2382352935400012
2700,600,503970.883164065,775135.611549779,464532.22693979624,1.0848997204867339
3500,600,408978.6219084218,624916.0308295018,349469.75870975,1.170283298384329
3400,1000,662359.8233585313,971161.4465935647,598451.9114496878,1.1067887171653161
5000,900,427339.297550533,463489.6528181727,356435.75635541975,1.1989237609607601
3000,900,709335.6094672731,1081661.6890996532,617183.6676164205,1.149310402536648
2300,900,856041.140166068,1242577.2479197085,783159.2141575487,1.0930614422852944
1600,300,476928.1665646598,569454.3785390143,372774.91784204374,1.2793998301322114
3500,900,574525.5214824118,826777.5960167221,508780.3089387002,1.1292212206106287
2700,500,433615.1215706189,644748.5841253423,382600.2644937332,1.1333372237585615
600,1000,3504979.995484792,3835576.610237993,3362617.8354995046,1.042336705195088
4900,800,426908.83232245303,475688.8725377864,333398.3750765836,1.2804766436680728
3700,1000,607475.5909276363,970428.1860523528,531176.9889891726,1.1436406386572948
2700,600,522536.97451594495,752494.0986855845,455570.35330830223,1.1469951253880732
2800,800,648896.8255645686,988153.8282518417,584711.9470419567,1.1097717924994035
1600,300,494840.0266683671,565465.6368906515,395051.61716698675,1.252595876500868
4900,900,416687.8260780875,482289.2778064427,367475.6384992642,1.1339195920028908
1600,300,463946.14544378256,562906.5479723744,372004.9425450057,1.24715048749024
1100,1000,1951764.3295356832,2345148.4002821986,1874004.8338364356,1.041493754068958
3500,600,413228.607330969,646940.439971318,330885.0030148689,1.2488586776850683
2700,500,431439.8003211351,619692.947553042,379104.57662129053,1.138049569768516
1600,300,470939.72162833856,588080.6913886886,378321.326983069,1.2448140985967056
2700,600,480841.1103116699,718809.7182955334,449166.7434181118,1.0705180589562786
3000,900,670464.0750210577,1074270.8043101786,605924.5360832026,1.1065141533218799
4800,800,401343.01811323344,464719.299394985,334821.0494246056,1.1986791714647174
2300,900,810400.2695259572,1190590.2639017953,762159.1732483503,1.0632953036201107
2700,500,427882.9546421025,685381.4818882506,363591.54612621566,1.1768231665473567
3500,900,569243.3427682101,897821.0200160019,520124.87463116477,1.094435914398204
5000,900,432979.2290339654,473633.1636415372,353245.7998036952,1.225716566975685
3400,1000,658917.0362706645,1098478.4649159012,606295.6815353174,1.0867915710732006
4900,800,396144.0896953027,441147.1038552873,335233.60715860885,1.1816956332420314
1600,300,434216.70515419927,506327.3245490188,341528.64917479694,1.2713917447433931
1600,300,454180.92124352447,527900.4838649606,374170.7535533303,1.213833301855834
600,1000,3523186.1649316247,3672986.4544414147,3358656.037621242,1.048986894003862
2800,800,608092.295382374,944866.4973528025,555485.2823172421,1.0947046028756664
1600,300,444474.7460231032,539732.2360122817,379113.1852496925,1.1724064562153438
2700,600,522163.95271073043,792293.8332840417,442394.7509741563,1.1803122698922666
3500,600,470302.40627108386,731194.4555892601,358201.23000577744,1.3129558663533856
2700,500,474229.88693580084,804203.9521468049,372830.34740534413,1.2719723333578699
3700,1000,606484.0929933635,939867.1406250319,533409.1622243307,1.136996017211831
4900,900,482194.1312369213,549711.3754163098,377867.5516018901,1.2760929833555714
1600,300,461825.4933895572,540287.7519259339,377807.1633952242,1.2223841634957073
2700,600,530482.6761231739,756525.4749321933,449121.04127432936,1.1811574773205689
3000,900,655448.5256756118,1083673.853067479,604722.4872962801,1.0838831686351342
2300,900,839719.7808236314,1235800.2298435278,774230.9049067177,1.0845857166148696
1100,1000,1818037.2163954743,2123455.784276111,1738933.3763354046,1.0454898624274909
1600,300,475166.3114760866,553938.566837696,386712.0399992892,1.228734206147189
100,400,9257839.824934496,7905293.588881424,7905293.588881425,1.1710937387518903
4800,800,418576.760804741,456230.74275447393,333455.50250360346,1.2552702164517968
100,400,8966366.543220485,7612826.790810946,7612826.790810934,1.1777972610704004
4900,800,430329.86171571264,467440.40146391,334121.1125954038,1.287945734326614
3500,600,405022.72012735624,592525.1348516354,358353.43221069995,1.1302325685252996
2800,900,686000.5015497503,1015235.0937727757,643082.3673737124,1.0667381603873103
5000,900,434812.4224028857,488781.1613559429,360253.2385124724,1.2069632578412808
100,400,8826150.550444748,7907794.9283316545,7907794.928331644,1.116132958737064
3400,1000,608170.7125494117,853499.21056694,562596.0923438073,1.0810077084178418
600,1000,3546762.655457266,3757904.7653587796,3349285.1022093534,1.0589611057946804
2700,600,469841.05279749207,643085.1221416867,431527.3061418128,1.0887863783134228
3200,500,405172.3091076837,557179.81789752,319216.2073790099,1.2692723606812886
1600,1000,1353696.1167327643,1779100.424773858,1279327.8604738263,1.0581307251695387
100,400,9278250.084114106,7807394.567964858,7807394.567964857,1.1883926197587649
1700,400,548589.2078968381,646369.9055174772,465017.26993420144,1.1797179231095263
3700,1000,602457.262471259,918792.1928457153,522308.5010772516,1.153450999224983
4900,900,444914.97519923595,495122.3144440357,370974.2057652261,1.1993151229517123
100,700,14955356.197372057,14252414.497221196,14252414.497221177,1.0493208852638922
2800,800,611858.3682460227,941392.8047012805,560967.8024835788,1.090719227622576
100,400,9404171.840379162,8304782.105878763,8304782.105878763,1.1323803226242584
100,400,9907386.332174504,8201833.367282479,8201833.367282476,1.2079477707625181
1700,400,540412.6025794558,651333.2368341039,447813.3406359373,1.2067809364768338
3000,900,653745.0524208986,1025291.0748696935,594059.5939256996,1.1004704900072095
100,400,8574566.729586856,7644113.083392064,7644113.083392062,1.1217215962197549
2300,900,865864.7883503463,1275541.0208516181,791494.374438729,1.0939620246377055
3200,500,388625.004278336,532981.6643149356,312032.0418880632,1.2454650552129816
3500,600,400964.36458804394,527097.0960639828,351439.98683783313,1.1409184486825716
100,400,8919917.999441953,7755942.09685504,7755942.096855042,1.1500753729271513
4900,800,391465.3979401744,439748.30049043515,317420.16132413835,1.233272002342736
100,700,14954584.350995563,14140035.317148404,14140035.31714842,1.0576058698282949
2800,900,737602.0510548454,1138401.483359925,661268.2153033076,1.1154355131321794
1700,400,521831.9050772021,657373.8020665162,465164.40754892025,1.1218225139513114
100,400,9365219.749683551,7992693.687139102,7992693.687139108,1.171722590189206
1100,600,1193500.3769640718,1388303.932547749,1105571.7861308698,1.0795322311370865
100,700,15737872.128059722,14146956.627881112,14146956.627881126,1.1124563778645638
1700,400,541347.0072994364,657684.6054285701,459258.50399793277,1.1787413898423384
5000,900,399576.3667439028,442236.52138274105,350593.2196942411,1.139715043811688
1600,1000,1354852.8778541281,1897962.4592548455,1228346.7870374618,1.1029889052111863
100,400,9676754.331106711,8349153.917199596,8349153.917199595,1.1590101736143834
4800,800,395568.40089652146,451984.37687356054,341532.0139861062,1.1582176331868366
600,1000,3562554.532490105,3684624.7398356562,3391227.4982148977,1.0505206549443797
4600,100,74598.46072867053,71913.23058398975,44108.13649454799,1.691263033474364
4600,100,103673.19679807278,86042.25569355664,82739.16147748545,1.2530124181435387
1700,400,564116.8453457442,715444.8022481253,488516.59446345665,1.1547547242797762
2800,800,630498.7972335861,1020751.1346808692,573978.9418707525,1.0984702595161768
3200,500,370669.6755593977,554923.7426298662,305299.39765819104,1.21411859441136
4600,100,81986.58672214781,65059.00977876739,54290.25884700422,1.510152805739881
100,700,14791875.398953907,13780108.965838984,13780108.965838986,1.0734222374890576
3500,600,385850.00151700154,605577.3242402393,346500.05920825765,1.1135640276618057
4600,100,99617.44648354081,86175.03917168362,70156.3045836674,1.4199357716274592
1100,600,1195473.1728281104,1438384.685726926,1111949.2322582956,1.0751148866753415
4900,900,453803.1790567298,489701.6799165034,370238.25752833474,1.2257057984398052
4600,100,79749.27900962012,67546.87725213208,45396.48680868112,1.756727989672755
3000,900,662903.866421922,1040791.799068625,588742.9996728252,1.1259647533648964
3700,1000,650000.7566292534,943542.1593184948,545289.3787296495,1.1920290069532402
1700,400,563027.4805992722,713481.1286619519,482460.78631073394,1.1669911764324166
100,700,15293274.81618061,14397729.15772009,14397729.157720117,1.0622004795791216
4600,100,107483.55996848995,87309.78880609822,67742.26274582943,1.5866544105822211
2800,900,711960.9343560832,1155514.920646486,649204.8600891456,1.096666057395689
1100,600,1142173.842593861,1414517.8710473424,1052815.9186836737,1.0848751641425698
4900,800,373309.59031696746,421650.8314103935,320553.0299906165,1.16457982109199
1700,400,518204.42916415655,676344.8061333628,449653.71078776836,1.1524522465438818
100,700,15343251.83093803,14334222.741272768,14334222.741272766,1.0703930103416037
4600,100,121453.16732630762,113831.14143536621,96621.71431835281,1.256996609749018
4600,100,84870.64593454429,68643.16819946107,50459.111537190256,1.681968694038369
3200,500,399712.27517419413,646703.3486196472,325867.3917197068,1.2266102265243053
4600,100,83703.00105683791,66656.03812406016,54138.05797390288,1.5461027637376046
4600,100,115129.0777664779,102960.00481808036,100419.32952364009,1.1464832349769367
3500,600,419786.41257812217,587535.5524112257,341275.950751492,1.2300497930010879
600,1000,3583612.720128061,3870825.531539791,3435675.528700132,1.0430591277296493
1100,600,1256319.7826325346,1589717.420097879,1139731.1863820192,1.1022948197290416
4800,800,382671.87450414477,439413.3664938319,332411.2391744013,1.1512001683654685
5000,900,426141.3644748398,485348.05789510324,356146.21625709016,1.1965348641166595
1700,400,526966.0180051889,694957.3355615131,456231.8880502966,1.1550398641734012
2100,300,382624.3563391456,468469.5826499021,299133.11088070244,1.2791106782282635
100,700,16007509.197585076,14490569.122796664,14490569.12279665,1.1046846443320137
1600,1000,1318169.0256796987,1828205.0628225273,1233508.6876437648,1.0686337590354966
2800,800,657099.8572044168,1032537.4634561845,571638.0042918916,1.1495034484601663
1700,400,566001.7367596993,686617.1683853273,470158.45218465343,1.2038531565894377
100,700,14065345.79682596,13142467.835551558,13142467.835551558,1.0702210553468454
3000,900,646866.1733269411,983971.7913078241,600422.0641874541,1.077352435744245
1100,600,1222606.1970741274,1400829.7988784898,1140215.4661249544,1.0722589136851297
4900,900,435978.252850632,496963.9453411267,363709.95546471403,1.198697605880984
3200,500,350840.82439357374,553809.9511443613,310295.1357148926,1.13066814143015
2100,300,369245.0999382815,456983.0373482154,284018.98502250947,1.3000718945214793
4900,800,403505.2633858454,470098.35084265313,327987.9667832871,1.230244107255481
2800,900,699366.7411284728,1137531.7265659436,647916.9506745858,1.0794080019056758
1700,400,555088.702715273,717948.9884553686,491126.7010117409,1.130235235778808
3700,1000,601299.9013889247,909522.7697843086,544646.9250196608,1.1040178026658625
100,700,14358903.032270273,13554170.730965905,13554170.73096589,1.0593715629880542
2100,300,365661.3766042154,469502.16772549256,300991.7083177042,1.2148553149452568
3500,600,422212.5151259789,590194.0198478715,346464.80326876836,1.218630323030099
1100,600,1232809.9571369903,1373485.9883108411,1118218.13993856,1.1024771581730255
2100,300,361509.44380499877,486299.1102366728,283432.33717714716,1.275470002489705
3200,500,347634.4841884973,535983.261688295,307856.4607075085,1.129209643317447
100,700,15397744.497685825,13759680.3565304,13759680.356530404,1.119048124572021
5000,900,441263.9010023909,487941.03941885015,364087.41224181536,1.2119724169681465
1600,1000,1280617.7348544246,1775228.342078374,1207838.4087411445,1.0602558467975312
1900,200,280271.08242171636,291044.5956456798,212459.5384466649,1.3191739211655806
1100,600,1152895.5006089192,1364788.2506282842,1102500.1883899109,1.0457100259480279
1600,700,959592.7066802168,1269157.762563147,890775.9060763236,1.0772548966967646
1900,200,303258.95939084445,357771.793356943,226026.3035036772,1.3416976462029817
600,1000,3366570.1427337625,3479990.031684426,3188044.523281575,1.0559984712096881
2100,300,368506.5160374775,461831.4439223768,288244.82055852877,1.2784497404790363
1900,200,298339.2379208699,377903.50563585875,213778.46547933534,1.3955532763879275
1800,500,635506.604197738,855517.2799089494,567495.4797849066,1.1198443456124252
3000,900,638152.5785015657,952811.7043460631,584322.0328237353,1.0921247919023256
2800,800,629979.9545535649,1044971.8739240122,585483.4525476106,1.0759995894202252
4900,800,403985.0058416161,444681.30444948404,326650.2881667952,1.2367508019320403
4800,800,385779.8815921705,451780.20375005214,336681.5824956176,1.1458300710499718
2100,300,342455.7432867936,441197.75516308093,260212.3041331786,1.3160628373342491
1900,200,293430.4751886123,453798.7482594524,216247.5655121417,1.356919207361606
3200,500,376111.38082598534,547629.3855031864,322818.9731665874,1.165084496541958
3500,600,371227.07756237185,559552.8829253415,332892.4933093985,1.1151560489450396
2800,900,678668.6463187108,1042450.9467199612,636492.4220632496,1.0662635135839371
4900,900,443262.685929636,495966.9914922785,360454.8977588726,1.2297313441587856
2100,300,355168.7846762005,450049.2344760318,285082.47889777547,1.2458457147187796
1100,600,1211235.7143416153,1413269.2490530643,1085878.0251183838,1.1154436191943058
1900,200,300561.91342985776,339288.90291271475,187229.23108293384,1.6053151086046111
1600,700,951085.6375394181,1254874.4243684162,883752.2073217762,1.0761903955201388
1900,200,305671.2959014828,294012.58273697156,203477.38210360424,1.5022372154652779
