P,n,Paper,Min Time,Time opt,mtpa
2300,500,510947.4863820366,842293.2542695224,453380.7189143747,1.1269722444428298
2200,200,203523.0787313593,261656.7273146014,179493.03741954916,1.1338772893772031
3900,200,118654.13087543391,170278.33637994743,102847.9800341078,1.1536846016429712
2100,400,413333.2545541467,608893.7920200606,390563.49368011794,1.0582997674961343
2800,400,334163.9833673737,535884.0931382126,296599.36092424154,1.1266510565837904
3200,400,279723.5061440779,447548.25976136076,247118.59151036388,1.1319403547682758
3900,300,194731.5284852171,273639.3929938134,153505.95017572524,1.2685601324398115
3900,200,155220.93587375645,215213.07036041364,124828.86001477759,1.243469946416085
2100,400,401304.27539713087,586830.6465908997,364005.38492343156,1.1024679634383572
2300,500,467663.94248299033,741400.7495296043,431714.9714294158,1.083270151448644
2200,200,229974.62080618858,355828.2757539665,196961.7406194237,1.1676106236822588
2800,400,324473.20301318745,495198.1824773257,292922.6202600885,1.1077096153417068
3900,300,196098.28948085214,273007.89417017985,155533.6144614123,1.2608096980187127
4700,500,307665.20274914126,349693.3372789984,237834.46181356232,1.2936106920885126
2000,1000,1060323.9304204963,1550943.6743496438,982677.4296299694,1.0790152479840358
4800,500,305275.1994243649,319610.84902395133,237834.46181356232,1.283561671830675
2100,400,405629.4500282899,586337.9583087884,369330.57604071626,1.0982828835259282
4500,600,340111.57720394747,384554.61833136267,271809.8123298056,1.2512851331182506
2200,200,196223.43153441956,283361.33867001435,182321.41915137292,1.0762500228868033
3900,300,197175.83151632707,243472.49446767708,154997.81062368173,1.2721201075223516
2800,400,312665.0733973073,474742.87734936137,273004.03869257367,1.145276366220338
2300,500,469335.1481902442,677765.7923238608,428322.0322887075,1.0957529914638902
3200,400,280532.55600756744,450473.11191116745,243981.08024890177,1.1498127466333743
2200,200,235841.58647513005,339293.44937878253,193364.93326765334,1.219670922176365
2100,400,417798.26976104383,591652.418992813,380604.4612923385,1.0977229965786899
1700,1000,1279630.0325009364,1756511.945385632,1204073.2804459543,1.0627509581700858
4700,500,270835.8037546653,284593.7990116397,211264.77325269283,1.2819733246806833
4800,700,353187.4030387171,401267.11277711176,294584.0691072587,1.198935855930895
4800,500,266912.0226543485,281575.7922669687,206863.42380992838,1.2902813737608558
2200,800,798071.3563289872,1136954.7977087733,746656.6704896288,1.0688598761270593
3900,300,188685.42316006546,239371.82603535408,158651.09333304173,1.1893105757801203
1600,900,1165610.5572575848,1508049.9040862995,1125394.1429039966,1.0357354039979385
2800,400,313532.5176289834,484294.60499952233,276997.9320305372,1.1318947954976737
2300,500,483309.81645333424,714500.3925436568,449139.4409274259,1.0760796590371802
2100,400,433854.78158030123,648064.6281267097,397578.7579618855,1.0912423586319806
1200,1000,1717975.717509762,2226503.4465681673,1637795.716049949,1.0489560454176738
4700,500,264833.4909209108,300638.0659540368,209604.39877958025,1.263492047222775
3200,400,300089.60542922135,494161.6205023144,259524.44080871134,1.1563057586950338
2800,400,319867.4519403838,462243.8264693777,285453.34596925386,1.1205594765557125
4800,500,269733.61128785275,292229.4242568572,205237.64047167235,1.3142502060925922
2000,1000,1057429.0772311522,1634146.5884258596,986806.9501150118,1.0715663049473958
2300,500,486276.5496003301,705258.069665885,445035.8073380367,1.0926683686622278
4500,600,355776.0600594745,372838.82319133164,277514.5116622374,1.2820088503785674
2800,400,343419.96884424693,518085.55336179805,298184.0684714141,1.151704618575789
1600,900,1227590.253488084,1619917.0518396462,1157219.3767807884,1.0608103166255796
1700,1000,1231844.5035174685,1733661.2161433073,1156091.0936823168,1.065525467888405
4700,500,274874.442646222,301179.5360345315,219791.64130491056,1.2506137222247533
3200,400,285558.67414599337,424641.8626178079,256307.29272757738,1.1141262158681788
2600,1000,861355.8255767211,1244215.3296933947,787278.6833685086,1.0940926558448916
2300,500,468610.9408023917,740502.1386941439,426824.8584959923,1.0978998328580052
4800,500,265091.7291966309,302037.358511881,215212.6487777249,1.2317664909669035
3400,1000,675465.4119858562,1027718.953653885,602036.6402229771,1.121967280489246
4700,800,431652.74286311003,481862.4970843678,347585.5399734595,1.2418604723777336
2300,500,514916.4196348657,846584.6979708317,437670.4078236649,1.1764935678318074
4700,500,259597.82825574483,306880.01052427903,217783.4801866988,1.1919996320804493
4800,700,355312.2087870226,390225.0280663011,294728.2630808568,1.2055586562105345
2200,800,811173.6266888692,1151063.0409188012,744178.8416897631,1.090025113918833
4800,500,262062.17156289323,301121.65604985924,213246.32434947594,1.22891764893174
2000,1000,1048973.8073607937,1483090.5493830955,966270.7269929155,1.0855899677570224
1600,900,1189844.010435919,1667820.7430357602,1136108.5051560048,1.0472978637480894
4500,600,401559.16732695804,457239.60022426664,314954.4837664354,1.2749752361828484
3500,800,549869.8202672593,802874.0197628427,466757.72510721703,1.178062602265342
3200,400,269886.37664415664,425700.5810009015,238878.53385600194,1.1298058987872326
1700,1000,1221981.0323306979,1861146.637154365,1160949.3530764845,1.0525704924960602
4700,500,276662.8089197634,324071.37357101217,208871.73926399625,1.3245583624411965
1200,1000,1704726.5148211417,2244961.440119253,1644678.2501916864,1.0365106455456905
4800,500,286124.1878889356,311801.0904411088,208283.00259983508,1.3737279774031939
4700,800,407754.56171048543,459975.1993833878,349498.8670376986,1.1666835007694119
4200,1000,568044.3752829039,677186.3358428676,487362.99446621956,1.16554679311475
3200,400,283838.0728866545,424836.069451094,242373.19052672005,1.1710786670333626
4700,500,336813.3664020918,358256.03452091775,288145.1780149138,1.168901623558174
4800,900,433556.21120484656,490886.15058307716,375131.3809679989,1.1557449821608812
1600,900,1214288.4353208654,1653198.055185598,1133854.663680525,1.0709383435256596
100,300,6569504.171517044,6281795.328494753,6281795.328494752,1.045800416597023
100,300,6358712.269150388,5964398.685472699,5964398.6854727,1.0661112049129287
4800,500,342776.60815489915,339385.4225847829,288145.1780149138,1.1895968918041646
3400,1000,663949.9877400218,1043655.4514927978,578045.5468411584,1.148611889440728
100,300,6597764.240037903,6320825.874671789,6320825.874671788,1.0438136362015344
3500,800,519568.95552272914,795204.4991539392,469327.0500220524,1.107050947731046
100,300,6288901.338384309,5952079.080720091,5952079.080720092,1.0565890091674432
100,300,6267154.37998806,6053141.231729097,6053141.231729104,1.0353557169849517
2000,1000,1113511.1418861728,1619673.5163536184,1008785.3506498515,1.1038137510312356
100,300,5713396.510874265,5464458.386796748,5464458.386796751,1.045555864178415
100,300,6211360.370394328,5986732.056853281,5986732.056853285,1.0375210233910335
100,300,6289798.116706733,6065810.963995083,6065810.96399508,1.0369261676701065
1700,1000,1205767.3509490595,1672928.586239558,1136789.0905799007,1.0606781512426122
1600,500,669728.1890399324,938546.3550884748,638432.4147580198,1.0490197138467263
100,300,6315803.23453612,6044914.614323586,6044914.614323587,1.0448126462482457
2200,800,770261.9427599924,1119051.7606142182,706981.2684037627,1.089508275797895
4500,600,324695.02709254157,365019.4378071179,278719.33616387774,1.164953359754099
100,300,6555558.304848004,6187392.639988629,6187392.639988627,1.0595025540289704
4800,700,347331.39591992676,388271.33654431294,287085.60345497885,1.2098530603412712
3200,400,291741.2623456444,469657.5865718497,249771.67772309712,1.1680318001029555
700,300,955760.6189301903,1010664.2876331224,897399.3326421074,1.0650337972909525
2600,1000,836794.3226674291,1359683.350517028,755905.7150999764,1.1070088583160855
4700,800,423328.36776869796,490620.3434224181,348339.03228031466,1.2152768669002847
700,300,900882.8043794925,958001.1215738821,852056.9550675285,1.057303504210108
1600,900,1156342.3705661953,1570682.1800847333,1113861.7386106867,1.0381381552871136
1600,500,661136.8120655887,826732.4330646534,624064.0837761264,1.059405322711636
700,300,970790.1773210652,1042698.5184344907,902975.1249531126,1.075101794605332
700,300,882037.6163362684,983613.1383283952,850297.0115314416,1.0373288443618776
700,300,904465.0453631636,1000901.0001880892,864734.4616755864,1.0459454149781329
4800,900,495198.45599390724,556951.7949316694,385739.7922602628,1.2837629560908548
1200,1000,1688770.2848800072,2164847.311009384,1610451.2116548591,1.048631757769718
3500,800,537321.5281344729,817819.2551392042,467769.55763356533,1.1486885355532097
1600,500,647287.1854949618,879932.563771489,610598.7953163821,1.060085919690637
700,300,806492.9738175994,904230.8862525458,780636.9123995359,1.0331217509797053
700,300,912196.904047461,966155.0042179085,855247.4366933265,1.0665882935286193
3200,400,301954.8470939912,464686.33552824287,260911.05991248734,1.1573094954091652
2000,1000,1077154.4103779588,1545675.149735144,1007596.8112863727,1.06903316714826
700,300,883672.902548064,972067.3588399697,866544.4234278685,1.019766417805147
1700,1000,1283872.0817076338,1775071.0447201217,1186806.294882178,1.0817873879200246
700,300,918953.3708284684,961733.4129539024,863559.2306176553,1.0641463124320873
3400,1000,644027.534446218,1081095.53549794,580474.6765382423,1.1094842901450652
1600,500,696108.1846461475,1067798.854917845,651734.7834394136,1.0680850590366855
700,300,928400.9473237293,1010666.878328736,883913.2342840896,1.0503304072324153
4500,600,317273.76882043853,377625.3921206497,273342.2119849813,1.1607199872878435
1600,900,1165768.5535606146,1581718.9999701283,1103893.1243865474,1.0560520106585976
900,300,733173.41167196,836515.1566530245,697977.258721639,1.050425930802937
4700,800,394694.6823366571,446787.5377821673,330927.4022315485,1.192692656078359
1600,500,664607.5558985751,956968.8397724709,620590.2714297852,1.070928092970871
900,300,700707.4257558533,823419.0323123289,662710.9650525221,1.057334890634139
2200,800,766806.7682283088,1092623.6792879184,713959.0213427367,1.074020700496482
4800,700,369656.2486059122,415077.095841031,299952.6907858358,1.2323818387408443
900,300,739662.9025882364,840773.6692279589,702313.9860746431,1.0531797988565528
4200,1000,560415.633399666,685376.245945231,467941.6331571283,1.197618663718016
900,300,689163.3898030007,828956.2209344312,661342.1200800102,1.0420678932707699
1600,500,651119.5413745192,863159.33069866,615712.921415017,1.0575050786300402
3500,800,513503.42371290067,756410.7483232315,444388.2258537937,1.1555288683140006
4800,900,447168.3709360008,504751.1751767205,378702.83505200164,1.1807896047955326
900,300,725127.2572798366,830350.1482070376,672571.2479699005,1.078141920976509
900,300,633944.5519999277,747858.0822135697,607162.0429774168,1.0441109738862697
900,300,697158.2643313191,786162.9558943913,665192.4507614761,1.0480549854906658
2000,1000,1067998.160367578,1547343.6547014946,1004785.530662806,1.0629115644838893
1600,500,696481.7800467708,952358.1478113222,645637.9463331748,1.078749760608647
1600,900,1201198.3730269833,1571895.8609525233,1125791.3703514764,1.0669813294553543
1700,1000,1263788.8377437869,1694748.19945809,1185408.0132780855,1.0661213890810048
900,300,687776.9926699279,805368.9041218725,673978.9959994534,1.0204724431360257
900,300,709445.3474314213,795492.1368481668,671657.1793692874,1.0562610945328068
4700,800,387073.96471055475,443522.2994179299,334193.5844583023,1.1582327809732398
4500,600,317279.74619376374,364102.59735253657,269500.04605086707,1.177290137211622
1600,500,689774.8269915655,921433.6143793346,639738.9730484277,1.0782129212868046
1200,1000,1739890.4767802753,2285899.895324914,1681308.9177497523,1.0348428289483695
900,300,714933.7010796001,802223.7147321295,687488.0711098475,1.0399216090039871
2600,1000,822174.5827715012,1288493.95349498,759082.2693192399,1.083116568522729
2100,900,904172.7257098849,1304219.1084369936,857443.1564982831,1.0544987371552896
3400,1000,653407.1154991688,1061910.4509928804,568394.5452899503,1.1495661260539571
3500,800,504992.0594284572,748489.2575815787,448774.2419868631,1.1252697061950356
1600,500,653315.7582927356,886303.1718307794,613560.734087989,1.0647939511054914
2200,800,806374.5391567105,1175105.919579017,730518.6532900486,1.1038383969047587
4800,900,448671.3617429337,490287.2470365476,377951.55456017505,1.1871134179221878
1600,900,1150619.4199054735,1467168.1348478284,1095603.8115445036,1.0502148749221791
1600,500,723538.5310913657,1015980.5137843948,629151.2112465183,1.1500232665178227
4800,700,354106.7517699882,404383.3771878344,298629.6404431826,1.185772287186478
800,1000,2625942.0748758595,2962045.235048587,2558655.7209476526,1.026297541078831
2000,1000,1084082.6286858278,1475410.1045311268,1017368.2494644693,1.0655754484735258
1700,1000,1254275.2154464414,1687851.8779346822,1182100.6243091836,1.0610562160724992
4700,800,418292.47521924245,470146.968084308,341944.90154002275,1.2232744905257307
4500,600,340411.4068203408,384690.1264872928,265436.8505844938,1.2824572250264141
600,800,2813597.9764356394,3029020.7306577885,2722753.396458766,1.0333649680118024
3500,800,532365.8719725964,789758.1048969283,459183.15349660197,1.1593758784892703
3400,1000,680316.533252262,1038238.5057970315,593403.147441089,1.1464660007045235
1600,900,1181071.5221581492,1574558.1117218614,1112956.9258034066,1.0612014668093044
800,1000,2531599.8859721147,3025091.684820816,2456693.5740749235,1.030490702091488
4200,1000,543162.8029080894,665296.6059906525,469908.07148333895,1.1558916219368403
4800,900,441677.65150920686,485643.50863304036,371287.24620356224,1.189584764964031
600,800,2801114.3353881394,3018481.93629686,2737741.125128639,1.0231479922180453
1200,1000,1744063.5380538292,2164391.3087252215,1679328.018810621,1.0385484661234063
2200,800,774928.1275715443,1208338.86208523,727539.2781896803,1.065135795141921
2000,1000,1091414.6590533312,1613019.643871647,1030702.6586100396,1.058903506201454
2100,900,962296.1524981413,1376750.1274595493,881690.9537377435,1.0914211475332587
4700,800,409314.9190635788,476615.3164209395,340550.30042921205,1.2019220612863926
1700,1000,1252998.0147702547,1701024.9441345874,1196903.8228993756,1.046866081298827
600,800,2788840.682928301,3020615.4498106334,2728655.7528624646,1.0220566225705459
3500,800,515292.4330460828,800453.5775536593,457310.4034335133,1.126789220575865
4800,700,363911.45076780324,415496.54981986026,301886.85672493017,1.205456424025071
2600,1000,808908.1795206404,1277883.4404748452,743285.174609935,1.0882877893335399
4500,600,333006.91953415,391384.2542653216,269472.6247645976,1.235772723945721
1600,900,1203032.4755873645,1610890.7262222287,1137773.163255673,1.0573570501038676
800,1000,2533886.947458201,2914831.2932902556,2467017.3752875295,1.0271054321872695
700,500,1510828.8889062426,1698189.9094113242,1459274.090875474,1.0353290710450693
3400,1000,668959.5502969859,957023.7577296596,592704.0066390428,1.1286570409576846
600,800,2657020.723233017,2890063.118164865,2592264.6508137966,1.0249805020482348
700,500,1471750.6737449884,1626458.1171975948,1426432.1914882888,1.0317705128411438
1700,1000,1287898.907000753,1782898.270988852,1212591.363070635,1.0621046349360577
4800,900,448845.6382680144,503408.5823004774,367964.3747955158,1.2198073210686382
700,500,1463008.6935144898,1614127.6040125387,1395654.3892945878,1.048260016760987
4700,800,404976.0575472573,465412.2063576074,348798.6525815553,1.161059696045032
2000,1000,1001350.8211850664,1422838.6995658663,956413.3569844725,1.0469854000599486
2500,100,100136.46039793378,136713.2022352455,81158.9711499683,1.2338310722655446
2500,100,111236.21593723,172737.2828206902,83088.51270910182,1.3387676865353828
2200,800,796360.8008573825,1212075.3767650304,745160.7577878681,1.0687100636129983
800,1000,2490081.459525077,2895644.529956098,2415676.817482289,1.0308007435035684
600,800,2687451.4310407313,2916317.3445916357,2617849.744923368,1.026587349504049
3500,800,522475.478652015,819855.3408738574,468386.7620380885,1.1154787474747803
2500,100,100443.08171254981,200912.06691643852,81394.55523511353,1.2340270356218959
700,500,1519448.8059431785,1759181.6902460218,1489679.505004374,1.0199836950423218
1200,1000,1731652.3522456787,2153877.783559718,1674642.5511046767,1.034042967022064
2500,100,106868.87906961094,188896.98739219643,81422.8797817947,1.3125165721970165
2100,900,933044.9122280075,1339097.1730092182,865606.4801188608,1.0779088808344945
2500,100,94551.96674244582,128755.49698998412,83529.53572797326,1.1319584853239075
700,500,1467755.0849211016,1599967.7041370806,1418492.0489823662,1.03472915902072
2500,100,114535.78626970957,150487.8797307605,73790.86704419111,1.5521675087666007
4500,600,300258.40008260123,338249.6162778658,258916.38368508767,1.1596732343048504
2500,100,131306.1130741307,184666.3646945366,96621.71431835281,1.3589710553209442
2500,100,96721.37842880916,121174.18018372868,79548.82598484072,1.2158743668604353
2500,100,91565.07146854402,152845.69407436333,75476.31027476989,1.2131630591798055
600,800,2757656.1785490145,2988484.3661258616,2678568.395396845,1.0295261391451056
4800,700,322585.75518354593,372277.9917105551,273801.4132406574,1.178174178743225
700,500,1455964.5668367269,1607374.5390891365,1407343.8203771817,1.0345478807350106
2500,100,114327.51905759763,199623.68695811377,101184.76326029963,1.1298886845590381
900,100,243996.87042345502,263868.81921031803,225441.58652768974,1.0823063933392176
900,100,251020.31893148512,307022.3308406948,220124.3259467316,1.1403570134825993
3400,1000,664495.8259586589,1005969.0820109822,591050.3121545918,1.1242627104557845
1700,1000,1181663.0095138438,1547625.8466523753,1125192.1846876147,1.0501877151252228
900,100,243894.05524955317,321855.6938650021,226095.98676420422,1.0787190818380628
700,500,1500299.6755465826,1677917.5756822105,1475743.877332971,1.016639607042104
4700,800,391774.9891927977,440593.79044105986,339483.81873130344,1.1540314076143994
900,100,254107.81608169433,321291.10095949203,226174.66606054085,1.1235025589191165
800,1000,2575161.991778378,3015590.903601866,2521963.3766246284,1.0210941267612499
900,100,251132.6446121201,267883.96254886634,232026.48813325906,1.0823447212108295
900,100,246062.7964301641,258279.15643121256,204974.63067830863,1.2004548836891922
4800,900,448582.4922560597,516357.6971672748,375263.7901171588,1.1953791015008683
1900,300,362956.02539475233,507397.0852409227,330620.80676288164,1.0978015235897154
900,100,260183.2489235906,323031.1642964323,226301.27666397564,1.1497206412579137
900,100,255314.39547556953,251341.01330017782,220968.961069002,1.1554310353834831
3500,800,504744.2669170843,758429.7199011737,455878.2708677503,1.107190886629273
700,500,1500326.3432278766,1631803.2677743307,1462260.5098249777,1.0260321831487162
900,100,227229.42043101092,264484.83381726174,209656.41742991636,1.0838181020953905
600,800,2726540.783282305,2992183.7170266323,2667644.0200288277,1.0220781943959827
900,100,256298.43548105715,359145.06759311573,236983.04938546955,1.0815053487820125
4200,1000,543231.326930898,651400.8346030633,460128.917615674,1.1806067954734283
700,500,1444596.9583940827,1660694.0959251635,1402424.5350582604,1.0300710821021613
1900,300,345739.9049288706,495029.9560962604,313915.7202880368,1.1013781170679608
2600,1000,872228.5147089805,1320827.9705562696,775988.7312691165,1.1240221404793667
2200,800,774798.3708768673,1114443.6993568633,725260.885471421,1.068302987790727
700,500,1506478.5269764792,1770750.5696999324,1438059.9114206133,1.047577027224323
1900,300,355032.5165596328,506670.6916743424,332675.0460353573,1.0672051324279348
600,800,2797986.73274886,3073091.273593307,2732256.1118888496,1.0240572692193814
800,1000,2598335.218646162,2931077.7129406603,2518992.0282159317,1.0314979918719414
4700,800,401114.1647613563,460336.47681105096,343845.0204210563,1.1665551075021268
4300,900,480770.95836636046,568530.6985522608,418751.3089875336,1.1481061624112396
1200,1000,1758510.1349685362,2124521.576308749,1695613.7491074488,1.0370935809491963
3500,800,514544.28450909257,664430.691013224,461734.7417082756,1.11437203664909
1900,300,344694.5117658294,504907.1892305698,313267.32003789954,1.1003206837027486
600,800,2725528.6020909846,2889560.078678815,2659289.91339521,1.0249084119644576
2100,900,921861.4373419622,1415499.4930291171,863889.2675661144,1.0671060191998636
4100,800,488304.3520957939,600208.5247038552,398451.7165549414,1.2255044508723127
3400,1000,668089.7830154893,938995.3144338047,598451.9114496878,1.1163633539027573
4800,900,412034.6262578053,474345.3506773517,365201.2705148345,1.1282398488837362
1900,700,822600.9315318468,1141081.6914484792,750127.0788011146,1.096615433276403
4800,700,326394.03286308504,373469.9070779212,282378.55689512275,1.155874002799405
800,1000,2560931.837470829,2918543.3968252833,2511963.826657015,1.019493915594709
1900,300,358387.9119571979,502429.2940089214,318586.3806173213,1.12493167869497
600,800,2791257.9593578014,2964318.0896638064,2693452.659964941,1.0363122399909317
1900,300,339192.4134745619,455886.89844111813,287603.0729893027,1.1793768750418674
1900,700,786421.5540363655,1118409.0877304908,744212.3851130747,1.056716563399946
4400,300,192646.86681297098,226214.36305461987,142768.075647608,1.3493693596352587
2200,800,782693.9107847523,1105764.3709121046,734577.9981722566,1.065501434472875
4000,800,490000.74159457383,655382.916553877,408413.0094688149,1.1997677111996814
4300,900,525012.2701941056,615786.8897448479,430593.2564765724,1.2192765731868127
4100,800,462196.0839113228,554491.5616962103,400645.04270175204,1.1536298584764733
4400,300,199245.71188231607,231975.72617843244,148288.0517849619,1.3436396896713554
1900,300,360954.6533187073,462837.15092246456,315091.160887015,1.1455562647412314
4500,1000,521628.1507911031,606290.9486218585,454872.1281684716,1.1467577776009765
800,1000,2619243.17561927,2923506.336422248,2543420.6236611735,1.0298112515298208
1900,700,796164.9512208714,1122136.7778870494,744576.6646253224,1.0692853926888894
4400,300,184958.0691777776,212860.01939019503,143655.13351526792,1.2875145123729248
3400,1000,682520.7638522709,1047259.9962612306,606295.6815353174,1.1257226212199456
4800,900,454811.64740319323,502572.58962799096,370985.6419344689,1.225954851060062
4200,1000,591700.225700763,708806.7940585624,480373.97649992927,1.2317491259871571
1200,1000,1789576.880886412,2230748.7635826524,1717837.764350066,1.0417612873724942
1900,300,348098.2931392839,466913.4499991465,319253.20863132,1.090351745035317
4800,700,347555.5839540382,391827.6338572914,286660.00742771674,1.21243136450304
2100,900,901175.3748487267,1298770.7971034665,848656.5627509995,1.0618846473389454
4400,300,197169.85057929534,216699.49181545473,135274.52456182026,1.4575534544879438
2600,1000,840270.3635857346,1279718.5317616516,775074.4702202866,1.0841156506508574
2700,500,427085.8739283314,637249.6604943251,378330.3198566043,1.128870332386277
1900,300,350275.01059473655,467871.75831504253,318153.400753873,1.1009626480960144
4000,800,470651.94713893946,623524.8806187662,410661.16876929585,1.1460833965612796
4400,300,173141.59037397002,219283.65838570843,137571.39163020693,1.25855810806491
1900,700,768768.9084210894,1118299.7549062625,725268.892938894,1.0599777763884606
800,1000,2634042.0268992735,3033671.102788285,2576756.646525099,1.0222315834331608
4100,800,462974.60470700415,585964.8349184173,399315.4760286533,1.159420639819587
4300,900,490498.7186381727,576381.6173903554,422738.04843014135,1.1602899726193656
4400,300,188644.34638461453,216787.48472001732,144863.04739585196,1.3022254451759947
1900,300,357207.48552913935,483916.8942441168,325652.24420992774,1.0968985839350454
5000,100,57835.32426095436,60243.00335155751,42511.79157511906,1.3604537027981602
4400,300,177667.07459961047,215930.15300435858,136062.09220121102,1.3057793814964513
4800,900,442588.34877611307,510442.693929756,379257.7210852243,1.1669857307312606
4500,1000,533298.7514005264,609069.4432198551,436745.5242799864,1.2210743367770431
1900,700,811379.3996513515,1190687.5462828004,757775.2188273746,1.0707388939254665
3400,1000,609503.7504175681,866626.2637718293,562596.0923438073,1.083377148743321
5000,100,86039.15665089009,84156.9206320795,82739.16147748545,1.0398843197643792
2700,500,414003.9267207232,608723.4584074691,369815.7533488156,1.1194869958128275
5000,100,61163.46708411849,64936.87364725628,54290.25884700422,1.1266011321935987
4400,300,180118.12554364323,196965.246709077,137859.34009079728,1.3065355269001966
5000,100,80478.69743399526,81103.8721849012,70156.3045836674,1.147134215685741
4000,800,486269.9858995734,667103.9500968843,409298.3629293697,1.1880574904314638
800,1000,2463402.5845039813,2761933.4048503228,2391033.392461181,1.0302669098102004
4400,300,180974.3273156051,209533.66426073492,137384.4230528088,1.3172841818176206
