P,n,Paper,Min Time,Time opt,mtpa
2100,600,636824.9592355015,925091.3526133689,568793.2512524867,1.119607094200236
4300,800,431484.4533722586,519213.39180276345,381245.0388682116,1.1317772282445717
4000,500,292751.63735171995,392354.49306532077,248236.10857191408,1.179327371170539
100,1000,21527116.110394504,20095710.613256086,20095710.613256123,1.071229404358269
2300,600,585759.8902317332,844901.2034749,519332.96853487915,1.1279081547321268
1300,600,1018559.1651063495,1161676.2826097459,896249.0204483804,1.136468929803437
4300,400,232294.8995376625,279134.2542813522,190740.31086703434,1.2178594995558962
4500,600,314725.4456904434,351629.7778596133,269500.04605086707,1.1678122148856338
2600,700,625438.3573930297,919779.4210965155,551316.2592797218,1.1344456958518623
3900,900,577539.9570595594,766947.1329583676,474756.6673972465,1.216496779762569
1200,1000,1905745.2143412088,2143173.2342441883,1695613.7491074488,1.123926492896375
4500,700,333935.0129963799,397571.11582055886,292054.8407900346,1.1433983155117569
4000,500,294191.6651687274,394715.3289817302,246285.16856600682,1.1945163684912727
5000,1000,480409.2406999752,517519.7997421741,394722.78004600474,1.2170801002262492
1600,700,1014048.699034374,1224859.8548739785,895888.9213295479,1.1318911026709322
100,1000,21805384.010444432,20347364.989289407,20347364.989289388,1.0716564047444241
2100,600,653264.7548161024,938713.703606368,577441.3387812807,1.1313092966202436
4300,800,422735.8345933349,528027.1484591574,371063.70884584327,1.139254053995775
4500,600,360338.0641000096,394328.7653891826,265436.8505844938,1.357528403861569
4300,400,242493.81159254682,269952.00184936315,177770.07170679214,1.3640868188010173
2300,600,610787.7404663836,837511.1287990966,527229.0484524736,1.1584865102922006
2600,700,629166.0399382227,992012.3882917851,557329.581646025,1.1288940344419454
2400,900,846264.2044806993,1193273.7285796679,742574.4924071245,1.1396354347392879
4000,500,308414.7123053323,428725.25406849576,258255.1785332699,1.1942246968945118
4500,700,352358.94939978153,410795.5887004977,301203.79402146424,1.169835693951026
100,1000,21992276.47912385,20614053.1722008,20614053.17220079,1.066858433681624
1200,1000,1943007.0238843744,2271221.6676285304,1717837.764350066,1.1310771390681937
4300,400,225160.5588117727,264102.7809243645,180370.74643848935,1.2483208239566592
3900,900,530893.5170984505,738925.2489236562,466095.7969870789,1.139022322299911
2900,1000,764174.2531364434,1225021.8831830528,680556.5173206978,1.1228667034810609
4500,600,338026.56811955705,379141.22094843216,269472.6247645976,1.2544003993535369
4000,500,301906.2148159995,422088.96545751404,255895.58921937112,1.1798023394501924
4300,800,433594.20854261745,499162.09715813876,375830.6037160383,1.1536958519488287
1600,700,1024983.8100670765,1342789.4101631776,905660.5701747905,1.131752715997404
2100,600,631365.547887011,857316.8690724286,554820.8221823308,1.1379629650588805
5000,1000,501740.2072264882,544932.8632923849,386508.2907971662,1.2981356911947692
2300,600,563519.538625552,779181.9818781685,506575.5332969107,1.1124097031651659
2500,1000,926662.0594086271,1352752.5625153696,818769.8307032489,1.131773576235349
4300,400,236268.21318689932,280802.38373460894,185876.5973753281,1.2711025299748673
100,1000,20199850.286058567,19128267.139689438,19128267.139689453,1.0560209212127571
1400,100,172017.70052187823,185513.90129967718,144926.73419637198,1.1869287021178487
1400,100,186366.3401528559,228631.3217291412,141508.4952514703,1.316997540124147
4500,700,367690.95820032636,417118.58081179863,305770.67458956456,1.2025056316923697
1400,100,186345.66613451342,250562.4735064859,145347.42006270273,1.2820706831543627
4000,500,305802.37789258483,438164.48062940314,245424.2936351956,1.2460151086230145
1400,100,192759.76128918977,252463.57571847452,145397.99961034767,1.3257387433511256
4500,600,296059.6765131259,356832.57360850443,258916.38368508767,1.1434567110021685
1400,100,190282.19040262947,177955.0963428696,149159.88522852366,1.2756927917389014
1200,1000,1799506.7063137775,2002899.059221132,1594022.2616407876,1.128909394566094
1400,100,186363.7457965662,199869.4196619459,131769.40543605556,1.4143172702331417
1400,100,204359.50627583812,247255.01123425906,145479.3921411272,1.4047316480233316
200,800,9054731.799050514,8251726.431243704,8168260.189376298,1.1085263678092878
1400,100,191603.38675307835,182142.88461251606,142051.47497292983,1.34883067415943
2600,700,564331.5404456566,868296.5274700874,505479.53213659837,1.116428073873334
1400,100,174491.50905129596,196033.5296001596,134779.12549066052,1.2946478797518781
3400,500,359643.08551842324,543132.7739345356,300438.7834155387,1.1970594522778328
1600,700,934033.027693041,1178125.104140331,821404.2397219724,1.1371173686773166
1400,100,195400.8055047328,279812.20525462006,152346.24603351613,1.2826099138783156
3900,900,534744.3325245918,746669.2121070287,465171.1440740616,1.1495647125511579
4300,400,241389.6560706305,298884.82662823674,194166.37016743244,1.243210427544568
4000,500,351501.9324614641,464261.4963837321,288145.1780149138,1.2198778923979463
500,900,4118462.976485398,3834182.0207273806,3601261.257292789,1.1436168281724193
5000,500,286736.0597912453,303807.88972791797,218726.61253679788,1.3109335734946552
3900,200,127146.8272905386,157916.29443818715,103505.92898683675,1.228401392414036
3600,600,386754.497974373,540847.5489007187,337813.6013177658,1.1448754474825624
2400,900,855428.9910994661,1234754.677997517,735928.7495910316,1.1623801782099734
3900,200,161861.67802061245,196185.74102097753,115155.9162563489,1.4055871663622712
4800,1000,490007.67263738124,572551.1885045648,426442.6201579421,1.1490588639003683
3400,500,353694.7419330236,547430.2788802114,293677.2158946477,1.2043656190880885
3700,400,251943.10600065585,393585.07435223187,213656.58348328175,1.1791965494027006
3900,200,178284.88178347299,236393.0639712326,137320.72161632078,1.298310114343905
200,800,9093570.443379153,8296000.03193243,8213223.37538592,1.1071865487832135
5000,500,274332.78011635813,300568.78480217524,204121.41780085766,1.343968619618345
5000,1000,507464.3063406927,597031.3363089395,403514.1402599406,1.2576122016784548
3900,200,180300.34264372685,223684.31733404967,153927.43410024705,1.1713333863949433
3700,400,252698.23653160175,372326.75302788225,205752.07542732256,1.2281685907992792
3600,600,389284.13446545944,577128.5612524289,339762.265412257,1.1457544703886235
3400,500,357748.3301821735,481422.90986130864,287340.6095606504,1.2450322658157436
3900,200,151842.05442684543,210475.77900917685,112828.85828240226,1.3457732067694599
2900,1000,759880.2860649825,1145682.121354492,666393.6048227004,1.14028748260145
1600,700,959573.0292051415,1181276.9524026832,847135.6706853681,1.132726506993628
2600,700,585447.3740668066,830457.0982925292,521314.2588833035,1.1230219854735632
4100,500,313761.4445862174,401014.8487507645,249144.35697873944,1.2593560150872372
3900,900,534710.2123124441,733951.6042008413,456968.91840438434,1.1701238110012209
3900,200,140478.56669934595,163379.79779800616,99130.00666585847,1.4171144684057446
3700,400,262796.9151938087,362148.19627563935,213724.1872522066,1.2296077415126323
5000,500,265562.96259640675,292800.98312141246,195391.6145012423,1.3591318300648891
3900,200,136231.79570561196,165563.95037254857,101252.48264692517,1.3454662260545474
3400,500,370643.889568535,620724.9324750406,306698.7216185476,1.2084950586442884
3900,200,166255.27640193584,205071.81433692688,115640.3076979828,1.4376931340942458
3600,600,403183.1996016822,606333.9228500479,321693.7529311225,1.253313736832208
200,800,9030424.1397299,8247703.071352949,8185967.258587394,1.1031590836448362
3700,400,261258.61911352057,370841.84071458527,211010.6639990502,1.2381299322137413
500,900,4187725.0482030767,4050053.969942195,3703102.005698523,1.130869482330973
3900,200,135538.1996687865,203437.51914754792,102847.9800341078,1.3178498948043271
4800,1000,507197.33752852416,568647.9623548092,409448.92901248724,1.2387316258264185
2500,1000,894726.7786566562,1404403.0243812364,786141.9437039755,1.1381237012250915
5000,500,294322.8083385241,321419.44418421783,237834.46181356232,1.2375111920039694
3900,200,164390.24643294292,198919.87979430504,124828.86001477759,1.3169249996633947
3700,400,270941.06214033195,448719.59693341964,224453.57042915575,1.2071140664962112
4100,500,306523.64635380806,370424.29624185624,243537.2034248298,1.2586317081875322
3400,500,345752.31906973425,508779.756026788,292042.4806728401,1.183911047026965
1600,700,979370.4422528066,1168394.3086509628,859980.0222831502,1.1388292947232521
2400,900,837435.3305078403,1202921.9534112578,750527.5802343176,1.1157955451102672
5000,1000,464089.62219615345,535597.4503706585,403038.7245145491,1.1514765057753167
3600,600,452906.9019664852,657633.38935775,348251.1958389503,1.3005178657762118
3900,900,524038.15963879554,718594.6626655783,452879.2305175579,1.1571256183241525
3700,400,265404.37150030344,395826.9942934921,221671.17208871557,1.197288618991401
200,800,8565017.049212938,7845776.706170324,7776793.95244139,1.1013557902642
5000,500,251550.98833208747,273711.44740676426,205105.55517118043,1.2264464905504087
800,800,2337235.726645007,2391601.7826655735,2042065.0473440746,1.1445451895299974
3400,500,337210.490275125,511708.1460359258,289747.2571364786,1.163809085227302
2600,700,601704.4576274113,823562.6765016972,529218.4752511694,1.1369679740334835
3700,400,253407.6822098879,341041.2346658107,206597.65090248818,1.2265758158571394
500,900,4150847.4511139533,3957559.768134051,3635547.2164992155,1.1417393872031558
2000,300,376619.38109108695,497825.9409337525,314089.7664247376,1.1990819865865727
3600,600,393184.3568220966,548405.0189238619,348399.1702048472,1.1285456179212976
200,800,8800685.992421966,7921286.837322137,7853549.234770103,1.1205998370085457
4100,500,300679.5500652449,347762.9700620048,238282.45670883206,1.2618618853366055
5000,500,261275.5803056891,281268.78311764647,197028.13485280544,1.3260825947567398
3400,500,359453.48121802794,536337.396389295,303829.62180384697,1.1830758274454618
4800,1000,490570.8719999687,540008.5908069917,411169.5625479216,1.1931108639462895
800,800,2302949.4239271223,2376610.3742153184,2053305.8438464794,1.1215812933220815
3700,400,247148.492535412,365155.66682132013,209620.0566717579,1.1790307495356684
2000,300,360144.7864552559,474668.64976911555,298219.934273635,1.2076482658090892
2900,1000,812730.7168888189,1209942.7213819139,695714.034930932,1.168196523402757
3900,900,534048.3561611183,721224.5140349508,461863.1262980416,1.1562913897059954
3700,400,267631.7411945486,360122.0500664901,216018.74830105697,1.2389283027487994
3600,600,398330.0212992244,564294.8003799006,341677.76498122665,1.1658060960481595
5000,500,268719.12864426465,291530.33227575955,206604.14282661592,1.3006473392441902
600,900,3388807.241992525,3255280.434505744,3001051.047743991,1.1292067972452602
3400,500,345027.66509130766,519437.06649802095,301053.6343757307,1.1460670979998702
5000,1000,480124.226294646,558457.1918770851,401914.2122651224,1.1945938004748446
2000,300,373706.95440608857,467534.69625834585,316041.2937335894,1.182462424423275
2500,1000,875304.3796759417,1360599.4832483917,789445.5600920095,1.1087583792021396
800,800,2297649.9580390584,2381472.684315748,2046491.8146468485,1.1227261900559085
500,900,4098826.579439193,3958296.8703921977,3628334.9237776804,1.1296715065023972
200,800,8915981.775518166,8133271.926653145,8035705.186190534,1.1095456551642038
2000,300,356285.991121642,490606.3234225067,297603.95403600455,1.1971816445642318
4100,500,326486.34715306293,392512.99283360277,254335.52524464924,1.2836836176897062
3700,400,269938.68801637524,411495.1075805301,225652.80857296204,1.1962567172262513
3400,500,341244.6779619026,524900.5782403271,288734.4631002301,1.181863343564375
3600,600,371741.0052331719,531016.5279563775,336875.05756358383,1.1034981572151785
2400,900,828240.6585376364,1106993.8898522349,730402.541029669,1.1339509544559392
5000,500,259361.29244306032,284685.99831186247,204716.47137549688,1.2669292837083554
800,800,2217384.310208073,2286739.6357539603,1944198.4881103474,1.1405133394395583
3400,500,381122.7260219696,590025.3174344136,296071.1582336557,1.2872673187612291
4800,1000,500372.95016172295,556298.4140113487,402612.8029137148,1.242814303321992
2000,300,364399.48018469015,503897.7826871812,302657.0615864552,1.2040012490526277
600,900,3473194.5127777094,3464829.347768189,3085918.3380821026,1.1254978687920494
200,800,8858666.32009194,8101809.261705082,8002932.060086483,1.1069275927348319
1100,300,661625.8672299084,739434.8036380443,571072.302590432,1.1585676003348748
2000,300,311963.06881956727,467460.8194662921,273222.91933983756,1.1417895305903831
4100,500,297819.48044170346,376252.5028695766,242181.56933845277,1.2297363554759024
500,900,4063607.125761886,3835393.9576878995,3564357.563554198,1.1400671939629596
3900,900,501608.239365133,672282.5430045811,449478.4867874886,1.1159783039900886
4000,700,432430.72437669395,580398.3925229919,356310.36243052944,1.2136349934560375
5000,500,258071.26842801584,288330.4126037525,208283.00259983508,1.2390414254005968
3600,600,405251.64687569847,603919.6898475087,331796.06323061726,1.221387749239283
1100,300,654895.7525210988,674908.0599121416,542218.0623157,1.2078088098433608
2000,300,351143.99272772303,444574.9187395001,299336.60284266423,1.1730740223316076
1100,300,674061.1222332377,750322.1837138472,574620.5340610717,1.1730543589686568
800,800,2223689.5943431477,2300823.007174409,1963387.3086925258,1.13257816453136
5000,1000,472857.8989936554,522967.00908800366,406947.2997857877,1.1619634759649768
1100,300,637926.50538783,733746.9452478768,541098.098247281,1.1789479716417308
5000,500,325885.1193415189,351837.6925946751,288145.1780149138,1.1309754394871454
1100,300,640878.8732148985,707259.4732249483,550285.5665208277,1.16462962542675
3600,600,401892.4599361407,574197.1412948158,336840.78095574706,1.1931229312431142
200,800,9003969.080125747,8292075.205594412,8196768.335666549,1.0984779258609554
2000,300,347837.19148746406,470834.7030869553,303290.548199754,1.1468777828789134
1100,300,578296.6884310789,639835.9199617228,496768.9442542501,1.164116024400878
2900,1000,796752.3364131209,1138782.7738334795,694894.3526112915,1.1465805318737516
600,900,3402274.1891479385,3420452.928347698,3029622.680416013,1.1230026138703038
4000,700,398550.90787289717,551624.4231232777,353500.8829287105,1.1274396391062813
4100,500,287913.46443589416,382805.4894810537,240278.21323512858,1.198250397151702
2000,300,362437.33037526126,478568.7614131507,302245.73071617936,1.1991478904150483
800,800,2258038.041385343,2392049.4881968247,2008926.2965476336,1.1240024311821748
1100,300,633392.6530632833,705935.1519417424,544248.3688048441,1.1637933880338454
1100,300,643916.1208504243,676390.8613126957,551437.3603631891,1.167704923776522
4800,1000,523964.60027080594,594573.8348533488,420327.2294374381,1.2465635428189488
2400,900,831851.2039617631,1223675.9925526425,741971.2838689378,1.1211366558880218
3900,900,539959.1858951409,708253.1273252099,456597.71315011557,1.182570937926749
1100,300,651281.8142975003,669078.6124033188,549537.6922112352,1.1851449382422998
