P,n,Paper,Min Time,Time opt,mtpa
1600,500,702536.7920392773,948247.9660275001,620590.2714297852,1.1320460928604223
4400,700,365957.0008384375,416595.42631058255,313184.29467815877,1.168503679964253
400,1000,5575776.708134859,5226503.446201325,4934034.750575059,1.1300643367955616
1100,200,482202.06045537756,509891.0780146874,390409.0696881697,1.235120026388028
1100,200,441023.19648913236,520120.1882357232,369253.71310067014,1.194363606491062
1400,500,842031.5781624404,1080505.2487502303,744839.752502187,1.1304868937697683
3500,700,447775.183137185,642609.5760382088,387262.02088473976,1.1562589641870813
1100,200,441205.54229004274,552470.7203379822,373518.5222482448,1.1812146279503974
2500,700,624112.1271663106,887608.7270244982,550387.2142612161,1.1339509912199819
1600,500,717520.7877018221,857004.8436531477,615712.921415017,1.16534956916745
100,900,19755448.937121037,18515510.028492622,18515510.028492615,1.066967580516029
400,900,5185828.925287185,4894061.410279811,4628877.507123154,1.1203210534966557
4300,600,342425.0784959142,397967.66577027144,284452.12918235466,1.203805643783368
1100,200,407145.31009483663,456884.9764142838,323395.9445977948,1.2589685087152231
1100,200,450549.97865059564,450918.804249665,351460.9327244073,1.2819347378329742
1900,800,931585.3792065316,1278412.8356926474,826689.3931336951,1.126886817399715
900,900,2300790.260745103,2449195.9547583866,2022707.845787863,1.1374802671262316
3100,800,615659.0245398531,931885.1709760914,526984.528346858,1.1682677411254665
1600,500,748911.0535994456,902914.8477851384,645637.9463331748,1.1599551387163631
1100,200,431581.88585619343,424004.56279215164,358986.0748390983,1.2022245878189939
4400,700,389322.4162253605,439471.0292268558,327221.1172209118,1.189783897603782
400,1000,5401829.077580685,5145064.123351356,4831353.634964578,1.118077765719232
1400,500,806918.6901585482,1031780.0202974534,709246.0244911831,1.1377133777202855
1100,200,435790.35989544535,433008.7891481416,364642.83830274583,1.195115642264799
400,900,5123346.267801306,4839727.897377394,4544434.020624019,1.1273892952455702
1600,500,744993.0553928993,903213.0621816666,639738.9730484277,1.1645266065985072
1100,200,456984.2593723408,505743.81317405985,386729.8665353067,1.1816627028743336
3400,1000,654913.2477600307,1072385.9190916594,580474.6765382423,1.1282374136727467
1000,700,1630814.1894207683,1755348.732890239,1425241.4497221177,1.1442371324092009
1600,500,689612.8782487578,900511.8660364987,613560.734087989,1.1239521043891678
1400,500,804759.3897623067,949302.1987580375,703671.9101885909,1.1436571193336726
100,900,19471876.216932233,18177736.082496088,18177736.082496077,1.0711936914785734
1300,600,1092177.1515639452,1262577.6815170583,935483.819033813,1.1674997785551955
400,1000,5663888.034295091,5380495.694133665,5043926.753249257,1.1229124274349267
400,900,5123172.7770797275,4819240.329797558,4535418.6547221,1.1295920326441486
4400,700,373322.0096461971,441591.85393743246,325777.7895743811,1.145940642957677
1600,500,725271.0267740301,1058167.6900348612,629151.2112465183,1.1527769696843981
3500,700,469882.30836403527,634791.0088796144,393133.72447229724,1.1952225899590718
4300,600,354576.9929119541,390911.00265173806,277514.5116622374,1.27768811363461
1300,600,1077639.7983874192,1286586.2397701375,940880.1196031732,1.1453529264088669
2400,900,828989.4846852814,1086265.942195443,730402.541029669,1.1349761783641
700,500,1651774.4580170654,1704283.2763692476,1459274.090875474,1.1319151544903419
400,900,5023526.240283548,4674110.026585908,4455446.954442747,1.127502199363936
700,500,1634809.7086691123,1608208.850032837,1426432.1914882888,1.1460830163706623
400,1000,5698242.863948318,5283856.591197271,5037984.056431863,1.1310561526437384
1900,800,957805.7766927179,1261574.1026143895,845863.70380953,1.1323405560246085
1400,500,847574.6946119871,978153.4934298967,737871.9386664855,1.148674519515895
1300,600,1022986.8948707599,1266016.8154537766,890844.2388861855,1.1483341870738157
1900,1000,1151430.4706750703,1595787.3524971372,1017127.0810451743,1.1320418973525799
4400,700,402125.80880383035,456350.5336763414,329331.11642719654,1.221038003230181
1000,700,1608082.7521040165,1742293.236987947,1414003.531714842,1.1372551171451486
700,500,1611578.221216305,1606369.3347910484,1395654.3892945878,1.1547115343010188
3400,1000,664388.1347307367,1057153.0556606702,568394.5452899503,1.1688854867384733
100,900,19429751.997532953,18141674.618888356,18141674.6188884,1.071001018687848
400,900,5002255.819339639,4626607.146567549,4415572.497546189,1.1328668756134066
1300,600,1124454.955220712,1405677.503786498,964387.9269386316,1.165977843366621
700,500,1686508.4905836117,1743399.9713173413,1489679.505004374,1.1321284107877014
3100,800,585639.0359927249,936565.5218436355,529885.3790571559,1.105218334264617
400,1000,5606839.633633403,5306462.646953688,5023927.65331403,1.1160271446056464
1400,500,818147.9123066956,1004679.8276974688,731130.2549124889,1.1190179955070005
700,500,1611094.3900049448,1644022.1152947373,1418492.0489823662,1.1357796408945349
4700,800,443276.54269041645,491438.6098703941,347585.5399734595,1.2753020241413484
4400,700,336399.32933376735,405105.1151584663,298692.4508079899,1.126239810962001
4700,500,295447.8746969333,323984.3274684278,218726.61253679788,1.3507632714205187
1300,600,1113166.0191262243,1280088.676904514,964797.7021057307,1.1537817893809974
700,500,1609520.997102384,1593571.8127593268,1407343.8203771817,1.1436586950522274
4300,600,399277.1927472723,445126.3185304778,314954.4837664354,1.267729825505101
400,900,5085543.683636437,4740698.423915412,4503165.481405905,1.1293264048668075
1000,700,1659270.0017905333,1738639.2678878973,1414695.6627881126,1.1728812390082601
700,500,1675397.5753404,1668291.0618246282,1475743.877332971,1.135290209279575
100,900,18800378.557991277,17821787.817770995,17821787.817770988,1.0549097963810616
1900,800,969078.6127024076,1300027.5236601688,842413.901061735,1.1503592372835147
1300,600,1112848.6413607816,1230410.8477222158,946184.5799480123,1.1761432863574321
700,500,1683195.708707587,1670591.5662246663,1462260.5098249777,1.1510915444943897
400,1000,5745123.56213214,5322498.872157366,5086841.247322347,1.1294088576395627
1400,500,816889.6141785489,977475.580984099,701212.2675291302,1.1649676595890603
3400,1000,703160.0256064221,1038605.2451025078,593403.147441089,1.1849617391458636
4400,700,368671.11169939133,429517.5450813394,308049.33479467937,1.1967924291903358
400,900,4886048.546676288,4550974.307799645,4382415.246178014,1.1149214011468909
700,500,1613977.9551795,1650906.0450733223,1402424.5350582604,1.1508483450144795
1300,600,1071808.5713838679,1236825.9013692199,932884.7747914629,1.1489184949164382
2400,900,836456.0632163965,1198024.5343628936,741971.2838689378,1.1273429058531443
700,500,1621716.432592535,1744123.735143039,1438059.9114206133,1.1277113141903061
4700,500,277698.5701750648,312516.06734061585,212447.34766846854,1.307140678491421
400,1000,5744148.72527759,5456396.651344172,5153513.293050198,1.1146083067300703
1000,700,1556600.6445751595,1692181.2008316133,1378010.8965838985,1.129599663133279
1900,1000,1202421.7203102186,1680355.5739129593,1061879.3164735278,1.1323525203442406
4300,600,339603.94684930146,405015.4229441888,291683.0262180116,1.1642910842383831
1400,500,826409.8694124651,1091261.589455988,719029.9557103066,1.149339972346606
1300,600,1033187.0562267788,1252844.8444918648,918819.8674078631,1.124471828348209
100,900,18863936.052816153,17662289.990184743,17662289.990184758,1.0680345562947484
400,900,5019355.372670226,4707499.852690964,4451827.7032136265,1.1274819483797451
4400,700,382894.2892096483,444456.9879769281,312720.00810296374,1.2243997163225309
1300,600,1058411.2296671567,1262099.4221122037,932789.8549543764,1.1346727497576876
3100,800,610619.4164739584,891026.1995100124,528126.9199088641,1.1561982422318666
400,900,5162484.214408062,4797416.624567092,4551092.653022692,1.1343395109698116
400,1000,5351823.763289797,5000575.943969366,4782066.784922362,1.1191445046656088
4700,800,404598.7016126129,471116.3956930873,349498.8670376986,1.1576538288719858
4700,500,279418.1922400855,304931.03574778663,207863.41968217265,1.3442393696174226
1900,800,963608.2204277717,1356432.0561446769,862817.7195438473,1.1168155203595147
3400,1000,685315.6599413594,967210.2735033466,592704.0066390428,1.1562527876730169
1300,600,1031673.8903400784,1157601.2765596583,896249.0204483804,1.151101833086464
3300,1000,693594.4101802842,999587.068456572,620280.1747751886,1.1181953549162962
1000,700,1648952.0625147312,1817826.669146637,1439772.9157720117,1.1452862076034795
1900,500,602467.8807334852,842288.0848679536,537627.2966383325,1.1206050818114832
100,900,19267903.378292605,18012661.925623614,18012661.92562362,1.0696866158845384
900,1000,2564877.3064331827,2667595.0723233065,2274360.640842358,1.127735531636366
4300,600,332393.3404722404,410410.44598944875,286055.8032400967,1.161987754512538
2000,900,1004120.3291497688,1330036.685535995,900315.3143231972,1.1152985106163678
2400,900,849025.5797907208,1218702.6636631752,758515.4421704486,1.1193253724159955
1900,500,599929.7324555862,750906.9508696508,525527.6494956854,1.1415759628086166
4700,500,301202.01173470984,330473.8965367948,237834.46181356232,1.266435525945021
4900,1000,486280.4146235864,560483.6577578582,417739.7095424739,1.164075148987347
1000,700,1641299.497720478,1754825.7276650234,1433422.2741272766,1.1450216222709146
1900,500,598675.3419437886,749434.4433332355,514188.4592137955,1.16431112214999
3400,1000,673964.4168361803,1032478.8830854039,591050.3121545918,1.1402826510307331
900,1000,2464426.355013323,2739370.290716029,2183727.621399932,1.1285410922418255
3300,1000,676867.0166264097,1045723.2072467615,595562.0785636178,1.136517990297307
3613913,14.539487865018621
1788744.2739558376,3785,2.4302929634834677e-05,14.786491900,1000,1179206.0105983454,1624280.1583212237,1060628.2224067082,1.1117995784824284
1900,500,609079.4274443205,894721.382420254,548829.291317401,1.1097793741698736
2000,900,1040814.1153467303,1453096.249859929,925775.5014246308,1.1242618904313975
3100,800,551503.6831257398,897337.3620578692,501728.6420929929,1.0992070949450028
1900,800,944716.1569680877,1271817.9799551505,839775.7621248032,1.1249624001742609
100,900,18825869.142456055,17529660.98471203,17529660.984712057,1.0739437094005666
4700,800,434802.6557079601,483130.27118309133,348339.03228031466,1.2482168675202225
4300,600,318823.40040548705,389092.0392327486,282034.9319136981,1.1304394042332533
4700,500,273553.59637863067,287971.2924869339,211264.77325269283,1.2948377155685793
3700,1000,627377.2427493641,865694.224456278,553222.8585832763,1.134040708939588
1900,500,600523.799475234,828904.088631782,522602.33383560856,1.149102789242684
900,1000,2482327.356303166,2717886.2001945507,2192904.333588915,1.131981600054837
4900,1000,498409.8475953571,543681.5887056547,401092.8284203957,1.2426296664495855
1900,500,596426.300429772,787407.2928404359,518495.0917179091,1.1503026932302416
1000,700,1674125.5397213793,1874039.9226910486,1449056.9122796648,1.1553207645154773
3400,1000,666629.0163885487,970234.0206179601,598451.9114496878,1.1139224449525258
2000,900,1023640.0517891247,1451962.4130154322,908886.8041248039,1.1262569190613572
3300,1000,683507.141650217,1084934.1493996123,598064.8182515223,1.1428646541164056
1900,500,611905.1526620579,803164.65121781,543695.1127016209,1.1254564154926854
3800,700,453543.6331422995,626492.9375307402,375063.5394005573,1.209244795874247
100,900,19175064.676803425,17807310.812854506,17807310.81285451,1.0768085579188957
900,1000,2430931.5954106576,2645445.1087917853,2147268.282206479,1.1321042719974856
4700,500,252304.48608081497,291392.6373478623,209604.39877958025,1.20371751523277
1900,500,627045.6886692728,767596.8234722238,538727.5562513076,1.1639383977914919
4300,600,357307.291044559,405036.865145174,277782.75061167957,1.2862832204583108
2000,900,1009218.6840244129,1455428.2066204455,907083.7309444201,1.1125970509620473
1900,500,586525.3777851135,825188.0245270267,516682.723442517,1.1351751300629018
1000,700,1480383.7776240243,1653905.757905684,1314246.7835551559,1.1264123269295383
4900,1000,497244.94859159534,533274.1284064621,402778.3469857191,1.2345374380545477
1900,800,966858.624144918,1205994.7346148551,850563.9978836656,1.1367264856619976
3400,1000,666671.7185956477,1058914.1630818637,606295.6815353174,1.099581835891426
900,1000,2550177.175533815,2753965.720407222,2241745.2236663364,1.1375856402464162
3100,800,571889.4580839163,832979.1421224019,506680.5957916196,1.1286981637621563
1900,1000,1201504.767829647,1589602.7008366534,1057668.979645059,1.135993199150889
2400,200,202823.75388682334,231426.82019745745,168197.1346036097,1.2058692579086927
4700,800,393218.6807034179,448407.6287003779,330927.4022315485,1.1882324583936523
100,900,19328174.05932752,18204370.612090774,18204370.612090766,1.0617326174677173
2400,200,216079.32991113063,311893.2083936163,178937.49027374445,1.2075687972406752
1900,500,615202.3741641254,951397.8489423433,529811.5463128575,1.1611720779691048
3300,1000,664597.6259289884,1019879.7300389921,585618.6224199488,1.1348642281604282
1600,300,456705.98953322205,542637.9696406843,392612.208030922,1.1632495887576986
4700,500,273478.5960346147,302773.7133858193,219791.64130491056,1.244262950178464
1600,300,443991.293204668,552327.2302621688,372774.91784204374,1.1910439033154072
3800,700,430028.6259218996,590852.1529772811,372106.19255653734,1.1556610304370616
2000,900,1006848.7242334697,1293671.2692009383,891089.3908885495,1.1299076552011138
1600,300,457729.5911783407,550746.7791958767,395051.61716698675,1.158657682408272
900,1000,2528734.565297101,2681144.577558896,2239104.025080828,1.1293510872974373
2400,200,224788.55502452707,331343.02588286734,169241.28517114048,1.3282134722459475
1600,300,418927.533391869,560567.4197145104,372004.9425450057,1.1261343210277013
1000,700,1545402.2479690162,1671052.6367782785,1355417.0730965892,1.1401673172364477
4300,600,348121.82322647556,413065.7627879921,282006.235218765,1.2344472559495776
3400,1000,625308.6283518901,883144.3913955516,562596.0923438073,1.1114699104055608
300,700,5313672.977847648,4910791.046839188,4750804.832407059,1.118478482130238
2400,200,216975.21683182137,381413.62600715447,171195.98936377885,1.2674082940737883
3700,1000,630394.9407665144,994093.6002115026,531176.9889891726,1.1867888742058519
1600,300,438139.8799515099,575247.6046805738,378321.326983069,1.158115730470352
2400,200,201275.54091770737,289296.8200218685,148223.14127398928,1.3579225159292176
4900,1000,491201.5289119326,564679.2742311737,394396.2150991492,1.245451934137976
1600,300,409032.5833074108,496947.0757753393,341528.64917479694,1.1976523325223731
2700,300,273092.23912595207,415529.772217456,232659.08624054634,1.173787121486422
3300,1000,715375.5392349083,1106949.7070516958,611385.06099991,1.1700899888932903
1600,300,448669.8350207804,520148.6795281056,374170.7535533303,1.1991045017815156
2700,300,280210.9735500881,390497.9310143007,220903.65501750738,1.2684759495169078
1600,300,426616.0544131676,538283.8008162568,379113.1852496925,1.1252999658457898
3100,800,599069.2596456861,975532.2720396216,518432.59265745385,1.155539347121086
900,1000,2523652.096890093,2683969.841091193,2232856.7348062354,1.130234670926656
2000,900,999750.7148322789,1383656.4217579016,883114.4995092379,1.1320737179469453
4700,500,266388.19116867596,305602.11906518793,217783.4801866988,1.2231790535274296
1600,300,450433.60507677094,537995.1963553502,377807.1633952242,1.1922315104586099
2700,300,280830.4661604757,400966.00636711373,234104.66202488105,1.1995936506835927
2400,200,212216.77724022258,286051.42405696557,161086.26083202002,1.3174107844089895
300,700,5293179.916381642,4854430.6603278015,4713345.105716139,1.1230198081533018
1000,700,1570098.761883863,1658929.7706941513,1375968.0356530405,1.1410866540505697
2700,300,270053.8349575232,396860.6955351063,220447.37336000337,1.2250263218900304
1600,300,458047.59855978086,533879.7118258999,386712.0399992892,1.184466867286115
200,100,1206759.1141698598,1025215.9451056281,1014487.1393746038,1.189526281145156
200,100,1267699.7028151029,1020213.1882779832,990559.4667602922,1.279781522820857
2400,200,208450.21860742162,259362.84373998936,164535.2843012534,1.2669028378482199
3800,700,429272.22240667476,601428.2830036975,372288.3323126612,1.153063862463883
200,100,1270760.3885056763,1039707.8625442225,1017431.9404389191,1.2489881022975076
200,100,1299192.5610339534,1039419.3832380221,1017785.9972724338,1.2764889323646242
4300,600,305629.8588446273,359957.43619648146,270959.0061820685,1.127956081442305
4700,800,383279.82595626084,440578.71495750133,334193.5844583023,1.1468796643045165
2400,200,223954.6598596429,328773.3909026376,180548.26223447174,1.2404143750151457
200,100,1267080.9460923572,1045505.997237819,1044119.1965996657,1.2135405135915522
200,100,1224175.7778427687,938071.1030329625,922385.8380523889,1.3271840561078074
2700,300,274257.2676304889,384500.836177079,224190.41598996683,1.223322890139794
200,100,1422607.8225409905,1037835.8242406143,1018355.7449878906,1.3969654804254155
200,100,1253165.5962908636,994447.0011055405,994360.324810509,1.260273127379327
200,100,1146880.2158986144,949031.0021073675,943453.8784346236,1.2156187410046109
1900,1000,1196232.016774576,1530452.5992540503,1070913.9468047046,1.1170197384615113
200,100,1251258.0452855793,1095932.90297713,1066423.722234613,1.1733216536703248
300,700,5220460.779901329,4857705.239126792,4715652.209293709,1.1070495762203865
900,1000,2574088.516501542,2679698.9755199687,2260818.3321432653,1.1385649523026007
2700,300,249531.44248304507,386873.2839728944,202387.34765913893,1.232939931123097
4500,200,105935.2086158424,120699.52964644924,89705.13845525852,1.1809268726415134
2000,900,1009132.5984220974,1339929.9019014628,900633.0962811811,1.1204702587423485
3300,1000,697250.6124386138,1040500.9672944522,610664.7341129532,1.1417895507777023
2400,200,198228.47324619791,257677.25202098637,167127.96755542516,1.1860879788444672
4900,1000,515415.2581534664,583055.0136931645,411749.1227142251,1.251770142838145
4500,200,154677.38563123363,161960.596223144,115155.9162563489,1.3431996432289757
2700,300,259356.4707739963,373680.57751568535,221730.81692049204,1.16969068339741
4500,200,163351.08655431416,184870.38703195698,137320.72161632078,1.1895589000087197
2700,300,263823.4160368324,382863.35592533066,224659.66533315112,1.1743247976694204
4700,500,275564.93684302893,321723.65185952274,208871.73926399625,1.3193021603307382
1900,400,483167.62848317274,647700.2550259318,416068.08362533816,1.1612705888737587
2400,200,220036.06331272333,319177.45104874176,177251.18882868224,1.241379901408694
4500,200,166373.8208373844,172733.58540951155,153927.2635835206,1.0808599916876345
4400,600,322817.82739218423,388435.64909660706,276392.94653271744,1.1679669522752143
2700,300,266303.39534917125,378097.08327107393,223885.72645642917,1.1894612468785368
300,700,5159024.19186959,4715845.24214507,4593369.6552796615,1.12314587743657
4500,200,142282.6259213777,139360.72990716604,112828.85828240226,1.2610481758598926
3100,800,588933.263766774,889758.3249268593,516318.19742493436,1.1406401453677155
900,1000,2585302.211028389,2751394.3933889596,2290450.3524667546,1.1287309538249046
2700,300,279395.14775719575,378827.91708239075,229162.69036994915,1.219199981053433
4500,200,131014.36151177688,138169.90831759654,89579.42667687622,1.4625496765497445
2000,900,993197.4447076569,1298712.8970581924,876483.0492356028,1.133162182170942
1900,400,456539.6165309964,612973.5892605293,400675.0942532071,1.1394259914804827
400,400,2274025.2083357126,2071774.8953193133,1976323.3972203562,1.1506341581211181
4500,200,127905.38508095544,123181.66576872655,87752.15162733514,1.457575486287135
1000,500,1169567.9211022637,1330029.620562705,1021491.8636128318,1.1449605843806858
400,400,2135239.325335954,1999215.8946058506,1903206.6977027336,1.1219166724840215
4500,200,152693.34845641602,179254.32594593288,115640.3076979828,1.3204163106795292
3800,700,422037.27604736737,593807.7178485637,362634.446469447,1.1638091200553538
400,400,2281656.8488370795,2088818.9040925696,1976948.732082911,1.1541305102197204
4500,200,118081.09535670551,145993.59195993925,89134.91602956009,1.324745684592847
3300,1000,675979.4444225028,1050247.3060112018,608960.9276744279,1.1100538863864602
400,400,2259346.665024508,2037447.7637125168,1951848.6419912141,1.1575419407109324
4900,1000,481219.3242767424,537350.6442426146,411264.0046066827,1.1700983282914885
4700,500,329836.29692369694,341924.2130407492,288145.1780149138,1.1446878937763285
300,700,5345103.511016987,4946469.2780246185,4799243.052573373,1.1137388651635225
1900,400,471144.21590685303,608603.9877896833,416199.7330700866,1.1320146998448795
1000,500,1154490.1689482909,1237226.5341006464,998502.5340418022,1.1562215713915838
3700,1000,602150.6939815091,927131.7272249361,533409.1622243307,1.128872049123649
4500,200,150897.53985758245,146370.5478311959,124828.15119872103,1.2088422235570893
4700,800,403253.6309963356,477133.9740926971,341944.90154002275,1.1792941762845293
900,1000,2448880.887159105,2464368.8341273386,2125363.01552105,1.152217700823566
400,400,2397904.229801518,2218137.031356147,2076195.5264696907,1.1549510627637525
4400,600,337081.6190066883,398452.24390581157,277987.3080645739,1.2125791690043177
400,400,2342802.3925690707,2140205.3087940523,2050458.341820619,1.1425749769141258
2000,900,1011229.4911142124,1371986.91304765,890365.5406427253,1.1357464377880566
400,400,2188753.283741983,2014875.4408694,1911028.2708480156,1.1453275271384278
1300,700,1241767.0528856884,1436871.520773619,1096339.5767093212,1.1326482043208455
400,400,2199339.60057415,2055566.4299550643,1938985.5242137604,1.1342733471236
1900,400,477916.1270554034,616702.7217082509,410915.5035770977,1.1630520700607607
400,400,2289876.986306254,2118300.994635849,1998173.421784777,1.1459851088705433
400,400,2347861.260976333,2204518.959076299,2087288.4792998987,1.1248379341239088
1900,1000,1216476.0601708468,1686255.018880392,1084950.1669579365,1.121227589264945
300,700,5379047.348720956,4871548.681721706,4778074.247090922,1.1257772630879332
1000,500,1154471.837440235,1179650.5992706204,976958.0725062113,1.181700494555149
4200,500,320490.93027176993,364962.32631675625,243212.34847924564,1.317741193141428
1300,700,1222262.2327368588,1449475.1842343525,1087695.024396032,1.123717775040433
3100,800,582668.4440576582,931967.768232456,528823.7635913902,1.1018197066270126
1900,400,510817.79980640707,694204.9171833148,437093.7950462507,1.1686686143699554
3300,1000,694822.8335838808,968442.953859422,616586.8178572542,1.126885644423133
3800,700,434445.64550097083,644247.2696659418,378887.6094136873,1.1466346080128016
2900,1000,791035.0217550505,1184093.429063305,705836.0609510767,1.1207064437727547
2000,900,1010362.1137670634,1418132.2274797442,910218.5306045383,1.110021472641315
4900,1000,501534.03467866546,562570.9166601235,410116.54312767595,1.2229061301790252
300,700,5418105.448205481,4965077.913127076,4830189.707598883,1.1217169047587687
1000,500,1213431.1011885055,1379486.313583805,1042775.6535030619,1.1636549981888722
1600,800,1174277.2194162812,1429261.8403463562,1021032.5236720373,1.1500879670249047
1300,700,1258406.6524610098,1445848.9160665553,1088227.4329139327,1.1563820341225826
4400,600,361331.310745787,384325.4234753265,277514.5116622374,1.3020267249503799
1900,400,497744.0841274401,664022.7558405092,431675.44038328825,1.153051662344953
4200,500,308198.59183646407,360852.1482365593,237738.69858138147,1.2963753636893203
1000,500,1116216.2106036916,1241852.0319606548,992944.4342876563,1.1241477086323275
300,700,4893819.750088951,4490871.19861756,4380822.611850519,1.117100641521236
4700,800,429952.26019220694,489340.39398229873,340550.30042921205,1.2625220405041995
1300,700,1208792.451992514,1373235.5303564547,1060008.3819876143,1.1403612202819715
1600,800,1151132.6523884053,1460510.9821491148,1026652.9219232397,1.1212481139506976
3600,900,565204.5966511434,810033.1409985366,500175.17462399846,1.1300132939945093
2900,1000,767125.185692704,1233570.4477300118,677708.5721585995,1.1319396230289662
3300,1000,687856.4318982336,1059042.0734587575,624668.2779454786,1.1011547347346973
1900,400,470799.14154280553,625133.7299038784,402321.74123116117,1.170205567569115
4900,1000,473603.9431277186,540151.1056334066,415252.34672019153,1.1405208107031986
1300,700,1284910.9093901878,1486878.996631091,1107517.627516932,1.1601719715025878
1000,500,1114269.447610772,1203272.2442895183,985140.6742640273,1.131076481481402
1600,800,1183207.720887575,1513529.923781406,1023245.9073234242,1.1563278312860044
300,700,4992022.075718411,4638311.485763195,4518056.910321964,1.1049046470206307
3700,1000,614353.1867842715,943684.5733313806,522308.5010772516,1.1762266658826717
3100,800,581530.2705294862,890015.9657880049,514701.2735603633,1.1298403567312825
1900,400,455799.2208443778,681611.132591549,408207.4787818443,1.1165871389827418
4200,500,305464.78264736204,339444.0687532868,232609.0648824313,1.3132109997594228
1900,1000,1146290.4255016283,1388977.267884871,1006750.9020889185,1.1386038225773403
4400,600,411330.46913415263,449526.0913141476,314954.4837664354,1.3059997248338522
3800,700,426566.01627586473,646659.8829376275,377216.3879282307,1.1308257804457407
1300,700,1249535.6840105264,1476100.9253031106,1102632.5185594435,1.1332294875930264
1000,500,1207840.8223299521,1274763.7539889542,1033020.7141330796,1.169231948406362
3600,900,610117.4529066852,925148.8349502116,514319.72301368375,1.1862610465950432
1600,800,1102769.6611664125,1432657.6018476055,972099.2440551737,1.1344208607406574
2900,1000,755845.9998451043,1250563.0096399437,680556.5173206978,1.1106292873673678
3300,1000,649805.7589787066,901951.5460383943,579644.4587784682,1.1210419579410713
1900,400,483202.73940759356,636295.7678303807,420668.0887967952,1.148655560705024
300,700,5248199.520960683,4701482.308565724,4586560.118843468,1.1442561276802912
3600,300,215280.52237229835,307037.9482668877,174494.31468040976,1.2337394646157351
1000,500,1182565.1865288278,1236922.448880332,1023582.3568774845,1.1553200175668643
4700,800,408945.33923262893,466402.9470596567,348798.6525815553,1.172439561351259
4900,1000,493861.32267651666,539224.600102264,420694.96269797534,1.1739178418237177
1900,400,492951.0275435767,682487.6800899577,439429.1535368208,1.1217986416603813
4200,500,324955.1351408565,384226.8969412879,248279.91750072903,1.3088256932415903
3600,300,221805.8466526429,300026.5700541689,165677.74126313053,1.3387787940708904
1600,800,1105974.8613019544,1409227.7596574358,981693.6543462629,1.1265987677575993
1300,700,1134795.0342551975,1357806.5709327164,1010959.0642731967,1.122493555237105
1700,400,538463.3653862114,670456.9825912929,465017.26993420144,1.1579427264333697
1000,500,1145345.7064251027,1241374.2089201107,981697.1745407823,1.1666996056710377
4400,600,332386.8787068877,395935.38858117023,285053.8665312386,1.166049360254729
3600,900,573453.1441410468,867752.8764391975,504937.11340266885,1.135692205860374
3800,700,429523.63676006545,612928.9188506805,381330.76638938545,1.1263807555498135
3600,300,212979.8640793783,303817.00586396223,175578.49651866077,1.2130179281763156
3100,800,579879.8042601367,816517.9771369325,521313.4180577305,1.1123439070887688
1700,400,528804.3118863653,626169.6304872043,447813.3406359373,1.1808587728436433
1300,700,1177128.8230636206,1360178.434118079,1042628.517766607,1.1290011763586938
1000,500,1161299.2005449939,1399331.3464596155,1006641.9379944293,1.1536368163427546
1600,800,1131348.1450886694,1515553.141109042,1004463.1482738168,1.1263212065399375
3300,900,615765.971950466,857694.8977234516,545645.6450443619,1.12850890966133
500,200,976534.7005537298,838068.9393079898,807346.2460973266,1.209561207814184
2900,1000,752985.0963143719,1145219.4830591881,666393.6048227004,1.1299404599098906
500,200,999008.9258893784,916637.3772268777,858899.9533139733,1.163126068449311
1300,700,1202860.278709107,1369395.9560304293,1058436.9505023388,1.1364496280465495
4900,1000,437717.8342358248,511538.5540795938,390372.79876917246,1.1212815944551697
3600,300,217876.89324233675,336622.17926605855,165335.53002000254,1.317786281121654
1600,800,1111094.206596569,1431204.4965676253,1000366.5075108104,1.1106871314207427
4200,500,285452.74506642536,345956.4125864679,236415.34149706102,1.2074205644136422
500,200,984523.5981032373,909085.6202434384,812358.1688214743,1.2119329082780461
1700,400,535860.4184421622,667636.668304853,465164.40754892025,1.1519806970308815
500,200,962763.3104741886,976239.2427113227,821740.7489461385,1.1716144194004106
4400,600,326394.2970934994,402133.7088775737,279554.53498464,1.167551430032902
500,200,866548.1805331946,797844.4997721234,711471.0781151486,1.217966839676577
3700,1000,638463.719686844,941208.1841292201,545289.3787296495,1.1708713659053127
500,200,968677.8722034184,827860.9697597411,773214.0519936961,1.252793931648976
3600,300,208755.36599173798,308152.35147244623,168142.81199247512,1.2415360699515385
4700,800,395768.6143669076,443169.8799389341,339483.81873130344,1.1657952236013722
500,200,988840.687611887,818822.0153604493,789769.3646460164,1.252062604447941
3600,900,582737.3459333668,912347.3097491852,503935.4060802334,1.1563730964372585
1700,400,534667.8255016584,665148.4559181958,459258.50399793277,1.1641979862044427
3300,900,656612.7971149604,984583.2353166587,561076.0614694732,1.1702741253926856
1500,800,1237544.2050929388,1496149.698707996,1089101.3585835064,1.1362984678510533
2900,1000,796754.2822958615,1226409.5429037835,695714.034930932,1.145232440761326
500,200,1003154.9508162928,960254.378479844,866631.6587254644,1.1575332388521442
1600,800,1138600.0092967637,1508028.9908452893,1024596.0419583187,1.1112672337876186
3900,800,513585.4500145486,689548.0400510959,418885.1379167332,1.2260770400420367
3800,700,396292.0340149218,572168.8510024771,345854.416725041,1.1458348219678207
500,200,959324.2089600712,845908.7500555838,802214.2442660409,1.19584539394183
2200,800,846110.7858020974,1169453.653158393,742569.1081251181,1.1394370928497246
500,200,986340.5131820609,949611.0290364602,850805.7063776747,1.159301713409315
4200,500,284401.50466851034,342507.99938240764,234557.30339619695,1.2125033011149529
