P,n,Paper,Min Time,Time opt,mtpa
4200,900,487721.2194015028,597566.5477604704,423983.59078225016,1.1503304137352501
800,700,1968841.1662692924,2154851.658872008,1811321.140349581,1.0869641624617215
4400,300,186679.4683575094,221145.05099696387,136062.09220121102,1.372016741308406
3500,400,285589.82243839,403123.97962267883,217509.33688031242,1.3130002901693356
3300,800,544610.7749463135,900624.9600041964,496773.83852524543,1.096295200574732
800,700,1729225.8041089007,1922386.2529425358,1642808.4794439448,1.052603407972551
4000,500,320135.13883299223,435236.8164731045,258255.1785332699,1.2396078198747547
1200,900,1596519.9950698316,1957971.84139663,1483942.5677378755,1.0758637360902514
4300,500,290502.75000992906,345660.5811969402,227199.55174563057,1.2786237815080368
2700,400,351470.1605407448,460808.5742513017,281956.5478078124,1.246540161146796
4400,300,193852.20346171374,203679.99167584867,137859.34009079728,1.4061593747223677
1700,400,566383.9936493168,677646.6876810617,470158.45218465343,1.204666195019017
1700,800,1001283.509330553,1317002.900618749,950630.3505758615,1.0532837592698439
3500,400,282476.6873050473,399718.33105073834,225936.9979523327,1.250245377539464
4400,300,198591.3989735271,207180.17669070905,137384.4230528088,1.445516125923469
2300,800,769888.5941747917,1086437.6275043993,693727.8034944027,1.1097848324613149
4000,500,311133.998443456,421806.51684116776,255895.58921937112,1.2158630767829717
4400,300,193436.6922447804,198813.4901531767,140622.55999974153,1.375573679252717
800,700,1817790.1918846567,1974975.7949271875,1694271.3413707362,1.0729038185902315
4200,900,498651.3820394505,606337.1597054251,433437.3955259706,1.150457683593137
3500,400,278386.8440969517,401793.77522355475,223068.41622756733,1.2479886162501386
4400,100,76421.09007619956,75643.01157818305,46113.05178975472,1.6572550961196328
400,1000,5250152.276118807,5328705.54670658,5086841.247322347,1.032104604971194
3300,400,287547.7633550912,421869.4702761412,239554.35117822498,1.2003445645667268
1700,400,583349.8362665923,732508.3227418256,491126.7010117409,1.1877787036723273
4400,100,105195.05326547512,88929.98942787439,82739.16147748545,1.2714058420098957
3300,800,532368.0351711018,881239.2589811807,483507.2569809473,1.1010549014201867
4400,100,85509.53335277,77684.02430488491,54290.25884700422,1.5750437586555823
3500,400,292105.72022314614,438058.71407653793,237279.48873939324,1.2310618240751907
800,700,1936682.48826076,1949063.4262517572,1719960.0445663005,1.1260043478214097
4400,100,101485.05532682042,82304.26710694628,70156.3045836674,1.4465564560315576
4000,500,303047.30521476857,434109.60198641696,245424.2936351956,1.234789354900722
2700,400,337440.3766379865,484000.63174428284,292881.29364191275,1.1521404199018368
4400,100,81656.84939390868,70662.3965774563,47459.96348180299,1.7205417662240174
4300,500,326013.6159973794,357545.21432972106,242505.96593094463,1.3443529718778722
4300,400,232878.97947976884,254630.55417882174,183844.0369507308,1.2667203317678404
1600,1000,1315572.2898294567,1836688.423277307,1228346.7870374618,1.07101048638094
4400,100,109906.60288095937,87620.66213442641,67742.26274582943,1.6224229664918566
4900,1000,494396.21374464297,553757.3705258785,394396.2150991492,1.2535521255455109
3300,400,290126.13904912316,402181.3751538994,230691.72093366468,1.2576356787964178
4100,900,498765.49776723253,652823.1774753011,439333.2176981371,1.1352783665676083
4400,100,123330.58467488212,125450.39206033197,96621.71431835281,1.276427204225832
4400,100,88048.9710976338,75462.49705015706,50459.111537190256,1.7449568257407466
3500,400,285932.35595618933,448204.96081013983,234338.09620807075,1.220170175413167
4400,100,84307.63541464531,72685.75528249324,54138.05797390288,1.5572711428859454
1300,600,1006797.8473785601,1247295.4821526692,935483.819033813,1.076232241428186
4000,500,367062.4766941979,478839.24799645814,288145.1780149138,1.2738803377622356
4400,100,116127.61913778962,105505.59468773361,100419.32952364009,1.1564269517498778
1900,500,597922.2668202843,815019.3848255933,537627.2966383325,1.1121501280886652
1200,900,1609876.8762243246,1962242.8045859756,1517030.8843408972,1.0612024401360596
3300,400,295608.72655840544,448556.8116948225,239630.14934338318,1.2336040659675362
4600,200,119553.62544535563,117482.56577372318,87755.02674970942,1.3623564355616986
2700,400,344403.0288728165,502720.2176235505,289162.76177647617,1.1910352036927951
3500,400,287689.6475355411,370084.80848309613,218403.23095405893,1.3172408039881816
100,600,13039639.895781253,12161289.647439552,12161289.647439567,1.0722250907432842
1300,600,1007366.8421653302,1328655.0505451346,940880.1196031732,1.070664393026179
3300,800,546907.7015746818,764809.6926843437,489718.6654481711,1.1167793677502031
4600,200,164258.5182496179,176649.9852228222,115155.9162563489,1.426401036000283
3300,400,298970.03323968645,448660.0518431715,236587.71418075322,1.2636752262261306
100,600,13210560.804967329,12231441.554841258,12231441.554841252,1.0800493748619955
4600,200,172519.38352013778,176349.4495051303,137320.72161632078,1.256324475210401
3500,400,272894.8729531594,398368.053904793,221598.34562442978,1.2314842522139953
100,600,13176964.038807055,11580975.10552039,11580975.10552041,1.1378112739855446
4600,200,180972.85155237632,176945.73332166605,153927.2635835206,1.1757036884773882
4300,400,236015.01507488673,254780.723989847,177042.48350723102,1.3330981942831086
1300,600,1009022.8829904499,1284195.2728888514,890844.2388861855,1.1326591551537923
4300,500,291854.3184710996,334870.65235868655,230917.31029945496,1.2638910356812192
3300,400,313142.1528051885,500498.73749336187,251660.06381450797,1.2443061010903873
2300,800,745782.4105253436,1012233.5229764908,702639.8243386802,1.0614007129858727
2700,400,369503.48461276956,547690.1527830749,307584.5224399542,1.2013071453714093
400,1000,5502754.742775209,5477510.239633631,5153513.293050198,1.0677676431330803
4600,200,163659.63030553242,139626.01065542822,112828.85828240226,1.4505121543985184
100,600,13762143.196664412,12537043.050202204,12537043.05020221,1.097718428624399
1900,500,591866.4334203773,757488.00497038,525527.6494956854,1.1262327186559127
3500,400,291884.5493310598,406471.5856995217,228362.6767754031,1.2781622349703454
4800,600,303079.84084079147,354182.4004063592,253360.20098832433,1.1962409236277736
4600,200,147192.84962691463,139594.26346669573,89579.42667687622,1.6431546292192398
3300,400,301044.85453012516,428302.79619415756,248540.40506916595,1.2112511623466125
1300,600,1055620.5813453656,1365948.8294503368,964387.9269386316,1.0946016139960861
100,600,13463852.391216008,12542370.127374498,12542370.127374498,1.0734695479788399
4600,200,138888.162110809,118484.76578831594,85844.49615717569,1.6179040978528643
3500,400,295234.4517947951,430208.84262786864,238547.25477713128,1.2376350843803474
100,600,13773339.438991737,12300399.53932416,12300399.539324159,1.1197473216181812
3300,400,293934.7886813351,419073.8144263773,231639.79040582007,1.2689304724649322
4600,200,167904.20514638134,165759.05099534686,115640.3076979828,1.4519522516741816
4300,400,247052.26339027757,259300.38794229503,183902.20763561965,1.3433893293971884
1300,600,1037602.0476185323,1255552.8084485042,964797.7021057307,1.0754607368507425
4600,200,130038.86707357563,133692.0541832567,87197.2004637001,1.4913192898631005
100,600,13125257.063423157,12127502.072289027,12127502.072289018,1.0822720940542223
4800,600,324287.236423634,361133.84560883796,254821.69905919273,1.2726044823533849
4600,200,164815.49285048462,160855.74277120526,124828.15119872103,1.3203391323813285
2100,700,748071.618132734,1053640.7064723365,678686.4046295799,1.1022345711212882
2700,400,361863.18376694364,500338.35786037793,303771.60619564727,1.1912343892137236
100,600,13010024.426802708,11944658.276302205,11944658.27630222,1.089191848427689
3300,400,285488.5040221253,455133.5863105193,235028.54838954672,1.2146971335113894
4300,500,279007.88229379494,344592.16386425635,229102.4823869831,1.2178300269244369
1900,500,577340.3947804283,743571.0184135276,514188.4592137955,1.1228186561464124
1600,1000,1318654.3267410297,1851661.112912065,1233508.6876437648,1.0690271904447703
1300,600,1071204.778671805,1206225.839725739,946184.5799480123,1.1321308773925083
100,600,13425200.738503532,12126268.114406897,12126268.114406893,1.1071172607962885
3600,700,451042.46924257535,720445.1716431645,395900.4027005882,1.139282673535672
4900,400,211655.601421342,214983.83839822674,161332.52222206988,1.3119214805927584
3300,400,308626.13413544884,427070.58388983185,242202.8390042154,1.2742465588113001
100,600,12926462.774371827,11651237.265828965,11651237.265828945,1.1094497931376694
4800,600,355998.94498423766,359847.0893931409,277514.5116622374,1.2828119972966443
4300,400,242181.17119077226,265223.9768659104,181567.31553406644,1.3338368223290342
4100,900,469893.2346423911,573214.7979564379,427552.70694419654,1.0990299605417322
2700,400,341913.8008968043,477407.63505681494,283115.2993848912,1.207683942336078
1300,600,994359.8999945686,1218376.2275514873,932884.7747914629,1.0658978759910063
4900,400,228866.91479696965,222421.1787269103,155363.812057366,1.4731031104750674
3300,400,321337.618947786,475583.26964316046,253004.66415756347,1.2700857512558221
2200,800,827336.4553883456,1181626.0318143272,742569.1081251181,1.1141541525707326
4900,1000,522688.37842160056,576957.3723110915,411749.1227142251,1.2694341034076058
1900,500,612427.2304890747,904896.5766341785,548829.291317401,1.1158792728045077
3600,700,435453.73506486823,695372.1667236745,392778.7588096783,1.1086488902417153
2800,600,478671.4907013845,749421.9494694866,434331.7731228417,1.102087206882749
400,1000,5035286.929261414,4992472.907335212,4782066.784922362,1.0529520301007598
4300,500,293990.6316582109,331352.1583804421,240237.37537978595,1.2237505974807108
2100,700,734885.7951869873,1062744.251000893,673335.0151023057,1.0914118213135398
2700,400,336093.2422128955,518469.3049520714,287257.1146983349,1.1700084176012358
1300,600,1001481.1473981618,1270491.859829612,918819.8674078631,1.0899646197502229
4800,600,406797.48981621006,419069.10013652325,314954.4837664354,1.2916072346437328
900,300,862387.8151000877,838417.2597298014,697977.258721639,1.2355528841721437
4900,400,231689.33778311394,234420.71568030198,161383.56996595193,1.435643900007881
4300,400,258115.28389469988,289861.5819569849,193134.4675785759,1.3364537523043982
300,1000,7277846.500821645,7025801.0627480345,6823081.922527074,1.066650904013496
4900,400,235763.42099778712,230036.803555897,159334.58301969094,1.479675137246576
2800,600,483191.2416836596,793444.0897305915,436837.19838718756,1.1061128573015582
1300,600,1049232.4202475492,1259908.246691556,932789.8549543764,1.1248325811807507
4800,600,309774.731117924,346602.2739531661,261299.3776536354,1.1855165285871632
3600,700,458348.33828315133,673085.6627060783,392971.0174411424,1.1663667750047264
4900,400,236279.93402588725,233778.28443268564,176977.28425804104,1.3350862231639866
900,300,844444.8073893972,798575.2852185026,662710.9650525221,1.2742279091797915
1900,500,565665.7146171412,831748.1313318404,522602.33383560856,1.0824018149047892
1300,600,965358.4814491166,1130001.5121903894,896249.0204483804,1.0771096641937323
2700,400,352187.6980969424,482156.1917986134,296025.69211626326,1.1897200394302994
900,300,873823.9957093521,852702.3716111603,702313.9860746431,1.2442070256827844
2800,600,485209.3982746252,849283.6980276811,413606.2537685861,1.173119105075479
4300,500,294381.76606574125,345130.540406602,238042.40857615919,1.2366778164721723
4300,400,249962.5345715065,294364.39752209804,190740.31086703434,1.310486144408961
900,300,801572.4543631792,813918.5980799315,661342.1200800102,1.2120390188760453
300,1000,7027665.775728572,6825859.051541833,6551182.864199796,1.0727323479447672
4900,400,234499.4377762882,242802.52846430615,167384.35443433624,1.4009638987392978
4800,600,317633.03338916466,339691.2262977642,256258.32373591998,1.239503282307008
2100,700,758267.8746839702,1099573.3771805177,673664.6013276727,1.1255866393893335
3600,700,437282.5296745704,664014.2670856038,382780.8046066385,1.1423836420531592
1000,700,1511790.909416776,1771559.7807008412,1425241.4497221177,1.060726173597837
1600,1000,1268320.4691388106,1781695.8393419464,1207838.4087411445,1.0500746291556524
4900,400,234529.53421744533,238444.50573794925,171534.09013886217,1.3672473735546467
2800,600,535343.9608573652,905164.5298366166,447751.5375072218,1.1956272977593754
900,300,827204.1227008218,819944.1082029899,672571.2479699005,1.2299130020762374
2200,800,806133.6485521245,1178169.725779201,746656.6704896288,1.0796577334847794
2700,400,359146.8747225286,543833.1472336563,309227.9228592443,1.1614309322447787
1900,500,561468.0520101428,801372.5569967912,518495.0917179091,1.0828801679681348
4800,600,305219.3004689417,339800.50922386226,252656.29317268787,1.2080415517706007
1000,700,1508689.4286378876,1806651.370530427,1414003.531714842,1.06696298474461
300,1000,6975200.104758214,6842384.674099617,6578713.000766746,1.0602681867935655
4900,400,206889.18920427316,215858.7607024351,162289.93398920793,1.2748122087352074
900,300,795118.3814299019,755692.8164698554,607162.0429774168,1.3095653633596396
4100,900,490617.62786045915,635782.4671770226,434324.6539720611,1.1296103579973593
4300,400,246091.36201604956,277615.1496753805,177770.07170679214,1.3843239171436248
900,300,820060.4419049486,779009.2708595619,665192.4507614761,1.2328168201039986
4300,500,298890.74943091057,341906.0102680612,228301.66849785636,1.3091921377425983
2800,600,496216.78560385894,774672.0650961559,447941.790263375,1.1077706889372834
3600,700,477082.13137210556,688912.8242041903,399936.92104778107,1.1928934446017496
900,300,811874.898882526,837650.172692591,673978.9959994534,1.204599703702316
1900,500,598284.2385264647,854306.8634505995,543695.1127016209,1.1004039296097226
4900,400,225282.44648103058,231424.7982893167,167923.72650942532,1.3415760307605238
1000,700,1559917.7647895815,1767739.7190407147,1414695.6627881126,1.102652539214874
4800,600,339786.4275563194,368531.9875720354,258690.3915727318,1.313486850016179
300,1000,6778182.403822434,6654296.464297768,6441804.8466194365,1.0522179055733927
4900,400,235359.18981878925,245519.12366666622,184114.18593069012,1.2783327293823536
2800,600,490470.1076989813,711288.776921649,439299.9835472914,1.1164810518281783
2100,100,136518.58677494858,147692.0819735611,96617.8227975813,1.4129751925890648
2100,100,156750.23896878317,167024.1372876911,94338.99683431353,1.6615635551444519
3600,700,441422.7811467294,697413.4208264368,398172.85392424354,1.108620984068177
900,300,825526.7221143683,799291.701384159,671657.1793692874,1.2290894037484577
1000,700,1469815.480883773,1688969.4881585587,1378010.8965838985,1.0666210873422401
2100,100,167249.95285529978,206772.0119340802,96898.28004180182,1.7260363422668423
2100,700,708744.484259037,1002585.3438161869,656195.6650399517,1.0800810215896288
2100,100,156737.5657797025,192558.17784321628,96931.99974023178,1.6169847542580753
4900,1000,484806.7486185719,564723.4682001763,411264.0046066827,1.178821251527283
900,300,830095.3582119482,805390.4452168117,687488.0711098475,1.2074323804220812
4300,400,227972.56391651806,257482.47075595008,180370.74643848935,1.2639109634902024
2100,100,164593.1564261029,134686.6749372317,99439.92348568245,1.6552019617131077
4300,500,368974.5424051665,381551.82279764285,288145.1780149138,1.2805161097857036
4200,700,413189.86661886296,488801.8339007111,339343.20231478993,1.217616453785833
2200,800,815655.5954166667,1202737.1802620313,744178.8416897631,1.0960478177054933
1900,500,625264.6349587821,795953.1177354081,538727.5562513076,1.1606323599068067
2100,100,179428.78007242148,147719.10228203298,87846.2702907037,2.0425315665497235
1000,700,1580908.4535454246,1776459.5555314189,1439772.9157720117,1.0980262486030552
2800,600,467411.6458244575,701508.6394764575,433125.0740103221,1.0791609026387567
300,1000,7146210.297998204,6963708.938909847,6725235.670999009,1.0625962639219542
2100,100,186970.9470754841,184361.553073415,96986.26142741814,1.9278085815835682
4800,600,326326.6100070379,362827.4921448979,252630.58571681028,1.291714576368984
2100,100,168539.5666539337,141421.3220694335,94700.98331528656,1.779702393298467
2100,100,146945.41782496375,178130.4700954327,89852.75032710702,1.635402559075956
2100,100,152031.14056603817,218163.41455924924,101653.04462974092,1.495588657671725
1600,1000,1366620.1900866302,1877231.0719448233,1260981.6883123142,1.0837748103350346
3600,700,464879.39340434346,688903.9967813096,402515.80896657356,1.1549344971018238
1000,700,1516009.172813536,1757500.5799258514,1433422.2741272766,1.0576151914037624
2800,600,498120.0929294537,710230.704329932,426594.938439365,1.1676652675527586
600,600,2179024.0714152735,2268980.380733323,2026881.6079065946,1.0750623336435594
4800,600,287811.2758772104,328466.9005229229,242734.1097047697,1.1857059406577293
2400,300,336376.391847988,433644.8989217822,261741.47202061463,1.2851474749156113
300,1000,7143905.365784864,6894787.895187091,6717312.075242484,1.0635065463334128
600,600,2204741.5024966244,2317008.471643718,2038573.5924735419,1.0815118525210854
4300,400,246061.71249782192,274733.5297289971,185876.5973753281,1.32379070831045
1000,700,1580665.4668340278,1783391.255742702,1449056.9122796648,1.0908235925304794
2100,700,740678.6801005593,1087102.2466151805,685606.1503676246,1.0803267731822483
1900,500,604849.0247937972,807300.9130441964,516682.723442517,1.170639151167765
2400,300,336607.97810722725,419936.5968371353,248516.61189469582,1.3544687236033077
4100,900,498587.7396052859,658906.0497376648,444009.039319287,1.1229224980862413
1100,500,1028888.8921325224,1200104.8970379664,928628.9669207562,1.1079655371339734
2800,600,511702.1289668351,724348.4503709056,433081.00408596045,1.181539074997779
600,600,2129970.4725218453,2230238.363141259,1930162.517586735,1.1035187208924397
3600,700,412026.4672340677,643443.6454229146,365068.55098754325,1.1286276676517302
1000,700,1387749.5453124475,1600847.7927430905,1314246.7835551559,1.0559276710257262
1100,500,1038805.241266631,1112968.4732553866,907729.5764016383,1.1443994646341638
600,600,2322952.877568531,2411065.4592707115,2089507.1750337016,1.1117228527971261
4300,400,258631.59801054167,269367.49630950263,194166.37016743244,1.3320102641230813
300,1000,7105373.995198438,6921845.125843294,6698570.204418707,1.060729943609665
2400,300,342790.8788061868,442140.92258626234,263367.7447779912,1.301567430344009
1100,500,1008786.0386860213,1129396.8617737591,888143.702278374,1.1358365049463965
600,600,2256640.7635759143,2288948.807970103,2090395.0212290832,1.0795283860985683
2800,600,449537.7211581282,685438.6786652184,416115.6166367481,1.0803192747042614
1000,700,1453495.3798823718,1668527.4578303338,1355417.0730965892,1.0723602415319387
4200,700,391628.52603636583,458640.38972798944,336667.50755115284,1.163250142210003
400,300,1874673.5699138227,1659145.2227969007,1570448.832123688,1.1937183380745602
1100,500,1036223.9330095716,1287234.2482854913,947977.8668209653,1.0930887410742391
3600,700,419577.41284911335,629352.3848570035,376504.7425268303,1.1144014017810508
400,300,1901339.8909653544,1574513.4625488708,1491099.671368175,1.2751259540019608
600,600,2298375.7257184493,2208289.3071154323,2050066.5898873599,1.1211224733166998
400,300,1957217.9021308934,1663829.8548048516,1580206.468667947,1.2385836540593032
2200,800,773328.6774165649,1117426.7913158836,706981.2684037627,1.0938460635068914
1900,500,621775.1242550624,918101.2741836783,529811.5463128575,1.1735779044118826
2400,300,331460.1052549606,448168.82238221366,248003.2950300038,1.3365149249926702
1100,200,480997.30618505494,413407.3438412415,366975.56640787574,1.310706625221063
400,300,1829504.7122029248,1561517.883437633,1488019.7701800228,1.2294895194716322
300,1000,7079761.571235635,6917002.009450386,6782454.996429795,1.0438346549976871
1100,500,966351.1260940636,1178735.3657264933,902676.7584433239,1.0705395004968854
400,300,1882832.4633000013,1612482.3076963413,1513285.307932276,1.244201905239315
1000,700,1531421.471673005,1675344.0026499731,1375968.0356530405,1.112977505284987
400,300,1714065.0272620968,1463802.6944173658,1366114.5966991878,1.2547007633207554
600,600,2138375.62953454,2214118.679452833,2021250.345381503,1.0579469457708022
400,300,1850973.2151626274,1572657.516639629,1496683.0142133213,1.2367169250835164
800,400,1169177.8839424488,1171472.1288444805,988161.6986101781,1.183184781991515
1100,500,980683.4559447501,1127339.631839296,895582.4311491157,1.095023106568138
400,300,1793913.8485004208,1589204.5399962165,1516452.74099877,1.182967197064716
2100,700,737442.4672937045,1066906.8852261673,682582.0352987031,1.0803719247767691
4600,900,437704.1203182708,515907.8250870944,391441.44101008575,1.1181854409405596
600,600,2170748.17036881,2257242.3818332134,1990776.3793837035,1.090402816131876
1100,200,506264.1118296769,514515.4643751213,390409.0696881697,1.2967529474508463
800,400,1131181.4204607215,1108241.9201004978,951603.3488513668,1.1887110546911321
3600,700,452272.98296588147,615589.9611669579,382213.3432369557,1.1832998270954969
400,300,1858602.443900001,1572491.8566936392,1511228.6535808968,1.2298618342737169
400,300,1944569.8015003556,1610194.480690718,1546848.1599971568,1.2571174416394753
1100,500,1034059.6946727529,1181077.15983046,939109.7401209815,1.1011063462503747
300,1000,7324228.9665409215,7110570.7602954665,6871351.057400264,1.0659081315097299
1500,300,516656.59230943746,569756.140940408,418786.3552329834,1.2336996796899122
600,600,2315504.461363093,2250763.1056273943,2021044.6857344822,1.145696815962087
800,400,1106922.9530310668,1146548.0937033806,988474.3660414555,1.1198297002520787
1500,300,515711.20004050864,576948.2619186764,397626.5790315133,1.2969736613095895
800,400,1121814.3815593868,1141386.403991949,975924.3209956071,1.1494891124497721
1100,200,473305.0200479555,531817.0331553016,369253.71310067014,1.2817881127681923
1100,500,1052345.3943901495,1196878.5597179949,930529.4153431677,1.1309104011527218
2400,300,323246.44451554207,428098.47329776303,252214.21798871268,1.2816345053553178
1600,1000,1304148.4759717642,1787207.3019588657,1259496.0141079659,1.0354526424566919
1500,300,516346.52813973796,588231.2577001401,421388.3916447859,1.225345876577915
600,600,2131517.5317534595,2144171.9115490466,1941872.8776381577,1.0976606946310312
800,400,1184754.7435809625,1229011.4998496515,1038097.7632348454,1.1412747291633836
4900,1000,484716.25229875825,548839.2344594132,410116.54312767595,1.181898805159533
1100,200,471536.4255479164,557241.3734848372,373518.5222482448,1.2624177850932055
1500,300,484940.66529885156,565940.2532282504,396805.27204800607,1.2221124553007017
3900,700,441321.87973840284,609966.6613286332,365446.52556977374,1.2076236846152268
1100,200,485158.35749461775,449791.3651134069,323395.9445977948,1.5001992622325728
800,400,1195755.482521263,1160977.3728740625,1025229.1709103095,1.1663299450010203
1100,500,993068.35566442,1162060.23182301,892451.9768552567,1.112741504773967
2400,300,304582.66133359994,389046.5272081782,227685.7661165313,1.3377325536358395
1700,700,907541.1527007256,1214485.202649286,838377.3233659515,1.0824972567925528
4200,700,392337.5835326554,481363.495050461,336832.30066383636,1.1647861050125776
2900,300,289959.5857923266,373805.23057973175,216613.6320170604,1.3386026682267602
1100,200,517552.22730734915,460508.57601563656,351460.9327244073,1.4725739879407302
300,1000,6765985.0588688115,6512915.993211912,6376089.04656315,1.061149712536688
1500,300,502722.96496867633,602613.6598532934,403542.7487819403,1.2457737537995741
800,400,1102271.5530464405,1131658.964484963,955514.1354240078,1.1535900016354121
2300,100,126521.27163413588,147202.54641479123,88216.27298909597,1.4342169233308533
1100,500,1013051.2094959534,1291946.4811846886,915129.0345403902,1.1070036806391386
2900,300,278713.17480095284,406833.0115218751,205668.92018871376,1.3551545588182041
2300,100,148144.60159220803,170478.51153330135,86135.60580524278,1.7198996884885318
3200,100,97362.9291759809,109392.52257958558,63405.446210912734,1.5355609808676614
800,400,1139722.0043740913,1137703.116859136,969492.7621068802,1.1755858825570524
1500,300,453347.90900419763,543981.8369145824,364297.2257864501,1.2444451313772804
2300,100,152706.47869396937,185858.695111937,88472.34264686253,1.7260363422668425
3200,100,125346.96501507341,127446.8356148074,82796.11584299082,1.5139232527860758
1700,700,886573.5302931422,1199139.414596291,831766.7833616717,1.0658919639829367
1100,200,527162.0077887506,418690.66794585116,358986.0748390983,1.4684748092945685
800,400,1193973.3836614655,1170654.3615033717,999086.7108923885,1.1950648233475185
2300,100,144821.74113194188,192367.35982891062,88503.13019760294,1.636345977917336
2900,300,275563.63219465176,369897.07068382757,217959.51291971683,1.2642881629862737
3200,100,109757.78156129047,151012.52585290367,63589.496277432445,1.726036342266842
1500,300,494759.63372749684,540972.1701212884,399115.47045688564,1.2396403305567758
2300,100,152008.94229676144,123737.40283732588,90792.97361736224,1.6742368516025004
3200,100,119008.910540045,144134.1631990186,70162.59082707834,1.6961875144170855
2300,100,166519.41598477215,148917.21704869473,80207.4641784686,2.076108722428276
800,400,1169710.5495184646,1229267.0360237819,1043644.2396499494,1.120794333048587
3200,100,110507.12840457533,106764.63434122314,65257.449787479105,1.6934024967947527
1500,300,478899.75256260834,557806.1632455157,404387.397599672,1.1842598345181388
2300,100,177239.01460216846,190194.4733080631,96672.95443360659,1.833387793313934
2900,300,271921.33976147557,387213.13421302557,205244.10623172726,1.324867957253143
2300,100,155190.4705253495,126856.15017132249,86466.11520091382,1.794812570967793
1500,100,189837.75697765773,183560.98954071858,135264.95191661385,1.403451184418312
3200,100,130786.91796475963,129318.81252191022,67867.96491352702,1.9270788232916647
2200,800,792418.9119356041,1153834.5890576798,713959.0213427367,1.1098941091119048
1500,100,214998.71838770213,203298.89198044044,132074.59556803893,1.6278582377104036
3200,100,141657.33458934893,151838.59054184463,96621.71431835281,1.4661024759156218
2300,100,136197.1723537258,170224.79822687592,82039.46768996728,1.6601420778158162
1500,300,511097.19923904544,542237.5635317019,402994.3076215725,1.2682491776508809
2400,300,306266.49230115494,415266.1517383436,249447.16903555352,1.2277809906012724
1100,200,514527.0361728911,519868.44332476996,393923.4812388474,1.3061598525550149
2100,700,743000.8553640633,1156152.9731059126,690027.1010855547,1.076770541613757
1500,100,234149.9339974197,231669.21001462732,135657.59205852254,1.7260363422668423
3200,100,115462.02562928086,100188.15602203987,62147.52030065681,1.8578701945097653
2300,100,141140.90552552367,212365.9953648282,101398.54388547938,1.3919421336555855
1100,200,484214.0487588996,451595.5411619102,364642.83830274583,1.3279132287712159
1500,100,214570.5808979358,223099.60710579125,135704.79963632452,1.5811569043465215
2900,300,277014.59534706915,383455.29861132795,208729.00799065878,1.327149484462008
4100,1000,556068.2686937179,702861.4375859766,499249.8967702737,1.11380747856136
3200,100,106831.22054649204,139386.03090545197,58965.867402163974,1.8117467825559617
2400,300,307068.3126544356,404558.5733960597,252742.123499795,1.21494711052661
1100,200,491523.37739632616,523403.15127648116,386729.8665353067,1.270973410457949
1500,100,228928.3535563499,178565.38654570727,139215.89287995544,1.6444124935775306
1700,700,925041.8875950671,1201776.9474678286,832173.9192871251,1.1115968262830163
1500,300,505335.84157499595,570765.3372345559,412492.8426659085,1.2250778421003634
1500,100,238811.85487560832,191573.59499471931,122984.77840698518,1.941800098914066
3200,100,125758.38892639743,173384.8520091621,100646.97137508189,1.2494999820484674
1500,100,250436.48768500323,236635.83508233275,135780.76599838538,1.844417991337457
600,200,929961.902135862,700161.2726208341,672788.5384144388,1.3822499181206385
1500,100,235955.3933155072,180543.2075124175,132581.37664140118,1.7797023932984672
2900,300,259654.83154706794,341416.98276165896,188429.59954471554,1.3779938617629455
1500,100,205723.58495494924,192101.9543840365,125793.85045794981,1.635402559075956
1500,100,212843.5967924534,267944.4455487969,142189.82963128173,1.4968974739219174
1400,600,927107.6910440848,1153508.9526300756,868663.5462456835,1.0672805311688212
3900,700,423482.42969098483,557934.8620590303,362565.00813201076,1.1680179283511936
600,200,934279.3180643355,787573.9658269102,715749.9610949778,1.3053152201853344
2900,300,261064.40551897287,358368.9765601644,206439.03644321673,1.2646077506314144
3000,500,402827.1557874988,572102.8512755471,340497.2878709439,1.183055402015946
1700,700,869156.3481892654,1197951.1297745598,810594.6450493521,1.0722453614733019
4600,900,520048.2929130895,560030.1822182885,402511.08757592645,1.2920098575296806
2900,300,258029.59477159986,365770.4499441439,209165.89531017517,1.233612173671831
2400,300,322854.5022473798,389387.0179946029,251871.4422634828,1.2818225811787014
1400,600,939635.0416973281,1260989.3187570195,873674.3967743751,1.0754979717460889
600,200,863720.8917457442,782362.6266483844,676965.1406845619,1.2758720351129613
1100,1000,1947667.2484972882,2360069.865903877,1860840.5243255657,1.046659949112615
2900,300,270340.38392509305,358407.7314259248,208445.33152839958,1.2969366209492708
2000,600,654273.5335663448,949222.1199622094,608064.4823719783,1.075993669313016
3000,500,399756.0261031167,590140.0476492614,332834.17801393406,1.201066634708353
1600,1000,1325003.210642447,1785089.7030014428,1255981.9133285074,1.0549540535428767
4200,700,385562.82451495755,461019.8432785767,328097.83251997584,1.1751459055782791
600,200,885489.6300595,843401.493503441,684783.9574551154,1.29309342080716
2100,700,682255.1210033094,1025659.2686211885,625831.8016929313,1.0901573220755927
600,200,903402.9486960048,693383.3180750542,592892.5650959571,1.523721162787381
600,200,977904.1188369036,707365.8096891397,644345.0433280801,1.5176715161584409
2400,300,316829.0044800061,414436.7392399412,257808.0266661928,1.2289338255950932
2200,800,797281.0369581627,1227293.907192711,730518.6532900486,1.09139038868814
1700,700,900328.404522162,1287519.6844196115,846925.2445717716,1.063055340825733
2900,300,279507.7724933317,373199.8582040276,213358.36689615957,1.3100389572693285
600,200,953946.3190733639,693830.9455932294,658141.1372050137,1.4494555425065394
