P,n,Paper,Min Time,Time opt,mtpa
4900,800,424528.52135121584,489858.5096545862,333398.3750765836,1.273337103858707
2400,200,206654.52969701026,382236.7832528413,171195.98936377885,1.2071224943119703
1700,100,148372.15512660833,221637.4646146636,119697.87534575518,1.239555461598843
4900,600,302257.12793795316,339042.38720478484,248189.58464162383,1.217847752855547
1700,100,148416.07672680938,194940.8068301038,119739.52909087457,1.2394910674333048
1700,600,780986.5888177827,1110592.7515885998,719496.5620494854,1.0854625720422388
3400,900,573690.9915575898,885031.3405230665,529597.2437195278,1.0832590206255186
4200,500,313878.69969447603,374086.8536907109,243212.34847924564,1.2905541254672792
1700,100,134591.0360762022,166478.39321683292,122837.55254113715,1.0956831464964993
5000,200,92121.98348933595,108246.175693933,80734.62460973267,1.1410467805436544
800,500,1308747.6430089283,1514032.183763828,1276864.8295160397,1.0249696073976544
1700,100,144332.59687627127,176969.04732070523,108515.98094733986,1.3300584449981827
1700,100,161011.13886863732,214261.54488138197,119806.55823386947,1.3439259189328692
1100,900,1676881.7046062308,2004872.7757086747,1636936.9351330858,1.024402143183297
2400,200,186416.1733741285,314817.5278330695,148223.14127398928,1.2576725319128117
1700,100,131729.55584105116,159202.1942961263,116983.56762476575,1.126051790996701
1700,100,127936.40009256639,167688.40551332312,110994.57393348514,1.1526365259011115
2900,700,547296.9512513047,848651.7146326837,487826.0906165906,1.1219099629532845
800,500,1297619.839919947,1421751.8188590133,1248128.1675522528,1.039652716487245
1700,100,149615.87726423508,266851.525350172,125461.61438054271,1.1925231315008358
5000,200,144350.63781679329,157894.0442405737,115155.9162563489,1.2535234185923538
  = " 1 3 4 2 1 7 7 2 8 " ]  
     1 7 9   [ s i z e = " 1 5 2 0 2 0 9 9 2 0 0 " ,  2400,200,196612.57456054477,290438.8310253062,161086.26083202002,1.2205421712877886
1700,600,732183.8318749879,1084157.5077376321,681233.8297364947,1.0747907692109198
800,1000,2473945.577375033,2727945.3676094594,2391033.392461181,1.0346762973596564
5000,200,158214.5259897213,179978.1822705269,137320.72161632078,1.1521533249131808
2400,200,188839.0784194062,235030.0153737111,164535.2843012534,1.1477117459720927
800,500,1258971.98821234,1437690.0881446388,1221197.5906327642,1.0309322568840011
4900,600,317415.2786795821,346417.76165597554,249621.25622125002,1.2715875381952382
600,900,3122485.8594627036,3381047.3230305132,3034061.7686817944,1.029143800463669
1900,500,581351.4479029529,818880.4202924654,537627.2966383325,1.0813279971794922
4400,900,471002.40737197123,571058.0666526742,413735.6957293356,1.1384137560132093
3600,900,555649.2773426485,783415.933822344,500175.17462399846,1.1109093484304815
2400,200,221826.90828079593,328404.8400015801,180548.26223447174,1.228629428693792
4200,500,310543.58176778915,344390.54502146965,237738.69858138147,1.306239091998249
800,500,1348308.729444219,1579856.7421398442,1303469.5668788273,1.034399853824558
1700,600,820768.9872531748,1196669.541494479,737473.12060013,1.1129476645674374
3800,1000,598595.0184231383,859225.7638991841,519372.07900790096,1.1525359999454883
4900,800,396657.9230269295,448538.29986008443,335233.60715860885,1.1832283952344282
5000,200,161266.1126006414,164193.38566378038,153927.2635835206,1.0476773824614816
3400,900,627668.551744194,941165.2072648567,544573.8243674298,1.1525867084656263
2900,700,525061.0872212496,775169.1851433903,475176.1712358271,1.104981939341956
1900,500,581021.3171915652,776854.091804606,525527.6494956854,1.1055960951800223
2400,200,194716.52113259232,276340.5624422284,167127.96755542516,1.1650744275820735
800,500,1305364.1792607957,1471697.5449677678,1241180.5428595704,1.0517117648761654
4900,600,334702.56816519034,368193.3565722581,277514.5116622374,1.2060723100943869
3200,400,270965.10041487275,433726.0927019647,247040.42465254452,1.0968451855439352
5000,200,129672.16815939068,136602.3911514268,112828.85828240226,1.1492819313551048
1100,900,1732426.0748411266,2119844.069673494,1683228.1844084195,1.029228295300912
2400,200,205554.18769113516,332220.9720424143,177251.18882868224,1.159677342924952
1700,600,769893.3023612616,1051947.3871566544,737786.4780808529,1.0435177727354474
5000,200,117009.81635792997,129056.7740671752,89579.42667687622,1.306213052467934
1900,500,550635.4408576579,733141.156609056,514188.4592137955,1.0708825353637665
800,500,1256876.2308922997,1430593.165259393,1231425.842830034,1.0206674142908811
4200,500,285538.6887630151,348348.6569166366,232609.0648824313,1.227547554551824
800,500,1345699.984218356,1534351.2297104462,1291275.8926663497,1.042147531647653
3200,400,268497.157944672,414194.3648503845,237900.8372128417,1.1286095546795274
1200,800,1406260.33957264,1770245.4815387756,1361376.698229383,1.032969303354195
1700,600,757691.8875094203,1010475.1336889138,723552.9140778917,1.0471824143988637
5000,200,113823.22613164385,113741.08235761439,78976.93646460163,1.4412210858882926
100,700,14625564.31270745,14252414.497221196,14252414.497221177,1.0261815158097616
2900,700,551076.8780678681,866396.2120006584,496473.4192317282,1.1099826430197137
1900,500,589492.8071920036,889912.1557961461,548829.291317401,1.0740913732519533
4900,600,385033.1802580507,398377.4631697555,314954.4837664354,1.222504203317151
3600,900,610752.5934616725,861717.0968226705,514319.72301368375,1.1874959604561444
4900,800,422599.12777219946,477492.1854687173,334121.1125954038,1.2648082142715
2900,1000,778785.15789872,1116916.7802707897,705836.0609510767,1.1033513318225032
800,500,1314356.8397778762,1510424.3965472584,1279477.9460968554,1.0272602539085738
3400,900,597610.3245460885,924768.1971731473,534639.2965440023,1.11778226630392
5000,200,139830.86701049586,156598.92933774937,115640.3076979828,1.2091879535264765
1700,600,756917.9462000718,994658.619246538,713382.4748405305,1.0610268304800636
3800,1000,586366.9953613203,888291.262068401,508563.54052258714,1.1529866941676241
800,500,1278117.0454329143,1501425.2852519776,1227121.468175978,1.0415570736715554
1900,500,560651.0747624411,840265.062750362,522602.33383560856,1.0728062973763934
100,700,14436544.957152886,14140035.317148399,14140035.31714842,1.0209695119816902
3200,400,278911.64883819246,441750.2399037219,247118.59151036388,1.1286550604449168
5000,200,103475.39786565091,121116.38210751436,81435.57132645712,1.2706412711325008
4200,500,310852.8087053084,376344.6365489677,248279.91750072903,1.2520255840039727
800,500,1298624.6743601558,1593092.9952750807,1258302.4224930366,1.0320449608506912
1100,900,1716731.2828826294,2096465.0270160176,1652521.462045098,1.0388556653043814
2900,700,552026.260402591,839992.3654916178,494283.5428025092,1.116821040151751
5000,200,139682.49771039654,162941.902080627,124828.15119872103,1.1189983699111912
1900,500,574215.7956365672,758580.8638384466,518495.0917179091,1.1074662129086716
1700,600,747027.7302729904,1039624.802764872,702626.9574295424,1.0631925268080828
100,700,14465988.601770885,14146956.627881112,14146956.627881126,1.0225512795636202
4900,600,290673.45438802533,342244.50167849835,255966.73729335712,1.135590731286666
1200,800,1417332.0697525304,1783700.11724895,1368870.5625643195,1.035402549016342
3200,400,289941.47077759035,444546.94901782373,243981.08024890177,1.1883768630002016
4900,800,385612.7724063088,436119.93585892336,317420.16132413835,1.214833899641726
3600,900,551699.8572101181,825666.294525625,504937.11340266885,1.0926110253459576
1900,500,589050.1435187109,863666.7071192687,543695.1127016209,1.083419971519922
3400,900,595058.999774602,957325.7653204773,533578.6652614236,1.115222625108252
1700,400,501061.2909934652,649974.8811326401,465017.26993420144,1.077511145047073
1700,600,769429.6043147158,1047793.674815188,713309.8890827585,1.0786750837060755
2900,700,556179.7081081471,893256.0097701598,499674.79733781546,1.1130833715676285
100,700,14212499.492456421,13780108.965838982,13780108.965838986,1.031377874274386
2900,1000,762450.4821027282,1237029.2924131607,677708.5721585995,1.125041815059552
4200,500,285640.19333860977,346517.3426364457,236415.34149706102,1.2082134413521581
3200,400,305483.2884325752,487411.5441232819,259524.44080871134,1.1770887068695735
3800,1000,636605.0395913826,862175.2740985431,530939.6582367639,1.1990158009773286
4900,600,288754.524390679,331521.59385962336,251028.56202702367,1.1502855374664263
1700,400,474661.5858253125,652708.347430385,447813.3406359373,1.0599540986234313
1900,500,568047.8547635855,839113.553353928,538727.5562513076,1.054425095156262
100,700,14726283.525239605,14397729.157720087,14397729.157720117,1.0228198741565657
1700,600,719268.9546353896,958562.8759414606,685366.897989938,1.0494655588778512
1200,800,1405560.4294773836,1747200.2788092825,1364327.8764312323,1.030221879768378
1100,900,1724659.9817187039,2127714.03995731,1649243.147171673,1.0457281478939993
4800,1000,500365.725423077,582722.603033564,426442.6201579421,1.1733483047209396
4900,800,374706.0152195046,428691.2953448144,320553.0299906165,1.1689361202746182
1900,500,552346.4293936945,813271.512605225,516682.723442517,1.0690243825331722
3200,400,288091.3056830256,427557.61525540124,256307.29272757738,1.124007446753498
2100,300,350303.26751273783,478125.8425694449,299133.11088070244,1.1710614932642565
2900,700,496818.8483215646,802070.6617493278,453188.546053502,1.0962740621933365
1700,400,518057.1886109997,657034.8161957691,465164.40754892025,1.1137077132379627
4900,600,288893.29304686456,330340.94078123616,247500.04229161263,1.167245429018881
2100,300,309379.78248316655,487367.21680130105,284018.98502250947,1.089292613515421
3600,900,580243.7912975808,912278.4401913903,503935.4060802334,1.1514249332288393
3400,900,600069.6783669206,886750.974159385,524170.22993444087,1.1447992352445744
4200,500,287289.25967670046,342744.26508735766,234557.30339619695,1.2248148129134677
100,700,14661910.734424857,14334222.741272768,14334222.741272766,1.022860534475202
1900,500,598842.3617746091,932373.1314933752,529811.5463128575,1.1302931503515938
2100,300,330448.2103744968,516633.8712737303,300991.7083177042,1.0978648289729647
1700,400,485006.1615440815,671090.6465981167,459258.50399793277,1.0560635400803915
3200,400,293416.77215483144,440536.6289260042,238878.53385600194,1.2283094986329146
2100,300,323748.3045266398,469534.2585410965,283432.33717714716,1.1422419465295341
100,700,14769414.261723338,14490569.12279666,14490569.12279665,1.0192432151258992
2900,700,510685.46231489006,805223.7860703645,467385.1976195135,1.0926436372309467
2900,1000,743323.4533330302,1234785.8082914075,680556.5173206978,1.092228836863456
1200,800,1363204.4066668444,1702330.3331729148,1296132.3254068983,1.0517478655112549
2100,300,322746.6622164096,491151.28728459746,288244.82055852877,1.119696310903443
3800,1000,604017.2064484908,864309.7751266093,530314.1112033541,1.138980075559171
4900,600,334325.65605950163,357946.2209633677,258690.3915727318,1.292377556147093
1700,400,534080.7967964483,749920.9901080672,488516.59446345665,1.0932705313379074
4900,800,415770.13292490895,463097.56421136716,327987.9667832871,1.2676383740615171
2100,300,289497.1168974739,432887.2991541432,260212.3041331786,1.112541998587842
1100,900,1677634.4397384627,2032823.5784379947,1620162.5288882717,1.035472929305202
3200,400,276510.82556321437,437229.8852563088,242373.19052672005,1.14084740545069
2100,300,311548.0721020266,431766.31284138,285082.47889777547,1.092834864164841
4200,500,288855.1314559493,342445.9296025448,245957.31288882848,1.1744116410415917
100,700,13524888.42501177,13142467.835551558,13142467.835551558,1.0290980806835783
3400,900,592821.9278432692,873503.2883235526,519479.1173583752,1.1411852912545408
2100,300,310721.06762539974,451414.6960166802,288848.14114262286,1.0757246572411792
4100,800,478719.0471087191,589787.7211406517,398451.7165549414,1.2014480731762889
3600,900,550750.1521594683,838616.9894356433,495049.6616047497,1.1125149553161198
1700,400,516473.95831458044,694183.8261164305,482460.78631073394,1.0704993503491493
4800,1000,510349.0096832235,563599.4011201048,409448.92901248724,1.2464289769033907
2900,700,524265.5571671627,767769.5347673218,474471.7364320829,1.1049458100697795
2100,300,308462.7201234068,452785.16445193614,287853.07687255176,1.0715977868806317
4900,600,313215.56979378936,353839.03524329606,247474.8594776917,1.2656460153360498
100,700,13809908.156100022,13554170.730965909,13554170.73096589,1.018867803144155
1200,800,1362174.0278885185,1713439.0267241641,1308924.872461684,1.040681597964205
3200,400,284220.33826172235,427421.1367949859,249771.67772309712,1.1379206035394287
1700,400,486022.69731305656,674812.577427912,449653.71078776836,1.0808822114724057
2100,300,324559.54702096933,453941.6142821006,294637.7447613632,1.1015545455109317
4200,500,293706.16090289777,360433.4367684539,243710.08497082963,1.2051456998098882
4900,800,397023.35340256646,438476.04675810674,326650.2881667952,1.215438552436963
100,700,14027794.794068461,13759680.3565304,13759680.356530404,1.0194855135141863
2900,1000,747701.4436447774,1181112.033433918,666393.6048227004,1.1220117333564592
200,900,9227541.147831047,9047423.90689932,9003153.143231973,1.0249232686625747
3800,1000,600964.8923303068,863930.4364509175,528834.4898225295,1.1363950421085118
1700,400,498305.73743824725,687797.9099772547,456231.8880502966,1.0922203171017988
1100,900,1678664.0165529957,2074445.8269990417,1605662.7263804325,1.0454648968137452
4900,600,291057.75078706583,321263.1997816783,237780.35236385604,1.2240613990750746
3200,400,293265.43695242744,456218.02680581005,260911.05991248734,1.1240053873177784
4100,800,451145.88232441107,566548.049728284,400645.04270175204,1.12604883185901
3600,900,566776.5294839801,826741.0853700134,490619.1663940211,1.155227044327894
600,200,731940.1125898111,703010.72908356,672788.5384144388,1.0879200087367344
3400,900,589645.1192215896,870669.4974164107,529784.1742830477,1.112991191213953
600,200,770988.8692819152,785255.5074997339,715749.9610949778,1.0771762643234115
200,900,9466960.574816614,9337281.17650087,9257755.014246307,1.0225978717570696
600,200,749652.8856007407,793546.2848252013,676965.1406845619,1.1073729510542822
1700,400,499113.1263186834,706409.0020148829,470158.45218465343,1.0615849273781812
3700,700,448100.5798762973,689286.5644347833,385200.3918167886,1.1632921185849305
600,200,760789.4289396298,829571.837190635,684783.9574551154,1.1109918984769678
1200,800,1396917.373655321,1772141.936050712,1339284.1976984225,1.0430328201108787
4200,500,293006.8001578563,359639.8898312479,233737.42250971007,1.253572478945617
2300,500,486700.9194005913,758026.7009961685,444126.8972229703,1.095860040100762
600,200,649897.620750601,689734.1533632687,592892.5650959571,1.0961473612768577
600,200,704234.3358355961,700440.599659586,644345.0433280801,1.0929459970673232
600,200,711418.9377312362,693103.1981553615,658141.1372050137,1.0809519379877728
4100,400,222941.02285455368,310145.26034352405,192812.03875320547,1.156260907234701
4900,800,402541.5983851096,439945.34880686866,334561.97288434894,1.2031899349310085
4800,1000,504478.8193213747,547521.707555236,411169.5625479216,1.2269361968216652
600,200,745880.6332141493,816814.8951877289,722193.048937887,1.0327995185097656
600,200,702921.249427029,722063.3017933099,668511.8702217006,1.051471605424025
1700,400,523087.59127999406,727520.4043429722,491126.7010117409,1.0650766700373089
600,200,754727.2329005898,808255.5465206123,709004.755314729,1.0644882523609656
200,900,9333938.20391758,9183455.365186227,9088868.041248038,1.0269637716773243
2900,1000,784499.6402487974,1280217.7144826574,695714.034930932,1.1276179591902005
4100,800,465318.4590446735,583477.2037137563,399315.4760286533,1.1652903205065963
2300,500,483450.75018501095,669898.1310732918,434131.53653991397,1.1136043099706086
3700,700,438117.4473296197,653430.8136777873,382163.116679687,1.1464147852259414
200,900,9322370.51988726,9186537.567785153,9070837.3094442,1.0277298778340092
1100,900,1684767.800097218,2067046.7784969215,1637514.7205112383,1.0288565830853889
900,700,1637967.3023931854,1928347.308700619,1583601.610802353,1.0343304093782069
3800,1000,593367.4196297195,860007.5891704552,535456.9734023523,1.1081514465287432
4200,500,360234.4419635186,380908.72037826345,288145.1780149138,1.2501838290171687
4100,400,234939.11946368992,276771.36972550314,185678.70221490084,1.2652992328208759
3400,900,568062.5777235177,816781.7616740848,515578.26425623696,1.1017969862305843
800,100,268860.9636749474,294733.19804864825,253621.78484365094,1.0600862376261995
3600,900,565513.4774935811,810950.2803780809,500351.7201562117,1.1302319043032882
800,100,291880.4224687093,325612.59744116064,247639.86669007305,1.1786487626970188
1200,800,1385814.7281122468,1736933.825764739,1333822.0100144139,1.0389802520182367
800,100,286206.65079050325,349048.1568292994,254357.98510972978,1.125211975032095
5000,400,188016.56690196512,211802.3523156004,158105.8717776285,1.189181431328529
800,100,274697.8406296269,328661.25175908336,254446.49931810846,1.0795897816074893
800,100,287141.3590223624,293803.7242582629,261029.79914991642,1.1000328696473822
800,100,267827.55273869465,284851.44344925176,230596.45951309722,1.1614556151651705
4900,800,393065.1315582258,433522.9088940747,325627.3363341074,1.2071011481509168
200,900,9086145.507462945,8992001.071007708,8910893.908885494,1.0196671176168643
900,700,1624329.873121071,1867607.1371465786,1571115.0352387133,1.0338707457371332
800,100,290935.70843403233,344821.57685441675,254588.93624697262,1.1427665032222778
800,100,282502.38989786524,277743.4481988715,248590.08120262725,1.1364185913258376
2300,500,477233.63003700133,695081.9501744886,424764.3793505267,1.123525543188676
800,100,265598.91607099946,289792.39034522406,235863.4696086559,1.1260705886828535
4100,400,231972.15466393606,278735.85302389605,192873.04703247914,1.2027193961677434
800,100,293138.87230170687,335990.2125620262,266605.93055865326,1.0995211985249382
4100,800,453964.25968207454,603008.9004088573,379355.80255811656,1.1966714536085898
3700,700,433538.9393569125,626148.5418979542,382350.1791319223,1.1338792630912526
4800,1000,497535.9669874723,543671.3782986983,402612.8029137148,1.2357678727223704
5000,400,197307.4127427606,222144.39075744446,152256.53581621867,1.2958879675347443
900,700,1624059.1559436193,1884027.566592673,1571884.0697645696,1.0331927062451014
200,900,8971365.21044269,8926403.933855502,8831144.995092379,1.0158779201822905
1100,900,1645857.9865295673,1936169.2058780224,1593605.5440647325,1.032788818198735
1200,800,1433848.6281317044,1788142.2249263013,1366128.0559444248,1.049571174453674
4100,400,221510.978825245,313675.0370878011,190424.2577552404,1.1632497951493215
2900,1000,757275.5589363686,1153673.3275687203,694894.3526112915,1.0897707775155452
2300,500,503314.04557569325,831379.024315889,453380.7189143747,1.1101355319672273
3600,900,533147.5846406317,778367.2746470886,486935.0273531127,1.094904976416919
3400,900,583388.4252093588,875600.7066278381,523744.4356721914,1.1138799488353863
900,700,1577392.5787764858,1791492.8789624001,1531123.218426554,1.0302192271615345
5000,400,218293.1152499692,224342.23322172658,158155.89856663288,1.3802401126253274
3800,1000,612709.3924180968,896355.979673207,542475.0834789682,1.1294701103849898
4900,800,390394.88962909725,431065.3869798503,329810.52979162545,1.1836944377602165
200,900,9203417.976935504,9082524.835941087,9006330.96281181,1.0218831636253973
1300,700,1163046.830485718,1426140.7917678463,1096339.5767093212,1.0608454307347177
3700,700,437455.28845126554,629498.0063419137,372435.3774551077,1.1745803834223434
4100,800,430351.57027245755,571996.3150426405,383099.9626717124,1.1233401519311454
4100,400,260731.35288887654,327326.9009769055,202555.66111899423,1.2872084218653665
900,700,1648647.7281453004,1943708.1363836152,1599747.6841911243,1.0305673478620483
2300,500,470993.3043063796,741753.2811796842,431714.9714294158,1.0909820957723855
200,900,8901415.452255532,8826431.101148935,8764830.492356028,1.0155832973630947
5000,400,200134.32823307495,234549.9164635827,156147.89135929712,1.281697283843333
1200,800,1389230.7328597542,1720146.2910525827,1329644.956697605,1.0448132983636025
4800,1000,528074.3955588406,586906.7700151544,420327.2294374381,1.2563411517869312
1100,900,1681847.6981805344,2079972.9222895724,1618846.437532228,1.0389173791828863
1300,700,1167281.0791005474,1429550.329579206,1087695.024396032,1.073169457356585
4100,400,236614.99796443735,317575.5022843252,200044.71627518235,1.1828105354152356
900,700,1623679.534380557,1882166.2723153795,1592691.4156969741,1.0194564486115612
3400,900,599223.7959422577,916840.7255003043,535422.6650614932,1.1191603102446868
3700,700,443700.5793724942,651165.9673504352,389127.8150735167,1.1402438021262171
3600,900,563256.7842764164,806809.183590226,494647.52257929184,1.138703336346189
2700,900,718305.8948219938,1060436.716100514,666900.2328319979,1.0770814875437984
2900,1000,748420.8588481005,1193116.5676348447,692955.5383881421,1.0800416727875128
200,900,9038520.77163134,9015927.106803412,8903655.406427253,1.01514719056925
4100,800,456736.4145025902,623668.8453670766,391985.6188385627,1.1651866613267126
2300,500,461948.0177069287,697763.5813324202,428322.0322887075,1.0785063174045548
5000,400,221853.90648193797,240045.24350645853,176977.28425804104,1.2535727814563182
900,700,1655573.0859874096,1979672.3487234463,1610063.2358662942,1.0282658774558184
3800,1000,548434.7316467708,753257.6543877203,503375.45104445925,1.089514259205167
4100,400,244963.81906179516,301598.1581316359,186441.78252175762,1.3138890636448837
1200,800,1398085.3066336873,1694014.8073119784,1346726.3299824705,1.0381361643474256
1300,700,1141831.1576994457,1447933.489643093,1088227.4329139327,1.049257832659097
2700,700,580900.9471709934,907375.1651610266,527867.2036007843,1.1004679646859015
200,900,9318330.05056035,9180109.572198816,9102185.306045383,1.0237464671666714
3700,700,435654.4752826312,655913.9283641067,387411.4254398045,1.1245266573851282
900,700,1522969.729843729,1721743.2771145548,1460274.203950173,1.0429340775341773
1200,200,349558.508340925,387329.6762346152,336394.2692072194,1.0391333632547597
5000,400,213009.68270282855,231361.5401491564,164036.66734564953,1.2985491972595713
4400,500,300648.02891277015,336169.4652911699,232157.24173018904,1.2950189564285937
1200,200,399634.7586210962,480944.8273103347,357874.9805474889,1.1166881742046393
2300,500,488190.3940850904,740282.6328269752,449139.4409274259,1.086946167713591
1200,200,370232.76578665,487726.26747181534,338482.57034228096,1.0938015668347785
3600,900,574890.9840871472,870354.1353298642,505676.96144696575,1.136873988567977
1100,900,1707322.296287157,2136107.95589835,1654942.7829173424,1.0316503470153089
4800,1000,501363.4374492179,552403.1558741776,419832.00470265525,1.1942001368006878
4100,800,458759.4211007045,589980.4963859809,390386.9297603162,1.1751403188174527
1200,200,375112.2071464209,569552.9944747837,342391.9787275577,1.095563653507487
2700,900,765786.1167764823,1164316.3903837434,685759.6306849116,1.116697575230031
900,700,1563038.4877452562,1804708.871269437,1506018.9701073212,1.0378610885850075
4100,400,227131.3938390499,278495.0500634974,189169.31943548884,1.2006777553402734
3300,400,271498.2407802316,446610.8166720245,239554.35117822498,1.1333471483397972
1200,200,324915.2442858984,425534.4021115147,296446.28254797857,1.0960341330416659
2900,1000,758285.7166356985,1112580.3292008897,701633.2754927374,1.0807436635658074
2700,700,577564.4497846606,842330.3877163959,523705.0117462377,1.102843083091442
1300,700,1104262.7416970502,1429761.9058416376,1060008.3819876143,1.0417490658200785
500,600,2449913.6322782044,2616919.497959159,2432257.9294879134,1.0072589763512492
4400,500,294770.70982880465,333896.1540871249,226932.39410040958,1.298936236042083
1200,200,361398.3595761624,427124.9004393929,322172.52166404005,1.121754138774836
5000,400,221404.6742534213,236911.36361251582,171534.09013886217,1.290732787133959
4200,300,193122.38915564562,213499.04372674317,149566.55544035122,1.2912137248000268
2300,500,487288.3172116613,724040.9848476162,445035.8073380367,1.0949418208084338
1200,200,357374.5158312505,396067.2475839295,329070.5686025068,1.0860117857058582
3700,700,445938.3248302868,636832.1853635354,391637.0033188283,1.138652172933854
1200,200,381081.6114453227,501913.3185389873,361096.5244689435,1.0553455533967568
500,600,2497100.530763341,2695305.914199647,2446288.3109682505,1.0207711493233513
900,700,1568514.980106099,1789097.351319988,1528853.3729478228,1.0259420608019483
1200,200,355009.52420438325,430540.5759610805,334255.9351108503,1.0620889172443575
4100,400,243083.2496674186,296430.21950155584,194943.7484668075,1.2469404716961605
1200,200,385055.94583523204,493366.25692725834,354502.3776573645,1.0861872024096786
3300,400,274263.128933575,409755.8716664995,230691.72093366468,1.188872872522544
500,600,2411600.359337597,2573100.8536962713,2316195.021104082,1.041190546290026
4200,300,193501.04106725278,217797.33497605185,148288.0517849619,1.304899745718259
4400,500,278797.8928812007,346155.89093251916,222035.9255695935,1.25564316750091
4100,800,456647.8730449905,565496.6743557783,399842.35783739266,1.1420697784867992
3900,300,208840.39708754353,272959.01293713314,161071.67508960902,1.2965681083986949
2700,700,590097.3487311249,923422.7531921915,523961.35658818984,1.1262230340298072
500,600,2606121.6323969583,2815415.244935632,2507408.610040442,1.0393685424709953
5000,400,200673.2361078211,217226.29808361168,162289.93398920793,1.2365106767568568
2300,500,467311.0588141615,749469.7597866682,426824.8584959923,1.094854363592671
1300,700,1160809.0213295908,1475389.6988651417,1107517.627516932,1.0481178741435824
3900,300,205305.3139008973,277826.5298586201,152933.29962750513,1.342450038029344
2700,900,732602.2707214495,1134532.395569692,673249.4845368918,1.0881586804710066
3300,400,288664.88996974775,423249.4215040942,239630.14934338318,1.2046267581968544
4200,300,186268.5393818807,221422.3980953944,150495.8541588521,1.2376988085350817
3700,700,392444.05477019545,593792.6902468676,355201.83339328534,1.104848055037134
4100,400,252898.18937535808,311451.5933743981,203637.90041950232,1.241901379136092
500,600,2534546.5525692217,2665418.658420563,2508474.0254749,1.0103937799752125
4800,1000,506851.4656358329,558457.1626785236,418660.63777616917,1.2106499152347199
1900,700,817271.016742712,1144139.812308632,750127.0788011146,1.0895100841432224
4400,500,319443.6711946835,348368.84096752247,237834.46181356232,1.3431345010257363
2900,1000,783602.3190818696,1224823.2293392739,710829.4197310618,1.1023774443358592
3900,300,195902.50714781202,254952.22045186377,162072.45832491765,1.2087341006148804
500,600,2496810.663371252,2602356.704447702,2460079.907864832,1.014930716432825
5000,400,208089.55569314014,235416.36446094268,167923.72650942532,1.239190911365705
4200,300,194000.49741974944,227585.04038861173,141716.16858857358,1.3689369346624538
2700,700,571187.3430613602,866952.0261931237,510374.4061421846,1.1191535786029085
2300,500,504319.34859733464,828391.4181182012,437670.4078236649,1.1522811220093323
3900,300,204804.6639330697,287941.013775402,152617.41232615616,1.3419482142403583
4100,800,435976.8045394958,540265.0421693018,389164.37757003075,1.120289599119439
500,600,2489216.5928681325,2587698.179979227,2425500.4144578036,1.0262692919079843
3300,400,267071.80959034804,430152.74770246167,236587.71418075322,1.1288490212399827
4400,500,282922.33833239117,310254.2033264481,225669.18961083097,1.2537038787629533
1900,700,791562.9065861942,1153607.5952432773,744212.3851130747,1.063625011381563
1300,700,1146571.6788898394,1426994.651833191,1102632.5185594435,1.0398493238597761
3700,700,421259.3900517125,575610.4503967494,366328.9386747538,1.149948435893919
500,600,2459040.0326500307,2625446.7369390735,2388931.655260444,1.0293471674818353
3900,300,193868.2984226547,247999.22475908688,155208.7495315155,1.2490809893632273
1100,400,771603.7550022277,915819.7475158921,718663.0535346749,1.0736655393750507
4200,300,194296.8392607004,215684.39149986213,144122.41027926438,1.3481375927880583
2700,900,720397.6490631175,1176869.1251567244,671913.8747736445,1.0721577215618687
5000,400,227509.93943267755,244244.44455396244,184114.18593069012,1.2357002165945203
3300,400,295671.05604111176,422374.13682871824,251660.06381450797,1.1748827031175004
1100,400,718731.5241962407,882762.825531546,692075.162800994,1.0385165699161374
500,600,2515878.6976705664,2613872.42524176,2425253.6228813785,1.0373672567413872
2700,700,570838.7050522373,921239.1201162636,533249.228063708,1.070491385660362
3900,300,189466.66622251307,277859.67951075063,144863.04739585196,1.3079019779611394
4400,500,280865.61028394155,318011.00670049444,223895.60778727892,1.254448950828858
4200,300,193162.91260841576,240514.26171927055,144863.04739585196,1.333417431711069
1900,700,794142.2920758954,1104978.872677604,744576.6646253224,1.066568870346635
500,600,2454301.276655551,2505171.941123876,2330247.453165789,1.0532363304683487
2900,1000,713981.1910972061,1040447.5734045651,659595.4186099811,1.082453229590097
1100,400,751185.1836015824,875099.737235838,718890.4480301494,1.044923027785283
3900,300,199778.79023061303,260878.6039476279,153505.95017572524,1.301440041913145
1300,700,1171768.1407605193,1545941.1250028168,1114659.16329205,1.0512344753886946
3700,700,420123.2157020892,609510.6094513993,371883.2528792001,1.1297180296488345
4800,1000,494975.95957677794,546280.7618468861,423903.4372768622,1.1676620570865917
4100,800,441371.6865407219,544813.3085123425,394163.8038973084,1.1197671683108492
3300,400,280373.5872735552,417252.51086218015,248540.40506916595,1.1280805114787291
3900,300,188308.11458463053,249777.3687071041,155533.6144614123,1.210722937525184
3700,300,221909.98425290902,302033.56644575193,169778.25212147977,1.3070577737726263
300,400,2732876.120906899,2701397.120893383,2635097.862960475,1.0371061201638152
1100,400,741316.7391339814,900061.0445974668,709763.1425422597,1.0444565161255088
1700,500,643656.9126095292,898954.2420244477,600877.5668310776,1.0711947793359342
4400,500,270056.4663258539,347244.99419411534,234777.43503024537,1.1502658519591702
2700,700,586917.7436463878,878222.1652590112,530897.138565658,1.1055206385780916
4200,300,181084.24919552958,233639.3148437812,142541.23944888773,1.270399008004014
300,400,2606235.858605179,2593315.6495875265,2537608.9302703114,1.027043933963283
