P,n,Paper,Min Time,Time opt,mtpa
3400,600,396976.3995244381,613735.7902151172,356691.2374202653,1.1129412721084244
2100,200,234057.98690935914,355168.6194454096,202572.7872327797,1.1554266005156917
300,600,4090107.0448045395,4139617.8516628556,4042500.690763006,1.0117764615724898
100,600,12561968.096620765,12300399.53932416,12300399.539324159,1.0212650456158254
4900,1000,494176.33813991083,548124.0569893188,420694.96269797534,1.1746666396257497
4700,600,302862.0484263119,367453.6007148234,261710.62849625872,1.1572401555355307
300,600,4034337.104293829,4135462.3266772656,3981552.758767407,1.0132572261940245
300,1000,6554930.955950181,6659399.601424788,6441804.8466194365,1.017561244406544
300,600,4105081.4828200643,4167967.06689094,4042089.3714689645,1.0155840471503992
2700,1000,809810.7106222918,1356407.66852985,727909.2071333106,1.1125160977308282
100,600,12351004.11296469,12127502.072289031,12127502.072289018,1.018429354977095
4700,1000,509294.49099548155,584903.2351327459,435515.8673953451,1.1694051333683393
300,600,3980938.189066342,3971386.417485461,3883745.7552763154,1.025025436759856
2800,700,582107.9692181102,863694.2808665874,509014.80347218487,1.1435973281078053
3800,100,73270.25247335425,82983.60736601535,53394.05996708441,1.3722547511562677
3800,100,91839.44570479455,108111.20053006092,82739.16147748545,1.1099876293740953
3600,700,469640.5890717037,711342.1678908467,395900.4027005882,1.1862594376467048
4700,600,302697.77302131744,349282.7076848458,258031.95898487273,1.1731018677382643
100,600,12132075.95321082,11944658.276302207,11944658.27630222,1.0156905013582875
3800,100,66395.17838626093,124040.83123609946,54290.25884700422,1.2229666941424922
3800,100,84923.9828794049,110059.42960952922,70156.3045836674,1.2104968097076119
3800,100,70010.30500809882,99607.1277062067,54953.641926298194,1.2739884483360369
3800,100,91306.57113870747,99635.70191853857,67742.26274582943,1.3478523957974637
1800,900,1079119.203713661,1500498.7433678228,989295.0451585837,1.0907961269943272
2100,800,831598.1750659555,1125542.7701356665,769557.902847126,1.0806180691398264
3400,600,424472.6896095565,632914.5442507623,351313.4787147712,1.2082448164597257
3800,100,111155.86697641652,125170.22811523953,96621.71431835281,1.1504232538265264
3800,900,534284.418847748,784392.8174358652,474017.41909535846,1.1271408967784484
3800,100,67947.9909707326,85185.66518057784,52334.75393739521,1.2983340105508956
2800,700,567044.6390304792,841506.4845367044,505001.2613267292,1.1228578668115619
4700,600,332965.07931813144,371980.9956818786,258690.3915727318,1.287118076917507
3800,100,73352.75497548432,127229.02664237154,54138.05797390288,1.3549203226100912
100,600,12336812.253614943,12126268.114406899,12126268.114406893,1.0173626491861836
3800,100,105259.26774482374,160427.81118228193,100419.32952364009,1.048197276800621
4900,1000,446849.14228022646,506652.06837342994,390372.79876917246,1.1446728452625832
2600,900,732817.0408580452,1065968.51968716,674217.7301812329,1.0869145204191835
200,300,3208932.031655273,3186201.3555993903,3140897.664247376,1.02166080359202
2700,1000,803642.5417807318,1266284.4118644216,730968.111196305,1.0994221628430376
200,300,3155542.013211246,3019869.467012976,2982199.34273635,1.0581257825360004
2400,200,179482.51681100077,234244.08667515364,168197.1346036097,1.0670961620956703
200,300,3315326.6987178717,3188464.075716273,3160412.937335894,1.049016936854006
300,1000,6859892.837500827,6951826.906565604,6725235.670999009,1.0200226688088412
2800,900,693365.2495432711,984812.341794778,626059.3208825735,1.1075072703427122
200,300,3032882.0757539505,3014555.25659997,2976039.5403600456,1.0191000605412077
200,300,3090477.215856486,3066957.625230652,3026570.615864552,1.0211151855030083
2400,200,213398.72625109364,326176.0556394204,178937.49027374445,1.192588126303936
100,600,11886698.45516165,11651237.265828967,11651237.265828945,1.020209114616803
200,300,2807039.4641014896,2768085.0422864594,2732229.1933983755,1.0273806717547236
4700,1000,525005.2558751088,564606.59757974,418160.6083531784,1.2555110294647587
200,300,3129205.651303274,3005343.9706387473,2993366.0284266425,1.0453802246656854
2400,200,217305.79237552633,331182.11062136793,169241.28517114048,1.2839998949179685
2800,700,565290.6344729627,889505.0665761638,505248.4509957545,1.1188369471670339
200,300,3090795.458820933,3052898.6326301033,3032905.48199754,1.0190873000055594
4700,600,337318.7809553378,354903.4267363532,258005.7045618488,1.3074082277683754
200,300,3114032.8061827677,3038126.2609159835,3022457.3071617936,1.030298359816029
2400,200,210197.28801030738,374944.2720241342,171195.98936377885,1.2278166608427588
1800,1000,1192232.1565033922,1633140.036796049,1130409.1660716326,1.05469080779538
200,300,3196291.895477741,3107638.724464601,3093696.3199943136,1.033162781628035
2400,200,183487.12147542526,294384.1633703242,148223.14127398928,1.237911434735085
4200,500,313426.33632697904,366360.13407137117,243212.34847924564,1.2886941731649988
2400,200,193762.233821209,264442.4419100656,161086.26083202002,1.202847671926927
3000,300,242050.0681799616,366735.12453081075,209393.1776164917,1.1559596684820446
2400,200,199263.38772595438,234659.69779512487,164535.2843012534,1.2110678178980507
3600,700,454222.22793866356,642189.5195547852,392778.7588096783,1.1564327697230639
3000,300,238120.46195131316,401062.10456431354,198813.28951575665,1.1977089787674444
2400,200,218562.97765967675,317183.26093848154,180548.26223447174,1.21055154425046
4700,600,296025.58094235964,333876.19378943736,247898.6652304031,1.1941394709294872
2800,700,550196.1884715883,818626.0143902042,492146.74877996376,1.1179514846649492
3400,600,429161.3977484155,584778.0391521156,356654.9445413792,1.2032958026146867
2700,1000,816611.2983785653,1256191.273496682,715756.0940688263,1.1409072240466889
2400,200,193339.32573556915,253302.17226967757,167127.96755542516,1.156834062925174
3000,300,250299.1830475023,356881.4127999342,210694.19582239294,1.1879737933478474
2400,200,213846.17629283958,326529.7186344917,177251.18882868224,1.2064583470835128
3000,300,248747.1257583408,354246.70140537265,198402.63602400303,1.2537490970041698
200,900,9037475.639748463,9047423.906899318,9003153.143231973,1.0038122750963414
1800,900,1104939.7806320384,1524483.9147344208,1011353.9228939315,1.0925352199854195
300,1000,6760086.1258716835,6881064.622416873,6717312.075242484,1.0063677331274885
4300,200,104170.09568359074,128371.17877362676,93877.47047643333,1.1096389277951544
4700,1000,508336.0569178295,561503.2918773262,419917.85111277096,1.2105607217477243
4300,200,157868.0592514163,181854.79527590264,115155.9162563489,1.3709070656863673
3000,300,245745.98098185833,344543.58750790084,201771.37439097016,1.2179427419951012
2800,700,573644.2573596827,936961.4772980659,514204.6127757185,1.115595315769542
1500,200,282729.9592981795,334377.79175158445,269115.4153657755,1.05058998167719
4200,500,307407.62476885703,359369.8777824894,237738.69858138147,1.2930483198705105
4300,200,155536.67444430714,189917.64420487254,137320.72161632078,1.1326526150866176
2600,900,772405.2725161653,1185352.2118431348,684896.5697251733,1.1277692233531063
3000,300,229064.73011284176,350717.45683881943,182148.61289322504,1.2575705434941675
200,900,9491732.809031483,9337281.176500868,9257755.014246307,1.0252737077644762
3800,900,517527.5645466161,689311.763015084,461306.86801873834,1.121872663134931
4300,200,170124.1006873359,189753.56683815975,153927.2635835206,1.1052239657013516
1500,200,310621.38686183287,405625.860547986,286299.9844379911,1.0849507640441716
2700,1000,855226.4033450822,1269344.5996789513,747248.4078887788,1.1445008036368742
3000,300,232323.92841629084,360099.86044156837,199557.73522844282,1.1641940521640972
4300,200,132134.6397493602,146813.32011370012,112828.85828240226,1.1711067696762207
1500,200,303210.5462999397,435517.3731700454,270786.05627382477,1.1197420962965927
4300,200,125272.93293163266,153867.80011607773,89908.61069694141,1.393336321855703
2800,700,566667.2174106258,843827.0138228522,511936.52647402737,1.1069091344459383
3400,600,386329.02439048386,556213.985957472,342683.448994969,1.1273641184700334
200,900,9303379.320867207,9183455.365186227,9088868.041248038,1.0236015396687081
3000,300,227827.94509513103,366926.4624003419,202193.698799836,1.1267806388005788
2800,900,733930.7704807075,1083235.0700617584,635975.3861733753,1.1540238607294595
4300,200,118987.92104842863,133585.53863325497,91833.64705186237,1.2956898137915736
1500,200,310751.1172103546,490785.0235903598,273913.5829820462,1.1344859711857478
3600,700,451618.4152736597,644150.5198223344,392971.0174411424,1.149241026003403
1800,1000,1228475.006787427,1769157.4633576644,1145225.1762333773,1.0726929797577947
3000,300,234411.32822212687,352219.18778152775,201497.15381078626,1.1633480860094347
1500,200,265366.7121525749,380695.20156632806,237157.02603838284,1.118949400679474
300,1000,6794442.388051694,6880174.707674736,6698570.204418707,1.0143123354249157
4300,200,147742.63673098464,166166.86096960123,115640.3076979828,1.277605012231923
3000,300,237064.4422489007,341308.45769718924,206246.42133295425,1.1494233001318133
200,900,9215140.52375017,9186537.567785157,9070837.3094442,1.0159084778376222
4300,200,119551.80953745414,158526.54153183982,93280.7260774466,1.2816346373440093
4700,1000,513601.43734454206,579854.41588383,411179.0327629428,1.2490944246192848
1500,200,290446.88165844756,371909.40493801184,257738.01733123203,1.126907410345986
4900,900,427092.94431753934,480500.6287519697,367475.6384992642,1.1622347159168063
4200,500,286891.0136314496,344694.785617535,232609.0648824313,1.2333612784026895
4300,200,146813.71832368913,171974.82816562636,124828.15119872103,1.176126674262507
2800,700,585319.5166136242,919461.960681565,517520.325814166,1.1310077834968049
1500,200,284438.9615895391,347219.46414732723,263256.45488200546,1.080463389651843
1800,300,391898.6814459524,509805.55184528715,348988.6293608195,1.1229554446049534
200,900,9114690.48274936,8992001.071007708,8910893.908885494,1.0228704971631017
3500,500,356427.36520008824,552439.7493569884,291854.8181750948,1.2212488641741523
1800,300,358487.89481292816,496932.745805382,331355.48252626107,1.0818830944935904
1500,200,321883.905945964,430474.8385350098,288877.21957515477,1.114258529694212
1800,300,379377.80712706945,515598.99035119894,351156.99303732155,1.0803652344942722
2800,700,525947.4427065712,806863.359318916,469373.85126969847,1.1205299172159593
200,900,8980788.786575956,8926403.933855502,8831144.995092379,1.0169450044775323
1800,300,361938.22440949077,530604.9921442315,330671.0600400051,1.0945567004433436
3500,500,345769.1918834629,500725.25337214716,285286.43829765776,1.2120071109819093
1500,200,282676.84495146497,360573.1497706435,267404.74808868027,1.0571122875414314
1800,300,376790.53004775115,529209.3298695568,336285.62398495025,1.120447926327691
2600,900,783902.9518675896,1166520.9533323979,700168.1004650295,1.1195924969260183
1500,200,315070.5947682383,425196.10634986596,283601.9021258916,1.1109607954194105
1800,300,345239.2445737168,498646.5363673266,303581.0214887084,1.137222751543307
200,900,9189117.576383017,9082524.835941082,9006330.96281181,1.0202953471647838
4700,1000,541999.4028373709,631166.0060346252,429270.36197866016,1.2626061588298394
4200,500,337029.151830093,372060.8557828683,248279.91750072903,1.3574563549994065
300,1000,6946813.3410801515,6929139.804756728,6782454.996429795,1.0242328691803886
3500,500,338721.1305434981,493929.4232820812,279130.8778589175,1.2134849900579596
3600,700,437128.0199172829,644972.2062432587,382780.8046066385,1.1419799913072806
1800,300,360952.71623422124,492092.4184018523,332596.22538073803,1.0852580056223495
2800,700,536043.9294425178,801543.46751791,484077.5261059247,1.107351406611721
2700,1000,815354.196915382,1202293.3888622844,744285.5782687452,1.095485685497154
3800,900,559076.1860104577,722808.0662127224,468613.4424435397,1.1930434242244712
1800,300,370678.1416653667,493590.208566183,336989.4979997267,1.09996941704595
200,900,8896485.358773785,8826431.101148933,8764830.492356028,1.0150208114729173
2800,900,713795.5329741649,1109586.4837053316,650156.093288956,1.097883324238761
3500,500,369018.97019526234,568025.2483812416,297935.9010008748,1.2385851082585002
1800,300,363150.87585635885,481391.23668987746,335828.5896846437,1.0813578325697994
1800,300,370817.12776868226,489443.1962757299,343744.03555492376,1.0787594530041895
2000,500,559247.638007609,772416.3043320894,510745.9318064159,1.0949624914870126
1100,300,601548.7005182527,732328.1598941037,571072.302590432,1.0533669691028213
2800,700,551338.7543539827,798544.629252255,491417.1555903716,1.121936318425073
200,900,9023478.649850776,9015927.106803413,8903655.406427253,1.0134577584097682
1800,1000,1136811.8526671056,1480000.6341435413,1062681.507760525,1.0697578195962039
3900,1000,606019.3732267473,840335.9514858702,524852.4555790056,1.1546471142222248
1100,300,587482.4869827342,693036.564873068,542218.0623157,1.0834801121779662
3500,500,336453.58253599826,469486.40761824825,283698.4097964732,1.1859551231794774
600,600,2062741.1036609048,2239302.4082195554,2026881.6079065946,1.0176919537946505
4700,1000,509550.40891843475,584234.3111342071,428764.6005473926,1.1884152942381554
4200,500,298223.54289295175,364340.89694049483,236415.34149706102,1.261439046233212
2700,1000,834528.4846354431,1209265.0561030335,753606.1107144217,1.10738019871456
1100,300,619537.4204772358,741911.5774597877,574620.5340610717,1.0781679103924786
200,900,9291078.154937156,9180109.572198821,9102185.306045383,1.0207524723503834
4900,900,490404.66355101136,536287.1288081275,377867.5516018901,1.297821581853334
600,600,2077028.8370417522,2305163.45283657,2038573.5924735419,1.0188638000169274
300,1000,6944441.920552465,7123052.841198549,6871351.057400264,1.0106370439439976
2600,800,719215.4824464027,1013092.163527344,628327.7068750999,1.1446502749708753
3500,500,326195.1901495575,476071.2604121005,281468.76407543634,1.1589036929942749
2000,500,546351.6251207184,772326.3800944621,499251.2670209011,1.0943419901182654
600,600,1969469.9449876777,2242430.7509911503,1930162.517586735,1.0203648278540236
1100,300,575365.83528882,705063.8353486318,541098.098247281,1.06332998979767
3600,700,450525.00488707685,666782.7404709129,399936.92104778107,1.1264901567646262
3500,500,337519.9432065131,530594.6558217582,295148.7754665942,1.1435586770534123
600,600,2159013.0202093506,2384868.7289688755,2089507.1750337016,1.0332642290039171
1700,800,1040164.0445670497,1382819.1657875972,960971.7869854468,1.0824085146453963
1100,300,589619.6962870624,728357.5325655314,550285.5665208277,1.0714794865780763
1800,700,859793.3525567384,1203114.7665024516,791800.8054011764,1.0858707729163177
600,600,2132676.2251252816,2277250.576481257,2090395.0212290832,1.0202264181969485
2600,800,698174.3069476521,1050412.9575081137,631786.4134912244,1.1050796472332653
2700,1000,841036.2327680488,1298119.073717557,763483.4508222515,1.1015775546441444
1100,300,525342.8846383869,641078.5521110703,496768.9442542501,1.0575195786987692
4200,500,292670.0135922825,350337.81726038124,234557.30339619695,1.2477548528852491
2000,500,537279.7547977053,731057.1741052761,488479.0362531057,1.0999034040824498
2800,1000,826864.0154002685,1187065.467181981,731044.4916993293,1.131072082190517
3500,500,336635.9489367162,540768.7648555252,292452.10196499556,1.1510806271346585
4700,1000,525853.6843722156,596294.4970828971,427568.310920343,1.2298705749271102
3800,900,552463.3884240635,822483.2098117108,479062.3845287044,1.1532180489761683
600,600,2105303.746437293,2229207.146205109,2050066.5898873599,1.0269440791935291
1700,800,1041952.2938391431,1386320.9137892406,966261.5735748138,1.0783335717100924
1100,300,574357.6128841696,694067.1719577936,544248.3688048441,1.0553226170350214
3100,100,81045.84880331167,119797.63025063665,65450.783185458306,1.2382716425816314
600,600,2064181.8283309897,2205273.414716817,2021250.345381503,1.0212400621464748
3500,500,330991.5263248513,557214.533184444,280484.9070116521,1.1800689379379015
300,1000,6417407.066902927,6513236.734455466,6376089.04656315,1.0064801510829038
600,600,2032501.9481744864,2228775.6446854193,1990776.3793837035,1.0209594453816557
3100,100,99903.95534705067,137607.55536679417,82829.73232550794,1.20613640225763
1100,300,570049.9571799441,700865.749932564,551437.3603631891,1.0337528759467736
2600,800,712989.5072621482,1046821.6442657977,629689.7891221072,1.1322869126656392
600,600,2060613.8078052022,2246778.2611553557,2021044.6857344822,1.0195785488317097
2000,500,578647.8881192427,925172.1330097226,521387.8267515309,1.1098223978961428
1700,800,1042555.7349830056,1407251.8588473073,963054.9715985169,1.082550597555745
3100,100,81863.02037042934,173846.75884652027,65640.770350898,1.2471368013021713
1100,300,567935.3464753855,673503.6960426497,549537.6922112352,1.033478421089046
3500,500,378740.3115113512,564743.6002811999,288155.671889586,1.3143600784525766
1000,400,836443.6906704042,978289.1348457984,790529.3588881425,1.058080489062214
3100,100,94415.62817938508,151125.922494124,70216.21405692393,1.3446413972539564
1800,700,849871.3770933757,1221860.8332738387,785557.5176193566,1.0818703379848278
600,600,1964243.2521263598,2129244.7513081143,1941872.8776381577,1.0115199994530077
2700,1000,776928.4639552743,1065991.1855303196,708454.3385070167,1.0966528422884088
3600,700,451984.5467344258,635733.1902394636,398172.85392424354,1.1351465633074538
4200,500,298322.8776751971,370669.5729419737,245957.31288882848,1.2129050938608912
3100,100,79222.40813330396,107012.51747164832,67362.52881288166,1.1760604824288359
1100,300,593160.6948373258,703643.5386025555,562490.2399989661,1.0545261991362127
4700,1000,519646.4701679005,574655.6119401267,432922.65934658266,1.2003217178611336
0501
2269752.5518273027,3831,7.008680145748807e-06,2.961968631178506
2785375.48331000,400,799268.3163565964,950400.9505787889,761282.6790810934,1.0498968889208848
3100,100,96770.66340813562,128761.93156568664,67900.41305549568,1.425185194809404
2600,800,667095.9577373312,1003091.2993947978,598214.9194185684,1.1151443002887846
4700,500,283672.2406922604,314403.9600587058,218726.61253679788,1.2969260457253973
1700,800,973461.8815864745,1357624.7019327967,914916.93558134,1.0639893565506413
3100,100,120252.51672219971,157442.86973350705,96621.71431835281,1.2445703077259347
3900,1000,591439.3786432744,868754.3727643435,503937.1433999843,1.1736372013638972
2500,600,539787.9889889588,825851.001264357,486451.5858975827,1.1096438055453384
2000,500,541041.9083304694,822719.5460321127,496472.21714382817,1.0897727801226174
4900,900,443471.1961668278,494294.95857014053,370974.2057652261,1.1954232646770109
3100,100,78109.39171291754,101413.83974259363,64152.27902003284,1.2175622270336852
1000,400,815679.5930316556,987848.7127730956,790779.4928331644,1.0314880449280246
4700,500,290151.6695450705,309158.14919009566,212447.34766846854,1.365758023008422
3100,100,78762.85956829505,133644.14259651772,60867.99215707249,1.293994705214591
1700,800,992750.1688182149,1365131.3796609298,923946.9687964828,1.074466611553858
2600,800,670427.566297593,1011795.3100092079,604119.1719053925,1.1097604536917172
2500,600,552211.1182394251,798763.3567992819,489257.66219365003,1.1286713748406414
3100,1000,741454.1072932815,1110522.148915342,660298.2505671362,1.122907877851319
3100,100,106746.35891969161,191410.50401032384,100708.92896554476,1.0599493015779407
1000,400,812936.1290071395,945716.5694977904,780739.4567964857,1.0412386897195673
1800,700,859988.8584610781,1216344.1304276853,785942.0348822848,1.0942141026849184
4200,500,295968.8764691664,358783.0445389968,243710.08497082963,1.2144301558328692
2000,500,536696.2278690998,738327.8216751668,492570.33713201364,1.0895829233120466
4700,500,277638.12318094657,299853.03758151515,207863.41968217265,1.335675722094156
4700,1000,521423.22890063876,587309.0125215122,438596.87600427214,1.1888439189328832
2800,1000,798658.2686936443,1273307.4176100984,701912.4497356924,1.1378317466720842
2500,600,524181.9514730196,841575.5871478781,463239.0042208164,1.1315583245299288
1000,400,877005.433208523,1007254.2046254233,830478.2105878763,1.0560246157303887
1700,800,1009907.9378762619,1420786.577011523,945377.0807282982,1.068259383967983
2600,800,695376.0161055718,1035247.1102009333,618131.1681685026,1.1249651399490863
3600,700,458013.3952748182,687059.6706140786,402515.80896657356,1.1378767866303938
4700,500,306189.74543280085,317673.3997555996,237834.46181356232,1.287406976676164
1000,400,850606.0661989467,1004691.9723703691,820183.3367282477,1.0370925963846775
2500,600,604728.4569214034,967714.3314574247,501481.72200808837,1.2058833460567278
2000,500,561298.4723237499,854432.0760881093,516510.3570665398,1.0867129083559504
1700,800,1005437.9171457174,1413379.1549681113,941521.4188337039,1.0678863985815523
4200,500,289999.258524283,348606.94996935135,233737.42250971007,1.240705298323531
4900,800,442651.5793481028,480624.77764538943,333398.3750765836,1.3276956711214418
3100,1000,726270.9217204925,1190789.125660305,633985.438470948,1.1455640424046956
4700,500,267614.1227298584,280688.750911153,211264.77325269283,1.2667238300526626
1000,400,794213.5367984391,956906.6249884769,764411.3083392063,1.0389871632380512
1800,700,832171.8037095726,1129804.9951200685,765561.609213277,1.0870082743108644
2500,600,538267.8349713711,799142.541179547,501694.80509497994,1.0728989606927806
2600,800,703176.6702624257,1082081.3877382334,615610.1584681909,1.142243448373439
4700,1000,466203.1202791945,519638.72549886495,406984.4072274351,1.1455060980227338
1700,800,1039253.5467153357,1452110.9896540157,964325.6865490058,1.0776997452328283
1000,400,821892.483644369,984368.004146079,775594.2096855042,1.0596939396667726
2000,500,545748.4927913249,822132.5083001459,511791.17843874224,1.066349940724207
4900,900,445183.39835818065,490364.10954152973,370238.25752833474,1.2024240858580377
4700,500,274730.3604549057,299649.49506164016,209604.39877958025,1.310708945301343
2500,600,541137.6014937033,802209.5717171258,492015.9815729664,1.0998374478887778
1000,400,826421.1626111587,985251.1569427954,799269.3687139108,1.033970767503498
1700,800,998969.5819473197,1334945.1071154897,938572.9106100742,1.0643494721129203
4200,500,354150.0552514424,371456.3840277827,288145.1780149138,1.2290681304863353
2500,600,529023.6198876932,785998.1962415725,485100.08289156074,1.090545309195404
4700,500,268144.2386940746,315532.7233163909,219791.64130491056,1.2199928855442046
2600,800,689822.1561087274,1103869.4029246524,630520.6412051192,1.0940516630673103
3600,700,421558.72953547264,633176.9329853957,365068.55098754325,1.1547385508697432
3100,1000,711995.648147674,1125406.3102994645,636649.6452354915,1.1183476712443823
3900,1000,578404.7107153087,816790.2159809807,506054.84621282655,1.142968425347427
4100,800,491642.3489604719,593914.1367314737,398451.7165549414,1.2338818695807545
2300,1000,972742.6208178801,1406847.3535616803,889967.2072861401,1.0930095096246915
2000,500,539183.1790658198,798684.6885501011,490848.5872703912,1.098471490086622
1000,400,874195.5565386767,1036908.6956534012,834915.3917199594,1.0470468806878725
1800,700,870814.5438404811,1210388.6432129354,799873.8420955621,1.0886898633402786
2500,600,537681.5988168763,821842.0242396098,477786.3310520888,1.1253599441258557
4700,500,271894.5742972713,294265.2313315785,217783.4801866988,1.2484628038094754
1700,800,1002839.1834091386,1253374.1881987765,950630.3505758615,1.0549202250923828
2800,1000,783780.9805174671,1262919.4536252911,704862.1072250084,1.1119635634878382
2600,800,673620.8999396574,983395.4274845262,613682.287706587,1.0976704288746366
2500,400,352066.9402457093,537798.3114656891,316211.743555257,1.1133898326713687
2500,600,556016.834290522,793478.4008804453,485050.72457627574,1.1463065739696399
4700,500,276217.7542444679,303132.0548674064,208871.73926399625,1.3224276066153304
4100,800,466610.70062401856,570232.8908773824,400645.04270175204,1.1646486313107152
4900,800,418861.6486273796,440926.72225566936,335233.60715860885,1.2494619861582192
2500,400,336851.0511351337,489799.42358868977,304513.07163243735,1.1061957023038076
2000,500,583482.8660675522,892108.2459046528,503320.96899721463,1.1592659595129668
3100,1000,705228.6194666837,1113319.17703487,623400.4690276874,1.1312609702822696
1800,200,245273.9744760633,285479.7373945234,224262.8461381463,1.0936897426378605
2500,400,345987.54530318954,528810.3214485493,316311.79713326576,1.0938180252487424
2500,600,513479.35835980566,749027.0965401209,466049.49063315784,1.1017700237419235
4700,500,326983.53107157105,348730.1401220984,288145.1780149138,1.134787447509002
2600,800,681539.9322618817,971138.4715715136,621565.998453448,1.0964884404192927
1800,700,850701.3594791058,1146177.2806095101,796345.7078484871,1.0682563503449691
2500,400,347886.36978817644,507298.8407450507,312295.78271859424,1.1139643537922905
1800,200,262172.30134985415,365176.2811703211,238583.3203649926,1.0988710398898562
3600,700,420231.78823305585,601328.4154269109,376504.7425268303,1.116139428716783
4100,800,475482.72497895296,594061.2247814422,399315.4760286533,1.1907445454100911
3100,400,286385.2174409195,420062.273786447,255009.4706090782,1.1230375748669326
1800,200,277723.4670848422,392715.07600043406,225655.04689485396,1.2307434329809162
2500,400,386772.8103946901,579686.0269791947,332191.28423515055,1.1643075202445785
4900,900,428854.04434270493,488731.58295532555,363709.95546471403,1.1791099965761342
2500,400,358143.26640511677,536526.6322459856,328073.33469129907,1.0916561284753972
3100,1000,757320.4295280538,1158439.8166038468,650829.2584837751,1.1636238224636202
3100,400,288999.82414481166,443258.5973782958,245575.05776809464,1.1768288961077007
1800,200,264012.1035636161,445369.3013054677,228261.31915170513,1.156622175604578
4800,800,444450.05806669407,488843.91777489486,340344.17455734574,1.3058841352132713
3900,900,532044.2512391008,711090.1768509732,461700.1611913832,1.1523588163066694
2500,400,346470.4100746144,519402.5664949837,305764.52333568246,1.1331282200265043
1800,200,234789.56831735215,344811.20566256414,197630.8550319857,1.188020809196785
2300,1000,944531.3119811012,1464596.0440745566,854502.1127217124,1.1053586619846179
3100,400,299718.8696432029,448502.3748392328,255090.15897844016,1.174952694543323
1800,200,255158.90841505933,331120.0060990768,214781.68110936,1.1879919511624482
3600,1000,645073.744149078,945749.1858609008,568590.1602105895,1.1345144346327787
4100,800,434764.2160957579,577571.7114099772,379355.80255811656,1.1460592224081056
3900,1000,585976.6753419889,859828.7151780636,495523.44973995665,1.182540756950051
2500,400,347975.3339478496,541639.7766830173,310237.68387420167,1.1216410901550895
2900,1000,779342.8213279394,1117173.843978803,705836.0609510767,1.1041414068272684
1800,700,873823.1217935471,1223924.769848356,805031.6179331471,1.0854519280087613
3100,400,302887.09443098586,439595.4595894398,251851.43767628568,1.2026419115395255
1800,200,238326.81590090075,300423.4909803537,219380.37906833788,1.0863634063949765
2500,400,369574.8421044332,540937.6422801956,319707.7474855643,1.1559771228913385
4900,800,423533.15783284104,472733.497616761,334121.1125954038,1.2676036977816145
3100,400,305190.9966057766,531557.8541410008,267896.1969638311,1.1392136210391248
4800,800,424698.6095421957,442336.65493859997,342217.64064107987,1.2410190449171568
1800,200,279519.9376806132,383253.75955358776,240731.01631262898,1.1611297204744502
3900,900,579119.9053804107,793947.2856975989,474756.6673972465,1.2198246915737143
2500,400,387165.33639518457,605721.7405658028,333966.1566879838,1.1592951221009602
200,100,1058766.813453382,1025215.9451056283,1014487.1393746038,1.0436473488526186
3600,700,444684.9884157085,631168.8055003668,382213.3432369557,1.163447054594384
200,100,1055867.5487522297,1020213.1882779833,990559.4667602922,1.0659305010788833
200,100,1124835.234365852,1039707.8625442224,1017431.9404389191,1.1055631238396146
200,100,1129646.245042914,1039419.3832380224,1017785.9972724338,1.1099054693916548
3100,1000,724497.3450117094,1040052.2780114276,650062.4588944339,1.1145042066324942
2800,1000,770494.7056159306,1282653.9477851694,690193.3764235111,1.11634613129516
200,100,1158181.0221237112,1045505.9972378192,1044119.1965996657,1.109242149646808
200,100,992877.0177792142,938071.1030329625,922385.8380523889,1.0764226604732645
200,100,1106888.084671991,1037835.8242406141,1018355.7449878906,1.0869365544603011
200,100,1017444.3027947556,994447.0011055404,994360.324810509,1.0232149024938677
3100,400,307966.8572101788,455263.28131402965,264575.26991233794,1.164004698217705
200,100,1023745.9416208843,949031.0021073674,943453.8784346236,1.08510438615132
200,100,1112219.7305835574,1095932.9029771301,1066423.722234613,1.042943538664896
1800,200,240535.68322995724,331088.31937401154,222837.29007390022,1.0794229419599728
4100,800,446369.30842321005,568919.8048591022,383099.9626717124,1.1651510099616342
1700,300,396008.9423519501,538936.5901560105,369517.37226439716,1.0716923535291805
1800,200,272673.9895234767,383874.3245091936,236334.91843824298,1.1537609056053624
3100,400,291048.142156865,438715.52837278694,246584.29301264716,1.1803190649371056
1800,700,791109.8698712847,1094364.9089963615,730137.1019750865,1.0835086557459708
4800,800,420713.70106642524,474211.14728964155,341081.9691078081,1.2334680199217667
1700,300,384886.18620006397,556934.9265682017,350846.9814983941,1.0970200870940816
3100,400,284879.25371092744,446306.866334613,250191.68054371103,1.1386439912463682
3900,900,541478.2190330566,730687.0251648821,466095.7969870789,1.161731606535099
4100,800,462110.83777262154,596452.7471908166,391985.6188385627,1.1788974277725723
3100,400,298715.87507382367,429457.3139206507,257828.8286173906,1.1585821363564743
3100,1000,719904.2879052333,1104865.5312904443,648248.7294598749,1.1105371367330905
1700,300,398088.39624149865,547813.405995876,371813.2867453993,1.0706674840108426
4600,900,461470.39515421167,519537.4763318077,391441.44101008575,1.1789002052603867
4900,900,451016.20881370304,488600.1038185111,360454.8977588726,1.2512417271006586
3100,400,313720.8338159234,503818.1432181606,269327.545716116,1.1648301067080606
4800,800,398963.6674357709,449982.94546994206,324033.08135172457,1.2312436303462246
3600,500,349159.8261428043,527171.908846668,283747.73989245325,1.2305290124077946
3600,300,219046.93421334546,313866.96422952367,174494.31468040976,1.255324189871371
