P,n,Paper,Min Time,Time opt,mtpa
2700,600,555346.930827146,873438.0255487427,464334.92778526706,1.1960050764993662
800,100,324235.677105596,277723.52671106864,230596.45951309722,1.4060739605031982
2700,800,658191.3548468507,959145.1851769544,581744.3877607484,1.1314098918605164
4400,600,298046.96668552986,363927.7586628619,264800.84695065784,1.1255514101171549
4400,200,151302.04217745637,170604.83237031146,115155.9162563489,1.3138885703505019
4100,800,474137.21915867773,586861.7269112873,390386.9297603162,1.2145314891812111
800,100,334649.5159230893,340228.02677969926,254588.93624697262,1.3144699878020276
800,100,328675.4761625347,278341.2157508112,248590.08120262725,1.3221584488506979
800,100,296024.59616430156,267852.9205487681,235863.4696086559,1.2550675891246104
2800,400,342435.23833365145,553835.5561350109,298184.0684714141,1.1484021936151145
800,100,321652.94252209284,348899.275016486,266605.93055865326,1.2064733213101921
400,500,2799105.437190761,2771819.5117892358,2516604.844986073,1.1122546484671696
4000,800,476352.5949538265,628289.0067033139,400146.60300432413,1.190445180284784
2900,100,91799.47692478081,121156.6920598727,69964.63030169682,1.3120840706072372
2500,300,290757.52842767606,398316.95565568213,251271.81313979006,1.1571434328207713
2600,100,102914.38710634781,132966.5810718198,78037.4722595849,1.3187816586884311
2900,100,108774.28098712911,142687.30074494256,82903.92042485606,1.312052318270303
4700,600,313242.30780137464,350866.3882142013,258031.95898487273,1.2139670955245456
4900,500,251848.2401380633,283442.67413396674,201049.11719674026,1.2526702113872632
3500,700,440023.4912908684,695916.0536822557,387262.02088473976,1.136242305108024
4400,200,166057.9582894376,181483.18198567128,137320.72161632078,1.2092709413034526
2400,900,819143.4018116584,1149548.320865067,730402.541029669,1.1214958270228481
2600,100,115743.03924593651,148682.77658627267,83036.60298715172,1.3938797479931286
2900,100,96560.69623428979,142065.09874579107,70167.72003027028,1.3761412825246937
2600,100,99786.54615839053,170475.2250282878,78263.99541837838,1.2749993866906275
900,400,1014115.9442676591,1027824.6760411884,878365.9543201583,1.1545483283816131
4400,200,167558.29392688672,180202.78946544128,153927.2635835206,1.0885550098535335
2600,100,114891.80134992239,169866.7638688913,78291.23055941798,1.4674925982000877
2700,600,520094.4798307101,758259.0711821589,464532.22693979624,1.1196090382295796
2600,100,106339.19859125084,127922.17666367552,80316.86127689737,1.323995944321577
4400,200,140044.79561596405,146398.2448630592,112828.85828240226,1.2412143289214388
2600,100,125636.58025783862,144907.88885912788,70952.75677326068,1.7707075238715198
2600,100,138846.79622590798,185976.34792220444,96621.71431835281,1.4370144144661976
2900,100,108811.54017080658,142159.56818103633,70336.67268244541,1.5470100592057676
2500,300,300904.65941096557,406558.14834188437,238575.94741890798,1.2612531257504203
1700,700,878834.2270021628,1112065.988202567,773086.3432677387,1.1367866405289753
4400,200,132028.9910103873,150967.57438566536,89579.42667687622,1.4738762672218453
2600,100,107469.91851404909,119947.60033297028,76489.25575465453,1.4050328696982952
2700,800,684314.5969641285,1004755.2086581271,595237.4211992989,1.149649824746157
2600,100,101569.43199124064,155799.95985881565,72573.37526420182,1.3995412452773388
4400,200,128163.55680179193,126362.76297882965,89746.51870977458,1.4280615966425585
2700,600,519519.0823181269,772980.3793415946,455570.35330830223,1.1403706991586173
2600,100,119005.7677962763,203286.19071096397,101090.2064453163,1.1772235113660712
4100,800,458857.79785928124,580407.2006578423,399842.35783739266,1.1475967687392663
1300,100,193980.36300147313,206356.05814466372,156074.9445191698,1.2428667753115723
1300,100,208312.82697829968,231770.2407141232,152393.764116968,1.3669379989748902
4400,200,152400.3767110259,161869.83462766465,115640.3076979828,1.3178828363986126
1300,100,203057.28544009052,241842.17145047997,156527.99083675677,1.297258620356657
900,400,960717.7553942956,1025495.532856642,845869.6434234371,1.1357751904963045
2900,100,93359.7400202116,106097.91788881531,72008.22045514936,1.2965150288412017
3800,600,375302.78323810245,522293.49724967155,330062.37177301315,1.1370662496971982
4300,700,375777.2767430628,438793.0947896444,315213.27281316026,1.1921365918046263
2900,100,115926.72254524863,142252.35750790493,67972.02274811617,1.7055064401251987
1300,100,197188.0500241074,232402.49610923868,156582.46111883596,1.2593239920686545
2500,300,299097.800215467,419040.22320998774,252833.03498687153,1.182985444251768
900,400,1009272.088741842,1043119.0294600338,878643.8809257383,1.1486702527063342
2900,100,130035.13913678788,176936.02736577007,96621.71431835281,1.345816932085714
2400,900,850041.5461211753,1164332.543521582,741971.2838689378,1.1456528906195877
2900,100,96401.09101627735,108600.1173732939,68576.57412486269,1.4057437579304035
1300,100,204823.44363539948,193268.22102805672,160633.72255379474,1.2750961652327146
1300,100,204431.29006293454,200382.08463378873,141905.51354652137,1.4406155543485288
4400,200,119377.07916832191,137501.94707947667,91160.70957568646,1.3095233650985212
1300,100,216708.40903258332,251159.54098494124,156670.1146135216,1.3832147220110607
1300,100,206079.87448913403,188420.77204253635,152978.51150930906,1.347116483589224
4400,200,156050.5250926499,163655.3438305753,124828.15119872103,1.2501228576575185
2700,600,513114.5349393731,756663.0884247561,449166.7434181118,1.142369826925799
900,400,997668.8628076876,1041650.2597307903,867488.2853294285,1.150066092741325
4900,500,262608.67102153494,301135.62308127194,210820.55390471013,1.2456502279195831
1300,100,197935.29441174446,195336.38150683633,145146.75052840365,1.3636908417940137
2500,300,297275.474845862,423877.7318825166,238083.16322880363,1.248620317431574
2900,100,89724.13716087372,139564.6697184162,65065.78471962921,1.3789757173835409
1300,100,205618.09144457922,261733.29324119692,164065.1880360943,1.2532706901804378
2700,800,686537.6565516207,1009750.2161764458,592809.7822286284,1.1581078402090947
4700,600,341857.8204188853,381374.40728123795,258690.3915727318,1.321494077690824
4100,800,445448.11232881824,551946.4616223471,389164.37757003075,1.1446271498697467
2700,600,503559.13522615825,771517.835775216,442394.7509741563,1.1382574818469648
1100,700,1486856.335717662,1645486.9304430138,1295674.045201925,1.147554310610538
2900,100,116338.3205280664,188710.24616866707,100845.66295829043,1.153627405634526
1700,700,887614.1906588252,1132058.7271359635,797304.1606450524,1.1132692320841624
900,400,1070595.778146456,1158055.3512035303,922753.5673198625,1.1602185199413546
3500,700,454135.0198539271,638405.585476661,393133.72447229724,1.1551667831690395
4000,800,459754.6514591721,666614.7020835298,409838.41678332747,1.121794913877569
2500,300,291805.48014220945,445670.4601824526,242125.6492691642,1.2051820243869231
1700,200,287264.8432017075,317961.57139881555,237454.7782639196,1.2097665302924603
3800,600,368646.32637103385,530944.5467227526,323694.72471905686,1.1388703559843047
2700,100,98930.29953658805,125097.51853982959,75147.1955092299,1.3164869143311808
1700,200,297266.5174411553,379858.16972948064,252617.6333276392,1.176744922851872
900,400,1080040.1153246798,1061428.0831591454,911314.8185869418,1.1851449063446138
2700,100,114409.90655337837,160010.89813849714,82989.09935373723,1.3786136666661652
2400,900,866223.3024707661,1253240.0145452607,758515.4421704486,1.1419982432949785
2700,800,664173.7805137399,1028254.1876280003,607168.0248641889,1.0938879409242641
1700,200,304664.6061334715,398912.6562471781,238928.87318278657,1.2751267859552304
5000,800,426556.597817275,471740.61180071667,326730.40757505194,1.3055307615324796
2500,300,264073.5732307865,388820.12623364263,218578.33547187003,1.2081415692945996
1100,700,1456511.5706410112,1591925.3244411305,1285457.7561044018,1.1330684059622391
2700,100,108972.82895253776,180864.79078392265,75365.32892140141,1.4459278624815086
4300,700,389505.583079973,437560.28472206567,319992.56643093965,1.2172332233350038
2700,600,532185.8602555005,749036.3565375622,449121.04127432936,1.1849497381496183
4900,500,257600.2671162204,287710.60426594556,208894.35854642538,1.2331604783810879
4100,800,440309.18122104125,530944.6540916769,394163.8038973084,1.1170715749834683
100,400,8549058.9830707,7905293.588881422,7905293.588881425,1.0814347230689463
1100,700,1473124.5379481553,1603772.924949951,1286086.9661710116,1.1454315117849296
2700,100,109138.83041186369,161749.73827175965,75391.55535351361,1.4476267255677102
100,400,8227303.459262775,7612826.790810947,7612826.790810934,1.080715966005367
1700,200,286149.62311944127,427729.6846858683,241688.45557239366,1.1839606589472786
2700,600,492669.5157633679,725634.2591006471,431527.3061418128,1.1416879273949396
5000,100,64817.47164380226,66607.0195427264,42511.79157511906,1.5246939553057575
100,400,8767092.037487565,7907794.928331652,7907794.928331644,1.1086645666641246
2700,800,654783.7549013165,986080.2046110507,590953.3140878244,1.1080126624080593
900,400,985519.7764180687,1041863.8463482625,849345.8981546736,1.1603279400763016
2700,100,99308.81030124654,124427.8210000446,77342.16271108635,1.2840190501553101
5000,100,90867.09624886427,84315.74301287188,82739.16147748545,1.0982356435119365
1700,200,269984.0610615881,367755.96955851314,209256.19944563194,1.2902081839240047
4700,600,328968.5973937123,371159.00909446133,258005.7045618488,1.2750438908022377
2500,300,279800.3021203076,418887.7675375334,239469.2822741314,1.1684183435268638
1700,700,916375.2880755452,1126791.1131489594,809392.9621488473,1.132176002176584
2700,100,123305.2512641212,134437.1539714048,68324.87689276955,1.8046904271432345
5000,100,64098.36900299584,68583.23636258554,54290.25884700422,1.1806605892897275
1700,200,296357.60785368993,340396.1345013915,227415.89764520474,1.3031525540753632
2700,100,134776.79122716578,180854.36178860517,96621.71431835281,1.3948913262198828
100,400,8448618.56804875,7807394.567964859,7807394.567964857,1.0821303438044427
900,400,992609.7695965574,1046886.700780463,861771.3440950047,1.1518249897702895
5000,100,85246.1566274622,79125.94434803842,70156.3045836674,1.215089037732865
5000,900,414328.6986121047,480230.90105089766,360126.1257292789,1.1505099713969988
100,400,9200455.242446136,8304782.105878763,8304782.105878763,1.1078502873583338
2700,100,106065.18280408146,114821.52198982648,73656.32035633399,1.4400011063675204
2000,400,462506.56948491244,604915.0057325818,395264.67944407125,1.1701186408444464
5000,800,396040.87152828975,437151.1220083674,328528.93501543667,1.2054976877749928
3800,600,357514.7856112201,549831.4014320862,319144.7913760268,1.1202275433346631
100,400,8840084.929531118,8201833.367282479,8201833.367282476,1.0778181576810204
2500,300,274027.67663787166,427519.867608618,242632.4385598032,1.1293942321332695
1100,700,1428319.38747855,1603238.9477343673,1252737.178712635,1.1401588551449797
100,400,8416293.161032734,7644113.083392063,7644113.083392062,1.1010163074795878
5000,100,59043.35801513073,59407.42622153042,43958.40781420668,1.343164162466522
100,400,8269452.9708163515,7755942.096855039,7755942.096855042,1.066208703926443
1700,200,283823.50388612016,314172.5547900231,232285.10724882834,1.2218755961056207
2000,400,429297.34638557065,595129.2245736511,380641.3395405467,1.1278263861296678
900,400,1026786.2995900094,1055487.2773222793,888077.0763487899,1.1561905232499683
100,400,8738448.76951605,7992693.687139101,7992693.687139108,1.0933045993714139
3800,300,213325.49465996074,292611.1904151371,165310.40338144082,1.2904541413992492
2700,100,101566.19329497851,147251.29288804182,69885.47247663878,1.45332341179964
100,400,9089581.423158236,8349153.917199594,8349153.917199595,1.088682938810522
1100,700,1478913.061160179,1668483.5248247443,1308884.4688836471,1.1299034378653374
4900,500,266773.0684087018,292306.2233981671,208283.00259983508,1.2808201585284475
2000,400,446409.8152635495,629561.4662142385,395389.7464165822,1.1290374100728768
2700,800,673307.2412727021,951967.1068446104,598545.0355477646,1.1249065672335217
5000,100,91579.84297895475,90697.87688808513,67742.26274582943,1.3518863891890427
2700,100,118050.9180352422,190327.92037953887,101002.65383885024,1.1687902599429958
1700,200,300806.56736083986,399700.1535941874,254891.66433101892,1.1801349728337638
2500,300,287292.1943336049,402892.0074722528,241796.5845729435,1.188156544233306
5000,100,111111.39872595662,112844.68453661149,96621.71431835281,1.1499630234241411
900,400,1085395.0142439657,1114563.1143527327,927683.7685777327,1.1700053951660987
3400,400,272198.8936623241,421661.234840091,232508.63496710072,1.1707044501845683
4000,800,454938.14024341933,587602.77104989,398893.4870092815,1.1405002965937967
1700,200,293485.5148708719,340982.73087490426,235945.36596060023,1.243870646393115
3800,300,218614.77705226827,295089.9090678437,156957.8601440184,1.392824652755051
5000,100,66053.7166391939,65659.3757842728,50459.111537190256,1.3090542941983794
1800,200,270156.3122508955,293441.120811111,224262.8461381463,1.204641414764168
4700,600,291277.30951970385,332009.8754495559,247898.6652304031,1.1749853886828459
2000,400,455308.698001852,612410.3217137005,390369.72839824285,1.1663524727444043
5000,100,67838.81158924777,62331.34228021064,54138.05797390288,1.253070651739102
1700,200,284783.2425842039,390041.82481177524,250236.97246402196,1.1380542202857287
1100,700,1512723.5737564547,1640160.5579065299,1303111.1582975243,1.160855360745113
5000,800,408912.73153815843,452988.4722956517,327438.69034349575,1.24882227909351
2500,300,291710.23074502446,409150.1638654531,247495.7055995451,1.1786476457778208
5000,900,472142.9408060704,517926.3282580722,370310.2005698523,1.2749930735894195
3400,400,275670.3382876746,411609.46928161575,223906.67031796864,1.2311841263871086
2000,400,485938.0902507401,644247.1355323396,415239.10529393813,1.170260902827916
5000,100,107004.34392092413,103698.68601385379,100419.32952364009,1.0655751679335186
3200,700,520736.868008416,775524.5084465183,445387.9530381618,1.1691759160890418
1800,200,283699.40543537604,371246.08235817915,238583.3203649926,1.1890999127741344
1100,700,1517474.1692662141,1693972.6049782385,1317324.4657087862,1.1519365264727983
2000,400,475624.0902239445,592722.2123916041,410091.66836412385,1.1597994470876054
3800,300,204185.85159508558,256518.07898216823,166337.52301767864,1.2275393302170572
3400,400,278999.8848007878,432543.34272322076,232582.20377446013,1.1995753771055495
4900,500,327964.18971464544,337166.9181885007,288145.1780149138,1.1381907966465108
2000,400,451320.4907563044,600521.6600510803,382205.65416960313,1.1808315388134778
3800,600,386885.9880286914,520395.0125097856,314333.112534269,1.2308152485415058
1800,200,280531.0447436894,393913.9397277023,225655.04689485396,1.2431853335609437
1600,300,460488.810823177,536443.9802985939,392612.208030922,1.1728845955470368
3400,400,283306.12468320027,406561.7755704284,229629.25199896639,1.233754507393838
4900,200,97157.5365684245,107512.2025128081,82382.2700099313,1.1793500780776256
1800,200,264916.20262008393,461998.5844798607,228261.31915170513,1.1605829827173544
3800,300,213090.61480708348,279416.6572187239,156633.66001894977,1.360439478853418
3100,300,245691.73967401043,356357.6457027243,202638.55898370166,1.2124629236717557
1600,300,436160.1749759961,562019.2286684635,372774.91784204374,1.170036271487586
4900,200,143697.20175137158,153968.22265106186,115155.9162563489,1.24784905910945
1800,200,257952.66925001115,346047.714113291,197630.8550319857,1.3052246786477881
1100,700,1354013.4904364191,1509442.5245708842,1194769.8032319597,1.133283990584371
2000,400,434482.0513003441,636520.5702148279,387797.1048427521,1.1203849793476985
5000,800,367895.7246185602,420498.4487647868,311071.7580976556,1.1826715702782176
1800,200,284882.84376888606,319774.05207553867,214781.68110936,1.3263833409695343
3400,400,310056.97938160645,434210.340267913,244258.29723172833,1.2693815640885058
3200,700,496455.50154607574,749765.3235099814,441876.1036608881,1.123517423623962
5000,900,430221.2850412001,493128.517487269,363554.72164992156,1.1833742196737962
2000,400,460476.95369204454,588219.8531272274,399634.6843569554,1.1522447167792487
1100,700,1405694.8711123685,1532667.463921386,1232197.3391787175,1.140803365189289
3800,300,204959.6716933722,258551.27244340655,159293.19030866065,1.286681943504453
1600,300,457733.0566201602,552451.6691582983,395051.61716698675,1.1586664545323915
2000,400,476195.19550257287,637196.5366196833,417457.6958599797,1.1407028789386469
1800,200,271342.8034169979,289348.4048782254,219380.37906833788,1.2368599442180448
3400,400,292122.95142120036,412479.7250858113,241230.39315536697,1.210970755385104
4900,200,155919.34645780438,167959.48800603268,137320.72161632078,1.135439317697797
3100,300,240320.0255825065,364416.6237495917,192399.95759589353,1.249064857318013
1800,200,287151.4667821243,383631.2792020205,240731.01631262898,1.1928311988232156
3800,600,393389.30457512545,549213.4794044858,319112.3188001814,1.2327612611578749
4000,800,468575.9983873228,587883.4771798715,404017.89899474115,1.159790196308659
1600,300,420518.5951288841,575044.1800757707,372004.9425450057,1.1304113118819896
4900,200,164187.52792585726,168628.269725281,153927.2635835206,1.066656575992267
2500,1000,921700.7333080836,1311125.324012193,818769.8307032489,1.1257140880684704
3800,300,204196.74530146783,274140.7338262108,144870.0706401176,1.4095164335822545
1800,200,257762.91873481002,319397.4465374417,222837.29007390022,1.1567315266189393
3100,300,242768.717817608,351423.00887361227,203897.60886038028,1.1906403374442949
2400,800,779719.9333050365,1130874.401869357,680688.3491146915,1.1454874089135598
1600,300,434208.2212462162,566677.689942157,378321.326983069,1.147723351228487
1100,700,1420425.4081301598,1509105.3675966163,1250880.032411855,1.1355408762832355
3200,700,501902.5236931412,786289.9821763736,442092.3946212852,1.135288753662211
5000,800,358268.37002769904,403152.6451583325,314141.9693908041,1.1404664289921735
4900,200,134839.61988710842,133127.17732498425,112828.85828240226,1.195080956590156
3400,400,285392.11538100947,406303.92439448833,224826.85539388418,1.2693862344915081
2000,600,689186.5443105877,895637.4076564824,608064.4823719783,1.1334102949446463
1800,200,281580.5067369407,379166.1599849538,236334.91843824298,1.191446903393249
3400,400,261775.67774759696,413471.1514634437,228115.9440251483,1.1475553752557424
5000,900,436103.84751954256,482228.4190294251,362833.49237776804,1.2019393376879561
2000,600,691759.0825750148,1028403.9339413112,611572.0777420626,1.1311161966860952
1600,300,404831.5470733298,516747.5961512518,341528.64917479694,1.185351647809007
3800,300,194689.5494177709,295282.35793259344,157545.5804435075,1.2357664929076346
3200,700,486461.5032371352,691574.7547545097,430628.4051824683,1.1296549353984418
3400,400,285124.6142047069,417610.3932972394,235079.22609232672,1.2128873271546547
3100,300,249509.11374837885,369195.120077863,192002.55099097066,1.2995093682901773
4900,200,119406.73110571965,140865.87373031353,89579.42667687622,1.3329704769872452
4900,1000,490389.75012551004,557168.7547637306,417739.7095424739,1.1739122207525003
1600,300,442065.1306957688,548816.3800290418,374170.7535533303,1.1814529235587665
3300,300,236693.45415282584,335502.0940847115,190357.43419681065,1.243415867373524
5000,800,400774.53227024974,458338.05971193,321428.2074476214,1.2468555123170337
3800,600,350234.1825912142,456082.7398038507,306611.50699549855,1.1422734457136865
3800,300,197051.2279191194,267786.26900462084,159626.60431566,1.2344510413154728
100,100,2326783.4021171164,2028974.278749209,2028974.2787492075,1.146778165936878
4900,200,117661.49265487099,127753.87553842965,80588.71067816493,1.4600245079581688
100,100,2351154.6163803264,1981118.9335205841,1981118.9335205844,1.1867811551334595
4900,800,424138.96136356995,480849.2280273068,333398.3750765836,1.272168651890228
100,100,2485773.436939179,2034863.8808778378,2034863.8808778382,1.2215919994937543
3100,300,233009.16103558455,380972.1850521616,195262.6203783582,1.1933116568039766
100,100,2496494.9228376793,2035571.9945448674,2035571.9945448677,1.22643410772404
100,100,2543621.418225076,2088238.3931993323,2088238.3931993314,1.2180704207473483
100,100,2403925.1900776895,1844771.6761047787,1844771.6761047777,1.3031017449018734
2000,600,675490.2455595616,1015840.9275935433,579048.7552760205,1.1665515889721056
3400,400,283943.58897461626,451476.9862340974,245563.35050587045,1.156294652234061
1600,300,435673.3455767456,543047.4992273186,379113.1852496925,1.1491906969413401
100,100,2637487.149753979,2036711.4899757819,2036711.4899757812,1.2949733738603015
4900,200,147927.33506161458,152361.35872808038,115640.3076979828,1.2792021917474972
3200,700,496294.704334205,772167.205645593,449929.03617875365,1.1030510690068702
2000,600,709823.963651794,1094873.2632927417,626852.1525101105,1.132362648527948
100,100,2546224.9956368566,1988720.6496210184,1988720.6496210184,1.2803331609806934
3300,300,233153.76900679086,335321.4652691078,180739.3541052333,1.2900000122333064
100,100,2189580.683058188,1886907.7568692488,1886907.7568692472,1.1604068482346668
5000,900,419597.6117406861,471468.9447279273,356435.75635541975,1.1772040382006022
3800,300,205568.35276921658,253561.66946375117,159076.7003769365,1.292259345850881
100,100,2498863.0546824243,2132847.444469226,2132847.444469226,1.1716089030006944
1600,300,458912.39225083444,519628.84384459245,377807.1633952242,1.2146736131913043
3100,300,237369.10197653138,359626.56780914584,176272.85118699196,1.346600457064871
4900,200,114065.12505838127,123684.33181585887,81858.59635367764,1.3934410085112179
2400,800,761252.331320299,1066516.7095606355,684435.2812821597,1.1122342055398386
3300,300,228727.86160942217,335409.15131153044,191540.1780203572,1.194150825030102
1600,300,449554.61175599316,522911.75070806884,386712.0399992892,1.1625048233740523
3800,300,206173.6213420793,266179.48425752885,162826.12210496387,1.2662195640154839
4900,200,147178.92064849377,150029.25505924335,124828.15119872103,1.179052315003779
3500,900,574101.3916845742,852716.1692330517,514465.89389896987,1.1159173008217245
5000,800,418045.9430374391,458451.15363765357,320117.2824034593,1.305914944356411
4900,800,392016.36182912416,432419.2940482383,335233.60715860885,1.1693826437981492
2000,600,726904.7335190584,934746.8238053811,627118.506368725,1.1591186133672515
3100,300,244470.07873663874,344349.0576959242,193120.38893075113,1.2658947099795896
2100,900,960552.4894744732,1258966.3549946118,857443.1564982831,1.1202520915757015
3200,700,498000.8512085045,799212.104185488,447944.46066477394,1.1117468680591434
2500,100,105031.3407564078,132755.12023650343,81158.9711499683,1.294143324738892
2500,1000,873266.5711846412,1397146.5951046906,786141.9437039755,1.1108255680522152
2000,600,697711.6012597474,908069.6725312741,615019.976966208,1.1344535582428454
2500,100,117548.72361990562,157249.8225067472,83088.51270910182,1.4147409766672705
3300,300,242839.87580634325,350840.8098294028,180366.03274909366,1.34637255199906
700,500,1656791.928727437,1690857.7867876443,1459274.090875474,1.1353534877971174
2500,100,110067.28032808626,191200.725662571,81394.55523511353,1.3522683428903775
3100,300,225342.5972607806,350183.9868630659,195671.32141919612,1.1516383475431142
4100,400,230828.63262969186,321991.32515249535,192812.03875320547,1.1971691919359178
2500,100,113004.86702950524,171350.2289928322,81422.8797817947,1.3878760777357317
2500,100,114562.11556398764,118498.26715120967,83529.53572797326,1.3715162494985813
5000,800,401260.9337340708,437306.9789914426,327870.733426662,1.2238388267851443
4900,800,411592.7911379413,465600.9174558288,334121.1125954038,1.2318670554540803
5000,900,443578.9938851973,479998.36042037536,353245.7998036952,1.2557233352291857
2500,100,128158.6645466428,144393.9073688541,73790.86704419111,1.7367822019206316
3200,700,519796.88957960566,805039.0073855987,452830.2850873952,1.1478845534354798
2100,900,996428.5803349379,1395278.3206188667,881690.9537377435,1.1301336098672536
700,500,1661028.3636154619,1599515.4794968206,1426432.1914882888,1.1644635991300811
2000,600,689778.4687368283,906459.2827345668,606375.1036144509,1.1375441778945585
3300,300,231899.2696084294,341688.6061921305,183428.52217360924,1.2642486940441255
2500,100,144222.12411572924,183281.25479415368,96621.71431835281,1.4926471252677305
3100,300,241614.02775416436,350220.73713547474,194997.24562334153,1.2390637979618864
2000,600,675194.458235934,997119.6762083981,597232.913815111,1.1305379235092827
2500,100,113661.53428034174,122507.83234181526,79548.82598484072,1.428827300380294
5000,800,389652.8603394804,413030.03895479435,319114.7896074252,1.2210429382443573
2500,100,104212.7747252952,181747.6313357616,75476.31027476989,1.3807348868262217
2400,800,773006.600786759,1103733.063392013,682163.9382156162,1.1331683741722942
4100,400,233370.3280628079,285256.0836669895,185678.70221490084,1.2568502756590239
4900,1000,502948.7254389796,556774.0242034206,401092.8284203957,1.2539459441838392
700,500,1613717.6185339107,1581745.7221760305,1395654.3892945878,1.1562444333726056
2500,100,120036.80237866947,188462.6134707038,101184.76326029963,1.1863130229387662
3600,800,548524.5865207729,782460.867403125,453792.2327431277,1.208757107200795
3300,300,215310.2515975636,330973.7304190793,165589.64808475002,1.300263960264993
3200,700,464359.07169108774,735575.6780416847,410702.1198609862,1.130646883070054
3100,300,240856.15745062908,346152.9324463036,199593.3109673751,1.206734615921065
2000,100,127110.86706040974,160136.52226026944,101448.71393746037,1.252956909229714
2000,100,135679.03357379034,164021.98025995097,99055.94667602921,1.3697212345821095
2100,900,961443.1598648442,1397934.016724252,865606.4801188608,1.1107162226105602
4900,800,389523.9550080425,425841.5064539158,317420.16132413835,1.2271556834421564
2000,100,135159.42892217287,210891.49827804157,101743.19404389191,1.328437053626066
2000,600,689311.9922663287,948184.5529692845,606313.4057203446,1.1368905680839692
5000,900,426260.59737974685,499213.08077328384,360253.2385124724,1.1832248868596615
700,500,1690707.8529737287,1799050.5519086784,1489679.505004374,1.1349473811608655
3300,300,212937.34585753016,312147.9320071942,181416.122934948,1.1737509456857096
2000,100,134690.3749485242,178692.7308342683,101778.59972724337,1.3233663590330496
3500,900,622301.4164190518,938642.7784558069,529014.5722426461,1.1763407835457835
4100,400,247415.6928485095,286330.02555908926,192873.04703247914,1.2827903984264093
2000,100,130382.457799611,147320.9082437691,104411.91965996657,1.2487315454425267
3200,700,480313.1804017103,721839.1940573022,423567.83534268406,1.1339699106593326
2000,100,146781.49444751517,151756.52142229097,92238.58380523889,1.591324241896897
2000,100,159719.61850901792,191985.13217305814,101835.57449878904,1.568406907852395
2000,600,669917.6588722955,878806.0260954488,582561.8632914473,1.1499511057714833
700,500,1615082.680869463,1644459.4213105123,1418492.0489823662,1.1385912822198276
3300,300,218011.40079162255,309979.15848926373,183812.45345439637,1.1860534838337866
2000,100,133652.68814309046,150531.70512600002,99436.03248105089,1.3441072095124078
5000,800,379099.9929130251,429047.0908788406,323214.3191957929,1.1729059339211343
2100,900,976730.6485621372,1467092.8836467804,863889.2675661144,1.1306201908422098
4900,800,374569.28114656714,434405.4552566335,320553.0299906165,1.1685095634801264
1100,300,650933.2815444835,711467.7901921818,571072.302590432,1.139843901712262
1100,300,656875.9834537512,689513.2487274635,542218.0623157,1.2114609031067154
3200,700,497364.8295455907,711845.0079919291,429990.0111415751,1.1566892640718398
5000,900,399779.0863704022,443173.5588108954,350593.2196942411,1.1402932627135716
2500,1000,872001.0108008198,1360848.3797539198,789445.5600920095,1.1045739628951596
2000,100,121926.63513439309,169301.47663875658,94345.38784346236,1.2923433558479134
4100,400,232510.14617221174,305094.969256266,190424.2577552404,1.2210111721746393
2000,100,134784.99260014703,250794.41248183473,106642.3722234613,1.263897171358069
1400,100,172926.81296503817,189882.550006467,144926.73419637198,1.1932016126902218
2400,800,730841.280068292,1101762.1074157124,648066.1627034491,1.1277263374152127
3300,300,216008.20409367816,325072.61297687003,183179.2307370784,1.1792177706200764
700,500,1626450.691266016,1617439.9095203944,1407343.8203771817,1.155688231771332
2800,700,587958.6422951324,901300.4010801729,509014.80347218487,1.1550914399432815
1400,100,184599.2804497523,235287.8778449781,141508.4952514703,1.304510235386976
1100,300,670425.2001677658,710901.4662435679,574620.5340610717,1.1667268404587015
1400,100,188010.52957328976,246355.9786034948,145347.42006270273,1.2935250552929127
1700,900,1212650.036768073,1453620.9986433256,1059194.4874390557,1.1448794826151762
1400,100,187900.96654063428,217247.93103435013,145397.99961034767,1.2923215384268723
1100,300,628982.603643006,701246.9324651443,541098.098247281,1.1624188029497782
1400,100,191919.00596506384,176819.56018833246,149159.88522852366,1.286666355843799
1400,100,190544.4200923563,197869.0270681688,131769.40543605556,1.4460444703518285
3600,800,508395.8873376162,756957.4844932177,456290.18752143986,1.1141942150875817
1100,300,644226.3733731916,698637.0817801885,550285.5665208277,1.170712830878526
1400,100,211741.30615053128,233531.80176080926,145479.3921411272,1.455472854499725
1400,100,185931.9448166335,184786.22074335467,142051.47497292983,1.308905415111429
2100,900,951658.7335206277,1326311.6500921233,848656.5627509995,1.1213708528167592
1100,300,605502.5282085254,659794.7635451837,496768.9442542501,1.2188816052450828
1400,100,177693.29504760657,192207.649391983,134779.12549066052,1.3184036801004455
1400,100,182976.84202420397,282182.6050468692,152346.24603351613,1.2010590794862719
700,500,1675171.7742951885,1651569.6114389559,1475743.877332971,1.1351372009908876
1100,300,630976.163647376,676744.7765197551,544248.3688048441,1.1593533390517714
1600,100,149795.75512503635,171979.76535048764,126810.89242182547,1.181253063236506
4900,800,386683.01495648775,452658.7586562774,327987.9667832871,1.1789548828539262
1600,100,158000.7731194711,194991.35884506736,123819.93334503651,1.276052803866291
1100,300,653991.4720198693,695756.2643209108,551437.3603631891,1.185975994787759
1600,100,169171.59183145364,251833.7967551722,127178.99255486489,1.330185028462725
4100,400,253655.88282422625,323314.79389230843,202555.66111899423,1.2522774304254694
1600,100,162534.1724664029,222008.8177389246,127223.24965905423,1.27755086355661
