P,n,Paper,Min Time,Time opt,mtpa
4100,200,115501.1897529671,137527.3622257114,98456.85928016178,1.1731147082836066
2000,300,325740.6312178666,444001.5012834162,273222.91933983756,1.192215616482404
3800,300,200047.65024686058,271209.56213965674,159626.60431566,1.2532224882217526
3700,700,443371.2257349322,668414.4171386191,391637.0033188283,1.1320973809361612
2200,300,318540.105246865,432918.630266542,275718.68018159457,1.1553083927322854
4900,800,381279.4798423612,431560.99142389704,317420.16132413835,1.2011823012496423
2000,300,351334.81256655767,459563.8192053541,299336.60284266423,1.1737114981264902
1900,600,694640.5107559355,1027907.5382995846,609525.0055537059,1.1396423517110816
3800,300,193768.50744335065,278716.67994589196,159076.7003769365,1.218082264619589
5000,1000,429650.0323987749,495976.1705667136,382565.342793789,1.1230762025152017
2200,300,311494.3001486731,433605.08241228806,274768.8461056176,1.1336594543507263
2000,300,345277.4218223631,458557.5487184498,303290.548199754,1.1384377913252859
1600,900,1292013.3622162677,1619917.9930853674,1137773.163255673,1.1355632246758618
4800,900,451110.168222394,504870.3229056716,377951.55456017505,1.1935661139093716
3800,300,210195.64771354423,265166.18650130293,162826.12210496387,1.290920922246396
2100,700,770765.676435532,1035296.05933748,682582.0352987031,1.129191271637026
2200,300,336260.32356782863,429886.439569313,281245.11999948305,1.1956130067908262
4100,200,160203.97174516157,183730.7844948428,115155.9162563489,1.3911918462663357
2000,300,352250.1448688386,441730.7709550716,302245.73071617936,1.1654429130700124
3900,1000,563224.3470717599,899145.5415343788,506054.84621282655,1.1129709581614995
4100,200,164870.58661350308,184477.27722918664,137320.72161632078,1.2006242369899398
3700,900,594463.7648762842,850328.0802208487,500419.1899592599,1.1879315917614603
2700,800,680782.8526644316,947952.8213867601,590953.3140878244,1.1520078429803968
3700,700,399476.1549309571,585179.286785045,355201.83339328534,1.1246455321322921
4100,200,173875.55148581922,183190.66525850762,153927.2635835206,1.1295955468699326
2000,300,353250.0196670905,469863.8493540933,309369.63199943135,1.1418380575496816
1900,600,762065.4739459989,1154575.2757038984,659844.3710632742,1.1549169885589923
700,900,2917960.36619528,2863338.1090195337,2572329.4694948494,1.1343649407275598
4000,500,318430.6661434998,432711.45672229526,255372.96590320792,1.2469239452080145
4300,500,312675.5286358301,359674.2620375515,237556.24735182134,1.3162168207378564
4900,800,369250.6628350585,428336.37280346046,320553.0299906165,1.1519175558748191
2100,800,870515.1839633704,1201872.7234249823,762184.0057225222,1.1421325787834584
4100,200,146106.91216701735,155448.75952001644,112828.85828240226,1.2949427512713334
900,800,2060418.3229844195,2179771.2551701562,1815168.9309725107,1.1351110565122509
2100,700,788427.2907198603,1123907.5077625483,690027.1010855547,1.1426033694611442
3700,700,421927.69768667605,577071.7704436887,366328.9386747538,1.1517727734343306
4100,200,135178.54746211309,163438.71158284257,94294.39658459708,1.4335798558383732
2500,700,649316.9681251909,936363.8750823628,570096.5798888471,1.138959592165576
700,900,3003036.0318483156,2992139.2326296167,2645072.8612132305,1.1353320643390126
4300,500,297709.4916278789,343746.03825694986,232209.8916376284,1.2820706711859842
1900,600,741661.6536517799,941731.2805184517,660124.7435460263,1.1235174274300908
4100,200,134347.43245202806,159744.23281513332,96313.33715195321,1.394899568686615
4000,500,318840.3528214929,418124.33483346907,249625.63351045054,1.2772740857486684
2700,800,665635.046851263,929972.9708701195,598545.0355477646,1.1120884934616495
4300,500,290448.00743163464,332745.8283303126,227199.55174563057,1.278382836585946
4900,800,383102.40982463956,450739.7748908405,327987.9667832871,1.1680380032898232
4100,900,495194.4106878929,637748.5929754428,434677.75165295094,1.1392218920908994
4000,500,308747.846180937,388657.838992293,244239.51812655284,1.2641191259678097
4100,200,160537.92368126215,187814.33630088624,115640.3076979828,1.388252304728713
2500,700,628705.0580866468,903401.079855851,565601.4126859368,1.1115691085371278
700,900,2997303.8298304137,2999218.095121201,2596819.4403565824,1.1542211149724135
3700,700,433496.7359268449,590568.5653608404,371883.2528792001,1.1656796388937118
900,800,2066769.6507526413,2165012.5751664564,1825160.7500857594,1.1323767786785517
4800,900,440634.5102156347,481152.61988273694,371287.24620356224,1.1867752386357275
4100,200,123952.4977360283,171416.89602464382,97831.00539829765,1.2670062750697764
2100,800,872748.5670016026,1288590.5193538126,780644.6033968142,1.1179845005063982
4100,600,347808.80693117547,449808.21548528265,296616.8206692578,1.1725862550424921
1900,600,730708.3735381567,936593.7374517912,647389.4494381137,1.1286998485569355
2100,700,695537.8138998686,996109.5194510984,625831.8016929313,1.1113813839731
3700,900,562244.6829722462,804496.0239182321,491290.1643917859,1.1444248709279607
4100,200,156497.50701719068,178244.77731784398,124828.15119872103,1.253703635873397
4000,500,334533.63942441554,448015.7856457957,260693.91337576546,1.2832429997788906
3000,300,258151.48385363174,363915.4038961489,209393.1776164917,1.2328552763378087
4300,500,321187.8154343488,366160.9118469141,242505.96593094463,1.324453252938979
3000,300,239640.94004038876,359284.04448509205,198813.28951575665,1.2053567476503948
2500,700,652182.3191422943,968298.2195839991,565878.265115245,1.152513463314363
700,900,2974884.571352639,2997400.9650677503,2591667.802698343,1.1478649263054876
3900,1000,589075.1567136548,850244.1801272696,495523.44973995665,1.188793702947444
3000,300,251073.9310942642,373139.990211972,210694.19582239294,1.1916509143228122
4900,800,412778.5907509002,447693.46652969846,326650.2881667952,1.263671289155961
4100,600,351290.0484836069,452311.7095913246,298327.8428010061,1.1775302136915469
4300,500,276842.0148334053,332767.097345985,230917.31029945496,1.198879436428542
4000,500,300897.7842703447,397270.31481457024,248236.10857191408,1.2121434951643004
1500,400,623561.961404947,730231.7282699558,527019.572592095,1.1831855851918698
900,800,2075581.636482814,2195319.4289802825,1819103.835241643,1.1409912926752208
1900,600,731354.9391274657,962954.6308047513,638289.5827520536,1.1458042852182404
1500,400,589232.8216384477,695272.1036041859,507521.7860540623,1.1610000552285284
3000,300,251709.77398768524,360865.4873959239,198402.63602400303,1.2686816013736482
700,900,2927352.0305088665,2848766.037895176,2545969.6882529985,1.1497984614724797
3000,300,243300.22930224193,380379.97610855725,201771.37439097016,1.205821341290969
2500,700,643600.2648592741,926841.2796184114,551204.3586335594,1.1676255000137608
4000,500,284542.15573574015,374203.55142160127,246285.16856600682,1.1553361389664034
4300,500,272996.0787732445,310338.7087436041,229102.4823869831,1.1915893530656712
4100,600,366624.6643656691,447221.17907292047,282462.8074517173,1.2979573051518931
2100,700,722116.8901823331,969989.9655806919,645436.7014745662,1.1188035767606384
2100,800,844687.8741760118,1134907.4703790897,759797.1181129172,1.1117281890643846
3000,300,249428.9320405728,338416.7609343707,182148.61289322504,1.369370472158288
4900,800,402979.90645245655,450491.46134240547,334561.97288434894,1.2045000302283555
1500,400,602679.0566889957,754396.3795494417,527186.328555443,1.1431993282914075
4100,900,499029.95277504635,632938.405790323,430787.5607362136,1.1584130979135212
4300,500,286048.72836904373,342106.4896833904,240237.37537978595,1.1906920308167521
1900,600,706078.2424833624,989514.0159790207,628666.225068538,1.123136911651942
4000,500,309330.5904185617,398938.5361000755,258255.1785332699,1.197771104437745
900,800,1958844.6988381895,2079419.5641761103,1728176.4338758644,1.1334749510760278
1500,400,602828.5408551292,694857.6563355757,520492.9711976571,1.1581876686403998
3000,300,243825.67681499023,349802.9962433684,199557.73522844282,1.2218302464490884
4800,900,436212.2106583341,501210.8539683855,367964.3747955158,1.1854740310138578
3700,900,562662.5646840268,829421.1797669749,490315.53024022706,1.1475519945459483
4100,600,411977.0961479985,489788.67801985156,314954.4837664354,1.3080528056667178
700,900,2849579.666107607,2882704.2311871913,2523184.284312108,1.129358518846547
2500,700,654472.4756212885,973400.3610657565,575909.1663088046,1.13641614669206
3000,300,232665.06316544532,348856.75592542166,202193.698799836,1.1507038277971995
4300,500,283469.1645317835,344695.6256092279,238042.40857615919,1.1908347181804393
4000,500,300064.6564978671,396642.1513106064,255895.58921937112,1.1726058171351723
3000,300,234921.70175549577,346735.20795576955,201497.15381078626,1.1658809929201108
1500,400,629288.9130540814,773867.4298773247,553652.1403919176,1.1366142513395185
4100,600,346616.5434892073,430902.4621600268,305911.46652132925,1.1330616254132466
2500,700,645161.9703102049,926284.436648342,573368.9096509106,1.125212684976248
2100,700,746290.520382168,971266.435888528,655222.8741204954,1.1389872818221014
3000,300,238323.54852301462,361134.7304228312,206246.42133295425,1.155528163750665
700,900,2883166.0347592533,2952385.9000938027,2573237.4179462316,1.120443070915852
1900,600,728368.8576382445,966249.4986501483,638224.6376003628,1.1412421500630432
4900,800,385257.8297893127,439934.95627856255,325627.3363341074,1.1831249615788457
1500,400,622439.3869364971,739327.4392549542,546788.8911521651,1.1383541198595406
2100,800,847615.6016198909,1111790.0020356106,769557.902847126,1.1014318720969216
3900,1000,622106.4801169304,851069.9967360928,517325.82084607764,1.2025428753961784
900,800,1973454.8067044367,2098498.782571195,1745233.1632822452,1.1307685690506688
1600,400,577942.3473450866,703783.2953374579,494080.84930508904,1.1697323386606593
4000,500,297721.4933617125,455667.7763509212,245424.2936351956,1.2130889283693027
4300,500,291345.40749468846,348286.1174483026,228301.66849785636,1.2761422612968072
4100,600,342730.3516435184,459328.0665478385,300009.7448615649,1.1423973971301042
2500,700,649509.7173462893,1005269.585625373,579622.7649118659,1.120573167006389
1500,400,585112.2615590241,701732.244855047,509607.5388928041,1.148162491532729
4000,500,354931.1714275182,464955.10793584975,288145.1780149138,1.2317789729215862
4300,500,341650.2191461195,374636.0285777514,288145.1780149138,1.1856877893977333
700,900,2837348.9950625384,2804266.3092129324,2504237.283530294,1.1330192285383784
900,500,1299106.4900652205,1401493.2709619422,1134990.9595698132,1.1445963327827833
1600,400,545218.2639967669,679867.6168249603,475801.6744256834,1.1458939581389092
4100,900,499929.0413392565,664692.5896419389,439333.2176981371,1.1379267972465363
1900,600,690449.9205447132,902226.1444038601,613223.0139909971,1.1259360865325414
1500,400,611190.1251884848,736069.2217961366,517062.8064570028,1.1820423313300321
3700,900,552463.2472197239,798465.0887418045,481669.9410208375,1.1469747230828833
900,500,1264712.5929993242,1303736.564831602,1109447.260046447,1.1399483675739368
900,800,2035400.4812286266,2145268.744380579,1785712.2635978966,1.1398255602096006
1600,400,562337.4363342792,691424.4952127957,494237.18302072777,1.1377886076829138
4900,800,374016.3040973399,429588.10809420445,329810.52979162545,1.1340338476568461
4100,600,332262.349608695,433286.9551727719,295792.7334704639,1.1232944964886122
4000,100,76719.75930020932,94866.06661996592,50724.356968730186,1.512483624928048
3200,1000,722004.6150818104,1029238.0368410955,639663.9302369131,1.1287249146819966
2500,700,582117.293350635,928794.9418869253,525698.7134220623,1.1073211299326053
4000,100,95872.2630207048,89213.10872044871,82739.16147748545,1.1587289659297921
2300,600,600679.3714293484,844842.7315168213,528751.7238017203,1.1360329326408034
1500,400,622219.0017353783,746207.2334888817,532846.2458092739,1.1677271006955623
700,900,2885949.063928642,2963650.9738230123,2543901.544693501,1.1344578448598537
4000,100,69950.61755234153,100623.02006850667,54290.25884700422,1.2884561436605024
4800,900,440635.4328434749,496875.5247368742,375263.7901171588,1.1742018400067507
4000,100,90273.70460129331,100810.60169697143,70156.3045836674,1.2867511357248613
3500,800,561451.8519834728,766922.1256679597,466757.72510721703,1.2028763998592717
4000,100,71159.64331356407,86996.16518077173,52205.95982998329,1.3630559335621135
4100,600,368246.3238968649,432147.80270527955,291333.12869029806,1.2640042879858318
900,500,1269641.7287499614,1312610.6862285791,1085508.969451346,1.1696280403760113
4000,100,98599.66157911632,104730.70646192295,67742.26274582943,1.4555117821951797
1600,400,571725.9132088434,673517.3329876586,487962.16049780353,1.1716603447808058
1500,400,651335.1843164844,795877.1366083387,556610.2611466397,1.1701817766972307
4000,100,114143.08044698928,130594.83447964706,96621.71431835281,1.1813398391060048
1600,400,607993.110117532,806324.7684091636,519048.8816174227,1.1713600234007782
900,500,1322770.1355366816,1487631.4090664536,1158639.615003402,1.1416579568037621
2300,600,595579.5031008393,949705.7659992318,531801.8067322284,1.1199275661745245
4000,100,74670.0317385711,88926.40756425512,50459.111537190256,1.479812653529115
2500,700,609106.6170741952,870814.7354346417,542166.8292386356,1.1234671400490566
700,900,2933591.8880591053,3004041.5041774353,2600624.373155824,1.128033682349608
4000,100,74559.37862008263,81215.93496442029,54138.05797390288,1.3772082230216642
900,800,2059511.8320555429,2168518.562086792,1778429.346685885,1.1580509711524143
4000,100,109975.20865864278,121282.9395528521,100419.32952364009,1.0951597583884793
4100,600,360068.6127126256,467204.18751430645,295762.6369367535,1.2174242711719647
1000,200,481139.3711956662,447426.4068799607,403673.1230486633,1.1919034082872648
2300,600,581132.9189213018,876639.7196155314,503520.656761757,1.1541391820122833
1000,200,520709.7293437816,536010.5792865439,429449.97665698663,1.2125038017167866
3200,1000,692174.2061156251,1150661.811310103,614173.3935187309,1.127001288919422
1000,200,490792.1874093123,554042.9264281987,406179.08441073715,1.2083147711097122
3500,800,531569.5567863679,750487.8676118047,469327.0500220524,1.1326207529725612
1000,200,482198.5965148855,587987.4401468391,410870.37447306927,1.1736027381708716
1600,400,594018.2702364819,671293.6007747379,512614.58545515477,1.1588009531742998
3900,1000,581046.754827473,816447.2016882158,516716.3134801911,1.124498568496905
2700,900,761373.0703178442,1028287.1627772568,666900.2328319979,1.1416596258853688
2500,700,620732.423395857,850251.527153403,550387.2142612161,1.1278103984102632
1000,200,451620.11861665297,490591.110548298,355735.5390575743,1.26953893842909
900,500,1276786.6435925234,1344989.0016395247,1103271.5936529515,1.1572731963170197
4100,900,481360.63468002446,596794.0570796487,427552.70694419654,1.1258509813220545
1600,400,545194.8027379351,694556.445677651,477757.0677120039,1.1411548663191797
1000,200,499045.1317190621,472189.6889906835,386607.02599684807,1.2908330634506646
3700,900,563634.204549065,766307.683060035,477359.18892391236,1.1807339580487353
4100,600,325506.2142138152,396548.8158387862,284176.51867875474,1.1454367015516203
1000,200,490047.1204709052,450108.3090374048,394884.6823230082,1.240987919784784
1300,800,1420628.9459071192,1670865.9721776152,1256655.4137501998,1.1304840852653297
2300,600,648078.9194667035,983985.2764253117,545088.8282696613,1.1889418492101107
900,500,1249169.7870141452,1316910.2998948127,1094600.7491822524,1.1412104257624227
400,200,1198283.2861823312,1032554.546675251,1009182.8076216583,1.187379805851356
4000,800,495264.72711092024,658242.2184128902,408413.0094688149,1.2126565893556265
1000,200,523896.53991694533,566496.2137525051,433315.8293627322,1.2090408529211318
400,200,1275735.0450567775,1126307.118979475,1073624.9416424667,1.1882501938760068
900,600,1550151.0261132324,1618145.8622718924,1351254.405271063,1.147194059139641
400,200,1220414.7687395047,1092568.164177235,1015447.7110268429,1.201848953409324
1000,200,466096.06887442374,471591.6212598115,401107.1221330204,1.162023916194265
400,200,1204860.285729443,1162124.9553832568,1027175.9361826731,1.172983364667891
1000,200,518377.1412712186,520683.1115797496,425402.85318883735,1.2185558638956984
400,200,1101045.8840636923,970417.7988940807,889338.8476439357,1.23804991424879
400,200,1231887.5706529669,1004537.024207058,966517.5649921201,1.2745630449696073
400,200,1194800.1550780118,1008897.7753026066,987211.7058075204,1.210277540318151
900,600,1528808.193390699,1703328.2254109103,1359049.061649028,1.1249102306400114
400,200,1235504.9355620279,1166916.7595278136,1083289.5734068304,1.14051216396046
900,800,2051401.4957090986,2267002.695584257,1821504.0745925666,1.126212960115368
3500,800,537894.8218270035,792707.0675623196,467769.55763356533,1.1499141255540446
1600,400,568309.2892857341,732356.1205390593,484746.3810534401,1.1723848005851987
400,200,1186497.6123737954,1034565.7834132438,1002767.805332551,1.1832226823240635
2300,600,617627.2585653281,860917.5009172764,545320.4403206304,1.1325950998685903
4800,900,416655.8300541021,471182.2752411699,365201.2705148345,1.1408937035370406
900,500,1326499.674063774,1335110.4220701342,1147800.7934811995,1.1556880615499432
400,200,1253404.5849505477,1155961.0420152391,1063507.1329720933,1.178557760536842
1600,400,572458.6335837794,714926.7276854247,499543.35544619424,1.1459638634817932
3200,1000,693044.4965745717,1134084.9584904315,616754.3438218824,1.1236961742011204
900,600,1471911.4048928362,1620584.1690651677,1286775.01172449,1.1438762732268426
4000,800,478306.37790265656,630872.6138397155,410661.16876929585,1.1647226820497434
1300,800,1452659.065710375,1672398.2511095693,1263572.8269824488,1.149644116025734
900,500,1313571.175270957,1366913.3489327938,1137313.7298638716,1.1549769784527109
2300,600,600934.2024353958,819729.1935996275,534799.9799706156,1.1236616023590986
900,600,1571976.4478442916,1791767.8147217473,1393004.7833558011,1.1284788585272054
2300,1000,1006683.1273513936,1382481.3485060567,889967.2072861401,1.1311463154032004
1600,400,602825.3567487705,754944.4174855803,521822.1198249747,1.1552315125141979
2700,900,792785.1000613971,1139228.1257715947,685759.6306849116,1.1560684889975112
900,800,2038121.7631255034,2111635.0420456673,1772859.9422634733,1.1496236755867815
3600,700,468122.7918096703,684510.1004025865,395900.4027005882,1.182425652048913
900,500,1269907.9235081903,1385413.4489000614,1090774.638378647,1.1642257518893282
4100,900,510509.1132183055,644796.5525486821,434324.6539720611,1.1754090138552096
3500,800,494917.0217301092,807813.628527807,444388.2258537937,1.1137041733705604
900,600,1573733.1350288219,1659607.2716087296,1393596.6808193887,1.129260105659493
2300,600,589391.2833844707,842427.2439239878,527282.6987951747,1.1177899156016542
3700,900,546555.3728125953,740451.2723000842,486828.7006925303,1.1226851909821705
3900,1000,594803.0918069584,775072.0531059615,515274.6311091313,1.1543418905111662
900,600,1584877.6413684695,1598158.5859850943,1366711.0599249066,1.159628898778027
3200,1000,697035.5235228318,1086144.2803198546,603919.2043705722,1.1541867164984578
4000,800,494208.8407016306,699290.2295648002,409298.3629293697,1.2074537439254636
2300,600,586884.4512625815,871404.5102697336,519332.96853487915,1.1300735497657233
900,500,1308356.3737321827,1472918.7491144426,1118491.0422160325,1.1697513206185144
1300,800,1448695.5863670416,1644265.5733633367,1259379.5782442144,1.15032481977099
900,800,2052492.185745914,2081090.96919646,1795635.106643294,1.1430452535441797
900,600,1539569.2838581107,1627871.320896469,1347500.2302543353,1.1425373067042246
3600,700,441286.57187050895,706751.3707795829,392778.7588096783,1.123499074155217
4800,900,449172.9560940548,509421.2144521381,370985.6419344689,1.2107556339697831
3500,800,504520.3108518151,796261.47754255,448774.2419868631,1.1242185126716426
2300,1000,951201.8753308129,1470480.8608675078,854502.1127217124,1.113165036305291
900,600,1521567.732263878,1602206.484572626,1327184.252922469,1.1464630693992752
2300,600,604267.629268976,844363.4018745106,527229.0484524736,1.1461197577080144
900,600,1531505.3599572855,1645108.9745398741,1347363.1238229882,1.1366686031986795
4000,800,449334.3269551407,659101.7110997195,388839.6976220695,1.1555772975419516
2700,900,748477.1357450736,1160530.4363734492,673249.4845368918,1.1117381489863725
2300,600,561405.9197776434,811054.8756352023,506575.5332969107,1.108237336540681
3600,700,450344.43032107805,697566.9683265187,392971.0174411424,1.1459990949295105
3500,800,538153.0970312292,843240.6675014332,459183.15349660197,1.1719791828887547
3500,600,386989.7921441743,571511.6153410419,347465.41849827336,1.1137505246327049
1300,800,1371242.0344992257,1650094.246166813,1196429.8388371367,1.146111531146696
3000,1000,773851.0186175605,1110667.9697900836,682308.1922527074,1.134166389036918
3200,1000,725844.180427314,1148822.3023880671,630490.8441561571,1.1512366708493236
900,600,1473353.8087859573,1531745.4256763095,1294581.9184254385,1.1380923739286841
900,200,529621.7867033007,480957.9989481681,448525.6922762926,1.180805906603568
900,200,561730.9770095954,596013.8269724436,477166.6407299852,1.1772218111271167
2300,1000,962999.670994666,1424697.1726033727,858093.0001000103,1.122255595701665
300,800,6149959.719387299,5618133.162185776,5445506.792917532,1.1293640708310169
3000,700,543969.6259097154,861186.3462541583,475080.4832407059,1.145005204589947
900,200,547634.8417597456,578120.3609574309,451310.0937897079,1.2134336220162651
900,200,575937.6249031937,660963.7083862227,456522.63830341026,1.2615751697299593
4100,900,508144.03278774105,648184.6606209821,444009.039319287,1.1444452427517688
900,200,503822.89126240637,525283.8578888327,395261.7100639714,1.2746564578209836
3600,700,433786.78958174976,657312.824024853,382780.8046066385,1.133251156696656
900,200,531366.2788465036,525192.2397890119,429563.36221872,1.2369916188893892
3700,900,538017.3088782198,702693.6827971536,473774.621208434,1.1355975706464079
900,200,543856.3702346107,487664.470487709,438760.75813667575,1.2395282854014882
3500,200,134469.4109940582,183945.73182902543,115335.1780139038,1.1659011006845437
300,800,6137219.962086025,5617000.098318233,5475482.250257278,1.1208546903421437
4000,800,444747.51954114984,619065.4353360265,392677.46173850517,1.1326026137892262
900,200,566132.5106950989,607538.5855072247,481462.03262525797,1.1758611735346192
3500,800,528166.6397295853,789674.2515809573,457310.4034335133,1.1549412297732113
900,200,540467.3122177578,522855.98672478745,445674.58014780044,1.2126949489435115
3500,200,172603.48789264227,248319.72050930216,122699.99333056761,1.4067114692307197
900,200,566874.5261144259,599657.3476889199,472669.83687648596,1.1993033654537102
3500,600,407832.75177854643,642781.6003675694,349469.75870975,1.1670044163027835
3900,1000,580824.915708651,786573.2640442407,521727.30741767655,1.113272982745492
300,800,6048611.762669156,5619408.462541118,5457311.505724929,1.108350101753204
1300,800,1403337.2602424005,1638498.1874065609,1208238.343810785,1.1614738660058355
3200,1000,708148.1422899434,1030659.3485211068,629748.0070539829,1.124494455492957
3600,700,448648.614488784,687230.1252683612,399936.92104778107,1.1217984408975916
200,700,7854138.799335308,7202037.298273294,7126207.248610589,1.102148523798076
2300,1000,943489.5137391378,1398779.266658515,840235.4147764483,1.1228871065737702
4800,900,434002.10274223896,509145.0918794875,379257.7210852243,1.1443461230014427
3500,200,184695.22666824306,269357.9873516744,137320.72161632078,1.344991669824518
2700,900,744666.3742594053,1211370.4263414443,671913.8747736445,1.1082765250386737
3500,200,181440.77051981978,287684.8810747424,154001.93236168398,1.178172038086469
3000,700,521877.22261379147,838875.6365180074,471334.51057161397,1.107233208917551
4000,800,485336.9732259205,649615.8686053274,401785.25930952677,1.2079511678949557
200,700,7820801.210373705,7152082.925049241,7070017.65857421,1.1061925992347386
300,800,5837538.093520688,5363881.455069945,5184529.301627593,1.1259533419336822
3500,800,516082.5196429919,820423.5585467498,468386.7620380885,1.1018298582935289
3500,200,161309.81084174282,224544.39746304267,112828.85828240226,1.4296857497041788
200,700,7920948.73738405,7136042.290103928,7073478.313940563,1.1198095739932183
300,800,5933196.840582281,5380247.586829385,5235699.489846736,1.1332195157663572
3600,700,449337.17968098616,631168.0997620143,398172.85392424354,1.1284977749047582
3500,600,404301.327302619,622056.5987873184,330885.0030148689,1.2218786696852835
3800,500,333019.56888620934,469993.72945359745,268813.6483191662,1.2388491840667648
1300,800,1404896.675687015,1694150.126553836,1236262.3363370053,1.1364065978501507
3000,1000,741899.8618380077,1253764.8251077298,655118.2864199795,1.1324670326213344
3500,200,158457.74109889628,214931.7642287719,110459.15028481373,1.4345370274017175
3700,900,558699.2164087949,795109.2740301024,481278.6706176894,1.1608642778449776
3500,200,149094.2347531571,173102.8111420879,112824.19494943091,1.3214739517528384
200,700,7697102.850706444,6946873.273667818,6890054.482919493,1.1171323637262423
2300,1000,1011417.6268115707,1430375.1240235406,877204.6527390012,1.1530007549019494
300,800,5986520.39251039,5556044.621902553,5357136.79079369,1.1174850720254714
3500,800,508267.59303347097,743200.6342115114,455878.2708677503,1.1149195421532139
3200,1000,707925.5509849748,1125287.1205278768,627990.9566642537,1.1272862188100854
4000,800,469227.88759970013,604735.9362347524,400146.60300432413,1.1726399376546237
200,700,7913067.476844945,7275734.418451002,7198864.578860058,1.0992104921770844
3000,700,534568.7238741422,768511.2528441646,471565.2209293709,1.1336050670161861
3600,700,456007.20534803986,696134.6142442873,402515.80896657356,1.132892659592181
300,800,5963405.024547008,5506816.074108408,5335288.040057655,1.1177287861074066
3500,200,173372.0492066571,235949.8838118154,123804.52267506633,1.4003692713365912
200,700,7987754.33000621,7212462.665522061,7167111.370636383,1.1145012149151186
3800,500,324210.56101115275,486001.0220567362,262763.8247478427,1.233847776885865
3500,600,449424.2999656917,696969.3332513545,358201.23000577744,1.254669895908629
3500,200,133134.45400810204,188439.6051110003,114602.03489514868,1.1617110824420263
3900,1000,594677.1814735336,802883.4720999218,528565.4659538665,1.1250776295049087
1300,800,1396878.0094828377,1643555.1122440775,1231220.3169363819,1.1345475625017774
2700,900,737331.0950047177,1129425.1209432904,660066.2154729996,1.1170562554490848
3500,200,171406.46805211864,235341.6666445704,124934.25083644566,1.3719733932411444
200,700,8017167.310266867,7309588.173722192,7245284.561398324,1.1065358775528302
300,800,6074282.228177189,5667965.45339041,5464512.223777699,1.1115872706343672
3500,800,514048.19230821397,694879.0760825541,461734.7417082756,1.113297627131965
200,700,7322898.93098435,6637532.109757217,6571233.917775779,1.114387194644715
2300,1000,988545.5801136402,1342081.944619054,876171.1402490197,1.1282562671862053
4000,800,464342.8764519247,681962.6641297428,409838.41678332747,1.1329901186335407
300,800,5978967.70078679,5462171.647038355,5318579.82679042,1.1241662051718966
3600,700,405369.77300734835,627071.3393193565,365068.55098754325,1.110393573784394
200,700,7520283.623944057,6839138.5869988,6777085.365482945,1.1096634051927943
3200,1000,707168.7789972306,1052299.319071245,635855.1559152934,1.1121538803586226
3800,500,325243.7326348308,417850.3490001475,257094.22960689774,1.2650759728529692
3000,700,528514.1718500212,738281.1679200669,459336.96552796615,1.1506023061796087
4300,400,220023.13423317,262305.71321098506,183844.0369507308,1.1967923348644427
3500,600,406642.16261182376,574433.2693153251,358353.43221069995,1.1347516894235623
3700,900,543286.5312986025,809550.4893590583,492010.01654299366,1.1042184366812136
300,800,6025565.346320988,5521519.974933787,5386905.319929882,1.1185578710708468
1800,700,892283.8062531698,1162133.873050442,791800.8054011764,1.1269043933354959
200,700,7611708.740586713,6934279.340879943,6879840.178265202,1.1063787156907556
2000,100,126331.3070406722,154194.33481411551,101448.71393746037,1.2452726322243088
200,400,4558025.1828706125,3975616.4162671315,3952646.7944407123,1.1531577244092106
1300,800,1449493.0835588237,1702394.5384471028,1261041.2824102384,1.1494414209726709
300,700,5330163.349176634,4886261.928639245,4750804.832407059,1.121949551119749
3600,700,426558.4516649028,617427.8923211328,376504.7425268303,1.1329431039889375
2000,100,139737.33936373662,171754.99806359262,99055.94667602921,1.4106910695706065
200,400,4346009.924961828,3831634.55859818,3806413.395405467,1.1417598336028558
4000,800,440477.19606710126,591578.2568344929,398893.4870092815,1.1042476510950208
200,400,4497660.207118069,3991934.3177280123,3953897.464165822,1.1375257572763
3000,1000,736840.986928642,1198219.2122879683,657871.3000766746,1.120038200241846
1800,700,881507.4510134443,1202858.7551727032,785557.5176193566,1.1221424672821736
200,400,4362407.06961749,3924999.4225352127,3903697.2839824287,1.1175064950648788
300,700,5254200.771270638,4837054.042363102,4713345.105716139,1.1147498545987164
2000,100,133516.32540796866,206169.20126416092,101743.19404389191,1.3122875359148825
200,400,4727872.687715258,4207359.125093338,4152391.0529393815,1.1385904235509097
2300,1000,981291.0101924854,1395757.4268102755,873726.54840244,1.1231099844530545
2000,100,135483.14819563722,203303.77419212207,101778.59972724337,1.3311555529229004
3800,500,330149.8577802264,497391.37230193394,274414.6456587005,1.2031058218038617
4300,400,233534.3653891819,248727.1017870596,177042.48350723102,1.3190865873706723
2000,100,133632.45378447577,142021.52696199424,104411.91965996657,1.2798582213570093
2000,100,148446.03027398136,151891.04819668,92238.58380523889,1.6093702239338812
200,400,4725129.076924853,4124116.3931453098,4100916.683641238,1.1522128932230273
2000,100,158366.74124499492,202445.37000776714,101835.57449878904,1.555121989780478
2700,900,731506.6973943765,1088385.7183254445,654158.8885253614,1.1182400946097002
300,700,5291043.993272065,4857705.239126794,4715652.209293709,1.1220174343740537
200,400,4346942.559712568,3857239.7238730984,3822056.541696031,1.1373307831243176
2000,100,137236.01682982701,156235.55524007542,99436.03248105089,1.380143730653971
3200,1000,717635.6413375699,1137327.716127428,644189.1616312747,1.1140138395379198
