P,n,Paper,Min Time,Time opt,mtpa
3300,600,425001.63546212314,628969.3006088077,370649.7440860985,1.1466394952195063
1100,800,1482265.8196563614,1791636.94969885,1413962.5368075254,1.0483062889368007
1900,500,597983.7898774559,952332.0550834556,529811.5463128575,1.1286726271615495
400,600,3117841.510726326,3211657.516053087,3031567.0286017233,1.0284587084206402
3000,900,660843.5494338095,1054422.7706062803,604722.4872962801,1.0928046555510895
2000,1000,1049285.5075622334,1538426.8554666697,982677.4296299694,1.067782240564277
2900,1000,760356.8033138241,1251561.1519884267,677708.5721585995,1.1219524653376864
4800,100,62545.954386173056,68411.4794415116,42511.79157511906,1.4712613152436376
4800,100,86450.2011067801,85590.03767707256,82739.16147748545,1.0448522750657134
1600,1000,1331753.0367075684,1764750.1072176842,1259496.0141079659,1.0573697906069026
4800,100,60378.64673672384,60422.99328899984,54290.25884700422,1.112145125461224
4000,900,522562.5358310167,707154.2317480679,441557.24975461897,1.1834536430359004
1200,900,1536899.0045025519,1915018.1134323368,1485148.984814249,1.0348450022303826
4800,100,82295.1345212619,80035.30853134701,70156.3045836674,1.1730255036896635
3600,600,392003.86480090616,630338.2624981327,321693.7529311225,1.2185622544085826
1100,800,1505925.2498000425,1813603.7947079004,1427918.0426854733,1.0546300311240984
4800,100,56157.540095899094,63326.23735102634,43958.40781420668,1.2775153352517432
1900,700,794207.0136393587,1145574.8032328323,750127.0788011146,1.0587632896931205
400,600,3002794.812642064,3048228.0387491607,2912809.316457236,1.0308930267684926
4400,900,474423.19832452293,557538.9138710387,409378.6801278096,1.1588859443691748
4800,100,85562.91045772142,87123.29667474904,67742.26274582943,1.263065433446702
4800,100,110027.83678833858,120164.67695752252,96621.71431835281,1.1387485469965353
2900,800,624536.9410803585,1006715.9695670963,551926.3489714816,1.1315584810259327
4800,100,62887.24011638842,63166.35721583641,50459.111537190256,1.246300979160883
4800,100,64985.4383076476,69513.74685406407,54138.05797390288,1.200365154194738
1700,700,901433.4662529782,1209612.4056823512,838377.3233659515,1.0752121283932947
4800,100,105190.66681264981,106654.04226431227,100419.32952364009,1.0475141321062742
3000,900,652402.6924440328,980321.9511941839,594059.5939256996,1.0982108514278623
3600,600,448351.4079489483,684383.126084448,348251.1958389503,1.2874368079881329
1100,800,1526097.4519348308,1871811.2046947656,1461037.3065800972,1.0445301054680267
4200,100,70048.14860380313,77153.96430734861,48308.91139879065,1.450004700490036
1200,900,1533162.4830980226,1914863.5841170964,1471857.4991820632,1.0416514397283894
4200,100,89214.6886887532,92826.83230559016,82739.16147748545,1.0782643562689458
3300,600,426586.6799334909,707769.1821783116,350938.63956122455,1.2155591657471756
2000,1000,1055267.890985989,1601632.0887942335,986806.9501150118,1.0693762248664729
4200,100,68149.90500183198,79479.19114291981,54290.25884700422,1.255287899692756
4200,100,85314.17339800717,92145.70610351845,70156.3045836674,1.2160585410575997
2900,1000,757721.6412307214,1250396.6177297798,680556.5173206978,1.1133853279575032
4200,100,61982.20589100082,73215.60594499193,49719.961742841224,1.2466261782658177
4000,900,525518.6997132312,691192.5870090384,450316.54814059054,1.1669984189636358
4200,100,91617.86532891166,100177.57074327732,67742.26274582943,1.3524476687863831
4200,900,494840.70395066484,610928.192676996,432803.2400594304,1.1433387233485492
1100,800,1515902.5184784862,1882642.5446423634,1455078.5563793606,1.0418011535064282
4200,100,112640.08250622626,115429.98282142126,96621.71431835281,1.165784350866468
3600,600,382581.34696475766,583476.1327967066,348399.1702048472,1.0981121072699813
4200,100,67801.32349170455,82798.28238284893,50459.111537190256,1.3436884127801663
1900,700,797403.0174500905,1114506.2154066865,744212.3851130747,1.071472382616871
4200,100,67375.2467517792,76395.36194808624,54138.05797390288,1.2445080092133571
4400,900,443020.7566721058,527111.2003268843,398401.3860161831,1.1119960226596959
1200,900,1568933.8173099502,1950547.2708340748,1501055.1604686351,1.045220627881605
4200,100,106509.62249636094,104746.9580277508,100419.32952364009,1.0606486121906153
2200,100,103473.33243351473,144756.2439054651,92226.10357950944,1.1219527706091248
2200,100,118619.2709064291,165697.6628509865,90050.86061457201,1.3172474987677592
3000,900,658301.5692859363,1031060.6520908524,588742.9996728252,1.118147595218569
2200,100,111479.82233936031,198301.58573214206,92493.81276717446,1.2052678877016072
2200,100,118355.15581322822,180004.2804677267,92525.99975203944,1.2791556549554544
1100,800,1545929.6301055134,1943566.9765020544,1490321.5155757363,1.0373128307875865
2200,100,103285.81522328524,147668.66869718453,94919.92696360598,1.0881362694567485
1600,1000,1314724.0581164756,1764082.152938739,1255981.9133285074,1.0467698970539268
1700,700,878259.8797143174,1186914.8789730151,831766.7833616717,1.0558967937680066
3600,600,377775.04277474654,574885.9466741207,341677.76498122665,1.1056471374293357
2200,100,131694.7884784276,145001.73019956442,83853.25800476263,1.5705387198067808
2000,1000,1039580.7479492419,1551726.312654515,966270.7269929155,1.0758690281185181
2200,100,136936.6760645095,191222.28096738498,96748.51380656994,1.4153879028910774
3300,600,475436.37387144344,759849.5689212288,379910.395460673,1.2514434444336202
2200,100,104897.23902728394,133025.12222444537,90396.39316459172,1.1604139872736892
2200,100,110742.74337181282,145415.9298202713,85768.5344031476,1.2911814821421117
2200,100,123132.05120164168,233064.1885316698,101520.01014978602,1.2128845438447902
4000,900,485716.0101408849,649329.9015088561,438241.5246178014,1.1083295006434792
1200,900,1510285.8660135434,1842036.0897602707,1460805.082059338,1.0338722698612541
2900,1000,733485.2940336998,1213747.3736282378,666393.6048227004,1.1006787711128316
1100,800,1490616.79715585,1851100.371795235,1450521.770942842,1.0276417955360617
2900,800,621029.5195838228,989136.3689283271,565294.3679770035,1.098594917558221
3600,600,378740.310960267,549903.7506216298,336875.05756358383,1.1242753135226737
3700,900,542643.7996167161,790652.3876920503,486656.9266611877,1.115043822225316
1900,700,795149.510020737,1120238.4612291395,744576.6646253224,1.067921609416625
4400,900,479186.7064029421,550597.532182728,404711.609383057,1.1840201647128805
3000,900,652759.7153300873,1008832.9877450889,600422.0641874541,1.0871681010148442
600,900,3060440.3639944377,3279470.4565504803,3001051.047743991,1.0197895055117747
1100,800,1527778.7088812625,1787630.4351194114,1469155.9963445133,1.0399023062783064
1200,900,1551120.3459968963,1978920.560149274,1483942.5677378755,1.045269796634668
2000,1000,1095692.168882065,1649128.5102904935,1008785.3506498515,1.0861499606196985
1300,200,324655.66577074013,374403.9629197897,310517.78696051025,1.0455300127848324
1700,700,907965.4385442799,1169676.5666335456,832173.9192871251,1.0910765376089664
1300,200,361153.32054376806,458027.45588130836,330346.13588998973,1.0932572877560087
3600,600,405593.3692262966,574345.3064335329,331796.06323061726,1.2224176660721437
1300,200,360330.3455293321,436026.32574217994,312445.4495467209,1.1532584201564788
3300,600,418558.2044068093,645702.2548025628,380071.82204165147,1.1012608147544813
1300,200,374115.462519933,520073.39870676846,316054.13421005325,1.1837069097513893
600,900,3173966.7160105496,3413677.5883510527,3085918.3380821026,1.0285323097639612
1300,200,306200.58637686924,412707.87973213935,273642.7223519802,1.1189794625088205
4000,900,528374.9990720272,691699.1396654714,445182.77032136265,1.1868720765869056
2900,1000,795534.3056754629,1255132.1658104046,695714.034930932,1.1434788803052403
1300,200,338977.01218799665,407870.29591427656,297390.01999757544,1.13983990515472
4200,900,517353.83652000653,617557.5005007541,431944.6337830572,1.1977318296303823
1300,200,326690.0932374962,369147.47650117276,303757.44794077554,1.0754965695563519
4400,900,472605.0302528787,576456.4144152934,413735.6957293356,1.1422872987059236
1200,900,1567700.4590409228,1950967.495514285,1517030.8843408972,1.0334004898799671
1300,200,366241.0716120633,463789.37978473044,333319.8687405632,1.0987675982109666
3600,600,406233.9796759566,624490.877985576,336840.78095574706,1.206011868644035
3000,900,627975.9897875289,919386.5625655089,584322.0328237353,1.074708729966652
1900,700,772417.9037723358,1090032.2270895212,725268.892938894,1.0650090074074283
1300,200,339449.01819784794,392233.10036148183,308543.94010232337,1.100164268613655
100,500,10387066.40510204,10214918.636128325,10214918.63612832,1.016852583471871
1600,1000,1329277.3976050655,1773343.6528421864,1271710.3118305868,1.0452674522168597
1300,200,354864.20175563777,478066.79528990935,327232.96399141336,1.0844390413092657
600,900,3113709.6882583653,3383189.0213717776,3029622.680416013,1.0277549440020715
100,500,10331865.129765837,9985025.340418022,9985025.340418022,1.0347359949046753
2000,1000,1107678.6716410343,1483110.7020138444,1007596.8112863727,1.0993272896793804
4700,100,63216.653751766564,65361.18124364659,43169.66550530229,1.4643767333337807
400,800,4142652.4000798543,4289250.859227981,4084130.094688149,1.0143291971692625
4700,100,87806.67094664423,89338.64955591477,82739.16147748545,1.0612468071789405
100,500,9963713.423350846,9769580.725062117,9769580.725062115,1.0198711391770088
4700,100,62066.92946148746,71290.41742123036,54290.25884700422,1.1432424670583858
2900,800,596728.4198338867,886211.2836939318,550197.9131162504,1.084570489288288
100,500,10579162.817496372,10427756.535030618,10427756.535030618,1.0145195452115827
4700,100,81188.1178035611,86091.09596621474,70156.3045836674,1.1572462130860572
3600,600,363192.8350861131,513758.5355758103,323645.4796063596,1.1221934430471692
4700,100,58327.26420543385,66378.11543336058,44430.604110624074,1.3127722517616378
3300,600,406919.98307230714,611358.6602661376,372739.37997952,1.0917010783638295
1700,700,866062.7289105997,1163740.6680147,810594.6450493521,1.0684288802054331
4700,100,87846.64443832538,82961.78758543576,67742.26274582943,1.2967775341064125
4000,900,530956.6241284565,700720.2889492066,455109.26530226914,1.1666574702139099
600,900,3084225.768024689,3424188.074974203,3023612.4364814004,1.0200466603497056
400,800,4185853.5642356216,4317742.91547836,4106611.687692959,1.0192961698278271
100,500,10209134.011797223,9851406.742640277,9851406.742640272,1.0363123032580297
4700,100,109853.22665908447,114548.92351611282,96621.71431835281,1.1369413949449911
3700,900,591255.4189902031,857329.0747148704,500419.1899592599,1.1815202751084313
4700,100,66046.03282615056,70273.02594579056,50459.111537190256,1.308902016189329
1000,400,826962.8612695294,933027.9326844616,790529.3588881425,1.0460874754008247
2900,1000,757348.4935981514,1139065.9127112986,694894.3526112915,1.0898757354296638
100,500,10648011.83626491,10330207.141330784,10330207.141330797,1.0307646004176032
4700,100,64999.04748099004,66558.6960560005,54138.05797390288,1.200616533240307
3000,900,662480.1500744845,1039969.7054916915,593577.0270951502,1.1160811821113306
4700,100,105491.09944659715,105033.73609568668,100419.32952364009,1.0505059130250725
1000,400,789925.6413810602,936898.8095851878,761282.6790810934,1.0376246078980023
100,500,10601937.062066743,10235823.568774838,10235823.568774844,1.035767858915501
300,300,2221207.896456253,2154950.3537769243,2093931.776164917,1.060783317651564
300,300,2141095.5307105975,2048190.1166704092,1988132.8951575665,1.076937832438464
400,800,4248486.1858471995,4321987.979398205,4092983.629293697,1.0379924697085428
100,500,10237355.773726333,9816971.745407823,9816971.745407823,1.0428221695264792
1000,400,822599.3793099573,966196.6528615223,790779.4928331644,1.0402386338608633
2000,1000,1081852.203360355,1590326.2483370467,1004785.530662806,1.076699624293666
1900,700,810681.5938596642,1209108.846532432,757775.2188273746,1.0698180327329256
300,300,2218679.344956186,2164790.634244888,2106941.9582239296,1.0530329686093711
600,900,3002758.8642651434,3320003.6332808994,2970297.969628498,1.0109284977361062
100,500,10370798.487986842,10066419.37994428,10066419.379944293,1.0302370780069998
300,300,2043234.2350811453,2056614.6044221898,1984026.3602400303,1.0298422823545308
300,300,2095857.1615662791,2066034.7453917426,2017713.7439097015,1.0387286937467948
1000,400,806372.8299704813,946587.0126846909,780739.4567964857,1.0328321733336931
300,300,1895535.2593662064,1885224.033082898,1821486.1289322504,1.0406531399047014
300,300,2118173.576937642,2041184.6896542541,1995577.3522844282,1.0614339627140348
1000,400,875881.0168193595,1079423.869170967,830478.2105878763,1.0546706772708023
3700,400,249410.3007808265,379798.1203710248,213656.58348328175,1.1673419873829558
300,300,2162211.455520765,2057666.7616353785,2021936.98799836,1.069376280445451
400,800,3991688.557368331,4125198.216432114,3888396.976220695,1.0265640524306832
3300,600,404396.04871329904,645146.4303350163,367500.06279663695,1.1003972234341608
1700,700,892085.3201267383,1228782.1574931354,846925.2445717716,1.0533223868864612
300,300,2120059.468498231,2049192.254693105,2014971.5381078625,1.05215355572171
4400,1000,545989.2085308847,632523.1156192385,465210.1310813914,1.1736399791245313
1000,400,859723.6818813549,990395.6952287221,820183.3367282477,1.0482091544444632
300,300,2170199.278717934,2100780.8722710875,2062464.2133295424,1.0522360895729044
1600,1000,1357832.8697759348,1826164.122884097,1288378.3232625495,1.053908502851481
4200,900,481132.77415734244,587832.113681027,424328.28137549973,1.133869212294089
600,900,3017324.1484571313,3254723.769668055,2943714.9983641263,1.0250055287736453
2900,800,596104.305823548,909612.7843501312,557266.0675789533,1.069694245718796
3000,900,668828.8660357972,1039145.2651806636,606812.3537363589,1.1022004774912386
1000,400,803140.6156875149,942852.7357525919,764411.3083392063,1.050665534282131
3700,400,245433.7202307325,346266.53580777685,205752.07542732256,1.1928614558127586
400,800,4032369.684538532,4124865.4120578086,3926774.6173850517,1.0268910435261496
2900,1000,761973.8104347856,1220503.692307626,692955.5383881421,1.099599856301292
300,600,4262525.614084914,4141164.8774970276,4053763.2158131893,1.0514984194087535
1000,400,805898.937452357,1003372.2765929278,775594.2096855042,1.0390729164663841
2000,1000,1078014.3494644156,1495099.0510521317,1017368.2494644693,1.0596107653564673
3500,100,74615.99218269456,101154.60121592636,57970.693678548785,1.287132988203402
3700,500,337868.1848192512,489791.5437636327,276078.8820575221,1.2238103193595773
300,600,4206292.376654775,4215787.303205403,4077147.1849470837,1.0316753813020285
3700,400,253930.4854233838,338355.38739604456,213724.1872522066,1.1881223584850107
1000,400,834101.472554885,986530.0525927276,799269.3687139108,1.0435799308773985
400,800,4082287.6254451014,4282907.765509537,4017852.593095267,1.0160371817673368
600,900,3040821.2476452924,3310613.431619232,3002110.3209372703,1.0128945716744802
3500,100,93646.24879587193,131516.35705258674,82739.16147748545,1.1318249680516095
1900,700,810292.0626838882,1110323.6685846837,754432.7758564614,1.0740414369776197
1000,400,872698.9016140251,1036843.1688676374,834915.3917199594,1.0452542979429689
300,600,3949437.0625206186,4034326.058421317,3860325.03517347,1.0230840736298632
3500,100,78005.21142727976,174405.22230781143,58138.96802508109,1.341702718108591
3300,600,420159.39997557877,680545.917067843,361959.3417061279,1.160791701065428
3500,100,90294.40809383872,146566.3808616292,70156.3045836674,1.2870462409569323
3700,500,328732.31604673946,467785.8966045498,269865.5497410276,1.2181336830959064
3700,400,242327.54499287225,377295.04814225173,211010.6639990502,1.1484137360657898
500,500,2128913.3053504666,2211023.3150435695,2042983.7272256636,1.0420608235786066
1700,700,888765.3150700799,1199233.5900719583,843189.5730160451,1.054051595883726
300,600,4250407.191625981,4368631.778056842,4179014.350067403,1.0170836555173413
3500,100,67460.15923687335,100671.830401823,59663.95409140947,1.1306685965452363
400,800,4092388.693697657,4245450.514243541,4001466.0300432416,1.0227223380060615
3700,900,557339.1836689062,825866.5499643927,491290.1643917859,1.134439938073844
500,500,2061495.9382503072,2144697.9525460787,1997005.0680836043,1.0322937939404384
600,900,3007459.179120272,3130097.4936211635,2921610.164118676,1.029384144420066
3500,100,94221.5293566976,107504.85729410294,67781.74556486742,1.3900723354273488
300,600,4247624.099538613,4280155.035267766,4180790.0424581664,1.0159859874334063
3700,400,276261.1237027325,392143.40644400154,224453.57042915575,1.2308163473386526
4400,1000,535381.5046441811,637381.8311435964,446671.55892271333,1.1986021808404799
500,500,2029672.6227229747,2097247.427411092,1953916.1450124227,1.0387716115166603
3500,100,118999.72480597615,151743.25524491275,96621.71431835281,1.2316043618714054
400,800,4182468.3262241054,4384675.947800807,4098384.1678332747,1.0205164169456775
2900,1000,774743.4369574303,1128875.5549372546,701633.2754927374,1.104199963169292
3700,500,330133.1304927556,458712.93486007705,264042.72229897603,1.2503019496933732
300,600,4183737.6879697074,4179018.559192673,4100133.1797747198,1.02039068111431
2000,1000,1103584.70973759,1633846.4280132842,1030702.6586100396,1.0707110343790478
500,500,2142822.1230764994,2317082.0474250824,2085551.3070061237,1.027460756241279
3500,100,76898.82835738146,101409.2148554304,56820.58998917194,1.353362018452039
3700,400,269293.7429142206,366384.0863971294,221671.17208871557,1.2148342988254959
300,600,4116810.2280059233,4139617.851662856,4042500.690763006,1.0183820716252967
500,500,2055502.4102934804,2160713.3166112956,1985888.8685753127,1.0350540973463982
1900,700,815674.5880930237,1235305.5694812443,762661.5327787709,1.0695105928852853
600,900,3043208.0057463925,3332668.790598825,2967885.135475751,1.0253793077671003

236859.51157174393,2600,5.2271171341469916e-06,4.3026376477601085
364931.1318053500,100,75200.27852813635,131736.97648103605,54138.05797390288,1.3890464738204398
400,800,4042400.610713422,4174068.7394186286,3988934.8700928153,1.0134035130584527
3500,100,109529.23461272083,145103.99411172903,100482.34120613769,1.0900346598018014
3300,600,425928.26586538507,636406.677168747,367462.6701335422,1.1591062180835823
300,600,4073255.0362467887,4138962.9354486926,3981552.758767407,1.0230317876053387
3700,500,341552.2691151323,572276.8027939206,281831.25770353025,1.2119034343395116
500,500,2024731.4119253615,2130938.157410216,1970281.3485280545,1.0276356792586934
1700,700,925705.6407590013,1296171.2673307538,852386.4189880381,1.0860164124365197
3700,400,260939.13055476308,391783.3526220181,206597.65090248818,1.2630304817837619
1600,1000,1245290.8874655266,1628305.6326944751,1195516.6962305906,1.0416340410735139
300,600,4183524.9244839367,4169748.90212666,4042089.3714689645,1.0349907040683695
500,500,2111940.140180823,2246153.7751069907,2066041.4282661593,1.022215775195361
4200,900,499857.71323405195,595551.7955134491,420530.71405201807,1.1886354469039364
400,800,4105396.128726893,4191916.148769397,4040178.989947411,1.01614214096498
500,500,2097064.437220776,2212534.65628,2047164.713754969,1.0243750408213512
300,600,3996666.2417766093,3954720.7341957996,3883745.7552763154,1.029075148996786
3700,400,245215.02148558706,330220.2781057362,209620.0566717579,1.1698070565335597
600,900,3112695.337502535,3382740.3137955847,3034061.7686817944,1.0259169307732665
3700,500,311417.38900843606,479835.9665499543,268363.3606182855,1.1604318424503177
500,500,2021067.5713447088,2137553.621709985,1963394.3490815647,1.029374242769988
2900,1000,781001.8303849174,1184913.8129940813,710829.4197310618,1.098719057914633
2000,1000,1010474.935752578,1414537.9156414769,956413.3569844725,1.056525328063756
4400,1000,522174.49161264935,595758.752391615,448548.61368864175,1.1641424712441866
500,500,2131661.0266535524,2282492.084869368,2013283.8759888585,1.0587980423806609
3500,300,218155.22130905368,300571.0416426123,179479.86652842147,1.2154857563063086
3200,500,365455.8063289905,564625.3709487678,319216.2073790099,1.1448535440278558
1900,700,730500.5535381134,1046794.5112670198,691708.833450082,1.0560809956619281
3700,400,269819.56567434315,395849.9924859177,216018.74830105697,1.2490562407032655
200,1000,10422547.01676576,10313243.519546814,10234622.88379061,1.0183616079565354
3700,500,316363.7415748796,453670.8252160769,266254.2362875749,1.188201720227965
1700,700,823851.8526735879,1177407.0736605397,773086.3432677387,1.0656660279255092
3300,600,399984.87881816446,599643.5053126371,353067.7959342105,1.1328840619966833
4000,600,348270.2027383192,488779.2315379848,304032.2411859892,1.1455041787007971
3500,300,212936.73610786485,308139.589585412,170411.3910135057,1.2495452025914682
3700,400,270882.64022670995,392233.3404592962,225652.80857296204,1.2004399233485428
2200,600,590306.3144692418,865988.9947756779,552785.8930654349,1.067875142753264
3700,900,553429.4313065371,821911.5752903086,490315.53024022706,1.1287209912265839
3200,900,616143.5066351753,940694.7411502197,562697.0714519983,1.0949826076849172
1000,900,1855545.7468665992,2211578.0596146616,1800630.6286463945,1.0304977141600034
3700,500,327564.1142022865,482813.4753329384,279194.78760353505,1.1732458081109929
4900,200,95267.20134963145,109466.46841452963,82382.2700099313,1.1564041794204851
200,1000,10006346.672877774,9984623.615006141,9826774.296299694,1.0182737866123268
2700,400,322165.6102482702,507864.7385232811,292788.6514400528,1.1003350323304188
4000,600,368440.7879722079,477423.99218416127,305786.0388710313,1.2048973502273004
3500,300,210196.9755217687,321654.1605018493,180595.0249906225,1.163913433012251
2200,600,611030.0500834801,892865.5421064716,555974.6161291478,1.0990250856012882
2900,1000,710267.9611560787,1015284.1415029365,659595.4186099811,1.076823672688455
3200,500,376142.0018081147,550687.2845845172,312032.0418880632,1.2054595404117183
2700,400,324418.63990354893,474173.7976012141,281956.5478078124,1.1505979996771687
4900,200,145616.05866938713,166607.12849581396,115155.9162563489,1.264512179688891
1900,700,763947.6727423421,1069815.9201927797,713377.4068929417,1.0708885161777904
3700,500,310292.5598297035,520078.2573231342,276643.880237158,1.1216317511296456
4400,1000,521583.1919254464,598250.6080747641,439213.9668149616,1.1875378092090285
1100,400,754551.0941110941,909840.811780449,718663.0535346749,1.0499372277451962
1000,900,1917117.3842565427,2289993.113478997,1851551.0028492615,1.0354115988738006
1700,700,843030.3432086566,1148131.2378532467,797304.1606450524,1.057350989522756
200,1000,9970757.619138833,9995221.916034514,9868069.501150118,1.0104060999952165
4900,200,155444.36385045186,173341.87210198242,137320.72161632078,1.131980388835774
3500,300,228001.66379343576,335016.0813101457,170059.4023062883,1.340717776855346
2700,400,323543.78104866843,498807.6302793939,292881.29364191275,1.104692542925752
4200,900,491259.15860598645,612223.1397887485,428872.90299103863,1.1454656033987098
1100,400,712884.4253425048,896957.4659989058,692075.162800994,1.0300679227633176
4000,600,370623.5353475908,472048.28712098114,289524.37763801025,1.2801116727068078
3200,900,680367.2825854814,1014047.6417889523,578609.6883903942,1.175865693639112
2200,600,578863.5743743056,955168.7037584976,526407.9593418369,1.0996482178917915
1100,400,777700.2690075407,915597.1574581582,718890.4480301494,1.0818063741680495
3700,500,308518.66754011397,501696.7752732007,265323.56068669795,1.1628016250860664
2700,400,321975.60522458004,509562.0719340354,289162.76177647617,1.1134753425597321
4900,200,162994.63761499154,168705.69078462373,153927.2635835206,1.058906874717168
1100,400,738241.4159337613,905479.500587101,709763.1425422597,1.0401236295385767
1000,900,1878760.4934163454,2278543.3506218153,1817773.6082496077,1.0335503194071918
200,1000,9803127.880657699,9792699.852244733,9662707.269929156,1.0145322223685218
3200,500,361452.3447445355,527868.011022909,305299.39765819104,1.1839274742009565
1100,400,795991.3593400497,993481.9686171303,754980.191443524,1.0543208528665
2200,600,663331.300901277,1018751.5661902233,569865.5931910096,1.1640136004472537
4000,600,424933.9806699832,562319.2489061691,314954.4837664354,1.349191716810441
2700,400,357769.2108770596,534033.3087479015,307584.5224399542,1.1631573917926976
3500,300,208889.81206646923,310959.04488447716,172946.89233511727,1.2078263404797454
3700,500,381819.25540645566,542443.336645053,288145.1780149138,1.3250933367578113
800,200,532750.8853604525,541470.5160828189,504591.40381082916,1.0558065027207246
1100,400,780245.4210081004,921449.8679010352,745621.2152074978,1.0464367229558604
4900,200,134249.36597135686,137007.19342038783,112828.85828240226,1.1898495474920137
800,200,574909.4028711241,637313.4537485497,536812.4708212333,1.0709687910036978
1900,700,770592.7512284184,1056788.30927731,724193.7029752844,1.0640699415950563
1700,700,866293.1812120983,1132211.7205861022,809392.9621488473,1.0702998688204397
800,200,547355.0770825624,639735.1271590309,507723.85551342147,1.0780566466176087
2700,400,333917.3396329565,489415.90582812123,303771.60619564727,1.0992381540027594
200,1000,10268645.735728955,10218956.639498642,10087853.506498514,1.0179217738554567
1100,400,727771.1545262211,903693.5850738811,694919.3712174603,1.0472742373711734
800,200,567300.9072734173,702273.0689770302,513587.96809133654,1.1045837179202151
2200,600,605494.2882319286,900421.2124436732,570107.7330624772,1.0620699441829418
4400,1000,565685.9042753918,644979.519967424,458538.79574993247,1.233670759199823
800,200,493597.5308945452,558984.2984580972,444669.42382196785,1.110032542044462
1000,900,1896278.349920178,2325007.01427871,1814167.4618888402,1.0452609198193024
3200,900,624740.7598307525,999212.662780873,568054.2525780024,1.099790657310441
3500,300,211930.2892349892,303563.02093747887,156127.38247990716,1.3574190886231223
4900,200,119102.7344791795,137181.4237242468,89579.42667687622,1.3295768782802933
3700,900,544550.8485072897,792386.1699838566,481669.9410208375,1.1305477093986478
1100,400,753180.69461362,928927.2518031491,705085.6451686402,1.0682116417693863
800,200,529274.4489116747,567215.9480463724,483258.78249606007,1.0952195140209164
4000,600,364369.5260018619,482700.6579402938,313559.2531843625,1.1620436083499173
2700,400,329036.3319773408,471274.2944778695,283115.2993848912,1.1621990499708765
800,200,548445.9685936535,537314.2307873851,493605.8529037602,1.1111010239592634
800,200,582197.5898352442,651629.7630219333,541644.7867034152,1.0748697377457346
1100,400,769872.9389517643,913137.1281061298,726608.5170126462,1.0595429601031845
800,200,537220.5515083609,560463.52265172,501383.9026662755,1.0714754675040665
2200,600,596767.3095770442,847155.9935547776,559109.06996928,1.0673540130726789
2700,400,327694.4199908931,549578.3775723997,287257.1146983349,1.1407704221182606
800,200,569988.4829934988,643706.5319142089,531753.5664860466,1.0719034509916268
3200,500,372236.16863031074,662429.80926501,325867.3917197068,1.1422933932293777
1100,400,806466.778927224,965818.8656367902,759013.9924726904,1.0625189876934198
200,1000,10283250.947886607,10161551.230323382,10075968.112863727,1.0205720018861757
4900,200,108175.65930621044,116118.39579585449,80588.71067816493,1.3423177811866895
1000,900,1822742.195809992,2207465.983422611,1782178.781777099,1.022760575116064
4000,600,345205.15383396234,488225.4150564421,307509.988483104,1.1225819217671673
3400,300,225570.1160286669,352563.00274984847,184758.68613219858,1.22089045311389
2500,300,289235.4897737876,424359.9627844463,251271.81313979006,1.1510860934205829
3500,300,200785.7002534214,317713.61128546146,171049.4873386653,1.1738456710827823
2700,400,336298.16248976055,501728.4931764108,296025.69211626326,1.1360438348630915
4900,200,136805.94446605575,157227.95353174003,115640.3076979828,1.183029924335303
4800,500,295794.9013718539,320770.7915823954,218726.61253679788,1.3523498487048085
3400,300,215094.25211363524,338721.8445835969,175423.49074919705,1.226142811290624
2500,300,261158.05810139858,403388.61023372685,238575.94741890798,1.0946537608958518
2200,600,603876.9099524022,857969.8374631397,551250.0941949554,1.0954681301856337
2700,400,334071.7687317408,543363.6743324881,309227.9228592443,1.0803415346285046
200,1000,10298245.133177392,10140735.95691864,10047855.30662806,1.0249197285299445
3200,900,632091.6927430924,1001081.336894709,566927.3318402625,1.1149430575013988
2500,300,286277.9509551775,421260.4782306067,252833.03498687153,1.1322806411355328
3400,300,213493.49885798397,324157.94947006524,185906.64337269965,1.1483909073113598
4900,200,107141.65440225632,127487.18293827701,81858.59635367764,1.308862589572644
3500,300,203377.81432889108,288236.18668133824,173308.88468557372,1.1734990661204128
4400,1000,539452.4475587585,606607.4236498467,457998.55058471486,1.1778474994518076
4200,900,462526.0872306035,571110.8686899869,417372.8805883823,1.1081843328645777
1000,900,1830085.7599166888,2199165.479606991,1766228.9990184759,1.0361542930920618
4000,600,345152.020416713,449470.7835052474,303187.55180722545,1.1384109220822156
2500,300,277561.10865305446,428309.8807395625,238083.16322880363,1.1658157800361195
3200,500,360072.29356575495,563694.3521950133,310295.1357148926,1.160418750155977
2200,600,582746.5328673677,917668.7704627953,542939.0125591919,1.0733185853058145
3400,300,218455.22728703482,313480.1219771728,175061.14943294384,1.247879543774576
2500,300,273460.04154995864,407689.4007839044,242125.6492691642,1.1294137666759994
200,1000,10401956.304021586,10249949.730281748,10173682.494644694,1.0224376777530704
4900,200,143299.3225948656,146015.88926704662,124828.15119872103,1.1479728027593654
3400,300,211743.48520038073,296896.6825751645,178033.5656390913,1.189345865428691
3100,800,614328.828564783,881479.9197510817,526984.528346858,1.1657435759867991
2500,300,258941.98090747322,405649.86984223156,218578.33547187003,1.1846644378019695
2200,600,618708.0158617079,875026.4473951323,551194.0052003133,1.1224868377094537
4000,600,377253.1881974786,471484.1030895232,298616.4569075555,1.2633368974512584
3400,800,569669.6012113254,833191.51893531,480485.8934927234,1.1856115006214072
3500,300,220920.33779984553,294933.3888085038,172711.84612353108,1.279126723258077
