P,n,Paper,Min Time,Time opt,mtpa
3500,200,191802.1809759403,255175.9653674148,137320.72161632078,1.3967460898715838
200,200,2521567.366641268,2014076.9105577208,2005535.610665102,1.257303711403575
3300,900,572740.7481514692,850457.7336837257,531201.8480215775,1.0781979586189323
3500,200,197951.37017520756,301590.48826504155,154001.93236168398,1.2853823789061642
3900,400,270338.8406156805,348355.9900992283,210303.41967390967,1.2854704932276422
200,200,2736840.6810520566,2159492.1983639887,2127014.2659441866,1.286705371408107
4800,300,191001.3260784234,191808.57421074444,144863.04739585196,1.3184958449513644
2100,500,538130.8558672525,799263.7125363186,491914.62577765697,1.0939517299704868
1300,1000,1625594.2915297698,2111365.069324773,1511811.4301999528,1.0752626015764202
4300,1000,544295.6627770266,635919.5846225386,467342.10728502605,1.1646621485469264
1300,500,866809.4500486968,1087005.522598377,785762.9720098707,1.1031436717252288
700,400,1295525.041449214,1296846.8933819016,1129327.6555544892,1.1471648950393618
4700,800,407404.2387616329,481061.3628530408,341944.90154002275,1.1914324118499788
3500,200,192578.44874412104,228931.540316068,112828.85828240226,1.70681908578842
3100,1000,690295.2027168036,1043505.3417539314,623400.4690276874,1.1073061972401967
700,400,1277162.309891957,1265039.8342063946,1087546.684401562,1.1743517112506612
4900,600,305304.5587007087,344229.8141942519,255966.73729335712,1.1927509094699547
2100,500,563926.2736224136,705260.1561759446,487420.16994165926,1.1569613003292654
1300,500,848470.8160279486,1018585.1260911261,768078.8723398478,1.1046662609572864
700,400,1315699.2321913268,1276454.1957913225,1129684.9897616636,1.1646602761969138
z e   = " 8 3 8 8 6 0 8 0 0 " ]  
     4 7 1   - >   4 9 3   [ s i z e   = " 8 3 8 84100,600,384341.1159780714,419128.1071336535,291333.12869029806,1.3192496085354082
2900,900,684946.0496897809,1080752.909498348,625574.9868582208,1.0949063886485217
2900,800,637768.4602163987,947990.6896625622,563328.2889225034,1.1321434991952553
3500,200,176314.95125398203,214034.3611152291,110459.15028481373,1.5962005030761346
700,400,1374041.3790713875,1273075.809271049,1115342.0811378367,1.231946146665276
2300,800,737594.5535577537,1053784.4987809788,693727.8034944027,1.06323337459215
4800,300,183926.9726655715,183486.11017250843,124723.58451777676,1.4746767692469303
3900,400,266652.5228636183,320256.2301990842,196002.89957415545,1.3604519292467576
3500,200,174816.11053380164,187437.7599423874,112824.19494943091,1.5494558646056036
4800,300,183722.78978373163,185907.73410905112,126371.0617498975,1.4538359276219395
3500,200,198527.7483707499,247828.10805328112,123804.52267506633,1.603558125996737
1300,500,841289.7477736286,969446.7504194991,751506.2096201626,1.1194714521372293
2100,500,527341.6168801781,792580.6824437295,467474.84501942014,1.1280641568174026
700,400,1393445.5853570693,1400825.9373155811,1186397.4436969662,1.174518364617269
3900,400,243619.4143890097,355457.6664636561,198870.3101757703,1.2250165154048795
4900,600,309216.2811035289,335832.0944064007,251028.56202702367,1.2317972050935033
700,400,1379098.607561225,1314125.9929624023,1171690.481040354,1.1770161402495236
1300,500,910173.250136986,1137547.146081267,802135.1180792784,1.1346881960690192
4700,800,432459.1079302179,479472.7181915475,340550.30042921205,1.2698832078115003
3500,200,159057.22077395162,198689.91023611315,114602.03489514868,1.3879092192339841
700,400,1245765.9829589752,1234361.6195317411,1092016.1547702947,1.1407944630828486
2100,500,578710.0751627765,910605.8187522365,479353.30380687106,1.2072725285647259
4300,1000,521837.9360319658,640265.8338835861,473194.5346346369,1.10279789354475
1300,500,840495.6080134051,1074576.8209407863,763803.4109905049,1.1004082934422161
700,400,1256384.5687958456,1296195.547108169,1107991.728122149,1.1339295564283647
3100,1000,744823.9079193223,1138835.0753377213,650829.2584837751,1.144422900799704
4100,600,368280.3407456289,470026.7939288143,295762.6369367535,1.2451888600938554
2900,800,602214.2620785923,917586.4635561494,566429.198302477,1.0631765874417474
2000,300,392577.15044968005,477066.300326955,314089.7664247376,1.2498883835610406
4900,600,299719.91863286623,327560.394069328,247500.04229161263,1.2109893633057502
4800,300,183023.07355730166,188646.89350644412,125935.7211317414,1.4533054792757423
3500,200,192109.90754872444,222992.8869275191,124934.25083644566,1.5376880740271937
3300,900,604253.4137340505,933108.8329155446,539615.4791774093,1.1197851749085763
1300,1000,1594538.6448557081,2056416.0737141382,1518164.5386384798,1.0503068700878246
700,400,1349430.757055529,1295547.7794776186,1141813.3838770154,1.1818312660459023
3900,400,261558.52756198333,331975.70768858213,204940.86377279766,1.2762634193439986
2300,800,764558.8302915507,1049818.2495525212,702639.8243386802,1.0881233938186583
4800,300,181188.8966580744,186394.68968329948,128904.0133330964,1.405610981171474
2900,900,671420.9644203583,1004392.0815491143,614544.4075093444,1.0925507680421762
2000,300,389373.8413236647,479774.8512743449,298219.934273635,1.3056600065050998
1000,300,779771.8335820467,772149.0594399376,628179.5328494752,1.241320025256054
1300,500,818632.4723192112,1035079.0301267806,757800.5186646363,1.080274362653869
700,400,1379703.7712947344,1353928.9874123242,1192736.2738856564,1.1567551029532972
2000,300,397684.73651042837,501657.0346493736,316041.2937335894,1.2583315674111284
1300,500,866633.7479730183,1055406.5543980806,794631.3185639074,1.0906111145219357
1000,300,759842.4487644586,746705.0518428559,596439.86854727,1.2739632087559527
2000,300,373790.33816651854,496398.8728152282,297603.95403600455,1.2559992335360466
4700,800,394525.42074893543,461994.29927218717,348798.6525815553,1.131097892233653
4900,600,344583.6971195078,356488.33289282717,258690.3915727318,1.3320312943383008
300,600,4412233.261377722,4147541.60074997,4053763.2158131893,1.0884289551412842
4100,600,318369.33727750636,401066.74378711527,284176.51867875474,1.1203224628049042
3900,400,271330.4241648696,365237.46775791724,214080.8696717845,1.2674202257345861
1300,500,897475.9681983446,1014066.3121938582,787371.0437519111,1.139838676212642
2000,300,377088.9238584252,496201.41146802914,302657.0615864552,1.2459280542863138
1000,300,781539.9956600659,783267.7431608263,632082.5874671788,1.2364523420772886
2900,800,617362.116984582,943990.1511548804,564549.4661094755,1.0935483142674078
2200,200,248200.64612356844,254220.80367530347,183487.78320393787,1.3526821338710344
1000,300,719248.9904506787,753841.4449703099,595207.9080720091,1.208399587264326
3400,600,398731.23824894207,621396.3720517717,357684.9896305755,1.114755300916485
2200,200,262935.6763142121,327416.67541795823,195204.53484408485,1.3469752458580224
300,600,4417112.112272231,4219730.4106745,4077147.1849470837,1.0833830401267595
2000,300,358777.06998290156,445511.65126416535,273222.91933983756,1.313129479949121
3100,1000,709614.3541298843,1077761.6355286667,650062.4588944339,1.0916094975500212
2900,900,666562.562450749,1054545.2237365725,609044.482420164,1.0944398671867528
1000,300,769910.6994157765,769135.3472645623,605314.1231729104,1.271919272889406
1300,500,855864.9888068631,1043020.7079661052,755151.6727236788,1.1333683281398714
4900,600,328905.722018296,353827.9113768822,247474.8594776917,1.3290470099163538
4300,1000,543452.9617898122,639909.9013930669,479396.58540001843,1.1336187581234936
2400,900,804594.590112643,1125278.564202193,750262.7619359978,1.0724170663041386
2200,200,257282.75453050502,323607.5788204153,184626.85655033507,1.3935283270143402
2000,300,366481.2472248148,440108.45398816967,299336.60284266423,1.2243115066600885
300,600,4235090.395032059,4015196.415107788,3860325.03517347,1.0970812966379522
1300,500,892175.5645133867,1140958.6908607606,774339.9523034071,1.1521755552705983
2000,300,359173.553443344,481268.76821558917,303290.548199754,1.1842556768593535
300,600,4610161.803356805,4368631.778056841,4179014.350067403,1.1031696513036495
1000,300,712259.9245554918,710995.6382734542,546445.8386796751,1.3034410258781681
2200,200,259682.35849513157,392470.65902498533,186759.2611241224,1.3904657628868196
4700,800,399494.0232809891,458172.6070990742,339483.81873130344,1.1767689687654388
3300,900,612856.4361867073,952239.9996885785,551647.5943057808,1.110956419483628
1300,1000,1548946.557347348,2045679.437508156,1486570.34921987,1.0419598091406923
1000,300,733622.4892765088,752700.0947674855,598673.2056853285,1.2254139358662257
2200,200,262379.4017685586,307690.40420823,161697.9722988974,1.6226511565868766
2800,200,191225.33400756237,218867.70971667074,144168.97251737976,1.3263972869371037
1000,300,718735.3679652005,744875.566700674,606581.096399508,1.1848957579314756
2200,200,264610.2489132514,294130.67386947945,175730.46636220365,1.5057733265662359
2000,300,395767.17505105096,437941.47014296305,302245.73071617936,1.309421886996617
2800,200,223500.6213592787,276066.25848956057,153374.9916632095,1.4572168443865705
2900,800,592552.5396106606,913803.8906186585,536330.617409751,1.104826986146041
4900,600,288925.31687335926,322182.75252661953,237780.35236385604,1.2150933161678565
300,600,4519179.045256509,4280155.035267762,4180790.0424581664,1.0809390089819917
3400,600,400262.4339189894,660932.4494938042,359748.2810247427,1.112618058323565
1000,300,753296.1577112041,727277.4899743432,604491.4614323587,1.2461650921027878
2000,300,388938.5781893033,445178.02703287505,309369.63199943135,1.2571970159954748
2200,100,133830.23039144275,139678.14097912615,92226.10357950944,1.451110100038714
300,200,1777979.2426475429,1358888.6619952223,1345577.0768288777,1.3213507225001986
2700,900,716879.9687765194,1056182.361874256,666900.2328319979,1.0749433475713184
2200,100,152251.83761284617,181019.24854272362,90050.86061457201,1.6907316218164916
300,200,1837282.508649265,1477274.304350984,1431499.9221899556,1.2834667191867744
3300,600,410343.17504267785,607329.9827090829,368523.92871028994,1.1134776959497346
300,200,1732006.03697173,1425211.9809738484,1353930.2813691243,1.279243149226478
2200,100,159647.68227096798,188681.1158677804,92493.81276717446,1.7260363422668425
300,600,4496712.844144975,4185643.203227193,4100133.1797747198,1.0967236055468923
2900,900,670461.2158186944,1100149.9542982418,621126.2732973662,1.0794282010635685
3100,1000,702107.5852477782,1107682.4924555586,648248.7294598749,1.0830836272255848
300,200,1753367.7347260716,1473668.6074237388,1369567.9149102308,1.280234237117768
2200,200,266883.9274863963,275261.19914751453,179493.03741954916,1.48687621159688
2200,100,150508.83925928213,204073.35310728656,92525.99975203944,1.626665366087705
300,200,1776876.2111029904,1247764.2009579479,1185785.1301919143,1.498480766760341
2200,100,156087.5137884204,136351.10529713106,94919.92696360598,1.6444124935775306
2800,200,219431.08005864485,309336.17544356565,145063.9587181204,1.5126505714974328
300,600,4311300.033219719,4139617.8516628565,4042500.690763006,1.06649333247386
300,200,1903197.0893706896,1316313.9425837956,1288690.0866561602,1.476846224765356
1000,300,757413.1306096339,749708.4781531317,618739.2639988627,1.224123269169202
2200,100,173668.18197777926,144327.05349488457,83853.25800476263,2.0710964142611537
2200,200,274353.9656999109,321277.032157913,196961.7406194237,1.3929302454227752
2800,200,220406.51913429442,303058.02857159346,154364.66132239698,1.4278301603886288
300,200,1956079.5043749996,1329833.6415248178,1316282.2744100273,1.4860638499836494
2200,200,234611.5583155037,305784.4542664302,182321.41915137292,1.286801953426639
2200,100,180592.70664699035,195774.25625449052,96748.51380656994,1.8666199566439932
2800,200,224244.63676516915,285027.3791887776,127048.40680627653,1.7650330484434762
300,200,1919151.4912821962,1508738.406420608,1444386.097875774,1.328697011210956
2200,200,262034.42654274128,358233.1469106888,193364.93326765334,1.3551289890811613
2400,900,859291.0908636726,1251764.3360639734,771479.5845205256,1.1138222036007883
2200,100,161150.4498486926,131183.98928845034,90396.39316459172,1.7827088471912091
300,600,4391857.4108424,4154121.378989632,3981552.758767407,1.1030514166041123
300,200,1733185.9469361443,1356248.5855308252,1337023.7404434013,1.296301549859812
4300,1000,480683.6458032001,597739.1366506019,444843.421853243,1.0805681779009897
4700,800,389587.84883558605,454909.5646785495,343845.0204210563,1.1330332728347068
2800,200,218770.04589036756,245173.07202279993,138073.93785601715,1.5844412731858197
200,100,1444342.6811290951,1025215.9451056281,1014487.1393746038,1.423717093170331
2200,100,140266.08065110177,170873.77870974166,85768.5344031476,1.6354025590759562
300,200,1798350.4713643624,1482731.7102346998,1418009.510629458,1.2682217276286605
200,100,1558648.3545724598,1020213.1882779835,990559.4667602922,1.5735030625371236
3400,600,427884.984263987,663264.1005455895,340616.91486824735,1.2562059181044942
2900,800,600617.2401768785,914366.2630995649,541624.0851565589,1.1089190023801607
3300,600,429479.0273871115,645463.4368730084,370649.7440860985,1.1587193414798298
200,100,1756124.5049806475,1039707.8625442226,1017431.9404389191,1.726036342266842
300,600,4567159.880194806,4167967.066890941,4042089.3714689645,1.129900766774739
200,100,1572833.7860641915,1039419.3832380223,1017785.9972724338,1.5453482267188103
2200,100,151323.6738786798,193292.21121841564,101520.01014978602,1.4905797749173961
200,100,1748675.3288640827,1045505.997237819,1044119.1965996657,1.6747851534182228
200,100,1800887.2500718713,938071.1030329628,922385.8380523889,1.9524229186718998
200,100,1797552.0367015956,1037835.8242406141,1018355.7449878906,1.7651513683196933
200,100,1773914.5793936448,994447.0011055405,994360.324810509,1.783975622450234
200,100,1542926.8871621196,949031.0021073674,943453.8784346236,1.6354025590759562
1300,1000,1633370.2036637675,2111936.201214061,1551977.462538233,1.0524445380749397
200,100,1614689.491720769,1095932.9029771301,1066423.722234613,1.5141162542195752
300,600,4113996.050992608,3971168.6205492546,3883745.7552763154,1.059285625327941
2900,900,643298.0196217187,986326.8220809896,604471.0684383468,1.0642329355541886
2800,200,208686.7365020004,220818.28241411256,141030.24368678863,1.479730382977064
2800,200,233919.9847824967,304970.79880076647,154755.6533438329,1.5115440355692733
4900,700,375567.00464963424,407804.4914465628,290865.60198410565,1.2912046047650456
3300,600,430644.4453649439,707385.9587680852,350938.63956122455,1.2271217723513568
2800,200,184551.8011712958,228296.1826369814,143252.54361893586,1.288296853298602
2700,900,765342.4990320674,1175502.6639607584,685759.6306849116,1.1160506754643333
3100,1000,704508.0134760869,1059595.3162009588,656366.6125577221,1.0733452920933437
100,700,15208933.628578056,14252414.497221192,14252414.497221177,1.0671127780870653
3400,600,486640.49311177584,743178.6532409847,368736.560300065,1.3197511326670857
4800,800,432721.78733444976,488142.6874833183,340344.17455734574,1.2714241044297323
2700,800,683580.0370793833,1026254.6073210861,605056.3103241703,1.1297792047043398
2900,800,614954.1524008744,965286.8739376607,554186.5645648645,1.1096518604411194
100,700,15140871.965032281,14140035.317148402,14140035.31714842,1.0707803499380295
2800,200,220166.13102413598,310505.7502759161,151929.59042458478,1.4491326568370013
1900,900,1009451.7723275326,1387538.3998139706,947700.3308665234,1.0651592486039836
3300,600,491038.80253420316,716160.9317712943,379910.395460673,1.292512151289721
100,700,15797874.659163008,14146956.62788111,14146956.627881126,1.1166977516583472
4200,700,399888.7084283954,498772.6990386699,339343.20231478993,1.1784196816102441
2400,900,817287.0512470419,1244377.7246738502,757405.6701040033,1.0790611735647768
4800,400,213922.09441063495,222541.38927841128,164693.6164350297,1.298909447987169
1300,1000,1692604.6306690446,2061022.5143545307,1550148.9404405733,1.0918980663806301
4900,700,361443.9229198019,390000.25481988664,288572.1493295596,1.252525317358399
2700,1000,824816.9277795581,1223388.335301476,758120.2136141193,1.087976435620258
3400,600,412042.0527454724,674562.4443583163,368893.23904042644,1.11696829634852
100,700,14755232.299894527,13780108.965838987,13780108.965838986,1.0707631076410848
2900,900,676799.1608154881,1068491.7001779703,614045.2004432589,1.102197623769275
3300,600,409744.19723744644,642788.1257468867,380071.82204165147,1.0780704421506502
4800,800,390035.1817750655,452217.5552321281,342217.64064107987,1.139728451883452
100,700,15485779.599960977,14397729.15772009,14397729.157720117,1.075570975833883
2900,800,642852.4734605122,998424.3237927065,551926.3489714816,1.1647432210085134
2700,800,667457.1427519032,1017383.0850265749,608386.9166952531,1.0970931892775053
3100,1000,718230.2266435643,1140030.4408990736,664969.4571677675,1.0800950613621334
4800,400,228583.80066585293,227550.33444940267,158600.55814189446,1.4412547051779405
4200,700,393740.7765302938,469855.5580872769,336667.50755115284,1.1695241379076933
1900,900,1041817.8380159509,1430768.165642195,974500.5278154009,1.0690787826985169
2700,900,739573.0782329605,1165346.2422817738,673249.4845368918,1.098512654252815
100,700,15435324.83381541,14334222.741272768,14334222.741272766,1.0768163096400214
3400,600,417637.5101836322,628326.8574880925,361776.45703894587,1.1544076516252488
3300,600,433894.3208846487,613986.335463485,372739.37997952,1.1640689022675546
4800,400,234688.61496492938,242119.79732593062,164745.72767357592,1.4245505378442163
100,700,15465151.69718335,14490569.122796662,14490569.12279665,1.0672563352155355
4900,700,361549.1149048794,405256.71889574826,288713.40056900255,1.252276874548707
2400,900,819318.9111746564,1275070.3997772995,755903.1091203501,1.0838940881300299
2900,900,673754.8084465665,1066796.9023472555,627736.9176583022,1.0733076062499693
2700,1000,811777.8247676312,1323958.461337218,727909.2071333106,1.115218514634011
2900,800,608313.2920016896,1028757.3165236574,565294.3679770035,1.0761000400174447
100,700,13886856.90657153,13142467.835551558,13142467.835551558,1.0566399766264851
2700,800,676721.8514205234,1036214.7571965372,606367.9450805477,1.1160251080400203
3300,600,400108.276789231,594642.0882977153,367500.06279663695,1.0887298188317274
1300,1000,1685496.420450982,2044893.7459568365,1545823.8933273938,1.0903547472169952
4800,400,228243.17597736343,234922.70344049687,162654.05349926784,1.4032430859670573
4200,700,409967.8171930232,476895.3374594738,336832.30066383636,1.217127384710581
4800,800,421071.0451770493,471317.05844648293,341081.9691078081,1.2345156980255338
1900,900,1013781.5124526217,1488532.1326001964,956722.9517103198,1.059639585984949
200,700,7859780.764275825,7202037.298273294,7126207.248610589,1.1029402443786998
100,700,14454723.616499024,13554170.730965907,13554170.73096589,1.0664410168211713
3400,600,395413.17605982994,612390.013892306,356691.2374202653,1.108558704496408
3100,1000,657892.1693893643,956573.9981081041,617040.8754738532,1.0662051665282946
3300,600,439276.63343576936,633087.6657755878,361959.3417061279,1.21360767031236
100,700,15326706.986106781,13759680.356530402,13759680.356530404,1.1138853947891791
200,700,7627503.746153408,7152082.925049242,7070017.65857421,1.0788521492450733
4800,400,240060.26083119123,247276.22115797407,176977.28425804104,1.356446743081289
2700,900,731598.6025474215,1197938.7228888008,671913.8747736445,1.0888279436019739
4900,700,348311.72792575957,384283.2544292457,281226.71358855075,1.2385442459614902
2900,800,616638.3337095052,982916.6317402681,550197.9131162504,1.1207573111590785
2100,400,441076.95802433405,576285.944624991,376442.5518514964,1.1716979280236508
2700,800,629707.7785462198,946709.3803634574,576058.8112919548,1.0931310591950565
200,700,7914567.299006867,7136042.290103928,7073478.313940563,1.1189074098677405
4800,800,384734.85490018624,434301.43231304706,324033.08135172457,1.187332025777246
1900,900,1019369.4467278539,1499774.3054801403,954824.9799414949,1.067598217623416
4000,600,353361.0816952162,458274.6276320844,304032.2411859892,1.1622487151915264
2400,900,799595.0674199125,1118317.9565084616,742574.4924071245,1.076787683385071
3300,600,443216.4216952942,622138.8831384662,367462.6701335422,1.2061535979538325
2700,1000,798122.9767714617,1257919.0850016628,730968.111196305,1.0918711289132035
4800,400,232043.90304406424,244247.4110516304,170871.5284850516,1.3580021499273018
200,700,7377306.083110484,6946873.273667818,6890054.482919493,1.070718105553286
2100,400,433171.3117464147,547699.1791399696,362515.56146718736,1.1949040476863022
2100,400,438481.67787175847,605108.8864584926,376561.66325388785,1.1644352589767548
200,700,7677873.641442329,7275734.418451004,7198864.578860058,1.0665395295792772
3400,600,432767.5125772155,633292.2578328371,351313.4787147712,1.2318557038017213
4200,700,382114.21599036444,455818.78656659706,328097.83251997584,1.164634990287843
1300,1000,1641049.5153553938,2025346.3437479755,1565181.9222530297,1.0484720606746818
4800,400,237738.34414162845,247275.6512712271,171534.09013886217,1.3859539170853554
4000,600,359353.86306224065,474382.2591215889,305786.0388710313,1.1751807387576716
3300,600,389835.4622426406,556391.1357199345,353067.7959342105,1.1041376946066226
2100,400,433587.7915615985,598425.1458086912,371780.6937126122,1.166246120076271
200,700,7812839.03083649,7212462.665522063,7167111.370636383,1.0900959433734558
4900,700,364019.75469218736,410464.34760087833,293831.20730041055,1.2388736990758664
2900,800,594610.7526833392,886062.6570314487,557266.0675789533,1.0670141020188617
2700,800,638734.1386769235,990050.3458006098,581744.3877607484,1.0979635594518413
4800,800,387443.483001067,451130.2399041319,327231.218115421,1.1840052585215386
2100,400,467316.97515688476,661679.7741633554,395465.81456565537,1.1816874125267802
200,700,7838101.681422075,7309588.173722192,7245284.561398324,1.0818210955001248
1900,900,1010191.9685576465,1378937.9734172693,937988.8325142625,1.0769765412343393
4000,600,388317.38676299236,487451.61752687563,289524.37763801025,1.341225184321101
3100,400,309111.4762249663,448907.1017532334,255009.4706090782,1.2121568484757368
2100,400,466194.87748508126,598450.1719092593,390563.49368011794,1.1936468334311539
4800,400,210155.68333828246,222390.61008330353,162289.93398920793,1.2949397302253973
3400,600,437752.6584584932,614477.9942459419,356654.9445413792,1.2273842411504965
1300,800,1331596.588775767,1665033.7158278355,1256655.4137501998,1.0596354212981285
200,700,6973032.761820685,6637532.109757216,6571233.917775779,1.0611451135467882
2700,900,715526.5927065015,1097083.2728787975,660066.2154729996,1.0840224449205589
4200,700,410360.598791965,495710.85410366405,342803.0751838123,1.1970738552211881
2400,900,804045.403426619,1230372.6486476038,735928.7495910316,1.0925587618005697
2700,1000,785129.0366989354,1307174.5884609006,715756.0940688263,1.0969226014350055
4800,400,235142.04211750228,246802.18707221173,167923.72650942532,1.400290757031908
3100,400,297391.4137024958,434923.6227473432,245575.05776809464,1.2110000763323985
2100,400,424782.57080367027,571469.0729357281,364005.38492343156,1.1669678208002972
200,700,7247112.349313964,6839138.5869988,6777085.365482945,1.0693553288003366
2700,800,666639.4586605503,1055410.6300021345,595237.4211992989,1.119955558770799
4000,600,431945.4138819249,559289.4956201667,314954.4837664354,1.3714534516747754
4800,800,408669.8638793191,459812.0222191557,334821.0494246056,1.2205620422659318
3100,400,312637.4495948219,450187.446323356,255090.15897844016,1.225595886751733
2100,400,436504.29200722784,616239.9952919404,369330.57604071626,1.1818796501676756
1300,1000,1663568.715850129,2167936.2014260753,1585696.3978615995,1.0491092229846424
200,700,7556620.453467161,6934279.340879944,6879840.178265202,1.0983715112074905
1900,900,980183.3405216436,1418387.131647515,929594.2100097241,1.05442066007639
1300,800,1355166.3934367187,1641763.5656130798,1263572.8269824488,1.07248776208096
4900,700,339887.30048874195,393160.7851704382,292535.1579851585,1.161868210404938
3400,600,378809.7579955533,557368.6707324795,342683.448994969,1.1054218086882703
4800,400,240077.74129771633,257729.61183690236,184114.18593069012,1.3039611265374942
200,300,3817136.1276967293,3186201.355599391,3140897.664247376,1.2153010176507595
200,300,3747179.885984645,3019869.467012976,2982199.34273635,1.2565155629557543
2100,400,458143.43991812866,567780.738781422,380604.4612923385,1.2037258795194028
3100,400,316995.0846058332,460565.108562403,251851.43767628568,1.2586590234727155
200,300,3897281.55851488,3188464.075716273,3160412.937335894,1.233155804570316
4000,600,350836.4871610942,504950.20851026353,313559.2531843625,1.1188841777053664
3300,300,265632.6757704001,330519.59812028444,190357.43419681065,1.39544156439807
2700,800,658377.0027214251,1022813.4151872728,592809.7822286284,1.110604147330871
2100,400,455014.57449026615,625279.4717152517,397578.7579618855,1.1444639970777484
3800,600,361112.592579462,515623.5006663672,320033.938090515,1.1283571821602518
3100,400,330297.6724632736,494683.81583087315,267896.1969638311,1.2329315466462831
2700,1000,840416.3004384948,1316197.9922505633,747248.4078887788,1.1246812861240423
200,300,3731175.025113989,3014555.2565999697,2976039.5403600456,1.2537383910774875
3000,200,181539.93544927004,210205.93791307605,134557.70768288776,1.3491604351428557
4800,800,415891.23125392233,451923.6515842341,333455.50250360346,1.2472165795177665
4200,700,392256.55180313985,488674.1030350103,341291.01764935156,1.1493316012381878
1900,900,993510.1036167928,1420204.6989674831,948034.8381907169,1.0479679264876631
1300,800,1314573.3192190435,1634577.9720729939,1259379.5782442144,1.0438261362406547
3000,200,210936.43661475967,269514.6883994938,143149.99221899555,1.4735343910606868
3100,400,329768.5691451236,450465.76020250854,264575.26991233794,1.2464073806081204
200,300,3863255.2592632007,3066957.6252306513,3026570.615864552,1.2764464304956078
200,300,3457744.0567664253,2768085.0422864594,2732229.1933983755,1.2655395327452916
3300,300,256047.85319968456,352733.52161712805,180739.3541052333,1.4166690728052718
2700,900,711165.4351661607,1108316.465705983,654158.8885253614,1.087144801730519
4000,600,356452.29584598326,466243.781313211,307509.988483104,1.1591568052937193
200,300,3618356.55387343,3005343.9706387473,2993366.0284266425,1.2087918816180632
4900,700,369711.42564773286,397240.311986602,295725.90046523773,1.2501827708229163
3000,200,214488.19200646327,274996.2482506503,137411.27820326833,1.5609213072683699
200,300,3569901.370128771,3052898.6326301033,3032905.48199754,1.1770565852838755
2400,900,808836.9456663508,1159602.261553813,750527.5802343176,1.0776911694755158
3300,300,256392.1635434019,312033.09721875197,191540.1780203572,1.3385816291564274
200,300,3808154.770436445,3038126.260915982,3022457.3071617936,1.2599532047691526
3000,200,212018.06345330665,319234.2695450619,154226.969212619,1.3747145816048307
3800,600,376838.90355268185,521704.7415932293,321880.04091687506,1.1707433069762776
200,300,3754086.7095129695,3107638.724464601,3093696.3199943136,1.2134632236689185
1300,1000,1559638.0994119598,1890975.9971112967,1471405.164591496,1.0599650843586372
3100,400,299544.7871110554,428554.95444974076,246584.29301264716,1.214776429801601
3000,200,211344.76703271724,269036.60208608996,118578.51301919142,1.782319255416131
2700,800,652583.020861497,1088298.8522889074,607168.0248641889,1.0747980692946844
1300,800,1270843.5610743717,1602743.4517857772,1196429.8388371367,1.0621964780730986
4000,600,357908.25592924235,450675.8680211104,303187.55180722545,1.180484666325647
3000,200,207097.0570864735,241411.92817967565,128869.00866561601,1.6070353860162019
3100,400,302077.28479157144,459743.97310891637,250191.68054371103,1.207383411531126
4800,800,390883.0090218449,461359.5146549594,341532.0139861062,1.1444988844815769
3000,200,202320.2248501955,213922.8947842337,131628.22744100273,1.5370580367412279
3300,300,248930.1270621683,368386.43630946364,180366.03274909366,1.3801386173884183
3800,600,410236.4635977739,551193.3612410402,304762.5027768529,1.34608575484153
1900,900,992049.6453629711,1326275.071682961,922613.7360374767,1.0752599995136793
2700,1000,789365.4560271914,1232187.9724871689,746368.008360276,1.057608910330144
4400,300,210299.5592113535,211202.17155648346,142768.075647608,1.4730152960136011
4200,700,408438.6319728711,499804.97556227836,345013.55054277735,1.1838335953191201
3000,200,223189.5359049082,270267.75622936897,144438.60978757738,1.5452207427996436
3300,300,246986.5693387808,333480.6921797386,183428.52217360924,1.346500350174636
200,800,8588961.068717066,8251726.431243706,8168260.189376298,1.051504343591789
1300,800,1323416.1876305318,1597813.8694266663,1208238.343810785,1.0953270887401865
4000,600,387269.31023942184,481106.359782731,298616.4569075555,1.296878659166836
3000,200,174557.72072736654,215120.37031058804,133702.37404434013,1.3055693436638411
3100,400,320547.6974515387,435169.7112488242,257828.8286173906,1.2432577814144314
4400,300,216905.48382787014,227947.02626548515,148288.0517849619,1.4627306867745014
2700,800,637988.294546627,960590.0051582388,590953.3140878244,1.0795917026565867
3000,200,209974.7357841105,288109.616112588,141800.9510629458,1.480770997726963
4900,700,327483.3536425983,362995.6995873236,268213.62929697055,1.2209795397086378
3800,600,451175.5776847684,575489.0442794665,329922.1855316371,1.3675211836928862
3100,400,321516.37009258114,471873.5406661278,269327.545716116,1.193774551495281
1300,800,1320314.4743152186,1662121.5890181742,1236262.3363370053,1.067988917487575
3300,300,243177.24017100435,344970.3579579997,165589.64808475002,1.4685533968074165
2700,900,728557.8044972249,1124613.72852441,667135.626874949,1.0920685017377871
2400,900,779409.610974547,1124379.3567161588,730402.541029669,1.0670959740580739
4400,300,200435.73239314166,207487.98097547438,143655.13351526792,1.3952563162098137
4000,600,376980.4094255103,479255.8752175466,303156.7028601723,1.2435166561347264
4800,800,379281.87068358524,447595.89593284647,332411.2391744013,1.1410019457392446
3300,300,229475.17588690412,320700.0264975714,181416.122934948,1.2649105943532322
200,800,8564402.183710918,8296000.031932433,8213223.37538592,1.042757732533787
4200,700,348150.51243626955,454123.15160578705,312915.90084646567,1.1126008984985778
1900,900,1005113.3239921991,1396803.845657117,937226.8848870794,1.0724333031838913
2100,800,866462.4891143764,1205869.1321489566,777929.5418453617,1.1138058686638916
