P,n,Paper,Min Time,Time opt,mtpa
4300,100,90969.14362920892,80161.62106644415,50459.111537190256,1.8028288817998956
200,600,6539232.219984475,6177834.80710056,6115720.777420626,1.0692496367930109
1300,500,887362.0413852895,1021174.8441983098,787371.0437519111,1.1269934910952657
1100,700,1283296.7107910768,1533443.7543110384,1194769.8032319597,1.074095367425293
2300,300,317636.16490029107,408948.38761395,237585.14725203265,1.3369361198464966
1800,800,973883.6451284335,1323782.212346988,907584.4654862554,1.0730501481277086
4300,100,85345.38088578366,68869.83360434051,54138.05797390288,1.576439644859891
100,800,17170009.283026293,16426446.75077186,16426446.75077184,1.0452661822447704
3500,700,467466.51832414884,709204.4545043198,411363.6902205748,1.1363825477000449
2300,300,319434.7571376762,436072.1256715305,260292.69812405587,1.2272136692264535
4300,100,116661.72266197958,103292.21892154912,100419.32952364009,1.1617456839772646
1300,500,859052.013273763,989387.2767648197,755151.6727236788,1.1375887047635567
200,600,6392039.126891924,5869102.956302021,5790487.552760205,1.10388616997285
2300,300,317080.3411638716,421755.1370860079,263730.91147804697,1.2022873594408574
1100,900,1717070.7535181735,2037738.7682146828,1636936.9351330858,1.0489535159633823
1100,700,1322982.8391140774,1501361.4269173967,1232197.3391787175,1.0736777276242702
200,600,7014710.843566652,6376944.850307252,6268521.525101105,1.1190375298988084
100,800,17460271.252721813,16371934.517174777,16371934.517174788,1.066475756692364
4700,1000,462319.1179013735,524554.562742564,406984.4072274351,1.1359627290168286
4600,1000,462021.82595738256,539819.154223042,415831.894341075,1.1110783762498544
200,600,6727144.606274148,6303811.040007993,6271185.063687249,1.0727070781608876
4000,800,447672.0841231504,595041.0215073489,398893.4870092815,1.1222847669927833
3300,900,617058.2778526006,911885.8759076052,545838.2401704128,1.1304782853981659
800,300,941276.0031143994,906180.1267582111,785224.416061844,1.1987350162074746
1300,500,882256.1902749792,1195466.053535332,774339.9523034071,1.1393654526678583
2300,300,334207.73026745854,421866.2794641156,262822.37453580817,1.2716106490466415
500,200,1112522.659615207,833116.3698668886,807346.2460973266,1.3779994209338169
500,200,1082560.666946492,926710.8619219327,858899.9533139733,1.2604036858653302
1800,800,986871.569054485,1330139.8703275956,912580.3750428797,1.0814078365515087
500,200,1036480.4407355553,924547.4998228225,812358.1688214743,1.2758909561274254
2900,1000,743980.7049418611,1214024.8703054953,680556.5173206978,1.0931945929646811
1400,1000,1545623.2653230657,1967134.315845652,1462088.9833986587,1.0571335143571288
2300,300,333443.3886538807,465718.3027646236,269017.07130385336,1.2394878400756142
500,200,1053469.9500280228,978372.1048835807,821740.7489461385,1.2819979432431348
4700,700,375484.89907452126,419632.24725665175,303242.86164300377,1.2382316175230046
3500,700,469516.03275053686,685855.5459612276,409549.22117922193,1.146421500689591
500,200,1065056.922994575,796908.0744313686,711471.0781151486,1.496978522044996
100,800,16534583.294854177,15553587.904882792,15553587.90488278,1.0630719674438225
1100,700,1393851.0367309463,1532749.424597355,1250880.032411855,1.1142963358711748
800,300,959874.0702997621,879467.4263099103,745549.8356840875,1.2874713726132325
500,200,1137860.2086251825,824631.1604689369,773214.0519936961,1.47159794327491
200,600,6925263.689200985,6194555.121200029,6150199.769662079,1.126022560008891
500,200,1121282.8481277877,818094.2679225812,789769.3646460164,1.419759867021886
4400,1000,541331.7297789654,631816.0871455688,446671.55892271333,1.2119234344907797
500,200,1152154.6560620137,955291.1882199356,866631.6587254644,1.3294629205635777
800,300,962471.2482529226,914921.7056237869,790103.2343339735,1.2181588511838566
800,300,911642.02402907,886484.6550832243,744009.8850900114,1.22530902115471
500,200,1017691.5984861281,846044.2341772265,802214.2442660409,1.2686032512639203
200,600,6454628.531449259,6095028.813532958,6063751.036144509,1.0644613363864754
1100,900,1771931.5909805365,2098573.126076278,1683228.1844084195,1.0526983848023508
800,300,941561.5289856726,906479.764021371,756642.653966138,1.2443939342439057
4500,400,221237.4553064959,257953.01855441983,175673.19086403167,1.2593694815831646
1500,800,1180707.3826976898,1552374.0869238258,1089101.3585835064,1.0841115690401184
800,300,867313.1517145663,827188.3554628378,683057.2983495939,1.2697516794127992
200,600,6571142.902057307,6064231.262766743,5972329.13815111,1.1002646957417312
500,200,1080323.1458907565,948350.9456613832,850805.7063776747,1.2697648097475247
100,800,16782394.40777041,15707098.469540237,15707098.469540207,1.068459234550255
800,300,923735.3475463563,869152.1989787519,748341.5071066606,1.2343767367893665
1800,800,962326.2119090119,1337067.163358829,909551.9176208215,1.0580223000642293
4500,400,236833.77996901906,248212.80525630125,169173.92868468742,1.3999425432179835
4000,800,453168.21879942226,563850.9897551457,404017.89899474115,1.12165381763277
100,1000,21531142.512888215,20469245.767581183,20469245.76758122,1.0518776684477942
3500,700,474839.97828620544,723747.177899954,414016.2606513328,1.146911422124301
100,800,17116731.19816887,16071410.372381106,16071410.372381069,1.0650422583685748
800,300,872810.4176424559,891124.0658281263,758226.370499385,1.1511211580093201
200,600,6818262.989626337,6123144.025288042,6063134.0572034465,1.1245443239912767
4700,700,357746.91833494045,399966.06950808526,300851.815258477,1.1891133780515235
800,300,973017.7827342182,864231.9794070671,755614.3267904484,1.2877174879243143
800,300,914327.6911749974,895756.6301963608,773424.0799985784,1.182181567422465
1400,1000,1522881.4591487458,2015562.630850417,1403824.8994713847,1.0848086963852772
200,600,6228662.866511662,5854585.811677904,5825618.632914472,1.0691847954687608
3300,900,579926.497129848,855445.4673762507,531201.8480215775,1.091725300447922
3400,400,282817.64422250557,393642.09168745705,232508.63496710072,1.2163747994242167
1500,800,1152760.8277059163,1487442.2618951472,1095096.4500514558,1.0526568939674226
1700,300,451723.6065891939,524200.60490615846,369517.37226439716,1.222469200354609
1900,400,481855.64684654656,631309.2270183121,416068.08362533816,1.1581173029374898
4500,400,245200.00205167758,247656.05156549983,175728.77618514767,1.3953320985592883
1100,900,1764943.1784477956,2132498.4261816945,1652521.462045098,1.068030412303129
500,1000,4356864.746904451,4375902.981990726,4093849.1535162446,1.064246527784811
4400,1000,530993.5659106512,612638.2114582643,448548.61368864175,1.1838038279597456
100,800,17373940.168342754,16005864.12017297,16005864.120172966,1.085473426357877
2900,1000,737483.1356934442,1202764.8597353045,666393.6048227004,1.1066779908394495
3400,400,281255.2195543493,413442.4744583246,223906.67031796864,1.2561270245095437
1700,300,456952.9184759486,526932.5514120326,350846.9814983941,1.302427960258909
1800,800,940165.9603252409,1275665.3503500582,864088.2169379322,1.0880439541889662
4500,400,241546.37866548746,251987.8184225487,173497.6570658857,1.3922169483462263
100,1000,21075110.247144226,19653548.59259938,19653548.59259939,1.0723310422973757
3500,700,414222.3176003105,679443.2689175844,375499.0810157588,1.1031247173223484
1900,400,482317.6189840318,625799.4007229826,400675.0942532071,1.203762414739037
4700,700,365851.2684380397,420495.7995948654,300999.07718896016,1.215456445430784
1700,300,461742.083479266,553474.4528958739,371813.2867453993,1.2418654737194634
3400,400,282068.6519221922,416495.4004847559,232582.20377446013,1.2127697104277166
1700,300,438167.18084759737,528812.6533557842,350122.2988658877,1.2514689360457865
1500,800,1162119.836406739,1522853.5820733628,1091462.301144986,1.0647365787967487
100,800,17206429.894714214,16393536.67133312,16393536.671333099,1.04958620215262
1900,400,481470.03323863173,614490.1040709952,416199.7330700866,1.1568244642712298
1700,300,441111.2002044691,553115.7448654044,356067.1312781826,1.2388427952363976
3400,400,284507.9206452107,401977.4677019792,229629.25199896639,1.238988143577158
1400,1000,1471941.5744876878,1990812.0089191573,1409724.2144500169,1.0441344196261424
4500,400,247769.5228926606,288262.41275992536,184550.71346397253,1.342555215539871
1100,900,1711934.5343040219,2149091.171687154,1649243.147171673,1.0380122162337675
500,1000,4178603.8612786303,4309970.536469791,3930709.7185198776,1.0630660009287325
1900,400,496296.8904054286,630911.4609593094,410915.5035770977,1.2077833181884587
1800,800,943892.2065743841,1260617.5014852006,872616.5816411226,1.0816803467099079
3300,900,606872.491826846,935611.0335821477,539615.4791774093,1.1246387756555156
100,800,17096972.340484727,15955739.480371244,15955739.480371261,1.071524911867445
1700,300,404324.026751784,490186.020998626,321438.728635103,1.2578572235792171
100,1000,20901673.992556144,19736139.002300236,19736139.002300236,1.0590558766392995
4500,400,247792.3123556726,263225.13048042654,182262.96371738837,1.3595318944768842
4700,700,357576.5246842506,413068.4914681672,293193.8077838082,1.2195909844996322
1700,300,423720.70735149796,521569.95001400425,352160.7092266638,1.2032026749434317
1900,400,511698.54094422807,704770.0642058557,437093.7950462507,1.170683607828574
3400,400,302387.64072339155,449862.8905519025,244258.29723172833,1.2379830865541317
3500,700,434315.0929488222,623048.0613139775,387262.02088473976,1.1215019018817927
1500,800,1136779.6566384702,1468458.7549074774,1036905.8603255186,1.0963190585899456
1700,300,420587.8537169437,511116.5148916892,356812.4096467694,1.1787366199883842
1900,400,522158.23323000554,628072.174867113,431675.44038328825,1.2096083871863936
1700,300,436255.12057361647,508219.39329811186,355583.2126072699,1.2268720938056379
4400,1000,541335.6685793925,612169.5933161605,439213.9668149616,1.232510141936024
3400,400,291500.2734127746,408373.3683265453,241230.39315536697,1.2083894968617441
2900,1000,782506.1007814504,1288824.2170672053,695714.034930932,1.1247525010173682
100,800,17256252.40108008,16160715.959789656,16160715.959789645,1.067790093212225
4500,400,241547.8703554304,262180.8039770628,171534.09013886217,1.4081624833867712
1700,300,440936.3154401441,515743.27964656055,363964.2729405075,1.2114824124845303
1100,900,1703519.9738695284,2041491.5070811422,1620162.5288882717,1.0514500511491618
1800,800,956197.0802812523,1329175.8234906842,892856.1317989483,1.0709419426337847
500,1000,4080564.5596697857,4359473.46017185,3947227.800460047,1.0337798490358723
100,200,5313107.406880497,4036731.2304866337,4036731.2304866333,1.3161905273143475
1900,400,475302.1271743151,647277.8463398911,402321.74123116117,1.1813980664326609
100,200,5516493.353345367,4294499.766569868,4294499.766569867,1.2845485279305393
100,1000,19931110.264759988,19325414.53985829,19325414.53985831,1.031341926645477
4500,400,221632.56722754845,242161.79425873773,172354.26881900092,1.2859128395612731
100,200,5236539.0307154115,4061790.844107374,4061790.8441073727,1.289219270931269
1400,1000,1450779.645528917,1885773.294147091,1380386.7528470221,1.0509950508701353
100,200,5265389.006914434,4108703.744730693,4108703.7447306924,1.2815207262551263
3500,700,455016.61911499157,683235.5726793761,393133.72447229724,1.157409275242819
4700,700,384718.4654112663,409569.868545772,306334.66293021524,1.2558763730205331
100,200,5290719.079612567,3557355.3905757433,3557355.390575743,1.487261883822152
3400,400,287114.1102915807,410145.9791441296,224826.85539388418,1.277045439205084
100,200,5812554.800602389,3866070.259968482,3866070.2599684806,1.5034788324436135
100,200,5618089.22494898,3948846.8232300817,3948846.823230082,1.4227164223993598
1500,800,1132447.8770494028,1395939.2346600252,1047139.8979693472,1.0814676045153928
1900,400,486921.1151332426,670484.8187788109,408207.4787818443,1.1928275214023325
100,200,5781206.152396665,4333158.293627321,4333158.293627322,1.334178389213003
3300,900,623029.3194186426,952214.8375182732,551647.5943057808,1.1293973287469727
100,200,5195754.249962047,4011071.2213302064,4011071.221330204,1.295353276783493
100,200,5489229.948014143,4254028.531888373,4254028.531888373,1.2903603976481701
1900,400,499884.7412259185,646642.9346389082,420668.0887967952,1.1883115323905378
3400,400,274193.4092719515,436386.76583281305,228115.9440251483,1.201991427840412
3200,700,510280.57959883456,795792.939977399,445387.9530381618,1.145699105954742
4500,400,237112.67537583565,264254.4693120979,177615.41526975797,1.3349780198735266
1100,900,1678520.1506282154,2051835.0024274322,1605662.7263804325,1.0453752977202266
400,800,4415702.516859906,4314072.497944867,4084130.094688149,1.0811855681588112
1800,800,972043.4697986048,1380911.555788389,889214.6733429425,1.0931482564770025
100,1000,21158552.663976643,20175707.012997035,20175707.012997027,1.0487143102517535
500,1000,4014106.407821574,4262968.506087603,3865082.907971662,1.0385563527091628
4500,400,256816.34202411067,277444.9982915044,185536.75371554657,1.3841804218362337
1500,800,1143476.8895201478,1531615.8972666385,1071427.358158738,1.0672463054193688
2900,1000,750601.3318846127,1155301.5150510308,694894.3526112915,1.080166113113431
1900,400,514652.1405958593,659825.2910464791,439429.1535368208,1.17118342388891
4700,700,350653.9808792627,422137.11951564753,304983.46258027165,1.1497475237267023
3400,400,306360.76540315093,407920.0130843444,235079.22609232672,1.303223472765852
1400,1000,1512279.8198827908,2005962.1716431563,1441121.9294997877,1.0493767313690812
4400,1000,554302.1697590606,643341.1066662257,458538.79574993247,1.2088446493442475
600,700,2535028.445712727,2628980.5280683283,2375402.4162035296,1.0671995736050142
400,800,4264677.342072678,4308865.016090904,4106611.687692959,1.0384905285428918
3400,400,303050.98394508875,419418.47587145615,245563.35050587045,1.2341051029023324
4100,800,476403.07156545785,615364.1782084396,398451.7165549414,1.1956356360677594
3200,700,506415.9154283062,768933.3179653493,441876.1036608881,1.1460586151473544
2800,900,692714.3054687594,1033811.077496191,643082.3673737124,1.0771781977132093
1500,800,1164041.5127633687,1490165.3740847968,1067057.608011531,1.0908890991673523
100,1000,21277961.8198141,20151936.225727465,20151936.225727454,1.0558767942431795
1100,900,1737386.1677258331,2040064.2161597237,1637514.7205112383,1.0609896484981916
1800,800,959068.4331994471,1380661.65318813,910752.0372962833,1.0530510983501051
600,700,2519040.6381473625,2648652.9974628338,2356672.5528580695,1.068897176696177
500,1000,4278537.647955745,4415014.458235511,4035141.402599406,1.0603191365733913
400,800,4310116.480266524,4315199.290933425,4092983.629293697,1.0530500169653245
4700,700,377966.3988371563,428560.9563925005,308309.98133609886,1.2259298164762389
3500,600,396808.4056309371,561353.8746895401,347465.41849827336,1.1420083395519516
600,700,2626568.8782720547,2601492.633880909,2357826.1046468546,1.113979047519898
1400,1000,1495229.779416618,1977356.5454531084,1439424.0161233896,1.0387695096567324
400,800,4075266.672565386,4153507.885095308,3888396.976220695,1.0480582866120625
1400,900,1372211.3703038886,1675445.8414555332,1286164.7347474247,1.0669017220203612
1500,800,1156776.30988911,1564445.4295104893,1092902.44475554,1.058444251305392
3200,700,514235.9325435407,787359.7007533083,442092.3946212852,1.1631865619042296
4400,1000,517638.1283900177,621671.5749764314,457998.55058471486,1.1302178308843174
4100,800,442803.7347576119,573891.7825825872,400645.04270175204,1.1052270403037123
100,1000,20828152.0862699,20095710.613256082,20095710.613256123,1.0364476522930532
2800,900,737015.407793865,1141729.0934273957,661268.2153033076,1.1145483643967584
2900,1000,767620.3619181926,1170182.973423493,692955.5383881421,1.1077483610329828
1800,800,934800.7397433295,1277492.1379297625,886429.9711317366,1.0545680653710705
1100,900,1695899.5350899845,1929750.0517143556,1593605.5440647325,1.0641902831012595
600,700,2453855.6322916197,2539893.237358305,2296684.8276398308,1.0684337714780414
4700,700,324245.45372060104,377988.80449905095,279626.9752245012,1.1595642854566426
3500,600,411496.2722376019,618319.9031233912,349469.75870975,1.1774874992241249
500,1000,4179106.495963674,4381205.345484679,4030387.245145491,1.0368994942104663
400,800,4239804.55813844,4133479.768532847,3926774.6173850517,1.079716808641756
600,700,2579519.368742027,2719591.548849727,2399621.5262866863,1.0749692568118128
1500,800,1127148.5828734715,1441477.4822590554,1063715.965358084,1.0596330407563581
3200,700,480915.987822675,722770.459699298,430628.4051824683,1.1167772075297693
1400,900,1417761.4005915225,1827688.1385279538,1322536.4306066153,1.0720017746061103
1400,1000,1533472.8660710235,1967320.9147562573,1435407.9009468658,1.0683185351421496
100,1000,21189627.740364425,20347364.989289414,20347364.989289388,1.041394192885339
3500,600,424215.5690386255,632884.8878508806,330885.0030148689,1.2820634515719127
400,800,4263862.501412803,4274413.615430322,4017852.593095267,1.06122920207185
4100,800,479381.90325399727,570838.1384989554,399315.4760286533,1.200509201450531
1100,900,1733302.7351480855,2086425.1046206842,1618846.437532228,1.0707023810055356
600,700,2563202.713390186,2621809.2791250492,2389037.123545461,1.0729020022871196
4700,700,342423.6415972371,390839.96447394474,288386.6112971466,1.1873770424259122
1800,800,956084.6091985803,1249170.1470070907,897817.553321647,1.0648985483312987
1500,800,1137657.324738491,1421177.6478470794,1077381.0639859764,1.0559470207593136
400,800,4250885.309797815,4254064.043810681,4001466.0300432416,1.0623319748017148
4400,1000,539062.2246906895,635804.3075906937,456720.6957558209,1.1802885870950137
400,400,2308678.3242660128,2041527.3839846053,1976323.3972203562,1.1681682904291395
600,700,2582436.171144511,2728760.6116039963,2415094.8537994414,1.069289749461313
3500,600,465990.502853501,679514.7842297317,358201.23000577744,1.300918209705715
500,1000,4267223.624316929,4337233.463456371,4019142.122651224,1.0617249885908633
400,400,2239676.4955432857,1999288.4160445635,1903206.6977027336,1.1767909908296814
2800,900,715717.5926270171,1161398.6683065854,649204.8600891456,1.1024526103035308
500,700,3065721.1131427414,3075408.8187654307,2850482.8994442355,1.0755093860554195
3200,700,500608.2694887275,788212.4243513034,449929.03617875365,1.1126382812285076
100,1000,21532125.2086378,20614053.1722008,20614053.17220079,1.0445362214198166
1400,900,1371338.307297941,1790737.3529301672,1298409.7201782912,1.056167622581904
2900,1000,753310.8879341537,1160609.8756811914,701633.2754927374,1.0736533089955356
400,400,2228694.1737499125,2080219.9367768534,1976948.732082911,1.1273403996682112
1100,900,1781308.7589661365,2104607.958406271,1654942.7829173424,1.0763567039012887
4100,800,439454.1696648214,577564.5330802276,379355.80255811656,1.1584221638404961
600,700,2317669.807629032,2428850.8001347478,2190411.3059252594,1.0580979934496901
1400,1000,1521468.1640827837,1946025.7544757174,1453383.2135206705,1.0468458352406482
400,400,2326965.0887472997,2037447.7637125158,1951848.6419912141,1.1921852128725534
400,800,4342764.359897152,4394739.197934891,4098384.1678332747,1.0596284247782157
4700,700,365638.5330250486,388665.75315602275,292759.1565219235,1.2489396996799569
3000,100,102027.8495391448,117164.81881876197,67632.47595830692,1.508562980927113
500,700,3022240.768562705,3093482.9944470064,2828007.063429684,1.068682185290394
400,400,2455359.1876464183,2219038.429757795,2076195.5264696907,1.182624254961886
3000,100,129851.0687402004,135773.59854063473,82865.58990685953,1.5670083189675266
700,200,759363.4550286777,620118.8395367312,576675.890069519,1.3167941786800474
3500,600,389253.3949151451,610036.5869668914,358353.43221069995,1.0862276175613048
400,400,2418934.2025736375,2164875.6791641163,2050458.341820619,1.1797041438188136
3000,100,117074.96699870985,155565.7624290293,67828.79602926127,1.7260363422668423
400,800,4216270.163007549,4225128.598246119,3988934.8700928153,1.0569914777549236
600,700,2398877.5584663763,2494802.636485498,2259028.455160982,1.0619067471177244
3000,100,123040.83444728874,154637.43025157895,70274.43572592597,1.7508619340204243
400,400,2182370.589343366,2014875.4408693998,1911028.2708480156,1.1419876004110305
3000,100,114464.17677817495,111952.90955841757,69607.94643997772,1.6444124935775306
700,200,790452.014950269,698954.3028185844,613499.966652838,1.2884304122506385
500,1000,4212703.758339812,4368119.994535031,4069472.997857877,1.0351963904312254
700,200,732609.138188991,702606.9427047233,580255.8348724816,1.2625622943541635
400,400,2267706.6955299582,2062351.1895999033,1938985.5242137604,1.1695325556643807
700,200,748293.7625445786,748953.3622485893,586957.6778186704,1.2748683437032235
100,1000,20178560.608358923,19128267.13968945,19128267.139689453,1.054907925584655
700,200,768163.6486508753,623339.6698378399,508193.6272251061,1.5115570276732624
100,100,2930474.0392394257,2028974.278749209,2028974.2787492075,1.4443130550900634
3200,700,484218.8403197672,794941.5182067764,447944.46066477394,1.0809796366298627
3000,100,136537.47980890004,129819.2912944797,67935.02440692892,2.0098245492787976
500,700,3092346.9414899913,3057900.7144675,2829391.3255762253,1.0929371676292297
100,100,3186554.869278582,1981118.9335205841,1981118.9335205844,1.6084621752697377
100,100,3512249.009961295,2034863.880877838,2034863.8808778382,1.726036342266842
100,100,3203188.73362435,2035571.9945448667,2035571.9945448677,1.5736062110348246
700,200,820283.0407115088,627838.5655109345,552295.7514240686,1.4852242455178184
100,100,3433925.3033452486,2088238.393199332,2088238.3931993314,1.6444124935775308
100,100,3632719.942193611,1844771.676104779,1844771.6761047777,1.969197591901494
2800,900,696177.2747599683,1174324.7552696983,647916.9506745858,1.0744853550059708
1400,900,1361456.6450675055,1829801.2871125224,1295833.9013491715,1.0506413234365994
100,100,3538399.751956848,2036711.4899757814,2036711.4899757812,1.7373102520273618
700,200,823555.0197498197,607015.0870442258,564120.9747471545,1.4598907975704085
100,100,3548161.4656876326,1988720.6496210187,1988720.6496210184,1.7841427182665346
100,100,3085853.774324239,1886907.7568692483,1886907.7568692472,1.6354025590759562
100,100,3329792.606646602,2132847.444469226,2132847.444469226,1.561195862967707
700,200,842278.7450829593,720004.4515381583,619022.6133753316,1.3606590888340633
3000,100,147065.02562624653,161403.78272126644,96621.71431835281,1.5220701336522682
400,400,2353570.6142441896,2101200.716687124,1998173.421784777,1.1778610347754352
700,200,737024.8250791926,637980.3510037757,573010.1744757434,1.2862334002245404
3000,100,122162.9945147946,103948.10955204182,66290.68832070059,1.8428379250460547
600,700,2515932.5600574682,2491088.915776634,2293280.059421734,1.0970891015778848
400,400,2345949.046140201,2188276.990067756,2087288.4792998987,1.1239218102363406
3500,600,410516.5153981948,600141.270079299,351439.98683783313,1.168098482736461
700,200,757347.0723868207,717994.0796144826,607718.3616983391,1.2462139045302612
1400,1000,1545277.2554297198,2048324.1813763266,1472432.3694429137,1.0494724834216778
3000,100,107905.9479961701,140467.67594686698,62896.925228974906,1.7155997308825641
4400,1000,508330.5932544593,620729.0535399831,462440.1133929406,1.0992355086257948
4100,800,434902.8558990587,565376.3402425882,383099.9626717124,1.1352203035105422
400,800,4218873.932865777,4231270.101288924,4040178.989947411,1.0442294619527963
3000,100,126845.29652320188,209365.70380019082,100775.01706203852,1.258697842195493
3400,500,371047.1740194348,524192.2647084072,300438.7834155387,1.2350175626501494
500,700,3010743.833589366,2988630.5836569266,2756021.793167797,1.092423812124065
2900,1000,764004.1044221754,1261870.3580508258,710829.4197310618,1.0748065333469625
500,1000,4349358.142609922,4499175.007614583,4122810.6344401585,1.0549497729236663
4100,400,245809.22312861742,299456.6831857312,192812.03875320547,1.2748644987009707
3200,700,508706.062415733,778821.7894917182,452830.2850873952,1.123392315329691
500,700,3061632.9134721733,3133036.5524281347,2879545.8315440235,1.0632346531642158
3500,600,379141.92458288115,599973.552768501,346500.05920825765,1.0942045015784678
3000,600,460652.7715364557,707901.581610956,405376.3215813189,1.1363583589182287
1400,900,1333636.1292406705,1720738.7403461402,1272984.8441264993,1.0476449388961808
4100,400,253262.07121196768,293503.91162004345,185678.70221490084,1.3639801883085503
2400,800,748038.397959773,1120745.4416915618,680688.3491146915,1.0989440306017835
1400,1000,1448353.289572239,1745554.9339111405,1366304.7956921037,1.0600513839509533
3400,500,368868.60086373694,485473.06255721365,293677.2158946477,1.2560341112606537
4100,800,457402.99384123756,582799.6839857118,391985.6188385627,1.1668871812096164
1200,1000,1780562.4984484657,2154640.044695571,1705770.4806317685,1.0438464721168093
4100,400,252166.31000457614,285444.38052190293,192873.04703247914,1.3074211969187806
2800,900,691845.8275379197,1106273.308634452,636492.4220632496,1.086966322859331
500,700,3036931.744728149,3047071.8768784865,2866844.548254553,1.0593290614857898
3500,600,414789.18571166415,578493.7390479862,341275.950751492,1.2154070182744945
500,1000,4061822.2393006,4091298.419602711,3825653.42793789,1.0617329342062252
3200,700,441771.32748680684,730866.6333184082,410702.1198609862,1.0756490072082825
3000,600,460142.6470435665,723069.70103243,407714.71849470836,1.1285897373104978
4400,1000,523168.5140850584,626892.6189999765,468501.2084591089,1.1166855167903391
3400,500,359398.32896359294,501293.7626657395,287340.6095606504,1.250774575557281
500,700,3153389.8099859264,3177981.106519255,2898113.8245593295,1.0880834918433242
4100,1000,561280.96131005,716620.4537455707,499249.8967702737,1.1242485275231202
4100,400,257584.4097954593,298736.6272370076,190424.2577552404,1.3526869571761304
2900,1000,709869.2511333734,999202.5916727589,659595.4186099811,1.0762191960479932
4300,700,407440.3280849405,479040.4147907118,331451.4999353762,1.2292607762052064
2400,800,743723.8981186658,1093607.5329657618,684435.2812821597,1.0866241388454436
3400,500,385259.5893897101,636889.4482304195,306698.7216185476,1.2561499681399764
4100,400,262446.46141858434,337784.6798678903,202555.66111899423,1.2956757662004144
500,100,580948.6762887965,434240.0694961375,405794.8557498415,1.431631446424573
3500,600,429475.52114386007,587013.3112856143,346464.80326876836,1.239593508754471
3000,600,458630.6904647159,754626.5472344556,386032.50351734704,1.1880623685464002
1400,900,1346759.8948395543,1752005.758059968,1261592.142156054,1.0675081508814324
500,100,621020.6357409884,445510.6983003447,396223.7867041169,1.5673481920577885
4100,800,461871.64651644556,569612.2895191178,390386.9297603162,1.183112474590321
500,100,702449.8019922591,473223.6022994578,406972.77617556765,1.7260363422668423
500,100,638194.17964128,451977.8901778292,407114.3989089735,1.567604047785039
500,100,686785.0606690496,434655.5240897566,417647.6786398663,1.6444124935775304
4900,600,294794.65957344294,336600.3591557339,248189.58464162383,1.1877801399245462
500,100,723777.1733400117,405288.04289783334,368954.33522095555,1.9616985199714854
500,700,2844189.5039517866,2837690.5849628355,2628493.5671103117,1.0820606675779711
1200,1000,1765930.7898646402,2258681.4371342105,1637795.716049949,1.078236298067581
500,100,707679.9503913698,474526.05435540696,407342.2979951562,1.7373102520273624
500,100,709565.8317574578,407662.51230667875,397744.12992420356,1.783975622450234
500,100,617170.7548648478,407644.8980725043,377381.55137384945,1.635402559075956
500,100,660833.9326599974,500378.9548730322,426569.4888938452,1.54918237207643
2800,900,687779.5032516202,1050832.1489069979,630796.071078027,1.0903357436519996
3200,700,474180.5546379061,719507.2875904976,423567.83534268406,1.1194914133512386
4100,400,260997.0193507612,315015.77370289416,200044.71627518235,1.3046933916101668
3400,500,334287.94878240634,526954.6166241665,292042.4806728401,1.1446552159543242
500,700,2898652.0065303734,2914845.9551469097,2710834.1461931784,1.069284157646069
4300,700,389105.22274651873,456934.55296587903,328838.03063135856,1.1832731816312398
3500,600,367949.47412689496,516572.9030706318,332892.4933093985,1.1053102173286726
3000,600,520171.20629828545,788635.304792152,417901.4350067403,1.244722230470196
2400,800,728552.7793231409,1127071.659249241,682163.9382156162,1.0680024822608876
4100,400,252618.79422114365,287306.12431234977,186441.78252175762,1.3549473235253113
4400,1000,468342.54072830774,568076.142033855,434733.34408385115,1.0773099121607155
3400,500,338230.0664665365,495585.9005950918,289747.2571364786,1.1673279319680365
4900,600,326918.3161687575,358078.9316639043,249621.25622125002,1.309657362989135
1400,900,1372953.040584296,1757323.7431821928,1286618.7089731158,1.067101722529813
500,700,3061810.7874324294,2906006.8885009657,2751936.071306081,1.1126024399176107
3200,700,503166.9847767378,757322.4893036163,429990.0111415751,1.1701829617876147
4800,200,119058.34609992984,111196.39576250857,84098.56730180485,1.4157000519719283
4100,1000,583229.930907463,705988.18996834,479354.8437219363,1.2166976897093429
4100,800,448491.33041928883,542808.2344182605,399842.35783739266,1.1216703824102614
1200,1000,1708493.323862912,2210247.31107079,1644678.2501916864,1.0388009470325201
1500,300,522654.3295832864,583659.6269462449,418786.3552329834,1.2480213909847138
2800,900,704737.9768239215,1125957.4833934596,643309.3544865579,1.0954884643118419
4100,400,238274.36905786194,269011.28412278515,189169.31943548884,1.2595825251626973
1500,300,515607.1458056085,576824.7962952624,397626.5790315133,1.2967119729809229
900,600,1454752.1679547434,1586475.0320623636,1351254.405271063,1.0765938392355645
3900,600,363976.2098583843,490706.5615160068,311827.93967793765,1.1672341171041518
4300,700,396300.11199510674,442941.5034536374,328998.9913460727,1.2045633038985224
4800,200,159086.9146816166,157434.8375420367,115155.9162563489,1.3814914583066038
4900,600,348351.80120793066,354956.0296241522,277514.5116622374,1.255256163439515
3000,600,474433.99963068473,698831.0256302451,418079.0042458166,1.1347950861261935
3800,900,520350.4448786206,761906.5175151606,473850.1654332617,1.0981328758276188
3400,500,357690.17065850395,543071.4931191101,303829.62180384697,1.177272211099382
4800,200,172286.1944842927,173439.4628901805,137320.72161632078,1.254626340849466
