P,n,Paper,Min Time,Time opt,mtpa
4800,700,354028.22016899026,393048.5040616607,287085.60345497885,1.2331799850232108
4800,800,393094.8029429135,452591.2380802498,342217.64064107987,1.1486690230419592
4400,800,418255.7945074773,497879.24319317774,372580.3788939341,1.1225921122017704
400,600,3230987.101663216,3164845.6148566166,3031875.5180722545,1.065672743621599
3100,700,505896.3621494194,777579.5500545764,456130.17152091675,1.10910523735486
3700,900,592884.4918847077,866156.9744527716,500419.1899592599,1.1847756916216095
1700,800,985763.2805142268,1334993.9450370464,914916.93558134,1.0774347289657185
2000,800,858163.9706695391,1177333.5216854934,808035.7979894823,1.0620370691555787
2000,500,585581.0351071279,772797.2202376033,511791.17843874224,1.144179618127626
2900,700,527416.8092944566,805667.9538715356,475176.1712358271,1.109939515533288
3900,800,454593.9360636768,602021.459226396,409121.52513772465,1.1111464641481392
2400,900,777465.281507086,1113899.6339082445,730402.541029669,1.064433976928765
3100,700,529200.1337584873,799150.6383136791,456353.4396090686,1.1596277968493502
1300,900,1461259.478924819,1876799.201942936,1369793.1394503466,1.066773833829519
400,600,3262531.5569838514,3169333.1806688462,2986164.569075555,1.0925491484194567
4800,800,415851.2464450644,469541.5874471308,341081.9691078081,1.219212049035707
5000,1000,473787.7151253784,535858.8561525428,403038.7245145491,1.175538940324022
700,900,2747001.3920711875,2970033.3613564894,2596819.4403565824,1.0578330358209205
3700,900,560386.483759804,806001.7937760924,491290.1643917859,1.1406425863492686
3500,700,497208.9544038527,694083.9614883673,407211.8427777479,1.221008090069778
2900,700,540619.3404222091,867663.7348350213,496473.4192317282,1.0889190024690443
2000,500,563955.5737926012,815533.8816071169,490848.5872703912,1.1489399957912847
3900,800,451782.8219311906,620902.925264321,414377.33230229863,1.0902691501513015
400,600,3435134.9863896747,3208390.7332413653,3031567.0286017233,1.1331218983385278
3100,700,497271.9641726439,759742.8571590383,444519.64405932213,1.1186726409469585
2900,300,291482.66000930726,359094.7777380106,216613.6320170604,1.3456339626231382
2900,700,536823.5366188802,832188.2410624863,494283.5428025092,1.0860639493987114
3500,700,461867.5402266695,692285.9480919613,404001.0090613834,1.1432336302815866
4800,700,379690.38619576395,396238.0837006355,299952.6907858358,1.2658342393963065
1700,800,1004457.3279167966,1381516.878896622,923946.9687964828,1.0871374243753245
2900,300,277542.1911858273,384853.2845209782,205668.92018871376,1.3494610217779401
4800,800,385051.3285548092,440371.2205791643,324033.08135172457,1.1883086965952463
3700,900,559249.9913987425,821614.360273822,490315.53024022706,1.1405920410571972
2900,300,283294.69552786386,355514.9908732408,217959.51291971683,1.2997583437994404
4400,800,413659.5871333495,490643.42555762455,362630.4427357105,1.1407194167502084
400,600,3138859.1872043507,3046702.586605946,2912809.316457236,1.077605447589701
3100,700,518810.7855192841,793966.7992804508,464442.87605548766,1.1170604874501315
2900,300,283718.5982075452,362940.0503579509,205244.10623172726,1.3823471154256564
2000,500,618664.9326394544,927985.9804397417,503320.96899721463,1.2291658221036248
3500,700,467744.91464149574,661784.4299858395,404198.76079660363,1.1572151129796984
2900,700,568154.7659064035,872227.728856097,499674.79733781546,1.1370490745849862
2900,300,275214.6076962098,370853.9696709916,208729.00799065878,1.3185259219385859
4800,800,388371.925180002,438696.2345868153,327231.218115421,1.186842525039941
1300,900,1494178.7075269558,1854972.1499860696,1400336.200930059,1.067014268812425
2900,300,258912.11938709804,364435.7743738186,188429.59954471554,1.3740522721094917
700,900,2686041.7808015742,2990500.0878344327,2591667.802698343,1.0364143807338937
3200,1000,688731.7180587768,1049574.0796320457,627990.9566642537,1.0967223504573447
3700,900,535660.2390468654,787283.997394986,481669.9410208375,1.1120898221541546
3100,700,507490.9027133422,778001.198296897,462394.28197654086,1.0975285000152517
3500,700,440353.2054384331,680679.2234867817,393717.399023971,1.1184499504722745
2900,300,254856.2834297734,354832.4259287594,206439.03644321673,1.2345353273331827
2400,900,817500.9530640934,1231285.7351776839,741971.2838689378,1.1017959466049865
2900,700,489708.6640264642,830343.862715102,453188.546053502,1.0805848212427036
2900,300,257002.12513724086,361306.08012043417,209165.89531017517,1.2286999501334988
3100,700,514493.3886781066,852111.7139012767,467437.71363860153,1.1006672625390386
4800,800,404550.15993749147,460416.69674080174,334821.0494246056,1.2082578458932502
2900,300,276025.82163745863,363343.89152956347,208445.33152839958,1.3242120589294732
4800,700,346872.84194421384,394290.8420859042,298629.6404431826,1.161548603914319
3500,700,472340.0324506178,722602.7300894799,411363.6902205748,1.1482297628100022
1800,600,728310.9049989362,990292.7956040698,675627.2026355315,1.0779774736095478
1700,800,1017319.6989864595,1406633.8914207418,945377.0807282982,1.076099389042453
2900,300,270493.1805852188,357157.0339003328,213358.36689615957,1.2677880156294339
2900,700,508917.62615744607,785007.0048983622,467385.1976195135,1.0888612406842697
3700,900,550269.0518544972,787991.1849255107,477359.18892391236,1.1527358530479783
5000,1000,493138.40060326795,555206.1029363245,401914.2122651224,1.2269742784760485
3100,700,466738.1894539977,770475.1512154562,423950.5753403728,1.1009259489252314
3900,500,338185.0029118948,449222.130935151,261920.99066995684,1.2911718226434064
4400,800,424358.37653401244,503538.6439646598,367288.9990861283,1.155380034767939
2900,700,555562.4277300681,757359.0339520996,474471.7364320829,1.1709073166460207
3500,700,453768.4689887179,688286.4993155167,409549.22117922193,1.107970533266245
4800,800,423870.0657534243,452944.1070816415,333455.50250360346,1.2711443133221165
1800,600,746288.6516577891,1034966.9865109442,679524.530824514,1.0982512298007339
3900,500,335535.12959219865,452258.5776201229,256026.29077994928,1.3105495086853638
700,900,2715043.6726434324,2854988.7985017705,2545969.6882529985,1.066408482854503
3100,700,470857.2576517308,761013.6732094162,437231.3139021255,1.0769065313495192
3700,900,546408.1386899076,747015.3099860417,486828.7006925303,1.1223827558084056
4800,700,372232.5568630648,411038.59877109184,301886.85672493017,1.2330200820972854
1700,800,1014666.3175946506,1397961.1240829404,941521.4188337039,1.0776879817047114
3900,500,313767.70804991893,410608.93260963535,250502.06987338755,1.2525553509737786
3500,700,461762.83141366276,747992.6916975058,414016.2606513328,1.1153253514420298
4800,800,408203.1091633418,444619.0650720724,341532.0139861062,1.1952118467580841
2400,900,833462.11664857,1237354.1064051576,758515.4421704486,1.0988070516582573
3100,700,505380.64513097645,707855.0367045752,443860.6566622711,1.138602030942146
3600,900,543635.4582142632,793670.8238345407,500175.17462399846,1.0868901252904757
3900,500,348848.9301912158,454208.94510915765,267378.3726930928,1.3047013738528437
3500,700,412759.53861723753,688912.9386069676,375499.0810157588,1.0992291579001627
1800,600,727487.7991823456,1042857.4276845749,643387.505862245,1.1307148375649485
5000,500,295515.57261151564,309819.71953694423,218726.61253679788,1.351072780692377
4600,1000,493859.4368342059,588402.4887821266,444983.60364307003,1.1098373800539854
3900,500,302961.6206440866,452781.1603541948,254601.13699683495,1.1899460631546703
3700,900,522252.2363410442,697449.6045906486,473774.621208434,1.1023221020344245
3200,1000,682415.3104836605,1030431.2102014056,635855.1559152934,1.073224466508171
3800,200,143956.07047022253,172314.04423286166,106229.76922333245,1.355138691561836
4800,1000,490130.56223886664,561968.106109924,426442.6201579421,1.1493470377265207
3800,200,178649.48746425324,208816.31519091112,115182.92901775395,1.5510066377693585
700,1000,3064576.847031505,3277185.230781638,2924177.9667973174,1.0480131106342883
700,900,2673623.4355015545,2901782.3093013573,2523184.284312108,1.0596227362879522
4800,800,373922.5736533896,437243.3264017491,332411.2391744013,1.1248794552858339
5000,500,283991.33918622654,293096.24252349517,204121.41780085766,1.3912863346035083
3900,500,310107.3652741342,413184.7917294205,252600.1728882121,1.2276609383453265
3600,900,611230.6430098864,899183.4967472388,514319.72301368375,1.188425439779653
3500,700,430929.8198748767,634056.2790947579,387262.02088473976,1.112760344767022
3800,200,185154.73146157927,248185.9237928476,137320.72161632078,1.3483378858065465
5000,500,266990.3858715939,290899.31065473653,195391.6145012423,1.3664372780434566
3900,500,332779.8061840699,429305.34432356147,264877.10618796916,1.2563554886767518
1800,600,807832.0716239181,1149425.8869852803,696502.3916779006,1.1598410590921593
3700,900,550022.790530723,762793.0582979849,481278.6706176894,1.142836414970988
1700,800,1010522.3991558636,1471520.8032466727,964325.6865490058,1.04790571614055
3800,200,193215.01045080615,246768.6574104901,153933.27205448702,1.2551867953694555
4800,700,316742.5057794723,374575.16519519413,273801.4132406574,1.156832983550278
4800,800,399435.05718517554,450883.2014864926,336681.5824956176,1.1863882016485852
5000,1000,463437.0497769535,552872.4356900498,406947.2997857877,1.1388134287189062
3500,700,468554.79717232246,663417.0819143979,393133.72447229724,1.1918458478759684
3800,200,181154.42263273647,197873.84400628423,112828.85828240226,1.6055681621746132
5000,500,304372.46277663467,325139.5757673001,237834.46181356232,1.2797660206838792
3900,500,324689.3464268556,416623.265425319,262457.01458397036,1.237114378297459
3600,900,575711.942969628,856332.2963338138,504937.11340266885,1.1401656318942808
1600,700,953003.109261216,1270321.2642450577,890775.9060763236,1.0698573039082184
5000,500,263761.3089087853,273688.0103610502,205105.55517118043,1.2859783767858015
1800,600,746583.2447646074,996070.9050655419,696798.3404096944,1.0714480811272329
800,1000,2714238.329507619,2973550.9380225423,2558655.7209476526,1.0608063864498125
3900,500,311956.1010006289,455851.68430578726,251717.22424122624,1.2393116996303535
3800,200,167197.8367359976,183305.94893645062,101738.69105180212,1.6434046379746106
700,900,2734609.2043717857,2934526.197035101,2573237.4179462316,1.0627115808670111
3700,900,556283.6977766496,817135.7953461952,492010.01654299366,1.1306349039096026
700,1000,3013183.9725578586,3288514.1982875355,2807649.7989427694,1.0732050605785963
3800,200,159995.22461604173,164522.02014832527,103917.02166394952,1.5396440549791723
100,400,9426799.090922715,7905293.588881424,7905293.588881425,1.1924666661566177
100,400,9102712.932503795,7612826.790810947,7612826.790810934,1.1957073479579527
1700,800,994524.2705813744,1352821.524901906,938572.9106100742,1.0596132269947274
4600,1000,529960.0528880752,583922.8060012681,427251.0563608562,1.2403949504585214
5000,500,252644.17986228433,287540.8217380818,197028.13485280544,1.2822746358078667
100,400,8753027.948797775,7907794.928331653,7907794.928331644,1.1068860571279957
3900,500,367231.1814802422,510242.56134559255,288145.1780149138,1.2744658231318209
1600,700,945433.8391332435,1230413.3425745808,883752.2073217762,1.0697951657720828
100,400,8986558.46891228,7807394.567964859,7807394.567964857,1.151031677812947
3600,900,561240.4872645824,889033.7692527225,503935.4060802334,1.1137151319255096
3800,200,189393.69125160607,220580.21755410684,115640.3076979828,1.637782664382428
100,400,9545326.052668378,8304782.10587876,8304782.105878763,1.1493770614296386
100,400,9880490.335643405,8201833.367282477,8201833.367282476,1.204668504368447
800,1000,2647374.4661152125,3034251.74011783,2456693.5740749235,1.0776168806938369
4800,700,338364.35916494287,380905.3038825002,282378.55689512275,1.1982650626358065
1800,600,768554.7730285332,934621.8555874422,683355.5299624533,1.1246777692290881
5000,500,268947.95447575185,284092.61199844774,206604.14282661592,1.301754896083838
100,400,8749962.141036708,7644113.083392063,7644113.083392062,1.1446667580111107
3200,1000,691858.1088995684,1133686.245319995,644189.1616312747,1.0739983689691115
2400,500,484512.0713366951,720170.478559668,425621.6098386799,1.1383634198468824
100,400,9040287.662316881,7755942.096855038,7755942.096855042,1.1655950430551343
1600,700,990423.6765630301,1276986.372079049,884184.7892425704,1.1201546199538994
100,400,9505994.870136065,7992693.687139102,7992693.687139108,1.189335565984717
3800,200,147102.6564260521,197799.30966695992,105554.50582447906,1.3936179727908653
4800,1000,524439.7084429488,554053.8486991916,409448.92901248724,1.280842789619202
100,400,9623437.696453637,8349153.917199596,8349153.917199595,1.1526243008443007
3800,200,179930.10591563635,223045.42588535286,124853.127638188,1.4411341495349317
700,900,2672634.785304451,2775500.9505623286,2504237.283530294,1.0672450262128363
2400,500,481702.61468606675,660351.7006460301,416042.72251741757,1.1578200713891837
5000,500,265157.9539343021,281615.5710042019,204716.47137549688,1.2952448435277184
800,1000,2601641.754814709,2990303.8380137365,2467017.3752875295,1.0545696924860488
2400,500,478235.03480433434,665575.5304575957,407065.86354425474,1.1748345357196535
3600,900,554301.3023989933,787219.3500355128,495049.6616047497,1.1196882765300231
1600,700,924224.7381300239,1218946.0416167402,861256.8103649366,1.0731116747145444
1800,600,730840.4226092338,989694.1581924527,673750.1151271677,1.0847351357725417
5000,500,282879.694611484,296633.0197150104,208283.00259983508,1.3581506463826445
5000,1000,475086.3028423971,532406.4931918057,412281.06344401586,1.1523359789405163
3500,800,549777.4161393652,806784.2303476593,466757.72510721703,1.1778646320488386
700,1000,2969863.0266973004,3298095.269439241,2819448.4289000337,1.0533489445153457
1700,800,1014554.8874713485,1346699.7706902793,950630.3505758615,1.0672443677574186
3000,100,102027.8495391448,111211.94089842039,67632.47595830692,1.508562980927113
3000,100,127060.79001959889,131226.85972588725,82865.58990685953,1.5333359741047463
2400,500,493591.24229467195,806323.1554162328,434489.85562627576,1.13602477918203
4800,700,360828.853156337,395973.5944733005,286660.00742771674,1.2587345419898603
1600,700,974576.4853676575,1349107.878139996,899858.0723575073,1.0830335530739843
3000,100,117355.11021522038,173075.8746238401,67828.79602926127,1.730166493956247
5000,500,341740.98669896834,337074.3440210493,288145.1780149138,1.1860027957201509
2400,500,458705.7037020671,722658.9514873773,413726.84761985677,1.1087163096641437
800,1000,2541548.281426105,2879592.3111217893,2415676.817482289,1.0521060859767675
2600,400,358526.5236294203,512020.4125955559,304049.7534185163,1.1791705784938369
2400,500,455144.06558276794,696609.3700650899,410475.2809433447,1.1088221062587897
3000,100,121530.72357802151,147107.48218766027,70274.43572592597,1.7293731685302716
3500,800,516080.41230984096,798913.1167046359,469327.0500220524,1.099617872623348
3600,900,551147.5950343974,785110.6985046004,490619.1663940211,1.1233715125425112
1600,700,944835.7990931583,1281659.8137495334,895888.9213295479,1.0546349849833734
2600,400,349155.22696496383,503411.3884877839,292801.0304158052,1.1924658409471114
3000,100,117312.16030131238,115671.32590647419,69607.94643997772,1.6853271257250717
1800,600,747786.9372670011,1049620.8693416219,663592.1264612345,1.1268773504814709
700,900,2670116.021363189,2921276.5541056525,2543901.544693501,1.049614528884959
3000,100,138161.8031174288,120105.55167432582,67935.02440692892,2.0337345032783594
3000,100,149168.4036570132,166702.8632340017,96621.71431835281,1.5438393399389252
2600,400,358354.7501361341,533551.21653611,304145.9587819863,1.178232818122055
800,1000,2707302.334244065,3008362.0063927635,2521963.3766246284,1.0734899480846118
2400,500,483745.1981755082,715428.6844561637,430425.2975554498,1.1238772463488613
1600,700,969286.3166739328,1325461.773830814,905660.5701747905,1.070253413469091
3000,100,123016.05913635144,105877.9512470502,66290.68832070059,1.855706468776207
2600,400,366594.74508962495,510024.5325941402,300284.4064601868,1.220825115133742
2400,500,487961.75325376523,690903.1480782953,426492.6486989519,1.1441269966606213
3000,100,107905.9479961701,125745.45677346816,62896.925228974906,1.7155997308825641
3200,1000,639000.7450786047,949365.0448428486,597758.3481152953,1.068995099931845
3500,800,535406.7589761941,795889.2114527649,467769.55763356533,1.1445951328786843
2600,400,378627.20175333245,568476.5807837722,319414.6963799524,1.1853781496107028
4600,1000,512052.56802347687,584050.2288493924,429046.50005000515,1.1934663677801762
3000,100,127931.53701498256,186523.42001823388,100775.01706203852,1.2694767090560362
700,1000,2912249.441758401,3210445.448685313,2760773.5056940443,1.054867208683342
2100,1000,1039655.0374768329,1447667.9694297297,974725.9889324391,1.0666126165523777
1200,200,453569.7637858042,391613.3947590464,336394.2692072194,1.3483278560444336
4800,1000,502904.7109177871,550221.8223834918,411169.5625479216,1.2231078288028039
1800,600,762846.3052785145,1002074.8469895523,673681.5619114941,1.1323544362918672
1200,200,472833.72894292994,488797.7882006694,357874.9805474889,1.321225999704068
1600,700,880605.1195004743,1179675.397020573,821404.2397219724,1.0720727711346367
1900,800,928922.1371190243,1283965.8724719037,859816.8620396103,1.0803720863481163
1200,200,443814.16887187376,480890.1211755226,338482.57034228096,1.3111876585641593
3600,900,566257.5911915458,818092.457883175,500351.7201562117,1.1317190855559727
2400,500,477317.35318587127,729526.0405510121,409040.4893919926,1.1669195729140824
800,1000,2650288.4511828925,2928621.826643699,2518992.0282159317,1.0521226036034546
4700,300,203661.76772912985,203379.32393373753,142348.1066563424,1.4307304291781782
700,900,2752911.716443235,2984076.3140865057,2600624.373155824,1.0585579927879445
2600,400,388701.11915613397,506261.48489087285,315455.1295108645,1.232191468114158
1200,200,434423.8660576365,533884.9984005288,342391.9787275577,1.2687910145328167
2400,500,517332.32290679717,790029.6773151255,419434.14083101216,1.2334053729670702
2600,400,356172.6323620496,511794.7899002759,294004.3493612332,1.211453616709705
1600,700,888013.5740851082,1153070.6434663886,847135.6706853681,1.0482542582189558
1200,200,446000.76629679935,420645.17848259583,296446.28254797857,1.5044910074884006
5000,1000,431977.1127038889,491430.0014542013,382565.342793789,1.1291590334588513
4700,300,209505.50626146726,217257.9985164415,148288.0517849619,1.4128279638151773
1800,600,692229.3359559673,922206.9630486596,647290.9592127192,1.0694253119152248
1200,200,485468.51547787455,407015.489384848,322172.52166404005,1.5068588499428848
1300,100,219043.56574345124,205588.2216912295,156074.9445191698,1.4034511844183124
1200,200,475899.3545886541,392627.1495070747,329070.5686025068,1.4461923976054685
1300,100,240529.80410325123,237132.2806961498,152393.764116968,1.5783441369598001
3500,800,496323.8146469385,778753.5143722914,444388.2258537937,1.1168698578666483
1300,100,270173.00076625345,252263.78887114575,156527.99083675677,1.726036342266842
2600,400,353974.20775738853,551541.501906692,298305.46526365547,1.18661656917526
800,1000,2616161.0622360716,2984163.5392345353,2511963.826657015,1.0414803885602624
1900,500,602450.6153405737,845706.7831286062,537627.2966383325,1.1205729677558551
1200,200,493307.57623087085,493551.6518761091,361096.5244689435,1.3661377022566672
4700,300,192401.7101749023,192242.93638179745,143441.4983667211,1.3413252954386328
700,1000,3024545.2406693297,3363107.6060428186,2882243.8589995755,1.0493717355751941
3600,900,524661.4563067826,759686.0544458481,486935.0273531127,1.0774773364708299
1300,100,241974.42862526025,219556.93501916336,156582.46111883596,1.5453482267188106
1600,700,950711.699147747,1210208.7762044487,859980.0222831502,1.1055044006995818
1900,500,607855.2351382643,775302.5734266472,525527.6494956854,1.1566570012473811
2600,400,377025.44126399234,543499.2106907121,307411.29565919645,1.226452790082157
1300,100,264148.1002573268,196221.85274394567,160633.72255379474,1.6444124935775304
1900,500,584286.6594895485,818593.9646305074,514188.4592137955,1.1363278366514382
1200,200,428316.57112731144,413852.58792166057,334255.9351108503,1.281403039216843
2600,400,372296.49787418905,557004.3002465419,321121.30450767674,1.159364055415043
4200,400,236799.65529002866,284120.9988729995,188221.2759257482,1.2580918608980436
1300,100,274971.5281129291,206683.19082339862,141905.51354652137,1.937708558609206
1900,800,924360.6913186688,1269248.695215775,864549.8289879913,1.0691815096426422
1300,100,283320.3095011626,249594.2692755841,156670.1146135216,1.8083877081475646
1200,200,448619.8930553388,490382.30481754843,354502.3776573645,1.2654919157945432
4700,300,201825.2668454812,211263.9790678145,130823.99861272547,1.5427235750753863
1300,100,272256.22305635444,193824.19720758047,152978.51150930906,1.7797023932984672
2200,800,820001.1481738401,1218934.2215239618,742569.1081251181,1.1042758703553222
1300,100,240964.22801043795,223807.70857044825,145146.75052840365,1.6601420778158162
3500,800,500018.2169960497,770498.3805970629,448774.2419868631,1.1141865334835475
1300,100,245588.76552975396,293012.1776000969,164065.1880360943,1.4968974739219174
2100,1000,1011598.7826595535,1583795.1920157007,935883.2663142566,1.0809027354912366
3700,600,367982.9989435312,518407.95516744285,328683.5039848532,1.1195663745889999
900,200,598478.9024505276,501346.317048205,448525.6922762926,1.3343246836390001
800,1000,2648963.5730251772,2943018.900427856,2543420.6236611735,1.0414964588956104
1900,500,618864.2060781749,914486.3528291486,548829.291317401,1.127607829736389
4200,400,244321.19547354867,277741.57947897306,181257.78073359368,1.3479211457004616
900,200,617586.8071238977,580558.4489193452,477166.6407299852,1.2942790933144301
4100,500,329178.57691040856,382848.4136813849,249144.35697873944,1.321236334236937
4700,300,182575.54470039677,202567.53954063912,131967.49793690105,1.3834887192276195
4600,1000,514415.8765809293,573242.9330507532,420117.70738822414,1.224456545235704
1900,500,563314.7010942493,849692.651490034,522602.33383560856,1.0779031485753894
3600,900,560128.9324711708,834048.9227176483,494647.52257929184,1.1323799410748738
4800,1000,500190.2749406698,550093.4372016346,402612.8029137148,1.2423605789999361
4200,400,248506.57230343707,267489.1440279515,188280.83162694392,1.319871864576333
900,200,586499.8083433427,582536.8083466241,451310.0937897079,1.299549503576199
4100,500,324189.37907377066,367939.0921657479,243537.2034248298,1.3311698357160242
1900,500,575013.2499998381,779826.4592663731,518495.0917179091,1.1090042300972796
800,1000,2703331.588285273,3041749.135175861,2576756.646525099,1.0491218066443595
3500,800,520239.2194263239,823697.6265095772,459183.15349660197,1.132966694149797
900,200,587120.9825227297,670015.2558861425,456522.63830341026,1.2860720000757602
700,1000,3009502.9340672363,3219778.2021573843,2878848.032246779,1.0453844386216136
4200,400,238455.3389374275,286790.7100217386,185890.3468563061,1.282774189031743
900,200,587640.7675834956,517145.1353146781,395261.7100639714,1.4867131134163956
600,800,2871240.677588992,3017422.7391425474,2722753.396458766,1.0545357068779528
4700,300,194632.2684247095,204126.35587548857,144863.04739585196,1.3435605002348077
900,200,667877.1897563245,497827.1794012225,429563.36221872,1.5547815491216466
900,200,625417.1456325741,496803.68100318615,438760.75813667575,1.4254172325906915
3700,600,398047.91714407754,565636.7854989618,330579.501482196,1.2040913467392207
1900,500,605488.4099329294,830409.7252743564,543695.1127016209,1.1136543179949838
4100,500,306702.7010933307,352990.38163881435,238282.45670883206,1.2871392436082878
1900,800,914198.5876116154,1340069.003475342,861680.7640618309,1.060948121090952
900,200,650912.8092880051,602500.5620405539,481462.03262525797,1.351950445061652
4200,400,258716.5186904155,291131.1181745781,197732.90728282768,1.3084140735378953
4700,300,184970.16336152898,182589.6178715718,127377.27780538904,1.4521441072412629
1900,500,613177.9481637033,795675.0956556799,538727.5562513076,1.138196739796369
3600,900,560899.7070981279,829766.7463194982,505676.96144696575,1.1092055795722737
800,1000,2530872.4024393824,2746565.748111905,2391033.392461181,1.0584847582719286
900,200,559964.3642784405,511743.8152471072,445674.58014780044,1.256442232116397
2200,800,818270.2584600676,1188468.8742926707,746656.6704896288,1.0959123393667365
4100,500,331809.12303467025,424835.88818730507,254335.52524464924,1.3046117828624135
4200,400,255438.2420779799,278377.4155602231,195281.74684005897,1.3080497599562684
3500,800,531373.1371943172,818340.0009139567,457310.4034335133,1.161952873157349
3200,300,266458.39795373863,359901.9405649008,196306.104015461,1.3573617554589767
1900,500,595655.7552844924,807284.1795810607,516682.723442517,1.1528462792713476
3700,300,235425.76416755305,278334.99501844984,169778.25212147977,1.3866662026836107
900,200,591838.6143034972,593192.6793364938,472669.83687648596,1.2521184305190844
600,800,2854806.6193442047,3016551.7819241337,2737741.125128639,1.0427598844686476
4700,300,189906.79564917673,190944.18583842207,129059.80774457617,1.4714634940803846
4200,400,246917.2392536566,286863.3565409876,182002.69246171578,1.356668057565113
3700,300,239181.2211960423,266696.59901924647,161199.96447223512,1.4837548009338337
3200,300,261127.78322033735,375853.1156520493,186387.45892102187,1.4009943841285226
1900,500,606657.0107979565,943241.707830153,529811.5463128575,1.1450430158041915
4100,500,296487.23195959604,380598.96191354847,242181.56933845277,1.2242353238088495
2100,1000,1008317.5091656547,1522297.767654097,939816.1429666779,1.0728880501911164
3700,600,411249.8947227791,571621.9889499182,312999.3271762273,1.3139002515849947
3700,300,229500.46244897431,278908.35123594286,170833.13174788616,1.343418926415684
3200,300,259117.82778401274,329391.12255519576,197525.80858349337,1.3118175778760812
4200,400,232175.8911306157,267190.2667278047,184665.28802035813,1.2572795549157014
4700,300,187136.3423484502,193141.12399417098,128615.20456007632,1.455009483431942
3700,300,230990.412502247,291343.8675526029,160867.0021816241,1.435909225444826
100,900,19183967.537946608,18006306.286463954,18006306.286463946,1.0654027112916522
3200,300,255974.8735906743,348892.0339884453,186002.47127250285,1.376190713163474
3500,800,523343.34284297633,815370.808572997,468386.7620380885,1.117331626892604
4100,500,292260.9711534743,361942.0212225851,240278.21323512858,1.2163440339365144
4200,400,246714.74470981664,277562.5344787886,190302.23064616925,1.2964364309976781
3700,300,222237.15848347716,284389.0325037225,163598.41166835418,1.3584310276434415
3200,300,253936.57729417054,314313.6011952152,189160.6634915345,1.3424386054002975
700,1000,3029917.243130446,3235171.220754516,2870815.8018937316,1.0554202889407824
1900,800,885908.7240154138,1264111.4715474136,818609.8897306726,1.0822111180539034
4800,1000,527811.1263833222,591706.449553123,420327.2294374381,1.2557148084118641
4700,300,185037.4413242468,195924.19764220662,131646.65191465165,1.4055613160918756
600,800,2866658.078972801,3048570.0379057513,2728655.7528624646,1.0505752057457474
4600,1000,548953.9292980813,605167.8560323424,438602.3263695006,1.2515983073824715
3700,300,226250.38270457546,285028.29245383176,147688.0645080203,1.5319476455884409
100,900,19564735.217208304,18515510.028492626,18515510.028492615,1.056667366283785
4200,400,266320.57921343995,301321.6707205846,198789.37898094274,1.3397123155104338
2200,800,800378.5480827822,1131888.6246656566,744178.8416897631,1.0755190866020992
3200,300,244273.66840147402,332978.53177576844,170764.32458739847,1.430472488862584
4100,500,310656.37738106505,397232.722488869,251956.27173977552,1.232977354506642
4500,100,75314.18079669926,70690.99535888959,45088.317305537945,1.6703701822877486
4500,100,104417.21551546948,89218.3014978397,82739.16147748545,1.2620047587004244
3700,300,214153.42686811357,275111.1684462282,161803.56910414284,1.323539573655983
4500,100,83327.87342856592,71189.78940950314,54290.25884700422,1.5348586504881625
3200,300,236634.89240693895,338040.39940992964,187085.37677666516,1.2648497519366464
4500,100,100530.49969581085,87781.93162666625,70156.3045836674,1.4329503284472407
3700,600,449917.2026906054,652700.7652145308,338839.0013568165,1.327819999731428
100,900,19168640.704551835,18177736.082496084,18177736.082496077,1.0545119929983984
3700,300,213932.40821679204,294648.82148115063,163940.8368647319,1.3049366607376072
3500,800,505269.9834341179,716803.8637390811,455878.2708677503,1.10834408157325
4500,100,78261.37058141183,68469.98903427037,46405.29762665181,1.6864749195459146
4500,100,108199.3736384762,93076.07029067307,67742.26274582943,1.5972211327578887
4100,500,309484.81055161485,378021.02606936946,249654.2333847523,1.2396537657531135
3200,300,243009.00550680084,331061.0538324468,189556.59262484626,1.2819865673980693
4500,100,123450.87995887487,132657.81884672935,96621.71431835281,1.27767221715943
2900,900,673101.033064947,965629.6861527499,620907.1133263429,1.0840607534015663
4500,100,86424.49379205472,72442.09666583841,50459.111537190256,1.7127628917595314
3700,300,217482.69592696714,284716.3411974983,163376.07065739424,1.3311783974963904
4500,100,84966.56385248683,73515.1902346783,54138.05797390288,1.5694424039636727
3200,300,248118.03912623436,351306.58404783567,188903.5816976121,1.3134639210992303
100,900,19384849.02806709,18141674.618888363,18141674.6188884,1.0685258905417885
4000,600,354969.39066009707,470919.555832321,304032.2411859892,1.1675386441760547
1900,800,899676.9002294056,1274013.1455382567,826689.3931336951,1.0882889120169306
600,800,2782253.016472074,2906711.573264998,2592264.6508137966,1.0732904974029693
4500,100,115617.25354800807,105535.52135078592,100419.32952364009,1.1513446076214857
3700,300,217886.98336713007,278753.8584259603,167226.82810780074,1.30294275046987
4100,500,306857.9913274677,401957.4699500185,239438.33525384936,1.281574193214052
700,1000,3126020.0196205885,3282218.5842449307,2906766.427041341,1.0754286930451495
3200,300,251812.0991288072,346911.31312592654,193356.0199996446,1.3023235538736784
2300,300,345139.3210350346,427223.932278004,273121.53602151095,1.2636840216358902
100,900,18542747.85260067,17821787.817771006,17821787.817770988,1.0404538558197163
2300,300,335732.3371641806,464043.34442845423,259321.6819770739,1.294655867587123
3500,800,499168.77611061616,728221.9789064678,461734.7417082756,1.0810725964952221
1900,400,480275.8278689695,644924.5936348356,416068.08362533816,1.1543202825945411
