P,n,Paper,Min Time,Time opt,mtpa
4300,300,214067.3273288383,222606.33969986113,146088.26345336632,1.465328714768192
2400,900,807006.5072580044,1280506.5479396828,757405.6701040033,1.0654878080688124
1900,900,990757.5275090304,1415402.5839137435,937988.8325142625,1.0562572742506138
4000,1000,556389.9460982357,714740.35294769,508684.12473223463,1.0937827996718255
1700,800,1029338.5318785462,1387039.6287002163,945377.0807282982,1.0888126577868442
3500,900,582419.026581844,931999.9941715101,518333.5605396686,1.1236375008700037
3200,800,563345.9330782284,875222.722219564,500183.2537554052,1.1262790764156818
200,900,9246759.553367432,8992001.071007702,8910893.908885494,1.0376915770646793
4300,300,218251.8282076211,213493.58605800374,148288.0517849619,1.4718099373516371
1300,800,1329453.8980142057,1730177.669908091,1261041.2824102384,1.0542508929392143
800,900,2385086.712175503,2587485.2907620138,2250788.2858079933,1.0596672851082032
2300,800,756937.6597807951,1117239.8592147348,698756.9727122204,1.083263122001841
700,1000,3032773.9556147237,3295349.2159157093,2870815.8018937316,1.0564153762892612
4300,300,208354.9116979892,214821.11112314745,146995.95057376253,1.4174193975053535
3900,600,439474.44653978175,581104.2675375061,321462.6423128772,1.3671089224484274
200,900,9372036.290872078,8926403.933855502,8831144.995092379,1.061248150277261
1200,800,1435961.3173622477,1826275.647900707,1366128.0559444248,1.0511176540983533
4300,300,213803.9440485895,232749.17310742225,138420.44373767654,1.5445980252293787
4400,700,370501.65152779064,442736.6731109414,313184.29467815877,1.1830147865764904
800,900,2445486.3685708656,2746531.8840513327,2314438.753561577,1.0566217683693837
1700,800,1054832.563120616,1376421.0867937347,941521.4188337039,1.120348981999023
4000,900,506741.27278463193,689196.6222042992,441557.24975461897,1.1476230388386486
2400,900,799769.3517551572,1254877.4113359223,755903.1091203501,1.058031567942424
1900,900,987020.5223331648,1407456.586268679,929594.2100097241,1.0617756777151612
1300,800,1293013.0145842244,1596404.107220952,1227364.575413174,1.053487317856596
4300,300,204078.1504626911,208748.52640937685,140770.7263192815,1.4497200930811587
3900,600,354238.81849396985,485581.66181153775,321599.2340352436,1.101491486932924
3500,900,564823.367583082,844267.4984474413,509193.9376505997,1.1092499847683857
2300,800,787411.8544773437,1135334.1428642948,695907.1356596942,1.1314898412859447
3200,800,557380.3291947863,869534.0770821118,512298.02097915934,1.0880001607842653
4300,300,204507.06980542478,215906.05878858574,144863.04739585196,1.4117269619945927
200,900,9425475.026870579,9082524.835941082,9006330.96281181,1.0465388253873262
1200,800,1411744.7959032233,1694269.911758808,1329644.956697605,1.0617456854117862
700,1000,3028950.7336701932,3239847.6339302203,2906766.427041341,1.0420344426343253
800,900,2416289.0460590604,2666061.1915902398,2272217.0103120096,1.0634059313407163
4300,300,199332.0996588075,201178.40338216163,139226.32690356477,1.4317126946606518
4000,1000,575076.8065936171,784389.9909658885,515351.3293050198,1.115892739365086
4400,700,390955.5010165713,454656.72379075765,327221.1172209118,1.1947746659413534
1700,800,1015733.1746380271,1421527.303402637,964325.6865490058,1.0533092593156896
1300,800,1299278.4574928097,1583259.1671733703,1243131.996906896,1.0451653249418524
3900,600,374721.5509938459,490642.61222712125,315394.85998267075,1.1881029101566045
3700,200,146817.45447988113,182468.12972677124,109100.8440672063,1.345704111963069
200,900,9170919.983065788,8826431.101148939,8764830.492356028,1.046331699291152
4300,300,199152.4959067731,207013.74798599945,141065.37125569955,1.4117745137166442
1900,900,1004108.761975634,1382553.0784680778,948034.8381907169,1.0591475350124597
1200,800,1420285.8617945972,1664873.074520657,1346726.3299824705,1.0546209947592575
2300,800,764131.3707862801,1162151.389382019,712762.4639710042,1.0720701627988165
4300,300,199675.2815293361,210075.8293636964,140579.40963543227,1.4203735955867112
4000,900,505769.9775450518,650078.9775695064,450316.54814059054,1.1231432192164266
3500,900,567022.2990028408,814152.4389950268,504636.8568624217,1.1236244267378732
700,1000,3103436.445424493,3399427.884194414,2944864.7388858274,1.053846855661921
2400,900,794153.0143175812,1187815.9668084674,742574.4924071245,1.0694590541930145
800,900,2394110.230145123,2704016.9912671843,2267709.32736105,1.055739464162793
200,900,9444580.084175495,9015927.106803408,8903655.406427253,1.0607531011765985
4300,300,196047.851283573,210292.30890601876,143892.85209275878,1.3624571925031628
3900,600,350265.37879130663,492996.8058017103,310961.5915971543,1.126394346621012
3700,200,180936.53037936758,226766.13685026596,116067.56125864504,1.558889739883209
3200,800,552068.7939563869,814449.1765878426,498616.8587616019,1.1072004170246905
900,200,586400.2489364215,486034.6629687719,448525.6922762926,1.3073950033060713
3700,200,195342.49463906133,248393.60300581044,137320.72161632078,1.422527440431427
1400,500,804553.593407555,1038907.1478033053,729637.045437737,1.1026764587108824
1700,800,997528.9379007211,1321763.8154543133,938572.9106100742,1.062814541762478
4400,700,375037.81772030867,456092.6018716165,325777.7895743811,1.1512074479057774
900,200,624350.8496538962,579893.9548958767,477166.6407299852,1.3084545237670926
3700,200,195120.516497919,287200.9113051471,153939.42557382103,1.2675149057533006
3700,200,185719.1725662533,218846.4777285726,112828.85828240226,1.646025453004337
900,200,578446.0861505608,587932.803600686,451310.0937897079,1.2817042962484526
2300,800,741790.5250707045,1104825.2913576204,693727.8034944027,1.069281815337663
900,200,597773.9951496357,639313.812911812,456522.63830341026,1.3094071246305823
1400,500,791271.8371750972,964478.5908760163,713216.0957441444,1.1094419235582622
900,200,599246.8032612699,493541.35886283475,395261.7100639714,1.516076027612906
800,900,2303678.3514150353,2642125.380019536,2227723.4772213735,1.0340952882933208
200,900,9770439.241654355,9180109.57219882,9102185.306045383,1.0734168678333915
900,200,632395.9931494102,514655.7185940944,429563.36221872,1.4721832650788647
3900,600,384773.7734397523,517880.4432904157,306273.2891359544,1.2563086207264766
700,1000,2864146.326900805,3067054.223609829,2732609.5913842074,1.048135941530516
900,200,639058.2182455426,489040.318404781,438760.75813667575,1.4565072340550413
4000,900,479152.44155065273,628090.2429710755,438241.5246178014,1.0933524429674493
900,200,625503.042782045,606272.7958385427,481462.03262525797,1.2991741827935581
3500,900,577034.5593628138,876805.119698492,514647.48358924635,1.1212229297974383
3700,200,172212.1515325988,184670.93663858649,104488.38540455353,1.648146354887535
900,200,568722.2827224211,514979.95307242876,445674.58014780044,1.276093158676032
1900,900,983802.8124781771,1336292.2671505131,922613.7360374767,1.0663214453141578
4000,1000,524596.9986108827,682510.4552609102,478206.67849223624,1.0970089340134541
3700,200,162118.06202081955,171688.7167963472,106725.58981702923,1.519017719168902
1400,500,791303.4635886843,927552.3779677646,697827.1946472939,1.133953319186187
2400,900,799752.2175663348,1192724.4074421173,735928.7495910316,1.086725064091831
900,200,592065.8611114634,591151.1390853231,472669.83687648596,1.2525992033339266
3200,800,542532.620096509,806051.8317103587,505022.3737434264,1.0742744248636784
4400,700,399197.68021465203,456329.2243870633,329331.11642719654,1.2121468646674343
1700,800,994796.7431002602,1302411.2946296206,950630.3505758615,1.0464601119642813
3700,200,190496.97762010456,231415.83668199796,117112.38631425194,1.626616821801727
900,600,1476229.097236329,1622294.3943367891,1351254.405271063,1.09248790714595
3700,200,146244.07245069236,190648.6885635143,108407.33030622173,1.3490238348051922
5000,600,300347.7371797356,329985.0360753958,243225.79294879135,1.2348515078866273
2300,800,749657.4329987252,1067914.959065551,702639.8243386802,1.0669156615258715
800,900,2351303.186667329,2580577.493325951,2207786.2487730947,1.0650049061470463
3900,200,141831.9434363844,167537.87514074802,103505.92898683675,1.3702784451547865
1400,500,821698.022796542,1101785.6875455622,744839.752502187,1.1031876588704619
3900,600,388418.7618948095,516440.7082306828,310929.9516514588,1.2492162939973466
4200,300,219225.53878714752,228027.32824343388,149566.55544035122,1.4657390359877418
3900,200,176410.75520057068,195912.1959699206,115155.9162563489,1.5319295867340608
4500,200,124888.49477918478,119900.06901870611,89705.13845525852,1.3922111590237873
2800,800,662538.3467971317,954491.5217780293,583447.1563840213,1.1355584469779352
3900,200,182619.50802563442,227469.13180832143,137320.72161632078,1.3298758255573413
4500,200,165481.7588071857,177596.45781878324,115155.9162563489,1.4370235085343448
3900,200,191560.94484326616,230455.11287857854,153927.43410024705,1.244488651181633
5000,600,330879.16397637734,351253.0331091977,244628.83109682502,1.3525763193685625
3700,200,187372.86083572995,222102.12248557532,124878.707025026,1.5004388281997505
4500,200,178559.20182023547,170461.83805911572,137320.72161632078,1.3003077737905904
4200,300,217839.96545679984,224259.8898894202,148288.0517849619,1.4690324866678928
4000,900,506153.5316406478,661242.0781855412,445182.77032136265,1.13695669595495
900,600,1433663.5945181444,1669767.5438531777,1359049.061649028,1.0549020156627615
1400,500,776018.4631180237,1016270.2505501121,709246.0244911831,1.0941456650035417
800,900,2365884.4300701683,2637510.3451120225,2251582.7407029527,1.0507650406538158
3900,600,336439.57156374416,454423.1175970308,298749.6734827935,1.126158792548844
3500,900,540082.8562987911,785374.389740495,500847.45670605876,1.07833802301957
3900,200,180555.86732984512,195321.2373515653,112828.85828240226,1.6002631780419792
1900,900,1010701.9386908894,1462252.4728298655,937226.8848870794,1.0783962293320923
4200,300,211574.20830484552,222971.75198870013,150495.8541588521,1.4058474200991855
4500,200,182853.92715448464,177340.06528302067,153927.2635835206,1.1879242370554355
4400,700,358923.14284244383,425224.5622186639,298692.4508079899,1.201647855081454
900,600,1410986.4182725572,1642857.5355712979,1286775.01172449,1.0965292342610877
2400,900,819036.8142271474,1206496.0363618792,750527.5802343176,1.0912814342831225
4500,200,165518.55937391287,143592.36309259222,112828.85828240226,1.4669878069636422
3900,200,157707.22667652188,163471.72877960603,101252.48264692517,1.557564047357323
4500,200,147308.12439709587,147083.40123850177,89579.42667687622,1.644441473469729
2600,600,514160.88864234096,739338.2560739706,467741.9095169065,1.099240581570672
1400,500,785694.6600288175,967492.7634601613,703671.9101885909,1.1165639108974006
2800,800,628216.799989455,1039056.6514650129,586658.8125275655,1.0708384269944582
3800,500,344941.07021227607,475144.7864821699,268813.6483191662,1.283197755653845
3900,200,188530.1283579426,204932.891708993,115640.3076979828,1.630315000979812
5000,600,343693.01094684727,368338.85148694477,277514.5116622374,1.2384686079593403
4500,200,142727.65090234292,122314.94215595366,87752.15162733514,1.6264860548203663
800,900,2334622.1682988177,2525351.0057277572,2191207.623089007,1.0654500028653766
4200,300,212385.13544670463,230918.52209716523,141716.16858857358,1.498665519693065
3900,200,140871.83827436558,172448.9725389884,102847.9800341078,1.3697093343753355
4500,200,169377.03598360694,170971.8726132096,115640.3076979828,1.4646885619326444
4300,900,464264.02704769117,562118.1239794453,418751.3089875336,1.1086867481565592
1400,500,824479.0559551737,1022922.7272683851,737871.9386664855,1.1173741848012386
4200,300,205478.10933724671,216816.73291097625,144122.41027926438,1.425719351619877
900,600,1520577.9559953564,1767978.1062024836,1393004.7833558011,1.0915812882797336
3900,200,176133.6453669489,210365.09467650653,124828.86001477759,1.4110009924475615
2600,600,523958.94893497106,823425.2138664632,470440.0598015866,1.1137634604416058
4500,200,130330.81720630391,144158.91783487704,89134.91602956009,1.4621746786980974
4200,300,212183.876351098,224102.74578211954,144863.04739585196,1.4647205078551573
1400,500,853120.3185306567,1010691.9536456766,731130.2549124889,1.1668513411919594
4000,900,504077.8180061686,737622.6908717959,455109.26530226914,1.1075973539483448
4700,100,72918.6457727572,70047.71194716937,43169.66550530229,1.6891176922323154
3800,500,340467.64370398317,416245.64306339825,262763.8247478427,1.295717338681258
1900,900,1027817.4474256611,1452000.5466110935,958124.7690574088,1.072738625092445
4400,700,352222.933660106,438175.0139997298,308049.33479467937,1.1433978063769206
4500,200,166253.14147581358,157685.79475309633,124828.15119872103,1.3318561548760404
3500,900,565592.884280447,839966.7818588393,508780.3089387002,1.1116642573299587
4700,100,102960.83845162916,87095.58409165392,82739.16147748545,1.244402730376308
2100,100,139671.07342603817,148796.77971998975,96617.8227975813,1.4456036099949734
900,600,1509135.0613640524,1654395.3270666676,1393596.6808193887,1.082906612892283
4700,100,80702.37604579006,66513.30473932839,54290.25884700422,1.4864982735340797
5000,600,395860.16320540296,411265.4954473609,314954.4837664354,1.256880544996355
2100,100,160736.35142678532,174812.95155217507,94338.99683431353,1.7038166274874078
1500,300,518377.97825114406,577159.5529746617,418786.3552329834,1.2378100952280426
4700,100,98743.24659945251,83272.31487496478,70156.3045836674,1.4074750257361794
2100,100,167249.95285529978,194785.89437748873,96898.28004180182,1.7260363422668423
800,900,2367969.09408438,2625349.9982679985,2225913.8516068133,1.0638188411357528
2100,100,158894.8670215128,206564.71159776722,96931.99974023178,1.6392405753243036
2100,100,166035.4369109068,149938.99956222915,99439.92348568245,1.669706000274758
4700,100,75347.16490974098,66693.85707779379,44430.604110624074,1.695839307566927
1500,300,506240.36530018324,550972.0954610222,397626.5790315133,1.273155246646784
2800,800,641505.9705487778,984318.8792244695,584711.9470419567,1.097131628307136
3800,500,324100.5316710453,431577.89598864235,257094.22960689774,1.260629350439337
2100,100,181794.61570174637,151209.9476451509,87846.2702907037,2.0694631098183884
4700,100,104109.55130670525,91705.15217664513,67742.26274582943,1.536847856667067
1500,300,525481.2121068804,607470.1621111339,421388.3916447859,1.2470234646374425
2100,100,186666.32710040518,206547.63573950363,96986.26142741814,1.9246677246148016
4700,100,121008.97079408675,110442.20568144057,96621.71431835281,1.2523993353645322
4200,300,195955.79576844885,205647.21946816196,142541.23944888773,1.3747305448309537
1800,400,521597.85499409895,649191.698839345,439182.9771600792,1.187654991472905
1400,500,789036.9146442654,977950.8904313282,701212.2675291302,1.125246877703101
2100,100,168539.5666539337,141391.30300064324,94700.98331528656,1.779702393298467
2400,900,782903.9144483288,1153695.400696203,730402.541029669,1.0718800530795622
900,600,1512907.331709135,1578900.390796904,1366711.0599249066,1.106969407119791
4700,100,83382.91926245985,66432.44814554564,50459.111537190256,1.6524848877095966
2600,600,518221.91825183184,855543.1732443218,445422.1194430927,1.1634400170780923
2100,100,146945.41782496375,168192.55069808877,89852.75032710702,1.635402559075956
4200,300,197871.86253514502,235181.52691999963,144424.07057131143,1.3700753742253995
1800,400,494139.5026580446,641635.6173027091,422934.82171171857,1.168358520724644
4700,100,82053.21813503499,69870.42133293214,54138.05797390288,1.5156291379086508
5000,600,291031.3246481104,336005.52316291095,250847.40254748997,1.1601926976023318
2100,100,153582.91269715346,209667.34347742845,101653.04462974092,1.510854035474893
1500,300,478133.81794398336,582596.60965923,396805.27204800607,1.2049583300045925
1400,500,805517.7147845164,1113754.447068772,719029.9557103066,1.1202839442047603
4300,900,528817.9718517436,625203.253179791,430593.2564765724,1.2281148482884228
4200,300,208245.28938332506,224244.4356936337,143926.53843627588,1.4468859714536009
900,600,1439512.6565749967,1612862.9372648671,1347500.2302543353,1.0682837926515933
4700,100,114661.67542245967,106294.15801076872,100419.32952364009,1.1418287292534326
3800,500,353625.6238581409,521312.7707227328,274414.6456587005,1.2886543391636538
1500,300,510696.8476126165,586950.6985323017,403542.7487819403,1.2655334512988072
800,900,2471006.3717507687,2688864.8144825627,2275546.326511346,1.0858958760637865
200,200,2797854.47626462,2023855.849979594,2018365.6152433166,1.3861980481308067
4400,700,386688.4163803779,440224.5580724074,312720.00810296374,1.2365323815579459
200,200,2731230.7806269424,2171884.400298013,2147249.8832849334,1.2719669014249129
1800,400,496317.7142315026,658616.4292205053,439321.9404628691,1.129735778068773
3500,900,577582.5029042008,867938.2342247143,520124.87463116477,1.110468910593405
200,200,2605464.5557173174,2066379.007018429,2030895.4220536863,1.2829141901765744
200,200,2606275.9817150976,2112330.106996849,2054351.8723653462,1.2686609420587114
1500,300,473107.8670294046,539523.8935949191,364297.2257864501,1.2986864393711826
4000,500,335567.172125216,443441.95243563975,255372.96590320792,1.3140277826134639
200,200,2647762.838371315,1813924.7796369677,1778677.6952878714,1.4886130552971182
2800,800,601319.9959697148,1000584.4038585655,555485.2823172421,1.0825129217848406
5000,600,301208.5828141507,321682.47093420057,246007.9907864832,1.2243853618380127
200,200,2915011.6310199555,1946463.6966316872,1933035.1299842403,1.5079972349202577
4900,300,199292.20377572905,212271.42168733903,142348.1066563424,1.4000341027145617
200,200,2869508.969228409,1980843.8038623424,1974423.4116150409,1.4533402269988307
3800,500,311044.2823820786,444742.65466100577,261301.16691780428,1.190366985540182
200,200,2853773.154523728,2201380.398699735,2166579.146813661,1.3171792771663606
1500,300,483147.4365953078,554760.0742055012,399115.47045688564,1.2105454996325422
2600,600,580007.005740493,931006.8878106846,482193.9634693158,1.2028499933251475
4200,300,199218.86557457407,223255.62772881903,147318.8723806816,1.352296975636492
                                                                                    900,600,1512546.2693442986,1645158.596027594,1327184.252922469,1.1396656236793505
200,200,2557662.36861515,2014076.9105577206,2005535.610665102,1.2753013982967594
1800,400,519122.41570025054,642093.2405416104,433744.14266471425,1.1968401752033202
200,200,2668688.2403176394,2159492.198363989,2127014.2659441866,1.2546640062768937
4900,300,203514.06957043006,213041.4668473958,148288.0517849619,1.3724239216896146
2900,400,330394.54537115595,479036.8501010184,272596.3306510836,1.2120285866725498
1500,400,614575.0987359134,759133.037794207,527019.572592095,1.1661333481661507
1500,300,481790.2184758271,577129.1048366815,404387.397599672,1.1914075990883892
2400,900,807963.6295072887,1217966.2714316864,741971.2838689378,1.088941913350393
1800,400,534879.5847061346,706946.5148255294,461376.7836599313,1.1593118762134775
2600,600,521675.4304081487,802402.7023225734,482398.8510528653,1.081419305351909
900,600,1518080.0684306803,1616565.2490141885,1347363.1238229882,1.1267044804694537
4900,300,189636.06196969858,189544.05680065037,143441.4983667211,1.3220446253627172
1500,400,585046.369460612,695978.8266717815,507521.7860540623,1.1527512424822124
1500,300,508972.78733668354,551730.6388097858,402994.3076215725,1.26297760963569
4000,500,319716.7466346836,427834.99304912076,249625.63351045054,1.2807849183537423
3800,800,512978.6847307821,731273.6366590348,429908.43101980514,1.1932277846096722
3800,500,306752.4115453246,419680.3545079117,259247.54585895455,1.1832413322524389
2900,400,325856.0451938778,474395.79295706266,262511.2686486529,1.2413030757548396
1500,300,495663.8693439258,566385.5518173028,412492.8426659085,1.20163022984954
5000,600,291668.5235547765,328347.36397825327,242550.04144578037,1.2025086527143558
2800,800,622487.4500706939,972113.7215647368,560967.8024835788,1.109666985011882
600,800,2932505.7302638483,3018273.3575118724,2722753.396458766,1.077036845892062
4000,500,314941.0671749352,382153.65303904563,244239.51812655284,1.289476287828853
1600,900,1196234.7294402558,1528870.2380930965,1125394.1429039966,1.0629473566953709
1800,400,541574.1968383356,663438.941518218,455657.4092934709,1.1885556687821335
2900,400,326195.93114737916,442073.76276307617,272682.5837355739,1.1962477642638822
4900,300,196438.11548654817,200408.72520390057,130823.99861272547,1.501544957879313
1500,400,590022.8099528357,731484.8156424852,527186.328555443,1.1191921679182626
900,600,1389650.742960015,1522363.4291139897,1294581.9184254385,1.0734359279868562
4300,900,485719.6991674673,567558.9546895745,422738.04843014135,1.1489850534419872
3800,500,327210.8253592031,473473.6192720774,271847.55635081045,1.2036555698773623
1800,400,491032.0203732857,643481.1111905501,424672.9490773368,1.1562592377030925
4900,300,177044.48173409095,189383.54274062664,131967.49793690105,1.3415764070842884
2600,600,545808.1105952832,720597.8008645806,473092.2899740061,1.1537032459887953
3200,300,265814.00819642184,359484.7975461862,196306.104015461,1.3540791791960092
1500,400,614046.0017614289,722629.8553723302,520492.9711976571,1.179739277455574
2900,600,463098.1545130944,730371.5073239094,419354.81542895065,1.1043110451453848
4900,300,188724.1721795159,183956.9224703319,144863.04739585196,1.3027764883601356
1800,400,521268.78916200314,656010.7574038125,430885.67204750236,1.2097612498577968
3200,300,263953.93796802685,380834.8775482708,186387.45892102187,1.4161571786858915
1500,400,645253.8974304121,763938.6696055337,553652.1403919176,1.1654500188035972
5000,600,335740.67826560466,337355.67536374537,258690.3915727318,1.2978475011168316
2900,400,324855.3309415762,478707.6126985117,269220.50234361575,1.206651529559037
600,800,2896415.4252464036,3034176.330242956,2737741.125128639,1.057958109574845
3800,800,475120.15412096895,723746.2790384872,432274.91449399566,1.0991157205528022
4000,500,343627.7464309524,437625.51142879133,260693.91337576546,1.3181272319758601
2800,800,630511.5244204928,993378.878178514,573978.9418707525,1.0984924331291412
2400,900,808355.4319600957,1209534.3435564076,758515.4421704486,1.065707284280242
3800,500,323064.7010779178,458717.3974029478,269363.7781256538,1.1993620795117204
2900,400,347771.65729429456,509530.9449170289,286371.7967544401,1.2144061015635
4900,300,178889.1562339071,186600.14495490486,122178.20524190378,1.4641658541285645
2900,600,466837.91481348604,766860.6963830453,421773.8467186638,1.106844149881302
1600,900,1271659.6481128905,1629259.5277616163,1157219.3767807884,1.0988924603478882
1800,400,529075.7524447195,691813.3550511682,444038.5381743949,1.1915086348584603
2600,600,514104.90655530075,770075.7297654074,466442.38739573146,1.1021830786556117
1500,400,656630.5569176425,738021.7738283618,546788.8911521651,1.2008849622640005
3200,300,252684.12057883135,341016.8195503061,197525.80858349337,1.279246101513984
4000,500,296332.09349113697,389759.853529497,248236.10857191408,1.1937509623233942
4900,300,185398.84861887078,196750.58617952574,123792.0604896955,1.4976634841157963
600,800,2872998.6745334715,2981629.934139164,2728655.7528624646,1.0528989124112067
5000,600,318534.6363259243,352776.53941205284,242525.36228813787,1.3134075270341494
1500,400,609583.3339754865,729940.0340349753,509607.5388928041,1.1961819389483408
3200,300,258142.04344892563,350353.34769547766,186002.47127250285,1.3878420092103763
1800,400,546005.9069876747,713992.3840434582,463841.88428886636,1.177137997843332
2900,400,345639.2852303216,479114.54935315286,282821.84025111987,1.2221095970644473
4300,900,484843.18837105314,567557.5546411905,421899.40974159073,1.1491914356268356
3800,500,319889.3675054864,484981.34712195944,258341.3617212585,1.2382429409450746
4900,300,187013.93999139138,182537.1907984617,123365.60437395076,1.5159325886695876
3400,600,405821.85849730956,593201.5122585777,357684.9896305755,1.1345789458944049
1200,300,662018.3728207797,694946.8884610061,523482.94404122926,1.2646417239692138
2900,600,481992.20649316866,776328.5306199795,399343.9691558762,1.2069600237409177
2900,400,324592.0126618298,474146.5523851395,263590.1063238642,1.2314271472048903
4000,500,296442.06506370474,382343.71008657414,246285.16856600682,1.203653743299834
3800,800,511181.1165060835,693664.1261164655,430840.38203091547,1.186474475991443
600,800,2725371.7508016224,2912068.0185315195,2592264.6508137966,1.0513478050730813
5000,600,273215.39901447645,312788.21359571634,233024.74531657892,1.1724737587130327
2800,800,664863.3843506863,971783.4083972499,571638.0042918916,1.163084643356203
3200,300,248793.33796263125,354371.33450823446,189160.6634915345,1.3152488121493902
1500,400,591797.2984568352,759081.436110249,517062.8064570028,1.1445365844662567
2600,600,527122.5103071614,751456.7669339613,459409.9337039316,1.147390318832042
1200,300,650084.8843408766,646560.727173046,497033.22378939163,1.3079304425257852
3800,500,374089.37476948893,500160.5065237014,288145.1780149138,1.2982669963337954
4900,300,176181.79729215824,192675.29351742472,126273.31918344137,1.3952416744206524
1200,300,690594.5100180696,698683.16120186,526735.4895559824,1.3110840710585383
3200,300,244337.36036972504,335314.1520489739,170764.32458739847,1.4308454705635623
1500,400,638948.3780001662,764518.5966010849,532846.2458092739,1.1991233550491605
3400,100,92559.80402343394,117730.65443952374,59675.71408085905,1.55104644241069
1600,900,1213622.8593855835,1673710.4865501868,1136108.5051560048,1.0682279499517828
2900,400,317517.3848435895,482537.18703113083,267446.279201898,1.1872193017271042
1800,200,298997.32303992345,283775.3807395347,224262.8461381463,1.3332450211380114
3400,100,118910.74521001887,132889.43826666527,82739.16147748545,1.4371760975892443
1200,300,607542.6474528408,629622.1494973162,496006.5900600076,1.224868095763283
3400,100,103301.44146944987,158790.56213330253,59848.93767287759,1.7260363422668425
3200,300,237942.1486235553,332216.8952629224,187085.37677666516,1.2718372366836606
3400,600,412101.8623517178,641432.4451861228,359748.2810247427,1.1455283710539101
3400,100,114118.87985488834,134262.99305387278,70156.3045836674,1.6266375564122224
1500,400,655578.3150721709,793550.1494786779,556610.2611466397,1.1778049397106927
1200,300,644963.7288975848,676683.8411780951,504428.43597742537,1.278603034438068
1800,200,316660.0816155264,375091.0351331778,238583.3203649926,1.3272515494003916
2600,600,551715.6651657062,788389.591957818,466394.9274771882,1.1829366758983269
4000,500,316032.09397915145,405688.6890881813,258255.1785332699,1.223720259063221
3400,100,104006.70908665915,100462.48390868954,61418.776270568575,1.693402496794753
2900,600,521977.8896991145,840540.3099115173,432311.8293173176,1.2074106103536248
600,800,2829047.6560073434,2869155.942957711,2617849.744923368,1.0806761012520059
1800,200,310125.5947272386,385084.49138991494,225655.04689485396,1.3743348486761053
2900,400,339609.6343327187,484671.9461129638,275610.12714272784,1.2322102886910538
1800,200,312075.3120271851,414001.95781262347,228261.31915170513,1.3671843884323485
3400,100,126078.94587724385,110436.65974531538,67808.79477229004,1.859330287474241
3800,800,469246.28803305805,677733.6223720569,409304.9448653363,1.1464466626159202
3200,300,230301.5677339947,346995.5000434343,189556.59262484626,1.2149488685407388
1200,300,581298.2216510326,637282.3598214457,455371.5322330626,1.2765361479678965
1800,200,307994.678226879,351566.43852575746,197630.8550319857,1.55843417353546
2800,800,638783.0592687652,1001123.3341310221,585483.4525476106,1.0910352060151867
2600,800,704281.93883929,1049299.8196340054,628327.7068750999,1.1208831492437883
4000,500,310541.64542419976,397490.41972037853,255895.58921937112,1.213548253690228
2900,400,338068.447889152,562221.0762692497,287901.85921377916,1.174248922227772
1000,500,1132456.4255300732,1267524.855294384,1021491.8636128318,1.1086299028606845
3400,100,137698.53501660202,149258.6831013316,96621.71431835281,1.4251303238411583
600,800,2860678.689534582,2998946.565596057,2678568.395396845,1.0679879201332683
1800,200,324820.35148326494,320744.2137312122,214781.68110936,1.5123280058408552
1200,300,611552.8986457206,631083.7354027933,498894.33807110705,1.225816474506785
3400,100,109549.40602441582,96144.03547786898,58491.78381238288,1.8729024639734768
3200,300,245245.23682272268,336994.0905600579,188903.5816976121,1.2982561506710848
4300,900,476448.5841438776,589010.708346932,414460.1818086277,1.1495641923061077
3400,100,103103.10807598555,125689.9416122005,55497.28696674257,1.8578044749785942
1200,300,601114.0756891868,679285.4017497209,505484.24699959,1.1891845873679112
3400,100,122882.45782607465,167099.20499726437,100533.9898865908,1.222297632519056
2900,600,478367.9890542462,755092.9539499001,432495.52163360344,1.1060646067440774
1000,500,1137637.6508453377,1218288.230132843,998502.5340418022,1.1393437793696282
3400,600,419948.5301466203,658462.1479012007,340616.91486824735,1.2329056832337846
2600,600,490467.2616014901,695687.6352903643,448124.5102241902,1.094488809273379
1800,200,315392.57042862516,302698.83904995833,219380.37906833788,1.4376516795532526
3200,300,243931.37995507751,337874.9343826249,193356.0199996446,1.2615659960084298
2100,300,371674.26745117677,452586.41758322774,299133.11088070244,1.2425046039099448
1200,300,621644.02949809,634985.6199896618,503742.8845269656,1.2340502438696246
1600,900,1187010.5011784295,1668635.5974320406,1133854.663680525,1.0468806445839884
1400,300,547368.3763527295,595472.7367212318,448699.6663210537,1.2198992275627778
1800,200,332346.248335248,366313.92804396094,240731.01631262898,1.3805709518695402
2100,300,372790.17071908974,471747.6943388649,284018.98502250947,1.31255370372352
1800,200,282266.88871395536,331304.8886410165,222837.29007390022,1.2666950339431353
4000,500,307767.8232827666,416592.9540158403,245424.2936351956,1.2540234657463858
600,800,2845321.1274575265,2956930.861179334,2667644.0200288277,1.0666045042347063
1800,200,311182.3562695733,389937.9056944357,236334.91843824298,1.3167007157720911
1200,300,639786.1234274503,643691.4495620083,515616.0533323856,1.2408188598717271
2100,300,393434.6569939538,486016.0287610535,300991.7083177042,1.307127891306141
3800,800,465099.5494427731,673903.4888998423,413344.69656684756,1.1252099114995069
2900,600,470339.3299441635,702528.6123643398,424151.7082525572,1.1088941074454055
1000,500,1128514.0665382391,1199875.5308883546,976958.0725062113,1.1551304997595628
2800,800,618019.0091309357,927975.3346087785,569847.8385846879,1.0845333916960866
2600,800,673832.415943534,1033044.9546098416,631786.4134912244,1.0665509760172986
