P,n,Paper,Min Time,Time opt,mtpa
4300,200,173745.3286300759,174902.85780758338,115640.3076979828,1.5024633891829975
3800,800,465181.9349504703,648293.5492690301,419887.8810624016,1.107871781803908
4300,200,132458.33704541507,151317.3691403828,93280.7260774466,1.4199968483890353
3800,600,366441.3313847454,529619.8988152181,330062.37177301315,1.1102184396734276
2000,1000,1062223.6305268737,1528776.979755646,1004785.530662806,1.057164537218384
2700,800,653716.8165975414,1108430.5224820257,607168.0248641889,1.0766654201590484
3200,900,598177.4472008506,905905.63595921,562697.0714519983,1.0630541325855807
300,300,2406893.280005024,2056614.60442219,1984026.3602400303,1.2131357366208755
4300,200,168443.9157291159,172596.9875305174,124828.15119872103,1.3494064769168972
4300,400,245622.8972814422,250208.54234032126,177042.48350723102,1.3873669890730498
300,300,2517739.871438582,2093232.00589851,2017713.7439097015,1.247818169964975
1200,600,1076818.7071316715,1342485.8003453517,995388.1896918517,1.0818077994928077
300,300,2271168.6559176804,1882273.6263793895,1821486.1289322504,1.2468767232660907
4500,700,380449.16590190394,430020.7641276253,314376.8139529139,1.2101692905345305
2500,700,640541.0135964832,955357.0266019595,570096.5798888471,1.1235657890131017
300,300,2484052.6906129224,2041184.6896542546,1995577.3522844282,1.2447789547066739
1700,1000,1186373.6794846063,1532294.4899877422,1125192.1846876147,1.054374262130142
4600,1000,498542.3005870346,584656.2292343559,442334.021506291,1.1270720232853357
300,300,2393286.9703715243,2070685.0761116138,2021936.98799836,1.183660511963227
4200,500,283698.0019015781,346066.96535221784,234557.30339619695,1.2095040222319418
4300,400,249259.55861843188,255064.66896175736,183902.20763561965,1.3553918782329686
3800,600,381151.1291179163,507535.4393842549,323694.72471905686,1.1775018250567022
300,300,2508998.2603460844,2048834.9276284245,2014971.5381078625,1.2451780151208152
 p h a = " 0 . 2 0 " ]  
     2 9 8   [ s i z e = " 1 0 8 6 3 3 6 3 9 7 5 6 8 " ,   4600,200,121635.05957873339,114153.37429181447,87755.02674970942,1.3860751239430984
300,300,2540431.524012614,2105927.6050103093,2062464.2133295424,1.2317457474384317
1200,600,1131111.5225202783,1310202.6333372518,1010522.3428672411,1.1193335115291754
4400,1000,514992.0829776119,604958.2220646676,462440.1133929406,1.1136405948850232
3700,1000,593873.5245852286,953634.2974154964,533409.1622243307,1.1133545627689632
4600,200,160289.42274567683,157984.50934360738,115155.9162563489,1.3919338923834024
3800,800,476084.2294584352,640038.3814179533,425281.9989418328,1.1194553981664077
2700,800,628593.0033655313,1000939.4521690182,590953.3140878244,1.0636931689532976
1700,900,1118778.2184196308,1430131.8709351392,1059194.4874390557,1.0562538152220164
4600,200,173833.34230273616,170633.746755761,137320.72161632078,1.2658930149554048
3800,600,358730.7374784635,483889.2490039616,319144.7913760268,1.1240375753329943
4300,400,238517.27734788897,265813.9980712188,181567.31553406644,1.313657563567036
4200,500,308074.4247351207,360891.2256176515,245957.31288882848,1.2525524088579094
1200,600,1043708.9097529036,1243156.865780697,970936.4388190788,1.0749508083375012
4600,200,180972.85155237632,178603.55988336,153927.2635835206,1.1757036884773882
2500,700,622485.8093087261,949302.612083959,565601.4126859368,1.100573293041571
3200,100,98324.36477926212,106862.46011631926,63405.446210912734,1.550724277725207
4500,700,365037.23610610474,429176.5207557758,306224.6436853108,1.192057019686607
3200,900,662769.4886910465,1030703.5416859617,578609.6883903942,1.1454517647894427
3200,100,123066.16768015384,137854.60247318036,82796.11584299082,1.48637609901325
4600,200,163671.62040385636,144411.3122112375,112828.85828240226,1.4506184224092602
2000,1000,1087205.6543695978,1499714.1589874928,1017368.2494644693,1.0686451586649084
4300,400,263421.67494032055,289434.2569406992,193134.4675785759,1.3639288638789895
3200,100,109757.78156129047,155665.37061147895,63589.496277432445,1.726036342266842
800,900,2392102.911805828,2563482.384725595,2250788.2858079933,1.062784503939741
3200,100,119008.910540045,134890.03363857482,70162.59082707834,1.6961875144170855
4600,200,146380.30399589182,151838.45490505296,89579.42667687622,1.6340839568431624
3200,100,107310.16572953902,111700.69004319877,65257.449787479105,1.6444124935775308
3800,600,402883.35838648916,557968.6506376567,314333.112534269,1.2817082970937919
2700,800,650213.1056185508,970043.7727015727,598545.0355477646,1.0863227777396927
4200,500,298708.44789539656,351233.4740491689,243710.08497082963,1.2256712639985736
1700,900,1155852.6553914754,1657371.3422896238,1089147.6487348597,1.0612451459029448
4400,1000,529176.7669978932,622967.3064277292,468501.2084591089,1.1295099296293067
3700,1000,603657.4019315705,969217.2404518962,522308.5010772516,1.1557487589930822
4000,900,497500.7831788084,673529.2377863516,450157.6571615986,1.10517010043931
4600,200,137361.27674450428,121040.82600152445,85844.49615717569,1.6001174553229915
3200,500,382209.0552985368,573389.5064258202,319216.2073790099,1.1973359950509486
3200,100,129910.85872082048,115902.88047419093,67867.96491352702,1.914170535190565
3800,600,392936.5777270416,520814.86421566055,319112.3188001814,1.2313425542593572
3200,100,143429.34463454716,147367.60662225998,96621.71431835281,1.4844421427048047
4300,400,246746.2028953805,286237.5934908582,190740.31086703434,1.2936237849973309
3200,100,116527.06959325733,99253.84594432158,62147.52030065681,1.8750075470352403
4600,200,175619.61606673512,154556.42528551345,115640.3076979828,1.5186712969097242
2500,700,658661.9036906677,954812.8429252255,565878.265115245,1.1639639553155954
3200,100,103241.98460315753,144255.96279920777,58965.867402163974,1.7508770607751405
4600,1000,512486.9393271609,579386.672677166,448131.59070001723,1.1436081498441462
4500,700,381750.8032744901,425347.55290491076,319949.53683822486,1.1931594183476304
3200,100,124740.03846535302,175068.7053065481,100646.97137508189,1.2393819382848918
4600,200,132395.86458495003,134351.73375101137,87197.2004637001,1.5183499456506748
3200,500,374440.0124649318,553685.3439341118,312032.0418880632,1.2000050065347345
4200,500,306767.670893325,367475.5484012397,233737.42250971007,1.312445681994209
4600,200,165264.50822963243,163900.59776172944,124828.15119872103,1.3239362006294435
4300,400,243618.9943622241,275055.9774381371,177770.07170679214,1.3704162462399234
800,900,2444691.7986391056,2723543.282804406,2314438.753561577,1.0562784583852516
1700,900,1151982.4521353564,1584021.7538902597,1069278.5930880045,1.0773454734640378
3800,600,338659.1931199362,456714.35128421936,306611.50699549855,1.1045221245558412
3200,500,372260.38414184976,555765.4062106899,305299.39765819104,1.2193289177682143
4000,900,550969.6680225192,712868.1819002508,462887.7507123154,1.1902878552622291
3700,1000,656743.7978060088,913008.0913257453,545289.3787296495,1.2043949936014025
3200,900,621793.6099336729,1009824.8425338279,568054.2525780024,1.0946025086719886
4400,1000,469469.36042346316,578222.1312469357,434733.34408385115,1.0799018911531022
2000,1000,1105891.4498839565,1617199.5657556779,1030702.6586100396,1.0729490611534012
1000,700,1507330.08815752,1768908.9717832985,1425241.4497221177,1.0575963030344138
4300,400,223404.08653304577,262403.5458665166,180370.74643848935,1.2385827022633729
4200,500,367258.70933044126,389433.344190591,288145.1780149138,1.2745613577869164
2500,700,608027.0202869121,896661.3203150358,551204.3586335594,1.1030881936315173
300,100,956687.695982467,692134.7208722328,676324.7595830691,1.4145389214675979
700,800,2499974.1872318718,2675046.7588933846,2333788.625536085,1.07120848901113
300,100,1076909.804300989,708320.181386209,660372.9778401948,1.6307599499651133
300,100,1170749.6699870985,718528.3526304456,678287.9602926127,1.7260363422668425
300,100,1063656.9660687998,720735.0506386233,678523.9981816225,1.567604047785039
300,100,1144641.7677817494,701526.0408838558,696079.4643997771,1.6444124935775306
300,100,1197774.780816514,641781.8182384025,614923.8920349259,1.9478423205395374
300,100,1181598.9238111686,718406.2090666876,678903.829991927,1.7404511089961288
300,100,1182720.488562544,671845.7604286299,662906.8832070059,1.7841427182665353
4500,700,367938.0529493467,428782.2250400465,318538.2831393948,1.155082677419763
300,100,1028617.9247747462,651030.5507982329,628969.2522897491,1.6354025590759558
300,100,1081904.8693097848,767908.3212922728,710949.1481564087,1.5217753226307629
800,900,2418040.453840986,2650982.035268359,2272217.0103120096,1.0641767238195936
4300,400,257662.75166798232,270023.5095361398,185876.5973753281,1.386203294585285
3200,500,388332.3365399429,638273.8545134868,325867.3917197068,1.1916882339487498
1700,900,1126043.0756306201,1583129.035450716,1067157.3305228471,1.0551800033823713
3500,700,472659.6486777741,707019.8205991917,407211.8427777479,1.1607217645085706
3300,400,285645.09994433454,425073.65762589005,239554.35117822498,1.1924020521414729
1000,700,1505440.1329285777,1769585.0984482584,1414003.531714842,1.064665044437934
3300,400,281815.52326499077,427650.8567165869,230691.72093366468,1.2216109105451025
3200,500,354660.6845075647,558356.4378931681,310295.1357148926,1.1429785506964452
4000,900,536686.443965665,716706.0249669008,454443.40206240193,1.1809753239457745
700,800,2469301.246055828,2659769.2516393135,2346635.250110262,1.0522731412731494
4300,400,260852.12466024226,287570.38287408336,194166.37016743244,1.3434464703403877
1000,700,1562357.0204076436,1727834.868155746,1414695.6627881126,1.1043767656207533
4600,1000,459489.6403469399,548610.1071439179,415831.894341075,1.104988930863624
2500,700,621288.4852648216,993584.1064520178,575909.1663088046,1.078795965771596
1900,600,698307.4515572786,940209.3290552959,640067.87618103,1.090989686474715
3300,400,294749.15560516086,417147.3329022466,239630.14934338318,1.2300169924895124
1600,300,490776.6859327986,546007.6098434526,392612.208030922,1.2500291022385763
3700,1000,595220.9439427682,913377.5453870874,544646.9250196608,1.0928565215369235
3100,300,275705.49778945855,352736.01101831667,202638.55898370166,1.360577666818257
800,900,2351056.667138032,2704025.731536811,2267709.32736105,1.036753978462475
3200,900,629683.8790570649,996651.6283364593,566927.3318402625,1.110695928194347
1700,900,1099680.1188790386,1500544.288469909,1048340.4598688817,1.0489723147922556
2000,1000,1017065.16523365,1364666.2315013811,956413.3569844725,1.0634158941907816
4500,700,395884.0702149975,453742.58823990263,322012.6471732588,1.2294053469334456
3200,500,354000.93811236596,535963.0195804681,307856.4607075085,1.149889585876513
3500,700,467972.45466327504,691882.553107091,404001.0090613834,1.1583447668868865
3300,400,299989.1895944895,439058.2809821267,236587.71418075322,1.2679829577511261
1000,700,1490415.7875301323,1659079.0534661496,1378010.8965838985,1.0815703934017407
1600,300,479055.548277384,559181.0978759427,372774.91784204374,1.2851067101042852
3200,500,384930.40838338865,596705.0207358956,322818.9731665874,1.1924032983797062
700,800,2515218.0932000168,2690219.4931522827,2338847.788167827,1.0754090565125456
3100,300,265568.86370080314,389083.73741180496,192399.95759589353,1.3802958535915566
3300,400,306525.3983841876,499111.0483455377,251660.06381450797,1.2180136718479075
1600,300,482820.14407594234,585590.1067680321,395051.61716698675,1.2221697699616205
1900,600,694145.7115842192,1031613.1517864305,643760.0818337501,1.0782677136596381
4000,900,517404.2089176879,699673.2606299274,453541.86547221005,1.1408080450941103
3100,300,268235.2806813446,382059.3851098495,203897.60886038028,1.3155391187790721
1600,300,462802.36194674275,576434.7049185791,372004.9425450057,1.2440758415212514
2500,700,611521.2190628925,948848.108133022,573368.9096509106,1.0665405967603134
1700,900,1108104.3569264628,1529160.913017942,1038958.2347167504,1.0665533222599306
1000,700,1550668.6975550193,1794940.97168341,1439772.9157720117,1.0770231059135773
3200,500,372354.40440326935,561052.1276285037,319869.48652421386,1.164082290090782
1600,300,471439.0116411953,571215.5979668653,378321.326983069,1.24613384976389
3300,400,312839.0675480325,417416.6622052747,248540.40506916595,1.2587050683407914
700,800,2398851.1881724047,2567863.2986145737,2221941.1292689685,1.079619597735085
3700,1000,612361.0432323568,881759.9685479518,543127.313871787,1.1274723763513639
3100,300,268014.64989019907,378351.4174298401,192002.55099097066,1.3958910884616478
3300,400,303342.08157592657,402273.6010135169,231639.79040582007,1.3095422036278312
1000,700,1490827.4411406552,1766707.5093670248,1433422.2741272766,1.0400476314966776
3200,500,364993.61645042093,577537.5830180681,306780.3670439945,1.189755459149308
800,900,2331692.8440115717,2606719.5221071327,2227723.4772213735,1.0466706787683895
3500,700,481837.73843258724,633262.9735321683,404198.76079660363,1.1920811866987693
4500,700,354623.4302550482,412618.9471115873,292054.8407900346,1.2142357555031786
1600,300,436794.49961786094,526056.9847438799,341528.64917479694,1.2789395579938778
1900,600,695451.9141586679,1029324.9788679348,609525.0055537059,1.1409735578065483
1800,900,1048748.52608862,1431483.9547911258,1000350.3492479969,1.0483812265142967
3100,300,254704.3303082852,344132.27640810807,195262.6203783582,1.3044192985567205
1600,300,441477.1084860976,499834.14383734117,374170.7535533303,1.1798813891614706
3200,900,629824.0726879141,979302.0383622705,556930.8693053434,1.1308837548787518
3300,400,286667.04318339645,453622.60180528066,235028.54838954672,1.2197115846040192
2500,700,631155.499651507,977997.0715834214,579622.7649118659,1.088907368480389
1600,300,450612.75883674686,539264.7249009567,379113.1852496925,1.188596905538812
700,800,2428661.7059725025,2543490.2159767128,2243871.209934315,1.0823534324162913
3100,300,253140.03268896558,346812.3327694878,176272.85118699196,1.4360693151802042
1900,600,768210.7332400684,1141493.9925862364,659844.3710632742,1.1642301835539985
1700,900,1134165.3192887402,1527265.5774072483,1059568.3485660953,1.0704031701433856
1000,700,1572042.4821889321,1764298.8601715036,1449056.9122796648,1.0848728361647202
1600,300,467595.924646095,526833.8200514998,377807.1633952242,1.2376576464140325
3200,500,406490.4544092456,641922.6359355398,314575.60562325915,1.2921868293120768
4000,900,492594.1946424701,678465.4266868434,445544.69544427475,1.1055999536730652
3300,400,293383.5446259182,428225.45162231114,242202.8390042154,1.2113134009168738
1000,700,1382608.8274073778,1665802.1108633075,1314246.7835551559,1.0520161393640974
3100,300,241660.51056980927,335309.09072425216,193120.38893075113,1.2513464368408227
800,900,2305776.2094923025,2590702.493607043,2207786.2487730947,1.0443838078861405
3500,700,446424.8486541711,627221.6408141019,393717.399023971,1.1338712735603311
1600,300,474307.6028617038,536046.471673811,386712.0399992892,1.226513668575138
3300,400,313017.13158683555,441851.9604404575,253004.66415756347,1.237199055713448
4500,700,344354.8115354443,426985.71532409167,301203.79402146424,1.1432618657881348
4700,200,118346.15527940851,114225.78324512418,85887.8985209922,1.3779142034833123
3100,300,252227.93324831966,343842.28524023574,195671.32141919612,1.289038840331433
700,800,2482586.0973730525,2642586.3992685685,2295915.76748301,1.0813053913100164
3700,1000,597454.8615863259,909466.4565336558,549928.7834943078,1.0864222414219387
1800,900,1117053.759303318,1537522.8731086564,1028639.4460273675,1.0859526762437597
1900,600,722182.136881094,960900.6403911035,660124.7435460263,1.0940085854102526
2500,700,570240.2813516199,896578.0884476947,525698.7134220623,1.0847283183168015
4700,200,160329.71834978348,164463.8170891218,115155.9162563489,1.392283814518683
4400,700,402157.4354571515,468766.52228090283,323918.5113004813,1.2415389100257141
3100,300,255907.0621888489,337562.0371031953,194997.24562334153,1.312362445791472
1700,900,1116626.068734018,1397105.987123669,1031156.5285124739,1.0828870669565955
1000,700,1435659.0540605504,1684612.4681743502,1355417.0730965892,1.0592009519111636
4000,900,500357.4155016731,661059.5160388359,441557.24975461897,1.1331654406755418
1000,700,1519356.4365865765,1616451.6643098544,1375968.0356530405,1.104209107492445
4700,200,174904.02805662566,179923.8660315001,137320.72161632078,1.273689986463325
3200,900,602840.0811838998,953834.2932156862,551946.5621932737,1.0922073303408035
1800,1000,1210650.6393457323,1701928.0467627433,1137180.320421179,1.0646074484452404
800,900,2405778.316924834,2627945.186238317,2251582.7407029527,1.0684831933707846
4400,700,391306.89933596394,439982.43156707694,321364.43902610044,1.2176421900376566
4700,200,179860.80049289475,169997.76164942366,153927.2635835206,1.16847916545533
1900,600,718629.0717401162,970160.7085614349,647389.4494381137,1.1100413705596117
3100,300,251764.72990422155,341915.7116086713,199593.3109673751,1.261388614097264
700,800,2447630.7839378454,2617799.8529384723,2286552.0171675663,1.0704461414220583
3500,700,467272.126140543,706489.6917966047,411363.6902205748,1.1359099921774571
600,400,1556949.538985652,1450961.6089153236,1317548.9314802375,1.181701492662176
4500,700,388038.9611084151,418047.1316320631,305770.67458956456,1.2690522452137671
4700,200,162019.6499663443,142047.36711166304,112828.85828240226,1.435977040207401
1700,900,1126601.183331451,1562434.767893233,1047488.8713443828,1.075525682564563
600,400,1480977.391566224,1402472.4761700016,1268804.4651351557,1.1672227141858829
2500,700,584830.8675143917,840779.2749517524,542166.8292386356,1.0786917162299825
4700,200,144488.07645202777,132414.75374957337,89579.42667687622,1.612960495641635
5000,500,299712.8925584206,298254.66679908126,218726.61253679788,1.3702625806816162
3700,1000,618356.5283031572,934390.5330173828,557136.5722216431,1.1098832120056181
4000,900,511701.93284877716,673804.0573235393,450316.54814059054,1.1363160757952466
4400,700,386002.5601496744,441880.8290715058,321521.7415427529,1.2005488596121812
5000,500,288297.60489012464,299205.32178699534,204121.41780085766,1.4123829238310988
1800,900,1064641.9637415642,1557546.9314461378,1009874.2268053377,1.054232235542321
600,400,1478702.1057815482,1460798.7137266581,1317965.8213886074,1.12195785488852
1900,600,689265.1665909438,974956.252413708,638289.5827520536,1.0798627851939921
4700,200,137939.56889885457,117981.8098094307,84018.01751553366,1.6417855714502145
700,800,2451122.775261455,2684846.984576131,2341933.8101904425,1.0466234206090281
600,400,1533419.750290668,1429224.1612928384,1301232.4279941428,1.1784364709189146
4700,200,169354.76808869597,156206.49362369237,115640.3076979828,1.4644960002268321
800,900,2339554.395704367,2498389.5388317527,2191207.623089007,1.0677009202835062
2800,600,478705.83726829005,700615.3215023503,434331.7731228417,1.1021662859854788
600,400,1603143.7739524345,1579458.173760949,1384130.3509797938,1.1582317899593821
3500,700,458293.08796773077,687967.889825121,409549.22117922193,1.11901833593569
4700,200,126468.35820261986,141340.18623018576,85341.94087936604,1.4819015937472937
1800,1000,1190470.7396505952,1697095.023505949,1091863.810699966,1.0903106486214749
3200,900,627782.763843509,943296.2222120182,562895.6851757382,1.115273718340038
1700,900,1155265.8683320838,1590852.8868446928,1070845.3301229863,1.0788354170619596
1900,600,689144.7947157295,993665.6688690928,628666.225068538,1.0962013978730893
600,400,1609683.8000596655,1517692.599664186,1366972.2278804127,1.1775541355039774
5000,500,266253.2999807263,281592.5700169498,195391.6145012423,1.3626649263345614
4700,200,166678.51000992392,162961.258259528,124828.15119872103,1.3352637879301676
2500,700,639950.8204297244,873227.5110453609,550387.2142612161,1.1627283553247678
2500,300,329820.5465126529,414602.6266853241,251271.81313979006,1.3126046347632467
4400,700,375149.4744842777,429177.65824522404,313184.29467815877,1.1978553230767748
2500,300,320232.76676415966,428536.56522998697,238575.94741890798,1.3422676100783666
1300,100,219043.56574345124,196892.56064566787,156074.9445191698,1.4034511844183124
4000,900,473550.1859221005,623146.6105458647,438241.5246178014,1.0805689541516916
3700,1000,562904.4143824162,810411.5500176089,516980.19296457974,1.0888316845457615
1300,100,247395.15449099036,247135.82454989094,152393.764116968,1.6233942112034532
4800,100,71848.4544578165,61923.41606261696,42511.79157511906,1.690082958062566
1300,100,270173.00076625345,243827.42670333365,156527.99083675677,1.726036342266842
600,400,1464837.233401779,1405192.852612387,1274018.8472320104,1.1497767372785332
4800,100,102278.16170295396,88014.28254691616,82739.16147748545,1.2361517795993782
700,800,2430840.197916982,2587321.1300411285,2279391.3543387516,1.0664426682543795
1300,100,245459.29986203072,263201.3624925315,156582.46111883596,1.5676040477850388
5000,500,301154.03922670754,311875.3785351832,237834.46181356232,1.2662338204914192
1300,100,268938.8979096548,206896.01417939886,160633.72255379474,1.6742368516025001
4800,100,79471.67414761387,66145.77077106525,54290.25884700422,1.463829346836853
1300,100,279076.96571022697,202235.48917016803,141905.51354652137,1.9666393414568506
1800,900,1061823.0084765702,1550097.2362876819,1007870.8121604668,1.0535308649334252
600,400,1445080.0558641253,1464083.5531541954,1292657.016142507,1.1179145262959795
2800,600,478216.0357060129,755444.4543781618,436837.19838718756,1.0947237036397013
2500,300,317236.9904514652,436735.31794201303,252833.03498687153,1.2547291949722388
1300,100,282014.00140593905,251258.0440622168,156670.1146135216,1.8000497548726468
4800,100,97905.47171053452,83849.64388925968,70156.3045836674,1.3955334775903692
1300,100,272935.4973605871,200858.72424178134,152978.51150930906,1.7841427182665353
800,900,2379495.687721899,2625269.6754691587,2225913.8516068133,1.0689972058012127
1900,600,720429.786788502,945395.6152469887,638224.6376003628,1.1288028451819399
4800,100,76569.13419829408,66879.44657168952,43958.40781420668,1.7418541299748376
1300,100,237373.36725571068,224774.417074061,145146.75052840365,1.635402559075956
600,400,1625366.195720313,1471589.7074392156,1332115.6145231847,1.220138986436319
3500,700,475324.5948370913,736710.748800345,414016.2606513328,1.1480819475286015
1300,100,248413.76795704136,280629.3497971506,164065.1880360943,1.5141162542195752
4800,100,103112.15421778579,84047.99867465411,67742.26274582943,1.5221244469595743
1000,100,284756.6354664866,243103.33513379778,202897.42787492074,1.4034511844183124
1800,1000,1183308.8676966513,1708269.3762410507,1096452.1667944575,1.079216133209098
2500,300,305768.4464204578,439235.2849651201,238083.16322880363,1.2842926071450378
4800,100,119865.4726625447,121011.23190350508,96621.71431835281,1.2405645408816437
1000,100,310510.3178704942,277140.204205573,198111.89335205845,1.5673481920577885
4400,700,392044.3619207988,437017.8242004386,327221.1172209118,1.1981022656802551
2500,600,535290.0222970918,797874.4063371068,486451.5858975827,1.100397321779503
5000,500,258777.9896807837,269991.35928224353,205105.55517118043,1.261682012780241
2500,300,310725.99399816216,418896.61547590233,242125.6492691642,1.283325392977003
600,400,1622246.2986400493,1536272.0542469372,1391525.6528665992,1.1658040908539173
700,800,2444205.410267402,2575521.1025791075,2308673.708541378,1.0587054382022885
4800,100,83057.14468102503,64194.08459260103,50459.111537190256,1.6460286784837423
1000,100,351224.90099612955,304629.87307283666,203486.38808778382,1.7260363422668423
2500,300,289644.124192039,387556.27987525426,218578.33547187003,1.3251273213639914
1000,100,314566.75721283833,301781.6429277408,203557.19945448675,1.5453482267188106
1000,100,349735.0657728165,236441.76072673925,208823.83931993315,1.6747851534182225
4800,100,81333.82081499617,62651.54697440547,54138.05797390288,1.5023409383137263
1000,100,359406.6411056007,241651.25643484393,184477.16761047777,1.94824457552647
4800,100,114213.74817610881,102567.45932902941,100419.32952364009,1.1373681612684072
1000,100,357679.5476009332,298952.3745433061,203671.14899757807,1.7561620748021924
2800,600,488631.51993484196,832272.1714200786,413606.2537685861,1.1813929685121074
1000,100,353933.0899732607,233925.2952310327,198872.06496210178,1.7797023932984668
3200,900,596789.103587357,934010.3154897749,547801.9057722518,1.0894250226202602
1900,600,664801.2476651159,894707.2730533186,613223.0139909971,1.0841100749602264
1000,100,308585.3774324239,248633.37934635716,188690.77568692472,1.635402559075956
5000,500,256920.86124049636,290086.68475371785,197028.13485280544,1.303980578369862
4000,900,514836.07129476336,674073.4451794823,445182.77032136265,1.1564600106224243
1000,100,319265.39518868015,318129.74404049595,213284.7444469226,1.4968974739219176
4100,400,239715.48572729586,294436.1570181932,192812.03875320547,1.243259950350536
2800,500,425275.53450359835,654136.8177340045,364818.52271886845,1.1657180434100887
800,900,2434932.1946362904,2647348.017810271,2275546.326511346,1.0700429019036057
100,600,13289847.551991194,12161289.647439556,12161289.647439567,1.0927991962422532
1800,900,1056553.439946497,1457305.2705809488,990099.3232094994,1.0671186366652392
700,300,1113500.6170400537,1019426.0941909453,897399.3326421074,1.2408083854505494
2500,600,535137.6011791998,857409.9856049251,489257.66219365003,1.0937745947193573
2500,300,293237.5505288251,384916.07028237055,239469.2822741314,1.224530961733717
4400,700,363973.09027012065,447298.669555302,325777.7895743811,1.1172434153526567
3500,700,419731.7837874192,672415.961699924,375499.0810157588,1.1177970999343247
2500,300,295280.4904446432,423702.73192743806,242632.4385598032,1.2169868637406596
1800,1000,1139830.865530837,1677154.9573351278,1073634.1411032395,1.0616566872208213
5000,500,280332.8421395555,285234.3787635978,206604.14282661592,1.356859733324967
700,300,1103988.5014175293,975808.9666530727,852056.9550675285,1.2956745377778582
2500,600,538895.363368425,870963.5796177692,463239.0042208164,1.1633203561407035
2500,300,300684.47747033526,392776.2922568159,241796.5845729435,1.2435431129078949
100,600,13097033.425835611,12231441.554841256,12231441.554841252,1.0707677723114946
4100,400,247940.83229476988,287794.2717407677,185678.70221490084,1.335321872337346
700,300,1124957.5692148136,1034328.7298265616,902975.1249531126,1.2458345065410608
2800,600,550116.6209384942,834928.5391495934,447751.5375072218,1.2286202834750095
700,300,1029929.6390094724,1001485.8322845928,850297.0115314416,1.2112586837798012
2800,500,415661.25702824903,643452.4940399135,356608.0478720722,1.1655969614498474
100,600,12497879.758754594,11580975.105520388,11580975.10552041,1.0791733549964297
1200,700,1275836.7074470185,1545942.6644586248,1187701.2081017648,1.0742067943890665
2500,300,307458.49185313407,390194.21600169566,247495.7055995451,1.2422780876473487
700,300,1062985.2830584664,1005872.578977506,864734.4616755864,1.2292620800595035
3200,700,503197.3681194438,790307.9459583834,445387.9530381618,1.1297956415007229
4100,400,254090.67779434702,287905.3277576677,192873.04703247914,1.3173985774775419
700,300,997222.5777273457,912482.9291115328,780636.9123995359,1.2774473790408718
100,600,13938367.178097753,12537043.0502022,12537043.05020221,1.1117746921889162
4400,700,396389.8243049113,456102.3790196636,329331.11642719654,1.2036209290066857
700,300,1046101.7707050781,962607.7067186912,855247.4366933265,1.2231568617728439
5000,500,257944.16339090368,287785.5946398223,204716.47137549688,1.2600068849261035
4000,900,510788.82443411206,708347.3668102565,455109.26530226914,1.1223432774871378
2500,600,597686.226479848,957567.9929375219,501481.72200808837,1.1918405003606651
2800,500,418799.82792000397,585019.7739781118,348913.59732364694,1.2002966669468362
1800,1000,1205297.1419687122,1656725.0488073926,1120872.6118331682,1.0753203613365743
700,300,1020642.7563294666,996910.3006041473,866544.4234278685,1.1778308517548555
2300,400,416236.97130523843,560546.2450309257,343708.416907888,1.2110176848441498
100,600,13506388.99114906,12542370.127374498,12542370.127374498,1.0768609803397948
2800,600,487462.8503306074,748354.194601691,447941.790263375,1.0882281156308173
3200,900,608154.2450921081,967504.2740740068,556478.4629017033,1.0928621422668299
5000,500,276557.7863311102,289361.3243023817,208283.00259983508,1.3277981538534303
3500,700,443473.48998252227,638945.6620257039,387262.02088473976,1.1451509987200956
2500,600,538656.6945527326,810755.5355291883,501694.80509497994,1.07367405259609
4400,700,344202.31062064617,407026.52264523855,298692.4508079899,1.1523636090887064
4100,400,251453.77560598133,324709.7474090379,190424.2577552404,1.3204923499252101
700,300,1085640.9722165512,960830.0593447745,863559.2306176553,1.2571702481137899
1200,700,1264041.5464586148,1520495.4459178366,1178336.2764290348,1.0727341351904323
1800,900,1050611.240844351,1445149.075712048,981238.3327880421,1.070699345651526
100,600,13992658.71816373,12300399.53932416,12300399.539324159,1.137577578145283
700,300,1096137.2041364112,999238.0015673352,883913.2342840896,1.24009592980493
2300,100,126521.27163413588,127805.11689286746,88216.27298909597,1.4342169233308533
2300,400,402086.7762816664,554791.448243336,330992.4691656928,1.2147913132137886
2800,500,427994.4920478318,734997.8115400608,372419.8762510935,1.1492256975008195
3200,700,496122.99719577195,773619.3835743432,441876.1036608881,1.1227649404107964
2300,100,151964.1517618951,175212.9546330205,86135.60580524278,1.7642431412799742
4100,400,263826.9083297954,332245.6248960901,202555.66111899423,1.3024909147061878
2300,100,152706.47869396937,170498.1264202704,88472.34264686253,1.7260363422668425
100,600,13000115.112475634,12127502.072289031,12127502.072289018,1.0719532377718994
2800,600,502273.5796872964,688407.0399068557,439299.9835472914,1.1433498713828787
2300,100,144821.74113194188,171991.4847502365,88503.13019760294,1.636345977917336
1200,700,1299264.6388015142,1547757.0243423688,1178913.0523234273,1.1020869064439447
2300,100,152008.94229676144,133037.76906464997,90792.97361736224,1.6742368516025004
2300,1000,958868.4992548091,1387301.1863874884,889967.2072861401,1.0774200345861913
5000,500,335609.63769161573,331503.63475918985,288145.1780149138,1.164724115821384
2300,400,395071.33824712445,554250.4570292423,343817.170797028,1.1490739026537866
2500,600,553998.2116952143,798248.0042094399,492015.9815729664,1.1259760504609866
900,200,610752.5186538443,502793.2860670571,448525.6922762926,1.3616890384901734
