P,n,Paper,Min Time,Time opt,mtpa
600,200,921854.254105504,712604.1556629888,672788.5384144388,1.3701991063611734
4600,700,395129.9122892291,435834.41298978997,309835.0977656777,1.275291002015718
2200,600,596256.2905381661,871710.4271647277,551250.0941949554,1.0816438796422114
1900,100,184855.21105059452,206072.93756024656,107098.09899357043,1.7260363422668425
600,200,905233.1038925865,796151.0788339262,715749.9610949778,1.26473371022994
600,200,864595.3323216266,801169.5672200441,676965.1406845619,1.2771637420611184
600,200,886057.5257828049,857617.2049175621,684783.9574551154,1.293922727214126
200,600,6736913.012713282,6303811.040007994,6271185.063687249,1.0742647433134753
4200,1000,538565.7334538591,663783.8861909679,490810.78981430456,1.0972980721504153
1800,400,489590.7782595648,630679.2674680857,424672.9490773368,1.1528654681756192
4500,1000,524025.8282120954,608984.4240960064,458090.0704933509,1.1439362299377793
1900,100,171161.98509014954,203379.95584941804,107135.3681339404,1.597623530598814
600,200,895135.7002941865,687098.5602030176,592892.5650959571,1.5097772395734337
1800,700,842653.7218694866,1199156.1895454451,796345.7078484871,1.058150641818754
600,200,940689.158050556,709996.6619915918,644345.0433280801,1.459915254708628
3900,700,417352.85921478615,586932.6701813234,362565.00813201076,1.151111800239771
3900,1000,578171.558556289,809034.4400212202,528565.4659538665,1.0938504230746549
1900,100,180732.91070238152,164567.72913507023,109907.28385259639,1.6444124935775308
600,200,991046.9788684483,693830.9455932296,658141.1372050137,1.5058274325127516
1900,700,738486.3174382291,1052362.5171878873,691708.833450082,1.067625974580709
1900,100,199764.82424026565,169679.45384961905,97093.24611077778,2.0574533476030408
1900,100,205437.57362078514,194084.61479089654,107195.34157767268,1.9164785577172412
200,600,6871406.07624572,6194555.121200032,6150199.769662079,1.1172655090231756
1900,100,186280.57367013724,154629.84651502667,104669.50787479042,1.7797023932984668
600,200,951107.5650477433,819128.0353096445,722193.048937887,1.3169713644385193
1900,100,162413.356543381,178983.6549632794,99310.93457206564,1.6354025590759562
1800,400,503655.3003631253,662387.3066519123,430885.67204750236,1.1688838432938204
1900,100,168034.41852035795,226356.0070313035,112255.12865627505,1.4968974739219174
2200,600,613409.1519479798,870897.5926847517,542939.0125591919,1.1297938401158918
2400,1000,881653.2342595077,1415909.5014132198,822339.1250958432,1.0721285262412286
600,200,840468.1032998961,723853.634515873,668511.8702217006,1.2572224080646004
600,200,892396.3179647005,804646.3749830767,709004.755314729,1.2586605537907338
200,600,6332262.760563861,6095028.813532958,6063751.036144509,1.0442814559533893
4600,700,366271.60259782925,410288.29333345516,307392.07211192214,1.1915453774763225
1800,400,543097.7543787311,659913.2678861942,444038.5381743949,1.2230869793680632
2600,800,669474.144634955,1118583.0614944194,630520.6412051192,1.0617799020114291
1800,700,867482.1028769574,1227965.6509410008,805031.6179331471,1.077575195250277
200,600,6652607.7003834145,6064231.262766745,5972329.13815111,1.113905068943153
2000,500,577986.5175438627,806156.3938664538,510745.9318064159,1.1316517304398863
2200,600,648164.1246133945,910409.2585277472,551194.0052003133,1.1759273840030982
1800,400,540883.0180924383,698426.9289276004,463841.88428886636,1.1660935254298708
2900,300,295017.86987186235,369243.54809695814,216613.6320170604,1.361954310653112
1900,700,756575.3921984902,1044542.9242660907,713377.4068929417,1.0605541819633648
3900,700,422511.38789574115,563060.9851290741,362742.4776379776,1.1647695374607157
200,600,6880532.175461042,6123144.025288041,6063134.0572034465,1.1348144557823963
2900,300,281490.5798851208,348467.0379719255,205668.92018871376,1.3686588115833742
3500,1000,636690.5288074025,998425.3285287023,552154.7011388089,1.153101707717493
4900,1000,474334.1995425803,569409.0357360413,417739.7095424739,1.1354778794242257
3100,400,309130.85900948977,449267.7040869078,255009.4706090782,1.212232856572523
2000,500,569386.7176018541,732363.297239136,499251.2670209011,1.1404812670771185
200,600,6119705.83336241,5854585.811677907,5825618.632914472,1.0504817117252336
1800,700,781280.7406827519,1112295.242168379,730137.1019750865,1.0700466235304538
4600,700,374451.63851832855,424292.6105228655,307542.53538872016,1.2175604849099597
2200,600,572090.5430742028,831656.4725115891,529601.6939013157,1.0802279329204796
4200,1000,493820.55906024657,619996.1471401014,455434.9318973679,1.0842834496751534
2400,1000,852914.2792181803,1380565.7401064464,805225.6058274296,1.0592239902030278
3900,1000,543027.8566510989,702551.3320612636,490468.3881971654,1.1071617859962974
2900,300,292698.783208029,385035.8374330063,217959.51291971683,1.342904373785427
4500,1000,465031.11715627724,568845.7295773788,425072.60310421,1.094003974286414
3100,400,297911.932300678,436898.2698879642,245575.05776809464,1.2131196669899877
5000,400,206760.12292063987,216613.35551103854,158105.8717776285,1.3077320949309348
2000,500,553113.7802914861,751171.4690899996,488479.0362531057,1.132318358089967
1900,700,802335.0142186037,1051915.6396019096,724193.7029752844,1.1079011194412252
2600,800,663948.6454094385,968272.1136187577,613682.287706587,1.0819094158488811
2900,300,271327.7966224953,401262.3739747937,205244.10623172726,1.3219760684195112
3900,700,408285.43020485714,539222.32126475,353336.12732920476,1.1555156651854508
3100,400,309249.35410276335,430935.48511972715,255090.15897844016,1.2123139337919369
1400,600,956763.7430159141,1190132.4454256808,868663.5462456835,1.1014203913022422
2900,300,275490.8033833788,363829.113388747,208729.00799065878,1.3198491481150898
1800,700,800549.2449532739,1093546.429025873,753009.4850536606,1.0631330160419235
1600,700,960114.6427347512,1274764.0322424166,890775.9060763236,1.0778408308817533
5000,400,219967.83811044978,219612.16146322183,152256.53581621867,1.4447185267367575
2000,500,589079.0924671871,899224.3524798051,521387.8267515309,1.1298290106568112
3100,400,308786.59133887774,456731.443041228,251851.43767628568,1.2260664230782474
4600,700,360287.9039571914,414605.9554503934,299567.586213891,1.2026932169488662
5000,400,229894.64843924143,246526.69608962073,158155.89856663288,1.4535951584656464
2200,900,879484.3872994557,1252302.7632737337,818468.4675665429,1.074548894857641
2400,1000,917254.6665464601,1437249.7258423993,840654.4588748761,1.0911197304230147
1400,600,939170.3281795967,1244902.4124351044,873674.3967743751,1.0749660647571155
2900,300,268072.3459578139,355616.76939204545,188429.59954471554,1.4226657945754357
1800,700,890522.6325876671,1093191.053402092,764426.6864739114,1.164954924186911
3100,400,323579.76689666015,511816.0992566863,267896.1969638311,1.2078550220716533
2000,500,551065.4816002453,776227.830628546,496472.21714382817,1.1099623756803323
1800,1000,1225764.8369335781,1636937.0521047104,1137180.320421179,1.0778983903622161
3500,1000,679858.7196081488,1056255.9413872967,576448.7717999151,1.1793913923787962
2900,300,265968.43395003997,369313.9202750191,206439.03644321673,1.288363085453547
1600,700,945161.7049587623,1269499.5428384263,883752.2073217762,1.0694872353678058
4900,1000,510106.08248136495,550088.9251722582,401092.8284203957,1.2717905839660382
5000,400,216348.6681062579,226538.44570448427,156147.89135929712,1.3855369177444636
3900,700,432113.1917184245,598646.6705935415,369172.542505644,1.1704911442914752
2600,800,670669.118483786,965497.6567850581,621565.998453448,1.0789990445946436
3100,400,332695.20835432294,451145.1930918793,264575.26991233794,1.257469031268702
1400,600,935593.0954805933,1178508.0930968428,827212.5075371722,1.1310190391899397
2000,500,537377.8149279484,739838.7807370711,492570.33713201364,1.0909666588061837
3800,400,257672.93000901968,372472.9525931216,208034.04181266908,1.2386094495104294
4600,700,387540.23718989844,412940.4445480522,312994.1121243504,1.2381710140155333
5000,400,234266.07257000316,247780.85624687377,176977.28425804104,1.323707014446173
3100,400,315714.29745055985,434603.8492379753,246584.29301264716,1.280350396991292
2900,300,259762.58554673754,346602.5523156485,209165.89531017517,1.2418974190870447
4200,900,471445.48100916593,580812.4719988809,428721.5782491416,1.0996541926685957
1600,700,964053.485752542,1263982.2562164727,884184.7892425704,1.0903303217627058
1400,600,1020782.3304044555,1311781.5640062143,895503.0750144436,1.1398981855958354
2900,300,261766.43501821504,350077.7157187543,208445.33152839958,1.2558037788558039
2000,500,570271.3064696288,813497.8619688023,516510.3570665398,1.1040849397646506
3800,400,263150.15776668047,368904.7957557076,200337.54712660355,1.3135338908805867
2400,600,550534.5573334722,829209.9766965348,506720.40197664866,1.086466136326681
3100,400,303657.93880709435,478417.94263315236,250191.68054371103,1.2137011836172635
5000,400,231896.75350029697,236047.28277236357,164036.66734564953,1.4136885200895735
2200,900,916430.7715573112,1362423.482714999,841614.0922042098,1.088896657085618
1800,1000,1186376.9110556012,1693148.8672277275,1091863.810699966,1.0865612537291123
2400,1000,890673.9423690116,1336936.5846943136,839664.0094053105,1.0607504101549246
2900,300,266682.37705670594,356847.1206712358,213358.36689615957,1.2499269699908178
2000,500,580714.0512816242,757706.6326565772,511791.17843874224,1.1346699117658425
3800,400,264506.49835203396,357780.00490075094,208099.8665350433,1.2710555886276458
1400,600,979564.7145500345,1169779.689679485,895883.58052675,1.093406259297757
4600,700,359271.1122149504,423383.57503119414,311613.5378537558,1.152938074158899
1600,700,934878.5036666777,1194171.514721261,861256.8103649366,1.0854816965343308
3100,400,319154.3130516124,443780.8954541881,257828.8286173906,1.2378534811761752
5000,400,227234.52501887648,230828.8031321104,171534.09013886217,1.3247193303379117
3900,700,413579.7642269152,561210.4238035558,367544.17285314784,1.1252518602496273
2000,500,565542.0279743249,817014.0709154237,490848.5872703912,1.1521720600629695
3800,400,271717.3037877103,387894.2968243917,205457.75178854886,1.3224972113359532
2400,600,556007.7245571419,874974.3614661659,509643.39811838546,1.0909740548193787
1400,600,985555.829451143,1157893.6121062343,878599.9670945829,1.1217344256342843
3100,400,327158.50818152487,500983.2385329268,269327.545716116,1.214723534169674
5000,400,205280.59247653058,213638.72548790392,162289.93398920793,1.2649003387368527
1600,700,966455.8381873684,1340473.0603794716,899858.0723575073,1.07400918864392
3500,1000,643649.3794404734,988211.733246293,575769.6064493558,1.1178939843832973
2000,500,590368.5430900647,890483.1663446396,503320.96899721463,1.172946448597757
2200,900,888440.4631069839,1327829.1603679028,826260.731022549,1.0752543715922256
3800,400,276709.6142029719,374420.9868354644,218546.89752312534,1.2661338016646617
4600,700,380232.9640790373,432889.40143165144,315012.37223470974,1.2070413659681054
1400,600,934129.8113581201,1146286.2334089973,866250.1480206442,1.0783603483273034
5000,400,221424.13219275817,246048.59356226635,167923.72650942532,1.3185994427078769
4200,900,539818.5209782704,637312.9173817324,440845.4768688718,1.2245073371566835
4900,1000,497244.6079550844,549225.6801604033,402778.3469857191,1.234536592337509
4500,700,396117.64351718203,459281.9273670927,316720.3221604706,1.2506859074122934
3900,700,431899.6090833884,582129.709872231,371553.05443068326,1.162417059779449
2400,600,553462.5815465641,858025.6334403646,482540.62939668377,1.1469761255928925
2400,1000,890457.6791060639,1354718.102477512,837321.2755523383,1.0634599945148584
1800,1000,1157975.9948835878,1730764.809999095,1096452.1667944575,1.0561117301350216
1600,700,953760.1166803477,1258288.9352355252,895888.9213295479,1.0645963957952687
3800,400,265176.9385554008,378639.1723953733,215837.72019164413,1.2285940488990894
1400,600,956591.6894799175,1176969.6047374166,853189.87687873,1.1211943734956957
5000,400,244574.1730578356,255500.45051868435,184114.18593069012,1.3283830999850585
4400,800,458012.7133661467,544313.0623768414,371284.55406255904,1.2335894621917791
2600,700,606716.7271450155,939617.2863408796,548169.7883546606,1.10680438804569
4600,700,330099.08645592775,382439.6298756319,285705.8225119904,1.1553810263774875
3800,400,277377.3793571849,319839.1022046327,201160.87061558058,1.3788833708482724
5000,300,197368.6646308139,195273.96754849883,142348.1066563424,1.3865211787277398
1600,700,959916.7032392632,1328204.546061127,905660.5701747905,1.0599078008375713
1400,600,975991.6190758981,1174374.082315701,866162.0081719209,1.126800309720093
2200,900,877169.0358736783,1392925.537158546,824621.5735858364,1.0637231233950637
2400,600,617610.2335436555,957741.1920004323,522376.7937584254,1.182307944998933
5000,300,202326.9338579468,206451.9282733085,148288.0517849619,1.3644183157207348
4500,700,379110.3912445171,421641.6959647941,314223.0070477426,1.2065010605251945
3800,400,254854.19264212088,353105.9194976977,204103.73939092216,1.2486502863820432
5000,300,191153.26925986132,189369.5551754529,143441.4983667211,1.332621810538822
1800,1000,1119253.289650145,1628108.2158200333,1073634.1411032395,1.0424904041334122
3900,700,390115.3885008194,556084.4672662909,336986.35475773225,1.1576593027966455
2600,700,592277.9808618503,964715.5772825463,543847.512198016,1.0890515587137606
2400,1000,909588.870592871,1304008.4203782177,847806.8745537244,1.0728727236042617
5000,300,191640.92678358813,199374.76556164035,130823.99861272547,1.464875931142399
1600,700,886084.4405963086,1193533.0124228294,821404.2397219724,1.0787434465839
4200,900,489313.31493887067,593567.6801680983,432803.2400594304,1.1305675874138108
1400,600,892935.1167919674,1106567.1010659337,832231.2332734962,1.0729411263257913
3800,400,267996.6566962,342323.51634859364,210334.0443983976,1.2741477846001126
4600,700,350952.04388379474,402354.42051469034,294655.88545578026,1.1910573017774084
4400,800,416070.88500517356,484473.08134715434,373328.3352448144,1.114490505341177
3500,1000,642011.0083547359,932439.6182152731,574163.1603787463,1.118168236240085
2400,600,564907.1036408945,847786.1708273713,522598.7553072708,1.080957614047029
4900,1000,490230.02945457463,554219.1657026513,394396.2150991492,1.2429886765808167
5000,300,182027.02605465127,188955.75924051928,131967.49793690105,1.37933225150397
3800,400,281219.6185744527,365789.6141153816,219714.5767684104,1.2799315489698782
2200,900,872248.6839401546,1283009.8716176627,810081.2644441358,1.0767422013378831
1600,700,901668.6634135969,1189989.1865355556,847135.6706853681,1.0643733874222405
5000,300,193843.43361226487,200491.94851233464,144863.04739585196,1.3381151169805878
2600,700,605851.0696343707,907777.075430533,544113.7164569664,1.113464063320093
5000,300,179195.56899218034,176542.36611476337,119734.6411370657,1.4966058885752789
1800,1000,1196267.861763952,1677950.5873224067,1120872.6118331682,1.0672647802567645
2400,900,808699.5223099764,1204678.2506334316,750262.7619359978,1.0778883923589475
4600,700,379959.40948840027,414534.4508269306,299123.4860115305,1.270242649798999
4500,700,374764.3840191761,442382.57963563944,314376.8139529139,1.192086589678674
3900,700,386317.98886046954,513437.3607779436,347542.8392555357,1.1115694102286593
5000,300,178886.16253990863,176093.71677290887,123414.4751336362,1.4494747260903256
900,200,600305.9540828582,493356.47829442006,448525.6922762926,1.3383981440088133
2400,600,573171.954476103,809820.5711670252,512516.64747183997,1.1183479742628177
2400,1000,919493.9168276375,1439465.771756031,858918.882175033,1.070524744431291
1600,700,962985.2731940396,1169280.845174787,859980.0222831502,1.1197763299633658
4400,800,437557.6505897309,525090.2531885138,372089.42084488156,1.1759475708720621
3100,700,522927.0764873381,842620.8714922442,459755.30636197346,1.1374030255903744
900,200,628825.836962214,581922.2242294872,477166.6407299852,1.317832772216045
900,200,586206.0448769723,591850.3348321959,451310.0937897079,1.2988985908879769
5000,300,180463.8388790783,172786.27037088783,120898.29228647175,1.4926913810450224
900,200,592136.6805999713,651914.6459277797,456522.63830341026,1.2970587456528944
4200,900,498908.5980868204,615774.9229409711,431944.6337830572,1.1550290455452112
2600,700,585107.7066313365,847809.0418877591,530004.1909938072,1.1039680752980559
900,200,594716.4227879844,529741.5392248237,395261.7100639714,1.5046143040056474
2200,900,860994.7606285292,1281851.8876523543,802831.3631902162,1.0724478391167838
900,200,628190.0423823481,515815.4886986287,429563.36221872,1.462392041857829
800,800,2212074.9680432067,2387697.617063514,2042065.0473440746,1.083253920300065
5000,300,171441.25368429522,172403.89549769578,123747.85279977255,1.3854079065249878
2400,900,849072.0802564117,1279513.6516862179,771479.5845205256,1.1005762139306767
900,200,636916.052643672,489093.93441782496,438760.75813667575,1.4516249250468978
2400,600,541912.5435864901,821435.9058712821,505312.58634537575,1.0724303297208961
4500,700,367673.7764978985,432109.08697410475,306224.6436853108,1.2006668440301473
3100,700,513123.11671599664,792389.996933386,456130.17152091675,1.1249488605523355
900,200,632069.9425949259,612823.2563806336,481462.03262525797,1.312813679509579
3500,1000,634916.9381552761,939314.9355200817,581353.2854082682,1.0921361486920842
3900,700,425291.0592073941,522192.99721179483,352812.3168341129,1.2054314402162993
900,200,585354.218750674,500177.2027514086,445674.58014780044,1.3134117242148997
900,200,610839.8697766311,587148.3892622279,472669.83687648596,1.292318278257833
2300,500,510171.80970292253,753261.3244760152,444126.8972229703,1.1487073016584153
4400,800,413350.9579957918,470718.558208971,353490.63420188136,1.169340621793458
2600,700,617361.6296705335,925060.3507071555,553758.813758466,1.1148565301929607
1800,1000,1171880.8446572684,1665307.1623452764,1119552.012540414,1.0467408673565002
800,800,2196308.2859941246,2341285.7439073357,2053305.8438464794,1.0696449788891444
2400,1000,861153.5058691361,1224361.8177435917,797011.1308203938,1.080478643984204
2500,100,120632.41626298756,138204.349333906,81158.9711499683,1.4863719260324146
2500,100,140915.86619588488,173814.72679597608,83088.51270910182,1.695972904091331
4900,1000,516151.95461026486,576815.8143948871,411749.1227142251,1.2535593305161712
2200,900,864512.9535755743,1289173.8580218242,818757.3602556192,1.0558841917533055
2500,100,140489.9603984518,187377.9573981477,81394.55523511353,1.726036342266842
3100,700,522328.32785831834,789462.3574934964,456353.4396090686,1.1445697183870611
2300,500,521616.998687278,683207.0580470853,434131.53653991397,1.2015183297777323
2500,100,135660.37657567518,198823.44910786196,81422.8797817947,1.6661210821728687
1300,500,884441.663363188,1107268.089840587,785762.9720098707,1.1255832800327956
2400,600,559466.0471642307,818498.8592946682,497694.09484592587,1.124116305493695
2400,900,810811.594333208,1265130.1655866087,757405.6701040033,1.0705116509384875
2500,100,137357.01213380994,131888.55482836184,83529.53572797326,1.6444124935775306
800,800,2145545.9562404845,2436998.1409570836,2046491.8146468485,1.0484019241536664
2500,100,157969.22605580086,150299.149645169,73790.86704419111,2.1407693442766824
2600,700,599099.7053198862,934914.6283337405,551316.2592797218,1.0866715705112562
2500,100,167773.42304550932,177264.94507934467,96621.71431835281,1.7363946006248991
2400,800,746300.8637933305,1130765.6238237866,680688.3491146915,1.0963914172528075
4200,900,478224.90660943004,599463.1436531545,424328.28137549973,1.127016339941376
2300,500,490061.00501849415,698305.0375593249,424764.3793505267,1.1537243442301053
2500,100,143606.09494843852,122315.96967624546,79548.82598484072,1.8052572513867762
4400,800,412256.52287432994,490114.18839261343,356979.51067136833,1.1548464563106229
1300,500,881471.0291897205,1022669.5240933225,768078.8723398478,1.1476308761161973
4500,700,395772.58854585316,439430.94695250224,319949.53683822486,1.2369844084067747
2500,100,124235.85010209994,136854.376236408,75476.31027476989,1.646024423422687
1800,1000,1193614.329671473,1679981.0564442181,1116428.3674031177,1.069136511147504
2500,100,138563.4557779211,182308.97237370288,101184.76326029963,1.369410287806516
3100,700,509361.4139490287,759722.4309301078,444519.64405932213,1.1458693012924606
2300,500,520127.5062638029,800210.7751811728,453380.7189143747,1.1472201718442154
2400,600,587534.3605978026,811134.751752501,505261.17143362056,1.1628329937381519
1300,500,844040.9585727329,977005.1040948124,751506.2096201626,1.1231323810342706
800,800,2059993.9532023226,2324003.6538846935,1944198.4881103474,1.0595594872643492
2200,900,850914.857559008,1188289.5333983798,796802.7720323663,1.0679115176627971
3500,1000,631482.6993185714,985799.9885489821,588972.9477771654,1.0721760680211907
2600,700,609244.9817013082,972819.9714512347,557329.581646025,1.0931502682882104
2400,900,802985.387397003,1337576.747987116,755903.1091203501,1.0622861286169902
2300,500,469531.32596023823,726381.9426540835,431714.9714294158,1.0875956523018226
2400,800,733221.4122020154,1082613.0617387549,684435.2812821597,1.0712793923020218
800,800,2126440.136922464,2274667.216302128,1963387.3086925258,1.083046695630583
1300,500,879216.0818028001,1124774.952310808,802135.1180792784,1.0960947376398291
4400,800,425875.6770459725,523155.9212940311,365259.3266450243,1.1659542850218796
3100,700,528156.727780141,812047.1786121066,464442.87605548766,1.137183397591917
4500,700,375191.5706957425,432866.2787780728,318538.2831393948,1.177853936418549
4900,1000,481356.92057986005,552866.5677883131,411264.0046066827,1.170432897574422
2400,600,516471.9696098707,763653.2653754399,485468.2194095394,1.0638636041676224
2300,500,477032.5286618928,702862.194363143,428322.0322887075,1.1137240036729008
1300,500,823157.7958300562,1037042.2903556016,763803.4109905049,1.0777089811141065
1800,1000,1184185.9199669417,1604587.773134195,1130409.1660716326,1.0475728218678486
4200,900,490884.79267365206,599516.7531782654,420530.71405201807,1.1672983120394185
2600,700,547479.9666220383,887568.9182063903,505479.53213659837,1.0830902772816722
4300,900,467394.44987337815,555532.3797107138,418751.3089875336,1.1161623613868934
2200,900,866253.7334633479,1279889.515645705,809423.218766114,1.0702111248845398
800,800,2185645.2023381395,2367122.7173281945,2008926.2965476336,1.0879668438280685
2400,900,802710.2202784121,1198529.351345795,742574.4924071245,1.0809827545736888
2300,500,496050.6954707811,761624.9734459548,449139.4409274259,1.1044469718501861
2400,800,740337.0181555983,1104858.6405067903,682163.9382156162,1.085277272340355
3100,700,503822.51329957217,799081.7221854563,462394.28197654086,1.0895950338009006
1300,500,808285.7656899777,1004055.1488177977,757800.5186646363,1.0666207607172193
4500,700,386673.6788329509,450055.80168519303,322012.6471732588,1.2008027704107571
1300,500,865053.9768250111,1080839.4648100706,794631.3185639074,1.0886230590412351
2600,700,566559.3192039678,859741.4606362907,521314.2588833035,1.0867903755741937
2300,500,502890.8224716559,696637.7407222855,445035.8073380367,1.1300008093274034
800,800,2152228.735938527,2381821.9439994423,2000733.0150216208,1.0757201084699795
4400,800,439931.6882794792,500019.26778952946,363769.63909484015,1.2093688999833834
1800,1000,1196258.3366585022,1719746.340512002,1145225.1762333773,1.0445616822649428
2200,900,901096.7993480742,1315463.5583866101,827471.3914586712,1.0889763786994686
2300,500,518603.3017844836,705564.4586390457,426824.8584959923,1.2150260029649913
4300,900,527834.6153389334,633433.0740983475,430593.2564765724,1.2258311234552548
3500,1000,605097.4908973566,852793.5810277861,546521.9182768414,1.107178816917721
3500,100,90530.93712721021,96942.85658411516,57970.693678548785,1.5616673077815848
2400,900,805935.2108510237,1208745.444742465,735928.7495910316,1.0951266835259472
3500,100,117164.30703653746,116578.01109561122,82739.16147748545,1.416068339880621
2400,800,711814.4406301357,1052584.7185442818,648066.1627034491,1.0983669285567335
3100,700,518874.56208555266,821486.9332767273,467437.71363860153,1.1100400052160093
3500,100,100956.21299863231,139247.40161122868,58138.96802508109,1.7364637940439518
1300,500,875262.9441962636,1029951.6927186581,787371.0437519111,1.1116270418398138
3000,1000,741470.9290253767,1083221.9675766092,682308.1922527074,1.0867096972371644
800,800,2120131.0053396192,2464030.887839854,2049192.0839166373,1.0346179950526628
2100,300,375906.923655704,477583.40111620864,299133.11088070244,1.256654345448304
2600,700,599081.1018851113,875027.2504076557,529218.4752511694,1.1320109366945
4200,900,503643.56200070825,581280.1526875945,428872.90299103863,1.174342231668649
3500,100,113825.00837358883,153659.9708380838,70156.3045836674,1.6224487456839003
4900,1000,501813.68448529067,557439.8032178527,410116.54312767595,1.2235880090529971
2100,300,373291.27032495686,463640.98455526895,284018.98502250947,1.3143180210131806
2300,500,535997.4395869323,858083.5924896902,437670.4078236649,1.2246599952969242
3500,100,98112.15152414994,97681.59049784792,59663.95409140947,1.6444124935775304
4500,700,336606.7673954527,396564.13727779605,292054.8407900346,1.1525464412262476
3500,100,122044.11776270944,118744.09430753294,67781.74556486742,1.8005455118578009
1300,500,854320.3567407716,1041998.2269190596,755151.6727236788,1.1313228687680867
3500,100,136811.40383037768,164016.44423623884,96621.71431835281,1.415948835057991
4400,800,424558.2072568914,505282.3955888107,372580.3788939341,1.1395076909773458
2900,500,421531.2380053598,600834.7451743595,352238.57365959714,1.1967208293681286
3500,100,106846.49420504892,93210.41876088304,56820.58998917194,1.8804185987053321
800,800,2120234.821509167,2304144.713833774,1994467.4350464076,1.0630581298309507
2400,500,481779.64689256944,736620.7638690935,425621.6098386799,1.1319435755979934
3500,100,97245.46024071277,117201.86897161278,54138.05797390288,1.796249512451845
3100,700,467234.9965714184,735355.4218306052,423950.5753403728,1.1020978004247177
3500,100,122467.74926177585,152000.352171518,100482.34120613769,1.2187987241512965
2400,800,722817.7034109362,1091346.3116936006,654462.436230842,1.1044449053084904
2100,300,380966.9724778018,465085.0711543397,300991.7083177042,1.2657058714577005
1800,1000,1121701.8548215234,1524247.822159336,1062681.507760525,1.0555390741534374
2100,300,367463.6318252006,462966.78986435157,283432.33717714716,1.2964774432055481
1300,500,894605.7061535071,1211154.454538027,774339.9523034071,1.15531389474655
4300,900,485187.92363228824,560054.3670468228,422738.04843014135,1.147727121876201
2900,500,410778.2598548665,604980.8010614683,344311.2186351042,1.1930434956004239
2400,900,806797.683176602,1175250.367599391,750527.5802343176,1.074974064143941
2100,300,365734.3104860763,472787.29161834484,288244.82055852877,1.2688322023528367
2400,500,483326.75748452917,641719.225091711,416042.72251741757,1.1617238598958903
800,800,2140290.402450808,2313105.836952441,2020089.4949737056,1.0595027635043797
4400,800,409668.9699060532,486072.5884844556,362630.4427357105,1.1297147774342404
500,1000,4257771.564967893,4394216.922782611,4093849.1535162446,1.0400411459496142
2900,500,402780.5539960966,566877.4667281692,336882.0939676591,1.195612830745358
3100,700,478016.94976153993,719393.4087418731,437231.3139021255,1.0932815984642497
2400,500,469019.5677643059,670506.1412502839,407065.86354425474,1.1521957741202629
2400,800,723282.4338806188,1080818.4794799893,669642.0988492112,1.0801029910210083
4500,700,343571.2666901119,402410.1526186497,301203.79402146424,1.140660488046935
2100,300,335516.64338644396,429608.2774639842,260212.3041331786,1.2893957666764444
4300,700,409938.80624584696,470146.97970631876,331451.4999353762,1.236798766413106
4200,900,458024.76364721084,569403.315804327,417372.8805883823,1.0973994357312349
3000,1000,753923.3799220942,1176516.1104607622,655118.2864199795,1.1508202343763814
2100,300,360027.7821697686,438225.8908539579,285082.47889777547,1.2628898961513062
2900,500,437757.7407781428,704329.2763363031,359577.81155278,1.217421450138303
2400,500,500044.48322323296,820932.6544041928,434489.85562627576,1.1508772339516797
2100,300,345188.0419068963,463957.96146376774,288848.14114262286,1.1950502452306064
4900,1000,480357.58512319264,544791.1813409094,415252.34672019153,1.1567847573101635
1100,1000,1958455.5733726006,2322424.432796778,1860840.5243255657,1.0524575038919115
4300,900,497626.25842377485,580530.5784901287,421899.40974159073,1.179490293026402
500,1000,4243020.1330275005,4316751.681069648,3930709.7185198776,1.0794539502716636
2400,900,777420.905059769,1093214.5252956438,730402.541029669,1.0643732207774317
3100,700,506849.24366609036,728390.6281395389,443860.6566622711,1.141910723688553
500,400,1811145.5007837424,1702645.9093736743,1581058.717776285,1.1455270322477764
2100,300,363800.23039090465,446128.30862444564,287853.07687255176,1.2638399920664347
2400,500,453711.07485307596,761880.8682443197,413726.84761985677,1.0966440236190758
4500,700,385808.5316892029,415088.8873788241,305770.67458956456,1.2617577935067612
2100,300,365620.20786617236,452603.6210357624,294637.7447613632,1.240914357942497
2900,500,385547.7039599449,627494.5040051364,342394.6325129849,1.1260331423137115
4300,700,385447.4351008007,472651.9684584363,328838.03063135856,1.1721498099254333
4100,1000,560750.4638944169,715562.6171308345,499249.8967702737,1.1231859385890715
2400,800,746030.1680556306,1112103.037916074,666911.0050072069,1.1186352638573849
4400,800,409682.5623302956,483874.50773998554,367288.9990861283,1.11542290498667
3900,100,83697.53570435656,91654.03262946989,52024.98150638994,1.6087951072904554
500,400,1801327.4063294583,1649376.7511072443,1522565.3581621868,1.1830870817287944
900,100,326139.49846636265,251917.65309718007,225441.58652768974,1.4466696384178646
900,100,355318.47321486723,287924.92248403106,220124.3259467316,1.6141717717325417
500,400,1764777.642734484,1717491.8920511706,1581558.9856663288,1.1158468692781403
900,100,390249.88999569946,327156.3037233176,226095.98676420422,1.7260363422668423
3900,100,111074.16366234579,94382.45895351622,82739.16147748545,1.3424618001787547
2400,500,460805.2813064706,679199.6187589655,410475.2809433447,1.1226139616677007
900,100,355909.8592915945,306340.71075912425,226174.66606054085,1.5736062110348248
2900,500,380991.1582327178,636281.4941986941,339703.68078069907,1.1215396823405999
500,400,1852994.1320738827,1668092.3500584997,1561478.9135929714,1.1866917420038245
