P,n,Paper,Min Time,Time opt,mtpa
3500,700,463540.51883140235,653334.7971858921,393133.72447229724,1.1790912098767716
1800,700,817349.6909735689,1145234.0660809362,765561.609213277,1.06764717710115
1300,200,418662.05905548664,556111.1379184661,316054.13421005325,1.3246530063651658
3100,600,410580.2265952632,633815.8570027384,375846.363413837,1.0924150572216165
2400,1000,918880.2695652551,1368866.0412047193,840654.4588748761,1.0930534655048112
1300,200,412542.9104720225,409557.9672178158,273642.7223519802,1.5075968654535536
300,1000,7214612.750063921,7005462.566434639,6823081.922527074,1.0573832810425696
1300,200,441552.16410089826,389798.70588224544,297390.01999757544,1.4847578412500129
4800,800,419852.6894615334,472057.9103267369,341081.9691078081,1.230943666004308
200,800,8622882.165087868,8133271.926653146,8035705.186190534,1.0730709956739584
1300,200,441891.3892934606,375955.4115823188,303757.44794077554,1.4547507963643986
1300,200,442560.55897109956,483262.66556132765,333319.8687405632,1.3277353091590316
4000,800,499737.02715939033,626992.3101968281,408413.0094688149,1.223607024196786
1800,700,876467.8092298026,1200426.697304244,799873.8420955621,1.0957575596341225
1900,800,929908.6330104668,1262531.9987846555,861680.7640618309,1.0791799838109652
1300,200,387808.89794172463,394935.55148874264,308543.94010232337,1.256900063612056
3700,900,558157.4974472799,793253.4668016167,491290.1643917859,1.1361055805753313
1000,900,1859007.6842574654,2224055.7728592595,1782178.781777099,1.043109537194555
200,800,8637986.447499463,8101809.261705079,8002932.060086483,1.0793527150605495
1300,200,406528.3663549401,451399.8081525398,327232.96399141336,1.2423209489542975
3600,800,485237.07643700566,701932.0688865905,443214.9855658683,1.0948119811821937
2700,1000,815927.0909153448,1218608.9865351086,758120.2136141193,1.0762502783373205
300,1000,7040412.955329342,6856214.380432121,6551182.864199796,1.0746781308461162
3700,1000,616024.9024534283,892913.7699729169,553222.8585832763,1.1135203343386406
2400,900,807205.0051390835,1220480.7243307491,735928.7495910316,1.0968521145391608
2200,800,798655.279830274,1199838.1360511635,742569.1081251181,1.0755299016501854
3000,600,445802.9364164226,670501.5350642117,405376.3215813189,1.0997261376229497
1800,700,851239.6587811303,1168617.9767536789,796345.7078484871,1.0689323121750125
200,800,8586235.13571771,8292075.205594411,8196768.335666549,1.0475146770168526
4800,800,389350.40630398283,445287.145132585,324033.08135172457,1.2015761004394456
2000,700,788405.2297381662,1093310.3679234858,712620.7248610589,1.1063461982415446
1900,800,877921.6410142033,1252953.1945206411,818609.8897306726,1.0724542325075557
4000,800,455511.18321185285,608790.9912446828,410661.16876929585,1.1092141596366838
300,1000,6868306.9893216975,6856806.140199431,6578713.000766746,1.0440198544185162
1000,900,1852121.3001143523,2203622.0106557943,1766228.9990184759,1.0486303311425689
200,800,8417451.199416563,8039867.651697089,7977869.7401856305,1.0551001048584059
3000,600,466598.7458007666,731928.1722535602,407714.71849470836,1.1444245808036055
2400,1000,892109.8923556507,1318873.7466887403,839664.0094053105,1.062460558464909
3600,800,499630.9885246279,723591.1513408954,448908.7766608235,1.1129900204694103
1800,700,852338.0959035385,1298054.3989350414,805031.6179331471,1.0587635030930176
2200,800,802124.8786437056,1142029.061744434,746656.6704896288,1.0742887733363486
2400,900,802404.0311902785,1208304.5296976515,750527.5802343176,1.0691199794946442
3700,900,548628.6724263626,859149.296937562,490315.53024022706,1.1189298290379777
2000,700,769646.2513243787,1048050.1052712114,707001.765857421,1.0886058401721037
200,800,8477458.263859823,8134611.310855534,8080357.979894822,1.0491438974551681
3700,1000,618783.1040349823,993705.6433791732,531176.9889891726,1.1649282948279136
1900,800,894532.6918707074,1249648.8081706236,826689.3931336951,1.082066250396466
500,300,1548701.146906074,1357470.7316932364,1256359.0656989503,1.2326899126122712
4800,800,391922.9679836011,424199.64746567415,327231.218115421,1.1976943099767516
300,1000,6727038.385211015,6675192.27623922,6441804.8466194365,1.0442785128365484
2700,1000,819270.3220903951,1295095.8688594606,727909.2071333106,1.1255116902791868
500,300,1533229.407147114,1271441.9092970693,1192879.73709454,1.2853176724097546
1800,700,770804.5480016257,1083722.0183113406,730137.1019750865,1.0556983694110738
4000,800,489576.1314800739,655446.628903569,409298.3629293697,1.1961350834050546
3000,600,460024.0476329859,725577.1101785841,386032.50351734704,1.1916717982073082
1000,900,1887498.0618523539,2185137.1335132653,1801266.1925623622,1.0478729183093831
500,300,1542299.7722800318,1359253.2362497333,1264165.1749343576,1.2200144434133113
500,300,1496667.5870906638,1306305.3335918784,1190415.8161440182,1.2572645346217366
500,300,1510166.1776936857,1324126.9689669316,1210628.2463458208,1.2474235441408168
2600,900,734544.6627215896,1094725.5840531315,692550.2417870748,1.0606373637617268
2200,800,798282.8178521055,1182032.3854410856,744178.8416897631,1.0727029218399862
3000,600,529271.324863445,860778.6021425849,417901.4350067403,1.266497983800674
500,300,1383829.9005730795,1201931.28853703,1092891.6773593503,1.2662095697504947
2000,700,804983.2743905107,1110317.5255154886,707347.8313940563,1.1380303136068608
500,300,1483882.918957787,1273334.2793535492,1197346.411370657,1.2393096140482176
2400,1000,894480.3837270858,1363404.9812452,837321.2755523383,1.0682642491522056
3700,900,537013.3899400976,796942.1954569087,481669.9410208375,1.1148991128696275
1800,700,798071.0361808115,1103939.2259889732,753009.4850536606,1.0598419435897806
1900,800,923487.9363295758,1308501.9296280455,845863.70380953,1.091769196586221
500,300,1429760.4347431413,1301557.9446419128,1213162.192799016,1.1785402176475583
300,1000,7187366.623594968,6980420.167955446,6725235.670999009,1.0687159491806049
500,300,1511415.7831632071,1285340.0165880248,1208982.9228647174,1.25015478265141
4800,800,399489.32605936227,480174.1891876558,334821.0494246056,1.193142804927856
500,300,1486765.227269522,1315554.709161522,1237478.5279977254,1.2014472927260802
1000,900,1898804.1911011848,2071615.8373648939,1752966.0984712057,1.0831950445346132
2400,900,790370.445551582,1169748.9191354776,730402.541029669,1.082102540932257
4000,800,441931.1286381765,607171.9046608511,388839.6976220695,1.136538093566025
2000,700,741423.7127901003,1029550.2372906947,689005.4482919492,1.0760781567520203
1800,700,862802.1956566337,1087338.407688627,764426.6864739114,1.1286918823262193
3000,600,455316.8522401709,695501.3108436419,418079.0042458166,1.0890689262464366
3700,1000,595613.1167004961,963381.0752130294,533409.1622243307,1.1166158343002082
2700,1000,784444.8814496067,1309843.1314895821,730968.111196305,1.073158827908076
2200,800,766212.8827577729,1145423.7153379798,706981.2684037627,1.0837810236298686
1900,800,909327.1521027432,1310224.8073410087,842413.901061735,1.0794303737826194
300,1000,6973272.090902514,6907706.090926468,6717312.075242484,1.0381045294297704
2300,400,406671.0312837339,579242.0315152358,343708.416907888,1.183186128935328
2600,900,797784.7501217665,1195522.6764581252,712135.0010958698,1.1202717868017924
3700,900,536841.0737611913,801192.2225909642,477359.18892391236,1.124606137720667
4800,800,426026.30190221174,462442.97250646027,333455.50250360346,1.2776106518068566
2000,700,780956.7489084535,1148751.6492879244,719886.4578860059,1.0848332266199097
2300,400,391045.20737866306,520547.455145541,330992.4691656928,1.1814323400297915
1000,900,1889621.3749763775,2247810.8217183077,1780731.0812854506,1.0611492071067365
3000,600,470519.5283070185,675818.8808120491,410013.317977472,1.1475713292144112
4000,800,446138.77907762316,616057.7524804807,392677.46173850517,1.1361456221664166
2400,900,817126.2436386886,1274913.8158800798,741971.2838689378,1.1012909278346494
2400,1000,898664.6656630064,1275522.9326057818,847806.8745537244,1.059987471953507
300,1000,7040059.466386991,6921586.916122448,6698570.204418707,1.0509794256904288
2200,800,790918.093749037,1161772.7414477435,713959.0213427367,1.1077920022098244
2300,400,408948.129080264,570076.6848482845,343817.170797028,1.189434861942035
1900,800,920069.2690755056,1399010.7576828664,862817.7195438473,1.0663541652365762
3300,1000,688373.1424878575,1037590.2503045396,620280.1747751886,1.1097777592800677
2000,700,777797.1297503365,1099804.160317754,716711.1370636383,1.0852309801365263
2300,400,399602.287995275,585710.5166923177,339451.93773760245,1.1771984294995217
3700,900,543528.4972631098,833066.164037779,486828.7006925303,1.1164676537967504
3000,600,444187.5909102395,670266.8025657887,404250.0690763006,1.098794100209296
4800,800,408184.3753302446,454603.05371467327,341532.0139861062,1.1951569944094607
1000,900,1910994.7427239602,2242314.5840558107,1820437.0612090765,1.049745021920581
2300,400,424454.53822125634,600892.7570000358,361077.482864294,1.1755220371378896
2700,1000,772139.7308352864,1239274.6734100054,715756.0940688263,1.078774930781153
2600,900,772668.052177918,1140276.2232905312,699143.6954806184,1.105163440895732
3700,1000,598842.5623664137,904938.6043465785,522308.5010772516,1.1465303764562742
1900,800,903550.70855846,1251510.2257802004,839775.7621248032,1.075942828204869
300,1000,7162129.552561215,6929139.80475673,6782454.996429795,1.0559789274431273
4000,800,471985.37013517745,624966.3918083544,401785.25930952677,1.1747204736836052
2000,700,786297.7543370201,1135001.03253364,724528.4561398324,1.0852544819651175
2300,400,435973.3893918949,580323.2882291888,356601.450751412,1.2225788438976748
2200,800,784549.8052138218,1210000.7187034194,730518.6532900486,1.0739627272766168
3000,600,469432.57416001195,700007.784302306,398155.2758767407,1.1790188466706064
3300,1000,687701.8028812408,1098518.8161919662,595562.0785636178,1.1547105291523034
2300,400,392417.6881293846,541160.0349973525,332352.7427561766,1.1807264922055218
2100,600,656105.1107957746,897434.5623201658,579109.0308304556,1.1329561030241662
2400,900,813540.1731302702,1275273.4147037591,758515.4421704486,1.072542664131361
2400,1000,913873.1466151681,1369464.585722696,858918.882175033,1.063980738554699
1900,800,899826.8613300631,1181545.464815099,850563.9978836656,1.0579178798643853
2000,700,697807.9141857834,1053140.3174885137,657123.3917775779,1.0619130636913565
300,1000,7320251.965443521,7105520.670472636,6871351.057400264,1.0653293514322488
4800,800,389922.43524028664,450689.5606378894,332411.2391744013,1.1730121887837608
3000,600,480226.33868068305,718397.9116537783,404208.93714689644,1.1880646233860004
2100,600,631907.152229813,944857.0639051052,582449.5978495834,1.0849130200498516
3700,900,515601.834195324,737922.2115755412,473774.621208434,1.0882850433824491
2600,900,753191.2253130373,1205304.2018542069,697756.7161110924,1.079446758335636
2300,400,400906.18009386485,584924.0593022457,337214.87377630617,1.1888745463813934
500,500,2227813.6075694673,2252271.1270597023,2042983.7272256636,1.090470559251492
2200,800,793820.030757045,1193586.359951115,727539.2781896803,1.091102644976488
4000,800,479065.99015020195,622474.4036482794,400146.60300432413,1.1972261829873012
2700,1000,821470.235933313,1292930.713743056,747248.4078887788,1.0993268466830663
500,500,2322041.4331777045,2171746.4913839544,1997005.0680836043,1.1627619129710154
2300,400,425840.384200059,551409.521767526,347508.42117996124,1.2254102584165367
500,500,2199529.572790829,2097999.5668186177,1953916.1450124227,1.1257031569166163
2000,700,724600.6006378998,1053419.722286601,677708.5365482946,1.0691920811982625
3700,1000,633313.6578336545,926627.4655651831,545289.3787296495,1.1614267259506752
500,500,2287049.015814682,2327411.7028869307,2085551.3070061237,1.0966160401480676
2100,600,617011.3388483002,999060.9390807252,551475.0050247815,1.118838266877705
1200,1000,1845765.960068286,2154660.540862642,1705770.4806317685,1.0820716978199008
3000,600,423333.2163683641,598055.7041679537,388374.5755276315,1.0900126914673522
2300,400,420142.08731939393,592554.5707289798,363006.6920521563,1.1573948814668917
300,1000,6620811.030888935,6512941.94084866,6376089.04656315,1.0383812055538488
1400,200,393253.1249549776,353772.9675831985,288337.9450347595,1.36386185629356
3300,1000,667607.7965756102,1106815.0622150043,598064.8182515223,1.116280002103118
4800,800,380355.0291161152,439442.56836952566,336681.5824956176,1.129717361718371
500,500,2181674.2661744338,2175742.0063625216,1985888.8685753127,1.098588294993354
1700,100,167503.90321558033,160043.46574280495,119351.4281617181,1.403451184418312
2700,200,194124.07243391703,216601.0339499803,149508.5640920975,1.2984143992870956
1700,100,187796.18148163738,210731.94061182803,116536.407854152,1.6114807804670677
1400,200,393363.408925835,434924.9675238911,306749.983326419,1.282358371010077
2200,800,791489.4787735333,1190705.814174195,745160.7577878681,1.0621727868805109
2400,1000,847642.2034327576,1218908.400183403,797011.1308203938,1.0635261800675824
1700,100,206602.88293889974,225976.47095620463,119697.87534575518,1.7260363422668425
500,500,2109451.643132425,2131430.5873499825,1970281.3485280545,1.0706347317901277
4000,800,479886.53129318706,634885.370479055,409838.41678332747,1.1709164188648828
1400,200,381108.08942274743,424530.5096447568,290127.9174362408,1.3135864097135728
1700,100,188980.38541481947,208996.81390646807,119739.52909087457,1.5782623069395534
2700,200,222468.0545524056,292031.4776898905,159055.54690999506,1.3986815227405671
3700,900,537461.4975110361,756881.4361021604,481278.6706176894,1.1167365817837716
1400,200,377078.4248022735,465057.66074517317,293478.8389093352,1.2848572871680362
1700,100,201995.60607913227,165648.49876948106,122837.55254113715,1.6444124935775306
2100,600,684914.4322884895,1062674.5975363534,597002.050009629,1.1472564160833998
2000,700,778365.7972853673,1003888.6584439186,687984.0178265203,1.131371917249446
500,500,2231873.364179072,2231844.7188932267,2066041.4282661593,1.080265542425294
2700,200,221593.10265159173,306095.3493258333,150436.69792990264,1.472998980307618
1700,100,218062.61041022144,173152.95225285218,108515.98094733986,2.0094976657497283
1400,200,387189.08572603867,414227.85537967,254096.81361255306,1.5237856792506843
1700,100,221954.48738756703,218696.25427856404,119806.55823386947,1.8526071582350174
2700,200,224354.96662981564,362594.9597576815,154441.1569389403,1.4526889792629332
2300,200,240200.55152395315,254511.03593089603,175510.05349941883,1.3685857119560876
1400,200,414760.3938415834,371055.65490515414,276147.8757120343,1.5019503328502646
800,700,1920708.4113457066,2057426.7447143486,1781551.8121526472,1.078109768261478
1700,100,208195.93527838867,153945.37081859642,116983.56762476575,1.779702393298467
2600,900,741536.0092025984,1149790.430352259,685453.3776065765,1.0818183022043713
2300,200,252704.41758286016,341318.7898088284,186717.3811552116,1.3534059658473672
500,500,2295891.214516596,2180077.6003668765,2047164.713754969,1.121498040236052
1700,100,181520.81025436698,166292.58156171866,110994.57393348514,1.6354025590759558
1200,400,772085.7779331725,831608.9086954087,658774.4657401188,1.1720031939394477
2300,200,249563.82449987592,337594.9895663879,176599.6019177118,1.4131618746012942
1400,200,407513.9463217465,356860.395257517,282060.48737357726,1.4447750201254224
1700,100,189026.10622922945,255194.74235917252,125461.61438054271,1.5066449380755351
2700,1000,801788.2258956634,1208801.670098018,746368.008360276,1.0742532060787844
2700,200,225479.10478643418,286037.0735953827,131753.90335465714,1.7113656525187426
1200,1000,1755504.740865273,2249781.662062051,1637795.716049949,1.0718703948617083
2300,200,245850.86578144055,377077.84561506787,178639.29324916055,1.3762418184141345
2100,600,646638.0463080052,894513.6117937642,597255.7203511666,1.0826820476960914
800,700,1890716.9691514487,2113129.0441909633,1767504.4146435524,1.069709899159004
1400,200,415879.1134565072,443876.49463627,309511.3066876658,1.3436637191292637
2300,200,252593.6465595159,318463.1038753603,154667.6256772062,1.6331384506198012
2700,200,227652.67014176832,244647.30655940162,143187.78740624,1.589888874362531
500,500,2258704.1167568313,2122327.692053881,1963394.3490815647,1.150407771018291
1400,200,369430.7810639723,376197.9994687863,286505.0872378717,1.289438818087203
1200,400,738937.1718154228,840748.2463030233,634402.2325675779,1.1647770671057809
3700,1000,600547.5993681962,833228.6669028007,544646.9250196608,1.1026365371410431
1400,200,384782.63421443355,444114.4655049985,303859.18084916956,1.2663189347747008
2200,800,768989.778497502,1149155.3595464705,725260.885471421,1.060294018196855
2700,200,216310.63682220725,215132.33521846487,146253.5860455586,1.4790108240821227
500,500,2267335.7052676403,2253041.5452498915,2013283.8759888585,1.126187783207671
1200,400,756284.440315243,869884.3639489992,658982.9106943037,1.1476541015584494
700,300,1103758.3528806374,1011914.4463475505,897399.3326421074,1.2299522773556912
4000,800,447028.3500348164,560316.8765220386,398893.4870092815,1.12067096754682
2700,200,237710.14303605742,303150.31652055425,160487.34420841932,1.4811768754011627
1400,700,1107953.3112535817,1364450.6470832594,1018029.6069443697,1.0883311287764206
3700,900,567861.4198674528,840103.071653782,492010.01654299366,1.1541663803054525
700,300,1083168.262964984,961489.8505067476,852056.9550675285,1.2712392716507301
2300,200,260987.19418036495,261450.09547916986,168090.01130297742,1.5526633150731546
2700,200,196059.2643784602,263638.50371360715,148558.19338260015,1.3197472311306635
3300,1000,652842.2276633556,1115038.9442506232,585618.6224199488,1.1147907574482845
200,200,2757420.265498241,2023855.8499795943,2018365.6152433166,1.366164903262995
1200,400,762603.210127673,860601.4315738719,650616.2139970714,1.172124508614084
2300,200,250949.27920070593,241472.72360568267,171688.99231435137,1.4616503703465982
200,200,2767479.7214279682,2171884.400298014,2147249.8832849334,1.2888484675077438
2100,600,667485.0573250791,883118.9261346735,585733.3113963886,1.1395716178985864
200,200,2606689.6125043,2066379.0070184285,2030895.4220536863,1.2835174003535632
800,700,1930557.1712318095,2091125.2839291615,1768369.5784851408,1.0917158917004246
700,300,1134319.182169601,1014289.7729771397,902975.1249531126,1.2562020268592684
2300,200,272045.38505406224,342667.9336554187,188398.18667944876,1.443991525868216
2700,200,228070.19572626904,304489.0397867239,157556.61229216197,1.447544424878542
2600,900,743303.5522118921,1140363.4487356355,679318.8457763368,1.0941895059048927
200,200,2701043.473833295,2112330.1069968496,2054351.8723653462,1.314791059003616
2300,200,220430.66364469109,268611.1626703437,174394.4009274002,1.2639778712646608
200,200,2682640.227858451,1813924.779636968,1778677.6952878714,1.5082216609368777
700,300,1072219.8920532793,972669.0214513734,850297.0115314416,1.2609945436855527
200,200,2955358.432495699,1946463.6966316872,1933035.1299842403,1.528869489567835
1200,400,809408.7779480437,939523.5209474391,692065.1754898969,1.1695557103781185
200,200,2814377.1553465836,1980843.8038623426,1974423.4116150409,1.4254172325906915
700,300,1069594.7957828557,974036.340502181,864734.4616755864,1.2369054816091332
3600,300,241220.97524824057,297739.9090940029,174494.31468040976,1.3824001984823528
200,200,2858255.2415491235,2201380.398699734,2166579.146813661,1.3192480162807323
200,200,2540500.781361401,2014076.9105577206,2005535.610665102,1.2667442890823997
2300,200,253957.84002373827,345837.19459979556,184957.76225601623,1.373058567134982
1400,700,1075222.9854332618,1379365.0811370711,1010002.5226534584,1.0645745543372085
700,300,992879.184992213,903532.6635283913,780636.9123995359,1.2718834700504784
200,200,2702989.2625019467,2159492.1983639896,2127014.2659441866,1.270790377751455
1200,400,816900.7643153816,861699.0152102171,683486.1139402064,1.1951973092855648
3600,300,241587.65878225706,309614.90153765166,165677.74126313053,1.4581781290618023
700,300,1022731.2356409351,981230.9708036698,855247.4366933265,1.1958308107828504
4000,800,447553.8113401225,567895.5297911057,404017.89899474115,1.1077573851398796
2200,800,779967.7657492163,1084516.5367043682,734577.9981722566,1.0617902628310356
1800,100,161876.03190765265,165161.40884844947,112720.79326384487,1.4360796018242208
1200,1000,1707402.312486491,2272229.9347881493,1644678.2501916864,1.0381375884842485
2100,600,618436.8529029562,860530.5006270894,577500.0986804295,1.0708861423851979
1800,100,185387.83916882117,199418.52312956197,110062.16297336579,1.6843921122437293
800,700,1882900.265736431,2006192.8417608815,1722513.6207298732,1.0931119748931786
700,300,1020458.257375476,984434.23225837,866544.4234278685,1.1776179383149874
1800,100,195124.94499784973,203822.74684008348,113047.99338210211,1.7260363422668423
1200,400,725415.5096793436,833858.4819354746,637009.4236160052,1.1387830113430635
2700,1000,798916.7530787982,1262888.9141734121,744285.5782687452,1.0734008240991697
1800,100,179576.22968791035,204586.81980990927,113087.33303027043,1.5879429187691838
1800,100,195548.9799628377,157109.54023766602,116013.24406662953,1.6855746215538001
4500,900,449209.64695762127,527931.7379978101,400140.1396991988,1.122630804535906
1800,100,208175.00875395056,167200.11326516359,102487.31533915432,2.0312270651743694
3600,300,236341.597275802,280585.36044340325,175578.49651866077,1.346073704707246
1800,100,211662.10730381153,215194.35756086363,113150.63833198782,1.870622299829964
1500,600,892863.3439854562,1114089.971229817,810752.6431626378,1.1012771299795157
700,300,1087314.4793540323,972006.4784248205,863559.2306176553,1.2591081662995338
3800,300,235532.19237894705,288737.54826192535,165310.40338144082,1.4247874759308097
1800,100,196629.49442958928,155572.48740714244,110484.480534501,1.7797023932984668
1200,400,772246.6878388367,841545.4138216603,646328.5080712535,1.1948207114418377
1400,700,1093096.0744192186,1387605.5571491716,1010496.901991509,1.0817411436540987
700,300,1066614.0747347893,972015.4888320165,883913.2342840896,1.2066954462998567
3600,300,243828.0275505859,313679.91932980524,165335.53002000254,1.4747467015776174
3700,1000,605589.9839941185,867852.4892605954,543127.313871787,1.1150055770111327
3800,300,237720.76523777322,292793.54060869204,156957.8601440184,1.5145515173285997
3300,1000,714955.5611108363,1075966.545875244,611385.06099991,1.1694030599006435
1500,300,512130.4140992971,590762.4483451479,418786.3552329834,1.2228918342250754
1200,400,776673.7584441026,854147.0636615013,666057.8072615924,1.1660756018119403
1800,100,174029.72022976077,191106.57996250666,104828.20871495818,1.6601420778158167
2100,600,642774.201039353,924296.1233741093,568793.2512524867,1.1300665041717
4200,700,411993.4854659577,484061.7038219873,339343.20231478993,1.2140908751246302
800,700,1906808.3904847999,2151417.375206065,1799716.1447150146,1.0595050758889222
3600,300,229058.21647813314,287992.5276488341,168142.81199247512,1.3622837263384424
1500,300,509857.5367953604,578546.521086,397626.5790315133,1.282252152351597
3800,300,224065.58608897502,272693.99808950594,166337.52301767864,1.3470537616768583
1800,100,177369.66399371118,217857.966691021,118491.52469273478,1.4968974739219174
2600,900,742234.0986656037,1163039.7645158658,692794.6894470624,1.0713622808771819
1200,400,806409.6530687534,913478.496127857,695762.8264332996,1.1590295175766496
1500,600,873419.1772321357,1212615.4838460265,815429.4369894167,1.0711155835345096
1400,700,1066072.2856784044,1317909.762840352,984293.4975599275,1.0830837431327214
1500,300,546907.9810755523,620487.1617566467,421388.3916447859,1.2978714931866813
1200,1000,1695133.9169019728,2111352.6985819633,1610451.2116548591,1.0525832168241196
3600,300,231751.12682462388,299948.0964809057,151790.5107443542,1.5267827065615418
3800,300,229797.09104735736,274159.1871763177,156633.66001894977,1.4670990323507487
1500,300,489830.0719361616,563778.8361156421,396805.27204800607,1.2344343849264716
800,700,1912724.0123429426,2107798.1449560313,1791777.8426590958,1.0675006503620763
3600,300,215364.88556128956,298939.9157934401,166298.11269036902,1.2950530951741954
1500,300,503956.0323818868,580369.0415480213,403542.7487819403,1.2488293592265887
4500,900,503939.9876441702,587183.2397384886,411455.778410947,1.22477314473599
4200,700,403306.2433692472,463351.56942909415,336667.50755115284,1.197936344682652
2100,600,655364.9402296856,896512.8611835872,577441.3387812807,1.1349463507632942
3800,300,222424.04579045996,324444.81182698667,159293.19030866065,1.3963186082184138
1400,700,1122018.9649129966,1394003.0983665201,1028409.225551437,1.0910238230421996
1500,300,459099.53457094624,541862.6333951605,364297.2257864501,1.2602334085301792
3600,300,217160.97626648349,279770.2503542115,168494.74899986334,1.2888293407093632
1500,300,474235.1135565797,561703.0411794743,399115.47045688564,1.1882153127607435
1500,600,858329.7262533841,1182261.9592469155,772065.0070346941,1.1117324557293575
3800,300,221232.37988730308,274891.624465203,144870.0706401176,1.527108939132657
800,700,1941799.3315550066,2166429.8148112525,1811321.140349581,1.0720348193916864
2700,1000,812773.5156277852,1195894.4046352364,753606.1107144217,1.0785123741330502
1500,1000,1444607.8621804737,1868037.7524048407,1364616.3845054149,1.058618289054217
2100,600,595053.7116793931,850990.3071354551,554820.8221823308,1.0725151037749636
3600,300,223067.60253483205,294737.46640916565,167914.29484232186,1.3284610624979922
1500,300,474869.4018380678,549746.0016991154,404387.397599672,1.1742932758457776
4400,800,473973.3925507861,524686.436421031,371284.55406255904,1.2765771895561393
3800,300,214453.4350215324,297792.2354246654,157545.5804435075,1.361215176064116
3300,1000,676422.8735564607,999600.1558053974,610664.7341129532,1.107682883536786
1500,300,504004.3241405249,559269.2457127209,402994.3076215725,1.2506487426959012
1400,700,1087728.030869727,1351404.6265100706,1023873.0529480547,1.0623661085110245
4200,700,400721.8139154496,473632.646819107,336832.30066383636,1.1896775134857862
2600,900,737639.9346924158,1108099.9632167276,674217.7301812329,1.094067838432749
1500,300,497874.04393460305,564377.8896105433,412492.8426659085,1.2069883218261015
1500,100,189837.75697765773,186484.63619834767,135264.95191661385,1.403451184418312
1500,100,214192.0601800666,202801.26453242684,132074.59556803893,1.621750642194656
3800,300,214428.86959858012,274266.3125356769,159626.60431566,1.3433153609817396
3700,1000,601410.2366704858,863453.051497479,549928.7834943078,1.0936147638046134
1500,100,234149.9339974197,226982.00302884635,135657.59205852254,1.7260363422668423
1500,600,911105.9679934793,1196663.7328924558,835802.8700134807,1.0900967209873114
1500,100,211702.76877271917,237825.53945667873,135704.79963632452,1.5600241799852452
300,600,4488421.957319029,4156030.2213099217,4053763.2158131893,1.1072235151304086
1200,1000,1760968.8962748286,2255970.5607166565,1681308.9177497523,1.0473797394899282
4500,900,480786.86642829154,547912.77130862,403949.69072213507,1.1902147160177192
800,700,1762106.0478413922,1931309.4708434222,1642808.4794439448,1.0726180622331747
1500,100,228928.3535563499,169462.7729457916,139215.89287995544,1.6444124935775306
1500,100,240431.24398048347,185508.104337174,122984.77840698518,1.9549674934961518
300,600,4364553.955094545,4226383.766071611,4077147.1849470837,1.0704921252802875
3800,300,212499.83762500022,286710.39357241837,159076.7003769365,1.3358325708383199
1500,100,248834.57494473632,238744.18645594665,135780.76599838538,1.8326202029799663
1500,600,917736.4442988537,1166517.8913262342,836158.0084916332,1.0975634210026666
1400,700,1118251.04007602,1437324.0645855626,1035040.651628332,1.08039335297293
1500,100,235955.3933155072,175365.29959270838,132581.37664140118,1.7797023932984672
1500,100,205723.58495494924,191722.76758864443,125793.85045794981,1.635402559075956
1500,100,212843.5967924534,271122.4447523899,142189.82963128173,1.4968974739219174
300,600,4265669.490181666,4015196.4151077885,3860325.03517347,1.1050026749858852
3800,300,212124.44147937789,251080.87621975684,162826.12210496387,1.3027666490923027
4200,700,384707.2312528042,468930.44089725945,328097.83251997584,1.1725381673448934
4400,800,426877.80939752795,503010.44739274366,373328.3352448144,1.1434380117908753
2500,200,217554.51875889234,222741.19697348122,161469.24921946533,1.3473433474828214
800,700,1835152.4493805913,1986814.0264098537,1694271.3413707362,1.0831514436736422
4500,200,122414.52327014241,124644.02595674359,89705.13845525852,1.3646322315326236
2000,900,944780.7980551128,1285500.1255862715,900315.3143231972,1.0493887897101273
1400,700,992752.5357928983,1298731.3285299626,938747.7025393969,1.0575285916625026
2500,200,235874.94677164435,318039.2925799508,171779.99066279465,1.373122363446093
1500,1000,1393675.7204282824,1829415.8111365994,1310236.572839959,1.0636825053718868
4500,200,162203.47888547793,158998.94928709476,115155.9162563489,1.408555323587512
300,600,4628726.747628928,4383031.024932501,4179014.350067403,1.1076120730607857
1500,600,926153.3832593124,1054757.7132366404,820026.635954944,1.129418658676594
2700,1000,825195.7781233087,1312538.171566063,763483.4508222515,1.0808299475706966
2500,200,246164.8925137005,335794.44589515036,162471.63376429485,1.515125359487819
2600,900,749077.6019864498,1189453.9899621313,684896.5697251733,1.0937090870334338
3300,1000,669000.1561013894,1025226.4907903566,608960.9276744279,1.098592907522403
1200,1000,1774663.5488533452,2157010.646995201,1679328.018810621,1.0567700466941803
800,700,1882619.0413019392,1958127.055304974,1719960.0445663005,1.0945713810326647
300,600,4487026.04570851,4280155.035267765,4180790.0424581664,1.0732483574014366
4500,200,175684.00713958035,175978.24475254316,137320.72161632078,1.279369967414299
2500,200,234243.0802395631,349442.8712779236,164348.1497892277,1.425285776201155
4500,200,182134.32710339036,172775.6670372645,153927.2635835206,1.1832493014115375
3700,1000,605287.2011869337,936556.1529512045,557136.5722216431,1.0864251807654355
2500,200,238592.0796537624,295307.6813261295,142294.2156230297,1.676751782277981
4500,900,486463.45076737204,551379.1325050915,403148.3248641867,1.2066612230901683
1100,300,691553.0059856985,719506.3269271496,571072.302590432,1.2109727662307486
4200,700,405157.2218482297,474471.6399384636,342803.0751838123,1.1818949454609848
