P,n,Paper,Min Time,Time opt,mtpa
600,400,1468939.3079686388,1417068.4202223944,1274018.8472320104,1.1529965283952597
900,500,1324298.6074038425,1492242.9337309627,1158639.615003402,1.1429771520456375
1200,200,400985.8747964974,412773.5704782162,322172.52166404005,1.244630897524661
900,400,1029579.4308435492,1042260.0489455444,888077.0763487899,1.1593356683369505
500,600,2825434.349249394,2767966.887994164,2507408.610040442,1.1268344289540517
4200,400,237963.77726910223,256890.44635564808,188280.83162694392,1.263876812168533
3300,1000,698164.901782534,1037944.606899352,620280.1747751886,1.125563785809491
1200,200,404367.90153586544,395125.5820245912,329070.5686025068,1.2288181931709374
1100,400,873360.8753407402,934752.8526280423,745621.2152074978,1.1713197767551369
600,400,1477654.472180714,1472129.169584657,1292657.016142507,1.1431141081725364
900,400,1059868.399539623,1110522.8168692787,927683.7685777327,1.1424888905456947
500,1000,4411758.219032479,4270054.353232203,3930709.7185198776,1.1223820976263141
500,600,2858255.7878438965,2652116.594925985,2508474.0254749,1.1394400575077817
900,500,1278745.461159553,1356127.1811067523,1103271.5936529515,1.1590486590211249
1200,200,422282.5809191536,488929.9088913649,361096.5244689435,1.1694451546998272
1200,600,1188100.7032919647,1264119.832828507,1025033.2949436799,1.159084986948882
3300,400,293783.57104335603,457303.56806831545,248540.40506916595,1.1820354560120694
2900,700,553142.586176386,855205.14370472,487826.0906165906,1.1338929934584643
600,400,1552442.9669699478,1459903.8594067602,1332115.6145231847,1.1653965692201773
1200,200,407834.3729630449,416048.4907798295,334255.9351108503,1.2201260475084565
3800,900,575427.863811353,797566.7014504896,487250.2639077004,1.1809698350832623
4800,900,492557.59058030683,544835.0926787101,385739.7922602628,1.2769167207099361
1100,400,814428.4063116077,887864.1735625097,694919.3712174603,1.171975397497949
1200,200,428913.46576534084,479624.97966431134,354502.3776573645,1.2099029309752516
900,500,1256856.5648224028,1322799.5387330176,1094600.7491822524,1.148232874645269
4800,300,181129.34084166476,192299.76373742163,142348.1066563424,1.2724394099525906
1200,600,1150032.3733365955,1299505.57537745,1010625.1726907515,1.1379415478784063
3300,400,300087.81288109167,432199.3684617639,231639.79040582007,1.2954933707864027
4200,400,237355.08069861436,270317.6599566618,185890.3468563061,1.2768553327951486
900,500,1317805.2432150042,1403461.3089406658,1147800.7934811995,1.1481132010879633
4800,300,190990.9087383036,206048.70658947402,148288.0517849619,1.2879723378877939
3200,500,373489.40178611595,575753.4648655532,319216.2073790099,1.1700201717598464
1200,600,1118192.751211588,1352202.7775702665,995388.1896918517,1.1233735368688207
600,400,1617624.3776069647,1561806.1522403392,1391525.6528665992,1.1624826134355433
500,600,2778008.5929007307,2592741.7198088313,2460079.907864832,1.1292351049327651
1100,400,808632.0392952848,884516.8170705356,705085.6451686402,1.1468564774168373
2900,700,544208.0391465892,794070.0304043267,475176.1712358271,1.1452763671444754
3300,400,270220.70441589714,460482.481485538,235028.54838954672,1.1497356651670305
900,500,1345807.9481979958,1326890.8189168815,1137313.7298638716,1.1833216401591138
4200,400,255295.19645245667,299141.3824200325,197732.90728282768,1.2911113277027513
4800,300,174109.88666102922,195583.24309695358,143441.4983667211,1.2138041546101368
1200,600,1140668.4726533832,1345625.6907459763,1010522.3428672411,1.128790947280658
4800,300,190231.02031640123,200147.68850208368,130823.99861272547,1.4540988070509653
900,500,1262095.9579628755,1316592.061208336,1090774.638378647,1.15706390078787
3200,500,373269.8689903121,538815.4231075484,312032.0418880632,1.1962549318067055
3300,400,285669.4098948773,445187.02620816877,242202.8390042154,1.179463506990128
4200,800,461530.9771977932,527526.8229171763,391105.87501837703,1.1800665923929348
3800,900,540485.5444753983,820685.6345678988,478361.4758551599,1.1298684608938878
4800,900,451014.90094212996,502976.67862197675,378702.83505200164,1.190946724442131
900,500,1301248.5112843488,1512874.6980202482,1118491.0422160325,1.1633964530518048
4800,300,179453.15619961126,191892.79808027673,131967.49793690105,1.3598284350697851
1200,600,1105611.9287142232,1201872.8881880022,970936.4388190788,1.1387068035668186
4900,1000,477776.1983067259,556977.9655065973,417739.7095424739,1.1437174570500048
500,600,2839819.0372158913,2616479.1732301186,2425500.4144578036,1.170817790954987
2900,700,558260.6742278831,852806.1830638424,496473.4192317282,1.12445229211217
1100,400,850932.6167928164,919048.6182819424,726608.5170126462,1.1711019027017633
3300,400,295992.051295281,438662.5259149099,253004.66415756347,1.1699074887842633
500,1000,4392637.961054754,4287734.835746815,3947227.800460047,1.1128412605279066
3200,500,376330.9657375825,512987.1775460696,305299.39765819104,1.2326619987600413
1100,400,882625.804684429,945225.9593172874,759013.9924726904,1.162858410302872
4200,400,240567.57589890016,292323.89921386703,195281.74684005897,1.231899958862676
4800,300,172765.9559992559,195164.38701323626,144863.04739585196,1.1926157781781066
500,600,2749702.5050280145,2603327.6855800357,2388931.655260444,1.1510176521681357
3000,400,304556.0620882771,434623.824004933,263509.7862960475,1.1557675575134616
1400,900,1448943.159458949,1684416.9996071574,1286164.7347474247,1.126561100855786
4800,300,165739.1326156014,183886.80653080638,124723.58451777676,1.3288515821318359
4000,500,320685.44445558847,433903.4232191025,255372.96590320792,1.2557532991849083
3000,400,292460.3968744983,435626.04258662934,253760.89302703115,1.152503813278056
2900,700,540833.767901443,835581.5613103118,494283.5428025092,1.094177169717206
900,1000,2580982.297383511,2699932.957320804,2274360.640842358,1.1348166385906102
3200,500,387817.4412169911,602444.7660375985,325867.3917197068,1.1901081577090422
4800,300,170062.96063427534,199889.05353249802,126371.0617498975,1.34574291201928
3300,1000,693836.7409110217,1084916.4079758585,595562.0785636178,1.1650116182420878
3800,900,539282.6350800865,835732.9595786739,477412.48997074744,1.1295947349704447
500,600,2721462.023410298,2614647.8741903827,2425253.6228813785,1.1221350203270708
4200,400,246265.36249715224,270448.6578851946,182002.69246171578,1.3530863701313325
500,900,4043002.605551235,3836982.3391228635,3601261.257292789,1.12266295519768
3000,400,309146.86702268646,442482.1456089616,263593.1642777215,1.1728182248951253
4800,300,167046.88188144853,185609.81622881332,125935.7211317414,1.3264455897044551
4000,500,318600.0550130795,428807.9373884277,249625.63351045054,1.2763114530052513
500,600,2608291.0953876493,2510242.1154755238,2330247.453165789,1.1193193632050193
4800,900,453349.978385983,526574.2104323062,377951.55456017505,1.1994922971372604
3200,500,345214.77577081736,545896.4426741255,310295.1357148926,1.112536859385414
3000,400,303696.07513199747,482754.997280004,260246.48559882856,1.16695552846061
4200,800,456687.2582023957,558690.7744368776,389807.9646946378,1.1715698486565016
4800,300,174995.78191292065,193880.81209540198,128904.0133330964,1.3575665907369392
4200,400,220489.7559576749,260962.37077531702,184665.28802035813,1.1939967620409926
900,1000,2482177.586963402,2753982.8319899472,2183727.621399932,1.136669959494372
500,1000,4363619.888816432,4241156.365042983,3865082.907971662,1.128984809049386
2900,700,553179.9278369789,927664.528332121,499674.79733781546,1.1070799063395431
4000,500,316691.3716632284,379510.12788031914,244239.51812655284,1.2966426321687
3000,400,335079.07998985227,486942.10562958155,276826.0701959588,1.210431805619527
1400,900,1507311.0986636316,1763252.7682494933,1322536.4306066153,1.1397123465039558
3200,500,351515.41406381206,561718.865846395,307856.4607075085,1.1418159399869914
4200,400,244943.63318450807,278793.7838923147,190302.23064616925,1.2871295956584665
500,900,4198976.933822908,4033721.0624818625,3703102.005698523,1.133907985078809
4900,1000,509239.70328392094,567086.7156072055,401092.8284203957,1.2696305373731933
3800,900,532546.4752844546,770412.8737912808,468994.41625713126,1.1355070696459642
3000,400,328439.9254614943,434821.2524631316,273394.44557608257,1.2013408859474917
3600,600,376823.11262635066,558783.5970466464,337813.6013177658,1.1154764377645363
4000,500,318694.91873530374,445672.17331957154,260693.91337576546,1.2224869948380244
3200,500,383525.91028917447,586365.4206750727,322818.9731665874,1.188052568679908
2900,700,508763.7354829687,831187.4803687298,453188.546053502,1.1226314961254684
900,1000,2473805.9005427873,2671998.7890782254,2192904.333588915,1.1280956777964626
3000,400,312981.9595791595,457802.72240276646,254803.76944640206,1.2283254688859508
4800,900,429998.9480887079,483433.0146710567,371287.24620356224,1.1581301337050407
4200,400,242446.2435031862,283724.0435853968,198789.37898094274,1.2196136672192568
500,1000,4511995.6737414105,4450576.708498103,4035141.402599406,1.118175355846221
3300,1000,660084.1865346583,1130295.6072741055,598064.8182515223,1.1037000779688952
4200,800,420034.99442623154,545635.1801192003,370323.5215448281,1.1342379567844594
2200,1000,1049032.1848283536,1469049.1833177167,930420.2621627828,1.1274820932960494
1400,900,1468875.860175477,1831763.34441693,1298409.7201782912,1.1312884040746232
3200,500,365757.99044629204,570554.4389291479,319869.48652421386,1.1434600856140258
3000,400,296539.2760322415,492556.3640767367,258531.4032285014,1.1470145302624883
4000,500,302362.51785287174,369914.5845804129,248236.10857191408,1.2180440613267074
500,900,4092089.55036519,3957520.7826930936,3635547.2164992155,1.1255773358668117
4500,500,298852.35678864433,337866.05137258815,226998.1919139626,1.3165406925440009
3600,600,394043.1342417419,606175.5881777604,339762.265412257,1.1597613224164909
3000,400,306070.5633328457,459513.10513277113,266423.12290463696,1.1488138116390147
3800,900,538001.8266606528,758372.7157026723,464797.10500486207,1.157498230663517
2900,700,529136.8036278702,800205.3495620952,467385.1976195135,1.132121441421059
3200,500,354341.7991175127,596470.1208672896,306780.3670439945,1.15503414554132
900,1000,2437583.0209702337,2670081.8666211534,2147268.282206479,1.1352018940387991
4000,500,292134.19600825565,386139.5705220401,246285.16856600682,1.1861623568694954
4800,900,451784.28344797064,526863.3939651942,367964.3747955158,1.2277935430543652
3000,400,323200.4872617393,501304.9714194974,278305.13057331985,1.1613170285288426
500,1000,4497282.918544051,4353491.802937694,4030387.245145491,1.1158438742979166
3200,500,393443.7496617575,709486.4156855212,314575.60562325915,1.2507128417737265
2900,700,534480.8705593327,757348.0912129809,474471.7364320829,1.1264756770940763
2200,1000,1002412.5581658089,1518794.5374358974,893343.1178454267,1.1220913198317763
2400,300,301768.4496883347,435941.3507783361,261741.47202061463,1.1529256229771931
500,900,4108600.7381207473,3991414.0697403224,3628334.9237776804,1.132365347861281
4500,500,284166.08990003006,327263.72183794883,221889.45200928938,1.2806651570266328
4900,1000,487204.0445566023,528702.0241234772,402778.3469857191,1.2096083322321112
4000,500,295951.5813263332,421945.4253879112,258255.1785332699,1.1459657188953796
3600,600,407621.99481734476,618655.4099887606,321693.7529311225,1.2671119383055607
4200,800,433231.9685447839,540375.4786312296,373978.53498905257,1.1584407339246512
1400,900,1447454.3358786535,1835224.6616045886,1295833.9013491715,1.1170060718211035
2400,300,297027.7949624848,460098.5751092629,248516.61189469582,1.1952029793820973
900,1000,2579556.1981434654,2705935.151310707,2241745.2236663364,1.1506910646717672
2400,300,311727.61547076324,428095.7002318875,263367.7447779912,1.183621083643092
3800,900,553958.5614306999,753103.3110808113,474017.41909535846,1.1686460014231241
5000,500,282929.1744621672,301729.24606829183,218726.61253679788,1.2935288083180463
4000,500,302127.0465770754,410184.47929661564,255895.58921937112,1.180665315485651
2400,300,306854.45769456984,438853.5322649284,248003.2950300038,1.2372999223959753
1200,1000,1946770.736395287,2190153.137128212,1705770.4806317685,1.141285277532918
3300,1000,672256.0718955215,1084792.49589464,585618.6224199488,1.1479417596345574
500,900,4007209.205117701,3838950.431142502,3564357.563554198,1.1242444490114267
4500,500,284928.37619030697,321133.4946478365,217101.7938902692,1.3124183411138448
4800,900,439433.90614608576,505017.35376720293,375263.7901171588,1.1710000211022034
500,1000,4526935.256436667,4373061.63619532,4019142.122651224,1.1263436619779144
2400,300,299932.17857506115,400796.79795394745,252214.21798871268,1.1891961562154436
3600,600,429169.90505846054,670980.078321477,348251.1958389503,1.232357304687997
5000,500,268273.78950188524,301464.38759133295,204121.41780085766,1.3142853522780011
2200,1000,993593.2077682453,1525096.422195184,897097.2273772835,1.1075646846809162
2400,300,284376.4398031541,399150.1994907097,227685.7661165313,1.248986463464774
900,1000,2575322.0384141593,2687074.0045727897,2239104.025080828,1.1501573886551315
4000,500,309236.2943229891,430272.7620553124,245424.2936351956,1.2600068629825423
2400,300,287422.08638280403,416615.17116327735,249447.16903555352,1.152236313180359
1400,900,1442160.7495419448,1718930.797385085,1272984.8441264993,1.1328970303110963
1200,1000,1863067.588917519,2205643.2096873904,1637795.716049949,1.1375457700004752
5000,500,264531.43541731074,286493.79687661777,195391.6145012423,1.3538525493663336
2400,300,284589.04515106714,404060.4613292313,252742.123499795,1.1260055949925496
4500,500,303736.3642930202,372338.98178344825,237834.46181356232,1.2770914777317603
3800,900,520185.1414125112,686002.9209235547,461306.86801873834,1.1276336371202287
4200,800,444646.3905244284,559393.7719246993,382652.627913835,1.1620105497473627
4000,500,337458.7952818583,436815.53031574626,288145.1780149138,1.1711415669235739
500,900,3981669.2577632405,3803548.0299811056,3532457.9980369518,1.1271667660240896
300,200,1572891.9083825918,1358888.6619952226,1345577.0768288777,1.168934827642447
300,200,1645804.483054788,1477274.3043509843,1431499.9221899556,1.1497063028386214
2400,300,309060.2878769064,406484.57784478023,251871.4422634828,1.2270556959514223
300,200,1580372.21242011,1430685.0305517653,1353930.2813691243,1.167247851803715
300,200,1588191.633472059,1445582.0781945165,1369567.9149102308,1.1596297023183095
300,200,1483535.1351524508,1247764.2009579483,1185785.1301919143,1.2510994592353735
300,200,1590668.2353291383,1309132.3518946401,1288690.0866561602,1.2343295349284005
900,1000,2544466.157943276,2719351.4341419484,2232856.7348062354,1.1395563890327616
300,200,1573680.1273338592,1329833.6415248176,1316282.2744100273,1.1955491294898737
5000,500,286589.6501528624,315720.6666556947,237834.46181356232,1.2049963153679517
2400,300,304486.3357405963,410174.16582493886,257808.0266661928,1.1810584010048768
300,200,1695872.0181049206,1508738.406420608,1444386.097875774,1.174112670150316
4800,900,411131.08279902657,466239.4812837792,365201.2705148345,1.1257657516345536
500,1000,4599474.676870153,4365930.814854894,4069472.997857877,1.1302384066170885
3600,600,394722.5340571279,579875.5818893289,348399.1702048472,1.1329606032788313
2200,1000,997640.3402918696,1393287.7733144339,878427.9336299232,1.1357110835140745
300,200,1588640.3020692843,1356248.5855308257,1337023.7404434013,1.1881915436613255
300,400,3026100.9115427453,2701397.1208933834,2635097.862960475,1.1483827428492492
300,200,1647502.6611633864,1482731.7102346998,1418009.510629458,1.1618417569230943
300,400,2957671.988696068,2600891.0756030995,2537608.9302703114,1.1655349858738915
1200,1000,1870254.7942677632,2244827.7910380685,1644678.2501916864,1.1371554248071232
4500,500,271705.3626797179,309790.7532032289,220654.31873059028,1.231362088187627
4900,1000,494659.71011844365,549634.3230474489,394396.2150991492,1.2542202262110673
300,400,3019067.4424341805,2716246.314260828,2635931.6427772148,1.1453511894767097
1400,900,1429690.589793529,1750524.1578610614,1261592.142156054,1.1332430997471143
500,900,4045639.905568154,3892137.1474555167,3602532.3851247244,1.122998899960781
3300,1000,717037.1672088573,1079107.3942095449,611385.06099991,1.1728077981430476
300,400,2940130.362665795,2662879.6304933066,2602464.8559882855,1.1297483444975402
5000,500,266349.8616913434,277068.7624109948,205105.55517118043,1.2985989651477197
300,400,3186466.880544162,2861377.281359286,2768260.7019595876,1.1510718185930016
1200,700,1367004.5926968863,1523865.3771814017,1187701.2081017648,1.1509667443057432
900,1000,2571059.345912185,2663284.7877882686,2260818.3321432653,1.1372250964874342
3800,900,546877.7953324397,763132.7440431598,468613.4424435397,1.1670126074079268
300,400,3120841.7766759545,2807344.8979300433,2733944.4557608254,1.1415161599570465
4200,800,459741.6445169758,552038.2228826643,381092.0028612611,1.2063796696472469
4500,500,258782.92641865503,304786.93851800537,218920.1498364505,1.1820882025340516
5000,500,250699.834938241,278669.4383621358,197028.13485280544,1.2724062739848412
300,400,2998756.7597560785,2684606.9276195914,2585314.032285014,1.1599197321130252
3600,600,393720.03495602944,542409.670360876,341677.76498122665,1.1523138913580233
4800,900,440375.6016609612,498116.82227578294,370985.6419344689,1.187042170593625
2200,1000,1052145.5793939396,1476120.1422401452,917077.5914998649,1.1472808725739043
500,1000,4611991.49205444,4486295.1720174,4122810.6344401585,1.1186522741374243
1200,700,1339529.1102308077,1563613.2150192366,1178336.2764290348,1.1367969713113393
300,400,3014793.147211171,2750655.9589115004,2664231.2290463694,1.1315808907060523
1200,1000,1822474.507161088,2148032.1418490103,1610451.2116548591,1.131654590944335
300,400,3178241.0912636183,2862889.2867245395,2783051.3057331983,1.1419987424293303
500,900,3958783.8776344657,3717319.1491554393,3505932.1969424114,1.129167267149945
5000,500,263125.6753375752,280049.01683446125,206604.14282661592,1.2735740519898127
900,1000,2591369.3158081598,2742583.4280286967,2290450.3524667546,1.131379823630459
1200,700,1362542.930542658,1571172.6479151705,1178913.0523234273,1.1557620198176015
4500,500,289199.8956150455,312715.3100499923,229560.15869623993,1.2598000334967638
1400,900,1460409.7273916674,1704201.2700815927,1286618.7089731158,1.1350757743584023
3800,900,534022.9434052077,792020.7194387595,479062.3845287044,1.1147252647075867
2300,100,119080.51779938847,137651.1270623916,88216.27298909597,1.349870197011242
2300,100,123603.43443845717,159455.24554435816,86135.60580524278,1.434986534116114
3600,600,375632.46488696657,555704.5814040499,336875.05756358383,1.1150497979983793
2300,100,116313.85165805314,204251.60637750075,88472.34264686253,1.3146916672289333
5000,500,262764.8266732896,279382.55945633975,204716.47137549688,1.2835548840196582
2300,100,121131.84570618742,162613.73404650483,88503.13019760294,1.3686730111774987
2300,100,113263.0953573884,135638.41006598435,90792.97361736224,1.2474874524401438
4900,1000,516073.8046501581,596211.0465953331,411749.1227142251,1.2533695305729642
1200,700,1318610.667251893,1470015.1334722324,1148342.4138199154,1.1482730685402336
2300,100,138922.56533805176,134933.231770606,80207.4641784686,1.7320403625894087
2200,1000,1050196.1115961475,1415719.2896717442,915997.1011694297,1.1465059335399528
4200,800,451629.51054525224,573417.5725321089,390322.3016984071,1.1570681679731838
4800,900,437202.48155484215,513980.1020391155,379257.7210852243,1.1527846560481676
1800,900,1130591.7867736567,1450079.4553097524,1000350.3492479969,1.1301958235167984
2300,100,146593.97387826303,188453.20085501287,96672.95443360659,1.516390749999695
100,100,2251372.125503394,2028974.2787492094,2028974.2787492075,1.1096109739209148
4500,500,278282.92807964014,331893.0688264413,227462.7459727743,1.2234220020932511
100,100,2527665.1105906637,1981118.9335205844,1981118.9335205844,1.2758775194272811
1200,1000,1935670.7200319867,2282085.7218566947,1681308.9177497523,1.151287963560361
500,1000,4294747.206462416,4097063.6641783323,3825653.42793789,1.1226179494197879
2300,100,119769.70945826266,146905.94327381824,86466.11520091382,1.3851635311701487
100,100,2544238.878150884,2034863.8808778382,2034863.8808778382,1.2503238678811783
100,100,2503837.7347583645,2035571.994544867,2035571.9945448677,1.2300413551907783
3300,1000,700379.31433028,995291.8598147397,610664.7341129532,1.1469129871199217
900,1000,2426048.922068992,2486773.394256556,2125363.01552105,1.141475081834068
100,100,2467836.414797829,2088238.3931993323,2088238.3931993314,1.1817790645142416
2300,100,110737.03149538672,157843.22674469824,82039.46768996728,1.349801925993346
100,100,2457113.8907389296,1844771.676104779,1844771.6761047777,1.3319338770026588
5000,500,269570.0300864276,287376.35523774975,208283.00259983508,1.2942488187782686
100,100,2575113.7256890493,2036711.4899757816,2036711.4899757812,1.264348798719484
2600,100,97953.12336214386,132439.16483136834,78037.4722595849,1.255206255737132
2300,100,125031.33621434598,211041.70970076197,101398.54388547938,1.2330683599910246
100,100,2546159.1281695445,1988720.649621019,1988720.6496210184,1.2803000404580476
100,100,2188523.894220235,1886907.7568692488,1886907.7568692472,1.1598467843766929
100,100,2452873.6449643355,2132847.4444692265,2132847.444469226,1.1500464561237056
2600,100,118383.52314421673,160888.08228648928,83036.60298715172,1.4256787836387557
1200,700,1357293.7532097956,1601000.645902977,1199810.7631433432,1.1312565238653702
500,900,4000999.5866729864,3885874.6839608643,3561462.162570901,1.1234148796304486
3700,100,83204.48903202388,88816.61774626837,54837.142668897504,1.5173016860926956
3700,100,98029.87817947056,110916.6292230331,82739.16147748545,1.1848062807132258
2600,100,102650.78311908655,151720.17792808937,78263.99541837838,1.3115965083349366
3600,600,395877.3621531303,569272.3423991972,331796.06323061726,1.1931345968923472
3700,100,72752.32746649162,147755.1136023312,54996.32110480643,1.3228580749582792
1400,900,1434888.6561206824,1628561.3295193277,1252118.641765147,1.1459686073341095
3700,100,95946.05980308657,111804.43058331385,70156.3045836674,1.3676042427329205
3700,100,75664.61845049451,101224.67730847628,56438.87549187383,1.3406471654699932
2600,100,112267.78065612489,159126.40939366294,78291.23055941798,1.4339764473483516
2200,400,410321.69232956774,586180.4298676848,359331.52676733746,1.1419028439306573
2600,100,102906.72182846602,131648.93119382963,80316.86127689737,1.281259254811872
4500,500,269138.7390298984,321338.33363434306,218154.9276757294,1.2337046057009198
2600,100,124959.28919008793,146064.4867387852,70952.75677326068,1.7611618613976137
5000,500,334144.6516842938,340294.8098644174,288145.1780149138,1.1596399217445839
1800,900,1165633.0319647286,1507637.6039380555,1028639.4460273675,1.1331794016517973
2600,100,141391.0516280393,180123.77474031353,96621.71431835281,1.463346543015981
2200,400,394458.1788981111,534622.3069310256,346037.581400497,1.1399287247981689
3700,100,101946.90382689203,108826.27840961838,67742.26274582943,1.5049232147647507
