P,n,Paper,Min Time,Time opt,mtpa
3200,800,560225.3636289528,855305.3000515412,502231.5741369084,1.1154722093920668
600,500,1916229.7539167993,1891096.8826037322,1705970.5947958075,1.1232489937179475
1800,300,393315.02689555316,486302.61236046196,332596.22538073803,1.1825601040580287
300,1000,6730569.565890885,6506661.963348084,6376089.04656315,1.0555952899558088
2400,200,248347.7360735516,322603.34792452876,178937.49027374445,1.3879021981006947
1000,400,937050.2116367477,987008.0559519391,799269.3687139108,1.1723834896169454
2400,200,247420.5128868596,330301.6917576018,169241.28517114048,1.4619394590194856
3000,700,531851.8381141117,816234.5956835916,471565.2209293709,1.1278436460303978
1800,300,398135.5802712151,511215.17134808685,336989.4979997267,1.1814480351299792
800,400,1184450.8097714821,1139673.3451056236,988161.6986101781,1.1986406793922282
600,500,1903845.9410097848,1836492.7975502673,1636161.9575679705,1.1636048205397136
4400,400,257858.05067640386,287896.4113985459,189753.4981181726,1.358910656370708
2400,200,240356.90374241097,393277.4407782171,171195.98936377885,1.4039867676553466
3200,700,512276.15887690376,787712.6410865927,449929.03617875365,1.1385710138373466
1000,400,980009.8966929502,1029314.3837724929,834915.3917199594,1.173783483227073
3100,900,660640.5408292938,1016813.5834765425,587237.7616803473,1.1249966945908054
4700,500,277751.0731675816,300373.45708092506,207863.41968217265,1.3362191076826724
3700,1000,556770.283372585,792810.5262890228,516980.19296457974,1.0769663730825592
4400,900,490618.11990465986,554174.7463249053,412310.7867929182,1.189923076523999
1800,300,420153.9848553385,470640.3666780767,335828.5896846437,1.2510965348420147
1700,200,329767.42332768004,303666.8208298683,237454.7782639196,1.388758843846719
800,400,1119796.336948029,1125434.1215179118,951603.3488513668,1.1767469485050464
1700,200,333155.4082361915,380977.74298634793,252617.6333276392,1.3188129579382792
4700,500,315341.91948322847,341688.9944690422,237834.46181356232,1.3258882547072761
2400,200,247815.48224340245,293923.8266687802,148223.14127398928,1.6719081792047406
1700,200,310455.70478656254,403283.0055944162,238928.87318278657,1.2993645374498382
3000,700,510220.44808725384,801009.6827989576,459336.96552796615,1.1107759365737129
3200,800,595785.3370886168,855755.9955337434,500183.2537554052,1.1911341145778582
1300,800,1291544.1329799776,1613101.0478255462,1243131.996906896,1.0389436811163566
4000,700,428936.20971773565,573213.1501161228,356310.36243052944,1.20382749126856
1700,200,318927.40742872684,472154.7196653932,241688.45557239366,1.3195806422504015
3200,700,491032.43766917445,761337.6677608315,447944.46066477394,1.0961904449950237
600,500,1865099.9995420773,1964195.0846325257,1677736.5633240486,1.1116763145739705
1800,300,431852.36906854424,472496.4379777868,343744.03555492376,1.2563195994699448
800,400,1105967.4557737538,1143183.2179038015,988474.3660414555,1.1188630618746573
2400,200,253887.01081437056,263237.98703857587,161086.26083202002,1.576093513518963
1700,200,324439.68938544305,375859.59010841564,209256.19944563194,1.5504424253377382
300,800,5717601.666516517,5633683.706936323,5475482.250257278,1.0442188295374097
3600,300,237296.64883540012,299678.64888533775,174494.31468040976,1.359910489175617
2600,200,204417.020341155,212575.14406819994,155258.89348025512,1.3166203607341276
2400,200,238715.0555462535,246890.02278272246,164535.2843012534,1.4508441551611615
800,400,1131604.098707951,1117378.6620595905,975924.3209956071,1.1595203381687673
3500,1000,647133.6138927236,969220.4498465954,588972.9477771654,1.098749299666583
4100,900,466565.7715749507,602195.1659496517,427552.70694419654,1.0912473807254974
1700,200,342671.1046600749,313211.2924479677,227415.89764520474,1.5068036500890616
4700,500,264421.33566417854,297431.6799622098,211264.77325269283,1.2516111019980856
1700,200,336616.2597886683,310089.8368248956,232285.10724882834,1.4491512769610253
1700,200,346003.1789428075,396169.3081138713,254891.66433101892,1.3574519192336758
300,800,5668808.248878155,5619408.462541117,5457311.505724929,1.0387547500140606
2600,200,231580.0025608599,293342.4559906886,165173.06794499487,1.4020445672049848
3000,700,528597.6162438871,821989.9432543097,479924.3052573372,1.1014187246892009
1700,200,304822.9107251829,328620.57269311254,235945.36596060023,1.2919215831349886
2400,200,260086.68264913125,336717.1375826322,180548.26223447174,1.4405382773020863
3200,700,494949.3782622835,827058.6304791508,452830.2850873952,1.0930129776252915
4700,500,258520.21077917062,298020.4994283529,209604.39877958025,1.2333720679737747
1700,200,319987.5013677652,385375.3712919644,250236.97246402196,1.2787379027844163
4000,700,410793.5058269892,543524.7953938087,353500.8829287105,1.1620720786426797
3200,800,556835.3773870913,945684.6712118788,512298.02097915934,1.0869364209582684
300,800,5503485.512511022,5356176.394158533,5184529.301627593,1.0615207654016534
600,700,2497595.277732881,2658253.779071686,2375402.4162035296,1.0514409098415607
800,400,1223930.048985153,1256461.5632551957,1038097.7632348454,1.1790123168854834
3600,300,241468.48008823427,324012.2432112278,165677.74126313053,1.4574587886536452
2600,200,236476.5349346542,330398.55596887134,156222.72477336045,1.5137140597036807
2400,200,214202.1953839298,264869.79558740725,167127.96755542516,1.2816657709482002
1100,1000,1988351.255965354,2319410.250038647,1860840.5243255657,1.0685231915217466
800,400,1241002.741428805,1231134.0512526897,1025229.1709103095,1.2104637447322226
2600,200,232012.9868342088,362810.5699838129,158027.06710502662,1.4681851095800587
2400,200,240433.07016651047,332677.8150483783,177251.18882868224,1.3564539214396758
3600,300,236902.33179873918,305800.08973883325,175578.49651866077,1.3492673447830827
2300,600,588768.4911846425,835879.9493667509,528751.7238017203,1.113506518619745
4700,500,279873.7680414855,310092.3204204397,219791.64130491056,1.2733594707235694
3000,700,514432.4473815743,846033.0368422085,477807.42470909224,1.0766522677934125
300,800,5803469.605762252,5380247.586829384,5235699.489846736,1.108442074839581
2600,200,231101.02867714083,300135.83816794597,136821.3611759901,1.689071258250976
600,700,2521546.2610906065,2625870.8994657067,2356672.5528580695,1.069960380381477
3500,1000,590016.9386704694,794478.5940310094,546521.9182768414,1.0795851345372678
3200,700,450400.6827613231,762815.8079673167,410702.1198609862,1.0966602337328428
400,400,2289379.5856694602,2065316.2984980599,1976323.3972203562,1.1584033204734654
4000,700,425062.8746835092,529460.713500585,353673.91569702816,1.2018496581682767
800,400,1087680.9593425994,1106781.889262314,955514.1354240078,1.1383201137678018
900,100,319910.46721988986,262455.54878226534,225441.58652768974,1.4190392826240914
300,800,5734386.38628614,5530049.49566845,5357136.79079369,1.0704200042344931
900,100,353729.7160626113,293312.0106608601,220124.3259467316,1.6069542270771617
3200,800,540007.3797257785,814681.3450505759,498616.8587616019,1.0830106728981785
2300,600,588941.6288463703,869918.7178928145,531801.8067322284,1.1074457088915322
900,100,390249.88999569946,311866.72271803615,226095.98676420422,1.7260363422668423
900,100,349518.61912537593,313448.7933215235,226174.66606054085,1.5453482267188106
900,100,381547.2559272498,253633.95259987362,232026.48813325906,1.6444124935775304
4700,500,278760.7359271794,304732.624629676,217783.4801866988,1.279990271476086
900,100,398666.8003381668,263087.87683279347,204974.63067830863,1.9449567930376839
3000,700,527387.6562323306,874076.3520276322,483018.97075988824,1.0918570245856831
900,100,399456.0081559102,320808.6365624065,226301.27666397564,1.7651513683196938
900,100,394240.16285418137,255751.90085062003,220968.961069002,1.784142718266535
300,800,5657349.673407099,5498268.534331761,5335288.040057655,1.0603644322352206
900,100,342872.6415915821,257370.1310269594,209656.41742991636,1.635402559075956
2600,200,228109.89909717944,243754.02609487117,148695.00999878772,1.5340790460893017
4400,900,465152.8195931389,549171.4219871488,405040.6322220679,1.1484102645240635
400,400,2243623.774905769,1990633.989475739,1903206.6977027336,1.1788650058944918
3600,300,236815.84115444645,310664.923611582,165335.53002000254,1.4323348473603714
800,400,1152127.9491297414,1157790.2742632045,969492.7621068802,1.1883822078526531
900,100,354739.32798742235,318288.50243892695,236983.04938546955,1.4968974739219174
2600,200,224395.54203548923,226572.06112082198,151878.72397038777,1.4774652839408913
400,400,2250180.8896809383,2088818.9040925698,1976948.732082911,1.1382090254359556
600,700,2585829.726794891,2614667.398315539,2357826.1046468546,1.096700779458961
800,400,1150573.4152021224,1161751.7232999213,999086.7108923885,1.1516251819368364
1500,100,197555.49961398923,188336.52259736878,135264.95191661385,1.4605076689472034
2300,600,583555.1742093199,925339.0221557884,503520.656761757,1.1589498193823486
2600,200,243454.12752577354,300758.7258919277,166659.9343702816,1.460783771730476
3600,300,229372.78623759563,289738.9178241028,168142.81199247512,1.3641545750279276
3200,700,465071.7372387622,737509.7169081265,423567.83534268406,1.0979864343629864
1500,100,214148.1830393969,208276.27503937413,132074.59556803893,1.621418427354391
4700,500,279627.0700441901,291027.9652288855,208871.73926399625,1.3387501393415655
1500,100,234149.9339974197,226270.87221633462,135657.59205852254,1.7260363422668423
4000,700,399589.4922065205,522864.4762127447,344502.7241459746,1.1599022713016465
400,400,2250917.2634250023,2045761.317391521,1951848.6419912141,1.153223264857611
1500,100,211550.35915940139,232676.50644595208,135704.79963632452,1.558901083280293
1500,100,228928.3535563499,187384.2798273294,139215.89287995544,1.6444124935775306
" 5 3 6 8 7 0 9 1 2 " ]  
     4 7 5   - >   4 8 4   [ s i z e   = " 5 3 6 8 7 0300,800,5636767.432682815,5677442.618056146,5464512.223777699,1.0315225223864597
1500,100,240949.1684792199,185375.05325732942,122984.77840698518,1.9591787829373744
3200,800,553989.398736396,749610.7262708523,505022.3737434264,1.096960110163054
2600,200,200102.66942571968,240420.72857507106,154271.97005116168,1.2970772938166215
1500,100,247082.66755369084,239010.9410798542,135780.76599838538,1.8197177320138922
2300,600,633044.4007679605,968396.5907578522,545088.8282696613,1.1613600718574746
800,400,1209566.842964586,1227000.9412312862,1043644.2396499494,1.1589838730583988
1500,100,235955.3933155072,178801.27877270596,132581.37664140118,1.7797023932984672
3000,700,469241.1498692833,785969.5217994058,438082.26118505193,1.0711256570853698
4700,500,348384.46522826806,344627.54054391733,288145.1780149138,1.2090588071900215
2100,200,263020.50650257163,255599.80733830496,192225.29668983968,1.3682928887708354
1500,100,205737.15280390615,204222.22191249835,125793.85045794981,1.6355104168838497
400,400,2427891.945999109,2216750.2851524777,2076195.5264696907,1.1693946524041663
300,800,5718154.8960274225,5462171.647038356,5318579.82679042,1.0751281511700337
4100,900,497636.2009682828,629215.0232187189,434324.6539720611,1.1457700971317515
1500,100,215291.93222943583,245433.7009497547,142189.82963128173,1.514116254219575
2100,200,268066.29890752956,356066.3436720413,204499.98888427936,1.3108377187209557
3200,700,502347.08516629774,696727.4308654033,429990.0111415751,1.1682761742130305
3600,300,228528.87148768143,288401.6074458475,151790.5107443542,1.5055544010426982
2600,200,228513.57949153078,307180.55019064783,163616.48199570668,1.3966415651054458
4000,700,424288.7440076098,540070.4946580622,359943.22894300293,1.1787657327339138
400,400,2509383.7952446924,2165503.2620276213,2050458.341820619,1.2238160337442356
1100,1000,1901740.3232585383,2361407.4278119784,1786686.2356908533,1.0643952392252003
600,700,2454296.041392147,2550835.349446234,2296684.8276398308,1.0686255300925571
700,300,1088979.929872869,1017174.1281061646,897399.3326421074,1.2134842207501018
2100,200,267634.5718042797,340026.9811404481,193418.61162416055,1.3837064052777461
400,400,2157250.255757643,2014875.4408694005,1911028.2708480156,1.1288426700251624
3600,300,222536.19372868876,286136.709497549,166298.11269036902,1.3381763035581142
700,300,1084078.7860344993,954361.673886392,852056.9550675285,1.2723078892637902
400,400,2265377.445611637,2076613.4507130787,1938985.5242137604,1.1683312832003867
2500,300,322811.98815598135,406295.46460404294,251271.81313979006,1.2847122967047298
2300,600,586605.946837542,858160.7404724351,545320.4403206304,1.075708708979691
2100,200,281185.5660208075,417303.67755798757,195652.55927289012,1.437167840102815
2200,500,526442.2080889889,753454.7649081246,464314.4834603781,1.1338052695784848
300,800,5542918.107512227,5514692.51078736,5386905.319929882,1.0289614868494432
700,300,1152735.0591673201,1022343.902148031,902975.1249531126,1.2765966938758988
2500,300,312638.3493139058,415120.67498664797,238575.94741890798,1.3104353255064476
2100,200,276817.83222303446,318489.1522192895,169397.87574170204,1.6341281200310116
3600,300,220199.52340892726,286545.1196283658,168494.74899986334,1.3068628234171609
3000,700,493126.1258144653,763986.878518063,451805.69103219634,1.0914562069545166
2200,700,707064.2385720513,1063636.0069244213,647837.0226009625,1.0914230182975664
600,700,2546685.7935565254,2689187.983964439,2399621.5262866863,1.0612864427405828
2100,200,284772.7049606199,299146.9109134394,184098.58380802287,1.5468489711880649
2500,300,321998.80465019203,435232.0119708159,252833.03498687153,1.27356302417883
2200,500,522929.33235597034,697397.3185041067,453864.78820081917,1.1521698663360342
700,300,1059496.1494003036,996248.298923856,850297.0115314416,1.246030663440861
2100,200,273938.1792398275,276466.1951281834,188040.32491571817,1.45680549830261
400,400,2369523.2227825364,2101200.7166871233,1998173.421784777,1.1858446303755097
2300,600,606108.9790412097,814602.9714681417,534799.9799706156,1.1333376995909987
4000,700,406411.22474080505,536931.5211947464,358355.56853181915,1.1341004868596563
2500,300,307170.34090429306,442193.4213612751,238083.16322880363,1.290180862596718
4400,900,480996.27591765195,568280.1794997419,401415.6815951081,1.1982498391849414
2100,200,285413.8750230381,344366.17047373345,206340.87112511057,1.3832154214856602
400,400,2386527.1040760786,2204518.9590762984,2087288.4792998987,1.1433623707234508
700,300,1070486.5749441728,972863.5778859457,864734.4616755864,1.2379367567587196
3600,300,216702.87187340765,281737.2970215455,167914.29484232186,1.2905564239000626
3400,800,572062.617958476,808126.4058618285,480485.8934927234,1.1905919106179532
700,300,990798.1270361941,897783.198192734,780636.9123995359,1.2692176238382846
700,300,1038620.499756413,980632.7443468946,855247.4366933265,1.2144093687928121
600,700,2547199.7608981337,2594179.184406253,2389037.123545461,1.0662035075947045
2100,200,237421.02801576752,281038.8945492754,191003.3914919145,1.2430199598095513
2200,500,523554.9766568013,732975.0835821877,444071.851139187,1.178987083540005
2500,300,309934.87531712244,416138.0154385464,242125.6492691642,1.280058003985264
3600,300,217988.8251100693,301594.91402674885,171872.01777746188,1.2683206255966517
2100,200,273413.88809822657,365607.18544681114,202572.7872327797,1.3497068971265238
2200,700,693328.2183810101,1032905.5101899371,642728.8780522009,1.07872579256459
3000,700,538682.7612303843,757021.3795615548,458656.0118843468,1.174480977622543
2300,600,561245.2438570006,837391.8418684903,527282.6987951747,1.0644105052933261
700,300,1000212.574301183,974204.658112029,866544.4234278685,1.1542542393205315
4100,900,510465.0616407863,642506.6739653277,444009.039319287,1.1496726787891154
500,700,3139784.8367450307,3075203.210533023,2850482.8994442355,1.1014922549990394
2500,300,292090.19969721494,409277.7231828864,218578.33547187003,1.3363181628529033
4600,1000,511386.259138764,594178.7313928823,444983.60364307003,1.1492249488566704
4000,700,419798.2798123297,582775.6419783455,362264.2280699162,1.1588179215180736
2200,500,533559.8943867165,836079.12606341,473988.93341048266,1.1256800671433491
1100,1000,1865257.0842675497,2380430.180870567,1794194.454754567,1.0396069831364536
700,300,1091530.2192248148,968304.9285399013,863559.2306176553,1.26398998531242
2500,300,305076.4974502923,394998.5764749115,239469.2822741314,1.273969231264732
700,300,1084246.3812650912,978002.6942225057,883913.2342840896,1.2266434523330314
600,700,2631910.7005430777,2705038.021425752,2415094.8537994414,1.0897752924290076
2200,700,723189.0137671517,1011126.9670818169,643043.4830855058,1.124634698569815
2300,600,600314.7517477872,880192.2461324303,519332.96853487915,1.1559342235509726
500,700,3044842.991730646,3058767.192262697,2828007.063429684,1.0766744648925994
1900,500,606876.32141128,841798.1061122675,537627.2966383325,1.1288048899413154
2200,500,500225.7050690154,751949.449266185,451338.37922166195,1.1083163499892479
2500,300,292659.4966843648,405137.4689196434,242632.4385598032,1.206184541611616
3700,700,445103.565033928,649052.7791698877,385200.3918167886,1.1555117141356153
2600,800,705450.0568584495,1035820.976783312,628327.7068750999,1.1227422396616995
4000,700,367393.31850218744,546373.6769602703,328561.69588878896,1.1181867000909995
2500,300,301025.6379540779,403869.4425406475,241796.5845729435,1.244954052952169
2200,500,497736.1160837384,744876.0107178682,447791.21557455783,1.1115361328495392
3300,400,297282.60368234763,414342.4786327036,239554.35117822498,1.2409818574373281
2300,600,605184.693376838,849749.476657339,527229.0484524736,1.147859161313627
2200,700,678783.5557607056,996889.5961389326,626368.5893563175,1.0836807070071184
600,700,2315738.6060306383,2432996.6869918834,2190411.3059252594,1.0572163318214973
2500,300,308819.085701281,414517.69458101626,247495.7055995451,1.2477755319155266
3400,800,520430.4474733379,832294.3039487919,483130.7867874069,1.0772040650399373
4400,900,476879.1084825015,549576.040976424,409378.6801278096,1.164885060290922
500,700,3165903.5211553406,3058214.061741997,2829391.3255762253,1.1189344833771209
1900,500,612238.8523783555,777898.2835730719,525527.6494956854,1.1649983649116868
3300,400,281639.35874062066,412844.5915284456,230691.72093366468,1.2208472744524974
2200,500,529692.4693204691,786253.2718151305,469554.87006049074,1.1280736354672054
4100,200,135908.77894609305,137104.27705827582,98456.85928016178,1.3803891363156402
4600,1000,530200.3602271858,591485.9247173724,427251.0563608562,1.2409574004174693
3700,700,436671.2523932964,696168.8214368164,382163.116679687,1.1426305505020669
1100,1000,1824265.322693904,2262154.009124349,1756855.8672598463,1.0383693714949966
4100,200,170017.41302551338,184118.12543317873,115155.9162563489,1.4764105792622688
2600,800,689914.9929736507,1067792.572175598,631786.4134912244,1.092006694416251
600,700,2354098.8491528067,2517886.1142245852,2259028.455160982,1.0420846376567885
2300,600,546635.8914726356,764406.467363987,506575.5332969107,1.0790807205294792
4000,700,385165.4561150333,502853.2980502305,338854.2682741473,1.1366699262097484
2200,700,713290.9146756207,1066801.5044427325,654442.2344418236,1.0899218863586784
4100,200,179980.8833412611,204923.02459031774,137320.72161632078,1.3106607744469505
1900,500,601196.0612990493,769863.5560350339,514188.4592137955,1.1692134479608707
2200,500,529741.5162243792,732936.2657929687,465264.70767158386,1.1385809142401309
500,700,2968254.5662742117,2963109.0419594697,2756021.793167797,1.0770069284765968
4100,200,187346.80274696564,174423.20921761426,153927.2635835206,1.2171125399452818
4100,200,174371.9079895078,160423.711202709,112828.85828240226,1.5454548653950557
4500,1000,513936.0534859556,600647.791577929,454872.1281684716,1.1298473167729643
2200,500,506700.81131945265,748585.8238533164,446225.98842762836,1.135525102661367
3300,400,293702.43234214233,451437.0517032917,239630.14934338318,1.225648914157605
3700,700,441212.8831081147,614212.6012610171,382350.1791319223,1.1539497225026354
600,700,2556822.190124699,2505890.394376,2293280.059421734,1.1149192963241563
1900,500,608738.6146246172,919800.1776946911,548829.291317401,1.1091583927005988
500,700,3105996.8200397645,3139292.478024739,2879545.8315440235,1.0786412169638284
3400,800,550837.5164785262,801449.7359517886,481527.48579925846,1.1439378492885492
4100,200,156368.64956928956,154518.6492995769,94294.39658459708,1.658302669438072
2200,700,689025.3625946827,1001479.5460859719,651555.5791487622,1.0575081921558767
2600,800,685135.4968397659,1082695.7279198838,629689.7891221072,1.0880524167224614
800,1000,2705695.7093230993,2951570.310021519,2558655.7209476526,1.0574676722513443
3300,400,292120.07803319,420876.568140046,236587.71418075322,1.2347220946985016
4100,200,149307.3121997702,149971.17945189684,96313.33715195321,1.5502246793111176
2200,500,542791.3781483339,876125.0372820359,457564.5172701951,1.1862619535854693
4100,200,181496.5022825165,196210.18421005626,115640.3076979828,1.5694916927800815
4000,700,412065.64733148855,504751.1375392716,343992.0089132601,1.1978930808110535
100,400,9474658.221022023,7905293.588881424,7905293.588881425,1.198520727218514
2800,300,294678.0796985076,382517.5928911672,224349.83316052685,1.313475813853891
100,400,9111931.938351799,7612826.790810948,7612826.790810934,1.196918331223608
4100,200,140121.10856780724,178773.31112586858,97831.00539829765,1.432277098628749
100,400,9001662.906423531,7907794.9283316545,7907794.928331644,1.1383278130004146
3700,700,429761.49322508,607435.9631260609,372435.3774551077,1.1539223157630407
4600,1000,512647.6326025024,568664.3873552707,429046.50005000515,1.1948533143674487
100,400,9289906.861350527,7807394.567964857,7807394.567964857,1.18988566294173
4100,200,175605.9717334224,179454.32674239206,124828.15119872103,1.406781804000808
4400,900,441585.31569790427,519700.5895775013,398401.3860161831,1.1083930207009045
1100,1000,1915437.1308966363,2396867.274595682,1834155.1829997299,1.0443157420104285
1900,500,561820.3958331221,858678.3034358446,522602.33383560856,1.075043794216675
100,400,9682987.839705748,8304782.105878761,8304782.105878763,1.1659532684007912
500,700,3006392.608237169,3081981.7252455805,2866844.548254553,1.0486765353453078
2800,300,293520.7910053777,382092.5702857567,213014.23876688213,1.3779397692123299
3300,400,315784.9136270012,475447.5913550627,251660.06381450797,1.2548074129861064
2200,700,732277.0400133849,1157064.6742903006,658662.2328543931,1.1117641235325928
2500,500,463296.9872214207,674931.4181883498,408596.74544513266,1.1338734152585983
100,400,9470040.381263519,8201833.367282477,8201833.367282476,1.1546248207187413
800,1000,2627387.6656548395,3011567.9452108326,2456693.5740749235,1.0694812301302947
100,400,8845759.575787535,7644113.083392062,7644113.083392062,1.157198942413113
2800,300,287782.00932928215,401968.712140503,225743.78123827814,1.2748169971757544
100,400,9228086.063203897,7755942.096855038,7755942.096855042,1.1898085297653003
2600,800,665181.8214899917,1022977.9428373252,598214.9194185684,1.1119445535335553
100,400,9447725.508218188,7992693.687139103,7992693.687139108,1.182045237567448
2500,500,459662.89564033475,664543.940333709,399401.01361672085,1.1508806436867065
1900,500,559684.9537108614,790007.4565147046,518495.0917179091,1.0794411801594488
100,400,9577023.517621804,8349153.917199593,8349153.917199595,1.1470651532597511
3700,700,457214.6115535666,661311.076788504,389127.8150735167,1.1749728337132272
3300,400,316680.34079240524,454016.82382995606,248540.40506916595,1.2741603953863225
2900,800,650922.1243866062,942807.882989559,563328.2889225034,1.1554934079942025
2200,700,662708.2402629566,942048.8632590055,597384.9016159798,1.109348827649094
500,700,3124533.6920949477,3149942.979106258,2898113.8245593295,1.0781266303679589
3400,800,506659.4609171906,832517.2071586816,457458.46779067,1.107552918113289
2800,300,287081.36822560726,407970.5808996554,212574.2528828604,1.3504992459449179
2500,500,452263.5948285922,667385.065066263,390783.2290024846,1.157326009058891
1900,500,593394.5226420808,835873.7490937766,543695.1127016209,1.0914104408507619
4500,1000,549498.1196820039,610738.1533863182,436745.5242799864,1.2581654284560788
2800,300,285866.92016248975,394417.2451610233,216183.6154188966,1.322333885519347
3300,400,299532.82880717464,416664.0768326724,231639.79040582007,1.2930974781250222
500,700,2798113.549351739,2843061.874933037,2628493.5671103117,1.0645312525637651
1100,1000,1926251.0165247573,2299034.45187884,1831994.2023388594,1.051450388907106
4600,1000,516142.19166934,592697.5331164454,420117.70738822414,1.2285656676508072
800,1000,2570816.361411879,2936913.436768253,2467017.3752875295,1.0420746879061813
2600,800,672190.6240648055,1036588.1754544335,604119.1719053925,1.1126788476927747
2500,500,481498.7841828884,744952.4763575812,417110.26140122476,1.154368110161949
3700,700,434193.75411778374,648270.9214173015,387411.4254398045,1.12075619252806
2200,700,652423.3019102867,959708.3335219723,616098.6695893587,1.0589591150150333
2900,800,612266.4716064351,952574.6300078142,566429.198302477,1.0809232176613197
4400,900,471977.58300757175,560394.7260442446,404711.609383057,1.1662071758382595
2800,300,272566.91042189987,339267.14037538006,195159.22809988397,1.396638596471585
1900,500,603559.1762388146,798157.8341297677,538727.5562513076,1.1203421269901852
3300,400,286749.9401002915,438687.47560385475,235028.54838954672,1.2200642945937763
500,700,2929866.3644983443,2919608.715185682,2710834.1461931784,1.0807988266684454
2500,500,444633.57493312616,679783.4363153627,397177.77371506253,1.1194825198151916
2800,300,266584.25366895343,399223.32690748107,213811.8591733316,1.2468169665595612
3400,800,509605.94277009455,759508.7669269188,461973.4843982414,1.1031064768444414
4100,1000,570520.5115910226,718696.5688462293,499249.8967702737,1.1427553922030025
800,1000,2539535.5411988283,2919767.425836809,2415676.817482289,1.0512728866792826
2600,800,676438.9650550757,1049789.1396354237,618131.1681685026,1.0943291648912263
1900,500,592870.5357627015,855253.1727139571,516682.723442517,1.1474556993362692
2500,500,449542.1575866373,642165.0995351083,394056.2697056109,1.1408070170345939
3300,400,303980.9676945911,437464.5282601144,242202.8390042154,1.2550677314286167
2200,700,705280.1798876324,941927.5206871601,625440.0162059275,1.1276543898902327
3700,700,456371.1761778426,710158.2580431735,391637.0033188283,1.1652912577474575
4600,1000,545226.382383325,611520.0834718425,438602.3263695006,1.2430996134844916
2900,800,638212.4995969909,969593.7472400097,564549.4661094755,1.130481096714439
2800,300,258327.40424757416,379456.97709653084,216636.10585696713,1.1924485220304573
2100,400,428100.7096540636,556068.3378005605,376442.5518514964,1.1372272011984075
500,700,3030804.0062781232,2933006.3319107657,2751936.071306081,1.1013351792142796
2500,500,463210.0681117012,674846.0477477347,413208.28565323184,1.121008663655964
3400,100,92559.80402343394,100438.09164497735,59675.71408085905,1.55104644241069
1100,1000,1917743.3763480799,2336981.2335763997,1826882.7830232836,1.0497353164467575
3400,100,118910.74521001887,127589.95498993975,82739.16147748545,1.4371760975892443
3300,400,304915.6966066042,448421.37692791136,253004.66415756347,1.2051781638962678
2800,300,284082.3117509838,361027.67964031536,215889.80765441383,1.3158671770449177
1900,500,602281.2819537446,982026.2905125095,529811.5463128575,1.1367839869576817
3400,100,103301.44146944987,147406.94173330753,59848.93767287759,1.7260363422668425
3400,100,114118.87985488834,142870.0079669083,70156.3045836674,1.6266375564122224
2100,400,425304.62955150544,556638.8451118533,362515.56146718736,1.1732037869772973
2600,800,685501.7739950207,1072841.8064513318,615610.1584681909,1.1135322648033286
800,1000,2674664.5963226305,3041084.0495486916,2521963.3766246284,1.0605485476566976
4500,1000,512309.88548648765,590469.2745836371,438580.86671778304,1.1681081514578417
2500,500,481870.8141444671,686049.7311684072,409432.94275099377,1.176922430585973
3700,700,388707.6952725755,583484.3682048819,355201.83339328534,1.094329079214498
4600,300,206272.8490530483,218908.2678566225,142348.1066563424,1.4490733589525948
4400,900,482365.21963618073,561362.6107204298,413735.6957293356,1.1658776958702213
3400,100,104607.118619575,109902.35884566755,61418.776270568575,1.7031781642595503
2100,400,428351.3235825794,608524.14607257,376561.66325388785,1.137533013534024
2800,300,279330.05023114244,366482.3393052367,220978.3085710224,1.2640609480516762
2900,800,585600.0297971495,954833.3462544241,536330.617409751,1.09186388169549
4100,1000,571546.8706841309,723677.9592314019,479354.8437219363,1.1923252224727143
2500,500,454515.963570662,676269.5184817396,392678.8698163129,1.1574749712997676
3400,100,127578.01099289939,118267.45816490895,67808.79477229004,1.8814375247535582
3400,800,550533.7114922933,845492.9977595196,472688.5403641491,1.1646859707412707
3400,100,137219.84639306783,155838.96343342352,96621.71431835281,1.420176068714231
4600,300,209123.81101080152,204305.68214702953,148288.0517849619,1.4102539516404184
1500,400,615995.781772015,714909.3896287802,527019.572592095,1.1688290412864537
3400,100,109549.40602441582,97548.85757262804,58491.78381238288,1.8729024639734768
3400,100,103103.10807598555,125039.55647298634,55497.28696674257,1.8578044749785942
2100,400,447998.29284294206,581856.1615022495,371780.6937126122,1.2050068774933385
3400,100,122882.45782607465,166937.34199369725,100533.9898865908,1.222297632519056
2600,800,681000.2820830834,1149413.4019403658,630520.6412051192,1.0800602511306878
1500,600,884755.0272113231,1082023.0185042736,810752.6431626378,1.0912761551538233
800,1000,2615924.5290118023,2921436.7748912508,2518992.0282159317,1.0384806699307114
800,900,2364742.721406707,2593124.403955636,2250788.2858079933,1.0506286781023504
1500,400,604309.2164637687,721894.9528362975,507521.7860540623,1.1907059619296745
4600,1000,510309.64476489567,574383.1810225424,438085.57012450986,1.1648629390369072
4600,300,200153.86955757404,197823.2294976708,143441.4983667211,1.3953693445523183
3700,700,412426.7292578464,567097.2246585405,366328.9386747538,1.1258371526690132
300,400,3014322.0024220175,2701397.120893383,2635097.862960475,1.1439127346243956
2500,500,500191.22095257277,838387.0783596283,402656.77519777167,1.2422272559722742
2100,400,468674.2178635414,638538.2703150933,395465.81456565537,1.1851194227199933
2100,400,463624.3967334595,563368.5891866031,390563.49368011794,1.1870653664143542
300,400,2946434.295733934,2593315.6495875265,2537608.9302703114,1.1611065285067677
