P,n,Paper,Min Time,Time opt,mtpa
3500,600,399438.7316507914,562413.8397537594,351439.98683783313,1.1365773577584004
2700,200,191215.02168690483,372199.5729276668,154441.1569389403,1.2381092286332938
1700,900,1105032.636178161,1500020.4166797665,1047488.8713443828,1.0549349653327817
2500,900,751945.8047869045,1122393.516509861,701186.4393884822,1.072390683200734
3800,300,195677.6543044571,262914.3066947929,162826.12210496387,1.2017583651492718
4300,900,477659.9344879608,574403.3141499517,418899.11454938655,1.140274395188884
2700,200,168627.34856595757,275678.0188285393,131753.90335465714,1.2798660553687273
2100,600,634234.7265955034,932899.8762188649,582449.5978495834,1.0889092016495707
400,1000,5139255.895282768,5389809.374269448,5043926.753249257,1.0188997871493872
4400,600,320380.95587842114,381011.08167934034,279554.53498464,1.1460409894478167
2700,200,180439.09732151686,248787.82288272894,143187.78740624,1.2601570328731364
2700,200,167104.6728716997,237716.65285997023,146253.5860455586,1.1425680380899919
800,900,2339324.0995075507,2716839.3340012804,2267709.32736105,1.0315802255970077
3500,600,397511.03716207715,619570.823768048,346500.05920825765,1.1472178044366805
900,1000,2195646.3476633397,2450857.8829515753,2125363.01552105,1.0330688600625053
4100,800,470358.9640721308,583540.2811699513,390386.9297603162,1.204853257666476
2700,200,207315.5997205769,293232.87638219394,160487.34420841932,1.2917878399890732
2100,600,596355.3535242877,961293.5588079412,551475.0050247815,1.0813823801452063
5000,800,411233.03880871454,432786.7046098181,320117.2824034593,1.284632418847095
2700,200,163979.09924115124,261506.91400042304,148558.19338260015,1.1038038058179378
3800,800,464714.4523534225,677184.8494349751,419887.8810624016,1.1067584307925262
4400,600,313863.20633312565,370732.6958923001,275625.0470974777,1.138732526808874
2700,200,194494.39483085668,323870.157393728,157556.61229216197,1.2344413350942065
3500,600,409094.8177414781,622363.4347995835,341275.950751492,1.1987214945578453
2100,600,670449.6454396386,1025623.9207451558,597002.050009629,1.1230273755824205
800,900,2288715.7204874894,2623494.755820972,2227723.4772213735,1.0273787316467982
4300,900,455076.5478149575,541815.5133408518,407666.53452818736,1.116296063746415
4400,600,346365.51880759565,393682.3096904191,271469.50627959595,1.2758910698826764
4100,800,450427.14268326876,556943.2345172896,399842.35783739266,1.1265118211073772
400,1000,5158859.167631471,5287694.571027375,5037984.056431863,1.0239927538169338
700,1000,2975850.8156134957,3298880.8107582973,2924177.9667973174,1.0176708973950626
5000,800,392572.5169955638,437027.4403085714,327870.733426662,1.1973393077591485
300,900,6127999.06928654,6121867.602342197,6002102.095487982,1.020975480222704
2100,600,640568.7161617869,885324.888087313,597255.7203511666,1.072520018368604
1700,900,1132985.4901118597,1559966.0461382743,1070845.3301229863,1.0580290712774894
3500,600,404933.0174303106,575083.7781228219,346464.80326876836,1.1687565767429076
3000,700,537518.472829336,839997.55273308,475080.4832407059,1.1314261305004925
800,900,2255819.729655349,2599154.275487077,2207786.2487730947,1.0217564000631616
2500,900,773092.4973365286,1202696.1889232371,712292.4325141803,1.0853582911273425
2100,600,634603.5216751604,867171.7434075931,585733.3113963886,1.0834342341948509
4400,600,345491.65240117535,398514.68508688215,275597.00260015664,1.2536117923692505
3200,1000,705226.3895432741,988618.7761538412,639663.9302369131,1.102495163799651
700,1000,2906620.5383073282,3290688.512308893,2807649.7989427694,1.035250386070879
3500,600,368400.8078204011,485581.40069600457,332892.4933093985,1.1066660114741618
4300,900,493688.14974554273,579139.8254812118,414123.5072756862,1.1921278098731294
800,900,2319346.012320274,2665937.375805274,2251582.7407029527,1.0300958389813226
3700,1000,624148.7786083253,872077.5851650795,544646.9250196608,1.145969526194965
4100,800,441586.9111727183,561365.4256886498,389164.37757003075,1.1347053754765979
3800,800,475899.2224572705,646166.9960763357,425281.9989418328,1.1190203762242021
5000,800,365736.37606676354,408651.0900036846,319114.7896074252,1.1460966021558956
2100,600,627426.304868968,863903.9393895698,577500.0986804295,1.0864522903158256
300,900,6378554.796965474,6361592.745343151,6171836.676164205,1.03349377691727
4400,600,307697.98032243486,362741.9751066556,264800.84695065784,1.1619977196665474
2200,600,590369.4324687754,845442.7564680892,552785.8930654349,1.0679893243927114
700,1000,2892406.608877772,3282442.6660127407,2819448.4289000337,1.0258767563293227
400,1000,5151648.550242996,5348176.021663226,5023927.65331403,1.0254225191409185
2100,600,613720.3003018583,910552.3456579465,568793.2512524867,1.0789866070851613
800,900,2244552.748792971,2510324.999866064,2191207.623089007,1.024345080375707
2200,600,604478.9849788208,891692.1639356052,555974.6161291478,1.087242056458214
3000,700,520463.96849400003,830902.0189801272,471334.51057161397,1.104234798896444
4100,800,454493.5468909769,547179.0313173904,394163.8038973084,1.1530575420603213
4300,900,478986.96434125665,585185.3403965458,423357.4560951341,1.1314007995966933
5000,800,387763.0353412449,431130.91705331556,323214.3191957929,1.1997087143479879
1400,1000,1530208.7296039062,1971134.5817675944,1462088.9833986587,1.0465906979525292
2100,600,627894.5545353357,908948.5690593173,577441.3387812807,1.087373751003936
1800,900,1060626.5653432677,1395838.3593624567,1000350.3492479969,1.0602551057642784
300,900,6179554.65142917,6240700.884069743,6059245.360832026,1.019855490813236
800,900,2278932.179926995,2654962.149013512,2225913.8516068133,1.0238186793625952
700,1000,2854948.3200436775,3172221.0096553057,2760773.5056940443,1.0341117495351935
2500,900,795588.5705384283,1165250.3800654626,728174.8244836307,1.092579067262594
2200,600,588999.9193931705,940537.6429441792,526407.9593418369,1.1189039013194098
4600,400,199363.47909992698,233818.89570394598,171854.208453944,1.1600733022104333
2600,500,437172.9917954846,689608.8738112791,392881.4860049353,1.112735029183821
2100,600,599103.891362825,829022.3795675547,554820.8221823308,1.0798150815723015
600,400,1385553.373775287,1457794.881837999,1317548.9314802375,1.0516143580479005
400,1000,5230980.297026665,5284554.7511198735,5086841.247322347,1.0283356689733911
4600,400,224464.80160161745,245160.8275630996,165496.2345828464,1.356313647663396
600,400,1318804.5365069967,1413276.5002059236,1268804.4651351557,1.0394072315678011
2600,500,422771.00641867856,642765.7313746497,384039.4361699239,1.100853106740885
2200,600,655550.7621545668,996617.3761721773,569865.5931910096,1.1503603130060125
1800,900,1120899.2550308567,1560886.483463298,1028639.4460273675,1.0896911054303808
2900,400,299327.9201329252,478604.64561114146,272596.3306510836,1.0980629101572807
600,400,1362666.817848116,1439389.6015784035,1317965.8213886074,1.0339166583336825
800,900,2353417.3276432324,2711044.3975704275,2275546.326511346,1.0342207935846646
4300,800,469698.04276800336,534660.7574968915,379919.0785756418,1.2363107547242764
3000,700,518478.79289074877,811875.1039403923,471565.2209293709,1.0994848005731204
700,1000,2992905.746520652,3381509.938713835,2882243.8589995755,1.0383943527802284
600,400,1365610.9138949802,1438115.50576046,1301232.4279941428,1.0494750088576237
1700,200,257217.33885736574,324188.98592113017,237454.7782639196,1.0832266284045082
4700,900,435228.89449294086,507082.5372528782,383112.8997119988,1.136032993981982
4600,400,222315.3134290077,240277.52222133178,171908.585398514,1.2932182119563265
1700,200,279605.5358379446,365390.59523919376,252617.6333276392,1.1068330114363105
3200,1000,701956.5175894527,1132049.6333974127,614173.3935187309,1.1429288943433278
600,400,1421635.9206515749,1563030.6408552313,1384130.3509797938,1.0270968479559976
2600,500,426901.7326384783,635425.4524595694,375753.1048100813,1.136122967910669
1700,200,275434.5653571893,382825.2757082848,238928.87318278657,1.1527889521601473
600,400,1444775.9590051654,1498356.1391331092,1366972.2278804127,1.0569168338155581
2200,600,608116.998748499,878329.8629811808,570107.7330624772,1.0666703212072663
300,900,6168992.50606622,6254712.071230103,6047224.872962801,1.0201361179154826
1700,200,283209.6327952308,421025.68469551037,241688.45557239366,1.1717962784962237
600,400,1328883.8416062738,1420092.4799008751,1274018.8472320104,1.0430645076353975
4600,400,219378.22473641945,254831.55218487312,169725.96886880122,1.2925436584545267
1700,200,244588.21390886873,355128.4145531447,209256.19944563194,1.1688457238391956
600,400,1339145.1587037717,1471322.3247511762,1292657.016142507,1.0359632462290673
1700,200,264465.57640885597,323610.6233771491,227415.89764520474,1.162915957711334
2600,500,452010.6362160923,754697.2590288881,401067.5590396392,1.1270186930561945
2900,400,304803.1120100085,421071.8313674781,262511.2686486529,1.1611048682940897
1800,900,1067839.882001549,1497070.7243588497,1009874.2268053377,1.057398885581605
700,1000,2961077.2160115647,3260485.124941242,2878848.032246779,1.028563224888467
1700,200,255247.9417828646,307585.80977830786,232285.10724882834,1.0988562495719454
2200,600,595279.3291023704,833115.5762141644,559109.06996928,1.0646926710294249
600,400,1386510.2215394976,1488971.5166083875,1332115.6145231847,1.0408332478226996
4600,400,234117.91241852142,271792.1570054858,180538.741432147,1.296773814646932
1700,200,284117.71805003274,403327.193836624,254891.66433101892,1.1146606884761008
3700,1000,623086.4938072009,867247.6892572789,543127.313871787,1.1472199572608668
600,400,1434445.093430673,1551539.803073004,1391525.6528665992,1.030843441855102
100,200,4221898.302941224,4036731.2304866337,4036731.2304866333,1.045870547698631
1400,1000,1468060.123734927,2030675.6172977493,1403824.8994713847,1.0457572908756145
100,200,4485315.679320521,4294499.766569868,4294499.766569867,1.044432628506827
1700,200,254742.08156751,356100.4211240455,235945.36596060023,1.0796655426156943
100,200,4346558.03550536,4061790.8441073745,4061790.8441073727,1.0701087777109726
2600,500,421716.0769771975,682189.6271464493,381901.70549525245,1.104252929246057
100,200,4304340.105153309,4108703.7447306933,4108703.7447306924,1.0476151050494977
100,200,3861509.7299892027,3557355.3905757437,3557355.390575743,1.0855001274877498
4700,900,497338.0675485611,559731.2659295474,393947.0218828216,1.262449110978412
1700,200,277299.99806631,406250.111495535,250236.97246402196,1.1081495885112622
100,200,4268378.364238505,3866070.2599684824,3866070.2599684806,1.1040612501111928
400,1000,5231846.854231857,5474465.581882363,5153513.293050198,1.0152000308774396
100,200,4180739.4877173416,3948846.823230081,3948846.823230082,1.058724147800085
100,200,4485294.9983510645,4333158.29362732,4333158.293627322,1.0351098885419179
2200,600,599470.7524884336,871596.4440641436,551250.0941949554,1.0874751021383489
4600,400,219753.24869201973,251246.6791756252,178300.725375706,1.2324865657667243
100,200,4174393.782074552,4011071.221330207,4011071.221330204,1.0407179408522655
100,200,4433898.973872675,4254028.531888373,4254028.531888373,1.0422823779003796
2900,400,302206.13866791426,468463.6355623872,272682.5837355739,1.108270775961878
300,900,6172041.786599403,6104459.9106810335,5940595.939256996,1.0389600386407285
2600,500,416996.386527982,631601.7663915808,378900.25933231815,1.100543945952413
700,1000,2947963.6341444245,3280720.136339916,2870815.8018937316,1.0268731390567805
1800,900,1068265.826396768,1554538.7832962316,1007870.8121604668,1.059923368657575
4600,400,224661.5188243453,256305.9816628673,171534.09013886217,1.309719360405123
2200,600,582001.7111870883,890393.7542151279,542939.0125591919,1.0719467522581787
700,800,2391599.7160254456,2686803.0295845126,2333788.625536085,1.0247713481233036
2600,500,433314.8284135618,697488.9684520281,397315.6592819537,1.0906059660388603
3000,700,518494.55062546616,755430.2770262769,459336.96552796615,1.1287890797761153
3400,800,566232.5178551227,807250.3784911612,480485.8934927234,1.178458151474738
4300,800,433942.95355344017,523128.69444976357,382010.3895528334,1.1359454230064188
4600,400,212266.2958821414,236315.63908902265,168607.43688815308,1.2589379199385478
2900,400,300392.34733253147,497257.53578725056,269220.50234361575,1.1157855539142036
700,800,2395255.262204502,2668637.3802896068,2346635.250110262,1.020719032534756
700,1000,3005546.939704497,3242592.129360332,2906766.427041341,1.0339829549922592
2200,600,614392.62926201,879984.1874040056,551194.0052003133,1.114657676726236
4700,900,474896.5208243687,520142.46142107894,386760.3421807676,1.227883185092455
2600,500,427519.63995721965,651207.9447378457,393685.5218759556,1.0859419922786104
1800,900,1032145.3679316881,1481472.3044613067,990099.3232094994,1.0424664917312463
4600,400,213835.44366902616,250636.1890356988,173754.21058998062,1.2306777656952896
300,900,6031335.665049349,6079285.720202741,5887429.996728253,1.0244428669896826
700,800,2398875.16621586,2698610.500579565,2338847.788167827,1.0256653632406991
2600,500,412611.4569317414,648599.9616889829,377575.8363618394,1.0927909500446067
2200,600,572337.8131113783,818653.069890927,529601.6939013157,1.0806948310441507
1400,1000,1486201.158860107,2035289.5047873424,1409724.2144500169,1.0542495784822186
400,1000,4884322.09750251,4983645.558191756,4782066.784922362,1.0213830791536735
4600,400,231791.33945758038,264807.85713196784,184114.18593069012,1.2589542640936877
700,1000,2990876.703334753,3388388.9592117057,2944864.7388858274,1.0156244746461034
2900,400,331255.63233361015,542085.7783330842,286371.7967544401,1.1567327372592395
3200,1000,682070.1224415259,1111522.6233319736,616754.3438218824,1.1059024217241777
3400,800,547409.7443658084,816712.4736930877,483130.7867874069,1.1330467015067007
2600,500,480237.5449077699,749713.8660218756,387169.97615170357,1.240379095716864
1800,900,1048379.9311108507,1404486.1403785092,981238.3327880421,1.0684253723884143
700,800,2265380.869507212,2577833.59902315,2221941.1292689685,1.0195503560675057
4100,100,66256.3413100593,77264.31534819618,49487.17753046848,1.3388587633486737
3000,700,531514.444232107,829949.6515477329,479924.3052573372,1.1074964080994125
4100,100,91079.3021684309,92290.699066582,82739.16147748545,1.1008004014304027
4100,100,69278.23757733576,108096.97137854397,54290.25884700422,1.276071233562715
2900,400,316650.0645696225,462453.08133636863,282821.84025111987,1.1196096605851453
4700,900,452486.7713685348,527545.3681385878,385993.0769976256,1.1722665465611921
4100,100,83995.61686984848,92294.34053008638,70156.3045836674,1.197263986013923
2400,700,635660.7837341276,1028045.8520804637,593850.6040508824,1.0704052153825254
4800,700,364795.5356764082,415809.0958447583,296925.3020254412,1.2285767941903172
4100,100,60837.154749341804,75487.83020760486,50932.64373656906,1.1944629276265395
700,1000,2836530.832013789,3046885.755649925,2732609.5913842074,1.038030035815303
700,800,2276254.048198416,2549259.385902802,2243871.209934315,1.014431683120106
3700,1000,602479.4175885393,895785.5503164696,549928.7834943078,1.0955589808562465
4100,100,90199.49746086428,100251.14071993293,67742.26274582943,1.3315099585512065
300,900,6085116.905773823,6178280.038567661,6004220.641874541,1.0134732330346252
4100,100,117802.759990753,129905.66761042751,96621.71431835281,1.219216206437945
1500,300,459928.67031733744,578608.5749117401,418786.3552329834,1.098241775478729
4100,100,73171.2313968255,83725.192096194,50459.111537190256,1.450109388923655
3400,800,558142.2500844402,824755.2450107315,481527.48579925846,1.1591077696385566
4100,100,70498.72068533464,91250.48142694033,54138.05797390288,1.302202615382295
1800,900,1067304.5523916516,1488309.7858251291,1000703.4403124234,1.0665542951050864
1500,300,427228.7983660863,592659.5278087775,397626.5790315133,1.0744472852058184
4100,100,109322.9476707791,105505.59468773361,100419.32952364009,1.088664385525926
800,800,2105200.0433234433,2367305.7762200236,2042065.0473440746,1.0309172306051086
700,800,2333132.0330147333,2656351.3532622717,2295915.76748301,1.0162097695650756
4300,800,455193.2962236795,555881.7626788168,380742.66319011134,1.1955405585751069
2400,700,636784.1570215678,965686.6538679375,589168.1382145174,1.0808190662708805
1500,300,445988.7065763133,570228.5292895382,421388.3916447859,1.0583791946320735
4800,700,355377.12546353455,377772.2057056731,294584.0691072587,1.2063691242384902
2900,400,311917.74701437034,489503.640087056,263590.1063238642,1.1833439098473886
1500,300,427856.25054615014,568262.4257081646,396805.27204800607,1.078252434343633
1500,300,425144.3978966826,561900.0771240692,403542.7487819403,1.0535300143044202
700,800,2376468.4622976766,2636021.761338655,2286552.0171675663,1.0393240321912698
4700,900,438516.5454859846,518884.4571315268,379186.97484619124,1.1564652126140649
1500,300,387736.549630412,534256.8606844599,364297.2257864501,1.0643412087296595
1400,900,1328650.8960816972,1626790.794263854,1286164.7347474247,1.033033218985448
3400,800,507971.58985326573,814625.0573556139,457458.46779067,1.1104212198903054
3000,700,531145.5076501188,841690.3718789418,477807.42470909224,1.1116309211258089
300,900,5990013.148321384,5977244.315855203,5843220.328237352,1.0251219039909647
2400,700,647109.3800096351,978019.3170710984,589456.5261617136,1.09780679539394
1800,900,1009789.2295091148,1371695.1204189297,973870.0547062254,1.036882923578264
1500,300,421909.9988014838,562922.1373011761,399115.47045688564,1.0571126153504002
2900,400,305740.3467614634,462003.43768603134,267446.279201898,1.1431841477617146
1400,1000,1453918.4025895915,1933123.2203204867,1380386.7528470221,1.0532688752560915
1500,300,439121.8546043154,576125.3864605573,404387.397599672,1.085894014528685
700,800,2379647.359106607,2745673.2508197054,2341933.8101904425,1.016103593001673
1500,300,431679.4276013598,545757.7764706776,402994.3076215725,1.0711799631838068
800,800,2103429.795000432,2386484.845551126,2053305.8438464794,1.0244113419850083
4800,700,357945.44705567573,402275.80073361367,294728.2630808568,1.2144931175381564
1500,300,447602.79080083146,562466.1376007212,412492.8426659085,1.0851165026476826
1200,200,359708.48113054055,384298.18721587834,336394.2692072194,1.0693062101749407
1200,200,394045.35889237974,469083.1201533438,357874.9805474889,1.1010698716338208
3200,1000,706142.1314493169,1090878.7260383023,603919.2043705722,1.1692658990456932
1400,900,1382831.7615192737,1808271.93779163,1322536.4306066153,1.0455906767611705
2900,400,319368.5413418398,474588.24000586953,275610.12714272784,1.1587692537018104
700,800,2362747.811768619,2592096.2582586827,2279391.3543387516,1.0365696120024326
2400,700,625367.9859029552,953373.0558042779,574171.2069099577,1.0891663991103375
3400,800,516169.3534008151,778299.3773519542,461973.4843982414,1.117313808763653
1200,200,382211.2414099002,493362.73357356805,338482.57034228096,1.129190318495277
1200,200,384648.88741001976,581755.164294457,342391.9787275577,1.1234167600523317
1800,900,1066226.3852454582,1466364.1902722528,989295.0451585837,1.077763798033116
1200,200,329641.2662818073,442290.39663256303,296446.28254797857,1.1119763872513944
4700,900,453100.9846082778,527399.4869062329,375793.4040464842,1.2057183008785086
1200,200,361450.53326731373,402124.66464950854,322172.52166404005,1.121916082105328
300,900,6078470.458379219,6143087.56107545,5935770.270951502,1.0240407193866758
4300,800,414901.99556271016,498797.02980560693,361711.3466251809,1.1470527519631488
1200,200,354196.2413464282,390363.2081787684,329070.5686025068,1.0763534485950075
4800,700,338286.8581039817,387869.50459741126,287085.60345497885,1.1783483881908843
700,800,2355404.980519473,2572333.1073087533,2308673.708541378,1.0202416096329265
1200,200,388841.63866108307,485134.67566132254,361096.5244689435,1.0768357276020413
1200,200,349857.9402718371,433565.0508187568,334255.9351108503,1.046676823123014
2400,700,641700.7150568382,1018656.2606032494,599905.3815716716,1.0696698758988767
1200,200,379906.4723739021,484848.0948130013,354502.3776573645,1.0716612816094884
3700,1000,620200.0884052815,924758.8315961583,557136.5722216431,1.1131922033625719
3500,300,218322.76501351915,338292.84254373616,179479.86652842147,1.216419252122336
3000,700,539739.4958351818,885594.5319491535,483018.97075988824,1.1174291870691135
800,800,2124189.163446914,2420395.4251625245,2046491.8146468485,1.0379661175500343
2900,400,332455.4706345844,550688.4910597958,287901.85921377916,1.1547527742352033
1400,900,1363496.5060421973,1793739.7809715508,1298409.7201782912,1.050128079644204
3400,800,538024.3794391768,838638.5640659487,472688.5403641491,1.1382217538523238
1800,900,1071188.2675914534,1468737.0063021365,1011353.9228939315,1.059162616906957
4500,300,187059.3227073697,208605.11413589865,142348.1066563424,1.3140977221352819
3500,300,216304.83973967336,312020.696606776,170411.3910135057,1.2693097477417483
4800,700,370114.74877482303,411735.60139554454,299952.6907858358,1.2339104136894792
3500,300,211709.95453709102,315336.5767872309,180595.0249906225,1.1722911777225544
4500,300,192609.05542291413,214748.88558370282,148288.0517849619,1.2988845230917445
2400,700,650413.5302093741,972813.6283249161,597259.2808863652,1.0889969415697067
1400,1000,1517370.7182998068,2058479.9790063603,1441121.9294997877,1.0529093251856108
300,900,6209493.264204983,6245961.302549166,6068123.537363589,1.0232971075771498
1700,600,755473.5003612832,1013974.8454897581,715369.979261151,1.0560598323423522
4700,900,449055.03212436417,522251.13510605413,383248.12607709836,1.1717083569875757
4500,300,177444.29148974462,208559.65782274434,143441.4983667211,1.237049901947429
3500,300,219823.19501384575,338806.27271655254,170059.4023062883,1.292625941480904
1400,900,1356158.7113836936,1803575.816607882,1295833.9013491715,1.046552887659224
200,800,8332535.201557573,8251726.431243707,8168260.189376298,1.0201113833757318
3400,800,529577.6642647169,796535.5250327599,470760.7094168519,1.124940237516261
3500,300,211719.90699790802,292702.27187545615,172946.89233511727,1.2241902941375824
4500,300,191816.4145139363,222518.19304308484,132268.424016002,1.4502056400908663
1700,600,782397.6608095163,1091191.505192524,719496.5620494854,1.0874237655574854
800,800,1997776.6296484498,2319809.398105059,1944198.4881103474,1.027557958647616
2400,700,665906.5867493658,1068274.1410050385,603773.7134498603,1.1029075494931515
3500,300,201027.37268365637,311337.68048225367,156127.38247990716,1.2875856207320175
4800,700,346890.3420877013,386632.1531815842,298629.6404431826,1.1616072054096747
4500,300,178883.80394072412,202249.86617393658,134514.2495939801,1.3298502164690342
3000,700,491764.9113913695,753706.4598430507,438082.26118505193,1.1225401139528022
4300,800,412407.9056747796,519969.5708260098,365281.359756749,1.1290143738772038
1700,600,728542.9870887519,1090943.2680157253,681233.8297364947,1.0694462830340599
3200,1000,740469.4065425688,1151476.202875663,630490.8441561571,1.1744332426168789
3500,300,203812.12298359224,305273.711958643,171049.4873386653,1.1915389291992402
200,800,8374880.714515992,8296000.031932432,8213223.37538592,1.0196825694056417
4500,300,187328.81171370982,202469.3498640318,144863.04739585196,1.293144215044822
1400,900,1320504.541137381,1680991.5869173158,1272984.8441264993,1.0373293501726557
4700,900,409243.1014215735,486894.63555046916,372971.5103130225,1.0972502995687512
3500,300,203928.232292975,275588.87689826085,173308.88468557372,1.1766750023402006
2400,700,599534.6850151161,918221.9134712485,547602.8264813148,1.0948348986207677
1400,800,1241502.0475428489,1596411.2192189153,1166894.3127680426,1.063937011225829
3400,800,535154.1825318031,838962.0614832679,482162.8432745029,1.1099034071091443
1700,600,838305.1365658449,1145449.575844605,737473.12060013,1.136726360797613
4500,300,176337.281398784,198495.166513746,133038.4901522952,1.325460633211657
800,800,2046055.6988825072,2301479.6612785165,1963387.3086925258,1.042104983476252
3500,300,207840.54030281433,293865.5529773808,172711.84612353108,1.2033948160924508
4500,300,172808.47288158874,193761.10581539918,134795.79919989067,1.282001916286193
4800,700,363264.37334741,414288.056601472,301886.85672493017,1.2033129805263603
3500,300,204525.15023709502,303166.34916775674,176782.64685681794,1.1569300147584431
1700,600,784022.6118245774,1044275.2901110523,737786.4780808529,1.0626687193617252
4500,300,172011.20456613845,201700.97002567464,134331.4358738575,1.2804985180658959
2400,700,608400.1569077267,885061.1413062138,564757.1137902455,1.0772775447210932
200,800,8329339.919445312,8247703.071352951,8185967.258587394,1.017514443477344
1400,900,1317841.050398528,1727511.5378614315,1261592.142156054,1.044585652020902
3000,300,253403.8562350958,390550.7237154571,209393.1776164917,1.2101820084091308
3700,1000,567940.1562746753,801314.0665058544,516980.19296457974,1.0985723708637074
1400,1000,1496501.2797298757,1933254.0161869605,1439424.0161233896,1.039652849311355
1700,600,758229.0025807439,983760.471318587,723552.9140778917,1.0479247444494697
4500,300,169792.32119626857,200605.77440541357,137497.6142219695,1.234874671513675
3400,800,516090.67280983756,818390.2647279088,469286.4553050371,1.0997348569849041
3000,300,238214.48815598982,375573.30770463677,198813.28951575665,1.1981819159886216
1000,300,673256.3145266898,778274.1616812191,628179.5328494752,1.0717578006286557
800,800,2069983.8659101955,2363544.040344962,2008926.2965476336,1.030393135610545
4800,700,334243.1623477092,377513.4809900492,273801.4132406574,1.2207503182385935
3000,700,494801.0398303097,731270.9201474085,451805.69103219634,1.0951633625948494
3000,300,244302.1573315151,370047.0075783786,210694.19582239294,1.1595106185908053
1000,300,638905.5254396836,769837.4427412242,596439.86854727,1.0711985551801657
4700,900,454197.1234727773,523294.108942821,378878.9534649895,1.1987921717978132
2400,700,618644.7262390796,893303.6601014071,573320.0148554335,1.0790565656338984
1000,300,687062.2862964113,782418.2533300625,632082.5874671788,1.0869818278803438
1700,600,747212.7168548788,1061605.8458659304,713382.4748405305,1.047422305996388
200,800,7998831.0315043535,7845776.706170321,7776793.95244139,1.0285512359490068
1400,800,1225497.1944921517,1593061.21092537,1173317.625055131,1.044471819329032
1400,900,1338062.607992612,1740369.7170977397,1286618.7089731158,1.0399837952461883
3000,300,237501.85683030722,344636.1138710953,198402.63602400303,1.1970700671616779
1000,300,630868.5699601294,750812.7467837263,595207.9080720091,1.0599129504237133
4300,800,431843.4563478395,536517.3013070863,373753.72959025746,1.155422467145051
3800,400,241997.93765984452,393059.94458958885,208034.04181266908,1.1632612410509204
1000,300,638481.684762965,721912.3143016001,605314.1231729104,1.054793966174452
3000,300,240174.3679990563,373360.37584635406,201771.37439097016,1.190329246276893
1000,300,581865.0948418074,685994.682355653,546445.8386796751,1.0648175055147504
1700,600,742783.3311576998,1055056.7575094856,702626.9574295424,1.057151769233369
5000,500,283702.38021515176,301872.91905948595,218726.61253679788,1.2970638411337465
3400,800,526805.3380956044,739211.2758607758,475315.17528793076,1.1083284639007844
1000,300,657205.5348196739,729450.7117074815,598673.2056853285,1.0977700832081516
2400,100,95181.22014120079,138177.47814150917,84540.59494788364,1.12586409168136
4800,700,334043.21604998177,381555.4535792227,282378.55689512275,1.18296240239675
3000,300,231075.07408647414,350688.47699853603,182148.61289322504,1.2686073773283666
3800,400,235167.33185540917,350128.6227659347,200337.54712660355,1.173855501519118
2400,100,114755.53759686106,149292.05457811232,83145.65632235991,1.3801747760814833
1000,300,627386.1174264428,749583.455418616,606581.096399508,1.0342988285497645
2400,100,97683.87129541069,200666.09132905005,84785.99503657658,1.1521227208959448
200,800,8093149.528740531,7921286.837322141,7853549.234770103,1.030508536561997
2400,100,105888.29076846782,186492.91790322668,84815.49977270281,1.2484544812238096
800,800,2076032.9939916653,2398778.717935799,2000733.0150216208,1.0376361955366797
1000,300,628981.324424518,743465.4107963431,604491.4614323587,1.0405131661150844
1700,600,772629.4378012262,1038061.8757842483,713309.8890827585,1.0831609790167727
2400,100,97683.25539699208,121003.36446967597,87009.93304997214,1.12266786070149
3000,300,231468.54306761394,339793.76029808354,199557.73522844282,1.1599076467902452
3200,1000,688351.9192031801,1065643.2780913229,629748.0070539829,1.09305930545672
1000,300,652996.6299573296,758994.6226409309,618739.2639988627,1.0553664006015462
2400,100,123937.29458509776,140621.98492799373,76865.48650436573,1.6123919878924917
1400,900,1293950.1515806704,1649441.6225205422,1252118.641765147,1.0334085831966788
3800,400,246592.94249611694,392820.50938347593,208099.8665350433,1.1849740540539537
2400,100,132406.49547711364,202455.30665355964,96624.49385290666,1.3703201972646668
4700,900,457893.3923672598,533961.4124125384,387327.03429980355,1.1821880525200716
2400,100,97160.80046032384,125020.03045170369,82863.36040087574,1.1725423636005112
3000,300,234993.86095293678,365179.99968786817,202193.698799836,1.1622214853766124
2400,100,90460.66391361807,139599.9398053627,78621.15653621864,1.1505893311547166
2400,100,120493.15234083246,229965.09545495827,101287.19980986493,1.189618753080554
3000,700,500437.6115539213,733795.6037804632,458656.0118843468,1.091095720075528
1700,600,732299.2521116107,950351.2402259194,685366.897989938,1.0684777077202257
700,500,1513630.559176619,1669594.0513676817,1459274.090875474,1.0372489778589398
3000,300,231411.01177839527,362012.79860678565,201497.15381078626,1.1484579677770501
3800,400,239759.7509175617,356065.15056648303,205457.75178854886,1.166954027435847
4800,700,347331.11419214867,390725.9830729136,286660.00742771674,1.211648312259709
1400,800,1230504.7363664676,1544468.062499294,1169423.8940839134,1.052231566835226
5000,500,275658.00097241654,292681.3253585295,204121.41780085766,1.350460936153944
3000,300,235051.26062941505,318670.59573597077,206246.42133295425,1.1396622501874087
700,500,1459633.236238086,1624254.7748800258,1426432.1914882888,1.023275585722134
2500,700,623433.2246074533,1018098.6820853667,570096.5798888471,1.0935572087259415
1400,1000,1491393.1462514147,1943454.5628192895,1435407.9009468658,1.0390030215575783
2500,100,93656.81925337663,130518.0269878283,81158.9711499683,1.153992194902451
2500,100,115666.41495506401,166065.13667804157,83088.51270910182,1.3920867179319902
