P,n,Paper,Min Time,Time opt,mtpa
100,100,3512249.009961295,2034863.880877838,2034863.8808778382,1.726036342266842
200,500,5506762.645312074,4925259.018864897,4884790.362531057,1.127328347097938
600,200,954030.8547687291,710810.3831854238,644345.0433280801,1.4806210812782907
900,900,2215227.308435149,2434118.9523227015,2057278.892054735,1.0767754031747543
100,100,3203188.73362435,2035571.9945448674,2035571.9945448677,1.5736062110348246
4100,800,435725.70616458316,543704.0003263972,383099.9626717124,1.137368177031035
100,100,3572360.3480699374,2088238.393199332,2088238.3931993314,1.7107052335135091
500,200,1030844.1576232665,913476.2068143109,812358.1688214743,1.2689527811590298
100,100,3580232.3355624555,1844771.676104779,1844771.6761047777,1.9407455035964616
500,200,1066400.816865149,981339.130580342,821740.7489461385,1.2977338877654305
100,100,3538399.751956848,2036711.4899757814,2036711.4899757812,1.7373102520273618
100,100,3539330.8997326074,1988720.6496210187,1988720.6496210184,1.7797023932984664
100,100,3085853.774324239,1886907.7568692486,1886907.7568692472,1.6354025590759562
500,200,1065146.1442976447,808504.3416883508,711471.0781151486,1.497103926022493
100,100,3244585.473919534,2132847.444469226,2132847.444469226,1.5212459204868127
500,200,1135534.6730746431,817449.5697797817,773214.0519936961,1.468590321330452
600,200,985086.5704690635,693830.94559323,658141.1372050137,1.4967710036368764
400,1000,5389147.696183309,5388694.832506992,5043926.753249257,1.0684428937655892
1100,600,1234188.0874283006,1445059.5917937178,1140215.4661249544,1.0824165467801574
500,200,1154748.908329071,818822.0153604496,789769.3646460164,1.462134339493711
500,200,1127858.1685161025,953719.3938012162,866631.6587254644,1.3014273793953224
4400,500,296350.24641316064,332331.47768955125,234777.43503024537,1.2622603461656488
500,200,1026816.4561826651,845908.7500555839,802214.2442660409,1.2799778407351972
5000,600,302627.97563765745,334920.84528258425,243225.79294879135,1.2442264941094163
600,200,981329.7064716286,819128.0353096445,722193.048937887,1.3588190967980764
500,200,1052587.9521233737,940114.6654652486,850805.7063776747,1.237166070035886
1700,1000,1210047.6045336262,1725671.5073484145,1136789.0905799007,1.0644433647022025
200,500,5720765.245650072,5285778.54582854,5213878.267515309,1.0972187980093215
3200,700,502962.17071062257,737951.3497838944,441876.1036608881,1.1382425221541606
3600,500,358238.39641001605,524909.7464079161,283747.73989245325,1.2625242285482043
600,200,869761.6123960135,723853.6345158727,668511.8702217006,1.3010413892988493
4100,900,552736.4543966363,662514.550466568,451597.8055729906,1.2239573522624192
600,200,899743.8172987527,813248.6093427406,709004.755314729,1.269023670933426
200,500,5382795.237303628,4999904.754920536,4964722.171438281,1.0842087535674187
3900,100,85153.40691660639,90839.55959128983,52024.98150638994,1.6367791866710701
3500,600,458947.02097866766,685807.9086144604,358201.23000577744,1.2812547320713144
4000,900,494437.704055622,678995.2263463226,445544.69544427475,1.1097376068243694
1100,600,1263465.0145407892,1339033.354521079,1118218.13993856,1.129891359668168
3900,100,111074.16366234579,91270.17390910276,82739.16147748545,1.3424618001787547
200,500,5427035.491842493,4962861.119628384,4925703.371320136,1.1017787882724241
3600,500,354329.1093792251,475913.1240337139,277361.81501161173,1.2774978032372306
3900,100,92820.05627398627,129597.98635790791,54290.25884700422,1.7097000133221534
5000,600,331269.3675905019,350283.45072543086,244628.83109682502,1.3541714036943757
3200,700,512292.89187156945,745385.0460313404,442092.3946212852,1.1587914610257453
4400,500,285838.9110083477,328372.6378836042,232632.35383579193,1.228715207903165
3900,100,106992.10704418336,104957.15909586017,70156.3045836674,1.525053345941078
5000,800,412206.1135318199,470030.1530858908,326730.40757505194,1.2616092777870198
200,500,5822857.456279885,5210324.772492691,5165103.570665399,1.1273457301708572
1700,1000,1283405.1148576443,1826115.83069012,1186806.294882178,1.0813939228263498
900,900,2177924.9804933146,2490877.5688102823,2019748.4536106754,1.0783149637272251
3600,500,331737.8171366147,504956.4029556345,271377.2423628365,1.2224231267450016
2200,1000,942900.1542260374,1462474.4631667894,878427.9336299232,1.0733950027405164
3900,100,91634.7126194414,89016.57591551487,53544.57418459824,1.7113725156077448
5000,600,345498.7237338514,354492.7629988085,277514.5116622374,1.2449753408007633
3200,700,497451.19887829834,752793.9414941674,430628.4051824683,1.1551750718058542
1100,600,1204780.2812852983,1362101.1136263646,1102500.1883899109,1.0927710434632734
3900,100,116825.25895407744,93089.51656688284,67742.26274582943,1.7245550151226652
200,500,5863905.496726569,5162644.296603689,5117911.784387422,1.145761346378587
4000,900,514590.7175139745,677429.8340521187,441557.24975461897,1.165399770471307
400,1000,5323013.177355303,5318144.851608642,5037984.056431863,1.056576026785863
3900,100,130320.51586802083,122244.91495396121,96621.71431835281,1.3487704786383312
4100,800,460006.35881055665,599916.6446182678,391985.6188385627,1.1735286620298382
200,500,5500301.721402533,4958987.305507325,4908485.872703912,1.1205699403128997
3900,100,97420.95555289777,85389.51764986668,50992.837169769686,1.9104831376327551
3600,500,370118.7324084483,587401.6357677359,289659.9037508505,1.2777699903083721
3500,600,391748.5389322536,567009.9248921048,358353.43221069995,1.093190419624385
3900,100,92537.47087672744,114076.91386258535,54138.05797390288,1.7092868554933185
5000,800,390513.09188107494,443178.3131602266,328528.93501543667,1.18867183453027
5000,600,393538.3152726882,420212.6955197517,314954.4837664354,1.2495085339522556
3600,500,320819.0452816132,515054.0374962875,275817.8984132379,1.1631552815363466
4400,500,294939.5050321908,328714.96905105206,223112.99421381418,1.3219288552487611
1100,600,1218874.5660968611,1422284.8252932846,1085878.0251183838,1.1224783427806986
1700,1000,1271087.4812703454,1763176.0881289558,1185408.0132780855,1.0722784619578578
3200,700,505691.53310097236,839660.8843644428,449929.03617875365,1.1239362042419165
200,500,5690982.001873225,5156835.516338655,5033209.689972146,1.1306864510754604
3900,100,119072.03600191386,139785.17111588048,100419.32952364009,1.1857481678752164
4100,900,510093.1839631667,642341.0924483414,443359.4166462458,1.1505184390166396
900,900,2112622.4547250774,2456192.7295735683,2015741.6243209336,1.0480621272266386
5000,600,297097.2486118071,327557.33473772765,250847.40254748997,1.184374426821347
3600,500,331309.4158553678,480504.3650290366,273650.1872955631,1.210704144329813
4000,900,516930.96168724983,672386.1758470731,450316.54814059054,1.1479279716051252
1100,600,1236932.813598481,1391226.037627308,1102388.0104006266,1.122048500100213
5000,800,418773.80496278807,453969.5249259364,327438.69034349575,1.278938064782382
3200,700,483363.4600790166,767440.4675371102,447944.46066477394,1.0790700690029271
3600,500,338351.6639754134,493776.56978335767,286950.1983702999,1.1791302668443588
1700,1000,1262585.468281794,1644549.6904490727,1182100.6243091836,1.0680862883560742
400,1000,5302832.840773314,5301983.959699559,5023927.65331403,1.0555153670008175
5000,600,300772.4776244519,318749.5898048459,246007.9907864832,1.222612634097322
4400,500,358566.5339968593,365178.6000176966,288145.1780149138,1.2443953998019033
3500,600,401052.3230518555,576542.6019459541,351439.98683783313,1.1411687288644115
2200,1000,1000058.8417935885,1499824.1595554794,917077.5914998649,1.0904844378085927
4700,600,310704.35425957775,345022.37201530545,258750.843562544,1.2007858601801071
3600,500,344622.2514221336,478681.8447625799,284328.4324659679,1.2120569456710328
4100,800,475563.73733410105,586165.5725794662,390386.9297603162,1.2181856027456668
1100,600,1122114.1614228713,1295571.488462441,1059203.3878026314,1.059394422586536
2100,400,442801.2756012715,610843.415616725,376442.5518514964,1.1762784877092032
4000,100,82826.24571804813,85105.74742257048,50724.356968730186,1.6328693090995248
5000,800,380570.69980526646,422469.6236124884,311071.7580976556,1.2234177160042696
3200,700,510596.74713136884,819824.6672536684,452830.2850873952,1.1275675765211348
4000,900,482526.3931202123,615193.5633257289,438241.5246178014,1.1010512834013904
5000,600,290894.52719257737,322980.92120264296,242550.04144578037,1.1993175736381143
3600,500,345479.3053184486,506071.91046974756,272693.65959466173,1.2669135975951078
4200,700,402433.4121616212,483132.2853551152,339343.20231478993,1.185918590431365
4000,100,109741.94479924139,87518.80112499029,82739.16147748545,1.3263603696189716
1700,1000,1253820.0100079281,1668209.3603644778,1196903.8228993756,1.0475528492930024
900,900,2081998.2364782388,2412299.0655133966,1980198.6464189987,1.051408776712041
5000,600,342361.876971178,348187.67394291685,258690.3915727318,1.3234425712132474
3600,500,382266.31610957975,542066.6456375946,288145.1780149138,1.3266448487636826
4000,100,91040.27199046996,97299.64954152056,54290.25884700422,1.6769172577907803
3500,600,391980.0497378688,614866.1180414772,346500.05920825765,1.1312553614955552
2100,400,434730.1481189416,574435.4389200925,362515.56146718736,1.1992041013618409
4000,100,105780.55566636352,104657.43246536245,70156.3045836674,1.5077840301609837
3200,700,450011.6980170466,776504.4279568588,410702.1198609862,1.095713112387552
4000,100,90597.90511041121,81145.05472430488,52205.95982998329,1.7353939168144248
400,1000,5345723.711670209,5308208.801205536,5086841.247322347,1.0508925778810445
4000,100,115332.75656371057,103532.24259031075,67742.26274582943,1.70252294341631
5000,800,373711.32927235786,428710.23744919815,314141.9693908041,1.1896256014345135
3500,300,242227.3931610839,314445.19111181254,179479.86652842147,1.3496076069497527
4700,600,330488.3709181304,373222.33242172236,260243.43733704792,1.2699200959680934
4000,100,127940.10351961892,133110.34984065293,96621.71431835281,1.3241340667800316
2100,400,433522.6144919153,577501.7874522249,376561.66325388785,1.1512659327713424
4100,900,506630.32689880015,648743.5036883221,442479.86875337566,1.1449793825110266
3500,300,248535.10914736395,320774.4383487601,170411.3910135057,1.4584418780295425
4000,100,95359.11897273967,81646.25838829996,50459.111537190256,1.8898295286562157
1700,1000,1282451.1366505027,1787143.0599643139,1212591.363070635,1.0576119669885842
3500,300,238443.53435456124,291250.9683045514,180595.0249906225,1.3203217218577452
3200,700,463652.0431758866,695793.9474735889,423567.83534268406,1.0946346830154674
3500,300,236496.95622500428,365436.69545814226,170059.4023062883,1.3906726297853118
4000,100,90833.51148772084,88733.21159867753,54138.05797390288,1.6778125201961789
5000,600,286378.09207508474,314241.8809106817,233024.74531657892,1.2289600045953142
3500,600,416712.350673916,616323.8657793418,341275.950751492,1.2210422379787165
5000,800,394199.08525495173,445792.6028477251,321428.2074476214,1.2263985428820487
4000,100,118424.26429180651,120533.92017995054,100419.32952364009,1.1792975003276418
900,900,2065059.7857982933,2329912.3667643266,1962476.6655760843,1.0522722751417255
4200,700,385900.71860675,470075.3219447666,336667.50755115284,1.1462368953086948
2100,400,435273.09665441426,577391.2436612492,371780.6937126122,1.1707791825007512
4100,800,450399.9158049564,564720.2787986933,399842.35783739266,1.12644372707537
2200,1000,962597.844055899,1449654.9393770145,915997.1011694297,1.0508743344569271
3500,300,231849.20890647697,302779.0405643673,172946.89233511727,1.3405803699393761
4000,900,512312.2746406376,708467.8917268491,455109.26530226914,1.1256907158336495
3500,300,231193.09784340367,305045.6728398697,156127.38247990716,1.4807978854904398
1900,100,149871.913403414,160329.44670767346,106788.11993416882,1.403451184418312
3200,700,503543.2043591279,736931.6935660072,429990.0111415751,1.1710579113739814
1900,100,169050.391409524,188325.092691724,104269.41755371496,1.6212845086857492
3900,600,368423.4456513678,480926.1229758993,311827.93967793765,1.1814959430251284
1900,100,184855.21105059452,204956.92615273583,107098.09899357043,1.7260363422668425
4000,200,138184.7007424775,160014.67321380798,100918.28076216583,1.3692732347287748
400,1000,5453580.975847952,5472376.578033959,5153513.293050198,1.058225848219391
2100,400,450069.4948072381,633795.4249188479,395465.81456565537,1.138074337225721
1700,1000,1190010.3342266395,1537993.0129916577,1125192.1846876147,1.0576062919927054
1900,100,171161.98509014954,198419.72580457415,107135.3681339404,1.597623530598814
3500,300,224481.41551851062,310883.7254395211,171049.4873386653,1.3123770144604647
1900,100,180732.91070238152,156693.78184880666,109907.28385259639,1.6444124935775308
4000,200,174405.36298368347,172455.1021829073,115155.9162563489,1.5145150041222304
5000,800,408519.4476517226,436389.22157193685,320117.2824034593,1.2761555533163802
1900,100,198368.76647908805,163363.1800294804,97093.24611077778,2.0430748216282804
4700,600,359195.0680465597,381236.6185195986,277514.5116622374,1.294328955610565
1900,100,203378.5520157615,219869.6495758176,107195.34157767268,1.8972704319281954
4000,200,180003.23904161179,223204.55740541217,137320.72161632078,1.3108235736231242
3500,600,424699.74908501265,593782.0697262683,346464.80326876836,1.2258092166307408
1900,100,186280.57367013724,153915.64744916037,104669.50787479042,1.7797023932984668
3500,300,225113.68796579493,292285.82755559793,173308.88468557372,1.2989160271512235
4200,600,337465.10760857153,422053.03241337556,289554.5154152278,1.1654631153813604
1900,100,162413.356543381,164086.22101291767,99310.93457206564,1.6354025590759562
2100,400,477341.5042076845,555983.2277861101,390563.49368011794,1.2221866916180346
4000,200,188830.24064847763,223310.82724881833,153927.2635835206,1.2267498054106494
1900,100,168034.41852035795,216099.93598455712,112255.12865627505,1.4968974739219174
3900,600,373201.5749929058,515768.08296731045,313626.70653439104,1.1899547048043946
4000,200,176258.9078712684,178470.47259343305,112828.85828240226,1.562179309039053
3500,300,235491.1571706837,295264.3711906246,172711.84612353108,1.3634916333547271
900,900,2193088.873710145,2419040.603273563,2001406.8806248468,1.0957736255135957
2600,300,310715.424654959,412080.21195968473,241607.51263441352,1.2860337878860397
4100,900,485070.9651619858,650316.2122160926,434677.75165295094,1.1159323506146894
4000,200,159346.48759196507,161506.81300588005,96651.75649921202,1.6486662360167679
2600,300,305984.9695653493,399383.41183349706,229399.94944125766,1.3338493330562076
3500,300,226860.8550709112,317720.7131422274,176782.64685681794,1.283275587872905
4200,700,408609.7378281809,503647.24359831493,336832.30066383636,1.2130954692376117
2100,400,423180.0409010907,587353.40317568,364005.38492343156,1.1625653312521915
4000,200,152112.10480497536,144696.47033455642,98721.17058075205,1.540825578851403
5000,800,389379.40370234335,445674.66991481977,327870.733426662,1.187600368086649
1900,1000,1136767.3023479767,1616302.2564504242,1077328.724609538,1.0551721831792626
2600,300,301317.5707178218,439604.1704201362,243108.68748737648,1.2394356361019303
4000,200,180350.41002513308,179195.29740139592,115640.3076979828,1.5595808556317
3900,600,393778.1159634915,549546.4631311519,296948.07962872845,1.326084063098939
4000,200,140440.35755625824,173438.4568802056,100276.7805332551,1.4005271889406496
4100,800,447014.6926026312,551630.8460954486,389164.37757003075,1.1486526474849057
2600,300,299224.58128832444,421672.03812326404,228926.11848923427,1.307079258858775
4700,600,408955.325861008,420104.22209053335,314954.4837664354,1.2984584977818
3500,600,366046.86448265775,509445.81249782804,332892.4933093985,1.099594829681079
2100,400,433996.3057195303,609830.5145520668,369330.57604071626,1.1750890228803723
400,1000,5051295.144866147,4994128.841813572,4782066.784922362,1.0562995817608924
4000,200,179129.11587609825,207856.87106270308,124828.15119872103,1.4350057591651135
4200,600,351338.8876828767,427736.0242197719,291224.7989247917,1.2064181655546766
2600,300,310129.9244476383,398604.18739678763,232813.12429727326,1.3320981168211168
3000,700,530859.5837673285,850932.1425448533,475080.4832407059,1.1174097915917993
2200,1000,976253.9889316882,1399117.288469959,913441.3915116418,1.0687647811931302
2600,300,287881.2296939129,385829.0873935283,210171.47641525965,1.3697445276785003
3900,600,446193.69904162793,605319.6669620477,321462.6423128772,1.3880110479753693
800,700,1911320.061356724,2087857.4936756238,1781551.8121526472,1.0728400085357483
2100,400,451324.94027540024,594827.6438578209,380604.4612923385,1.1858109564531405
5000,800,374436.1391162118,423982.8668482288,319114.7896074252,1.173358776560757
2600,300,287066.3815799959,409410.1975851916,230258.92526358788,1.2467112024056308
1900,1000,1123664.5755547537,1680824.8147483114,1034397.2943473362,1.0862988347854696
3000,700,519363.27719267394,798156.6223327079,471334.51057161397,1.1018995332270765
800,700,1919297.303549797,2134132.797580471,1767504.4146435524,1.0858797792235537
2600,300,279380.6011835426,372078.47185410844,233300.42169211846,1.1975143429111976
3900,600,366389.68358661723,494880.6138523976,321599.2340352436,1.1392741176319627
1400,500,821919.3684568019,1018706.7238360265,729637.045437737,1.126477025249864
900,900,2076765.5669528188,2257591.287036334,1947740.1094124508,1.066243672303534
1700,600,774457.8629086468,1031984.3446724408,715369.979261151,1.0825976562624602
4200,700,388018.8688818633,472344.8906937105,328097.83251997584,1.182631612960257
2100,400,460560.6524706457,622256.3420966964,397578.7579618855,1.1584136306266093
4700,600,307825.61495603935,354340.6931082611,266858.9388803085,1.1535143482456296
2600,300,300897.1752340736,383877.0237199035,232496.7159355226,1.2941996794377097
800,700,1965369.0191702372,2095838.9883984665,1768369.5784851408,1.1114017358599069
2600,300,306533.79503008217,379118.74073041725,237976.63999956258,1.2880835490014717
                                                                                                                                                                     4100,900,506609.47603573534,630578.7306392862,430787.5607362136,1.176007671089533
3000,700,558999.2030341596,822729.054536166,471565.2209293709,1.185412278565565
3900,600,374321.1803266207,469076.2834194373,315394.85998267075,1.1868334834219798
1400,500,797833.1795247039,929695.3444112377,713216.0957441444,1.1186415790185904
4200,600,379035.0748077627,434645.37062733265,277514.5116622374,1.3658207368596489
4100,800,433298.6766775383,541170.9307778362,394163.8038973084,1.0992858106028065
5000,800,370203.49640081695,440294.74781905155,323214.3191957929,1.1453808646904642
800,700,1827716.629634747,2035087.7880478106,1722513.6207298732,1.0610752841886364
1900,1000,1116005.33954511,1695665.7804793804,1038744.1580158019,1.0743794137691147
500,300,1564491.4002957768,1366558.6433153176,1256359.0656989503,1.2452581773868947
1700,600,761427.8216983986,1067499.9272647342,719496.5620494854,1.058278610156902
500,300,1530865.3024006172,1284733.7687171407,1192879.73709454,1.283335825729841
3000,700,514065.06671775295,799614.0022603452,459336.96552796615,1.119145867406691
900,900,2083250.1721681396,2383062.8958160533,1978590.0903171673,1.0528962933571528
2400,600,551657.5428615448,826785.4171920189,506720.40197664866,1.0886823200913212
500,300,1582976.2896509916,1372188.504510864,1264165.1749343576,1.2521910277533064
1400,500,789892.2776063886,962419.2636793779,697827.1946472939,1.131931062110051
3900,600,341886.6350555969,493469.0542957991,310961.5915971543,1.0994497207825764
500,300,1455885.4084691324,1295592.113788739,1190415.8161440182,1.223005767165477
800,700,1931068.6042121048,2158862.259005784,1799716.1447150146,1.0729850981682947
1600,1000,1356793.1496892786,1778827.7217692723,1279327.8604738263,1.0605515533655003
3700,700,458296.8907359382,673916.7897185471,385200.3918167886,1.1897622652313298
2200,1000,975692.9074565358,1436331.9696730562,924880.2267858812,1.054939741600096
4700,600,314939.01345962554,342708.58125250327,261710.62849625872,1.2033864091390072
4200,700,407670.7751714105,479446.5491592164,342803.0751838123,1.1892272989465333
500,300,1485320.5797264897,1317167.4521984863,1210628.2463458208,1.2269006478328954
3900,600,395172.076679797,536032.4811225615,306273.2891359544,1.2902596821114902
800,700,1890386.1833021282,2071527.0238555258,1791777.8426590958,1.0550337984404876
3000,700,530814.0540440656,847034.1737849968,479924.3052573372,1.1060370317344965
1700,600,765253.5112610696,1098295.0550868008,681233.8297364947,1.1233345700947854
1900,1000,1085267.6544885323,1568167.2079961186,1017127.0810451743,1.0669931758904094
4200,600,434154.7336989179,452506.2934582971,314954.4837664354,1.3784681789794084
1400,500,840655.7148348801,1085091.2940846947,744839.752502187,1.1286397000305266
500,300,1375373.875979067,1193287.8711804957,1092891.6773593503,1.2584722754063344
500,300,1473464.7137212728,1286596.4394979635,1197346.411370657,1.230608535448426
3700,700,439109.72672546114,627773.1262601229,382163.116679687,1.149011266551671
2400,600,564544.0761357651,854600.6436551525,509643.39811838546,1.1077237107751696
500,300,1427350.7019036985,1298738.5137347947,1213162.192799016,1.176553893927823
800,700,1932115.169348562,2132417.4566215454,1811321.140349581,1.066688355978481
1600,1000,1325419.6471765114,1835689.1509089014,1228346.7870374618,1.07902724309083
500,300,1543139.6655835456,1290184.5298928723,1208982.9228647174,1.276394923699199
3900,600,380733.4719217814,513616.61696897395,310929.9516514588,1.2244991834963839
4100,900,497515.1324024696,670118.4514247503,439333.2176981371,1.1324323141536474
1400,500,773246.2541652583,1015683.2715413156,709246.0244911831,1.0902369945887103
3000,700,523871.05994113325,848480.6684277245,477807.42470909224,1.0964062776129657
1700,600,833811.2554518725,1184721.5396816165,737473.12060013,1.1306327405849665
800,700,1752351.5774837737,1925937.3682971785,1642808.4794439448,1.066680382655991
3700,700,439408.7983373484,640955.3229634289,382350.1791319223,1.1492313128634344
900,900,2169650.950307655,2473283.535673199,2022707.845787863,1.0726467269239055
500,300,1495898.5579587277,1318817.3374437485,1237478.5279977254,1.2088278900314602
4700,600,305700.3667359632,354942.0861885584,258031.95898487273,1.1847383864333063
4200,600,352264.7618333952,418793.3903384621,298627.8601755833,1.1796111776921123
3900,600,335111.0477274329,459951.49399320653,298749.6734827935,1.1217118459770756
1900,1000,1130372.1168288647,1670573.0177663001,1061879.3164735278,1.064501492111928
1100,300,707846.4371180203,715594.3698682777,571072.302590432,1.2395040591308129
4200,700,385622.22280649224,505872.06519420765,341291.01764935156,1.1298926806291965
1400,500,757010.9026565604,975677.6545311506,703671.9101885909,1.075800940318442
2400,600,550051.8116868531,901125.4571508886,482540.62939668377,1.1399077677139393
1100,300,699073.5257799125,701434.4591406444,542218.0623157,1.2892848364259863
800,700,1816876.8830882136,1936980.0882609882,1694271.3413707362,1.0723647616079515
3000,700,519788.95880375995,861385.0824419869,483018.97075988824,1.07612534966489
1700,600,809075.1823397253,1018988.8855501963,737786.4780808529,1.0966251163132053
3700,700,425718.2124960707,624133.1379147397,372435.3774551077,1.1430659874608329
1600,1000,1309898.5634709026,1845635.5459504656,1233508.6876437648,1.061928932152928
2800,500,425812.77776645124,623486.1072249351,364818.52271886845,1.167190674949872
800,700,1896115.6521573963,1953689.669585431,1719960.0445663005,1.1024184300952844
2200,1000,980824.5024405131,1495126.2865430336,937002.4169182178,1.0467683804556507
3000,700,473796.96851312474,791425.4856807023,438082.26118505193,1.0815251163821638
1800,500,636027.1182008492,843934.2660725767,567495.4797849066,1.1207615582099748
1100,300,718484.4211045221,735176.5560153051,574620.5340610717,1.2503632893636905
1400,500,795367.3126837689,1015709.8951183477,737871.9386664855,1.0779205320115461
2800,500,435183.6474405123,615712.5891687454,356608.0478720722,1.2203416328860528
4700,600,346683.54410262743,373555.229399689,258690.3915727318,1.3401485149677699
4200,600,351056.70183941926,429236.7018128786,292866.6556981943,1.198691264468124
1100,300,668629.0620173005,707143.1985382041,541098.098247281,1.2356891738912341
1900,1000,1111430.1610843886,1592984.4197751356,1060628.2224067082,1.0478979699054245
1100,300,700086.9754425634,700410.5995418123,550285.5665208277,1.2722248556669455
3700,700,445914.7193584187,675505.7370176452,389127.8150735167,1.1459338091114701
700,1000,3069917.710792906,3303698.791779386,2924177.9667973174,1.0498395602628827
1700,600,813953.6416277674,998574.0225641023,723552.9140778917,1.1249400365764317
2400,600,608522.6445223177,949118.3724301222,522376.7937584254,1.1649113279785752
1800,500,611931.4399859399,814183.6543240004,554723.6300232235,1.103128489334989
2800,500,420756.23267869145,596554.1834719314,348913.59732364694,1.2059037994108448
1600,1000,1262772.192939198,1776606.8503358965,1207838.4087411445,1.0454810708125335
1400,500,826983.0636544487,1001134.1482489295,731130.2549124889,1.1311022326020865
3000,700,498859.1257083709,767984.8664849164,451805.69103219634,1.1041452899114133
1100,300,631767.1555898907,659031.060357531,496768.9442542501,1.2717525177390063
1800,500,610341.2907279398,790176.4385449301,542754.484725673,1.1245255597223256
2800,500,438824.1355281848,709138.7469293115,372419.8762510935,1.1783048207457116
3700,700,433143.3124213122,634730.7094936052,387411.4254398045,1.118044755467888
4200,700,410413.37718023796,488614.2329811875,345013.55054277735,1.1895572696625196
4100,900,463242.1102477047,593142.5202303018,427552.70694419654,1.0834736927724944
1100,300,695398.7897854734,674499.7350561037,544248.3688048441,1.2777232411601929
4700,600,336485.14902556816,383309.1698481191,258005.7045618488,1.304177167698656
1100,300,620305.8062122591,714560.6483789823,551437.3603631891,1.124888973434284
1400,500,779321.6692094476,1000772.0338299836,701212.2675291302,1.111391949766584
1800,500,634683.3652977508,944987.9758038427,579319.807501701,1.095566485176475
4200,600,332782.3785245162,409693.5409876864,288750.04934021475,1.1524928888667343
1700,600,759810.8212261474,1002036.20134891,713382.4748405305,1.0650819834002727
1900,1000,1127570.7035120246,1573003.3997801456,1057668.979645059,1.0660903602282292
2800,500,394686.4537529502,624522.717735143,354623.01224559156,1.1129747369006413
1800,500,603931.7488570495,887312.2376908158,551635.7968264758,1.0948015925206973
3000,700,544318.1015400736,750421.2497926512,458656.0118843468,1.1867676154593327
2400,600,566483.4355128405,813235.9656830542,522598.7553072708,1.0839739470480885
1100,300,683969.4889520899,682621.6155801901,549537.6922112352,1.2446270722576402
3700,700,449313.6997822314,666183.9250461896,391637.0033188283,1.1472708042770132
1600,1000,1329707.2219778006,1847725.99218301,1260981.6883123142,1.0545016111673025
2800,500,396771.200140174,607340.0688384684,351835.95509429544,1.1277164667091386
1800,500,605051.0701885351,799157.9460176642,547300.3745911262,1.1055191961828146
700,1000,3007995.7325495286,3272382.9565507476,2807649.7989427694,1.0713571662969505
1100,300,692981.6659298613,701121.3865575625,562490.2399989661,1.2319887824740479
1400,500,806386.1035573257,1119122.8166753638,719029.9557103066,1.1214916668676518
400,100,711891.5886662166,528687.1928203739,507243.5696873019,1.4034511844183124
400,100,787129.1547462817,545238.6541750111,495279.7333801461,1.5892617882309552
400,100,878062.2524903237,562520.79933606,508715.97021945956,1.726036342266842
400,100,786416.8930320957,567716.7085926991,508892.9986362169,1.5453482267188103
1700,800,1015606.1924760867,1378636.9095178323,960971.7869854468,1.0568532877141243
400,100,858481.3258363121,532660.5420419835,522059.59829983284,1.6444124935775308
2200,1000,923028.2492602975,1287965.1239210626,869466.6881677023,1.061602775381159
1700,600,778666.4157078712,1045132.0394860877,702626.9574295424,1.1082216636784161
400,100,892590.165864344,497381.5714119855,461192.91902619443,1.9353943415892894
400,100,884599.937989212,551071.0175278507,509177.8724939453,1.7373102520273618
4200,700,364269.0396671168,460892.74981274025,312915.90084646567,1.1641116308942316
4200,600,370101.7788583127,427585.56660664297,284396.62562624336,1.3013578415121698
400,100,884832.7249331519,513482.65219668613,497180.1624052545,1.7797023932984668
1800,500,626625.0869164845,870261.7686946744,573900.3967405998,1.0918708028001523
4700,600,291831.06114734977,341609.7169982394,247898.6652304031,1.1772191708903104
2800,500,425698.5419414218,643514.8308843885,368935.96933324274,1.1538548076804842
400,100,783184.6204675118,493694.20594667684,471726.9392173118,1.6602499356237104
1900,1000,1107178.8501423006,1541197.9065585595,1070913.9468047046,1.033863508310635
3700,700,394697.3750913066,613818.5993508544,355201.83339328534,1.1111918295035688
400,100,807344.7458603845,610415.2189091556,533211.8611173065,1.5141162542195752
1600,1000,1301642.8733514796,1760255.7206818536,1259496.0141079659,1.0334632732231108
1800,500,631457.8012188562,797550.9730295299,568656.8649319358,1.1104373131843528
2600,100,117220.64635465216,112409.72060113207,78037.4722595849,1.5021071667304626
2800,500,422704.36987753864,613726.3976541251,365565.12745624443,1.1563038652480149
2600,100,137718.5409244343,164508.65628428487,83036.60298715172,1.6585281185665015
1700,800,1026936.030364428,1368034.0719894895,966261.5735748138,1.0627929935836535
2400,600,581312.581136634,836923.3913488546,512516.64747183997,1.1342316078983055
1800,500,621845.3331439514,863598.3308657601,545387.3191893235,1.1401903037794807
2600,100,135086.50038312672,184114.46831515722,78263.99541837838,1.726036342266842
3700,700,416957.72708809853,573828.4982054383,366328.9386747538,1.13820581195824
4100,900,507649.3863877496,596503.373988827,434324.6539720611,1.1688247069216688
2800,500,415581.9414199072,669025.979636766,350606.1337645651,1.1853242182550459
2600,100,132140.37560978174,164780.25817440602,78291.23055941798,1.6878055775288363
1700,600,792277.8555364107,1024431.5680414657,713309.8890827585,1.1107063951618514
2600,100,132074.0501286634,129289.66619087884,80316.86127689737,1.6444124935775304
2600,100,152874.69768501623,127795.23770493965,70952.75677326068,2.1545984206582474
1900,1000,1136624.5521924386,1606067.0818542975,1084950.1669579365,1.047628349032279
4200,600,371413.3504450996,434884.5452229904,288720.66939064034,1.2864106723948319
