P,n,Paper,Min Time,Time opt,mtpa
3000,400,317223.8146977892,520031.81395047286,276826.0701959588,1.1459318642685417
600,300,1066962.7011993239,1124076.42100356,1010968.49399918,1.0553866985296865
1100,400,734573.7981236815,886039.5634010801,709763.1425422597,1.0349562468016498
3800,200,144509.58550256756,203337.70142564015,112828.85828240226,1.280785675778716
4000,800,456512.24912638665,649817.4189649313,410661.16876929585,1.1116518527780486
600,300,1061112.9401076073,1104179.9731232168,1007485.7690539312,1.0532287131996256
2100,500,512612.5817277548,786023.5536203787,472830.68299412203,1.084135611677568
3000,400,303123.57727301226,425902.0748971756,273394.44557608257,1.1087408035459023
600,1000,3404007.77229548,3733047.9643750293,3289356.500383373,1.0348552283398729
3000,900,707241.2493086242,1083434.6178828112,617183.6676164205,1.1459169877906983
3800,200,141800.19040221733,191619.42794050497,101738.69105180212,1.3937685745339221
4600,200,135701.46603881282,138761.62425714056,112828.85828240226,1.2027194824498013
600,300,1065585.4617684733,1126370.0394962828,1031232.1066647712,1.0333129223592623
3800,700,423839.5314882032,619117.0557694385,372288.3323126612,1.1384711652264392
1100,400,801347.0081893826,1002294.77886832,754980.191443524,1.0614146136168223
3900,500,305646.0841462163,442169.2574655166,256026.29077994928,1.1938074141335526
3700,300,212241.0446494978,289555.73760296823,161199.96447223512,1.3166320808095087
3600,900,547758.2501430769,814320.8431127811,500175.17462399846,1.0951328213257456
3000,400,301785.12156448665,447436.9394223965,254803.76944640206,1.184382484686778
2100,500,502544.71500721964,730007.8059342643,469114.6067923939,1.0712621345206166
3800,200,126197.27765705429,166414.72777546916,103917.02166394952,1.2144042971627442
4600,200,119802.28298455151,136862.8462040479,89579.42667687622,1.337386132383865
3000,400,286975.11564752454,475422.8910290276,258531.4032285014,1.110020338201945
1100,400,786484.7328082423,959835.2949296026,745621.2152074978,1.0548046605532444
4500,1000,524703.1927229115,604793.3297757118,454872.1281684716,1.1535180113928116
4000,800,475986.8030045582,650955.1260212183,409298.3629293697,1.1629335617125265
600,1000,3290754.879023875,3664117.6278448557,3220902.4233097183,1.02168723125812
3700,300,205627.42994632342,290355.6164270868,170833.13174788616,1.203674181011833
3800,200,171477.03190915758,210870.65178893882,115640.3076979828,1.4828482846742614
4800,600,333970.7435297562,366039.2628925052,254821.69905919273,1.310605591136012
2100,500,527660.574604674,786756.900160573,491914.62577765697,1.072666977060312
4600,200,119641.018576836,120705.58271480439,85844.49615717569,1.3936946913612385
3800,700,423280.6177483217,561320.1727448726,362634.446469447,1.1672377565598537
3000,400,313557.3826428193,450311.4124987877,266423.12290463696,1.1769150486050475
1100,400,733424.0053987028,859209.9460077434,694919.3712174603,1.0554087794585214
3000,900,660335.949199266,1060554.549159784,605924.5360832026,1.089798992903948
4600,200,148465.42033216488,160623.0623077577,115640.3076979828,1.283855286168135
2100,500,521089.0986405058,712232.9258266161,487420.16994165926,1.0690757805588482
3800,200,124924.85915699252,183581.94786180282,105554.50582447906,1.1835104354969308
3000,400,315958.290565758,498739.8875897158,278305.13057331985,1.1352945233703422
1300,700,1144230.1906461976,1510877.6705575802,1096339.5767093212,1.0436822814338427
3900,500,307143.77616887336,405488.3416140884,250502.06987338755,1.2261127276278176
3700,300,218945.42834736218,301595.093711213,160867.0021816241,1.3610338066732024
600,1000,3483103.6599014145,3858638.382072887,3362617.8354995046,1.0358309597748303
4300,1000,538564.3997335226,633377.6580070249,476028.9713390982,1.1313689547476669
2100,500,510219.33406369446,747010.9365917493,467474.84501942014,1.0914369821171845
4000,800,441186.88000714214,615291.3719839519,388839.6976220695,1.134624069263502
3800,700,440304.77675935166,632961.3419043836,378887.6094136873,1.1620986430268987
1100,400,735370.5021941279,942335.227642402,705085.6451686402,1.0429520260879006
3800,200,158689.47429006445,214967.67132831036,124853.127638188,1.271009203309114
3300,600,414892.22380574566,614332.2444214766,368523.92871028994,1.1258216671512462
4600,200,114032.99459843436,133713.6957068647,87197.2004637001,1.3077598132970556
2100,500,548491.1713556163,917057.1357782924,479353.30380687106,1.144231544874468
3700,300,203677.21666747984,305505.80971638387,163598.41166835418,1.2449828491023078
1100,400,760328.64631579,908064.4355197267,726608.5170126462,1.0464075613120798
4600,200,143676.96809690888,161792.28672445798,124828.15119872103,1.1509981259610371
3000,900,668412.6503700285,1129823.3061634374,604722.4872962801,1.1053213075612711
600,1000,3399166.375345005,3695401.398161767,3358656.037621242,1.0120614725860568
4800,600,339025.9052781877,379335.58999061247,277514.5116622374,1.2216510886133976
3300,600,426598.4602028277,678743.4686035626,370649.7440860985,1.1509476723225063
4000,800,449331.3385426303,639020.4549882078,392677.46173850517,1.1442758556941384
3800,700,426942.8655069844,630983.0247119842,377216.3879282307,1.1318248071136683
1300,700,1150193.5472543428,1470299.19258664,1087695.024396032,1.0574596016866167
3900,500,348704.1033834361,482266.9270475747,267378.3726930928,1.3041597189451524
3300,200,134308.89148092282,191780.41425663303,122325.18880262524,1.097965944672553
1500,700,995439.8649442528,1349430.507611953,950160.9664814118,1.0476539239772347
3600,900,598609.4500690987,880490.4090082394,514319.72301368375,1.163885854039419
1100,400,801627.50469152,931509.8694887719,759013.9924726904,1.0561432498497225
3700,300,197437.83245353913,277873.5888799117,147688.0645080203,1.3368570649987572
3300,600,420129.47594292724,658633.1868038578,350938.63956122455,1.1971593565992373
600,1000,3412448.56149326,3694328.369451299,3349285.1022093534,1.0188587884746632
1500,700,987761.6542840275,1317315.7628744151,942669.0211432279,1.0478350641947618
3300,200,169963.0395378305,265086.8686614263,130136.35656272323,1.306038097477484
3000,900,664956.1120560536,1010131.2879977823,594059.5939256996,1.1193424344211858
3800,700,449823.90601548395,630203.0052916666,381330.76638938545,1.1796160857268951
4000,800,479609.39466548525,631501.704554107,401785.25930952677,1.193695845113134
3700,300,193678.552344627,294756.25146775,161803.56910414284,1.1969980230780215
3300,200,177511.78046928326,281158.19591133227,137340.04259498307,1.292498364754167
2500,400,349505.2039096593,497399.8668336611,316211.743555257,1.1052885006106181
3300,600,476292.7768336459,749980.4756072686,379910.395460673,1.2536976679885297
1500,700,1003250.9462689619,1353664.389338549,943130.4418587418,1.063745693853051
1300,700,1146010.1731750944,1478545.359699568,1088227.4329139327,1.0530980367830258
3900,500,304838.37789428973,401901.5402241012,254601.13699683495,1.1973174255623191
4500,1000,532050.2549877763,602888.7194400417,436745.5242799864,1.2182157009276928
600,1000,3496335.377116477,3726057.615612485,3391227.4982148977,1.0309940512563391
3300,200,178089.97688015277,294737.09563919454,154082.1067420537,1.155812187707754
4800,600,378089.6215363918,405632.90456262045,314954.4837664354,1.2004579741648518
3800,700,396207.5289890869,549576.9521279916,345854.416725041,1.1455904849816545
3300,800,575062.8544158329,865847.3675694105,495046.07208341203,1.1616350211520081
3300,600,416274.3842919905,649230.5413715682,380071.82204165147,1.0952518975383858
3700,300,198669.02092052787,269440.771628485,163940.8368647319,1.2118336390124098
1500,700,963508.7865111284,1233974.8138054586,918673.9310559323,1.0488038834449809
2500,400,333284.4349637481,490740.73635019735,304513.07163243735,1.0944831799077552
3000,900,657952.7988908937,1038144.1167770526,588742.9996728252,1.1175551968457027
3300,200,161094.81184840872,243575.70994087035,112828.85828240226,1.4277802177630865
4000,800,475189.20845643495,585280.707674221,400146.60300432413,1.1875377796254836
600,1000,3511071.498016719,3851674.476618982,3435675.528700132,1.0219450203276654
3300,600,409582.2556034138,638722.7903085179,372739.37997952,1.0988435287570584
4300,1000,557884.5720138254,621763.4622816279,457059.2695953346,1.2205956844672645
3300,200,153436.68001325213,211817.77778491718,117153.64424146911,1.3097047130433168
3700,300,207548.8015767691,267854.3979115014,163376.07065739424,1.270374545927272
3900,500,293513.0455783313,381456.662072294,252600.1728882121,1.1619669227551366
3800,700,410082.9911827941,564469.3052450089,356688.70344647084,1.1496943615550648
1500,700,1005756.1934117064,1389620.6826209347,959848.6105146745,1.0478279411921179
1300,700,1109659.0561573124,1407881.4481633184,1060008.3819876143,1.04683988826258
2500,400,347240.79347523814,546138.6307528584,316311.79713326576,1.0977800911071984
3600,900,572929.36435457,822285.6843085866,504937.11340266885,1.1346548889894728
3300,200,144509.37184673254,186562.7343495121,119662.02494636612,1.2076460507124402
3300,600,400867.51621596987,653295.119060712,367500.06279663695,1.0907957761024858
4000,800,463952.747275344,671410.6866558155,409838.41678332747,1.1320382089037435
4800,600,296982.2086844954,347562.0660605596,261299.3776536354,1.136559188740814
3000,900,654386.5274343467,986694.8611456517,600422.0641874541,1.0898775485872965
1500,700,989304.3909486783,1326008.9359938633,955614.8494181845,1.0352543093600997
600,1000,3261336.338505033,3486360.1173694595,3188044.523281575,1.0229895833286593
3700,300,195092.96307279513,291923.21756420616,167226.82810780074,1.166636748901503
3800,700,416042.3928483077,566026.7714308817,362096.8514876422,1.1489809732921872
3300,200,176889.75291359087,245288.5080339362,131307.82707961582,1.3471379189477972
3300,600,413877.9213085244,643095.2901243733,361959.3417061279,1.1434376009130571
1500,700,1009695.6958279593,1428458.9435368592,966037.9415197765,1.0451925876115178
2500,400,336912.19114338374,521505.98032543814,312295.78271859424,1.078824018084711
2300,300,307474.24389077455,437828.34427610564,273121.53602151095,1.12577809999779
3300,200,137775.35007833692,189508.18939085767,121547.61276758194,1.1335093050472735
3900,500,306194.7343267111,428732.4080320437,264877.10618796916,1.1559879173152134
3300,800,547512.7706442694,809876.0744331195,497771.1136597526,1.0999287737265473
1300,700,1160021.1199356248,1463078.5363891376,1107517.627516932,1.0474064620862118
4000,800,450546.77952653234,590361.3544285262,398893.4870092815,1.1294914411978076
3300,200,174607.9567832855,245472.15216701044,128909.95551176889,1.354495516580522
2400,800,755704.4002380648,1106154.9340842362,680688.3491146915,1.110206162953927
1500,700,911938.1006676605,1237480.549110943,876164.5223701039,1.0408297498748134
3000,900,648701.5566367595,937917.4524463462,584322.0328237353,1.1101781555316514
2300,300,287784.89069425646,451706.2678970944,259321.6819770739,1.109760234856486
3300,600,433076.3193941817,640081.5818098919,367462.6701335422,1.1785586798158147
4200,1000,557791.3978867645,680383.4092552903,487362.99446621956,1.1445091322489125
2500,400,377792.2419188081,599935.1489256453,332191.28423515055,1.1372731912236977
2500,300,287474.1249457234,417551.97697900265,251271.81313979006,1.144076294724681
4800,600,296211.4692003868,342365.28265834256,256258.32373591998,1.1559096496145016
1500,700,943579.1702131503,1267038.6832825395,903611.3820643927,1.0442311694408355
4500,1000,508577.3368787714,586484.4942898247,438580.86671778304,1.15959763745469
4000,800,457869.1817404124,563715.5372928198,404017.89899474115,1.1332893490106788
3300,600,400563.2055704987,558538.0731098232,353067.7959342105,1.1345220668189697
2400,800,742507.4972328219,1113086.265059625,684435.2812821597,1.0848469059658568
2300,300,306730.4198044417,447804.27159040223,274818.51629007777,1.1161199177739543
4500,300,185732.798147732,220885.749339124,142348.1066563424,1.3047788446960464
3900,500,302640.0718793753,395605.2703288578,262457.01458397036,1.1531033847927459
2500,300,276091.8848318327,427174.4145585834,238575.94741890798,1.1572494537643045
2500,400,370055.5580808013,497452.1761966439,328073.33469129907,1.1279659726963345
3600,900,571686.7470159039,923154.7670124581,503935.4060802334,1.1344444945090515
2300,300,297828.70381514647,449793.17733370804,258786.04698783005,1.1508684771909379
1300,700,1151037.4012198509,1460249.3237540172,1102632.5185594435,1.0438993788462243
1500,700,961050.7671573636,1241212.9709041307,917312.0237686936,1.0476814238289098
3000,900,650168.3735316766,1006941.6635223881,593577.0270951502,1.0953395159402872
4500,300,199294.81184835246,205754.56775414667,148288.0517849619,1.3439708017565528
1300,400,643778.1339052039,803014.1762322922,608099.5068370326,1.0586723499477084
2500,300,282171.10156978766,441690.9831993859,252833.03498687153,1.1160373152362764
4200,1000,561346.0749533945,675153.1328418341,467941.6331571283,1.1996070346766992
2400,800,749734.1399021845,1069073.9286773365,682163.9382156162,1.0990527319038828
4500,300,179281.86591813463,214317.96392345734,143441.4983667211,1.2498605212543472
1300,400,615669.6888533615,776901.9705521471,585602.0608316103,1.0513448125149223
4300,1000,518231.2257871517,627271.3136744582,458979.9767976799,1.1290933199371136
2300,300,297353.3092270738,430033.286223349,263180.0535534393,1.1298474379506709
3300,800,561843.1945154706,803153.5907943707,496119.2277931754,1.13247615298977
4500,300,189601.14233370076,216102.9548270808,132268.424016002,1.4334573330272882
1300,400,638303.0335740824,811088.5784697243,608291.9175639726,1.0493367002643983
2500,400,341264.3438529425,504184.449661302,305764.52333568246,1.1161018293750407
3400,1000,681090.0555705414,1009369.4582444956,602036.6402229771,1.131309973622677
4800,600,299619.8273105259,328396.63230343885,252656.29317268787,1.1858791386040757
2500,300,272452.5887412635,433488.77993577207,238083.16322880363,1.1443589082333807
1300,400,632472.543371385,792588.5686232856,600568.8129203736,1.0531225227894765
3000,900,674366.5578779989,1071254.8416998815,606812.3537363589,1.111326349448367
4500,300,175573.33840554426,211464.49055052054,134514.2495939801,1.3052396971733298
3900,500,307991.68244482315,473284.3633538249,251717.22424122624,1.2235622070489218
2300,300,269891.5069484063,419365.02886854886,237585.14725203265,1.1359780275410176
1300,700,1154838.3014199212,1545978.5289662995,1114659.16329205,1.0360461201513884
600,500,1795164.0482213115,1886148.7495490827,1702486.4393547198,1.0544366208882807
2400,800,705650.3115632922,1064203.4790370534,648066.1627034491,1.0888553548601074
1300,400,694794.1752161647,895567.2695241733,638829.3927599048,1.0876052089815056
4500,300,187184.39620599695,185972.11478525292,144863.04739585196,1.2921473044433334
2500,300,277630.68311615917,425506.1286657167,242125.6492691642,1.146638879252008
600,500,1708562.8113425106,1831325.6377527444,1664170.8900696703,1.0266750978146133
1300,400,661997.3935380147,818351.5595642992,630910.259021729,1.0492734649211262
2500,400,341301.3404290087,562217.3754244465,310237.68387420167,1.1001285729279846
2300,300,291897.6222790069,397840.34051193506,260292.69812405587,1.1214207097729958
600,500,1685641.4776191711,1800724.1741388026,1628263.454177019,1.035238783561075
4200,1000,543738.4922616602,673104.9185565969,469908.07148333895,1.1571167325244358
4500,300,178729.0144880252,216218.5878497491,133038.4901522952,1.3434383860146486
1300,400,616803.8078009844,765126.3723056266,588008.6987224664,1.0489705494852024
600,500,1774023.6452374784,2004754.763354942,1737959.422505103,1.0207509003175645
4500,300,171840.90532376184,197372.84143863973,134795.79919989067,1.2748238917218513
1300,400,629942.414031276,845913.5956369129,596610.9305273109,1.055868040289683
600,500,1708524.722797423,1894210.6355950236,1654907.390479427,1.0323989926121866
2500,300,257173.76302762664,384363.4092176354,218578.33547187003,1.1765748077110947
2400,800,718132.3474289972,1037452.53647493,654462.436230842,1.0972858145455082
1300,400,653055.421880756,828149.2051845775,614822.5913183929,1.0621851426773026
4500,300,178668.98351806,202913.15464832282,134331.4358738575,1.3300608480492773
600,500,1683193.123886947,1822350.4906265163,1641901.1237733788,1.025148895701266
3400,1000,651653.4438875067,1166310.0677855841,578045.5468411584,1.1273392684168106
3900,500,349249.9288449233,460127.9222068892,288145.1780149138,1.2120623751227475
2300,300,295490.90943184006,436324.15462630906,263730.91147804697,1.1204257694928446
1300,400,693245.6242516236,892507.559255474,642242.6090153535,1.0794139387831412
4500,300,172589.4852344215,205854.52038731342,137497.6142219695,1.255218035680251
4800,600,326254.4194789035,373092.3811054906,258690.3915727318,1.2611771836418433
2100,100,108316.78955700116,148186.1134918088,96617.8227975813,1.121084976049706
1300,700,1058928.4291618231,1337582.487911649,1010959.0642731967,1.0474493642560223
600,500,1752956.3307863215,1920947.8354763263,1721701.1902217993,1.0181536382399177
2500,400,359044.0305153018,521261.1172992451,319707.7474855643,1.1230382539650954
3600,900,555545.8707458598,824572.9809462985,495049.6616047497,1.1222023037951505
2100,100,130282.11628682887,175727.3852046223,94338.99683431353,1.380999593578908
2500,300,263378.012900903,415670.1641374942,239469.2822741314,1.0998404906037267
2100,100,113881.74815931272,193744.17319713373,96898.28004180182,1.1752710998604334
2100,100,116383.21952520753,180185.128357941,96931.99974023178,1.2006687145329005
600,500,1750515.621660671,1885964.0793591584,1705970.5947958075,1.0261112512728834
2300,300,292180.23869574064,421852.5848840517,262822.37453580817,1.1117023016468206
2800,400,313884.24464773043,473838.3023673446,282331.9138886223,1.111756160770246
4500,1000,533014.3308257032,596281.6950507226,429453.6564412958,1.24114516859065
2100,100,108508.10424223737,138640.92518456327,99439.92348568245,1.0911925556525652
3300,800,525369.8463884706,871873.7914192249,471320.84560250846,1.1146756000508935
2100,100,134145.37823171986,155791.8397978549,87846.2702907037,1.5270469399304223
600,500,1698726.008260512,1829983.8086655904,1636161.9575679705,1.0382382993340942
2100,100,144580.3440881173,192589.15081077963,96986.26142741814,1.4907301504380315
2400,800,734937.915619257,1131890.9720627074,669642.0988492112,1.0975085301271492
2100,100,113260.58660785682,144892.75821214836,94700.98331528656,1.1959811043437643
2800,400,306651.77444271586,449056.57225800457,271886.6711003905,1.1278661554154996
4200,1000,560284.8239685298,666946.0064526482,460128.917615674,1.2176692281629466
2100,100,106002.70472817171,167222.29341006206,89852.75032710702,1.179738008489124
600,500,1744513.7628358135,1991625.189975082,1677736.5633240486,1.0398019575728035
2100,100,122467.96104827056,227631.04733215648,101653.04462974092,1.2047643186128412
2500,300,265965.1326765779,398772.48294210987,242632.4385598032,1.0961647760508484
2500,400,370091.9725509267,581472.4526169074,333966.1566879838,1.1081720861215718
2800,400,312595.31189541396,514123.81313174247,282421.2474404159,1.1068406316042636
2300,300,288439.5219050246,420856.27088482253,269017.07130385336,1.0721978367656588
3500,100,74924.61018102613,95355.99087339024,57970.693678548785,1.2924566781361613
3400,1000,634903.1190930177,1079966.0804018911,580474.6765382423,1.0937654039955171
2800,400,317521.66653881513,506203.79450478184,278835.52028445917,1.138741815299893
5000,500,287021.3298641968,309810.79447907733,218726.61253679788,1.3122378046974474
3100,600,445737.3096417528,695114.2087811233,392299.6660464377,1.1362163881857332
2400,800,727909.2328544233,1115556.261417818,666911.0050072069,1.091463819593976
3500,100,93743.11744539786,124630.91688586971,82739.16147748545,1.1329957395193901
2500,300,271261.79865413555,398438.454714927,241796.5845729435,1.1218595131657172
1300,700,1085060.815003412,1384841.6975405342,1042628.517766607,1.0406974262776723
4300,1000,538413.0107648721,626843.4025567985,449428.245112984,1.1979954900910106
3500,100,76930.99713989957,157920.7525804205,58138.96802508109,1.3232260522187393
4800,600,322918.08518778713,368853.9083066577,252630.58571681028,1.2782224459146312
2800,400,336548.94580862334,570859.938173009,296599.36092424154,1.1346920801174143
3200,800,599028.8564328268,885963.6609909346,510516.26183601865,1.1733785996913828
3500,100,87035.67675725007,153232.8404972971,70156.3045836674,1.240596654481032
3500,100,67054.89579739803,98030.72920585326,59663.95409140947,1.1238761630626275
2500,300,277869.04085758183,402342.4885726952,247495.7055995451,1.1227226758721287
1700,500,643920.3657164089,906501.6782741348,600877.5668310776,1.0716332265694848
2800,400,331839.4234532759,491545.01893277705,292922.6202600885,1.1328569407123044
3100,600,443553.1564718972,693692.4621779805,394562.63080133067,1.1241641297126137
4200,1000,581569.9578614389,693502.2269780845,480373.97649992927,1.2106608315855023
2400,800,738877.5699107269,1159042.6868189897,683064.0279722124,1.0817105566284995
3500,100,95507.71817778608,105890.64457223719,67781.74556486742,1.4090477809602113
1900,100,120838.76265417904,158875.58242899177,106788.11993416882,1.131574961041284
3500,100,115558.23893317085,148118.65253675418,96621.71431835281,1.1959862205758975
1900,100,130721.20831371202,188736.11638694716,104269.41755371496,1.253686952325885
2800,400,322993.6771688723,477699.50691556145,273004.03869257367,1.1831095199752386
3200,800,577672.0751329394,844954.199883334,513326.46096161986,1.125350277191595
3400,1000,642705.5863745376,1012554.6605246672,568394.5452899503,1.1307384838583903
1900,100,125970.4202656641,220590.91848418233,107098.09899357043,1.1762152778568615
3100,600,437377.3192045568,702957.675035974,373579.84211356164,1.1707733391878299
5000,500,266328.55962644366,289098.9016424262,204121.41780085766,1.304755583690271
3500,100,75353.67202413357,98251.76288716112,56820.58998917194,1.3261684195551895
2800,400,324666.89968716993,525290.8191240332,276997.9320305372,1.1720914207091535
1900,100,128932.26693434895,196027.2668349525,107135.3681339404,1.2034519429023487
3300,800,526306.0929741254,858885.5816298181,475972.6808951578,1.1057485315844304
1700,500,627426.758108841,793473.598788621,587354.4317892954,1.0682251195372285
1300,700,1107866.599836589,1341265.4678032207,1058436.9505023388,1.0467006082041928
3500,100,73236.5755426315,122809.65656195203,54138.05797390288,1.3527743381178359
1900,100,120486.20058068461,150673.04800693184,109907.28385259639,1.0962530994968112
2400,800,715042.5661574514,1059963.1945455552,664822.4783488025,1.0755390941855316
3500,100,110707.52879279661,157152.4191392339,100482.34120613769,1.1017610404367684
1900,100,136665.389159645,161938.77460542688,97093.24611077778,1.4075684420285806
2800,400,329782.4585527971,470823.70640312973,285453.34596925386,1.1552937221072823
1900,100,153948.21712991098,205254.91544721276,107195.34157767268,1.436146523385642
3600,900,561710.3326424091,808841.7300894889,490619.1663940211,1.144900915247355
4800,600,285897.9567448482,329673.64081384864,242734.1097047697,1.1778235744971213
3100,600,496399.02126933803,823354.9990385389,404420.74355491,1.2274321462987463
4900,100,60138.977522497466,61324.57698205293,42511.79157511906,1.4146422743965252
3200,800,589461.3741953906,909868.9039407577,511622.9536617121,1.1521402039853468
1900,100,121453.23502396652,148524.57388232625,104669.50787479042,1.1603497283015167
4200,1000,556101.0793919996,669005.5516063346,479808.00537446316,1.159007505424996
2800,400,336349.23473610636,548321.2922439459,298184.0684714141,1.1279919697264142
300,400,2788146.6551658236,2701397.120893383,2635097.862960475,1.0580808759919837
1900,100,116959.49492113829,163411.97415807043,99310.93457206564,1.1777101426456305
4900,100,86207.16407078198,85204.74592717762,82739.16147748545,1.0419148868730101
1900,100,138324.12739372574,218041.55697536637,112255.12865627505,1.2322299127844207
2400,800,714794.6556903215,998286.9028814271,673363.1649912352,1.0615291908633366
1300,600,990263.9927817766,1259884.6987923826,935483.819033813,1.0585581200159526
3400,1000,690391.2354079334,1074235.2965179782,593403.147441089,1.1634438381142442
300,400,2598187.8702138723,2600891.0756031,2537608.9302703114,1.0238724490684654
1700,500,625940.5709277458,797610.0422615017,574681.2191213008,1.0891961492752826
3100,600,442575.67938256613,702297.3339182951,404592.5847540161,1.0938798585536187
300,500,3541591.3988200612,3517473.47855975,3404972.8787094397,1.0401232329822265
4900,100,65877.3792046661,62748.34414657595,54290.25884700422,1.2134290866123079
2600,500,429374.2236082107,639273.0069897908,392881.4860049353,1.0928848492565948
5000,500,258832.51667619406,292058.1813388245,195391.6145012423,1.3246858998370599
300,500,3398174.6092279092,3423342.3449883116,3328341.7801393406,1.0209812674603522
300,400,2700317.9919518153,2716246.3142608264,2635931.6427772148,1.0244264108103969
4500,1000,557780.3752577724,636388.2727702201,448349.04473326734,1.2440761986893674
3200,800,537786.6913005837,870670.8655441764,486049.62202758685,1.106444006801553
300,500,3366145.323434721,3346470.105576709,3256526.908354038,1.033661142120299
4900,100,81345.1401648703,81217.30818681073,70156.3045836674,1.1594843919958648
300,400,2684577.2791276653,2662879.6304933066,2602464.8559882855,1.0315517894316377
4900,100,56364.28197863583,65945.97577035992,43958.40781420668,1.2822184601604192
300,500,3602675.61948533,3654204.4003364956,3475918.845010206,1.0364671271474266
2600,500,417612.3479004524,637225.907283998,384039.4361699239,1.0874204796917617
3100,600,436284.018491646,668796.8623903305,396787.0819136826,1.0995418913021862
300,400,2872116.029968345,2861258.20546783,2768260.7019595876,1.0375164549838969
4900,100,82698.5693867955,83995.67352388981,67742.26274582943,1.220782507621313
1700,500,661005.6377154059,1021445.8759920904,613397.4432370953,1.077613943460649
300,500,3440215.9703474087,3421761.9918540125,3309814.780958854,1.0393983343535547
4200,1000,565488.2957809172,663831.341457788,478469.30031562195,1.1818695481776849
