P,n,Paper,Min Time,Time opt,mtpa
3100,200,192347.9063039698,322971.1587051841,154172.62620376144,1.2476138666130925
4600,300,175197.60897762585,189867.49605143056,131865.45573902348,1.3286088308401371
1700,100,151508.99731561518,175235.78790181028,119351.4281617181,1.2694359811960056
2000,800,933874.0094973458,1320858.9418796066,819676.8335666549,1.1393197553647885
700,800,2605962.8414058536,2574003.2697772593,2279391.3543387516,1.1432713546295958
1700,100,155675.71144151094,199550.11645183116,116536.407854152,1.3358547282180062
3100,1000,722240.329996152,1060877.9889953649,656366.6125577221,1.1003611642916051
800,700,2020483.5408471934,2085592.162847251,1781551.8121526472,1.134114386718759
2200,900,905096.3621785308,1255394.2476914779,809423.218766114,1.118199158603655
2900,800,634189.6232815558,958346.3455041851,566429.198302477,1.1196273518069848
1700,100,165801.33469338442,222775.76856835405,119697.87534575518,1.3851652271559238
4800,500,255615.7774543584,290014.212019149,205237.64047167235,1.2454624642288237
1700,100,155974.72705965265,230365.6693333517,119739.52909087457,1.302616840436026
1700,100,154182.36634583096,164267.97681145108,122837.55254113715,1.2551728942515092
4600,300,176974.40809246313,191933.72417473156,131411.18726790408,1.3467225414505286
4200,900,504681.2646906369,614131.8708305389,433437.3955259706,1.1643694565814118
3100,200,172871.20105031724,262449.24517868506,114753.3996959917,1.506458209589372
1700,100,161191.14243405932,174668.20343844927,108515.98094733986,1.4854138627957612
3100,200,174778.20760144095,237514.91742985093,124711.94386995098,1.4014552430014149
1700,100,179991.8867819723,222518.06500621347,119806.55823386947,1.502354206942641
2800,900,720201.4130220026,1053966.8800818461,635975.3861733753,1.1324359852279977
3100,200,165174.07079626477,213853.71181941766,127382.15558806715,1.296681391783088
3100,700,469069.98301765195,756108.4616968357,423950.5753403728,1.1064261031868032
1700,100,153668.9260378397,159304.46229699271,116983.56762476575,1.3135941154636794
2500,1000,928484.8889349127,1346060.9889037916,807028.2805198812,1.1504985777410306
1700,100,144068.12593125916,182748.61335878848,110994.57393348514,1.2979744939387194
4600,300,168778.1768419017,192195.09638116517,134508.53565192668,1.2547767026373404
700,800,2682333.2070408775,2575815.9166065394,2308673.708541378,1.16185028534655
1700,100,155136.52774278203,254496.9667274514,125461.61438054271,1.2365258370758017
4800,500,262475.71407717693,294947.5677253924,215212.6487777249,1.2196110013415897
2000,800,899528.7555710522,1197271.3887432234,797786.974018563,1.1275300109752378
3100,200,184883.070217075,275635.9130134435,139779.29979442974,1.3226784687645334
4800,1000,489085.2936690621,549940.1873652095,411169.5625479216,1.189497808734467
2900,1000,755402.8087937504,1252977.6106639751,680556.5173206978,1.1099780687836436
2200,900,935900.878940813,1325790.4743984845,827471.3914586712,1.1310371435210609
3100,200,161825.93874999564,224209.09435789313,129389.39423645819,1.2506893606307476
3100,200,188909.0914455572,264842.2534479481,137226.72683510883,1.3766202532291667
2900,800,653213.5551176318,983173.3102735095,564549.4661094755,1.1570528258917225
800,700,2037403.3976719307,2071023.0638359522,1768369.5784851408,1.1521366474859036
1200,900,1716917.0945120093,1883770.0830412372,1500525.5238719955,1.1442105230450403
3100,700,490977.1886226448,715145.7344045672,437231.3139021255,1.122923205661684
4800,500,268574.7244877678,294038.5308264801,213246.32434947594,1.2594576966664037
2600,300,285308.30430795264,419728.7063918867,241607.51263441352,1.1808751358641096
300,500,3849204.9565335303,3529964.082916173,3404972.8787094397,1.130465672899123
3100,1000,739243.9493410488,1192468.9210216163,664969.4571677675,1.1116960957720234
800,1000,2889608.611471977,2959750.2155053583,2558655.7209476526,1.129346393817199
2600,300,285423.9034948485,384242.03399025276,229399.94944125766,1.2442195571099586
2000,800,905164.2762828635,1153726.9950939473,808035.7979894823,1.1202031872041458
300,500,3750621.008358606,3414302.273260818,3328341.7801393406,1.1268737575987724
3600,900,561609.9765786226,810978.4377341125,500175.17462399846,1.1228265717122148
2800,900,719637.1692123695,1131320.4813574313,650156.093288956,1.1068682992293872
800,700,1960329.7971187837,1974300.7200183612,1722513.6207298732,1.138063451880364
2600,300,287862.4931799816,418868.78443764464,243108.68748737648,1.1840897014218341
4800,500,277289.4650661311,293964.88747730316,208283.00259983508,1.3313110604559273
300,500,3745109.934508099,3305485.06491053,3256526.908354038,1.1500319327626893
2500,1000,913843.5133699819,1331952.5914602375,806077.4490290981,1.1336919479271943
3100,700,511333.82100213267,761601.8772824372,443860.6566622711,1.152014293961632
4600,1000,523785.20015164034,602514.4784227295,444983.60364307003,1.1770887643127153
1200,900,1756396.4237365231,1981519.0564286902,1542959.1690410513,1.1383298138913962
2600,300,290092.8950204793,430122.78143982985,228926.11848923427,1.2671900302809769
300,500,3904874.3987475294,3654204.4003364956,3475918.845010206,1.1234078161384875
2100,700,774904.5122173298,1028451.7531101217,678686.4046295799,1.1417710844528628
2900,800,595079.1032633543,968689.3907865842,536330.617409751,1.1095378185517983
4800,1000,498469.20784144796,547179.8818074497,402612.8029137148,1.2380858339178957
4800,500,337226.71737333364,348687.7253260982,288145.1780149138,1.1703361468567746
2900,1000,753137.7027736682,1175432.170005202,666393.6048227004,1.1301694633970067
2600,300,277207.7155694567,416295.33507977444,232813.12429727326,1.1906876659388717
800,1000,2818020.4441250134,2991712.1683554943,2456693.5740749235,1.147078526138999
800,700,2051173.274146131,2100903.2868688377,1799716.1447150146,1.1397204387867148
4600,600,316132.4978474172,355364.28022103786,264375.86190086015,1.1957691431223232
300,500,3678283.6346872454,3421761.9918540125,3309814.780958854,1.1113261249083086
300,500,3743496.429911318,3374891.5511527606,3283802.2475467576,1.1399883877623829
2600,300,252175.75901294348,388903.3573896056,210171.47641525965,1.199857199055362
3100,1000,686706.4095561468,991000.7544122088,617040.8754738532,1.1129026242042626
1200,900,1716070.237500939,1987193.539888008,1514811.3402080066,1.1328607014952083
2600,300,264208.1985941263,384001.7806016721,230258.92526358788,1.147439554369826
800,700,2019585.2920561172,2060225.324433144,1791777.8426590958,1.127140454566032
2100,700,752176.2633544651,1029079.0290005205,673335.0151023057,1.1170906702960939
2600,300,269683.8130325221,385752.93130483717,233300.42169211846,1.1559508168760106
300,500,3991120.9853553795,3544829.4741444318,3443402.3804435986,1.159063200984725
3000,1000,778356.8206501395,1134675.391555877,682308.1922527074,1.1407701526788327
3600,900,622105.9209453961,894886.1692756257,514319.72301368375,1.2095704152664677
800,1000,2811819.7525782567,2918357.217918236,2467017.3752875295,1.139764875896158
300,500,3864884.168371504,3476238.8317036666,3411941.189591615,1.132752281944843
2900,800,604556.7803535401,880262.7579014056,541624.0851565589,1.116192571419327
4600,600,346321.8380661896,368481.5255136795,265900.9033661142,1.30244701571903
800,700,2092055.2855161822,2124946.6553260977,1811321.140349581,1.1549886096467799
2600,300,278790.2442920169,386346.72762984096,232496.7159355226,1.1991147624181182
300,500,3760038.163391529,3397357.61971538,3272323.915135941,1.1490421672499151
3300,900,615682.9966936272,899222.4571685274,545645.6450443619,1.1283568416340446
4600,1000,518989.8701486794,589719.371629204,427251.0563608562,1.2147187524103875
2100,700,758307.1217504215,1065350.93588401,673664.6013276727,1.125644898449367
2500,1000,906868.7221389683,1360855.0640450772,803828.4245302448,1.128186929529072
1200,900,1733388.2020141347,2015841.440376637,1511806.2182407002,1.14656771555768
4800,1000,537469.235246543,617430.7270356182,420327.2294374381,1.2786924034540579
2600,300,280567.1205044176,384868.3380490008,237976.63999956258,1.1789691648093412
2900,1000,801677.3421990039,1222935.752069415,695714.034930932,1.152308710113332
2900,100,95015.0584502249,128768.36415610561,69964.63030169682,1.3580441723268928
2900,100,110838.57198066398,142558.42953675188,82903.92042485606,1.3369521177364325
2900,100,94210.95850829654,157505.9870133963,70167.72003027028,1.342653836659564
300,500,3814299.504522203,3564303.2346112602,3355473.1266480973,1.136739696774876
800,700,1866773.9301770797,1935210.4901456411,1642808.4794439448,1.1363308343824365
2900,100,107145.07480121769,145190.17111205796,70336.67268244541,1.5233173636881305
4600,600,343515.668371451,363802.46041190403,277514.5116622374,1.2378295690336496
4300,1000,540111.9129807807,648129.3518185278,476028.9713390982,1.1346198351361123
800,1000,2749660.1430354635,2864831.7554755057,2415676.817482289,1.138256625694353
2900,100,94829.64297976304,126191.21659242475,72008.22045514936,1.3169280171119921
2900,100,119146.4488772162,123069.58496312101,67972.02274811617,1.752874845563108
2100,700,752953.8853986689,1008762.521546616,656195.6650399517,1.147453306252528
2900,100,134304.18817601487,166444.5074936571,96621.71431835281,1.3900000545788749
2900,100,100030.35125517637,118000.78283611235,68576.57412486269,1.4586664984611706
1200,900,1686385.6229690267,1902078.7440556802,1485148.984814249,1.135499293479938
3000,1000,744935.9481867064,1207298.6520773654,655118.2864199795,1.1371014420274435
2900,100,94303.72243241365,131026.36146388827,65065.78471962921,1.4493596417652035
2900,800,624633.8465097649,1006823.1961746794,554186.5645648645,1.1271183504786229
2900,100,116338.3205280664,169013.91455231493,100845.66295829043,1.153627405634526
3300,900,654164.0946683601,1007873.4962792825,561076.0614694732,1.1659098286159044
3600,900,589588.5302840148,835165.7433993944,504937.11340266885,1.1676474448687226
]  
     8 8 5   - >   8 9 7   [ s i z e   = " 1 3 4 2 1 7 7 2 8 " ]  
     8 8 6 800,700,1909998.1226895708,1942582.3095522309,1694271.3413707362,1.1273271736652895
2700,200,176414.70152900158,223065.55185462843,149508.5640920975,1.1799638542467028
2700,800,691935.7697667653,1017993.8923497675,605056.3103241703,1.143589047763253
4600,600,387800.3392849993,430282.5257670131,314954.4837664354,1.231290104676157
800,1000,2850744.343526869,3038767.645471348,2521963.3766246284,1.1303670663696466
4600,1000,511668.4082918892,582548.9767365265,429046.50005000515,1.1925709876021702
2900,1000,788316.0411676049,1173611.6671703716,694894.3526112915,1.1344401320938227
4800,1000,484719.3463071861,564765.7047390731,419832.00470265525,1.1545554909528328
2100,700,774157.1633556396,1056896.6994283195,685606.1503676246,1.1291572617027044
2700,200,209509.89988932328,268995.1296481636,159055.54690999506,1.3172121561273111
2700,200,208182.62268471287,306997.4673949579,150436.69792990264,1.3838553062479308
1200,900,1681392.8541390433,1935958.188525265,1471857.4991820632,1.1423611695245108
800,700,1966366.9892801642,1942574.4100921613,1719960.0445663005,1.1432631795676376
2700,200,199554.64876355423,348943.3636640366,154441.1569389403,1.2921079634391108
4300,1000,540658.2784623415,658508.5649546122,457059.2695953346,1.1829062758994533
2500,1000,919928.497190489,1243485.8178170323,813894.5995715754,1.1302796426892727
2700,200,179853.52642023415,276960.2837585896,131753.90335465714,1.3650717120395417
2100,700,766144.4140162492,1035933.1369559754,682582.0352987031,1.1224210049433525
2900,800,657019.5623436772,929398.2274462114,551926.3489714816,1.1904116619328602
2700,200,191317.5398974828,247040.51629829474,143187.78740624,1.3361302899017025
800,1000,2857636.811643111,2965926.08827397,2518992.0282159317,1.1344366237105654
3300,900,603988.8614467889,979009.9022818244,550840.487348366,1.096485961578947
2700,200,186815.48757286236,237315.89959198813,146253.5860455586,1.2773395348724548
3000,1000,737235.3053267476,1208629.0798805563,657871.3000766746,1.1206375855593993
1200,900,1707098.921223375,1957057.1331564824,1501055.1604686351,1.1372659487679402
4600,600,321013.4703380092,366581.3078669794,272660.2201603152,1.1773388510772267
2700,200,206866.31044066488,298671.6790018539,160487.34420841932,1.2889883090844523
2700,200,176765.77720752376,253350.7639062048,148558.19338260015,1.189875651976173
3600,900,564329.8449561949,886145.7798903809,503935.4060802334,1.1198455955808468
4800,700,370092.0053601833,445417.5528112682,296925.3020254412,1.246414511783415
2700,800,674682.0378757131,967309.5056677726,608386.9166952531,1.1089686831869658
2100,700,783203.3094797406,1118342.0520830434,690027.1010855547,1.1350326795101244
2900,1000,783113.2915726675,1141803.2676604376,692955.5383881421,1.1301061153133114
2700,200,193877.53665384938,298490.60319961025,157556.61229216197,1.2305261825148692
4800,1000,498835.70671823726,551499.8762083505,418660.63777616917,1.1915037185438306
4600,1000,508594.9983147548,576352.6214945172,420117.70738822414,1.2106011943095039
1400,200,348065.30644023535,350166.49821018963,288337.9450347595,1.2071436050439897
800,1000,2853161.4079753347,2953544.3794978717,2511963.826657015,1.1358290185939477
1400,200,362470.2068225643,439755.2800238851,306749.983326419,1.1816470302358655
1400,200,352722.301172437,428324.8827173046,290127.9174362408,1.215747537463202
1200,900,1688698.9268907006,1820791.7515817683,1460805.082059338,1.156005648960431
4300,1000,545343.913046046,650219.1476390855,458979.9767976799,1.188164932272058
2100,700,702244.9361232317,998412.0142244211,625831.8016929313,1.1220985162844008
4600,600,318200.05971811595,360802.1791344512,267399.9899853078,1.1899778296012626
1400,200,347870.0375651933,506293.2390642165,293478.8389093352,1.185332608163484
2900,800,626850.2749874983,981668.2184126117,565294.3679770035,1.1088917747947544
3300,900,614582.0652421328,1016269.0612932824,549747.7157238909,1.1179347319940565
2500,1000,918347.9694418409,1402629.9203661336,824562.1268880317,1.1137401773566353
1400,200,310964.519601748,377417.503638444,254096.81361255306,1.2238033022952692
4800,700,362930.06489765254,380948.40856960637,294584.0691072587,1.2320084585616506
3000,1000,739149.2942216414,1111924.673419865,644180.4846619436,1.1474257786768192
1400,200,359986.18600839574,379847.7535388522,276147.8757120343,1.3035993309026488
1400,200,341376.86391490005,347645.1868868406,282060.48737357726,1.2102966533655626
2700,800,693710.8968464183,1010322.7957539628,606367.9450805477,1.1440428249456165
1400,200,352814.2155988814,474981.1501809085,309511.3066876658,1.1399073570999247
800,1000,2886099.4803976086,2969990.823149589,2543420.6236611735,1.1347314925217362
1400,200,344830.13251908467,398462.69623049384,286505.0872378717,1.2035742047148656
2100,700,721365.0993287636,968721.4398820966,645436.7014745662,1.1176387981667777
2900,1000,784523.790528395,1166238.0173407053,701633.2754927374,1.1181393727049873
1200,900,1704251.1781296295,1919783.5754716182,1483942.5677378755,1.1484616825350544
1400,200,372365.4419292445,473983.6583624809,303859.18084916956,1.225453978019115
4600,600,307937.2641063958,353529.4567779059,263641.34939758736,1.1680158093941764
3600,900,557067.2229605232,806218.0082672936,495049.6616047497,1.1252754342963043
4600,1000,549796.4813791019,624570.0917007143,438602.3263695006,1.2535193005700698
2900,800,616304.2417122968,918721.4837389986,550197.9131162504,1.1201500896679681
4800,1000,473571.02027111757,551487.6426901091,423903.4372768622,1.1171672098563716
4800,700,364562.8921334419,407184.7851890791,294728.2630808568,1.2369458168775163
3300,900,610164.8075031233,921205.1766315978,540054.1762960906,1.129821477704107
4200,600,334963.82652997266,433290.48599122086,289554.5154152278,1.1568247383385712
4300,1000,555517.7734648505,642509.0357989252,449428.245112984,1.2360544302799574
2100,700,751268.0625457074,981453.1258396674,655222.8741204954,1.146583997932205
3000,1000,789321.5156754657,1172010.4038103188,672523.5670999009,1.173671160817796
800,1000,2912421.1291703978,3089975.2310450203,2576756.646525099,1.1302662721751242
1200,900,1720553.2836050948,1971945.2223135855,1517030.8843408972,1.134158375656684
4600,600,345286.48067057284,388996.65296774777,259666.48426743958,1.3297306413828527
2500,1000,867611.7130624776,1162652.1744243298,765130.685587578,1.1339392464650662
2700,800,647492.4256029689,989440.7575440822,576058.8112919548,1.1240040303364278
3600,900,563301.0631396541,853570.931713831,490619.1663940211,1.1481432070414908
2800,500,423691.85700624215,665173.3239180916,364818.52271886845,1.1613770426145327
4200,600,354155.2490994473,428769.88376987656,291224.7989247917,1.2160889127814534
2900,1000,790849.6113782316,1229923.6694934308,710829.4197310618,1.1125729878730188
2800,500,415433.1852811799,621267.5863159243,356608.0478720722,1.1649574028408085
4800,700,348360.0524117881,385332.9830386932,287085.60345497885,1.213436160571592
4600,1000,502767.56332762196,587053.2703516224,438085.57012450986,1.1476469384388275
4600,600,328663.20607967564,374785.49087321816,263614.5242262368,1.2467568205673423
800,1000,2705365.955187373,2741187.536761966,2391033.392461181,1.1314630584906376
4800,1000,485239.0135213001,568571.8650430923,429459.4410875165,1.1298832138665609
2900,800,625639.4036632926,902226.8058354458,557266.0675789533,1.1226942390039785
5000,600,298755.62272816995,330408.91671145294,243225.79294879135,1.2283056788762112
3300,900,611628.1832568112,906749.0271456034,535220.9087934775,1.1427583885606694
2700,800,653960.0643020815,977413.6925224988,581744.3877607484,1.124136438718912
4200,600,362350.769326997,413508.9452097957,277514.5116622374,1.3057002574626213
2800,500,422567.8635910982,579505.300751045,348913.59732364694,1.211096004375922
4300,1000,576070.5270651561,678715.1798280333,469202.4886743495,1.227765284648732
3000,1000,749776.2188766045,1124340.1357381414,671731.2075242484,1.1161848824025922
3500,900,569079.9310318736,820966.0131658782,514465.89389896987,1.1061567691475165
1500,700,1084783.9260042578,1351780.8385047964,950160.9664814118,1.1416843716716494
5000,600,320512.38651243737,361211.76123223786,244628.83109682502,1.3101987409880456
4200,600,430550.07361190545,488942.03695416235,314954.4837664354,1.3670231598645652
4600,600,293785.15706160705,353783.4750543511,253287.76664845535,1.1598868786638206
2800,500,440286.84011186525,696730.6537151062,372419.8762510935,1.182232389269724
3500,700,464893.04529510083,725065.5433223887,407211.8427777479,1.1416491281881376
4800,700,375433.0387411364,405933.5714493264,299952.6907858358,1.2516408429527743
1500,700,1065470.778626585,1303328.741314725,942669.0211432279,1.130270280160929
3600,900,575603.0527973619,790024.6681950549,500351.7201562117,1.1503968700610372
2900,1000,731095.3782652965,997071.5432275081,659595.4186099811,1.1083997214625794
3300,900,615194.6824081446,934354.4727296417,545838.2401704128,1.1270640954288553
2700,100,104209.78731248374,123878.09717386146,75147.1955092299,1.3867422011734853
5000,600,333452.30045037146,358977.8696457654,277514.5116622374,1.2015670764497386
2700,100,112619.38196459436,150456.67687098245,82989.09935373723,1.3570382476927412
2800,500,394688.11995911394,635918.0085543585,354623.01224559156,1.1129794354286733
4600,1000,508213.74628863495,581321.5148110403,436863.27420122,1.1633244914392844
2700,100,99174.12211727133,168910.24623733538,75365.32892140141,1.315911753277162
4800,1000,458595.8626278322,520139.7899685362,398505.5654101969,1.150789104176706
2700,100,113139.90044150216,156513.28341677776,75391.55535351361,1.5006972586118599
2700,800,657090.0468980239,1080693.405174313,595237.4211992989,1.1039125288428655
1500,700,1092927.7671472062,1307651.445386473,943130.4418587418,1.1588299122157912
4200,600,341449.28941665497,421109.29500011005,298627.8601755833,1.1433939526469301
2700,100,96579.8500534932,124111.17135710578,77342.16271108635,1.2487347995978562
2700,100,119019.3731373782,139004.06780720493,68324.87689276955,1.7419624966784737
3000,1000,774633.4934850713,1129160.6957323689,669857.0204418707,1.1564161751624025
4300,1000,537790.5680212128,654726.2901001597,468649.6796680803,1.1475321361621358
2700,100,134491.34262241653,165696.69448657066,96621.71431835281,1.3919370358022158
3500,700,456054.2421379514,689143.0777004001,404001.0090613834,1.1288443145166975
3600,300,217350.91997743474,304839.0837715938,174494.31468040976,1.2456045939119438
2800,500,414366.65898222267,609775.06009205,351835.95509429544,1.1777268723748497
2700,100,107045.04581255684,118468.9147536825,73656.32035633399,1.4533042825747353
3500,900,631355.3832253906,929701.4961133328,529014.5722426461,1.1934555612502167
5000,600,391830.6586847608,405891.3974843943,314954.4837664354,1.2440866184821022
2700,100,103072.27945189502,146066.79379081918,69885.47247663878,1.4748741877126164
3600,300,227577.46663833543,324403.0977573583,165677.74126313053,1.3736152177310006
2700,100,118050.9180352422,198337.51054214165,101002.65383885024,1.1687902599429958
1500,700,1054317.8535235424,1255045.4452036985,918673.9310559323,1.1476518685054007
4200,600,340406.6050680802,421130.63706691744,292866.6556981943,1.1623262616105976
4800,700,345849.9184930161,406368.29112064984,298629.6404431826,1.158123212350107
3600,300,209088.3596542545,298777.3675488155,175578.49651866077,1.1908540271161978
2800,500,434555.69986789936,624404.5134467405,368935.96933324274,1.1778621115562342
3500,300,220864.50763154234,308209.8297723612,179479.86652842147,1.2305809665652243
4600,900,438728.9467096724,508140.5084773051,391441.44101008575,1.1208035244749885
3300,900,596201.3177952776,836768.4286669809,531201.8480215775,1.1223630339686992
2700,800,692426.8905417187,1051822.4996437589,592809.7822286284,1.168042281520029
3600,300,225946.31014026364,329868.0178241302,165335.53002000254,1.3665925897048765
1500,700,1065231.3740383184,1366142.6539500884,959848.6105146745,1.109791025760966
3600,900,537948.6821468237,777437.7235126338,486935.0273531127,1.1047648082969337
3500,300,234843.4300405967,310330.16018384474,170411.3910135057,1.3780970194767352
5000,600,288070.4022340622,329610.55417881615,250847.40254748997,1.14838901781941
2800,500,428821.54577028105,604890.3823016952,365565.12745624443,1.173037342905767
4600,1000,507892.2861013934,585337.7679150498,442334.021506291,1.1482098627002626
3600,300,209854.7857345425,302181.92143879633,168142.81199247512,1.248074676804704
3500,300,212173.6757945996,295718.96718514926,180595.0249906225,1.1748589187637746
4200,600,331753.8729685424,422703.28304966586,288750.04934021475,1.1489309654720063
3000,1000,761926.1590502183,1083625.3957481903,678245.4996429796,1.1233781270222762
4300,1000,543891.873919094,639724.2849947205,467342.10728502605,1.1637981372549022
3600,300,207766.0972002485,295262.59163801576,151790.5107443542,1.3687686811342803
3500,300,223139.43400926117,346241.6997991003,170059.4023062883,1.312126415729559
3500,700,456825.4734751132,655021.0574104888,404198.76079660363,1.1302000841734194
4800,700,376056.26413035573,445293.43002527306,301886.85672493017,1.2456861097235723
1500,700,1081074.684578241,1335824.5497134763,955614.8494181845,1.131287029744715
5000,600,292880.1391089194,337675.61978785536,246007.9907864832,1.190530999308546
2800,500,409406.13362954,682345.4565696312,350606.1337645651,1.1677095583971144
3500,300,215864.05387655835,311948.5750353329,172946.89233511727,1.2481522562329768
3600,300,223331.39267851674,297664.01548072894,166298.11269036902,1.3429580712941593
3500,900,574772.6628204678,879404.588898037,519363.8880713165,1.1066858440137501
4200,600,359147.1110280863,402357.37341326504,284396.62562624336,1.262838861879046
3300,900,620612.2705660446,922976.7027458354,539615.4791774093,1.150100941344579
3600,300,205249.8022392597,308536.3329454907,168494.74899986334,1.218137677628317
1500,700,1098478.231334527,1366805.2578969165,966037.9415197765,1.1370963645655519
3500,300,204325.5738880855,309204.90583287174,156127.38247990716,1.3087106863805982
2800,500,436927.72873190616,757928.8212805671,359514.9778551533,1.2153255236780205
4600,900,503695.9231843942,558650.5227312085,402511.08757592645,1.2513839711045998
3600,300,207995.9254606179,296876.86894177087,167914.29484232186,1.238702908861537
2700,800,668896.9372467118,1066701.3062153154,607168.0248641889,1.101666935435756
5000,600,284474.1625641878,328509.765699193,242550.04144578037,1.1728473055230506
3500,300,211530.33206373808,343437.73920659476,171049.4873386653,1.236661596330445
3500,700,446173.8023435252,640085.5186839226,393717.399023971,1.133233642835176
3600,900,570064.9191955603,839336.1067789487,494647.52257929184,1.152466944993501
4600,1000,509304.7633984051,593705.3335949144,448131.59070001723,1.1365071643416849
500,500,2330759.5621676478,2212543.8029322093,2042983.7272256636,1.1408605614949163
4800,700,313678.27465640573,379153.7054536453,273801.4132406574,1.1456415470752104
3600,300,206950.19025947904,300402.23764423165,171872.01777746188,1.204094726620572
1500,700,989378.1127374544,1261719.8468630125,876164.5223701039,1.129214990423371
1400,100,182976.9752308535,193209.01696222124,144926.73419637198,1.2625481160910204
500,500,2303818.4687202172,2148011.554849092,1997005.0680836043,1.153636766145537
3000,1000,764949.6925070956,1196398.931902249,687135.1057400263,1.1132449588400306
3500,300,206878.46741603166,300460.0347545034,173308.88468557372,1.1936979906792526
1400,100,183148.79956180512,230275.62050005913,141508.4952514703,1.2942601024506488
4200,600,368144.3672887286,441702.6002442478,288720.66939064034,1.2750883685110457
1400,100,186934.04597568605,234336.0436792315,145347.42006270273,1.286118775930408
4300,1000,536412.7361929818,646726.4087350494,473194.5346346369,1.1335987568139538
500,500,2259613.119009477,2093796.5868197714,1953916.1450124227,1.1564534766639696
1400,100,184971.7934567848,253065.32140361588,145397.99961034767,1.2721756417040881
1400,100,190726.34247378266,194367.9554617818,149159.88522852366,1.2786704828954258
3500,300,213244.78374639802,298192.6875335898,172711.84612353108,1.2346853359084358
1400,100,198146.05843664525,194485.48131827722,131769.40543605556,1.5037334180945412
500,500,2340869.1943143336,2302965.35906222,2085551.3070061237,1.1224222518288112
5000,600,330335.4087562688,343849.7440641599,258690.3915727318,1.276952757108467
3300,900,625454.5714321441,952401.9324007967,551647.5943057808,1.133793707954524
1400,100,208616.81180691565,239374.94786772304,145479.3921411272,1.433995624648609
1500,700,1019778.8777304387,1217890.325924946,903611.3820643927,1.1285591327995996
2700,800,653395.4085518544,999989.3662447032,590953.3140878244,1.1056633290235685
1400,100,193273.30249020195,179360.12881380448,142051.47497292983,1.3605863826970699
3500,900,587049.1951104301,992926.6032537735,518333.5605396686,1.13257029797418
1400,100,184194.31394543737,202488.62345016198,134779.12549066052,1.3666382926501557
3500,700,477301.09724029916,712350.5895169924,411363.6902205748,1.160289808233606
1400,100,200260.91704048775,270104.4168340819,152346.24603351613,1.314511661786733
500,500,2236823.5999259287,2185797.4974353965,1985888.8685753127,1.1263588991918958
3500,300,213352.6214013836,283676.5673157002,176782.64685681794,1.2068640513917912
4200,600,319092.2393623557,394617.0805890761,277410.4110911654,1.1502532947744792
500,500,2231132.678442607,2122854.1094260286,1970281.3485280545,1.1323929346991117
500,500,2326800.0204683635,2192768.626271373,2066041.4282661593,1.1262116957746753
4300,600,325299.17080186494,381870.4044910001,282820.6894753388,1.1501958057075954
5000,600,306317.66708364803,346634.84914606484,242525.36228813787,1.2630335408785833
1500,700,1054201.4795978025,1219789.687193395,917312.0237686936,1.1492288908050186
4800,700,334967.19488433533,369642.39179026464,282378.55689512275,1.1862345305799702
4600,900,466115.85922641744,520167.5494401556,395168.17570643645,1.179537948351101
500,500,2319472.084085229,2169079.323669411,2047164.713754969,1.1330168346985552
4600,1000,467792.1884213894,542324.216961737,415831.894341075,1.1249550474300447
3600,900,567542.0651865356,840050.5721315051,505676.96144696575,1.1223411554335923
3000,1000,708078.6776210617,1031208.1473085977,637608.904656315,1.1105219397817718
3200,600,446735.8730859307,651962.152426612,380040.3014824865,1.1754960496117746
500,500,2266938.1035150285,2119239.291259206,1963394.3490815647,1.1546015218875696
4300,1000,534128.3581486212,656724.8225932552,479396.58540001843,1.114168048783521
200,600,6814843.917705598,6124762.532992427,6080644.823719784,1.1207436242817213
1200,600,1161654.1055545292,1241488.8592604743,1013440.8039532973,1.1462476160650643
500,500,2292460.668669917,2279429.271718217,2013283.8759888585,1.1386673762257875
2300,700,688824.6697549775,996025.94598921,619670.1955313554,1.1115988387408617
3200,900,622116.8262805798,934533.8777617522,562697.0714519983,1.1055981234721075
4300,600,348948.9262899568,403777.94700282865,284452.12918235466,1.2267404265631456
200,600,6839606.358944525,6177834.8071005605,6115720.777420626,1.1183647206714376
5000,600,278991.8899797993,323092.73682689504,233024.74531657892,1.1972629327446365
3500,700,459887.9252508901,704745.58039339,409549.22117922193,1.1229124644083734
2700,800,672417.8036200462,932265.376324093,598545.0355477646,1.1234205676848965
3200,600,430495.7397950336,671092.109458579,382232.5485887891,1.1262665656926214
4800,700,349475.71390065085,390600.9451759592,286660.00742771674,1.2191296478242557
200,600,6448548.874575722,5869102.956302022,5790487.552760205,1.1136452355383843
3900,200,120819.76673545213,157521.8964257598,103505.92898683675,1.1672738742417088
3500,900,579971.92089384,876237.0068592505,509193.9376505997,1.139000050883966
1200,600,1158145.0873729321,1360261.9528382279,1019286.7962367709,1.1362308347845071
5000,900,405918.67937453004,472916.3705368643,360126.1257292789,1.12715698854816
1300,800,1435785.890684246,1644415.5993139616,1256655.4137501998,1.1425454225351024
3900,200,164511.97603998537,190426.99323754062,115155.9162563489,1.4286020326890094
200,600,6949085.1060589515,6376944.850307249,6268521.525101105,1.1085684364698531
2300,700,689907.9559382246,1001358.420448564,614784.1442238443,1.12219542813555
3900,200,167994.4706917816,233982.19071244606,137320.72161632078,1.2233730548049728
1200,600,1139344.3667957257,1330796.518768505,965081.2587933675,1.1805683266715155
4300,600,358487.01241989725,402638.7642803991,277514.5116622374,1.2917775372273554
