P,n,Paper,Min Time,Time opt,mtpa
4700,200,99644.57994780412,112148.7116681196,85887.8985209922,1.160170194680565
1700,300,424917.003252942,493245.32768625824,355583.2126072699,1.1949861191063849
600,200,803520.8900917671,723718.1503942304,668511.8702217006,1.201954558900043
4800,200,164750.0711611949,161460.79778212708,153927.2635835206,1.0703111802660084
1900,700,843029.1556490189,1148475.381020602,744576.6646253224,1.13222613023098
1700,300,415496.62271055894,505181.3880751745,363964.2729405075,1.141586286350899
1200,200,435090.14751526417,487079.1948700419,361096.5244689435,1.204913694905099
2400,200,208780.9680868002,298571.8032078414,148223.14127398928,1.408558517194493
2300,800,809394.0783260404,1103140.6444614565,710283.4947283737,1.139536655903244
4700,200,150815.22496300467,163915.3398781828,115155.9162563489,1.3096611087464625
600,200,824794.0718950996,814001.054675934,709004.755314729,1.1633124682343936
1200,200,405537.6838778849,409221.5339616756,334255.9351108503,1.2132549979805
2400,200,215900.39975291758,270076.07439967524,161086.26083202002,1.340278175418433
3000,800,635571.3160393755,956115.3310593879,544550.6792917532,1.1671481465526852
4800,200,135706.50940193454,144516.64728761988,112828.85828240226,1.202764181680109
1200,200,414849.2771143768,487552.86016668554,354502.3776573645,1.1702298863432141
2400,900,842846.8301378696,1175151.2008422557,750262.7619359978,1.123402190404553
1300,800,1443435.161071141,1702189.0598801628,1259379.5782442144,1.14614782231385
2400,200,205215.77551665163,247606.66264922832,164535.2843012534,1.2472447863578908
4700,200,163079.23668215593,178275.40633587714,137320.72161632078,1.1875792288494187
4800,200,122781.98479207535,129888.0981906292,89579.42667687622,1.370649370585556
1400,700,1115164.6903284662,1278672.5638996647,984293.4975599275,1.1329595218224744
1900,1000,1152808.1472378285,1646929.5724068664,1034397.2943473362,1.114473281724122
4700,200,166995.72625769398,183016.30620875847,153927.2635835206,1.084900246843422
1800,300,407653.43570401595,541978.133995095,348988.6293608195,1.1680994777699272
1900,700,821082.4646522024,1058947.980254863,725268.892938894,1.1321076536525068
4700,200,136278.46007825146,139411.5612170671,112828.85828240226,1.2078333695193173
4000,900,508032.9403018876,667148.3943582089,450157.6571615986,1.1285666970661188
4700,200,121477.41701639787,138472.54390007,89579.42667687622,1.3560861184631328
1300,800,1354605.5859998746,1622192.2086269988,1196429.8388371367,1.1322064545936734
2400,200,218246.56050275173,315853.0327611169,180548.26223447174,1.2087990092052092
1400,700,1162977.2356232593,1410682.9320941684,1028409.225551437,1.1308506445959452
4700,200,119174.35519489484,127923.54368238141,84018.01751553366,1.4184380769620195
3700,900,549556.2544303371,780357.7486330342,486656.9266611877,1.1292477807737855
4300,1000,540515.1833908778,645470.5095037838,476028.9713390982,1.135466990318627
3300,600,425334.71973597724,633296.7712151979,370649.7440860985,1.1475381448993418
4800,200,118684.8070893913,116001.92317751578,82267.6421506267,1.4426669342496425
1800,300,381096.75293833367,519017.15954292426,331355.48252626107,1.1501145236313706
2400,200,201615.9321954962,260468.54661580778,167127.96755542516,1.2063566328516122
1900,700,860487.9874123392,1169615.9633793302,757775.2188273746,1.1355451670007213
4700,200,148526.84239146073,155588.98947748166,115640.3076979828,1.284386433659166
4800,200,147329.0568705129,155463.50802220136,115640.3076979828,1.2740285788177894
2400,200,212671.21562659016,319333.44100629684,177251.18882868224,1.1998295584473753
1800,300,412609.8366821773,522046.7574799822,351156.99303732155,1.175001053270565
1900,1000,1146067.416764489,1635797.2076782174,1038744.1580158019,1.1033202044223236
4700,200,119783.01811621618,140488.02153489247,85341.94087936604,1.4035656663296874
4800,200,114792.80008176388,137829.9773454109,83563.98377771258,1.3737114351455844
1400,700,1168984.5445261677,1378238.7744046985,1023873.0529480547,1.1417280112610553
1300,800,1373959.4085190184,1598693.3951893505,1208238.343810785,1.1371592497102425
2300,800,807937.8797762631,1153726.8482287612,714193.3369900797,1.131259335436065
4700,200,154833.91738628887,155493.2928264242,124828.15119872103,1.240376596940861
700,400,1315899.0156537003,1268700.6088330315,1129327.6555544892,1.1652056948942833
1900,700,856219.6142406464,1108485.7214378002,754432.7758564614,1.1349183673371463
700,400,1267623.8608449635,1244224.5351454427,1087546.684401562,1.1655811001276617
1400,700,1167718.5220301533,1425890.7603414634,1035040.651628332,1.1281861443732588
1800,300,389818.47359003266,489676.65526538575,330671.0600400051,1.1788708499100944
700,400,1330768.004884929,1284787.55862454,1129684.9897616636,1.177999191762023
4800,200,151227.87639364036,159558.50048276904,124828.15119872103,1.2114885539952611
3000,800,621016.1199931583,911640.7762657568,547548.2250257279,1.134176117480754
3300,600,416353.0310072225,674349.7614690576,350938.63956122455,1.1863983730255094
3700,900,600110.7994022458,875654.3893328466,500419.1899592599,1.1992162000244275
1300,800,1416441.3535562856,1706180.9405566421,1236262.3363370053,1.1457449700790396
1800,300,387688.96596242645,512626.7736680834,336285.62398495025,1.1528561981578394
2100,1000,1098923.480920265,1499373.4496513063,974725.9889324391,1.1274178521943918
2400,900,889205.1833036881,1256732.6560746103,771479.5845205256,1.1525971667238983
700,400,1284601.919152876,1241740.0186430227,1115342.0811378367,1.1517559866855966
1900,1000,1144239.1687974879,1579146.5386063892,1017127.0810451743,1.1249716875316076
1900,700,864972.6897684926,1174565.4498087966,762661.5327787709,1.1341501473359343
700,400,1386726.325619781,1372505.0077228562,1186397.4436969662,1.1688547821702686
1400,700,1072008.587356727,1278581.8093213649,938747.7025393969,1.1419560169967367
700,400,1361487.062718263,1338159.5869679712,1171690.481040354,1.1619852552778163
1300,800,1382813.2472111708,1691129.6639513643,1231220.3169363819,1.1231241299298849
700,400,1262437.7690714288,1232967.77485788,1092016.1547702947,1.1560614406267482
1800,300,361713.39042818494,483847.2355552691,303581.0214887084,1.191488811304493
1400,700,1098722.8447006752,1293606.7040711546,968155.0522118494,1.1348624811599448
700,400,1262615.9279603423,1264643.7644998964,1107991.728122149,1.1395535687800253
1900,700,769443.0088319484,1005950.3075097051,691708.833450082,1.1123799084567803
2700,700,608700.8117328401,898295.7452767384,527867.2036007843,1.1531324688873619
700,400,1315042.0951785985,1303157.1618356926,1141813.3838770154,1.151713680841073
4000,900,555524.2014910673,748886.8764886952,462887.7507123154,1.2001272460465808
3100,500,382935.9552037754,575128.7551256277,329513.50439123606,1.1621252243098057
1800,300,390788.2789379396,478289.7734701351,332596.22538073803,1.1749630606618775
3300,600,469514.79665307933,727025.1418721764,379910.395460673,1.2358566711072845
2300,800,812114.3578534727,1107703.5475617673,711823.2398771647,1.1408932897352644
3700,900,558919.6788400435,822926.1742282831,491290.1643917859,1.1376569680200752
700,400,1358812.9015123032,1355123.0581839539,1192736.2738856564,1.139240024188757
1300,800,1433980.9833012535,1753548.0137302289,1261041.2824102384,1.1371403960387991
1900,1000,1225530.9167781088,1687681.0958853874,1061879.3164735278,1.1541150653993935
1400,700,1133457.9947374028,1305459.3092363942,982834.3111807432,1.1532544009129122
1800,300,411516.2199293055,488044.6258077019,336989.4979997267,1.22115443469885
1900,700,795425.8862994721,1056615.5872155468,713377.4068929417,1.1150141266232219
4000,600,352825.7405589637,486467.63501066214,304032.2411859892,1.160487911356498
4300,1000,554724.7215626554,650286.1791004054,457059.2695953346,1.213682247498865
1800,300,388926.36718477716,480923.89845058526,335828.5896846437,1.1581097593566836
3100,500,386490.9513324144,563057.8405266537,322097.5916263878,1.1999187866661192
3000,800,613970.488756988,999247.3644079859,545731.150572493,1.1250420433448032
800,900,2533463.291377075,2570087.1043329174,2250788.2858079933,1.125589335679169
1300,800,1364900.4531413866,1618004.0146685254,1227364.575413174,1.11205788441622
1900,700,814135.3643949417,1061904.5473898517,724193.7029752844,1.1241955861396475
3700,900,572576.9702307009,881264.2284938879,490315.53024022706,1.1677724545053068
2700,700,584601.4992865919,882074.6391934365,523705.0117462377,1.116280131322978
1900,1000,1194216.7493396096,1558140.8056605288,1060628.2224067082,1.1259522649979756
1800,300,395101.52194501075,495454.0809100822,343744.03555492376,1.149406189134825
4000,600,366144.13569133496,487909.9110790304,305786.0388710313,1.1973866990237587
2400,900,848713.3375810479,1270689.072520981,757405.6701040033,1.120553187124288
1300,800,1400209.2124467937,1601707.1483454413,1243131.996906896,1.1263560232788876
800,900,2592592.8402040456,2708722.8816211945,2314438.753561577,1.12018209002698
3300,600,426695.3135373228,645522.8935798293,380071.82204165147,1.122670213343419
2100,1000,1050764.7767486316,1472747.4540080545,935883.2663142566,1.1227519655168183
2700,300,274092.03156174015,400252.8168550075,232659.08624054634,1.178084363652818
2300,800,772796.7019576621,1075434.5066945832,676242.9523862078,1.1427796759001367
3100,500,377786.87751237245,549549.0924302468,315147.7653245843,1.1987610863217557
4400,700,388120.32512247976,467696.8926610493,323918.5113004813,1.1982035962200444
4000,900,506668.09260613524,699989.086387582,454443.40206240193,1.1149201205402517
4000,600,375832.121544624,507995.06284003414,289524.37763801025,1.2981018199943202
3700,900,542917.407971098,772391.0266629364,481669.9410208375,1.1271565064252387
800,900,2577973.3779283003,2715674.854236228,2272217.0103120096,1.1345630132283473
1900,1000,1201822.492963624,1550645.2433437498,1057668.979645059,1.136293600448546
4000,600,413961.2861512869,518888.9172362471,314954.4837664354,1.31435273186418
4400,700,378040.28190383373,438143.65236398217,321364.43902610044,1.1763600323965222
2700,300,272083.46379146026,414516.73697179643,220903.65501750738,1.2316838477384935
2700,700,602116.4663449082,908186.0139846129,523961.35658818984,1.1491619730615836
3300,600,426611.47814153804,636281.0488142591,372739.37997952,1.144530202751794
3100,500,408972.5504371283,659471.420157756,336379.24306550383,1.2158079277129719
3000,800,573409.5313674308,930122.6316355799,518452.9301627593,1.1060011391726898
2700,300,279483.35890057037,409959.1200422919,234104.66202488105,1.1938393557957696
4400,1000,529716.0353955203,623501.3626833656,465210.1310813914,1.138659715264978
800,900,2550648.954202028,2681558.6130064474,2267709.32736105,1.1247689125882094
3700,900,562285.9549254737,759588.7890243265,477359.18892391236,1.1779095657360394
4000,600,353842.9124313252,453431.6042467756,313559.2531843625,1.128472238780583
1900,1000,1236442.4154914112,1598542.8589840191,1070913.9468047046,1.1545674787228193
4400,700,378002.5726954068,432454.92822421674,321521.7415427529,1.1756672220100661
4300,1000,528248.9228073235,632514.9545540925,458979.9767976799,1.1509193200386116
800,900,2513744.440347912,2629730.3929890194,2227723.4772213735,1.1283915917083616
2400,900,838723.976082026,1314507.1577965026,755903.1091203501,1.109565453511701
2700,300,275940.34059522,403129.5938023029,220447.37336000337,1.2517288656671512
2300,800,771398.6122863307,1094371.0703942352,682917.3247626177,1.1295636884808407
3100,500,357703.2512308982,580042.4541062306,320304.65622182464,1.1167594484894825
4000,600,369445.5183421968,446897.4830442867,307509.988483104,1.2014098148961294
2700,300,268532.50206520443,408361.2520598825,224190.41598996683,1.197787607821835
2100,1000,1047806.4876779631,1561141.308946487,939816.1429666779,1.1149058201643534
3300,600,416575.0269986807,605084.7894860528,367500.06279663695,1.1335372947383695
3700,900,554656.5237238272,828057.0696151444,486828.7006925303,1.139325851033042
4400,700,375511.1024459867,442990.5705740934,313184.29467815877,1.1990100040995912
4400,1000,539162.1074767838,619242.5545366013,446671.55892271333,1.2070661243288918
2700,700,587706.5057678662,819135.3098191958,510374.4061421846,1.1515203323188148
1900,1000,1213774.4184356728,1655953.3561536367,1084950.1669579365,1.1187374825140064
4000,600,353446.20624953747,457930.4080351292,303187.55180722545,1.1657675394083058
4000,900,518488.7531525396,724685.4235251435,453541.86547221005,1.143199322101631
2700,300,247188.02729628357,370820.14160198707,202387.34765913893,1.221361069035788
3000,800,591425.7531009915,903593.6479253029,523569.9489846736,1.1296021749298377
3100,500,372583.1326149862,553073.2374425642,317787.3142787185,1.1724292187705407
4000,600,375606.7915048579,489840.56835289777,298616.4569075555,1.2578234816480216
4400,700,392198.92786576017,461568.1235739513,327221.1172209118,1.1985746250019094
800,900,2569409.869645251,2607466.696494466,2251582.7407029527,1.1411572060829847
2700,300,255710.41205024844,384938.14832824504,221730.81692049204,1.1532470569570885
3700,900,530208.4086859871,720966.4920509807,473774.621208434,1.119115260614024
1900,1000,1165209.7381999365,1425229.579410278,1006750.9020889185,1.1573962693077602
4400,700,372188.1853063879,457402.0506345043,325777.7895743811,1.1424602818769216
1800,100,140492.13506799738,151974.6341743272,112720.79326384487,1.246372838586651
4400,1000,519810.09959332924,619733.5352368663,448548.61368864175,1.1588712655216304
4000,600,370024.86384624796,468447.6328391937,303156.7028601723,1.2205729259989935
1800,100,151631.8571169264,190503.9010511391,110062.16297336579,1.3776928693798265
3300,600,423535.77284249634,698485.9854438059,361959.3417061279,1.17011974562149
2300,800,785258.9569451566,1183668.479439018,698756.9727122204,1.1237940909515067
800,900,2460749.546954539,2481078.3226893186,2191207.623089007,1.123010672756583
1800,100,154474.2135863466,209907.53031038452,113047.99338210211,1.3664480807211137
2700,300,258304.1312894069,379773.4867103072,224659.66533315112,1.1497574827522508
2400,900,825903.1250735988,1206632.465382023,742574.4924071245,1.1122158564810876
1800,100,147851.77819719815,212703.79637270022,113087.33303027043,1.3074123709117997
2700,700,598145.442039086,892614.5836683892,533249.228063708,1.1216995929108493
1800,100,145589.6672514336,160050.0609031252,116013.24406662953,1.2549400581179984
1800,100,166220.79021415306,167551.6382664832,102487.31533915432,1.621866956550573
3100,500,389542.16169807094,633401.1842007211,333232.4884300257,1.1689801421624275
1800,100,172426.70158062433,227443.04894900223,113150.63833198782,1.5238685713351305
1800,100,152990.8110141728,159155.63642738105,110484.480534501,1.384726707986814
1800,100,140240.86516139272,184070.8520327973,104828.20871495818,1.3378160981718792
4000,600,329563.36926097993,431471.4999166468,291280.93164572364,1.1314278878434036
1800,100,143507.68016029883,228033.23403978412,118491.52469273478,1.2111218969663398
2700,300,286601.2307426481,364801.88261239097,223885.72645642917,1.2801228344426152
4400,100,68877.96372182161,71374.59873061076,46113.05178975472,1.4936761079240637
1700,100,147628.2817573338,171800.12935835944,119351.4281617181,1.236920948757323
800,900,2485234.993772146,2607163.7309437552,2225913.8516068133,1.1165009786781
3700,900,563040.9930775316,787502.5037140014,481278.6706176894,1.1698856139934597
4400,700,394999.9735099789,450955.59627085616,329331.11642719654,1.1994007058768146
4400,100,94735.0519361367,89374.39788909674,82739.16147748545,1.1449844335431838
1700,100,148352.31773377294,205810.8341976155,116536.407854152,1.27301261867827
4400,100,67801.674846017,74060.19139804642,54290.25884700422,1.2488736706356367
1700,100,152986.19927510837,223584.77683451306,119697.87534575518,1.278102880549865
1700,100,154837.54387672953,232736.69645000892,119739.52909087457,1.2931196995038943
4400,100,88618.54391567453,90049.09451136919,70156.3045836674,1.2631586632387304
4300,1000,543685.1890988522,625985.4932597317,449428.245112984,1.2097263467768309
1700,100,151237.58913978506,163925.9798994893,122837.55254113715,1.2311999548276331
4400,100,64015.72376643775,75836.62393302389,47459.96348180299,1.3488363468923137
1700,100,170027.930974403,174324.7404171241,108515.98094733986,1.566846924204771
3300,600,449728.31255055155,627007.8875496642,367462.6701335422,1.223874828937352
3000,800,605083.8707204219,1005379.0473950652,535713.679079369,1.1294911710305149
2700,300,274853.76909437723,402220.71972187754,229162.69036994915,1.1993827121276444
1700,100,179673.76977508012,218227.05391689812,119806.55823386947,1.4996989515744732
4400,100,94971.57923314154,86447.62716666794,67742.26274582943,1.401954634870659
2100,1000,1027673.1657633694,1446638.0454626123,920257.835231348,1.1167230817491685
1700,100,158382.12996476656,156550.10987982294,116983.56762476575,1.3538835682699475
4400,1000,520406.6846148218,603290.88302526,439213.9668149616,1.1848591436848963
4400,100,114258.40893744965,117760.60528769522,96621.71431835281,1.1825334475125002
1700,100,142721.88013599653,201227.95583030084,110994.57393348514,1.285845560536359
3100,500,386500.49490960484,580736.8284011522,330187.8570572531,1.1705472707392368
4400,100,74070.4379876881,68266.01463939303,50459.111537190256,1.4679298887990806
1700,100,154030.57361504654,234739.61675265562,125461.61438054271,1.2277107573942907
800,900,2548974.2253071764,2673182.4843737776,2275546.326511346,1.1201592319216918
4400,100,70930.46851762221,68288.4177225265,54138.05797390288,1.310177556642576
4000,900,507279.4432213518,674999.122309734,445544.69544427475,1.1385601678312391
4400,700,344531.45807166793,404883.98911477136,298692.4508079899,1.1534655701531102
3700,200,128284.16417866279,181440.5792558974,109100.8440672063,1.1758310879761804
4400,100,108448.971951137,106853.07553092093,100419.32952364009,1.0799611236759614
3700,200,171240.07371423088,235632.51306650892,116067.56125864504,1.4753482528390458
3700,900,544091.0174922113,843882.4574133406,492010.01654299366,1.105853537932325
3700,200,176287.28896304817,240675.23596099208,137320.72161632078,1.283763199669176
4700,600,303629.2224127121,360805.6167483125,258750.843562544,1.1734424446014233
2700,700,596885.9305693539,866269.6405319002,530897.138565658,1.1242967558310446
2300,800,788985.7339568681,1141545.2674857082,695907.1356596942,1.1337514641359996
3700,200,181405.88919731742,281667.8695420524,153939.42557382103,1.1784238412032073
2400,900,844017.721432323,1239702.796257976,735928.7495910316,1.1468742346339347
3300,600,392950.1944825654,575289.2849932378,353067.7959342105,1.1129596043808723
100,900,19428654.142858304,18006306.286463946,18006306.286463946,1.078991650689825
4400,700,366233.71171649185,420826.8367931588,308049.33479467937,1.1888800602688965
3700,200,156367.58833521264,205405.72314636977,112828.85828240226,1.385882926722844
1100,1000,2113424.114522818,2310940.636396898,1860840.5243255657,1.1357362906145854
3700,200,146512.0112353533,215877.01806910703,104488.38540455353,1.402184660697881
3100,500,365876.7391651634,620767.6516397796,316676.5079163814,1.1553643229568937
4400,1000,574689.5096907575,654908.5343091962,458538.79574993247,1.2533061869952846
3700,200,146698.71652672123,170284.3826870074,106725.58981702923,1.3745411646655883
4700,600,328835.3113150481,360826.6987948779,260243.43733704792,1.263568121755036
100,900,19921038.840885818,18515510.028492626,18515510.028492615,1.0759108882353392
3700,200,168981.7140923289,206108.90734886634,117112.38631425194,1.4429021507502555
3700,200,130880.01727940339,187599.52362115745,108407.33030622173,1.2072985923525865
4400,700,378974.1884550434,425515.4032152673,312720.00810296374,1.2118642192227922
3000,800,602172.0710654442,915635.358424316,533528.8040057655,1.1286589712575985
3700,200,165383.97944944672,205159.76251169425,124878.707025026,1.3243569171188116
100,900,19470285.960520785,18177736.08249608,18177736.082496077,1.0711062077344904
4900,800,423941.4445740753,471350.1577007964,333398.3750765836,1.2715762171207146
4700,600,345766.89289736014,371421.044162493,277514.5116622374,1.245941665631499
 h a = " 0 . 0 0 " ]  
     1 9 3   [ s i z e = " 2 4 3 0 7 4 6 2 1 4 4 " ,   a l p 1100,1000,2030160.0368194196,2305437.2434845055,1786686.2356908533,1.1362711573330182
800,700,2028927.2197986343,2033755.31271692,1781551.8121526472,1.1388538946543934
2700,700,599349.1423867231,963622.309463935,536687.7452887647,1.116755781453969
3100,500,411991.57121887023,667646.8119970157,324723.2058046546,1.2687469323233835
2300,800,787913.7333373143,1198816.4118737516,712762.4639710042,1.1054366260361423
100,900,19283033.089471355,18141674.618888352,18141674.6188884,1.0629136226153355
3500,600,388787.86654888827,562508.0326245406,347465.41849827336,1.1189253544401865
2100,1000,1088165.609011853,1528931.1384638797,960747.9529998585,1.1326233957763252
4400,1000,530867.3750340455,640588.8356932113,457998.55058471486,1.1591027402953589
4300,1000,564402.7364673176,658080.8756283576,469202.4886743495,1.2028980026553993
4700,600,386581.1683913914,421502.19744902337,314954.4837664354,1.2274191615512071
4000,900,520781.29278847075,684058.7753430771,441557.24975461897,1.1794196405514301
4200,800,490054.74423013494,570437.9099339681,388964.77092268085,1.2598949335891114
1100,1000,2052708.2369083173,2368216.1873371154,1794194.454754567,1.1440834807334823
100,900,19074185.092186637,17821787.817771,17821787.817770988,1.0702733803825686
800,700,2024620.436567752,2058556.5632812178,1767504.4146435524,1.145468390230896
3500,600,403312.34524804493,588959.0583669861,349469.75870975,1.1540693728037668
4700,600,314575.31987914443,353542.0894657187,266858.9388803085,1.1788075048152602
100,900,18755781.234394483,17662289.99018474,17662289.990184758,1.061911068429824
2400,900,825539.1288782326,1216352.7090495676,750527.5802343176,1.099945092784593
3500,600,395539.8777804754,645606.6972399992,330885.0030148689,1.1953998343125305
1100,1000,1986078.7454974467,2244706.7817286826,1756855.8672598463,1.1304733544221346
100,900,19183687.6682296,18012661.925623618,18012661.92562362,1.0650112541633923
2700,700,540089.8090304995,870945.9018843499,486758.067983391,1.1095651917348976
4200,800,454655.8016927811,546662.4061339578,391105.87501837703,1.1624877833180542
3000,800,600334.5973162898,998653.0693054955,546451.22237777,1.0986060104396096
4400,1000,524125.05269020016,618170.2688233557,456720.6957558209,1.147583320748872
4700,600,309294.1862626337,352263.61552735587,261710.62849625872,1.1818174448618362
3400,700,481155.7776509753,794069.6778913435,419188.66168297577,1.1478263169600327
2300,800,785763.797465381,1137904.9608530076,693727.8034944027,1.132668740545471
800,700,2009477.8497591312,2105590.0979615236,1768369.5784851408,1.1363449553800478
3500,600,444749.05766284344,679244.1348990591,358201.23000577744,1.2416178963307023
100,900,18994808.691241134,17529660.98471204,17529660.984712057,1.083581063421983
4700,600,298232.14667037415,345969.1985076461,258031.95898487273,1.1557953822606066
4900,800,395152.57033635036,456149.3917873586,335233.60715860885,1.1787379364664716
1100,1000,2077536.9325780438,2395127.143177947,1834155.1829997299,1.1326941972163267
100,900,19031028.698160052,17807310.81285451,17807310.81285451,1.0687199711492754
4200,800,464744.5725863045,563131.208432436,389807.9646946378,1.1922398069787248
3500,600,407469.9727903475,646781.2966748879,358353.43221069995,1.1370617277938297
2100,1000,1086708.4557359836,1497319.2267869,959616.0107489263,1.1324409384206384
4700,600,345822.6528684546,371657.6347925082,258690.3915727318,1.3368206324401701
100,900,19518063.34046284,18204370.61209077,18204370.612090766,1.0721635895228128
800,700,1935476.5070579078,1997358.2769061876,1722513.6207298732,1.1236349505542933
800,100,302241.60062160174,292523.5311904975,253621.78484365094,1.191702048812263
4000,900,510654.6328070831,694368.7215691084,450316.54814059054,1.1339903783585914
4400,1000,524472.6315112767,598190.1452993476,462440.1133929406,1.134141732781789
800,100,300375.5360490925,328416.8982242272,247639.86669007305,1.2129530679525817
3500,600,400988.5113081202,606666.301014765,351439.98683783313,1.1409871566298189
800,100,332504.0500781592,326410.19285312324,254357.98510972978,1.3072286680314646
1100,1000,2084501.4854552401,2276753.2802524995,1831994.2023388594,1.137831922608713
2700,700,572820.9439854063,859537.1880283644,502006.3233691071,1.1410632044254785
800,100,328629.04719070176,330834.54264318536,254446.49931810846,1.2915447768839234
800,100,326448.3814498712,284138.8900899209,261029.79914991642,1.2506172954697141
800,100,322048.52917471214,277210.3043658552,230596.45951309722,1.3965892184759268
800,100,337658.84554056276,338684.0146546347,254588.93624697262,1.3262903349932118
4300,1000,546645.7443444632,641971.221579404,468649.6796680803,1.166427222849322
800,100,329031.6337738824,278341.2157508113,248590.08120262725,1.3235911593177636
4200,800,429755.8427530657,532166.9136461337,370323.5215448281,1.160487567628197
800,100,283721.57695164793,278619.83801604,235863.4696086559,1.2029059753186795
800,100,338101.6617343782,369645.63531899714,266605.93055865326,1.2681700704328327
4700,600,342050.26006170106,362852.12487006356,258005.7045618488,1.3257468885913923
2400,900,818320.6953957654,1149318.9740188732,730402.541029669,1.1203694530445576
3400,700,466024.58366193797,725095.3479195593,415883.39168083586,1.1205655070245804
3000,800,602501.6822117362,887919.2489910462,531857.982679042,1.132824366340902
2300,800,786192.4145794595,998892.6845881547,702639.8243386802,1.1189124034058535
1300,300,572531.2027151496,622259.216683664,483215.02526882704,1.184837334883437
300,100,794452.1025827347,692134.7208722327,676324.7595830691,1.1746606808724362
3500,600,395057.66895834863,591523.62897717,346500.05920825765,1.1401373779301616
300,100,843476.3394177115,708320.1813862087,660372.9778401948,1.277272643978213
1300,300,549787.3018125398,602819.7373495362,458799.8988825153,1.198316091942565
1100,1000,2097671.863189279,2288638.448134665,1826882.7830232836,1.1482246604338076
1300,300,575862.9810104693,654826.9034279919,486217.37497475295,1.184373514090012
300,100,864914.1986468735,718528.3526304455,678287.9602926127,1.2751430797529568
1300,300,533213.0973497349,640368.7000002881,457852.23697846854,1.164596466468308
4700,600,289667.8985879686,327453.4144981582,247898.6652304031,1.1684931757044523
