P,n,Paper,Min Time,Time opt,mtpa
3600,400,264624.40324241674,408565.9973762943,219660.97023143456,1.2046946845568822
3500,100,111610.26030480825,111511.49537849832,67781.74556486742,1.6466123640618955
2400,500,486528.78473644314,678305.7348755242,407065.86354425474,1.1952090025440059
100,700,15102705.899205154,14252414.497221192,14252414.497221177,1.059659463464928
3500,100,120628.95370325114,158308.32552823055,96621.71431835281,1.2484662951207675
3500,100,82643.67692941986,95091.5013869445,56820.58998917194,1.4544670681027585
100,700,15395042.798081776,14140035.317148397,14140035.31714842,1.0887556114807817
3500,100,85297.08515397189,123080.79773837834,54138.05797390288,1.5755475601856486
1100,900,1865754.088432879,2183620.3409828735,1649243.147171673,1.1312789697701675
3500,100,112372.64797342732,158229.80505044648,100482.34120613769,1.118332302219122
2400,500,495690.22698358446,801816.4308816316,434489.85562627576,1.1408556967782233
2200,500,534990.7495678179,828887.9076846931,473988.93341048266,1.1286988194395386
3700,1000,581547.7600331227,783681.9335860476,516980.19296457974,1.1248936960201235
3700,400,241521.00970763725,380503.0863198184,209620.0566717579,1.152184640832498
300,700,5364873.632181734,4949701.637857607,4799243.052573373,1.1178582900286886
3600,700,452635.7156719921,641136.4056923124,382213.3432369557,1.1842488591283367
1600,600,883275.2023560449,1048030.8485485688,768774.9712077599,1.148938552159682
3900,1000,598169.5358306398,821658.380188864,515274.6311091313,1.1608751910472999
3600,400,268226.1953950973,416414.32273237966,216872.07133235713,1.236794547805281
1600,200,294344.6415428733,311362.26170205494,252295.70190541458,1.1666653031339504
2500,200,203103.7618856457,227480.97598814408,161469.24921946533,1.2578479361701354
100,700,15353479.268293908,14146956.627881108,14146956.627881126,1.0852849607268138
2500,900,804680.2761695369,1230739.0638910518,712292.4325141803,1.129704934993139
2500,200,222100.28122120575,289822.69864241977,171779.99066279465,1.2929345284293918
100,700,15091706.903744346,13780108.965838982,13780108.965838986,1.0951805200638705
4700,900,421546.10745089594,476195.8814378999,372971.5103130225,1.1302367494426222
2400,500,478882.6050307353,706203.4761861537,413726.84761985677,1.1574849632933306
2500,200,212343.20069736533,336172.87282146665,162471.63376429485,1.3069555329604272
3700,400,262472.72060451703,365426.20117358095,216018.74830105697,1.2150460210922014
2200,500,502087.03592269064,746236.9078995502,451338.37922166195,1.1124403751981946
1100,900,1817317.6446333276,2042418.278143457,1620162.5288882717,1.1216884801553462
1600,200,323775.8425976089,395854.2101300491,268406.2354106167,1.2062903162524745
2500,200,202879.32421457482,393886.17617022275,164348.1497892277,1.2344484831424167
100,700,15414885.92387644,14397729.15772009,14397729.157720117,1.0706470273897963
2400,500,468328.0136872467,670667.2836577594,410475.2809433447,1.140940844503343
2500,200,200006.8424510794,278566.67858144507,142294.2156230297,1.4055865979889428
300,700,5350054.784730695,4891948.49064829,4778074.247090922,1.1197094285397549
4800,800,398079.58006884134,437082.6617397895,336681.5824956176,1.1823622103654063
1600,200,307012.59029222874,412175.26404331805,253861.92775671073,1.2093683877893462
3600,400,278440.0861491418,373054.04809004604,230688.39182996564,1.2069965200259087
1600,600,853561.6022077014,1075431.8833496615,757968.8795180636,1.1261169492214749
1600,200,308327.80943917856,473717.5991511492,256793.98404566827,1.2006815914517122
3300,900,627133.6410860937,930623.8812412944,539615.4791774093,1.162186159007331
2500,200,204691.62764704044,274781.46129286324,154642.8103987392,1.3236414102876992
3700,400,271596.1258630733,396657.18791739113,225652.80857296204,1.203601796851804
2500,900,814406.3244308971,1283554.0900034083,728174.8244836307,1.118421424427047
100,700,15529717.64966947,14334222.741272772,14334222.741272766,1.0834014463131298
2500,200,194902.56403724765,236893.51769680434,157953.87292920327,1.2339207670115515
2700,1000,858485.2301272498,1229740.8252631142,758120.2136141193,1.132386677878788
2400,500,483197.8682637119,718210.5318630674,430425.2975554498,1.1226056437852927
2200,500,499811.984660971,678917.1573679376,447791.21557455783,1.116171928517324
2500,200,223549.95897904714,324308.151658075,173326.33174509287,1.2897634002190563
1600,200,285456.53272340226,380485.34129774495,222334.71191098393,1.2839044801861186
100,700,15746995.265819425,14490569.122796664,14490569.12279665,1.086706473180971
3800,400,244251.9722945948,368977.48051410186,208034.04181266908,1.174096172753012
1100,900,1837852.885714364,2040473.8391020726,1605662.7263804325,1.1446070557154593
3700,300,223198.6978580301,291030.51968151325,169778.25212147977,1.3146483431713438
300,700,5393599.321232176,4984465.916878959,4830189.707598883,1.1166433717389888
2500,200,189558.5172135565,265820.3499188779,160442.84885320815,1.1814706518143838
100,700,14077391.599885663,13142467.835551558,13142467.835551558,1.071137610990004
2500,200,207798.68397797257,322978.38812184613,170161.14127553493,1.2211876484860473
2400,500,484878.0846637866,686251.1771341686,426492.6486989519,1.136896699492814
3800,400,247201.92663637703,338001.0285338856,200337.54712660355,1.2339270904627653
1300,300,552873.9256927491,636096.5929102597,483215.02526882704,1.1441571490563
1600,200,312030.82197300077,355938.62900154,241629.39124803004,1.2913612055277846
3600,400,277561.42485371814,371071.5500074412,227828.70464673545,1.2182899660694502
1600,600,841576.1285950615,1105557.5365129395,746541.1422688888,1.1273004004003615
1600,200,308535.1277244598,318621.29134947946,246802.9264518801,1.2501275092644244
3700,300,219953.3908167005,304572.3630140651,161199.96447223512,1.3644754298601909
100,700,14648843.232436212,13554170.730965907,13554170.73096589,1.0807627794572066
300,700,4970323.281786365,4520441.905300238,4380822.611850519,1.1345639214747465
1600,200,325362.52178368194,403469.3502430279,270822.3933517076,1.20138707053351
2200,500,539294.7626480412,778616.395078424,469554.87006049074,1.1485234144809662
1300,300,558854.1836279191,618173.0682849165,458799.8988825153,1.2180782624170208
2400,500,465760.73410035594,722644.503927642,409040.4893919926,1.1386665774644305
3800,400,265462.7847435245,363081.2598644786,208099.8665350433,1.275650913014024
1100,900,1845957.7360227727,2073300.7254112544,1637514.7205112383,1.1272923002771282
1300,300,556919.7750556228,637585.2651231751,486217.37497475295,1.1454131500021798
100,700,14793142.366790406,13759680.3565304,13759680.356530404,1.0751079954971132
2700,1000,825465.5204658998,1281689.2803544903,727909.2071333106,1.1340226396047255
3600,400,258529.3890540146,388785.5355539624,212336.4745386684,1.217545829635285
1600,200,307213.01302733266,364613.5954925697,250691.95133313775,1.2254602167864799
1300,300,523730.15534921904,636865.4582175825,457852.23697846854,1.1438846707520804
3700,300,210330.80039252504,279250.1170036317,170833.13174788616,1.2312061380630144
100,600,13139531.0709485,12161289.647439554,12161289.647439567,1.0804389544093205
2400,500,512621.4012274803,804598.5905176634,419434.14083101216,1.2221737606095657
3800,400,261659.67603812602,387459.82292048266,205457.75178854886,1.2735449198695532
1300,300,532016.7055248248,640401.5213913764,465626.2485945465,1.1425831493191638
100,600,13317295.984260738,12231441.554841252,12231441.554841252,1.0887756708439407
1300,300,489473.0745695891,601574.0140380582,420342.9528305193,1.1644612364107905
4900,600,298179.47754304984,332000.02232911164,248189.58464162383,1.2014181738271148
1600,600,885342.0360183895,1093082.844804203,757891.7571504308,1.1681642235391956
1600,200,317925.21230477595,416794.59731020074,265876.7832430233,1.1957614667474672
300,700,5041094.27560571,4650861.410805437,4518056.910321964,1.1157659975660805
1300,300,539909.2300819558,602760.2885384903,460517.85052717576,1.172395878821846
3700,300,219410.95306508665,300504.20111072384,160867.0021816241,1.363927655078476
3900,1000,604299.8805415854,762652.4008186982,521727.30741767655,1.158267684957123
4700,900,456471.6503744178,506355.186344413,378878.9534649895,1.204795479399988
400,400,2259356.1842560023,2048146.7454171146,1976323.3972203562,1.1432117777048654
2200,500,529042.6509141527,713970.1737974774,465264.70767158386,1.1370788331694992
3800,400,273508.32024643477,406030.6612970647,218546.89752312534,1.2514857147193945
3300,900,627091.0824707004,991373.4837384464,551647.5943057808,1.136760295782421
100,600,12446096.603553988,11580975.10552039,11580975.10552041,1.0747019564545297
3600,400,248262.51154839245,384110.85229035385,215442.83602375118,1.1523358870054194
800,700,1996059.2961398053,2054420.8807448125,1781551.8121526472,1.120404852962412
1300,300,551605.4408444428,610922.7739920345,466600.8433842369,1.1821784050874642
1100,900,1833467.3076140613,1952092.1716577637,1593605.5440647325,1.1505151412422456
100,600,13469480.375952406,12537043.050202204,12537043.05020221,1.0743745811525436
1300,300,549387.7013459342,597209.8394039223,464993.4318710452,1.181495616261293
3800,400,260029.7084080517,389583.5985671367,215837.72019164413,1.2047463630414976
100,600,13525906.119691558,12542370.127374504,12542370.127374498,1.0784170760652672
1300,300,557559.1592894314,605882.4672254156,475953.27999912517,1.1714577516735598
400,400,2148054.901743839,2001333.6237521512,1903206.6977027336,1.1286503480345302
600,300,1214919.5272303058,1149618.9672154323,1046965.8880824585,1.1604193995808767
2700,1000,796898.3048162857,1291643.7671653444,730968.111196305,1.0901957179938795
800,700,2005455.811184441,2069361.5876847384,1767504.4146435524,1.1346256306742382
100,600,13169463.58581085,12300399.53932416,12300399.539324159,1.07065331851281
300,700,5089221.914157183,4688324.997935781,4586560.118843468,1.1095945070573858
600,300,1163759.107603401,1109048.1958603335,994066.4475787833,1.1707055503562491
3800,400,250707.0266002946,339328.303358926,201160.87061558058,1.2463011610215038
600,300,1241754.1119008693,1158250.108989575,1053470.9791119648,1.178726454285072
100,600,12977216.905128254,12127502.072289031,12127502.072289018,1.0700651154519947
3700,300,210362.61743807452,280116.76692327193,163598.41166835418,1.2858475537312704
1100,900,1837545.6624966615,2126464.441379042,1618846.437532228,1.1350957199484708
600,300,1176435.9318260346,1121065.1937428685,992013.1801200152,1.1859075619173807
1600,600,839216.9426424417,1032663.2151444749,728202.329114309,1.1524502313294664
100,600,12688404.944813732,11944658.276302207,11944658.27630222,1.0622660482457735
400,400,2247402.28328922,2088818.9040925694,1976948.732082911,1.1368035229327165
3600,400,272659.3343514252,385919.5669806336,222019.26908719746,1.2280886045271096
800,700,2011268.1868328338,2102416.66607255,1768369.5784851408,1.137357377837143
2200,500,507327.5674564536,746146.0551003158,446225.98842762836,1.1369296737828507
4900,600,322145.95004671515,354696.40435021964,249621.25622125002,1.290538934557654
400,400,2264930.6870989613,2050533.4693705526,1951848.6419912141,1.1604028295904907
3700,300,201757.6044295327,283561.8647852001,147688.0645080203,1.3661063614153879
3800,400,238130.02816713307,330758.0993326801,204103.73939092216,1.1667107563915817
600,300,1172740.5250947454,1135228.2537077193,1008856.8719548507,1.1624448994656091
600,300,1083559.5272245086,1006838.7839063171,910743.0644661252,1.189753256984381
100,600,12922905.807432946,12126268.1144069,12126268.114406893,1.0656952069268193
600,300,1144034.2544943239,1089045.3501793628,997788.6761422141,1.1465696914075476
400,400,2456290.0029933755,2197061.341880382,2076195.5264696907,1.1830725823641417
600,300,1151039.129324448,1114510.1419547042,1010968.49399918,1.1385509401694387
1400,600,993177.5787991666,1165124.5528363276,868663.5462456835,1.143339769570884
100,600,12683348.089354305,11651237.265828969,11651237.265828945,1.0885837958645268
800,700,1982613.2913230082,1998469.7391674994,1722513.6207298732,1.1510000661027715
3800,400,259988.21260577437,334125.64190284134,210334.0443983976,1.2360729017948513
600,300,1170380.1621642634,1107076.394074474,1007485.7690539312,1.1616840635508892
600,300,1184535.2641199531,1131901.297670546,1031232.1066647712,1.148660186648957
2700,1000,801712.427959809,1274123.1643963482,715756.0940688263,1.1200916549691537
1100,900,1891819.0607281567,2079389.1040270259,1654942.7829173424,1.1431326087257516
3600,400,278663.5212998937,402943.5143645746,231920.94214443318,1.2015453142060395
400,400,2327265.226051972,2154568.8810157296,2050458.341820619,1.1349975654641067
3700,300,206660.7372596503,278391.7205062401,161803.56910414284,1.2772322539228769
3800,400,260462.15101417198,378016.51893780136,219714.5767684104,1.1854568542746777
800,700,2039459.4994840603,2129295.8320891443,1799716.1447150146,1.1332117597950477
1300,900,1574073.6007808447,1763336.6170973713,1385100.4835741497,1.1364327855254688
2200,500,531108.0814968152,860533.2438212681,457564.5172701951,1.1607282939362888
400,400,2193706.646425251,2014875.4408694003,1911028.2708480156,1.1479195153150703
1600,800,1179482.7187108079,1475176.8036451472,1021032.5236720373,1.1551862368388823
3600,300,216719.60477786118,301791.0667377193,174494.31468040976,1.241986623889655
3700,300,200618.6508480469,284532.8097919164,163940.8368647319,1.223725916524252
400,400,2208274.385322788,2076613.4507130792,1938985.5242137604,1.1388813158975084
4700,900,452252.97089459765,533573.4793890395,387327.03429980355,1.1676256260092068
4900,600,335002.0632926746,356728.6687390096,277514.5116622374,1.2071515153787893
2200,700,718553.6555932161,1013977.805832115,647837.0226009625,1.109158060631264
1400,600,1004704.7899697025,1213227.1235336778,873674.3967743751,1.1499762310525459
3900,1000,595290.0612426569,800610.0799097838,528565.4659538665,1.1262371448508786
4100,600,347123.51347547554,466206.4255581348,296616.8206692578,1.1702758889137146
600,700,2678833.338537936,2668950.549546086,2375402.4162035296,1.1277387445026528
800,700,2019226.7361467842,2056289.1237383413,1791777.8426590958,1.1269403427548483
600,700,2663202.675737188,2622229.3325543515,2356672.5528580695,1.1300690342013668
2200,700,717441.0465173831,1051182.4470982365,642728.8780522009,1.1162421217039422
400,400,2288664.6933083483,2118300.994635849,1998173.421784777,1.1453784082785483
2700,1000,878795.0595741726,1319026.7684326575,747248.4078887788,1.1760413943966186
3700,300,207387.63853355928,274831.1204236298,163376.07065739424,1.269388091530607
3600,300,226223.22443709502,312957.75716605474,165677.74126313053,1.3654412639402522
4100,600,356478.5722894153,437804.38407273754,298327.8428010061,1.1949222336823504
4900,1000,491372.2154984334,551891.0588287088,417739.7095424739,1.1762640808952658
800,700,2054402.4756716853,2132966.8236804376,1811321.140349581,1.1342011253041469
400,400,2349004.1602445776,2204518.9590762984,2087288.4792998987,1.1253854862613246
1800,600,766679.1424462026,984323.6479694342,675627.2026355315,1.1347665390847046
1400,600,935611.6547762306,1193408.331870449,827212.5075371722,1.1310414751365292
3700,300,205955.36128304305,276595.1085047219,167226.82810780074,1.2315928228350803
3600,300,212731.00037645551,291627.8179039976,175578.49651866077,1.2116005353414454
600,700,2665184.3185603586,2624234.08872034,2357826.1046468546,1.1303566082790226
1300,900,1594599.3513333402,1890672.6685899317,1424270.0021917396,1.1195906316074122
2200,700,738138.296127368,1043157.3228504822,643043.4830855058,1.1478823991584055
800,700,1856831.2167071786,1929645.7731044951,1642808.4794439448,1.1302785686470744
600,700,2627915.5225396072,2551449.963702556,2296684.8276398308,1.1442212230923139
4100,600,364417.78171343834,453489.2731769391,282462.8074517173,1.2901443025405388
4900,600,393452.71732355526,424729.89951964124,314954.4837664354,1.249236755160256
600,700,2712124.424802798,2667071.410353427,2399621.5262866863,1.1302300779905474
800,700,1916718.0242627491,1966314.1131589508,1694271.3413707362,1.131293422405436
3600,300,234123.56306033113,334607.89852807345,165335.53002000254,1.4160511236272477
1600,800,1158734.884384267,1435388.9204160874,1026652.9219232397,1.1286529845096986
1400,600,1050862.2717062938,1326742.1556713558,895503.0750144436,1.1734881777925155
5000,700,359558.8367315388,414102.591057671,285048.28994442354,1.2613962244840786
2200,700,727331.7744052365,1019347.7909534664,626368.5893563175,1.1611881354917124
1800,600,779292.9030049958,1067590.568154976,679524.530824514,1.1468208543691953
2700,1000,823687.4000675919,1202870.0086312194,746368.008360276,1.1035941932682536
4100,600,413930.4787912162,510481.23898413905,314954.4837664354,1.3142549165871842
3600,300,214439.741245085,270215.2365254818,168142.81199247512,1.2753428987180362
4900,1000,501484.12043703895,549581.0629523383,401092.8284203957,1.2502944079354632
600,700,2683407.614395286,2655848.939391443,2389037.123545461,1.123217210795353
800,700,1964416.0733142332,1965168.998847171,1719960.0445663005,1.1421288997498624
3300,600,410563.9006376338,612831.7008571544,368523.92871028994,1.114076641032428
4300,200,110999.95241700813,127862.27662956143,93877.47047643333,1.1823918119403651
600,700,2760961.2780284556,2664663.5293909023,2415094.8537994414,1.1432102857926658
4300,200,158813.6543576958,184995.604619259,115155.9162563489,1.3791184988199852
2200,700,728808.7156738313,1022589.0878378362,654442.2344418236,1.1136333771237048
4100,600,355649.9741473234,455868.8591395723,305911.46652132925,1.1625911842782337
4300,200,162370.27251012358,179846.92607962055,137320.72161632078,1.182416394255429
3600,300,198519.32117604834,299281.0864240991,151790.5107443542,1.3078506699960637
1400,600,1026359.7084650733,1212925.4640217717,895883.58052675,1.1456396018125565
1300,900,1594793.997387826,1876406.144604214,1398287.3909612368,1.1405337756006675
4900,600,295849.28285798326,341455.5508017737,255966.73729335712,1.1558114385734337
1800,600,729307.8979931294,1068813.0354204162,643387.505862245,1.1335437684879146
600,700,2471172.608503999,2444596.0197248943,2190411.3059252594,1.128177434904237
3900,1000,545315.9513511858,743815.3944175286,490468.3881971654,1.1118269076537752
1600,800,1189686.7854103,1434029.9405669477,1023245.9073234242,1.1626597056442147
4300,200,171033.80996909775,166193.76224734023,153927.2635835206,1.1111339602051404
3600,300,201482.5760566738,323766.4943093485,166298.11269036902,1.2115746402475105
4300,200,141668.51822697723,144998.32589231082,112828.85828240226,1.2556053511805592
2700,1000,825309.2577954215,1232982.582472915,744285.5782687452,1.108861009661295
2200,700,735502.3589608984,1017566.5026084494,651555.5791487622,1.128840550980793
4300,200,129855.65202190922,156423.1931986678,89908.61069694141,1.444307180539347
600,700,2574549.360212378,2444722.4985065884,2259028.455160982,1.139671062721922
4900,1000,492189.2911465687,531201.0926364822,402778.3469857191,1.2219854786881574
4100,600,340888.14702961233,454741.4525904565,300009.7448615649,1.1362569145442598
4300,200,126551.08294819742,144898.70642321918,91833.64705186237,1.3780470122974495
3300,600,419795.3289064193,623251.3956252829,370649.7440860985,1.132593062869901
600,700,2631266.2642253516,2496616.4616897525,2293280.059421734,1.1473811292323552
5000,700,332435.3174902392,378301.4665877136,282800.7063429684,1.1755109164652373
1400,600,997230.2549243972,1151501.3229643644,878599.9670945829,1.1350219579703713
4300,1000,553799.0646765957,649806.4708297657,476028.9713390982,1.1633726054923204
4300,200,154160.6650000133,162480.2522241727,115640.3076979828,1.3331049360628988
3600,300,204094.73176833586,285791.7288936111,168494.74899986334,1.2112824463657403
2200,700,752927.6343209817,1108790.9457171077,658662.2328543931,1.1431164514444345
1800,600,788456.1746460666,1123464.0949600206,696502.3916779006,1.1320222070546606
4100,600,339191.7576818853,423547.18198093347,295792.7334704639,1.1467210627598294
4300,200,118213.23274051388,144340.97489723156,93280.7260774466,1.2672846547352878
4900,600,294867.1287877267,344831.1396714961,251028.56202702367,1.174635772147648
4300,200,150955.18923155448,170378.66204233668,124828.15119872103,1.2093040534681985
3600,300,215536.42804952856,288427.55431214185,167914.29484232186,1.2836097620629963
2700,1000,845690.8697220731,1198282.6010527227,753606.1107144217,1.1221921607301653
1400,600,981456.8231759695,1202375.5041561187,866250.1480206442,1.1329946960685306
1300,900,1575682.2190169941,1864619.8806420437,1395513.4322221847,1.1291057345882458
1600,800,1095977.9155653133,1378865.964710142,972099.2440551737,1.1274341815074065
3300,600,419285.89499922935,661720.2867177539,350938.63956122455,1.19475557186709
3600,300,220099.2766273176,292784.6041225902,171872.01777746188,1.2805998293003105
2200,700,658691.7458428557,955734.2634017188,597384.9016159798,1.102625366093176
4100,600,375537.65111694345,432617.2689903076,291333.12869029806,1.2890317445365407
2000,500,584233.4719985537,815299.3448430734,510745.9318064159,1.14388277148332
1800,600,784947.4441439214,1017446.3293444838,696798.3404096944,1.126505903677093
5000,700,345033.44015260244,387275.6262819887,282939.1325576225,1.2194617161425487
2000,1000,1150239.8515907747,1530556.7190976078,1023462.2883790612,1.1238712599879974
4900,1000,508982.3071919448,543671.7268370515,394396.2150991492,1.290535476016141
1400,600,968783.9011432935,1210303.9693484877,853189.87687873,1.135484523899237
2000,500,586255.4220718705,774445.4513208386,499251.2670209011,1.1742692724049253
2200,700,694491.1877355078,1013271.8826563684,616098.6695893587,1.1272402003373894
4300,800,470181.9071420365,549542.9332662335,379919.0785756418,1.2375843532385895
4100,600,358661.2106581006,462713.841157466,295762.6369367535,1.2126657186073082
4200,300,193719.37326909113,230718.94925517382,149566.55544035122,1.2952051526408825
4900,600,297232.8070999718,326860.4338291569,247500.04229161263,1.2009404295364217
1600,800,1116590.707726398,1409584.6880236568,981693.6543462629,1.1374125754841176
3300,600,480399.1811852248,784893.889871591,379910.395460673,1.264506543977826
1800,600,785039.0855365705,954799.6925185532,683355.5299624533,1.148800369815847
2000,500,574240.1968852419,738056.7339299897,488479.0362531057,1.1755677404090255
4200,300,208454.7273171852,222060.5921622037,148288.0517849619,1.4057418976646432
2700,1000,841448.3478964062,1304153.0878785371,763483.4508222515,1.102117337304677
1400,600,1012041.9492703258,1156376.5515277528,866162.0081719209,1.1684210802622157
2000,1000,1093364.1544870478,1551054.2803143929,982677.4296299694,1.1126379028556277
2200,700,722765.0917315593,972092.4940132987,625440.0162059275,1.1556105669669645
2000,500,586892.1525181417,846324.8588171814,521387.8267515309,1.125634551490645
1300,200,373336.7025265664,379814.2619065867,310517.78696051025,1.2023037590888315
4100,600,323893.6949395572,417757.4623833365,284176.51867875474,1.1397623436498652
1300,900,1563496.3033215948,1815862.9357836866,1370906.755213153,1.1404833314709995
1300,200,389210.4287611651,447451.9547413063,330346.13588998973,1.1781897424426908
4900,1000,512061.59129454,594413.6456348303,411749.1227142251,1.243625215080147
1300,200,382096.60578279465,466036.34599785414,312445.4495467209,1.2229226136502225
4300,1000,555413.0492539324,629795.1621797486,457059.2695953346,1.215188239690833
4200,300,188299.040783436,240264.53479199967,150495.8541588521,1.2511908838676826
5000,700,344184.7059435296,381435.24549998227,275602.1793167797,1.2488460969240758
1300,200,386308.59013002075,516602.2885613993,316054.13421005325,1.2222861475789955
4900,600,331540.10004861956,348703.23553318233,258690.3915727318,1.2816096416762575
2000,500,551443.5431052026,815305.4303288907,496472.21714382817,1.1107238714738579
3300,600,435162.2671632237,642539.6905844526,380071.82204165147,1.144947459734426
1800,600,758518.4025370715,987386.9829671417,673750.1151271677,1.1258156184417187
1400,600,960319.6390520026,1083422.4800388797,832231.2332734962,1.1539096355164222
4200,300,205060.27574884388,229986.93199370944,141716.16858857358,1.4469786883963054
4800,500,289207.3992727417,307280.67807714926,218726.61253679788,1.322232333407012
1300,200,331606.87893814675,415178.0298304284,273642.7223519802,1.2118242213348858
1300,200,376175.4797394187,398573.4868212445,297390.01999757544,1.2649230116817154
1600,800,1146810.7122212125,1474633.3461836611,1004463.1482738168,1.1417150685836726
1300,200,372088.19557466195,372860.9444206926,303757.44794077554,1.2249516780481018
2000,500,559043.8867965622,763118.2547898915,492570.33713201364,1.134952401014625
1300,200,389620.1497503375,470783.10564762086,333319.8687405632,1.168907665848132
1300,200,367778.528162361,399198.39135009237,308543.94010232337,1.191981045034926
2000,1000,1097201.6668428713,1575365.0908843367,986806.9501150118,1.1118706315505713
4800,500,273553.3914971194,301169.7350552112,208021.36125870878,1.3150254850842493
2700,1000,790320.8322697988,1099335.3036313883,708454.3385070167,1.1155564858778424
4300,800,437493.8021608828,523818.4237615686,382010.3895528334,1.145240585401345
1300,200,389913.1199467661,464348.6796606187,327232.96399141336,1.1915459713801861
2000,500,588085.7603225284,874242.9637405567,516510.3570665398,1.1385749622959989
4200,300,187148.63838134604,218594.22143005382,144122.41027926438,1.2985394708478037
3800,200,127360.28524021572,147235.05089276968,106229.76922333245,1.1989133194148194
1800,600,742950.8235766247,1030711.6212116503,663592.1264612345,1.119589570085151
1300,900,1511804.9372025935,1836478.4870770106,1358637.6915526737,1.1127359020011272
3800,200,162352.71440694403,226607.50099928371,115182.92901775395,1.4095206276784251
4900,1000,495471.8183735475,561258.7497262375,411264.0046066827,1.2047536687471543
2500,500,465219.522985205,666898.2813449423,408596.74544513266,1.1385786308170087
4800,500,268186.9754192612,293285.7414777651,203532.93177212737,1.3176588824432578
3300,600,422910.2698924478,637453.2913910256,372739.37997952,1.1346004543863448
4200,300,183927.8550418198,232938.21765715038,144863.04739585196,1.2696671673571769
3800,200,167701.56294322983,225605.75302988794,137320.72161632078,1.22124003551186
3800,200,174771.73949323854,271663.2280045387,153933.27205448702,1.1353733806904034
4900,600,318195.057754712,353175.4400922887,247474.8594776917,1.2857672024797948
3800,200,154465.45942302296,208695.10484419676,112828.85828240226,1.3690243947732537
5000,700,360236.68552920513,381747.9591635923,287954.5831544023,1.2510191071904033
2500,500,454985.74844475015,650939.4828644599,399401.01361672085,1.1391702397665178
2000,500,547260.0627530583,804635.4477672796,490848.5872703912,1.1149264293422363
3800,200,145337.73745367935,194451.10082582364,101738.69105180212,1.4285394863167444
4800,500,297912.5243967657,323031.27652108937,237834.46181356232,1.2526045305843791
1600,800,1112856.0019728495,1444411.9836438007,1000366.5075108104,1.1124482813223566
3700,700,448636.873485762,698502.2551401522,385200.3918167886,1.1646843643376807
4200,300,187048.07716357577,211060.49685178764,142541.23944888773,1.312238324058121
2000,1000,1079150.222107023,1523810.4590123338,966270.7269929155,1.116819740017784
1800,600,778620.4245818316,998311.387912867,673681.5619114941,1.1557692366888972
4300,1000,538444.5516545813,638809.4585960298,458979.9767976799,1.1731329880909591
3800,200,138950.02042124546,166102.31515080557,103917.02166394952,1.3371247385301983
2500,500,457476.5814554824,649391.2808202042,390783.2290024846,1.1706658513039048
3800,200,164289.99152716857,213838.62643920703,115640.3076979828,1.4206983256758872
2000,500,592623.8621124864,908842.2422029531,503320.96899721463,1.177427324939776
4300,800,447340.8117165331,527417.2097253599,380742.66319011134,1.1749164329744894
4200,300,187672.87834380698,212927.6660074491,144424.07057131143,1.2994570614262035
4800,500,258977.6384981214,300499.55559590034,206863.42380992838,1.2519257088970785
3300,600,411653.38377472205,579969.553802575,367500.06279663695,1.1201450705670168
3800,200,136392.61617543807,181831.7009187414,105554.50582447906,1.2921534245277797
2500,500,479127.4225367186,766796.4722376005,417110.26140122476,1.14868289484693
1300,900,1578220.4014531667,1834748.1757823369,1385589.3788941249,1.1390246096666719
3800,200,161622.4633090504,195686.89009659574,124853.127638188,1.294500717494369
4900,1000,489593.57810225245,562196.7070803879,410116.54312767595,1.193791341281822
3300,400,276001.1719100666,414268.0598389338,239554.35117822498,1.152144265184838
4900,600,271245.4217704353,312708.0228489729,237780.35236385604,1.1407394222184108
4200,300,180842.37906804477,237634.92121084963,143926.53843627588,1.256490853131395
1800,600,736786.7279468192,928863.1851867798,647290.9592127192,1.1382620403704555
5000,700,337190.75679931184,376007.44154486444,286684.4548254553,1.1761738424380448
2000,400,451274.37024539325,611927.6022566768,395264.67944407125,1.141701734847895
4800,500,255290.19746521275,286086.14682415506,205237.64047167235,1.2438761080984502
2500,500,445840.0206893754,678011.852010226,397177.77371506253,1.1225200658111938
3300,400,277819.3008220732,431051.33178907936,230691.72093366468,1.204288128319785
2000,1000,1139329.12148107,1618453.906463893,1008785.3506498515,1.1294068859615412
1600,800,1150182.1064258595,1517461.7106734707,1024596.0419583187,1.122571295734763
3700,700,447246.063871635,657868.6775077978,382163.116679687,1.1703014873790079
2000,400,444309.16945083,580868.2347537288,380641.3395405467,1.1672646223532464
4200,300,182439.51925982762,224544.64049984992,147318.8723806816,1.2383988304525708
3300,400,281768.6865782807,416838.7602801635,239630.14934338318,1.175848228406828
2000,400,439218.22218914726,607657.2629670483,395389.7464165822,1.1108487920331334
2500,500,457590.1248334548,650755.5360238799,394056.2697056109,1.1612304130455997
4800,500,265629.44517363247,289268.0917238832,215212.6487777249,1.234265024301517
3000,300,253148.02364786513,376676.97703836334,209393.1776164917,1.208960227498488
2000,400,448512.76300802664,606022.830993924,390369.72839824285,1.1489435024799568
3300,600,433007.1738683982,655251.3113735529,361959.3417061279,1.196286775822334
200,900,9958178.755429206,9047423.906899322,9003153.143231973,1.106076792986151
3000,300,249492.74319378045,370658.0761665315,198813.28951575665,1.2549097889857472
1300,900,1535575.8381669784,1738411.7151164508,1348435.4603624658,1.138783340623665
4300,800,422951.5309479282,498662.78480470384,361711.3466251809,1.16930678258818
3300,400,284999.3125247386,422414.35569601157,236587.71418075322,1.2046243124315361
