P,n,Paper,Min Time,Time opt,mtpa
4800,100,77379.0810986742,63624.498199288806,43958.40781420668,1.760279431086821
900,900,2084732.0992616706,2378607.0239966875,1980198.6464189987,1.0527893769807948
4800,100,104202.92216789995,88401.55561788286,67742.26274582943,1.5382261817688578
1600,800,1079917.2005822973,1400422.7229125367,997233.7175232038,1.0829128434049058
700,500,1590705.3744887204,1687281.235848841,1459274.090875474,1.0900662078735297
4600,1000,527938.713023734,576384.8926858716,427251.0563608562,1.235663915077221
3100,800,583456.0014069756,974748.9277336878,528823.7635913902,1.1033089690307458
4800,100,121037.02188032845,122977.73983062798,96621.71431835281,1.2526896540205361
4800,1000,529097.9939024347,610603.9329300447,420327.2294374381,1.2587763933604168
4800,100,81957.18120171223,67274.16728239058,50459.111537190256,1.6242295733111891
700,500,1640414.7022571245,1633675.309499811,1426432.1914882888,1.1500123959944943
2200,800,815434.2190497129,1186532.2198340732,744178.8416897631,1.095750340332378
4800,100,81978.54167820247,68590.39041460077,54138.05797390288,1.5142497670995148
700,500,1566163.3898100038,1570115.5738108517,1395654.3892945878,1.1221713640735922
1300,1000,1661258.216026685,2127934.9128392627,1585696.3978615995,1.04765213458704
4100,600,368467.17038498016,472437.03079247475,298327.8428010061,1.2351082182790398
4800,100,114213.74817610881,105033.73609568668,100419.32952364009,1.1373681612684072
4900,600,278675.06971855427,321394.65965185646,237780.35236385604,1.171985266857206
4400,100,76753.43424721064,76173.84570967393,46113.05178975472,1.664462256741453
4400,100,105195.05326547512,91740.12848776775,82739.16147748545,1.2714058420098957
4500,800,403614.29114055453,488834.4842221252,365032.1500171519,1.1056951863598583
3900,900,523984.1006060031,719524.2370868761,452879.2305175579,1.157006250887649
4400,100,84730.12771254845,80556.98729824771,54290.25884700422,1.5606874881795472
900,900,2055120.9307446019,2392575.1816519173,1962476.6655760843,1.0472078301839691
2000,900,950611.4279896795,1371396.4515113009,883114.4995092379,1.0764305517777715
700,500,1651545.3674886841,1758525.845843374,1489679.505004374,1.1086581791187593
4400,100,101485.05532682042,81400.39157658619,70156.3045836674,1.4465564560315576
1600,800,1061042.2061677438,1370449.8498075656,1010044.7474868528,1.0504902964029865
200,700,7715793.837797162,7202037.298273294,7126207.248610589,1.0827349764913905
1300,100,219558.8026187224,197632.8261110435,156074.9445191698,1.4067523989525124
4400,100,82861.29346278518,71672.45180714507,47459.96348180299,1.7459198740124549
3600,1000,616292.5009185176,898710.2480305781,558214.1837015589,1.1040430696902706
1300,100,244712.8763591677,231771.26090563726,152393.764116968,1.6057932408004654
3100,800,562026.1501364259,886999.9066121561,514701.2735603633,1.0919462977985277
4400,100,109499.78876103292,92811.684542359,67742.26274582943,1.6164176442094755
4100,600,379835.6656951356,452754.8415888845,282462.8074517173,1.3447280692346113
700,500,1543771.8654178819,1629501.6524063866,1418492.0489823662,1.0883190120983703
1300,100,270173.00076625345,252547.4112799702,156527.99083675677,1.726036342266842
2200,800,776368.9082158303,1146732.6244523898,706981.2684037627,1.098146362447102
700,500,1585274.2065313938,1605387.123373812,1407343.8203771817,1.1264299338782224
4800,1000,482144.661313832,576812.6468397783,419832.00470265525,1.1484228355942265
1300,100,241974.42862526025,238230.31407313974,156582.46111883596,1.5453482267188106
4400,100,124289.60438670553,126949.49920007453,96621.71431835281,1.286352713399304
1300,100,264148.1002573268,204591.8599744852,160633.72255379474,1.6444124935775304
2400,1000,920338.0451170926,1319645.1387365882,822339.1250958432,1.1191709320772347
4400,100,89241.37882733087,76008.73287701246,50459.111537190256,1.768587993499581
1300,100,276000.0925418078,204473.47415526726,141905.51354652137,1.9449567930376839
200,700,7474583.72333281,7152082.925049242,7070017.65857421,1.057222779955572
1300,100,282506.07982722035,260817.9847929385,156670.1146135216,1.8031906118414132
4400,100,86507.28714013903,74508.52821532541,54138.05797390288,1.5979015571973352
4600,1000,518063.865704374,574308.614062834,429046.50005000515,1.2074771980286376
1300,100,272256.22305635444,190795.2586874265,152978.51150930906,1.7797023932984672
1300,100,237373.36725571068,205620.17343644184,145146.75052840365,1.635402559075956
4400,100,116127.61913778962,106046.03036612617,100419.32952364009,1.1564269517498778
1300,1000,1541430.169567322,1866911.7658024086,1471405.164591496,1.047590566256621
1300,100,245588.76552975396,273385.88352020533,164065.1880360943,1.4968974739219174
900,900,2110065.7445460726,2412546.7769383695,2001406.8806248468,1.054291241312862
200,700,7791506.640810432,7136042.290103927,7073478.313940563,1.1015099354238158
4100,600,426748.57197174255,489150.78135622165,314954.4837664354,1.354953156622503
700,500,1623923.6437802452,1704170.2780687565,1475743.877332971,1.1004102193634515
4500,800,434057.96421848936,517208.5803868193,363820.7670483286,1.1930543925240824
3900,900,513937.1122049404,697409.6017635294,461863.1262980416,1.1127476582170261
700,500,1618132.2073635897,1654714.9451562355,1462260.5098249777,1.1065963940702117
2000,900,952125.7595140962,1364825.4172010378,900633.0962811811,1.057173851866575
2200,800,780490.2744940222,1114190.2058774484,713959.0213427367,1.093186375075366
200,700,7483806.80086823,6946873.273667818,6890054.482919493,1.0861752718241422
3100,800,569802.8689504637,817982.464835301,521313.4180577305,1.0930140088728035
2900,100,105175.98050535988,115879.80599382424,69964.63030169682,1.5032735834067446
700,500,1617088.8755267856,1611191.8182291226,1402424.5350582604,1.153066589397345
2900,100,129449.59625688959,159906.12448355986,82903.92042485606,1.5614411911222272
3400,700,485378.2792217623,734994.2124188198,419188.66168297577,1.1578993507912303
2900,100,121112.03482625159,161417.86297474345,70167.72003027028,1.7260363422668425
200,700,7802666.339410799,7275734.418451002,7198864.578860058,1.0838745824339917
3600,1000,614734.5946955719,884383.4805114666,565204.5830358163,1.0876320064386615
900,900,2072232.505053112,2281119.36106843,1947740.1094124508,1.0639163279736614
2900,100,123703.16053135366,175818.84429365792,70336.67268244541,1.7587292064531712
4100,600,342186.4958664854,456992.51566036267,305911.46652132925,1.1185801557478623
2900,100,122642.82872639826,118320.66352008883,72008.22045514936,1.7031781642595498
2400,1000,858622.9129664085,1396240.5428909713,805225.6058274296,1.0663134738296223
700,500,1598848.9932931587,1778730.9338000854,1438059.9114206133,1.1118097240564249
2900,100,139458.39078766436,136155.13507449083,67972.02274811617,2.0517028205038876
2200,900,889868.6746030715,1186750.883461208,818468.4675665429,1.087236356519408
4500,800,413798.88072092633,487177.2858721842,345635.28677517286,1.1972124853967592
3100,300,269876.79260555655,369979.1998454744,202638.55898370166,1.3318136190815633
4800,1000,503673.93862278375,559744.0372265581,418660.63777616917,1.2030601713554587
2900,100,150244.37468855846,157180.4340248714,96621.71431835281,1.5549752532182126
2200,800,803701.8283342164,1184763.3033831955,730518.6532900486,1.1001797486136344
4600,1000,515986.7438460559,577059.0486521856,420117.70738822414,1.2281956574832984
200,700,7699379.677623144,7212462.66552206,7167111.370636383,1.0742653880289152
2100,1000,1051015.1986527129,1499694.070386846,974725.9889324391,1.0782673393204882
2900,100,125860.08079645733,117377.014487658,68576.57412486269,1.8353217903141985
3900,900,500331.7526762788,676725.6363375036,449478.4867874886,1.1131383756589743
2000,900,937275.8446124209,1311530.1797402916,876483.0492356028,1.0693599213696563
2900,100,115105.89764585646,137049.2318673636,65065.78471962921,1.7690695369594307
2900,100,131484.55480594502,203152.82817128047,100845.66295829043,1.303819628418991
4100,600,355308.9420045177,436030.3398203875,300009.7448615649,1.1843246697485437
200,700,7771624.660322751,7309588.173722193,7245284.561398324,1.0726458836038932
3100,300,263791.70530466695,387951.27989883977,192399.95759589353,1.3710590615551006
3400,700,471759.8926796044,757703.338343176,415883.39168083586,1.1343561731882053
1000,400,922314.1369142123,968449.7729531308,790529.3588881425,1.1667044702949696
900,900,2109503.0270921187,2391264.997971201,1978590.0903171673,1.0661647591462293
3100,300,265019.4059314541,374036.5613333695,203897.60886038028,1.2997671106232895
1000,400,884135.0258661697,909906.8875006489,761282.6790810934,1.1613754655936286
200,700,7040593.431302599,6637532.109757216,6571233.917775779,1.071426389533503
2200,900,923438.4057943264,1353841.4789805564,841614.0922042098,1.097223079256927
4500,800,409791.5672089361,472354.014676247,349046.63265644904,1.1740310000706282
3100,300,254814.70147104067,373986.589147527,192002.55099097066,1.3271422705369362
3600,1000,621581.8814542954,937176.4584737783,572612.5881166887,1.0855190653399112
2200,800,817275.2971761576,1180728.8592320979,727539.2781896803,1.1233418204028316
1000,400,890762.8690098528,998573.1347558536,790779.4928331644,1.1264364808177727
4100,600,343581.6698896786,443619.0264858393,295792.7334704639,1.161562239405001
3100,300,255382.40910882724,359455.6908461832,195262.6203783582,1.3078919488736533
2400,1000,938009.4556635302,1403933.3360020912,840654.4588748761,1.115808577187532
200,700,7090601.279325729,6839138.586998802,6777085.365482945,1.0462611723086128
2000,900,961547.5392165625,1344662.596796103,890365.5406427253,1.0799469378862678
1000,400,880830.4892549535,950860.2733718475,780739.4567964857,1.128200299840307
3400,700,483844.3825635148,705297.7231866813,416086.95964356256,1.1628443798815422
2100,1000,1029136.1478033032,1551443.6295573318,935883.2663142566,1.099641573736327
1000,400,993792.127515386,1045488.5942210173,830478.2105878763,1.196650453733041
900,900,2169601.44646144,2439123.6185618876,2022707.845787863,1.072622252877237
3900,900,522956.2618030579,689293.393396761,456597.71315011557,1.1453326347062225
3100,300,245296.52781382637,331663.67485348234,176272.85118699196,1.39157292891129
200,700,7766382.205047121,6934279.340879943,6879840.178265202,1.1288608461549272
4800,1000,470648.6472760279,560796.9370143956,423903.4372768622,1.1102732506710842
4600,1000,545531.7128462329,644228.5500005983,438602.3263695006,1.243795757678334
3100,300,245571.18642170646,339180.13041447214,193120.38893075113,1.2715963745793981
2200,900,889743.5182245283,1328838.1201532437,826260.731022549,1.0768314223567366
2200,800,784655.0848278881,1228934.560332278,745160.7577878681,1.0530010828230747
4500,800,417491.8346029086,496774.0239470814,357142.45271957933,1.1689784606220261
1500,300,514807.8554912956,573632.6609320531,418786.3552329834,1.2292851690568871
3100,300,250130.8850041134,333010.24510541325,195671.32141919612,1.2783216425888284
1000,400,977630.3426754142,997873.4453815558,820183.3367282477,1.1919656238996885
4100,600,375625.9219866833,418350.9813320815,291333.12869029806,1.2893347340047714
3400,300,253668.4034155903,339606.4480355598,184758.68613219858,1.3729714619971123
1500,300,520154.09123288206,569693.0316158008,397626.5790315133,1.3081471879968518
1000,400,879118.1749512561,946251.0458720967,764411.3083392063,1.150059091696677
1500,300,543219.6399821936,591246.9193619031,421388.3916447859,1.2891186628608098
3400,700,457874.8430813403,699510.8274212902,405297.32252467604,1.1297258028480146
3400,300,251934.31080567025,343292.8599064445,175423.49074919705,1.4361492279609274
1000,400,875969.7378948648,992480.5811856455,775594.2096855042,1.1294175832618216
2000,900,995750.7514933643,1392643.1739589777,910218.5306045383,1.0939688855071081
1500,300,484382.0569189538,563469.3752282927,396805.27204800607,1.2207046907893717
3600,1000,587487.6335536778,849472.3808227123,531340.7538802625,1.105670192364104
4600,100,74035.36714486925,82534.88824537232,44108.13649454799,1.6784968268614213
3100,300,263355.1300221712,332760.76295166387,194997.24562334153,1.3505582049649583
3900,900,513817.9831073882,750557.1249735743,466778.733643353,1.1007741914394413
3100,300,254427.88489951784,357646.38946404704,199593.3109673751,1.274731521143541
3400,300,252020.17591320022,297248.70934951096,185906.64337269965,1.355627595340734
2200,800,777220.7432939198,1160942.8931949104,725260.885471421,1.071642989251688
4600,100,103673.19679807278,89678.61248089522,82739.16147748545,1.2530124181435387
3500,500,366620.5694470914,543468.6341277418,291854.8181750948,1.2561744628356342
1500,300,514253.8363087481,590915.906204027,403542.7487819403,1.2743478549942475
1000,400,944010.4005519613,987835.4687652148,799269.3687139108,1.1810916788553407
4100,600,375261.3095719076,444494.60026045656,295762.6369367535,1.2687921417611456
4600,100,81986.58672214781,74919.3135836374,54290.25884700422,1.510152805739881
2400,1000,888883.2545715239,1319520.7340440054,839664.0094053105,1.0586177859416326
4500,800,444178.2754733505,486936.71567540616,355685.869337177,1.2487937074955484
4600,100,99617.44648354081,84490.02953617154,70156.3045836674,1.4199357716274592
2200,900,877410.3679423905,1372402.6718413753,824621.5735858364,1.0640157813565365
1500,300,469913.75109877007,524904.574601096,364297.2257864501,1.2899185550598513
2100,1000,993413.2359288328,1545077.1441198722,939816.1429666779,1.0570293385182417
4600,100,76739.82151560514,66399.4515376893,45396.48680868112,1.6904352497367765
3400,300,254161.40192835248,319534.41982819745,175061.14943294384,1.4518435572463069
1000,400,934752.7935939853,1028797.6505725621,834915.3917199594,1.1195778672475503
4800,1000,502258.2359503958,580073.0953096848,429459.4410875165,1.1695126195817969
4600,100,106518.72405672715,84133.37489349353,67742.26274582943,1.5724116635487646
1500,300,491413.80987205775,544381.9755316566,399115.47045688564,1.2312572331749356
4600,100,121592.23296710453,126637.56574695799,96621.71431835281,1.2584358891261018
3400,700,477385.3759916722,735023.5179924427,423462.6222858858,1.1273376937371875
3400,300,239600.8318048599,319704.388883726,178033.5656390913,1.3458183064792255
4600,100,84870.64593454429,68039.46574698172,50459.111537190256,1.681968694038369
1200,800,1459022.8005644393,1727461.0916517496,1361376.698229383,1.0717259980004472
1500,300,481384.6983981442,571013.5403381643,404387.397599672,1.1904047981106882
4600,1000,499715.0767086245,590560.0628684451,438085.57012450986,1.1406791521724824
4600,500,311752.804641588,325955.67951848113,222063.44861148516,1.4038906744487265
4600,100,81949.97780896965,67440.29669506157,54138.05797390288,1.5137221554654479
3500,500,360715.00527292216,521783.35246844374,285286.43829765776,1.2643959082855698
4600,100,115129.0777664779,107380.29269873127,100419.32952364009,1.1464832349769367
4100,600,330357.94563890016,400424.4781276189,284176.51867875474,1.1625096513070838
1500,300,494893.0700310377,555761.5190931137,402994.3076215725,1.2280398523538496
2200,800,785823.3560059047,1062709.541038892,734577.9981722566,1.0697616290729568
3400,300,233008.8364177489,315926.0122733458,160719.3643175515,1.4497869463779542
4600,500,306928.3237059071,309177.43959689955,217065.76826995699,1.4139876874744766
1500,300,524198.6682738504,575581.5784155783,412492.8426659085,1.2708067002714423
3500,500,340263.7395137905,501046.80872983875,279130.8778589175,1.2190114620202344
3400,300,233154.38093954034,292703.2454177406,176080.3546133319,1.3241362527440474
1200,800,1457743.6546132665,1778508.0448164307,1368870.5625643195,1.0649243942264783
3400,700,465018.77999544586,743039.3808999686,421594.7865080226,1.1029993607062714
2200,900,865053.294838498,1271982.4115065187,810081.2644441358,1.0678598960464578
3400,300,223068.1129056842,300472.2124965207,178406.2048233847,1.2503383115318947
3100,900,639308.6535445284,960388.1612850836,580848.5898859337,1.1006459595091296
4500,800,411908.09340388916,498023.05763718503,364300.8149185133,1.1306812297305036
4800,600,304371.42866631056,341838.18920262624,253360.20098832433,1.201338755964821
2400,1000,898592.0820443028,1386977.714258915,837321.2755523383,1.0731747876005506
2900,500,415920.86530889396,636182.820976989,352238.57365959714,1.1807930658691552
300,1000,7224032.103370984,7010335.794348859,6823081.922527074,1.0587637940444674
3500,500,366025.1679071847,605600.9344300025,297935.9010008748,1.2285366304549847
4600,500,278332.78956233064,316621.5413452054,212382.18967526336,1.310527921328559
2100,1000,974895.807069649,1516990.6843360956,920257.835231348,1.0593724603546193
4800,1000,436676.47644901427,518717.79916720936,398505.5654101969,1.0957851391599176
1200,800,1468926.7601523346,1788417.5134010038,1364327.8764312323,1.076666969522538
4600,1000,528366.9492039463,596736.5862047569,436863.27420122,1.2094560939461794
3400,300,241275.7081192191,283867.31982061075,177791.60630363494,1.3570702978360247
700,400,1332863.9961882273,1275012.7055497519,1129327.6555544892,1.1802278901368122
2900,500,419849.3446332248,598576.9817739663,344311.2186351042,1.2193890930930567
4600,500,307393.82474104874,338631.09080294624,237834.46181356232,1.2924696547215002
3400,300,239941.78831939815,327873.6008622299,181982.13647025375,1.3184908858272377
3400,700,477902.1214526434,779114.6618647143,426193.20949401904,1.1213273951971543
4800,600,315527.5081458851,361267.4732692661,254821.69905919273,1.2382285704507092
2900,1000,778974.0173178015,1154203.4283499415,705836.0609510767,1.1036189002134225
3500,500,337894.5603473292,539193.4024891551,283698.4097964732,1.191034382567518
700,400,1270774.757719348,1238606.3134037787,1087546.684401562,1.1684783521901037
2200,900,861594.646104223,1277481.178090565,802831.3631902162,1.0731950514246213
300,1000,7053156.806490969,6841903.02087081,6551182.864199796,1.076623405680569
700,400,1247118.2707367036,1259142.0764430698,1129684.9897616636,1.1039522362776686
4500,800,410296.5142976306,474028.18196525984,354571.98845269467,1.1571599778316115
1200,800,1393717.3349399504,1706535.2398759,1296132.3254068983,1.0752893879893142
700,400,1295699.1838255366,1258661.7049532651,1115342.0811378367,1.1617056378825996
4600,500,269468.89744800446,290040.37782892084,215857.4857147079,1.2483648484822671
3500,500,325654.63246364257,478154.52863204316,281468.76407543634,1.1569832039208585
2900,500,409911.3324681349,583103.2100451088,336882.0939676591,1.2167798164644708
3100,900,702797.9212089945,1049165.0897180026,597274.5170481489,1.1766748808945735
700,400,1384514.340520143,1391160.752760968,1186397.4436969662,1.1669903267878083
2100,1000,1070071.2165693857,1535978.6829555088,960747.9529998585,1.1137897439470716
2400,1000,905779.6189033902,1308338.496639397,847806.8745537244,1.0683796582567013
4800,600,358528.5924538606,369533.3691336697,277514.5116622374,1.2919273673523255
700,400,1376301.643682502,1309006.1598519227,1171690.481040354,1.1746290218731419
3400,700,430218.3141075534,673013.9264574948,386543.17163386935,1.1129890415320873
2900,500,437901.22537697176,696272.1994628799,359577.81155278,1.2178204864364808
3600,800,534121.5335058979,791139.6601469354,453792.2327431277,1.177017795737022
1200,800,1392838.7933474036,1679824.1990608915,1308924.872461684,1.064109042964325
300,1000,6986344.623545859,6811801.595887724,6578713.000766746,1.0619622139971152
3500,500,359746.044310853,507740.5803127982,295148.7754665942,1.2188634147037825
4600,500,273582.3998044103,307126.7711695833,214161.01614435375,1.277461251958218
700,400,1259472.8701969215,1249161.8095160597,1092016.1547702947,1.153346371933345
4600,1000,497052.21573764435,572214.6334301931,442334.021506291,1.1237033363271949
2200,900,869039.9791669628,1293380.5081836912,818757.3602556192,1.0614133336103937
700,400,1296376.9778104683,1306297.5828649085,1107991.728122149,1.1700240578579042
4500,800,413648.81529452465,477055.52403272974,359127.0213286588,1.1518175763108889
700,400,1352164.5196178518,1270425.6579519229,1141813.3838770154,1.1842254949110784
2900,500,383239.7759447468,641942.7167745993,342394.6325129849,1.1192925926787503
4800,600,407280.1311957029,412401.5012241908,314954.4837664354,1.2931396509272575
4600,500,282157.2736846441,316634.52085865947,224569.72046371296,1.2564350754946787
2900,1000,758609.0119017179,1269643.3322975517,677708.5721585995,1.1193734933666823
1200,800,1432674.7619814295,1719277.773386043,1339284.1976984225,1.0697317002944557
700,400,1379951.3640125021,1353331.9622466438,1192736.2738856564,1.1569626867446083
3100,900,638438.8457679602,1074629.43660177,586378.5833063251,1.0887826805816998
3500,500,351504.0210520286,522507.71115949145,292452.10196499556,1.2019199680572004
3400,700,445241.48886900704,660584.1820951196,398652.0803225262,1.116867340837123
300,1000,6687130.958735839,6659399.601424789,6441804.8466194365,1.0380834436866162
2900,500,391903.50985765347,600583.3341546756,339703.68078069907,1.1536628303731946
2100,1000,1002453.0766323524,1516431.3088375283,959616.0107489263,1.0446397990483653
3500,500,354187.61405397346,543898.8819030141,280484.9070116521,1.2627688877364784
400,1000,5503679.581496132,5383356.162201493,5117311.441895305,1.0755021741373096
4600,500,275060.0198391452,310859.43621096923,222517.90366901836,1.236125342292816
3600,800,500522.21588592895,751512.6136607741,456290.18752143986,1.0969383729349007
2200,900,836384.1592738465,1246112.7912184524,796802.7720323663,1.0496752629769623
2400,1000,910522.6187747082,1401120.012272614,858918.882175033,1.060079872116677
4800,600,309774.1605281071,349486.95820408943,261299.3776536354,1.185514344924033
1200,800,1477229.0509845465,1738661.2358000244,1333822.0100144139,1.1075158753517518
4600,1000,507132.9227431571,606962.8225227189,448131.59070001723,1.1316607292759144
2900,500,406552.0397095201,640338.0891483115,356214.03935623437,1.1413139146459774
1900,800,933063.8757428867,1322655.2663669554,859816.8620396103,1.0851890872778698
3400,700,491552.4475156483,671956.1008789592,404696.48107442365,1.214620018959967
3600,100,89435.8792139451,103173.27563854418,56360.396631922435,1.5868568100759028
300,1000,7031665.9254834,6963708.938909847,6725235.670999009,1.0455642403441412
3500,500,393260.9151334211,574863.0061104354,288155.671889586,1.3647516030297289
4800,600,303822.06435970357,339006.9263236001,256258.32373591998,1.1856085684568791
4600,500,284770.70209280186,313713.2325404211,213412.42924799616,1.3343679330030198
400,1000,5287579.313952796,5227163.251401132,4913387.148149847,1.0761576799304025
3100,900,638235.307117268,979946.8232260081,585215.3102867226,1.090599128044973
3200,400,298245.6304703571,414966.07444520213,247040.42465254452,1.2072746024859342
1200,800,1464369.9481333247,1786139.7986530012,1366128.0559444248,1.071912652522888
3600,100,117955.16136999396,113026.697854968,82739.16147748545,1.4256267438979462
2900,500,416302.28315397125,572843.084975115,352959.43340602913,1.1794621244053145
3600,100,98752.67055237402,138757.34965905838,56523.996691051056,1.7470928514155946
2900,1000,739475.3555787491,1315513.8736432197,680556.5173206978,1.0865744971336262
4600,500,349025.66670264816,357484.07497270295,288145.1780149138,1.2112840794600537
3600,100,111030.61163691618,138468.2254864318,70156.3045836674,1.5826177318747265
3600,800,516331.7615503266,758495.0699563728,454775.95881041075,1.1353541266801606
3600,100,95386.81398181245,91871.34105940573,58006.622033314765,1.6444124935775304
2200,900,860986.4687385375,1306192.8358212956,809423.218766114,1.0637036951460654
300,1000,7145890.661147321,6875721.923613987,6717312.075242484,1.0638020954072416
2100,1000,1025315.2302362458,1456812.2305381175,956938.6006312439,1.071453518083498
3600,100,122659.57796741994,112647.01317159785,67756.1990911905,1.8103078332705331
3200,400,303655.6129137488,428065.4841005927,237900.8372128417,1.276395730554233
3600,100,134679.08837101285,161262.6523758102,96621.71431835281,1.3938801367906515
1900,800,937641.0462806022,1258587.7113768521,864549.8289879913,1.0845425154709343
2900,500,406020.1597047859,601630.0326979918,338516.2670830284,1.199411074697928
3600,100,104293.74415342465,88267.43857215322,55242.2402672505,1.8879347334371877
2400,1000,860369.133354851,1237931.239183247,797011.1308203938,1.079494501499923
3600,100,98066.69359515804,131922.93347700653,54138.05797390288,1.8114187554055012
4800,600,308673.76409505884,348181.8448994642,252656.29317268787,1.2217141327411292
3600,100,121231.27503560495,141565.024314033,100449.69451400051,1.2068854526850545
500,300,1503120.8176015462,1369933.3504963806,1256359.0656989503,1.1964102131625205
400,1000,5206717.098154353,5283639.213513743,4934034.750575059,1.0552655912177176
1200,800,1388837.2728714806,1723654.213863115,1329644.956697605,1.0445173847918692
4100,400,242219.53818784255,299223.42971313855,192812.03875320547,1.2562469633852968
3200,400,295426.356138974,448126.2155277588,247118.59151036388,1.1954841371236293
4600,1000,467264.5701888182,546419.3355826265,415831.894341075,1.1236862216382972
500,300,1524978.6641810443,1285023.277518757,1192879.73709454,1.2784010129096395
4100,400,249745.30568615173,292556.6906129501,185678.70221490084,1.345040129573404
300,1000,6996121.631077734,6878976.076373839,6698570.204418707,1.0444201400565671
500,300,1579584.901623541,1359236.7948521008,1264165.1749343576,1.2495083181717623
2900,500,440091.2963127421,700349.8208843654,347117.90965325147,1.2678438192727224
1600,300,487436.3036421993,561887.1686341184,392612.208030922,1.2415210064069353
3100,900,634474.216806018,1000735.5448928983,574896.381218419,1.1036323023313028
3200,400,297407.7101625412,453503.9351468194,243981.08024890177,1.218978577597637
500,300,1473225.1310179685,1275830.4687093408,1190415.8161440182,1.2375718728183762
3600,800,487945.3847526418,728675.7925423742,432044.1084689661,1.1293878916247069
1900,800,920435.6542643874,1323979.8328022873,861680.7640618309,1.0681863778942853
500,300,1523878.305305969,1327838.2821763267,1210628.2463458208,1.2587500001802097
500,300,1379008.0853855738,1191721.1095383717,1092891.6773593503,1.2617975906976795
4800,600,345278.7353547803,349124.22620189056,258690.3915727318,1.3347180513958279
1600,300,466999.09373598243,562263.0361622733,372774.91784204374,1.2527642590316777
1200,800,1427242.3499875693,1702635.0978864508,1346726.3299824705,1.0597864749597246
2200,900,888041.1570144139,1324554.9988660682,827471.3914586712,1.073198621947485
500,300,1465112.76572976,1265367.1399728633,1197346.411370657,1.2236331539613325
2900,1000,731772.5495914813,1210491.3823642235,666393.6048227004,1.098108601726716
4100,400,255434.98449033752,297623.81443710066,192873.04703247914,1.3243684818611445
1600,300,490420.188602209,580387.0618686829,395051.61716698675,1.2414078750496806
500,300,1430543.8237097121,1298313.2098336024,1213162.192799016,1.1791859589764762
3200,400,316841.3268719931,489794.5685740801,259524.44080871134,1.2208535191701984
2100,1000,1011032.465301437,1405597.9263591317,968922.1423471136,1.0434609976528304
400,1000,5068890.611646509,5117631.676479755,4831353.634964578,1.0491657193054287
1600,300,453721.12019653176,528573.4406738626,372004.9425450057,1.219664225675281
1600,300,475389.4446002441,553843.8672399496,378321.326983069,1.2565758541588092
3200,400,322914.88724325417,427269.10476081946,256307.29272757738,1.2598739731782518
500,300,1507237.727557714,1282994.7411969907,1208982.9228647174,1.2466989392921066
4100,400,245102.03470126475,310369.8580197526,190424.2577552404,1.2871366158417894
1500,800,1172212.7621749542,1483903.5010559158,1089101.3585835064,1.076311908837891
4100,900,494345.1355075999,633393.9556017849,439178.2021088767,1.1256140061911515
500,300,1501074.9672133788,1333112.4508016976,1237478.5279977254,1.213010919585134
300,1000,7084010.993914989,6919467.363114618,6782454.996429795,1.0444611866416997
1600,300,447486.8738474305,513782.4441960743,341528.64917479694,1.3102469585747794
1900,800,891557.4446828612,1273992.8583662852,818609.8897306726,1.0891114997110392
4800,600,332012.5998649693,373649.569729712,252630.58571681028,1.3142217080442642
3600,800,493593.80049737403,760878.9188562621,436308.2908205613,1.131295945738451
3100,900,638144.4283247786,988665.1844728368,569751.2900059599,1.1200403395630807
3200,400,293962.02918842086,438128.2868675586,238878.53385600194,1.230592068878084
1600,300,446314.0992510472,542171.0629527491,374170.7535533303,1.1928086174897534
400,1000,5328868.9310414335,5374543.039719176,5043926.753249257,1.0564921323666365
4100,400,263115.67357402685,324640.9708013547,202555.66111899423,1.298979609458833
1600,300,447342.2182110284,535555.7741819972,379113.1852496925,1.1799700870767622
3800,900,536148.8737714558,728817.6498297054,473850.1654332617,1.1314734337619818
3200,1000,692884.6377312522,1086118.1067930278,639663.9302369131,1.083201045077886
3200,400,296751.10938083904,441771.3290643958,242373.19052672005,1.224356162230427
1600,300,472586.6573695286,530094.8895692537,377807.1633952242,1.2508673819801441
4100,400,260339.19877873128,338406.3126058489,200044.71627518235,1.3014050239677792
300,1000,7248617.904530983,7080887.973197002,6871351.057400264,1.0549043185218157
1900,800,911016.2609317247,1258018.108531816,826689.3931336951,1.1020055035161096
1600,300,473410.6198728496,546805.8180572098,386712.0399992892,1.224194157165936
1500,800,1167750.8586011417,1483366.4703255466,1095096.4500514558,1.0663452142012442
2100,1000,1038941.2550112073,1585415.3128468127,981621.5796286091,1.0583928436091277
3200,400,305034.07290518406,436893.4143334461,249771.67772309712,1.221251647448003
4800,600,287067.5599321695,324805.4282024674,242734.1097047697,1.182642028684478
4100,400,262365.50437990023,282166.42173251195,186441.78252175762,1.4072248228440016
400,1000,5458797.520336647,5291037.122493284,5037984.056431863,1.0835281452245846
2900,1000,785929.6772707123,1197339.7548052007,695714.034930932,1.1296734546238336
4100,900,540381.0399737206,672230.5852675483,451597.8055729906,1.1965980199750552
4700,400,220146.5492892872,243126.11450621928,168197.73593364735,1.3088556041927535
3200,400,314996.5432478372,453644.75453597604,260911.05991248734,1.2072947132003173
4100,400,235684.60045463635,285292.64971047104,189169.31943548884,1.2458923104336181
500,200,1043719.3460618192,830266.9134041625,807346.2460973266,1.2927778522624078
3600,800,491403.7494732421,791302.0333803275,446428.06589947414,1.1007456452881157
500,200,1101013.9107711755,925925.1994738006,858899.9533139733,1.2818884277767528
