P,n,Paper,Min Time,Time opt,mtpa
1200,100,269114.9152867948,260114.6278967986,177737.28703910217,1.5141162542195752
4700,300,179123.87888968075,186472.71807112094,128615.20456007632,1.3927115343972551
4200,700,401144.9178931042,501793.152553431,339343.20231478993,1.1821215664753002
3800,100,112476.49930771888,94691.45865733213,82739.16147748545,1.359410674452211
3500,500,355189.5416539918,509665.50081076816,295148.7754665942,1.2034254287265143
2000,600,657098.2137149698,937204.6344184241,608064.4823719783,1.0806390321495467
1600,600,804714.7781250153,1141287.2841462132,723810.9440950257,1.1117748145285964
4700,300,180125.7103881284,190138.6635564803,131646.65191465165,1.3682513589856156
3800,100,94693.51341452978,125482.01549962648,54290.25884700422,1.744208177039389
4400,400,250491.04006930412,292257.7660945207,188745.047860881,1.327139667547381
2800,1000,752537.3513917449,1244886.0285459668,690193.3764235111,1.0903282718986553
3800,100,108267.42428399374,102871.77964910815,70156.3045836674,1.54323157307802
1100,500,1036124.635644792,1212997.9959515512,928628.9669207562,1.1157573934835148
2500,500,434757.57586653,657771.8108015002,394056.2697056109,1.1032880562751255
3800,100,90519.79214205063,89019.2798278368,54953.641926298194,1.647202787095575
2300,600,543529.1861937572,774832.5908240159,506575.5332969107,1.072947962283815
3800,100,116259.15239652808,90112.48748169823,67742.26274582943,1.7161982444066737
4300,400,224566.304842427,247262.23994690526,180370.74643848935,1.2450261989629752
3100,1000,711984.5219430997,1075909.0302637776,656366.6125577221,1.0847360428170565
3800,100,130148.57399338952,142656.29220087203,96621.71431835281,1.3469909420626835
4700,200,120483.61268346939,112396.47768985183,85887.8985209922,1.4028007991605653
800,1000,2696319.570180197,3041320.7664370113,2576756.646525099,1.0464005492394228
3500,500,349792.1181217096,516055.92237047985,292452.10196499556,1.196066349913181
4600,700,361066.9859819033,406662.7873949755,299567.586213891,1.2052939056100074
4400,400,250013.81920807593,281098.2356188982,186405.30380187446,1.3412376907140442
2000,600,648750.6506685665,977935.9610034014,611572.0777420626,1.0607918089782122
4700,200,158442.5027277238,156730.5797505875,115155.9162563489,1.3758954631129374
1100,500,1027787.1067122903,1134749.5078188076,907729.5764016383,1.1322613401962467
1600,600,872094.8350898185,1223348.999074659,783565.1906376381,1.1129831257309146
3800,100,99591.30984780098,94465.25260141188,52334.75393739521,1.902967002900899
4700,200,171464.38279924978,176860.576822392,137320.72161632078,1.2486417255971585
4200,700,398829.4673604586,483196.17246695916,336667.50755115284,1.1846390234135113
4300,1000,570211.9326962937,672636.5691459995,469202.4886743495,1.2152790031172445
1100,500,1011808.6823123617,1098349.2311812397,888143.702278374,1.1392398321541293
3500,500,349365.7084905682,524757.362105125,280484.9070116521,1.2455775685500776
4700,200,179860.80049289475,167062.22673216803,153927.2635835206,1.16847916545533
2000,600,646815.3404674049,1033082.4173600087,579048.7552760205,1.1170308796520623
3800,100,92195.75551444352,119865.37955240191,54138.05797390288,1.7029749304802595
2500,500,466009.73604629544,694389.9966365802,413208.28565323184,1.1277841036260707
4300,400,252054.94846381855,271262.70002673124,185876.5973753281,1.3560337988911049
3800,100,119753.90095992158,142346.47483335494,100419.32952364009,1.1925383442410842
4400,400,245375.50963500084,259964.5066959918,173729.84280436506,1.4123970048790928
1100,500,1071513.738101098,1227642.874351615,947977.8668209653,1.1303151430047718
1600,600,840362.4669605705,1129737.126491351,783898.1329609061,1.0720301932425707
4700,200,161891.53959161288,139766.9461742844,112828.85828240226,1.4348416004211473
2900,800,624537.7053607214,979784.5908564574,563328.2889225034,1.1086567418002304
4600,700,386591.65961143875,416980.85135480965,312994.1121243504,1.235140357713338
800,1000,2539191.017315008,2730757.2016417305,2391033.392461181,1.061963845975954
4700,200,140718.99572612706,135997.35316405355,89579.42667687622,1.5708852015063395
1100,500,956588.062704204,1141140.774463327,902676.7584433239,1.0597238200237378
3500,500,389546.5272078315,622049.6038469628,288155.671889586,1.3518613902456722
2000,600,718609.3805215624,1089193.1585021326,626852.1525101105,1.146377782454806
4300,400,258056.12568007826,288143.4478130819,194166.37016743244,1.329046453603437
4200,700,393216.5748484666,494346.1797708822,336832.30066383636,1.1673956864395336
2500,500,486378.5373841259,672124.1298588386,409432.94275099377,1.187932104622877
4700,200,136280.37211498633,122029.91239278144,84018.01751553366,1.6220374646401308
1600,600,870673.0920561469,1075400.7524690146,768774.9712077599,1.13254609562575
3900,100,85153.40691660639,89218.13649204829,52024.98150638994,1.6367791866710701
1100,500,996003.4930226151,1139653.4749519858,895582.4311491157,1.1121293343647327
3900,100,111074.16366234579,89423.88930102442,82739.16147748545,1.3424618001787547
4700,200,165872.99161778667,151983.42253965596,115640.3076979828,1.434387324971465
4400,400,227477.83108210616,244820.1759735503,176271.41129216005,1.290497587865081
2800,1000,804401.9522223844,1278254.350981509,720560.9647498939,1.1163551615671987
3900,100,92820.05627398627,133983.49089723674,54290.25884700422,1.7097000133221534
4700,200,123736.40446780296,126427.74465894337,85341.94087936604,1.44988973994286
3900,100,106992.10704418336,102585.46906911231,70156.3045836674,1.525053345941078
4600,700,368992.34753859864,415975.4954128263,311613.5378537558,1.1841345214974948
1100,500,1028612.1061746945,1205288.1300874928,939109.7401209815,1.0953055454862846
3900,100,88488.12980610033,81421.55058512729,53544.57418459824,1.6526068449257252
1600,600,813402.4655135291,1072888.4545499578,757968.8795180636,1.0731343825497317
2500,500,468363.5029200284,696158.7617758112,392678.8698163129,1.1927392557157945
3100,1000,728663.2596154538,1139798.5967884823,664969.4571677675,1.0957845533522252
2000,600,681759.4328025221,921918.1579716759,627118.506368725,1.0871301450665052
4700,200,161071.03513360553,157733.7270645673,124828.15119872103,1.2903422311942072
3900,100,115623.1794785031,103557.23543684164,67742.26274582943,1.706810118113769
2900,800,604580.2626251619,990452.1835315365,566429.198302477,1.0673536329642244
3900,100,128866.55890785818,134236.76098085768,96621.71431835281,1.3337225469138734
4300,1000,532822.9247032318,646257.3113595454,468649.6796680803,1.1369322285264378
300,400,3053946.2879929594,2701397.1208933843,2635097.862960475,1.1589498556846451
3500,800,563472.3725565786,811076.9540100688,466757.72510721703,1.2072052421352977
4200,700,389511.31297573884,458717.58204511926,328097.83251997584,1.187180390629444
3900,100,97420.95555289777,84450.73335255095,50992.837169769686,1.9104831376327551
3700,800,524217.8417895913,740621.3182295467,441527.5778041242,1.187282217787427
4400,400,242952.40613464607,263510.6867553956,181652.12925316155,1.3374597211357357
3900,100,94151.75238777827,100276.21775548029,54138.05797390288,1.739104724317298
1100,500,1052382.6030429727,1178655.2767119615,930529.4153431677,1.130950387693942
300,400,3019253.600556357,2593315.649587526,2537608.9302703114,1.1898025596224315
1600,600,823555.7667746973,1066628.36931853,746541.1422688888,1.1031619292564983
3900,100,119072.03600191386,155559.61625927046,100419.32952364009,1.1857481678752164
300,400,2938884.3551021907,2716246.314260827,2635931.6427772148,1.1149319304827592
2000,600,698220.4410257797,905266.8210184933,615019.976966208,1.1352809131013692
2500,500,499831.12260551675,771058.4017453836,402656.77519777167,1.2413329500292558
4400,400,253325.5069185042,267308.9367551752,189753.4981181726,1.3350241731024157
1100,500,1008676.6004607205,1180306.2364255188,892451.9768552567,1.130230675285191
300,400,3047767.137657722,2662879.630493306,2602464.8559882855,1.17110789436591
4600,700,382871.89589118777,435373.0279855833,315012.37223470974,1.215418598244507
300,400,3219851.045774543,2845418.540994877,2768260.7019595876,1.16313143610184
1600,600,853153.6327342399,1064669.070147628,757891.7571504308,1.1256932466741434
2800,100,107776.30574511208,121653.84374854871,72463.36709818599,1.4873212501853244
2900,800,633321.6413859806,943711.7456088705,564549.4661094755,1.1218178023450103
4200,700,407173.7411579921,476781.95880565903,342803.0751838123,1.1877773877602003
1100,500,1042934.0086459924,1319255.6044364693,915129.0345403902,1.1396578725860123
300,400,3259261.804733911,2807344.897930045,2733944.4557608254,1.1921463136773551
2000,600,654183.0913495771,891974.6120431504,606375.1036144509,1.0788422668578486
4500,100,75201.72057796408,66673.63785597046,45088.317305537945,1.6678759614905272
300,400,2907016.7318746443,2616867.8835398974,2548037.694464021,1.1408845081807688
4500,100,104417.21551546948,85902.00663472971,82739.16147748545,1.2620047587004244
2000,1000,1103984.0251710645,1563727.9199835516,1023462.2883790612,1.0786758219685184
2800,100,132009.0315111296,169012.17552495844,82944.9888369952,1.5915250982859959
3500,800,518733.5135561796,786984.5214085875,469327.0500220524,1.105270862891465
4500,100,83327.87342856592,66509.8981857592,54290.25884700422,1.5348586504881625
2800,100,125437.46464147486,167292.4661408412,72673.71003135137,1.7260363422668425
4100,300,219333.4886132033,248840.83298677226,153214.52020718905,1.4315450540627797
300,400,2942456.1674282537,2684606.927619592,2585314.032285014,1.1381426514084176
2800,100,126030.77155278093,159605.56181066198,72698.99980517384,1.733597049347735
4500,100,100530.49969581085,83090.20843826137,70156.3045836674,1.4329503284472407
1600,600,782054.1177973367,970639.0743747269,728202.329114309,1.0739516842091483
2800,100,122640.18940518743,123780.60943820374,74579.94261426183,1.6444124935775304
2800,1000,762764.6897047363,1183551.762164555,719712.0080616948,1.0598193182283975
2800,100,144393.82188293218,130720.86748306987,68011.66382795967,2.1230743927716076
4100,300,226632.02080912405,249597.2031797824,148288.0517849619,1.5283228694498712
3700,800,499401.8698811145,755381.9043920817,443958.0202911307,1.1248853428836039
2800,100,153650.82011246405,165499.44729606356,96621.71431835281,1.5902307384674383
1400,1000,1539177.5548693195,1905335.2531933032,1462088.9833986587,1.0527249520008466
4500,100,79868.81515699012,71837.16572861905,46405.29762665181,1.721114166739431
300,400,3141718.774534776,2750655.9589115,2664231.2290463694,1.1792215106116437
4300,1000,546230.3332100305,637285.202685069,467342.10728502605,1.1688018791700518
4600,700,344570.53718661773,366049.24002627004,285705.8225119904,1.2060326042958294
4500,100,106672.25782388647,84868.13706555626,67742.26274582943,1.5746781034481132
2000,600,663515.5823960461,982524.6107732758,597232.913815111,1.110982946598711
300,400,3268438.881020743,2862889.2867245395,2783051.3057331983,1.17440841794315
4500,100,123631.11183997389,128421.5112490652,96621.71431835281,1.2795375523211017
2800,100,129821.24466966742,103578.29127037284,71025.73748646492,1.8278056555823432
3600,100,90453.73560502338,105872.09712645817,56360.396631922435,1.6049165905583875
2900,800,588528.0540804955,952699.7256977852,536330.617409751,1.0973232461030025
4500,100,86424.49379205472,74105.44912100105,50459.111537190256,1.7127628917595314
3600,100,115514.8932060272,110215.39026365687,82739.16147748545,1.396133235378032
4500,100,83031.47656676968,75236.03404600977,54138.05797390288,1.533698837272567
3600,100,98752.67055237402,134579.0347197968,56523.996691051056,1.7470928514155946
4200,700,377986.63111846766,463995.426224978,341291.01764935156,1.1075200095269364
4500,100,115617.25354800807,109422.79869185248,100419.32952364009,1.1513446076214857
3600,100,111030.61163691618,133096.89818031996,70156.3045836674,1.5826177318747265
3600,100,99232.23189083161,97149.62654705725,58006.622033314765,1.7107052335135093
2000,600,689611.3421130796,945811.775634795,606313.4057203446,1.137384289390354
2800,100,116959.42396077832,142004.0206824218,67389.56274533026,1.735571788806168
3600,100,121503.0709535049,105877.60727020263,67756.1990911905,1.7932391808161865
3500,800,545257.9379632231,776377.5680371368,467769.55763356533,1.1656550304848172
3100,1000,656390.8211741421,961439.1118431755,617040.8754738532,1.0637720242926698
4100,300,213490.35398550963,242584.93933529785,154166.4847480924,1.3848039302079973
2800,100,131146.32916226317,177802.3982618701,100921.3549899889,1.2994903722336317
2800,300,291709.6638234861,400233.63186270115,224349.83316052685,1.300244621152724
3600,100,133275.41244081792,146702.1958915752,96621.71431835281,1.379352595646328
4100,300,218895.01205136155,249190.234382476,145172.66050536808,1.5078253115245994
4600,700,350153.47774040943,422732.51379766775,294655.88545578026,1.188347136520909
3600,100,104293.74415342465,93205.16698782527,55242.2402672505,1.8879347334371877
1400,1000,1487897.3106245908,1989972.7251827253,1403824.8994713847,1.0598881036978784
3600,100,99631.7098420506,117817.09392688432,54138.05797390288,1.8403266310379625
2900,800,602334.5017067906,974220.5544893253,541624.0851565589,1.1120895806040145
2800,300,288377.70571770775,384851.0626210928,213014.23876688213,1.3537954429107515
3600,100,122136.4754454222,152297.8958152617,100449.69451400051,1.2158969326521847
4200,700,409131.8070459699,495016.72738483583,345013.55054277735,1.1858427195173098
2000,600,630422.2989734501,831449.9727754379,582561.8632914473,1.082155112955032
3000,1000,757426.9272483112,1086198.6136371396,682308.1922527074,1.1100950213533154
2800,300,297171.605870358,388648.79744254344,225743.78123827814,1.3164110401636537
2000,1000,1076164.3513003937,1633513.122079124,982677.4296299694,1.0951349027173922
4300,1000,515740.7404576776,656638.3403678233,473194.5346346369,1.0899127160373725
4100,300,207810.75013789313,247055.13575973292,147637.59101778304,1.407573428320584
3100,600,434000.19484120124,687252.8985522215,392299.6660464377,1.1062976403090472
2800,300,286390.612532747,398087.75568370766,212574.2528828604,1.3472497663701695
3700,800,514247.90477964276,770231.6292790285,442484.71668039967,1.1621822978149923
3500,800,505796.81859563076,801246.0947386774,444388.2258537937,1.1381868131718702
4100,300,210076.3465390339,247865.3619319386,144863.04739585196,1.4501720784941134
4600,700,372044.0150300187,409059.7025286331,299123.4860115305,1.2437806873368589
1400,700,1095736.4916355873,1405143.5081087311,1018029.6069443697,1.0763306726652635
2800,300,289460.17601020774,395603.5463366884,216183.6154188966,1.3389551999550195
1400,1000,1500064.5395024626,1958500.9448941364,1409724.2144500169,1.0640836868136585
2900,800,635587.4975725677,980450.670722488,554186.5645648645,1.1468836276671872
4200,700,366246.9445448868,454677.0952640597,312915.90084646567,1.1704325141488683
5000,800,422640.2433898328,466602.08474655537,326730.40757505194,1.2935442603172764
2800,300,272810.72583551786,359843.4114405539,195159.22809988397,1.3978879117921663
2800,1000,787698.7908360542,1213917.414225015,717703.9504734329,1.0975260625449383
1400,700,1091869.1378168953,1392133.052515065,1010002.5226534584,1.0810558521659515
2800,300,273831.7138706068,377663.1638991676,213811.8591733316,1.2807134035003114
5000,900,406250.11196555657,480595.73299677536,360126.1257292789,1.1280773121996457
4100,300,202697.36193676223,220351.0628769398,146017.85504520207,1.38816832964718
3100,600,446099.5591074683,715728.3168569206,394562.63080133067,1.1306178646504599
4100,300,200713.86388252783,216456.026699952,147946.60887792878,1.3566641736826661
3000,1000,746209.8165287122,1194214.3658306121,655118.2864199795,1.1390459280361718
3500,800,506869.81939416064,747482.3682375229,448774.2419868631,1.1294539034818272
2800,300,268918.4897846079,375964.5357379883,216636.10585696713,1.2413373510423047
2900,800,615516.053562859,988114.0456615051,551926.3489714816,1.115214112734203
4200,700,369151.1935707139,462828.860081645,322718.3507372831,1.1438803920736154
2800,300,282881.08841762855,351969.4594252863,215889.80765441383,1.3103031194064112
4300,1000,533211.1607197438,639342.5798699806,479396.58540001843,1.1122548156550205
2000,1000,1035862.7746884581,1591733.6877449004,986806.9501150118,1.0497116731572764
1400,700,1123914.1036719878,1428208.8638035369,1010496.901991509,1.1122390394834003
2700,1000,814027.3432242274,1203118.6033459667,758120.2136141193,1.0737444123057833
1400,1000,1463451.0548369451,1953337.0196273702,1380386.7528470221,1.0601746588907814
2800,300,274003.0302034511,366665.55793555273,220978.3085710224,1.239954418944186
5000,800,380938.24783159664,446717.10808645736,328528.93501543667,1.1595272355955417
4100,300,207986.1584631392,236045.77407431233,147436.9418127704,1.4106787342839762
3700,800,482794.3320578012,694732.5308276486,420367.24067250756,1.1485060807436425
3100,600,451308.22409976955,725281.7292048916,373579.84211356164,1.2080636405499092
4100,300,202653.0853963101,248495.58639430758,150912.01560947872,1.3428558659021816
1400,700,1049461.9877665723,1298221.8501756515,984293.4975599275,1.0662083924847598
3500,800,531097.5084603631,823604.8837105695,459183.15349660197,1.156613661490291
2900,800,598930.7831216548,997162.8789293554,565294.3679770035,1.059502477028074
4200,700,401829.70353567944,477395.7087693999,327611.4370602477,1.2265435759551429
2400,800,752972.0486776481,1076366.5628967632,680688.3491146915,1.1061920622807329
5000,900,481963.6671968625,535665.4412446349,370310.2005698523,1.3015133432867692
3100,600,512374.20805763145,797158.5310242627,404420.74355491,1.2669335493372489
2800,1000,783318.3409059941,1123585.374540221,726691.6067603353,1.0779240239172523
1400,700,1100007.9706275992,1402853.4554903444,1028409.225551437,1.069620870075111
3000,1000,709479.1264814778,1154860.9529047776,657871.3000766746,1.0784466907110681
1400,1000,1545080.783370515,2035495.3398813787,1441121.9294997877,1.0721374449605463
5000,800,412428.1146317725,443712.1683700749,327438.69034349575,1.2595582831067385
3700,800,478122.607533784,690258.5641525884,424516.17485243804,1.1262765375193997
3600,600,389114.6445557128,538632.7060602029,337813.6013177658,1.1518619825780505
2700,1000,797589.6674555356,1367785.9145818877,727909.2071333106,1.095726856645548
4300,1000,487586.86675399484,598777.5116597943,444843.421853243,1.0960864942605653
3500,800,534837.1560031452,816341.86844801,457310.4034335133,1.1695276380934185
2000,1000,1034204.5600585314,1521669.0332234583,966270.7269929155,1.0703051755246995
2900,800,596786.5007348224,921994.5821681656,550197.9131162504,1.084676052940114
1400,700,1071977.8982567652,1382400.7691406049,1023873.0529480547,1.0469832125869525
3100,600,449239.9112562642,678124.272152979,404592.5847540161,1.1103513217608592
3600,600,395709.0896642311,583153.628443424,339762.265412257,1.164664619786691
1800,900,1053709.1149226404,1424770.4527503715,1000350.3492479969,1.0533400780184217
2400,800,731298.5329505618,1126066.1121687344,684435.2812821597,1.0684699531862423
5000,800,370876.35332292865,420569.90766157425,311071.7580976556,1.1922533745622077
1400,1000,1503005.8168197877,1894165.2382238498,1439424.0161233896,1.0441716964453842
1400,700,1108396.7142926164,1447476.7532526152,1035040.651628332,1.070872639203958
1300,800,1352053.8552605526,1685886.025065423,1256655.4137501998,1.0759145589686023
3000,1000,700582.863166377,1202480.5700667177,644180.4846619436,1.0875567947918081
3500,800,515600.83748762775,782124.0405651093,468386.7620380885,1.100801472791624
2900,800,590567.3894627253,871187.4161677903,557266.0675789533,1.0597583879966885
3600,600,409651.9383419305,584383.9692940194,321693.7529311225,1.2734221122088145
2700,1000,784661.9162255626,1351250.0909090587,730968.111196305,1.0734557420588184
3700,800,504637.0908718802,768047.5002836997,434362.44249678566,1.1617880403543743
5000,900,429915.1176410397,485713.0011704916,363554.72164992156,1.182532070247787
3100,600,455906.3550207648,636687.0519595554,396787.0819136826,1.14899495422571
2800,1000,779644.9062366537,1245964.712016462,736216.1847214568,1.0589890882820348
1400,700,980575.714856434,1299327.1245590334,938747.7025393969,1.0445572460032537
2000,1000,1098517.2584849822,1614011.0467848163,1008785.3506498515,1.0889504469680553
1800,900,1115982.549519442,1502928.7722557953,1028639.4460273675,1.0849112911520125
2400,800,762980.3200355226,1084078.4597263185,682163.9382156162,1.1184706157750048
1300,800,1320397.873412227,1636673.4945697833,1263572.8269824488,1.0449717224178385
5000,800,374208.4606131077,405469.72337286075,314141.9693908041,1.1912081067639155
3600,600,475657.3992863783,680909.0285177556,348251.1958389503,1.3658457026701707
1400,1000,1492771.0735498967,1948028.0886622705,1435407.9009468658,1.0399629767714051
1400,700,1027916.1059853866,1296756.6586565985,968155.0522118494,1.061726738539459
3900,800,503124.9446032839,678912.758975728,418885.1379167332,1.2011047875928604
3100,600,420484.15679328074,665538.8328352721,391209.7442673877,1.0748304789307197
3500,800,506013.8538817117,759319.4378361531,455878.2708677503,1.1099758120046606
2400,800,696382.835586849,1065848.7059727337,648066.1627034491,1.0745551544950964
3700,800,511988.4139175104,700331.6574504746,432590.9221668369,1.1835394310934069
3000,1000,766377.8355887611,1231617.9676427422,672523.5670999009,1.139555359960967
1300,800,1349391.1837445195,1681475.4097356207,1259379.5782442144,1.0714729753088392
3600,600,391886.20729784,588053.0362145139,348399.1702048472,1.124819577117316
1400,700,1101552.42500294,1286113.2361415285,982834.3111807432,1.1207915845749963
2700,1000,768756.3923459837,1230761.8629122842,715756.0940688263,1.074047987458785
5000,800,395605.96206618665,462165.7084230158,321428.2074476214,1.2307754979178451
5000,900,439730.48136757256,481354.2512187236,362833.49237776804,1.21193464937835
3100,600,454361.9749676511,719273.5608210602,385311.55730007164,1.1792067130075847
1300,800,1257993.9463482122,1573680.7567939204,1196429.8388371367,1.0514565129626927
1800,900,1077824.0296021383,1553177.8569725244,1009874.2268053377,1.0672854113841035
1400,1000,1515307.916761225,1933506.346179613,1453383.2135206705,1.0426072784276545
3600,600,393196.7878683502,578258.3533657595,341677.76498122665,1.150782486211692
4900,400,210872.06729025597,211096.28418442365,161332.52222206988,1.3070648396607614
2000,1000,1063318.1951087203,1556459.3885371522,1007596.8112863727,1.0553012705064138
2800,1000,717726.0790324446,1090310.2275329782,683152.3978460518,1.0506090314480372
2400,800,716077.3202295016,1076794.3650303797,654462.436230842,1.0941457913971502
3900,800,465471.7386902855,708750.9302142048,421190.9423274829,1.105132356641168
3500,800,516655.0138383123,686984.4602397343,461734.7417082756,1.118943339474194
4900,400,222050.48473830568,230031.9335733004,155363.812057366,1.42922912226379
3000,1000,742125.6990672309,1116103.6894459433,671731.2075242484,1.1047956247297643
1300,800,1304329.5493086113,1586439.3810182333,1208238.343810785,1.0795300082885588
4700,400,222838.4365245111,220627.33201719567,168197.73593364735,1.324859905441409
3700,800,483394.22926981904,806632.4547284723,443068.55868467834,1.0910145163648128
3100,600,464016.2589940202,671974.8788811759,391169.9391744159,1.1862267841269964
4100,400,246230.80079162744,302698.49022806704,192812.03875320547,1.2770509683101097
3600,600,364098.1116629719,587760.2745107723,336875.05756358383,1.0808105363937484
5000,800,410217.30518290197,451653.4902776434,320117.2824034593,1.281459414196467
2700,1000,827522.4694136715,1343622.95916421,747248.4078887788,1.1074262061684321
1800,900,1063877.545806772,1515847.0088596332,1007870.8121604668,1.0555693576702052
4100,400,249477.64641344664,294604.4384852968,185678.70221490084,1.3435986111358436
4900,400,229143.22896039067,233640.3445686704,161383.56996595193,1.4198671463813473
2400,800,723394.3700210506,1122513.1160868194,669642.0988492112,1.0802701491800073
5000,900,426079.980032758,474183.0442806408,356435.75635541975,1.1953906768205727
4700,400,226081.48945337473,235211.911853616,161975.0381023603,1.3957798195454185
3900,800,497271.5567170749,694398.8605479032,419793.19274807145,1.184563173742315
1400,1000,1573008.9218873132,2048363.2614570518,1472432.3694429137,1.068306398671779
4900,400,222580.31842053344,225253.07710488635,159334.58301969094,1.3969366486685848
1300,800,1326548.1310225977,1675527.7815245446,1236262.3363370053,1.0730312588451942
3100,600,412686.3473416781,612433.1537284411,375846.363413837,1.09801873189146
3600,600,417253.1046642618,581865.3813154332,331796.06323061726,1.2575589372627578
4700,400,236541.30076616738,236255.82402474884,168250.95592194988,1.405883844582118
4100,400,250579.67440739344,283153.01998225984,192873.04703247914,1.299194875918545
2000,1000,1082049.4267691446,1511059.012451935,1004785.530662806,1.0768959083789469
3700,800,473068.6308823869,680440.975626603,431236.20217219624,1.0970058369391877
3100,500,386217.9744483304,586770.5161766175,329513.50439123606,1.1720854207837514
4900,400,237464.4147037059,254824.45774335906,176977.28425804104,1.3417790633371447
2400,800,752449.1424791227,1104376.7386175294,666911.0050072069,1.128260197882012
4700,400,226798.05702019163,244370.2473039439,166114.77804180546,1.365309334267143
4100,400,256074.40865441,292486.1957519748,190424.2577552404,1.3447572891871384
5000,800,404331.8916244973,437088.4440955675,327870.733426662,1.2332051946165488
3000,1000,723682.2234208303,1135216.1915897508,669857.0204418707,1.0803532714241824
1800,900,1050006.2389753002,1417272.5773625786,990099.3232094994,1.0605059657768545
1300,800,1317442.9582278132,1663666.2928059015,1231220.3169363819,1.070030229444213
3600,600,405619.11035998084,599494.9479314329,336840.78095574706,1.2041864681856014
4900,400,229624.99962521222,242106.0134366909,167384.35443433624,1.3718426695327284
3900,800,455081.48004250927,618826.3308482604,398809.9462790456,1.1410986217582715
4700,400,244872.86851424814,249110.05469550268,176977.28425804104,1.3836401069258821
2700,1000,800346.0684581627,1244572.2972226439,746368.008360276,1.0723209723531333
1400,1000,1433059.3428372338,1809526.4436078784,1366304.7956921037,1.0488577273208761
4100,400,260441.98771934223,336965.0632365836,202555.66111899423,1.2857798507361482
3100,500,386241.45899292163,596720.8572118969,322097.5916263878,1.199144200497272
5000,900,436030.29142102797,481523.72026229824,353245.7998036952,1.2343537889575404
4900,400,234217.51351816885,241331.65054827818,171534.09013886217,1.365428372450995
2400,800,730375.7281260401,1180646.1326923668,683064.0279722124,1.0692639316613997
1300,800,1333807.3233770537,1722896.6575759796,1261041.2824102384,1.0577031394465826
4700,400,237956.58989660663,248408.90780301485,174507.09292090376,1.3635926535344995
3700,800,477052.22507301683,625744.4218278542,436776.1070213418,1.0922122739871094
3600,600,359543.1496072475,508056.5691480422,323645.4796063596,1.1109166426317747
4000,500,330699.02715128637,421470.67200749123,255372.96590320792,1.2949648995995477
4900,400,210996.42678462312,218567.0980085657,162289.93398920793,1.3001202329569874
5000,800,369593.64979369246,411161.7706521849,319114.7896074252,1.1581840197640676
4100,400,256544.48852662742,304659.95632664126,200044.71627518235,1.2824357138917069
2000,1000,1070455.090664316,1550393.2070979155,1017368.2494644693,1.0521805562811608
3100,500,371769.9010834435,533615.8770425654,315147.7653245843,1.1796685300958476
4700,400,240113.9083566117,242822.6403144655,171534.09013886217,1.3998028506300528
3900,800,452485.40704503335,644729.4403710173,402746.11460359505,1.1235003657090386
1800,900,1043218.3105159586,1454817.2395523628,981238.3327880421,1.0631650595547053
4100,400,245634.33915047697,289473.98792929854,186441.78252175762,1.3174854682684212
3000,1000,740266.4110131311,1075314.7729302815,678245.4996429796,1.091443159450079
1300,700,1169255.3847205783,1461569.328018465,1096339.5767093212,1.0665084154219033
4000,500,320384.04598292324,390339.77312280925,249625.63351045054,1.2834581187733287
4900,400,228172.75746836726,230423.52475297483,167923.72650942532,1.3587880772498235
3700,500,346915.6152344102,511532.58823144966,276078.8820575221,1.2565814981898147
2700,1000,801880.1929015875,1269458.9584588762,744285.5782687452,1.077382413840143
1300,800,1325205.70239019,1610821.4560618124,1227364.575413174,1.0797164338428777
3100,500,402429.9733500757,665342.8853790199,336379.24306550383,1.1963579253066745
4700,400,215397.67826302824,226505.22408022586,165020.04461393706,1.3052819054009421
2400,800,702608.229183171,1095910.0238493152,664822.4783488025,1.0568358502682034
4900,400,237296.83153963764,257305.2919704384,184114.18593069012,1.2888568598889396
4000,500,306908.5713072996,371070.24640419194,244239.51812655284,1.2565885064851576
4100,400,240849.98608489486,283374.0229862912,189169.31943548884,1.2731979308464465
3700,500,337686.075534993,457311.6579091764,269865.5497410276,1.2513122770173828
5000,900,429618.89348170534,480958.40190443554,360253.2385124724,1.1925469296421922
1300,700,1153466.2669349136,1453514.7948230368,1087695.024396032,1.0604684595072065
3100,500,374546.48524995556,567914.2694245533,320304.65622182464,1.1693444911726982
5000,800,379158.4561847121,438225.06814484,323214.3191957929,1.1730868147429758
4700,400,234824.75733234192,253119.11934129774,170057.31249232145,1.3808565705926048
3900,800,469822.8037527396,705462.3317613982,412087.4454456685,1.1401046281442302
4100,400,247437.08202002585,295727.97712366394,194943.7484668075,1.269274259708596
600,500,1880723.971416534,1892840.9666069027,1702486.4393547198,1.1046924826780824
1300,800,1330842.9292064072,1603305.4653266235,1243131.996906896,1.0705564111596755
2400,800,723463.0919397296,1039889.0513991232,673363.1649912352,1.0744025357388631
3700,500,330033.18757901766,432308.6096881049,264042.72229897603,1.2499234393035856
4000,500,336242.7738197535,440921.0073001241,260693.91337576546,1.289799096057496
4700,400,249154.9988051559,263297.99204943515,184114.18593069012,1.353263451947969
1800,900,1065958.6148160666,1495018.8275568734,1000703.4403124234,1.0652093036507102
600,500,1844544.1540989478,1840463.115920595,1664170.8900696703,1.1083862631569803
2000,1000,1077189.3417093651,1615629.549315861,1030702.6586100396,1.04510193382252
4600,300,204182.24161508927,205025.17589680874,142348.1066563424,1.4343867748661188
1400,200,387190.96075027075,362421.4021714468,288337.9450347595,1.342837345613996
