P,n,Paper,Min Time,Time opt,mtpa
3000,200,157537.5739430369,205954.86783694668,131628.22744100273,1.1968373122220082
1700,300,402057.914774083,558353.9765701388,369517.37226439716,1.08806228056418
2800,500,389727.1487451568,622501.2276616837,354623.01224559156,1.0989900127385253
3300,800,541151.9047968753,815615.102042368,497771.1136597526,1.0871500775088674
2000,200,230182.0363987221,289714.45092914824,193303.51299842403,1.1907804096690096
1700,1000,1255231.1255939193,1766183.9100392684,1186806.294882178,1.0576545903125112
1700,300,390159.6122090233,538632.5404443439,350846.9814983941,1.1120506453917123
1100,700,1300581.409192881,1585503.0031421501,1252737.178712635,1.0381917542587926
2000,200,210762.94174595276,298601.1661273945,197442.3411615041,1.0674657751021737
2700,800,633363.701060853,963347.1521660064,590953.3140878244,1.0717660531923605
2400,500,455435.3570344567,733576.9940077318,413726.84761985677,1.1008117062127978
3000,200,190134.1355811844,278114.8542895016,144438.60978757738,1.316366419344595
3200,700,506043.6737425587,766286.0415123564,447944.46066477394,1.1297018228366131
2000,200,253118.1775066037,346851.2408293622,216657.9146813661,1.1682849337807895
2800,500,392070.8374951921,596275.0790595214,351835.95509429544,1.1143569377101137
1700,300,400974.98772257334,523724.3932002945,371813.2867453993,1.0784310351909039
2000,200,215373.26470736729,291382.6970520837,200553.5610665102,1.073893994013611
1700,300,382335.89221959456,509950.26417965215,350122.2988658877,1.09200668868579
1600,500,681202.1538253985,892897.2354179556,639738.9730484277,1.0648126541038982
2000,200,246305.11274213687,347198.11761127936,212701.42659441868,1.157985241028938
3600,900,559247.7644370256,829866.0926236704,490619.1663940211,1.1398816082694336
3700,400,257177.42327928598,390281.7438324599,211010.6639990502,1.2187887493707124
100,300,6680127.8611763455,6281795.328494755,6281795.328494752,1.0634106193932686
3000,200,150197.58390129948,232572.81611222442,133702.37404434013,1.1233726025798838
2400,500,447718.985804642,640780.9959834894,410475.2809433447,1.0907331247224066
1100,700,1349923.275869424,1659341.683177848,1308884.4688836471,1.031354033118583
100,300,6170298.1011088025,5964398.6854727,5964398.6854727,1.0345214038319748
1700,300,384939.4926346717,515262.3320494124,356067.1312781826,1.0810868480133093
3000,200,176987.75823443473,268179.86138400657,141800.9510629458,1.2481422508645195
2800,500,403963.0241551733,634574.1357136925,368935.96933324274,1.0949407423874473
100,300,6651080.534811216,6320825.87467179,6320825.874671788,1.0522486565343927
1500,100,150156.39285754412,191993.06760813796,135264.95191661385,1.1100909047756164
100,300,6320331.349532463,5952079.080720092,5952079.080720092,1.0618695188384188
100,300,6307684.501285876,6053141.231729095,6053141.231729104,1.0420514340921896
1700,300,350877.0516375504,479805.45200643333,321438.728635103,1.0915829997444577
800,900,2280255.403112178,2639157.3798803096,2207786.2487730947,1.032824352619895
100,300,5814956.325726942,5464458.386796749,5464458.386796751,1.0641413867798986
1500,100,157070.810356429,212720.17843320305,132074.59556803893,1.189258310282034
1600,1000,1365744.5734479434,1762292.587433398,1279327.8604738263,1.0675485273510035
100,300,6352584.062263587,5986732.056853281,5986732.056853285,1.0611104692737157
1600,500,653370.88670129,927042.1321972038,613560.734087989,1.064883801067348
1500,100,155854.5240348733,221051.99991198242,135657.59205852254,1.148881693017504
100,300,6572436.404568677,6065810.963995081,6065810.96399508,1.0835214687006864
3200,700,507795.5955672013,789040.2017403963,452830.2850873952,1.121381701467246
1700,300,370408.4815471605,486699.8913207441,352160.7092266638,1.0518166048693176
2400,500,467202.0023836792,725221.1597432513,430425.2975554498,1.0854427122130097
100,300,6298463.8203335935,6044914.614323588,6044914.614323587,1.0419442162854071
1700,1000,1253722.4888343157,1723775.6981267736,1185408.0132780855,1.057629503758217
3700,400,264974.87367013254,413392.92079495854,224453.57042915575,1.1805331194487125
2800,500,397947.6184381252,605547.0945387039,365565.12745624443,1.0885820023567667
100,300,6601807.600297963,6187392.639988629,6187392.639988627,1.066977317332507
2700,800,649223.6037235854,968116.3897461307,598545.0355477646,1.084669599054383
1500,100,155869.72852875292,219411.51413598293,135704.79963632452,1.1485940729176007
1100,700,1343258.7020644196,1609542.101370087,1303111.1582975243,1.0308089939306075
1700,300,373480.6336076183,522555.31362076127,356812.4096467694,1.0467142495894406
1600,300,448203.8250920514,591502.1880464323,392612.208030922,1.1415942141482036
1500,100,147057.13619985018,177623.67161876752,139215.89287995544,1.0563243402580205
1700,300,372802.4064968939,494471.5357320535,355583.2126072699,1.048425216036962
2400,500,464887.4273363036,700785.713532523,426492.6486989519,1.0900244793303657
1600,300,401131.4190707738,549920.7690785056,372774.91784204374,1.0760686941945639
1500,100,158868.4668435052,189450.5599111569,122984.77840698518,1.2917734121353828
1700,300,391844.6355222565,540329.6474444177,363964.2729405075,1.0766019212723832
3100,800,576937.1503766477,954755.6920355939,528823.7635913902,1.090981892452234
2800,500,391425.12667037745,656576.3223780883,350606.1337645651,1.1164240695606957
1500,100,173100.86225410324,226522.38862282972,135780.76599838538,1.274855543650134
3300,800,572120.7793466621,871360.3034908902,496119.2277931754,1.1531921104762555
200,900,9151606.845723478,9047423.906899322,9003153.143231973,1.0164890788959982
1100,700,1360814.1611027385,1677466.2031489755,1317324.4657087862,1.0330136549696225
1500,100,152728.25993843225,183638.48962732992,132581.37664140118,1.1519586219980447
1600,500,697522.4919984493,1018091.5104687992,629151.2112465183,1.1086722548248282
1600,300,429244.0354759419,579194.5214219989,395051.61716698675,1.0865517740546349
1500,100,134361.1618728147,197919.84662098327,125793.85045794981,1.0681059637150447
3200,700,455189.1874682778,765094.9877529967,410702.1198609862,1.1083195470779394
3700,400,261279.21198891656,361747.44055639824,221671.17208871557,1.17867925507404
1500,100,163831.6944344759,265664.12248003774,142189.82963128173,1.152204027948515
1600,300,395319.1217208377,546168.855855353,372004.9425450057,1.0626716919843382
2400,500,459333.9025529613,694706.2246894061,409040.4893919926,1.122954608321846
1600,1000,1295834.7807771862,1839570.1506123664,1228346.7870374618,1.0549421339738208
1600,300,405960.082997083,568565.8334717744,378321.326983069,1.0730562990842198
1100,700,1249495.6367537093,1528911.4578926114,1194769.8032319597,1.0458045000582634
700,500,1504825.1201175523,1676202.3921553292,1459274.090875474,1.0312148550617728
2800,500,425888.7714852019,702088.5702567797,359514.9778551533,1.1846203850143628
1700,1000,1235950.0105635833,1655413.2998542322,1182100.6243091836,1.0455539783560044
800,900,2296596.977873246,2632580.408838331,2251582.7407029527,1.0199922642666197
200,900,9473244.127456373,9337281.17650087,9257755.014246307,1.023276605708237
1600,300,377699.81913994043,496653.1228333073,341528.64917479694,1.1059096214989297
2400,500,495935.6275272042,790607.5440602667,419434.14083101216,1.1823921308471026
3900,300,216594.96592593793,258732.5312219875,161071.67508960902,1.344711699344032
1600,300,396117.60614538606,539385.232401857,374170.7535533303,1.05865464466059
3600,900,558594.229957253,840358.6384301296,500351.7201562117,1.1164031369430643
3200,700,464783.63284930977,742669.5870397434,423567.83534268406,1.0973062495958419
1500,500,716255.987025654,967686.5486853449,680994.5757418879,1.0517792836240312
1600,300,408929.1788462081,517761.54279973987,379113.1852496925,1.0786466806130155
3700,400,264733.4284265336,338850.4173643538,206597.65090248818,1.2813961207694702
200,900,9240477.347649658,9183455.36518623,9088868.041248038,1.0166807687947026
1100,700,1284914.568520214,1551624.6455183784,1232197.3391787175,1.0427831059728092
700,500,1464586.4915846437,1600382.6562712865,1426432.1914882888,1.0267480643833102
3900,300,203616.44324752557,272958.1640816846,152933.29962750513,1.3314068534679353
1600,300,414555.8803815886,532322.1689835866,377807.1633952242,1.0972684494812543
3900,300,195350.85192724052,265605.73310824804,162072.45832491765,1.2053303438861118
1600,1000,1294468.00766074,1826285.316169272,1233508.6876437648,1.0494194492731292
1600,300,413279.16676548624,531958.8108971905,386712.0399992892,1.0687000248718552
700,500,1442563.9644395928,1539340.3718678933,1395654.3892945878,1.0336111687139928
3800,600,364690.87018767395,507582.8874609484,320033.938090515,1.1395381138750624
5000,1000,473658.8060274895,540804.7921217843,409384.9153516244,1.1570011211103362
1500,500,702567.4487861452,889641.1030395755,665668.3560278681,1.055431646140518
200,900,9333237.32458777,9186537.567785153,9070837.3094442,1.0289278713962127
1100,700,1298025.1131277482,1533026.6722327592,1250880.032411855,1.0376895301662075
3700,400,242219.09141734574,365759.1394449292,209620.0566717579,1.1555148646707714
1700,1000,1256447.0118512528,1680640.5228484396,1196903.8228993756,1.0497476804841679
4300,300,187738.24280481512,225738.97052365786,146088.26345336632,1.2851014747310219
3900,300,211798.12297344513,270861.6203683223,152617.41232615616,1.3877716817843488
3300,800,524032.73533277464,824783.4798882239,471320.84560250846,1.1118386556038753
3200,700,480325.13496637467,726251.6557047565,429990.0111415751,1.1170611468186562
3100,800,560286.3303955586,882244.067122579,514701.2735603633,1.0885660463201656
800,900,2283809.4539769357,2516720.5481142527,2191207.623089007,1.0422606374275867
4300,300,196425.0065490053,223619.90029886077,148288.0517849619,1.3246178918976468
2300,500,492446.6670618382,752810.9385519584,444126.8972229703,1.108797215707945
3900,300,195663.5524439411,279481.99571304495,155208.7495315155,1.260647695664935
700,500,1526869.0908687983,1751750.5170472988,1489679.505004374,1.0249648234667195
3800,600,398490.8535088278,550336.8147315809,321880.04091687506,1.2380104475373088
200,900,9102461.059721025,8992001.071007702,8910893.908885494,1.0214980845686548
1500,500,686617.0301778933,910182.5932674023,651305.3816708076,1.0542167307392731
4300,300,181795.5851423964,219966.7501859694,146995.95057376253,1.2367387294194299
3700,400,258054.2737197052,356997.2617951381,216018.74830105697,1.1945920238370464
2000,600,652318.4510833953,921216.8071941659,608064.4823719783,1.072778414122772
3900,300,201372.22071162166,272101.05453082087,144863.04739585196,1.390086873993152
700,500,1438267.199531571,1676699.337371987,1418492.0489823662,1.013940966791736
2300,500,484093.46698370576,680986.2261339958,434131.53653991397,1.1150847755544206
4300,300,195102.9903509598,214330.35884334706,138420.44373767654,1.4094954840681158
1600,1000,1281258.2435179267,1736108.8488758302,1207838.4087411445,1.0607861401371588
200,900,9065344.14847969,8926403.933855502,8831144.995092379,1.0265196815947943
3900,300,183160.37001607977,267037.1779601208,153505.95017572524,1.1931809145274679
1700,1000,1273059.2719374232,1748343.9254301367,1212591.363070635,1.049866682798784
2000,600,656081.9323384697,998372.3912778613,611572.0777420626,1.072779409355539
5000,1000,492280.1190806304,540673.9123006262,393070.97185198776,1.2523949981887754
1500,500,743405.9544567632,1081147.8982292667,695183.7690020413,1.0693660980087991
3800,600,385292.75945922476,537835.3015553191,304762.5027768529,1.2642393862388512
3900,300,191518.4713507241,264870.22653302614,155533.6144614123,1.2313638567066132
2300,500,474908.48890937737,661425.5340949013,424764.3793505267,1.1180515881193287
4300,300,184286.97707739702,226762.38428072695,140770.7263192815,1.3091285517659155
700,500,1448518.7082800083,1613017.0963758125,1407343.8203771817,1.0292571632508332
3600,900,532839.7067683907,735645.9619574787,486935.0273531127,1.0942726993061214
3900,300,187613.58090120208,251442.32828759597,154997.81062368173,1.210427296658454
200,900,9280820.07527545,9082524.835941082,9006330.96281181,1.030477351276234
3700,400,266364.0381948893,401004.2767030609,225652.80857296204,1.1804153463871636
4300,300,185608.69347122216,231644.01518349836,144863.04739585196,1.281270115518341
800,900,2276036.942089576,2600371.256684024,2225913.8516068133,1.0225179830956084
2300,500,511659.1628309586,822075.7821103985,453380.7189143747,1.1285419548853606
2000,600,626783.8740836461,1015298.0497543999,579048.7552760205,1.0824371322322786
700,500,1506933.5257156389,1675488.5301353685,1475743.877332971,1.021134865515441
1500,500,698984.9912349943,978674.7156095596,661962.9561917708,1.0559276538013678
3900,300,189412.38571888694,243084.58419657062,158651.09333304173,1.1938927223228828
3800,600,426206.2538951974,601605.4918444155,329922.1855316371,1.2918387201164057
3100,800,568144.5618531702,823142.5617487857,521313.4180577305,1.0898329913891716
2600,300,267331.606934092,389977.93526427716,241607.51263441352,1.106470589507714
4300,300,182502.85202475663,201469.6228051651,139226.32690356477,1.3108357886304607
3300,800,526331.4483541592,828424.1788123698,475972.6808951578,1.1058018022469107
200,900,8951882.559464933,8826431.10114894,8764830.492356028,1.02134120759917
1600,1000,1340944.6967712638,1871867.3948018954,1260981.6883123142,1.0634132987021971
1700,1000,1175787.8551563576,1545353.4687211749,1125192.1846876147,1.044966247683981
2300,500,476419.185014712,723565.9973866411,431714.9714294158,1.1035502971724138
4300,300,177385.6012911981,204205.37587956153,141065.37125569955,1.2574709137486575
700,500,1529895.6830645888,1684076.2343962176,1462260.5098249777,1.0462538465513964
1700,100,143233.50350949407,167731.65873185016,119351.4281617181,1.2000987815195339
2000,600,699320.204147994,1077327.825790289,626852.1525101105,1.1156062898527173
1700,100,152239.42262196363,195754.6721517973,116536.407854152,1.3063679018877499
1700,100,142303.1282064866,227170.91633879242,119697.87534575518,1.1888525823489737
4300,300,184342.5084644278,213702.14298046505,140579.40963543227,1.3113051829032956
1700,100,144562.12955951615,215433.82307332268,119739.52909087457,1.2073049782065106
3800,600,375189.3737389997,525362.9610070315,330062.37177301315,1.1367226494906872
1100,400,768655.2221888136,909525.9740937155,718663.0535346749,1.0695627365401033
1700,100,136935.46031167285,169565.40061102645,122837.55254113715,1.1147687126525454
2600,300,259655.15643659144,392997.50627134886,229399.94944125766,1.1318884640952427
200,900,9199672.20928377,9015927.106803413,8903655.406427253,1.0332466598654337
1700,100,142812.68683921685,174527.33821025558,108515.98094733986,1.3160521205491413
5000,1000,484477.3140319785,527155.3057177827,394722.78004600474,1.2273862531458481
2300,500,469922.087501306,682480.423699367,428322.0322887075,1.0971233139474794
1700,100,162015.95355631452,227232.85077521787,119806.55823386947,1.352312894591712
1500,500,703416.7746805563,918331.4348746813,656760.4495093515,1.0710400956788133
1700,100,132207.9475932627,162059.0104962859,116983.56762476575,1.1301411837372783
4300,300,173270.16275646858,221045.1129459749,143892.85209275878,1.204161014508018
2500,900,771989.9018932997,1122809.3058746185,720252.2514585578,1.0718326813001553
2000,600,656961.841213681,962994.6963539703,627118.506368725,1.047588030877547
700,500,1462307.3169992766,1618081.0150954272,1402424.5350582604,1.0426994682737267
800,900,2351520.6437496194,2612947.867140929,2275546.326511346,1.0333872865399978
1700,100,126458.06568999066,195185.1643567846,110994.57393348514,1.1393175468719057
1100,400,718180.1544464162,872423.3762955476,692075.162800994,1.0377198793549662
2600,300,279711.2716297898,423467.83827669785,243108.68748737648,1.1505605765088667
1700,100,146315.03610869776,251553.35403098166,125461.61438054271,1.166213561264274
700,300,965145.0795149828,1016961.2965937079,897399.3326421074,1.0754911937291278
200,900,9437566.181443185,9180109.57219882,9102185.306045383,1.036846192877995
3800,600,359939.371170354,511822.1084894729,323694.72471905686,1.1119716933377732
2300,500,481384.23813164193,716025.2800404957,449139.4409274259,1.0717923973401977
1500,500,727599.5926202341,996303.3719243546,688680.4760887198,1.0565125887589422
700,500,1487377.8024819305,1753154.7251342423,1438059.9114206133,1.0342947402049456
1600,1000,1336989.874242383,1818838.5041430497,1259496.0141079659,1.0615276739794226
700,300,902886.5494297204,955831.1587038282,852056.9550675285,1.0596551604442492
2000,600,678315.8369813928,933424.8282134242,615019.976966208,1.1029167545539136
1100,400,756107.7675807752,895135.3260570109,718890.4480301494,1.0517705022407877
2600,300,272645.08102223254,464906.2808735194,228926.11848923427,1.1909741134891703
1500,700,1003856.7000654134,1321351.8231431048,950160.9664814118,1.0565122494800485
3600,900,566553.5459303256,815356.3729790905,494647.52257929184,1.1453682067911444
2300,500,476399.889095808,729958.1331242108,445035.8073380367,1.0704754117323148
700,300,938781.3405644213,1045611.2878541091,902975.1249531126,1.0396536013250286
4300,200,105787.97630875667,135601.64343644932,93877.47047643333,1.1268728883711594
4200,700,413264.91672880866,491819.6553689956,339343.20231478993,1.2178376166364036
3800,600,350345.8626877669,506910.7344015989,319144.7913760268,1.097764626448119
1100,400,736975.6398733282,870291.1093043643,709763.1425422597,1.038340251416265
2500,900,816779.0364908719,1203435.681099416,740620.4011397046,1.1028308634679391
3000,700,523437.91301533644,832310.480972724,475080.4832407059,1.1017878685412754
3300,800,548874.256653831,899004.6677371727,487012.43552669906,1.127023083220101
700,300,874878.339495065,995660.7452897615,850297.0115314416,1.0289091077944057
2000,600,644443.0677625305,912550.7126121564,606375.1036144509,1.0627795632128794
2600,300,265822.77230645914,418600.7558640861,232813.12429727326,1.1417860273505744
4300,200,156591.68963199086,168100.4458039329,115155.9162563489,1.3598232268275445
1500,500,734207.6781949102,959396.8897527296,682388.2379183229,1.0759383550259694
2300,500,460836.04894543055,743367.8322062077,426824.8584959923,1.079684183740572
700,300,898579.1344008793,976112.1813431128,864734.4616755864,1.0391388041361418
1500,700,995315.4446868544,1287477.792275535,942669.0211432279,1.0558482588934335
1100,400,796587.8695056691,993192.008208492,754980.191443524,1.0551109532855307
700,300,815500.6547817827,908472.2928058598,780636.9123995359,1.044660637779838
2600,300,238778.33172625792,374461.23697369185,210171.47641525965,1.1361119776999447
1600,1000,1322228.210737704,1764361.5790860234,1255981.9133285074,1.0527446268980385
5000,1000,479520.68430933816,543058.9110204723,386508.2907971662,1.2406478611890464
4300,200,164659.30122636154,184795.0395930125,137320.72161632078,1.1990856098646625
3800,600,385248.87802680786,550291.588616188,314333.112534269,1.2256070476342436
2000,600,641192.6375723965,952639.7979740341,597232.913815111,1.0736056616110987
700,300,918872.2942563504,956005.6881263434,855247.4366933265,1.074393508630694
2300,500,503342.05960022204,874621.5338004163,437670.4078236649,1.150048188323063
1100,400,769279.2137116414,926617.6338917173,745621.2152074978,1.0317292453884375
3000,700,518991.966334078,832099.4238638885,471334.51057161397,1.1011117469515803
4200,700,384716.0076151408,467730.74971684656,336667.50755115284,1.1427179605584228
1500,700,997273.2719128453,1303320.9898529346,943130.4418587418,1.0574075733865589
1500,500,711322.3003282355,952614.793841011,654464.7830271883,1.0868763587829067
4100,200,110161.59993840069,143316.53084716765,98456.85928016178,1.1188819219281894
700,300,902360.9212390583,978461.1760451329,866544.4234278685,1.0413325581965056
2500,900,792467.9836456383,1221081.6233185285,727109.4432998431,1.089888174260505
4300,200,171890.38783701297,179932.85818198882,153927.2635835206,1.116698782498304
4100,200,154382.95929112047,189408.404128242,115155.9162563489,1.340642880626716
2600,300,261007.86060842843,384045.3806745708,230258.92526358788,1.13354068820412
2000,600,659920.4519197203,929800.2387878265,606313.4057203446,1.088414746719457
4100,200,159781.038667771,186306.41078673323,137320.72161632078,1.1635610182285905
3800,600,384185.0534917307,531286.1516629603,319112.3188001814,1.203917965110886
1100,400,747074.2436613,845775.9002585125,694919.3712174603,1.0750516888779016
700,300,910765.3828014086,966970.7939088925,863559.2306176553,1.0546646373636577
4300,200,135149.83991603204,141510.23352137455,112828.85828240226,1.1978304307375158
700,300,917719.6275205094,989001.8722583681,883913.2342840896,1.038246280206225
2600,300,267812.12666980596,426162.948914457,233300.42169211846,1.1479281722997992
1500,700,995509.0407949401,1244724.742925827,918673.9310559323,1.0836369762345306
4100,200,164982.57158260696,189932.06094422218,153927.2635835206,1.0718216366724909
1500,500,740038.6072101977,1046434.5876551596,671094.6253296195,1.1027336224704753
1100,400,736185.2088324667,916449.0125868515,705085.6451686402,1.0441074979712404
4300,200,127159.2869158934,150501.1755886005,89908.61069694141,1.4143171152373197
4100,200,147039.01648051423,159119.4413760759,112828.85828240226,1.3032039738670977
3000,700,518245.1873557024,781585.216186714,471565.2209293709,1.0989894172736776
1600,1000,1323334.9427780646,1789946.9280227884,1271710.3118305868,1.040594646805345
2000,600,622820.2426406455,872354.0803977514,582561.8632914473,1.069105758351122
4200,700,380611.7930347194,483995.11157968873,336832.30066383636,1.1299741511862178
3300,800,583299.7962111367,871921.7936370643,485026.18545978685,1.2026150622325475
4100,200,130641.7781140458,173963.73900287432,94294.39658459708,1.385467035645531
3600,900,569141.6849235905,848202.3734278814,505676.96144696575,1.125504478778357
1100,400,777084.5022327887,923700.9247328014,726608.5170126462,1.0694679239759917
2600,300,262998.25947303424,402250.6353412715,232496.7159355226,1.1311912876479964
3800,600,357321.85313755507,465643.96625906875,306611.50699549855,1.1653895727494696
5000,1000,502745.8175691258,568900.5394621617,403514.1402599406,1.2459187111640275
4300,200,119687.86974496754,142849.3239105477,91833.64705186237,1.3033117336326052
4100,200,118202.0236276692,148564.19767854773,96313.33715195321,1.2272653728235197
3800,100,73753.3479436985,88691.04966222975,53394.05996708441,1.3813024892500194
1500,700,1013399.3311602983,1370232.5962409773,959848.6105146745,1.055790798735344
2500,900,785296.0593109383,1288412.9534871804,725666.9847555361,1.0821714034234178
3800,100,96760.30932307194,104870.40674658748,82739.16147748545,1.1694620491096208
3800,100,67216.79275400397,125449.98596177013,54290.25884700422,1.2381004287238362
4100,200,158949.23939696778,189490.11382616873,115640.3076979828,1.3745141513467318
3800,100,85669.93855474984,109001.15124441725,70156.3045836674,1.2211295772082906
4300,200,146808.45926214242,161504.10170670904,115640.3076979828,1.2695267090222668
1100,400,792237.0228824283,972741.2825503246,759013.9924726904,1.0437713016350396
3800,100,65716.54608169507,91412.17696302361,54953.641926298194,1.195854246927468
4100,200,126641.51191482513,163664.38058099966,97831.00539829765,1.294492593623379
2600,300,264251.13623659423,376881.31272133405,237976.63999956258,1.1104078796855017
1300,500,830449.0434766746,1039019.6758430756,785762.9720098707,1.0568696579739603
2500,600,532312.1090274849,783995.8993340445,486451.5858975827,1.0942756164424503
600,300,1090237.8076948307,1166844.3326453222,1046965.8880824585,1.0413307826978258
3000,700,503972.9280466427,779391.7608654328,459336.96552796615,1.0971747668236793
3800,100,94753.74158432572,110015.45233712012,67742.26274582943,1.3987389517802793
4400,100,69325.42723828612,73058.06517944245,46113.05178975472,1.5033797275956624
4200,700,379921.0824028805,461554.901446394,328097.83251997584,1.1579506011511047
4100,200,159694.25232367727,181078.19412192836,124828.15119872103,1.2793128055661973
3800,100,114312.15645700492,135578.58732140405,96621.71431835281,1.183089715013387
4300,200,113746.64753356797,155498.18942348173,93280.7260774466,1.2194013953014204
600,300,1046940.0147389057,1106557.8650669858,994066.4475787833,1.0531891678759553
3800,100,75220.5040134479,98928.99127258096,52334.75393739521,1.4372954557774265
1500,700,1007901.5519798626,1342563.936308917,955614.8494181845,1.0547152470407009
4400,100,87969.03069889154,88898.31145093155,82739.16147748545,1.0632091155870513
3800,100,69477.74490667654,118897.6781784141,54138.05797390288,1.2833438713329561
1600,1000,1351674.4887802664,1850270.8088073211,1288378.3232625495,1.0491285551571783
4200,800,475091.622790936,560576.2115965637,388964.77092268085,1.2214258418929553
3800,100,106905.69011699887,142617.58311099405,100419.32952364009,1.0645927494649503
600,300,1082518.6825548494,1156451.42349324,1053470.9791119648,1.0275733304655157
4400,100,62166.44680528726,75149.07409543001,54290.25884700422,1.1450755278304896
1900,100,125269.32638915797,158229.53011645415,106788.11993416882,1.1730642553346025
4300,200,150537.3385613742,172659.99918295795,124828.15119872103,1.2059566461232392
1900,100,133867.54741755364,181579.9845667173,104269.41755371496,1.2838620427566025
1300,500,811173.5591896224,997595.7717217378,768078.8723398478,1.0561071113940323
1900,100,129799.0979941003,217857.74620915522,107098.09899357043,1.211964537315389
2500,900,780770.7318343212,1177515.378394739,712871.5127108395,1.0952474855746177
4400,100,84196.80840383057,80671.57121835857,70156.3045836674,1.200131747296049
1900,100,126901.079205036,215771.27780809716,107135.3681339404,1.1844928655715687
600,300,1033565.9354368369,1114893.5885938974,992013.1801200152,1.0418873016503618
3000,700,525897.3616107425,825024.479656662,479924.3052573372,1.095792306932141
1900,100,120376.19698708218,155196.71640334962,109907.28385259639,1.0952522232150357
1500,700,1023741.9182496227,1384074.3237534678,966037.9415197765,1.0597326194446006
4400,100,57298.73326312638,75071.6913072107,47459.96348180299,1.2073067288620176
1900,100,135506.9902874052,162734.22509304166,97093.24611077778,1.3956376546809401
1400,800,1233799.55437513,1558616.167481955,1166894.3127680426,1.0573361622171065
1900,100,154173.92871249927,205437.94265565154,107195.34157767268,1.4382521333801281
4200,700,396721.38376585365,480079.6811801675,342803.0751838123,1.1572865370391738
600,300,1057648.8802252077,1126037.1347285288,1008856.8719548507,1.0483636575481845
1900,100,121802.85422853741,149876.46648401607,104669.50787479042,1.1636899485019319
2200,900,876029.9933005045,1262421.008934115,818468.4675665429,1.0703283364172875
4400,100,89308.63579213801,87442.40644529072,67742.26274582943,1.3183592069728483
1900,100,116336.82729935806,185989.68185241835,99310.93457206564,1.1714402628538096
2500,600,551506.6794789955,838054.8892631457,489257.66219365003,1.1272315634388717
600,300,942020.9048227994,1028905.9103051454,910743.0644661252,1.0343432100413623
1300,500,784038.6510919422,994824.8291972409,751506.2096201626,1.0432896509108323
3300,800,546616.9562907192,876594.2647017586,496773.83852524543,1.1003336204528025
5000,1000,505474.11961746775,554125.2636156684,403038.7245145491,1.2541576996758805
4400,100,115551.72487205421,129558.33567963936,96621.71431835281,1.1959188023856635
1900,100,129461.95483290964,228090.938499939,112255.12865627505,1.1532832074810753
600,300,1018310.3258931505,1082572.8904433043,997788.6761422141,1.0205671303369366
4400,100,71691.14234943483,72224.58130175062,50459.111537190256,1.4207769452420058
1500,700,926286.1976863206,1238997.3832590494,876164.5223701039,1.0572057804630495
4200,800,449521.1650244545,553208.0248448316,391105.87501837703,1.1493592751664308
600,300,1047779.7966589194,1132668.3582504282,1010968.49399918,1.0364119187474592
1600,1000,1257686.696809847,1647539.2967283598,1195516.6962305906,1.0520026201016477
3000,700,529077.4075083995,823875.8996409278,477807.42470909224,1.1073026080130972
4400,100,63739.843501696945,69851.38633827753,54138.05797390288,1.1773574059938128
1400,800,1231045.3608236413,1642002.4238210185,1173317.625055131,1.0492004334851766
600,300,1050495.4938587223,1095352.1419341012,1007485.7690539312,1.0426901561549389
1300,500,872566.8697192406,1163718.7433812392,802135.1180792784,1.0878053460726316
4200,700,394033.53420860047,470099.7342840686,341291.01764935156,1.1545382498564245
4400,100,107702.9286235746,102700.91517583307,100419.32952364009,1.0725318435652356
3000,400,297054.33497230103,441403.4321570946,263509.7862960475,1.127299062200927
2500,900,762812.0293645363,1176660.5843689702,706491.5996073904,1.079718470521722
600,300,1093897.9665780475,1120009.1340947344,1031232.1066647712,1.0607679488529032
3800,700,436759.1086748224,651056.2401752372,375063.5394005573,1.1644936465241853
1500,700,936129.6806493683,1241681.870269724,903611.3820643927,1.0359870395951458
3000,400,291523.0897852269,436661.9859379598,253760.89302703115,1.14881015079882
2500,600,515814.3047059585,907923.0428935512,463239.0042208164,1.1134949777676333
2900,200,156622.73283715997,204894.0602319107,139197.6286374701,1.1251824788270801
1300,500,795662.9998886854,1024712.0705301268,763803.4109905049,1.0417117656713064
1400,800,1216736.8486028905,1587774.723102766,1169423.8940839134,1.0404583442824558
3000,700,531210.872774027,918229.5655619198,483018.97075988824,1.0997722758969963
4800,800,428424.84332802246,482426.2392499964,340344.17455734574,1.2587988141275963
1900,500,577167.1903490269,806396.5774030887,537627.2966383325,1.0735451751760539
4200,700,407353.42601864407,498209.90457532404,345013.55054277735,1.1806881943558254
3000,400,295633.06013145606,461821.9009560299,263593.1642777215,1.1215505566752004
5000,1000,501879.5109274039,539498.7724754683,401914.2122651224,1.2487229752311906
4200,800,461723.24032557907,552577.7884835848,389807.9646946378,1.1844889846909035
2900,200,182294.15134348278,262420.689536804,148086.19884723678,1.2310002739116448
1500,700,964036.4220937506,1238042.3343903613,917312.0237686936,1.0509362104871296
2200,100,106466.58097843276,151416.5241469565,92226.10357950944,1.154408316585189
3800,700,437205.94061707327,608373.1971037665,372106.19255653734,1.174949381017476
2200,900,920278.350781783,1316035.602921064,841614.0922042098,1.093468323910249
2200,100,127950.65109775294,173627.70394701685,90050.86061457201,1.4208709414271605
2200,100,110319.54047920358,198457.65012312247,92493.81276717446,1.1927234609400315
2500,900,800016.5663451653,1181828.2969905615,720506.4770249448,1.1103530528254608
3000,400,284253.49709154974,478905.27979335946,260246.48559882856,1.0922472072484704
