P,n,Paper,Min Time,Time opt,mtpa
4400,500,324669.0796586105,345165.7508778251,237834.46181356232,1.3651052802983512
2100,1000,990496.8505256857,1474277.7966267176,920257.835231348,1.0763253651371303
1200,700,1276731.8097270255,1566885.7840453875,1199810.7631433432,1.0641109822870396
4700,600,312949.4006489308,364259.9467159676,266858.9388803085,1.1727147007404344
1000,400,868691.1218339439,997109.6724939749,775594.2096855042,1.1200330159584218
2500,700,631315.2005202743,1015535.8270915936,579622.7649118659,1.0891828940091206
100,300,7632139.611651264,6281795.328494752,6281795.328494752,1.2149615217533811
4100,500,302836.5076412186,362299.8038841243,238282.45670883206,1.2709139893217904
4600,200,126686.46034971153,133826.1170777221,87197.2004637001,1.4528730243174572
100,300,7768425.444838855,5964398.685472698,5964398.6854727,1.3024658233796758
700,900,2654310.3607435,2806874.5391543326,2504237.283530294,1.059927658692807
4400,500,284930.03588830674,337120.5841020789,225669.18961083097,1.262600518837648
4500,200,166833.15117120103,141435.96660400982,112828.85828240226,1.4786390087687498
700,500,1623736.3388517906,1687347.1854327763,1475743.877332971,1.1002832969812337
1200,700,1243128.1418938378,1527603.6799023966,1194518.5617727304,1.0406938675351918
1000,400,941897.6852990268,981491.3029500027,799269.3687139108,1.1784483706846123
4700,600,314168.0441386283,344142.51396800304,261710.62849625872,1.2004405244975347
3400,700,478616.4152158848,770884.5197814293,426193.20949401904,1.12300338098794
100,300,7754693.534775215,6320825.874671789,6320825.874671788,1.226848150626817
4600,200,171867.60675029768,162635.67098545635,124828.15119872103,1.3768337117858285
4100,500,341208.13922397187,424528.3163910931,254335.52524464924,1.341566967083181
2500,700,578779.7442258401,812293.3460296459,525698.7134220623,1.1009723429951808
4400,500,279067.65652636846,338281.6744104271,223895.60778727892,1.2464186291296433
4500,200,145335.4135573189,151763.07455128402,89579.42667687622,1.6224195549002702
100,300,7351360.896139612,5952079.080720092,5952079.080720092,1.2350912675122308
1200,700,1285091.385274084,1630806.798684486,1207547.4268997207,1.0642160768570814
3300,100,94997.18534958456,116813.60321918322,61484.06905300629,1.54506991506509
700,900,2723461.0382834845,2891317.8430683697,2543901.544693501,1.0705842936274554
400,800,4265354.068902445,4306962.801840422,4092983.629293697,1.0421136401267486
4100,500,286009.61516345554,368250.6190314927,242181.56933845277,1.180971846638554
2100,1000,1047858.6466722514,1551378.951825206,960747.9529998585,1.0906696635682613
4700,600,312557.9132674196,344331.2481801987,258031.95898487273,1.211314732086127
100,300,7262278.767342978,6053141.231729097,6053141.231729104,1.1997537293985256
3300,100,120763.02812128706,122965.8479342525,82764.5367230505,1.4591156176634974
1000,400,979034.4062022269,1046930.550723685,834915.3917199594,1.1726151127545708
4400,500,299828.1652790278,338880.068496177,234777.43503024537,1.2770740307321367
3400,700,435632.1817285413,680165.7756765956,386543.17163386935,1.1269948965523797
2500,700,595762.3863347938,881116.1519960512,542166.8292386356,1.0988543640182162
1200,700,1151180.9162939016,1443799.4098463089,1095205.6529626297,1.051109363049628
700,500,1648808.547710701,1666654.5203785794,1462260.5098249777,1.127575104868319
100,300,6950791.888765662,5464458.386796749,5464458.386796751,1.2720001501997338
700,900,2778561.7209154405,2998917.6267488785,2600624.373155824,1.0684210105835823
4500,200,143874.4115593959,123444.72698270564,87752.15162733514,1.6395542319053342
3300,100,106431.78818064532,123451.81881086809,61662.54184478297,1.7260363422668425
1300,700,1151537.2816207532,1404154.4908449259,1060008.3819876143,1.0863473357272078
4100,500,294446.35193668556,360775.6224985447,240278.21323512858,1.2254392438341872
100,300,7079285.316220105,5986732.056853281,5986732.056853285,1.1824957671382879
4700,600,346719.5447613589,358970.91585916304,258690.3915727318,1.3402876800079269
3300,200,167097.72665756583,208545.13617916006,122325.18880262524,1.3660124157027234
4400,500,290997.81517285004,329565.4758372298,232632.35383579193,1.250891418904941
3300,100,115803.38979196404,132082.51326545293,70156.3045836674,1.6506483697963108
1200,700,1190846.4411304342,1403208.1368580074,1129514.227580491,1.054299637890637
2500,700,625896.0529529267,880636.8787497375,550387.2142612161,1.1371922107476025
3400,700,436387.0368130398,680392.598376075,398652.0803225262,1.0946563641659275
4100,500,303971.5032848193,377888.76749042154,251956.27173977552,1.2064454724062832
100,300,7199913.066512866,6065810.963995082,6065810.96399508,1.186966278581626
4500,200,172103.9001448762,171771.1620477132,115640.3076979828,1.4882691301233744
2100,1000,1020624.1981563905,1452694.4157508486,959616.0107489263,1.0635756247541668
700,500,1578429.710996951,1622364.7999099162,1402424.5350582604,1.125500639456068
3300,100,105980.32296145953,95452.46353909244,63279.95130907065,1.6747851534182223
4400,500,299411.8876664475,353271.2640689047,223112.99421381418,1.3419742257571712
100,300,7274319.372460833,6044914.614323585,6044914.614323587,1.2033783496666997
4000,400,242418.97885438084,332497.04583413637,197632.33972203563,1.2266159435006252
4700,600,335776.5347838924,372311.4851521757,258005.7045618488,1.301430661597641
1200,700,1285918.4350024047,1438106.1269166516,1146640.029710867,1.121466547201093
3300,100,128968.31551273662,116909.08110807257,67837.48332561705,1.9011364984413432
100,300,7432692.748287402,6187392.639988627,6187392.639988627,1.2012641157198427
3300,200,201333.36683780004,265347.6534665416,130136.35656272323,1.5470954632171618
4100,500,306681.9497957039,385495.766474049,249654.2333847523,1.2284267950828773
3400,1000,669998.9287655199,981525.5879693031,602036.6402229771,1.112887296223983
4000,400,248206.48013881716,313660.9850763719,190320.66977027335,1.3041488370044878
4400,500,351873.1489515289,377874.1002371113,288145.1780149138,1.2211661891260823
4500,200,136419.61546225977,151278.17409126356,89134.91602956009,1.5304845905393405
4200,300,218102.66149358213,217656.67300647072,149566.55544035122,1.4582314933405274
3400,700,480277.4163426337,677997.8649175839,404696.48107442365,1.1867595563656772
400,800,4169003.168399573,4119798.78593296,3888396.976220695,1.072165006272485
3300,100,142562.21061681712,142487.91496605132,96621.71431835281,1.4754676174249801
4200,300,217472.65560470507,223871.9313070751,148288.0517849619,1.4665554843222999
4000,400,262191.28795838775,301759.7168920538,197694.8732082911,1.3262422221852121
700,500,1625864.0461915552,1759542.2362995665,1438059.9114206133,1.13059548721125
4100,500,305157.4748469847,399590.3905441577,239438.33525384936,1.2744720870342705
4700,600,300845.6235333312,335768.0364127068,247898.6652304031,1.213583071347794
4100,400,244541.81411802993,304903.24337437644,192812.03875320547,1.2682912109603137
900,200,610579.0537230916,499796.0062266742,448525.6922762926,1.361302293798086
3300,200,198871.15945192816,266714.42745604727,137340.04259498307,1.4480202255244734
2100,1000,1021016.1659352867,1490020.729042628,956938.6006312439,1.0669609996521972
4500,200,167730.36143831402,163553.75859853366,124828.15119872103,1.3436901838856408
3300,100,112416.13068132008,99727.93704018494,60264.26210972782,1.865386329241621
1300,700,1206441.9774819044,1513345.0276367213,1107517.627516932,1.0893207904841766
900,200,614029.9164400717,599905.9007806672,477166.6407299852,1.2868249035613817
4200,300,208926.1459782746,241970.92488085057,150495.8541588521,1.3882518368761698
4800,1000,514248.74169689044,562862.5724027366,409448.92901248724,1.255953319836885
900,200,581791.1872126978,578360.269696499,451310.0937897079,1.2891162755242713
4000,400,249446.81547339927,329506.35121655883,195184.86419912142,1.27800286408951
1300,100,221476.47730607758,192060.97414737506,156074.9445191698,1.4190392826240914
900,200,620566.1763276042,658530.5208252955,456522.63830341026,1.3593327564955688
4100,400,242926.51702690375,290969.5870361794,185678.70221490084,1.3083165388874025
900,200,590724.6637679968,511355.13191421557,395261.7100639714,1.494515276150555
4200,300,223340.79137749033,226104.1373468755,141716.16858857358,1.5759725485232887
3300,100,104407.32523455699,122752.68142611122,57179.022935431734,1.8259725310881383
4500,700,391585.13652451104,444352.14139227144,316720.3221604706,1.2363751522269202
4100,500,366088.77261412836,402972.5409359839,288145.1780149138,1.2705011242464046
900,200,636457.2414679632,524612.0031183342,429563.36221872,1.4816376289184072
1300,100,246869.70236318084,228899.3093729108,152393.764116968,1.6199462215113931
3300,200,202572.872929911,288789.8988544513,154082.1067420537,1.314707315555043
3300,100,123783.10298451263,161911.20835957996,100588.76879010165,1.2305857251599386
1300,100,270173.00076625345,250589.32237900587,156527.99083675677,1.726036342266842
300,200,1848443.9583939547,1358888.6619952228,1345577.0768288777,1.373718377211199
1300,100,245459.29986203072,258365.04340316064,156582.46111883596,1.5676040477850388
100,500,11346411.926471574,10214918.636128323,10214918.63612832,1.1107687031731577
900,200,652823.593335247,483503.45370177436,438760.75813667575,1.487880539061084
300,200,1809885.087154687,1477274.3043509836,1431499.9221899556,1.2643277579686245
1300,100,270760.12610239064,203715.1455164523,160633.72255379474,1.6855746215538
400,800,4283371.807541102,4139767.739845598,3926774.6173850517,1.0908117284290482
3300,200,198249.9445693574,217437.18031697147,112828.85828240226,1.757085444161391
300,200,1795273.1100996537,1430685.0305517653,1353930.2813691243,1.3259716063697413
1300,100,274598.12111406773,204564.44378943165,141905.51354652137,1.9350771809443845
4000,400,265390.8083927095,345573.72874589753,207619.55264696907,1.2782553714677019
3400,1000,673930.401861046,1101803.15929961,578045.5468411584,1.1658776813416674
4200,300,200820.26571808435,229396.77847106764,144122.41027926438,1.3934006885463348
4100,400,259816.7372651561,282717.1039356735,192873.04703247914,1.3470868079426561
900,200,631317.1632657936,601977.628371216,481462.03262525797,1.3112501515922734
100,500,11205596.619989317,9985025.340418024,9985025.340418022,1.122240178463102
1300,100,283320.3095011626,262916.8663118619,156670.1146135216,1.8083877081475646
300,200,1770519.8225795722,1468579.5314146806,1369567.9149102308,1.2927579591375153
900,200,589490.4236131328,522418.8003178438,445674.58014780044,1.3226924977808656
100,500,11120760.811115958,9769580.725062119,9769580.725062115,1.1383048181983524
4200,300,205604.0496694827,227883.1973178778,144863.04739585196,1.4192994926280282
900,200,599233.3919274032,597016.7819006051,472669.83687648596,1.2677631301529184
1300,100,272256.22305635444,190309.15405721727,152978.51150930906,1.7797023932984672
100,500,11631331.785996394,10427756.535030622,10427756.535030618,1.1154203444357882
4000,400,266762.27590939373,331794.1592416505,205045.83418206192,1.300988517877097
300,200,1753907.450317238,1247764.200957948,1185785.1301919143,1.4791106800549738
3300,200,180531.79077916298,239396.21786565997,117153.64424146911,1.5409831418224016
4100,400,248181.1396012658,298491.31183602085,190424.2577552404,1.303306325186062
4500,700,376505.1109117017,434858.52468459104,314223.0070477426,1.1982098779116324
2100,1000,1045966.6062545162,1454441.1375085213,968922.1423471136,1.0795156396372265
1300,100,237373.36725571068,217396.9491034093,145146.75052840365,1.635402559075956
100,500,10888504.82928882,9929444.342876568,9929444.342876563,1.0965875282940976
4200,300,197801.9704318349,225672.23832858694,142541.23944888773,1.3876824082392134
4000,400,257675.19300474378,302168.3850376476,191102.82708480157,1.3483588753524867
100,500,10776507.44994741,9851406.74264028,9851406.742640272,1.0939054422860224
1300,100,250920.47678422756,266484.79705104604,164065.1880360943,1.5293949910265248
300,200,1883958.3684743792,1316313.9425837952,1288690.0866561602,1.4619173282870488
1300,700,1169189.7073052465,1412844.63142242,1102632.5185594435,1.0603620767803565
3400,600,401059.5611033937,589538.5303078071,357684.9896305755,1.1212647237940185
4200,300,196280.41651274008,227821.33578405314,144424.07057131143,1.3590561167282973
100,500,11323829.727814477,10330207.141330782,10330207.141330797,1.0961861241395858
4100,400,262947.89262250817,317446.2600336248,202555.66111899423,1.298151289230251
3300,200,183997.05872601655,192309.9328955067,119662.02494636612,1.537639521046766
300,200,1929829.4922699062,1329833.641524818,1316282.2744100273,1.466121309834456
300,200,1876421.92184013,1508738.4064206078,1444386.097875774,1.2991138066198098
3600,800,548336.5755405898,783136.3008821264,453792.2327431277,1.208342796495108
400,800,4322047.535835492,4273088.606662381,4017852.593095267,1.0757108270380522
300,200,1727644.733778425,1356248.585530825,1337023.7404434013,1.2921571109915229
3300,200,212407.21590539732,255065.61126417012,131307.82707961582,1.6176279863089087
100,500,11606477.041298084,10235823.56877484,10235823.568774844,1.1339074929646622
300,200,1823940.5522280433,1482731.7102347,1418009.510629458,1.286268208044946
4200,300,198759.8903859904,219882.20231131196,143926.53843627588,1.3809815239459278
4000,400,242448.63756001633,302664.2262835249,193898.55242137605,1.2503891057068457
100,500,11105207.534637293,9816971.745407825,9816971.745407823,1.1312253740398184
3400,800,557074.0613411906,825772.7486444762,480485.8934927234,1.15939732859114
4200,300,195298.28054818072,229442.8546361796,147318.8723806816,1.3256840579360205
3300,200,163782.6262901619,198575.9374240262,121547.61276758194,1.347477112556212
4100,400,262294.4517703856,316206.79598622886,200044.71627518235,1.3111791036238731
4500,700,374760.86456665484,439147.38258522825,314376.8139529139,1.192075394665667
100,500,11551852.768225163,10066419.379944282,10066419.379944293,1.1475632329843475
2500,100,124131.51698348255,133033.13328546734,81158.9711499683,1.529486084219921
3400,1000,635286.6928030555,1090556.0645251207,580474.6765382423,1.0944261971800284
4000,400,252845.8037626125,308350.3943109955,199817.3421784777,1.2653846808590294
2500,100,144238.53686412532,153538.28657735547,83088.51270910182,1.735962435254
2500,100,140489.9603984518,177787.34420310703,81394.55523511353,1.726036342266842
4100,400,249715.3204067548,298091.3508626608,186441.78252175762,1.33937423805532
2100,1000,1033908.762974086,1541185.508613319,981621.5796286091,1.0532661306867963
2500,100,137035.3507568383,186792.46356358592,81422.8797817947,1.683007910357378
1300,700,1198493.0837370523,1556162.1808905206,1114659.16329205,1.075210363136841
4000,400,277015.03000443947,344098.91464271327,208728.84792998986,1.3271525845692091
3300,200,196241.95540396322,244118.53817156015,128909.95551176889,1.52231807562797
2500,500,463620.66168573155,682028.8299607962,408596.74544513266,1.1346655764001616
2500,100,139848.22691302054,132871.3015829285,83529.53572797326,1.6742368516025006
2400,100,128693.14216365007,143537.43174201457,84540.59494788364,1.5222644487300445
2500,100,158557.9123608916,139395.2774669384,73790.86704419111,2.1487471107493032
3400,600,414384.06286618917,641471.2191899222,359748.2810247427,1.1518722526924006
500,900,3870826.587342107,3823473.33674377,3601261.257292789,1.0748530336429858
2400,100,144379.63523995638,163518.01180385376,83145.65632235991,1.7364663606742035
4100,400,241204.28550503124,280705.03383776353,189169.31943548884,1.275070853058112
400,800,4287176.331574537,4232374.851598841,4001466.0300432416,1.0714014062311576
2000,300,396452.6596005579,502113.2669616275,314089.7664247376,1.2622272419549083
2500,100,168029.3038245756,178344.18620761935,96621.71431835281,1.7390428746787332
2400,100,146343.70874838732,195439.8020494805,84785.99503657658,1.7260363422668425
4500,700,355300.4853224627,413035.82158568053,306224.6436853108,1.1602609151456285
2500,100,143606.09494843852,122446.54493152085,79548.82598484072,1.8052572513867762
2400,100,139608.56784854658,195063.05335457172,84815.49977270281,1.646026589746966
3400,800,522552.3278627579,807947.0016084638,483130.7867874069,1.0815960028908234
2500,100,124235.85010209994,136258.42668772713,75476.31027476989,1.646024423422687
4800,1000,481806.80871954025,560069.3276516534,411169.5625479216,1.1717959027265932
2400,100,148848.34783624738,131198.62846362105,87009.93304997214,1.7107052335135091
2500,100,141583.36881942485,189894.05943860847,101184.76326029963,1.3992558193292313
2500,500,462203.5028120587,669618.9649432196,399401.01361672085,1.1572416870619295
2400,100,161669.00888095505,150523.36069543246,76865.48650436573,2.103271783387109
4100,400,257002.77905283027,294187.10512096155,194943.7484668075,1.3183432711954308
2400,100,170115.3063280079,181674.36999591326,96624.49385290666,1.7605816035318924
2400,100,148966.87005684947,127131.22732267334,82863.36040087574,1.7977411166549204
2400,100,128734.98051835776,155486.07709019832,78621.15653621864,1.6374088882685545
2000,300,382353.4407910495,455745.40289987234,298219.934273635,1.2821189895381604
2400,100,140800.99668926556,182104.70623259875,101287.19980986493,1.3901163913463441
2500,500,454781.1417732743,633824.3811572142,390783.2290024846,1.1637683196746982
3400,1000,649357.8208349183,1019518.2946728513,568394.5452899503,1.1424420347026147
4100,400,261978.71075026898,304276.23875598965,203637.90041950232,1.286492888654726
4800,100,71987.99777820242,69998.08629319431,42511.79157511906,1.693365419591842
4500,700,390763.7352531471,431928.8472296042,319949.53683822486,1.2213292730932372
1300,700,1063052.8629271358,1344020.9222807663,1010959.0642731967,1.0515290880658859
4800,100,102278.16170295396,88375.94161052472,82739.16147748545,1.2361517795993782
2000,300,407274.8689746515,483849.4321025476,316041.2937335894,1.2886761225511514
3400,600,424824.59904871695,636806.6972028954,340616.91486824735,1.2472210876933156
3600,800,499914.8963288964,726300.4766702439,456290.18752143986,1.095607378813963
3200,800,590053.5886061192,849929.3991637554,510516.26183601865,1.1557978319516264
2100,1000,976820.287547424,1356628.0365834218,910869.8637947357,1.0724037827730242
3400,800,549751.8352596653,779854.6519227175,481527.48579925846,1.1416831883379728
400,800,4327540.937965335,4361004.115097853,4098384.1678332747,1.0559139311367218
500,900,3991111.2364441683,4042549.142354848,3703102.005698523,1.0777751275288776
4800,100,79471.67414761387,62897.80076279769,54290.25884700422,1.463829346836853
