P,n,Paper,Min Time,Time opt,mtpa
2200,1000,1010117.5996323841,1429973.362433277,915997.1011694297,1.1027519610518344
2300,300,306228.1357563275,438721.73011287,260292.69812405587,1.176476090045287
2000,100,115537.80171364854,171570.7912846102,94345.38784346236,1.2246258598814452
2000,100,126156.95110334228,212691.9087638918,106642.3722234613,1.1829908550701556
3800,300,211356.34458393216,288980.9897273462,156633.66001894977,1.349367336231318
1900,800,887692.0332588963,1273466.0321052398,839775.7621248032,1.0570584116560535
1100,600,1117160.3848105385,1437844.8708591799,1052815.9186836737,1.0611165399240108
2800,500,408329.13864242926,675720.4399626243,368935.96933324274,1.1067750845231479
1600,600,800473.7018356986,1032339.0156863092,760080.602964973,1.0531431781223695
2300,300,290605.95383729204,430028.24612665485,263730.91147804697,1.1019032703016391
4000,700,418259.7958766127,504152.1772271069,344502.7241459746,1.21409720899445
4800,900,453518.7611815731,489555.8314059617,378702.83505200164,1.1975583998976351
3700,300,200114.52039502916,303354.6145728276,161803.56910414284,1.2367744512868437
3800,300,199201.81779251914,269588.3654813654,159293.19030866065,1.2505356783082062
1000,800,1705615.0148749964,1989707.1080987293,1642644.6750771834,1.0383347298129793
2300,300,288176.8227650502,411272.8787681124,262822.37453580817,1.0964699001522324
3100,700,488006.3915347414,806847.9720353961,423950.5753403728,1.1510926507009474
4300,1000,554784.3407476222,615669.6705878071,449428.245112984,1.2344225063294636
3700,300,194934.38844232235,278225.04198665405,163940.8368647319,1.1890532717187685
5000,1000,485662.60475277127,527272.959276676,386508.2907971662,1.2565386469488176
2800,500,409251.91655267717,611423.7362711112,365565.12745624443,1.1195048045212184
3800,300,194338.08673382676,285803.93915327213,144870.0706401176,1.3414647060992764
2300,300,299596.30631679844,431106.7336995352,269017.07130385336,1.1136702398280367
3600,100,70786.40644814758,109909.42133238006,56360.396631922435,1.255960047805169
3600,100,90185.79615857804,130956.66094127548,82739.16147748545,1.090001331269461
2000,500,580616.8410825444,772220.2693360711,510745.9318064159,1.136801695177498
3700,300,206983.53750790667,271167.03008993925,163376.07065739424,1.2669146508117393
3800,300,196819.04653886805,277122.8463281388,157545.5804435075,1.2492831978199679
1100,600,1228063.6439795522,1555529.0229132434,1139731.1863820192,1.077502887218465
3600,100,73512.34778868835,153857.37627782064,56523.996691051056,1.3005511303542856
1600,600,827857.8677870687,1151368.9656235436,764465.0971775783,1.0829243491214158
1000,800,1700696.3530031634,2012441.6150242798,1637193.4517174787,1.0387876589776655
3600,100,92151.38956637948,143519.34138206192,70156.3045836674,1.313515444025149
2800,500,385356.56716068997,676751.4970567167,350606.1337645651,1.099115303611488
4000,700,424067.36712400167,542202.1261310293,359943.22894300293,1.1781506999570557
3000,900,667836.7707333916,999285.7019450503,600422.0641874541,1.1122788627649274
3100,700,499415.264421299,712309.5349214434,437231.3139021255,1.142222088267661
3700,300,196370.52313250842,291308.6130648358,167226.82810780074,1.1742764325226605
3600,100,70694.32183565704,90832.22384186983,58006.622033314765,1.2187284719847225
3800,300,200067.89109577963,259001.41349593512,159626.60431566,1.2533492894464346
3600,100,97399.13730149505,121307.55057564992,67756.1990911905,1.4374941128325283
3600,100,113731.29279560334,147627.52435716498,96621.71431835281,1.177077984984589
3600,100,75390.76806594276,99460.5895981744,55242.2402672505,1.3647304617122307
2000,500,552625.0108506638,757141.8825949143,499251.2670209011,1.106907578118431
4800,900,455306.2879660386,500143.335272695,377951.55456017505,1.204668382686987
3800,300,191506.76391459207,267843.03554582276,159076.7003769365,1.2038643211784734
1900,800,915318.788614642,1211649.7508500742,850563.9978836656,1.0761315913818317
3600,100,72550.7023788067,124129.94524935982,54138.05797390288,1.3401053730774677
1100,600,1181658.564398225,1428367.4649582435,1140215.4661249544,1.0363467252501983
1000,800,1615103.5809157318,1930355.197127191,1555358.790488278,1.0384122241072737
2800,500,463110.31494546484,722897.854954147,359514.9778551533,1.2881530491673967
3600,100,106754.60173833139,141507.21091383183,100449.69451400051,1.0627668133271635
3800,300,201847.5680412916,258041.32877924936,162826.12210496387,1.2396510181036742
4300,1000,574616.0553228371,669853.3534164117,469202.4886743495,1.2246654039417297
3100,700,494557.0355038789,745198.3083532071,443860.6566622711,1.1142168788349767
1600,600,784988.2181327782,1089357.6864720217,723810.9440950257,1.0845210680176187
2200,1000,991435.4132088923,1449184.3385565584,913441.3915116418,1.0853848122299115
4000,700,411335.2457549436,550397.0793092768,358355.56853181915,1.1478410882246979
1300,1000,1644796.8877562664,2061914.705063236,1574557.3667370172,1.0446090580775775
1100,600,1162706.6246963446,1371937.6583134388,1118218.13993856,1.0397851574472123
5000,1000,508153.6613127153,564725.3873968624,403514.1402599406,1.259320580402379
2000,500,530188.4547172212,761287.1041436783,488479.0362531057,1.085386301905705
1000,800,1613478.434625275,1929410.1847367627,1570709.8469540207,1.0272288276247792
3900,500,327876.906001193,459028.10571931227,261920.99066995684,1.2518160730933792
4200,600,337062.8701815785,416380.97922330984,289554.5154152278,1.1640739558083653
3900,700,437066.2389756609,585348.2280013853,365446.52556977374,1.1959786409084712
3900,500,323289.3870538204,431517.5292798694,256026.29077994928,1.2627194889593691
4100,700,424367.71796305006,528533.9577944959,347619.86578588234,1.2207809729275967
1600,600,852825.8111334649,1236122.7334652608,783565.1906376381,1.0883916505268245
4800,900,446121.19255824207,487077.29059072095,371287.24620356224,1.2015526984022804
4000,700,417577.1781339207,537388.998289346,362264.2280699162,1.1526867567319654
1000,800,1676174.7574690455,2002561.2708865288,1607141.037238107,1.0429543634512461
2000,500,578095.0435920595,917097.7630231419,521387.8267515309,1.108762065263086
1100,600,1150841.4869888762,1381940.0258403646,1102500.1883899109,1.0438469753638437
4200,600,371274.5320898929,412767.9572126823,291224.7989247917,1.274872653224061
3000,900,644948.780063743,973585.5619992566,584322.0328237353,1.1037557097531119
1300,1000,1606961.7961088193,2104841.9287604163,1511811.4301999528,1.0629379855239498
4300,1000,556095.0389629382,644266.8452396218,468649.6796680803,1.186590033213702
3900,500,307204.33156336215,414347.48141086067,250502.06987338755,1.2263544637321118
3900,700,424619.4966903071,544960.7644353313,362565.00813201076,1.171154102482229
1000,800,1674280.6023850038,1993004.5446852786,1600586.4120172965,1.0460419942431143
1600,600,831277.7736288641,1096816.0860748524,783898.1329609061,1.060441068393667
4000,700,378974.1257510779,521331.06864761666,328561.69588878896,1.1534336792544206
4200,600,366384.0366956008,420266.5624124214,277514.5116622374,1.3202337942656
2000,500,534172.8413061983,857718.501836043,496472.21714382817,1.075937027008801
4100,700,412014.58556450007,482986.25028970407,344878.91017435165,1.1946644848657413
5000,1000,504733.1667821811,556029.718141597,403038.7245145491,1.2523192836869972
1100,600,1141357.5854316955,1396823.7475538224,1085878.0251183838,1.0510918897242287
3900,500,354019.2153259696,478107.9946995792,267378.3726930928,1.3240383347396856
4800,900,442047.27655738406,490159.637640001,367964.3747955158,1.2013317234937144
1000,800,1705176.823464973,2032336.1467068281,1639353.6671333099,1.0401518950128474
2200,1000,1000810.9959010535,1408768.503166252,924880.2267858812,1.0820979483787267
4800,1000,507047.8854604006,576506.2110285021,426442.6201579421,1.1890178455253948
1300,1000,1601089.9146507378,2070321.3118275257,1518164.5386384798,1.054622126852355
2000,500,538649.5962765762,752146.6730006383,492570.33713201364,1.0935485872187485
3900,700,411522.2925400978,577719.8463187397,362742.4776379776,1.1344750557468575
1600,600,804457.6864818766,1079584.1519171803,768774.9712077599,1.046415032500419
1100,600,1147704.2607010563,1414312.260267962,1102388.0104006266,1.0411073504726898
4200,600,415974.5483240851,465128.5981568093,314954.4837664354,1.3207449640010978
3900,500,306447.47029986675,401942.4910005504,254601.13699683495,1.2036374774857204
4000,700,395072.2966687433,509075.62275535235,338854.2682741473,1.165906212959706
4100,700,395975.7298443073,501715.19460424455,345047.72263124696,1.147596995640766
1000,800,1640140.1526381255,1934876.4312174814,1595573.948037126,1.0279311433079141
4300,1000,557893.9793665088,641439.9538994796,467342.10728502605,1.1937592839804958
3900,500,316988.7784876276,386695.80539573304,252600.1728882121,1.2549032522947268
1300,1000,1552716.1960905266,1998603.9746543197,1486570.34921987,1.0444956048702094
4200,600,345075.4187668442,447078.1053275872,298627.8601755833,1.155536588461476
4800,900,455355.3215356727,497185.88738687104,375263.7901171588,1.2134272837608686
3900,700,416745.839715448,529222.9606746935,353336.12732920476,1.179460031063181
1100,600,1102132.0869409603,1292140.8642041306,1059203.3878026314,1.040529231338078
2000,500,560896.5975361792,833486.4988727771,516510.3570665398,1.085934850797041
3000,900,672461.631939246,1002923.705990649,593577.0270951502,1.1328969977664762
1600,600,805645.8451281631,1049015.8138195816,757968.8795180636,1.0629009539816645
5000,1000,511974.958499567,556425.2394293905,401914.2122651224,1.273841389221248
1000,800,1664996.2947411486,1927597.2737485457,1616071.5959789646,1.0302738436118277
4000,700,405257.6003640984,513325.4305805042,343992.0089132601,1.178101786853679
3900,500,309287.798631519,427368.5761765299,264877.10618796916,1.1676652734647213
4100,700,396926.5580100458,490680.1754960293,336100.21867899963,1.1809767918929555
1700,400,499450.55523102515,691149.8276730588,465017.26993420144,1.074047325815869
4200,600,334695.5492465774,419126.1974511625,292866.6556981943,1.1428257288241401
2000,500,557402.0989245435,792472.1680894648,511791.17843874224,1.0891201771490882
3900,700,434035.1818018546,574575.9344196161,369172.542505644,1.175697355106573
600,800,2784270.012824007,3013964.7173949117,2722753.396458766,1.0225935321374495
1300,1000,1655648.742107716,2135686.0658717407,1551977.462538233,1.0667994749098548
1600,600,802132.0058200263,1071286.4750457301,746541.1422688888,1.07446456786318
3900,500,305541.0085033166,431734.6809647085,262457.01458397036,1.164156381903681
1700,400,484280.2187696691,655560.3482507644,447813.3406359373,1.081433210725579
4300,1000,546614.7471402085,610695.23275127,473194.5346346369,1.1551586232124613
2200,1000,1026716.8444471097,1475456.911399587,937002.4169182178,1.0957462071698394
4100,700,408735.0265555737,516074.036401079,351164.12579805165,1.1639430013720424
1400,1000,1542472.314383441,1994239.2940799831,1462088.9833986587,1.054978412324761
4800,900,419057.01254476944,468295.62765003205,365201.2705148345,1.1474686601008068
2000,500,539989.2348674901,818836.5951489493,490848.5872703912,1.1001136580027053
600,800,2786780.825209371,3035080.708464327,2737741.125128639,1.0179124679213152
4200,600,331896.6935930285,400011.9156863949,288750.04934021475,1.1494255822688257
4800,1000,502129.5966543118,561961.2269708362,409448.92901248724,1.2263546466353024
3900,500,309487.2106345516,482961.17460758967,251717.22424122624,1.2295035096126878
1700,400,505582.7148172285,657206.8743049521,465164.40754892025,1.086890369538984
3900,700,422934.9019154117,615548.3048946525,367544.17285314784,1.1507049578076027
1600,600,806307.7149605815,1063528.214767518,757891.7571504308,1.0638824177111887
5000,1000,471626.3745878038,541445.6821171654,406947.2997857877,1.1589372256212596
600,800,2775538.707879413,3015034.015527007,2728655.7528624646,1.017181703836318
1300,1000,1624488.2481433498,2022658.4783484088,1550148.9404405733,1.0479562355354373
3900,500,378347.8178707879,477544.88152623683,288145.1780149138,1.3130458072465312
1700,400,498170.60681430093,664007.5173369593,459258.50399793277,1.0847281051469508
3000,900,686863.1879669314,1069468.7741713005,606812.3537363589,1.1319202447637577
4700,100,65629.53965957224,71454.25764658897,43169.66550530229,1.5202698212130303
4100,700,408814.6815581411,526291.5367210559,349615.1888115309,1.169327576836266
4200,600,366017.3440400738,424179.1295209151,284396.62562624336,1.2869960859560168
2000,500,587180.1081612267,900286.4276893421,503320.96899721463,1.1666116540526572
1400,1000,1503657.4813187679,1987165.1832968632,1403824.8994713847,1.0711146966298828
4700,100,85002.83694412632,89081.47615256508,82739.16147748545,1.0273591782442326
4700,100,64413.805742412915,62669.88236096056,54290.25884700422,1.186470779664874
1700,400,525283.7810223643,720522.1126877243,488516.59446345665,1.0752629224382633
600,800,2655198.5307894247,2897714.553703243,2592264.6508137966,1.0242775674759408
4700,100,81320.38580481228,85698.24992741155,70156.3045836674,1.159131546158204
1600,600,767481.0443691504,1004847.7995234702,728202.329114309,1.0539392881407217
4800,900,459474.5374592253,519147.45251018665,370985.6419344689,1.2385237742984865
4700,100,58444.83987904103,62898.594443800976,44430.604110624074,1.3154185284882483
3900,700,439583.5552080555,588244.7432268588,371553.05443068326,1.1830976760011105
4700,100,85592.62248742378,86932.5129978302,67742.26274582943,1.2635040374805506
4300,1000,548946.9749212841,648653.4420794371,479396.58540001843,1.145079025673976
4200,600,367319.18429284525,445409.5389337739,288720.66939064034,1.2722303015855811
4700,100,109123.15481069376,110806.89768784645,96621.71431835281,1.1293854138330721
1300,1000,1612304.6004724617,2015383.1742985358,1545823.8933273938,1.043006650002005
4700,100,63121.895080772105,67997.72574000264,50459.111537190256,1.2509513774187027
600,800,2685597.5491744047,2859096.51693345,2617849.744923368,1.025879179804882
1700,400,512745.0353978722,681904.2523137933,482460.78631073394,1.0627703845502448
4700,100,62876.433607207575,66002.70688736813,54138.05797390288,1.1614091077577442
4100,700,408841.52385812614,528141.8964613478,353428.5151901621,1.156787034113954
4700,100,104852.76229554127,102052.06722061317,100419.32952364009,1.0441491971011168
500,100,432559.92948903353,434240.0694961375,405794.8557498415,1.0659571538671544
500,100,420001.0509393285,459473.56293963356,396223.7867041169,1.0600096840045785
500,100,458287.67143153015,460541.2604586941,406972.77617556765,1.1260892577095263
500,100,425601.9116144972,465543.7329353752,407114.3989089735,1.0454111000619688
500,100,441645.34730593563,434655.5240897564,417647.6786398663,1.0574591213920341
5000,1000,490397.33874601155,545625.1895073112,412281.06344401586,1.1894733525945782
1400,1000,1504506.8464413425,2001116.2754383786,1409724.2144500169,1.067234875459881
500,100,398603.9130410169,412514.82048351737,368954.33522095555,1.0803611043147254
2200,1000,943589.4077705361,1287660.5575316588,869466.6881677023,1.0852507871912134
4400,400,208556.0413749291,254406.049394479,179665.76338366873,1.16080012934666
500,100,452216.1061751137,475480.45864959474,407342.2979951562,1.110162407392544
500,100,425921.1095822764,408260.27985861857,397744.12992420356,1.0708419748732492
3900,700,390509.187690349,583662.261297212,336986.35475773225,1.1588278937023893
500,100,403378.16360396065,407644.8980725043,377381.55137384945,1.068886812658094
4200,600,321116.332051044,387240.49160885334,277410.4110911654,1.157549678067113
1700,400,485241.051966516,662391.1837235038,449653.71078776836,1.0791438841156245
500,100,450833.9609632879,497495.8133698061,426569.4888938452,1.0568828120650728
600,800,2723945.053953645,3017449.077010663,2678568.395396845,1.0169406383778665
100,200,4128543.3437519907,4036731.230486634,4036731.2304866333,1.022744172951611
100,200,4488525.484857365,4294499.766569868,4294499.766569867,1.045180050956778
100,200,4232307.806758393,4061790.8441073745,4061790.8441073727,1.0419807344089114
100,200,4536458.046013131,4108703.744730693,4108703.7447306924,1.104109307425979
100,200,3819741.6655026837,3557355.3905757437,3557355.390575743,1.073758802851709
100,200,4023914.74506211,3866070.2599684815,3866070.2599684806,1.0408281470536225
100,200,4090377.8242178126,3948846.8232300812,3948846.823230082,1.035841096736176
100,200,4624811.524384581,4333158.29362732,4333158.293627322,1.067307310509793
4200,800,493967.92377180094,578313.1979822628,388964.77092268085,1.2699554322105762
1700,400,497256.24824951164,690091.2679103408,456231.8880502966,1.0899199755074822
100,200,4185870.1319610914,4011071.221330206,4011071.221330204,1.0435791091669817
100,200,4416027.209811124,4254028.531888374,4254028.531888373,1.0380812391615153
1300,1000,1621743.0457502648,2059090.4884616905,1565181.9222530297,1.0361370922402535
4800,900,453913.6415584433,518171.84419031045,379257.7210852243,1.1968474636708657
600,800,2765402.4278882095,2953195.8209443856,2667644.0200288277,1.0366459719233174
4100,700,376478.8492100199,485410.4600078217,320547.99598906236,1.1744851127469411
4400,400,224113.63894371592,271958.9177513483,173018.7907002485,1.295313867567068
1100,300,602071.4911252578,704582.7882577255,571072.302590432,1.0542824234238133
5000,500,288718.6443313612,296573.9484342067,218726.61253679788,1.3199977861989158
1100,300,572823.6965979316,684597.9599418357,542218.0623157,1.0564452503694202
4300,1000,506963.00771362276,583495.2605635418,444843.421853243,1.1396437101431915
3900,700,400214.61678005825,549274.0674163264,347542.8392555357,1.1515547770667631
4900,900,433171.13551218755,471752.3500473669,367475.6384992642,1.178775108143815
4800,1000,505229.41276205727,559408.0723469387,411169.5625479216,1.2287617051010993
1100,300,613450.9635099542,742617.6815307945,574620.5340610717,1.067575777660524
1400,1000,1462790.740933578,1892280.2833987325,1380386.7528470221,1.0596963046165135
1700,400,513896.0404454163,687486.1671550127,470158.45218465343,1.0930273359067149
600,800,2807121.203731594,3085947.3624103507,2732256.1118888496,1.0274004664193026
1100,300,573457.4982343165,697423.7992365087,541098.098247281,1.0598032040619874
400,1000,5198405.758492314,5388551.1874568835,5117311.441895305,1.0158470551417083
1100,300,592474.9203064175,724141.6090081094,550285.5665208277,1.0766681089826349
5000,500,276265.88049954985,294039.1133604089,204121.41780085766,1.3534389652783858
4400,400,223478.80327615252,244987.59550177492,179722.61200753736,1.2434651420867402
2600,600,521514.88758561446,761596.4816849827,467741.9095169065,1.1149629250118849
5000,1000,445553.3890187268,492249.0022688561,382565.342793789,1.1646465039539395
1300,1000,1659735.076011131,2132057.4565262306,1585696.3978615995,1.0466915850028902
1100,300,529326.27012721,651772.7642438884,496768.9442542501,1.065538166685993
4100,700,397229.30102804117,495750.07935254974,330589.5300235583,1.201578589012586
1700,400,547293.2018041748,710071.0813439974,491126.7010117409,1.1143625477432375
1100,300,565384.3823822399,678862.0735731912,544248.3688048441,1.0388352355080273
600,800,2697346.7168109696,2922232.0274012513,2659289.91339521,1.0143108892430501
3900,700,410742.3109026888,556972.2935468062,352812.3168341129,1.1641949311418562
1100,300,578974.1792082504,680186.1256329466,551437.3603631891,1.0499364403364415
3700,800,522757.5761881591,738580.5495028901,441527.5778041242,1.1839749145184113
400,1000,4986550.88334164,5256688.039695889,4913387.148149847,1.0148906921001215
5000,500,267016.90642761166,296088.6633956375,195391.6145012423,1.3665730083105176
1700,200,252419.72430742328,314385.09220651886,237454.7782639196,1.0630222990369596
1100,300,563984.0348029836,676615.6670662131,549537.6922112352,1.0262881742171663
1400,1000,1521635.509194347,1999708.2407691362,1441121.9294997877,1.0558686798434227
3100,200,143431.82418918924,199009.43854018845,130217.13646731075,1.1014819407059828
2600,600,527814.5478880262,808783.5068193477,470440.0598015866,1.1219591888297904
1700,200,288781.75497033074,382664.4616570707,252617.6333276392,1.1431575506678409
1100,300,579799.402148751,720554.10717222,562490.2399989661,1.0307723777568418
600,800,2755282.569341158,2935654.3233224167,2693452.659964941,1.022955632484375
1700,200,286204.22136463464,396502.701052421,238928.87318278657,1.1978636886873075
3700,700,446491.78231637395,635240.2751066226,385200.3918167886,1.159115597495906
1700,200,270055.63016379985,433962.7675768338,241688.45557239366,1.1173708298322478
3100,200,177184.2242762368,249785.83796583163,138532.2505345118,1.27901065342251
4400,400,213112.01828739466,261840.4566852106,177440.7856355649,1.2010317556026424
4100,700,400315.10896349844,478114.29936709383,335601.9599153757,1.1928270891637243
5000,500,308353.1136925491,325432.4776173815,237834.46181356232,1.2965030859752618
1300,1000,1537395.3284526148,1822979.5621709304,1471405.164591496,1.0448483976059983
1700,200,233986.6339715979,371851.67943050247,209256.19944563194,1.1181825656371598
4200,800,454301.10281794483,537647.1953857169,391105.87501837703,1.161580870644294
3100,200,196303.11328656814,284353.52022536186,137386.0010519413,1.4288436360583212
1900,500,584175.9287210297,861092.7257834489,537627.2966383325,1.0865816009971139
3300,200,137771.1975520115,188781.59830688196,122325.18880262524,1.1262700585266112
2600,600,514806.61123128515,839370.9341790404,445422.1194430927,1.1557724431713072
1700,200,262157.14219096623,327784.08868910803,227415.89764520474,1.1527652415925727
400,1000,5001540.470762673,5249851.774245075,4934034.750575059,1.0136816466847434
2200,200,201723.96594520772,240974.35042479014,183487.78320393787,1.0993863592596855
1700,200,252280.21514634282,303122.44133386627,232285.10724882834,1.0860800252514482
3300,200,175788.88163205227,269795.9694863792,130136.35656272323,1.3508053112530887
2200,200,232255.20966267798,314430.90226877946,195204.53484408485,1.1898043754372127
2700,700,588782.0190947296,935791.225769719,527867.2036007843,1.1153979922950734
3100,200,180284.82737917438,298057.4612775056,154172.62620376144,1.1693698928167826
1700,200,310682.4422022482,389389.04191547993,254891.66433101892,1.21888035459165
1400,1000,1511318.8725508933,1961308.263227603,1439424.0161233896,1.0499469618557071
3300,200,191751.0235116276,270569.1887919114,137340.04259498307,1.3961771082094605
2200,200,231040.4227754476,332324.7920805694,184626.85655033507,1.2513911956923707
5000,500,263513.92410983815,273828.451381444,205105.55517118043,1.2847722427113701
1900,500,563105.1423616462,790242.6615399014,525527.6494956854,1.0715043117179877
1700,200,254555.8339412323,328293.3633134571,235945.36596060023,1.078876175019855
3700,700,440251.93574157456,672684.175519409,382163.116679687,1.1520000662716365
4400,400,238786.02986681246,281481.4237679794,188745.047860881,1.265124741406807
2200,200,242082.95805773197,394240.08029205597,186759.2611241224,1.2962300054123732
2600,600,567368.9105724285,910248.6280925869,482193.9634693158,1.176640425961145
3300,200,180388.09603695344,301515.7026089155,154082.1067420537,1.1707270873375204
1700,200,277627.00179621787,379014.7128747088,250236.97246402196,1.1094563647509519
3100,200,160328.0800996347,244161.11660985518,114753.3996959917,1.3971532043876773
2200,200,195501.77599218788,300385.6950570723,161697.9722988974,1.2090552108520225
400,1000,4926192.889620631,5145406.50740477,4831353.634964578,1.0196299550440067
3300,200,152965.08411591977,248348.4209423775,112828.85828240226,1.3557265972953436
1900,500,561361.0041022613,775833.5624363265,514188.4592137955,1.0917417418519924
2200,200,214178.21327047763,283230.4096454166,175730.46636220365,1.2187881686322286
4900,900,483738.3460916708,533194.0997645088,377867.5516018901,1.2801796397731524
3300,200,155587.03400013433,217941.11706327272,117153.64424146911,1.3280597032000894
3100,200,160712.7335175102,228453.72852666207,124711.94386995098,1.288671546047752
5000,500,261653.3165379191,281231.312560748,197028.13485280544,1.327999763756549
2200,200,198203.7022624245,246659.25160452566,179493.03741954916,1.1042417305532626
4800,1000,526926.1764637001,556461.7342964193,402612.8029137148,1.3087665684010237
2700,700,583374.9198953587,861900.201490178,523705.0117462377,1.1139380124512428
2600,600,535981.3677218677,801710.2028055028,482398.8510528653,1.111075133267949
3300,200,141626.9482976299,199885.6636914621,119662.02494636612,1.1835580115003794
3700,800,501906.45804920676,705937.4377907271,443958.0202911307,1.130526840623525
4400,400,232153.09320326976,273759.11436906777,186405.30380187446,1.2454210715485836
3100,200,158267.44214299164,196963.2246660556,127382.15558806715,1.242461641603887
2200,200,226654.8107966636,362535.6761007966,196961.7406194237,1.1507555227926924
1900,500,609125.3409564688,929677.6005675842,548829.291317401,1.1098630313523066
3300,200,177047.13700229142,256478.976581347,131307.82707961582,1.3483365077311233
1400,1000,1497402.7912643042,1956552.2000769158,1435407.9009468658,1.0431897374095151
3700,700,449128.36832920654,635906.7047775342,382350.1791319223,1.1746519103218303
2200,200,200861.47191626637,270875.3979424771,182321.41915137292,1.1016888353062924
400,1000,5124555.5105094025,5387568.440747419,5043926.753249257,1.015985314855773
3100,200,189917.4497981759,261570.7510863536,139779.29979442974,1.3586951006156363
3300,200,142222.54770065588,215736.18658861247,121547.61276758194,1.1700974166609726
2200,200,222995.28298844342,348851.474067437,193364.93326765334,1.1532353835831035
5000,500,266200.0859192693,286075.9891815464,206604.14282661592,1.288454734146676
1900,500,565838.8884793222,823378.0738320325,522602.33383560856,1.0827331832339544
2300,900,842421.743694231,1172375.3667280483,782882.8820201715,1.0760507900242038
2600,600,517272.4802943561,725257.6350379934,473092.2899740061,1.0933859867443148
3300,200,175770.70950518514,259340.6585715567,128909.95551176889,1.3635153996243377
2700,700,586464.4472865317,884516.6909518726,523961.35658818984,1.1192895046789997
100,400,8168344.277209628,7905293.588881424,7905293.588881425,1.0332752585809308
3100,200,148777.86709189604,240766.13956036768,129389.39423645819,1.149845920292397
4200,800,472561.5819862678,565503.9363766289,389807.9646946378,1.2122932951266308
100,400,7774075.252572132,7612826.790810947,7612826.790810934,1.021181154673824
1900,500,559997.6388651247,754367.9938092222,518495.0917179091,1.080044243060637
4400,400,233423.7177916229,273934.7048210575,173729.84280436506,1.3436017325732479
100,400,8084726.049844732,7907794.9283316545,7907794.928331644,1.0223742678100045
100,400,8072304.951116926,7807394.567964857,7807394.567964857,1.0339307025981552
5000,500,257900.64777094935,281112.30585253326,204716.47137549688,1.2597943196173038
3100,200,182325.36158051985,267500.1789037388,137226.72683510883,1.3286432299708015
400,1000,5094572.528274156,5290642.926506047,5037984.056431863,1.0112323642172008
100,400,8456351.244922647,8304782.105878761,8304782.105878763,1.0182508267058075
1900,500,592537.3266313777,861167.8452058199,543695.1127016209,1.08983382927071
2600,600,514631.3017584487,735308.1848483908,466442.38739573146,1.1033116107474032
100,400,8452274.069256082,8201833.367282477,8201833.367282476,1.0305347220260077
3700,700,439225.4508328398,614128.3875126111,372435.3774551077,1.1793333217540076
1400,1000,1511173.4622325099,1925600.4229745849,1453383.2135206705,1.0397625678996583
100,400,7804655.022247443,7644113.083392062,7644113.083392062,1.0210020360902536
100,400,7950029.839056498,7755942.096855039,7755942.096855042,1.0250243928819631
4400,400,216633.07780355331,237909.47292156372,176271.41129216005,1.2289745467828361
100,400,8218608.539323893,7992693.687139101,7992693.687139108,1.0282651707957107
2700,700,573457.7790766732,872797.8052226587,510374.4061421846,1.1236021481001033
2300,900,894835.1803607027,1283254.2409500745,805022.1751518529,1.1115658772901607
1900,500,579731.8345596275,790402.4234589203,538727.5562513076,1.0761132001370874
100,400,8682840.551298076,8349153.917199595,8349153.917199595,1.0399665208484268
4100,900,500876.4234954646,633311.173694821,439178.2021088767,1.1404856185719625
5000,500,271080.33247280016,288056.5360166544,208283.00259983508,1.301500022033074
400,1000,5099280.929678905,5293553.412758825,5023927.65331403,1.014998877683911
2600,600,514546.6663520439,811803.5655038905,459409.9337039316,1.120016413671293
3700,800,523796.5504222766,745671.343061947,442484.71668039967,1.1837619033531666
1900,500,566197.4338707444,802264.0038427186,516682.723442517,1.095831945179673
4900,900,444733.1988629369,501345.51351344114,370974.2057652261,1.1988251257134295
3700,700,443183.38444307924,668079.5585972402,389127.8150735167,1.1389146888904613
2700,700,583064.7260424824,931606.5026120379,533249.228063708,1.093418790608775
1400,1000,1557249.087656721,2060234.8865773736,1472432.3694429137,1.057603133409718
5000,500,339236.6448659958,339512.2582437769,288145.1780149138,1.1773115455308352
4400,400,232055.7322436457,268940.7688893914,181652.12925316155,1.2774732297260254
1700,100,128458.57805271319,176739.361764081,119351.4281617181,1.0763053281495312
3200,700,510633.46767953935,817315.069992859,445387.9530381618,1.146491422132801
1700,100,142109.4648001792,195695.94822379263,116536.407854152,1.219442639574342
2600,600,532804.9102414562,813434.3648680921,466394.9274771882,1.1423900193844116
1900,500,592024.280386823,953768.3428362965,529811.5463128575,1.1174242700200203
1700,100,141026.16791486516,254253.17032205025,119697.87534575518,1.178184387212403
4200,800,440988.82030400436,520236.2230677656,370323.5215448281,1.1908204438767256
400,1000,5179314.095093089,5314283.760753915,5086841.247322347,1.0181788350126748
1700,100,142331.38789582215,238524.252061744,119739.52909087457,1.1886750263382264
1700,100,130652.58233486094,166683.8254008501,122837.55254113715,1.063620852353816
4800,1000,532590.5078968582,596496.6814586199,420327.2294374381,1.2670854291540241
2300,900,863130.4477239992,1272321.85919099,790336.3514128729,1.0921052108776135
1700,100,147108.11207678812,178011.75016800253,108515.98094733986,1.3556354630215808
1700,100,153801.65489158366,213065.24303974546,119806.55823386947,1.2837498811321644
4100,900,555231.4739457341,680816.2174560888,451597.8055729906,1.2294822231061382
1700,100,136731.85553650788,160045.56637219273,116983.56762476575,1.1688124948889091
1700,100,129247.90511734938,193627.15193997268,110994.57393348514,1.1644524640889453
2700,700,583642.9602145028,853886.4382170804,530897.138565658,1.0993522432449907
3700,700,443388.9829680283,661856.8549685641,387411.4254398045,1.1444912407130892
