P,n,Paper,Min Time,Time opt,mtpa
2900,500,382290.283890274,668632.3835181773,338516.2670830284,1.129311412962347
1100,700,1291967.5492423899,1524881.877408605,1232197.3391787175,1.0485070111444246
2200,400,419353.293586596,618026.1753533061,379506.9962363452,1.1049948953389932
4400,500,281879.02391464467,329606.0752595228,232632.35383579193,1.2116931255126038
1400,700,1034517.1117869406,1314983.7919244228,984293.4975599275,1.0510250391285911
800,800,2098264.7043878734,2414516.4069888643,2053305.8438464794,1.0218958421007422
3900,1000,600944.609733927,816396.6377295253,528565.4659538665,1.136935059973021
2900,500,427647.31873891974,754926.4934262722,347117.90965325147,1.231994393968643
3500,500,327861.9916213417,472552.2678453586,281468.76407543634,1.1648254920871841
4300,500,361040.5486746132,375699.3761135218,288145.1780149138,1.252981400424221
4400,600,360436.2586689639,384424.23332176317,277514.5116622374,1.2988014807227468
4800,900,454464.197397971,507618.538819619,378702.83505200164,1.2000549120144985
2600,300,269423.75677444646,418619.9830513879,241607.51263441352,1.11512988084159
1400,700,1083320.1471094927,1454210.5696025693,1028409.225551437,1.0533940382814169
4400,500,283245.64972377504,344482.822155473,223112.99421381418,1.269516599523264
200,800,8351016.60113314,8251726.431243705,8168260.189376298,1.0223739704073747
800,800,2115313.799868649,2399627.955877646,2046491.8146468485,1.0336292501779083
3700,700,459882.76792892284,648797.4381107717,382163.116679687,1.20336774496838
4500,800,408685.7768670503,478019.0789347715,354571.98845269467,1.1526172122352392
2400,1000,921711.5799800862,1304174.938869273,847806.8745537244,1.087171627931496
1100,700,1300691.318068609,1512965.7446204037,1250880.032411855,1.0398209935134322
200,800,8380363.284678138,8296000.031932432,8213223.37538592,1.020350099060147
2600,300,257925.7825301747,405585.56918122247,229399.94944125766,1.124349779319466
1400,700,1084316.60682951,1368907.103627417,1023873.0529480547,1.0590342266625918
4400,600,399739.53854652436,437867.37281612447,314954.4837664354,1.2691978020638819
2800,800,649521.9560735974,988187.7050501603,586658.8125275655,1.1071545201463724
4400,500,356017.40645850304,364010.91283506743,288145.1780149138,1.2355487220406525
3500,500,331731.1264982293,545761.2617383396,295148.7754665942,1.1239454609757498
2200,1000,1015880.8943674052,1484770.3102586702,930420.2621627828,1.091851645627286
800,800,2004432.3477597293,2277116.396649679,1944198.4881103474,1.0309813324193693
2400,200,180185.50306965082,224667.01482261825,168197.1346036097,1.0712756997572765
200,800,8317263.396531589,8247703.07135295,8185967.258587394,1.0160391721340518
2600,300,278132.4144733124,427679.76895565283,243108.68748737648,1.1440661267514536
3600,900,556186.0357039962,814671.3863909045,500175.17462399846,1.1119824891791228
2400,200,203025.11951352542,294197.7878447992,178937.49027374445,1.1346147707947112
2500,400,366623.04418547044,527886.7807239702,316211.743555257,1.1594226073435006
1400,700,1099589.166861992,1468843.182277873,1035040.651628332,1.0623632657636317
3900,1000,556316.2019315079,738315.6079177769,490468.3881971654,1.1342549597872802
2400,200,217083.97987182823,322570.20464815403,169241.28517114048,1.2826892661108558
4400,600,330698.7500473149,396557.2819400301,285053.8665312386,1.1601272211162033
200,800,8042889.591040138,7845776.706170324,7776793.95244139,1.0342166245146835
800,800,2028367.7125240022,2327228.7262032535,1963387.3086925258,1.0330960700131797
4500,800,422525.60664419254,478719.99610832887,359127.0213286588,1.1765352690003068
2400,200,209161.99396652408,392931.30791106407,171195.98936377885,1.2217692408790621
4000,200,114448.16902424132,141983.2332612596,100918.28076216583,1.1340677641344425
2400,200,188455.58167303895,306211.13559033483,148223.14127398928,1.2714315730543069
2600,300,279972.9546175525,418113.30341639,228926.11848923427,1.2229838887113216
1400,700,982698.3048102441,1310039.509684315,938747.7025393969,1.0468183327127798
4000,200,156530.94656839463,199517.0114379192,115155.9162563489,1.359295741435817
200,800,7927133.0471658,7921286.837322138,7853549.234770103,1.0093694978150667
3700,700,435846.7564927374,650712.263454848,382350.1791319223,1.139915136125403
2400,200,196449.58275394255,270642.9938386702,161086.26083202002,1.2195303419377226
2500,400,350459.94070200255,508559.9553322275,304513.07163243735,1.150886360389236
3500,500,346780.79962951853,535340.0953231269,292452.10196499556,1.185769557816431
800,800,2067191.8570575407,2397411.7205294655,2008926.2965476336,1.029003334074544
4000,200,176999.16530464575,215611.39580237382,137320.72161632078,1.2889472413288654
2400,200,188502.05046586646,256417.72645423457,164535.2843012534,1.1456633831849188
2600,300,277368.519242615,401525.0282342361,232813.12429727326,1.1913783644278149
4400,600,321611.60644810245,387324.5439263014,279554.53498464,1.1504431736933662
2400,200,222551.78501983787,321788.475226347,180548.26223447174,1.232644292808632
4000,200,181301.36638405942,222747.20211886836,153927.2635835206,1.1778379096935332
200,800,8151554.2378747715,8133271.926653147,8035705.186190534,1.0144167872016168
3300,800,581029.952896023,862701.7239315669,495046.07208341203,1.17368864366653
1400,700,1008029.9814686053,1300110.3408955855,968155.0522118494,1.0411865115671892
2400,200,183186.31985784502,261907.97216627264,167127.96755542516,1.0960841715321787
3600,900,602922.3866468546,905243.5855328271,514319.72301368375,1.1722715650762892
4000,200,138271.92932762785,170556.2859953305,112828.85828240226,1.2255014491199003
800,800,2056459.0860783735,2402232.5954678333,2000733.0150216208,1.027852827257989
2800,800,668999.2469446152,979455.6173007481,584711.9470419567,1.1441518346410842
2400,200,215816.33028867684,349629.7204900181,177251.18882868224,1.2175733867560616
4000,200,134069.0018150509,174549.86973497746,96651.75649921202,1.3871346643984057
200,800,8234524.355497882,8101809.261705082,8002932.060086483,1.0289384307741951
2500,400,355406.5636178623,532636.1363369321,316311.79713326576,1.1235956636423694
4800,900,477854.37425742496,507797.66603093536,377951.55456017505,1.2643270506282414
2600,300,271301.33707246586,381736.75078395725,210171.47641525965,1.2908570739467282
4000,200,121861.70647334441,160425.53628390192,98721.17058075205,1.2344029731055899
4400,600,323443.2747483667,369867.66523550474,275625.0470974777,1.1734901387027339
4000,200,160054.61460804596,182032.92288347377,115640.3076979828,1.3840728876825525
2400,1000,938573.2875039595,1377274.358052141,858918.882175033,1.0927379837397664
1400,700,1039143.671140045,1294390.2701728062,982834.3111807432,1.0572928308655136
800,800,2121396.4582059328,2482945.311059903,2049192.0839166373,1.0352355325086415
200,800,8338743.492947594,8292075.205594412,8196768.335666549,1.0173208698193006
3500,500,337752.25492988556,550053.566034843,280484.9070116521,1.2041726541665732
2200,1000,988814.4383093182,1526508.4276412448,893343.1178454267,1.106869710592443
4000,200,120380.8780674684,170848.31435298568,100276.7805332551,1.2004860689314423
300,600,4118145.603479444,4153571.0770513476,4053763.2158131893,1.0158821283431425
2600,300,257011.76846512192,406932.0416358392,230258.92526358788,1.1161859118855386
2500,400,354164.53971253656,529188.9322524162,312295.78271859424,1.134067634950004
3300,800,559547.6752164232,864208.5084655606,497771.1136597526,1.1241063610591464
200,800,8139480.344048964,8039867.651697092,7977869.7401856305,1.0202573630714071
4000,200,153797.5894711958,200242.443645576,124828.15119872103,1.2320745600594267
300,600,4141099.693521508,4230700.99275491,4077147.1849470837,1.0156856021314458
3700,700,434695.9848726407,634276.3800283612,372435.3774551077,1.1671715717313609
4400,600,348796.3621221882,384216.0286742222,271469.50627959595,1.2848454579754922
800,800,2044112.7046381857,2339897.7252134825,1994467.4350464076,1.0248914916931813
2500,900,790247.4664817904,1112948.5933733338,720252.2514585578,1.097181528945571
2600,300,259008.32104008092,414826.5462142366,233300.42169211846,1.1101922540966884
3600,900,583870.4327451804,822487.4970732223,504937.11340266885,1.1563230692443975
300,600,3943667.2306805453,3981651.8688772866,3860325.03517347,1.0215894244001995
200,800,8239226.724664246,8134611.310855532,8080357.979894822,1.019661102288378
3500,500,391880.87900992983,560783.5558266714,288155.671889586,1.359962399629908
2500,400,375506.9106418468,590107.2416410072,332191.28423515055,1.1303936269924353
300,600,4290329.984368555,4368631.778056841,4179014.350067403,1.0266368155207117
2600,300,258980.90900323333,364856.644613576,232496.7159355226,1.1139121168277297
800,800,2071514.8210165761,2308289.6700028745,2020089.4949737056,1.0254569543432728
2800,800,624936.882473424,965732.1602927215,555485.2823172421,1.1250286953894801
300,600,4240640.07466994,4280155.035267763,4180790.0424581664,1.014315483820992
4400,600,367286.496155812,409831.9794209716,275597.00260015664,1.3326940884356455
2100,200,205531.488107436,252021.1886522089,192225.29668983968,1.0692218539741216
3300,800,589259.8954377256,812505.673932111,496119.2277931754,1.1877384758072291
2100,200,232500.19906154173,342797.41199930856,204499.98888427936,1.1369203506074852
2600,300,269190.1813643408,388911.24039821426,237976.63999956258,1.1311622072016632
300,600,4242189.956772661,4181789.115952597,4100133.1797747198,1.0346468689599362
300,100,691260.142596573,692134.7208722327,676324.7595830691,1.0220831528077
3900,800,510664.0738477264,679624.7417606107,418885.1379167332,1.2191028700312523
300,100,709769.8877088792,708320.1813862087,660372.9778401948,1.074801531144174
2100,200,240015.50918671163,330969.64272660116,193418.61162416055,1.2409121706089763
300,100,757449.5254723228,718528.3526304456,678287.9602926127,1.1167079025633302
2500,400,370619.7203432122,547097.0945210996,328073.33469129907,1.1296855951183817
300,100,727977.6689024804,720735.0506386232,678523.9981816225,1.0728841881103526
2100,200,232690.7592721496,391758.38415182545,195652.55927289012,1.18930598269149
2500,900,829828.250679808,1188598.5972215997,740620.4011397046,1.120450165027625
300,600,4124997.187749778,4139617.851662858,4042500.690763006,1.0204072932319528
300,100,767855.7536896162,701526.0408838554,696079.4643997771,1.1031150794711795
2100,200,208660.2002934108,325451.8321666622,169397.87574170204,1.2317757786501171
300,100,657530.3343530977,641781.8182384024,614923.8920349259,1.0692873424988858
3100,800,614999.3191866906,914077.6301588233,526984.528346858,1.1670158915593474
3600,900,574145.6431695387,880079.9101349083,503935.4060802334,1.1393238820733442
300,100,715539.9618913736,718406.2090666877,678903.829991927,1.0539636547637126
300,600,4034083.943866729,4157023.1562797776,3981552.758767407,1.0131936428529418
300,100,707765.7268171413,671845.7604286298,662906.8832070059,1.0676699016807876
2100,200,218861.22854754227,309214.3382697797,184098.58380802287,1.1888262474401743
4400,600,300273.03700575756,365732.8851570281,264800.84695065784,1.1339579931997328
300,100,683676.8870559038,651030.5507982329,628969.2522897491,1.086979823841933
300,100,750990.5009637547,767908.3212922724,710949.1481564087,1.056320980074565
3700,700,451218.4309765288,667141.5610534366,389127.8150735167,1.1595635508381263
2900,100,89656.89585862834,126656.12842419592,69964.63030169682,1.2814602960383819
2400,1000,868925.3176444615,1182894.2998830946,797011.1308203938,1.0902298400149615
2100,200,204539.90563025637,276044.8967455106,188040.32491571817,1.0877449064286264
4800,900,446018.3987614908,485056.1626224809,371287.24620356224,1.2012758405306398
300,600,4171703.60055103,4167448.624029155,4042089.3714689645,1.032066146284876
2900,100,103544.8144468005,133258.44748648567,82903.92042485606,1.2489736783998449
3400,600,398880.04816588777,589254.8657681276,357684.9896305755,1.1151713371530054
2900,100,87484.40919171362,167357.02493480608,70167.72003027028,1.2467899648723506
2100,200,237173.01893574625,360045.3416016749,206340.87112511057,1.149423367472076
3300,800,529469.3080692702,861605.0956248032,471320.84560250846,1.1233734153905885
2900,100,96672.97480825224,140786.8505637541,70336.67268244541,1.3744320156386902
1000,300,657927.1394243405,768831.547859381,628179.5328494752,1.0473552623402542
2500,400,359067.6726719131,524341.7753560287,305764.52333568246,1.1743274489621283
300,600,3939590.481967353,3971386.417485462,3883745.7552763154,1.014379089211792
2900,100,79289.46376353414,112319.90225112946,72008.22045514936,1.1011168344719744
2100,200,208418.89058179612,281326.6861111412,191003.3914919145,1.0911790044870426
2900,100,107917.25954673415,137867.00186487212,67972.02274811617,1.5876717388070527
3900,800,489320.8817388682,686907.0195406013,421190.9423274829,1.1617554713662697
2900,100,123289.53696715203,171087.36009713245,96621.71431835281,1.276002375210743
2100,200,239877.7188727306,347402.5364801635,202572.7872327797,1.1841556911446511
1500,300,452498.1076512489,590959.1342098498,418786.3552329834,1.0804986886440238
2900,100,88268.17032539504,106913.45781759954,68576.57412486269,1.2871475638995662
1000,300,621049.4563569173,755767.7472600774,596439.86854727,1.0412608028192147
2200,1000,982067.326489695,1448303.8024678393,897097.2273772835,1.0947167113210534
4500,100,64218.258543089985,72977.6135012536,45088.317305537945,1.4242771161300893
2900,100,88920.13778680062,131408.70451498026,65065.78471962921,1.3666190021370013
1000,300,665800.2268026075,766944.6621280351,632082.5874671788,1.0533437243866166
2500,900,810229.972351479,1227807.318619219,727109.4432998431,1.1143163932439244
2800,800,631806.6766706462,984874.176777539,560967.8024835788,1.1262797505907498
4500,100,85322.68680871923,87364.81888790635,82739.16147748545,1.0312249397395306
1500,300,428112.92731624,550726.9674387783,397626.5790315133,1.0766708009283015
3100,800,584384.5377929511,858745.832428849,529885.3790571559,1.1028508445218237
2900,100,110958.11641167085,204425.51964751052,100845.66295829043,1.1002765330380437
4500,100,67446.45382908577,75528.38035118915,54290.25884700422,1.2423306733378658
2500,400,356102.1718899993,539008.7054371361,310237.68387420167,1.1478366117328134
1500,300,457882.7636043102,605729.5075050121,421388.3916447859,1.0866050719078366
1000,300,627062.3628813794,764178.7557716222,595207.9080720091,1.0535181982251427
4500,100,83934.26038405487,91856.73972256803,70156.3045836674,1.1963894176318264
3600,900,573664.8854187027,856748.9938035193,495049.6616047497,1.158802701852405
4500,100,60691.958454216154,71803.96508698862,46405.29762665181,1.3078670229098828
3300,800,532213.0097795733,811139.6071166195,475972.6808951578,1.1181587329311522
4500,100,85735.91675439326,91001.45269891236,67742.26274582943,1.265619323583513
1500,300,427523.2983843876,565585.58022954,396805.27204800607,1.0774133523424185
4500,100,112674.21474167352,122799.90844110676,96621.71431835281,1.1661376072300926
1000,300,642087.0955468905,764176.9414647433,605314.1231729104,1.0607502302791567
1500,300,424200.9289091281,582528.834780943,403542.7487819403,1.051192048895793
3900,800,499521.6431655904,657385.4878092781,419793.19274807145,1.1899231616777692
4500,100,63945.07839666442,71158.36972233775,50459.111537190256,1.2672652460306302
3400,600,427667.83376484754,627682.2561018132,359748.2810247427,1.1887974351027781
4500,100,66591.65355926187,77885.41919777133,54138.05797390288,1.230034028767013
1500,300,403341.70633903437,521862.785183744,364297.2257864501,1.1071775401755928
1800,800,983522.0558270122,1309979.400797511,907584.4654862554,1.0836699979214297
4500,100,106300.61649189024,105505.59468773361,100419.32952364009,1.058567279787161
1000,300,589279.7142427269,679778.6118132664,546445.8386796751,1.0783863148570172
3700,700,441511.1070858857,679351.8304595134,387411.4254398045,1.139644001424752
1900,200,227906.18721821904,271380.74003526143,212459.5384466649,1.0727039552306654
1500,300,425657.9765946438,546631.9674000092,399115.47045688564,1.0665033257352157
3100,800,597285.7686329982,925000.598184506,528126.9199088641,1.130951190172371
2500,400,364395.3177824175,534008.0917477431,319707.7474855643,1.139776313362162
2500,900,797301.3800690783,1294155.8982057942,725666.9847555361,1.0987152465502816
1900,200,250252.2727290701,360385.03626280837,226026.3035036772,1.1071820794742093
3000,800,632382.7038923806,947688.1851737669,544550.6792917532,1.1612926545512023
1000,300,624325.4414426038,720859.2396652624,598673.2056853285,1.0428484781240712
1500,300,439676.3370253752,557839.185035977,404387.397599672,1.0872651809506633
1000,300,629908.5048189947,746703.3015928314,606581.096399508,1.038457196503405
1900,200,258892.90772370444,372191.13482341525,213778.46547933534,1.2110336143690303
3300,800,560482.7549722359,861296.8338233997,487012.43552669906,1.1508592267589213
1500,300,434199.8446464346,549644.1205119893,402994.3076215725,1.0774341881130622
3600,900,582404.8512557107,784105.2127915444,490619.1663940211,1.1870813273282839
1900,200,265841.0128295306,435016.29360509606,216247.5655121417,1.2293364422389501
1500,300,443293.8788725742,578362.9978824576,412492.8426659085,1.0746704742986595
1800,800,975862.4722083469,1346229.934900757,912580.3750428797,1.0693441354823061
1900,200,214017.72404544847,342675.9221691972,187229.23108293384,1.1430785823750382
1000,300,622028.3182372015,722032.8370325897,604491.4614323587,1.0290109255857622
4800,900,459186.6404160571,496555.1582256681,367964.3747955158,1.247910590994672
1900,200,234690.62252988582,302276.91249189165,203477.38210360424,1.1533990662922369
2500,400,372251.3983296846,600636.1790682122,333966.1566879838,1.1146380879469466
3900,800,456554.08297243627,654247.7179792837,398809.9462790456,1.144791114745637
2800,800,642341.7101539724,1003228.5293749021,573978.9418707525,1.1191032689464306
1900,200,232775.87741525032,285993.50523500564,207834.04332789904,1.1200084148293292
3400,600,413564.46202307014,664344.727527275,340616.91486824735,1.21416302001044
1000,300,640982.0276580901,783125.8200043396,618739.2639988627,1.0359485246103086
1900,200,266806.57347917417,369289.36616473977,228060.9628224906,1.169891463129711
1900,200,230277.95661891496,306829.59010808804,211109.0116489581,1.0908011686485077
2200,1000,977628.6431029914,1462991.987467303,878427.9336299232,1.1129298211899314
1800,800,978073.0325694886,1382437.2776583002,909551.9176208215,1.0753350233463337
1900,200,269376.1902038801,353974.63440916454,223896.2385204407,1.2031295924575671
3300,800,568418.3153434644,868336.9131234587,485026.18545978685,1.1719332530564817
1300,900,1431469.30734947,1758056.2632723984,1385100.4835741497,1.03347686635389
2500,900,787083.6695981593,1184804.7391598728,712871.5127108395,1.1041031315799292
3700,700,456464.8593229343,699487.6209037374,391637.0033188283,1.1655304668729942
3600,900,563071.6807540591,803265.2321957926,500351.7201562117,1.1253517437259255
3900,800,449234.5864145436,646005.3115084254,402746.11460359505,1.1154287282366586
3400,400,258075.52527172014,391919.63946797606,232508.63496710072,1.1099610356761032
3100,800,573384.040119115,861784.2446997805,506680.5957916196,1.1316479156326884
1800,800,923483.264389977,1342536.7890180966,864088.2169379322,1.0687372496092158
3000,800,603908.6678054825,918095.5939188689,547548.2250257279,1.1029323814849485
1300,900,1497457.9371182746,1922917.3275787707,1424270.0021917396,1.0513862784541623
3400,600,472811.2886633476,708086.8424997196,368736.560300065,1.282246838443658
3400,400,253868.86876544898,434289.4654670961,223906.67031796864,1.1338155688034268
3300,800,562383.2021555975,887809.8743650634,496773.83852524543,1.1320708913036246
3400,400,283488.8808273652,404143.7358883136,232582.20377446013,1.218876062857631
2500,900,775633.1671128277,1146181.430516472,706491.5996073904,1.0978660858018134
2800,800,675977.7875218242,1000410.5702547659,571638.0042918916,1.182527722871019
1200,1000,1780867.170685362,2156291.7766939546,1705770.4806317685,1.0440250847967423
3900,800,496472.13718033995,697398.1195599631,412087.4454456685,1.2047737504922293
1800,800,946180.6106039383,1317380.198107213,872616.5816411226,1.084302808943264
3100,800,597348.3003708891,957440.132359783,518432.59265745385,1.1522198041386984
3600,900,545826.5502422829,733723.2297970839,486935.0273531127,1.1209432872580423
1300,900,1478789.3005852005,1890894.093087292,1398287.3909612368,1.057571791138461
3400,400,264044.7879169153,408023.81135515275,229629.25199896639,1.1498743545012455
3300,900,611803.829439489,894743.7406283236,545645.6450443619,1.1212475257449335
3300,800,542285.1565784614,844918.8942500416,483507.2569809473,1.1215657029938442
3400,400,295452.0505292431,459217.25616820366,244258.29723172833,1.2095885948510774
3700,700,404938.8141087091,562844.4289067053,355201.83339328534,1.1400245607976751
3400,600,418938.98922237684,612819.4326883926,368893.23904042644,1.1356645904168114
4800,900,460150.5563030387,491506.7353744388,375263.7901171588,1.2262055876997298
1800,800,964830.5269852207,1341781.171552517,892856.1317989483,1.0806114138917955
2200,1000,1035087.3952324574,1493578.3024317056,917077.5914998649,1.1286802827006048
3100,800,597011.1994192279,867824.1150142654,516318.19742493436,1.1562854115867671
2500,900,785317.1251631926,1235295.6754383822,720506.4770249448,1.0899515135600981
3400,400,277992.41461562476,409890.9635090867,241230.39315536697,1.1523938214393277
1300,900,1459508.5360835467,1912950.9665688444,1395513.4322221847,1.0458577483983493
3900,800,497278.89884389855,686398.0032333516,410406.77231212734,1.2116732285930756
3000,800,622244.7186225159,928682.4764280991,545731.150572493,1.1402037761079924
3400,400,274635.8385031467,399105.2588232124,224826.85539388418,1.2215437431707168
3600,900,579153.9975366399,787686.4214361703,494647.52257929184,1.170841803708421
3300,800,545174.1130130575,750974.9122476116,489718.6654481711,1.1132393994297436
1800,800,966473.1818975443,1347683.9598920043,889214.6733429425,1.0868839784932403
2800,800,653750.8146849492,1064847.1333036188,585483.4525476106,1.1165999856021331
3400,400,281449.5172609209,438956.7142814733,228115.9440251483,1.233800287234166
1200,1000,1736095.1666732598,2234476.486283953,1637795.716049949,1.060019359960466
3100,800,595305.2858285464,934298.2999565854,528823.7635913902,1.1257158373248235
3400,600,406744.5429371433,580445.2264436877,361776.45703894587,1.124297988504422
1300,900,1440071.0980758849,1764108.7852768628,1370906.755213153,1.050451529689908
2500,900,766481.2039210687,1064153.5849904893,701186.4393884822,1.0931204040248286
3900,800,494364.3892064016,688508.0135471482,420347.09413674613,1.1760861347731273
3400,400,275712.2520222651,438261.2151477121,235079.22609232672,1.1728482205993815
4300,600,339851.5496256675,384106.36104824295,282820.6894753388,1.201650240850932
1800,800,981871.9051865109,1361139.2651267874,910752.0372962833,1.0780891669497206
3700,700,421451.6950500476,589417.6397797029,366328.9386747538,1.1504733875917859
3400,400,297016.99158140674,428379.49198982184,245563.35050587045,1.209533063340029
3600,900,576440.390707602,821674.3680084908,505676.96144696575,1.1399380131104861
1300,900,1437313.3385665051,1807891.3015957067,1358637.6915526737,1.0579077464897353
1600,300,443123.66639907286,540310.5458441731,392612.208030922,1.1286548337900195
3300,900,658501.766768298,988918.1234939044,561076.0614694732,1.173640816262352
3100,800,569933.6975777035,872109.996256235,514701.2735603633,1.1073096703943994
4300,600,343383.09370579326,405548.7316625413,284452.12918235466,1.2071735750153572
1600,300,407822.3974448234,517872.88448140386,372774.91784204374,1.0940178051829934
1800,800,943822.7068772481,1318792.5193941721,886429.9711317366,1.0647459332543057
2200,1000,1006801.5071317608,1426950.896264688,915997.1011694297,1.0991317612756673
4800,900,421849.5445278744,476532.219634812,365201.2705148345,1.1551152161469243
3900,800,464830.35916632443,617829.8926251131,409121.52513772465,1.136166959217915
2500,900,794514.7971060348,1191904.735086348,712292.4325141803,1.1154334383444648
3000,800,593616.3059914304,912606.4993629038,518452.9301627593,1.1449762774126377
3400,600,409242.34219467576,567282.6559536901,356691.2374202653,1.1473293965797458
1600,300,431972.2133609834,578028.8888287313,395051.61716698675,1.0934576510754808
1100,800,1564468.1342896912,1835038.214239187,1485138.2162502361,1.053415848552973
1600,300,400667.95782742184,552729.3866382682,372004.9425450057,1.077050092631359
2800,800,629739.4329692374,927743.7696207807,569847.8385846879,1.1051010293086314
1300,900,1444633.1207500699,1802281.7352481075,1385589.3788941249,1.0426127269415628
1600,300,414980.1590073993,580432.5105410867,378321.326983069,1.0968986663180393
4300,600,356942.598044018,401749.76144939574,277514.5116622374,1.2862123710433293
1200,1000,1738573.9924240843,2187909.683450605,1644678.2501916864,1.0570906450677842
1600,300,368474.26226507104,503883.061024294,341528.64917479694,1.0788970798068631
1800,800,949431.191240238,1255937.895088093,897817.553321647,1.0574878913066876
1100,800,1559788.8915183824,1904917.9143387643,1493313.3409792576,1.044515473554621
3100,800,595682.8664790756,803433.6756829391,521313.4180577305,1.14265784429341
3700,700,430983.8902225387,559311.408652346,371883.2528792001,1.158922556705011
1600,300,412212.52685097227,530190.4431032257,374170.7535533303,1.101669553102097
3900,800,480680.7940365217,648084.1667103615,414377.33230229863,1.16000745351064
2500,900,804496.6422774814,1218031.6086887266,728174.8244836307,1.1048124917638735
1600,300,402935.862100589,529747.0740009145,379113.1852496925,1.062837901127618
3400,600,414771.58455497806,656039.0819029477,351313.4787147712,1.1806310024663984
1300,900,1410353.3220491963,1715377.0152017677,1348435.4603624658,1.0459182982848039
1900,300,361299.83316021156,504593.3129354303,330620.80676288164,1.0927921829775604
1600,300,400665.71259682276,520059.6612823626,377807.1633952242,1.0605032180866465
  [ s i z e   = " 6 7 9 4 7 7 2 4 8 " ]  
     5 8 7   - >   5 9 7   [ s i z e   =4300,600,412937.4931209467,460294.92641578824,314954.4837664354,1.3111021255603832
1100,800,1554885.650298488,1875954.2321411653,1488357.6833795263,1.044698910525258
1900,300,339773.855128147,494969.8322890376,313915.7202880368,1.0823728573273865
1600,300,411129.72248402116,522119.3562647613,386712.0399992892,1.063141769479887
3000,700,544498.5551066683,847999.0740125478,475080.4832407059,1.1461185510977743
1900,300,363605.1756353931,515587.23792780587,332675.0460353573,1.0929739996090615
3900,400,226196.1987579546,368062.94287035684,202699.83561234424,1.1159170310850488
3000,800,593933.8586976209,914699.9116251128,523569.9489846736,1.134392567505831
1100,900,1689540.4156930023,2003082.91325946,1636936.9351330858,1.032135312870584
3300,900,626694.7784617033,965151.5438313031,550840.487348366,1.1377064555993053
1900,300,349339.28065386496,491370.0075097171,313267.32003789954,1.1151475379289528
2800,800,642025.5255133237,907102.4524925628,577168.4271353445,1.1123711820133404
1900,1000,1166464.2733097349,1571977.8804303547,1077328.724609538,1.0827375588008226
1100,800,1481161.10912517,1814352.886394613,1413962.5368075254,1.047525001949038
1300,900,1440000.901006779,1862267.0866243322,1369793.1394503466,1.0512542803248413
1900,300,339264.3371693202,501728.1208226388,318586.3806173213,1.0649053374847082
4300,600,331221.79420045315,414057.699373811,291683.0262180116,1.1355538870228574
2200,1000,997480.3084410093,1523848.750447757,913441.3915116418,1.0920025277049166
4000,600,363890.1672761967,461994.6357425402,304032.2411859892,1.1968801922345793
1900,300,317536.46208475536,449799.79352665687,287603.0729893027,1.1040788221917435
3000,700,538120.0963414578,761429.0054532362,471334.51057161397,1.1416946654062083
4800,900,458754.19041781564,501966.7949110571,370985.6419344689,1.2365820629221285
3400,600,427036.35383331595,642351.6681428548,356654.9445413792,1.1973375397400976
3900,400,241901.96760388743,329686.6805522753,195200.6869438701,1.23924752208196
1900,300,349423.74344020244,470352.20982725965,315091.160887015,1.1089607923514502
1100,900,1757793.1580920375,2150936.0156847327,1683228.1844084195,1.04429879108151
1200,1000,1693565.025283434,2149500.707406376,1610451.2116548591,1.0516090230036643
1100,800,1489566.4712912617,1768728.0022001753,1427918.0426854733,1.0431736463598755
1900,300,347079.3396625107,500149.79708602605,319253.20863132,1.087160066927706
4300,600,341907.77935766673,423133.02451233467,286055.8032400967,1.1952485336250684
4000,600,380129.73013944057,490453.79378747713,305786.0388710313,1.2431232359164852
1300,900,1481961.0996816794,1832650.7593519588,1400336.200930059,1.0582895012622024
1900,300,344418.77417320915,469956.58943577,318153.400753873,1.0825556896676247
3000,700,529580.8303417602,792733.1287503265,471565.2209293709,1.123027752763554
1900,1000,1140171.0542912586,1668971.3649704594,1034397.2943473362,1.1022564159070636
1900,300,353584.229192633,494507.8065420086,325652.24420992774,1.085772432032433
2800,300,265050.5825567212,386529.0380650407,224349.83316052685,1.1814164460156835
1100,800,1507728.032227436,1902270.507603622,1461037.3065800972,1.0319572439643103
3900,400,243038.9360038419,347741.87312885054,202763.9725213242,1.1986297811278188
3600,100,70002.42956223665,91785.23300789222,56360.396631922435,1.2420499809362127
1100,900,1726143.4206957014,2078721.2573360077,1652521.462045098,1.0445512874365284
2800,300,252753.60573657328,413871.14894626284,213014.23876688213,1.18655732687044
3600,100,92880.35239254143,122198.04713978752,82739.16147748545,1.1225682099499588
4300,600,324629.64614625834,389242.37308287725,282034.9319136981,1.151026377986377
3600,100,70289.89234296561,130707.80051351739,56523.996691051056,1.2435407341620976
3000,800,607096.6897441432,909883.1859405638,535713.679079369,1.1332484374628007
3600,100,85662.57222629264,127319.43065605087,70156.3045836674,1.2210245783988336
4000,600,379431.72559719044,482236.3072193044,289524.37763801025,1.3105346385429089
2800,300,260232.88848734033,426273.5919638732,225743.78123827814,1.1527798775225533
3600,100,71528.66276472835,92250.86740390352,58006.622033314765,1.2331120182045339
3400,600,391801.8477831082,545626.5426900514,342683.448994969,1.1433346107966256
3600,100,95842.18889672974,113777.86656978074,67756.1990911905,1.4145154271085862
1100,800,1538001.0374403114,1871626.0058459162,1455078.5563793606,1.0569883190824314
1700,900,1105029.6785796762,1461034.1623332808,1059194.4874390557,1.0432736307488173
