P,n,Paper,Min Time,Time opt,mtsa
3100,300,248479.8166219409,361296.1805625464,192399.95759589353,1.2914754230031302
4100,100,80996.7702742247,92519.62851940744,70156.3045836674,1.1545187671284642
300,500,4293424.066281377,3484168.119456903,3411941.189591615,1.258352306709973
2200,500,584799.7738244488,734089.4851299817,464314.4834603781,1.2594907000663318
3900,300,200602.43462598344,260138.48025680456,155208.7495315155,1.2924685962066247
3100,300,251817.81435390297,348222.88024239393,203897.60886038028,1.235020929187729
2000,400,469412.6017342485,579780.3915135199,380641.3395405467,1.2332149794892304
4300,400,227361.67230031747,279264.1720977666,181567.31553406644,1.2522169622409762
300,500,4127268.2769109914,3397572.183263039,3272323.915135941,1.26126519988457
1100,800,1836425.418221678,1891379.1240222028,1485138.2162502361,1.2365350228872247
300,500,4269393.288655871,3564303.2346112607,3355473.1266480973,1.272367003851025
3100,300,264397.521968343,350641.94796802965,192002.55099097066,1.3770521308374537
800,900,2853922.195865659,2646999.3495665444,2272217.0103120096,1.2560077593441537
3900,300,207771.0996323316,272040.8618948741,144863.04739585196,1.4342587938563618
4100,100,66684.91971608486,75118.5147974193,50932.64373656906,1.3092766215119096
4300,400,250817.88034161794,283139.0778256136,193134.4675785759,1.2986696962289956
500,1000,5181771.609196066,4365721.783867312,4093849.1535162446,1.2657456136959504
3100,300,256965.81876369735,368862.83049073996,195262.6203783582,1.316001077245494
3900,300,196555.81471533488,264596.60043873836,153505.95017572524,1.280444272618283
4100,100,92902.24448192424,95112.45521465993,67742.26274582943,1.3714074599263926
4700,900,518064.64090089145,547974.7745064329,393947.0218828216,1.315061701507134
4600,900,523486.8700422891,561934.9634968187,402511.08757592645,1.30055267097094
3700,500,344761.27287999593,495224.15542427887,276078.8820575221,1.248778140184455
4400,600,342944.8005187318,385609.07850865263,276392.94653271744,1.2407870925104685
3100,300,234230.38415227123,345865.1275134612,176272.85118699196,1.3287944375722236
4300,400,247821.42339054646,274979.9824805194,190740.31086703434,1.2992608760258526
800,900,2826149.3442380778,2666958.823227171,2267709.32736105,1.2462573179636247
3900,300,199152.67535255052,253014.46882140785,155533.6144614123,1.2804478057182942
4100,100,113103.36899751189,132767.6437992645,96621.71431835281,1.1705791994629149
2000,400,483324.6715623853,589810.9524110545,395389.7464165822,1.2224006210144736
3100,300,258291.6514891211,364425.9556181164,193120.38893075113,1.3374644330368402
3900,300,202313.51394034785,257338.68610328308,154997.81062368173,1.3052669139407629
4300,400,245010.39036573697,258026.30856909114,177770.07170679214,1.3782431880313841
3700,500,338912.42935044365,450186.59204159374,269865.5497410276,1.2558565910901776
3100,300,239880.0600806644,318892.6672351754,195671.32141919612,1.2259336643756689
4100,100,69991.00548130956,82437.28454533288,50459.111537190256,1.3870835880596821
2000,900,1102477.8597460769,1292621.6039364536,900315.3143231972,1.2245463808142076
2200,500,568629.5421073821,683599.132365916,453864.78820081917,1.252861109498064
4100,800,516587.925562638,598497.4219585098,398451.7165549414,1.2964881417229561
3900,300,197828.95665551495,242235.85975595753,158651.09333304173,1.2469435444748604
800,900,2810950.3486986137,2595979.592598055,2227723.4772213735,1.2618039794618925
4300,400,225916.17646823628,250883.63480538278,180370.74643848935,1.2525100712231014
3100,300,250974.98121381536,354566.4441245146,194997.24562334153,1.2870693655776089
3700,500,350986.39352707047,434714.8418275994,264042.72229897603,1.3292788018207446
4100,100,68830.35500698905,85589.39577415235,54138.05797390288,1.2713857419889083
4700,900,486653.9587693197,530036.2052730543,386760.3421807676,1.258282987405836
4600,900,498529.18071803835,534127.3499682673,395168.17570643645,1.2615620674079457
4300,400,244801.2879675621,282283.14902700204,185876.5973753281,1.3170097334698425
3100,300,251910.8293459326,355307.43195001496,199593.3109673751,1.2621205997585219
2000,400,484472.1816441942,592971.6983869966,390369.72839824285,1.2410598117637621
800,900,2780725.292280908,2627362.124731138,2207786.2487730947,1.2595083848475845
1100,800,1838587.2434843995,1934411.3349981457,1493313.3409792576,1.2312132979932562
4100,100,104062.54456158896,116603.6161326929,100419.32952364009,1.0362800175547
400,1000,6457643.19248299,5376374.086393501,5117311.441895305,1.26192108215545
3300,300,259445.81641180385,363787.85428258585,190357.43419681065,1.3629402891802098
3700,500,376270.7181984064,558984.6318076936,281831.25770353025,1.335092215336245
4300,400,256298.54690576368,285444.1204193874,194166.37016743244,1.3199945319302915
3300,300,245858.29720185703,364058.8052370717,180739.3541052333,1.3602919984914243
3400,100,78619.90843947933,104643.87539006791,59675.71408085905,1.3174523279763588
1400,400,704859.3873334561,761900.0060855349,564663.8277772446,1.2482814599760719
800,900,2844591.015044856,2606575.1745298943,2251582.7407029527,1.263373965176498
3300,300,240158.97966849178,307671.07163487124,191540.1780203572,1.2538308262560312
3700,500,335326.7058591634,463994.2700987552,268363.3606182855,1.2495249168388722
2200,500,560850.4827121395,709905.5444814289,444071.851139187,1.2629723799726953
1400,400,675033.7040312382,737195.4153607867,543773.342200781,1.2413880042357632
400,1000,6224136.464683353,5269109.895146165,4913387.148149847,1.2667710231275127
4300,1000,582288.9086185959,648244.8288922969,476028.9713390982,1.2232215761586571
3400,100,91121.66810161245,124663.85316019773,82739.16147748545,1.1013124435205692
4700,900,490874.83654625865,506395.99360113434,385993.0769976256,1.27171927632598
3300,300,247127.19874955283,360367.60587515775,180366.03274909366,1.3701426758847122
500,1000,5005050.705707652,4331460.903691031,3930709.7185198776,1.2733198491167954
4600,900,486964.72964477865,539409.011584344,394384.2308454,1.2347469588247064
1400,400,724311.6165626062,764286.6270186405,564842.4948808318,1.282324936822288
2000,400,507685.4401801606,669529.4713269736,415239.10529393813,1.2226339805370254
4400,600,371292.1081163513,383948.7846526174,277987.3080645739,1.3356441008094642
3700,500,329439.49175185023,458597.4400465074,266254.2362875749,1.237311737628206
1400,400,695088.9696258361,740086.0982335496,557671.0405689183,1.2464139592343335
3400,100,79157.12383890926,165431.12743450745,59848.93767287759,1.3226153532008602
3300,300,235109.23633140762,349800.9546576954,183428.52217360924,1.2817485173264616
800,900,2781554.923479124,2497312.6124312384,2191207.623089007,1.2694164141131856
1400,400,730071.32859241,829538.798294194,593198.7218484831,1.230736516621975
3400,100,97543.80449840253,133934.26419450642,70156.3045836674,1.3903783142122772
3300,300,219712.15868490338,317993.79559369816,165589.64808475002,1.3268471865611615
400,1000,6223705.704322217,5253120.68606057,4934034.750575059,1.2613826247569189
3700,500,342938.6886313077,512468.277364222,279194.78760353505,1.2283133634940595
1400,400,718797.1503229399,765862.7269942694,585845.240520177,1.2269403258866007
3400,100,76660.31157480703,99340.34177727472,61418.776270568575,1.248157586811805
3300,300,239147.47798611928,329403.0976545642,181416.122934948,1.318226153867661
2000,400,497259.8679087504,605288.1447774381,410091.66836412385,1.2125578407684918
2200,500,565949.4778942672,847504.6172901599,473988.93341048266,1.1940141172117726
3400,100,99822.891460239,112970.50772856419,67808.79477229004,1.4721230748232008
1100,800,1865978.2288889661,1905261.5845208426,1488357.6833795263,1.2537162603628982
1400,400,669504.8753286332,735131.5395828723,546008.0773851473,1.2261812655499833
3300,300,224022.48683596283,308121.3417313195,183812.45345439637,1.218755762332189
3400,100,114611.43014715082,166223.0386853983,96621.71431835281,1.1861870900936908
4700,900,461951.0761478522,508190.7855594724,379186.97484619124,1.2182672580861522
3700,500,349866.9369148965,471623.714148301,276643.880237158,1.2646834501271695
400,1000,6108593.581998684,5148742.215826678,4831353.634964578,1.2643648226846202
800,900,2792957.1599831195,2620250.0532432827,2225913.8516068133,1.2547462957593694
1400,400,684368.8099894326,796282.8981768638,553995.8640610744,1.235331984200491
3300,300,241217.0616499632,320383.9109723822,183179.2307370784,1.3168363066017452
4600,900,469375.51307486236,517215.57721835317,387430.1699515432,1.2115099687088597
3400,100,77655.60428193989,99366.64820972797,58491.78381238288,1.3276326899351627
2000,900,1151847.4793354287,1431096.570337824,925775.5014246308,1.2441974080788558
1400,400,703186.1478540814,787530.5063726645,570906.6919385077,1.2317006575390106
3300,300,231485.7381043869,296108.4543008531,187496.74666632205,1.2346120251160928
2000,400,480173.6247709531,607649.4818554056,382205.65416960313,1.2563226617204277
4100,800,484404.5795568097,566276.7643473072,400645.04270175204,1.2090617078155386
3700,500,337945.5785624611,487656.8138456662,265323.56068669795,1.2737111536111088
800,900,2862350.1467963145,2701003.4215678605,2275546.326511346,1.2578738184533476
3400,100,82028.79472702126,125158.98792588596,55497.28696674257,1.4780685545255217
1400,400,734706.9303798735,817103.6165464276,596368.1369428282,1.2319687871760114
400,1000,6372318.711465697,5381044.254338402,5043926.753249257,1.2633646409239985
3400,100,106906.26543903422,155655.75005735867,100533.9898865908,1.0633842898270702
3700,500,378825.91483127605,574197.8286833853,288145.1780149138,1.3147050297391019
2200,500,548739.6274421918,770743.938114526,451338.37922166195,1.2158053750901916
500,1000,4997556.831739967,4278075.881352265,3947227.800460047,1.2660928338510142
4400,600,364140.4635776353,379425.5143554036,277514.5116622374,1.3121492688671728
3300,200,149734.17349951764,175967.72230366015,122325.18880262524,1.2240665636013648
4700,900,496820.41295117675,522595.12310930586,375793.4040464842,1.3220572995733633
4600,900,495258.38047343504,551876.7156905262,383962.8258735817,1.2898602341167709
400,1000,6354820.768374825,5294900.695759348,5037984.056431863,1.261381675128922
4400,800,484802.6515404629,530679.4986003115,371284.55406255904,1.3057441960237774
3300,200,179334.70729589477,260012.6624906582,130136.35656272323,1.378052313993122
3200,800,641389.5333276973,896004.6865598229,510516.26183601865,1.256354755519455
2300,800,880183.3994425099,1155913.697601039,710283.4947283737,1.239200130617014
2000,400,479016.6613381124,611583.4952894332,387797.1048427521,1.2352249548958054
3300,200,200487.74119652074,260621.33507019555,137340.04259498307,1.4597908767784553
1100,800,1771790.407237391,1820986.8766305929,1413962.5368075254,1.2530674336236496
3300,200,186204.64971608247,307186.8032345042,154082.1067420537,1.2084767897664106
3300,200,156763.806206356,249074.25330438625,112828.85828240226,1.3893945980911004
400,1000,6337258.63980614,5304767.228907781,5023927.65331403,1.2614151869057615
3300,200,166889.41736611148,214963.9372415812,117153.64424146911,1.4245345797534934
3300,200,154129.39359770605,188531.53208883794,119662.02494636612,1.2880393229747582
2300,800,862909.2869579108,1138698.4360176092,714193.3369900797,1.208229259873222
4700,900,478343.6661256761,513763.07400025014,383248.12607709836,1.2481304762582122
3200,800,614037.1763522316,887516.5258011702,513326.46096161986,1.1961923318777476
3300,200,190807.10911971686,259942.09492504972,131307.82707961582,1.453128220635506
4400,800,455220.7693426013,500156.35155987984,373328.3352448144,1.2193576708933302
4600,900,483059.8049779628,530163.7274657004,391579.60707877437,1.2336183913703793
2200,500,540206.9032202397,717577.5523249207,447791.21557455783,1.206381198271395
3300,200,156220.07043004088,219828.9029636871,121547.61276758194,1.2852582364472933
2000,400,501770.72866970603,604054.217978512,399634.6843569554,1.2555735232968974
400,1000,6394568.376294537,5302887.464379037,5086841.247322347,1.2570803894579101
3300,200,191821.19872795537,258257.0991849022,128909.95551176889,1.4880247065979553
2300,800,870215.569193504,1130905.8796292427,711823.2398771647,1.222516378284688
700,900,3267252.2297980613,2872885.706320255,2572329.4694948494,1.2701530921852247
4300,1000,571954.8786724991,647983.9402539093,457059.2695953346,1.251380109146215
3200,800,628583.7129503828,881966.2588370615,511622.9536617121,1.2286073336850438
3500,500,367730.6075134805,554830.0650497614,291854.8181750948,1.2599778541016409
400,1000,6513656.6055843765,5431155.282886439,5153513.293050198,1.2639254495313728
4400,600,427710.34840174473,449934.2329801328,314954.4837664354,1.3580068563777838
4400,800,474188.6363725642,525451.0539315811,372089.42084488156,1.274394298273388
4700,900,454952.8766150776,485913.5031699693,372971.5103130225,1.2198059745454846
2000,900,1096710.4853507858,1409038.421005705,908886.8041248039,1.2066524460181192
2000,400,508333.807545496,642213.9194688738,417457.6958599797,1.217689391252706
2300,800,813988.0907079459,1130365.8693896518,676242.9523862078,1.2036917912943672
1100,800,1792667.077731243,1817003.8540745096,1427918.0426854733,1.25544115568411
4600,900,456549.38479185454,490972.49893345323,381079.58662417514,1.198042090987436
500,1000,4901028.768378679,4245566.976149842,3865082.907971662,1.2680268147082687
4100,800,511510.4475507921,619744.9069091128,399315.4760286533,1.2809682525655182
3500,500,362276.6361171936,516353.3519136592,285286.43829765776,1.2698698132268278
2200,100,118358.52919809023,148733.10840147175,92226.10357950944,1.2833517258598228
2200,500,568328.2359384586,769146.7245795602,469554.87006049074,1.210355321978118
400,1000,6021844.102891859,4987119.039996856,4782066.784922362,1.259255542368931
3200,800,585707.516892764,847614.9990347525,486049.62202758685,1.2050364620168779
2200,100,121084.59921209903,174765.91832947882,90050.86061457201,1.3446245642265982
3500,500,365870.7811020206,449377.00766504585,279130.8778589175,1.3107499389119697
4400,800,445629.08623366867,482815.7384760693,353490.63420188136,1.2606531633852747
2300,800,830322.8587028044,1077431.9322896537,682917.3247626177,1.2158468215628078
2200,100,115835.09795280994,189795.8484225031,92493.81276717446,1.252355098004125
4700,900,489143.8235182286,517787.8225511003,378878.9534649895,1.2910292826899612
2200,100,121026.65390805753,185406.70573993018,92525.99975203944,1.308028599878921
4800,600,320828.3461091686,336077.24316450313,253360.20098832433,1.2662933833240582
4600,900,491978.7570503932,520016.8332937487,387115.45245335886,1.270883799477544
3500,500,392937.7219543563,602910.4079604133,297935.9010008748,1.3188666442491015
3200,800,593611.915666316,856215.357152878,490846.82717313146,1.2093628456050656
2200,100,121460.13376209582,149839.58314738848,94919.92696360598,1.2796062707535145
2300,800,849796.6424003341,1158102.6553575096,698756.9727122204,1.2161547942796969
700,900,3319035.793629906,3051674.772949382,2645072.8612132305,1.2547993827691934
2200,100,125928.08172286132,151052.72672468098,83853.25800476263,1.5017673101706908
4400,800,443581.0678146777,474980.5945295406,356979.51067136833,1.242595315850029
3500,500,343864.59358424274,495053.47933021915,283698.4097964732,1.2120779733341933
4800,600,338144.93055111717,363936.7235823729,254821.69905919273,1.3269864057870882
2200,100,146169.94208329223,188395.3629546653,96748.51380656994,1.5108236429918804
2200,500,579812.1513943636,749964.5531671331,465264.70767158386,1.2461984367910306
4400,600,354980.1155298972,401837.2264617615,285053.8665312386,1.245308894945284
4700,900,485458.7074196825,517649.9034609248,387327.03429980355,1.2533561162268934
500,1000,5139129.638344708,4439659.006401704,4035141.402599406,1.2735934445901007
1100,800,1817511.218479944,1883996.6840739544,1461037.3065800972,1.243986864876338
3500,500,346941.0800598181,492339.39050093386,281468.76407543634,1.2326095266714376
2200,100,122270.7065934133,140894.37861709445,90396.39316459172,1.3526060312028771
3200,800,621136.1032245007,901898.1257884295,502231.5741369084,1.2367523971226446
2300,800,847912.2006205383,1159353.7504043938,695907.1356596942,1.2184272256624427
4600,900,488162.60720752826,525235.8135436781,395747.1872193645,1.2335213564940322
4800,600,347995.6631925881,366093.8242121001,277514.5116622374,1.25397285031398
1400,100,186779.82617648976,191865.82532521104,144926.73419637198,1.2887879328282381
2200,100,122890.96994356882,164964.64647436727,85768.5344031476,1.432821148207225
1400,100,180056.7683262864,220155.71972208327,141508.4952514703,1.2724096034398018
1400,100,180818.0246918935,224252.54505889365,145347.42006270273,1.2440401392325284
4400,800,477334.03404602024,525056.1475175065,365259.3266450243,1.3068359908299214
1400,100,173104.09351885814,241736.18571920326,145397.99961034767,1.190553473794413
1400,100,190207.88866163828,186884.4942709678,149159.88522852366,1.2751946568625079
3500,500,368387.15709567384,502794.08138751116,295148.7754665942,1.2481405572945328
2200,100,126743.59068908128,224263.81172552676,101520.01014978602,1.2484592003298616
1400,100,180274.9432074768,195474.56415980583,131769.40543605556,1.3681092557935217
1400,100,192168.7267207523,245192.00408262183,145479.3921411272,1.320934352917371
1400,100,181307.3521014605,180476.52745995575,142051.47497292983,1.276349662233437
2000,900,1110166.4529678752,1525685.8020150529,907083.7309444201,1.2238853096968383
1400,100,165791.52465739188,211815.5689328467,134779.12549066052,1.230097940269544
1100,1000,2302534.3235042207,2304049.633737561,1860840.5243255657,1.237362521615731
1400,100,181736.01246509387,270400.8029014742,152346.24603351613,1.1929142804418824
3200,800,622765.6151167484,915252.9567902235,500183.2537554052,1.2450749009307842
2300,800,845856.4612296628,1163407.1777264427,712762.4639710042,1.186729806894086
4100,800,467366.30668797495,587775.3437138135,379355.80255811656,1.231999889118278
4800,600,387902.57363350084,407453.110514013,314954.4837664354,1.231614705066915
4900,200,98495.74711219569,113776.24598575848,82382.2700099313,1.1955939924976806
3500,500,365627.996732927,499854.7073586921,292452.10196499556,1.250214972900725
2200,500,539447.6564358402,748627.5220963524,446225.98842762836,1.208911337362259
4900,200,144165.91612958538,165591.10820941385,115155.9162563489,1.2519193178807875
4400,800,469277.9942870415,501796.72346698976,363769.63909484015,1.2900416743264649
700,900,3253862.7129330914,2948656.6311900904,2596819.4403565824,1.253018466500038
4900,200,175016.32832887297,166831.06114489696,137320.72161632078,1.274507781992838
3500,500,346251.7371096722,548651.0301424849,280484.9070116521,1.2344754689252782
1100,1000,2213033.367387139,2349153.157517084,1786686.2356908533,1.2386245123399806
4900,200,169178.9547198399,168481.26058134125,153927.2635835206,1.0990837541137979
2300,800,837548.260562158,1112186.6533698812,693727.8034944027,1.207315399993069
4800,600,327635.97774847364,348498.726557221,261299.3776536354,1.2538720171877735
3200,800,610995.4788911263,964219.8806820466,512298.02097915934,1.1926563325841584
4900,200,127019.31586088978,136820.768015973,112828.85828240226,1.125769752477419
1100,800,1813900.9557914287,1897934.6993771587,1455078.5563793606,1.2466000188367272
4300,1000,558159.0552601499,646231.468882351,458979.9767976799,1.2160858500940412
3500,500,400859.9909595508,587129.062489056,288155.671889586,1.39112302850367
4400,600,339385.9335264777,390446.6025131949,279554.53498464,1.2140240670577034
4900,200,120143.09325061347,128212.07664044519,89579.42667687622,1.341190691965289
4400,800,451010.4693724873,485750.71685529524,372580.3788939341,1.210505155186609
2500,300,325623.388904604,421046.0157027714,251271.81313979006,1.2959009800412828
4900,200,108203.62339192815,121857.27698774345,80588.71067816493,1.342664778743573
4800,600,312151.8554524164,346480.3344057154,256258.32373591998,1.2181140144118634
1100,1000,2223838.863556238,2372806.6004328304,1794194.454754567,1.2394636811317328
2500,300,291389.8921638697,399867.8692138983,238575.94741890798,1.221371623235042
500,1000,5082820.5141318785,4327435.035939913,4030387.245145491,1.261124602916015
2300,800,855201.3773783589,1081582.3600165194,702639.8243386802,1.217126254099344
4900,200,159328.05351253037,153396.8157355932,115640.3076979828,1.3777899478497293
4700,100,65181.75006911309,71555.13891368288,43169.66550530229,1.5098970377963012
2200,500,565150.0942884104,866746.7402102094,457564.5172701951,1.2351265733192445
3200,800,593873.1372691605,854557.0771548785,498616.8587616019,1.1910410304700556
2500,300,326870.43411091215,431350.83228982554,252833.03498687153,1.2928311924424158
4700,100,86441.57543858138,85906.88871753494,82739.16147748545,1.0447480237288047
4900,200,111485.921205297,128255.06391661803,81858.59635367764,1.3619329694295241
4700,100,62080.754527006706,70513.17735290641,54290.25884700422,1.1434971179996938
4900,200,136024.69737602246,148198.96934621315,124828.15119872103,1.0896956821821147
4700,100,82739.18786160654,83984.33518418309,70156.3045836674,1.1793549895851907
2500,300,318526.25572012714,415434.2818827834,238083.16322880363,1.3378781237630641
4800,600,322078.1755658774,323488.4945678439,252656.29317268787,1.2747680713646046
4700,100,59382.783735310644,65980.57235837656,44430.604110624074,1.3365288391636174
4400,800,437521.4517211186,495881.3597213675,362630.4427357105,1.2065215717147872
4700,100,84667.5638861746,88788.48710604633,67742.26274582943,1.2498484764798794
2500,300,306755.8945783607,396866.2685385987,242125.6492691642,1.2669285369157604
4200,300,197185.42995031067,230395.59864865366,149566.55544035122,1.318379161502789
1100,1000,2163531.5091164378,2294971.8539043437,1756855.8672598463,1.2314792291361272
4700,100,111241.81060260322,115772.8937400837,96621.71431835281,1.1513127394539862
4700,100,65129.3061237371,65920.74206302519,50459.111537190256,1.2907343022822422
4400,200,111468.71800977619,124117.95000396187,91743.89160196893,1.2149987978860048
2500,300,280359.7029454346,377694.93166178867,218578.33547187003,1.2826509193611988
4700,100,66035.69869728612,64366.55859851852,54138.05797390288,1.2197648229110558
2000,900,1094970.9786526626,1378470.457515663,891089.3908885495,1.2288003760888822
4200,300,212324.64525374174,240835.6125524045,148288.0517849619,1.4318391987618917
4700,100,103140.36258115005,104018.46935596812,100419.32952364009,1.0270967060865448
3200,800,611319.842732509,799045.2187838702,505022.3737434264,1.2104807123715402
2500,300,295759.1685310923,406850.9719362363,239469.2822741314,1.2350609887097055
700,900,3252970.2184019256,2965880.737669813,2591667.802698343,1.255164807393548
4800,600,344177.1247052,364841.7988949546,258690.3915727318,1.3304596379198463
2100,300,361748.20303502824,466933.93818578013,299133.11088070244,1.2093218365896559
4200,300,193399.6601319158,227941.69995758697,150495.8541588521,1.2850829759587774
2500,300,317319.1567602857,428590.696933337,242632.4385598032,1.3078183553848015
3900,800,539430.2211266004,661084.5580258798,418885.1379167332,1.2877759851050847
1100,800,1840057.04670311,1958558.8677594732,1490321.5155757363,1.2346711950892455
2100,300,358436.50436365354,448094.1990193563,284018.98502250947,1.2620160033852885
1100,1000,2315445.2842474906,2412415.986914662,1834155.1829997299,1.2624042424047341
4400,200,150794.98178940394,161726.72474188515,115155.9162563489,1.3094853194838798
4100,800,462693.7233796376,579457.7113869159,383099.9626717124,1.20776238178893
2500,300,315278.8450586641,395228.0270902095,241796.5845729435,1.3039011515216543
4200,300,205610.1516457684,236873.0142084082,141716.16858857358,1.45085880950317
4400,800,446860.341118576,481132.416397567,367288.9990861283,1.2166450458097942
4400,600,347336.8369832363,371601.3477862772,275625.0470974777,1.2601787850593889
2100,300,371780.1642192098,476884.8494953136,300991.7083177042,1.2351840730003985
3600,100,78104.68994634025,95077.56588026776,56360.396631922435,1.3858080250290836
2500,300,309959.0351418719,392045.2281707953,247495.7055995451,1.2523814681592667
3600,100,90266.39641595434,120493.74807905023,82739.16147748545,1.0909754800997973
4200,300,197745.4612819156,218409.70526303814,144122.41027926438,1.3720660159564806
4800,600,344513.1072366443,367591.1190543413,252630.58571681028,1.3637030775950105
2100,300,360115.63161999086,485150.3055140801,283432.33717714716,1.2705523837067192
3600,100,69385.09379657573,139197.27292097232,56523.996691051056,1.2275333992360957
3600,100,91374.44437636742,132885.0145643794,70156.3045836674,1.3024409555009497
1700,400,575815.7304750877,694295.0112189417,465017.26993420144,1.2382674100610582
2100,300,362256.75470969355,502068.36962721654,288244.82055852877,1.2567676116703594
2900,900,765209.4302737116,987684.1579725967,620907.1133263429,1.2324056430507098
3600,100,70825.07350357765,94567.13809478217,58006.622033314765,1.2209825537315533
4200,300,207429.5964776725,217065.36372866156,144863.04739585196,1.431901373100702
3600,100,100081.25680734901,110658.59421479655,67756.1990911905,1.4770789706289964
1700,400,559055.9147145132,633521.1057930986,447813.3406359373,1.2484128184314496
3600,100,114862.25278584496,157481.14499765693,96621.71431835281,1.1887830142134774
500,1000,5108828.743464919,4397162.0674953,4019142.122651224,1.2711241821164772
2100,300,320219.74406065646,432129.7441768963,260212.3041331786,1.2306095406494137
4400,200,178124.97052849786,187425.60574756883,137320.72161632078,1.2971456050615993
1100,1000,2277200.9074777304,2313744.997163194,1831994.2023388594,1.2430175295153703
3600,100,77669.33008535582,93391.59162391406,55242.2402672505,1.4059771962470695
3600,100,75767.3893741338,127038.01107066416,54138.05797390288,1.3995217451401245
2100,300,356257.0910964105,456938.1035085637,285082.47889777547,1.2496632289498113
1700,400,572955.0727609581,712381.2917275658,465164.40754892025,1.2317259520779258
4200,300,198930.87124579045,217279.02420986857,142541.23944888773,1.3956022272215673
4800,600,318370.47447053867,332170.5911958123,242734.1097047697,1.3116017145582186
3600,100,104570.21311049753,139257.10189140594,100449.69451400051,1.0410207180463122
2100,300,356627.39210754464,465285.0050210157,288848.14114262286,1.234653581971486
1700,400,567547.671444297,651694.352547079,459258.50399793277,1.2357913168807684
4200,300,180887.7328121663,213022.3577670077,144424.07057131143,1.252476350352211
4300,300,190411.561734564,227753.6562645546,146088.26345336632,1.3034008155990324
2100,300,360135.8028708048,451538.2837336025,287853.07687255176,1.2511097910906006
200,800,10249507.4571508,8251726.431243706,8168260.189376298,1.2547968869161865
4400,200,169787.45982299207,171964.80623874423,153927.2635835206,1.103036953105229
1700,400,593643.4880264146,713725.6335761244,488516.59446345665,1.2151961565981604
2100,300,354294.9427035036,436543.2622562461,294637.7447613632,1.202476427419232
2900,900,808930.0506489945,1107819.545358376,638465.8630514694,1.2669902926098702
1100,1000,2280620.1256889077,2293959.5915674292,1826882.7830232836,1.248366970712122
4300,300,212628.1163985686,211073.9667455823,148288.0517849619,1.433885696380371
4200,300,195810.9660531976,236389.92855425362,143926.53843627588,1.3604924302399852
700,900,3211061.4684773707,2923796.320757055,2545969.6882529985,1.2612331887897483
200,800,10343113.860822946,8296000.031932432,8213223.37538592,1.259324553599755
1700,400,590350.8872517127,684139.6762278454,482460.78631073394,1.2236246012157577
4300,300,203847.53031854448,221074.2226968609,146995.95057376253,1.3867560944561792
4200,300,194865.11752492678,211466.93171122207,147318.8723806816,1.3227437488211462
1100,800,1804915.8745438103,1798382.0675472126,1450521.770942842,1.244321809365613
1700,400,550795.3320621293,675180.7421874187,449653.71078776836,1.2249322508584803
4400,200,136466.57620585704,143313.55278052477,112828.85828240226,1.209500639138715
200,800,10300200.217088906,8247703.071352951,8185967.258587394,1.2582752766673482
