P,n,Paper,Min Time,Time opt,mtsa
2500,400,393779.02977820043,556630.1707314746,333966.1566879838,1.1790986059287987
4500,400,228054.6129394894,257453.41709165665,177615.41526975797,1.2839798425892572
4700,100,67931.98146942553,69613.16751739102,43169.66550530229,1.5736045362937043
300,500,4387337.270752383,3654204.400336495,3475918.845010206,1.262209351363467
4700,100,87580.9592854828,88409.88483570992,82739.16147748545,1.0585188165016015
300,900,7524521.727011671,6260140.756729166,6059245.360832026,1.2418248938475798
1700,500,724456.8486349194,826828.4217750202,587354.4317892954,1.2334236526111841
4700,100,64036.700328638915,75524.47809811887,54290.25884700422,1.1795246824868015
1500,900,1480113.549719634,1559716.2360342697,1200420.4190975963,1.2329959788857092
4100,800,448564.454164292,554065.9791063772,379355.80255811656,1.182437308562251
2900,200,187039.4035035494,316178.25715278974,154293.44126561526,1.2122317187907046
4700,100,83612.56330647251,85639.3760554355,70156.3045836674,1.191803984013402
4500,400,240135.55310296136,270650.94132526463,185536.75371554657,1.2942748447087864
5000,300,175011.50177814526,179699.173899836,143441.4983667211,1.220089749276828
4700,100,60690.03859110584,62874.53044949248,44430.604110624074,1.3659512357743044
4900,1000,482586.6443006776,541763.5148226412,402778.3469857191,1.1981444581423544
400,400,2498009.1987361223,2073140.7566390298,1976323.3972203562,1.2639678315044505
400,600,3660037.8316397327,3114981.6923363116,2895243.7763801026,1.264155323119577
4700,100,87068.27459640641,85195.49753659935,67742.26274582943,1.285287368139571
2500,900,844090.088386777,1241463.0639797533,725666.9847555361,1.1631920786242405
1700,500,716302.4197748158,783120.6092728532,574681.2191213008,1.2464343638548978
4700,100,109645.39231550612,116436.32049752644,96621.71431835281,1.1347903842219402
400,400,2445682.552027766,1997026.073827085,1903206.6977027336,1.2850325479517428
300,900,7559563.00726203,6278035.821885274,6047224.872962801,1.2500879603569741
4700,100,65775.59019073656,68891.44484461572,50459.111537190256,1.3035423769254733
4800,1000,508773.06160416163,580568.047008155,409448.92901248724,1.242580027822335
400,400,2498392.191010952,2075376.6293339608,1976948.732082911,1.2637617508566592
4700,100,65196.760802499215,77115.53721373774,54138.05797390288,1.2042685541828477
400,400,2476687.0039734165,2045761.3173915213,1951848.6419912141,1.2688929616216444
4700,100,105322.2552107093,104018.46935596812,100419.32952364009,1.0488245212383638
1700,500,725807.4772085706,965466.8319179278,613397.4432370953,1.183258073881514
400,400,2667223.4289011606,2231979.823273362,2076195.5264696907,1.2846687100980505
2900,200,170134.10185883538,285218.5880855515,122667.42726123251,1.3869541870843827
300,500,4210619.122190144,3421761.9918540134,3309814.780958854,1.2721615561129154
4100,800,440883.7519888623,557694.3879999755,383099.9626717124,1.1508321455167205
400,400,2617294.4942513504,2153808.1799868215,2050458.341820619,1.2764436325623825
1700,500,698827.5350070874,910881.4359295114,584084.9613456802,1.1964484300315668
300,900,7425358.422234915,6120970.108513137,5940595.939256996,1.2499349388781391
400,400,2398022.920186003,2014875.4408694,1911028.2708480156,1.2548338278229052
2400,1000,1016703.5952540591,1351457.0241844251,852885.2403158842,1.1920754952653434
4300,500,303949.94635665626,346979.46531209024,237556.24735182134,1.2794862258726696
400,400,2438836.9602398043,2066271.2300084701,1938985.5242137604,1.2577901844980142
400,600,3943934.1230632556,3380053.1709484523,3134260.7625505524,1.258329929081529
4200,900,498622.5798877784,604998.8877346063,428721.5782491416,1.1630452143885688
2500,900,840951.2688992978,1201206.6196891742,712871.5127108395,1.1796673789101333
2400,600,605787.1519478754,855277.9462435403,509643.39811838546,1.1886490714575226
1700,500,691080.3857804685,862217.1521097149,579494.5142729572,1.192557252500498
400,400,2536091.6369946953,2101200.7166871233,1998173.421784777,1.2692049695713836
4900,1000,509896.11724130384,551810.4398519383,394396.2150991492,1.292852460851123
400,400,2634865.288370692,2196043.7754302463,2087288.4792998987,1.2623388259463095
2900,200,186293.25732620247,221748.8740940086,133312.76758512002,1.3974149715799313
300,900,7424807.4557117205,6081404.830022137,5887429.996728253,1.2611287879155786
5000,300,183540.1022489555,193542.44771527412,130823.99861272547,1.4029543829514337
4300,100,71417.73514185313,77163.14088119166,47185.44834300483,1.5135542344049955
4300,500,310847.7791510166,340789.85925156745,232209.8916376284,1.338650033204035
1700,500,734585.5252969144,929234.7391888853,607659.2436076939,1.2088773980227054
4300,100,90853.10655157824,91171.64514409752,82739.16147748545,1.0980665615797993
300,500,4085866.0046267677,3374931.2643751623,3283802.2475467576,1.244248495072811
4100,800,482358.33269247756,589284.482069608,391985.6188385627,1.2305510955266306
4800,1000,499044.38640288933,542006.2556736676,411169.5625479216,1.2137191851226243
4300,100,65044.807066605485,74981.58588552402,54290.25884700422,1.1980935152641055
4300,100,83222.10402221725,93735.99699281708,70156.3045836674,1.1862384217083122
4300,100,61174.72594815992,81964.09011087104,48563.68356277515,1.2596805155663962
1700,500,749342.6344658721,854109.4738786476,602107.2687514614,1.2445334467058007
300,900,7468964.760015592,6178280.038567661,6004220.641874541,1.243952413728046
4300,100,89354.38254188144,98505.99439436772,67742.26274582943,1.319034512873318
4300,500,295226.50216964196,344770.0515322322,227199.55174563057,1.2994149852028467
4300,100,111681.27200783615,128337.876670047,96621.71431835281,1.1558610069768018
2500,900,831791.6220273693,1132400.823587612,706491.5996073904,1.1773552898429513
400,600,3902704.5203697802,3283153.2782567944,3135592.5318436245,1.2446465797885797
4300,100,69896.29942356788,73516.2158165685,50459.111537190256,1.3852067009156848
1700,500,709884.9560176876,899251.1974134702,577468.9262004602,1.2293041647945937
4300,100,70533.82647347779,76798.7209737999,54138.05797390288,1.30285106472564
2900,200,179024.79548889998,224827.8744052555,136167.13183552006,1.3147430887003542
4100,800,487766.4796700414,583394.7919536016,390386.9297603162,1.2494436736637489
4300,100,105940.01845852217,111277.44550316673,100419.32952364009,1.054976357251842
300,100,863221.5433442319,692134.7208722328,676324.7595830691,1.2763417738489689
300,500,4324636.952540004,3544829.474144431,3443402.3804435986,1.2559197197229328
300,900,7352977.725287292,5981619.965961532,5843220.328237352,1.258377626076162
300,100,915743.1762845045,708320.1813862087,660372.9778401948,1.3867060085945964
300,100,916037.5640153724,718528.3526304455,678287.9602926127,1.350514261848603
4900,1000,531973.4083395586,595801.0998367995,411749.1227142251,1.2919843151888761
300,100,912016.7034271071,720735.0506386234,678523.9981816225,1.3441185659920976
4300,500,315395.4635556495,360929.81325725606,242505.96593094463,1.3005678534335963
300,100,914470.9796675025,701526.0408838555,696079.4643997771,1.3137450915263567
1700,500,721994.0993994067,1002200.5403490906,592142.3164673113,1.21929151036998
300,100,830821.3559754604,641781.8182384023,614923.8920349259,1.3510962360335028
5000,300,175500.7101035372,180949.1740168533,131967.49793690105,1.3298782870570987
300,100,939754.3510236173,718406.2090666876,678903.829991927,1.38422308066047
1500,900,1498699.5408138821,1705815.9532933303,1234367.335232841,1.214143876005257
300,100,911072.8845838755,671845.7604286298,662906.8832070059,1.374360272405521
300,100,798896.6421820853,651030.550798233,628969.2522897491,1.2701680396517305
300,100,903370.30961292,767908.3212922725,710949.1481564087,1.2706539025406902
4900,200,98769.99497942848,110840.68597757585,82382.2700099313,1.1989229596067408
2500,900,846366.6363952872,1218798.7729086156,720506.4770249448,1.1746828979109718
300,900,7459046.306207006,6160607.055470029,5935770.270951502,1.2566265144576296
4800,1000,510835.10186320415,569202.8020907581,402612.8029137148,1.2687999441803217
4900,200,144684.67246316347,154203.14323360022,115155.9162563489,1.2564241349187872
4300,500,286322.8399189932,344815.906399028,230917.31029945496,1.2399366662797517
2900,200,203661.62075683984,281463.6089950833,149419.2515043904,1.3630212887986233
4900,200,160668.94913042552,177796.90006515666,137320.72161632078,1.1700269794630163
2000,500,610689.8929225862,834754.4489951845,510745.9318064159,1.1956823439839972
400,600,3881623.3679416776,3198929.6678399164,3075099.8848310397,1.2622755400854084
4100,800,466399.56808240135,559495.6867799303,399842.35783739266,1.166458627857722
300,500,4285341.249843113,3501903.703340616,3411941.189591615,1.2559833278826351
300,900,7547641.366295443,6249930.864867956,6068123.537363589,1.2438180138920933
2400,600,587685.6138521383,893703.6556575442,482540.62939668377,1.2178987178487257
4900,200,166949.78542161942,184753.01275074613,153927.2635835206,1.0846017887600063
2000,500,625255.8330940405,756706.6242150008,499251.2670209011,1.25238707319668
1400,300,573798.8827654407,624617.5605413631,448699.6663210537,1.2788038989868025
4900,200,125838.2372420255,137307.215847961,112828.85828240226,1.1153018754037352
4300,500,288873.48198630864,334592.59536281833,229102.4823869831,1.2608919771474356
1400,300,536601.4961684193,615741.0207678747,426028.47753376426,1.2595437264540412
4900,200,117198.6470704095,132767.85701420973,89579.42667687622,1.3083210221154813
4900,1000,492689.57151352393,547268.7144904314,411264.0046066827,1.1979885572157318
1400,300,573333.8577074892,627447.9555945963,451487.5624765563,1.2698774127078192
4900,200,109592.76693978734,118238.30396724553,80588.71067816493,1.3599022247353176
2000,500,609809.1232694646,758583.3909197284,488479.0362531057,1.2483834064753838
5000,300,168209.58952267832,187096.66003023955,144863.04739585196,1.1611628537885836
2500,900,834070.6243594057,1129295.671055615,701186.4393884822,1.1895133412545944
2900,200,174255.14422609287,223877.68326598898,138312.80073552427,1.2598627408268306
1400,300,526124.0806888093,610604.592151225,425148.5057657208,1.2375065972329475
4300,500,289506.8300205646,360520.4780927856,240237.37537978595,1.2050865505955919
4100,800,451465.86230177246,539130.414327239,389164.37757003075,1.160090409920755
4900,200,146961.5427214582,148090.83920290548,115640.3076979828,1.2708504988180842
1400,300,542408.1391466216,623996.4580826685,432367.2308377932,1.254507974842597
400,600,3860712.1332773035,3176080.607873615,3031875.5180722545,1.2733742234021683
300,500,4135303.898002469,3379203.0241979915,3272323.915135941,1.2637208312034347
4800,1000,544423.7340857206,591304.7250860096,420327.2294374381,1.2952378431784497
4900,200,113249.60400627667,141068.90749709305,81858.59635367764,1.383478450045384
2000,500,618682.0284342116,897408.1176906667,521387.8267515309,1.1866062011628948
1400,300,483174.6354624902,543304.5456229385,390318.45619976794,1.2378985102748965
4300,500,295005.5392467274,352304.82094710274,238042.40857615919,1.2392982452634842
4900,200,141486.35422575762,149554.96614766936,124828.15119872103,1.1334490887437518
1400,300,534559.8425584169,573783.9203321824,427623.7183466632,1.2500706102673738
2000,500,601541.4987318475,794615.4254000717,496472.21714382817,1.2116317448587073
1400,300,547750.2736532799,583463.2372055855,433272.21171393426,1.2642174107739206
2900,200,191581.55574342242,295870.98231116275,146690.63903063358,1.3060244130739265
1400,300,544865.9931529112,587059.0032549733,431779.61530882766,1.2619076349011966
2500,900,838800.7405417298,1176634.5825722988,712292.4325141803,1.177607261080976
4300,500,299537.4193207821,356697.66015529766,228301.66849785636,1.3120246614561848
4100,800,468862.9961209663,533169.4608618891,394163.8038973084,1.1895130691480724
4200,500,314653.40047180175,352099.86272675067,243212.34847924564,1.2937394110096037
1400,300,546375.9548349663,596832.752266165,441956.6171420448,1.2362660352687087
2000,500,592280.6199766186,795401.0873753623,492570.33713201364,1.202428516960983
4900,1000,499498.8499767389,565180.2775959121,410116.54312767595,1.2179436756376756
300,500,4200641.998589951,3543574.6643387536,3355473.1266480973,1.251877705480575
5000,300,161806.45101037336,181555.08750565385,119734.6411370657,1.3513754204612025
4900,400,192131.9758603034,222513.58043223602,161332.52222206988,1.190906664161854
2000,500,620294.1096605246,862049.486981159,516510.3570665398,1.200932568290426
4300,500,335665.75980768877,363264.48663890996,288145.1780149138,1.1649188860981579
400,600,3754654.1588845574,3173413.8287952607,2986164.569075555,1.2573500461988631
4800,1000,501823.15604948904,563193.3565424769,419832.00470265525,1.1952951428867453
2400,600,631571.8819246574,970537.5273911732,522376.7937584254,1.2090351054467583
3800,500,337592.7741400482,496891.9007310473,268813.6483191662,1.2558617326573371
4200,500,298590.03373683273,350441.0950775136,237738.69858138147,1.2559588973884324
4900,400,209139.78924998842,225049.3915553156,155363.812057366,1.3461293623045651
3000,400,312425.8658553944,481963.2177020791,263509.7862960475,1.1856328762848707
2000,500,611713.1741037584,801432.4976361353,511791.17843874224,1.1952397772267895
2500,900,863369.2859359189,1211582.3584860496,728174.8244836307,1.1856620922704357
1500,900,1462127.602229068,1713779.5127536412,1211849.0721664052,1.206526155617088
1000,100,265860.6455023775,251174.1541831329,202897.42787492074,1.310320432776858
1000,100,253507.8463065774,277509.1232496003,198111.89335205845,1.2796195221660749
1000,100,258988.5637709068,295896.48490362207,203486.38808778382,1.2727562084358164
4900,400,220951.74408570814,239448.2609544559,161383.56996595193,1.3691092849930366
3000,400,291731.1141228952,448385.3917033493,253760.89302703115,1.1496299159532803
3800,500,329722.1815902336,455128.0141824651,262763.8247478427,1.2548233452860054
1000,100,264752.36516359576,275674.4047789597,203557.19945448675,1.3006288447331071
4200,500,297858.42326467374,337791.35031053826,232609.0648824313,1.2805108150674254
2400,1000,974555.358160482,1470214.030601139,818897.8580249745,1.1900817038536695
1000,100,276750.0646988505,243972.51823286247,208823.83931993315,1.325280033161585
1000,100,251623.36011902307,245974.9635531224,184477.16761047777,1.3639810464258861
2000,500,589352.6158380916,824539.5002294711,490848.5872703912,1.2006810880631873
1000,100,278541.7548142327,297453.6363119349,203671.14899757807,1.3676053588598596
1000,100,265303.25626066,222060.119610939,198872.06496210178,1.334039832649285
4200,900,544987.7188442822,662532.9107830168,440845.4768688718,1.2362329828471559
1000,100,246944.823423103,244335.40383842622,188690.77568692472,1.3087275863067798
3000,400,313252.31560108275,464740.6337037068,263593.1642777215,1.188393168159097
1000,100,261696.2205514837,314528.939321116,213284.7444469226,1.226980491408792
4900,1000,487996.7149332673,543647.114024608,415252.34672019153,1.1751811128525493
4900,400,204500.7503193085,241846.50163740723,159334.58301969094,1.2834674459469722
400,600,3814245.571168851,3189140.1786456257,3031567.0286017233,1.2581762287235752
5000,300,164364.94091200945,174691.37623332095,123414.4751336362,1.3318125020102471
3800,500,323549.4116414592,419723.05361993884,257094.22960689774,1.258485700500446
4200,500,317202.46459164727,392967.1147252615,248279.91750072903,1.277600169134565
2000,500,607195.1455665891,932194.753158784,503320.96899721463,1.2063776058770745
3000,400,313709.2033932583,471025.036845057,260246.48559882856,1.2054310845789589
1000,700,1764447.1313400508,1724699.5338729701,1425241.4497221177,1.237998748692068
4900,400,228439.96944646374,247328.68822815843,176977.28425804104,1.2907869527107656
4800,1000,512505.54615743255,556040.7760709738,418660.63777616917,1.224155079110724
2900,500,419747.7651871331,609644.4674171543,352238.57365959714,1.1916575769261908
3800,500,345463.56011575094,556466.9866286352,274414.6456587005,1.2589107964208899
4300,400,218113.44981423195,260911.1759766787,183844.0369507308,1.1864048104681533
3000,400,336396.19859911746,522094.7889799543,276826.0701959588,1.2151897339762485
4200,500,290299.23498015676,353999.53918871575,236415.34149706102,1.2279204604146452
4900,400,214025.7677439648,235792.47028163256,167384.35443433624,1.2786485837774382
2900,500,417380.61756741453,590419.3181145161,344311.2186351042,1.2122190477033168
4300,400,228033.5468518797,267320.2198150098,177042.48350723102,1.288015974101301
3000,400,324129.18038647954,445524.059784661,273394.44557608257,1.1855733926981997
3800,500,319717.5984879173,394553.3106453566,261301.16691780428,1.223559780689723
4200,500,296334.42752527195,348441.89731142955,234557.30339619695,1.2633775339100213
400,600,3673698.707911126,3029695.616718733,2912809.316457236,1.2612218339027208
4900,1000,492441.0422458876,547503.2879942412,420694.96269797534,1.1705418079831398
4900,400,221485.95734341154,239786.85800376543,171534.09013886217,1.2912066468193686
4300,400,230830.8319179666,257283.06648336223,183902.20763561965,1.255182495553998
3000,400,310936.6494506858,478109.6076998096,254803.76944640206,1.2202984678218871
2900,500,424931.1262967738,587154.7671210497,336882.0939676591,1.2613645364528263
5000,300,166221.31898133102,184508.41734153463,120898.29228647175,1.3748855822335782
2400,600,625650.3299234811,832256.4627407354,522598.7553072708,1.1971906239149372
4200,500,299560.55128765904,361201.1502919482,245957.31288882848,1.2179371605960705
4900,400,205664.9204550784,220692.04848640398,162289.93398920793,1.2672684953384405
3800,500,324149.4903438686,416747.6218100589,259247.54585895455,1.250347382344072
4300,400,226390.55425074577,278766.6519568037,181567.31553406644,1.2468684332575783
3000,400,304780.79596368124,497466.8574897306,258531.4032285014,1.1788927463264591
4800,1000,494606.85616217705,547523.1043040914,423903.4372768622,1.1667913318644232
2900,500,434155.32619561953,702768.3470919464,359577.81155278,1.207402993863243
4900,400,218333.6289229277,242906.5750885353,167923.72650942532,1.3001952342373306
4200,500,306666.93842183484,356541.21039212187,243710.08497082963,1.2583268290212146
4300,400,246863.2771359211,295403.1849051631,193134.4675785759,1.2781937902176155
3800,500,317789.9712719561,443466.42908041243,271847.55635081045,1.1690006544030083
3000,400,338181.0631156622,466097.85497676814,266423.12290463696,1.2693382594899998
2900,500,401652.4507983759,607796.4130109871,342394.6325129849,1.1730687711149903
3400,700,496811.3799961019,734162.9704651141,419188.66168297577,1.185173706754098
4300,400,244884.485210702,284521.2877255979,190740.31086703434,1.2838633013522336
4900,400,224969.20625846018,244123.2116058929,184114.18593069012,1.22190044792719
5000,300,158041.9846445704,175488.0813151151,123747.85279977255,1.2771291062341639
3000,400,333243.5769561937,513897.83997675794,278305.13057331985,1.1974036420733547
4900,1000,450603.8803532495,514517.55828834133,390372.79876917246,1.1542911846675354
4200,500,298689.219277925,376035.66624244116,233737.42250971007,1.277883601482414
1000,700,1740095.4383062783,1781068.4994856396,1414003.531714842,1.2306160481763198
3800,500,323503.4289818535,445305.66280567227,269363.7781256538,1.2009908356384296
1500,900,1451886.1372251275,1726963.354320906,1209444.9745925602,1.2004565463709842
2900,500,412184.0777838551,580923.3851800706,339703.68078069907,1.2133635903990891
4000,300,209892.991497852,266839.36279298324,157044.8832123688,1.3365159513921745
4300,400,238829.53244047423,259676.46290094103,177770.07170679214,1.3434743550893733
4000,600,356932.36598213634,456725.8040067196,304032.2411859892,1.173995115089738
4000,300,215181.73508916388,246009.74045267564,149109.9671368175,1.4431076555179005
4200,500,355104.5568628246,388413.1502371988,288145.1780149138,1.2323807023570774
4800,1000,515771.9090393092,574016.2516664154,429459.4410875165,1.2009793235263948
2900,500,419087.4815390518,626520.4118839763,356214.03935623437,1.176504672012493
4300,400,225011.90859945735,256336.76855153174,180370.74643848935,1.2474966869208566
3800,500,320848.5512713368,502561.0630692498,258341.3617212585,1.2419557949745632
4000,300,193634.0214063071,248009.00072632855,158020.6468667947,1.225371653930344
2700,300,286673.9618832333,399332.75514477247,232659.08624054634,1.232163189993968
3400,800,577662.5961650778,818657.74929485,480485.8934927234,1.2022467339591647
4000,300,209234.36686920433,273472.5720071953,148801.97701800228,1.4061262562653376
2900,500,435908.9595762912,570970.2387442398,352959.43340602913,1.2350115008113143
2700,300,277693.4902576402,404288.25677178695,220903.65501750738,1.2570796541851335
4300,400,232040.182909116,269019.36090006074,185876.5973753281,1.248356093158801
4000,600,364563.1781407202,458329.5353786834,305786.0388710313,1.1922165560164073
3800,500,367936.14572986367,505736.80689615954,288145.1780149138,1.276912382378372
2400,600,635892.9606669642,784139.8653936251,512516.64747183997,1.2407264501625834
2700,300,279255.40503166255,416501.491721634,234104.66202488105,1.1928656294849131
4000,300,201783.6926797663,242580.29652470845,151328.5307932276,1.3334147343006961
4300,400,253388.37497779378,288434.39469491516,194166.37016743244,1.3050064991135868
700,600,2164673.286468498,1948057.5422840654,1737327.092491367,1.2459791226557728
2700,300,298972.2306232604,400194.1609038865,220447.37336000337,1.3562068173750537
2900,500,405692.02451195463,639088.7787171957,338516.2670830284,1.1984417410949706
4000,300,201090.16292704229,253652.14343822,144863.04739585196,1.3881398088882144
4000,600,377668.7395888876,499008.8016302499,289524.37763801025,1.304445389607515
2700,300,275023.1705083147,403596.02750729356,224190.41598996683,1.2267391953125364
700,600,2190088.330287576,2030802.8359667046,1747348.7935487502,1.2533778821798087
4000,300,197274.0481793803,253886.52327541297,149668.30142133211,1.3180750119160702
4800,1000,466427.8184467063,511422.80301096017,398505.5654101969,1.1704424202121102
3400,800,556751.6392059034,813609.7564842234,483130.7867874069,1.1523828628434976
2000,100,130841.15204474515,130193.72846204705,101448.71393746037,1.2897270647058592
2900,500,437917.22253078595,718001.8244140173,347117.90965325147,1.261580605184668
2000,100,132619.7033111258,179171.59137086163,99055.94667602921,1.3388363622920054
2700,300,251208.82026040027,392914.16176997655,202387.34765913893,1.241227888827747
2000,100,132466.16903796117,208320.08045761994,101743.19404389191,1.3019658983854527
4000,300,198004.94446269673,232943.82270203833,151645.274099877,1.3057112767806152
700,600,2058413.440128753,1958889.0394069583,1654425.0150743444,1.2441866034262392
2000,100,133030.23498100668,200486.18561913588,101778.59972724337,1.3070550718669212
1000,700,1751388.034165633,1754806.2270744713,1414695.6627881126,1.2379963268664864
2000,100,129598.6818179858,157249.1514192734,104411.91965996657,1.2412249697165205
2700,300,289109.48816786025,351764.14567099395,221730.81692049204,1.3038759888370806
4000,600,438295.623966333,531323.2698707256,314954.4837664354,1.3916157621409357
2000,100,138971.87141898664,153334.25560570642,92238.58380523889,1.5066566038397202
2400,1000,960740.701044752,1408872.884161361,822339.1250958432,1.1683023119358187
2000,100,156826.25480403178,200851.40953833488,101835.57449878904,1.5399947962771758
4000,300,203028.5230907844,237891.09941208223,151122.86535808968,1.3434666065237904
700,600,2250737.0765228,2156797.1541037895,1791006.1500288872,1.2566886364329335
2000,100,135041.90573922885,145923.05264206714,99436.03248105089,1.3580781771935966
2700,300,263628.4413913045,385775.34068204096,224659.66533315112,1.1734569309553897
2000,100,124181.65661402994,158944.1197532811,94345.38784346236,1.3162451228678167
4200,900,508622.63608337945,615836.0443261947,432803.2400594304,1.1751821359136265
2000,100,131531.1114438215,208353.26535121966,106642.3722234613,1.2333850860726134
4000,300,196065.96444906856,243592.06863661116,154684.81599971568,1.267519136780878
4300,1000,572644.1508006996,660920.9058381713,476028.9713390982,1.2029607130629405
3400,800,570341.2931117674,810358.0421246674,481527.48579925846,1.184441823014718
5000,700,364776.55446737545,400355.5811594762,285048.28994442354,1.2797009044976089
2700,300,282280.13495334965,360813.6415422443,223885.72645642917,1.2608223821194995
1700,1000,1471860.754602057,1713191.5862073747,1204073.2804459543,1.2224013093762216
700,600,2269963.410374137,2026646.291460568,1791767.1610535,1.2668852626138507
4000,600,372019.8725242773,475601.39751699736,313559.2531843625,1.1864420161300164
2700,300,283825.15951172705,366469.634240181,229162.69036994915,1.2385312768563392
2100,100,123400.92315688505,153571.84800182557,96617.8227975813,1.277206622792728
2100,100,127034.11544752747,174776.06946498645,94338.99683431353,1.3465705562953567
700,600,2232573.2939661113,1949693.4910276611,1757199.9341891657,1.2705288968704063
