P,n,Paper,Min Time,Time opt,mtsa
3200,400,346020.60661987204,446882.18462096265,243981.08024890177,1.4182272095314636
2200,700,954915.0578081738,1028320.9561345138,642728.8780522009,1.4857198585849412
3900,400,284166.74686862,347965.4572306693,200189.60430679118,1.4194880291242975
4600,200,141542.62270410935,145084.8835616369,112828.85828240226,1.2544895415837558
3800,800,588933.7655406499,700523.7848180521,432274.91449399566,1.362405602994643
3900,600,498446.1650053122,570654.5352159357,321462.6423128772,1.5505570458174056
3000,500,485041.1699491097,595536.3906097851,325652.6908354038,1.4894431509373476
900,900,3340438.9164853464,2475236.0021486864,2015741.6243209336,1.657176136158164
4600,200,136234.0679361592,136661.4662508041,89579.42667687622,1.5208187079335962
3200,400,365005.8836383139,468268.6552060863,259524.44080871134,1.4064412681168252
3900,400,293868.43663832877,368412.2245533466,212943.13091996827,1.3800324780082958
4600,200,119183.06565910479,121131.1886901064,85844.49615717569,1.3883600113499222
2200,700,948873.0010351774,1065042.916406629,643043.4830855058,1.4755969479423297
3000,500,478151.4153985302,672939.8630814112,347591.88450102066,1.3756115626374072
3200,400,362554.73017636844,431595.5804455284,256307.29272757738,1.4145314646264038
4600,200,177249.46941638293,166820.10454104756,115640.3076979828,1.5327654599407021
1000,800,2593367.2921562647,1917973.663980319,1570709.8469540207,1.6510797950273373
3900,400,288197.0983165318,341894.93986246386,210303.41967390967,1.3703871233449356
1600,1000,1971086.5503724955,1781912.5449207602,1271710.3118305868,1.5499493336144918
4200,900,558843.5201389545,587149.8442446113,424328.28137549973,1.3170074790381896
3200,400,329234.6664986182,431918.42225513025,238878.53385600194,1.3782513697822831
4600,200,124255.5055302156,151907.94553155845,87197.2004637001,1.4249942070324007
3800,800,593300.530814664,685386.2810165182,430840.38203091547,1.3770773482697614
2600,1000,1117943.805806232,1214275.0171988313,782590.9611265148,1.4285161231570926
4600,200,147456.37412882896,154585.75999135675,124828.15119872103,1.181274998570513
2200,700,925002.0219813092,963743.6568460661,626368.5893563175,1.4767694895618566
3000,500,465545.3808912426,592129.8143558444,330981.4780958854,1.4065602207395242
3200,800,735049.9528315633,898621.9065892464,511622.9536617121,1.4367024535759636
3900,400,277075.4952576383,314049.65061996045,196002.89957415545,1.4136295731319521
3200,400,346265.68412585,420000.42707300733,242373.19052672005,1.428646804431435
600,900,5197276.588282339,3266026.494290669,2970297.969628498,1.7497492310282845
1800,1000,1671705.8343693945,1725157.9413256473,1096452.1667944575,1.5246500349000403
3200,400,365689.69194548926,451845.8701925955,249771.67772309712,1.4640959106296336
3000,500,461543.29301176395,570747.691997118,328380.22475467576,1.4055148825011337
3900,400,273303.5190636492,317497.5497304419,198870.3101757703,1.3742801468056822
1600,1000,2011125.3878471649,1856782.8384634312,1288378.3232625495,1.5609742507576572
2200,700,968474.6605820365,1045256.8368649847,654442.2344418236,1.4798474328418803
4100,600,408998.0276152361,454447.990772844,296616.8206692578,1.3788767160689408
3800,800,548671.7400618639,669069.7427602194,409304.9448653363,1.3404962411152401
4200,900,572424.4326647343,594229.2071405265,420530.71405201807,1.361195302833285
2600,1000,1133591.6833855123,1360070.1485027068,792848.1989307997,1.429771405061176
3200,400,367846.8133499776,433840.45057108824,260911.05991248734,1.4098551953809768
3000,500,485344.1343426789,603600.3323791227,344340.2380443599,1.4094900354926108
3900,400,299332.44458793936,320260.3726840429,204940.86377279766,1.460579598804592
3900,600,429052.41824685177,512806.8167381433,321599.2340352436,1.3341213934602612
900,900,3331470.1538313963,2398837.5293342704,1980198.6464189987,1.6823918953060815
1000,800,2684210.5966634853,2030638.3893886115,1607141.037238107,1.6701773736524932
4900,100,67461.47509487219,66555.24890645313,42511.79157511906,1.5868885453972603
4100,600,417654.75693466957,442970.57522371196,298327.8428010061,1.3999858444766693
2200,700,972692.6667971233,1048387.6557148106,651555.5791487622,1.4928775041231588
4900,100,84273.44004754318,86882.1181032262,82739.16147748545,1.0185435595751744
4900,100,63436.51573231097,74900.14794862879,54290.25884700422,1.1684695759340895
3900,400,287265.8882482257,358699.5090885655,214080.8696717845,1.3418568818813372
4900,100,82420.7205069242,76789.40303784946,70156.3045836674,1.1748155920702812
3000,500,510632.4271738623,568560.8004417007,341194.11895916145,1.4966038357624254
1600,1000,1884623.8501074396,1620055.138749222,1195516.6962305906,1.5764094772156443
3800,800,552597.6748885564,713986.2351744022,413344.69656684756,1.3368931051452073
300,300,3732409.955066299,2168837.2285828516,2093931.776164917,1.7824888076832626
4900,100,59874.44724487917,58555.92335982235,43958.40781420668,1.3620704257065623
300,300,3578411.633783144,2048190.1166704097,1988132.8951575665,1.7998855320481693
4900,100,84197.09556508661,83549.39098843453,67742.26274582943,1.2429035014817278
300,300,3798024.762154938,2164790.634244888,2106941.9582239296,1.8026242950501237
600,700,4151797.5162545303,2637177.731149177,2375402.4162035296,1.747829120629637
300,300,3577235.9731732775,2056614.60442219,1984026.3602400303,1.8030183695444946
4900,100,107604.79347744127,107924.92781984457,96621.71431835281,1.1136709200056314
4100,600,409416.6881252721,442122.0059809072,282462.8074517173,1.4494534406808783
2200,700,974286.0810785025,1072087.0233920212,658662.2328543931,1.4791892300493912
300,300,3617904.659791054,2093232.0058985096,2017713.7439097015,1.7930713267486005
4900,100,63581.65617354132,65542.19841607304,50459.111537190256,1.2600629348513055
3000,500,461779.7260551556,626944.4927981911,327232.39151359414,1.4111675311824137
300,300,3289447.183560407,1885224.033082898,1821486.1289322504,1.8059139355009366
4200,600,396745.84903762874,416910.363211077,298627.8601755833,1.3285627429549116
4200,900,597462.2692686466,587469.004612341,428872.90299103863,1.3930986665322866
4900,100,67079.7927576179,64057.52704015107,54138.05797390288,1.2390505915441878
2600,1000,1057504.4176946417,1164416.770907225,735702.582295748,1.437407511055237
300,300,3621442.35120702,2041184.6896542544,1995577.3522844282,1.814734140503945
600,700,4097413.309450728,2648809.1591901137,2356672.5528580695,1.7386434549346128
300,300,3661864.0923742303,2070685.076111613,2021936.98799836,1.811067364665669
4900,100,105800.90788484478,105262.67066156502,100419.32952364009,1.05359106047345
300,300,3653274.1829718347,2048834.9276284245,2014971.5381078625,1.8130649063174376
300,300,3752405.9834747342,2105927.6050103097,2062464.2133295424,1.8193799238906703
2700,300,345976.01816331287,402168.52791789244,232659.08624054634,1.4870513924635984
3000,500,493277.370135282,729953.7424342027,335547.31266480975,1.4700680098369152
3800,800,594193.6075871016,715129.1340128292,422931.851904765,1.4049393653162379
600,900,5159875.071276361,3265187.564733623,2943714.9983641263,1.752844644995794
2200,700,880583.1086492635,990243.3802382532,597384.9016159798,1.4740632149677821
4100,600,476969.46480168565,487800.3940525105,314954.4837664354,1.5144076029582663
600,700,4109575.477292187,2614382.2550330493,2357826.1046468546,1.7429510468108513
2700,300,328251.1572742442,379745.4897133746,220903.65501750738,1.4859471530619497
2300,700,947914.7360433455,990083.465158338,619670.1955313554,1.5297084527851572
1000,800,2687354.9194572396,2009454.210421582,1600586.4120172965,1.6789814653432151
4600,300,198321.5628716367,207157.8406484333,142348.1066563424,1.393215319332808
2700,300,338872.6891672345,412265.9056697523,234104.66202488105,1.447526444950586
600,700,4025872.571974156,2543695.54555371,2296684.8276398308,1.7529059814930334
1100,900,2729287.195884878,2016490.5553992388,1636936.9351330858,1.6673135887565407
2200,700,906457.9969178971,937591.5540281044,616098.6695893587,1.471287054591545
4600,300,209142.15849748193,209916.78006213944,148288.0517849619,1.4103776803323769
2700,300,345141.36888507503,402534.4947146605,220447.37336000337,1.5656406498499718
900,900,3342229.871951856,2356401.672389201,1962476.6655760843,1.7030673182403144
4100,600,401694.74460235564,462148.77393455926,305911.46652132925,1.3131078385855406
3900,600,434048.67774117505,501119.9263039699,315394.85998267075,1.3762072018707714
4200,900,545754.4383523093,555710.7281990916,417372.8805883823,1.307594392771624
3200,800,665182.4984228293,892229.8201589936,486049.62202758685,1.368548535534249
600,700,4184859.4374129428,2718343.501188483,2399621.5262866863,1.743966451196509
2300,700,894282.6189355139,1003725.4138317892,614784.1442238443,1.454628632403219
3800,800,608664.4268997614,706724.9951743359,421206.9505308675,1.4450483927974886
4600,300,201544.81102344536,207315.95425064283,143441.4983667211,1.4050662696521612
2700,300,348138.95885526825,405490.77752526983,224190.41598996683,1.5528717287845546
1800,1000,1686483.9486300014,1702434.3709176488,1073634.1411032395,1.5708181065265052
1100,900,2758777.933685817,2111233.3495520633,1683228.1844084195,1.6389803588367347
4600,300,210674.99678358293,215966.53151143485,130823.99861272547,1.6103696494344137
600,700,4191928.2436805917,2654942.8141655796,2389037.123545461,1.7546517809901347
2700,300,299850.1079105699,375353.8419610463,202387.34765913893,1.4815654801483829
2200,700,951366.4314379337,962002.3500956098,625440.0162059275,1.5211153856274753
4100,600,411966.46600453794,434624.0698840127,300009.7448615649,1.3731769486175651
2700,300,340599.6223529701,352379.2109345943,221730.81692049204,1.5360951043404216
4200,600,386689.0156823367,422311.6382733443,292866.6556981943,1.320358627923926
                                                                                    4600,300,192977.38033173865,201741.61003110756,131967.49793690105,1.4623099122786192
2300,700,914096.4944553575,1028475.9200571727,615085.0707774403,1.4861301922024868
600,700,4178925.889071975,2720913.95104157,2415094.8537994414,1.7303361325529987
2700,300,311147.0758004754,394446.48547379393,224659.66533315112,1.3849707972237508
600,900,5218757.224247635,3333013.434402008,3002110.3209372703,1.7383629068695647
1100,900,2707387.3434594455,2095455.9157105885,1652521.462045098,1.638337174821854
4600,300,189252.5545442561,200693.67898612318,144863.04739585196,1.3064239496985426
2700,300,342020.96156766085,363266.2220670915,223885.72645642917,1.5276586273766863
3800,800,589982.4857704638,698021.6368677886,431408.8597719236,1.3675715563244912
4200,900,589278.7198615173,622470.5144509636,423983.59078225016,1.3898620905924626
600,700,3808592.1346543436,2473804.9765481106,2190411.3059252594,1.738756609022132
4100,600,389856.4875360093,431064.42399002955,295792.7334704639,1.3180056283395414
1000,800,2740999.297909234,2056251.640304802,1639353.6671333099,1.6719999795421447
4600,300,180248.8461009188,197359.48936224586,130146.34906202793,1.3849704382795398
2700,300,323983.09065546,357330.5660868904,229162.69036994915,1.4137689260517818
2300,700,910009.8795502771,978014.0548871768,599135.172427782,1.518872403806283
600,700,3952360.022066774,2490503.732351322,2259028.455160982,1.7495839917541554
4600,300,184390.495358044,197191.42280685657,131865.45573902348,1.398322967335535
4600,900,522929.4184431739,519617.2211278719,391441.44101008575,1.3359071464017533
1100,900,2678285.421371176,2122205.4336782363,1649243.147171673,1.6239481885762161
4100,600,420002.428058977,440547.946973655,291333.12869029806,1.441656944224359
600,700,4036241.007699471,2473429.5130694043,2293280.059421734,1.7600296968165485
4600,300,183643.3820659842,190615.30462441713,131411.18726790408,1.3974714473250736
5000,500,307269.0053429061,305913.20273770863,218726.61253679788,1.4048085040004545
3800,800,579201.7607008202,658489.2325630118,419887.8810624016,1.3794200471690734
2300,700,926421.2487808858,1005141.4085334638,625988.2242487008,1.4799339874048894
900,900,3397242.718138066,2406353.1126472335,2001406.8806248468,1.6974273202645502
2400,400,498134.1279703264,537939.7744913795,329387.2328700594,1.5123055123597833
3900,600,414535.19890870614,465072.2325390908,310961.5915971543,1.3330752417994107
4200,900,583321.0263237301,618071.1197405978,433437.3955259706,1.345802259668614
4600,300,188791.2500560265,203952.33930175746,134508.53565192668,1.403563343701618
1100,900,2691439.530213372,2004508.1099776216,1620162.5288882717,1.661215762137267
4100,600,416784.6325116728,465897.94164263253,295762.6369367535,1.4091862205055972
2400,400,460509.821275083,538280.9046251742,317201.1162837889,1.4517913009583507
5000,500,290237.45060601743,314387.1212666579,204121.41780085766,1.4218863151792096
2300,700,915737.9921195705,1010459.6780129354,623227.0757075116,1.4693488582471952
2800,500,522571.9846793481,641768.3244177304,364818.52271886845,1.4324162621590504
600,900,5143532.020151331,3171276.772576912,2921610.164118676,1.760512775907224
4600,900,570913.8316723166,579036.3534397214,402511.08757592645,1.4183803857691848
2400,400,486361.59719009034,530925.3938531114,329491.45534715184,1.4760977539695537
3200,800,691414.8065906706,903720.6790837293,490846.82717313146,1.4086162287584572
1100,900,2658849.675249504,2064809.7526932403,1605662.7263804325,1.6559204069233266
3800,800,580896.2399457841,620805.1916052123,425281.9989418328,1.3659083652520998
5000,500,276879.1947079292,281737.842020725,195391.6145012423,1.4170474788014449
2800,800,864671.6345581912,1060555.0030234219,583447.1563840213,1.4820050540945129
1000,800,2655456.755716228,1936878.150491504,1595573.948037126,1.6642642974855342
4200,600,396953.1220263016,411253.453757397,288750.04934021475,1.3747291920237854
1500,300,685349.3730223393,587223.8632139346,418786.3552329834,1.6365131395961048
2400,400,485939.7369921423,569022.7233728466,325308.1069985357,1.493783052244467
4100,600,394986.49665040034,404760.4245820787,284176.51867875474,1.3899336176220454
2800,500,519347.52752613474,620278.8038713849,356608.0478720722,1.4563539174877032
2300,700,937271.6418658278,1088523.4626448124,630024.7444694195,1.4876743335774198
1500,300,620322.7095875345,575383.299178152,397626.5790315133,1.5600634924819041
2400,400,488011.5927493986,595547.3835596888,346032.58774494845,1.4103053008091224
800,500,2137399.4897549315,1555266.158006708,1276864.8295160397,1.6739434279547458
1500,300,669000.0088682869,597083.9579410137,421388.3916447859,1.5876090137580914
1800,1000,1762758.027805338,1745801.801478605,1120872.6118331682,1.5726658044774393
5000,500,324519.4429555843,306613.9937562528,237834.46181356232,1.3644761170480588
1100,900,2721933.3867121027,2086197.970350849,1637514.7205112383,1.662234453600701
2800,500,518151.2154880141,595511.1073830677,348913.59732364694,1.4850416248105829
1500,300,637423.4715963618,579056.0328268771,396805.27204800607,1.6063886155203235
800,500,2160723.9007358756,1441735.2723892203,1248128.1675522528,1.731171490964222
2400,400,510057.62067991006,521674.00285977765,341743.0569701032,1.492517873521953
1500,300,649661.1823997855,587184.870836264,403542.7487819403,1.609894328074864
2300,700,820575.5244606468,910079.6315903384,571411.6450239808,1.4360497053332002
2800,800,848133.48607299,953799.9464114571,586658.8125275655,1.4457014332042246
3900,600,413121.5252516954,498505.51303742937,306273.2891359544,1.3488656696676908
800,500,2093707.3978172902,1389744.9842948264,1221197.5906327642,1.7144706261109102
4600,900,536640.9018200454,534851.4388587618,395168.17570643645,1.3580063750343767
1500,300,592479.0086928838,501961.45791855984,364297.2257864501,1.626361571691444
2400,400,468032.92942738516,509795.3706803927,318504.7118080026,1.4694694052423294
5000,500,277421.63023382326,282370.9113142028,205105.55517118043,1.3525797972770073
800,500,2129023.5803067866,1629785.9674683786,1303469.5668788273,1.6333511992955523
1500,300,628806.1355886443,546053.9234085882,399115.47045688564,1.575499278113227
