P,n,Paper,Min Time,Time opt,mtsa
2600,200,218060.7369451175,366400.5197521182,158027.06710502662,1.3798948556084496
500,500,2844298.854307415,2135558.1372753433,1970281.3485280545,1.4436003550621417
200,800,11564330.770220324,8134611.31085553,8080357.979894822,1.4311656487242477
2600,500,534829.6333155564,697196.4601545003,392881.4860049353,1.3613001690510762
2600,200,204819.6095020544,282616.2095134792,136821.3611759901,1.4969856149771799
500,500,2959482.860766685,2223215.8883390143,2066041.4282661593,1.4324411990374801
1400,900,1780838.6463848292,1631605.2309876643,1252118.641765147,1.4222603090345582
100,800,23350485.406533696,16336520.378752593,16336520.378752597,1.4293426546881742
2600,200,232307.71075747086,266813.86975883716,148695.00999878772,1.5623100651418285
500,500,2944156.5076957596,2198659.8859532354,2047164.713754969,1.438162981177759
600,600,2919523.476833657,2219086.3452117844,2026881.6079065946,1.440401583124039
2800,500,494063.14301787585,588335.5945135445,348913.59732364694,1.416004268127133
2600,200,215581.75384318214,234891.04309349996,151878.72397038777,1.419433533594967
500,500,2827640.8325093486,2157370.993981171,1963394.3490815647,1.440179775312107
2600,500,524724.2767999901,652559.6288189165,384039.4361699239,1.366329151071397
2600,200,263779.9626665537,342506.70909547724,166659.9343702816,1.5827437089978253
600,600,2911049.734472882,2296599.85344706,2038573.5924735419,1.4279836377850381
3100,200,201881.75592415195,289109.40884104103,137226.72683510883,1.471154785807377
700,1000,4118007.1904131384,3279291.395823779,2878848.032246779,1.4304357660724678
500,500,2809362.9226463074,2290332.264729772,2013283.8759888585,1.3954132132839145
100,100,2901248.8657020647,2028974.2787492091,2028974.2787492075,1.4299091398490198
100,100,2831515.1155794263,1981118.9335205844,1981118.9335205844,1.4292504441152503
4400,700,451748.4416988311,468316.95428411727,327221.1172209118,1.380560171469157
100,100,2908419.2602284127,2034863.8808778382,2034863.8808778382,1.429294257743532
2600,200,211591.87008085634,261356.9624388828,154271.97005116168,1.371550969438489
100,100,2909897.2052941783,2035571.9945448672,2035571.9945448677,1.4295231085377555
4800,200,157762.8809680701,162382.3382766789,115640.3076979828,1.364255112327257
3500,800,596444.756641326,764518.1353116146,444388.2258537937,1.3421704760412798
2800,500,497136.51552670565,696832.6714388301,372419.8762510935,1.33488180204304
100,100,2984663.373657444,2088238.3931993318,2088238.3931993314,1.429273297233428
100,100,2638129.767466087,1844771.6761047791,1844771.6761047777,1.430057606389794
100,100,2911132.4453146453,2036711.4899757814,2036711.4899757812,1.4293298091764888
100,100,2842824.2819435126,1988720.6496210187,1988720.6496210184,1.4294739095132627
3900,500,350603.03385658277,421658.03206831095,264877.10618796916,1.3236441567274542
2600,200,232518.94483530935,315673.0564662329,163616.48199570668,1.4211217720804599
1400,900,1752795.8725845478,1773172.7962181934,1271950.7723467506,1.3780375079694613
600,600,2789541.5800740286,2207570.173232067,1930162.517586735,1.4452366340435248
100,100,2695582.9270381224,1886907.7568692483,1886907.7568692472,1.4285716496871195
100,100,3048170.8186828927,2132847.4444692265,2132847.444469226,1.4291555763105463
2600,500,528294.9854654913,620321.0603318763,375753.1048100813,1.4059630611236333
1300,200,451196.02488265745,371845.91462315124,310517.78696051025,1.4530440568289822
600,600,2978059.9292134973,2398375.665781098,2089507.1750337016,1.4252451318648687
1300,500,1085443.8444948094,1066730.4294485038,785762.9720098707,1.3813883870327937
2800,500,489499.11339272413,634893.3884400451,354623.01224559156,1.3803365728948382
2600,500,530773.147798462,734821.2396255358,401067.5590396392,1.3234008481498833
600,600,3022870.920357669,2303451.6003481345,2090395.0212290832,1.446076406448921
1800,700,1098535.0946477372,1163948.6685487165,791800.8054011764,1.3873882006108211
1300,500,1086528.6928841004,997672.6767480812,768078.8723398478,1.4146056245163188
2800,500,503759.31488073,645824.2813344208,351835.95509429544,1.4318016893575236
1300,200,481877.4998587548,445513.24544199894,330346.13588998973,1.4587048174803756
3100,800,717721.3785674837,887904.3605588302,526984.528346858,1.3619401328896015
600,600,2926394.638039829,2205830.433450242,2050066.5898873599,1.4274632114270096
1400,900,1794281.580702853,1765857.2963022075,1300312.186577912,1.3798852300422884
1300,500,1070897.003197812,1021177.4076421298,751506.2096201626,1.4250008709030901
100,800,23480426.935939625,16426446.75077186,16426446.75077184,1.4294282441110604
2600,500,519101.8028662968,661024.7825748837,381901.70549525245,1.359255000427721
600,600,2941771.301785658,2224834.968739944,2021250.345381503,1.4554215456326418
2800,500,498898.60150007746,639534.4513923388,368935.96933324274,1.3522633816423726
1300,500,1088940.144550923,1155333.0839585573,802135.1180792784,1.3575520133794947
4800,200,120921.75023892979,130904.02413203138,83563.98377771258,1.4470558340132766
1800,700,1068704.7843217817,1148718.5818168845,785557.5176193566,1.360441164843673
2600,500,521574.1203318115,618503.2332504082,378900.25933231815,1.3765472772462788
600,600,2817147.182805285,2264285.180235022,1990776.3793837035,1.4150997630770594
1300,500,1051683.2207231787,1038524.9089745065,763803.4109905049,1.3769030166536564
1300,200,437719.08698888414,450811.2240095004,312445.4495467209,1.4009456294655709
4300,600,389334.9999798069,400664.59384760365,282820.6894753388,1.376614280596172
600,600,2918473.918310181,2270480.1915713884,2021044.6857344822,1.4440422514703366
2800,500,518065.7847661895,596627.6833190446,365565.12745624443,1.417164127145028
1300,500,1065573.1980735762,1010104.7389956897,757800.5186646363,1.4061394414869017
1800,700,1083800.9584737467,1143177.9964219006,785942.0348822848,1.3789833223974004
2600,500,528081.9523414893,666857.8779196861,397315.6592819537,1.3291244379742349
600,600,2799616.900612665,2105853.9729716196,1941872.8776381577,1.441709667430834
4100,800,546447.1262233465,612004.8744711089,399315.4760286533,1.368459674185369
1300,500,1118497.488572272,1057981.2626749424,794631.3185639074,1.4075678398803482
1300,200,426587.88535348675,536948.2991427575,316054.13421005325,1.349730439121456
2800,500,478735.9951579564,664557.5616406659,350606.1337645651,1.3654524238284762
4300,600,393118.9134278634,406516.36932879424,284452.12918235466,1.3820213424236503
2600,500,552736.1360031781,647903.2671706885,393685.5218759556,1.4040042249187334
1800,700,1059976.5244451547,1082328.0592651584,765561.609213277,1.3845737713185888
4800,200,142061.0804501379,145806.48133284127,124828.15119872103,1.1380532282656561
1300,500,1094363.309300782,1048561.3340057329,787371.0437519111,1.3898952952168755
400,900,6487174.383859085,4654201.391462324,4501576.5716159865,1.4410894229286215
2800,500,521930.4736967961,756977.5161785589,359514.9778551533,1.4517628077990095
1300,500,1068254.0922762705,1067177.6301674228,755151.6727236788,1.4146218976424894
2600,500,529613.9116011141,696827.7732827347,377575.8363618394,1.4026689756003698
100,800,23408598.59114612,16371934.517174784,16371934.517174788,1.4298004042582506
1300,200,391764.6754101278,408078.562766646,273642.7223519802,1.4316648805525698
4300,600,400774.0129292916,398909.39281151444,277514.5116622374,1.4441551561709796
1800,700,1110443.572332692,1266802.462759026,799873.8420955621,1.3882733924933448
1300,500,1083919.9274510846,1172365.9709267004,774339.9523034071,1.399798530641198
400,900,6671803.850169194,4920017.766182281,4628877.507123154,1.4413437901310373
1900,100,146888.38651645713,157939.81853805287,106788.11993416882,1.3755124315982783
1900,100,139523.42820282097,194141.51231695907,104269.41755371496,1.338104992587541
1900,100,155517.8163880483,212708.68849870126,107098.09899357043,1.4521062264362388
2600,500,552097.0670666432,756365.5681267997,387169.97615170357,1.4259810963500867
1300,200,432744.4671672258,392297.91580260434,297390.01999757544,1.4551411885669663
1900,100,147492.6490557269,210688.9673959298,107135.3681339404,1.3766942852273765
3900,500,373407.4786028733,419873.52396503376,262457.01458397036,1.4227376593259444
1900,100,163896.5061714949,167714.07549247058,109907.28385259639,1.4912251529326015
1900,100,153353.11302847596,152962.74611211315,97093.24611077778,1.5794416107327272
400,900,6564857.755144035,4818037.856512826,4544434.020624019,1.444593039606411
1800,700,1102195.5514009087,1150550.3448508747,796345.7078484871,1.3840666692092132
1900,100,161712.16249658435,209916.89562500024,107195.34157767268,1.5085745342712429
700,1000,4131050.136848468,3313754.6589185167,2870815.8018937316,1.438981258959012
2700,1000,1018421.1788857447,1187622.242254963,758120.2136141193,1.3433505143342843
1900,100,139395.33425877194,152142.67796602877,104669.50787479042,1.3317664054131395
4300,600,451177.7112652238,455909.5219016848,314954.4837664354,1.432517187467028
1900,100,145544.73785123823,189513.70314712802,99310.93457206564,1.4655459489772773
1900,100,152169.70183405193,221966.6654677602,112255.12865627505,1.3555701521664567
1300,200,431757.72768038936,363919.4396988319,303757.44794077554,1.421389765443942
400,900,6550142.19376338,4850023.505944658,4535418.6547221,1.444219970066849
1800,700,1089101.0767769376,1203175.5159240733,805031.6179331471,1.3528674557815699
3000,800,765256.5977447489,963363.626068697,544550.6792917532,1.4052991334801888
100,800,22228713.247631717,15553587.904882794,15553587.90488278,1.42916948703864
4300,600,381996.3418037634,417951.7317717471,291683.0262180116,1.3096282864202362
400,900,6435736.840522055,4713808.651897555,4455446.954442747,1.4444649226728337
1300,200,469913.44378078496,461827.17306995834,333319.8687405632,1.4097972783810804
1800,700,1008464.6050137419,1114153.989829879,730137.1019750865,1.3811989587787752
2700,1000,999808.8048169562,1278187.3797960375,727909.2071333106,1.3735350439575487
4400,700,425301.16269523173,444929.31702053925,325777.7895743811,1.3054946540427907
400,900,6362149.60933796,4649737.47293058,4415572.497546189,1.4408436534273907
2500,600,652325.5145652936,795123.3613597411,486451.5858975827,1.3409875380746192
3000,1000,929209.3438781778,1132206.78955777,682308.1922527074,1.361861625624488
3000,800,731623.797908132,936705.2058462963,547548.2250257279,1.3361814804052279
4300,600,385350.28897719504,413994.91161355656,286055.8032400967,1.3471157886412706
1300,200,454461.9432659985,391903.51147579926,308543.94010232337,1.4729245471983146
1800,700,1037756.5218765816,1086680.1596365364,753009.4850536606,1.3781453520504188
400,900,6478582.951721467,4701430.188782006,4503165.481405905,1.4386730797418594
3500,800,610403.9112363483,738923.1929639677,448774.2419868631,1.3601580797817194
4300,600,377107.50467089104,379078.58855105384,282034.9319136981,1.3370950261802494
1300,200,438803.038671173,488324.30850692047,327232.96399141336,1.3409499865749688
400,900,6290801.958935612,4572225.479920752,4382415.246178014,1.435464602406615
1800,700,1063743.609952744,1076749.4395528676,764426.6864739114,1.3915573969028983
3000,800,745579.1527201817,921391.1575629335,545731.150572493,1.3662022993154057
2700,1000,981352.1644286583,1309926.5410144755,730968.111196305,1.3425375873409495
3000,1000,881891.610528548,1208992.1399390148,655118.2864199795,1.3461563030820207
3100,800,705649.015037045,891004.8208730615,529885.3790571559,1.3317012375254278
3900,500,356713.351864551,469355.98674010596,251717.22424122624,1.4171193605833847
100,800,22456715.09370718,15707098.469540238,15707098.469540207,1.4297175978909207
4300,600,397662.5064108941,404722.4908772011,277782.75061167957,1.4315593950136878
400,900,6421676.67683031,4699089.415066494,4451827.7032136265,1.4424809550007327
2100,800,1091189.5576939757,1150381.1480212843,777929.5418453617,1.4026843036523795
3000,800,689950.9107753334,909294.5043404165,518452.9301627593,1.330787947439578
4700,200,122270.03159792711,116978.91767604614,85887.8985209922,1.4236002242858767
400,900,6565447.353139626,4797727.837040923,4551092.653022692,1.442609029016156
4300,600,391808.605714379,397001.84238344536,282006.235218765,1.3893614990832928
2700,1000,960049.1712704316,1192364.8564311771,715756.0940688263,1.3413077153320254
700,1000,4192704.331163571,3313163.4042720213,2906766.427041341,1.442394645871538
3900,400,274790.4079995939,361376.9532472571,202699.83561234424,1.3556518542280427
2100,800,1074500.1525293484,1221595.594585359,782211.7500367541,1.373669153498219
3000,1000,890454.2052664954,1178482.200109516,657871.3000766746,1.353538610306778
2500,600,669508.0673230956,799633.7030775979,489257.66219365003,1.3684161108918962
4300,600,383259.5566086517,375163.7752834671,270959.0061820685,1.4144558692067384
3000,800,704823.3739684764,918997.1049100108,523569.9489846736,1.3461876017431793
3900,400,271979.15239749284,322383.3212047011,195200.6869438701,1.3933309183266367
4100,800,505749.20748772373,587228.5338667213,379355.80255811656,1.3331790474201168
500,600,3493934.5053100325,2618859.811221435,2432257.9294879134,1.4364983511619773
100,800,22975622.305076115,16071410.372381108,16071410.372381069,1.4295958956134942
2100,800,1060522.544210559,1197406.2646043424,779615.9293892756,1.360314103691206
4700,200,152577.16644309464,163437.8943502942,115155.9162563489,1.3249615947081885
500,600,3555126.394133215,2701796.916512333,2446288.3109682505,1.4532736710523224
3900,400,278161.99914655497,311577.9421779471,202763.9725213242,1.371851200623431
2700,1000,1024778.0546319165,1341203.1365050399,747248.4078887788,1.371402125201243
500,600,3344101.799447565,2581859.041296325,2316195.021104082,1.4437911181820524
3000,800,735784.4686293441,954897.431128658,535713.679079369,1.3734658967338662
500,600,3573772.4441900137,2779900.2116266876,2507408.610040442,1.4252852247055068
3000,1000,879600.4065688184,1128858.3946759687,644180.4846619436,1.3654564636965363
3900,400,277479.4945462448,350700.52412272757,200189.60430679118,1.386083435786239
2100,800,1008042.553406133,1197234.5700808293,740647.0430896562,1.361029606222445
500,600,3589227.7111599385,2675789.5046324683,2508474.0254749,1.4308410909219729
4400,700,444377.01513651724,466110.28424572054,329331.11642719654,1.3493320034784908
3900,400,289405.8378986307,354970.1550920137,212943.13091996827,1.3590757149494523
500,600,3509110.4101573564,2587680.0842296467,2460079.907864832,1.426421312144696
3900,500,392838.85800336074,462030.0586136993,288145.1780149138,1.3633365677319376
4700,200,158528.13817916243,158589.0989313631,137320.72161632078,1.1544371185442497
500,600,3510879.8169714953,2615632.353840015,2425500.4144578036,1.4474867932588324
3000,800,717484.5819251554,912679.7001387846,533528.8040057655,1.3447907152120733
2700,1000,1007639.4512445683,1259218.3062908559,746368.008360276,1.350057129938205
3900,400,297074.31451515586,370570.42301031435,210303.41967390967,1.412598591957233
1800,100,148163.36744209347,168721.16628906154,112720.79326384487,1.3144280052686321
500,600,3391813.194708182,2614109.3524813945,2388931.655260444,1.4198033615735242
2100,800,1042550.2471518972,1176401.9250112623,747957.0699781051,1.3938637510070138
100,800,22877825.28741594,16005864.12017297,16005864.120172966,1.4293402165386315
500,600,3503088.2581296046,2626542.0445287675,2425253.6228813785,1.44442141023077
3000,1000,939303.404601245,1192944.1730626407,672523.5670999009,1.396684741698747
3900,400,285053.940165476,322638.346070441,196002.89957415545,1.4543353225120483
1800,100,147611.36838819803,191435.53977237537,110062.16297336579,1.3411636151828024
500,600,3369972.0005301167,2505711.9081756463,2330247.453165789,1.4461863249552298
2500,600,649363.0482412234,867081.6323136571,463239.0042208164,1.401788369123783
200,400,5648579.74060739,3975616.4162671324,3952646.7944407123,1.4290626090223797
200,400,5446482.947711157,3831634.5585981803,3806413.395405467,1.4308700558602847
3000,800,714081.3900704578,958855.1971463499,546451.22237777,1.3067614470021307
200,400,5658620.813344955,3991934.317728013,3953897.464165822,1.4311501157096367
1800,100,161182.898192816,204921.68696524965,113047.99338210211,1.4257917665819857
200,400,5585175.877834539,3924999.422535211,3903697.2839824287,1.4307400065961875
4700,200,171637.1754142377,174082.84809530346,153927.2635835206,1.1150537690232356
2100,800,1061522.1122765224,1206385.7575262825,765305.25582767,1.3870571307242583
3900,400,272148.6307124377,327095.717431124,198870.3101757703,1.3684729031291838
200,400,5947583.958743171,4207359.125093339,4152391.0529393815,1.4323275151392627
2700,1000,1001521.2531215728,1244297.3490803165,744285.5782687452,1.3456142136344678
200,400,5864730.740922768,4124116.393145309,4100916.683641238,1.4301023876728518
700,1000,4188010.108830696,3373438.8750680885,2944864.7388858274,1.4221400574123502
200,400,5466906.603533787,3857239.7238730984,3822056.541696031,1.4303573335175874
3500,800,627685.484455844,836533.709528297,459183.15349660197,1.366961047408045
200,400,5550017.598612337,3915981.634322546,3877971.048427521,1.4311652999221887
1800,100,165933.7086340453,213436.94906941222,113087.33303027043,1.467305879338664
3900,400,290137.49776458996,322320.7554813695,204940.86377279766,1.4157132570995863
200,400,5718831.881339704,4036545.767968851,3996346.843569554,1.4310149006565254
200,400,5971413.794556007,4206109.503038373,4174576.9585997975,1.4304236941313664
3600,900,687673.8103857692,856689.746428816,495049.6616047497,1.389100657410027
2100,800,1054425.7217767865,1210668.4399132405,762184.0057225222,1.3834267235471964
3000,1000,924915.8901186308,1141173.2878510244,671731.2075242484,1.3769136817798404
3000,800,715850.1082436771,912837.1276682016,531857.982679042,1.345942209305276
1800,100,168419.96915873938,161028.5755065089,116013.24406662953,1.4517305374377019
3900,400,304170.79834907636,336316.15757219284,214080.8696717845,1.4208219483385516
3600,300,243605.80248820534,296833.5164526614,174494.31468040976,1.3960672755119548
100,800,23430954.699281484,16393536.671333121,16393536.671333099,1.4292800369461773
31674926,3.0110167828426064
926543.5729814804,1130,9.801646182039538e-07,2.39932714600,100,72979.27012156029,68345.75530563493,44108.13649454799,1.6545534661293373
3100,800,732362.4017546058,857844.1742528974,528126.9199088641,1.3867166662910981
4700,200,140025.9571835357,136896.2760690829,112828.85828240226,1.2410473642572994
4600,100,86287.64464949642,88736.59522279166,82739.16147748545,1.0428875892460738
1800,100,169659.8241394031,161601.21361543276,102487.31533915432,1.655422659652654
4600,100,65095.429609017185,77240.3331377648,54290.25884700422,1.1990259577222333
3600,300,245259.23000561912,308285.53661176044,165677.74126313053,1.4803390493844113
4600,100,83099.27957100375,79489.399812199,70156.3045836674,1.1844876959261836
2700,1000,1006599.9702062963,1209523.2892285397,753606.1107144217,1.3357109979536066
4600,100,66835.43947856223,67925.787971141,45396.48680868112,1.4722601720312278
3600,300,254407.19938276263,296732.33732797264,175578.49651866077,1.4489655876266363
4600,100,91689.55831113856,90438.35224286288,67742.26274582943,1.35350598864936
1800,100,164379.97599604295,215789.61356333652,113150.63833198782,1.4527534127889452
2100,800,1060048.5775304793,1305864.4832561433,780644.6033968142,1.3579144375275205
4600,100,115517.97706869667,114154.10203315667,96621.71431835281,1.1955695247559337
4600,100,73381.01118266887,71457.187943533,50459.111537190256,1.454266810238708
3000,800,725676.3297130178,856398.9929017456,538690.5319929882,1.3471117211365125
3600,300,258516.6079963557,320230.4948336902,165335.53002000254,1.5635877416371422
4600,100,67640.09414838633,64268.4794167151,54138.05797390288,1.249400083412524
1800,100,153285.42465769942,162745.1892279288,110484.480534501,1.3873932693183362
4600,100,106332.58314217912,106294.15801076872,100419.32952364009,1.0588856114314822
3000,1000,901606.7165295671,1147781.6405526071,669857.0204418707,1.3459688993553027
3600,300,243824.57479215536,303908.5703614301,168142.81199247512,1.4501040627479647
4100,800,527099.4459359135,568672.9426726837,383099.9626717124,1.3758796588231403
4700,200,135634.17631558294,137453.43235681334,89579.42667687622,1.5141219512916928
1800,100,152958.24242215412,171264.45047103838,104828.20871495818,1.4591324634580745
3800,500,358121.97683863406,486891.520014019,268813.6483191662,1.3322313769330298
3600,300,230974.83173467236,301358.99782725103,151790.5107443542,1.521668453462684
2100,800,1031765.4231631187,1130610.87958053,759797.1181129172,1.3579485872829844
4600,400,231527.93166935298,235216.37925148217,171854.208453944,1.3472345760528828
2500,600,674059.8342276604,956923.2752203869,501481.72200808837,1.3441363954971595
100,800,22805808.587549523,15955739.480371242,15955739.480371261,1.4293169311021412
2700,1000,1037447.7401080146,1268420.0915309638,763483.4508222515,1.3588346138881082
3600,300,230036.5722066569,299761.93781749695,166298.11269036902,1.3832783095678467
1800,100,152016.26408617917,239281.65888699642,118491.52469273478,1.2829294287534807
4400,700,394882.5069886606,412673.39026907843,298692.4508079899,1.322037118515945
3800,500,376292.00817975675,450456.42228287266,262763.8247478427,1.4320540833231503
3600,300,233174.06373925164,281113.6622008561,168494.74899986334,1.3838654624153348
4600,400,224930.50552988434,230854.96279664364,165496.2345828464,1.3591276327032413
2100,800,1062127.092583433,1136333.3553993609,769557.902847126,1.3801782668385207
3600,300,222720.08547984096,290085.36217707576,167914.29484232186,1.3263914527883638
4600,400,245759.446867774,245985.57620605084,171908.585398514,1.429593794271885
3800,500,356269.4037043736,441716.3807987076,257094.22960689774,1.3857541814498002
3000,1000,909476.9765679986,1082885.1533550178,678245.4996429796,1.340925928807101
700,1000,3919620.071657799,3060882.634611003,2732609.5913842074,1.434387145538895
4700,200,116903.0039411265,117592.1763534839,84018.01751553366,1.3914039797417608
4400,300,218668.95844764126,224324.37647998307,142768.075647608,1.5316376399677623
3600,300,244557.4775110581,283425.88904431293,171872.01777746188,1.422904558132951
2700,1000,945291.1528067436,1120402.8664959776,708454.3385070167,1.3343007466068066
4400,300,213813.90280045284,217628.0953850581,148288.0517849619,1.4418822030955836
4600,400,236361.2564288363,241084.3827509942,169725.96886880122,1.392605138766622
3800,500,383231.68264339946,516125.7618179428,274414.6456587005,1.39654238105075
3400,500,424914.61993313645,531346.5065329993,300438.7834155387,1.41431347545245
4400,300,197252.72231316738,209231.27677644492,143655.13351526792,1.3730990148862519
2400,500,590986.3950337248,729904.1903972856,425621.6098386799,1.3885253506224036
4600,400,253042.7194038122,265892.8196234934,180538.741432147,1.4015978919345398
100,800,23101464.814865302,16160715.959789656,16160715.959789645,1.429482757592257
3800,500,347024.4875876275,438331.0945703806,261301.16691780428,1.3280632906503191
4400,300,241168.81665968386,226403.67026591822,135274.52456182026,1.7828103069729886
3400,500,411505.7109624858,529623.3813496924,293677.2158946477,1.4012176930678453
3000,1000,933777.8667369181,1209128.3805249797,687135.1057400263,1.3589436181277101
2400,500,564515.0797475354,656963.3976194992,416042.72251741757,1.3568680551163879
4600,400,256411.08169082366,251536.58686555625,178300.725375706,1.4380821006225721
4700,200,152740.07388698327,155070.77539869552,115640.3076979828,1.3208203690178146
4400,300,200741.17086167666,200384.69791274465,137571.39163020693,1.4591781654813134
2500,600,689061.3837722389,781564.2923408775,501694.80509497994,1.3734672489618205
3800,500,360817.22632085567,416541.83340323175,259247.54585895455,1.3917864685097572
3400,500,415974.07244963135,486023.7138519423,287340.6095606504,1.447668928821666
2400,500,576203.0356023595,664949.3092367087,407065.86354425474,1.415503207725294
4400,300,201468.82314255615,211651.7403330132,144863.04739585196,1.3907537274983839
4600,400,251796.59202126856,264081.2340569489,171534.09013886217,1.467909917016678
4700,300,217419.48397367544,216337.54576810676,142348.1066563424,1.5273788256177567
4400,300,210041.12879541115,221347.52170686485,136062.09220121102,1.5437152655627153
3800,500,373905.702885256,452433.33392320253,271847.55635081045,1.3754241822308044
2400,500,570577.1144994218,800724.2167864485,434489.85562627576,1.3132115908137583
3400,500,419762.03304076486,587431.5980963807,306698.7216185476,1.368646177674122
4600,400,228328.20847834405,234346.6582278658,168607.43688815308,1.3542001034616709
4700,200,120327.17038176174,129893.6785175623,85341.94087936604,1.409941807532226
3500,800,626590.3013373965,786494.3475765067,457310.4034335133,1.3701641087386593
4400,300,200536.24928205452,203997.16265070302,137859.34009079728,1.4546439084212706
3000,1000,853581.7734592679,1035468.9801397573,637608.904656315,1.338723106320742
2400,500,554452.9307424843,692298.6184750369,413726.84761985677,1.340142497235109
3800,500,382240.56564938196,441707.6973306355,269363.7781256538,1.419049615019407
3100,800,676515.0873426284,901298.5108964056,501728.6420929929,1.3483684816567432
100,500,14600442.560590189,10214918.636128327,10214918.63612832,1.4293253897246978
4400,300,206270.8974709366,204468.3383981719,137384.4230528088,1.5014140095900737
3400,500,388883.46867577673,475965.9035758418,292042.4806728401,1.331598977586492
100,500,14272044.306415994,9985025.340418022,9985025.340418022,1.429344825860852
4600,400,243836.4826101789,249422.36016907115,173754.21058998062,1.4033414314521337
2500,400,428713.8117414452,530943.7412005123,316211.743555257,1.3557808034619336
100,500,13966365.792071464,9769580.725062119,9769580.725062115,1.429576783806417
4400,300,192828.77954038727,202071.1605971795,140622.55999974153,1.3712506694568902
2400,500,562462.4753485926,668804.5745550379,410475.2809433447,1.370271247652123
100,500,14901246.019565001,10427756.535030618,10427756.535030618,1.4289982672213632
3400,500,414123.849424526,482149.0746167698,289747.2571364786,1.4292589117744874
100,500,14194478.127640106,9929444.342876567,9929444.342876563,1.4295339837242051
3800,500,379643.9293207466,476404.2760950868,258341.3617212585,1.469543733884818
4600,400,271444.7392538074,268242.41894449753,184114.18593069012,1.4743282158387998
100,500,14079712.130739368,9851406.742640281,9851406.742640272,1.4292082845181429
4700,200,145377.0310366533,154569.81572530713,124828.15119872103,1.1646173530618054
1200,100,248748.3819686294,216767.7637022277,169081.18989576728,1.4711771434893153
3600,900,655082.7853070622,789790.632708805,490619.1663940211,1.33521645744463
1200,100,239658.30831230537,242778.4592323183,165093.24446004868,1.451654239978916
1200,100,250827.758834062,271707.99699407775,169571.99007315317,1.4791815483550979
100,500,14768519.686818415,10330207.141330784,10330207.141330797,1.4296440995582833
4400,700,420763.9060059921,417458.1347028371,308049.33479467937,1.3658977912951478
2400,500,582260.6161148695,727911.6266659353,430425.2975554498,1.3527564932213572
1200,100,234502.5897285262,261745.82782500744,169630.99954540562,1.3824276833654818
100,500,14628499.315705996,10235823.56877484,10235823.568774844,1.4291472706047164
1200,100,255922.7444128887,212303.70187125914,174019.86609994428,1.4706524614029146
1200,100,228722.2673337618,216771.45080470174,153730.97300873147,1.4878086234500776
100,500,14036441.731522841,9816971.745407827,9816971.745407823,1.4298138056767657
1200,100,228033.79963514803,248615.22988584152,169725.95749798173,1.3435410999985649
3400,500,407653.54680226464,566371.835507046,303829.62180384697,1.3417175862643393
3800,500,386526.7294033448,474885.1564614286,288145.1780149138,1.3414304971757638
1200,100,246119.15107531083,198844.19501100955,165726.72080175148,1.4850903335601975
1200,100,221143.5919695319,232311.41656458765,157242.31307243727,1.406387298994114
100,500,14389946.994515609,10066419.379944285,10066419.379944293,1.4295000487646325
3200,700,613005.2051044722,775158.5148379136,445387.9530381618,1.3763398873340174
1200,100,246595.3454099634,280623.7043529578,177737.28703910217,1.3874148160915298
2400,500,595176.5673092882,678937.8181414609,426492.6486989519,1.3955142465524772
4100,800,540214.679076524,609821.2793465011,391985.6188385627,1.3781492307732053
3400,500,420836.87691315054,535560.2601449784,301053.6343757307,1.3978800747109537
2500,400,410250.7957736018,514345.99270021333,304513.07163243735,1.347235419400305
2500,600,664169.490663251,797091.1349070577,492015.9815729664,1.3498941407145209
2400,500,554378.4526227529,749079.418733304,409040.4893919926,1.3553143686259372
3200,700,577832.1025518388,744682.5285764385,441876.1036608881,1.3076790026991103
3800,800,596055.905846232,748106.6326629623,429908.43101980514,1.3864717759367988
4700,300,203994.0491058855,208459.5085210095,143441.4983667211,1.4221410918641992
3400,500,386341.99487038446,527393.8776424596,288734.4631002301,1.3380529318257075
2400,500,598377.6978316028,793878.1459852775,419434.14083101216,1.4266308809436807
2600,1000,1061782.250456815,1291491.0406210842,787278.6833685086,1.348673948485173
4100,200,136265.26588988947,138818.16678939716,98456.85928016178,1.3840098789068906
3800,1000,730770.7545410064,860159.5614071154,538664.362304769,1.3566346795512456
3200,700,605093.0087020484,753792.4402491879,442092.3946212852,1.368702597158217
4100,200,162040.52968772667,171676.7814064437,115155.9162563489,1.4071402925318037
3400,500,436034.47590188554,614651.0231401906,296071.1582336557,1.4727354008517526
4100,200,183595.27681100185,192544.28551369515,137320.72161632078,1.3369815906150997
3800,800,569170.9380760245,684057.406649254,432274.91449399566,1.3166874111635047
4100,200,177996.86285361598,182181.5730402889,153927.2635835206,1.1563699549367696
4100,200,145520.874247774,151081.46022412612,112828.85828240226,1.2897487084691226
2500,400,439184.16518972977,535399.4663577504,316311.79713326576,1.3884533209638605
3200,700,596717.859458603,749062.5822779667,430628.4051824683,1.3856908933022156
4100,200,143399.25887028017,169918.25305110757,94294.39658459708,1.5207611911660965
2600,1000,1025036.738157909,1375150.9094642745,755905.7150999764,1.3560378201695924
4700,300,208664.7238865871,208895.3929881669,130823.99861272547,1.5950034099193933
4100,200,141601.04280288046,154559.12805664618,96313.33715195321,1.4702121948020241
3800,900,642594.4765821084,791574.7967590707,473850.1654332617,1.3561132262021192
4100,200,163931.37349567836,164818.87424512644,115640.3076979828,1.417597174886607
3800,1000,694754.993575629,928373.6811407856,517198.6471736681,1.343303965260257
