P,n,Paper,Min Time,Time opt,mtsa
4800,100,60208.186736271644,69950.02202858601,43958.40781420668,1.3696625908460063
2600,300,289666.900408513,411160.58458197844,241607.51263441352,1.1989151216784395
3700,700,445398.48811246397,662178.7371946349,387411.4254398045,1.149678246083812
4000,300,190366.3127850164,238868.04595622167,154684.81599971568,1.2306722644669035
4800,100,85657.09738501674,89370.34407934423,67742.26274582943,1.2644558051803523
3200,600,500061.16530719143,787511.105775894,391782.59531881905,1.276374119938276
300,500,3827530.1561950548,3517529.190855113,3404972.8787094397,1.124100042067229
2600,300,273372.18541058584,412475.40459678794,229399.94944125766,1.1916837212755713
4800,100,106461.25433487847,110382.24812184865,96621.71431835281,1.1018357010734252
700,800,2553783.202260585,2561527.702086922,2243871.209934315,1.1381148752897194
4600,800,462137.44122779975,510245.5375794799,355141.74736418686,1.3012760247358137
300,500,3761956.7737311283,3437392.552118393,3328341.7801393406,1.130279587324603
4800,100,63014.86760073126,67970.99918095826,50459.111537190256,1.2488303040034097
3000,500,409039.13688464725,587473.6820299978,341194.11895916145,1.1988458011306062
900,700,1668708.3418104916,1762841.564818215,1460274.203950173,1.1427363006868747
2600,300,284181.1161460876,426717.0660293386,243108.68748737648,1.168946774725374
4800,100,65560.96953607966,71503.51223234441,54138.05797390288,1.2109959608762317
2600,900,781832.4398871213,1097623.9117576561,674217.7301812329,1.1596141793496904
4200,600,373468.87996652524,422779.4080217093,298627.8601755833,1.2506163348153048
300,500,3753822.546271039,3346470.105576709,3256526.908354038,1.152707363369631
4800,100,103018.3571475064,105535.27114544627,100419.32952364009,1.025881746434629
1100,700,1503089.1016949702,1675219.910417595,1295674.045201925,1.1600827440058201
2900,700,558286.9383686328,811516.6799572911,487587.4247292558,1.1449986403538495
2600,300,287791.9685356616,411052.2371582638,228926.11848923427,1.2571390736666668
300,500,3921588.3332209084,3654204.400336495,3475918.845010206,1.1282163100126676
3200,600,460107.5048418208,685247.2099846171,391949.06648045307,1.1738961620023831
600,600,2301937.5075851465,2234810.321910618,2021044.6857344822,1.138983973898916
3700,700,464275.8147322344,686007.8065476486,391637.0033188283,1.1854748422591506
900,700,1717292.773898716,1798943.266389695,1506018.9701073212,1.1402862832307745
300,500,3709635.703072304,3421761.991854013,3309814.780958854,1.1207985789457444
2600,300,284602.66618107015,458089.94236008683,232813.12429727326,1.2224511270149363
3000,500,401528.8984572576,613841.5770257642,327232.39151359414,1.227045087437736
300,500,3708141.9526744448,3374931.264375162,3283802.2475467576,1.1292220642837736
1100,700,1466133.4622661117,1619604.192128599,1285457.7561044018,1.1405535929156088
2600,300,256457.9794048462,373292.79942471,210171.47641525965,1.220232087527106
2900,600,496382.88882173074,715632.9441336395,419354.81542895065,1.1836823390569378
900,700,1746912.291477591,1802828.466691164,1528853.3729478228,1.1426290593906485
300,500,3899507.031475699,3544829.4741444318,3443402.3804435986,1.132457552339074
4200,600,342265.7009516865,408340.0478134954,292866.6556981943,1.1686741876972127
2600,300,275501.3844164252,410917.3465008205,230258.92526358788,1.1964851486258186
3400,700,512814.62244416826,767535.3250384002,419188.66168297577,1.2233504131178052
4400,200,111052.77217299855,134008.29553823458,91743.89160196893,1.2104650264325088
3200,600,444451.54525059677,614905.0090469598,384387.48560387996,1.1562591444733301
3000,500,430123.1065076663,710339.5174019409,335547.31266480975,1.2818553159963217
4400,200,154288.11566821745,176904.0888641911,115155.9162563489,1.339819270116841
2600,900,802655.6319135006,1094808.4925634852,684896.5697251733,1.1719370009921062
300,500,3714088.8806467257,3397357.619715381,3272323.915135941,1.13500037800886
1100,700,1481460.915972695,1707466.207517394,1286086.9661710116,1.1519134824788393
3700,700,425564.3770696158,588747.5973554812,355201.83339328534,1.1980917243701947
2600,300,273414.1079842558,385387.1912670549,233300.42169211846,1.1719400505202453
600,600,2184165.6725325543,2152932.8627726175,1941872.8776381577,1.1247727375383554
2700,300,265227.045042103,407478.5591219728,232659.08624054634,1.1399814609771337
4400,200,169808.19538740182,194067.44881615214,137320.72161632078,1.2365810009493852
300,500,3777803.078298669,3568307.52240544,3355473.1266480973,1.1258630111791275
2900,600,492293.27782425005,749998.935797555,421773.8467186638,1.16719725903874
4200,600,349089.1798689643,402956.94794567133,288750.04934021475,1.2089666501066325
700,800,2577294.3358507818,2688642.496596563,2295915.76748301,1.1225561374476052
2600,300,274125.75089310127,369831.41963518795,232496.7159355226,1.1790521418337947
2700,300,274631.9308603695,386673.3730751437,220903.65501750738,1.2432204022998352
3200,600,439941.61516789545,657716.7789483455,378984.4397590318,1.1608434780267542
4400,200,162005.5126015447,170853.93243201543,153927.2635835206,1.0524809499627132
1100,700,1468056.323218746,1559592.213144091,1252737.178712635,1.1718789448935985
3800,300,226520.2583861721,276985.74248249887,165310.40338144082,1.3702722499774822
2600,300,276234.59509115387,401716.88178371073,237976.63999956258,1.1607634896083145
4400,200,131756.10074244766,140512.07786353445,112828.85828240226,1.1677517857414803
2700,300,281295.50169847446,403223.3385163393,234104.66202488105,1.2015800935590846
3700,700,441263.0753528094,596953.7079038976,366328.9386747538,1.2045542373724016
3800,300,214086.60168375957,300300.5383805202,156957.8601440184,1.3639750279936416
2900,600,478270.53893924295,765237.3626053602,399343.9691558762,1.1976405702337258
4400,200,128920.77926254127,148896.99233418424,89579.42667687622,1.4391784368923688
4200,600,367271.5653610237,426568.1372466702,284396.62562624336,1.2914061991849908
2700,300,270198.66602276504,417495.27020935056,220447.37336000337,1.225683308920696
3100,300,264133.3481239041,367331.019149344,202638.55898370166,1.3034703239532437
1100,700,1500488.2235922387,1652412.584963506,1308884.4688836471,1.1463870641478473
3200,600,437811.3080070603,714016.531619738,373270.5711344444,1.172906041524955
4400,200,116946.77996584194,124350.0083868522,89746.51870977458,1.303078733828423
3100,300,245951.8384733598,347105.93968757964,192399.95759589353,1.2783362405408827
3800,300,202391.00068411522,264215.6558812738,166337.52301767864,1.2167489151717423
4400,300,200182.37651497393,229160.15938911852,142768.075647608,1.4021508352405105
2700,300,270286.78185802983,400129.83232641954,224190.41598996683,1.2056125622699498
2600,900,800617.4885112662,1166594.6721445883,700168.1004650295,1.1434646736683969
4400,200,160554.66885307865,170418.27867770262,115640.3076979828,1.3883971086655913
2900,700,578023.8558517067,883547.7919989711,487826.0906165906,1.184897378328228
3100,300,238021.61071421026,345158.6051598134,203897.60886038028,1.1673585190358782
2900,600,529466.9947825326,881047.1643321572,432311.8293173176,1.2247339972598874
2700,300,246887.62960771745,377549.45128282404,202387.34765913893,1.2198767979484861
3800,300,220525.81074679064,292160.23423548974,156633.66001894977,1.4079081770809103
500,500,2325406.4684388936,2235983.5564816133,2042983.7272256636,1.1382403283244724
4400,200,129049.62194834462,146907.97011841706,91160.70957568646,1.4156276596465145
1100,700,1487894.711845609,1655726.5439007175,1303111.1582975243,1.1418018350709995
3700,700,442556.70205600845,575549.1390947708,371883.2528792001,1.1900420323573038
4200,600,374807.2065804095,421744.01355523826,288720.66939064034,1.2981654807446212
3800,300,211352.00191024668,298224.8214085033,159293.19030866065,1.3268112811395907
500,500,2261460.9887507553,2156703.7788820527,1997005.0680836043,1.1324262641561207
3100,300,256787.35383447673,390719.8406317598,192002.55099097066,1.337416365090653
4600,800,436851.3874459971,467972.435671482,357096.66849503986,1.2233420974972358
4400,200,149730.996703513,165984.43134830863,124828.15119872103,1.1994970306429333
3200,600,454963.96656953666,672180.8826751753,378945.8785752154,1.2006040764452666
2700,300,260019.54578797755,392127.9289792425,221730.81692049204,1.1726811338146788
3300,900,624727.020958546,871454.5269664422,545645.6450443619,1.144931745781192
4900,200,100346.05215866152,106653.65553721692,82382.2700099313,1.2180539835399615
3200,300,239254.83983866096,344331.2609843268,196306.104015461,1.2187845153292705
500,500,2208178.433906232,2107604.252415135,1953916.1450124227,1.13012958081279
1100,700,1521625.094565907,1665376.8798490774,1317324.4657087862,1.1550875537312646
3100,300,244362.37852089555,354444.8559753837,195262.6203783582,1.251454979183406
3800,300,207376.78082301616,276477.9193908633,144870.0706401176,1.4314673825084
2700,300,261433.1463057605,403727.9642916755,224659.66533315112,1.1636852833287963
700,800,2606844.9552439926,2660800.659808128,2286552.0171675663,1.1400768212013757
2900,600,499719.2815006536,713467.9959558817,432495.52163360344,1.155432268091784
4900,200,146899.601340189,156629.91328136047,115155.9162563489,1.2756583084552546
500,500,2360721.673844365,2297934.8967912947,2085551.3070061237,1.131941307755817
4400,300,200809.29879106928,217582.36527327736,148288.0517849619,1.3541839438437726
3200,300,234831.97789015202,338152.0805878674,186387.45892102187,1.2599129750980596
3400,700,486129.45002801233,717644.4658168388,415883.39168083586,1.1689080635398055
3100,300,220292.67209427195,319995.72392893396,176272.85118699196,1.2497254716813047
3200,600,432104.6641715843,597464.0098324703,364101.1645571545,1.186770892911426
4200,600,328014.84573949117,390781.0719767568,277410.4110911654,1.182417215162468
3800,300,199240.97702706401,279254.7569072146,157545.5804435075,1.2646560853448225
2700,300,272269.38618556963,379217.2120312464,223885.72645642917,1.216108728747192
