P,n,Paper,Min Time,Time opt,mtsa
2000,200,318738.36333013023,266097.5731872064,201836.56152433166,1.5791904148729066
3600,300,264596.01072399016,298767.9737330437,165335.53002000254,1.600357834108488
4900,200,128563.80682906733,131119.47562446393,89579.42667687622,1.435193454550814
300,700,8562299.672620563,4886609.084650114,4750804.832407059,1.8022840286373873
200,100,1837054.2646950749,1037835.8242406142,1018355.7449878906,1.803941573204283
2900,400,401266.11144407577,491251.6887731809,272596.3306510836,1.4720158209234526
3600,300,243764.79182328685,309860.9076889292,168142.81199247512,1.4497485139846242
4900,200,114130.563615748,116013.78231255103,80588.71067816493,1.416210318484113
300,700,8476405.156380134,4858562.192261944,4713345.105716139,1.7983841552574455
2400,100,124045.5381476459,198966.72840580752,84785.99503657658,1.4630427831168673
2100,300,464941.43104634597,484191.57857760106,299133.11088070244,1.5542961114450806
4900,200,166619.3420171678,161331.64975449696,115640.3076979828,1.4408413928846218
200,100,1792251.2371257646,994447.0011055405,994360.324810509,1.8024162794983865
2900,400,368876.6940693157,432748.302516116,262511.2686486529,1.4051842268265562
3600,300,248056.6756983848,290425.08739896084,151790.5107443542,1.6342041046041555
900,200,758600.3565690988,606469.4736884503,451310.0937897079,1.6808849768881429
2800,800,847449.5878441326,988712.2030663808,586658.8125275655,1.444535681980083
300,700,8497473.53698425,4857828.202320526,4715652.209293709,1.801972062366526
4900,200,117798.81374161542,114111.61569052158,81858.59635367764,1.4390524512862979
200,100,1701255.8533785935,949031.0021073674,943453.8784346236,1.8032210076885933
4700,800,476536.9877453284,471606.8628152495,349498.8670376986,1.3634865022149751
3600,300,249255.88075912252,323627.48578119127,166298.11269036902,1.4988497267146552
2900,400,395738.5348593242,468315.77127226786,272682.5837355739,1.4512791005496717
2000,200,315794.06051264994,338550.39270534157,214724.98832849332,1.4706907797314108
300,700,8292358.806632111,4707556.207829749,4593369.6552796615,1.8052888029816623
4900,200,141078.11491321988,145217.64589440753,124828.15119872103,1.130178678114279
200,100,1923016.3326465925,1095932.9029771301,1066423.722234613,1.803238518191486
2700,100,120521.54301811587,133967.35801783626,75147.1955092299,1.6038062658414565
2400,100,141688.1119414691,192381.37224103886,84815.49977270281,1.6705450338815346
3600,300,224573.0279804438,297290.75759054767,168494.74899986334,1.3328191490443773
2700,100,116768.540378482,158169.09012044518,82989.09935373723,1.4070346742860944
300,700,8646067.84988764,4949701.637857607,4799243.052573373,1.8015482348308207
900,200,720269.8952957488,670879.3987923383,456522.63830341026,1.577730948836428
2700,100,113512.99760731863,163728.02431983585,75365.32892140141,1.506170001934198
2900,400,396349.8618587534,484863.76411353325,269220.50234361575,1.4722127713471014
2700,100,116656.66690974115,153289.5288397326,75391.55535351361,1.5473439480421116
2700,100,116918.66262184251,125045.23440397873,77342.16271108635,1.5117066619742094
3600,300,253900.3246936402,276540.6336631437,167914.29484232186,1.5120828451923203
2800,800,835889.0116644045,997778.5134166926,584711.9470419567,1.4295740251129576
300,700,8645913.8041396,4871548.681721705,4778074.247090922,1.8094975835512748
2700,100,115772.47964753282,133311.88423732523,68324.87689276955,1.6944411012877272
2400,100,128432.29820982595,135342.92205777572,87009.93304997214,1.4760647860292437
2700,100,138422.46410129833,168990.84905941878,96621.71431835281,1.4326227295576526
2900,400,413270.67464439,521880.59871546284,286371.7967544401,1.4431263110688373
2700,100,111082.12454279547,109798.31320183787,73656.32035633399,1.5081139541780422
300,700,8694493.338797746,4984465.916878958,4830189.707598883,1.800031440818881
1200,700,1935886.771676952,1527640.1194335013,1187701.2081017648,1.629944264156277
3600,300,247014.58726635258,309015.40838999226,171872.01777746188,1.4372007174907584
2700,100,111527.06332459961,151519.73728042105,69885.47247663878,1.5958547516707529
4700,800,493488.4603027442,481008.8101558438,348339.03228031466,1.4166901052467333
2000,200,343481.3972659705,369977.4978996495,203089.54220536858,1.691280572776291
2200,600,839768.6815773693,889612.0631548325,552785.8930654349,1.5191572218322935
2700,100,114385.7294143227,204602.4369939534,101002.65383885024,1.1325022171875323
2100,300,427644.8881397984,483988.7622070599,284018.98502250947,1.5056912061913963
900,200,666616.861804336,507900.7229955719,395261.7100639714,1.6865202088420022
3300,500,438751.8693652282,540439.1290048045,309542.98897358536,1.4174182100524615
300,700,7906809.749838764,4499723.274399375,4380822.611850519,1.804868731377101
2900,400,407979.67665401805,465927.4083302816,282821.84025111987,1.4425324306346692
2400,100,137301.14766224197,139951.97308876386,76865.48650436573,1.7862522427987713
200,900,16231543.165977614,9047423.906899322,9003153.143231973,1.8028731609635573
300,700,8159355.310830488,4654067.111473848,4518056.910321964,1.8059434559555025
2900,400,373014.9775922415,483198.1103004129,263590.1063238642,1.4151326952079555
900,200,740257.8476360475,515200.64157456375,429563.36221872,1.7232797597368923
2800,800,777660.016923564,960119.7945551204,555485.2823172421,1.3999651146102483
2900,700,713758.7188056512,848399.7522604447,491462.56886969577,1.4523155251623934
300,700,8285260.918995029,4692106.250888703,4586560.118843468,1.8064215238247467
2400,100,151234.2294651243,187322.9916612438,96624.49385290666,1.5651748685519753
2900,400,382399.0707645987,508105.2407057626,267446.279201898,1.4298163799688595
3400,800,684939.0312146884,808820.8234028533,480485.8934927234,1.4255132991226127
4700,800,448031.4633622826,447400.8517791418,330927.4022315485,1.3538663173284058
2000,200,301849.81365230726,414921.6005289763,205435.18723653464,1.4693189502378794
2900,400,405350.26022648317,472764.9616674686,275610.12714272784,1.470737902227257
900,200,767691.3392439734,486119.9558340307,438760.75813667575,1.7496809480050046
2900,700,672044.4876916838,811442.4802771804,487587.4247292558,1.378305619889299
2800,800,805787.2752559236,958734.9999655965,560967.8024835788,1.4364233948694611
2400,100,124502.33306086269,132709.05237142113,82863.36040087574,1.502501617826579
1100,900,2722617.187330694,2025555.7275418772,1636936.9351330858,1.6632388999820207
2900,400,414642.6772437008,527041.1428344602,287901.85921377916,1.440222297890099
3600,400,295626.4069355677,384058.3055089933,219591.4885800396,1.3462562180674589
2100,300,431769.6823002657,498519.8364186228,300991.7083177042,1.43449028783385
1700,300,613260.1273851185,544590.7272126338,369517.37226439716,1.6596246169079123
2900,1000,1000102.6749351391,1176678.040582924,705836.0609510767,1.4169050439099893
3400,800,660694.0225006504,780420.6180117556,483130.7867874069,1.3675262280302105
900,200,828447.675581602,616364.4450068752,481462.03262525797,1.72069160067377
2900,700,688115.1563764495,813419.3220050376,487826.0906165906,1.410574730651865
4700,800,441719.76875927125,451337.264643041,334193.5844583023,1.321748200149501
1700,300,540833.1552901478,517091.9138333907,350846.9814983941,1.5415072205562734
2000,200,279257.78243664315,337605.2797868609,177867.76952878715,1.5700302712316099
2400,100,113872.70758913351,164986.62688519285,78621.15653621864,1.4483723288486026
2800,800,812083.0396868353,1005366.9562498528,573978.9418707525,1.414830720165512
1700,300,556148.9637577147,556241.7001751764,371813.2867453993,1.4957748514741487
1700,300,547010.5543570634,530537.884152524,350122.2988658877,1.5623413765102478
900,200,781561.2051187081,508763.2015682383,445674.58014780044,1.753658924993022
1700,300,568960.4709203981,501630.4483947782,356067.1312781826,1.5979022519657662
2900,700,684363.1838840095,809267.8416283245,475176.1712358271,1.4402304351755133
2400,100,126280.96531762311,182623.2541277556,101287.19980986493,1.2467613435328073
1700,300,503914.9378683816,505203.8734170517,321438.728635103,1.5676858230746225
3400,800,672019.5992969305,812342.2896325369,481527.48579925846,1.3955996679638871
4700,800,484878.05279364117,482950.61309428676,341944.90154002275,1.4180005334481902
1700,300,548077.5345484059,498143.7023365083,352160.7092266638,1.5563278928872293
2800,800,811492.922608979,1012253.6276254556,571638.0042918916,1.419592323316929
2900,1000,957307.6420684963,1224284.0373988852,677708.5721585995,1.4125653435654997
2000,200,293828.16910721036,306696.90495814173,193303.51299842403,1.5200353296714575
900,200,792290.8286861819,596747.6374252728,472669.83687648596,1.6762034868182558
1700,300,553328.5765907312,525331.9797120246,356812.4096467694,1.5507548550189305
2100,300,436363.42334871704,474889.0153716253,283432.33717714716,1.5395682359136986
1700,300,566237.47648947,496550.1955798546,355583.2126072699,1.5924190355827088
2200,600,809258.9211081521,876479.2931783127,555974.6161291478,1.4555681098220654
200,900,16697625.84261969,9337281.17650087,9257755.014246307,1.8036366070310272
2900,700,704400.8110650709,880475.036327732,496473.4192317282,1.4188087091451977
4000,100,80685.15037461657,77594.17354546102,50724.356968730186,1.5906589101633397
1700,300,569168.510301306,506255.79067381035,363964.2729405075,1.5638032428373556
3300,500,436764.1972381584,516779.40431131935,302576.5254672128,1.4434834181658491
1200,700,1897347.0497986788,1547220.946329354,1178336.2764290348,1.6101914943572957
3400,800,615217.8456053458,849006.625323378,457458.46779067,1.3448605478363675
600,300,1841754.2597499501,1170855.8181668753,1046965.8880824585,1.75913492570724
2800,800,820151.7741114694,1003892.205262676,585483.4525476106,1.4008111937967638
600,300,1744434.4931206906,1094804.842787565,994066.4475787833,1.7548469696060616
600,300,1856896.6535692164,1160207.037223145,1053470.9791119648,1.7626462336290538
4700,800,489224.42819557764,484806.41968995065,340550.30042921205,1.436570244040262
600,300,1737330.1501459212,1100778.9118467437,992013.1801200152,1.7513176084371544
2000,200,308879.3924003161,272026.6818592024,197442.3411615041,1.564403007902234
600,300,1765556.7560286447,1140999.5384658054,1008856.8719548507,1.7500567276778767
2900,1000,943091.4227709445,1211584.8209502914,680556.5173206978,1.385765030190039
2900,700,686175.475241724,828044.4100495618,494283.5428025092,1.3882223780933876
600,300,1590318.2963301388,1019063.6350345388,910743.0644661252,1.746176675265025
600,300,1733925.718380918,1094850.6623263436,997788.6761422141,1.7377684872961845
3600,400,292574.3706472558,378689.5349968915,211467.41085585929,1.3835435420670126
4000,100,89475.62038598872,90685.49498339924,82739.16147748545,1.0814180224721803
600,300,1776868.9975033319,1133003.0742789423,1010968.49399918,1.7575908725645935
3400,800,637184.0115041584,779918.6922025076,461973.4843982414,1.3792653323688981
600,300,1800535.5266865243,1089135.10162882,1007485.7690539312,1.7871572800252038
2800,800,790184.9758164529,932946.0517570085,569847.8385846879,1.3866595998310864
600,300,1815743.850705818,1140022.1379792455,1031232.1066647712,1.7607518607797505
2000,300,489569.0520216525,474192.4164362396,314089.7664247376,1.5586915091006743
2100,300,473343.4661828655,474921.63428710325,288244.82055852877,1.6421577507123049
2900,700,698644.0923054058,912317.4870972263,499674.79733781546,1.3981975797612083
4700,800,455772.434062478,463776.338221146,348798.6525815553,1.3066920720283182
2000,300,451108.0092995048,473452.6184149732,298219.934273635,1.5126688643341517
2000,200,341167.337765463,359683.4324339901,216657.9146813661,1.5746820893536713
2000,300,474276.252032103,518953.8951699128,316041.2937335894,1.5006781121200559
4000,100,68741.43489681487,105648.65809685343,54290.25884700422,1.2661835908820331
2800,800,842978.2580569687,890264.9574214622,577168.4271353445,1.4605411842101552
2900,1000,973727.865183685,1163573.0517427959,666393.6048227004,1.4611902907482934
3400,800,652186.4281090271,841331.6919997408,472688.5403641491,1.3797381836390548
2000,300,461227.2078652955,471994.00571532245,297603.95403600455,1.5498020157672219
2900,700,632813.3264136373,798225.1903832917,453188.546053502,1.396357723345747
2000,300,465702.9837086538,475677.42264314776,302657.0615864552,1.5387150766202222
1100,900,2763496.469372468,2136919.8822568343,1683228.1844084195,1.6417836244488238
2000,300,429221.2407420884,438621.7239203762,273222.91933983756,1.5709562059404631
4700,800,460762.44221457327,439489.54711555765,339483.81873130344,1.3572441948382232
700,1000,5069150.08205153,3310045.1667524497,2924177.9667973174,1.7335299491376293
2000,300,453239.3558891277,448054.8189086269,299336.60284266423,1.5141461204039823
4000,100,85997.92289489438,99473.7247663389,70156.3045836674,1.2258046287534214
2000,200,308168.7591735421,307934.72275812447,200553.5610665102,1.5365908116253448
3400,800,675886.8708678433,817558.154735628,470760.7094168519,1.4357333935219199
2000,300,452872.67445078265,455454.70803929114,303290.548199754,1.4931974541867705
200,900,16390753.026185306,9183455.365186226,9088868.041248038,1.8033877213090892
2900,700,671878.7730788732,786150.5157553718,467385.1976195135,1.4375268547247249
3300,500,444631.7200442519,537349.6161912979,296047.900759458,1.5018911429658126
2100,300,400748.59517888137,429422.7528220272,260212.3041331786,1.5400831890477218
2900,1000,1013517.5907981487,1247086.4904363777,695714.034930932,1.4568019903447356
2000,300,454336.92718575645,429477.42913565063,302245.73071617936,1.5032037875578685
2200,600,775967.0580493561,895932.16363437,526407.9593418369,1.4740792654798396
2900,600,607828.9145329461,710576.9134936073,419354.81542895065,1.4494382612757375
1200,700,1918431.7451575012,1543571.4929894584,1178913.0523234273,1.6272885785568447
3600,400,303710.1381600409,389843.64306571346,219660.97023143456,1.38263132426326
700,1000,4806489.562154463,3253946.955224011,2807649.7989427694,1.7119263107401654
2000,300,473152.92786692246,447639.1413721425,309369.63199943135,1.529409738147124
4000,100,68617.06797476334,73854.50682449342,52205.95982998329,1.3143531542801883
4700,800,445620.42035326484,456184.2131447029,343845.0204210563,1.2959920716826994
2000,200,312798.2929858937,367986.5311833398,212701.42659441868,1.4705980020639016
2900,700,674503.0021982255,761484.6120647589,474471.7364320829,1.4215873157594827
3400,800,656804.4765072158,850796.9401203614,482162.8432745029,1.3622046693740908
3100,300,290136.6538398501,366572.49038932496,202638.55898370166,1.4317939058340123
700,1000,4789521.330503,3250403.1568794944,2819448.4289000337,1.698744081079561
4000,100,92041.42981117885,102221.30241776054,67742.26274582943,1.3587002571278208
1600,700,1420266.9536901535,1280296.5391680682,890775.9060763236,1.5944155471673276
3100,300,277268.33194851043,356428.3455118702,192399.95759589353,1.441103914018889
2900,1000,994793.4697621487,1179194.5610053025,694894.3526112915,1.4315751250875601
1700,1000,1884300.7936426594,1743643.4138374268,1204073.2804459543,1.5649386330911423
3100,300,283807.5733889751,343646.5194029901,203897.60886038028,1.391912219938359
1600,700,1369473.5194120992,1240715.5050267668,883752.2073217762,1.549612558889452
3100,300,294002.7586154934,381949.05927953677,192002.55099097066,1.5312440230511288
700,1000,4770777.811218556,3214177.0708785746,2760773.5056940443,1.7280583870349795
3400,800,641139.4805406556,807602.9374799414,469286.4553050371,1.366200693186241
2100,300,428069.5091264402,431206.0061098959,285082.47889777547,1.501563725633019
3100,300,303276.6664786736,357583.6897578199,195262.6203783582,1.5531731874283863
4000,100,122395.57188275608,134021.31440137245,96621.71431835281,1.2667501580388296
1600,700,1377577.2072876426,1265848.870041703,884184.7892425704,1.5580195724331933
1700,1000,1771292.7866373237,1771171.669123073,1156091.0936823168,1.532139462294014
3100,300,249977.24460021342,333938.0452512661,176272.85118699196,1.4181267445151557
700,1000,4910238.6051729545,3347743.6098890835,2882243.8589995755,1.703616642235572
2900,1000,992459.0540407011,1207159.5180314942,692955.5383881421,1.4322117351846597
3100,300,273290.66649330326,358909.0120918377,193120.38893075113,1.4151310900233298
1600,700,1338096.051576479,1227540.8359812072,861256.8103649366,1.5536551182794056
3400,800,662855.3607530991,748808.2681074609,475315.17528793076,1.3945596421396864
3100,300,265050.3359847362,334684.87122446456,195671.32141919612,1.3545691523026315
3100,300,280429.61758166435,358972.42022711824,194997.24562334153,1.4381209164530702
700,1000,4978785.058892045,3282750.3637421536,2878848.032246779,1.7294365673780923
2200,600,853860.3873494951,1038003.5524956952,569865.5931910096,1.4983539935587848
4000,100,75158.68658418974,80234.28999486874,50459.111537190256,1.489496828115869
1700,1000,1806799.7582178374,1753334.8465621867,1160949.3530764845,1.5563123002996355
1600,700,1405025.375062385,1326190.279815813,899858.0723575073,1.5613855320332986
2100,300,434109.7757845327,463124.34587087925,288848.14114262286,1.5028996692424095
200,900,16358490.958628207,9186537.567785159,9070837.3094442,1.8034157598214653
3100,300,281095.4841121311,381700.6528422183,199593.3109673751,1.4083412051723423
3600,400,295350.3975513593,397677.2619520109,216872.07133235713,1.361864604035316
2900,1000,989412.4087401306,1148701.8429944743,701633.2754927374,1.4101560506024946
3300,500,456192.92203696165,627262.6755869298,315992.62227365514,1.443682193446563
2700,800,890268.8885819761,998408.981154066,605056.3103241703,1.4713818753580106
1600,700,1414316.7150217087,1262048.41566232,895888.9213295479,1.578674187557522
700,1000,4908300.2738054525,3297605.1764421146,2870815.8018937316,1.7097231632094598
1100,900,2716791.590774584,2136828.34622429,1652521.462045098,1.6440280221307297
1200,700,1894402.483732628,1483696.6070185658,1148342.4138199154,1.6496843284147047
4600,600,366087.51252768916,357122.48384597496,264375.86190086015,1.384723665373696
1700,1000,1804725.6226835668,1696830.9636403094,1136789.0905799007,1.5875641643982854
4000,100,75779.72854752165,85214.96031097668,54138.05797390288,1.3997496656428103
1600,700,1408502.4737523408,1372009.8190134673,905660.5701747905,1.5552211503262232
2900,600,597347.8948605899,722715.323695405,421773.8467186638,1.4162753321664332
2700,800,879360.8057801794,975297.3335706927,608386.9166952531,1.4453972984114314
2800,600,613805.6515614077,728688.2637161276,434331.7731228417,1.4132183955784545
700,1000,5052188.95338038,3230045.2060953444,2906766.427041341,1.7380787483921651
2900,1000,998363.769594316,1227756.7398954916,710829.4197310618,1.4045054156200247
1600,700,1278732.5489027156,1221358.7585961535,821404.2397219724,1.5567639988509665
2100,300,436150.3327906725,432088.3987514579,287853.07687255176,1.515183848403955
4600,600,371263.4458816776,372747.30703877186,265900.9033661142,1.396247403381295
1700,1000,1867336.934380673,1745270.339458062,1186806.294882178,1.5734134057369957
2700,800,867259.9701281332,983578.0584568297,606367.9450805477,1.4302536556627008
4000,100,104044.90766050531,108049.81077304349,100419.32952364009,1.0361043850229223
700,1000,5037518.266969149,3427540.115893782,2944864.7388858274,1.7106110852735006
1600,700,1354926.8573195161,1174268.208763425,847135.6706853681,1.599421325539655
4600,600,365736.20721834694,369342.973389824,277514.5116622374,1.3178993957025356
1600,700,1369881.6879072925,1161718.566145384,859980.0222831502,1.5929226870531372
2900,1000,937462.1135578367,1043863.5649902141,659595.4186099811,1.4212683822659453
2700,800,798214.194679282,980886.4951783143,576058.8112919548,1.385647053794887
1700,1000,1826202.6814431415,1674489.8048403254,1185408.0132780855,1.540568868260832
1900,100,168019.3542467526,161378.66566755995,106788.11993416882,1.5733899459071918
700,1000,4730379.550945263,3052925.5654268134,2732609.5913842074,1.7310850279746997
3600,400,317552.1249715659,401305.54777663003,230688.39182996564,1.3765414135169196
1900,100,161477.23179301227,173010.31517848698,104269.41755371496,1.5486538198971562
1900,100,162936.6413827338,215076.6023253147,107098.09899357043,1.5213775306368007
4600,600,432021.7510365931,433885.3494655661,314954.4837664354,1.3716958268705668
1900,100,174164.5955980789,204983.05514538797,107135.3681339404,1.6256498543071107
3300,200,179535.22514878094,181747.5856294557,122325.18880262524,1.4676881099154935
1900,100,174319.32594024402,158564.32087359042,109907.28385259639,1.586057992062061
2200,600,841939.767818095,893875.1888774958,570107.7330624772,1.4768081872796281
1900,100,164467.91954530985,160652.22037224323,97093.24611077778,1.6939171995306601
3300,200,188136.74627392477,248318.79442655007,130136.35656272323,1.4456893618598157
1900,100,186413.2162190729,218929.78961636563,107195.34157767268,1.7390048249811279
4500,600,366279.48697262,371182.3688093921,270250.88105421263,1.3553313334032904
2100,300,457411.57495216775,455065.74992225174,294637.7447613632,1.5524541002804662
200,900,16071814.4869817,8992001.071007704,8910893.908885494,1.8036141661338485
1900,100,156823.42127031813,165614.65223168183,99310.93457206564,1.5791153506517268
1900,100,166171.59044119643,248046.2351340817,112255.12865627505,1.4803028817508506
3300,200,219869.60627641345,267131.25503217726,137340.04259498307,1.6009140679008727
1000,500,1692859.9939960008,1316603.4463942947,1021491.8636128318,1.657242758653663
2700,800,854600.9376336468,993088.0720589014,581744.3877607484,1.4690316840411273
3300,200,196662.22693501727,300167.9845150695,154082.1067420537,1.2763469496444921
1500,400,847492.9424881623,720061.701365241,527019.572592095,1.6080862771753426
4600,600,367323.1305255785,368082.1639232506,272660.2201603152,1.3471826961395565
1700,1000,1823244.476589414,1671183.9051652912,1182100.6243091836,1.5423767140423543
1200,700,1945175.6291951686,1576031.4081350558,1199810.7631433432,1.6212353555647971
3300,200,174055.79917860928,238399.10381136753,112828.85828240226,1.542653199086359
1500,400,777822.4438549705,664243.7431954872,507521.7860540623,1.532589270506932
4500,600,380398.01464140596,386321.79974225844,271809.8123298056,1.3995006706374633
3300,200,174978.13309791152,234657.7987572103,117153.64424146911,1.493578234214025
3300,500,422548.5937318425,552211.3514477845,300892.2528144413,1.4043186216310664
1500,400,857319.7861756621,730988.5347057616,527186.328555443,1.6262177900645232
3300,200,180013.45091274992,193981.55745161604,119662.02494636612,1.5043490279680125
3300,200,212937.63798164696,239560.11491443138,131307.82707961582,1.621667517599972
1500,400,826120.7212309057,721714.5800973275,520492.9711976571,1.5871890053193178
2700,800,842549.1982596718,1062648.6902169047,595237.4211992989,1.4154842559496394
4600,600,353337.252052377,357566.5943704838,267399.9899853078,1.3213809472161573
2900,600,561437.7810235118,786494.6172317559,399343.9691558762,1.405900237357448
3300,200,172240.38815259837,211096.72614964115,121547.61276758194,1.4170610531195618
2100,200,307978.3945858566,251629.41210384437,192225.29668983968,1.6021741149021995
4500,600,396672.0380703065,395330.42539582535,277514.5116622374,1.42937403775517
1500,400,871872.9941430818,781538.0754910795,553652.1403919176,1.574766772374262
1700,1000,1858687.2917803014,1686049.881672831,1196903.8228993756,1.5529128207459677
3300,200,198908.65145561346,229453.75798379027,128909.95551176889,1.5430045776212684
1500,400,873816.1694551163,749075.8412502913,546788.8911521651,1.5980869099477428
4600,600,361725.79449519515,360213.5689311532,263641.34939758736,1.3720374111334501
1500,400,835021.9667660248,708755.7171879808,509607.5388928041,1.638558896872347
2700,800,840604.8974684183,1022377.9450034702,592809.7822286284,1.4180010564404335
4500,600,425235.82583661354,440859.8951445132,314954.4837664354,1.3501500939163031
1500,400,805347.3037699609,746053.0035534675,517062.8064570028,1.557542514589919
3600,400,326050.8913984243,394098.07421337866,227828.70464673545,1.4311229654050366
2100,800,1191146.6010707277,1217958.4971200107,777929.5418453617,1.5311754304190006
2800,600,617444.8064308325,766572.4396247093,436837.19838718756,1.4134437468019028
1000,500,1706216.2795874479,1217741.5261264122,998502.5340418022,1.7087751121481054
1100,900,2673142.178613261,2133399.972186623,1649243.147171673,1.6208296412796968
1500,400,862950.0657169761,740003.1634332461,532846.2458092739,1.6195104544770669
1700,1000,1871257.1418024602,1760699.3746583373,1212591.363070635,1.5431885784374149
2100,200,309942.53031872644,346890.8484775774,204499.98888427936,1.5156114775835707
4600,600,380225.1797516948,369830.29662234394,259666.48426743958,1.4642828504586198
2200,600,832918.4233703108,840993.3831007103,559109.06996928,1.4897243992412341
1500,400,898167.469846052,787882.2260389325,556610.2611466397,1.6136380022815078
4500,600,374554.5713213122,367844.9760206818,278719.33616387774,1.34384135839462
2700,800,862655.299794205,1062187.7657983338,607168.0248641889,1.4207851277859427
2100,800,1189451.7312398732,1198182.5339635385,782211.7500367541,1.520626264159269
3500,500,411000.52970179694,503165.89503001183,291854.8181750948,1.4082362329040672
4600,600,373079.27465686935,369247.2230855856,263614.5242262368,1.4152455209057022
200,900,15926729.580290325,8926403.933855502,8831144.995092379,1.8034727760829525
1700,1000,1761920.533614534,1511883.5881819255,1125192.1846876147,1.5658840841519825
4500,600,351842.919440993,390658.96293290803,273342.2119849813,1.2871883815015182
3500,500,385235.83826080646,508974.0830123128,285286.43829765776,1.3503475333757893
2700,800,844144.6400181517,1018738.4652312064,590953.3140878244,1.42844556396328
2100,800,1173661.923652538,1206773.4142533173,779615.9293892756,1.505436047942151
2100,200,300126.107303404,338088.75763408805,193418.61162416055,1.5516919741239332
4600,600,350561.58400301455,350152.5027513876,253287.76664845535,1.3840446723570667
3600,500,396644.5069233908,514872.6241272185,283747.73989245325,1.3978772379780997
1300,100,256869.07173002695,198210.58083525705,156074.9445191698,1.6458059461201806
1300,100,234620.75711504737,249697.74193728622,152393.764116968,1.5395692761743651
1300,100,238400.93227359888,263520.80568507046,156527.99083675677,1.5230562342183738
1300,100,253142.500528747,252199.8516979767,156582.46111883596,1.6166721273887006
1000,500,1648492.8814689224,1158944.9389221342,976958.0725062113,1.6873732126907028
1300,100,278103.20196725585,197727.7589749563,160633.72255379474,1.7312877865612664
3500,500,415099.43473340553,496823.4474130229,279130.8778589175,1.4871139944009035
1200,700,1941973.6170849318,1535499.4425620725,1194518.5617727304,1.6257374972917435
1300,100,261187.3772963796,207407.98995091088,141905.51354652137,1.8405724398492356
4500,600,353135.18179817504,374556.9245072718,269500.04605086707,1.3103344024346555
1300,100,248123.3085530263,260741.6745060931,156670.1146135216,1.5837309442525402
1300,100,245003.35014153697,194131.22704636256,152978.51150930906,1.6015540203934329
3600,500,387317.2915107664,517048.90640188823,277361.81501161173,1.3964333608595378
1300,100,236400.73385416644,222871.27061522566,145146.75052840365,1.628701524447186
1300,100,255277.167865333,266675.5354298823,164065.1880360943,1.5559496253962912
