P,n,Paper,Min Time,Time opt,mtsa
2500,700,753331.5208205758,946998.3007094625,570096.5798888471,1.3214103493963327
3500,200,191414.31929872642,317851.17325650644,154001.93236168398,1.2429345292186134
2800,300,284465.26460637426,388134.6366104504,225743.78123827814,1.2601244784949985
3600,100,78139.04891347744,97248.6268287546,55242.2402672505,1.414480088704892
500,800,4672284.135942328,3541959.477409543,3285289.350154367,1.4221834480797833
2500,100,98173.9482981879,151706.49689221068,75476.31027476989,1.3007253261425704
2900,200,176116.72852013778,263951.62055460975,122667.42726123251,1.4357252976788992
3500,200,154353.2050460321,224160.92558932383,112828.85828240226,1.3680294863898868
3600,100,69215.79444573219,129767.30729906686,54138.05797390288,1.2785053072848953
2500,100,109241.87353926235,186127.2833547813,101184.76326029963,1.0796277030192347
1900,1000,1431362.7694639047,1580431.0297144998,1077328.724609538,1.3286221157638596
400,900,6611623.131153089,4900905.712970927,4628877.507123154,1.4283426426771468
3600,100,104353.03673841034,152153.02025498496,100449.69451400051,1.0388586769058397
2900,200,181455.72381944858,243434.94508148037,133312.76758512002,1.3611278732443188
2800,300,284791.4250881056,401150.3441549128,212574.2528828604,1.3397268071079176
800,300,1111190.6072400254,922361.6125607298,785224.416061844,1.4151248796019462
3500,200,156491.08781645965,211256.35840288154,110459.15028481373,1.4167326782159262
2900,200,178694.12102594943,212417.849060046,136167.13183552006,1.3123146431680655
800,300,1052408.4988129726,888201.6168964292,745549.8356840875,1.4115870575537361
500,800,4646056.922832281,3544094.740100397,3274386.9034349574,1.41890896215056
3500,200,149615.111402503,183389.983953499,112824.19494943091,1.3260906622871291
800,300,1107703.6631035383,935245.1155402411,790103.2343339735,1.4019733307854254
2900,200,211799.85047725498,281932.7889708299,149419.2515043904,1.4174870262352481
2800,300,278912.4672381423,380630.2189553564,216183.6154188966,1.2901646903152058
800,300,1038046.5819770336,889693.9360419953,744009.8850900114,1.3952053632344539
2500,700,703388.5968202858,936899.1685217501,565601.4126859368,1.2436118104444314
3500,200,177261.42058097807,254919.7947409145,123804.52267506633,1.4317846937321759
2900,200,178527.94785344807,240375.34253269958,138312.80073552427,1.2907550631905824
3200,500,407086.84920506127,554097.5838253963,319216.2073790099,1.2752699887876346
800,300,1060570.2173655364,890047.1957279625,756642.653966138,1.401679130572779
2800,300,273058.83109568857,379320.5779936521,195159.22809988397,1.3991592083769413
400,900,6521586.776152189,4791609.733397446,4544434.020624019,1.4350712864473885
3500,200,142534.06132061806,201784.47015858008,114602.03489514868,1.2437306322791288
2900,200,207380.2456244717,291150.595962275,146690.63903063358,1.413725149708866
800,300,951215.0939128168,814764.4674253357,683057.2983495939,1.3925846282751784
500,800,4431302.637954393,3380193.9446129575,3110717.580976556,1.4245274675701234
2800,300,278310.00109786395,378005.94815462345,213811.8591733316,1.3016583933833408
800,300,1044534.6160867426,857025.9101439213,748341.5071066606,1.3957993859317839
3500,200,179712.30606450755,235941.5197080119,124934.25083644566,1.4384550662553948
800,300,1055566.7623474207,897376.7581109382,758226.370499385,1.3921525330914044
3200,500,412242.2998774651,583812.7828855618,312032.0418880632,1.321153742362622
2800,300,268787.69159565313,382695.333387964,216636.10585696713,1.2407335819317156
800,300,1085818.3032965919,873894.1992882784,755614.3267904484,1.4370006824893324
1900,1000,1349848.5303308857,1622722.2331825248,1034397.2943473362,1.3049613893108516
4100,600,370582.4141372124,445466.33094278106,296616.8206692578,1.249364123386751
2500,700,706492.4118693932,967667.6163415117,565878.265115245,1.2484883329553418
400,900,6457486.580103975,4806203.363325012,4535418.6547221,1.423790629202597
800,300,1080305.5900852778,898953.0536957566,773424.0799985784,1.3967829784757457
500,800,4503118.049639822,3362021.990684193,3141419.6939080413,1.4334659129986473
2800,300,274531.4517660834,363008.04558457265,215889.80765441383,1.2716276638938897
4200,600,354804.2031576401,416092.2424195687,289554.5154152278,1.2253450879494756
2000,800,1088645.977701459,1270063.2215242435,816826.0189376298,1.3327758328724157
3200,500,395338.4812131578,546582.5006264923,305299.39765819104,1.2949206066098213
2800,300,277213.56727802247,385545.52931653446,220978.3085710224,1.2544831620381693
1800,800,1194793.1820662508,1322902.2418668712,907584.4654862554,1.316453980320298
3000,400,334170.2447585723,445487.1376164727,263509.7862960475,1.2681511736461253
500,800,4571169.283548935,3490503.0278006536,3214282.074476214,1.4221431652957321
1700,100,162125.048831262,165601.35048030235,119351.4281617181,1.3583838193505882
400,900,6377643.593031301,4669734.8488204535,4455446.954442747,1.4314262201397856
3400,700,533945.1888562713,737346.540866712,419188.66168297577,1.2737586620605776
1700,100,153777.58392125854,203230.985098405,116536.407854152,1.3195668783073762
2500,700,710011.2156788813,911322.8074943989,551204.3586335594,1.2881088557409188
1700,100,155313.03964515022,198149.23806665716,119697.87534575518,1.2975421593450869
2100,1000,1263464.3267034655,1499521.750978329,974725.9889324391,1.2962251351143974
1700,100,156624.2497691038,186435.6759625627,119739.52909087457,1.3080413039726932
3000,400,321486.6516624275,435198.44824783335,253760.89302703115,1.266888084399128
1700,100,175044.82202015916,159829.63980724796,122837.55254113715,1.4250106616340983
3200,500,416151.4325329099,628935.2539277629,325867.3917197068,1.277057610265161
1700,100,167028.30416666393,175510.60410444203,108515.98094733986,1.5392046656032963
500,800,4540068.512240943,3511634.6228025877,3201172.824034593,1.4182516102079346
1900,1000,1332031.5701030886,1662864.837144133,1038744.1580158019,1.2823480737042325
3900,700,475451.11885913933,589276.0524957124,365446.52556977374,1.301014199321927
1700,100,168403.22142419787,199045.70139765806,119806.55823386947,1.4056260684449748
400,900,6325248.090602758,4653976.578325942,4415572.497546189,1.4324865222160454
1700,100,156706.4390578935,170341.89887288542,116983.56762476575,1.3395594119726462
1700,100,146612.0729459852,169448.19749302987,110994.57393348514,1.320894055900825
1800,800,1201118.810110349,1315878.4268696257,912580.3750428797,1.316178654459791
3000,400,331364.37227068,435561.2545830819,263593.1642777215,1.257105331918072
1700,100,166933.23139486057,255133.09361357495,125461.61438054271,1.3305522347937324
2500,700,722430.123387872,965909.0323904954,575909.1663088046,1.2544167824557637
3200,500,390944.5016791127,576943.1757690597,310295.1357148926,1.2599117958404702
500,800,4642649.452996233,3569242.0901615354,3278707.3342666198,1.4159999596410147
3100,900,723945.8710925356,946976.0309960499,580848.5898859337,1.2463590059411234
3000,400,333542.4349941993,477668.3180908829,260246.48559882856,1.2816404964190635
400,900,6442472.629742538,4735632.6850096285,4503165.481405905,1.4306542045466144
2100,500,632911.0661435777,780117.9898188147,486424.69695849135,1.3011491194855729
500,800,4539501.156965791,3434184.289990388,3191147.896074252,1.422529229231363
2800,1000,934601.563954893,1164289.8513894544,731044.4916993293,1.2784468996988003
3200,500,380845.4107259776,536881.9566777888,307856.4607075085,1.2370876019646546
1900,1000,1334925.43568115,1579765.3468651809,1017127.0810451743,1.3124470487103874
3000,400,356925.8634441085,508065.2177028024,276826.0701959588,1.2893506135150095
2100,1000,1206743.6799782128,1532746.1412399854,935883.2663142566,1.2894168785928533
1800,800,1199106.999543896,1344113.649970845,909551.9176208215,1.3183491522732247
2500,700,724083.7684924236,933513.6530708855,573368.9096509106,1.2628584429756995
2100,500,626534.9794146542,749927.3755858698,475477.39716276294,1.3176966626663476
400,900,6283533.247339142,4549260.544844289,4382415.246178014,1.4338059938110903
500,800,4626704.964685005,3463981.8479962396,3232143.191957929,1.4314665811208367
4100,600,394667.8663782771,461371.5915748056,298327.8428010061,1.322933396603993
3200,500,395872.6275486598,584881.7443658048,322818.9731665874,1.226299134977961
3000,400,353095.9946821544,477287.8877942893,273394.44557608257,1.2915258535634433
1600,100,172386.23802985685,175926.0092605534,126810.89242182547,1.3593961428520582
1600,100,160671.91555899635,212203.59098927584,123819.93334503651,1.2976256021013042
1600,100,164573.58865336984,232528.85433233343,127178.99255486489,1.2940312338326863
2100,500,625773.8148689742,718186.0183207259,465218.1297648626,1.3451191491295964
1600,100,166023.04977726215,231266.97926493344,127223.24965905423,1.3049741318680945
1600,100,180348.38790795373,178055.07421045544,130514.89957495821,1.3818222171973156
3000,400,336087.66287089424,441845.23158413963,254803.76944640206,1.319005851448325
2500,700,735215.6302513707,981842.8614461223,579622.7649118659,1.2684381545351542
1600,100,184522.1199963949,184321.40354163817,115298.22975654861,1.600389879237626
1800,800,1124785.6940316039,1287451.2502383154,864088.2169379322,1.301702386380762
1600,100,173015.35313693757,216361.03421425342,127294.46812348631,1.3591741706253737
3200,500,411124.08039374073,566780.3498427978,319869.48652421386,1.2852869614451923
1600,100,166742.104072679,166117.47057010297,124295.04060131362,1.3415024707825454
400,900,6325684.820702312,4757690.816941321,4451827.7032136265,1.4209186074600348
1900,1000,1411000.9942431294,1663554.3128874497,1061879.3164735278,1.3287771711469296
1600,100,162714.45340712246,188911.65770566833,117931.73480432795,1.3797342477586536
2100,500,630150.2078434137,877627.1904423494,496559.83500145806,1.2690317730622804
3000,400,327392.08462717093,489750.5432299536,258531.4032285014,1.2663532574331307
1600,100,169875.19813006037,245844.7873293662,133302.96527932663,1.274354233411832
2100,1000,1205195.9370116226,1556561.088807526,939816.1429666779,1.282374160127992
4200,600,375978.1146406651,420289.4238440984,291224.7989247917,1.2910236903889523
3200,500,391836.81992961915,602843.9403180375,306780.3670439945,1.2772552028188524
2000,800,1056955.405103748,1271373.596933141,821322.3375385917,1.286894751056353
3000,400,345305.63504790724,461344.80759972817,266423.12290463696,1.2960798270182627
2500,700,659307.2960893153,896239.0844085861,525698.7134220623,1.2541542888654247
400,900,6512989.691872748,4811684.488258455,4551092.653022692,1.4310826406812496
2100,500,615575.6032059175,757716.2960229851,472830.68299412203,1.3018943679963553
2100,600,733835.8328491512,903702.7923565825,579109.0308304556,1.2671807790612657
1800,800,1143770.1091364005,1318561.278771446,872616.5816411226,1.3107361620212645
3400,700,502190.46716018766,708402.6802044917,415883.39168083586,1.2075271030433141
3000,400,361146.6298003802,512807.157059407,278305.13057331985,1.2976642904728473
2100,500,604794.8319492111,741469.5002610832,469114.6067923939,1.2892261788319508
3200,500,434119.083026702,657768.5307121471,314575.60562325915,1.3800150910195181
2500,700,678991.3930011451,887899.9441944507,542166.8292386356,1.2523661655115494
1900,1000,1376948.7038135126,1594939.0563955642,1060628.2224067082,1.2982387935039392
3300,600,467785.4885524334,621984.6001182484,368523.92871028994,1.269349022163976
2100,600,751680.5308462598,930719.1151873016,582449.5978495834,1.290550347397407
3600,300,225323.66679191036,306412.15510111774,174494.31468040976,1.291295176032501
1800,800,1165733.334724081,1369844.1462285314,892856.1317989483,1.3056228133588925
2100,1000,1217036.1564531862,1507497.7432362542,920257.835231348,1.3224947507751776
2100,500,615056.7440072367,743515.6574254521,491914.62577765697,1.2503322970625381
3600,300,241558.8650602379,307866.9171679837,165677.74126313053,1.4580043355165764
4100,600,383665.9015886469,422028.2546127164,282462.8074517173,1.3582882116408501
2100,600,704814.8747284805,943893.6783070914,551475.0050247815,1.2780540700966283
3900,700,438185.05570322846,559339.0474783583,362565.00813201076,1.2085696244125255
3600,300,224727.4208773621,304801.03308324114,175578.49651866077,1.279925647691588
3300,600,459609.0103272599,620778.1012555414,370649.7440860985,1.2400089779112244
2500,700,712298.1620007295,872314.1557463091,550387.2142612161,1.2941764335075374
2100,500,633130.6324587675,767397.6572982004,487420.16994165926,1.2989422094176954
1800,800,1157005.4539622555,1333718.9156773936,889214.6733429425,1.3011542529011264
3600,300,236020.25765045235,328968.2501666683,165335.53002000254,1.4275229142937291
1900,1000,1363620.8780086827,1555607.6920947446,1057668.979645059,1.2892699930239966
2100,600,788545.2750355905,1029701.0833176962,597002.050009629,1.3208418212682387
3700,900,593822.0224520318,724968.2534938753,486656.9266611877,1.2202066587772065
2100,500,602249.3262657138,785393.1799325412,467474.84501942014,1.288303173277045
3300,600,454011.42462566064,692565.7833629693,350938.63956122455,1.2937060028308853
3600,300,230761.21488027438,297086.88111489324,168142.81199247512,1.3724120118236254
2100,1000,1257549.710207326,1567477.9687944935,960747.9529998585,1.3089278059669323
2100,600,785459.3200141707,892708.7618924136,597255.7203511666,1.3151139340320537
2100,500,618184.7447021249,873928.2486914988,479353.30380687106,1.289622372043123
3600,300,202662.2217660808,300276.9387849894,151790.5107443542,1.335144211402021
4100,700,442978.96247985086,533629.5809043022,347619.86578588234,1.2743200434715813
3100,900,765614.6760696347,1090648.3886299687,597274.5170481489,1.2818472146668116
1800,800,1179293.667786492,1428347.5693241323,910752.0372962833,1.294857018697887
3600,300,216585.03848645033,291724.4801356912,166298.11269036902,1.3023902375230842
3300,600,501717.48389409704,731412.1440095698,379910.395460673,1.3206205723476525
4200,600,367959.55473471055,423691.0380193273,277514.5116622374,1.3259110398614171
1900,1000,1392862.1658135916,1583789.924220149,1070913.9468047046,1.3006294016148419
2100,600,765130.9686144133,860473.696354005,585733.3113963886,1.3062787342422792
2600,600,598518.6699444095,732457.6137509382,467741.9095169065,1.2795917102287713
3700,900,638547.937356651,861149.5946642143,500419.1899592599,1.2760260800722618
3600,300,216212.13798666105,274786.78178969177,168494.74899986334,1.2831980775070706
4100,700,423805.650355471,529190.7271077093,344878.91017435165,1.2288534840858154
2100,1000,1217628.6879386625,1456641.6386171724,959616.0107489263,1.268870750695762
2100,600,748647.7366042278,874946.0645091423,577500.0986804295,1.2963594955479065
1800,800,1160575.5878663568,1286697.1808014817,886429.9711317366,1.3092693451966755
3600,300,222949.06009061623,275778.65592788573,167914.29484232186,1.3277550925606076
3300,600,469837.01187082106,638264.0339343863,380071.82204165147,1.2361795445581134
2800,1000,867496.4342126613,1251785.0935472222,701912.4497356924,1.2359040426470855
2600,600,591442.814251255,807161.0650793534,470440.0598015866,1.257211842249792
3400,700,520524.99604675855,700304.7012510786,416086.95964356256,1.2510005035790162
3600,300,214789.50409776942,309209.85462598567,171872.01777746188,1.2497060712691268
4100,100,70417.42537459567,87497.84758685535,49487.17753046848,1.4229428488064562
2100,600,741381.432603895,916444.3703181279,568793.2512524867,1.3034286728461841
4100,100,87142.5142977428,93329.88514904339,82739.16147748545,1.053219693572258
1900,1000,1401433.4766447274,1698607.9074393106,1084950.1669579365,1.2917030839989363
2000,800,1056084.3329562992,1213025.1317840097,818596.7258587393,1.2901155105994666
3300,600,465708.7290183792,626611.2488615487,372739.37997952,1.2494218588976762
4100,100,64647.66543943907,108993.25129031282,54290.25884700422,1.1907783608404436
4100,700,444028.2307076916,495633.9880643261,345047.72263124696,1.2868603430321006
2600,600,584612.0929920739,799722.7910808608,445422.1194430927,1.3124900346731974
4100,100,90669.01719275372,101344.70725952106,70156.3045836674,1.2923858765198095
3700,900,594571.5818818306,843664.8632966867,491290.1643917859,1.210224883329196
1800,800,1195106.600420397,1268080.2697466447,897817.553321647,1.3311241198157382
4100,100,65662.03648179496,76312.1149498238,50932.64373656906,1.2891935635897567
4100,600,453591.42173652304,487832.4333314175,314954.4837664354,1.440180867762779
2100,600,756145.7308717949,911164.4512266086,577441.3387812807,1.3094762707285192
4100,100,89959.59110047514,98486.4123490575,67742.26274582943,1.327968500816184
4100,100,113099.25518068066,127752.62943050345,96621.71431835281,1.1705366229379561
2100,1000,1230220.6910525106,1425955.4537633248,956938.6006312439,1.2855795452717618
3300,600,449218.2620783203,673665.823361975,367500.06279663695,1.222362409028767
4100,100,72449.42072920277,86089.59599125708,50459.111537190256,1.4358045261222017
800,600,2136922.5297958995,1762319.5922466267,1520161.205929946,1.4057209994966653
2600,600,635050.3318706362,955607.5417621078,482193.9634693158,1.3170018291011796
4100,100,67649.39556852741,87313.60741075483,54138.05797390288,1.2495718926810717
4100,100,107155.4085965969,108041.08797773381,100419.32952364009,1.067079506554274
2100,600,710085.4298344188,819017.4424483776,554820.8221823308,1.279846396249821
3900,700,462498.5179744615,600859.8690368132,362742.4776379776,1.2750051248093475
800,600,2093381.1087975542,1813560.2546888278,1528930.1943551565,1.3691803043241364
1900,1000,1309734.1754596028,1468868.3620867303,1006750.9020889185,1.3009515787291783
4100,700,431786.0168259713,493968.3241436242,336100.21867899963,1.2846942454338557
3300,600,465257.37934041227,669268.9224399929,361959.3417061279,1.2853857484306932
2600,600,607242.3091574818,807973.3878657989,482398.8510528653,1.2587971713285342
800,600,1980230.288528173,1776953.1255316178,1447621.8881900513,1.3679195546041634
3700,900,599163.9363153678,811196.9677914454,490315.53024022706,1.2219966518739702
1500,800,1492238.3220396503,1507157.727677762,1089101.3585835064,1.3701555968862869
800,600,2162653.9750174973,1925482.287788719,1567130.3812752762,1.3800089647024805
2100,1000,1237985.1315463744,1426559.1909152176,968922.1423471136,1.2776930956985704
3300,600,479215.79028133285,649205.608135837,367462.6701335422,1.3041210148154032
2600,600,606964.067680188,737233.1952769778,473092.2899740061,1.2829718017884786
2500,800,854833.9193132673,1074518.4293537848,653460.8151501039,1.3081640084523
4100,700,431021.2432225517,519799.60661971226,351164.12579805165,1.2274068207936037
4200,600,424698.60134660185,461574.41449705703,314954.4837664354,1.3484443728750046
800,600,2180786.661581607,1796705.8927305804,1567796.2659218123,1.3909885544340015
4300,1000,589276.5612328725,660241.0299212023,476028.9713390982,1.2379006251976683
1500,800,1479623.2756443704,1526073.3710539278,1095096.4500514558,1.3511351220021275
800,600,2144886.634671299,1730498.7143909296,1537549.9424155199,1.3950029039717835
3300,600,435392.2672041062,593755.0169158749,353067.7959342105,1.2331690180127213
2600,600,591200.3533056759,736521.9393494207,466442.38739573146,1.2674670426212773
3700,900,601845.8313143468,834001.0480729472,481669.9410208375,1.249498422174346
4100,700,432989.3370075831,525399.6577950163,349615.1888115309,1.2384740447904201
800,600,2109819.0503426655,1763637.2495159311,1515937.7590361272,1.39175836063622
2500,800,835269.2764803976,1074294.2419062732,657057.8700308733,1.2712263479031924
2100,1000,1237339.1598634839,1575185.1775989358,981621.5796286091,1.2605052553262164
1500,800,1454619.5491231917,1491945.7933685062,1091462.301144986,1.3327254157997395
1900,700,1003305.5020720583,1093011.5382779134,750127.0788011146,1.337514043187968
2600,600,584388.8143066887,803616.6603916485,459409.9337039316,1.272042181576553
800,600,2060523.2086684674,1788481.5496504803,1493082.2845377775,1.3800466524899904
3400,700,517532.47154577955,683376.4894962924,405297.32252467604,1.2769205291610832
4100,600,385828.28535635007,452919.13634131127,305911.46652132925,1.2612416583915422
3100,900,727421.4552168782,1056678.961435195,586378.5833063251,1.2405320997831737
800,600,2114280.911831383,1773228.7022817864,1515783.5143008616,1.3948435854354648
2000,800,992946.1570027147,1188106.7577737009,777679.395244139,1.2768065646010802
4100,700,444700.9360057246,525535.2484596878,353428.5151901621,1.258248604435478
2500,800,848016.0544788241,1111543.3749265568,654877.3806869915,1.294923415417437
2600,600,596804.3042120122,779179.5379867696,466394.9274771882,1.2796114817119286
1900,700,960343.0872452039,1117857.3866640811,744212.3851130747,1.290415352465937
1500,800,1353761.688411762,1495028.4041545154,1036905.8603255186,1.3055782016573538
3700,900,598745.3470873451,787472.8252558688,477359.18892391236,1.2542868367885986
4300,1000,586884.032741145,640510.8466324643,457059.2695953346,1.2840436061186398
800,600,2033475.7086941707,1662249.8424040058,1456404.658228618,1.396229885152542
2100,1000,1157209.8134618974,1308382.9658184624,910869.8637947357,1.2704447248269861
3900,700,452807.513575708,540685.4609441711,353336.12732920476,1.28152056512983
300,700,6895112.504211102,4893147.710291577,4750804.832407059,1.4513567169033967
2600,600,563605.7702853589,713030.8873230126,448124.5102241902,1.257699048872366
1900,700,985899.938773542,1137676.0957406908,744576.6646253224,1.324108027572494
1500,800,1378857.9914864583,1455117.4214005817,1047139.8979693472,1.3167848862987566
4100,700,392922.7459387085,477103.93054040044,320547.99598906236,1.225784440568194
2500,800,776063.4628179552,1066648.903627308,622143.5161953112,1.247402637198462
300,700,6753032.839249512,4837054.042363104,4713345.105716139,1.4327473774538022
4200,600,379612.4023258002,425366.54909017246,298627.8601755833,1.2711888371788242
1600,800,1370692.729893567,1397453.7931116822,1021032.5236720373,1.3424574615547145
300,700,6795560.470104243,4865862.297366789,4715652.209293709,1.4410648132004742
3700,900,606349.1981446807,828092.7713610166,486828.7006925303,1.245508322089738
2800,1000,869470.7338246274,1238981.108003893,704862.1072250084,1.2335330909582745
4300,1000,569647.0358369714,634632.0584014697,458979.9767976799,1.241115222087507
1900,700,935838.8677220889,1079570.1288991692,725268.892938894,1.2903336636015577
1500,800,1420568.2528369795,1525359.2492814155,1071427.358158738,1.3258652040379526
300,700,6597908.455809434,4714734.164566511,4593369.6552796615,1.4363983199622823
2500,800,798008.286328631,1020970.8045123477,628283.9387816082,1.2701395612247521
4100,700,407988.00055439555,455950.69522349036,330589.5300235583,1.23412257044354
300,700,6903860.812701266,4949701.637857606,4799243.052573373,1.4385311885797052
1600,800,1378216.5954253941,1444399.1601992683,1026652.9219232397,1.3424367339680547
3800,1000,680962.6185173464,865758.3658397945,538664.362304769,1.2641686849371836
1900,700,982734.8549534127,1182487.3068926872,757775.2188273746,1.29686855750463
1500,800,1425407.1975713556,1541115.582126009,1067057.608011531,1.3358296561210143
300,700,6881789.117937298,4891948.490648289,4778074.247090922,1.4402850943823653
4100,700,425171.92603467364,485689.22672685224,335601.9599153757,1.266893453607612
300,700,6968635.726977586,4984465.916878959,4830189.707598883,1.4427250581927429
2500,800,820371.9353333825,1038209.9625834203,642856.4148952428,1.2761355667067067
3700,900,575295.4492523599,749862.6079638562,473774.621208434,1.2142808489508823
1900,700,975707.1575757175,1120557.7223441782,754432.7758564614,1.2932990039676588
4100,600,368989.42838237167,465693.4691434334,300009.7448615649,1.2299248097845503
1600,800,1366000.2008799424,1445306.3408455213,1023245.9073234242,1.3349676662309693
300,700,6304632.978072568,4516243.745106343,4380822.611850519,1.4391436350373945
1500,800,1445386.2126218122,1587922.8988935205,1092902.44475554,1.3225207973115256
4300,1000,583938.3957904747,622518.9767810332,449428.245112984,1.2992917159527337
300,700,6492066.064113313,4650861.410805439,4518056.910321964,1.4369155132334706
1900,700,1001264.3731341973,1193131.268749622,762661.5327787709,1.3128554805774362
3400,700,521348.8171293804,765684.4103195593,423462.6222858858,1.2311566350652083
2500,800,825682.8946623941,1108066.2181840728,640234.5648069186,1.2896568539866367
1600,800,1279846.1485852913,1369733.0693101229,972099.2440551737,1.3165797179785181
3800,1000,650485.935439445,940267.1418280179,517198.6471736681,1.2577100481491028
1900,900,1218046.8862074525,1287740.5325348407,947700.3308665234,1.285265865733886
300,700,6606038.917188901,4691813.045053737,4586560.118843468,1.4403035708719019
1500,800,1407526.119528206,1487964.6734817824,1063715.965358084,1.3232161266418365
2000,800,1005396.8960835914,1217246.5004970133,785354.9234770103,1.2801815663577774
4700,200,107355.00357904096,118977.18263705146,85887.8985209922,1.249943303162807
3700,900,604884.1270725839,752491.3223672733,481278.6706176894,1.2568272063589585
4700,200,145714.8033690084,157164.32434511537,115155.9162563489,1.2653696666755037
1900,700,893722.7740225252,1066029.9226954184,691708.833450082,1.2920505432391904
4200,600,359199.14228219155,416050.64658734784,292866.6556981943,1.2264938165318293
1600,800,1292095.9556716024,1449174.7574468222,981693.6543462629,1.3161905956619888
4700,200,161062.68865205272,172518.88990889335,137320.72161632078,1.172894278126996
2500,800,808621.8361352592,1130538.3711092456,655741.466853324,1.2331412256350893
1500,800,1454878.0089461333,1415500.1050185158,1077381.0639859764,1.3503838684184175
3900,700,453034.7141413251,559979.131242794,369172.542505644,1.2271625377838031
4300,1000,625717.0354644338,679411.6154999487,469202.4886743495,1.3335756961398246
3100,100,94443.71836339758,119428.94701474995,65450.783185458306,1.4429730824730735
4700,200,159717.17412078887,167126.02673265236,153927.2635835206,1.0376145875816642
1900,900,1248781.544548644,1474420.750817988,974500.5278154009,1.2814580484098004
3100,100,97952.51813388118,125643.3244923917,82829.73232550794,1.182576779904866
1900,700,925803.584163854,1041986.4753477938,713377.4068929417,1.2977753082987553
3100,100,82965.12503317675,150845.69649871436,65640.770350898,1.2639267423229097
4700,200,136356.58283154535,138900.60418809147,112828.85828240226,1.2085257699785896
3100,100,103418.88037072096,171752.57172495467,70216.21405692393,1.472863237640238
3800,1000,637635.3336035929,882166.7884018573,519372.07900790096,1.2277042978929427
3100,100,83322.57017229007,104628.7457785507,67362.52881288166,1.2369275863105125
1600,800,1342465.46367507,1465069.9120918345,1004463.1482738168,1.3365004639364966
4700,200,124754.82582217507,133963.8361807904,89579.42667687622,1.392672742505718
3100,900,739397.4930774559,1052987.2251494962,585215.3102867226,1.2634623190483392
3100,100,99407.3967777308,125316.24243132939,67900.41305549568,1.4640175560711854
3700,900,598282.992758613,809226.4199501555,492010.01654299366,1.2159975867205395
3100,100,127050.33982510638,147310.81821320578,96621.71431835281,1.3149253324826777
4700,200,112818.82042839365,122163.338867081,84018.01751553366,1.3427931741847534
2500,800,798781.9220615115,990959.7304825938,638229.5792148504,1.2515589187266634
1900,700,965014.433370854,1053882.106981838,724193.7029752844,1.3325363496067135
3100,100,89324.39999461478,102009.64534939209,64152.27902003284,1.392380775228912
4700,200,169823.6241973597,171302.82490876367,115640.3076979828,1.4685504352071355
3100,100,82578.4749044539,144834.19910771656,60867.99215707249,1.3566814343301579
1900,900,1237901.1235937977,1490657.7532359993,956722.9517103198,1.2938971740782634
3100,100,104545.86144432718,199779.8652487427,100708.92896554476,1.0380992283225963
4700,200,118135.95371996684,154299.56720465125,85341.94087936604,1.3842660771795234
4100,600,361935.4549660441,442243.51020023815,295792.7334704639,1.2236117186502313
500,900,5123875.9503712505,3823126.988370536,3601261.257292789,1.4228003980536172
1600,800,1327964.9712911455,1460965.4739018765,1000366.5075108104,1.3274784404722735
1700,700,1103503.998194161,1206412.0402024928,838377.3233659515,1.3162378888825
4700,200,139337.5335345492,152658.20608073327,124828.15119872103,1.1162348572537124
4300,1000,572570.7470320752,623679.8283744744,468649.6796680803,1.2217457343352858
2500,800,840497.8289823919,1004502.095701126,646428.6383915858,1.300217501306378
