P,n,Paper,Min Time,Time opt,mtsa
3000,800,640428.6066672346,923969.443489725,531857.982679042,1.2041346139834308
1500,500,825929.9315717693,997610.4829502546,661962.9561917708,1.247698113385815
4400,700,391710.82455211587,440893.3814172657,321364.43902610044,1.21889909704758
3900,500,306090.7073926227,416495.94082178717,254601.13699683495,1.2022362154511033
2600,300,295842.4007675215,402318.82594182534,241607.51263441352,1.2244751727367562
4700,300,175912.640740926,199839.49057629917,144863.04739585196,1.2143375685051558
4900,900,454304.3865040069,494204.8933332847,367605.34542089025,1.2358481511846637
800,600,1992565.9399787136,1777781.7988487808,1520161.205929946,1.3107596301010576
2900,600,511172.46476867446,653130.4013449833,424151.7082525572,1.2051642250237067
1300,700,1357822.2696989402,1339237.595293901,1058436.9505023388,1.2828560728671763
2600,300,288435.7944853814,421608.2862180492,229399.94944125766,1.2573489889074323
1500,500,813949.9234105964,916312.394105449,656760.4495093515,1.239340651555186
4100,700,427609.8580455407,499754.0285976671,351164.12579805165,1.2176923171572818
4700,300,174810.14982372406,201685.79222473092,127377.27780538904,1.3723809523610988
2600,300,302379.54753736133,438058.094140241,243108.68748737648,1.2438039572446893
3900,500,313414.24702865793,398266.44193627586,252600.1728882121,1.2407523060855505
1500,500,848299.2612153604,999050.5337011474,688680.4760887198,1.231774808011368
4700,300,169807.24698468618,186678.88269207356,129059.80774457617,1.3157252436076285
2600,300,304298.1720157452,423780.3399339041,228926.11848923427,1.3292418271183655
3000,800,654097.2873263798,878583.231073905,538690.5319929882,1.2142357225147848
2900,600,509861.4467175868,717886.9561068515,418189.7266306558,1.2192108372090527
4400,700,380540.615574614,458674.90787422267,321521.7415427529,1.1835610672817078
2600,300,304606.3885873673,402442.5358682309,232813.12429727326,1.3083729257394572
4700,300,176540.19795258052,185835.8110152143,128615.20456007632,1.3726230779356914
700,1000,3816618.7065649037,3325722.5181799945,2924177.9667973174,1.3051937159437068
1500,500,851813.0691283045,966103.4490072308,682388.2379183229,1.2482821681200498
2600,300,262177.02572827955,393143.07873755164,210171.47641525965,1.2474434219145258
3900,500,317526.12117889535,440462.9266501217,264877.10618796916,1.1987677068382194
4100,700,413855.31408477353,529911.5509186004,349615.1888115309,1.1837452357021965
4500,400,212953.39276761113,227822.37437579167,175673.19086403167,1.2122133816789027
4700,300,171365.3888469921,193515.84168428136,131646.65191465165,1.3017071558955458
4900,900,412848.7442973335,459580.34659983683,357748.1833614705,1.1540205191767225
2500,1000,944779.4862411155,1389929.827856781,773016.5815943324,1.2221982150661312
2900,600,507716.9651768119,781413.5290849047,411884.76814835245,1.232667494501624
1500,500,821272.7788651981,928459.3768617394,654464.7830271883,1.254876962311783
800,600,1956853.1081847071,1846307.3524502842,1528930.1943551565,1.2798838792048528
2600,300,303175.62008932076,367582.12993420364,230258.92526358788,1.3166726099423152
4500,400,226040.76793865967,244903.44230450474,169173.92868468742,1.3361442256268858
1200,1000,2167909.044035791,2272801.666209727,1681308.9177497523,1.2894174420589524
3900,500,329350.273870283,430689.49764168385,262457.01458397036,1.2548732004452137
2300,600,651768.1845164729,856805.8287549095,528751.7238017203,1.2326544863632127
1500,500,840085.4484523168,1097953.6675742408,671094.6253296195,1.2518137036780685
4400,700,403867.76439022657,419757.10031977453,313184.29467815877,1.289553056309091
2600,300,275390.09504756756,369530.3952647113,233300.42169211846,1.1804097611576285
2800,600,535107.639746204,761976.1817465579,426594.938439365,1.2543694065002664
700,1000,3648219.970876004,3286176.51381913,2807649.7989427694,1.2993856898569596
4100,700,426434.9016017401,524007.81528398825,353428.5151901621,1.2065662029909978
1300,800,1566039.910009116,1691616.0059000738,1231220.3169363819,1.271941250860657
4500,400,238780.8591068281,258290.0882873587,175728.77618514767,1.3588034031219156
2900,600,526546.8788222598,741485.30144963,418147.1763588584,1.2592381548700728
2600,300,289056.4091981559,384744.26627317833,232496.7159355226,1.2432709341078125
2300,600,647724.3686931996,852913.3953478825,531801.8067322284,1.2179807599249852
3900,500,321006.5879304038,490677.53323550255,251717.22424122624,1.275266676319202
2600,300,290259.1339220552,376693.1108129748,237976.63999956258,1.2196959076428204
4500,100,70210.77485301632,71252.18148272765,45088.317305537945,1.5571833026554913
3900,800,504881.8744034115,670261.3280159917,421190.9423274829,1.1987006928816089
4500,400,218448.592819139,255692.00741340272,173497.6570658857,1.2590867018808398
4900,900,451888.90215694864,497004.0104504619,363414.50638478587,1.2434531209342685
2900,600,488279.15237546765,624689.1590566619,401766.80226996366,1.215329762480905
4500,100,87074.16175961966,85877.56041352804,82739.16147748545,1.052393572822391
800,600,1867601.5842489235,1770664.3879455538,1447621.8881900513,1.2901169839204139
700,1000,3638654.8368541175,3276028.613212186,2819448.4289000337,1.2905555567383387
4400,700,406176.5588167624,451101.52526300534,327221.1172209118,1.2412907891349403
4500,100,64862.530664264625,73957.52188861866,54290.25884700422,1.1947360731333811
4100,700,379776.0487508469,479336.28700951603,320547.99598906236,1.1847712464370093
4500,100,81335.43187062717,82063.01528178707,70156.3045836674,1.1593460110720015
2300,600,624482.275598034,902339.3174921209,503520.656761757,1.2402316910178137
3900,500,362468.4845640927,499386.24288702116,288145.1780149138,1.2579370130751661
4500,100,59178.69794309864,69402.64731055885,46405.29762665181,1.2752573729666314
4500,400,244485.19213748534,277609.785048333,184550.71346397253,1.3247588565145973
600,300,1375238.7398374411,1147851.498758379,1046965.8880824585,1.313546845691622
4500,100,91769.91076636266,86596.19426637095,67742.26274582943,1.354692138210463
600,300,1321641.05039083,1105425.6404717532,994066.4475787833,1.3295298856629856
4100,500,327993.18375390465,388553.00352243276,249144.35697873944,1.3164784775032803
4500,100,109915.65295074545,126556.14667382612,96621.71431835281,1.1375874846164629
600,300,1408319.050436054,1149515.8827350421,1053470.9791119648,1.336837063725488
4900,1000,503746.24182600854,564742.2284061054,417739.7095424739,1.2058854600577298
4500,100,69562.38212749353,70651.9418040788,50459.111537190256,1.378589119156873
600,300,1309703.316077119,1113197.0993495095,992013.1801200152,1.3202478982372685
4500,400,230728.80087547883,258734.00372852414,182262.96371738837,1.2659116046924386
2300,600,687951.0550517994,1003592.1038547683,545088.8282696613,1.2620898088035344
600,300,1338924.8121323257,1119594.8972252272,1008856.8719548507,1.3271702352960197
4500,100,64556.96916887545,75319.4122441208,54138.05797390288,1.1924507746471986
4400,700,382002.8387182767,456024.47062707617,325777.7895743811,1.1725871159521095
700,1000,3563070.195966233,3207357.1194735086,2760773.5056940443,1.2906057627029044
600,300,1222676.1962673373,1026755.0968951972,910743.0644661252,1.3425039881956897
4500,100,104230.57651192856,106853.07553092093,100419.32952364009,1.037953320405224
4100,700,412159.0407742821,479201.9336788377,330589.5300235583,1.2467395466060618
600,300,1332338.2859534237,1071388.4352532343,997788.6761422141,1.3352910469025272
2800,600,528639.2474995846,720518.4960406576,433081.00408596045,1.2206475059216801
4100,500,326589.87807095214,375722.0247290449,243537.2034248298,1.3410266418360897
4500,400,239921.18871625786,261718.44141052896,171534.09013886217,1.398679344275148
4900,900,453508.28549894906,499772.14110520773,371517.7675936891,1.2206907046096622
600,300,1333262.8081444209,1115730.1103648006,1010968.49399918,1.3187975847499578
800,600,1985425.7933712497,1919609.6894607893,1567130.3812752762,1.2669180669929831
600,300,1346238.617905314,1098164.2171677712,1007485.7690539312,1.3362358648196937
2300,600,674275.1100659951,863530.1553557762,545320.4403206304,1.2364750341460584
2500,200,202121.90103368985,234566.04971162046,161469.24921946533,1.2517671445847274
600,300,1382932.2853335391,1114458.5667529786,1031232.1066647712,1.3410485150682931
2500,200,231902.59829805486,312761.49361504515,171779.99066279465,1.3499977349124517
2700,600,559671.7933538228,765818.0928726243,450418.13509035436,1.2425605226609093
4500,400,239370.07850569146,243330.89273711783,172354.26881900092,1.3888259347789504
4100,500,316545.0556061319,360313.8143226733,238282.45670883206,1.328444653367547
700,1000,3742533.2164798276,3332610.5258837515,2882243.8589995755,1.2984790321589437
4400,700,402757.0423391627,484516.43338748225,329331.11642719654,1.2229547171507495
2500,200,223912.29115582237,321411.90587646747,162471.63376429485,1.3781623657497182
1300,800,1562861.7053852521,1751501.9698088588,1261041.2824102384,1.2393422223245079
4100,700,414174.3056473037,478426.7860703185,335601.9599153757,1.234123619992388
2300,600,665869.9464885842,829412.0190642496,534799.9799706156,1.245082220319399
4500,400,224447.50035146755,255425.4654193415,177615.41526975797,1.2636712866987483
2500,200,215909.084178843,373656.30069515697,164348.1497892277,1.3137299352365142
4900,1000,511907.54472723644,550370.4433016966,401092.8284203957,1.2762819687982379
2700,600,552614.953775227,782803.9357338208,453016.3538830093,1.2198565218198256
2500,200,185855.08690482067,287220.17722193245,142294.2156230297,1.306132410871808
4100,500,337177.5181141161,419256.79366548214,254335.52524464924,1.3257193142396442
4300,400,225042.10073009116,254189.39041029644,183844.0369507308,1.2240924669773283
2500,200,210222.7661160941,270722.2974488403,154642.8103987392,1.359408598266189
1200,1000,2153591.9852121533,2176308.7984935353,1679328.018810621,1.2824129420155976
4500,400,233676.6829608582,273508.38856984006,185536.75371554657,1.2594630351198057
2300,600,655310.9450271418,814289.7340561195,527282.6987951747,1.242807599271715
2500,200,206804.12283034352,224193.33593077175,157953.87292920327,1.3092690859377376
4400,700,356823.9853248423,414307.86886289,298692.4508079899,1.1946200326108052
800,600,2011617.1679883045,1798469.041431332,1567796.2659218123,1.2830858267196728
2700,600,507687.20276561414,824066.0503968989,428925.00390816334,1.1836269700759028
4300,400,225177.43182412538,272829.2446189007,177042.48350723102,1.271883603095346
2500,200,234206.97452674905,320900.7851122705,173326.33174509287,1.351248665847218
3600,1000,667982.2196383186,908485.342233679,568590.1602105895,1.1748043958251355
1900,300,419742.9948737362,540820.0719032177,313915.7202880368,1.337120022178553
2500,1000,1016420.1987569731,1372355.9440194645,807028.2805198812,1.2594604467915342
4100,500,316012.98379399255,354913.1900763915,242181.56933845277,1.304859757318523
2500,200,198797.6015504481,251582.13560178416,160442.84885320815,1.239055545145121
2300,600,642969.2967586939,868593.3780435836,519332.96853487915,1.2380675514836126
1900,300,424238.201167271,515729.91582445067,332675.0460353573,1.2752330125842448
2500,200,218973.2345337035,325511.6175724324,170161.14127553493,1.2868580505059564
4300,400,239460.80206201377,251611.60780423513,183902.20763561965,1.3021094479544089
1900,300,417268.14697411004,507865.9467004411,313267.32003789954,1.3319874761389996
2700,600,580250.7672978459,928714.1424102465,464334.92778526706,1.249638423853793
3900,800,510886.5682597627,675466.4063104868,419793.19274807145,1.216995837677527
2800,600,497699.97975200706,700924.3597911646,416115.6166367481,1.1960617670989233
4100,500,302357.1956697975,354111.2536480453,240278.21323512858,1.2583629268706122
700,1000,3722837.82138317,3289778.002205552,2870815.8018937316,1.2967874215153068
2300,600,667003.4678813772,843331.2085224241,527229.0484524736,1.2651113777572962
1900,300,409861.89561780775,526902.8714384706,318586.3806173213,1.2865016226482215
4900,1000,491698.32090843935,554402.9197368289,402778.3469857191,1.2207665198195796
4400,700,380348.6880606358,405866.47420821676,308049.33479467937,1.2347005661094685
4300,400,223158.37252396662,262126.78634143717,181567.31553406644,1.2290668717966295
1900,300,349520.516915592,474434.11348326417,287603.0729893027,1.2152878384877075
2700,600,547803.1794234493,773415.5432622462,464532.22693979624,1.1792576438285411
800,600,1996958.8556964921,1746602.0876917136,1537549.9424155199,1.2987928395738693
4100,500,316799.1835179181,396232.9816792283,251956.27173977552,1.2573577999483712
2300,600,630726.082988471,803422.6315689537,506575.5332969107,1.2450780614759656
1900,300,408634.27860375436,466930.4257487586,315091.160887015,1.2968763625530009
4300,400,246526.03623892023,287576.1747415751,193134.4675785759,1.2764476446371347
3600,1000,664978.7274500105,1018178.3567433838,545931.905349983,1.2180616683754901
2300,900,959587.1890421294,1193773.4969782357,782882.8820201715,1.225709759505771
400,300,2014241.7938965647,1648267.2373455274,1570448.832123688,1.2825898893966154
1900,300,398169.41586520895,506112.9225858941,319253.20863132,1.2471900206491675
400,300,1971742.1955168638,1567843.0462174148,1491099.671368175,1.3223409765141119
1300,800,1555520.5639576004,1650969.1500913089,1227364.575413174,1.2673663515455118
4400,700,387697.2702705899,434271.17439714767,312720.00810296374,1.2397584427758768
700,1000,3810619.364735296,3315761.8360354644,2906766.427041341,1.3109479073672747
400,300,2083061.366001613,1663955.3033891805,1580206.468667947,1.318221009282131
2700,600,557942.2117353198,703424.9545624431,455570.35330830223,1.2247114143481996
4300,400,240805.2599190476,289826.06048415514,190740.31086703434,1.2624770234694316
400,300,1958837.8849985613,1586345.7799879257,1488019.7701800228,1.316405819501698
1900,300,405895.43551903684,487451.20934409695,318153.400753873,1.2757853116052091
4000,100,71858.14868904711,81088.09259948901,50724.356968730186,1.41663991390458
4100,500,319583.91856987745,384560.72771220683,249654.2333847523,1.2801061461567675
400,300,1991637.3475274576,1616023.952573141,1513285.307932276,1.3161016875587015
4000,100,87130.87700719682,92803.00600399893,82739.16147748545,1.0530790432400794
4000,100,65736.08414216593,102044.7984852036,54290.25884700422,1.2108265007064578
1900,300,404990.6713169707,484285.2089669317,325652.24420992774,1.2436292963358129
400,300,1798668.551147531,1459217.827153641,1366114.5966991878,1.3166307976603735
400,300,1995211.7750333326,1572657.5166396291,1496683.0142133213,1.3330890750317264
4000,100,88590.443157871,106872.84140694246,70156.3045836674,1.2627581182275547
400,300,1965674.593524806,1594235.8240772018,1516452.74099877,1.2962320159282827
4000,100,65090.8839122191,73102.65195064218,52205.95982998329,1.246809447124381
4300,400,250477.13726837284,277932.4842438882,177770.07170679214,1.4089949723455208
2700,600,535686.6098563196,770204.3402701009,449166.7434181118,1.192623046354235
400,300,2026567.2720776284,1568594.068029764,1511228.6535808968,1.3410063839615687
2300,900,980744.1547955897,1309484.2444238104,805022.1751518529,1.218282160501467
4000,100,92633.2903450936,100155.73470032263,67742.26274582943,1.3674372037535252
4900,1000,507337.7315346066,543606.8919700625,394396.2150991492,1.2863656194242747
3100,400,315560.50052450836,430952.55564323306,255009.4706090782,1.2374462006089688
400,300,2002469.8057374845,1610194.4806907177,1546848.1599971568,1.2945483968776645
800,600,1947589.2183500188,1727837.0096605225,1515937.7590361272,1.2847422044479893
4100,500,311508.8009319774,390969.6318159815,239438.33525384936,1.300998023569283
4000,100,113984.57825949608,132768.7813550146,96621.71431835281,1.1796993984595994
700,1000,3795925.462724314,3382801.3325602175,2944864.7388858274,1.2889982390703896
4000,100,70953.13289263012,84185.29791727064,50459.111537190256,1.4061510544103617
4300,400,225890.98094037865,263512.544848424,180370.74643848935,1.2523703837828977
1400,400,714501.9958807147,781388.4980785736,564663.8277772446,1.265358184343588
3100,400,301713.0656728816,418566.0150102506,245575.05776809464,1.2285981663406553
4000,100,65631.97972440561,89587.21125485441,54138.05797390288,1.212307610960913
3600,1000,644582.7024410216,1002259.0118272399,548226.0833972287,1.175760734415797
4000,100,106611.31437202643,115132.88536562586,100419.32952364009,1.0616612845132438
2700,600,531072.2438442358,767426.6145028146,442394.7509741563,1.2004487907571484
1400,400,694409.5133818615,748893.9464520867,543773.342200781,1.2770201469814975
4100,500,384298.5914478877,392690.9416974948,288145.1780149138,1.3336978050279822
3100,400,323716.123518076,451936.47768892493,255090.15897844016,1.2690263113812872
1200,1000,2136495.414541039,2140545.1160272956,1674642.5511046767,1.2757919074322468
3200,300,250608.3630147219,368308.68428774807,196306.104015461,1.2766203286016213
1400,400,713928.8545756469,752673.2226136724,564842.4948808318,1.2639432426667345
4300,400,237587.75998887845,278165.80097691517,185876.5973753281,1.2782015775183009
1400,400,706914.3493156248,766179.264891695,557671.0405689183,1.2676188969655895
700,1000,3551484.224947374,3080005.241168348,2732609.5913842074,1.2996676276571086
2700,600,561682.4169229975,775811.3813467195,449121.04127432936,1.250625923312985
100,200,5293992.0893425755,4036731.2304866333,4036731.2304866333,1.3114551816976872
3200,300,248946.89946604776,344493.99949451664,186387.45892102187,1.3356418983722196
100,200,5764188.316880007,4294499.766569868,4294499.766569867,1.3422257841881362
2300,900,948765.2886170117,1299266.155580727,790336.3514128729,1.2004576113966132
4900,400,196641.7689615881,220794.8928350163,161332.52222206988,1.2188600677234562
3100,400,323682.54486063623,450822.4886994391,251851.43767628568,1.2852122181517098
100,200,5446297.74942737,4061790.844107374,4061790.8441073727,1.3408612009967389
800,600,1912672.8473551495,1812989.2333718354,1493082.2845377775,1.2810230669552596
4300,400,252006.93374692855,293696.4419477848,194166.37016743244,1.2978917694635759
   - >   3 8 4   [ s i z e   = " 2 0 9 7 1 5 2 0 0 " ]  
     3 7 1   - >   3 9 0   [ s i z e   = " 2 0 9 7 1 5 2 0 0 " ]  
     3 7 2   [ s i z e = " 2 8 9 9 1 0 2 9 2100,200,5306513.9301489005,4108703.744730692,4108703.7447306924,1.2915299471163793
1400,400,729966.8400120091,840246.834537307,593198.7218484831,1.2305603723105456
100,200,4765992.731661819,3557355.390575743,3557355.390575743,1.3397572658295642
100,200,5163658.13346881,3866070.2599684815,3866070.2599684806,1.3356348400949412
100,200,4994576.676776611,3948846.823230082,3948846.823230082,1.2648190472709047
3200,300,236801.7383828876,342568.8736619122,197525.80858349337,1.198839483716339
3900,800,471004.9422900973,680010.4323027658,398809.9462790456,1.1810260668888564
100,200,5833347.789967782,4333158.293627319,4333158.293627322,1.346211560871606
4900,1000,530619.3073470365,592393.7138618879,411749.1227142251,1.288695659748408
1400,400,745365.7171359926,786043.9551844895,585845.240520177,1.2722911540156512
100,200,5171237.992454928,4011071.2213302054,4011071.221330204,1.28924112964017
100,200,5621851.351337302,4254028.531888374,4254028.531888373,1.3215358827980752
4900,400,213520.56580387455,234093.94570964863,155363.812057366,1.3743262538192287
3100,400,328198.30745932396,517618.1373331086,267896.1969638311,1.2250950598736357
2700,600,531168.2430295271,694146.6835163162,431527.3061418128,1.2309029706105534
1300,800,1553508.109165298,1605018.6063773895,1243131.996906896,1.249672692063808
3200,300,259929.9595209902,372037.1867285774,186002.47127250285,1.3974543334974292
1400,400,706785.9370055218,735106.9675287531,546008.0773851473,1.2944605881846025
2300,200,224282.0803105222,244505.32098034618,175510.05349941883,1.277887367923712
2500,1000,983093.6945762835,1308594.3942967562,806077.4490290981,1.2196020317407432
2300,200,244893.68386887113,317325.5516825956,186717.3811552116,1.3115741145988955
3600,1000,667398.5662466668,942079.0890399799,536817.0705516197,1.2432513846120148
3100,400,316862.09064432705,444722.3602223189,264575.26991233794,1.1976255027513092
4900,400,215517.8167774492,246248.97619928853,161383.56996595193,1.3354384019570165
1400,400,696014.3685721671,772852.8637461112,553995.8640610744,1.256353005002644
3200,300,240926.64527825333,360515.887930031,189160.6634915345,1.273661451758629
2300,200,233089.8440245184,340634.12411353877,176599.6019177118,1.3198775166725953
2300,900,951636.8491957046,1317817.3375913524,788768.4616908,1.2064844062803686
4400,900,488495.82156602567,558269.1604768656,409234.23378327145,1.1936826913281424
2300,200,222350.94293349932,371834.65123379993,178639.29324916055,1.24469224485439
500,900,4802857.227218716,3834251.162607495,3601261.257292789,1.3336597608664513
1400,400,735629.8687490539,767103.7448887293,570906.6919385077,1.288529069875202
3200,300,229603.7160122533,348622.30505068303,170764.32458739847,1.3445648941429824
3100,400,304607.3701487145,413588.74969868915,246584.29301264716,1.2353072713073876
800,600,1959461.3575756312,1775436.6898917814,1515783.5143008616,1.2927052834978292
3000,900,714819.8639213592,960273.3091765541,600210.2095487982,1.190949191715212
2300,200,203504.39705206672,280719.5846730863,154667.6256772062,1.3157530295110602
4900,400,210087.54353179736,222512.9040652624,159334.58301969094,1.3185307266648714
2300,200,221015.32421854456,267694.5110349531,168090.01130297742,1.3148629267456635
1400,400,755288.36364265,806870.3984993165,596368.1369428282,1.2664800764080004
4900,300,186611.56289353143,208228.2693542255,142348.1066563424,1.310952195128595
3200,300,237918.43914376883,335591.1929465796,187085.37677666516,1.271710505881954
3100,400,297288.27185815264,472070.06963744946,250191.68054371103,1.1882420359145929
2300,200,228355.46342900838,254558.11344670848,171688.99231435137,1.3300530240803345
4900,400,229138.90478528893,248097.39105425897,176977.28425804104,1.2947362467783936
4700,200,100940.23824599375,111356.95696951308,85887.8985209922,1.1752556528242748
500,900,4922356.383061247,4017003.8287935755,3703102.005698523,1.3292521716891603
4900,1000,518399.6221033984,565762.6298224047,411264.0046066827,1.260503268695193
3200,300,243943.4897770039,312030.1833624963,189556.59262484626,1.2869164105507815
2300,200,245363.0142784335,316110.96328101633,188398.18667944876,1.3023639908801663
4700,200,148705.79360103354,161199.51107499728,115155.9162563489,1.2913430628262224
2300,200,226372.1442026973,274609.4343300097,174394.4009274002,1.2980470875147836
3100,400,328843.763252819,461212.49581140705,257828.8286173906,1.2754344229706454
2300,200,241503.08523497,333301.9884718341,184957.76225601623,1.305720194109423
4700,200,162665.8443910921,176403.6939473612,137320.72161632078,1.1845688143526258
2300,900,949421.9560716056,1230767.2592249513,774860.3399030864,1.225281392244636
3200,300,235301.48564033723,318509.1060479852,188903.5816976121,1.245616856630049
4900,400,221635.0862562128,237634.89994251664,167384.35443433624,1.324108737672724
3600,1000,701882.7920967073,965024.0680824458,560436.3059165841,1.2523863723439363
500,900,4810176.074736403,3950671.547724284,3635547.2164992155,1.32309547594551
4700,200,175004.24977219425,164471.22205291365,153927.2635835206,1.1369282198487036
3000,900,753751.9967623695,1083741.6863801093,617183.6676164205,1.2212766414791556
3100,400,327226.53603411,451494.39840839163,269327.545716116,1.2149761182579606
800,600,1907323.0500229243,1647816.7067585061,1456404.658228618,1.309610649242735
3200,300,234419.56021016111,320978.58922976785,193356.0199996446,1.2123727009409482
4900,300,187993.8605560152,198064.09064104396,148288.0517849619,1.2677613488956763
4700,200,131704.70626678067,139202.00277889168,112828.85828240226,1.1672962774925326
4900,400,226468.92582225657,249000.32640099493,171534.09013886217,1.3202560822686786
3800,200,125737.42350694277,148608.31858882224,106229.76922333245,1.1836364177973346
4700,200,123009.87541334057,133352.57321309764,89579.42667687622,1.3731933768347504
3800,200,166847.17075507052,217140.32361105757,115182.92901775395,1.4485407879265964
1200,1000,2193344.5216361764,2100263.9114334425,1695613.7491074488,1.293540184367299
500,900,4818854.141203619,3918722.113928335,3628334.9237776804,1.3281172335067724
4700,200,114587.6304275315,117541.53889885952,84018.01751553366,1.363845920386612
3800,200,179712.13644320823,228207.32958938356,137320.72161632078,1.3087036998343968
4900,400,215238.78546283802,228199.36533386906,162289.93398920793,1.3262608479288132
4700,200,150554.0142736702,158039.08060850075,115640.3076979828,1.3019164102094172
3800,200,179853.83621827082,277781.12851458444,153933.27205448702,1.1683883140911135
2300,900,936440.2314154638,1252485.2915085563,767925.6517471634,1.2194412691969603
4900,1000,516792.62469603674,555533.144673771,410116.54312767595,1.2601116276725048
3900,900,549331.0254557406,695088.5400478574,461700.1611913832,1.1898003761537195
4700,200,116746.58010836634,129213.84266734876,85341.94087936604,1.3679859973350255
3800,200,151983.80561016325,201222.13790669251,112828.85828240226,1.34702954477975
3000,900,726214.8455074107,1072654.9941312273,605924.5360832026,1.198523582163853
3900,800,483990.8622545904,633102.7606677932,402746.11460359505,1.2017269557794763
4900,400,214811.96265424645,235484.48789018963,167923.72650942532,1.2792234136263607
3600,1000,668250.9675217153,914457.1471055358,559776.006270207,1.1937827988989347
500,900,4723045.513881844,3836133.039608903,3564357.563554198,1.3250762387520572
4900,300,177455.1702326015,192676.98584294505,143441.4983667211,1.2371257429207927
3800,200,141915.82183392736,185828.12796513888,101738.69105180212,1.3949051277027764
4700,200,145350.31734575485,159726.1457103279,124828.15119872103,1.1644033493243318
5000,900,433883.44305296603,468766.28282524494,360126.1257292789,1.2048096820921386
3800,200,138044.63613149253,168456.39441986423,103917.02166394952,1.3284121688736046
3800,200,174706.31094950723,209000.29082124576,115640.3076979828,1.5107734874399228
4900,400,227962.91214552708,260072.61154425272,184114.18593069012,1.238160498025632
3300,500,387979.2172563444,591623.051756161,309542.98897358536,1.2533936515339792
500,900,4711984.9093071055,3826624.9086420615,3532457.9980369518,1.3339110930478544
2300,900,956889.6805810306,1256130.6536973543,783159.2141575487,1.2218328831262812
2100,200,257297.23430254275,278560.25543675263,192225.29668983968,1.338519116543221
3800,200,140965.02082745236,206069.03154573482,105554.50582447906,1.3354713730729368
2100,200,256242.00473526286,334956.8049766313,204499.98888427936,1.2530172061782499
3800,200,169607.52864189522,225975.47947246378,124853.127638188,1.3584563867186494
2100,200,256123.87397463652,343472.25208417274,193418.61162416055,1.3241945634079986
3000,900,716859.7932432981,1098967.9820410975,604722.4872962801,1.1854359781598083
800,1000,3286922.96529433,2943223.76097157,2558655.7209476526,1.2846288534969246
3900,900,606631.9737413905,793277.9163908628,474756.6673972465,1.2777745219822243
2100,200,253679.45954242436,411606.29230866244,195652.55927289012,1.2965813505592847
2500,1000,970171.1032019575,1295185.7470348584,803828.4245302448,1.2069380400039014
500,900,4796541.22775266,3877413.1517210277,3602532.3851247244,1.331435977524626
4900,1000,484655.577147467,540763.0734742719,415252.34672019153,1.167135070940469
2100,200,219236.10304156132,336746.93250331224,169397.87574170204,1.294208100790193
4900,300,188570.87620424625,191306.08690039112,130823.99861272547,1.441408902065952
2100,200,246215.70048573482,304082.1762318346,184098.58380802287,1.337412246160934
5000,900,476737.31486811384,518259.7436238388,370310.2005698523,1.2873998991507283
2300,900,941567.8811307083,1124179.3725389019,762159.1732483503,1.2353953270912053
2100,200,251248.79699787605,258832.08760609597,188040.32491571817,1.3361431762601381
3600,1000,670431.1690950091,956670.3952926551,558214.1837015589,1.2010285454399086
2100,200,275268.0672253509,350640.5435130879,206340.87112511057,1.3340452898371633
4300,800,496282.6953446409,540900.1985781677,379919.0785756418,1.3062852679187869
2100,200,244952.44650637094,303121.9122778686,191003.3914919145,1.2824507700782906
500,900,4678755.917929116,3740067.0494327173,3505932.1969424114,1.3345254999539198
800,1000,3169230.9868184254,2968330.805319268,2456693.5740749235,1.2900391893652468
2100,200,256271.65512654855,374034.7963230762,202572.7872327797,1.2650843118037498
3300,500,379827.3852261548,541650.3567608119,302576.5254672128,1.2553101554711088
3000,900,708201.7336820033,1024022.5042502546,594059.5939256996,1.1921392077889408
4400,900,548022.6957754246,604986.8975071543,420807.0461021049,1.302313497009392
3900,900,559268.5091919411,754877.6751007638,466095.7969870789,1.1999003483986472
4900,300,183244.91802544953,191093.6119877562,131967.49793690105,1.3885609781968153
500,900,4724269.649798116,3856870.5181412236,3561462.162570901,1.3264972177572771
2300,900,949921.0315805724,1237540.371660118,774230.9049067177,1.226922130801563
1200,1000,2161795.4324479965,2191198.358836651,1717837.764350066,1.2584398115533915
1600,700,1105207.3753498981,1292083.1068597212,890775.9060763236,1.2407243705300686
4900,1000,516932.7633788682,567049.7435307632,420694.96269797534,1.2287590991432522
800,1000,3161894.3771751043,2916896.763681198,2467017.3752875295,1.2816668454986408
4300,800,449988.23154909385,515347.02710312424,382010.3895528334,1.1779476261780017
5000,900,440876.7287795492,482290.81757723435,363554.72164992156,1.2126832702893169
3600,1000,659512.437975357,923477.3816682008,565204.5830358163,1.1668561398299286
500,900,4847924.079977065,3934117.7475918336,3640874.122418153,1.3315275170121037
1600,700,1096291.4055981836,1285942.6582320973,883752.2073217762,1.240496370493388
3000,900,694542.5835486464,1074289.226573969,588742.9996728252,1.1797041900024559
3900,800,505006.4686115487,704823.964886453,412087.4454456685,1.2254837515503274
3900,900,568624.6927075261,779296.2618366849,465171.1440740616,1.2223988954417888
2300,900,963129.0345500982,1279271.6901066613,791494.374438729,1.2168488692456976
300,200,1825139.983637682,1358888.6619952226,1345577.0768288777,1.356399432679836
800,1000,3057023.8341996083,2904263.569756591,2415676.817482289,1.2654937167405347
300,200,1936314.172579191,1477274.3043509843,1431499.9221899556,1.3526470679907225
1200,600,1324656.0627847405,1287035.5121726014,1013440.8039532973,1.3070877525529208
4900,300,177608.42840596297,184447.2534138931,144863.04739585196,1.2260437123114714
