P,n,Paper,Min Time,Time opt,mtsa
2100,900,1042858.7992367285,1374076.8539753524,863889.2675661144,1.20716721273183
3300,1000,728124.3321336834,1132241.7745258762,598064.8182515223,1.2174672542390936
3200,900,672671.03499897,975557.6751865667,556930.8693053434,1.2078178317499058
1900,800,1021715.9362784978,1268237.8472511398,864549.8289879913,1.181789530251228
3000,800,651387.6226185695,953595.5151201789,535713.679079369,1.2159249391167084
1000,600,1421468.597298106,1495031.643788403,1212626.8114406893,1.1722226359231638
3000,200,166517.99980661657,212257.63702767086,133702.37404434013,1.2454378689745156
3400,900,639160.9338136535,880425.3628418336,524170.22993444087,1.219376640091893
1000,600,1365113.1545759211,1387440.7646831854,1165123.7265828946,1.171646515670538
1900,300,378267.5014867211,472400.6454092184,319253.20863132,1.1848510563398973
4500,1000,557553.8014589655,595994.8593596772,438580.86671778304,1.2712679548279038
4400,800,476738.69431850454,529025.0909954043,372089.42084488156,1.2812476453536412
3000,200,198360.82630226007,286064.96376631013,141800.9510629458,1.3988680951385666
3200,400,295927.6521962913,443664.38238801336,247040.42465254452,1.1978916107050306
2100,900,1010108.2386208568,1300714.2166024214,848656.5627509995,1.1902438311989205
3200,900,677230.9004603398,950053.7670292268,551946.5621932737,1.2269863549275912
3000,800,656286.9813705635,962326.8468063235,533528.8040057655,1.2300872538523178
2800,400,359912.822550549,526988.9408035104,296599.36092424154,1.2134645921994391
3300,600,460742.5654862465,644117.9493335517,350938.63956122455,1.312886395360479
3200,400,293017.1928126406,426495.85623759695,237900.8372128417,1.2316778547125844
3400,900,659473.0605913063,872605.9713218535,519479.1173583752,1.269489068097328
3300,1000,733783.4098158211,1082426.777710128,585618.6224199488,1.2530055939539828
1300,300,562258.5811664354,641774.538446383,483215.02526882704,1.1635784314728914
1900,300,386487.5230644146,463732.1206290933,318153.400753873,1.2147835671365514
3200,400,303724.82690811285,422374.42850323475,247118.59151036388,1.2290650616441983
4400,800,445806.7477756006,483483.51230368915,353490.63420188136,1.2611557553205122
2100,900,1008230.6754926798,1314170.0114393411,841061.4281040361,1.1987598548722953
3000,800,655290.888221652,922973.4435976602,546451.22237777,1.1991754458344674
3800,800,528373.7740355363,716257.9240334325,432274.91449399566,1.2223095912332325
1300,300,541801.3238880361,608681.7023957672,458799.8988825153,1.1809098589770501
3200,900,699032.3858750692,887886.8159242788,562895.6851757382,1.2418506737297668
3200,400,310445.2650752268,464039.48561772733,243981.08024890177,1.2724153231821105
1900,300,396656.8222862946,482132.78574058454,325652.24420992774,1.218038043154386
4500,1000,576333.1402030283,601552.3175505517,429453.6564412958,1.3420147472462147
3700,800,537974.9470480082,738221.3441406877,443958.0202911307,1.2117698576438034
3400,900,641105.716475504,852816.8422263697,529784.1742830477,1.210126212892461
2800,400,359312.9220770969,474619.1741004798,292922.6202600885,1.2266479173170712
3200,400,333916.5546077159,464130.0915850348,259524.44080871134,1.2866478146227356
1300,300,575212.846919741,644481.8195471204,486217.37497475295,1.1830363876848482
400,400,2217907.690826681,2073140.7566390294,1976323.3972203562,1.1222392519089266
3300,1000,765311.7073259819,1095627.6510557334,611385.06099991,1.2517671041459983
1900,800,1039048.9269489269,1307200.042825328,861680.7640618309,1.2058397614111862
4400,800,438984.28518889553,494948.17326647916,356979.51067136833,1.2297184349972958
2100,900,1008096.0908331728,1318494.2984359206,857745.8059820773,1.1752853628691915
3000,800,648864.689850044,892096.7027321325,531857.982679042,1.219996147433236
3200,400,320130.9949326694,423331.61260899034,256307.29272757738,1.2490124316241311
3300,700,538720.7357259749,738938.3945351106,428695.65539033717,1.2566507939891702
400,400,2145179.6571099362,2003276.2550935543,1903206.6977027336,1.1271396111096479
3200,900,670347.4677093023,856624.7482621566,547801.9057722518,1.2237041540852156
3200,400,306579.41585757385,424932.0005428151,238878.53385600194,1.283411325868161
1300,300,543898.873825283,606776.4958694329,457852.23697846854,1.1879353859111121
4500,1000,598245.425498532,651149.7920931585,448349.04473326734,1.3343296534833509
3300,600,514904.0333381643,753079.0525246597,379910.395460673,1.3553302028332241
3400,900,618348.9442287675,836592.6963630865,515578.26425623696,1.1993309010432889
3200,400,306795.52459910605,454157.5905685208,242373.19052672005,1.2657981022256828
2100,900,1003708.421711182,1227309.7469495863,834745.7611767646,1.2024121216215893
400,400,2236957.898404243,2069005.664714567,1976948.732082911,1.1315204396056273
4400,800,480377.0702143197,532474.4727814251,365259.3266450243,1.3151671570625547
3000,800,652715.4628102392,833299.6352857013,538690.5319929882,1.2116705678776163
2800,400,332720.0493507646,476267.68427686684,273004.03869257367,1.2187367298453646
1300,300,546251.5606605228,633516.9884887093,465626.2485945465,1.1731545683030906
3300,1000,749083.0605508075,980127.240713395,610664.7341129532,1.2266682824560349
3200,400,308763.8526636059,423552.798964426,249771.67772309712,1.2361844044059667
400,400,2207555.345857162,2050533.4693705523,1951848.6419912141,1.1310074451290875
3200,900,685193.016647172,916580.526553508,556478.4629017033,1.231301950257516
1300,300,495528.06290141155,567550.9558263638,420342.9528305193,1.1788661129313773
3200,400,319722.78289385216,434943.59116597875,260911.05991248734,1.2254090838506078
2100,900,1027054.2439761834,1351678.8916283278,847967.1815645003,1.2111957470821775
2500,100,103923.770166854,143577.84692815391,81158.9711499683,1.2804963973091787
400,400,2360078.268906425,2199600.4610425094,2076195.5264696907,1.1367321809615116
2500,100,108032.65801676868,167596.49630282942,83088.51270910182,1.3002117199401306
2500,100,107656.89452766917,183217.27958643928,81394.55523511353,1.32265474289644
3400,900,641034.493821481,880403.460837681,523744.4356721914,1.2239452109858802
4400,800,493060.85573948786,518138.76318055164,363769.63909484015,1.3554205814601794
4500,1000,560154.9708329607,612346.4696359456,447820.8050161656,1.2508462415289974
4700,800,454769.3211168036,499652.5824290026,347585.5399734595,1.3083666286909643
2500,100,110113.05989759989,168355.96336431464,81422.8797817947,1.3523601743477023
2500,100,101002.98701659436,130020.40434362368,83529.53572797326,1.2091888951176033
2500,100,116839.48576423353,144478.32409729512,73790.86704419111,1.5833868125477089
2800,400,334558.125781887,516391.7285568787,276997.9320305372,1.207800084749384
400,400,2309112.0961475293,2134551.515173048,2050458.341820619,1.1261443595568246
2500,100,143719.71074879367,192398.61542066478,96621.71431835281,1.4874473275775324
1300,300,555126.6821181405,595924.566132664,460517.85052717576,1.2054400963668654
2500,100,99384.54803764055,126429.43323910281,79548.82598484072,1.2493527944281646
2500,100,97633.82024575153,157407.85711613492,75476.31027476989,1.2935690667749615
3300,1000,746944.8045408133,1079231.6316133118,608960.9276744279,1.226589047992512
1900,800,974287.0897902566,1212527.4494309486,818609.8897306726,1.1901726353572428
3200,900,684312.9331862469,1014955.393112214,568886.5816278365,1.2028987065016097
3800,800,549828.1609295665,697446.192951739,430840.38203091547,1.2761760128838455
2500,100,107921.55103088486,171848.56485330692,101184.76326029963,1.0665790733062717
2100,900,1041884.2676294835,1368221.2432827821,866874.7910519412,1.2018855299335334
3300,700,518904.7351255307,727159.5396545514,417579.05957087834,1.2426502795872447
400,400,2146544.397692808,2014875.4408693998,1911028.2708480156,1.1232405247151485
3300,600,470542.95813388994,652947.4126538041,380071.82204165147,1.2380369468229715
1300,300,565754.116495857,605820.8431451746,466600.8433842369,1.21250127280625
4400,800,475529.10219940933,503368.9907594546,372580.3788939341,1.2763127881588812
3400,900,649223.0294868733,940570.046783623,535422.6650614932,1.2125430465524096
4700,800,456014.9449389871,478724.4831205003,349498.8670376986,1.3047680205778724
3700,800,551666.3478205882,782662.7037640477,442484.71668039967,1.2467466717478715
400,400,2184631.8142488664,2057670.3519029415,1938985.5242137604,1.1266880474183598
2400,700,735792.9817584837,975594.1619125473,593850.6040508824,1.239020347439841
4500,1000,567348.9102351652,605076.6050567867,446571.34696124715,1.2704552454960774
4200,300,220019.72693763967,249539.91406233245,149566.55544035122,1.4710489673968987
3700,700,512406.98412359646,686119.211099991,385200.3918167886,1.3302348466128007
2800,400,340442.6940933099,452025.7828329816,285453.34596925386,1.192638653217885
1300,300,548127.7271535794,595675.2892113785,464993.4318710452,1.1787859560682772
4200,300,204389.9429300523,221379.06900136214,148288.0517849619,1.3783304890028893
400,400,2250725.6649028747,2112909.704488447,1998173.421784777,1.1263915535882352
2400,700,723888.0649460843,993610.2070677866,589168.1382145174,1.2286612564281525
3300,1000,741638.8513676701,977183.0512143422,616586.8178572542,1.202813342563815
4400,1000,577723.1193163339,636053.9693456596,465210.1310813914,1.241854122938818
4200,300,201100.78006353942,233634.9384214974,150495.8541588521,1.3362546176938042
4400,800,451913.81249375874,481886.10586831556,362630.4427357105,1.246210354223126
4700,800,455325.4458344346,489488.9664475374,348339.03228031466,1.3071330044576401
1300,300,574025.0243990266,618516.6226512715,475953.27999912517,1.2060533008619707
3700,700,458626.46692636685,674489.6665777002,382163.116679687,1.2000804026066394
4200,300,216017.00125729982,236011.17952467158,141716.16858857358,1.5242932645493286
400,400,2351499.9731787746,2196043.775430246,2087288.4792998987,1.1265812064307927
2400,700,715545.8445079363,955830.3362451416,589456.5261617136,1.2139077484937895
4200,300,197213.64714072313,247704.06616918437,144122.41027926438,1.3683759989760402
4500,1000,567960.787976592,606351.077421029,452163.666428653,1.2560955913652798
1900,800,985306.8762337799,1194679.1278143788,826689.3931336951,1.19187071277015
3300,600,455224.7127109151,641351.6875659553,372739.37997952,1.2212949239115203
3700,700,473378.46773037495,615190.6163264643,382350.1791319223,1.2380757053785638
2800,400,359824.0043329024,524859.4728296848,298184.0684714141,1.2067177370591062
4200,300,188267.61568370077,220844.81382778918,144863.04739585196,1.299624846143418
4400,800,456072.6947604566,491534.2329615516,367288.9990861283,1.2417270756685765
2400,700,691881.5072192515,934271.4805417125,574171.2069099577,1.2050090615702944
4700,800,414615.1756136955,445594.7268250736,330927.4022315485,1.2528886179198635
3300,1000,751190.3340672461,1087300.4515223105,624668.2779454786,1.2025427904517514
4200,300,211386.26902609953,207879.76904212483,142541.23944888773,1.48298323940068
4400,1000,578430.5090103452,628235.8517363498,446671.55892271333,1.2949794932218415
2600,600,573927.1892994752,776913.5740108433,467741.9095169065,1.2270168176553584
3300,700,531916.3437794779,809442.4360787907,436294.8229612157,1.2191672139707292
4200,300,192679.2968046633,215073.36530635878,144424.07057131143,1.3341217709933273
3700,700,478061.6584459397,616440.8037905077,372435.3774551077,1.2836096874378264
3800,800,510187.2654866367,663746.3117717226,409304.9448653363,1.2464722742465066
2400,700,735657.0448937899,994735.0057679155,599905.3815716716,1.226288457300495
4200,300,201506.9505691327,212566.94697196333,143926.53843627588,1.4000680677688278
500,900,4051815.518781368,3840606.9679043377,3601261.257292789,1.1251101292848935
2600,600,567141.5966650706,821023.6779735798,470440.0598015866,1.2055554896924998
4500,1000,567782.1370897312,615263.2520971259,458090.0704933509,1.2394552374345176
3700,800,516860.45867871406,705173.7994801349,420367.24067250756,1.2295450469732983
4700,800,409799.5098942161,460500.86612065276,334193.5844583023,1.2262339223491205
4200,300,190217.43563674155,222053.21690038245,147318.8723806816,1.2911953001188283
4900,500,309075.31412173784,313900.55566985335,218726.61253679788,1.4130667984890954
2400,700,723130.6123631507,988613.4432878923,597259.2808863652,1.2107482219279802
3300,1000,690158.8334683632,903892.5790563092,579644.4587784682,1.1906588996344256
3700,700,491708.4666554001,670565.6243791226,389127.8150735167,1.263616857002379
2600,600,551217.8251619863,854092.5165446985,445422.1194430927,1.2375178535165001
4400,1000,569885.7585126851,620391.7180134795,448548.61368864175,1.2705105781650436
3700,200,133016.55424876942,164984.07919102526,109100.8440672063,1.2192073799798562
400,900,5035470.973153865,4703814.293480293,4501576.5716159865,1.1186016483434424
3300,600,444205.4996628554,609607.7840552668,367500.06279663695,1.2087222415215337
3700,200,166877.7143478388,243922.56108068573,116067.56125864504,1.4377635968069353
2400,700,729722.7304551045,975736.0367361896,603773.7134498603,1.208603015003076
3700,200,178990.32285173688,247384.93291308908,137320.72161632078,1.303447292913611
2600,600,613721.2067947341,939275.9374951883,482193.9634693158,1.272768332434315
4700,800,452858.47683892836,465139.68440164934,341944.90154002275,1.3243609563978944
3700,200,179038.43752573334,277567.5808045507,153939.42557382103,1.1630447291741788
3700,700,473476.050355193,641443.7829051533,387411.4254398045,1.222153037478656
400,900,5196982.284653088,4909424.648216097,4628877.507123154,1.1227305705661266
4500,1000,516089.191667388,568947.9627367129,425072.60310421,1.214120100656933
1900,800,1018552.5798066483,1229134.150234729,845863.70380953,1.2041568579185709
3700,200,148974.14787859554,216383.94177129611,112828.85828240226,1.3203550062141398
2600,600,575330.0462759798,785421.7975334808,482398.8510528653,1.1926438983432204
3700,200,157351.0579313348,198738.71024811274,104488.38540455353,1.5059191250980661
2400,700,650845.593600239,918264.268213072,547602.8264813148,1.1885358550508631
500,900,4207530.8365203375,4030851.562833375,3703102.005698523,1.1362179140746254
3700,200,138257.77596533205,178442.4761924412,106725.58981702923,1.295451036647928
400,900,5112586.725591383,4826158.748179201,4544434.020624019,1.12502166438965
3700,200,169592.50119520808,229872.8907204503,117112.38631425194,1.4481175436058005
3300,700,529450.9128468233,786223.4646824329,434370.38609917474,1.2188927463529706
4400,1000,573583.8848702874,625158.4671233791,439213.9668149616,1.305932707535995
4700,800,455402.9635738673,475972.71017751953,340550.30042921205,1.337256091096971
3700,700,479764.4352067063,677627.6732728094,391637.0033188283,1.2250232514830428
4900,500,286579.4382631581,291898.39532596717,204121.41780085766,1.403965548302957
400,900,5114663.804920089,4791163.119435855,4535418.6547221,1.1277159164997705
3700,200,160272.32593682237,227320.07003686845,124878.707025026,1.2834239699863597
2400,700,688639.1615384731,907957.8435747209,564757.1137902455,1.2193545591959347
2400,900,894512.3868157491,1126594.2613581805,750262.7619359978,1.1922654731090823
2600,600,553418.3151678203,788576.391002429,466442.38739573146,1.1864666036414442
2200,1000,1115575.6129746765,1480202.782374311,930420.2621627828,1.1990018471668877
3300,600,454337.88521102857,665187.7132861546,361959.3417061279,1.2552180116956397
400,900,4996468.023141167,4696119.416183721,4455446.954442747,1.1214291347715275
1200,700,1410066.5324704505,1517546.1287088082,1187701.2081017648,1.187223287180182
3700,700,439432.93453129363,632044.3684017278,355201.83339328534,1.23713588506382
3800,800,506223.7922903706,691203.3978938381,413344.69656684756,1.2247013122339707
2400,700,693193.8162553209,888948.0425046957,573320.0148554335,1.2090870688163824
4700,800,429264.9128599271,451707.80480582995,348798.6525815553,1.230695444729556
2600,600,571597.9209790329,807967.5226534999,459409.9337039316,1.2442001773244225
1200,700,1387128.3204890739,1508699.3677047722,1178336.2764290348,1.1771922398016859
2400,900,945926.7072714852,1243086.3728596473,771479.5845205256,1.2261202062260383
3700,800,522287.1406902465,724040.7802634441,424516.17485243804,1.230311520807879
4400,1000,621949.7755618909,658708.9164194206,458538.79574993247,1.3563732912603448
400,900,4972794.3678275645,4658049.317878193,4415572.497546189,1.1261947053504462
500,900,4110256.6045826506,3980109.684238774,3635547.2164992155,1.1305743976942617
3700,700,454075.4338009051,614199.3101206213,366328.9386747538,1.2395292477945818
2600,600,594021.7365406551,796465.0357279144,466394.9274771882,1.2736453626411048
1200,700,1375712.149410366,1554530.4976644975,1178913.0523234273,1.1669326645413611
1900,800,999862.2851526283,1292724.5074762625,842413.901061735,1.1869014553207793
4900,500,278249.7221619361,300827.446267533,199379.1984706554,1.3955805033637392
400,900,5039229.000010921,4779920.347983596,4503165.481405905,1.119041487775318
4700,800,427353.30317312723,442675.2258330707,339483.81873130344,1.2588326146742541
3300,700,525967.8399001949,764496.2364558637,439108.1552362621,1.197809317882511
2600,600,528418.9563077805,673490.6931146657,448124.5102241902,1.179178876074911
2400,900,907866.9190547887,1281692.8754028503,757405.6701040033,1.1986534493861456
4600,800,476526.76418345916,499077.6063346503,355141.74736418686,1.3417931508198493
1200,700,1360972.0915169367,1484168.8450787773,1148342.4138199154,1.185162260958138
3700,700,466192.96712338243,620903.4049805121,371883.2528792001,1.2536003262153277
400,900,4918516.851373762,4554168.214217018,4382415.246178014,1.1223301707119817
1200,700,1411676.6595156088,1556125.336537085,1199810.7631433432,1.1765827602823011
4400,1000,563947.5640013319,612890.0878863442,457998.55058471486,1.2313304556998155
3300,600,468430.4064851867,659804.7187838337,367462.6701335422,1.2747700502882404
5000,600,315350.949574497,331754.58837266784,243225.79294879135,1.2965358063027914
500,900,4116055.8326076274,3964702.64834485,3628334.9237776804,1.1344200353814502
400,900,5030386.29980414,4710027.052167034,4451827.7032136265,1.1299597907108738
4700,800,428535.30387109646,469764.7164242481,343845.0204210563,1.2463036496684827
2400,900,921658.9082698546,1277064.349239137,755903.1091203501,1.2192818062918087
1200,700,1400089.2577784492,1508291.3082801502,1194518.5617727304,1.1720950201900928
2200,800,895757.0315493752,1220373.9200136317,742569.1081251181,1.206294500738167
1100,500,1117871.6375065322,1215249.404403533,928628.9669207562,1.203787171547412
4600,800,454314.3581619765,485675.19533182844,357096.66849503986,1.2722447399933865
400,900,5120318.583440383,4789188.680715579,4551092.653022692,1.125074564245496
5000,600,341440.4636594758,352571.6363858353,244628.83109682502,1.3957490706577116
1100,500,1094485.8120315056,1137423.9582163363,907729.5764016383,1.2057399477608672
3800,800,529712.5341311357,699415.5536488775,422931.851904765,1.2524772767656558
1200,700,1448471.0834616323,1561372.9243860068,1207547.4268997207,1.1995148606133537
4900,500,307328.7375484812,321203.6432434372,237834.46181356232,1.2921959887772498
1100,500,1044064.0472953416,1103539.7646418165,888143.702278374,1.1755575641835683
2200,1000,1077656.2138566137,1434730.2923421639,893343.1178454267,1.20631837009694
3700,800,544990.3460985011,766756.0051633709,434362.44249678566,1.2546903064772552
2200,800,869186.7036279909,1142874.0091029268,746656.6704896288,1.1641049199466893
4400,1000,568252.0060630498,617710.6838807465,456720.6957558209,1.244200254868366
2400,900,899530.3623476557,1170400.2904970907,742574.4924071245,1.2113671713012173
1100,500,1117787.47941536,1277908.416086627,947977.8668209653,1.179128246067442
1900,800,1033623.4933841339,1374405.4421477295,862817.7195438473,1.1979627561781971
1200,700,1311605.7645695473,1430538.4124471638,1095205.6529626297,1.1975885634095622
5000,600,341840.5887131126,355762.7310237819,277514.5116622374,1.2317935615891913
4600,800,458856.81844670826,508880.52466854925,355911.61993858236,1.2892437131608419
1100,500,1058139.493666364,1150749.1421187064,902676.7584433239,1.1722241475355335
3300,600,424367.8794632782,571907.4289369686,353067.7959342105,1.201944454719834
1200,700,1324905.5377444613,1445352.6628746511,1129514.227580491,1.1729870287535147
2500,1000,990143.5491235746,1291365.4417773318,818769.8307032489,1.209306342263651
1100,500,1055184.3976313355,1121765.99246361,895582.4311491157,1.1782102472437246
2200,800,902283.1631173356,1183070.4425669406,744178.8416897631,1.2124547387944735
3300,700,485033.73462270695,719976.676132745,398256.60107731994,1.2178925178155167
5000,600,405997.225832689,418456.12014210015,314954.4837664354,1.2890663469130645
500,900,4028804.565577422,3816929.256371288,3564357.563554198,1.1303031454454027
1100,500,1099226.3329592212,1177121.7462096447,939109.7401209815,1.170498277248847
2400,900,909101.4161355682,1210688.9569203407,735928.7495910316,1.2353117290780822
