P,n,Paper,Min Time,Time opt,mtsa
2700,300,298470.9028519481,407717.3943047154,234104.66202488105,1.2749464289618722
3600,600,467766.88140473014,679157.5529426825,348251.1958389503,1.343188155543478
700,600,1928271.8252654583,1947675.1006998725,1732324.0163438418,1.1131126781554264
2400,900,799314.3754908711,1243275.7148176744,741971.2838689378,1.0772847856360739
4000,700,373528.74121484166,521136.29443941405,328561.69588878896,1.1368602788721698
4100,400,243321.96543240984,312488.0436354282,192812.03875320547,1.2619645900008132
3300,600,422613.8495527623,618022.2212577721,368523.92871028994,1.1467745148375275
2000,900,980828.2143189778,1450381.9383940105,908886.8041248039,1.079153322358386
2700,300,301103.84705008176,391261.8486804632,220447.37336000337,1.3658763198705102
3300,900,574424.2906782057,832099.6905920637,531201.8480215775,1.0813672671087404
3800,900,514582.2271893452,749291.1694861338,468994.41625713126,1.0972033127729606
1800,900,1064886.959828611,1497081.5486256038,1000703.4403124234,1.0641384019786615
1900,900,1005812.4155958381,1457041.3144520284,948034.8381907169,1.0609445719477852
700,600,1767606.2362981434,1852367.8530755513,1664462.4665469923,1.0619682160602442
2700,300,289795.9339356378,385837.7676064841,224190.41598996683,1.2926330175889724
4100,400,246160.77740019816,293012.7453831775,185678.70221490084,1.3257351245125386
100,500,11357662.800772127,10214918.636128325,10214918.63612832,1.1118701191218625
4300,1000,522591.7035854855,634368.3808643539,473194.5346346369,1.1043908273137373
2300,600,605248.0625620572,843199.0263910821,527229.0484524736,1.1479793542077878
3600,600,392464.0760702407,597698.563590347,348399.1702048472,1.1264782170390497
100,500,11473167.047543284,9985025.340418024,9985025.340418022,1.1490373490692574
2700,300,276598.78417562577,365867.3140033289,202387.34765913893,1.366680216796328
3300,600,421965.2505849419,659750.7529167593,370649.7440860985,1.1384474353958363
100,500,11006021.14903271,9769580.725062119,9769580.725062115,1.1265602341356091
4100,400,257358.5710127368,285517.89583797066,192873.04703247914,1.3343418117379486
600,700,2466995.077953824,2522689.0129559175,2296684.8276398308,1.074154820140912
2700,300,270035.7308063075,389006.4625898837,221730.81692049204,1.2178538579196982
2400,900,815206.6338125105,1246354.0739683795,758515.4421704486,1.0747396671053173
100,500,11690037.661179459,10427756.53503062,10427756.535030618,1.121050114845737
2000,900,976559.3030522818,1442215.66129047,907083.7309444201,1.0765922370093954
800,200,674264.9287133043,534563.6450342791,504591.40381082916,1.3362592458394031
100,500,10762861.26633076,9929444.34287657,9929444.342876563,1.0839338934461218
3600,600,393494.7473435112,560061.5506742956,341677.76498122665,1.151654534397729
800,200,708561.0628857315,627756.3552298928,536812.4708212333,1.3199415091861624
4100,400,255891.74675193697,303867.7433304717,190424.2577552404,1.3437980526664015
2700,300,276011.09397483506,353912.6629300488,224659.66533315112,1.2285743129080788
100,500,10965865.457883058,9851406.742640283,9851406.742640272,1.1131268603923363
800,200,658467.629101007,649222.8398267544,507723.85551342147,1.2969011047061205
3300,900,606275.3801174047,927257.2042297698,539615.4791774093,1.123532225283107
800,200,663944.952014568,701841.3036758535,513587.96809133654,1.2927579952505663
3300,600,434479.7930130924,678999.0616570218,350938.63956122455,1.238050599262363
800,200,658105.100560878,559161.524586892,444669.42382196785,1.4799873013629186
2700,300,295253.2397541938,391039.69320554653,223885.72645642917,1.3187675892846773
100,500,11429404.31987816,10330207.141330784,10330207.141330797,1.1064061120468256
3800,900,534686.879144967,771409.4254731762,464797.10500486207,1.1503661993320156
800,200,713217.7020251869,566324.3801012678,483258.78249606007,1.4758504715452359
100,1000,21202084.64710373,20347364.98928941,20347364.989289388,1.0420064051666766
800,200,709975.5611534336,544846.8474456221,493605.8529037602,1.438345102629607
4100,400,267242.4796166996,329554.64588088327,202555.66111899423,1.319353298448194
100,500,11641343.62536974,10235823.56877484,10235823.568774844,1.1373138221024581
800,200,733249.801388079,654463.5024262003,541644.7867034152,1.3537466239651625
2700,300,285935.5678585594,400711.95440490404,229162.69036994915,1.2477404912508179
800,200,622042.6583146132,568125.1345845708,501383.9026662755,1.2406514349716746
500,200,1089847.247349489,839423.4962179607,807346.2460973266,1.3499130671849393
100,500,11166251.846724115,9816971.745407829,9816971.745407823,1.1374436166578006
800,200,671694.3163330882,644337.7163384935,531753.5664860466,1.2631684273822612
3600,600,375468.25218193955,547803.6398726215,336875.05756358383,1.1145623392170299
4300,1000,526122.4109552121,635353.7327554262,479396.58540001843,1.0974679982674567
2300,600,543660.0933602382,797463.4203074534,506575.5332969107,1.0732063781722199
500,200,1136619.8270567106,926710.8619219328,858899.9533139733,1.3233436824291176
4000,700,388942.80692610337,492694.9359899575,338854.2682741473,1.147817346102993
600,700,2552694.2990661724,2688824.706977049,2399621.5262866863,1.0637903815675298
2000,900,940234.9146226478,1370525.3408981934,891089.3908885495,1.0551521814047105
500,200,1008337.597809208,922820.8881085158,812358.1688214743,1.2412475635864537
3300,600,479309.14398537646,725541.7149202927,379910.395460673,1.261637348470484
500,200,1062151.099817316,932922.3349695443,821740.7489461385,1.2925622846128753
1200,300,632443.9438402352,692588.2628346895,523482.94404122926,1.2081462271871541
100,500,11424145.240862388,10066419.379944282,10066419.379944293,1.134876743127069
4100,400,260884.9459101237,332242.7521772002,200044.71627518235,1.304133149666644
500,200,1066574.00361406,808504.3416883508,711471.0781151486,1.4991108372804995
1200,300,660281.3181859087,645973.4373601222,497033.22378939163,1.3284450346234609
500,200,1126713.6216780185,824631.1604689371,773214.0519936961,1.4571820297016593
500,200,1127672.9755823081,818822.0153604493,789769.3646460164,1.4278509981046732
500,200,1138832.5919514557,964329.737245386,866631.6587254644,1.3140906871857314
1200,300,671077.9533502317,667398.3994824223,526735.4895559824,1.2740321597011137
500,200,1051092.538809017,845908.7500555838,802214.2442660409,1.3102391865039482
500,200,1091861.8450592496,949358.8050196103,850805.7063776747,1.2833268945831087
4900,500,302909.64252679754,318716.6852625074,218726.61253679788,1.3848778574021805
4100,400,248455.82535385125,297434.0886542536,186441.78252175762,1.332618804611872
3600,600,412543.216869604,580403.2900611953,331796.06323061726,1.2433638086382683
3300,900,617327.5511112341,927458.0952853726,551647.5943057808,1.1190614397369176
1200,300,603658.8292576423,680393.0999973398,496006.5900600076,1.2170379211788511
3300,600,422544.0849951046,620993.4496451302,380071.82204165147,1.1117479920645068
3800,900,526917.5419527586,720835.6279261592,474017.41909535846,1.1115995335326656
1900,900,992470.6380092282,1306186.7756147364,922613.7360374767,1.075716303847566
1200,300,616772.4777723426,680391.850257568,504428.43597742537,1.22271552074028
3000,400,312547.54968358827,478098.79037514265,263509.7862960475,1.1860946573439513
1800,900,1033701.4715891221,1417112.415624182,973870.0547062254,1.0614367559550286
4100,400,236293.77004896326,290042.8412146168,189169.31943548884,1.2491125450686253
1200,300,594471.0243647739,611012.8584115675,455371.5322330626,1.305463741770575
4900,500,294695.11342204246,298992.5758223269,204121.41780085766,1.443724605663621
2000,900,950289.7796977559,1340105.1542263385,883114.4995092379,1.0760663314053256
200,800,8724841.318524292,8251726.431243705,8168260.189376298,1.068139495589512
600,700,2506824.333657959,2630217.7726658788,2389037.123545461,1.0493032146514725
1200,300,611356.9665948291,621608.3514967824,498894.33807110705,1.225423741946121
3600,600,428736.47810431407,576302.7196729659,336840.78095574706,1.2728164234978423
1200,300,601757.9994983868,681503.5153854061,505484.24699959,1.1904584624946282
3300,600,422203.8762151207,661354.5424859229,372739.37997952,1.1327053133970404
4100,400,264011.85017599945,306000.02057210874,194943.7484668075,1.3542975973961635
4300,1000,483681.1219473894,591915.9519752015,444843.421853243,1.0873064502838916
1200,300,620552.8455177861,631312.4946162238,503742.8845269656,1.2318840912274318
100,1000,22064000.603994865,20614053.172200806,20614053.17220079,1.0703378137080488
200,800,8698407.973185435,8296000.031932433,8213223.37538592,1.059073590918464
4900,500,270422.3771327694,286167.1332047772,199379.1984706554,1.3563219192726874
1200,300,635808.8302183038,662184.6780965434,515616.0533323856,1.2331051876859183
3000,400,319242.8931484761,461399.2001295118,253760.89302703115,1.2580460658864
3000,300,287159.906545448,380069.0293237519,209393.1776164917,1.3713909393523211
3400,100,94536.31428140833,97297.00840542074,59675.71408085905,1.5841672904544395
3600,600,366548.1489067862,483590.4919744632,323645.4796063596,1.1325606937337973
4100,400,265682.34701568214,296521.4400176081,203637.90041950232,1.3046802509177602
3800,900,511871.7656853794,706286.9499190957,461306.86801873834,1.109612280180895
3400,100,118910.74521001887,121149.7159974375,82739.16147748545,1.4371760975892443
3900,1000,596111.7454795297,819718.8431387334,524852.4555790056,1.1357701371939137
3300,600,403068.71291483525,622431.8564510897,367500.06279663695,1.0967854259602696
2000,900,960700.2385927947,1413554.1166592846,900633.0962811811,1.066694353738096
3000,300,277528.21512027236,373846.82352742273,198813.28951575665,1.3959238630186102
4000,700,422144.7930568767,542528.8328114263,343992.0089132601,1.2271936036843325
200,800,8604865.629217118,8247703.07135295,8185967.258587394,1.0511727395672494
3000,200,183103.31196203307,208490.18901806264,134557.70768288776,1.3607790673244282
4900,500,305201.3846759818,318420.4295327872,237834.46181356232,1.2832513099604053
3400,100,114171.08783339657,139281.9147930846,70156.3045836674,1.6273817230101932
600,700,2626179.5244042003,2765961.4139611674,2415094.8537994414,1.0874022278142323
3000,300,282152.525121178,360360.34848547395,210694.19582239294,1.339156610460317
3000,200,207706.35970372058,253010.58957750903,143149.99221899555,1.450970108234198
3400,100,101044.31037205979,110096.24173155022,61418.776270568575,1.6451697104307088
3400,100,124480.15899471604,105190.26100021928,67808.79477229004,1.8357524184397487
3000,200,206722.46158388426,268013.247442065,137411.27820326833,1.5044068018789987
3400,100,137698.53501660202,145822.184583414,96621.71431835281,1.4251303238411583
200,800,8402438.570982842,7845776.706170323,7776793.95244139,1.0804501986766721
3000,300,268370.36818689894,393040.7418998151,198402.63602400303,1.3526552548144124
3400,100,110850.55923031952,103575.85937599107,58491.78381238288,1.8951475233834831
4900,500,261935.38274416304,288088.2414608212,205105.55517118043,1.27707600374623
3300,600,451761.57350630814,624155.9836964085,361959.3417061279,1.2481003291057204
3400,100,99126.72278579348,126335.65666155677,55497.28696674257,1.7861543906677164
3000,200,216545.3686526783,350392.01807821344,154226.969212619,1.404069403413786
3000,400,323270.21939064347,461375.01729298726,263593.1642777215,1.2263983410815855
3400,100,122917.76851396599,162680.59518237785,100533.9898865908,1.22264886385814
3000,300,262785.0656773286,367507.7074449781,201771.37439097016,1.3023902249291959
3000,200,211419.72303963918,265323.7749887119,118578.51301919142,1.782951376742444
5000,800,422844.21387852926,473716.37015715515,326730.40757505194,1.294168537960151
1800,900,1048749.9341771672,1492440.1064419246,989295.0451585837,1.0600982379417991
2000,900,939210.8947683978,1274873.003273423,876483.0492356028,1.071567665327357
200,800,8384967.756267748,7921286.83732214,7853549.234770103,1.0676660329758791
4000,200,142103.36447931902,139880.27706288965,100918.28076216583,1.4081033030498618
3000,200,198024.739235778,228529.62892162835,128869.00866561601,1.5366358543938552
3800,900,539620.0555929043,727270.6318519514,468613.4424435397,1.1515249173798932
3000,300,262820.8944378151,351789.4075633824,182148.61289322504,1.4428926482787983
3000,200,192919.9101020023,206564.41493309112,131628.22744100273,1.4656423918530028
600,700,2343039.8449948765,2458346.439439571,2190411.3059252594,1.0696803101119607
100,1000,20360058.912878983,19128267.139689445,19128267.139689453,1.0643964120844838
4900,500,256910.1318879922,285700.23261619016,201049.11719674026,1.2778475999801986
4000,200,173530.68822957756,179516.02735460136,115155.9162563489,1.5069194347191024
3300,600,443507.61836883717,637160.779446567,367462.6701335422,1.2069460503502545
3000,300,249478.08438945367,362663.3401265817,199557.73522844282,1.2501549193463473
1900,900,1019582.8296005008,1408361.5357545023,937226.8848870794,1.0878719401261563
800,100,358393.1842338306,292323.89241441176,253621.78484365094,1.4131009465719502
3000,200,220363.29873353074,280325.3053192875,144438.60978757738,1.52565369507235
200,800,8555130.241449848,8133271.926653147,8035705.186190534,1.0646396356292354
3900,1000,588360.8936228696,841403.0589860037,503937.1433999843,1.1675283342944154
4000,200,180003.23904161179,209250.55135297735,137320.72161632078,1.3108235736231242
800,100,389745.7627792235,309123.7682570848,247639.86669007305,1.5738409489090834
3000,300,258774.3086957228,345359.18505346513,202193.698799836,1.279833695272074
3000,200,173178.17631049536,211347.6513757933,133702.37404434013,1.2952513188214874
800,100,439509.7597953761,343074.8720071094,254357.98510972978,1.727918074228226
3000,400,320858.00254270533,473331.5399974959,260246.48559882856,1.2329004243973145
4000,200,192085.31520835304,220840.10853815626,153927.2635835206,1.2478966411569317
600,800,2876110.5698963334,3037852.557069106,2722753.396458766,1.0563242979099852
4900,500,276315.09481752047,296702.2455333688,210820.55390471013,1.3106648744619727
3000,200,210214.3124130582,265428.38771948754,141800.9510629458,1.482460525386346
800,100,398871.3622757999,338572.93306536024,254446.49931810846,1.5676040477850388
4000,200,178090.5430324563,185489.88236552378,112828.85828240226,1.5784130562298955
3000,300,256167.64345317066,353155.5343738124,201497.15381078626,1.271321398880513
3300,600,381834.5524261182,599361.5330635591,353067.7959342105,1.0814765799180055
5000,800,390918.350471829,437516.61954037205,328528.93501543667,1.1899053897747571
2000,900,959226.4013948402,1407749.0176619773,890365.5406427253,1.077339988587616
800,100,436458.1573729675,293803.7242582629,261029.79914991642,1.6720625721444848
200,800,8690173.467656327,8101809.261705079,8002932.060086483,1.0858737025892504
800,100,445087.819500867,283510.03131309437,230596.45951309722,1.930158947109018
4000,200,162623.74245950015,183239.50110572725,96651.75649921202,1.6825741026323302
4500,300,208962.75678580476,208674.29763959805,142348.1066563424,1.4679700467691068
3000,300,268102.53367135493,347515.24988124357,206246.42133295425,1.2999136272941345
800,100,443321.3671225797,341482.1934248474,254588.93624697262,1.741322202204894
3800,900,544642.5183927194,809238.5187195754,479062.3845287044,1.1368926803312516
4900,500,273226.5346839605,288868.29247058346,208894.35854642538,1.307965119714986
4000,200,152694.49907846638,153613.4092256945,98721.17058075205,1.5467249646676866
800,100,442416.3624665759,274588.3847579315,248590.08120262725,1.7797023932984668
1300,400,716346.6426587094,775973.617895593,608099.5068370326,1.1780089189427454
4500,300,212453.90186994718,217038.13022360313,148288.0517849619,1.4327108577704872
1900,200,288898.8625446471,264830.8181276279,212459.5384466649,1.3597829716511942
600,700,2351095.0931821875,2488396.1590790544,2259028.455160982,1.0407549704878085
800,100,385731.7217905299,294987.98173599504,235863.4696086559,1.6354025590759562
4000,200,183465.84181205896,185694.59299570406,115640.3076979828,1.5865215638410073
200,800,8533907.140273849,8292075.205594411,8196768.335666549,1.0411306981972772
800,100,399081.74398585025,361191.14546570467,266605.93055865326,1.4968974739219176
1900,200,294679.5134090119,367961.34514278726,226026.3035036772,1.3037399136345111
1300,400,683372.0944238374,762310.9823490056,585602.0608316103,1.1669564370271928
3000,400,333692.52514404187,529748.86985871,276826.0701959588,1.2054230474312937
4500,300,208394.4933141687,215073.3113433661,143441.4983667211,1.4528187148560694
4000,200,139013.79395760567,169841.03558971116,100276.7805332551,1.3863009284737067
3900,1000,566467.3977120407,849097.5970138396,506054.84621282655,1.119379454522222
1900,200,286634.36793153326,368227.99159547413,213778.46547933534,1.3408009421755367
4000,200,173729.7418564425,193475.83127224282,124828.15119872103,1.391751301193849
4900,500,284729.4434602677,287252.66043368244,208283.00259983508,1.3670315863810825
2000,900,982218.3619075451,1395855.7927641894,910218.5306045383,1.079101697979261
1300,400,701608.1085443906,781884.4449110427,608291.9175639726,1.1534069223772059
1900,200,293295.05126709276,418580.89280141424,216247.5655121417,1.3562929625241262
5000,800,405639.32050722005,468725.9797383043,327438.69034349575,1.2388252594147895
4500,300,204772.76836178367,211018.27366369774,132268.424016002,1.54816064291361
200,800,8452613.139775578,8039867.651697091,7977869.7401856305,1.0595075396128115
4100,800,493274.668613219,628684.1456023807,398451.7165549414,1.2379785256746478
1900,200,293010.7155313059,343221.4231477595,187229.23108293384,1.5649838106824023
600,800,2916101.7022781144,3035903.2538770437,2737741.125128639,1.0651488102773394
1300,400,701981.797141036,827410.2065393899,600568.8129203736,1.1688615559764477
1800,900,1078117.448774389,1516493.6653554072,1011353.9228939315,1.0660140079245626
4500,300,191658.73133287102,210666.1646916956,134514.2495939801,1.4248210275965314
   7 6 8   [ s i z e = " 3 0 4 9 3 6 9 1 5 7 8 7 " ,   a l p h a = " 0 . 0 1 " ]  
 1900,200,319957.1987979148,309026.83145263395,203477.38210360424,1.5724460158181253
1300,400,738305.2439778505,876201.8199612587,638829.3927599048,1.155715833280909
1900,200,298880.6860799756,293830.1834707255,207834.04332789904,1.4380737693123384
4900,500,344380.8221408479,340129.23647423426,288145.1780149138,1.1951642727924583
600,700,2535417.6620151578,2524389.8743690327,2293280.059421734,1.1055857096906343
200,800,8580551.067596259,8134611.310855533,8080357.979894822,1.0619023425627916
2300,400,402295.0290444652,556907.989176755,343708.416907888,1.1704544004585087
1900,200,312483.78112063004,373829.5232618468,228060.9628224906,1.3701765407517341
4200,100,79034.0247152756,77051.22040790964,48308.91139879065,1.6360133653778444
1800,700,846742.4340017627,1207520.0376626307,791800.8054011764,1.0693881948917054
4500,300,194419.15480315196,193703.45861367136,144863.04739585196,1.342089361629148
3000,400,340922.5601154478,445665.92047962255,273394.44557608257,1.2469988532395875
1900,200,276788.27654669096,323413.4615882135,211109.0116489581,1.311115401397205
4200,100,107309.71739336985,89061.33133361764,82739.16147748545,1.2969640431099898
3600,700,462303.8216804322,701399.5823139659,395900.4027005882,1.1677275863497
1300,400,746786.3459622753,837274.1028080126,630910.259021729,1.1836649274339275
4200,100,87757.66970288039,80077.80125133359,54290.25884700422,1.6164533300567037
1900,200,288666.79420654266,382476.96897172974,223896.2385204407,1.2892882708263484
1900,900,1014621.8951500449,1436744.6464187347,958124.7690574088,1.058966355862209
4500,300,189156.96685030567,205358.6438789469,133038.4901522952,1.4218213588696706
5000,800,385939.7058923177,424120.51901025366,311071.7580976556,1.2406774187811629
4200,100,103530.53167898381,104147.52117410992,70156.3045836674,1.4757124437122366
1200,200,437788.9375764775,391640.0778405746,336394.2692072194,1.3014161585101165
4200,100,82995.70921771071,79786.59733839841,49719.961742841224,1.6692633362627354
1300,400,671978.2739441345,781539.1707858208,588008.6987224664,1.1428032874413323
1200,200,459882.940762345,484206.64466702257,357874.9805474889,1.2850379762754047
4200,100,111800.44233379791,99996.71526660147,67742.26274582943,1.650379509070664
1200,200,427440.5585343983,497066.65154252254,338482.57034228096,1.2628140884836732
4100,800,445800.8792480945,566729.8357756725,400645.04270175204,1.1127078379451143
4500,300,191833.2340980488,196765.70002124915,134795.79919989067,1.4231395580330843
1200,200,432839.6359433869,538268.5966954256,342391.9787275577,1.2641640658521345
3900,1000,578492.010649583,845664.0472056192,495523.44973995665,1.1674361949029193
4200,100,125610.33319748941,119143.37149258249,96621.71431835281,1.300021781683813
1800,700,841111.0388492612,1212414.0869922524,785557.5176193566,1.0707185915529907
1200,200,448907.56977166806,429946.72999793047,296446.28254797857,1.5142965056376252
4200,100,92787.09501451791,88563.77774004466,50459.111537190256,1.838857090183412
1300,400,689832.0592962347,818433.7836478774,596610.9305273109,1.1562511244749252
1700,800,1032434.1523547102,1390972.7806147304,960971.7869854468,1.0743646861823484
4200,100,89084.05312939164,80934.67728945569,54138.05797390288,1.6454977600477356
4500,300,196723.6675154072,211740.05036727886,134331.4358738575,1.4644648606312707
1200,200,485883.54523197265,410812.73849882046,322172.52166404005,1.5081470720170533
2300,400,388225.3659961533,535386.2754622696,330992.4691656928,1.1729129879441762
3600,700,445919.2984833317,698681.6332522407,392778.7588096783,1.1352938224936007
4200,100,118002.3443656905,111961.42123702762,100419.32952364009,1.175095919535204
1200,200,490447.7689211891,395152.3977818491,329070.5686025068,1.490403019036364
1300,400,728246.6379563449,844266.9597965772,614822.5913183929,1.1844825617008177
3000,400,302920.663829837,428679.29514751723,254803.76944640206,1.1888390210552058
1200,200,488105.7880390432,475897.1472737855,361096.5244689435,1.3517321684468977
600,800,2868193.9973797486,3046041.2792825005,2728655.7528624646,1.0511380903842131
4500,300,187895.6844510474,192171.90842458996,137497.6142219695,1.3665377796862546
1200,200,422796.24513332214,423963.3500550041,334255.9351108503,1.2648877722787748
5000,800,367793.36093787395,403845.57801981183,314141.9693908041,1.1707870860143668
1300,400,740900.8019954362,856209.8058656201,642242.6090153535,1.1536151472904286
1800,700,888667.416622285,1187048.806379792,785942.0348822848,1.1307035088858506
1200,200,445156.2758374342,489574.22158951144,354502.3776573645,1.2557215519374854
500,500,2298349.7729908996,2230633.713505619,2042983.7272256636,1.124996612729764
4100,800,481956.41216247075,621754.1153407043,399315.4760286533,1.2069565070598152
1000,200,550833.1272585716,449802.0795156537,403673.1230486633,1.364552396004249
500,500,2308659.382888671,2151414.9961640774,1997005.0680836043,1.156060853217634
1700,800,1014402.8440411128,1381715.0612833619,966261.5735748138,1.0498221928542537
1000,200,549938.3051528969,534487.6611749736,429449.97665698663,1.2805642916407645
3600,700,472290.58625365107,666224.9451152895,392971.0174411424,1.201845849419134
1000,200,515741.0739515552,524830.8290421913,406179.08441073715,1.2697381370578564
500,500,2218681.332273892,2067401.0852284206,1953916.1450124227,1.135504887421761
1000,200,533475.6294497417,600133.598264168,410870.37447306927,1.2984037365407777
1000,200,539907.7181894325,461512.4289734714,355735.5390575743,1.5177221809768373
3900,1000,613502.7525097966,879705.9546794483,517325.82084607764,1.1859117171194418
500,500,2305765.1038650614,2319888.4859195612,2085551.3070061237,1.1055902082673104
1000,200,580203.95587188,474724.0272189289,386607.02599684807,1.500758953813246
1800,700,829610.541609665,1151623.2433314424,765561.609213277,1.083662675381812
2300,400,403943.3220078208,527897.0012961717,343817.170797028,1.1748782676310492
5000,700,371575.4467006174,414932.5495574215,285048.28994442354,1.303552625322061
1000,200,573349.7025210429,456096.9825733378,394884.6823230082,1.4519421192743396
500,500,2144475.6676693084,2162214.6479873597,1985888.8685753127,1.0798568346917452
3000,400,313575.9529047618,470681.5115926233,258531.4032285014,1.2129124314836508
5000,800,389326.0252094263,437720.4253343109,321428.2074476214,1.2112378944616093
4100,900,488002.31713754876,626458.04014148,439178.2021088767,1.1111715353681604
1000,200,562494.1849105156,556392.2796480288,433315.8293627322,1.2981159394471304
1000,200,512706.17668939056,481627.71506701794,401107.1221330204,1.2782275566758952
1700,800,1023395.8563498768,1406123.9961136386,963054.9715985169,1.0626557014198303
3700,900,529099.7381104751,768156.2021455867,486656.9266611877,1.087213001858363
1000,200,544222.7322079542,556340.4197002186,425402.85318883735,1.2793114294566623
3600,700,441518.17416231916,637690.6790260042,382780.8046066385,1.1534490989328516
4100,800,441445.3955302274,555756.3582562761,379355.80255811656,1.163671130251392
500,500,2126327.8128433027,2127658.1423812825,1970281.3485280545,1.079200092124826
1800,700,864467.8568209473,1214717.0342217917,799873.8420955621,1.080755253298642
500,500,2254209.216273513,2231507.2393425903,2066041.4282661593,1.0910764834784876
600,800,2795838.0239046137,2921282.2268112996,2592264.6508137966,1.0785310917335962
2300,400,402138.2419857725,558536.2560575962,339451.93773760245,1.1846691601349078
500,500,2299621.557514537,2218674.5728156795,2047164.713754969,1.1233202399705808
1700,800,1004700.8836637582,1335235.0811313528,914916.93558134,1.0981334420543536
4500,800,464384.4263081993,517945.11799528287,363033.78619450214,1.2791768809622492
500,500,2213129.8115744744,2137055.326125084,1963394.3490815647,1.1271957732840225
5000,800,405931.90672013443,441992.9214159604,320117.2824034593,1.2680724504230885
3000,400,324293.4699469426,488110.0810870945,266423.12290463696,1.2172121789256996
3600,700,450861.7057824538,688145.3033737344,399936.92104778107,1.1273320417661281
4100,900,555324.9507979862,660052.5275943046,451597.8055729906,1.2296892144845253
1800,700,837764.6375036277,1192914.4622515158,796345.7078484871,1.0520112424125994
500,500,2271088.4912102297,2326646.5266147065,2013283.8759888585,1.128051795524735
3900,1000,576812.0944252715,794171.4947920019,516716.3134801911,1.1163032390835947
4100,800,434115.12362656085,571964.9496399235,383099.9626717124,1.1331640979525872
3700,900,596512.6206806973,870539.572772568,500419.1899592599,1.1920258708089522
4800,1000,482398.1682422919,572134.9066562395,426442.6201579421,1.1312147178526046
4900,900,422575.31827833113,478886.5806416392,367475.6384992642,1.1499410410009459
2300,400,428176.3072261651,615210.654476193,361077.482864294,1.1858294342521747
1700,800,1002584.9937175342,1369392.418898928,923946.9687964828,1.0851109723575196
1800,700,867130.3197935714,1227653.9418979753,805031.6179331471,1.077138214794417
4800,600,312006.3022744311,344521.5280908948,253360.20098832433,1.2314732189875763
600,800,2808165.8412436577,2899476.982079864,2617849.744923368,1.0726993963994143
5000,800,396608.19456541777,441033.10848628543,327870.733426662,1.2096480537325267
5000,700,347128.2000399247,386320.6121902822,282800.7063429684,1.2274658169309618
3000,400,331667.9811732649,489590.4954843601,278305.13057331985,1.1917422452472055
3600,700,440643.5440729675,626167.856686243,398172.85392424354,1.1066639519247699
4100,800,473405.7706159236,583535.2405306097,391985.6188385627,1.2077120890776696
4100,900,502537.6853157858,619136.3123205338,443359.4166462458,1.133476963492033
1800,700,802347.5410264018,1135780.6239544416,730137.1019750865,1.098899835189829
4800,600,331756.8321743744,366465.6494976292,254821.69905919273,1.3019175109467829
2300,400,436940.26746812393,559708.0093415092,356601.450751412,1.2252902127779517
3900,1000,583289.4897014074,809013.3458553167,515274.6311091313,1.1319972971420575
4900,900,480085.2037266566,550145.4930166425,377867.5516018901,1.2705118544617982
1700,800,1014859.7025184348,1387164.7593476807,945377.0807282982,1.0734972564985485
3700,900,549288.7200381387,830748.2759577037,491290.1643917859,1.1180535655912318
3600,700,459936.86195073836,677208.4827992853,402515.80896657356,1.1426553981360104
5000,800,380329.9494316626,429637.23577503546,319114.7896074252,1.1918280249547326
4800,600,359402.0697793419,379229.73226172273,277514.5116622374,1.2950748687937796
4100,800,478116.8581162029,596123.7359863188,390386.9297603162,1.2247255777998247
1800,700,802354.100816693,1098344.51965508,753009.4850536606,1.0655298727870819
2300,400,387146.8342370901,544885.4767469675,332352.7427561766,1.1648672763357093
1700,800,1009745.2320798057,1414471.4524878329,941521.4188337039,1.0724612439838204
3600,700,399574.6450228907,654945.4576218486,365068.55098754325,1.0945194921392307
600,800,2881106.2349820533,3024185.8710849145,2678568.395396845,1.0756142124028911
4100,900,518928.73948487634,660627.31763616,442479.86875337566,1.1727736697872482
4800,600,402925.00061022706,415723.6618529232,314954.4837664354,1.2793118414819236
4900,900,444197.69060325914,511409.9358969521,370974.2057652261,1.197381606861295
1800,700,866682.3127206799,1093726.966874254,764426.6864739114,1.1337677347692365
4500,800,414891.7036006405,483722.64564806945,365032.1500171519,1.1365894855594112
5000,700,351092.98907488986,391829.9608379813,282939.1325576225,1.2408781560231417
3900,1000,577533.2882681699,756733.404139949,521727.30741767655,1.1069638871821923
700,900,2753870.1450308664,2892655.509540899,2572329.4694948494,1.0705744259002978
3700,900,546392.488665699,835966.5649596417,490315.53024022706,1.1143691255261636
5000,800,375668.77318757604,416566.8343397219,323214.3191957929,1.1622900065885011
4100,800,442239.53698891134,571176.2325238722,399842.35783739266,1.1060347367418255
2300,400,396765.21975688374,601218.2599166533,337214.87377630617,1.1765946599973545
1700,800,1009621.3063736582,1471994.4929467924,964325.6865490058,1.0469712882861704
3600,700,413937.0665512351,629248.1373786377,376504.7425268303,1.0994205910214725
2200,400,409932.45022803295,587655.2242784485,359331.52676733746,1.1408196044358194
4800,600,312300.1421688292,342662.2132748867,261299.3776536354,1.1951813470554749
4700,700,372659.20918017265,432771.96933154186,303242.86164300377,1.2289133770901097
4100,900,486374.5188700165,637645.8074582905,434677.75165295094,1.118931247390689
2200,400,402349.44528537005,544796.1400330274,346037.581400497,1.162733376117604
4900,900,456307.1579945159,508319.5315997604,370238.25752833474,1.2324689540210312
1700,800,999440.8061027707,1324428.361862525,938572.9106100742,1.064851536630364
4800,600,311330.0500487654,347156.80751060764,256258.32373591998,1.2149070731048646
