P,n,Paper,Min Time,Time opt,mtsa
3800,700,433793.7954757223,572405.8985991939,362634.446469447,1.1962288737296518
4600,300,176620.74903753982,211766.8049454704,143441.4983667211,1.2313085895546978
100,900,18982761.284794733,18515510.02849263,18515510.028492615,1.0252356675880432
1900,700,832732.8089604564,1198843.3447216896,757775.2188273746,1.098917974975581
2100,1000,1048915.1685289862,1509065.7340328374,974725.9889324391,1.0761128567812193
1000,1000,2116593.801250942,2474116.2667133324,2046924.5767581223,1.0340360486575233
200,1000,10087522.67121809,9995221.91603452,9868069.501150118,1.022238713462891
500,600,2476413.021092018,2620993.195574419,2425253.6228813785,1.0210944528555568
1400,600,909145.697140065,1197239.5427502182,853189.87687873,1.0655842524363288
1500,600,821726.6041736751,1089362.0907051014,776749.151055263,1.057904734182596
4600,300,192461.494587321,215204.7990331958,130823.99861272547,1.4711482344845555
4400,1000,561965.9697350379,655827.7981113053,458538.79574993247,1.2255581751069766
4600,300,174721.9853477095,200081.58191819763,131967.49793690105,1.323977404127576
2200,500,548656.4133919736,839801.3458616438,457564.5172701951,1.1990798951483994
1200,900,1573436.2540320558,2010075.5141653563,1511806.2182407002,1.0407658303344425
700,900,2581580.6374314325,2858539.9103124067,2523184.284312108,1.023143911240413
1400,600,928574.1828305983,1206649.503450109,866162.0081719209,1.0720560057701
2000,500,558649.0216529598,807912.9701997964,510745.9318064159,1.093790448172772
3800,700,433713.51498052,632834.293665373,378887.6094136873,1.1447022921960248
1900,700,815040.3669938823,1121918.3839894985,754432.7758564614,1.080335310284759
200,1000,9891134.931697441,9792699.852244735,9662707.269929156,1.023640130595611
4300,600,421234.2123611348,459597.7965780529,314954.4837664354,1.3374447231985258
4600,300,179937.91635371864,203700.34205411928,144863.04739585196,1.2421243345932196
1000,1000,2054477.1120644913,2540814.9348163893,1965354.8592599388,1.0453466468839687
500,600,2388296.571298447,2496120.236523489,2330247.453165789,1.0249111389667198
1400,600,873188.9005003826,1076966.215255762,832231.2332734962,1.0492142875553754
2000,500,549548.5183635779,715176.5564883988,499251.2670209011,1.100745365440547
2100,800,853849.4904144943,1278487.799299535,780644.6033968142,1.0937749222874842
4600,300,177152.2928615386,197587.7109236907,130146.34906202793,1.3611775830692534
1600,100,136233.80936683857,176503.70051461997,126810.89242182547,1.0743068419837989
100,900,18621089.22821252,18177736.082496088,18177736.082496077,1.024389898923847
2100,1000,1033973.7222741874,1528033.560902671,935883.2663142566,1.104810567183486
5000,200,90815.96735030385,107238.30263415906,80734.62460973267,1.1248701259131868
1600,100,148018.75332420217,214299.52124604292,123819.93334503651,1.1954355758836765
200,1000,10305655.261652147,10218956.639498642,10087853.506498514,1.0215904954421997
4600,300,167153.61839760505,185002.06099546066,131865.45573902348,1.2676073309784845
1900,700,833496.6624415469,1187346.5313109357,762661.5327787709,1.0928788546666133
1200,900,1541478.506267296,1896637.3531436906,1485148.984814249,1.0379285324428864
3800,700,424978.1391697248,603363.5260701992,377216.3879282307,1.1266163209499298
5000,200,139907.75016634184,151688.96614341394,115155.9162563489,1.2149419214805501
1600,100,146603.54379803277,223468.12287290642,127178.99255486489,1.1527339606404583
2000,500,537078.6873140892,746111.2830483471,488479.0362531057,1.0994917846091588
4600,300,169185.505005942,192965.21773110062,131411.18726790408,1.2874513085482482
5000,200,152951.7362128967,166213.66868864553,137320.72161632078,1.1138285206529104
1600,100,146272.6426521558,237522.37358850075,127223.24965905423,1.1497320108089681
1000,1000,2051805.235652417,2537313.373334171,1973613.9002300235,1.0396183546403277
4400,1000,547410.5489751964,626258.7855769177,457998.55058471486,1.1952233217252142
200,1000,10316900.708355715,10161551.230323382,10075968.112863727,1.0239116075788683
2000,500,580105.8618167766,892632.5740550369,521387.8267515309,1.1126187303433686
5000,200,162434.6474730052,170352.57938679817,153927.2635835206,1.0552688568056594
4600,300,168371.30999791948,201053.60532714633,134508.53565192668,1.2517518623027828
1600,100,150806.5252252874,179200.8312653814,130514.89957495821,1.1554736334044005
1900,700,743498.9885437104,1056261.7156297788,691708.833450082,1.0748727681202381
1600,100,144677.10803043595,181872.5167505488,115298.22975654861,1.2548077133180677
5000,200,134713.03112176628,134369.1316037751,112828.85828240226,1.1939590027986418
1200,900,1543724.128325704,1927798.625791966,1471857.4991820632,1.0488271651186194
3800,700,439845.83405927994,642774.0108976907,381330.76638938545,1.1534496369751175
1600,100,160286.60765146383,230683.58270587446,127294.46812348631,1.2591796801096837
2100,1000,1015484.397663737,1559307.319915678,939816.1429666779,1.080513891215148
5000,200,113774.93774098171,124379.727559086,89579.42667687622,1.270101204726188
2000,500,533324.7350245155,795395.59880918,496472.21714382817,1.0742287616670627
700,900,2641745.8921284946,2956379.7660467876,2573237.4179462316,1.0266234563917314
900,800,1890621.5182755552,2217410.284420967,1815168.9309725107,1.0415678045252899
1900,700,768034.9386363798,1019891.1621546566,713377.4068929417,1.0766179741821298
1600,100,139227.0047448476,173953.01918541724,124295.04060131362,1.1201332255196685
100,900,18604091.922861304,18141674.61888836,18141674.6188884,1.0254892292849003
5000,200,106957.69078787259,115650.86322614754,78976.93646460163,1.3542901963006915
200,1000,10323828.94679661,10140735.956918638,10047855.30662806,1.02746592499063
1600,100,135599.58920443433,194914.8977838352,117931.73480432795,1.1498142499931918
1000,1000,1998174.3166255576,2436676.7749099294,1932541.453985831,1.033961942966015
2000,500,545594.643338959,744143.5263737313,492570.33713201364,1.1076481919631598
4300,600,340352.3963886688,413286.2483505034,291683.0262180116,1.1668570530198779
5000,200,149683.85320294322,148336.02252323844,115640.3076979828,1.2943916890455858
1600,100,155622.6815883448,241967.73253116867,133302.96527932663,1.1674360076105497
5000,200,110620.0344362686,117333.12854404663,81435.57132645712,1.3583748800977578
900,800,1871112.2774570729,2217029.9276030953,1825160.7500857594,1.0251767014873372
3800,700,403336.6427223728,573882.4689353468,345854.416725041,1.166203533098237
1200,900,1557343.039684805,1951087.2183951498,1501055.1604686351,1.0374988745907223
2000,500,562322.200986643,813098.8224049924,516510.3570665398,1.0886949182980301
4400,1000,559149.5965834954,597290.3742330557,456720.6957558209,1.2242703292833408
5000,200,142098.4515784795,143142.6662611408,124828.15119872103,1.1383526088779838
1900,700,771640.3259204837,1071379.0339753567,724193.7029752844,1.0655164809501507
200,1000,10270572.15345955,10249949.730281742,10173682.494644694,1.0095235583443711
2100,800,821323.1911432161,1127467.633831723,759797.1181129172,1.0809769760421166
2100,1000,1006102.4516989845,1440659.102906994,920257.835231348,1.0932832225721345
1000,1000,2110539.751346011,2534294.665204502,2017570.701299703,1.0460796987121286
900,800,1856844.968224939,2181760.2740514907,1819103.835241643,1.0207471020906744
2000,500,563561.8125878875,781005.4736163697,511791.17843874224,1.1011557766725786
4800,400,197760.23590033394,225637.51331455994,164693.6164350297,1.2007765703435673
3400,900,587726.8349677693,831098.4072721262,529597.2437195278,1.1097618840309271
3800,700,414486.554860225,536321.5458496461,356688.70344647084,1.1620400389899874
1200,900,1521215.2309264652,1792012.0561475267,1460805.082059338,1.041354010613083
200,1000,10506522.933437997,10417912.07573059,10307026.586100396,1.0193553733146117
2000,500,537629.4215368208,823089.1702926849,490848.5872703912,1.095306038317392
2000,800,913988.9249219083,1288569.2834290708,816826.0189376298,1.1189517764268202
4800,400,207994.97519861153,224427.7811947462,158600.55814189446,1.3114391124180382
900,800,1788951.5280270516,2107066.522504655,1728176.4338758644,1.035167181405711
2000,500,583645.9844143272,938402.7310097312,503320.96899721463,1.159590043659709
1000,1000,2067035.871217309,2467540.143020934,2015193.6225727454,1.02572569110177
4800,400,212068.64569542583,225458.14740333025,164745.72767357592,1.287248226039674
100,900,18245453.74445004,17821787.81777099,17821787.817770988,1.0237723583633171
200,1000,9775263.905180465,9613355.4067452,9564133.569844726,1.0220752181882344
4400,1000,530143.2395361552,614002.8894122846,462440.1133929406,1.1464040946761176
2100,1000,1060119.6523098978,1550670.8075095105,960747.9529998585,1.1034316013890626
3800,700,431148.3478820929,588893.2344412631,362096.8514876422,1.1906989693800396
900,800,1808099.0991078704,2118668.5286923153,1745233.1632822452,1.036021511135735
1200,900,1549472.536825567,1908982.6532588925,1483942.5677378755,1.0441593701214364
2000,800,883246.0630765061,1273149.034751634,821322.3375385917,1.075395155723504
400,700,3623982.5813578633,3765273.397034166,3563103.6243052944,1.0170859350363235
4800,400,209453.48523636578,230168.2103259315,162654.05349926784,1.2877237347011987
2900,400,300056.47852119006,493500.9917444255,272596.3306510836,1.1007355741162002
400,700,3616914.940693549,3713234.8033401463,3535008.829287105,1.023169987788393
2900,400,303331.9418523674,458538.861262486,262511.2686486529,1.1555006511295682
1000,1000,2073752.0429482718,2463571.555661853,2009571.061325612,1.031937652197441
4800,400,220350.24022632168,243084.70715848764,176977.28425804104,1.245076401472185
900,800,1874205.486863074,2163915.525849739,1785712.2635978966,1.049556261145275
3500,600,401871.2950571841,588280.2732934313,347465.41849827336,1.1565792555531138
2500,600,530693.2645781206,835697.475929064,486451.5858975827,1.090947752999725
4300,600,330778.17204858473,398493.85156229004,286055.8032400967,1.1563414141643928
400,700,3630059.6476059663,3751156.3136771973,3536739.1569702816,1.026386025797737
2900,400,314595.4396733927,486199.7050254128,272682.5837355739,1.153705657925196
700,900,2582432.8920705607,2811230.9571107556,2504237.283530294,1.0312253192037906
2000,800,893257.660986525,1286307.973498206,818596.7258587393,1.091206002625363
1200,900,1599071.5397328625,1979455.7693023712,1517030.8843408972,1.0540797529165726
800,100,263949.13840883825,292523.5311904975,253621.78484365094,1.040719505114885
800,100,266206.7474895533,324099.9357716747,247639.86669007305,1.0749753302957359
4800,400,212567.16972802376,248348.68361701042,170871.5284850516,1.244017488534492
800,100,272779.35323199444,337829.942118487,254357.98510972978,1.0724229990826422
900,800,1825917.5683504373,2195955.1107055987,1778429.346685885,1.0267023380788487
2100,1000,1063019.4334671528,1464715.107080491,959616.0107489263,1.1077549994580915
800,100,268864.6813060186,322278.38387545303,254446.49931810846,1.0566648864360464
400,700,3487287.1190699344,3608449.62038575,3445027.2414597464,1.0122669211731055
800,100,291598.0011112615,292972.12794170994,261029.79914991642,1.1171061773824105
2900,400,320434.1785783697,488690.4630326029,269220.50234361575,1.1902294802547695
800,100,265259.56054501917,281588.3576285416,230596.45951309722,1.1503193115155057
800,100,275512.04668188945,333278.6213315336,254588.93624697262,1.082183895118756
4400,1000,542458.1533360248,635751.0413863426,468501.2084591089,1.1578586000240187
3500,600,408960.88239254075,594081.0697285507,349469.75870975,1.1702325371512352
800,100,266341.7713305478,274588.3847579316,248590.08120262725,1.0714094868228112
4800,400,224935.02056574236,245380.24726748728,171534.09013886217,1.3113138058076415
800,100,255841.33039175958,277022.3261045397,235863.4696086559,1.0847009535484697
1000,1000,2106154.267382639,2471122.719187627,2034736.4989289385,1.0350992713264318
800,100,295422.38432124123,367680.71210339066,266605.93055865326,1.1080863193935904
400,700,3667528.3896160475,3798108.4003739012,3599432.289430029,1.0189185667934322
2900,400,330113.24540412315,515886.10074923176,286371.7967544401,1.152743563246875
2000,800,850401.3091305873,1221465.644345946,777679.395244139,1.0935114320003534
900,800,1901076.0083678032,2212646.5385426637,1821504.0745925666,1.0436847410253722
4800,400,210040.65093111186,225039.94087149086,162289.93398920793,1.2942309222029709
400,700,3635349.439087734,3740832.7263095155,3583555.6853181915,1.0144531739751503
2900,400,314096.9077804843,493003.70496329316,282821.84025111987,1.1105822220150856
3500,600,405744.20874892874,613107.7879629135,330885.0030148689,1.2262393431312326
100,900,18022376.575445794,17662289.99018475,17662289.990184758,1.020387310222012
900,800,1813837.185789259,2117684.9690807117,1772859.9422634733,1.0231136383359583
2900,400,309176.94940893375,461140.11521796056,263590.1063238642,1.1729459565870752
4800,400,214106.29097937563,236948.32702420923,167923.72650942532,1.2750210790930616
400,700,3698860.674618306,3845165.2384688794,3622642.280699162,1.0210394480087706
2100,1000,1054195.6351792477,1445755.0325085092,956938.6006312439,1.1016335159683686
1000,1000,2143949.5156580936,2591765.0457913554,2061405.3172200792,1.0400426824111086
2000,800,846067.1820908716,1241467.4676556613,785354.9234770103,1.0773055045546405
2900,400,314911.64862329245,513385.2538878241,267446.279201898,1.177476275097334
3500,600,483552.4642151479,724929.6802897231,358201.23000577744,1.3499464091939288
400,700,3349350.7924640942,3476527.7006408754,3285616.9588878895,1.0193978282842129
2100,800,828703.1166591579,1125604.1548139378,769557.902847126,1.0768560930804725
4800,400,231836.13675224222,250908.87853562002,184114.18593069012,1.2591975766577652
3700,900,548316.3263282903,771776.250760344,486656.9266611877,1.1266999323119262
4400,1000,490033.8560245007,571570.4429576641,434733.34408385115,1.1272055909518255
900,800,1842854.1208598637,2137869.4886140707,1795635.106643294,1.0262965532595536
300,300,2203041.415754045,2168837.228582852,2093931.776164917,1.0521075427724607
300,300,2068986.267859881,2040004.1941728822,1988132.8951575665,1.0406679920136357
400,700,3443037.853485693,3545901.8310682992,3388542.6827414725,1.0160821851298423
2900,400,320900.6305907095,481793.01869456196,275610.12714272784,1.1643281541121582
300,300,2220527.0735306125,2164790.6342448876,2106941.9582239296,1.0539099403585046
300,300,2036858.8282960537,2056614.6044221898,1984026.3602400303,1.02662891437069
300,300,2065568.7431698183,2093232.0058985099,2017713.7439097015,1.0237174373245774
4300,400,220963.9703506466,255268.39373498104,183844.0369507308,1.2019099124213841
3500,600,403309.5416360253,598947.6826820027,358353.43221069995,1.1254518734423413
2000,800,873582.0249139391,1205358.2394300834,803570.5186190535,1.0871255287155148
400,700,3517834.325952476,3592616.6962316944,3439920.089132601,1.022650013605264
300,300,1896938.287811914,1885224.033082898,1821486.1289322504,1.0414234056912053
300,300,2058087.559810502,2041184.6896542544,1995577.3522844282,1.0313243720943794
2900,400,327927.878769529,520176.85418028507,287901.85921377916,1.1390266101964588
1000,1000,1962345.7161457886,2245432.755551924,1912826.713968945,1.0258878662741466
2500,600,554758.9848248248,801702.6338084649,489257.66219365003,1.1338789919763161
300,300,2101197.762890324,2070685.0761116133,2021936.98799836,1.0392004178975078
700,900,2636813.827660795,2965732.774122763,2543901.544693501,1.0365235373047772
300,300,2070761.770724839,2048834.9276284247,2014971.5381078625,1.0276878514469567
700,300,939878.8884806159,1021569.7114691202,897399.3326421074,1.0473362908722486
4300,400,230007.33566311572,258761.09976272524,177042.48350723102,1.299164647414819
300,300,2125750.8371759946,2105927.6050103097,2062464.2133295424,1.0306849561012674
2100,1000,1039610.5588183531,1414747.1175345758,968922.1423471136,1.072955724079134
4300,600,342518.31310875906,401502.7151389125,282034.9319136981,1.2144535103671794
700,300,896213.98840564,972838.1946028833,852056.9550675285,1.0518240395498113
700,300,931991.7073425199,1037502.289353542,902975.1249531126,1.0321344205256087
3700,900,604105.6936684273,831169.5289878914,500419.1899592599,1.207199295689697
3500,600,392592.28132764396,590529.3128877225,351439.98683783313,1.1170962213494504
4300,400,232997.6818580548,263606.53657009435,183902.20763561965,1.2669651161540811
3400,900,643671.5702103513,975531.2265175817,544573.8243674298,1.181973024425168
700,300,880069.9817041667,974815.2634529026,850297.0115314416,1.0350147886784902
3400,1000,689204.4296661038,1021351.3422284749,602036.6402229771,1.144788180019811
700,300,904654.5906181319,1023574.0519313226,864734.4616755864,1.0461646097290869
3100,700,528300.6297798479,799272.5176101294,459755.30636197346,1.1490908804517581
2000,800,881957.6448196176,1253289.809452048,800293.2060086483,1.102043148933201
700,300,823282.5957602534,916416.1595284226,780636.9123995359,1.054629345196645
100,900,18498988.625404343,18012661.92562361,18012661.92562362,1.026999157691896
4700,600,323960.77875740424,356043.3808720156,258750.843562544,1.2520182516007836
700,300,897830.5847167381,973278.2176698731,855247.4366933265,1.0497904421532702
4300,400,222368.4369035476,262704.51132025884,181567.31553406644,1.2247162230133093
4200,900,492827.33029219625,618847.9019509433,428721.5782491416,1.1495277011827967
700,300,892040.3703977643,1005505.9631292943,866544.4234278685,1.029422550397404
700,300,886634.6377469854,974114.2168161105,863559.2306176553,1.0267212789941758
3500,600,399203.0787298833,600370.7351939116,346500.05920825765,1.152101040450182
2100,1000,1063225.8401818192,1545123.1332389133,981621.5796286091,1.0831320971815683
700,300,933449.6861559304,991930.0286223885,883913.2342840896,1.0560422108760052
4300,400,255158.2763863931,279558.7356131833,193134.4675785759,1.3211431371388076
2000,800,897872.0793548414,1303775.6244170305,819676.8335666549,1.0953976525698987
3100,700,510514.11430797563,780726.0502529969,456130.17152091675,1.119228996857896
3700,900,569117.3378019964,826248.7700809019,491290.1643917859,1.1584138642518114
3900,200,114040.10628308648,157020.65471117332,103505.92898683675,1.1017736606913542
4300,400,240023.56023722416,272749.0320767372,190740.31086703434,1.2583787828916004
2500,600,538663.3184509481,874428.8592919086,463239.0042208164,1.162819437791077
3900,200,160379.40453733242,205637.83892319596,115155.9162563489,1.3927152833408176
3500,600,402073.4904657563,601615.2624855988,341275.950751492,1.1781477410886636
3400,1000,669578.3338331587,1071048.8850470886,578045.5468411584,1.1583487451675718
3900,200,169234.17224664503,230710.45790835487,137320.72161632078,1.2324008369216966
4300,400,232834.5421755385,271245.14928525634,177770.07170679214,1.3097510730578306
3900,200,172015.85697893047,248241.72829022445,153927.43410024705,1.1175126642265936
2000,800,851436.3545267066,1200173.5169048281,797786.974018563,1.0672477519129
4200,900,547601.3325265306,659370.6125835063,440845.4768688718,1.2421616218360636
4700,600,343691.0618986001,362525.0933174926,277514.5116622374,1.2384615847293279
3100,700,514205.08305557974,756220.6762241743,456353.4396090686,1.1267693818547073
3900,200,138462.2419216254,194932.40268410716,112828.85828240226,1.2271881859786675
3500,600,417390.1609882525,622492.7572081129,346464.80326876836,1.2047115812351772
3900,200,136682.64172732516,193560.13362962418,99130.00666585847,1.378822077436622
4300,600,355806.36799860786,403612.9769267364,277782.75061167957,1.2808799942225344
2100,1000,978979.1808846832,1310618.6198631427,910869.8637947357,1.0747739274260322
4300,400,218895.24552247583,255000.21936443396,180370.74643848935,1.2135850732154299
3700,900,570427.4444443455,861928.8851829877,490315.53024022706,1.1633884901929745
3900,200,128290.74443000932,156689.3824406442,101252.48264692517,1.2670380130566137
100,900,17946348.47817547,17529660.984712027,17529660.984712057,1.0237704250998814
700,900,2654649.0290200566,3007027.5537306317,2600624.373155824,1.0207737251184317
3900,200,170120.01096968824,202184.04955548857,115640.3076979828,1.4711134409464717
4300,400,231628.48587703196,270765.54012663243,185876.5973753281,1.2461411987724316
2000,800,876808.0089008664,1182712.3961822083,808035.7979894823,1.0851103516484046
4700,600,403261.03790720843,431863.14580441,314954.4837664354,1.280378780720136
3500,600,381045.58192307927,538333.855727311,332892.4933093985,1.1446505691221043
3900,200,123947.80682785113,186555.49663073174,102847.9800341078,1.2051554808052227
3900,500,325796.9536993287,427878.69276135747,261920.99066995684,1.2438749290997495
3100,700,513441.4786200529,766319.53776888,444519.64405932213,1.1550478937923676
3400,1000,660380.24588236,1112158.1683660967,580474.6765382423,1.1376555646159243
3900,200,167001.86217601362,206578.21763561925,124828.86001477759,1.3378465697455177
4200,900,524331.8592167811,599153.1379413289,432803.2400594304,1.2114785904670733
4300,400,249499.69655015753,297423.39973590925,194166.37016743244,1.2849789401481337
2300,200,188957.14492672135,242956.1231024632,175510.05349941883,1.0766172145651305
2300,200,233193.0352572238,344123.2040675483,186717.3811552116,1.2489090935962657
3600,900,564127.4039978578,815127.1925305042,500175.17462399846,1.1278596632108637
3900,500,322600.9117110946,442736.45143311255,256026.29077994928,1.2600304083160163
4700,600,318648.51103709044,360007.8900112234,266858.9388803085,1.1940709663842688
3700,900,547679.1620021398,794848.1324832436,481669.9410208375,1.1370424337491443
2300,200,219647.91475019476,321224.25011982786,176599.6019177118,1.2437622302939375
3100,700,519103.3299565875,823531.1764444453,464442.87605548766,1.1176903699445904
2500,600,587730.6622181989,935127.4009931408,501481.72200808837,1.1719882030091606
2300,200,216864.16227215948,372064.10884275706,178639.29324916055,1.213977945880496
2800,400,317897.0033229716,484007.5971232113,282331.9138886223,1.1259690728706617
2300,200,193756.02319995308,312799.31760140526,154667.6256772062,1.2527251410991787
3400,900,608275.8656126107,917540.8537900726,534639.2965440023,1.137731306966412
2300,200,202370.13186418568,276646.0725742472,168090.01130297742,1.203939069879764
3900,500,306430.9809649866,424679.5518594584,250502.06987338755,1.2232672613039384
3300,1000,702653.2463995,1017075.3394079079,620280.1747751886,1.1327997814119506
4700,600,302687.56541839265,346256.3611434348,261710.62849625872,1.1565734535031302
2700,800,686801.2156087526,1014266.7712373948,605056.3103241703,1.1351029712272331
2300,200,186710.7186959998,251061.19787400812,171688.99231435137,1.087493823448766
3600,1000,654613.7020383276,933171.9728380175,568590.1602105895,1.1512927022794017
2300,200,223466.19365322613,324760.6648027241,188398.18667944876,1.1861377096661978
3400,1000,654492.0136847546,1041863.9561885883,568394.5452899503,1.1514748322415447
4200,900,509550.4979474133,612415.3516470673,431944.6337830572,1.1796662305644787
100,900,18329510.896303404,17807310.812854506,17807310.81285451,1.029325038965004
2300,200,200836.10708755377,270737.8482469269,174394.4009274002,1.1516201553463932
3100,700,514921.575502007,793855.1286750148,462394.28197654086,1.1135984928293967
2300,200,220254.11055043523,347205.41584157234,184957.76225601623,1.190834641725186
3900,500,348611.778768559,459215.42867405666,267378.3726930928,1.3038144231983528
3700,900,568096.5841433601,770157.2907635387,477359.18892391236,1.1900820122976845
4700,600,322095.6391771567,350055.6563659235,258031.95898487273,1.2482780832433231
2700,800,668094.0402461583,950867.2434240116,608386.9166952531,1.0981400518525828
4300,600,353631.7668352136,414404.13648850983,282006.235218765,1.2539856310655169
3800,500,331640.4398916391,497405.72003042354,268813.6483191662,1.233718756340369
2800,400,305808.1220535262,459147.5704172952,271886.6711003905,1.1247631993721778
3900,500,297537.3370120307,441970.78727591736,254601.13699683495,1.1686410379845613
3100,700,527136.1048041879,835358.3036032573,467437.71363860153,1.127714109118166
4700,600,334066.78964061436,367195.66180443217,258690.3915727318,1.2913768756915356
4200,900,496031.5470385224,616248.0146236088,424328.28137549973,1.168980642606686
3600,1000,634272.8885174311,973625.37772916,545931.905349983,1.1618168535338027
3300,1000,684200.1513148261,1109390.5690905838,595562.0785636178,1.1488309547259732
3400,1000,702684.2832140019,1027984.8059645757,593403.147441089,1.1841600204585399
3800,500,321249.1107206035,440670.6234468821,262763.8247478427,1.2225773887592226
2500,600,541387.223279715,786022.2485331873,501694.80509497994,1.0791166617266859
3900,500,305137.9062367891,428148.9022230585,252600.1728882121,1.2079877172998907
3700,900,563319.7028309429,802367.002568104,486828.7006925303,1.157120979164954
2700,800,693836.918487404,1011333.9653435545,606367.9450805477,1.1442506552605403
4700,600,332147.132556642,373873.2526556769,258005.7045618488,1.287363522138791
3100,700,475772.33677947405,763346.3419622257,423950.5753403728,1.122235384154145
3800,500,320096.3840127937,413857.96529590245,257094.22960689774,1.2450547198287085
100,900,18647413.30822698,18204370.612090774,18204370.612090766,1.0243371608706955
3900,500,307862.229335558,448534.93479470303,264877.10618796916,1.1622832707825064
4200,900,515505.4454944725,605607.3505743587,420530.71405201807,1.2258449341959514
3800,500,351486.03194124694,526753.3877908568,274414.6456587005,1.2808574086763682
4700,600,292199.1386690012,323589.5738498643,247898.6652304031,1.1787039611424455
2800,400,315749.767499212,489655.0335852368,282421.2474404159,1.1180099598059725
2700,800,638700.5665865474,996147.6004926503,576058.8112919548,1.1087419445144897
3600,1000,636164.3797272329,1012447.1044231621,548226.0833972287,1.1604051667608937
3900,500,307014.31656020135,439941.7876118697,262457.01458397036,1.1697699032615314
3300,1000,689014.7953336466,1110207.5169185887,598064.8182515223,1.1520737791398965
3100,700,501558.43472832855,727061.4547585284,437231.3139021255,1.147123773574467
3400,1000,694657.6518809462,1038610.7616601812,592704.0066390428,1.1720144357046558
 s i z e   = " 1 3 4 2 1 7 7 2 8 " ]  
     1 7 9   [ s i z e = " 1 5 2 0 2 0 9 9 2 3700,900,532312.1931366042,706307.2462815007,473774.621208434,1.1235557358029462
1100,700,1356634.8855446684,1678414.7733599034,1295674.045201925,1.0470495187956341
3800,500,314042.52747800865,428095.2969989893,261301.16691780428,1.2018412745045064
3600,900,598404.6794548011,894925.8277432916,514319.72301368375,1.163487715284215
3900,500,295891.58805142326,466624.882364502,251717.22424122624,1.1754920186465418
2700,800,637734.6559748112,987332.945786674,581744.3877607484,1.0962454806475754
1100,700,1333111.73910041,1666628.08564494,1285457.7561044018,1.0370716056359752
4300,600,308691.1711699024,375206.92657262075,270959.0061820685,1.1392541459296617
3100,700,510483.7714058478,759401.0171974939,443860.6566622711,1.1500991668073648
3800,500,299485.9357994819,400784.7971697107,259247.54585895455,1.155212230870719
4200,900,514471.02801614546,604781.6137101791,428872.90299103863,1.199588559753087
1200,200,343928.08880016755,399822.81296762405,336394.2692072194,1.0223958024335642
2500,600,533359.1473689576,763103.321240657,492015.9815729664,1.0840280953147454
1200,200,381930.41983509995,471385.65830392885,357874.9805474889,1.0672174379187118
5000,400,200074.49111277843,228796.79552643912,158105.8717776285,1.2654463041965807
1200,200,379049.8293153185,477605.7290210094,338482.57034228096,1.11985036314282
1100,700,1349523.5373857424,1643409.424036787,1286086.9661710116,1.0493252578428631
1300,100,169069.93397799507,208976.25347981777,156074.9445191698,1.0832612146610705
1200,200,380184.5748273778,539220.3353291729,342391.9787275577,1.110378158507889
3900,500,356115.11155658815,468656.9369304791,288145.1780149138,1.235887804925045
3600,1000,624494.6120141055,949852.7785598403,536817.0705516197,1.1633285271133247
1200,200,337202.9798089095,429017.82229367155,296446.28254797857,1.1374842582292617
3300,1000,672870.034222884,1075855.4683374688,585618.6224199488,1.1489901592309115
2800,400,326186.6215634313,452184.32378620416,278835.52028445917,1.1698173218055792
3800,500,323270.841782016,483088.41261669045,271847.55635081045,1.1891622132694304
3400,900,607485.4140463114,1008755.6133519073,533578.6652614236,1.1385114390746445
1200,200,354431.53524871834,418409.9887554435,322172.52166404005,1.100129624395211
3700,900,557843.8512876817,770359.0029731932,481278.6706176894,1.1590870016569113
1300,100,177766.30705818825,254339.28895570902,152393.764116968,1.1664933147903995
3400,1000,676856.0364634055,934509.2197817606,591050.3121545918,1.1451749919495362
1200,200,342650.8360187781,401673.9462119327,329070.5686025068,1.0412685566926991
1300,100,180149.5626797572,258068.9924341044,156527.99083675677,1.1509095703377128
2700,800,675686.3262191998,979922.7903978447,595237.4211992989,1.1351543134801747
1100,700,1303788.7566675115,1601768.0446789465,1252737.178712635,1.0407520259016654
1200,200,393878.7289559851,473112.4967377664,361096.5244689435,1.0907851565042164
4500,400,210059.70902392693,234930.31678638057,175673.19086403167,1.195741410460916
1300,100,174064.6809019546,223991.10895069237,156582.46111883596,1.1116486460756978
1200,200,369396.0832587957,419749.8759052848,334255.9351108503,1.1051294665457227
1200,200,385406.480829661,505752.40966977563,354502.3776573645,1.0871760109946742
3800,500,316311.29545474,462797.0032963624,269363.7781256538,1.174290387726838
1300,100,171410.8566406188,196249.04707150575,160633.72255379474,1.0670913548879184
4500,400,219924.19895477282,256069.35303592213,169173.92868468742,1.2999887196843174
4200,900,471243.9904092595,562931.2465907941,417372.8805883823,1.1290718978792622
900,400,919070.4498940635,1048957.8233658315,878365.9543201583,1.046341158117188
1100,700,1369284.466455508,1673198.2060640294,1308884.4688836471,1.0461461641632712
900,400,873069.3862941947,1029767.5578790328,845869.6434234371,1.032155951076189
1300,100,170151.20250297463,204068.7106523499,141905.51354652137,1.1990457470646014
5000,400,211107.44625463794,228445.94631251975,152256.53581621867,1.3865246908642088
3800,500,313425.6174046892,477658.74070303823,258341.3617212585,1.213222750381198
4500,400,229545.82091684273,266362.06732788647,175728.77618514767,1.3062506090351047
900,400,915004.556217689,1062176.4522441165,878643.8809257383,1.0413827218072027
3600,1000,672910.9238353446,987351.0011144308,560436.3059165841,1.2006911699533993
3700,900,569887.8263856951,855810.4217193854,492010.01654299366,1.1582850088904566
