P,n,Paper,Min Time,Time opt,mtsa
2000,600,880217.3607460054,1006390.3543312507,579048.7552760205,1.520109235579695
1200,1000,2277706.952994142,2231871.2790734875,1681308.9177497523,1.3547224599525727
4900,900,538173.7713662575,538173.7713662575,377867.5516018901,1.4242391787407593
1200,900,2012652.6542903348,1960599.1741426643,1485148.984814249,1.355185691718371
3900,800,576987.5987908706,680476.5782783782,398809.9462790456,1.4467733419746631
4700,900,527872.2195647695,527872.2195647695,387327.03429980355,1.362859219261673
4500,700,435609.08702396613,435609.08702396613,322012.6471732588,1.3527701189623984
2000,600,915270.5948929634,1092361.299242922,626852.1525101105,1.4601060094121652
2500,300,325040.5210998165,389299.06543699896,218578.33547187003,1.4870665036318187
4800,500,323409.8556288323,323409.8556288323,237834.46181356232,1.3598107404735662
2600,800,860993.5304625113,1012861.9480949494,631786.4134912244,1.3627920956778705
2100,400,518288.7075303012,574618.5391081682,376442.5518514964,1.3768069124522404
1200,900,1946029.2614964747,1882415.9365931088,1471857.4991820632,1.3221587433416055
1200,1000,2223087.1936203605,2178359.226147237,1679328.018810621,1.3237956901325658
2100,400,522318.68313030404,563167.2762496945,362515.56146718736,1.4408172742057062
2000,600,897215.9649134686,963294.6239539355,627118.506368725,1.4306960419789225
4800,500,281202.1410683856,281202.1410683856,206863.42380992838,1.359361340392208
2100,400,515814.3171936275,555009.2270411269,376561.66325388785,1.3698004006474016
4900,900,496292.2953963568,496292.2953963568,370974.2057652261,1.3378080946965871
4500,700,396404.594615388,396404.594615388,292054.8407900346,1.3572950667178736
2600,800,913942.426923749,1036073.3879372005,629689.7891221072,1.451416940074473
2000,600,868138.9616570473,947682.5859933161,615019.976966208,1.4115622161404147
2100,400,548253.5627404758,589206.9403737818,371780.6937126122,1.4746692660815726
                                                                                   1200,900,2014220.1860297332,1937702.8569673,1501055.1604686351,1.341869532230172
1200,1000,2227403.528186828,2131979.5475625508,1674642.5511046767,1.3300769926797351
4800,500,292999.3635246588,292999.3635246588,205237.64047167235,1.4276102709585556
2100,400,582191.6742776526,667348.0187970127,395465.81456565537,1.4721668797518703
2000,600,865131.3781470907,922894.1244716903,606375.1036144509,1.426726415695925
4000,500,372932.72573108773,402619.9592623137,258255.1785332699,1.4440474256861586
700,1000,3571244.6366783255,3300683.659530903,2878848.032246779,1.2405116896327346
2100,400,570314.6223257346,575337.6883683885,390563.49368011794,1.460235356233365
2500,300,367040.91481162276,403387.47148745524,239469.2822741314,1.53272649972473
4500,700,415926.2022833485,415926.2022833485,301203.79402146424,1.3808796918863144
2600,800,902437.5736114468,1038172.3292988626,598214.9194185684,1.5085507638100466
1200,900,1899503.361139633,1818401.0065416235,1460805.082059338,1.3003126731061543
1200,1000,2230787.763777877,2159230.180113855,1695613.7491074488,1.3156225968043358
2100,400,533285.1945897795,554367.8973921249,364005.38492343156,1.4650475423652205
2000,600,834347.2921876188,981901.0822580517,597232.913815111,1.3970216190159819
3100,500,529596.8905257954,703117.4952352769,336379.24306550383,1.574404192421189
4800,500,303622.4800904749,303622.4800904749,215212.6487777249,1.4108022080247757
4600,400,247793.13957968817,247793.13957968817,173754.21058998062,1.4261130060578626
4300,700,470773.7829537532,471081.84351936774,328998.9913460727,1.4309277394061921
4900,900,510335.63551287167,510546.59115034784,370238.25752833474,1.3783978968564996
2100,400,561733.2383668019,629665.5667481759,369330.57604071626,1.5209497258219815
1200,900,1975569.2547781486,1938084.8991880058,1483942.5677378755,1.331297651087474
2000,600,850350.6598863667,975423.803157827,606313.4057203446,1.402493581477203
3500,900,735383.2317082208,900361.6919469921,518333.5605396686,1.4187451627530514
2100,400,520863.2856985949,589784.9518676574,380604.4612923385,1.3685159756930043
2600,800,897759.6632876453,1009931.4772103004,604119.1719053925,1.4860638513691105
4500,700,431100.65512740443,431100.65512740443,305770.67458956456,1.4098822776450688
1200,1000,2253703.274245396,2219674.4830795513,1717837.764350066,1.3119418614586527
4800,500,303513.76306214515,303513.76306214515,213246.32434947594,1.4233012643384915
2100,400,579289.5842089402,628721.8687920381,397578.7579618855,1.4570435985528047
2000,600,796451.1191663983,834484.9647866682,582561.8632914473,1.3671528628161251
1200,900,2017133.0262905345,1975552.5599730387,1517030.8843408972,1.3296585106551184
2100,100,132860.6834748313,145601.48826446096,96617.8227975813,1.3751156839166252
2100,100,137103.40196085526,181466.367012236,94338.99683431353,1.4533057013702229
2500,300,361824.08940445376,414222.51771655795,242632.4385598032,1.4912436752156395
4900,900,477525.0799316032,477525.0799316032,363709.95546471403,1.312928262635723
2100,100,147745.59838565765,199305.44567848812,96898.28004180182,1.5247494415991734
4800,500,314866.4492874495,314866.4492874495,208283.00259983508,1.5117241702741748
2100,100,161348.70791025704,211890.39170998687,96931.99974023178,1.6645556507928827
2600,800,894958.1059699649,1048707.2101224596,618131.1681685026,1.4478449753984888
2100,100,153089.52478296135,142603.14177771422,99439.92348568245,1.539517725041326
1200,1000,2075258.9876403161,1947472.233846152,1594022.2616407876,1.301900881549906
2100,100,144702.0323934568,149768.53720569098,87846.2702907037,1.6472188507788
1800,200,294358.2388513516,284541.20439762826,224262.8461381463,1.312559097149897
2100,100,164440.17129295442,200936.31540297097,96986.26142741814,1.695499639565104
2100,100,147745.02525291438,142211.34236043878,94700.98331528656,1.5601213427851017
1800,200,329058.73307798855,358585.5922447257,238583.3203649926,1.3792193543730706
4200,900,574670.7800824991,574878.582138884,428721.5782491416,1.3404288686130525
2100,100,147192.76552002874,160532.81489690422,89852.75032710702,1.638155370694571
2100,100,181465.50035144755,222217.97356929877,101653.04462974092,1.7851457476007135
1800,200,313687.2320955327,378312.43088788015,225655.04689485396,1.3901183971378142
2700,900,941906.861069358,1078955.6598906997,666900.2328319979,1.4123654704235773
4800,500,338980.4459424519,338980.4459424519,288145.1780149138,1.1764224141377335
2500,1000,1129340.7915591814,1312148.9295944346,818769.8307032489,1.379314123713108
1800,200,338802.1669565375,445777.7675004121,228261.31915170513,1.4842732365502789
1200,100,215441.3985610906,215386.0757872864,169081.18989576728,1.2741890371951061
1200,100,232234.2199795014,252841.01038414214,165093.24446004868,1.4066851780582719
1800,200,301303.97160269,349161.6655077268,197630.8550319857,1.5245796085531547
1200,100,243538.71465103253,259437.2394893739,169571.99007315317,1.4361965944137955
1200,100,251937.42383338348,265937.12278051116,169630.99954540562,1.4852086264217683
2600,800,916684.0392306751,1100463.4493101432,615610.1584681909,1.489065809946411
1800,200,325998.4845540457,321996.10570219974,214781.68110936,1.517813264475091
1200,100,230600.14180249805,216106.59046263027,174019.86609994428,1.3251368764417863
1200,100,229004.13325430648,216225.879672601,153730.97300873147,1.4896421246309273
1800,200,298460.41999923484,295942.38703340513,219380.37906833788,1.3604699803452487
1200,100,225514.64841478236,274841.33978932595,169725.95749798173,1.3286986371396021
1200,100,214700.1678339308,200372.5973162673,165726.72080175148,1.2955072470827635
1300,800,1725097.3627348368,1683597.667459619,1256655.4137501998,1.3727688146320711
1200,100,232904.03574092218,220913.01010454763,157242.31307243727,1.4811791507647791
1800,200,331000.6789294242,394613.729186747,240731.01631262898,1.3749814377868332
1200,100,260243.09974654764,277052.54778083926,177737.28703910217,1.4642009230696438
4900,900,496748.56731891236,496748.56731891236,360454.8977588726,1.3781157376621744
1800,200,332389.13038842665,320499.9460555918,222837.29007390022,1.4916225658559903
4000,100,84569.87586560339,94219.27050819392,50724.356968730186,1.6672439222391287
4000,100,93929.14549077496,94180.96788568025,82739.16147748545,1.1352441070645183
1800,200,322412.70822324173,369550.07216880826,236334.91843824298,1.3642195167511477
2500,300,385119.80657355505,390631.36904232495,241796.5845729435,1.592742954801228
4000,100,83265.2932794759,91617.40911758998,54290.25884700422,1.5337059547667002
3100,500,493845.0420679837,596778.8906745415,320304.65622182464,1.5417978867156241
2700,900,1013904.6524094676,1143460.7272192365,685759.6306849116,1.4785131801894154
4000,100,96258.91167937833,95518.6202273622,70156.3045836674,1.3720635978564313
4200,900,641914.061433411,646342.4015661158,440845.4768688718,1.4560976467143076
1300,800,1709520.0416660956,1655403.440697957,1263572.8269824488,1.3529256131192833
4000,100,86246.39097350732,86074.24238473087,52205.95982998329,1.6520410936678862
2500,1000,1176908.3068858637,1397750.4623413335,786141.9437039755,1.497068457307797
4600,400,262403.67275128106,262704.634928717,184114.18593069012,1.4252224586869318
2600,800,896308.5689598649,1130302.8277226998,630520.6412051192,1.4215372350804298
3900,800,568857.5608806254,658217.9263920228,402746.11460359505,1.4124470485345995
4000,500,357358.70275825926,408898.78702563647,255895.58921937112,1.396502002431574
4000,100,92456.32491493334,108074.97478331802,67742.26274582943,1.3648248695475622
700,1000,3569568.940865649,3297692.7558855866,2870815.8018937316,1.243398806189859
4000,100,137480.27793106693,137173.90386712435,96621.71431835281,1.4228714414866601
4000,100,84297.33177050957,83943.43444807253,50459.111537190256,1.6706067388518975
4000,100,82076.01224187705,88749.20503319707,54138.05797390288,1.5160501745637345
1300,800,1682826.2159277902,1635520.7840452169,1259379.5782442144,1.3362343212472376
4000,100,112188.40792911648,111782.55524484225,100419.32952364009,1.1171993326514473
2600,800,869668.6215449469,999609.567232822,613682.287706587,1.4171316965901284
4900,900,492406.3654954737,492406.3654954737,367605.34542089025,1.3394972941203898
2700,900,972600.1149496684,1168924.8456394107,673249.4845368918,1.444635513711074
4200,900,575371.235653804,595511.739344215,432803.2400594304,1.3294060265694796
1300,800,1671079.3760341052,1601555.2057392383,1196429.8388371367,1.3967215809815487
2500,1000,1186455.2888845047,1386921.647974509,789445.5600920095,1.5028969049445586
5000,1000,545896.9609323886,545896.9609323886,409384.9153516244,1.333456462272218
2500,300,362079.0230989352,402075.8453019395,247495.7055995451,1.4629709320483688
2800,700,768118.4762579764,890558.8040340189,509014.80347218487,1.50902973944637
1300,800,1631157.9881052773,1592743.5133686839,1208238.343810785,1.3500299808071006
2600,800,827536.3468156401,918911.970622161,621565.998453448,1.3313732554140318
600,200,776290.4985820567,706297.0293119169,672788.5384144388,1.1538402547872486
4300,700,434082.7627499312,450553.9661994433,320467.6503683485,1.354529114720292
600,200,867867.5519929017,798045.7782038854,715749.9610949778,1.2125289544762383
600,200,854562.5157212688,787808.3148860278,676965.1406845619,1.2623434566469944
2700,900,954866.3157858761,1152209.4014098633,671913.8747736445,1.4211141511366365
600,200,922076.1032371516,858783.389506661,684783.9574551154,1.3465211811676965
600,200,735463.6075755401,680025.4973107021,592892.5650959571,1.2404669089694327
2800,700,714712.0217302111,846489.7281369617,505001.2613267292,1.4152677952774493
4900,900,455843.2087448182,455843.2087448182,357748.1833614705,1.2742013235724303
600,200,774203.7725076234,711920.6244268506,644345.0433280801,1.2015360101302484
600,200,763160.5405704897,693830.9455932295,658141.1372050137,1.159569729695778
4200,900,600169.8283940385,598969.987581218,431944.6337830572,1.389460086904267
600,200,890576.8102901898,818415.3809958699,722193.048937887,1.2331561645462263
600,200,791449.3013208627,723853.6345158729,668511.8702217006,1.183897155122155
2500,1000,1150847.5169851445,1379945.366203472,773016.5815943324,1.4887746839938967
1300,800,1644155.6152594045,1679855.730468458,1236262.3363370053,1.3299407147927602
600,200,890645.9842143896,822753.5840993453,709004.755314729,1.2561918344525485
3100,500,475090.2217689395,544056.9409563947,317787.3142787185,1.4949942946818102
5000,1000,544326.4134997049,544326.4134997049,393070.97185198776,1.3848044055124806
2800,700,754974.2390490131,903705.1044056655,505248.4509957545,1.494263342244976
1300,800,1621531.269478383,1655583.8301919152,1231220.3169363819,1.3170114618585917
400,900,5140759.489771306,4670319.451703039,4501576.5716159865,1.141990902073196
600,600,2396267.0699437414,2200015.1634256765,2026881.6079065946,1.1822432354194854
2700,900,943830.0657922571,1094309.4495712528,660066.2154729996,1.42990209719477
4000,500,391235.51032076095,424785.6503878773,245424.2936351956,1.5941189216675615
1300,800,1802390.3500414477,1792397.175589968,1261041.2824102384,1.4292873478309325
3500,900,717092.1381267519,879540.9435118684,509193.9376505997,1.4082888367355395
2000,1000,1451080.4306788822,1518185.1110272335,1023462.2883790612,1.4178152406348787
2500,1000,1159123.4034458012,1319941.8926261787,807028.2805198812,1.4362859783539472
4900,900,491513.80766637437,491328.3631910203,363414.50638478587,1.3524881341581783
4200,900,583300.3627961783,603933.3453270954,424328.28137549973,1.3746440866617604
2800,700,688096.5775472312,818415.9307441581,492146.74877996376,1.3981532525675093
600,600,2482067.118598866,2286752.72750102,2038573.5924735419,1.2175509031230032
700,1000,3516470.7146737655,3238974.1059021414,2906766.427041341,1.2097534504184477
1300,800,1698146.5216646919,1637837.533443681,1227364.575413174,1.383571398166707
2700,900,976434.7540470081,1082732.238719946,654158.8885253614,1.4926568623842098
2800,700,772655.898271067,945919.9133283161,514204.6127757185,1.5026234286390534
5000,1000,520839.9441361401,520839.9441361401,394722.78004600474,1.3195081978178114
2000,1000,1371253.399682633,1615516.660706778,982677.4296299694,1.395425760617076
1300,800,1623670.3301868434,1590966.0177933977,1243131.996906896,1.3061125722986662
400,900,5402789.209628508,4929824.273507468,4628877.507123154,1.1671920895107766
4200,900,582658.3848741478,594791.2315978506,420530.71405201807,1.385531104874483
2500,1000,1137108.6877506105,1315108.197363224,806077.4490290981,1.410669271445606
4900,900,499527.4566471976,499527.4566471976,371517.7675936891,1.3445587269826258
1100,400,955104.1802677719,890598.6722581282,718663.0535346749,1.3290013665934044
1100,400,906613.0013149295,870008.6487128363,692075.162800994,1.3099921078595704
3100,500,503164.5471048477,565189.3984414855,333232.4884300257,1.5099504537370623
2800,700,723550.8411611939,826951.2043749331,511936.52647402737,1.4133604533840634
1100,400,982472.5188876329,921255.056815657,718890.4480301494,1.3666512353582267
2700,900,939068.5102456588,1083246.7637167333,667135.626874949,1.4076125939256459
600,600,2383281.5963311484,2197012.227472438,1930162.517586735,1.234756956792915
1100,400,936323.6796077512,897387.9945197746,709763.1425422597,1.3192058357017349
2600,700,823792.3720545963,957445.6840485224,548169.7883546606,1.502805133656163
3900,800,602749.133159277,704598.6997356579,412087.4454456685,1.4626728861089417
2000,1000,1375135.8511027037,1582149.028485149,986806.9501150118,1.3935206384008874
1100,400,1019486.3021765986,959229.4775083204,754980.191443524,1.3503484114296274
2800,700,737390.8226954977,868731.8099894458,517520.325814166,1.4248538384177087
1100,400,992623.1835768212,930657.3438438611,745621.2152074978,1.3312700380991516
5000,1000,541666.2192920608,541619.8053158589,386508.2907971662,1.4014349295713278
4300,700,459548.90881836804,445396.706662977,334830.9106446539,1.3724805393074166
4200,900,588438.0085421776,581097.10622025,428872.90299103863,1.3720568598256093
2500,1000,1148630.1758342355,1341362.2417754005,803828.4245302448,1.4289494384395425
1100,400,939760.8435094486,880058.8089823409,694919.3712174603,1.3523307630107355
2600,700,812284.6241605747,935388.1902173109,543847.512198016,1.4935889306133667
1100,400,988572.6962227856,955640.309554585,705085.6451686402,1.4020604489633908
4000,500,403178.6763319812,436688.7089810272,288145.1780149138,1.3992206258996065
2700,900,920798.5697119986,985573.4173006768,649246.7031374836,1.418256827893374
2800,700,684637.2341662582,811709.7217733719,469373.85126969847,1.4586181831694565
1100,400,981569.2527717694,918927.138176726,726608.5170126462,1.350891477032722
2000,1000,1352474.2709549314,1554506.5249524463,966270.7269929155,1.3996846154740725
600,600,2609963.5123477015,2407355.872783989,2089507.1750337016,1.2490809045944555
1100,400,1035447.883690273,970181.0564789892,759013.9924726904,1.3642013111207945
2600,700,772489.5266093437,880931.3168248583,544113.7164569664,1.419720737127272
2500,1000,1158978.0444808342,1292245.1949428164,813894.5995715754,1.4239903362068094
1700,400,648280.771564804,696369.08558369,465017.26993420144,1.394100420521014
4200,900,556878.956186832,574877.3481444436,417372.8805883823,1.3342480599165525
5000,1000,576576.0274108235,576576.0274108235,403514.1402599406,1.4288867969766756
2800,700,687331.7395352024,812552.4383275819,484077.5261059247,1.419879466548096
2700,900,949845.5234688149,1111060.817081373,659530.0301057225,1.4401854049262244
1700,400,651929.8528513972,660976.3377942302,447813.3406359373,1.4558071269730268
3100,500,494312.17198860255,602230.2629257488,330187.8570572531,1.4970634486503573
2600,700,772294.383296975,891783.5935692141,530004.1909938072,1.4571476913208012
1700,400,636551.1691657377,682944.7101516363,465164.40754892025,1.3684434123408145
2000,1000,1451526.6143048238,1606037.8452205446,1008785.3506498515,1.438885500636743
400,900,5260469.493851096,4792897.0584602235,4544434.020624019,1.157563179480105
700,1000,3656958.354390075,3378660.4166945275,2944864.7388858274,1.2418085985754523
2800,700,695622.0840702595,810880.993903016,491417.1555903716,1.4155429377197122
1700,400,657169.2629409665,658187.1187794019,459258.50399793277,1.430935425735578
2500,1000,1156100.137842843,1357537.8862759916,824562.1268880317,1.4020776605470158
1700,400,702288.9605780598,767124.4938853855,488516.59446345665,1.4375948914271617
2600,700,821280.1708989914,946352.9664555428,553758.813758466,1.4831008563544248
2700,900,1004615.2964268255,1132187.149218959,674235.9485959543,1.4900055366654081
4200,900,586402.0845824608,588175.5763873745,423983.59078225016,1.3830773108472154
600,600,2514463.4419112667,2306785.862782317,2090395.0212290832,1.2028652079513877
1700,400,671953.3395226937,672214.6157803882,482460.78631073394,1.3927626007928342
5000,1000,530908.6843552754,530908.6843552754,403038.7245145491,1.3172646995514952
1700,400,598049.2925121853,643599.540266875,449653.71078776836,1.330021921679321
2000,1000,1422281.5104705377,1494584.272476885,1007596.8112863727,1.4115581694375827
3600,500,410608.75425542553,511403.86677218945,283747.73989245325,1.4470908364276502
2600,700,827128.1506498216,894180.7509350014,551316.2592797218,1.5002788993207634
3800,800,617161.5119194606,733610.361672134,429908.43101980514,1.4355650352226497
1700,400,680672.4180126188,718589.3126132628,456231.8880502966,1.4919439781411752
1700,400,636600.4882537611,681385.6164467244,470158.45218465343,1.3540126425372399
2500,1000,1085648.758162181,1213319.7918802341,765130.685587578,1.4189063105323803
3500,900,724479.54940919,860898.5175280652,504636.8568624217,1.435645334971448
1000,200,490403.0522728722,453466.10144329857,403673.1230486633,1.2148518795831584
3600,500,396936.57296962733,468356.91372468614,277361.81501161173,1.4311147082485367
1000,200,542909.3111734154,505747.10018634336,429449.97665698663,1.264196858036045
1700,400,719714.0701840601,736569.2644520056,491126.7010117409,1.465434619419836
4200,900,607323.4905375702,610276.7489845989,433437.3955259706,1.4011792632718991
1000,200,575048.3331302654,539156.5986166626,406179.08441073715,1.4157507247437782
2600,700,804626.4529250453,935321.6866590913,557329.581646025,1.443717468842494
1000,200,626570.1773998432,592468.4117301416,410870.37447306927,1.5249826133203286
1000,200,512056.60462530615,481459.2564870185,355735.5390575743,1.4394305555803126
4900,200,107121.45628863446,107121.45628863446,82382.2700099313,1.3002974581268618
2000,1000,1485393.6845255152,1542192.1774276702,1004785.530662806,1.4783191429375744
1000,200,523561.14703728096,491196.5979617862,386607.02599684807,1.3542463324025298
1000,200,489346.20289156196,453521.7485732942,394884.6823230082,1.2392129267027026
1000,200,609945.3362122115,571367.0124395399,433315.8293627322,1.4076230197019213
3600,500,399569.546203757,484256.46859106043,271377.2423628365,1.4723767649961046
4900,200,171417.9369672593,171417.9369672593,115155.9162563489,1.4885725591871926
4500,400,247149.25006613665,247149.25006613665,175673.19086403167,1.4068694765009782
600,600,2439745.7709347378,2233367.703982603,2050066.5898873599,1.1900812310046907
1000,200,506292.7332756835,470551.84595010005,401107.1221330204,1.2622382035584498
3800,800,587839.0477022899,714768.7626839797,432274.91449399566,1.3598731455198865
1000,200,588973.7517303964,554268.6729066335,425402.85318883735,1.384508230998981
4900,200,171766.4908461164,171766.4908461164,137320.72161632078,1.2508417435064052
2600,700,742580.7373107697,877704.8314998187,505479.53213659837,1.4690619305038415
5000,1000,558157.4484541303,556648.9175838568,401914.2122651224,1.388747726308176
4500,400,238423.42136023013,238423.42136023013,169173.92868468742,1.4093390347670678
400,900,5292164.865925489,4828885.850343531,4535418.6547221,1.166852559557097
4900,200,174484.73804467797,174484.73804467797,153927.2635835206,1.1335531729894162
3600,500,427997.6880246015,583310.0957944271,289659.9037508505,1.4775869303358655
4900,200,138329.96514527977,138329.96514527977,112828.85828240226,1.2260158194550737
3900,800,588383.6992314904,635221.1779155395,410406.77231212734,1.4336598197848596
3100,500,498783.92698046315,604514.5410269607,316676.5079163814,1.5750581887563548
3000,600,606515.1866254361,673809.6035797207,405376.3215813189,1.4961781296438363
2000,1000,1426885.4381440822,1483486.6507269025,1017368.2494644693,1.4025260164106537
4900,200,123106.29388976801,123106.29388976801,89579.42667687622,1.374269723045083
2600,700,727471.9339453763,810961.7653321599,521314.2588833035,1.3954575796635198
4500,400,251474.32758687934,251474.32758687934,175728.77618514767,1.4310366978367062
4300,700,471861.91040739056,472812.85718161624,333354.0172389015,1.415497897147662
3600,500,424962.78257910983,494188.9577431066,275817.8984132379,1.540736786930408
3800,800,627233.5641786451,728462.4033348372,430840.38203091547,1.4558374524271898
4900,200,114126.77460738945,114126.77460738945,80588.71067816493,1.4161633018694202
3000,600,607649.4139301971,710663.9441546368,407714.71849470836,1.4903789006530155
4500,400,255673.56527274096,255673.56527274096,173497.6570658857,1.4736427545857231
4900,200,163502.73963258532,163502.73963258532,115640.3076979828,1.4138905619276332
3700,700,593585.6318860522,644514.881832308,385200.3918167886,1.5409787853185184
600,600,2405741.224531434,2204254.8705558972,2021250.345381503,1.190224273815701
3600,500,410569.07112745126,471762.7034982518,273650.1872955631,1.5003427375111031
2600,700,751987.2552533544,856379.8682961646,529218.4752511694,1.4209391591940512
4900,200,122179.0941904917,122179.0941904917,81858.59635367764,1.492562780610183
2000,1000,1460229.4286523254,1566059.9235311756,1030702.6586100396,1.4167319900207949
5000,1000,530835.4119427233,530835.4119427233,406947.2997857877,1.3044328153108495
4500,400,259975.091050422,259975.091050422,184550.71346397253,1.4086918775373556
700,1000,3283218.8329858854,3022469.7479252256,2732609.5913842074,1.2014957582443258
4900,200,149474.6801502391,149474.6801502391,124828.15119872103,1.1974436752834852
3000,600,546238.0835133973,740339.5242964764,386032.50351734704,1.415005416736498
3800,800,609930.4372883433,641457.9565800523,409304.9448653363,1.4901614186191032
3600,500,434025.4369735846,518513.81564095843,286950.1983702999,1.5125462168647428
4500,400,264814.529156669,264822.0715436679,182262.96371738837,1.4529256177754393
2700,400,420674.7947711264,485500.09190497437,292788.6514400528,1.4367865444991736
2200,800,1044138.9238111158,1166554.451633299,742569.1081251181,1.4061168346302728
3600,500,433258.4637499068,524178.1158673112,284328.4324659679,1.5237957737545815
3000,600,637837.241720157,818932.5668904579,417901.4350067403,1.526286316078023
4500,400,250576.54192841717,250576.54192841717,171534.09013886217,1.4607973361188302
2700,400,430453.1500816281,468641.3468061236,281956.5478078124,1.526664847574436
2000,1000,1323402.707886642,1383756.6288204757,956413.3569844725,1.3837141631514538
600,600,2466359.9134333837,2270933.6040709354,1990776.3793837035,1.2388934985238822
2700,400,421911.18553922686,523045.95077853807,292881.29364191275,1.4405535440411934
3800,800,601038.8519490954,688666.1250905158,413344.69656684756,1.4540862794205303
4500,400,232654.95039893902,232654.95039893902,172354.26881900092,1.3498647407640556
3600,500,407141.63172986207,516019.54048331385,272693.65959466173,1.4930366636871828
2200,800,1030960.0968984695,1152102.5375591514,746656.6704896288,1.3807686151419574
5000,1000,557196.055714086,557196.055714086,412281.06344401586,1.3514956303341068
3000,600,634299.7633171752,719385.1458857702,418079.0042458166,1.5171767940401713
2700,400,409742.0782246231,513609.50159895327,289162.76177647617,1.4169946216703906
400,900,5152289.837744472,4691411.597476391,4455446.954442747,1.1564024643154753
4500,400,257734.2737736519,257734.2737736519,177615.41526975797,1.4510805460337513
3600,500,436405.2145708991,507225.5553269849,288145.1780149138,1.5145324227786023
3000,600,590598.8667196125,647905.6832358323,410013.317977472,1.4404382512083735
2700,400,451351.1026898581,549817.9831998731,307584.5224399542,1.467405118792899
2600,1000,1139382.5074739815,1283422.1796780194,787278.6833685086,1.4472416585686476
3100,500,525845.5140421127,668278.693437021,324723.2058046546,1.6193653691582743
3600,300,276301.12390228576,307592.41669612454,174494.31468040976,1.583439118966927
2200,800,1062379.8221192039,1200467.7517003836,744178.8416897631,1.4275867071239494
3800,800,622092.6597012968,767619.5247095497,422931.851904765,1.4709051987916448
4500,400,282107.93902164896,282107.93902164896,185536.75371554657,1.5204962540961524
2700,400,443519.52711553365,538841.0165949144,303771.60619564727,1.4600427362848398
3600,300,260706.280791133,329726.3487978408,165677.74126313053,1.5735745719582057
3000,600,599367.5474552976,678045.3834832323,404250.0690763006,1.4826652938485196
2700,400,436429.1775611108,503345.3550347391,283115.2993848912,1.5415245255530738
4700,400,223583.34974176897,223583.34974176897,168197.73593364735,1.3292886999975482
3600,300,259885.6272953277,293943.4724007396,175578.49651866077,1.4801677451868749
600,600,2440998.754972189,2239797.320351973,2021044.6857344822,1.2077905907780997
2200,800,1013924.0663545869,1109416.2336126142,706981.2684037627,1.434159731903288
5000,1000,512301.6226808157,512301.6226808157,382565.342793789,1.339121884223991
2700,400,450094.1952897945,525056.3048522365,287257.1146983349,1.5668687467061142
3600,300,263634.05498714984,304420.61424595525,165335.53002000254,1.594539630745158
2600,1000,1129721.8608635194,1322483.4736308027,755905.7150999764,1.4945274765042647
3800,800,605186.9477480238,707285.2742746372,421206.9505308675,1.4367924056933947
4700,400,254489.83605968492,254489.83605968492,161975.0381023603,1.5711670084550917
3000,600,578815.6417823086,710890.4963007413,398155.2758767407,1.453743493685353
400,800,4723228.60598542,4297671.414736334,4084130.094688149,1.1564833872771307
3600,300,247501.46345209196,285026.5025249534,168142.81199247512,1.4719717157053873
2700,400,429624.74302936275,499188.63225141075,296025.69211626326,1.4513089724003714
2200,800,1044209.9443686556,1165087.3753876218,713959.0213427367,1.46256285466471
3600,300,237500.56429519973,292921.6573700104,151790.5107443542,1.5646601564915907
400,800,4772859.87095267,4341802.076150433,4106611.687692959,1.1622379309094113
4700,400,234130.02851286024,234130.02851286024,168250.95592194988,1.3915524415889267
2700,400,459382.06633175403,567066.8915017914,309227.9228592443,1.4855775703698582
3500,900,723014.3697602178,879582.4884586026,514647.48358924635,1.4048730302104704
3000,600,609556.7865216354,707367.554120097,404208.93714689644,1.5080240205082651
3600,300,256090.32107122816,303939.1247347075,166298.11269036902,1.539947248517748
400,800,4746910.918490843,4321987.979398204,4092983.629293697,1.1597678731273084
3800,800,597687.2395616629,698772.0448089343,431408.8597719236,1.3854310731533122
4700,400,247974.1410793794,247226.5018107868,166114.77804180546,1.49278796265178
2200,800,1112432.1065568652,1171733.949976961,730518.6532900486,1.522797674702469
600,600,2328764.4184344667,2136033.886256547,1941872.8776381577,1.1992362863973227
2600,1000,1117430.124167887,1309200.1619605878,759082.2693192399,1.4720803914574643
3500,500,423077.9129306066,513829.8757876317,291854.8181750948,1.4496177091610873
4300,700,483540.2284157465,471431.8270113163,336989.979599922,1.4348801379489398
3600,300,259257.70949327477,305699.80149322085,168494.74899986334,1.5386693711949744
400,800,4521476.198956616,4125255.392036844,3888396.976220695,1.1628123945696611
3000,600,545074.5443707384,638850.7965595956,388374.5755276315,1.4034763826396723
3600,300,251728.0915759268,272304.18140832987,167914.29484232186,1.4991462865761929
4700,400,262554.49160523334,262554.49160523334,176977.28425804104,1.4835491046546787
400,900,5101194.36299336,4642681.429007149,4415572.497546189,1.1552736062714817
3700,700,550991.2797257812,701888.6270916451,382163.116679687,1.4417699031578677
400,800,4537196.599851839,4134529.2761786804,3926774.6173850517,1.155451239743748
3600,300,271859.17561594595,300205.1961694789,171872.01777746188,1.5817535578592345
3500,500,413117.7347978567,531511.8131131617,285286.43829765776,1.448080523080541
2200,800,1059154.1336663063,1199496.611438731,727539.2781896803,1.4558033709214653
3900,800,599936.15564521,696930.7611543419,420347.09413674613,1.4272399262739768
4700,400,252024.45540058502,252024.45540058502,174507.09292090376,1.4442075171971172
3800,800,592492.9849607426,620124.4910145361,419887.8810624016,1.4110742693064042
