P,n,Paper,Min Time,Time opt,mtsa
5000,400,197394.02403558797,212951.31836526628,158105.8717776285,1.2484926828854097
3300,400,281159.4989276739,453326.68183772854,236587.71418075322,1.1883943335826297
3500,500,318285.3612729033,515257.02244978485,283698.4097964732,1.1219145059757047
3300,1000,696114.5446306161,1112388.4433419458,595562.0785636178,1.1688362467763422
2200,800,852086.3797942926,1147742.2983225556,742569.1081251181,1.147484281894907
1800,500,659274.2082611483,920986.1035819368,573900.3967405998,1.1487606769492043
3300,400,303532.56123391754,453830.1864395811,251660.06381450797,1.2061212916867232
3000,200,172812.84845747525,257038.19455271141,118578.51301919142,1.457370682574728
5000,400,214087.80546260718,231010.92669240196,152256.53581621867,1.4060992804999974
2000,400,456531.1915351938,630335.1715117154,395389.7464165822,1.1546358894552442
3100,700,495294.4828909925,763446.4254926739,444519.64405932213,1.1142240607591558
3500,500,345137.3431063862,451310.2372430556,281468.76407543634,1.2262012242818037
1800,500,647546.7585875072,817230.0234328968,568656.8649319358,1.1387302229526657
3300,400,299263.9492660557,416629.0475588436,248540.40506916595,1.2040857066390231
2900,900,692959.1208055265,991259.748286631,620907.1133263429,1.1160431342027703
5000,400,218652.51209395088,224610.93846971923,158155.89856663288,1.3825125339971438
2700,400,343529.07646863814,509027.0808313636,292881.29364191275,1.1729293878654101
4200,900,497137.3462322709,593081.007794932,432803.2400594304,1.148645158395779
2300,600,585211.1281211117,879016.812221158,531801.8067322284,1.1004308761511519
1800,500,617174.0317904674,809614.1980713151,545387.3191893235,1.131625195664339
3000,200,171262.51882706885,233995.2568750964,128869.00866561601,1.328965905770671
3500,500,346717.43815124856,537570.8270958974,295148.7754665942,1.1747209101685432
3300,400,284538.9691757943,411611.5409378414,231639.79040582007,1.2283682724686367
5000,400,205427.55402747035,233344.90725233048,156147.89135929712,1.3155960816325112
3100,700,531082.7204493453,831055.4974784207,464442.87605548766,1.1434834030824839
3300,1000,674547.2200204344,1117880.9781840206,598064.8182515223,1.1278831314513917
1800,500,635780.311782965,959980.5105486064,559245.5211080163,1.1368536497588977
3300,400,273294.8551233823,432720.73201075604,235028.54838954672,1.16281556855983
2000,400,449537.3659305748,610723.9751218156,390369.72839824285,1.1515682011899524
3500,500,339883.51604870724,535993.4322246475,292452.10196499556,1.162185239104176
5000,400,227763.7863437037,244379.1884256719,176977.28425804104,1.286966218848819
3000,200,171299.42442373664,190500.02940539745,131628.22744100273,1.301388218575799
3700,600,394270.5873068309,595834.3727256507,330579.501482196,1.1926649581691173
3300,400,297471.8802891639,423388.6330823011,242202.8390042154,1.228193201665925
5000,400,216631.10803252424,233730.29703047947,164036.66734564953,1.3206261230365675
3100,700,515998.8419482673,807219.5441772327,462394.28197654086,1.1159282501128465
4200,900,506819.7946096295,612231.4184055248,431944.6337830572,1.173344347794764
3800,600,379206.2533864825,545663.0648827193,321880.04091687506,1.1780980650627288
3500,500,335602.06908709335,535262.2902130628,280484.9070116521,1.1965066950042755
3300,400,300300.14061968133,446684.9197466219,253004.66415756347,1.18693519591664
2700,400,347539.4406724429,498462.201107674,289162.76177647617,1.2018817310269436
1700,200,283815.3354726076,288612.2750503199,237454.7782639196,1.1952395211738398
5000,400,216476.81834789747,247602.4447977985,171534.09013886217,1.2620046439320183
3000,200,191647.35105637938,275586.2156894541,144438.60978757738,1.3268429496672034
1700,200,307609.81902436865,386710.7883871777,252617.6333276392,1.2176894184793738
2700,700,595977.7800502129,852183.9527599757,523705.0117462377,1.138002819684672
1700,200,297103.217278284,383876.8059885321,238928.87318278657,1.2434797574715577
2000,400,484197.41156913544,666995.3146667229,415239.10529393813,1.166068911612704
3100,700,530016.2192084793,824522.279131511,467437.71363860153,1.1338756025540981
3500,500,372128.2602008583,549855.3032769879,288155.671889586,1.2914139699580456
2600,1000,886869.0353553285,1235204.8676838698,787278.6833685086,1.1264994900671073
5000,400,204999.19598836428,212587.64088579066,162289.93398920793,1.2631664265880869
3300,1000,678125.491822346,1019221.037070157,585618.6224199488,1.157964357451837
1700,200,287020.84667512466,417992.3725563442,241688.45557239366,1.187565396929571
2300,600,582112.4463029993,911691.270290385,503520.656761757,1.1560845389078611
1700,200,265966.92963885376,379245.20643152314,209256.19944563194,1.2710109919967087
2200,400,410740.17001147644,561738.8232377764,359331.52676733746,1.1430674444478273
2200,800,820607.2497461697,1196983.5403664892,746656.6704896288,1.0990422803134496
4200,900,483237.5804742761,606594.7483033726,424328.28137549973,1.1388295376113426
1700,200,300039.3663746718,339402.2991999234,227415.89764520474,1.3193420929735007
3000,200,155951.9694672862,224619.38691894992,133702.37404434013,1.1664113713909625
5000,400,209369.253215312,237556.95137070346,167923.72650942532,1.2468116183900932
1700,200,279553.17345428397,298001.0596072338,232285.10724882834,1.2034915917137174
3100,700,467591.87976559525,761430.8441582274,423950.5753403728,1.1029396041984012
1700,200,324045.8736611887,402301.92332512466,254891.66433101892,1.2713082419217978
2200,400,397040.1768319115,570417.3193819181,346037.581400497,1.1473903361160795
2700,400,358499.448116204,540920.9614155205,307584.5224399542,1.1655314944730004
5000,400,220715.59994822167,235867.06916648085,184114.18593069012,1.1987973595435508
1700,200,273597.12114383554,326761.2829746905,235945.36596060023,1.1595782779201633
1700,200,297756.3801351379,386706.9010610721,250236.97246402196,1.1898976286485725
3000,200,187662.61412660853,294182.2270721457,141800.9510629458,1.3234228171241575
2600,1000,861921.0416024163,1357377.1339902137,755905.7150999764,1.1402494046343046
2200,400,403134.95913003583,561573.2979476824,359445.2240150747,1.1215476857000297
2000,400,469618.70325782965,630653.3547471808,410091.66836412385,1.1451554359325613
2100,200,229575.1396679452,270402.91880065564,192225.29668983968,1.1943024337653665
3300,1000,708889.5731417545,1111324.9724316867,611385.06099991,1.1594813454917878
2100,200,249955.97519069375,332128.5831269381,204499.98888427936,1.2222786737271494
3100,700,488578.19532289804,735731.0163777279,437231.3139021255,1.1174364227541729
2200,400,402924.03874737164,572163.4971874256,354881.5712711298,1.1353760560295123
3700,600,384786.94333991635,589749.098780228,312999.3271762273,1.2293538992921562
3800,600,380743.2949456701,577306.3650647813,304762.5027768529,1.2493114850958233
2100,200,244606.42057201263,349063.8753030901,193418.61162416055,1.2646477943255903
2900,900,739313.5571751171,1076908.9649649607,638465.8630514694,1.1579531498233255
4200,900,496853.3492811924,586110.9095908911,420530.71405201807,1.1814912268684696
2100,200,231177.17846909148,405138.049833225,195652.55927289012,1.181569918268499
2100,200,233764.32921353917,320885.9186411905,169397.87574170204,1.3799720226125098
2200,400,443941.47980592615,623650.6863380102,377490.095721762,1.176034775050479
5000,900,411716.69614408206,471705.44736166764,360126.1257292789,1.1432569500763903
2100,200,248015.5361957186,300943.9199472151,184098.58380802287,1.3471887239195062
2300,600,642939.5757254902,990762.3300394337,545088.8282696613,1.1795133974153311
3100,700,513275.6924404588,721286.5404627853,443860.6566622711,1.1563892513028133
2700,400,344390.8885711417,504477.61559651745,303771.60619564727,1.133716521054088
2100,200,230380.2355818716,263236.29704225535,188040.32491571817,1.2251639943992367
2200,400,433898.14356148994,572221.0127440778,372810.6076037489,1.1638567538364397
2000,400,446608.5529314373,594555.6296429518,382205.65416960313,1.1685032601146594
2100,200,240606.6381557991,340362.8504705969,206340.87112511057,1.166063886635005
2600,1000,833844.1183880849,1316313.6016521407,759082.2693192399,1.0984897844286272
2700,700,589198.3835435621,880192.424249719,523961.35658818984,1.1245073250824595
2100,200,234734.64769591243,304899.5384192036,191003.3914919145,1.228955391118535
2200,400,406814.6069946916,561351.005508943,347459.6856087301,1.170825347067171
2100,200,248054.95311303381,336364.3372919809,202572.7872327797,1.224522585197931
3300,1000,701760.5570742077,986411.4335904937,610664.7341129532,1.1491748546664964
4200,900,494781.3364152951,585577.2948605904,428872.90299103863,1.1536782411866053
800,300,918054.4688835347,915893.8600634219,785224.416061844,1.1691618983116656
2200,400,402501.36614823196,621674.4061732171,352542.8225843201,1.1417091495373244
800,300,907045.7123334958,865915.5142190112,745549.8356840875,1.216613120840173
3200,600,430707.8798728966,648869.7970393696,380040.3014824865,1.1333215929804357
800,300,937114.7299795677,926110.9063282573,790103.2343339735,1.186066186363
5000,900,472188.63079262356,521626.5455820162,370310.2005698523,1.2751164565977267
2900,800,668469.270765263,968999.0580358539,563328.2889225034,1.186642467474634
800,300,897048.1659684422,895554.3236588408,744009.8850900114,1.2056938811504043
2200,400,420519.4896758543,537748.1002599238,363304.2585063231,1.1574857157049685
2000,400,441821.73760731885,619942.5018789311,387797.1048427521,1.139311593846151
800,300,882737.6687055037,894032.3790454677,756642.653966138,1.1666506825625096
2700,400,341595.6379110554,491796.6045709465,283115.2993848912,1.2065601493568918
800,300,828693.7284064377,824986.2446659219,683057.2983495939,1.213212611019209
2200,400,434362.2572327628,622162.2965866178,379506.9962363452,1.144543477565445
2200,800,850469.5774069792,1199817.3462038368,744178.8416897631,1.1428295589214388
800,300,859223.216342407,867099.2456078873,748341.5071066606,1.1481699306837225
800,300,879477.9223177292,879324.559505406,758226.370499385,1.1599147121966822
400,500,2904173.7979813996,2676922.465459785,2553729.6590320794,1.1372283623326622
2600,1000,825266.7498783981,1316606.3683226595,743285.174609935,1.1102962605321516
800,300,879517.1501843958,870702.0333823396,755614.3267904484,1.1639762759928571
800,300,883135.7958392776,906351.806682694,773424.0799985784,1.1418519524772242
2900,800,634410.6716562294,955237.4796603665,566429.198302477,1.1200176007124722
3800,600,427801.64370547485,638743.6098147521,329922.1855316371,1.2966743749472762
400,500,2834581.590419947,2628184.847061039,2496256.3351045055,1.1355330582671421
2300,600,629198.2617692896,855566.392302069,545320.4403206304,1.1538138225652093
4200,900,469581.4176616002,565130.9222588408,417372.8805883823,1.125088474842012
3700,600,438075.9483575476,659776.047934029,338839.0013568165,1.2928734490520735
400,500,2814390.469840165,2555405.909157709,2442395.1812655283,1.152307575542254
3300,1000,695420.7457109976,1076327.0070064021,608960.9276744279,1.1419792536883322
5000,900,430655.49790189444,487577.80381189624,363554.72164992156,1.1845685731915383
2000,400,452879.746808744,604592.0210213726,399634.6843569554,1.1332343375987601
400,500,2909424.6313018,2776165.520735689,2606939.1337576546,1.1160309013843914
400,500,2778563.0631400743,2653892.620653339,2482361.0857191407,1.1193226799779306
2700,400,323697.0459841661,544871.6884128229,287257.1146983349,1.1268547563185645
4200,700,404115.689612346,516158.9220743142,339343.20231478993,1.190876041882431
2900,800,643542.7349212288,957468.4041605346,564549.4661094755,1.1399226702951752
400,500,2814518.543694952,2603679.7198794167,2462851.685660068,1.1427884838061753
2700,700,599562.6262921123,852529.1380951873,510374.4061421846,1.1747505734546586
3200,600,445694.8819285987,682025.9073336503,382232.5485887891,1.1660306888414236
2600,1000,891096.9945164726,1334828.7295529696,775988.7312691165,1.1483375448752953
4200,900,498569.2818319173,609608.9532690749,423983.59078225016,1.1759164568422482
400,500,2882004.1034266804,2709425.267027531,2582551.7853326993,1.1159521058956825
2900,900,709342.5568971084,1100770.1846920284,626818.4856033131,1.131655452398418
3300,1000,677250.5623123567,995858.3577968524,616586.8178572542,1.0983863791735273
2000,400,477197.8212142993,657218.02120766,417457.6958599797,1.1431046210113638
400,500,2924288.2626624764,2688183.959916608,2558955.892193711,1.1427661850613524
4200,700,386758.5921949284,483538.99823473557,336667.50755115284,1.1487850283151093
5000,900,450926.9122419649,494567.4619295878,362833.49237776804,1.2427929662360866
400,500,2809027.289303783,2611528.651187425,2454242.936351956,1.1445595901272865
2700,400,337464.32784671604,502458.95453300164,296025.69211626326,1.1399832407593118
2900,800,601172.3179033737,935357.6851722372,536330.617409751,1.1208987486240867
400,500,2909500.9275351395,2737136.78985997,2516604.844986073,1.1561214838045981
2300,600,610146.2950574723,836551.8528136502,534799.9799706156,1.1408869070843954
2200,800,787780.5944333522,1090619.068952467,706981.2684037627,1.114287788999021
3800,600,377866.0321898381,550267.3913834045,330062.37177301315,1.1448322029561733
4200,700,387583.4900277721,497172.17609718494,336832.30066383636,1.1506719790943867
1100,700,1460941.110531735,1651342.2694868033,1295674.045201925,1.1275529643754296
3700,600,387320.4449050521,522232.270534304,338982.976415527,1.1425955633544052
4200,900,497766.5703275311,643479.5595721247,433437.3955259706,1.1484163006366763
2600,1000,868483.187154514,1289802.4436523756,775074.4702202866,1.120515796253332
5000,900,415716.92894535704,462148.1907306341,356435.75635541975,1.1663165704700655
2800,300,268812.1211821233,398021.24759749655,224349.83316052685,1.1981828441556397
2900,800,606797.3066202244,887605.6326018682,541624.0851565589,1.1203292527968487
3300,1000,681795.367537214,1100654.1550234912,624668.2779454786,1.0914518819166315
1100,700,1459138.3797436738,1659116.2268037405,1285457.7561044018,1.1351118874303685
2800,300,259812.06928918412,370529.064732463,213014.23876688213,1.2196934383035138
4200,700,386343.1134827573,462132.1446223017,328097.83251997584,1.1775241260066394
3200,600,426055.35185399174,699360.3175724976,361905.4720475128,1.1772558990156883
2700,400,347906.68741960416,521490.13275282347,309227.9228592443,1.1250817332494447
2800,300,261052.38009536878,410361.8519209748,225743.78123827814,1.1564100621661046
1100,700,1470030.944816545,1598187.5893154426,1286086.9661710116,1.1430260810380333
2800,300,265165.7622224983,369276.73725298065,212574.2528828604,1.2474030068383615
2900,800,613935.1585459829,970605.0111767782,554186.5645648645,1.1078131405585983
2800,300,257629.0548098166,400190.81725509267,216183.6154188966,1.1917140635779062
2600,1000,863989.2790576612,1306554.8864061965,772911.9466636969,1.1178366213474937
5000,900,443346.8365757903,502215.1003199335,353245.7998036952,1.2550661234250085
4200,700,390794.9675214052,466685.94629391894,342803.0751838123,1.1399984300370103
2700,700,607658.1235865268,918288.0808319604,533249.228063708,1.1395386839902355
2800,300,234699.09519493705,365228.0029088255,195159.22809988397,1.2026031127506627
1100,700,1430670.9024446253,1574357.5371538936,1252737.178712635,1.1420359567478011
2300,600,591410.0110151983,821593.8714287839,527282.6987951747,1.1216184645666407
2800,300,255305.15888048918,405928.3504213565,213811.8591733316,1.1940645381766222
3300,1000,652773.8862929547,923453.1918008879,579644.4587784682,1.1261625577661831
3700,600,378186.7785423034,532687.2365330047,332443.23079254484,1.1375980724309107
2900,800,642562.6615616737,1004519.8706779019,551926.3489714816,1.16421812939189
3800,600,376659.786971931,501744.73001637374,323694.72471905686,1.1636265845816423
1100,700,1485512.6928249502,1680761.06795272,1308884.4688836471,1.1349456183034627
2800,300,248897.431923054,374765.6569827387,216636.10585696713,1.1489194330671142
4200,400,231434.54475146867,274308.3435837878,188221.2759257482,1.2295875884018965
4200,700,397643.7073310419,484506.55882024695,341291.01764935156,1.1651162402978565
2800,300,257416.8412479559,363596.8050359639,215889.80765441383,1.19235291394588
2600,1000,871665.0725987125,1232224.3919188904,782590.9611265148,1.1138194994534287
5000,900,427857.14469290606,471732.5644739387,360253.2385124724,1.1876566230454388
2200,800,809538.9312969999,1142198.212470852,713959.0213427367,1.1338731034934006
1100,700,1492724.4288400945,1643878.2674935164,1303111.1582975243,1.1455081320846752
2800,300,267708.3478342538,364602.6284202462,220978.3085710224,1.2114688974018115
4200,400,235824.86233334357,275262.01920239057,181257.78073359368,1.3010468371559214
2900,800,624341.9899138405,990928.546228537,565294.3679770035,1.1044546439550573
3200,600,493798.24556417804,734666.2839361415,391782.59531881905,1.2603884181285343
2900,900,694945.9057396735,1116037.2121982365,625574.9868582208,1.1108914524058087
4200,700,404410.61952324334,503233.53781094955,345013.55054277735,1.1721586554702625
1100,700,1501470.5019297071,1744071.353989362,1317324.4657087862,1.1397879117972969
4200,400,231148.5941148844,288404.5439558411,188280.83162694392,1.2276799083449867
2800,900,719164.6005079692,981584.6194473172,643082.3673737124,1.118308691070118
2900,800,614101.8771299475,932817.8318088171,550197.9131162504,1.1161472308241833
4200,400,230499.2917355457,271538.3805868353,185890.3468563061,1.2399745098852415
1100,700,1384593.037122987,1518915.5191812497,1194769.8032319597,1.158878499755801
2600,1000,883447.0992020994,1338035.5371658003,792848.1989307997,1.1142701722643469
2300,600,584483.5302467439,847822.6058842214,519332.96853487915,1.1254504636893454
5000,900,392215.424041145,445335.8468453346,350593.2196942411,1.1187193648046114
4200,700,359118.6173185311,439261.9780042159,312915.90084646567,1.1476521849707315
3500,900,571398.7869061081,799523.8035136088,514465.89389896987,1.1106640764379196
4200,400,246293.1404892792,292813.2543213719,197732.90728282768,1.2455849856948358
3700,600,371280.66125578264,583261.4771160518,327770.3262780816,1.1327464126230473
1100,700,1403354.8227336009,1483360.2226504264,1232197.3391787175,1.1389042794630306
4200,400,238812.88866124436,290435.5587961337,195281.74684005897,1.2229145453970083
2900,800,625407.9639603423,913659.7428669385,557266.0675789533,1.1222789262540818
2700,700,595507.851132635,926012.111355468,530897.138565658,1.1217009998236906
3800,600,360590.96083824325,519266.4835155199,319144.7913760268,1.1298663508920728
4200,700,364291.84635848383,449988.4274735879,322718.3507372831,1.128822843591701
4200,400,236977.95871118412,278498.50113317335,182002.69246171578,1.302057433908745
1100,700,1407427.9594189993,1543045.0334128141,1250880.032411855,1.1251502325968863
2600,1000,826956.3798196731,1155709.1264918852,735702.582295748,1.1240362610107593
5000,900,440694.2989185078,483094.6146663596,356146.21625709016,1.2373971105181845
3500,900,624700.1186524612,940264.5511524834,529014.5722426461,1.1808750673997057
4700,300,185926.1074673438,212958.171733702,142348.1066563424,1.306136848846242
4200,400,220372.51209541736,275093.3435178562,184665.28802035813,1.193361862740131
1800,900,1119603.289359988,1411460.6341535633,1000350.3492479969,1.1192111745666287
3200,600,438732.4564265669,680724.2011232979,391949.06648045307,1.1193608913683863
4700,300,197662.6382780573,207674.0533426991,148288.0517849619,1.3329640244022853
4200,700,394123.83432762267,465700.5808335273,327611.4370602477,1.2030222078453976
2700,900,741180.560483617,1042554.9754320276,666900.2328319979,1.1113814690635015
4200,400,235258.67438520456,270444.98823220166,190302.23064616925,1.2362370823840907
4700,300,177683.36908718557,196473.92176141404,143441.4983667211,1.2387166274080743
2200,800,838856.006722036,1188750.9778490572,730518.6532900486,1.1483019672996257
4900,500,283273.68126558745,312385.9910654453,218726.61253679788,1.2951038649580437
4200,400,245703.93238504961,306952.1338932979,198789.37898094274,1.236001307738903
4700,300,184180.3220477871,205622.2424685748,130823.99861272547,1.4078481318478182
1900,1000,1220803.0598385448,1604817.6566780147,1077328.724609538,1.1331760046414867
5000,900,443943.8193513135,480990.4676911444,364087.41224181536,1.219333062403322
1800,900,1167981.9217300308,1533090.7059679914,1028639.4460273675,1.1354628934762394
3500,900,575882.6388561241,908245.9824900418,519363.8880713165,1.1088230277131759
4700,300,175280.17347413822,205460.42437845992,131967.49793690105,1.3282071435342868
2300,600,613104.4417182988,885560.5831845984,527229.0484524736,1.1628806180499487
4900,500,275810.8384058339,297858.2837330707,204121.41780085766,1.3512096936095015
4700,300,174031.04311177033,203498.96286245142,144863.04739585196,1.201348765197615
3700,600,387765.12328873674,560831.2056266185,322828.6020622222,1.20114859963368
4200,600,329640.82617345016,411908.94558601326,289554.5154152278,1.1384413249461425
4700,300,172606.46753491097,194285.41837293108,127377.27780538904,1.3550805175678546
1800,900,1134814.8443924594,1536533.4404750108,1009874.2268053377,1.1237189882371412
800,1000,2906135.9851580877,3016724.8541049534,2558655.7209476526,1.1358057910509893
1900,1000,1154525.4441965413,1597443.5093582077,1034397.2943473362,1.1161334726083185
4900,500,264169.86693198164,305165.6406153981,199379.1984706554,1.324962026923095
4700,300,173977.76156539886,191058.1514467581,129059.80774457617,1.3480398321196971
4200,600,345030.8826069921,424252.39328190463,291224.7989247917,1.1847579048242238
3500,900,584668.236011313,962766.6411546656,518333.5605396686,1.1279768097643135
4700,300,174532.45617907585,190320.1892969005,128615.20456007632,1.3570126236323135
4900,500,289055.69563718303,314410.6402933111,237834.46181356232,1.2153650628804704
3800,600,383863.6416434773,558390.2985424172,314333.112534269,1.2212001419405918
2900,900,690024.6885108459,1051351.7265038446,614544.4075093444,1.1228231517188672
800,1000,2798758.004841668,2970361.07811322,2456693.5740749235,1.1392377276419385
4700,300,172370.98442148406,193672.90278235343,131646.65191465165,1.3093457517874025
2700,700,592329.6511879683,926210.7426042816,536687.7452887647,1.1036764979033862
4200,600,360465.63500461716,419370.041096885,277514.5116622374,1.2989073358561496
1800,900,1111134.2612584366,1565388.968095701,1007870.8121604668,1.1024570290676587
3200,600,436766.7876340514,681059.0056664916,384387.48560387996,1.1362669285340614
2800,900,755904.4431745383,1101625.7299822958,661268.2153033076,1.1431132264958832
4900,500,258924.6693785214,271679.83195046725,205105.55517118043,1.2623971552717024
1900,1000,1167329.8426697014,1646617.744746132,1038744.1580158019,1.1237895622917606
4200,600,409872.85007707134,457068.47654327826,314954.4837664354,1.3013716940160334
3500,900,582991.3494180894,910264.8615406437,509193.9376505997,1.1449298711370917
4400,700,391242.54570181767,478691.74492444796,323918.5113004813,1.2078425037551608
4900,500,259493.60999952903,268776.7986212399,201049.11719674026,1.290697584837425
800,1000,2809104.9019802273,2902505.6305248355,2467017.3752875295,1.1386644172511462
2300,600,565095.4795406444,761982.9222421972,506575.5332969107,1.1155206724313598
2200,800,834065.8446892385,1164292.6474084358,727539.2781896803,1.1464203647734674
1800,900,1122630.194882868,1498993.8710370664,990099.3232094994,1.1338561380324528
4200,600,346792.383505458,416437.2699887843,298627.8601755833,1.1612861013756572
4900,500,269500.6151272193,284802.6249566252,210820.55390471013,1.278341272402843
1900,1000,1140932.0732571331,1554668.7299107225,1017127.0810451743,1.1217202791265177
3700,600,393188.96625828807,578538.8269294065,327736.97606505116,1.1997088976016108
4400,700,382612.9188661673,442824.9162441055,321364.43902610044,1.1905888530345214
800,1000,2722906.571655389,2868879.621239879,2415676.817482289,1.1271816461331556
4900,500,258763.31737584612,297678.82119629224,208894.35854642538,1.2387281263909178
4200,600,340848.03050791647,414219.4401922392,292866.6556981943,1.1638335190304767
3500,900,574740.8250470905,824690.9166666843,504636.8568624217,1.1389196354395121
1800,900,1132362.9573887498,1417609.448888805,981238.3327880421,1.1540141875331242
4900,500,265638.03281378315,299568.1904903373,208283.00259983508,1.2753706711446913
2700,900,789499.4779961096,1150348.9226098622,685759.6306849116,1.151277273652849
3800,600,396238.1613506077,528381.8938933567,319112.3188001814,1.2416887033393411
4400,700,368461.9025919506,449297.68872467865,321521.7415427529,1.1459937384761771
1900,1000,1212350.949251639,1611142.7148006838,1061879.3164735278,1.141703139371641
3200,600,429985.0799193129,673349.8280043616,378984.4397590318,1.1345718578649526
800,1000,2894747.2680802415,2998401.0572980074,2521963.3766246284,1.147814950411589
4200,600,333269.18493173365,386949.4959630539,288750.04934021475,1.1541787982140395
4900,500,326487.91586549015,344596.9982410357,288145.1780149138,1.1330674284217652
1800,900,1153019.1656611727,1465459.3811806915,1000703.4403124234,1.1522086556444693
2700,700,541769.1157000386,845602.0027979629,486758.067983391,1.1130151739334389
3500,900,588040.5347697712,871753.4719582086,514647.48358924635,1.1426083941354734
4200,600,367644.8508098023,436282.00701180875,284396.62562624336,1.292718751498003
4400,700,371803.4026797368,435539.4162503982,313184.29467815877,1.18717128859165
800,1000,2838316.326165413,2967265.140391927,2518992.0282159317,1.1267666965090166
3100,600,441236.2318357711,656308.2082661408,392299.6660464377,1.1247428178629666
1900,1000,1214538.3176283943,1601199.4709819544,1060628.2224067082,1.1451122004583694
