P,n,Paper,Min Time,Time opt,mtsa
500,300,1389800.1108322735,1334027.7017054132,1210628.2463458208,1.1479990781871048
3600,1000,666426.6596648924,966585.7392015122,548226.0833972287,1.2156055318185561
3500,600,440753.56918957125,646632.9418590867,330885.0030148689,1.3320445628349171
500,300,1250561.8826892602,1206516.1558007544,1092891.6773593503,1.1442688315742997
4400,600,370264.2296781325,397948.7287753545,275597.00260015664,1.343498754285516
500,300,1363009.8715621326,1272186.1545872116,1197346.411370657,1.1383588396960518
5000,500,299666.25268270157,318187.440686489,237834.46181356232,1.2599782655450873
500,300,1369852.3656247614,1309137.509212674,1213162.192799016,1.1291584701170327
4200,800,494027.7095346573,542018.5810629808,382652.627913835,1.2910605428950603
1900,900,1115736.1010395028,1427569.3634844138,948034.8381907169,1.176893565608661
1100,700,1474532.0369822537,1560191.2141626617,1252737.178712635,1.1770481965718813
500,300,1374290.1834539813,1278258.1748372954,1208982.9228647174,1.1367325025547623
4900,600,317787.3515583649,346512.48991700343,255966.73729335712,1.2415181555178272
500,300,1392890.5436334754,1310308.6409317187,1237478.5279977254,1.1255876462658394
3500,600,488479.131200974,698256.838997635,358201.23000577744,1.3637003178160367
2500,800,792401.9056461173,1087146.0283599468,640234.5648069186,1.2376743606229526
600,1000,3853983.4478404713,3717121.708914661,3391227.4982148977,1.136456769670912
5000,500,275895.40480395633,282627.47701057413,205105.55517118043,1.3451386266632073
4400,600,338656.8406800958,356721.1414043113,264800.84695065784,1.2789114709410276
900,900,2337019.7225606563,2478332.2613786426,2015741.6243209336,1.1593845631619357
3900,700,463391.3002720037,576075.6842116461,371553.05443068326,1.2471739762226977
2100,600,712171.8969900783,895536.2300822649,579109.0308304556,1.2297716994135068
3500,600,444529.7473122332,599974.0005032149,358353.43221069995,1.2404785537281096
1900,900,1096488.0468111953,1295032.4746594967,922613.7360374767,1.18845840245181
3600,1000,665307.9925792487,986879.0923639659,536817.0705516197,1.2393569971528569
5000,500,269746.7346881825,287062.12067803764,197028.13485280544,1.3690772380792378
2100,600,698444.0393887066,980754.3705852001,582449.5978495834,1.1991493203315398
4100,800,523137.84124057734,597443.7955529988,391985.6188385627,1.334584270694964
3500,600,430198.2532481214,584840.6823748922,351439.98683783313,1.224101608695513
1100,700,1541410.7478328317,1688495.3878385918,1308884.4688836471,1.1776522561594052
5000,500,280743.60925369925,293057.7458152413,206604.14282661592,1.3588479176301023
3200,900,685404.1129650269,895948.7220589824,562697.0714519983,1.2180694511105097
4900,600,324444.55791127915,331050.1449557261,247500.04229161263,1.310886878673774
2100,600,682876.2433671278,961463.2248730327,551475.0050247815,1.2382723371777142
1900,900,1131012.8235333401,1455089.86852809,937226.8848870794,1.2067652366476969
3500,600,421708.8259169789,570078.5617776911,346500.05920825765,1.2170526806851665
5000,500,268680.7308372004,276902.7808908206,204716.47137549688,1.3124529210176665
3600,1000,720866.768628956,926228.7405209839,560436.3059165841,1.286259938941662
4900,600,335695.7988535379,354262.1103694167,258690.3915727318,1.2976740141473546
2100,600,715519.1809787302,1050495.6044531027,597002.050009629,1.198520475712252
900,900,2303724.100877657,2399674.8301874283,1980198.6464189987,1.163380302801299
2300,1000,1043125.9150887483,1577953.4126916477,854502.1127217124,1.2207411772994239
2500,800,785270.7991337909,1146033.8336351006,655741.466853324,1.197531098501416
3500,1000,715747.881558705,906120.5828595968,584835.5933594635,1.2238445978420085
3500,600,425861.55094329134,585086.2958885682,341275.950751492,1.247851042552343
3200,900,738990.6855360364,1012425.3529982228,578609.6883903942,1.2771833938553607
5000,500,277401.3267058005,300952.20490556624,208283.00259983508,1.3318481260746917
4200,800,505919.92987405474,522083.6038707678,381092.0028612611,1.3275532576794535
600,1000,3934749.468945512,3805596.3703457676,3435675.528700132,1.1452622449577483
1900,900,1148379.8469087102,1464984.9918373378,958124.7690574088,1.1985702530563656
2100,600,715283.3790991639,943637.7297002585,597255.7203511666,1.1976166233763337
4900,600,334438.3661652207,348902.9403522319,247474.8594776917,1.3514033985960023
1100,700,1528423.7126493822,1655893.3060948015,1303111.1582975243,1.1729035569354052
3900,700,412257.09451211285,576276.5621329969,336986.35475773225,1.2233643549410023
3400,400,288155.3039770787,405834.7032088123,232508.63496710072,1.2393316231797233
3500,600,426583.80819848174,605225.1629658889,346464.80326876836,1.2312471690452247
5000,500,340787.4833901025,337322.2902597234,288145.1780149138,1.1826936884311285
2100,600,693099.1677342214,838962.3487786411,585733.3113963886,1.1833016054386127
3600,1000,681781.2517250727,913125.3914529744,559776.006270207,1.2179536887759586
3400,400,276563.2071378319,406418.3417612966,223906.67031796864,1.23517180950923
700,700,2342267.450836282,2332384.3374276655,2036059.2138887395,1.1503925990259907
4900,600,308613.18893512175,324064.55530613,237780.35236385604,1.297891881591949
3200,900,687952.9123571428,1015927.4816739022,568054.2525780024,1.211069029472104
4500,200,108801.11316067766,133978.5856134473,89705.13845525852,1.212874925943551
2100,600,690212.3540534764,889495.2428395239,577500.0986804295,1.1951727032265294
3500,600,408689.36507919914,512114.2938056204,332892.4933093985,1.227691742208657
3400,400,293094.6698915068,395761.48619089345,232582.20377446013,1.260176682201046
700,700,2344702.2371267145,2322780.3669107286,2020005.0453069168,1.1607407825907008
4500,200,152576.9347947743,158454.42281377665,115155.9162563489,1.3249595831022905
3400,400,293226.63165469136,445021.28878293483,229629.25199896639,1.276956786219951
4100,800,502930.7729128614,572811.4742051912,390386.9297603162,1.2882879383837034
900,900,2293119.9861977682,2383227.4251884976,1962476.6655760843,1.168482676212929
4500,200,165814.1851365467,166981.40972142288,137320.72161632078,1.207495731050975
700,700,2313413.3498844765,2309772.965527276,2020993.803983018,1.1446909660609308
1100,700,1569973.9751682382,1704691.2599103162,1317324.4657087862,1.1917898862703609
2100,600,676594.4320572191,942229.561143512,568793.2512524867,1.1895261249449662
4500,200,169177.6487125321,169359.10062189103,153927.2635835206,1.0990752695394774
3400,400,307853.5108037416,473973.90992822725,244258.29723172833,1.2603605048129862
3600,1000,680780.8068256414,888248.1155272145,558214.1837015589,1.219569166643768
4500,200,136294.39386741968,143396.63785325928,112828.85828240226,1.207974590386131
3200,900,707653.7847483982,1064283.7743735504,566927.3318402625,1.2482266156604827
700,700,2256657.6461192807,2218897.841397024,1968586.995119855,1.14633371637299
4200,700,433738.65033377416,513543.1447334249,339343.20231478993,1.2781710297276525
2500,800,770723.8592401787,1019263.644626543,638229.5792148504,1.2075965833302849
2100,600,691177.9953202226,933193.7580044977,577441.3387812807,1.196966598856585
4500,200,129822.65551072241,139601.3669946952,89579.42667687622,1.4492463317387414
600,1000,3615715.874658494,3514335.6413356536,3188044.523281575,1.1341484876555927
3400,400,299678.43652227335,433716.11913189717,241230.39315536697,1.2422913738289283
700,700,2378187.788469377,2388007.6639913637,2056818.451102874,1.1562458452247857
4500,200,116119.73324248593,130789.53034585793,87752.15162733514,1.3232693568087301
4500,200,160581.15044170295,170286.3757389454,115640.3076979828,1.3886261083037925
3400,400,291446.2933843472,401271.5847882115,224826.85539388418,1.2963144143690017
3900,700,433129.16350917943,545941.8161141144,347542.8392555357,1.2462612218884337
4200,800,487727.3445904561,524714.0050362977,390322.3016984071,1.2495502882315743
2100,600,650983.9818620522,821536.1991260638,554820.8221823308,1.1733229104514742
700,700,2356316.645813441,2312895.5132306092,2047746.1058961095,1.1506878899824833
4200,700,409714.3548745138,455116.5758766253,336667.50755115284,1.216970291712105
4000,200,127495.4957455049,145488.87604255867,100918.28076216583,1.2633538223463558
4500,200,118315.82182800045,138104.38462055707,89134.91602956009,1.3273790687003397
700,500,1680747.0873391726,1653615.1145893987,1459274.090875474,1.1517692925876786
3400,400,289638.67233529704,413651.4147660217,228115.9440251483,1.2696993784150672
4500,200,149335.06615897256,165908.3673050982,124828.15119872103,1.1963252257196182
3200,900,675677.9195381559,907257.8878126909,556930.8693053434,1.2132168582806786
1100,700,1422660.0506035273,1512479.8972159622,1194769.8032319597,1.1907398787240053
2300,1000,1029264.0120296865,1501740.0016093198,858093.0001000103,1.199478392097041
3600,1000,671618.5982282491,934547.566102841,565204.5830358163,1.188275216419626
700,700,2387907.51755592,2361597.4594062963,2070081.303256664,1.1535332036472432
700,500,1645069.7649980865,1603314.750612133,1426432.1914882888,1.1532758267896905
3500,1000,699557.238426281,1040979.0925664791,561529.9597885539,1.2458057245773704
3400,400,293578.8254189339,431865.7627315688,235079.22609232672,1.2488505696527672
900,900,2338859.6207351796,2386759.7368517234,2001406.8806248468,1.1686077645565898
4000,200,157384.34975757354,184475.21138089776,115155.9162563489,1.3667065911509038
700,500,1601774.8893398552,1572594.8078455967,1395654.3892945878,1.1476873512714332
4200,700,413787.44107903447,467677.5624292037,336832.30066383636,1.2284672231954397
700,700,2171122.954907355,2167737.413141247,1877495.4050787939,1.156393218877805
700,500,1736313.9425906471,1785262.189742145,1489679.505004374,1.1655620801371962
4700,600,328821.75107946666,360930.3604777963,258750.843562544,1.2708045568167798
3400,400,303311.6103339947,446165.48667759186,245563.35050587045,1.2351664436454401
1300,300,556520.6907997909,646553.8811739436,483215.02526882704,1.151704027601753
4000,200,182547.6171307317,211235.19636762346,137320.72161632078,1.3293523000904157
                                                                                   700,500,1638801.0665331772,1646952.7213530538,1418492.0489823662,1.1553121272049862
700,700,2225081.656508186,2169345.3408026663,1936310.1044236987,1.1491349714205172
1300,300,542252.3631542755,615978.8630546461,458799.8988825153,1.1818929439065324
3200,900,679457.6449696474,932885.0124345453,551946.5621932737,1.2310207029276206
1300,300,580987.2438902593,654666.5832934565,486217.37497475295,1.194912551038365
700,500,1618989.0757775872,1639275.43056165,1407343.8203771817,1.15038631806667
1300,300,545583.4648107057,635851.968138143,457852.23697846854,1.1916147192186002
700,700,2260106.0783241824,2177435.381639311,1965668.6223614863,1.1497899760993129
4700,600,344406.36159934604,362035.13702969666,260243.43733704792,1.3234007555521816
3600,1000,702888.9412634816,962365.27344121,572612.5881166887,1.2275122060715942
4200,700,411096.9967281036,458844.7611316246,328097.83251997584,1.2529707787785354
700,500,1683549.7041968657,1693155.9063663648,1475743.877332971,1.140814290376356
4000,200,176333.92646129016,204854.61510531348,153927.2635835206,1.145566564077921
4100,800,490575.0054787601,608002.9760589956,399842.35783739266,1.2269210499160434
1100,700,1429302.8861046208,1534683.152107921,1232197.3391787175,1.1599626461271844
2500,800,767744.2489612558,994527.5413111895,646428.6383915858,1.187670538346695
300,500,3856269.973607811,3529964.082916174,3404972.8787094397,1.1325405843083904
1300,300,561197.0326502079,636097.9332188398,465626.2485945465,1.205252140196421
700,500,1681209.1083037492,1669812.7567664636,1462260.5098249777,1.1497329627707569
1300,300,518975.796354553,595615.024485435,420342.9528305193,1.234648500372985
300,500,3736244.2353598885,3437392.5521183927,3328341.7801393406,1.122554257394645
1300,300,543815.6033329098,592624.8899595783,460517.85052717576,1.1808784452337282
300,500,3681707.9936130866,3320196.7868157146,3256526.908354038,1.1305627428314264
700,500,1611165.0276749672,1653266.9482469112,1402424.5350582604,1.1488425846799915
1300,300,561982.0891709275,642445.1277773655,466600.8433842369,1.2044172168547624
300,500,3908484.5366019765,3654204.400336494,3475918.845010206,1.1244464301037214
4700,600,352910.31567140104,381448.9977623553,277514.5116622374,1.2716823835898274
4000,200,145063.60690040755,182687.4674691697,112828.85828240226,1.2856959567677633
900,900,2254618.835222442,2305799.9294364117,1947740.1094124508,1.1575563004155434
700,500,1703641.539990841,1783925.1670171195,1438059.9114206133,1.1846805035458279
1300,300,556138.8941205641,601702.631560436,464993.4318710452,1.1960145154798572
300,500,3695294.9935054374,3421761.9918540125,3309814.780958854,1.1164657958397628
4200,800,473065.71215069946,518557.60678580333,379898.5590564586,1.2452421860341798
4200,700,436850.08957252797,486216.3628404566,342803.0751838123,1.2743470557791448
3200,900,688572.9651692555,937616.7144028763,562895.6851757382,1.2232692189748806
3900,700,443526.58060794446,529621.4581798838,352812.3168341129,1.2571176215950648
300,500,3668095.1638170406,3364182.9081845423,3283802.2475467576,1.1170268144366422
1300,300,569958.631184299,617026.2302684048,475953.27999912517,1.1975096194007668
300,500,3857479.889395338,3544829.474144431,3443402.3804435986,1.1202524315204765
500,600,2761806.7922617183,2597256.1922428375,2432257.9294879134,1.1354909192723603
3600,1000,644892.5960933577,823360.5453310988,531340.7538802625,1.2137081362268027
4000,200,141894.3549178258,172145.36101963432,96651.75649921202,1.4680990812513857
300,500,3833748.3697268963,3501903.7033406156,3411941.189591615,1.123626744042962
1100,300,683233.1819462114,708757.1290133101,571072.302590432,1.1964039909605284
4700,600,404579.29452347965,425184.49420327833,314954.4837664354,1.2845643271537242
1100,700,1465071.73505692,1535076.7835364111,1250880.032411855,1.1712328097779898
3300,700,554369.0925217783,794948.759320427,431891.3484006417,1.2835846204715375
300,500,3668012.220770694,3386914.7237127307,3272323.915135941,1.1209196631802005
500,600,2791266.3808785155,2719511.605796946,2446288.3109682505,1.1410210188077632
4200,700,415090.0776733636,481603.8724299328,341291.01764935156,1.21623499069007
200,800,9171880.692513134,8251726.431243706,8168260.189376298,1.1228683317950807
300,500,3773560.4636545186,3525096.7345659276,3355473.1266480973,1.1245986247620656
500,600,2640016.1908679497,2584675.828880634,2316195.021104082,1.139807385307956
4000,200,127816.72452085395,153903.273696792,98721.17058075205,1.2947245638290148
1100,300,640088.0168712832,709679.1611111454,542218.0623157,1.1804992517910617
2100,200,228076.2074104979,266740.8104339079,192225.29668983968,1.1865046450078034
1300,800,1497327.6185707543,1679853.9284891884,1256655.4137501998,1.1915180583214324
3200,900,666029.5569190067,907260.8525434475,547801.9057722518,1.2158219055117856
2100,200,254147.45452584486,335973.76656336704,204499.98888427936,1.242774906308966
500,600,2877781.2667958066,2800441.0778399887,2507408.610040442,1.14771132844973
4700,600,334274.79362639785,351303.02311809943,266858.9388803085,1.2526273057554453
200,800,9198528.806049356,8296000.031932431,8213223.37538592,1.1199657412966855
2100,200,259330.61996222596,353358.9966661719,193418.61162416055,1.3407738675435312
2300,1000,1001435.1387296286,1344506.890023034,840235.4147764483,1.191850666037528
1100,300,686817.3786389432,748323.3086181874,574620.5340610717,1.1952538030357736
3300,700,511025.6507718495,745174.6258390708,428485.9187014672,1.1926311425134346
2100,200,249830.73193647782,432383.3824282198,195652.55927289012,1.2769101148736912
500,600,2829446.326027718,2691567.21514209,2508474.0254749,1.1279552019646892
4200,700,429289.4803351816,495094.2625376143,345013.55054277735,1.2442684632525907
2100,200,221637.5249604727,321958.64295483526,169397.87574170204,1.308384322944083
4000,200,161350.45105681682,190140.9176402793,115640.3076979828,1.395278638294659
200,800,9132521.328305412,8247703.07135295,8185967.258587394,1.1156313041351402
500,600,2772885.012856731,2591778.556507754,2460079.907864832,1.1271524164690208
2100,200,246477.39335630715,294803.185203337,184098.58380802287,1.3388337284187508
1100,300,650993.507969425,697963.9322203344,541098.098247281,1.2030970171178126
900,900,2319459.3947957517,2382185.2889668336,1978590.0903171673,1.1722788899766212
4700,600,318171.25532076345,358641.26414378727,261710.62849625872,1.2157368508452147
4100,800,483860.56299344066,570623.8756303787,389164.37757003075,1.2433321004730686
2100,200,234285.70277364872,268704.510390451,188040.32491571817,1.2459333011611113
3500,1000,681375.8195962684,996304.8709203518,563889.6857800067,1.2083494995191262
200,800,8682344.496972477,7845776.706170323,7776793.95244139,1.116442656198549
500,600,2737934.2355096927,2607451.412548601,2425500.4144578036,1.128812107880728
2100,200,251440.7082878132,358289.07118545135,206340.87112511057,1.21856957817803
3200,900,680483.2484064304,932378.320904832,556478.4629017033,1.222838427309686
2100,200,227442.93086294783,290199.05047697166,191003.3914919145,1.1907795410668187
4000,200,130718.9752315999,184585.40126932514,100276.7805332551,1.3035816919575829
3300,700,532801.5427610315,760366.5410769865,428695.65539033717,1.2428433460000978
1100,300,645859.8574581796,716320.5253209124,550285.5665208277,1.1736812606981841
500,600,2716486.8208117755,2603980.4891887815,2388931.655260444,1.1371136611757195
2100,200,254239.6225312293,350066.3551365163,202572.7872327797,1.2550531885562615
200,800,8774481.210527528,7921286.83732214,7853549.234770103,1.117263156851449
1200,800,1614144.7787547496,1718054.4789957206,1361376.698229383,1.1856709321190224
4200,700,396030.09668693494,449081.8813165815,312915.90084646567,1.2656119283668164
4700,600,315962.14922098984,340946.31325064425,258031.95898487273,1.2245078108309573
500,600,2746260.2419354133,2634876.7159372233,2425253.6228813785,1.1323600204223818
1100,500,1112269.3707816422,1227154.4764111785,928628.9669207562,1.1977543350492499
1100,300,601092.8425906863,654465.5544637359,496768.9442542501,1.2100048715666945
200,800,8955149.926492874,8133271.926653147,8035705.186190534,1.114419919471712
1300,800,1489694.748735816,1704641.3614538887,1263572.8269824488,1.1789544036756245
4000,200,154450.47722463473,206739.05602722042,124828.15119872103,1.2373048526430248
500,600,2628798.919664862,2513178.5723526757,2330247.453165789,1.1281200698635983
1100,500,1071609.4602567398,1097761.143303303,907729.5764016383,1.1805382220823335
3300,700,519972.0400172111,703963.3584919466,417579.05957087834,1.2452062144867995
1000,100,241359.65263166436,247045.074036282,202897.42787492074,1.1895648710759126
4200,800,475606.59020432254,515863.71642487205,384778.951423563,1.2360514743457909
1000,100,245851.41887938444,264799.1696616407,198111.89335205845,1.2409725368809108
1000,100,255673.66223166033,298738.8494985081,203486.38808778382,1.256465676325057
1100,300,635242.0007944982,684786.1086258112,544248.3688048441,1.167191372919452
1000,100,256235.80367742738,301310.73252203816,203557.19945448675,1.2587901796846985
200,800,8923048.836665547,8101809.261705081,8002932.060086483,1.1149724588026955
3200,900,679951.7522949092,954532.4576861783,568886.5816278365,1.1952325371241244
1000,100,244498.52008903708,244676.85569255278,208823.83931993315,1.170836245925197
4200,700,396033.7506100877,457311.0367165186,322718.3507372831,1.2271807590281372
1000,100,240247.01183889838,240832.48714975917,184477.16761047777,1.3023129905494768
1100,500,1047709.1981058466,1123226.338922391,888143.702278374,1.1796617995692993
1000,100,256929.71743884683,302893.08925336064,203671.14899757807,1.2614929444027543
4700,600,363491.6329756503,368928.0357713154,258690.3915727318,1.4051222805987102
1000,100,225293.06560557184,228856.85880262326,198872.06496210178,1.132854258080465
3000,200,167042.177263957,195347.82924731626,134557.70768288776,1.241416639302636
1000,100,226596.15616764556,254287.31955319227,188690.77568692472,1.2008862401605331
1000,100,269139.24351161654,300715.4596655181,213284.7444469226,1.2618776097162154
3000,200,193954.25111130765,273964.1594705693,143149.99221899555,1.3549022818987657
1100,500,1139843.7420172659,1310786.2100831156,947977.8668209653,1.20239488907027
1100,300,652191.1437909019,692139.7198724855,551437.3603631891,1.1827112028850457
200,800,9148104.892425898,8292075.205594411,8196768.335666549,1.1160623940803358
3000,200,184201.55207496296,261664.65791341563,137411.27820326833,1.3405126164569927
900,900,2370594.5584364305,2453428.7259114645,2022707.845787863,1.1719905884446018
3300,700,534636.3785329711,757906.7613331486,436294.8229612157,1.2254016100954228
1100,500,1087599.7820945184,1193239.841507509,902676.7584433239,1.2048607343896793
3000,200,197443.10327325025,329239.6270917478,154226.969212619,1.2802112644841837
200,800,8929256.472179718,8039867.651697094,7977869.7401856305,1.1192532296186564
4200,700,411195.78102592507,452364.7776898331,327611.4370602477,1.2551325579952395
2300,600,643366.8977935546,860250.7937728211,528751.7238017203,1.2167655798221368
4700,600,350135.46308164066,365714.98963409284,258005.7045618488,1.3570841919028447
3000,200,167003.76372108844,264383.79853291414,118578.51301919142,1.4083813286987297
1200,800,1630897.7808792042,1745065.9521195116,1368870.5625643195,1.1914185500665793
1100,300,641892.5660788872,663915.0834272905,549537.6922112352,1.1680592162769283
1100,500,1065295.9114410758,1159118.1931316284,895582.4311491157,1.1895006806623059
3000,200,183377.8486801785,234911.67184507172,128869.00866561601,1.4229786554500452
200,800,9060741.355754677,8134611.310855531,8080357.979894822,1.1213292007976874
2300,1000,1073243.589659695,1476551.5445923104,877204.6527390012,1.2234814148654798
1100,500,1113874.9695451234,1222139.2918314117,939109.7401209815,1.1860967062290586
3000,200,165541.50890515637,210270.32790152324,131628.22744100273,1.2576444439271506
1300,800,1517576.923614382,1667252.838972962,1259379.5782442144,1.2050194792980031
2300,600,634768.1230749214,935947.7715788309,531801.8067322284,1.1936178385240772
1100,300,669815.5253736052,707270.7508872394,562490.2399989661,1.1908038179912888
3300,700,518830.21931088454,737223.611414171,434370.38609917474,1.194441969145719
4700,600,314193.876122937,340758.852004273,247898.6652304031,1.2674286722395924
3000,200,196867.5200900318,274911.44691469293,144438.60978757738,1.3629840413138872
1100,500,1105841.6063581812,1182374.4863493931,930529.4153431677,1.1884004826976486
4100,800,487890.3555457559,538989.4354892742,394163.8038973084,1.2377857903788296
2600,200,188019.7297136134,227951.94331603617,155258.89348025512,1.21100779156026
4900,400,204534.689976107,219395.87435038583,161332.52222206988,1.2677833778273826
3000,200,165885.49287438145,217413.2422430486,133702.37404434013,1.2407071606624451
2600,200,207810.04676480484,292591.47186402406,165173.06794499487,1.2581351751243655
4500,600,325943.5305435457,374754.97232012614,270250.88105421263,1.2060775871371205
1100,500,1074586.0830882462,1169742.4358067657,892451.9768552567,1.204082808886566
3300,400,289629.7078413617,427973.4035419027,239554.35117822498,1.209035471144005
3000,200,185767.26563646755,264633.324301917,141800.9510629458,1.3100565563485185
2300,600,643892.5706614188,908549.7944794936,503520.656761757,1.278780844469067
4000,900,546273.423264359,665267.9208033407,450157.6571615986,1.2135157862443213
2600,200,216008.27736425772,322894.9513312176,156222.72477336045,1.382694340260874
4900,400,220943.76752017037,230813.9739427816,155363.812057366,1.4221057310217764
1100,500,1080957.1470063324,1275766.0618819322,915129.0345403902,1.1812073556918963
3300,700,542885.0444515173,764877.4541858318,439108.1552362621,1.2363355997326402
2600,200,209567.82948926996,379889.90030610707,158027.06710502662,1.326151483593559
2100,300,356267.60271571635,469941.5514698932,299133.11088070244,1.1910002261762316
3900,500,354435.35268637305,431657.9703743507,261920.99066995684,1.3532147682389928
2600,200,178492.72624152416,265402.7847155863,136821.3611759901,1.3045676837839169
3500,1000,696945.3685896447,1014419.2335033832,552154.7011388089,1.2622284427755623
2300,600,666004.2480887938,1000423.3788904559,545088.8282696613,1.2218270005697391
4900,400,212946.66790236856,226827.5006998642,161383.56996595193,1.3195064897083093
2600,200,198874.22275493413,250047.48532969362,148695.00999878772,1.3374639993403648
1200,800,1606014.3528928077,1781994.7392769365,1364327.8764312323,1.1771469165416246
2600,200,188822.97874213665,229711.41098133737,151878.72397038777,1.2432483879634912
2100,300,350626.5788468446,478371.65645568277,284018.98502250947,1.23451810384808
2600,200,219424.8231895661,303471.6592739187,166659.9343702816,1.3166021216716222
3900,500,334923.08747759904,430000.4751657817,256026.29077994928,1.3081589646801561
4900,400,215030.82289794405,229086.18913742018,159334.58301969094,1.3495552492290392
3300,400,303184.6173274656,393564.2930267626,230691.72093366468,1.3142414305134351
2300,600,646134.5731199876,866785.0639995084,545320.4403206304,1.1848713624966667
1100,1000,2215782.7669986123,2329667.952253869,1860840.5243255657,1.1907429669727825
3300,700,488690.7043315073,724359.0536878615,398256.60107731994,1.2270749637534066
1300,800,1422340.4057455093,1605010.4963700525,1196429.8388371367,1.1888205723186787
2600,200,194466.40347696657,251472.76662967904,154271.97005116168,1.2605426858325275
4000,900,602319.4069572447,720181.0124565212,462887.7507123154,1.3012213134401693
4600,900,489260.8829554276,507892.3550021048,391441.44101008575,1.2498954676156055
2600,200,198187.74415881973,288805.70476751577,163616.48199570668,1.2112944963822179
4900,400,241114.8850296598,242321.9125139714,176977.28425804104,1.3624058366615186
2300,600,637693.4623565491,823429.0791874997,534799.9799706156,1.1923961971569015
3900,500,347014.4001563452,400219.6266895399,250502.06987338755,1.3852755800849803
2300,300,330837.14329647424,448151.485956674,273121.53602151095,1.2113184046768748
2100,300,376074.96873947623,464435.3001310746,300991.7083177042,1.249452919621692
2300,300,325736.61444463243,450019.216116503,259321.6819770739,1.2561102178622694
1100,1000,2120980.061744666,2361588.5177708147,1786686.2356908533,1.1871027040875772
3300,700,510155.83112414426,695417.4246948786,410732.4463929058,1.2420636246402854
4900,400,226642.44356813165,224728.02787321748,167384.35443433624,1.3540240623686364
4500,600,363317.6408126676,383197.4550379831,271809.8123298056,1.3366612400726332
2300,300,340188.508437362,450694.0207277227,274818.51629007777,1.237866039849675
2300,600,625094.2254273911,776411.0509060028,527282.6987951747,1.1855011113691247
3900,500,343874.7152374661,466078.74462585786,267378.3726930928,1.286097719025984
2300,300,315971.19454591733,423789.90405879944,258786.04698783005,1.2209746167681774
3300,400,308395.77757674624,409621.69455807254,239630.14934338318,1.2869656778238863
4000,900,556850.3351023799,686800.9979674884,454443.40206240193,1.225345846314908
4900,400,228135.5902679101,240029.47016844983,171534.09013886217,1.3299723109454642
2100,300,346781.46090231417,478690.22911244957,283432.33717714716,1.2235070435367204
2300,300,330563.0475998781,445570.67416089866,263180.0535534393,1.2560338184320512
1200,800,1543739.3648871249,1698513.6759196639,1296132.3254068983,1.1910353091475399
2300,600,608732.9495254746,885974.6054228848,519332.96853487915,1.1721438583858963
3900,500,334045.6152859628,422282.0775375139,254601.13699683495,1.312035049121228
2300,1000,1039403.0237780915,1394868.551079193,876171.1402490197,1.1863013697103504
3300,700,502075.46705539216,671689.9733511847,416960.01080395165,1.204133379810997
1100,1000,2128243.8025384406,2345350.871387881,1794194.454754567,1.1861834690764157
2300,300,305599.87448793877,422502.3539943563,237585.14725203265,1.286275165020124
3600,900,607053.5257641495,820101.8492382754,500175.17462399846,1.2136818390086948
4900,400,221670.27030830013,222906.09481557936,162289.93398920793,1.3658904459412802
2300,300,322645.4894915272,411093.02490318526,260292.69812405587,1.2395487534489111
1300,800,1423585.3062889695,1628244.8451362792,1208238.343810785,1.178232187036028
2300,600,644537.0975513639,861132.9755172727,527229.0484524736,1.2224992144177445
2100,300,364027.0607043089,480156.79520698223,288244.82055852877,1.2629092866228706
3900,500,324962.2795089501,414604.06641026743,252600.1728882121,1.286468951281208
4900,400,215397.7988863047,240279.86792737799,167923.72650942532,1.2827121179579988
2300,300,317367.73799699935,447980.49609912763,263730.91147804697,1.203377094548195
2800,700,632494.4023752894,889142.3404043174,509014.80347218487,1.2425854770053895
4000,900,575308.1105486535,725477.0405804552,453541.86547221005,1.268478511790009
2300,300,320989.5950280434,401447.0948649206,262822.37453580817,1.2213176126841143
1100,1000,2094713.7612890005,2280458.724786797,1756855.8672598463,1.1923082595023053
3300,400,288364.1200150472,436151.95331793936,236587.71418075322,1.21884655343826
2300,600,599441.6946591397,781252.3559151795,506575.5332969107,1.183321450125778
4900,400,235189.16255020254,252357.25513340317,184114.18593069012,1.277409241234348
3900,500,341258.91237509943,461126.9394917676,264877.10618796916,1.2883669611405608
2100,300,318112.4726666559,437705.6070160139,260212.3041331786,1.2225112633561077
2300,300,325181.6201676388,421645.1581076408,269017.07130385336,1.2087768950556594
4500,600,366763.4507111923,378425.5373761927,277514.5116622374,1.3216009804834266
2300,200,206122.20022168776,240511.38626120077,175510.05349941883,1.1744181949233483
2300,200,225633.6247195388,328175.2717911707,186717.3811552116,1.2084232508165778
3500,1000,732290.8832910307,1024625.8325051307,576448.7717999151,1.2703485879664744
2300,200,242132.212418173,345405.6367875799,176599.6019177118,1.3710801711263012
2800,700,597975.6956040171,838992.540365859,505001.2613267292,1.184107330807506
3900,500,331743.5229297074,433083.767998669,262457.01458397036,1.263991832931444
2300,200,220882.56928879637,381532.7166694687,178639.29324916055,1.2364724763029387
2100,300,350088.5864167341,437129.863983966,285082.47889777547,1.2280256147985456
1200,800,1536041.7758838648,1683747.6515239675,1308924.872461684,1.1735140864082168
1100,1000,2150055.5041760267,2360736.2423156193,1834155.1829997299,1.1722320576275598
2300,200,197445.4536770003,300352.5902608598,154667.6256772062,1.2765790695531338
5000,600,313189.75767214014,332655.84533251845,243225.79294879135,1.2876502688104257
