P,n,Paper,Min Time,Time opt,mtsa
5000,400,209235.05974248025,218960.56155272442,162289.93398920793,1.2892670210611714
800,400,1383961.456988921,1159256.2838804433,988161.6986101781,1.4005414892475838
4900,300,169818.85838701038,177933.62825775857,123365.60437395076,1.3765494786719372
900,400,1178883.856633035,1044689.5107132805,845869.6434234371,1.3936944844855876
800,400,1352655.4610374065,1115793.1192300003,951603.3488513668,1.4214488238929905
900,400,1229881.3173743938,1014443.1134057625,878643.8809257383,1.3997494822118288
3300,700,539351.7362692095,726829.2818546767,434370.38609917474,1.2416862510191145
5000,400,210879.14967219564,231381.30786564163,167923.72650942532,1.2558031795486582
4600,400,220186.9433706785,234674.49089250003,168607.43688815308,1.3059147771562474
4900,300,163342.1454088372,181179.5059411139,126273.31918344137,1.2935602426950126
800,400,1382668.9671684722,1139272.7115562991,988474.3660414555,1.39879091928873
4500,1000,573077.0362628942,604167.0348008085,436745.5242799864,1.3121531976948415
4300,1000,584688.2483680791,626740.9209898438,458979.9767976799,1.2738861778839905
900,400,1208450.9883327838,1042320.187376043,867488.2853294285,1.393045887500227
3300,800,620258.6957194438,879616.4789706521,485026.18545978685,1.278814864668516
2200,600,709606.5236567912,906326.1239399472,542939.0125591919,1.3069728040208364
3800,700,453734.6728621839,637454.6864886159,372106.19255653734,1.2193687768129364
800,400,1356189.681388979,1138194.9256371341,975924.3209956071,1.3896463611086538
900,400,1261983.1305630142,1188972.7485007935,922753.5673198625,1.3676274741786627
100,900,25566444.636090595,17807310.812854502,17807310.81285451,1.4357274326696776
2300,400,441807.0724146802,567470.4706619892,343708.416907888,1.2854124329840957
4600,400,229102.0658005122,261531.6535900457,173754.21058998062,1.3185410875661576
800,400,1439731.3495303483,1242393.0688170046,1038097.7632348454,1.3868937979829197
5000,400,224814.74675576627,244717.68733394556,184114.18593069012,1.221061514729766
900,400,1264428.630759867,1085739.8631911443,911314.8185869418,1.3874773074802549
800,400,1432622.901383243,1175920.160326641,1025229.1709103095,1.3973684538367215
3300,700,551280.0145522155,796068.423528276,439108.1552362621,1.2554538283526055
2300,400,412456.44983354944,558049.8504409242,330992.4691656928,1.2461203448924278
4700,200,109075.26869702613,119078.78089463482,85887.8985209922,1.2699724940920125
900,400,1184031.5248480514,1002899.1713718065,849345.8981546736,1.3940510308232847
4600,400,242607.65050778922,261738.58800051318,184114.18593069012,1.317702105796014
800,400,1346784.6731899006,1129145.9542259944,955514.1354240078,1.409486917315218
900,400,1179703.637987256,1070112.493028834,861771.3440950047,1.3689288302178697
4700,200,154129.89971723466,169779.29127374373,115155.9162563489,1.338445342001584
2300,400,445439.42855661694,560705.5467667439,343817.170797028,1.295570629948501
3800,700,457101.3267368619,583621.1190294366,372288.3323126612,1.2278153438152115
800,400,1327518.6060101073,1175718.1155178135,969492.7621068802,1.3692919203699605
4700,200,166296.47180097693,180916.66109278242,137320.72161632078,1.2110078496792018
3300,800,627308.5181205942,859499.7772893221,496773.83852524543,1.2627648025565565
900,400,1242082.4203135413,1038676.3649315403,888077.0763487899,1.3986200673259095
800,400,1394060.9995698887,1160393.1543364015,999086.7108923885,1.3953353441411582
900,400,1279460.268368706,1144132.0476580674,927683.7685777327,1.3791987223515783
4700,200,161561.26188057745,170374.19926141828,153927.2635835206,1.0495948418709766
2300,400,433584.9250597058,519175.4441258262,339451.93773760245,1.277308734631141
800,400,1459451.6379456639,1235883.936284221,1043644.2396499494,1.3984187163579624
4500,1000,552883.1816407804,601087.694281185,438580.86671778304,1.2606185622697224
3300,700,486882.718097129,713306.3606090995,398256.60107731994,1.2225352116702333
4700,200,132840.21236793423,144151.16591421282,112828.85828240226,1.1773602462186141
800,500,1772318.241767393,1531816.7173872555,1276864.8295160397,1.3880233841503342
2300,400,462259.7522270729,613443.3916502134,361077.482864294,1.2802231492258598
1200,400,915721.0586682707,843110.4417253261,658774.4657401188,1.390037268125561
4700,200,125626.77722743337,142163.1556500622,89579.42667687622,1.4024065780258261
800,500,1746398.9265712209,1442889.1453325457,1248128.1675522528,1.3992144172149756
3800,700,462777.31939646526,609399.6320680722,362634.446469447,1.2761537793830504
1200,400,857169.5713396374,823535.4291404433,634402.2325675779,1.3511452629516556
4700,200,113955.75235374368,130191.29896783423,84018.01751553366,1.3563251755217265
2300,400,471664.9308408728,594715.2276170331,356601.450751412,1.322666887212615
2900,900,762030.6656014394,1002741.1563257007,620907.1133263429,1.2272860935979055
200,1000,14672340.189993884,10249949.730281746,10173682.494644694,1.442185776656312
800,500,1705763.9291266701,1383688.1052910457,1221197.5906327642,1.3967960158215083
3300,800,604281.5964380817,825120.145051786,483507.2569809473,1.2497880594621429
1200,400,903218.4112401219,855128.7219548032,658982.9106943037,1.3706249381922393
4700,200,161617.31709954544,166180.87819644355,115640.3076979828,1.3975863634126653
100,900,26180678.40693428,18204370.61209077,18204370.612090766,1.4381534503338391
3300,700,518965.636537198,662739.0360584012,410732.4463929058,1.2635126372284613
2200,600,732033.2916767494,922450.1156339421,551194.0052003133,1.328086453717355
2300,400,435495.26781406027,526459.0348313187,332352.7427561766,1.3103405261606398
800,500,1777651.2852587686,1584256.5558545163,1303469.5668788273,1.363784265033034
1200,400,876659.0912164575,828378.3203413413,650616.2139970714,1.34742890256406
4700,200,115140.62716625251,130909.41222971858,85341.94087936604,1.3491681344464383
800,500,1706734.0773283674,1497495.6329400067,1241180.5428595704,1.3750892947420872
1200,400,922216.5230091744,938952.1315522159,692065.1754898969,1.3325573308270549
4700,200,141423.87236592744,147158.76950695872,124828.15119872103,1.1329485457233661
3200,1000,763019.2735745446,1066937.4927640704,603919.2043705722,1.2634459511347922
2300,400,423702.75624806545,583442.0588698603,337214.87377630617,1.2564770690664482
3800,700,478867.6494905513,652194.250818797,378887.6094136873,1.2638778297120323
800,500,1712823.727646246,1462354.053282186,1231425.842830034,1.390927222795548
1200,400,916720.3609698933,862901.463913071,683486.1139402064,1.3412421149057772
400,400,2877761.139857378,2059478.0972980405,1976323.3972203562,1.4561185400652894
4500,1000,568403.0733806858,593053.920326109,429453.6564412958,1.323549269764766
400,1000,7033402.298115906,5221671.587879357,4934034.750575059,1.425486980466882
3300,700,519020.5916416334,690202.8804831418,416960.01080395165,1.2447730674241304
2300,400,458008.8084641177,547957.475606222,347508.42117996124,1.3179790202175634
4500,700,386659.22346312884,428011.06756694673,314223.0070477426,1.2305248654322132
1200,400,872119.1797348254,806324.1593990864,637009.4236160052,1.3690836389581362
3300,800,613757.817491649,793734.1871172683,489718.6654481711,1.2532865516366671
800,500,1805420.9481450778,1516616.1447601197,1291275.8926663497,1.398168244601138
2900,900,828315.3498102662,1112101.1743739427,638465.8630514694,1.2973526037107674
4400,600,358407.39203919173,384569.51241694257,276392.94653271744,1.2967313259449116
1200,400,889189.1525745202,857090.038856283,646328.5080712535,1.3757541891939769
800,500,1780793.8179775141,1495267.816685733,1279477.9460968554,1.391812827575466
2400,400,423743.2610131899,527816.0958934741,329387.2328700594,1.2864592756706914
1300,500,1058550.0933860613,1098937.5477382238,785762.9720098707,1.3471620973414409
2300,400,468186.87115019804,617377.2288573117,363006.6920521563,1.2897472178913152
1200,400,919005.8992527444,851722.9348389033,666057.8072615924,1.3797689768567
3800,700,462448.90785558044,639321.1314081913,377216.3879282307,1.22595126472492
800,500,1680813.4513542561,1468595.702730832,1227121.468175978,1.369720516627141
400,400,2742654.1464792085,1998955.707093761,1903206.6977027336,1.44107003710618
1200,400,950228.9454936144,922354.885683064,695762.8264332996,1.365736870946079
2400,400,407082.4750643317,500190.7705445924,317201.1162837889,1.283357637052352
1300,500,1058826.6916709892,1002348.1119116612,768078.8723398478,1.378539014418425
800,500,1734103.7553447017,1600626.571495412,1258302.4224930366,1.3781295532348847
4400,600,366342.27426370716,395171.7719262439,277987.3080645739,1.3178381301444497
2400,400,418361.17948492087,547991.6725322494,329491.45534715184,1.269717841526834
2900,900,775504.2462433045,1085319.2837473333,626818.4856033131,1.2372070448702246
1300,500,1023191.1798182842,987171.2173229269,751506.2096201626,1.361520592538338
4500,1000,592153.1854391687,632295.933049701,448349.04473326734,1.3207414901295342
3300,600,458028.5647866561,625561.0291445529,368523.92871028994,1.2428733363111655
400,400,2845488.8955018227,2088818.9040925696,1976948.732082911,1.4393336809011827
1300,500,1049559.9218080295,1157304.21772571,802135.1180792784,1.308457762479235
3800,700,477211.4485608268,643224.69205856,381330.76638938545,1.2514370478922632
2400,400,423870.1554838087,528092.1497555787,325308.1069985357,1.3029806093511118
4500,600,341226.4661164215,354595.701862945,270250.88105421263,1.2626285057252824
4400,600,367044.24901275925,386948.8191039495,277514.5116622374,1.32261281334177
2400,400,447976.377975363,570035.5633638871,346032.58774494845,1.2946074844995659
2200,600,682998.3819613166,765733.6993539335,529601.6939013157,1.2896453878951988
2600,1000,986915.3066296898,1282468.2472754915,787278.6833685086,1.2535780880119873
1300,500,1017143.3040322787,1061159.4906179546,763803.4109905049,1.331682065563495
200,1000,14790048.738703579,10417912.075730592,10307026.586100396,1.4349481506770139
3300,600,461697.4206530635,651215.2685195463,370649.7440860985,1.2456434356685149
400,400,2826849.3123456566,2050533.4693705526,1951848.6419912141,1.4482933007867835
2400,400,453795.7907176948,559119.7344407166,341743.0569701032,1.3278859115414139
1300,500,1025342.6625165911,1048125.9910398321,757800.5186646363,1.3530508851107759
3800,700,413394.3897475816,565962.9836021599,345854.416725041,1.195284402212032
4500,600,362364.61432650354,399689.0728213112,271809.8123298056,1.3331550146056597
2900,900,767158.0959459364,1125610.1681333145,625574.9868582208,1.226324760519563
1300,500,1068042.724305407,1036155.2147751569,794631.3185639074,1.3440732819788939
4400,600,433544.21831465955,436320.36299095524,314954.4837664354,1.3765297548078983
2400,400,409911.03801120823,532883.0785353101,318504.7118080026,1.286985789580112
3300,600,449350.1108595835,656276.28457735,350938.63956122455,1.280423584651157
400,400,2973765.4173499956,2217181.468505049,2076195.5264696907,1.4323147215361307
4500,1000,584299.0171091259,608362.3960009879,447820.8050161656,1.3047607671734538
1300,500,1076997.0078888698,1033260.2698573748,787371.0437519111,1.367839237212558
2400,400,405112.23263058806,549504.5084071147,323164.2540356268,1.2535799599479436
4500,600,363081.7750506602,394064.9869630987,277514.5116622374,1.3083343745734155
2600,1000,951134.5560855515,1351188.5172642595,755905.7150999764,1.2582714180957795
3800,700,450480.7955885971,528606.7001109181,356688.70344647084,1.2629522360418735
1300,500,1016335.4345857406,1013354.8161520901,755151.6727236788,1.3458692754000332
4400,600,356609.3821099296,381532.9722878418,285053.8665312386,1.251024539499973
2400,400,429774.658448523,556650.5512117896,333028.9036307962,1.290502577292755
400,1000,6909458.142843267,5146082.225342658,4831353.634964578,1.430128834461509
3300,600,501353.1186532574,712328.8232104287,379910.395460673,1.3196614902977974
400,400,2950701.607200405,2125731.802862758,2050458.341820619,1.43904489402133
1300,500,1038083.4803426532,1171242.334512961,774339.9523034071,1.3406043137186654
2900,900,765037.3322892166,1047261.9056156649,614544.4075093444,1.2448853539971134
4300,1000,590214.076039206,638630.759165626,449428.245112984,1.3132554138666321
2400,400,454882.97816279146,598561.5379616447,347881.4132166498,1.3075805745318863
4500,600,410637.6240411396,418844.3573193421,314954.4837664354,1.303799898736038
2900,400,346155.37807778124,469732.5763904131,272596.3306510836,1.2698460659797044
4500,700,382280.0266281739,423040.17011673155,314376.8139529139,1.2159930683864943
3800,700,456263.22504412726,575807.7979056343,362096.8514876422,1.2600585262468067
4400,600,355209.9089051895,388715.4874130092,279554.53498464,1.2706283191746695
3300,600,483549.9551066718,629185.8377948262,380071.82204165147,1.2722594179941082
400,400,2756298.8710783683,2014875.4408693998,1911028.2708480156,1.4423119286745378
1000,700,1963825.6779257797,1785148.4903353525,1425241.4497221177,1.3778898153072034
3100,300,280943.2558750358,351290.6390886134,202638.55898370166,1.3864254527078048
1800,800,1223357.2548730564,1338841.6187545753,907584.4654862554,1.3479266133291736
2600,1000,949438.2065359886,1346651.4181749313,759082.2693192399,1.2507711547359204
4500,600,335579.41578985454,378298.74383940804,278719.33616387774,1.2040047899387394
2900,400,329117.3732765681,436127.38925891294,262511.2686486529,1.253726649415044
4500,1000,559368.0828460115,594935.8144194108,446571.34696124715,1.252583907705464
3100,300,264979.9901515745,370064.66040373687,192399.95759589353,1.3772351795842084
2900,400,341275.6395274243,481677.3284280468,272682.5837355739,1.2515490899791624
3300,600,459280.6923082433,605172.2364944383,372739.37997952,1.2321764669283892
4400,600,337922.39845383714,372063.4355358491,275625.0470974777,1.2260220978187346
2900,900,760792.4201701451,1065928.4923346504,609044.482420164,1.2491573967585738
3100,300,257591.9202684564,320569.4779769181,203897.60886038028,1.263339583569337
4500,600,346481.01486937836,391666.7172288567,273342.2119849813,1.2675722946458619
400,400,2786840.506255583,2066271.2300084704,1938985.5242137604,1.4372673088344068
2900,400,370413.90288989927,483653.62163786154,269220.50234361575,1.3758755357239723
200,1000,13704175.89671129,9613355.406745197,9564133.569844726,1.4328716549839837
1800,800,1201630.1623550565,1326401.94867246,912580.3750428797,1.3167389911256804
3100,300,265006.06526486436,349113.18698392884,192002.55099097066,1.3802215850628299
4400,600,376754.9179622989,395558.9491046714,271469.50627959595,1.3878351315608384
3300,600,459692.539260627,640886.3835586167,367500.06279663695,1.2508638386682576
2900,400,349778.83830277633,504528.75461867324,286371.7967544401,1.2214151053523852
3100,300,261802.7996744556,334009.6445559824,195262.6203783582,1.3407727457880225
3200,1000,799411.2882491166,1101457.698111237,630490.8441561571,1.2679189486392004
2600,1000,952189.9110498006,1340786.6096949398,743285.174609935,1.2810559709461387
400,400,2873680.056046636,2118300.994635849,1998173.421784777,1.4381534779297849
3100,300,241650.69197155786,332178.2124154863,176272.85118699196,1.370890017063447
2900,400,362843.88086655235,504451.64381761657,282821.84025111987,1.2829415173325378
4500,600,340868.34147539386,369408.98397255025,269500.04605086707,1.264817377474794
1800,800,1197767.2653564827,1395765.2463766334,909551.9176208215,1.3168761916192384
2900,900,793820.4968973726,1081569.3041306806,621126.2732973662,1.2780340021413463
3100,300,275985.09128080716,326978.50540590833,193120.38893075113,1.429083137253672
4500,1000,548768.4268759748,603495.1133224131,452163.666428653,1.2136499847728588
2900,400,347402.0724051178,472282.40883960377,263590.1063238642,1.3179632469902975
4400,600,376202.1276605437,409058.8328943907,275597.00260015664,1.3650443368803529
3300,600,452061.81110081275,648965.9479434559,361959.3417061279,1.248929807889413
3100,300,245912.0866162247,351654.91161080345,195671.32141919612,1.2567610053053986
400,400,3019806.921316428,2204518.9590762993,2087288.4792998987,1.4467606903715136
2900,400,342265.9380275801,510735.75746322353,267446.279201898,1.2797558412439154
4500,600,347394.5568523288,379490.6693222518,265436.8505844938,1.3087653658011824
3100,300,268289.4423548093,358544.55420986994,194997.24562334153,1.3758627281999647
1800,800,1116836.7325837084,1296900.118290965,864088.2169379322,1.2925031387899728
1000,700,1920087.0735212036,1752010.8323171034,1414003.531714842,1.3579082586820739
2100,100,131733.38221876769,149179.36502128482,96617.8227975813,1.3634480513471625
4400,600,329809.16137078864,355839.8179622929,264800.84695065784,1.245498891596235
3300,600,474278.8301963695,646361.4306205716,367462.6701335422,1.2906857450962528
2900,400,355555.4364038888,472174.6422845522,275610.12714272784,1.2900666607934925
3100,300,251735.44206359432,350899.3164193406,199593.3109673751,1.2612418765112936
2600,1000,1012184.0696750436,1284143.63875551,775988.7312691165,1.304379856160583
400,1000,7171860.101266904,5359909.00100426,5043926.753249257,1.421880303207585
2100,100,123561.58981069933,178530.5983821779,94338.99683431353,1.3097615403702998
2900,900,756121.1414668058,977113.4093949223,604471.0684383468,1.2508806143861402
2200,500,630801.4917286978,792100.0054990757,464314.4834603781,1.3585651841561104
4500,600,357902.6013433209,395398.22966745886,269472.6247645976,1.3281594063811595
4500,1000,547854.2845040718,623001.9131865854,458090.0704933509,1.1959531974007802
2900,400,364471.7519130483,522806.0868825114,287901.85921377916,1.2659583126985394
3300,600,431845.0998270303,568177.8872597393,353067.7959342105,1.2231223147508445
1800,800,1146739.9972449972,1276431.2323416898,872616.5816411226,1.3141395904812319
2100,100,118002.65664890759,214627.42808574808,96898.28004180182,1.2177992901215726
200,500,7335755.238856098,5163874.915286067,5107459.31806416,1.4362826568017601
200,500,7220936.293991658,5048181.901705075,4992512.670209011,1.4463531233641023
2200,500,597700.2825742837,722962.5109802635,453864.78820081917,1.3169126535320081
1500,500,917767.9784746163,943530.2257496334,680994.5757418879,1.3476876485760303
200,500,7013700.699447333,4925259.018864899,4884790.362531057,1.4358242992874684
200,500,7498402.957330127,5285778.545828541,5213878.267515309,1.4381622609120708
2100,100,133135.49244326033,210116.1497381404,96931.99974023178,1.3734937151822963
4500,600,312339.0366229924,341473.18910244026,258916.38368508767,1.2063316819799288
1800,800,1173061.2351119954,1359023.941459533,892856.1317989483,1.3138300710871336
1500,500,908970.3253494856,902805.4283638179,665668.3560278681,1.3655002782067527
2600,1000,974263.3488960165,1280961.532574508,775074.4702202866,1.2569932133348654
2200,500,594708.3452094818,701571.0432874416,444071.851139187,1.3392164886917821
200,500,7138673.3322755955,4999904.754920536,4964722.171438281,1.4378797213153056
4500,700,408528.6965813738,430221.59958583006,306224.6436853108,1.3340817109454943
3900,1000,655107.1414386426,820200.1630521765,524852.4555790056,1.248173909591302
2900,900,781671.2701379181,1047645.609225618,614045.2004432589,1.2729865318931823
2100,100,131306.14502279833,151242.7537562248,99439.92348568245,1.3204570198779773
200,500,7070993.709699198,4962861.11962838,4925703.371320136,1.4355297460399252
1500,500,871554.1780865302,886511.0115523124,651305.3816708076,1.338165171997679
200,500,7477598.088009831,5210324.772492689,5165103.570665399,1.4477150333398876
2200,500,604618.3760685425,843637.7008236479,473988.93341048266,1.2755959758767879
4500,1000,508293.5062432713,563455.9062441097,425072.60310421,1.1957804444024802
200,500,7371581.5599342575,5162644.296603686,5117911.784387422,1.440349476601341
1500,500,908645.2524676803,1067087.0684183976,695183.7690020413,1.3070576342311182
2100,100,140429.54385149607,154735.01287710396,87846.2702907037,1.5985828810578082
1000,700,1944998.7587923966,1768650.8666215488,1414695.6627881126,1.3748531291593495
1800,800,1159122.688375804,1357670.1025070904,889214.6733429425,1.303535268956101
1500,900,1607348.0200523033,1593963.4564419943,1200420.4190975963,1.3389875700886615
200,500,7058045.553437233,4958987.305507325,4908485.872703912,1.437927242021215
2200,500,574925.3055176815,728309.3146194196,451338.37922166195,1.2738232155420655
200,500,7233438.611237245,5156835.516338654,5033209.689972146,1.4371423121211695
2100,100,152162.72066231148,188567.54645851091,96986.26142741814,1.5689100540924128
2000,100,137764.66742186664,151610.02425003785,101448.71393746037,1.357973522530742
2000,100,133966.26277493013,182905.21646999457,99055.94667602921,1.3524302908645964
1500,500,875716.0713990878,975137.5072878822,661962.9561917708,1.3229079712209646
2600,1000,976071.5097940565,1264326.9155838825,772911.9466636969,1.2628495574525733
2000,100,131252.04715052884,209327.99871999605,101743.19404389191,1.2900326983435064
2500,700,730723.3024585126,934410.8948878223,570096.5798888471,1.2817535277987167
2000,100,140617.75018985203,199367.2452273491,101778.59972724337,1.3816042917341538
2700,800,780861.6154498274,1029056.4761818164,605056.3103241703,1.2905602373297556
2900,900,788285.0653105015,1081958.4166156098,627736.9176583022,1.2557570586275297
2200,500,583029.2083533466,747421.5026090984,447791.21557455783,1.302011267919282
2000,100,140062.41901996874,143212.0616877766,104411.91965996657,1.3414408955998844
2100,100,126296.91409454684,139549.4545226384,94700.98331528656,1.3336388881419363
2000,100,154024.21641851458,159609.18174134643,92238.58380523889,1.669845850449478
2300,200,235419.6665335691,239144.76012493527,175510.05349941883,1.3413457624770688
1500,500,871095.761048379,904157.2623981568,656760.4495093515,1.3263523430790507
1800,800,1171042.2744224102,1392079.4314469674,910752.0372962833,1.2857970407607773
2000,100,152086.7013797746,212859.18219914954,101835.57449878904,1.4934535610793174
1500,900,1642870.888111957,1721616.2093480856,1234367.335232841,1.3309416421020726
3900,1000,630762.5610849286,844982.1281038057,503937.1433999843,1.2516691205360915
2000,100,131497.76750995294,148019.10221293365,99436.03248105089,1.3224357833767344
2300,200,251364.17675436032,310216.08940346126,186717.3811552116,1.3462280543952687
2100,100,122508.41630928231,165737.51864315663,89852.75032710702,1.3634353524326528
2000,100,131296.1461166652,167269.05347652212,94345.38784346236,1.391654103266939
2000,100,139467.5825506395,231922.71379865572,106642.3722234613,1.3078064529396942
4300,1000,604631.5951589794,678707.7385227305,469202.4886743495,1.2886368034135143
2300,200,253516.80479675106,332541.2957633979,176599.6019177118,1.4355457319483627
1500,500,911939.846179554,952650.4505637069,688680.4760887198,1.324184259380794
2200,500,598000.4019833007,741050.3974351771,469554.87006049074,1.2735474384628636
2500,700,707414.4495303952,943206.9017546907,565601.4126859368,1.2507296369204852
400,1000,7182235.046738081,5303579.418058321,5037984.056431863,1.425616867042028
2300,200,255463.02673728712,372786.68555287016,178639.29324916055,1.430049470588619
2100,100,131059.04471020875,225526.8987541793,101653.04462974092,1.2892781046310582
2300,200,206416.31478774207,303842.23935427156,154667.6256772062,1.3345799671001364
1500,500,918762.3939255232,931102.6759383004,682388.2379183229,1.3463924828603107
2300,200,239719.26570357033,251217.3280918071,168090.01130297742,1.426136293556928
2200,500,595177.5243310075,736984.8624322623,465264.70767158386,1.2792234496133867
2600,1000,977359.9039020762,1204135.7188328165,782590.9611265148,1.2488770666290314
1500,900,1594496.5044256719,1739306.7606144072,1211849.0721664052,1.3157550234991007
1800,800,1151566.255944027,1305523.883580667,886429.9711317366,1.2991057313571894
2300,200,233250.43776853362,244240.71700973014,171688.99231435137,1.3585637298253068
2500,700,721118.7271301533,965327.2660076158,565878.265115245,1.2743354385298622
1500,500,850632.7666183215,974855.3112238237,654464.7830271883,1.2997380282003408
2300,200,250251.4765514649,332990.9098505331,188398.18667944876,1.3283114926008115
4500,100,71865.2246075632,72136.69201034056,45088.317305537945,1.5938768377753676
3200,1000,813294.4024639863,1074976.5275484708,629748.0070539829,1.29146006554058
2200,500,571612.541193607,765125.2762481269,446225.98842762836,1.2809933890399452
2300,200,240146.75275353572,290953.47589147463,174394.4009274002,1.3770324705178352
1500,500,884535.1293203217,1077892.5593371468,671094.6253296195,1.3180482989054894
3900,1000,610537.6918685639,820887.2150278775,506054.84621282655,1.2064654581171543
2300,200,239198.55269536958,332988.9210614098,184957.76225601623,1.293260416744629
1000,700,1892748.369263148,1669386.2837947402,1378010.8965838985,1.373536576492456
3500,1000,723225.7878928764,950480.4099264742,584835.5933594635,1.2366309371467286
4500,100,87402.22575187228,88285.94449247007,82739.16147748545,1.0563586117035488
1800,800,1206826.4097318805,1271494.095591986,897817.553321647,1.3441777845253708
2500,700,695526.7424661618,881867.7423950023,551204.3586335594,1.2618309916677344
2200,500,608256.5024003235,876986.2512214909,457564.5172701951,1.3293349450021792
1500,900,1598900.3939924259,1735057.8537985415,1209444.9745925602,1.3220116893131628
2400,100,111585.72430404174,125792.16569871893,84540.59494788364,1.3199070147640963
2400,100,108356.49964893007,160860.85303379028,83145.65632235991,1.3032129932179073
3600,300,227456.07716116848,310692.95496844116,174494.31468040976,1.3035156909138235
2400,100,107282.38349101448,193865.231188438,84785.99503657658,1.2653314199442134
2400,100,124208.03782677854,207360.97890889487,84815.49977270281,1.464449754580753
2600,1000,987685.8250310861,1346300.5725329267,792848.1989307997,1.2457439221821225
2400,100,116033.59614125504,135350.31219629335,87009.93304997214,1.3335672385199266
4500,100,58914.19793192281,74194.67595384263,54290.25884700422,1.0851706951324243
3600,300,236008.7524909293,322541.6052054983,165677.74126313053,1.4245048893809975
2400,100,130740.0428437024,150034.84779471098,76865.48650436573,1.7008939745184173
2400,100,142904.3439714796,196544.34695800795,96624.49385290666,1.4789660289349165
2400,900,955801.2194098716,1172488.572878039,750262.7619359978,1.2739552965996832
4500,700,408849.76798372506,439511.7505058103,319949.53683822486,1.2778570396570086
2500,700,727791.2610673764,970951.5704509113,575909.1663088046,1.2637257811540579
2400,100,111573.7458134759,131371.125126049,82863.36040087574,1.3464786520086234
3600,300,223741.19530591005,298780.7658433103,175578.49651866077,1.274308641104752
2400,100,107002.6970390212,155554.9835688322,78621.15653621864,1.3609911346156292
4500,100,87264.20079825544,86973.37941664616,70156.3045836674,1.2438540102149396
1500,900,1578382.535988232,1634683.0970423587,1188119.1878513992,1.3284715474064408
3900,1000,628028.9127556878,861819.5816144227,495523.44973995665,1.2674050301459359
2400,100,110133.23551883548,196444.18482721457,101287.19980986493,1.0873361661253962
3600,300,224928.22606102098,329968.47219826555,165335.53002000254,1.360434904910087
5000,1000,515321.71566257824,543664.647819934,409384.9153516244,1.2587706491822341
3500,1000,700658.3001804088,1062113.190820345,561529.9597885539,1.2477665491690668
900,600,1890809.3286275207,1656284.9009064438,1351254.405271063,1.399299289054471
2700,800,763241.797024376,999669.9207557961,608386.9166952531,1.2545335477795805
3600,300,230743.4018320337,340143.4954721834,168142.81199247512,1.3723060718311297
2500,700,718678.9774975748,923995.7676802449,573368.9096509106,1.2534320668609928
2400,900,990458.4533796669,1259838.0540846426,771479.5845205256,1.283842726694105
4500,100,60250.73747659194,69936.89673330003,46405.29762665181,1.2983590356715722
2600,1000,927987.84843759,1105436.8077727312,735702.582295748,1.2613627718171367
200,100,1474874.6181393699,1025215.9451056281,1014487.1393746038,1.453813026204136
900,600,1856020.3883827322,1698785.2457824668,1359049.061649028,1.3656757807776965
3600,300,237677.9805519547,300647.17966962233,151790.5107443542,1.5658289796010525
200,100,1463865.183215194,1020213.1882779833,990559.4667602922,1.4778165595679862
200,100,1458860.3298002752,1039707.8625442225,1017431.9404389191,1.43386527571655
200,100,1456933.9532777888,1039419.3832380221,1017785.9972724338,1.4314737648014693
1500,900,1565583.8979550824,1666236.3385909928,1177485.9993456504,1.3295987373311484
400,1000,7190927.5071519315,5290950.9822499445,5023927.65331403,1.4313358000703775
200,100,1539810.494135489,1045505.9972378192,1044119.1965996657,1.4747458902681974
200,100,1325902.3683735847,938071.1030329627,922385.8380523889,1.4374704312169602
200,100,1478063.9139034844,1037835.8242406143,1018355.7449878906,1.451421982129693
200,100,1473420.8743207988,994447.0011055407,994360.324810509,1.4817776187938536
200,100,1380126.8584278938,949031.0021073675,943453.8784346236,1.4628450738024386
3600,300,224023.0186560399,322571.54878458945,166298.11269036902,1.3471170239505308
200,100,1533620.3415374032,1095932.90297713,1066423.722234613,1.4380966116580882
1000,700,1980877.4563981092,1812970.3912895552,1439772.9157720117,1.375826308925915
900,600,1745334.6295499543,1610508.2301981943,1286775.01172449,1.3563634774123559
2500,700,726466.0268433875,942542.9771647512,579622.7649118659,1.2533428133276472
4500,100,88425.37579748577,90422.39425769974,67742.26274582943,1.305320670041092
3900,1000,667765.2288287261,836971.1394072328,517325.82084607764,1.2908020476082314
3600,300,225951.60897171163,280581.61479427567,168494.74899986334,1.3410008935761843
900,600,1894441.9451930865,1779694.7368141457,1393004.7833558011,1.35996801147323
5000,1000,511922.89794513345,545301.5885408365,393070.97185198776,1.302367599248463
4500,100,111459.28241853454,124581.30829862389,96621.71431835281,1.1535634945504523
3600,300,221808.9466701998,301115.9389959061,167914.29484232186,1.3209652393114424
2400,900,947229.7481879932,1260370.5442391506,757405.6701040033,1.2506240520458793
1500,900,1603827.6653041737,1652828.1375770706,1200844.1283749081,1.3355835511096845
3500,1000,700575.813934489,1040623.7798637229,563889.6857800067,1.2423987024437408
800,1000,3524877.550979237,2958706.991090418,2558655.7209476526,1.377628698586195
3600,300,217395.12052838877,306061.30938037625,171872.01777746188,1.2648662844574836
2500,700,652969.0079194132,905418.015620617,525698.7134220623,1.242097405315829
900,600,1943837.4986946236,1654593.3383854416,1393596.6808193887,1.3948350519547101
4500,100,71413.34003401759,67793.89786310372,50459.111537190256,1.4152714516462161
900,600,1919149.6872015197,1569455.0480070563,1366711.0599249066,1.4042102559021998
