P,n,Paper,Min Time,Time opt,mtsa
700,900,4160521.5786644546,2964635.161847897,2596819.4403565824,1.602160517595768
800,400,1657433.8240518665,1236396.6310691352,1043644.2396499494,1.5881214700210384
3500,800,635220.5371144359,774165.1915508359,469327.0500220524,1.353470968878927
1000,600,1961857.4604749866,1461934.3424522018,1230039.953932416,1.5949542567320378
4000,200,159719.04994698617,198868.57625564188,115155.9162563489,1.386980844227188
3600,400,332266.17635985726,418942.102851934,230688.39182996564,1.4403246462646544
4700,300,205759.21657307458,218244.86699228885,142348.1066563424,1.4454650743604174
400,300,2444767.399242056,1586345.779987926,1488019.7701800228,1.642967014441135
2700,200,222084.99634130104,214373.88537110353,149508.5640920975,1.4854332772836767
3300,200,196147.95006646257,253106.1778758714,130136.35656272323,1.5072494362628248
3100,400,364653.9195665516,476414.7815284062,255009.4706090782,1.429962262560652
1000,600,1910317.840353338,1481278.543972759,1212750.2072289018,1.5751948166789909
3000,700,661331.6117358907,808978.9360318205,471565.2209293709,1.4024181224232868
700,900,4118130.53118272,3034671.815084097,2591667.802698343,1.5889885759645135
2700,200,242373.10293962082,274517.6265338335,159055.54690999506,1.5238267866053912
3600,400,313974.6279009468,364344.0814633586,227828.70464673545,1.3781170743510425
1400,600,1293486.3773892869,1181263.4425995436,868663.5462456835,1.4890533659201708
2700,200,249333.00495296257,305779.337292682,150436.69792990264,1.6573948270862842
1000,600,1869378.5332119656,1514963.7087423299,1194465.827630222,1.5650330800344003
400,300,2481269.512382813,1622784.3918477683,1513285.307932276,1.639657438935406
2700,200,219882.87893994176,341229.2096850703,154441.1569389403,1.4237323994333613
3600,400,305256.5810186091,355905.7625249383,212336.4745386684,1.4376078423729273
2700,200,192941.2065319853,285743.1302452231,131753.90335465714,1.4644059995142857
3400,500,416174.66217494686,580825.0495273672,300438.7834155387,1.385222831232588
700,900,4088264.5628551156,2900532.2639373983,2545969.6882529985,1.6057789618306155
3500,800,648699.0216979119,797191.9454829961,467769.55763356533,1.3867918745710266
1000,600,1914402.7249826896,1518488.262952664,1212626.8114406893,1.5787237317540748
3000,700,635159.2930615658,784962.4288871622,459336.96552796615,1.382774173925906
2700,200,219798.22179072132,265057.8524337737,143187.78740624,1.5350346965494257
400,300,2238882.870871442,1457758.805035738,1366114.5966991878,1.6388690057781687
3600,400,303528.38858719333,376611.3989088369,215442.83602375118,1.4088581184186197
4000,200,186323.74735944893,229430.82779018575,137320.72161632078,1.356850919266536
2700,200,215289.26091303388,222457.35075130966,146253.5860455586,1.4720272284193454
700,600,2775763.8450961714,2084007.9481488413,1747348.7935487502,1.5885573935463555
3300,200,212676.0431297911,286296.8612503364,137340.04259498307,1.5485363125812805
1000,600,1835304.2072317144,1396690.2856454556,1165123.7265828946,1.575201127020512
2700,200,233202.26496410722,308472.4243019448,160487.34420841932,1.4530881928063784
900,400,1398567.3890443246,1056605.0426298166,878365.9543201583,1.5922377024810737
700,900,4081100.5882790615,2849609.3997714114,2523184.284312108,1.617440554640933
3600,400,318659.11448324786,404039.56984747207,222019.26908719746,1.4352768378770555
1500,800,1671440.9320606622,1519419.9354151965,1089101.3585835064,1.534697316175008
2700,200,208010.12365981593,243065.39903490304,148558.19338260015,1.4001928734021551
3100,400,333237.9781303687,405545.3220126101,245575.05776809464,1.3569699673859277
900,400,1324430.6354833923,1004622.5313371718,845869.6434234371,1.5657621074130337
400,300,2493060.3800006607,1572657.5166396294,1496683.0142133213,1.6657237079095537
3000,700,664662.3173655408,867597.1105511904,479924.3052573372,1.3849315612576578
2700,200,247098.56726703327,280086.6462596239,157556.61229216197,1.5683160717420794
3500,800,596604.950581406,765696.7112489031,444388.2258537937,1.3425309580044826
900,400,1414402.3174509015,1060949.7498141783,878643.8809257383,1.609756066315159
3600,400,316595.0532090592,400046.7387136239,231920.94214443318,1.3650990302199342
4700,300,219559.81299482763,226466.41570836515,148288.0517849619,1.480630504966237
1800,100,168274.69120828912,152458.60397375753,112720.79326384487,1.4928451649059067
700,900,4092029.449015052,2948331.552606959,2573237.4179462316,1.5902261565436928
900,400,1362778.0818588962,1031345.8265890335,867488.2853294285,1.57094695675502
1800,100,159909.36010356247,181365.64342133267,110062.16297336579,1.4529003954089048
1800,100,170504.76261322616,211814.66881297293,113047.99338210211,1.508251119831205
1800,100,175498.02185302952,218352.49579248097,113087.33303027043,1.5518804551350895
900,400,1430615.8581352492,1122742.2639674034,922753.5673198625,1.5503769465670802
400,300,2506201.440963586,1599866.2087655475,1516452.74099877,1.6526736199592642
1800,100,172133.4342328635,165584.5748547387,116013.24406662953,1.483739512826679
3300,200,186480.60023459798,282372.488102252,154082.1067420537,1.2102677213959832
1800,100,164256.94974718103,165154.40465769856,102487.31533915432,1.6027051660355884
3000,700,647285.7331700831,833841.5675292483,477807.42470909224,1.3547000312190123
1400,1000,2242999.917372219,1921461.6875746113,1462088.9833986587,1.5341062977974946
900,400,1426774.2881995314,1112350.7997465476,911314.8185869418,1.56562173586933
1800,100,174678.4415879838,192422.73391957406,113150.63833198782,1.5437689452132946
4000,200,182112.23545072845,231455.80528686175,153927.2635835206,1.1831057813349273
1800,100,166712.04301456828,151929.5036763387,110484.480534501,1.5089181956420485
1400,600,1288239.1694724322,1236357.154340819,873674.3967743751,1.4745071782218173
1800,100,147898.19455111976,177152.2279040991,104828.20871495818,1.4108625565974764
900,400,1344232.2517973604,1009191.9909981511,849345.8981546736,1.5826676207160106
3500,800,600473.315304194,776651.1618139975,448774.2419868631,1.3380298134886528
700,900,4060260.319439954,2787231.4807377253,2504237.283530294,1.6213560696277514
1800,100,169514.74721236358,244575.18591713984,118491.52469273478,1.43060651512367
400,300,2494437.4052084023,1572134.529628959,1511228.6535808968,1.650602242948323
900,400,1365419.198527678,1071056.5956825763,861771.3440950047,1.5844332813846143
700,600,2623074.695327412,1980500.3706701575,1654425.0150743444,1.5854902285852706
5000,800,479587.90622754383,478076.6484053714,326730.40757505194,1.4678398309694503
3500,200,168279.996400967,191722.14590298448,115335.1780139038,1.4590517767326863
900,400,1408856.9237569666,1066406.659198035,888077.0763487899,1.5864128928417942
3000,700,676949.0756539098,857016.2509403905,483018.97075988824,1.4014958348094064
3500,200,191683.39347805662,250124.54039329462,122699.99333056761,1.5622119307019027
900,400,1468597.281189279,1116181.5065664202,927683.7685777327,1.5830796343896814
700,900,4064550.862520319,2910133.0770788426,2543901.544693501,1.5977626457277188
3500,200,204891.9511898371,263104.27800646884,137320.72161632078,1.4920687044036431
400,300,2556919.2530519017,1615341.2134299397,1546848.1599971568,1.6529865821197354
3500,200,187125.18967026987,302703.9543854026,154001.93236168398,1.2150833875953821
3500,800,639417.4256090865,821293.0732482834,459183.15349660197,1.3925106370737494
3100,400,358919.9714713682,436517.78660515556,255090.15897844016,1.407031823213939
3300,200,176966.73535992118,220223.10112903165,112828.85828240226,1.568452770451568
4000,200,151226.53574178228,174301.23289371002,112828.85828240226,1.3403178765070323
3400,500,422383.8299026384,513956.9659305159,293677.2158946477,1.4382587652089505
3500,200,158983.75355115905,226024.55287474583,112828.85828240226,1.409069948693751
700,900,4165216.7070624554,2979678.0985004185,2600624.373155824,1.6016218066925285
4200,600,393960.00998857274,425920.92553554283,289554.5154152278,1.3605728421248242
3500,200,172498.34233932634,200596.62531108642,110459.15028481373,1.5616482825963034
3000,700,592142.7206177599,756645.0990573094,438082.26118505193,1.3516701612522737
4700,300,186777.63134304437,201266.68819689026,143441.4983667211,1.302117124191847
3600,100,83699.63456009736,88028.1080959911,56360.396631922435,1.4850788774025416
5000,800,448445.82171148167,449997.9198936731,328528.93501543667,1.3650116440745483
3600,100,97437.22831261058,123221.58333168684,82739.16147748545,1.1776434106009726
3500,200,156496.53811183095,184404.8576023103,112824.19494943091,1.3870831356871147
3600,100,80624.28033828232,139357.49102933164,56523.996691051056,1.4263726038156612
3600,100,103716.79477664329,125716.81704291716,70156.3045836674,1.4783674167579925
3500,200,198837.7788309918,248281.73622973025,123804.52267506633,1.6060623193294443
3600,100,80857.65549598663,95437.61384916354,58006.622033314765,1.3939383584437637
4200,600,403317.9050668063,418247.1558187629,291224.7989247917,1.3849023385229033
3500,800,626903.8347337302,775704.3257737356,457310.4034335133,1.370849711764481
700,600,2825400.5624390785,2095538.9764857795,1791006.1500288872,1.5775493358264054
3600,100,94438.68858275814,100115.01519979737,67756.1990911905,1.393801450634158
4900,200,106954.16434957876,103072.76651850983,82382.2700099313,1.2982667792072893
3500,200,159709.2495991764,211183.97253825582,114602.03489514868,1.393598724013034
3600,100,125729.4656079225,140876.16715000285,96621.71431835281,1.301254759294214
3000,700,628464.0515608129,759521.9064705212,451805.69103219634,1.3910051688924556
3600,100,83416.65427214002,95596.76136001434,55242.2402672505,1.5100157754027996
3300,200,181116.6992449277,219318.11202729924,117153.64424146911,1.545975803122456
4000,200,150213.61785260163,171164.5747436841,96651.75649921202,1.5541736983727377
3500,200,203092.67923242555,220645.36374692444,124934.25083644566,1.6255964867336412
3600,100,85006.13707182083,132862.07816052422,54138.05797390288,1.5701733725431717
1400,600,1242839.0364600332,1252896.127932792,827212.5075371722,1.5024422686260992
3600,100,107506.00212584138,139686.79507694757,100449.69451400051,1.070247178410855
5000,800,451494.0849209107,457901.8830126,327438.69034349575,1.378866023582235
4200,600,397378.92673203914,406287.769004855,277514.5116622374,1.4319212510792538
3500,500,406842.3047076124,539979.0212330886,291854.8181750948,1.3939886524797143
3700,400,295182.622638991,396612.4423410474,213656.58348328175,1.3815751325167498
3000,700,632030.4790065277,761857.3384115191,458656.0118843468,1.3780054389996712
1500,800,1650243.7097654808,1512067.3296304941,1095096.4500514558,1.5069391464906494
3500,800,628439.8152770097,805410.6789110681,468386.7620380885,1.341711308283956
3500,500,425716.958656892,496501.26089503366,285286.43829765776,1.4922439398003
3700,400,281280.07713570556,386478.15801662515,205752.07542732256,1.3670825752377969
4900,200,154434.72606668127,154958.75986382394,115155.9162563489,1.3410924170226193
4200,600,459447.38891194493,455086.74811836233,314954.4837664354,1.458773926370462
4900,400,217225.78381970915,219352.42590575633,161332.52222206988,1.346447578131232
3100,400,353206.71142853686,460795.809479058,251851.43767628568,1.4024407193677686
4000,200,140502.55093299845,164998.67295025208,98721.17058075205,1.423226143961391
5000,800,437561.415538603,428987.4582259553,311071.7580976556,1.4066253336994936
3300,200,171744.63036236583,191127.27960697445,119662.02494636612,1.4352475686362798
700,600,2907811.8784399126,2046557.1386298765,1791767.1610535,1.6228737425515798
4700,300,205226.66869454694,203934.2834199117,130823.99861272547,1.568723406032509
3700,400,286053.1566777339,375366.42660356016,213724.1872522066,1.3384220118248713
3500,500,403887.58868066326,498111.39528794406,279130.8778589175,1.4469470084381066
4900,400,230890.65279761082,235445.43372048636,155363.812057366,1.4861289108454518
3500,800,618717.1443033656,748038.3553930923,455878.2708677503,1.3571981466141314
4200,600,408456.71330546605,436377.08628513705,298627.8601755833,1.3677783213706418
3700,400,309722.9880803398,394623.92992780975,211010.6639990502,1.4678072767058539
4900,400,230465.4101915515,223901.5709842786,161383.56996595193,1.428059933487493
3500,500,425289.82674350974,624470.4347232055,297935.9010008748,1.42745411115212
3400,500,410884.6403347007,501750.50684092136,287340.6095606504,1.4299567365815489
3700,400,319961.2320588298,400092.5677956735,224453.57042915575,1.4255118840260068
4900,200,171728.9398046011,176047.76100910854,137320.72161632078,1.2505682884802933
4000,200,169672.6639860666,197570.62058587186,115640.3076979828,1.4672450062066578
4900,400,225759.4134235086,229294.75130449017,159334.58301969094,1.416888971276303
5000,800,409722.07033920195,411482.692448632,314141.9693908041,1.3042576613807775
3300,200,214201.66922536414,234463.5753685479,131307.82707961582,1.631293990536355
1400,600,1343777.4425208068,1325477.8884531027,895503.0750144436,1.5005838394235922
4200,600,381375.1792941236,406321.79053751595,292866.6556981943,1.3022144101209643
3500,500,370479.8507095829,495471.41349198966,283698.4097964732,1.305893293428635
3500,800,620592.7663885157,715484.703356666,461734.7417082756,1.3440460730602914
1400,1000,2100701.480156041,1994448.489224672,1403824.8994713847,1.496412751296168
3700,400,313426.87494432525,389872.20838773105,221671.17208871557,1.4139270884483253
4900,400,245244.14155254437,246250.37910512477,176977.28425804104,1.3857379639466447
700,600,2854422.565115589,1942572.4127896777,1757199.9341891657,1.6244153608124967
3500,500,384912.7363481914,470346.27759005956,281468.76407543634,1.3675149269672817
3100,400,366017.2496414777,511478.65964681056,267896.1969638311,1.3662651944659523
3700,400,297419.8399866468,348523.6017093879,206597.65090248818,1.4396090114646352
4200,600,384477.9699852342,401214.34760573466,288750.04934021475,1.3315252096536603
4700,300,191836.2114215592,205070.06908834894,131967.49793690105,1.4536625640450027
4900,200,167235.20463006734,178938.8421597136,153927.2635835206,1.0864560360311082
4900,400,222533.83303509565,242703.827484889,167384.35443433624,1.3294780972040858
1500,900,1791548.2695400177,1622844.3410079973,1200420.4190975963,1.4924340181474052
5000,800,463428.75897474936,465742.3511354284,321428.2074476214,1.4417799939050706
4000,200,142074.80038205066,177523.2028512991,100276.7805332551,1.4168265038678016
3300,200,171804.65583819544,214222.4984595917,121547.61276758194,1.4134761837463055
3700,400,305814.49958027503,377386.4165826518,209620.0566717579,1.4588990406540494
3500,500,398122.461266549,500684.66685925756,295148.7754665942,1.3488873895450386
4900,400,246066.85668828638,236055.96291353225,171534.09013886217,1.4345070212520883
4200,600,408807.9986483244,420211.56827204576,284396.62562624336,1.4374572755500397
3700,400,301270.0851443468,360287.49799004715,216018.74830105697,1.3946478604925456
4900,400,213937.98864436924,212770.72017776212,162289.93398920793,1.3182455829860393
1500,900,1829593.5186621498,1740080.0524919494,1234367.335232841,1.4822115479238844
3500,500,406299.35698369,491987.83827948454,292452.10196499556,1.3892851316634447
3700,400,298996.7332076687,409337.3524620423,225652.80857296204,1.3250299657182942
5000,800,441894.0276743221,440863.212003261,320117.2824034593,1.3804129047846334
4900,200,132929.39995380084,133982.67258950882,112828.85828240226,1.178150714076078
4000,200,166801.2069859063,207684.94157402296,124828.15119872103,1.3362467150568142
4200,600,401834.33488878916,419310.07853255,288720.66939064034,1.3917754338020931
3300,200,185201.993571827,237779.42470352948,128909.95551176889,1.4366771971689876
4900,400,233261.82830764627,242259.15106580555,167923.72650942532,1.3890939247024965
700,600,2781407.2951506553,1976889.0484782327,1732500.2960412884,1.6054296218627426
1500,800,1628948.2098912005,1536649.8271184287,1091462.301144986,1.4924456925194496
1400,600,1372015.4263226083,1222842.3685987885,895883.58052675,1.53146620403056
4000,400,262313.44997512485,325653.87440478936,197632.33972203563,1.3272799904310266
3500,500,383701.3525147163,521676.4768435109,280484.9070116521,1.3679928685031753
3400,500,434833.5818212147,623499.3222839466,306698.7216185476,1.417787395808037
4700,300,194143.95128585122,189204.80309947062,144863.04739585196,1.3401896120225507
1500,900,1785902.2869904928,1732318.1563222427,1211849.0721664052,1.473700255261871
4900,400,254057.0996150914,256438.3707712645,184114.18593069012,1.3798887811433027
4000,400,269960.44855943084,306897.0194331329,190320.66977027335,1.4184504966553906
4200,600,374686.93350907974,380232.5544855991,277410.4110911654,1.3506592345805881
3100,400,370535.8898984095,469085.0595566956,264575.26991233794,1.4004932888141042
3500,500,401574.19598021853,562949.3473128964,288155.671889586,1.393601567329522
5000,800,447274.731972816,448501.1504292511,327870.733426662,1.3641801062822285
1800,500,851723.9016020921,899995.7432354548,567495.4797849066,1.5008470233541145
4000,400,272501.6060279212,332710.1066342988,197694.8732082911,1.3783949052680482
4900,200,125240.30767831323,128066.09682399892,89579.42667687622,1.3980923111962984
4400,400,250556.4488142236,251840.1566922777,179665.76338366873,1.39456980615261
1800,500,828240.0026672216,798822.5918066576,554723.6300232235,1.4930678230392807
1500,900,1772130.2068540247,1718612.11462574,1209444.9745925602,1.4652425237047455
4000,400,272206.87791797396,337267.0040375067,195184.86419912142,1.394610586404267
4400,400,230721.68746723066,258501.97031617165,173018.7907002485,1.33350653147814
1800,500,824901.5657556469,780458.4017490731,542754.484725673,1.519842928930529
1700,1000,1789416.3156957834,1726576.9476946103,1204073.2804459543,1.486135723427925
700,600,2722552.088678737,1982497.8264412482,1706379.75375746,1.5955135910887706
4000,400,296710.56769674516,352276.77277819393,207619.55264696907,1.4291070562186605
5000,800,425893.7816797872,426661.08108360786,319114.7896074252,1.3346099759391328
1800,500,834866.7426219553,964899.831771994,579319.807501701,1.44111548027728
4400,400,247313.46987059177,250019.86983863715,179722.61200753736,1.3760843285552722
1500,900,1804015.8372977185,1658088.7898108668,1188119.1878513992,1.5183795159138116
4000,400,291453.46615790797,320220.02606513316,205045.83418206192,1.4214064251562604
1800,500,805119.387771232,855487.8004978849,551635.7968264758,1.4595125849392492
4900,200,116044.25401360338,113682.0873324456,80588.71067816493,1.4399567015910197
4700,300,181830.9817343409,194607.0823013323,127377.27780538904,1.427499353629993
4400,400,241860.0052414233,251932.0610615327,177440.7856355649,1.3630462938671
1700,1000,1699386.3370902992,1723536.1079769696,1156091.0936823168,1.46994155250994
1400,600,1370959.868322732,1110973.3456824308,878599.9670945829,1.5603914405509482
4000,400,274368.1309305453,307220.8620184544,191102.82708480157,1.4357094299227444
1800,500,811651.8878207691,814650.529519946,547300.3745911262,1.4830099256320315
1500,900,1762591.7621004968,1706571.9805344045,1177485.9993456504,1.496911014721194
4400,400,261840.25821776336,269634.5632328334,188745.047860881,1.3872695532163521
3100,400,352985.2772857904,458134.13997873804,246584.29301264716,1.4314994396974263
5000,800,439220.4836730866,427769.91964695015,323214.3191957929,1.3589140628606275
4000,400,262119.83544456607,295255.98342021677,193898.55242137605,1.3518400842670193
1800,500,837092.6399593422,841678.783888918,573900.3967405998,1.4586026507622438
4800,400,220938.75550311175,223288.54632281032,164693.6164350297,1.341513777434539
4400,400,252461.68539700622,266685.7950605355,186405.30380187446,1.3543696463988033
1400,1000,2111109.187722646,1983838.3132766483,1409724.2144500169,1.4975334651155612
700,600,2787951.213062114,1969134.4927104188,1732324.0163438418,1.6093705258131947
4900,200,158225.39496250649,156695.1829634415,115640.3076979828,1.3682547038506931
4000,400,286469.7466129761,310167.15456446534,199817.3421784777,1.4336580773709826
1700,1000,1693353.4181864627,1745525.0846904179,1160949.3530764845,1.4585937049700934
1500,900,1818652.2876493451,1619063.1612754376,1200844.1283749081,1.5144782280032558
1800,500,864327.2795671563,840184.6512788387,568656.8649319358,1.5199452127789053
3400,500,395616.84197444725,490359.1591045319,292042.4806728401,1.3546551209364506
4000,600,412967.37185251666,431407.9916814282,304032.2411859892,1.3583012454257684
4400,400,251479.29194748777,257890.90932996746,173729.84280436506,1.4475307632130616
1500,800,1525483.2336156883,1496543.8519640137,1036905.8603255186,1.4711877827913802
1800,500,789770.0832532387,846497.9159032269,545387.3191893235,1.4480902937515516
4000,400,276814.71699274523,358304.1849226681,208728.84792998986,1.3261929040378366
4400,400,247865.55402339538,245026.12426367155,176271.41129216005,1.4061585608602862
1800,500,814606.7173309809,1004860.6206950865,559245.5211080163,1.4566173292135183
1500,900,1761446.7968535104,1548173.5188319816,1168644.0656474705,1.507256870275216
4000,600,433483.95509983506,467722.9450005163,305786.0388710313,1.417605449549846
4700,300,195941.22692064714,195039.43540759638,129059.80774457617,1.518220353376295
1400,500,1119532.475137466,1000559.8142560659,729637.045437737,1.5343690155778973
1700,1000,1691468.5899490716,1672378.0000270924,1136789.0905799007,1.487935276618653
4400,400,252140.7147709017,269362.03037468897,181652.12925316155,1.3880416145274186
4900,200,127570.11432233293,129815.23983039061,81858.59635367764,1.5584204958896979
3700,600,448588.1129336793,531233.0470999969,328683.5039848532,1.3648026368684194
1400,500,1121615.6659801274,985564.4216000001,713216.0957441444,1.5726168726041907
3100,400,346157.925933735,489596.8948383777,250191.68054371103,1.3835708892536802
4400,400,260335.27042616467,267678.8698917185,189753.4981181726,1.371965592244502
1400,600,1348841.1000773686,1150728.5652286191,866250.1480206442,1.5571034569626687
1500,900,1778800.3043635543,1697244.6734515964,1187154.0541903004,1.4983736087872663
4000,600,430651.9337968427,511389.9679209162,289524.37763801025,1.487446194721755
1400,500,1066096.0282659866,914881.6901091777,697827.1946472939,1.5277364316603175
700,600,2683898.4400410615,1844543.162453336,1664462.4665469923,1.6124715900677162
3700,600,444671.6605181896,564192.6192415748,330579.501482196,1.3451277484673025
1400,500,1087214.2863565835,1073449.6165593124,744839.752502187,1.4596620047523459
1700,1000,1755533.7869941378,1730117.9088094137,1186806.294882178,1.4792083548633528
4900,200,160413.9719180858,152844.23532943372,124828.15119872103,1.2850784889276592
4800,400,224187.93603002388,247773.69879898216,158600.55814189446,1.413538127838432
4000,600,483046.7424028779,513845.18774107145,314954.4837664354,1.533703335879786
1400,500,1041174.7653771777,1004698.1562118888,709246.0244911831,1.4680022579247054
1500,900,1808666.5411871842,1723033.8486066256,1213624.7074727179,1.4903013510276963
3700,600,441612.1275731476,545616.2986958468,312999.3271762273,1.41090439892386
3200,900,778257.4993974045,892266.7896679621,562697.0714519983,1.3830843252643352
1400,500,1058283.9649073305,967262.6471256646,703671.9101885909,1.5039451619202764
1400,200,463794.59908077755,341607.77571092866,288337.9450347595,1.6085104547196052
3500,900,690989.8374602572,838374.2628448545,514465.89389896987,1.343120789258681
3700,500,377598.49447433936,476931.8441176073,276078.8820575221,1.36771958673632
1700,1000,1720627.4951826634,1703618.577867209,1185408.0132780855,1.4515065495672674
3400,500,393309.48972087516,514628.2616478329,289747.2571364786,1.3574226503742743
4700,300,189969.66623982636,194282.0095310934,128615.20456007632,1.4770389464419138
1400,500,1103215.094679912,1041217.0654170053,737871.9386664855,1.495130844349076
4000,600,420398.5103830512,473358.9641083519,313559.2531843625,1.3407306788547257
1400,200,452704.3591276686,421917.34451881837,306749.983326419,1.4758089119305233
3700,600,498816.48041118553,624453.4491040498,338839.0013568165,1.4721341947466777
1400,500,1114137.3071125608,991806.6724819444,731130.2549124889,1.52385611131072
3100,400,362587.084167237,450118.03073860623,257828.8286173906,1.4063093181302242
3700,500,405036.4277637993,470253.6389986181,269865.5497410276,1.5008823028818847
1500,800,1558394.571812768,1494703.013346592,1047139.8979693472,1.488239131022383
1400,500,1055326.2440156615,1012800.4741495184,701212.2675291302,1.5050025404351908
4000,600,410067.1391195198,463919.66007639875,307509.988483104,1.333508355752323
4500,300,206218.5224932672,226411.80844121712,142348.1066563424,1.448691713133362
3200,900,812250.2461444417,1037029.5859529888,578609.6883903942,1.4037964839544954
1400,200,448859.1572552289,443533.16989965114,290127.9174362408,1.5471077765340222
1700,1000,1724507.158477599,1683435.2494703662,1182100.6243091836,1.4588497146640087
1400,600,1299023.4113175184,1166501.0932240668,853189.87687873,1.522549020471041
1400,500,1066948.378586169,1080508.1069334052,719029.9557103066,1.483871944573109
3700,600,468011.4799921018,581192.7228768383,338982.976415527,1.380634169128337
3700,500,382528.65468162,473079.53582498594,264042.72229897603,1.4487377321026185
500,600,3985594.4799287273,2623884.0154693574,2432257.9294879134,1.6386397312590333
4000,600,413877.9889110455,471466.61931569333,303187.55180722545,1.3650889901119685
500,600,3994060.4914497,2678219.3503461177,2446288.3109682505,1.632702275337626
1400,200,432556.59438141814,498331.79150178545,293478.8389093352,1.4738936408122032
3700,500,410865.629352625,512301.37930918054,281831.25770353025,1.4578426562777902
3700,600,441530.84113241336,549812.8067448547,332443.23079254484,1.3281390632614285
500,600,3765915.717154159,2591580.818527995,2316195.021104082,1.6259061447075496
1400,1000,2103372.677709211,1988865.4667869818,1380386.7528470221,1.523756058489437
1700,1000,1782614.0921479624,1687710.0053626262,1196903.8228993756,1.4893544978658055
3200,900,783462.7064987402,965925.451170358,568054.2525780024,1.3792040160656291
4700,300,182517.81598632786,193776.90437929385,131646.65191465165,1.3864220117398556
4000,600,421039.8177418507,494370.05543758895,298616.4569075555,1.4099685667096187
500,600,4030861.391559063,2835711.4661631524,2507408.610040442,1.6075805815686535
1400,200,387657.1679173259,388976.82371663366,254096.81361255306,1.5256278203804072
3700,500,361591.2427634861,467820.6997653681,268363.3606182855,1.3473942267320391
4800,400,230135.2504753368,227263.77394795208,164745.72767357592,1.39691179689541
500,600,4135176.8333563968,2669771.492323013,2508474.0254749,1.648483018505058
3700,600,445052.9616894905,515658.4200771591,327770.3262780816,1.3578195645200226
500,600,4038504.809374637,2601079.9988682773,2460079.907864832,1.6416152973176232
4500,300,219108.38522902087,217359.4880365286,148288.0517849619,1.4775862423950261
3100,400,393199.4806481154,511241.6755931367,269327.545716116,1.459930433786993
3700,500,374205.40396439785,467974.7706881876,266254.2362875749,1.4054439440363586
4000,600,418412.6469842677,479101.82162337156,303156.7028601723,1.3801860326250346
1400,200,442214.4375963396,361358.2226295553,276147.8757120343,1.601368239593046
500,600,3983793.895912267,2579144.1782402727,2425500.4144578036,1.6424626737500698
1800,200,350382.8998534467,283564.8006631163,224262.8461381463,1.562376050634844
3700,600,440713.8238404395,556593.6727804386,322828.6020622222,1.3651634986031878
500,600,3844195.509122062,2623077.2798984707,2388931.655260444,1.6091693124234494
1700,1000,1785630.022431944,1734054.343478858,1212591.363070635,1.4725735947105942
3400,500,413892.5255653359,555940.196624371,303829.62180384697,1.3622520513570786
3200,900,774953.031354298,996807.4371372339,566927.3318402625,1.3669353863021174
3700,500,384126.3580687291,454741.71671116445,279194.78760353505,1.3758364236161889
500,600,3945381.358366271,2625162.9392219335,2425253.6228813785,1.6267912440756895
4000,600,402067.4140607594,439580.88056008547,291280.93164572364,1.3803423787101248
500,600,3831520.6143025663,2494112.798503368,2330247.453165789,1.6442548232794771
1400,600,1323178.5119415687,1172715.437497357,866162.0081719209,1.5276339754663268
