P,n,Paper,Min Time,Time opt,mtsa
3400,1000,686645.6515475807,981295.739936714,602036.6402229771,1.1405379767139536
1800,700,867468.0771704759,1108761.178252131,764426.6864739114,1.1347956481894501
4700,800,440788.17886735155,495234.91351732385,347585.5399734595,1.2681430271840672
400,600,3442458.83197506,3165389.5472105197,3040322.411859892,1.132267689290612
4800,500,258131.088753971,304713.358838135,213246.32434947594,1.2104831796816167
3200,500,352139.6175112212,622184.1647597388,306780.3670439945,1.1478557800301539
4500,600,354260.0237080778,387161.1252889946,265436.8505844938,1.3346301499885747
4800,700,343652.0710638062,389493.54459678545,298629.6404431826,1.1507634357855698
400,600,3454270.556296424,3271822.2751358277,3057860.388710313,1.1296364507188315
4100,900,519011.1466677609,629792.049210873,434324.6539720611,1.194984309366761
2700,700,596774.2095336418,918660.7562014095,530897.138565658,1.1240863176357778
1900,800,912743.1025491509,1290611.0587126096,818609.8897306726,1.1149915411472109
4600,1000,506563.08449422824,580091.7281574743,420117.70738822414,1.2057646597269496
400,600,3298445.691743793,3087485.7930233497,2895243.7763801026,1.1392635461832543
3200,500,389825.27842265996,693326.3645662826,314575.60562325915,1.239210134079885
4700,800,408002.63665920414,479164.9019499,349498.8670376986,1.1673933026375019
4500,600,334097.0912365827,383653.79427389766,269472.6247645976,1.2398182989030477
2200,1000,1046799.2295777603,1445123.457891726,930420.2621627828,1.1250821506664654
400,600,3549907.9421339314,3382052.552539115,3134260.7625505524,1.1326141029966952
1100,700,1343677.0688896351,1543293.0345368427,1194769.8032319597,1.1246325988946724
2700,700,601148.563417675,950519.7215605102,536687.7452887647,1.120108608207976
1900,800,936938.3102872882,1271748.7144855747,826689.3931336951,1.133361959242851
4500,1000,527193.0964736515,595396.5048556853,446571.34696124715,1.1805349807169796
4900,1000,479228.44270973885,562150.1167958023,417739.7095424739,1.1471938907474466
400,600,3527753.51368587,3268606.356207669,3135592.5318436245,1.1250675838329247
400,600,3483716.939048027,3207520.5664479556,3075099.8848310397,1.1328792785667314
4100,900,518005.3699353072,661614.8727191224,444009.039319287,1.1666550093877919
4500,600,299197.35361638246,341698.50776920863,258916.38368508767,1.1555752067829255
4600,1000,541290.9462905731,621342.8451794747,438602.3263695006,1.2341269385665832
400,600,3393291.36642924,3175227.753343087,3031875.5180722545,1.11920537179138
2700,700,549150.7944763352,843699.3345308924,486758.067983391,1.12818015888557
4800,500,278270.9240291327,298080.717410631,208283.00259983508,1.3360232018728975
1900,800,964483.3308096689,1347948.5044923485,845863.70380953,1.1402349178312177
4700,800,426811.29527430166,496658.1038419129,348339.03228031466,1.2252755382602056
4000,900,502769.49649209605,672679.1171551523,450157.6571615986,1.116874251706021
400,600,3394354.9458005005,3193000.8438941706,2986164.569075555,1.1366938650843719
2200,1000,1006356.2898658292,1516226.4965644602,893343.1178454267,1.1265058965170838
2200,700,728011.0029990516,1052958.252117908,647837.0226009625,1.1237564041588781
3200,600,429483.7711792647,652574.0860994776,380040.3014824865,1.1301005959207637
400,600,3391772.270076701,3197231.349400718,3031567.0286017233,1.1188181683190817
1100,700,1398046.0794180431,1531094.1955612684,1232197.3391787175,1.1345959246672834
2700,700,558370.8526059624,808007.8497446025,502006.3233691071,1.1122785244189295
400,600,3286798.3969129813,3033877.5639388245,2912809.316457236,1.128394632062842
4500,1000,515482.4953296484,606689.1880793719,452163.666428653,1.140035198761346
1900,800,955646.9579770752,1359900.034602825,842413.901061735,1.1344149909832058
4600,900,449090.18816049513,529248.165970361,391441.44101008575,1.1472729790735776
4700,800,394915.9206461716,455817.7023146724,330927.4022315485,1.193361196392708
3200,600,444802.06555253366,668398.5749195912,382232.5485887891,1.1636948951489154
4800,700,374123.04176298063,411240.1004358629,301886.85672493017,1.2392823119950194
2200,700,729241.7644739378,1072884.3531426059,642728.8780522009,1.1346024573906115
4600,1000,508502.3395074326,590861.6910436869,438085.57012450986,1.160737477299034
1000,700,1637310.6492577372,1704528.2455795072,1425241.4497221177,1.1487952792679212
4000,900,563023.6509411369,747038.6187005073,462887.7507123154,1.2163286889202127
4800,500,339306.19430715835,348531.4083946432,288145.1780149138,1.1775529149739807
2700,700,588903.7328951029,835247.2969328351,509617.7909826076,1.1555792268547416
2200,1000,1002951.3862196838,1570259.087781804,897097.2273772835,1.1179963058763107
1900,800,956933.9080327057,1369226.3009823621,862817.7195438473,1.1090800366717266
3200,600,442221.4298928804,691014.1635683804,361905.4720475128,1.2219252375239666
3400,1000,658772.213612091,1076306.2243425476,578045.5468411584,1.1396545085626542
1000,700,1622075.7639639839,1773875.9949620932,1414003.531714842,1.1471511404195722
1100,700,1447648.175671871,1553545.1974294328,1250880.032411855,1.1573037686760594
2200,700,725566.4649898697,1059902.1944388442,643043.4830855058,1.1283318843515764
5000,400,193762.48052532732,215005.91196502518,158105.8717776285,1.2255236212722629
4700,800,378438.851154197,447312.1059600048,334193.5844583023,1.1323941235066266
4500,1000,515757.3257145368,595367.3431427508,458090.0704933509,1.1258862807462293
3200,600,489276.33156091993,805378.9857077588,391782.59531881905,1.2488465220430833
5000,400,201024.37275999988,217252.6168835873,152256.53581621867,1.3203004500420688
1900,800,929682.640022966,1237149.4003071222,839775.7621248032,1.1070605773030173
4000,900,522706.73123646027,712646.812716028,454443.40206240193,1.1502130493352059
800,600,1723899.59211299,1781899.9288257097,1520161.205929946,1.134024197820789
1000,700,1624861.7180302516,1736778.2618398378,1414695.6627881126,1.1485591995298403
4600,1000,504197.48289061966,584635.9732509417,436863.27420122,1.1541310809715384
2200,700,699663.3179090668,1001451.8676822525,626368.5893563175,1.1170153321833554
5000,400,214875.02519756436,226589.01529006142,158155.89856663288,1.3586279559913794
2200,1000,996412.0569046087,1474169.479957761,878427.9336299232,1.1343128090054473
3200,600,436165.90327316266,678791.1566083753,391949.06648045307,1.112812711074322
4700,800,424279.4046571914,483155.16242203343,341944.90154002275,1.2407829528861447
1000,700,1564390.2967973368,1711410.2647267762,1378010.8965838985,1.1352524865191376
1900,800,950058.2351955146,1167873.474262733,850563.9978836656,1.1169744282139922
5000,400,212287.79266866573,226704.43340183192,156147.89135929712,1.3595303197543052
4800,700,316537.74077856285,383263.27056228265,273801.4132406574,1.156085124003149
1700,600,801303.853340792,1016995.8778364108,715369.979261151,1.1201250773318658
700,400,1313352.2467427873,1277815.1633740163,1129327.6555544892,1.1629505753119485
2200,700,734949.8191012887,1034956.287289677,654442.2344418236,1.123017098259452
4900,1000,496708.7489323733,548037.2919550843,401092.8284203957,1.2383885069412415
4000,900,511655.02784303244,736455.1270518396,453541.86547221005,1.1281318590298544
800,600,1742728.919569805,1839720.9366618912,1528930.1943551565,1.1398355045926871
5000,400,222564.06414401977,233474.19297140246,176977.28425804104,1.257585486618221
700,400,1269862.8778859652,1251337.7967835367,1087546.684401562,1.1676398779926631
3200,600,437025.18819183344,630649.2443122955,384387.48560387996,1.1369391683115246
1000,700,1636619.5259919611,1808530.2745484998,1439772.9157720117,1.1367205953547193
4500,1000,483685.6069468792,561124.6205617222,425072.60310421,1.137889394457868
700,400,1292320.45909877,1289768.4832850196,1129684.9897616636,1.14396532733556
1400,200,361545.15793051204,345690.82784036617,288337.9450347595,1.2538937873297504
5000,400,209553.15822871932,238785.60381646716,164036.66734564953,1.2774775397451827
1400,200,370865.3179119032,424099.05500109954,306749.983326419,1.2090149570350839
700,400,1285637.9898908131,1268288.0773454385,1115342.0811378367,1.1526849131158452
4700,800,419786.11218012264,475838.4910803666,340550.30042921205,1.2326699217444408
4600,900,503471.79545340134,559592.3382499942,402511.08757592645,1.2508271473600847
2200,1000,1045461.0605138696,1568306.4277194063,917077.5914998649,1.1399919376549543
1400,200,343872.3991768429,435384.1379733013,290127.9174362408,1.185244088936781
2200,700,745950.8493960616,1007745.7134511779,651555.5791487622,1.144876773782866
700,400,1370109.3804086808,1391576.790961086,1186397.4436969662,1.1548485608155432
4600,1000,509474.3713496414,575807.9514920097,442334.021506291,1.1517865381792605
1400,200,350159.0594707926,513978.1373670374,293478.8389093352,1.193132222998087
3200,600,432793.4258669343,627510.1987243026,378984.4397590318,1.1419820458647738
1000,700,1634680.0376770068,1727861.6490488716,1433422.2741272766,1.1404036808847997
800,600,1664721.415436275,1773356.7089277867,1447621.8881900513,1.1499697738873382
1400,200,314426.63892158325,401502.7863570505,254096.81361255306,1.2374284999930032
700,400,1373033.6005860067,1318464.5606535464,1171690.481040354,1.1718398525921954
5000,400,219666.26560746285,237491.9374920154,171534.09013886217,1.2805983080659722
1400,200,355726.5064197382,357478.251144086,276147.8757120343,1.2881739738265743
700,400,1250848.502877377,1249241.0379929878,1092016.1547702947,1.1454487164986058
1400,200,343159.38628959085,350769.0284694165,282060.48737357726,1.2166162991666771
1700,600,806751.6872081487,1130993.6558689743,719496.5620494854,1.1212724698921661
1400,200,376493.74938356254,442900.1467471499,309511.3066876658,1.216413556624896
700,400,1264830.3705954044,1267876.1110137748,1107991.728122149,1.1415521781368074
4000,900,503955.7678491303,703663.3096553516,445544.69544427475,1.1311003654675116
1000,700,1660947.3364129153,1800909.5232152608,1449056.9122796648,1.146226433439321
1400,200,337542.7632733362,372373.67080152465,286505.0872378717,1.1781388125687637
5000,400,195230.00691893595,220762.19877244052,162289.93398920793,1.2029705239261388
3200,600,442734.4242296194,664716.5418670232,373270.5711344444,1.1860951772438433
2200,700,739870.495413294,1069965.9579541173,658662.2328543931,1.1232927265420622
700,400,1344356.9565822133,1311005.602494112,1141813.3838770154,1.1773876323094614
4700,800,413118.2906680032,463247.80062630604,348798.6525815553,1.1844033444808357
1400,200,346805.5310032886,442853.9103152144,303859.18084916956,1.1413363586188197
700,400,1375388.0842354817,1353696.2081741325,1192736.2738856564,1.1531367950727183
800,600,1819114.2238912291,1932288.1403807155,1567130.3812752762,1.1607931577530246
5000,400,210189.7935165367,229008.75931898758,167923.72650942532,1.2516980053127813
1000,700,1491647.3105854883,1626057.322358087,1314246.7835551559,1.1349826602203645
2200,1000,1024439.7815221592,1390977.4412272852,915997.1011694297,1.1183875802819503
4800,700,334471.8420477569,364115.9335467813,282378.55689512275,1.1844803150969496
1100,400,840945.8507465046,884397.3041231098,718663.0535346749,1.170153170683248
3200,600,455039.934122139,623706.3386668768,378945.8785752154,1.2008045471639033
4600,1000,510079.2350829413,587586.042927615,448131.59070001723,1.1382353881505138
5000,400,224372.0381888762,253615.85095931127,184114.18593069012,1.2186569821042534
4200,500,314698.89279128646,355113.1900795971,243212.34847924564,1.2939264587469788
1100,400,790361.3604379436,872809.0280172367,692075.162800994,1.1420166521207924
2200,700,660777.790731893,987393.780340162,597384.9016159798,1.1061173272783256
3400,1000,667076.0151926362,1002383.3697788165,580474.6765382423,1.149190554135549
1000,700,1532576.0368286285,1656883.1098607972,1355417.0730965892,1.130704391473616
1100,400,825626.3002698338,929435.0271297405,718890.4480301494,1.148473042773282
1700,600,779251.9009938785,1086049.5283996956,681233.8297364947,1.1438831528600066
1100,400,819589.6330659935,881035.7133254982,709763.1425422597,1.1547368184410827
800,600,1803628.2346001677,1798126.8679899788,1567796.2659218123,1.1504225860237611
4000,900,530965.2985186485,682262.4598208659,441557.24975461897,1.202483480485747
3200,600,412090.41851811303,594537.2968482089,364101.1645571545,1.131801978769627
4700,800,401384.4288293874,453507.409165651,339483.81873130344,1.1823374390255619
4200,500,306417.40027184587,348344.3898848318,237738.69858138147,1.28888313976765
1000,700,1577355.1167179374,1652167.695140186,1375968.0356530405,1.1463602902441827
1100,400,869572.4819366348,978287.9945098475,754980.191443524,1.1517818504271087
2200,700,695376.5806316156,957189.0821499767,616098.6695893587,1.128677296276418
1100,400,874088.6902243875,951199.9156136424,745621.2152074978,1.172295895552192
2200,1000,1060689.2781035812,1426326.209904762,913441.3915116418,1.1612012417657807
4200,500,296502.1900265995,357132.5254034597,232609.0648824313,1.2746802889064621
5000,900,411983.370759333,477468.3747900453,360126.1257292789,1.1439974534617277
1100,400,800512.3900578761,866878.2411039443,694919.3712174603,1.1519500293327882
800,600,1772724.0010232457,1729009.072994276,1537549.9424155199,1.152953768928158
2800,700,585453.6030737822,867906.9346683997,509014.80347218487,1.1501700914790276
1300,700,1255242.4906596786,1488024.3272821861,1096339.5767093212,1.1449395035316583
4700,800,405164.10151957214,441696.69988747325,343845.0204210563,1.1783334858926484
1100,400,820227.5012965528,917286.782300493,705085.6451686402,1.1633019434119571
2200,700,721271.3213712819,945360.3535421323,625440.0162059275,1.1532222158516345
4600,1000,471878.91912033816,550122.8416182812,415831.894341075,1.1347828907353896
300,200,1632014.4042415475,1358888.6619952226,1345577.0768288777,1.2128732217166756
4500,100,65181.25345341466,72346.9910724149,45088.317305537945,1.4456350857300415
4900,1000,505512.6622303495,545171.2984973857,402778.3469857191,1.2550641463560923
300,200,1701991.539217741,1477274.3043509838,1431499.9221899556,1.1889567808107027
4200,500,317943.8969927707,398638.49459220964,248279.91750072903,1.280586445304571
300,200,1618197.5022126061,1413874.972178309,1353930.2813691243,1.195185250289438
4500,100,94499.17776436094,86119.14269680824,82739.16147748545,1.1421336169822747
1700,600,836665.2022970979,1156780.2319488889,737473.12060013,1.1345026400640188
1100,400,854718.5610463392,917998.2685412457,726608.5170126462,1.1763123346811297
4000,900,519956.2570802461,678414.8327701634,450316.54814059054,1.1546461244367012
300,200,1596814.851996405,1473668.6074237386,1369567.9149102308,1.1659260082046163
4500,100,67184.21546643473,79243.50906423344,54290.25884700422,1.2375003710291208
300,200,1430780.136782717,1247764.200957948,1185785.1301919143,1.2066099501105663
1300,700,1251860.7938858203,1432710.2943849529,1087695.024396032,1.150929962726404
300,200,1594623.6394687714,1316313.9425837959,1288690.0866561602,1.2373988563894636
4500,100,87046.50215509604,94355.71018577288,70156.3045836674,1.2407509584728145
1100,400,874187.052524894,954309.3733949563,759013.9924726904,1.1517403647289777
300,200,1666529.1563897538,1329833.6415248178,1316282.2744100273,1.26608797276155
4500,500,302518.0941408049,326106.7971441184,226998.1919139626,1.3326894438677557
4800,700,345038.01556090405,380944.94080603373,286660.00742771674,1.2036489451634014
4600,900,464036.05917886127,522530.68273473356,395168.17570643645,1.1742748725888938
4500,100,64411.85134692253,70845.30987646156,46405.29762665181,1.3880279761405747
300,200,1691147.0186451944,1508738.406420608,1444386.097875774,1.170841384538612
2800,700,558982.2730055702,830599.0257329961,505001.2613267292,1.1068928254496297
4500,100,93280.69279583391,91165.826080215,67742.26274582943,1.3769940509047545
300,200,1541234.5128816208,1356248.5855308252,1337023.7404434013,1.1527353376466571
800,600,1741612.0960550236,1751621.4513591751,1515937.7590361272,1.148867811804085
300,200,1679181.4230287164,1482731.7102346998,1418009.510629458,1.184182059740434
4200,500,295622.590927649,357811.94114989403,236415.34149706102,1.2504374253196424
4500,100,111946.14055715204,115883.9317310515,96621.71431835281,1.158602301220901
4500,100,73284.73443377661,74112.86039676695,50459.111537190256,1.4523587950961645
5000,900,479440.32932235574,533879.3896558222,370310.2005698523,1.294699224014268
2200,1000,1045365.0781474526,1401125.2101935542,924880.2267858812,1.1302707614155372
1300,700,1237626.7369335329,1489521.6563697865,1088227.4329139327,1.1372868386708057
4500,100,69920.05602971088,73145.70398882327,54138.05797390288,1.291513930245072
4500,500,293679.87244820694,329100.60326118855,221889.45200928938,1.3235413841840127
4500,100,108903.10134598966,104547.92476114215,100419.32952364009,1.0844834541576218
4200,500,282108.8761706975,353660.49016270175,234557.30339619695,1.2027290222303586
1300,900,1572034.0904338257,1745501.5565032982,1385100.4835741497,1.134960321706991
100,900,19310961.40755221,18006306.286463957,18006306.286463946,1.0724554553461652
2800,700,572494.0682172779,904636.30230748,505248.4509957545,1.1330941581097265
800,600,1689603.2218104547,1803454.9545055958,1493082.2845377775,1.1316209691239592
1300,700,1194745.0337424139,1427168.063822936,1060008.3819876143,1.127109043706009
4000,900,493789.1022185102,645146.6813116776,438241.5246178014,1.1267510595878674
1700,600,834891.9138122724,1070449.4859464352,737786.4780808529,1.1316172613843674
800,700,2009459.4343267933,2124360.6872804235,1781551.8121526472,1.127926463109016
4500,500,284500.4272946464,315937.68332660553,217101.7938902692,1.3104471510651947
4200,500,290064.25811120577,360816.75618764287,245957.31288882848,1.1793276430951798
100,900,19979921.91625584,18515510.028492622,18515510.028492615,1.0790910909561613
3800,500,331532.162370288,473334.0983946708,268813.6483191662,1.2333159586326332
2800,700,554768.299938481,877125.8230197318,492146.74877996376,1.1272416231820215
5000,900,428792.4662505267,479984.7171740545,363554.72164992156,1.1794440856235795
1300,700,1284242.9589657702,1463693.3981366092,1107517.627516932,1.1595688655945444
1300,900,1614109.7761801495,1856578.4506910467,1424270.0021917396,1.1332891752942031
3400,1000,650272.4101542477,1019492.5923818274,568394.5452899503,1.1440511094675085
800,700,2037063.178980956,2068916.7553536515,1767504.4146435524,1.1525081137586664
4500,500,309808.01427176216,342012.61459412565,237834.46181356232,1.302620368425076
4200,500,285737.5533683452,352920.32132041146,243710.08497082963,1.1724486223151
800,600,1741344.529092486,1764470.1129978804,1515783.5143008616,1.1488081989700634
100,900,19406626.477180943,18177736.08249608,18177736.082496077,1.0676041498846605
4000,900,516179.7393254182,648755.1667859895,445182.77032136265,1.1594782496923797
800,700,2031020.5421195226,2044156.45973223,1768369.5784851408,1.1485271895818179
1300,700,1286360.460775994,1467932.4846945587,1102632.5185594435,1.1666266313790432
4500,500,264949.08020118455,294256.6459092767,220654.31873059028,1.2007427804967477
2800,700,567612.2455983526,881634.9206328307,514204.6127757185,1.1038645541010133
1700,600,819560.196261329,1024926.1716194642,723552.9140778917,1.1326886815262027
4200,500,300932.7491132456,349312.83859326964,233737.42250971007,1.2874821065537507
100,900,19392740.197368387,18141674.618888363,18141674.6188884,1.068960865232222
1300,900,1580755.4452534758,1879639.5355160788,1398287.3909612368,1.1304939567300278
5000,900,436619.5691588147,483933.51140330685,362833.49237776804,1.2033607104391109
800,700,1961722.7223916387,2015571.988589866,1722513.6207298732,1.1388721103757695
3800,500,323041.3077400684,431017.568401054,262763.8247478427,1.22939795099295
1300,700,1278579.7329028677,1494004.7772062616,1114659.16329205,1.147058917208999
4500,500,269472.8828718835,315429.28798939835,218920.1498364505,1.230918593255119
800,600,1659106.3457936267,1710882.8146816497,1456404.658228618,1.1391795105980702
2200,1000,975343.7202172696,1339985.6575794928,869466.6881677023,1.121772384716303
100,900,19140020.40708163,17821787.817771,17821787.817770988,1.0739674718827124
2800,700,570433.5423860402,863827.0380839525,511936.52647402737,1.1142661499754904
4200,500,340260.73669169843,375491.3634535377,288145.1780149138,1.180865628346858
4600,900,465532.90651304636,530595.3530873585,394384.2308454,1.1804044637259772
800,700,2060699.2239750442,2125972.436489774,1799716.1447150146,1.1450134678329267
1300,700,1154239.9714056102,1379316.3344972057,1010959.0642731967,1.1417277041137384
4900,1000,501059.41771309904,559888.4975252674,394396.2150991492,1.2704468210658038
4500,500,271901.72204224387,329631.6726788841,229560.15869623993,1.184446480549926
4000,900,503957.2268312857,724352.2161876817,455109.26530226914,1.1073323820304413
1300,900,1566534.9118962237,1852971.3641492776,1395513.4322221847,1.1225509376872913
100,900,18834465.065378953,17662289.990184747,17662289.990184758,1.0663659738259077
1700,600,823198.6485692696,1013616.9809009519,713382.4748405305,1.1539373023612436
800,700,2021469.6476717796,2092618.0458495473,1791777.8426590958,1.1281921226751017
5000,900,421078.39443377807,470350.4126865351,356435.75635541975,1.1813584549971465
1300,700,1170281.48635112,1409303.216246138,1042628.517766607,1.1224337972818506
2800,700,584510.9212240875,878792.8829580479,517520.325814166,1.129445341696544
3800,500,325022.6965684921,441896.52763904975,257094.22960689774,1.2642162255662384
4500,500,281920.33705393394,322256.73104068043,227462.7459727743,1.2394132315965174
1600,1000,1439891.295157781,1759724.0562354831,1279327.8604738263,1.1255060877236636
100,900,19410129.674460106,18012661.92562361,18012661.92562362,1.0775825224837279
4900,800,428042.7242969505,472431.1926883908,333398.3750765836,1.2838776559682588
1900,600,720373.6411734439,956539.4594982322,640067.87618103,1.1254644514759262
800,700,2068386.0879197817,2159858.1465878207,1811321.140349581,1.1419212429224934
1300,700,1183911.6886817361,1352316.4589574244,1058436.9505023388,1.1185472012478839
3800,800,519046.738258768,725386.1691540967,429908.43101980514,1.2073425427538462
1300,900,1542816.6513927372,1844158.4356677237,1370906.755213153,1.1253986790318609
4500,500,278847.0079328026,334353.8256479448,218154.9276757294,1.2782063229270133
3100,300,247877.89272905648,338339.417618073,202638.55898370166,1.223251359327883
100,900,18880161.634361584,17529660.984712034,17529660.984712057,1.0770408880598046
2800,700,517992.4890805867,852490.7093547727,469373.85126969847,1.1035819052965359
1700,600,800294.4890141652,1046221.077176177,702626.9574295424,1.1390033936954613
800,700,1852201.6064571957,1925816.1494418732,1642808.4794439448,1.1274604615409132
4500,500,333640.3266851831,367278.0740555989,288145.1780149138,1.1578896755576267
3100,300,238184.5377208748,385221.28304398444,192399.95759589353,1.2379656456117558
5000,900,431395.01222379564,473403.56197392126,353245.7998036952,1.2212318234598383
3400,1000,698623.3328559118,1014001.5017356214,593403.147441089,1.1773165273365334
4900,800,400971.5638139046,441757.2164081653,335233.60715860885,1.1960959618949933
100,900,18878937.22384366,17807310.812854502,17807310.81285451,1.0601790142403522
1600,1000,1406675.1133609468,1805890.9149101172,1228346.7870374618,1.1451775086688498
3100,300,246134.44243156858,349263.34968061605,203897.60886038028,1.2071472726299117
800,700,1930728.3929171183,1972490.1241502906,1694271.3413707362,1.1395626814740774
1300,900,1530113.2180255784,1813643.4569423846,1358637.6915526737,1.1262113715371311
3800,800,481015.3969660626,691791.137477624,432274.91449399566,1.1127534373099597
2800,700,543773.2219772252,793074.4944412092,484077.5261059247,1.1233184617173035
3800,500,340362.6383805338,506326.60861929273,274414.6456587005,1.2403224236211328
3100,300,257687.5070660973,390945.83280215564,192002.55099097066,1.342104600882181
1900,700,831869.5124625223,1136656.4390783662,750127.0788011146,1.1089714476006545
1900,600,719832.0660592021,1009634.5174495333,643760.0818337501,1.118168221938771
100,900,19577613.71539203,18204370.61209077,18204370.612090766,1.0754348025846716
800,700,1947878.9979360045,1951435.4828901447,1719960.0445663005,1.1325140976906678
3100,300,242903.12559212005,328985.7224964527,195262.6203783582,1.2439816956335492
4900,800,404186.0976780471,464205.75222477235,334121.1125954038,1.2096993648153174
3100,300,242128.79920921766,328989.6703887044,176272.85118699196,1.3736023305844476
1300,900,1571084.2405166817,1839916.6753451526,1385589.3788941249,1.1338743385653007
1600,1000,1387431.1928511115,1823879.7470865957,1233508.6876437648,1.1247842895224094
1900,700,832105.1614718348,1118260.2459099623,744212.3851130747,1.118101738316819
5000,900,440735.74202811404,477655.0018460108,360253.2385124724,1.2234053574312427
2800,700,571109.0589424337,820625.3908105545,491417.1555903716,1.1621675239569587
3800,800,505143.43967955315,718569.5965169827,430840.38203091547,1.172460755183589
4600,600,308970.276946375,377947.3704523657,264375.86190086015,1.168678088554989
3100,300,238192.93566188455,313341.1538263554,193120.38893075113,1.2333909277041457
1700,600,806193.3991607288,1046722.2622332975,713309.8890827585,1.1302148077568486
4600,900,460453.9451723729,530032.3316451767,387430.1699515432,1.188482417954087
3100,300,236418.11729733972,353780.6952920321,195671.32141919612,1.2082410216408248
5000,500,280724.5841040696,301812.50910059415,218726.61253679788,1.2834496033574396
1900,700,857024.8067547885,1179045.193139833,744576.6646253224,1.1510229200992366
3100,300,236895.66711950136,346548.0652515427,194997.24562334153,1.2148667349747657
4600,600,339645.97403938783,374519.52266686625,265900.9033661142,1.277340429234027
1300,900,1541895.9905795944,1687847.736440973,1348435.4603624658,1.1434703668836517
4900,800,387761.8061883448,426446.36457720766,317420.16132413835,1.2216042124443884
3800,1000,606715.6685749724,883776.5281547238,538664.362304769,1.1263334109927639
3100,300,248906.46325116043,337557.19168872776,199593.3109673751,1.2470681609758252
                                                                                      1900,600,706379.4480688592,1005808.697797625,609525.0055537059,1.158901507949077
3800,800,463658.0343269745,628330.5755744197,409304.9448653363,1.1327936301368668
1600,1000,1371986.1228701551,1759965.1544900348,1207838.4087411445,1.135902048602753
900,100,275299.526116602,258786.64794102783,225441.58652768974,1.2211567987825018
3800,500,302637.27011104627,471003.6707120669,261301.16691780428,1.1581933356089635
5000,500,265773.73943278985,295615.5497408695,204121.41780085766,1.3020374946252855
900,100,314703.2601660273,297353.85954040475,220124.3259467316,1.4296614370652658
900,100,305438.5269633045,300592.7848065852,226095.98676420422,1.3509241421513896
1900,700,842632.1809271342,1049519.7093109698,725268.892938894,1.161820380180194
4900,1000,512926.2260178018,584323.7990931903,411749.1227142251,1.2457251217358363
900,100,294918.5723994623,313982.62932285405,226174.66606054085,1.3039416727624151
900,100,296766.55019973236,267742.9302251349,232026.48813325906,1.2790201351032444
5000,900,398038.41855399567,441856.2144219633,350593.2196942411,1.1353283412073183
900,100,287428.5838341754,267301.6449028606,204974.63067830863,1.4022641869533197
4600,600,349081.3094665704,371085.27690242074,277514.5116622374,1.2578848845621335
900,100,332496.83386947843,314513.9825818768,226301.27666397564,1.4692662753431467
900,100,295550.6751925511,246804.00082894953,220968.961069002,1.3375212236267857
5000,500,254705.1897682279,280363.68703359814,195391.6145012423,1.3035625424273696
900,100,268637.6876901766,270403.5453058153,209656.41742991636,1.2813234671434581
1300,900,1535533.33310541,1836623.103061344,1369793.1394503466,1.120996513182691
900,100,309268.7341712295,340544.95878252515,236983.04938546955,1.3050247052403405
4900,800,366765.813942112,420400.70143689966,320553.0299906165,1.144165799814303
1700,600,781976.7898023961,969784.9066305421,685366.897989938,1.1409608373205622
1900,700,861475.7913346133,1198645.6486519435,757775.2188273746,1.1368487249658428
3800,800,475527.89619729255,663978.1506163112,413344.69656684756,1.1504390890869662
4600,600,403032.4036355411,436129.0606754279,314954.4837664354,1.2796528527418034
5000,500,295707.3221122524,323311.98020496493,237834.46181356232,1.2433325257298349
1600,1000,1452826.9284973096,1832779.4865308453,1260981.6883123142,1.152139592480331
3800,1000,602499.4317827118,933584.0285409826,517198.6471736681,1.164928475886753
1300,900,1587654.0583769965,1866750.51720553,1400336.200930059,1.1337663464834566
5000,900,435266.58923099143,487107.7391670538,356146.21625709016,1.2221569944092483
1900,600,749560.6633609203,1114849.5733707254,659844.3710632742,1.1359658371459274
300,500,3843097.9347576066,3520654.8964603883,3404972.8787094397,1.128672113304534
1900,700,844829.8608089947,1138451.9787053906,754432.7758564614,1.1198212588920347
3800,500,314092.93783552636,438749.928307496,259247.54585895455,1.2115560700675285
5000,500,254336.9247517934,282639.8809432801,205105.55517118043,1.2400294304048696
4900,800,405101.71381809097,458249.55184598756,327987.9667832871,1.2351115127517942
4600,600,339631.84152247687,359805.93928320665,272660.2201603152,1.245623000387752
4400,900,465136.9430936978,548469.3174375683,409234.23378327145,1.1366032083719373
300,500,3759875.40277764,3437392.552118393,3328341.7801393406,1.1296542396016294
3400,1000,668126.9128931887,970443.2456767153,592704.0066390428,1.1272522294590772
300,500,3700132.0420222664,3331758.383671526,3256526.908354038,1.1362203188096616
2000,500,577503.933074837,811776.9538572747,510745.9318064159,1.1307068683490245
3800,800,503323.0980154824,737077.428367771,422931.851904765,1.1900808504931895
5000,500,252411.28910369833,276171.1169588326,197028.13485280544,1.2810926180277158
300,500,3910864.5538233547,3654204.4003364956,3475918.845010206,1.1251311460960969
1900,700,857464.2203009626,1181393.4227877113,762661.5327787709,1.124305059908786
1600,1000,1415006.6167138612,1787455.898761819,1259496.0141079659,1.1234704999968064
4600,600,314121.2165130304,357078.9970307555,267399.9899853078,1.1747241147252463
300,500,3749578.6994576748,3399060.412255937,3309814.780958854,1.1328666247515582
3800,1000,612303.1668825186,894351.0724167854,519372.07900790096,1.1789296953585444
5000,900,427304.7762415306,490734.86893255805,364087.41224181536,1.1736323802310646
4900,800,395974.8766204579,445451.1867656261,326650.2881667952,1.212228768701603
