P,n,Paper,Min Time,Time opt,mtsa
4000,700,406064.10146866774,565188.8277834088,358355.56853181915,1.133131830858134
300,500,3692423.029692097,3320196.7868157146,3256526.908354038,1.1338530691147817
300,500,3943442.6269576536,3641595.992639552,3475918.845010206,1.1345036529315387
1300,900,1558841.2257763315,1830479.8221335632,1358637.6915526737,1.1473560872544777
300,500,3765325.4414326623,3421761.991854012,3309814.780958854,1.13762421483351
2500,700,652119.8331924868,1058009.3783332575,579622.7649118659,1.125076295600026
400,700,4039332.5869139787,3756990.188156718,3536739.1569702816,1.142106445411213
3500,800,537886.7908660698,825191.4781817764,459183.15349660197,1.1713992265834514
300,500,3688674.3546556938,3357545.632347505,3283802.2475467576,1.1232936932823545
4000,700,419084.6895007728,590732.6150584986,362264.2280699162,1.1568481153482546
1400,800,1336034.9635475997,1607539.3313027497,1173317.625055131,1.138681406481747
300,500,3872932.1873332327,3544829.4741444304,3443402.3804435986,1.124739940161829
3600,900,553581.4427804456,818578.1506125757,495049.6616047497,1.1182341605606994
4700,700,345872.9228387024,426214.2491781231,300851.815258477,1.149645457653448
300,500,3889216.095884067,3513231.192605172,3411941.189591615,1.139883684908877
3800,400,254112.5742521623,390598.03205208434,205457.75178854886,1.2368118118691749
700,900,2884120.8585502463,2864448.4377434733,2572329.4694948494,1.1212097411132276
2500,700,585099.8944457343,894549.6547816353,525698.7134220623,1.112994723987428
1300,900,1572208.022809433,1794081.046328823,1385589.3788941249,1.1346853885847865
300,500,3834445.2734730896,3378988.4606503323,3272323.915135941,1.1717804755626695
3500,800,547829.7665118114,756806.0431910291,457310.4034335133,1.1979385607645778
4000,700,367483.21548718185,488043.3387840479,328561.69588878896,1.118460307715136
3600,500,335180.5398459062,436143.08896466694,271377.2423628365,1.235109241023842
300,500,3826427.2166624567,3551628.5676339855,3355473.1266480973,1.1403540044097484
500,500,2319694.3422969854,2245529.037550974,2042983.7272256636,1.1354443559112877
500,500,2268372.668242122,2151414.996164077,1997005.0680836043,1.135887286665192
2500,700,608177.4216071792,866637.4007446762,542166.8292386356,1.121753284798412
1300,900,1550032.3312922327,1733210.8959624511,1348435.4603624658,1.1495042787406204
500,500,2247140.337511127,2088457.3971990803,1953916.1450124227,1.1500699982684466
3600,900,561904.386738795,799651.9566966874,490619.1663940211,1.1452964442231433
4000,700,394646.1946701124,512236.35948467144,338854.2682741473,1.1646487343368126
3500,800,525112.3667433916,824049.4484073963,468386.7620380885,1.1211084712524182
2900,600,467153.6538389549,776817.8457880453,399343.9691558762,1.1698027012312548
500,500,2384201.199611531,2309200.9453068073,2085551.3070061237,1.1431994943505508
400,700,3892752.020581382,3627326.304770745,3445027.2414597464,1.1299626237300588
500,500,2222969.2544880323,2183688.8100768304,1985888.8685753127,1.1193825040586498
2500,700,634381.5425405643,862416.0889758163,550387.2142612161,1.1526095194491275
3800,400,272847.2450955092,412554.8103052292,218546.89752312534,1.2484608483935955
500,500,2235675.498790451,2126648.006911736,1970281.3485280545,1.1346986055878088
4000,700,412638.4660603652,514147.8554243695,343992.0089132601,1.1995582902171857
1300,900,1532357.3640670588,1852448.5939941688,1369793.1394503466,1.1186779375183205
3300,800,559100.404275708,794608.182831408,497771.1136597526,1.1232078136576575
3900,400,237852.60034411307,357992.7664149587,202699.83561234424,1.1734227589557455
500,500,2348439.897364245,2230190.2292035194,2066041.4282661593,1.1366857727219328
3500,800,512852.3650776679,755341.5447378324,455878.2708677503,1.1249765515286991
3600,900,569371.6717362414,841137.8523261062,500351.7201562117,1.137942868585485
500,500,2351611.3592280396,2203207.020284469,2047164.713754969,1.1487162432155475
3900,400,241008.46396649492,335399.90343424864,195200.6869438701,1.2346701629989492
500,500,2216692.0655453824,2133996.6980446964,1963394.3490815647,1.129010107715908
4200,900,481515.3304231649,600837.694424191,428721.5782491416,1.1231422789345664
3600,500,348134.0844565512,580421.933797748,289659.9037508505,1.2018718502233465
500,500,2324698.432756967,2297159.0952525735,2013283.8759888585,1.154679904052354
1300,900,1584784.500729562,1888153.9704099344,1400336.200930059,1.131717154549742
3900,400,246280.51859423984,342360.94234672724,202763.9725213242,1.2146167562797139
4400,800,449943.3169310039,528457.6591883895,371284.55406255904,1.2118557370829688
1400,800,1332282.766708668,1603005.833398146,1169423.8940839134,1.1392641910676307
400,700,4098256.2330200854,3811852.5254198997,3599432.289430029,1.1385840608961824
1200,400,761038.8697561324,857585.3849517902,658774.4657401188,1.155234316650573
700,900,2976199.4743910204,3009241.667114059,2645072.8612132305,1.1251861973382125
3900,400,241348.53740154658,372931.65186519496,200189.60430679118,1.205599752481049
3500,800,516910.721142039,702577.546457306,461734.7417082756,1.1194971364503121
3800,400,263064.64036620123,350096.2644764644,215837.72019164413,1.2188075380550902
1200,400,727196.0436445841,829776.6804100455,634402.2325675779,1.146269679256089
2300,1000,985580.7318148117,1487666.18191238,854502.1127217124,1.153397653606256
3600,900,544136.3099521763,760494.766025116,486935.0273531127,1.1174721048719765
3900,400,262748.4949720756,373486.98940718547,212943.13091996827,1.2338904468856806
4700,700,360046.0574966023,408563.4845243952,300999.07718896016,1.1961699712141438
1200,400,758899.9435932899,849545.9096184557,658982.9106943037,1.1516231017185465
4700,800,436342.55326350505,487713.9343347428,347585.5399734595,1.2553530083467304
1200,400,755255.7538754416,817536.4071457372,650616.2139970714,1.160831435840671
2900,600,507073.4058122833,857122.1452331395,432311.8293173176,1.1729343761261979
4400,800,436803.41238328,493195.1486096917,373328.3352448144,1.1700248042968426
3900,400,254019.1913148578,344015.40886603197,210303.41967390967,1.207869999017289
1200,400,811030.1800930547,930274.6782304033,692065.1754898969,1.1718985564025024
3900,400,253747.2841300891,315691.83536929067,196002.89957415545,1.2946098485348514
1200,400,793995.4875637665,900083.8345714828,683486.1139402064,1.1616848848420465
1200,400,749709.0763560659,807578.2314803416,637009.4236160052,1.1769199144658133
3300,1000,706047.2619069901,1076493.0723029114,620280.1747751886,1.1382715273189032
400,700,4003226.064415804,3738817.7397838924,3583555.6853181915,1.117110048217473
3600,500,327406.596056817,496188.3763345841,275817.8984132379,1.1870389773120797
3900,400,233763.658643911,332968.79131483816,198870.3101757703,1.1754578068355221
3600,900,569678.9257927352,879068.1917264854,494647.52257929184,1.1516866046800343
1200,400,728750.4444966211,866912.6552752422,646328.5080712535,1.1275232879195252
4700,800,407448.1008234096,473976.5393617942,349498.8670376986,1.1658066427421647
4400,800,444891.8051433085,527719.4152633767,372089.42084488156,1.1956583020638394
1200,400,775164.1047329095,866371.3626345634,666057.8072615924,1.1638090512291914
3900,400,251166.24317160613,333296.2273432062,204940.86377279766,1.2255547212392695
1200,400,816677.0423863721,921188.8549823513,695762.8264332996,1.1737865424241147
3800,400,256204.62335519068,332050.36532649264,201160.87061558058,1.2736305155727774
700,300,1058401.065117124,1016269.3089210935,897399.3326421074,1.1794092402553924
700,300,1003689.324635121,985502.1853433609,852056.9550675285,1.1779603683366155
3900,400,262938.26597439917,362168.2209616522,214080.8696717845,1.2282193470977572
700,300,1050299.4538151673,1028417.8119757874,902975.1249531126,1.163154360281746
700,300,980081.8082674424,993765.61266143,850297.0115314416,1.152634661742783
4700,800,434456.1475025745,478133.763268562,348339.03228031466,1.2472221233966105
3600,900,575566.366543979,860801.7511995644,505676.96144696575,1.1382095891753279
3300,1000,686643.4968430105,1130317.8758235471,595562.0785636178,1.1529335422078313
700,300,1012413.1403773614,998543.7037492607,864734.4616755864,1.170779222115908
4400,800,415446.4617418439,501496.6893215938,353490.63420188136,1.1752686536655992
3300,800,571017.9806733271,884997.1141441864,496119.2277931754,1.1509692603798374
700,300,949343.5590042414,918638.5887835823,780636.9123995359,1.216114103656887
1400,800,1255814.526247675,1488037.7705991697,1110970.5646344842,1.1303760569577694
700,300,1000131.4258633825,950159.8298730211,855247.4366933265,1.1694059320776524
700,300,997373.285807539,997358.9804163793,866544.4234278685,1.1509776750534484
400,700,4100945.6400636206,3849142.6369108837,3622642.280699162,1.1320316283815215
2900,600,486777.80100625416,758846.9775640455,432495.52163360344,1.1255094599999973
700,300,994149.3977518798,970628.7791635564,863559.2306176553,1.1512231732394553
2600,800,725274.6646679791,1037388.4249704529,628327.7068750999,1.1542936221530502
700,900,2925845.8605513647,2989580.977781076,2596819.4403565824,1.1267036186965707
3100,700,535438.7671238891,794561.8904571016,459755.30636197346,1.1646168292450956
700,300,1035676.624212274,1007092.699882083,883913.2342840896,1.1716948949758654
300,200,1591559.2036057243,1358888.6619952228,1345577.0768288777,1.182807905256942
300,200,1726574.9334431696,1477274.304350984,1431499.9221899556,1.2061299527014981
4700,800,392826.31920243154,443883.7183007897,330927.4022315485,1.1870468161701901
300,200,1602132.7068165485,1412539.4515189966,1353930.2813691243,1.183319945541388
300,200,1604799.3967565754,1456286.5731804178,1369567.9149102308,1.171755981784783
300,200,1455507.0164208403,1247764.200957948,1185785.1301919143,1.2274626990686521
300,200,1601862.559746391,1316313.9425837954,1288690.0866561602,1.2430161264783512
3300,1000,667935.402282094,1062037.9712764039,598064.8182515223,1.1168277783582765
300,200,1620568.1133333726,1329833.6415248178,1316282.2744100273,1.2311706575701855
4700,700,354868.69984162186,410967.21195073746,293193.8077838082,1.2103553704766192
300,200,1649177.449813297,1508738.4064206083,1444386.097875774,1.1417843554702618
3800,400,237269.18389994613,349344.8106971941,204103.73939092216,1.1624930763541859
300,200,1551057.2967041258,1356248.5855308254,1337023.7404434013,1.1600820911300678
3100,700,507183.7762769114,770272.8186788716,456130.17152091675,1.1119277082367998
300,200,1659767.1282537973,1482731.7102346998,1418009.510629458,1.1704908294423375
2600,800,712152.9897092681,972402.3704361004,631786.4134912244,1.127205293595887
3600,500,313885.6911009901,427551.6349683416,273650.1872955631,1.1470326192832807
4200,900,535891.5799630564,657693.3123097155,440845.4768688718,1.215599587794922
900,500,1289596.7279651864,1359816.954737666,1134990.9595698132,1.136217621023142
4400,800,432774.5423740208,506403.75636121986,365259.3266450243,1.1848418665969094
4700,800,388948.5569990016,444093.007491019,334193.5844583023,1.163842081617013
900,500,1270936.5832702853,1312179.4654237959,1109447.260046447,1.1455583595898715
3100,700,520937.9518301138,815410.3843816858,456353.4396090686,1.1415230096137128
400,700,3721785.8093272317,3475298.348618118,3285616.9588878895,1.1327509736822687
900,500,1255226.0339566772,1273566.0487769318,1085508.969451346,1.1563479153849021
2600,800,718405.7093324892,1081951.9849056958,629689.7891221072,1.1408882941139427
3300,1000,677848.4634601339,1049031.1688582252,585618.6224199488,1.1574913049367592
900,500,1339733.4137894525,1448952.8397676507,1158639.615003402,1.1562986423397223
4700,800,426635.4967011755,490220.59858698584,341944.90154002275,1.2476732209772112
4400,800,442785.878267354,510666.10229128745,363769.63909484015,1.2172150467783078
900,500,1270924.4377487625,1331407.7909394836,1103271.5936529515,1.1519597214868096
3100,700,497881.26354618877,764732.9802342639,444519.64405932213,1.1200433326175916
3800,400,248219.17175974572,376438.4871594912,210334.0443983976,1.1801188555552578
1400,800,1259913.5124927075,1490064.054520409,1121935.6049671576,1.122982020460603
2600,800,674429.8995090546,1010974.7807037354,598214.9194185684,1.1274040108604495
900,500,1258625.6612262467,1315175.9274014665,1094600.7491822524,1.1498490770872696
2300,1000,958640.0180136515,1445255.3348220517,858093.0001000103,1.1171749657693542
2900,600,485880.3044645438,690757.6734797559,424151.7082525572,1.1455342393086176
900,500,1306149.1671587112,1336014.9658108277,1147800.7934811995,1.1379580625634977
4700,800,438041.3013217824,468657.93074215855,340550.30042921205,1.2862748932234027
4400,800,439910.33280818525,482860.4715891416,372580.3788939341,1.1807125595666932
3100,700,524675.2205867582,856530.971481331,464442.87605548766,1.1296873041585302
900,500,1316151.0695585888,1360944.5637494675,1137313.7298638716,1.157245388848091
3300,1000,713117.1318273707,1113040.3427656135,611385.06099991,1.1663960690519322
3600,500,333859.2953398973,527907.5872008124,286950.1983702999,1.163474697825658
900,500,1273933.8200105405,1378064.788066088,1090774.638378647,1.1679166119081625
2600,800,686531.2921779039,979050.1152778104,604119.1719053925,1.136416992052385
700,900,2921030.622679642,3042077.345830155,2591667.802698343,1.1270852767620831
400,700,3878152.987420905,3578041.689192,3388542.6827414725,1.1444899328472726
900,500,1283985.5318542877,1458957.3244384066,1118491.0422160325,1.1479622843562216
4700,800,412833.1962417554,459391.1192701265,348798.6525815553,1.1835859834499438
3100,700,513349.3073603836,787328.94673174,462394.28197654086,1.1101982169114017
4400,800,410685.15859772544,496170.68857494276,362630.4427357105,1.1325170482088782
3300,800,546252.2021715603,850538.2456812175,471320.84560250846,1.1589816305987146
2600,800,685481.8887442978,1089600.638016995,618131.1681685026,1.108958622447971
3300,1000,693368.712178468,1016531.6053834617,610664.7341129532,1.1354327070903316
4700,700,374417.40194170567,427433.5326251543,306334.66293021524,1.2222495435555722
3100,700,525503.4033815941,833837.7402820991,467437.71363860153,1.1242212342923745
4700,800,393673.16985657235,454577.9341179711,339483.81873130344,1.1596227806314356
3800,400,275363.11784503894,387041.28499756305,219714.5767684104,1.2532765094383553
4400,800,424329.7736870925,493254.3383031539,367288.9990861283,1.15530215917953
3900,1000,599862.9431948431,819644.8524073635,524852.4555790056,1.1429172843120026
2600,800,719132.6741378373,1054090.446138184,615610.1584681909,1.1681624551603227
400,700,3898562.252007721,3593992.5774179287,3439920.089132601,1.1333293073650352
3100,700,469333.3051960604,776952.514355183,423950.5753403728,1.107047218462321
2900,600,470880.4601480027,697466.5463934666,418189.7266306558,1.1259971973531604
3300,1000,681000.1138844443,1053127.8363027135,608960.9276744279,1.1182985359752526
4700,800,392670.14047436125,445944.23824163986,343845.0204210563,1.141997461511922
3400,800,575320.3397749519,816051.5185885569,480485.8934927234,1.1973719677655108
1400,800,1293446.6710244468,1622562.0528333187,1147957.883741505,1.1267370426594001
3600,500,335531.8185671404,487495.700965269,284328.4324659679,1.1800853529036395
2600,800,703836.7602011429,1098544.7387464675,630520.6412051192,1.1162786976424657
400,600,3402801.6581697627,3187230.482706009,3040322.411859892,1.1192239497021395
3100,700,497873.6213506417,723668.0867038782,437231.3139021255,1.1386961672696916
3900,1000,589358.7152202603,898531.3429448339,503937.1433999843,1.1695083859942337
3400,300,223420.46809954822,323591.0687553798,184758.68613219858,1.2092555580292792
3400,800,535764.1927166195,816387.0019006662,483130.7867874069,1.1089423555041897
700,900,2869370.0036876514,2903652.6193245365,2545969.6882529985,1.1270244170332462
3400,900,580893.0770028387,857787.5842141905,529597.2437195278,1.0968581953392433
2600,800,678492.9607773361,1002984.3913945798,613682.287706587,1.105609489419933
3300,1000,705762.768066517,1025292.6246059022,616586.8178572542,1.1446283761290335
3100,700,513710.4293060653,706087.3389764674,443860.6566622711,1.1573686957727864
3400,800,554916.6737132049,831631.703275928,481527.48579925846,1.152409135674015
400,600,3459161.652542367,3268950.42868488,3057860.388710313,1.1312359665973197
3900,1000,589285.9610208424,867830.8541217983,506054.84621282655,1.1644705419400572
1700,800,1110374.1211019035,1376584.4657396555,960971.7869854468,1.1554700524404877
4200,900,500416.65296095965,594932.533927411,432803.2400594304,1.1562220580701865
2600,800,687878.8035425725,965258.8004651495,621565.998453448,1.1066866676332379
3400,900,656786.3428465214,930587.9259770048,544573.8243674298,1.206055659413003
3400,300,233354.47656769495,322195.7761912052,175423.49074919705,1.3302350533049294
3300,1000,686715.1360819129,1063878.8582606826,624668.2779454786,1.0993276917158419
3400,800,518066.0195523731,798838.3116894427,457458.46779067,1.132487550300275
2900,600,469801.39017011627,750620.1219954327,411884.76814835245,1.140613653382063
4700,700,354251.3885680227,400470.7416441956,304983.46258027165,1.1615429425940882
1700,800,1081366.522822963,1404846.113298514,966261.5735748138,1.1191240057516756
3300,800,533687.5871935007,793712.873453185,475972.6808951578,1.1212567624465315
2300,1000,948014.4187640776,1412149.126571183,840235.4147764483,1.1282723890141013
3600,500,321025.51589342667,488974.0138955464,272693.65959466173,1.1772386507651353
2200,1000,1050910.4022311245,1452589.4931962835,930420.2621627828,1.1295007696718251
400,600,3251778.595595306,3104875.8271665843,2895243.7763801026,1.1231450084182464
8 7 0 9 1 2 " ]  
     7 6 8   [ s i z e = " 3 0 4 9 3 6 9 1 5 7 8 7 " ,   a l p h a 3400,900,594538.4810469256,912917.0144686721,534639.2965440023,1.1120366289760624
3900,1000,582226.2814923248,831594.6265302148,495523.44973995665,1.1749722072645976
3400,800,520898.68441904447,804558.0422052274,461973.4843982414,1.1275510435356653
1700,800,1117401.0724984456,1397128.0261639454,963054.9715985169,1.1602671762793966
3400,300,225348.8008774774,322712.79030317895,185906.64337269965,1.212161097576838
1400,800,1311028.9002799296,1610947.0672354493,1143276.0085837832,1.1467300025861191
3300,1000,646010.3578211576,922466.9673580438,579644.4587784682,1.1144941490211906
3400,800,547856.2815863395,830337.3042182756,472688.5403641491,1.1590217126149975
1700,800,1024005.9101390302,1296859.3903864,914916.93558134,1.1192337471470837
3400,900,603742.7886626552,944084.2838153492,533578.6652614236,1.1314972429920058
2200,1000,999728.2494565765,1575891.6936563593,893343.1178454267,1.1190865295607029
1000,800,1861845.6317206875,2032560.1567380936,1633652.0378752595,1.139683107880316
400,600,3534697.426165785,3394707.1557765445,3134260.7625505524,1.1277611194319936
700,900,2831966.0493220473,2901239.009762683,2523184.284312108,1.1223778092348582
3900,1000,619449.5506312338,813205.9815928934,517325.82084607764,1.1974069835101881
3400,300,235472.95698481007,339828.5490738503,175061.14943294384,1.3450897457691298
1700,800,1042181.3654177679,1311838.2640053583,923946.9687964828,1.1279666481024286
3400,800,555091.273876972,841670.7945218633,470760.7094168519,1.1791367944971096
2900,600,486884.43339383125,709704.0882190206,418147.1763588584,1.1643853191441422
1000,800,1875357.8163381238,1995080.4596772292,1642644.6750771834,1.1416697991913594
3600,500,372259.4459297587,549922.7868164467,288145.1780149138,1.2919162780870528
3400,900,599148.7338389325,919278.0043669477,524170.22993444087,1.1430422782954868
2200,1000,988698.5464939206,1567597.1252187775,897097.2273772835,1.1021085745459709
1700,800,1066195.3726006683,1388584.4544059404,945377.0807282982,1.1277990490094114
400,600,3555042.2130513117,3271479.5087217325,3135592.5318436245,1.1337704682441836
4700,700,381568.72263475956,410449.9418454408,308309.98133609886,1.237613913701999
1000,800,1892222.460313693,2048579.8178307828,1637193.4517174787,1.1557720673318592
3400,300,216784.40778642005,353223.20517369296,178033.5656390913,1.2176603159534773
3400,800,532577.004612628,857128.7148734827,482162.8432745029,1.1045583707689883
3900,1000,587317.5137075282,801305.3611643713,516716.3134801911,1.1366343550328872
3400,900,591910.1436807663,863635.0719180965,519479.1173583752,1.1394301020043176
1700,800,1062819.694193174,1414986.806450962,941521.4188337039,1.1288321996006492
1000,800,1782057.9443138475,1949916.192987774,1555358.790488278,1.1457536069567595
2200,1000,984937.6058823852,1465335.4501496088,878427.9336299232,1.1212503247845644
3400,800,522841.42270481196,777695.1735287629,469286.4553050371,1.1141199938637991
400,600,3444370.082682426,3168535.1908522635,3075099.8848310397,1.1200839685477975
1400,800,1318993.4339570354,1662563.1776872766,1170966.9050952212,1.1264139304174245
1000,800,1772545.3800937845,1959551.1068833233,1570709.8469540207,1.1284995656780092
1700,800,1078503.1035405144,1419938.692059254,964325.6865490058,1.1184013021576877
3400,300,207043.57918928837,320200.6902754102,160719.3643175515,1.2882304510625668
700,900,2916037.976042028,2950602.8755976516,2573237.4179462316,1.1332176175058866
3900,1000,590678.9416182442,749393.295947554,515274.6311091313,1.1463381000279496
3300,800,560458.208754221,873900.2147153462,487012.43552669906,1.15080882513419
4200,900,502474.481286544,603093.0627283587,431944.6337830572,1.1632844628390735
1000,800,1850733.7990410612,2029404.6669052753,1607141.037238107,1.1515690012007729
3400,900,599746.6235988836,949914.8060916248,529784.1742830477,1.1320583979514216
2900,600,453576.97114290117,645982.0980824248,401766.80226996366,1.1289558235777881
3400,800,531183.036048045,720069.4090293854,475315.17528793076,1.1175385589704165
2300,1000,996045.6306823244,1430904.9470942975,877204.6527390012,1.1354769124539545
1700,800,1057635.2654885864,1323320.9905202931,938572.9106100742,1.12685466790334
2200,1000,1048957.8772236868,1499865.3443395346,917077.5914998649,1.1438049374951293
400,600,3446500.210433213,3174119.5422967747,3031875.5180722545,1.1367551833475629
1000,800,1818676.3998566892,1993190.3127429148,1600586.4120172965,1.136256303441014
3400,300,227205.50179942272,326171.25830277905,176080.3546133319,1.2903512279854297
4200,600,335269.6292002742,415289.5086696721,289554.5154152278,1.157880852659092
1700,800,1069122.070211068,1309710.9196449218,950630.3505758615,1.124645420339702
2900,200,166854.79096787758,217797.4228078864,139197.6286374701,1.1986898958059014
3400,900,578860.3167105992,835938.1173277827,515578.26425623696,1.1227399540313276
1000,800,1841138.6983128747,2067186.2477427188,1639353.6671333099,1.1230881628687361
3900,1000,595427.9605665462,795482.2864025906,521727.30741767655,1.141262786327317
2900,200,194543.30511688517,266645.5432076817,148086.19884723678,1.3137166503785593
2900,200,199936.75565325463,284288.280656271,140061.75324508178,1.427490025084884
4200,600,353396.8914761455,424631.4660071534,291224.7989247917,1.213484884463461
2200,1000,1019583.4406977062,1379128.8698492728,915997.1011694297,1.1130858813810989
4700,700,326617.2057961241,380154.98387464037,279626.9752245012,1.168046128360457
2900,200,189498.67015565262,309443.59145365626,154293.44126561526,1.2281706117982798
400,600,3388252.1242793673,3182753.940255656,2986164.569075555,1.134650166091914
2900,200,169480.15235379967,255989.3166892676,122667.42726123251,1.3816231100443217
2400,900,836929.0059411575,1126046.7781030466,750262.7619359978,1.1155145215811109
3400,300,215634.15105851574,333525.26101190597,178406.2048233847,1.2086695710610809
1000,800,1796239.6689889163,1887594.9041485072,1595573.948037126,1.125763974273113
2900,200,178452.37295347903,249735.31048245786,133312.76758512002,1.3385992668671995
