P,n,Paper,Min Time,Time opt,mtsa
1900,200,273946.08781897323,376365.39472450287,223896.2385204407,1.2235403757976184
2100,600,699186.0842528307,860351.8974523875,577500.0986804295,1.2107116273234413
600,1000,3885876.7922835373,3740748.1514309067,3411540.961263537,1.1390385859076186
4100,500,321120.64409421774,408511.0916808957,239438.33525384936,1.3411413162130863
4800,600,403745.0275870508,409100.6124766113,314954.4837664354,1.2819154779408088
1800,600,792439.1520987216,945886.1284211105,683355.5299624533,1.1596293837590834
4900,700,385221.7073276513,406217.4308324416,290865.60198410565,1.3243976073482273
2100,600,664064.8873395632,892012.3833450237,568793.2512524867,1.1674978313777242
4100,500,371720.8145996386,393626.19581870263,288145.1780149138,1.2900469727117871
900,600,1565163.0707742083,1567426.5325782448,1351254.405271063,1.1583037692004674
2500,1000,980397.217495168,1306103.972368229,818769.8307032489,1.1974027140852221
4200,800,513713.43709910894,554653.3930129637,388964.77092268085,1.3207197039477538
600,1000,3779001.1572479005,3708155.382620639,3275591.432099898,1.1536851391827214
4800,600,328708.5475943112,355604.91405512125,261299.3776536354,1.2579767718774661
1700,400,561835.8927397351,700542.8599830851,465017.26993420144,1.2082043594192386
2100,600,698507.2957989918,901732.9247938301,577441.3387812807,1.2096593175563548
4900,700,363172.5867854097,388421.5812257842,288572.1493295596,1.2585157217325702
1700,400,538743.8624581756,664438.3468245502,447813.3406359373,1.203054517520868
2100,700,806944.3913746083,1089731.306183523,685606.1503676246,1.1769795106737617
1700,400,548993.8020933986,657326.333621316,465164.40754892025,1.1802145503483352
600,1000,3759603.761157624,3708824.751435058,3289356.500383373,1.142960260075016
4800,600,330800.36638216506,346592.40638335963,256258.32373591998,1.2908863273571645
2100,600,650783.0613327137,840067.7669843397,554820.8221823308,1.1729607745666886
1000,300,737801.9416775177,763236.3362591738,628179.5328494752,1.1745080874105944
1700,400,543633.7319930441,677063.7233510015,459258.50399793277,1.18372055663773
3300,900,665205.0990670397,995998.2808049258,550840.487348366,1.2076183838069015
4200,800,490814.62027316715,548879.1182309947,391105.87501837703,1.2549405458307294
3500,600,429359.31105183915,612162.7070417666,358353.43221069995,1.1981448270303996
1800,600,816169.5650361711,982787.2649432241,673750.1151271677,1.2113831919451654
1000,300,701634.0975894134,736210.2915680718,596439.86854727,1.17637021699834
3300,600,462703.2180546728,684601.5015469401,380071.82204165147,1.217409950490794
900,600,1594457.632149004,1668491.7102370649,1359049.061649028,1.1732156528730011
4000,700,455029.41954373074,554157.3317375463,344502.7241459746,1.3208296702783782
2500,1000,960721.0068398452,1347875.1521626671,786141.9437039755,1.22207066361747
4900,700,369533.43833918823,388816.79890586255,288713.40056900255,1.2799317164042396
1000,300,766572.151085103,800649.1838272653,632082.5874671788,1.2127721381423242
1800,1000,1310784.7937013994,1764715.5618769922,1091863.810699966,1.200502096375086
1700,400,564378.0199844918,717985.3636147786,488516.59446345665,1.1552893522570191
1000,300,704654.8227953401,765682.7155672429,595207.9080720091,1.183880142113451
4800,600,318118.8580731605,347860.7253500819,252656.29317268787,1.259097305982122
1700,400,573304.398770775,667300.407876412,482460.78631073394,1.1882922198811248
600,1000,3689165.09668186,3584474.1863967855,3220902.4233097183,1.1453824462310058
1000,300,722627.9568768436,776193.9132150145,605314.1231729104,1.1938065364954684
1000,300,651076.8022919435,709328.4103328548,546445.8386796751,1.1914754513733294
1700,400,527629.0803557507,685386.3000399527,449653.71078776836,1.1734120450854812
1000,300,696670.5059834082,725066.2190538073,598673.2056853285,1.163690807217433
1000,300,719576.165878657,742949.662315549,606581.096399508,1.1862818840709932
4200,800,516546.1311859632,575395.4267679832,389807.9646946378,1.325129750980352
1700,400,546995.5734375502,680168.8163167634,456231.8880502966,1.198942002443388
4900,700,364730.5591437896,393285.4756529115,281226.71358855075,1.2969271463926761
1000,300,706535.1485969629,731404.431433009,604491.4614323587,1.168809145662387
4800,600,359176.0572113478,357644.9009072031,258690.3915727318,1.3884398837842573
600,1000,3836007.553596265,3759738.6522086426,3362617.8354995046,1.1407801127737849
900,600,1551937.3676984063,1655898.4721162622,1286775.01172449,1.2060673805116524
1000,300,721344.6810510017,750406.0666143366,618739.2639988627,1.1658298139817542
5000,700,350603.8390148697,376927.80042824347,275602.1793167797,1.2721373970409806
2500,1000,955002.6005738574,1369512.060623707,789445.5600920095,1.2097130554037854
1700,400,545113.7626811764,673566.631747906,470158.45218465343,1.159425636502403
4200,100,69642.25259245108,73611.66397841171,48308.91139879065,1.4416026065574825
4200,100,86433.0240519941,89392.40040152884,82739.16147748545,1.0446446701724648
1700,400,588134.5529358506,736906.82749018,491126.7010117409,1.1975210301624195
2100,700,821249.0245697256,1038278.0616663222,682582.0352987031,1.20315065750352
1800,600,782547.6742510669,983453.4719970606,663592.1264612345,1.1792600349618245
4200,100,65621.15878289567,83732.58856452434,54290.25884700422,1.2087096318295911
1600,200,292594.3334782023,316300.59060121275,252295.70190541458,1.1597277768445522
4800,600,342760.2978583242,370257.4477905135,252630.58571681028,1.3567648465279103
4200,100,86504.8925941407,99413.99688600231,70156.3045836674,1.23303091728522
1600,200,334064.1739440354,390080.84773156093,268406.2354106167,1.244621509753576
4200,100,66309.14347245668,75797.11883616184,49719.961742841224,1.33365234300495
600,1000,3816360.922536697,3705638.4489243617,3358656.037621242,1.1362762008936238
4200,100,91481.31285384945,96729.30150271367,67742.26274582943,1.3504319038926924
1600,200,329014.90753102925,405665.6371802601,253861.92775671073,1.296038797303791
4200,800,456459.2943241621,533452.2283929448,370323.5215448281,1.2325960079986635
4900,700,391510.41512761806,396213.34853391175,293831.20730041055,1.3324330615683757
3300,600,455579.4573832093,611301.9917182062,372739.37997952,1.2222466469956594
1600,200,327787.0025390135,457676.73801042815,256793.98404566827,1.2764590407255016
4200,100,115352.91106037752,120507.97592024104,96621.71431835281,1.1938611509241956
1600,200,269846.6415699176,367505.93712189794,222334.71191098393,1.2136955100288436
4200,100,69617.47807970847,87497.94853470376,50459.111537190256,1.379681012187418
1600,200,305927.1201987626,339538.2460081917,241629.39124803004,1.2661006122584304
4200,100,66529.73559073913,82168.09588972188,54138.05797390288,1.2288903237498772
3500,600,430093.5120731172,579371.9535697461,351439.98683783313,1.2238035743826088
4200,100,105610.61083689392,115159.53970096324,100419.32952364009,1.0516960363894057
900,600,1663836.4631783618,1783681.3403052904,1393004.7833558011,1.1944226488369385
1600,200,293935.94463817886,314870.48592015664,246802.9264518801,1.1909743083840152
4800,600,301979.57097268937,321658.71278794674,242734.1097047697,1.2440755497444431
2500,1000,943967.6161364726,1294536.1101407104,773016.5815943324,1.2211479528544613
1600,200,326312.834287514,408589.002067336,270822.3933517076,1.204896058442785
600,1000,3807361.6895021736,3741447.323517933,3349285.1022093534,1.1367684664977162
1600,200,294342.11836917116,344345.478388445,250691.95133313775,1.1741187413632912
4900,700,369198.5599921044,393414.60691856605,292535.1579851585,1.2620656010544735
4000,700,433360.6790174771,538466.6017851887,359943.22894300293,1.2039695267780681
1600,200,310645.73055481486,412346.9818709554,265876.7832430233,1.1683823114065237
4200,800,454302.6214566907,529471.1666577803,373978.53498905257,1.214782611707887
1200,900,1765898.5983002454,1869186.271368108,1500525.5238719955,1.176853422488592
600,1000,3844185.9545876193,3730516.4889456145,3391227.4982148977,1.133567699781614
1800,600,802913.2285171107,1001507.1797381509,673681.5619114941,1.1918290093006798
3300,900,673784.7412649489,978086.2895711651,549747.7157238909,1.2256253586751693
4900,700,380110.70219934464,411418.6531662796,295725.90046523773,1.2853480253212595
2500,1000,982825.547182484,1424996.9824571973,807028.2805198812,1.2178328453983738
3700,700,490839.83465862443,688050.267723864,385200.3918167886,1.274245418971642
900,600,1603785.965383503,1649773.3273387128,1393596.6808193887,1.150825046770727
3200,1000,792560.8583459744,1079928.278712195,639663.9302369131,1.239026965382326
2100,700,823707.1974889057,1087662.3978880357,690027.1010855547,1.1937316609638153
4200,800,499843.0823640549,569068.3996265183,382652.627913835,1.306258067765338
1200,900,1797395.6595109429,2008019.0210769547,1542959.1690410513,1.1649016354904738
1800,1000,1306115.2161479779,1663304.4519663458,1096452.1667944575,1.1912195129920558
600,1000,3930826.8743145787,3838763.1871651807,3435675.528700132,1.144120520543389
3300,600,453168.59863616014,631693.110558769,367500.06279663695,1.2331116223153666
3500,600,437965.465264147,614426.232360681,346500.05920825765,1.2639693807409011
5000,700,369430.2844346866,384655.2076567803,287954.5831544023,1.282946360456422
3700,700,456600.5368751613,638933.8917576931,382163.116679687,1.194779184454539
4900,700,339442.7568994184,348472.5604351571,268213.62929697055,1.2655686356772788
1200,900,1774177.1851977792,2011704.520498503,1514811.3402080066,1.1712198992081468
900,600,1571863.39433154,1594485.5198222024,1366711.0599249066,1.1501065883068988
4200,800,480875.826569183,547625.2230099292,381092.0028612611,1.2618365721629925
600,1000,3612234.671164519,3480766.238790662,3188044.523281575,1.1330565319226813
1800,600,786918.237458773,919798.1160395306,647290.9592127192,1.2157102246814604
3200,1000,760218.0492526995,1129332.1931324573,614173.3935187309,1.237790593462943
2500,1000,974441.0015109716,1306698.7784582493,806077.4490290981,1.2088677120103826
3100,400,319853.0634618068,446133.4621052487,255009.4706090782,1.2542791555852915
3700,700,477136.96246445033,637228.8098982298,382350.1791319223,1.2479056856929671
1200,900,1786974.8069357893,1993311.1782531017,1511806.2182407002,1.1820131346035239
4900,700,359687.88094913604,368943.42411573755,276615.72920338553,1.3003160810304846
3100,400,301054.54115797626,420427.96669006126,245575.05776809464,1.225916605269713
4000,700,453493.03580525646,577668.6163256809,358355.56853181915,1.2654834349671613
4200,800,482233.9491152269,532561.5092414194,390322.3016984071,1.2354762897658813
2100,700,739547.3600503639,1018828.1793912686,625831.8016929313,1.1817030679007072
900,600,1570729.5533612326,1581061.3632818577,1347500.2302543353,1.165661807022299
3100,400,313792.2632720631,446672.7183519726,255090.15897844016,1.2301229672234606
3700,700,458885.23621118156,652290.3288941241,372435.3774551077,1.232120426761806
1200,900,1746026.6524346257,1901441.6522835584,1485148.984814249,1.175657573945691
2500,1000,956996.6959612415,1326169.5679331627,803828.4245302448,1.1905484637726116
3300,600,456808.5193457467,664524.8119044118,361959.3417061279,1.2620437345049271
3200,1000,749765.1774949359,1116450.1477645813,616754.3438218824,1.215662581067231
100,800,18283996.716001898,16336520.378752602,16336520.378752597,1.1192099842621446
