P,n,Paper,Min Time,Time opt,mtsa
1000,900,2820514.237217199,2246418.4425703255,1820437.0612090765,1.549361028358708
100,400,13013238.406893404,7807394.567964857,7807394.567964857,1.6667837514308625
2300,700,846759.7298213561,907004.946414864,589311.7709115605,1.4368620679535544
100,400,13847182.469613552,8304782.105878762,8304782.105878763,1.6673745672160927
3700,700,539291.3973335802,674810.054601489,385200.3918167886,1.400028164016202
100,400,13678103.235287223,8201833.367282477,8201833.367282476,1.6676885060662
4500,900,538214.3503008663,532371.3132606971,403949.69072213507,1.3323796568298103
2400,300,395866.1462970002,415956.69010743086,261741.47202061463,1.5124318788343254
100,400,12745041.365616184,7644113.083392063,7644113.083392062,1.6673015203433639
100,400,12932288.615629014,7755942.096855039,7755942.096855042,1.6674039664211688
100,400,13326303.623318631,7992693.687139101,7992693.687139108,1.667310689606651
4200,500,338854.1185474825,370199.1222864378,236415.34149706102,1.433300040520826
2400,300,397372.99978810054,431457.1147622869,248516.61189469582,1.5989796285991529
100,400,13916996.002607122,8349153.917199596,8349153.917199595,1.6668750080097994
4800,600,351330.2968515086,346718.245776652,261299.3776536354,1.3445508366928198
2400,300,363920.08682140213,437706.26923528407,263367.7447779912,1.3817944453606976
1700,400,685553.6377682837,684384.4084905541,465017.26993420144,1.47425414515312
4200,500,311301.03789256985,327131.6917588938,234557.30339619695,1.3271854399124934
2400,300,373342.24738041236,459645.47222256975,248003.2950300038,1.5053922865631477
3700,700,499413.7991113065,687629.464344775,382163.116679687,1.306807950098162
1700,400,649459.6105452598,667950.06583156,447813.3406359373,1.4502908949138624
2400,300,384392.2713359828,438059.00404563977,252214.21798871268,1.5240705873020428
4800,600,349744.1068828246,348150.28959685634,256258.32373591998,1.364810718278341
1700,400,706884.7289686112,673513.9349394513,465164.40754892025,1.5196449201549664
1100,900,2587149.131408856,2105365.177376898,1683228.1844084195,1.5370162853577245
2400,300,343400.58481775573,403709.848883859,227685.7661165313,1.5082215751774344
4200,500,339032.81164346565,374468.7567878187,245957.31288882848,1.3784213514997492
1700,400,672809.7820357904,656856.5962960436,459258.50399793277,1.4649914507382076
2400,300,354911.98961704853,395866.51237312367,249447.16903555352,1.4227942172655532
3700,700,512583.41661165387,625536.2869923102,382350.1791319223,1.3406124662355583
1700,400,731729.67143652,779819.6039322657,488516.59446345665,1.4978604201566315
4800,600,345643.51950194634,343511.2471159638,252656.29317268787,1.3680384334052693
2400,300,354612.6703361195,438908.66704397404,252742.123499795,1.4030612128508413
4200,500,334833.5049225081,346363.9038224864,243710.08497082963,1.3739008993517248
1700,400,719544.3577669731,668153.75752249,482460.78631073394,1.4914048523386998
2400,300,365022.8259651154,407968.8880309567,251871.4422634828,1.4492426083909302
3700,700,534441.1918635204,636758.3845087227,372435.3774551077,1.4349904015977657
2400,300,363612.1709026755,417670.1652034445,257808.0266661928,1.4103989530685823
3000,800,756838.8342217591,901653.1950209837,533528.8040057655,1.4185529038720475
1700,400,686709.5164598792,685214.1363329502,449653.71078776836,1.527196373531094
4800,600,364031.4360202982,354495.370399132,258690.3915727318,1.407208956649437
4200,500,338486.27842843335,362475.2586032609,233737.42250971007,1.4481475614559398
4500,1000,605193.0483575654,599223.9333005532,452163.666428653,1.3384380331520047
1700,400,671932.155909631,730544.8314525774,456231.8880502966,1.4727864787819367
1200,500,1298493.3655684565,1135054.5183225353,851243.2196773599,1.5254081742473253
1700,400,709932.8759114931,693931.1196804403,470158.45218465343,1.5099864154578018
600,1000,5215646.261171601,3467743.754263882,3188044.523281575,1.636001700441416
1200,500,1328851.0579270355,1096622.5926100183,832085.4450348351,1.5970127417279885
4200,500,368569.08632335864,384555.5754505368,288145.1780149138,1.2791089854860673
1700,400,730729.6280103688,745615.250148076,491126.7010117409,1.4878637763026041
3700,700,529235.2266398347,682026.8408113343,389127.8150735167,1.3600549900033436
4800,600,366259.55474263453,346281.1929163353,252630.58571681028,1.4497831040664182
1200,500,1268074.0518150746,1032048.0744864201,814131.7270885095,1.5575784724051347
200,300,5238540.277123843,3186201.3555993913,3140897.664247376,1.6678481240423049
4700,100,68535.87227503899,73403.58511138648,43169.66550530229,1.587593312869684
1900,800,1224009.3009253687,1255882.9914430315,839775.7621248032,1.4575430205658433
4700,100,88859.2737291748,89345.61100807687,82739.16147748545,1.073968748805301
1200,500,1295770.3094000595,1225975.192206476,868979.7112525515,1.4911398881020248
2900,1000,927838.8736989847,1119397.761658597,666393.6048227004,1.392328598270153
4700,100,65915.01575934493,69415.68760839735,54290.25884700422,1.2141223335313343
400,800,6739089.321704492,4310557.276835712,4084130.094688149,1.650067251890287
200,300,4973776.185676426,3019869.467012975,2982199.34273635,1.6678215015340598
3800,700,497969.1723380089,596267.289303181,372106.19255653734,1.3382447868355432
4700,100,79526.99511798532,83315.69848516874,70156.3045836674,1.133568758929464
3800,800,580973.5631723948,684284.88370481,421206.9505308675,1.3793066862742072
2300,700,871901.9308203888,919982.2411903429,598246.972023061,1.457428071674016
4700,100,63246.1901012428,65980.622984643,44430.604110624074,1.4234825604390018
1200,500,1252168.2066560946,1113934.6250195361,827453.6952397135,1.5132788866129134
200,300,5271592.727242821,3188464.0757162734,3160412.937335894,1.6680075774169467
4700,100,82942.53354606268,81421.53812440508,67742.26274582943,1.224383865907536
400,800,6747522.593391601,4357287.125765974,4106611.687692959,1.6430875637969733
4800,600,328077.8493806789,321249.85675713886,242734.1097047697,1.3515935184375623
4500,1000,604923.1091416383,612122.3356732723,458090.0704933509,1.32053311806159
3700,700,520322.3575814767,641736.696973548,387411.4254398045,1.343074373686286
4700,100,116229.10617963976,114846.91067589985,96621.71431835281,1.2029294553466914
1200,500,1247717.531026241,1032089.0919638299,820950.5618866894,1.5198449077844172
4700,100,70940.92586097159,65621.97242357285,50459.111537190256,1.4059091351357915
200,300,4966080.59651359,3014555.25659997,2976039.5403600456,1.6686877069895336
4700,100,66381.17392282038,64885.17352620714,54138.05797390288,1.226146197464624
400,800,6797275.8833082225,4330405.8265814185,4092983.629293697,1.6607141632963702
1200,500,1328229.6482433437,1158081.1129337708,860850.5951108997,1.5429270256498266
4700,100,106334.86961505961,105822.29941872178,100419.32952364009,1.058908380682097
200,300,5048861.141458811,3066957.625230651,3026570.615864552,1.668178867195069
2700,900,932497.9072156966,1089563.7813380277,667135.626874949,1.397763617547723
1200,500,1323223.1387385065,1111215.062255356,852985.2973979037,1.5512848143749944
400,800,6406891.702696535,4117511.443833947,3888396.976220695,1.6476948577723862
1100,900,2555969.9471064764,2102986.6760593457,1652521.462045098,1.5467090781037753
3700,700,527077.1662161336,705068.7734776626,391637.0033188283,1.3458308631450862
200,300,4557666.938687725,2768085.0422864594,2732229.1933983755,1.668112964205192
1200,500,1265532.109621692,1080336.961718402,818080.9787839853,1.5469521263076043
4400,800,517611.07166452793,527213.766277417,371284.55406255904,1.3941088203128262
400,800,6480272.2543148585,4131663.5050261714,3926774.6173850517,1.650278634690333
3100,800,758213.9715387337,914844.1725806376,526984.528346858,1.4387784285000524
1200,500,1264869.790176277,1226455.3886903476,838868.2816620243,1.507828842533215
4500,1000,553648.132818118,563245.1798942551,425072.60310421,1.3024789854131968
400,800,6609307.739539964,4241845.887139481,4017852.593095267,1.644985122375606
200,300,4989258.611465231,3005343.970638747,2993366.0284266425,1.6667719764587756
1800,300,527733.4002380299,532095.7005773395,348988.6293608195,1.512179354394971
2600,300,379001.88299953885,418590.79992083623,241607.51263441352,1.5686676248888938
3100,300,297956.6672713583,355814.38263512834,202638.55898370166,1.4703848505719148
3700,700,473134.0208443139,600045.9734433652,355201.83339328534,1.3320145797796379
1800,300,474102.786206845,501933.9560733435,331355.48252626107,1.430798073996771
2600,300,339137.70175260695,424725.1397598111,229399.94944125766,1.4783686856890514
400,800,6571805.490362367,4228934.12350234,4001466.0300432416,1.642349439185755
1800,300,524002.8222100832,520850.31800397096,351156.99303732155,1.4922181035830642
200,300,5055594.8805761095,3052898.6326301037,3032905.48199754,1.666914749102692
2600,300,336530.7129414909,440460.56042773434,243108.68748737648,1.3842809009405121
4400,800,495676.6942390014,505953.7914707633,373328.3352448144,1.3277232062065571
3100,800,723006.6436847643,937411.661020626,529885.3790571559,1.3644585645507636
1800,300,508812.4016873175,525773.726650861,330671.0600400051,1.5387267383657968
400,800,6733672.958797106,4402226.023718523,4098384.1678332747,1.6430067760966025
200,300,5038589.796459638,3038126.2609159816,3022457.3071617936,1.6670507750500112
1800,300,497949.4229137799,509000.90578690777,336285.62398495025,1.4807336008394596
2600,300,346401.26355120266,421113.1826052973,228926.11848923427,1.513157458123298
4500,900,558333.9246509693,557299.5026269514,403148.3248641867,1.384934254257566
3700,700,494817.0183561115,559406.1601967025,366328.9386747538,1.3507450985067717
1800,300,466706.57809645985,467952.7075476298,303581.0214887084,1.537337794727128
2600,300,354429.7264141238,411422.7607324339,232813.12429727326,1.522378635156158
200,300,5157727.737746308,3107638.724464602,3093696.3199943136,1.667173246582841
400,800,6601483.591501237,4205693.103349847,3988934.8700928153,1.6549489541672142
1800,300,487919.66127915157,488098.8813283071,332596.22538073803,1.4670030025764957
9 7 4 7 2 " ]  
     8 6 6   - >   8 7 5   [ s i z e   = " 7 5 4 9 7 4 7 2 " ]  
  3000,800,749172.21547963,995036.5312837083,546451.22237777,1.3709772890977558
2600,300,321704.37651579385,385754.73003812734,210171.47641525965,1.5306757225236691
1800,300,494099.08060428884,516869.35670693096,336989.4979997267,1.4662150706093802
400,800,6702044.739611184,4233337.345758535,4040178.989947411,1.6588484708937168
3100,300,272928.5759762032,348267.21028354095,192399.95759589353,1.4185480048256955
4400,800,524848.1822908386,532746.2055605636,372089.42084488156,1.410543146051013
3100,800,735226.191475851,835840.5708883449,528126.9199088641,1.3921392069972969
2600,300,327870.9418172289,415407.00526281283,230258.92526358788,1.4239228357463238
1800,300,506088.381028677,498903.32114143803,335828.5896846437,1.5069842073419477
1500,300,648712.0196466757,580628.7647179967,418786.3552329834,1.5490285477084795
3700,700,509071.3180897429,608173.8581242054,371883.2528792001,1.3689008960430546
1800,300,510397.61244050297,500493.1459803663,343744.03555492376,1.484818817631386
1500,300,600613.6477571351,568202.5596111096,397626.5790315133,1.5104967309278747
2600,300,315674.8416994598,393945.2830427288,233300.42169211846,1.3530830309258897
1500,300,635559.7569661456,575024.9960776028,421388.3916447859,1.508251697407692
1900,800,1276730.6587508775,1226266.4782840353,850563.9978836656,1.5010400886089468
2600,300,345484.36486247944,373879.78662176366,232496.7159355226,1.4859752468860303
100,900,30022568.994172603,18006306.28646395,18006306.286463946,1.6673363496400013
1500,300,620645.2563253265,583225.1049825342,396805.27204800607,1.5641053686661703
2600,300,330709.76020528696,396503.3201526277,237976.63999956258,1.3896732057646282
1500,300,607573.472888274,572902.8687113547,403542.7487819403,1.505598786552808
3100,800,670475.0487561229,873520.4303747481,501728.6420929929,1.3363300248500738
4400,800,470955.18453820754,489913.6893826461,353490.63420188136,1.3322989040474584
1500,300,549517.47744189,506919.6022385911,364297.2257864501,1.5084316831004787
100,900,30874532.580101095,18515510.028492633,18515510.028492615,1.667495658104464
2100,200,288525.33562175033,260256.99508972222,192225.29668983968,1.5009748487333234
3100,300,283176.67703459377,373392.94917434454,203897.60886038028,1.3888180377264756
1100,900,2521582.5839898107,2138043.306642054,1649243.147171673,1.5289331887260735
1500,300,615402.6775602212,521338.7158066001,399115.47045688564,1.541916370357034
3800,800,582551.8378781971,761841.0187659642,431408.8597719236,1.350347413324287
3800,700,506732.1769738852,597340.5390809141,372288.3323126612,1.3611282787887995
1500,300,620216.6419152952,578232.585232978,404387.397599672,1.5337190169543458
100,900,30305549.955978245,18177736.082496084,18177736.082496077,1.6671795551680624
1500,800,1647624.4326307005,1496334.8466997864,1089101.3585835064,1.512829287784209
3100,800,686332.5643597364,861791.8016672943,506680.5957916196,1.3545665061189782
1500,300,604627.5937607918,545031.9229281124,402994.3076215725,1.5003378021124827
4400,1000,609126.4492256598,633232.0440662394,465210.1310813914,1.3093576612567135
1500,300,623455.3494919011,545838.4612069508,412492.8426659085,1.5114331329061583
4000,100,76825.20487865745,86073.53064089808,50724.356968730186,1.5145624206930317
2100,200,294257.188733803,313419.7311862307,204499.98888427936,1.4389105365688535
100,900,30250640.773627453,18141674.618888356,18141674.6188884,1.6674668358416962
4000,100,88232.25831746579,90790.27750551073,82739.16147748545,1.0663905306977892
4400,800,470552.62100723863,486040.1380770408,356979.51067136833,1.3181502213454053
4000,100,73778.01231479418,107642.60690389616,54290.25884700422,1.3589548821770872
1500,800,1646305.3241566692,1503507.5119567288,1095096.4500514558,1.5033427640819341
4000,100,93958.6317613887,99544.55604241454,70156.3045836674,1.3392756690788208
3100,800,699256.578811452,913031.0189541723,518432.59265745385,1.3487897727014142
4000,100,70188.89431965351,88965.62042656369,52205.95982998329,1.3444613325420012
100,900,29722919.02617081,17821787.817771003,17821787.817770988,1.6677854842673312
4000,100,91541.98084689437,96586.50388026936,67742.26274582943,1.351327474701606
4000,100,122130.777303432,134334.52030525022,96621.71431835281,1.2640096293575478
3100,300,285418.5747020291,367524.19008141203,192002.55099097066,1.486535325853309
4000,100,74272.15724171889,77026.9055503113,50459.111537190256,1.4719275662826035
100,900,29448741.79818285,17662289.99018474,17662289.990184758,1.6673229697025713
2700,900,906030.9045987249,1025659.0568752252,649246.7031374836,1.3955109825284167
2100,200,298196.8641659717,351371.9498664949,193418.61162416055,1.5417175299831536
1500,800,1657708.1265346135,1449685.057947307,1091462.301144986,1.5187955871637655
4000,100,75287.78209841125,97371.38599850613,54138.05797390288,1.3906627780165948
4000,100,107712.2977512655,115314.15205396543,100419.32952364009,1.0726251436075218
4400,1000,619885.5137963688,625975.2758963498,446671.55892271333,1.3877881889131571
4400,800,496746.7523633908,519258.3147510631,365259.3266450243,1.359983759829224
2900,1000,994645.0368701335,1198569.6146302407,695714.034930932,1.429675106337158
100,900,30042950.880471986,18012661.92562361,18012661.92562362,1.667879572964997
3100,800,728502.9499120311,885995.7595404602,516318.19742493436,1.4109573389923866
1500,800,1554271.914338388,1482883.4089403967,1036905.8603255186,1.498951808267774
2100,200,282655.7005571532,404003.6872845818,195652.55927289012,1.4446818462666455
100,900,29225594.082373943,17529660.984712034,17529660.984712057,1.6672081740692035
100,900,29686177.107147153,17807310.8128545,17807310.81285451,1.6670780568235875
3100,800,707644.3516496426,924562.0485722361,528823.7635913902,1.3381477920807334
2100,200,238833.873306877,305760.6489023407,169397.87574170204,1.4098988683367613
1500,800,1568995.2902412878,1408782.6750441242,1047139.8979693472,1.4983626287986371
4400,800,511590.6776423993,513675.05117681716,363769.63909484015,1.4063589224086401
3100,300,295773.908867109,362691.8256156979,195262.6203783582,1.514749255612729
100,900,30351741.016616594,18204370.612090766,18204370.612090766,1.6672776918998742
3000,800,728287.4683982787,915415.5368749829,531857.982679042,1.3693269483891062
4000,1000,700978.9138249868,765900.8377515463,511731.1441895306,1.3698187452225192
1500,800,1632264.482627916,1541818.4213972464,1071427.358158738,1.5234485755833078
4400,1000,605793.4443597896,603241.22986502,448548.61368864175,1.350563630947478
3100,800,709296.9636763739,916914.4208000897,514701.2735603633,1.3780750118800489
2100,200,283576.64163928654,290935.4227385388,184098.58380802287,1.540352107949939
4900,500,304592.37143740355,297697.723851764,218726.61253679788,1.392571154944211
2600,1000,1096278.4566940789,1232574.9043318455,787278.6833685086,1.392490969021873
4400,800,493806.64361047477,507163.42787526967,372580.3788939341,1.3253694278706267
1500,800,1592711.655312209,1504203.9116063782,1067057.608011531,1.4926201203702936
1100,900,2550994.3282967117,2045267.6774689748,1620162.5288882717,1.5745298899408329
4900,500,297229.84872572194,303096.40783353575,204121.41780085766,1.4561423878394846
2100,200,292147.5004617383,275848.2413238299,188040.32491571817,1.5536428188617637
3100,300,256207.31331060643,323174.499311456,176272.85118699196,1.4534700697546397
3800,700,509770.5026507546,575123.5724938291,362634.446469447,1.4057420843877395
3100,800,724665.2974404322,853121.7021745326,521313.4180577305,1.3900760508723036
4500,900,518214.56451184634,520716.1362382099,396039.72928379977,1.3084913613313194
4000,1000,676180.9453907327,833758.3295525818,491338.7148149847,1.3762012334919527
1500,800,1634534.1451355878,1556801.049444454,1092902.44475554,1.4955901626711063
4400,1000,611436.0621716176,602811.5690919069,439213.9668149616,1.392114341457662
3600,200,160399.75012477438,164254.00903769003,112131.42306907315,1.4304620929136684
4400,800,491434.63988531334,481369.6419441356,362630.4427357105,1.3551941094021083
3600,200,178051.94406793782,234364.98753110622,119291.6601824963,1.4925766293766731
4900,500,293311.7909465954,299975.89692384674,199379.1984706554,1.4711253390346286
2100,200,320621.3014432085,349846.3897441927,206340.87112511057,1.5538429187342448
3600,200,186324.91862936577,230786.02849415387,137320.72161632078,1.356859448714263
3800,800,570448.2734540645,642432.9432153646,419887.8810624016,1.3585728457099417
1500,800,1585225.4943049357,1472325.5577950198,1063715.965358084,1.4902714126052374
3600,200,179508.06914162068,318764.1398471361,153969.03390395865,1.165871244302231
3600,200,159880.11252504776,226867.72204399572,112828.85828240226,1.4170143610323496
4900,500,335812.2399114773,328409.69208487426,237834.46181356232,1.4119578691447983
3600,200,164650.91229577566,195116.6433931573,107390.84055468,1.5331932541485291
2100,200,281157.22167721746,283977.3844528626,191003.3914919145,1.4720012010316548
4400,800,485964.857639607,493860.13643215294,367288.9990861283,1.3231130223033156
3600,200,146522.0017943676,178309.2013764404,109690.18953416894,1.335780368477943
1500,800,1648812.2402182694,1456179.2383667438,1077381.0639859764,1.5303891031072836
4000,1000,658359.0691060433,837751.646643549,493403.4750575059,1.3343219137832623
3100,300,277787.5134686874,351428.8327189297,193120.38893075113,1.4384162905155298
3600,200,195422.95870736305,241543.67695542084,120365.50815631449,1.623579393305714
4400,1000,621756.5761340345,645311.44977847,458538.79574993247,1.3559519541136364
4900,500,283848.58200269454,267417.06458602176,205105.55517118043,1.3839146470986388
1800,400,651778.0971457299,636095.0843432602,439182.9771600792,1.4840695815679608
3600,200,169753.19534791858,195756.31087324535,111418.64503695011,1.5235618355583376
700,700,3260074.238256934,2333151.31276203,2036059.2138887395,1.601168677226438
1800,400,605664.2218717701,631015.6917392653,422934.82171171857,1.4320509704556883
3600,200,182156.5764154331,238329.61647427385,124905.70748891056,1.4583527052325085
2100,200,291165.1971567175,345568.66069519246,202572.7872327797,1.4373361848555444
1800,400,649808.0921700901,632292.7285145839,439321.9404628691,1.4791159564793257
2700,900,938994.0065697434,1108263.4760334047,659530.0301057225,1.4237319965843298
700,700,3234120.159807041,2283555.33467607,2020005.0453069168,1.6010455851686514
4900,500,280347.742890696,287516.8249640511,201049.11719674026,1.3944241427151187
1800,400,648332.8195020685,643870.1353128488,433744.14266471425,1.494735618835162
700,700,3241154.8076312747,2295121.469108399,2020993.803983018,1.6037430699903865
4700,500,319517.07864237204,328046.5058553492,218726.61253679788,1.4608056831155718
1800,400,674754.0882341063,727141.6246648253,461376.7836599313,1.4624795007705673
4900,500,287502.17944425816,278630.48218346963,210820.55390471013,1.363729361863871
4000,1000,663659.8347457832,757356.4500966686,483135.36349645775,1.373651951169269
3000,800,765880.4113511534,851905.7559642245,538690.5319929882,1.4217447047335934
3100,300,261293.78748903287,337678.3047428539,195671.32141919612,1.3353708943849292
4400,1000,605923.1575589696,619684.1223262807,457998.55058471486,1.3229805133343833
700,700,3162749.3558956077,2217480.61772914,1968586.995119855,1.6066088843094524
1800,400,680444.3593614183,677038.5683740829,455657.4092934709,1.493324470278
4700,500,307579.1754101148,313868.4764620127,212447.34766846854,1.447790140878119
1800,400,641846.2717586391,645060.3571867071,424672.9490773368,1.5113895838035898
4900,500,282021.07873365696,286495.5005961909,208894.35854642538,1.3500655579982053
700,700,3305899.552908246,2390175.8493048586,2056818.451102874,1.6072879699886053
1800,400,632484.5652134281,705440.4157753353,430885.67204750236,1.4678709603128803
4700,500,303725.351644391,309490.2912596617,207863.41968217265,1.4611774987094563
1100,900,2503560.7545648804,2040640.3190066083,1605662.7263804325,1.5592071195477868
1800,400,664775.6995420462,659913.1461368301,444038.5381743949,1.4971126206188827
700,700,3283353.304657159,2307169.768562046,2047746.1058961095,1.6033986318925697
4900,500,300993.28709084727,296026.55630947714,208283.00259983508,1.4451169002452513
1800,400,674419.9856797287,675722.6121265842,463841.88428886636,1.4539868186196847
700,700,3310848.27886375,2330761.6001116172,2070081.303256664,1.5993807942012248
4000,1000,708077.8234338494,809579.5666573921,504392.67532492575,1.4038225733109848
4700,500,342197.36590314633,343287.955563916,237834.46181356232,1.4388048026925289
4400,1000,610713.6182622887,616138.5405198135,456720.6957558209,1.3371708878916184
4900,500,335410.0789852086,345525.6807648343,288145.1780149138,1.1640315527607006
3100,300,272384.31621474604,336261.6995241036,194997.24562334153,1.3968623779480767
700,700,2992465.798928846,2162542.7169735064,1877495.4050787939,1.5938605180252143
2900,1000,979752.3505726003,1150312.4090911003,694894.3526112915,1.409929936674348
900,900,3157402.213174848,2319195.4410336884,2000700.6984959939,1.578148203551082
4700,500,282393.29931258346,280779.1641012091,211264.77325269283,1.3366795370793507
3800,700,494960.06623375206,626155.5544798785,378887.6094136873,1.3063506272999585
800,600,2434052.7848629355,1784498.5121804464,1520161.205929946,1.601180700683599
700,700,3112959.4199557896,2198816.6726638894,1936310.1044236987,1.6076760705033326
4200,300,219662.53819383273,241566.99935990697,149566.55544035122,1.4686608082074641
800,600,2410796.946234621,1850804.750740978,1528930.1943551565,1.576786798465578
900,900,3202828.044547739,2506277.471974017,2057278.892054735,1.5568273494260525
700,700,3196728.136381384,2200632.861690073,1965668.6223614863,1.6262802895744173
4700,500,285596.3653603024,302467.55965038756,209604.39877958025,1.3625494838046561
2600,1000,1068615.44156047,1343656.1286683758,755905.7150999764,1.413688797708236
800,600,2243499.981582903,1772498.5067811636,1447621.8881900513,1.5497831304470886
4000,1000,676639.3756003279,747225.8932328183,503798.40564318636,1.3430756588768475
4400,1000,615357.5633098227,621874.4219587565,462440.1133929406,1.3306751414684184
800,600,2454812.1893197177,1907115.6405845592,1567130.3812752762,1.5664377505859322
900,900,3152961.4871809795,2436243.3272765907,2019748.4536106754,1.5610664197041346
4700,500,292727.7441386424,302022.79314211913,219791.64130491056,1.3318420227480339
800,600,2508473.692021233,1791850.0958817438,1567796.2659218123,1.5999997873105876
3100,900,798163.3532286987,942381.6207684501,580848.5898859337,1.3741332373475177
800,600,2493760.600510592,1741438.9862494085,1537549.9424155199,1.6219054300069418
900,900,3136728.2671850603,2467501.218774319,2015741.6243209336,1.5561162350069377
4700,500,290153.2496351641,293930.04111487715,217783.4801866988,1.3323014646768663
800,600,2418583.706429668,1757233.1909777375,1515937.7590361272,1.595437340361168
3100,300,273801.9788911036,351146.3557985611,199593.3109673751,1.3717993732558422
4000,1000,663930.9099526529,772567.1453952038,502392.765331403,1.3215375613832563
900,1000,3598101.4375667972,2691424.5924789,2274360.640842358,1.5820276577746981
800,600,2357987.5204989235,1763845.7301106297,1493082.2845377775,1.5792749970433813
4400,1000,616683.8426049913,615874.1664799628,468501.2084591089,1.3162908258726846
900,900,3097301.34223796,2365265.1787476353,1980198.6464189987,1.564136682872264
600,100,557063.8034112452,373930.638627017,338162.37979153456,1.6473263636086777
4700,500,296355.4396127183,296115.0050926066,208871.73926399625,1.4188393348807713
3800,800,580083.6439646867,632235.1061874576,425281.9989418328,1.3639976425243114
800,600,2444758.669900748,1791748.8311000243,1515783.5143008616,1.6128679635550502
600,100,522174.17255818506,396956.6089764713,330186.4889200974,1.5814522704002802
3100,900,837993.8002676637,1078946.455993589,597274.5170481489,1.4030295556709802
4200,300,213148.94235610223,232834.00296353037,148288.0517849619,1.4373979547940758
800,600,2312258.2664983803,1646358.3171574587,1456404.658228618,1.5876482222397665
600,100,538449.4320756274,417559.30265516986,339143.98014630633,1.5876720909017488
4700,500,334004.576126334,342087.14620806486,288145.1780149138,1.1591537933320772
900,900,3076999.951184744,2321758.531642771,1962476.6655760843,1.567916707066421
3200,200,181862.5963487897,208261.27411114366,126147.85095270729,1.441662263568563
600,100,542839.2210556808,410056.11003148276,339261.99909081124,1.600059017840007
4500,900,529232.832091368,539894.7851574132,392495.3331152168,1.3483799358603126
3200,200,187834.79399779398,240138.87726229904,134203.11770530834,1.3996306286285647
4000,1000,689442.1392532169,747129.152335872,508684.12473223463,1.3553443202422155
1100,900,2567021.004520868,2037947.1294023318,1637514.7205112383,1.5676323225475703
3200,200,216942.11886523393,283630.9292810387,137362.30372257222,1.579342461403293
600,100,578572.8645214831,369742.41650614614,348039.73219988856,1.6623759042234671
900,900,3170890.9277517777,2457700.2918469375,2001406.8806248468,1.5843309815952134
2700,900,947320.1622904569,1174453.1204201994,674235.9485959543,1.4050276676335338
4400,1000,576733.0709153239,594116.9106438288,434733.34408385115,1.326636382425922
3100,900,794728.9366111559,1029485.3428369546,586378.5833063251,1.35531712657382
3200,200,189685.60033686456,299597.91346751037,154125.95210631838,1.2307181090827364
600,100,502479.86645469815,356111.3948017407,307461.94601746293,1.634283113612241
2100,1000,1423913.8119194761,1482421.7121387485,974725.9889324391,1.4608349711481545
3200,200,173954.9019408893,268255.0555603546,112828.85828240226,1.5417589488098258
600,100,531078.9550112562,415297.01446371793,339451.91499596345,1.5645189540838838
800,700,2821727.5108670616,2082961.230536628,1781551.8121526472,1.583859358801118
3200,200,180271.39488626615,217362.24761573272,120814.69562401502,1.4921313500411004
900,900,3100605.962414781,2284275.526326766,1947740.1094124508,1.5918992207590263
600,100,537575.0390239608,349162.475195979,331453.44160350296,1.621871948057876
3200,200,167422.84605970295,183849.32835533554,123401.46322594005,1.356733070118971
800,700,2800566.8955527195,2119350.3869011216,1767504.4146435524,1.5844751913208104
3200,200,216995.325686489,249369.15682326577,135411.1966758538,1.6024917511506127
600,100,494423.8831752497,349761.16898603446,314484.62614487455,1.5721718712808619
3200,200,175524.26206741063,198898.17940252036,125345.97566656888,1.400318288114174
4000,1000,675025.8224637124,787559.436249555,515351.3293050198,1.309836191504585
3100,900,820197.3925569362,1064535.7394706088,585215.3102867226,1.4015309889194212
800,700,2816705.541449927,2074292.6538283362,1768369.5784851408,1.5928262823107568
900,900,3101154.6564115654,2396281.259298005,1978590.0903171673,1.5673558012789053
600,100,576983.1163698848,415271.8896799251,355474.57407820434,1.6231347006071626
3200,200,198528.4626479472,247592.0122346353,132938.39162151166,1.4933869759247331
2100,1000,1328310.2883748284,1598621.699636708,935883.2663142566,1.4193119336410918
4200,300,217187.60824221425,215307.2467501722,150495.8541588521,1.4431467860434704
1900,500,784440.4097346413,850692.7925568806,537627.2966383325,1.4590784631650549
800,700,2747883.533109635,2010310.4097748974,1722513.6207298732,1.5952753580812247
3400,300,264458.21392896946,317306.3789631335,184758.68613219858,1.4313709383045963
900,900,3184421.2475393065,2432609.967378196,2022707.845787863,1.57433573720032
3400,300,250085.36346576182,333334.91477432085,175423.49074919705,1.4256093206086569
3800,700,500938.84078739287,634914.7730957745,377216.3879282307,1.3279880111749058
800,700,2856585.133029477,2162418.014814818,1799716.1447150146,1.5872420444846418
3100,900,789949.560128813,968496.461231002,574896.381218419,1.374072938943565
3400,300,260146.36325617292,316573.9255482767,185906.64337269965,1.3993387139729045
2100,1000,1324761.3393433501,1535972.3314221238,939816.1429666779,1.4095962803549342
800,700,2849824.740303015,2109758.314642336,1791777.8426590958,1.5905011617253397
3400,300,258457.03660705572,339554.2622572334,175061.14943294384,1.4763814669573856
4000,1000,632086.5878773934,683317.5576433415,478206.67849223624,1.321785362492915
1200,900,2301907.7421790613,1860118.3544295372,1500525.5238719955,1.53406770198694
800,700,2858856.6706208964,2167204.8962867227,1811321.140349581,1.5783267842107467
3400,300,270075.53416748473,303432.558629547,178033.5656390913,1.5169922210903781
900,1000,3436355.8106795843,2715221.989023634,2183727.621399932,1.5736192449114255
