P,n,Paper,Min Time,Time opt,mtsa
300,200,1711527.4643687636,1356248.5855308257,1337023.7404434013,1.2801025236853045
4100,100,90853.97574453738,101421.18907295981,67742.26274582943,1.3411712579696908
2200,300,344079.2539330874,437769.9225206324,285536.151295216,1.2050286885647052
2600,700,659594.4284732421,973839.0012395428,548169.7883546606,1.203266656582852
300,200,1790456.7971235905,1482731.7102346998,1418009.510629458,1.2626549989279003
2700,400,331799.26366755215,467269.1696166022,281956.5478078124,1.1767744577923887
700,100,369230.99523952784,322653.5282679193,289853.46839274396,1.2738539831416795
4100,100,117484.62732713344,131207.65747144137,96621.71431835281,1.2159236477634905
3800,200,171152.93664370241,235477.85527791316,153933.27205448702,1.111864474518025
2500,800,803635.7085934804,1071289.176131356,653460.8151501039,1.2298146881368555
4500,200,140925.8590925767,141748.51064035535,112828.85828240226,1.2490231775619827
700,100,374666.3036867125,348482.6015345372,283016.9905029406,1.3238297213920083
4900,300,177042.54606646427,190295.00382512156,143441.4983667211,1.2342491404672802
4800,300,176969.77034666933,187013.61726110367,143441.4983667211,1.233741785757356
700,100,383027.9123201191,367664.6114275492,290694.84012540546,1.3176288652212789
4100,100,70157.41539960445,75366.62460047727,50459.111537190256,1.3903815041986185
700,100,385618.0762642403,364193.26247622666,290795.99922069535,1.3260776533984608
700,100,387041.26491575903,322101.73087874433,298319.7704570473,1.2974040048461555
4500,200,123651.2265376834,144594.3540741442,89579.42667687622,1.380352957423006
3800,200,151353.481271698,203982.2123430872,112828.85828240226,1.3414429922960973
4100,100,72332.72495424797,87814.72967018091,54138.05797390288,1.336079047924397
700,100,360088.4687894914,316672.2261592057,263538.8108721111,1.36635840314326
2700,400,345768.1245769197,503172.4812564237,292881.29364191275,1.1805742875462313
700,100,397451.79033768055,373340.9916371671,290958.7842822544,1.3660071866127919
4100,100,106294.04721381566,113941.69177240605,100419.32952364009,1.0585018613253396
4200,900,497168.28154424817,596343.6434279626,428721.5782491416,1.1596530400327327
700,100,372482.26089446415,309467.2022416293,284102.94994585967,1.3110819896993204
4800,300,180521.29329913785,206821.5393719612,130823.99861272547,1.3798790375879724
4900,300,184495.1328127925,206025.82866862792,130823.99861272547,1.4102545004678244
700,100,351811.6044422063,324744.4865901702,269558.25098132103,1.3051412938073448
3800,200,141356.9779853141,185753.91501497704,101738.69105180212,1.3894121943572049
4500,200,120043.59080717435,129610.29250248452,87752.15162733514,1.367984585916185
700,100,396883.15133282123,392785.7669167711,304692.49206703226,1.3025695140709508
4500,200,150236.15933447616,161134.68626627955,115640.3076979828,1.2991677584155792
3800,200,141735.85116208022,169651.833288586,103917.02166394952,1.3639329620168537
4900,300,170911.07418540947,185740.0103625019,131967.49793690105,1.2950997545405376
2600,700,640718.6637062498,904972.0946721632,543847.512198016,1.178121898759303
2700,400,347359.05089077057,508341.3971997109,289162.76177647617,1.201257896268401
4800,300,176768.76656057988,194009.78959846418,131967.49793690105,1.3394871413346043
4700,300,185169.93824373698,213759.82294994028,142348.1066563424,1.3008247358763632
4500,200,115166.54003469499,134105.55282649092,89134.91602956009,1.292047439597093
300,800,6838618.655603306,5597143.186648299,5445506.792917532,1.2558277706122167
2500,800,771863.9409497898,1098871.021968965,657057.8700308733,1.1747274877226903
3800,200,173106.18550006114,199620.47979924877,115640.3076979828,1.4969363965388407
2600,600,552906.7343314823,748075.4976014213,467741.9095169065,1.1820765321254532
2200,300,337352.6168764472,457907.2789878137,271109.03115785,1.2443429694528607
4900,300,175699.04370870808,196154.2054772262,144863.04739585196,1.2128630928810564
2700,400,376233.3931486029,503307.14303140045,307584.5224399542,1.223187012675679
4700,300,192482.05811555203,194913.3096204294,148288.0517849619,1.2980281000297822
4500,200,154072.4778390865,154316.20078700862,124828.15119872103,1.2342766944758299
3800,200,133109.05326108163,194619.5290485802,105554.50582447906,1.2610456770307992
4800,300,178732.11732573636,188667.3446718383,144863.04739585196,1.2338006174710239
4900,300,157068.51203992334,179625.68868315266,122178.20524190378,1.2855689910400905
3800,200,165160.49525228512,221108.11622120976,124853.127638188,1.3228382690652642
2700,400,373270.9384264185,493337.2389823269,303771.60619564727,1.2287881119014443
4700,300,181547.46740970857,191873.0407497321,143441.4983667211,1.265655124053195
2600,700,639431.0646786244,907855.4676969706,544113.7164569664,1.175179094624417
2600,600,553276.67918745,798407.6996774885,470440.0598015866,1.1760832600455
4800,300,171175.3994163516,195346.66393442664,124723.58451777676,1.3724381004456627
4900,300,168124.25413780537,189783.53632776745,123792.0604896955,1.358118230464385
4700,500,297339.81321023806,323191.6701925659,218726.61253679788,1.3594130579799224
4200,900,555070.5185061557,639189.5877228259,440845.4768688718,1.2591044881498463
4200,600,344647.16338285484,403423.7446949445,289554.5154152278,1.1902669274164932
4700,300,198126.92835847114,215371.3261935007,130823.99861272547,1.5144540027780422
2500,800,790391.4262376532,1054018.2262553663,654877.3806869915,1.2069304110160322
2200,300,355242.0339682303,438522.93815358606,287310.26703053585,1.2364404434265293
4800,300,171062.27230621802,192304.65889060538,126371.0617498975,1.353650669207555
2700,400,346489.0225744324,498287.6457376896,283115.2993848912,1.2238442193948182
4900,300,166536.85563072286,192693.22220502247,123365.60437395076,1.349945606604493
4700,300,175268.98716940876,200016.6944001809,131967.49793690105,1.3281223779298437
2600,600,538093.7189419133,840861.2672465654,445422.1194430927,1.2080534294405654
2700,400,335944.80838233465,544061.1156487983,287257.1146983349,1.1694916894752267
4800,300,168180.98160675805,183825.45877843228,125935.7211317414,1.3354509752703434
4900,300,164985.87637010682,182030.23084699924,126273.31918344137,1.306577489504544
4700,500,293678.5111634837,306608.04497299594,212447.34766846854,1.3823590380698902
2600,700,633679.4590043507,874892.9282692474,530004.1909938072,1.1956121664172934
1500,900,1476814.6370824699,1621593.1117302408,1200420.4190975963,1.2302478478270555
400,300,2010499.3676890037,1635519.3869399994,1570448.832123688,1.2802068596977105
4700,300,181754.90462237134,189340.59473082327,144863.04739585196,1.25466713485399
400,300,1945061.6484312222,1567120.423073251,1491099.671368175,1.3044477748737677
400,300,2027161.7788150106,1663955.3033891807,1580206.468667947,1.2828461463797383
2700,400,366347.95542138285,522466.73371758295,296025.69211626326,1.2375545946785615
2600,600,602431.7878423759,946111.3332849931,482193.9634693158,1.2493557229708276
2500,800,723951.5448890596,1065723.6112233505,622143.5161953112,1.163640745332123
4800,300,172138.24943847576,199746.49176472053,128904.0133330964,1.3353986814488021
400,300,1879651.1457424602,1579652.551250811,1488019.7701800228,1.2631896318924964
4700,300,168277.36307598287,199738.69757001294,127377.27780538904,1.321094044206866
400,300,1907915.3972254838,1614457.6417600256,1513285.307932276,1.260777057191167
3900,100,77090.72211494553,90896.92475944992,52024.98150638994,1.4818020090113229
1800,900,1201683.9603168485,1380006.4972518424,1000350.3492479969,1.2012630986935746
300,800,6823955.075752552,5641945.573865358,5475482.250257278,1.2462747140549881
400,300,1737965.2252180937,1459217.8271536408,1366114.5966991878,1.272195780220322
2200,300,339883.5568388727,473182.9191331094,270549.0491236405,1.2562733372740351
4700,500,277311.3080641246,306740.86864088324,207863.41968217265,1.3341034631689366
2700,400,372946.9519090545,542402.8577689151,309227.9228592443,1.2060584583068654
3900,100,93338.94566159109,89761.65464264221,82739.16147748545,1.12811084853682
2800,900,745093.3917159097,979096.1607501942,643082.3673737124,1.1586282403586974
4200,900,503371.6158397302,620019.926780054,432803.2400594304,1.1630495551988236
3900,100,68477.81346354594,129547.59733002029,54290.25884700422,1.2613278130893386
400,300,1929566.3644484573,1562318.5394374914,1496683.0142133213,1.2892284779904888
2600,700,639004.454765132,938435.3379757913,553758.813758466,1.1539400166438665
400,300,1926071.3207154542,1594235.8240772015,1516452.74099877,1.2701162843010194
4700,300,171111.95399774145,183954.90786534725,129059.80774457617,1.3258345645174925
3900,100,89214.80680507864,110121.49029334547,70156.3045836674,1.2716577267647036
600,500,2150468.4788570674,1902709.1371161435,1702486.4393547198,1.2631339840052662
400,300,1971837.5212833635,1568594.068029764,1511228.6535808968,1.3047909835556926
1500,900,1487604.0792188894,1746983.8333675761,1234367.335232841,1.2051550918092626
2600,600,568196.5471150324,763090.7200789792,482398.8510528653,1.1778563441328858
3900,100,71038.30214966988,91593.86577816177,53544.57418459824,1.3267133641732012
400,300,1984080.128423451,1618933.121756109,1546848.1599971568,1.282659914355846
4700,300,179413.45998510745,192901.96255569943,128615.20456007632,1.3949630652051188
4700,500,297216.0341580326,329118.29011719604,237834.46181356232,1.24967606414843
3900,100,89317.59008445061,112965.16772005806,67742.26274582943,1.3184913887446057
600,500,2126444.7302226536,1830502.824032007,1664170.8900696703,1.2777802705908587
2500,800,744287.316053474,983547.0064941252,628283.9387816082,1.1846352741354869
2400,1000,1028508.4280090939,1296415.6688331405,852885.2403158842,1.2059165517135269
2300,300,337651.5084819493,421237.78852993273,273121.53602151095,1.2362683419272948
3900,100,118253.54579519236,129916.09838042188,96621.71431835281,1.2238816774205246
4700,300,169341.43122873927,200966.90795338553,131646.65191465165,1.2863329888444537
2200,300,338544.8701308713,431005.168553578,275142.78326041385,1.230433399412295
600,500,2080692.2392674903,1781300.1186467262,1628263.454177019,1.2778596939763318
3900,100,75778.17722769704,88060.30015118404,50992.837169769686,1.4860553252883322
3700,100,78443.90680946264,101903.46901795272,54837.142668897504,1.430488588420826
2300,300,328434.86452830344,453548.9805318188,259321.6819770739,1.2665152486452702
3700,100,94122.93131133581,114986.77594867071,82739.16147748545,1.137586236439537
2600,600,581982.4057034877,714744.5271366556,473092.2899740061,1.2301667518941484
3900,100,77315.23236554711,112659.0235043184,54138.05797390288,1.4281124085170682
2600,700,651247.5768029084,879062.4863072765,551316.2592797218,1.1812595145547566
600,500,2200654.868742131,1976581.2588865715,1737959.422505103,1.266229142202927
3900,100,106685.84189414424,139850.5099202102,100419.32952364009,1.062403447625379
3700,100,72315.6842856545,130814.81544373005,54996.32110480643,1.314918576968859
4700,500,260809.12566521097,285471.74559512903,211264.77325269283,1.2345130787765473
2300,300,331992.6813061646,445779.54179312673,274818.51629007777,1.2080433508917503
3700,100,94378.71590458538,115822.43913223788,70156.3045836674,1.3452635007596598
1500,900,1464994.404564738,1713577.845490129,1211849.0721664052,1.2088917986674599
4200,900,523429.1182122175,595914.9501675763,431944.6337830572,1.2117967842959894
3700,100,68132.20032286974,95250.34135747343,56438.87549187383,1.207185645161898
600,500,2068871.6191672382,1843450.2375001237,1654907.390479427,1.2501434406960292
3700,100,98720.52857445169,116614.86163976237,67742.26274582943,1.457296000649601
2300,300,322532.1263443905,446571.8541551788,258786.04698783005,1.2463273429867656
3700,100,118606.10411951377,149792.229970525,96621.71431835281,1.227530529304479
2600,600,551581.5330889968,740990.216721849,466442.38739573146,1.1825287495174253
2500,800,758204.5678673559,1088102.9758648293,642856.4148952428,1.1794306633634664
3800,500,344278.9763577775,462414.6479388398,268813.6483191662,1.2807347339336366
600,500,2093579.9281814715,1815490.2357819597,1641901.1237733788,1.2750950089918052
3700,100,78323.25411164667,98146.4428221239,53749.206746514,1.457198326312536
2300,300,332048.6284782481,446712.740005999,263180.0535534393,1.261678550463646
4700,500,262529.22317961865,291727.41361956135,209604.39877958025,1.2524986341326456
2600,700,654590.9809925174,965164.3037576837,557329.581646025,1.1745132549024928
3700,100,69294.61567988007,121038.7244456491,54138.05797390288,1.2799612374955038
300,800,6799457.401140133,5595891.062593423,5457311.505724929,1.245935364695096
2200,300,308735.19871390465,428566.1661365165,248384.47212712505,1.2429730251249025
4200,600,365012.7319080594,408862.15737537586,291224.7989247917,1.2533710496348331
3700,100,107116.76990830335,146764.57303630136,100431.59248451471,1.0665644869150055
600,500,2142870.1406621686,1931252.457069442,1721701.1902217993,1.244623720325193
1700,100,158951.76008337876,172177.27204308868,119351.4281617181,1.3317960457750304
2300,300,293954.977790717,406571.15163646854,237585.14725203265,1.2372615931200728
1700,100,151944.13483470632,204471.42912597457,116536.407854152,1.303834034638067
1500,900,1448041.3716590304,1714350.0039084235,1209444.9745925602,1.1972775959872413
3800,500,324828.4189022818,438922.6056771163,262763.8247478427,1.2361991579853067
1700,100,148837.08378852278,229354.7223614095,119697.87534575518,1.2434396463479163
600,500,2130761.8274344546,1861304.5009742426,1705970.5947958075,1.2490026697614278
1700,100,151328.89057157552,225955.9726329706,119739.52909087457,1.2638173184790686
2600,600,540011.0589686544,789129.0377270194,459409.9337039316,1.1754448899589238
1700,100,161748.1770383793,162376.73502812698,122837.55254113715,1.3167648955250175
4700,500,265947.81598092086,294254.59573937726,219791.64130491056,1.2099996815255554
2300,300,321555.2702356861,433780.88609427365,260292.69812405587,1.2353603176468377
1700,100,164281.07482641633,170971.1939161499,108515.98094733986,1.5138883083602026
600,500,2056009.745120167,1826242.3596174435,1636161.9575679705,1.2566052740746205
1700,100,172142.33122046135,232280.2883808326,119806.55823386947,1.4368356270149198
2500,800,763728.7275238092,1065140.3042705457,640234.5648069186,1.1928889340020776
1700,100,156227.8266710418,165045.43547200662,116983.56762476575,1.3354681332010252
2600,700,589272.3991030345,863522.5551240782,505479.53213659837,1.1657690601482007
2300,300,321611.6093839306,452545.365688386,263730.91147804697,1.2194687667877024
3800,500,337045.03145059437,424522.9659931265,257094.22960689774,1.3109785932027451
1700,100,139694.45805779696,192822.1534401088,110994.57393348514,1.2585701544429602
2200,300,338424.605598391,434573.14205619984,272124.18440242205,1.2436403120199073
600,500,2123614.6595786405,1997130.9063574844,1677736.5633240486,1.2657616851189004
1700,100,147871.20863282008,235147.24099604972,125461.61438054271,1.1786171361091045
4600,100,68887.79334066299,69760.44085962015,44108.13649454799,1.5617933292007906
2600,600,579105.4405653515,799167.9532602009,466394.9274771882,1.2416632481357253
4700,500,270031.684536652,298133.3214300232,217783.4801866988,1.2399089421528322
4600,100,88244.67744544096,87798.8010956127,82739.16147748545,1.0665406304541005
2300,300,324672.5854139904,407426.10224992875,262822.37453580817,1.2353308426933625
1500,900,1438649.5070255343,1654010.8747597034,1188119.1878513992,1.2108629519124217
4600,100,62731.92252382228,67915.44400568065,54290.25884700422,1.1554913138396996
2300,300,326693.5803553941,421930.0516043127,269017.07130385336,1.2143972082217616
3800,500,353235.39881808165,518660.25007932726,274414.6456587005,1.2872323121463911
4600,100,82606.91637964023,85189.9755656779,70156.3045836674,1.177469606899326
2900,500,422807.24569030193,620269.541264799,352238.57365959714,1.2003433959476064
4600,100,59061.30486448668,67845.09529471489,45396.48680868112,1.3010104749602
2600,700,609795.0775903367,823270.2933209307,521314.2588833035,1.169726450407411
4600,100,86897.41180362893,83356.66369336846,67742.26274582943,1.2827651200502421
4700,500,273082.94248369534,298292.1816721429,208871.73926399625,1.307419296865918
2600,600,533150.6922483628,761314.6472963123,448124.5102241902,1.1897378520573116
4600,100,110693.60397486648,114496.00296118259,96621.71431835281,1.145638997980817
2500,800,765823.6546487823,1129159.7863871579,655741.466853324,1.1678743733009667
2200,300,328358.71694721014,462619.4087655032,275718.68018159457,1.1909193701745042
4600,100,66087.74284210116,67744.53371872265,50459.111537190256,1.3097286263828092
4200,900,506146.1468287952,604990.2742654167,420530.71405201807,1.2035890124453237
1800,900,1226562.3765355684,1517572.6601756678,1028639.4460273675,1.192412347467895
300,800,6454836.650326952,5356176.394158533,5184529.301627593,1.2450188387016288
3800,500,310254.57082863624,431403.5909515039,261301.16691780428,1.18734475811289
4600,100,65143.07497172956,63925.197933137846,54138.05797390288,1.203276907404614
2700,300,298681.5124230297,395133.036466739,232659.08624054634,1.2837732548911618
2900,500,411023.1957419918,583468.9339260608,344311.2186351042,1.1937548749394307
3300,600,432699.11181247263,631531.7379083561,368523.92871028994,1.1741411563877935
4600,100,105466.63473198154,105505.59468773361,100419.32952364009,1.0502622874727843
4700,500,330070.7423266437,340905.2056171617,288145.1780149138,1.1455015301681013
1500,900,1429543.4253951288,1637451.67384399,1177485.9993456504,1.2140640535764766
2700,300,269900.7853425166,409561.9914632316,220903.65501750738,1.2218031671822092
2600,700,633048.5405282121,859298.3003557347,529218.4752511694,1.1961950879129162
3800,500,319803.60376314464,411589.4563571482,259247.54585895455,1.2335839195837017
2700,300,287228.14253490494,422429.51418584504,234104.66202488105,1.2269219247943803
2500,800,751909.1084021225,1022638.4165720198,638229.5792148504,1.178116986253004
2900,500,417004.2506416699,593504.9767367267,336882.0939676591,1.2378344177642833
4200,600,362797.0073880578,414618.5048169529,277514.5116622374,1.3073082384593193
2800,900,782493.0365450542,1144349.5943591595,661268.2153033076,1.183321711880774
2200,300,339824.22187261353,426258.6210082354,274768.8461056176,1.2367640170603238
3300,600,435688.84195044497,666395.8914133585,370649.7440860985,1.175473203211597
4600,600,320317.7720026321,348442.27650204155,264375.86190086015,1.2115999157394706
1000,600,1506565.0921756672,1510244.0424209556,1216128.9647439567,1.2388201710933338
2700,300,276925.638255086,410518.78671942663,220447.37336000337,1.2561984025223578
3800,500,335419.6843889855,453216.6461018212,271847.55635081045,1.2338521224599028
2900,500,432259.9483796432,675936.261290867,359577.81155278,1.202131873802215
2700,300,278588.0621433025,413449.44461309945,224190.41598996683,1.2426403729754896
4200,900,506052.9741986639,593719.1866364734,428872.90299103863,1.1799602415292672
1500,900,1454360.2425359867,1668504.9764640983,1200844.1283749081,1.2111149217210728
1000,600,1520034.2552045335,1556183.3967740643,1223144.1554841253,1.2427269904281217
3300,600,422815.8642317677,652323.6965858382,350938.63956122455,1.2048142226812375
4600,600,349812.7278241063,375060.24580737064,265900.9033661142,1.315575552379585
2700,300,253061.52351467957,365244.8948602109,202387.34765913893,1.250382133278836
2500,800,761709.0263533689,1019126.0191593881,646428.6383915858,1.1783342833458283
2900,500,420360.5739852409,639866.5003936543,342394.6325129849,1.2277078378829411
3600,100,82845.92591660225,91762.5239557102,56360.396631922435,1.469931563073466
2200,300,340935.5128966329,426858.70119028806,281245.11999948305,1.2122361906128702
3800,500,328520.1115227156,450178.82045909925,269363.7781256538,1.2196150269672352
2400,1000,967806.881521183,1366433.4844530649,818897.8580249745,1.1818407778661781
1000,600,1413455.4993664552,1475419.1254722262,1158097.510552041,1.2204978306988075
3800,1000,621440.4700103438,866439.8906097224,538664.362304769,1.1536691741614442
2700,300,270098.3456506715,397286.124411695,221730.81692049204,1.2181362491778625
3600,100,94635.13251865264,125889.5936730445,82739.16147748545,1.1437767899594227
300,800,6625744.600439368,5371780.457023185,5235699.489846736,1.2654936772609389
3600,100,74273.07342562379,126097.00178115933,56523.996691051056,1.3140095848420923
2700,300,268488.0169609121,373460.24892077164,224659.66533315112,1.195087763363162
3300,600,486030.813606285,766587.5308824776,379910.395460673,1.2793301247177828
3600,100,94919.19780428382,125146.09412353254,70156.3045836674,1.352967468391733
1000,600,1523916.8204510836,1677642.0407103878,1253704.305020221,1.2155312974110783
2900,500,402417.0254355262,596020.365203659,339703.68078069907,1.1846119079743287
4600,600,338154.85702019476,378757.33239632915,277514.5116622374,1.2185123401105693
1500,900,1433465.4860067614,1542073.8804912276,1168644.0656474705,1.2266057118191673
3600,100,76648.21192255135,92765.10454576447,58006.622033314765,1.321370030451527
2700,300,276820.6932840196,370558.75077731267,223885.72645642917,1.2364374346923461
3800,500,319424.38708234794,473517.2874919996,258341.3617212585,1.2364430726621156
3600,100,97301.23415926474,108326.02737888877,67756.1990911905,1.4360491802131743
4200,900,479647.56921267236,563602.49927837,417372.8805883823,1.1492063608361418
3600,100,117189.9803203766,169162.09128790387,96621.71431835281,1.2128741571926027
3600,100,80771.10988413275,91429.35781345487,55242.2402672505,1.4621258930372643
2700,300,280453.07740432007,373426.8895176844,229162.69036994915,1.2238164814332133
2900,500,411452.1428054439,625797.3273019502,356214.03935623437,1.1550699785697336
1000,600,1554301.8680262112,1543440.2234682709,1254237.01273745,1.2392409506667732
3600,100,77517.55800421062,135525.84157939738,54138.05797390288,1.4318496249270294
3300,600,453809.58784844377,649047.9968596067,380071.82204165147,1.1940100831750466
3800,500,359858.86905923346,527964.2667232335,288145.1780149138,1.2488804134720168
3600,100,107351.40292271705,154068.01909038905,100449.69451400051,1.0687081074970775
   [ s i z e   = " 2 0 9 7 1 5 2 0 0 " ]  
     8 6   [ s i z e = " 2 6 3 4 6 7 6 6 4600,600,388568.1806881783,431781.2733713109,314954.4837664354,1.2337280487053917
1000,600,1523592.4649962878,1465677.921151105,1230039.953932416,1.2386528259715384
1000,300,800854.2479611841,784036.9360026293,628179.5328494752,1.2748811543229401
4100,300,201894.62061221123,242071.57196865746,153214.52020718905,1.3177251107740509
1500,900,1437524.7934630176,1715224.9771582424,1187154.0541903004,1.2108999572456354
2900,500,421477.7777723332,596325.8907909468,352959.43340602913,1.1941252673291878
3800,1000,608434.1678279231,924491.2212595887,517198.6471736681,1.1764032469010295
1000,300,746539.5131016688,758041.0822040542,596439.86854727,1.2516593079533598
200,700,8915370.956150817,7202037.298273294,7126207.248610589,1.2510681552082372
1000,300,806723.0790476754,789029.734723164,632082.5874671788,1.2762937866716109
4200,600,412806.39845759305,444970.7193354542,314954.4837664354,1.310685891881834
1000,600,1515106.013514308,1447127.840043871,1212750.2072289018,1.2493141658382234
1800,900,1192384.5956010695,1548014.709361441,1009874.2268053377,1.1807258408535584
1000,300,742260.8532230703,756691.2497200079,595207.9080720091,1.2470614774380155
3300,600,435064.97899339703,609425.0047647405,372739.37997952,1.167209590296849
300,800,6710664.150562981,5522901.473971016,5357136.79079369,1.2526587265972648
200,700,8834501.010198377,7152082.925049241,7070017.65857421,1.24957269370951
1000,300,765448.0564889577,761912.9164084658,605314.1231729104,1.2645468314478834
5000,800,442667.3921084872,470092.49845605483,326730.40757505194,1.354839898110199
4600,600,320675.56465263467,355753.5786978687,272660.2201603152,1.1760995588725338
2900,500,401140.8205172505,652174.4367643057,338516.2670830284,1.184997175981685
4200,900,507546.077302108,590074.0432231528,423983.59078225016,1.1970889636688178
1000,300,703575.7183390531,696822.3295289335,546445.8386796751,1.2875488631024
1000,600,1473628.538450388,1499363.2480940179,1194465.827630222,1.233713434375946
1000,300,777182.0132203707,721224.692875456,598673.2056853285,1.2981740385903777
200,700,8796931.774956085,7136042.290103926,7073478.313940563,1.243650066420491
1500,900,1446016.4351676807,1727543.6826180995,1213624.7074727179,1.1914856596640169
1000,300,758393.2638520073,721346.6743121445,606581.096399508,1.2502751377410424
4100,300,220007.53589590045,243841.27229721745,148288.0517849619,1.4836497832943527
2900,500,430193.76550198084,702518.1251088849,347117.90965325147,1.2393303645199893
3300,600,434782.307614866,630932.6450768068,367500.06279663695,1.1830809069969084
1000,300,755794.215422179,734549.3971703345,604491.4614323587,1.2502975867207526
1000,600,1494879.4075378175,1467835.1996140322,1212626.8114406893,1.2327613025163047
200,700,8548851.772131596,6946873.273667818,6890054.482919493,1.2407524197848183
3300,200,151104.72451587085,193243.98258737277,122325.18880262524,1.2352707238382612
1000,300,794761.0164998698,756525.5044610357,618739.2639988627,1.2844845361249462
4600,600,321110.0260529211,356541.48274681746,267399.9899853078,1.2008602770350305
3800,1000,600800.1144008756,893434.5106727482,519372.07900790096,1.1567816959828061
3300,200,186374.76056783574,254275.85602877513,130136.35656272323,1.43214982723146
200,500,6396710.397152478,5163874.915286065,5107459.31806416,1.2524251293649018
200,700,8935010.41171417,7275734.418451,7198864.578860058,1.2411693974564293
1000,600,1471210.1151320324,1388008.0813888735,1165123.7265828946,1.2627071971547914
5000,800,390978.0632445593,441628.3590890792,328528.93501543667,1.1900871478068995
3300,200,186599.17163541343,248545.23920109693,137340.04259498307,1.358665456262424
200,500,6255313.237057162,5048181.901705074,4992512.670209011,1.2529388807330326
3300,600,437552.2982263401,659713.6349150054,361959.3417061279,1.2088437783202333
200,700,8851088.567616455,7212462.665522061,7167111.370636383,1.234958982761077
200,500,6097950.93207919,4925259.018864899,4884790.362531057,1.2483546845436237
4200,900,517873.2072429445,618880.1366644861,433437.3955259706,1.1948050920122204
2300,900,923878.0113103553,1161587.7055086822,782882.8820201715,1.18009734601216
3300,200,173273.07064498155,297941.48697374354,154082.1067420537,1.1245502434299859
4600,600,315995.9624816109,356306.3865348386,263641.34939758736,1.1985827079236708
3300,200,165724.59225178594,253172.35965749822,112828.85828240226,1.4688138723959219
200,500,6484333.254785341,5285778.545828541,5213878.267515309,1.2436679419973247
300,800,6697648.29519607,5474637.883388201,5335288.040057655,1.2553489605265422
200,700,9040584.582819724,7309588.173722194,7245284.561398324,1.2477887522853777
4100,300,196229.77005576415,243559.12295760988,154166.4847480924,1.2728432536838539
200,500,6237925.519878732,4999904.754920536,4964722.171438281,1.2564500700089736
500,1000,5114868.731125303,4415301.713681044,4093849.1535162446,1.2494033217447924
3300,200,160497.4749603897,200528.74935970557,117153.64424146911,1.3699742419414904
2800,900,750820.5608776729,1151669.8840303894,649204.8600891456,1.156523321120199
200,900,11170571.748050956,9047423.906899322,9003153.143231973,1.2407399463651596
200,500,6128975.090875023,4962861.11962838,4925703.371320136,1.2442842430506322
3300,600,445612.74164647487,639460.2012191237,367462.6701335422,1.212674858876227
3300,200,156983.88588128448,201978.02597723738,119662.02494636612,1.3118939442287263
200,700,8217436.953132327,6637532.109757216,6571233.917775779,1.2505165781579348
4600,600,341913.8737161013,381608.69292281324,259666.48426743958,1.3167424154899878
200,500,6429308.637154279,5210324.77249269,5165103.570665399,1.2447588996411971
3300,200,188252.14078279762,266106.6793941045,131307.82707961582,1.4336703680935545
5000,800,403990.14895163,453536.47172705166,327438.69034349575,1.233788678203632
3800,1000,617851.5904564199,898924.2930626272,508563.54052258714,1.2148955660909766
4200,600,353671.57501207036,417606.28514873434,298627.8601755833,1.1843221017761811
200,500,6331699.249687418,5162644.296603689,5117911.784387422,1.2371645929894195
3300,200,154669.87166120953,205489.1581642852,121547.61276758194,1.2725043967499594
200,700,8398837.17565594,6839138.586998802,6777085.365482945,1.239299303861938
2300,900,954948.5980045376,1304344.8514185606,805022.1751518529,1.1862388732638376
