P,n,Paper,Min Time,Time opt,mtsa
1200,600,1106176.7701889558,1279942.045891755,1010625.1726907515,1.094547019092946
2700,400,385164.5031524048,493631.4518652115,296025.69211626326,1.301118495489008
4700,600,369594.09250033216,365349.2914761326,260243.43733704792,1.4201860238329906
2900,500,449865.7825519548,605280.6238635693,352959.43340602913,1.2745537871329502
3300,1000,784342.1321892663,1098132.398371128,608960.9276744279,1.2880007510245444
2700,400,386555.3416570468,570554.1896650776,309227.9228592443,1.2500660939115797
1200,600,1133181.0485119831,1337038.6770953094,995388.1896918517,1.1384312776131982
2600,500,503760.5412724765,698938.0106905334,392881.4860049353,1.2822201076335482
1200,700,1315536.8654891718,1551369.0962614524,1187701.2081017648,1.1076328427683588
3100,900,766145.6632067316,1043879.066169906,597274.5170481489,1.2827362315626287
900,500,1234954.0748482405,1391229.7146454542,1134990.9595698132,1.0880739308411016
1200,600,1120035.163081151,1307194.6197640358,1010522.3428672411,1.108372487740528
2600,500,476338.86886636214,602944.631035923,384039.4361699239,1.240338423618555
2400,900,906515.7351612921,1223926.9432525244,735928.7495910316,1.2317982354474653
900,500,1188570.055928342,1306389.1465206512,1109447.260046447,1.0713173115399668
700,700,2126414.336170527,2340283.53054026,2036059.2138887395,1.0443774531042322
900,500,1146519.0365158443,1304891.617760174,1085508.969451346,1.0562041114181995
1200,600,1056628.553628053,1211689.621393896,970936.4388190788,1.0882571828421632
2600,500,461100.7470046443,597217.8656131856,375753.1048100813,1.2271375568212555
900,500,1275641.464237119,1456450.6677500652,1158639.615003402,1.1009820894423443
2200,800,868443.5604020089,1122072.9102267637,706981.2684037627,1.2283827015145665
3100,900,745064.8829080687,1023436.0615055487,586378.5833063251,1.2706208993974215
3300,1000,789132.287459614,974648.4836725481,616586.8178572542,1.2798396991391823
900,500,1192586.4988607797,1340882.1566395168,1103271.5936529515,1.0809545951528625
2400,900,895816.7423659811,1178731.4995378114,750527.5802343176,1.1935827089609468
2700,600,568256.5047760701,774109.246052615,450418.13509035436,1.2616199493434634
2600,500,505786.9861120697,758053.5277877538,401067.5590396392,1.2611017139436118
4400,600,356667.6063593365,395141.86730835185,279554.53498464,1.2758426772755929
900,500,1171870.9305859383,1311853.4213794107,1094600.7491822524,1.0705921144868686
3700,500,355783.81865951675,479751.614372189,268363.3606182855,1.3257540740279234
2600,500,475858.18854906183,705719.5971119537,381901.70549525245,1.2460226851617906
900,500,1232255.326006441,1371420.0121819677,1147800.7934811995,1.073579433822394
1500,1000,1490684.8265980529,1844227.7507639413,1288360.9693238873,1.1570397288427188
2700,600,573906.3617311904,776161.1134800687,453016.3538830093,1.26685572565312
900,500,1212910.8918086584,1374280.1983009279,1137313.7298638716,1.0664699281822925
3100,900,745946.0800927662,1099619.49907381,585215.3102867226,1.2746523663697291
2600,500,461924.3830304996,619073.315788917,378900.25933231815,1.2191186774178593
2400,900,863383.6216509322,1111158.2156220274,730402.541029669,1.182065468219478
900,500,1183920.8802867609,1344802.3719293377,1090774.638378647,1.0853945798066673
2700,600,556533.4572948893,817100.3230118759,428925.00390816334,1.297507611409961
3300,1000,794983.7385945688,1111349.8785463534,624668.2779454786,1.2726494471741936
4600,600,340809.736233256,357452.2652138278,267399.9899853078,1.2745315968485327
2600,500,492253.3572702297,688056.0520798332,397315.6592819537,1.2389477881638282
900,500,1254022.9354406784,1489664.6663690663,1118491.0422160325,1.1211738745409356
3100,100,82602.86008640619,123033.86256098197,65450.783185458306,1.2620606823351
3100,100,95282.43990532355,134030.62705533052,82829.73232550794,1.1503410337109194
3100,100,88912.14028473732,160055.42664488318,65640.770350898,1.354526155153829
2700,600,613595.604027641,916137.1788549853,464334.92778526706,1.3214504602406303
3100,100,99006.52475233968,132372.67164696395,70216.21405692393,1.4100236830210697
2600,500,493990.19479687215,649308.367079982,393685.5218759556,1.2547837483150348
3100,100,89655.76959867126,115305.70615075069,67362.52881288166,1.3309442382680636
3100,100,105570.99173112487,125854.47028919555,67900.41305549568,1.5547915981724685
3100,900,721320.3322932681,980579.8679398037,574896.381218419,1.2546962476342647
2400,900,899592.5839591305,1205060.8904998864,741971.2838689378,1.2124358496305836
3100,100,122376.21502458237,160534.52855682117,96621.71431835281,1.2665498215170627
3100,100,90724.62785489096,107960.72641565061,64152.27902003284,1.414207402149507
2900,500,435436.0987192938,656871.0492376551,338516.2670830284,1.2863077525680433
2600,500,457019.3906432305,708493.2986543291,377575.8363618394,1.2104042330856644
3100,100,76929.69693262159,139188.2020279366,60867.99215707249,1.2638776835960217
2700,600,558473.9136531828,768723.0475813412,464532.22693979624,1.2022285672885327
3100,100,110265.28252236366,189213.35487004372,100708.92896554476,1.094890827009871
3300,1000,709336.2038357815,942003.8162308915,579644.4587784682,1.2237436123009324
1200,700,1289708.3757742704,1537783.6986351549,1178336.2764290348,1.0945163970362946
700,700,2119447.758728015,2301241.645593071,2020005.0453069168,1.0492289430920647
2600,500,528529.6614838982,787014.9248072836,387169.97615170357,1.3651101429332064
2700,600,552805.0475861371,716394.5368540367,455570.35330830223,1.213435078845072
1300,800,1396810.2704081396,1649750.225880751,1256655.4137501998,1.1115300623578899
2400,900,927229.6693519335,1277401.5763810647,758515.4421704486,1.2224268852044973
3100,400,325296.90456907713,453350.3456448564,255009.4706090782,1.2756267592420025
3100,900,707723.174634945,952044.5623657287,569751.2900059599,1.2421616011216785
2700,600,544655.891141617,712173.887726872,449166.7434181118,1.2125917582340195
3100,400,309233.8992401912,408418.73191679275,245575.05776809464,1.2592235630550555
4700,600,363086.0088826403,384046.21383212,277514.5116622374,1.308349630827781
1300,800,1418098.6530228688,1707885.858812835,1263572.8269824488,1.1222927739032222
3900,900,572261.8090164609,707468.1152793125,461700.1611913832,1.2394663401021597
3100,400,323444.5382797588,426665.0472758169,255090.15897844016,1.2679616476584497
1900,900,1100202.3156936537,1357224.382037577,947700.3308665234,1.1609179398383147
2700,600,548876.3218433268,782794.5262930081,442394.7509741563,1.2406935675314803
1300,800,1413005.1855669012,1666892.9210785516,1259379.5782442144,1.1219851504475455
3100,900,727081.1447728416,996679.811075892,581053.6105039878,1.251315079416156
3100,400,323161.388626742,442658.26328532887,251851.43767628568,1.2831429179376523
2700,600,587999.1557911829,785843.1912087991,449121.04127432936,1.3092220175719285
3100,400,341567.17018118495,515802.9461613544,267896.1969638311,1.274998204723676
1300,800,1341085.4604451328,1545056.4821989688,1196429.8388371367,1.1209060631157388
1900,900,1154939.810732882,1480300.7681941523,974500.5278154009,1.1851607852096122
3900,900,622175.9158670385,784128.5451936704,474756.6673972465,1.3105153831287657
3700,500,352118.2365315004,436494.14986243186,266254.2362875749,1.3224887665305944
3100,400,336316.1335352474,463943.6341235932,264575.26991233794,1.2711548348667638
2700,600,542600.0526472388,682548.8751582293,431527.3061418128,1.2573944798499592
3100,400,320764.7802630983,441962.2799468518,246584.29301264716,1.3008321671431298
1300,800,1352126.9510478717,1601985.6785774636,1208238.343810785,1.1190895885519259
1600,200,276438.5740679657,313605.8126101546,252295.70190541458,1.0956927604402957
3100,900,690823.6324032625,946954.6344817219,565472.9349907115,1.2216740884594415
4400,600,352467.8272950414,382518.5691404076,275625.0470974777,1.278794619744364
700,700,2127487.7617711164,2299300.7284587687,2020993.803983018,1.052693856645289
1600,200,316455.9843802827,403105.68557947257,268406.2354106167,1.1790187507982366
1600,200,313810.6994882786,406431.32514864317,253861.92775671073,1.2361471539325106
2900,500,474674.12023784185,739270.9808361782,347117.90965325147,1.367472282579746
1200,700,1288097.409064438,1539508.5428835773,1178913.0523234273,1.0926144269298128
1900,900,1140028.0669822567,1471740.3263472533,956722.9517103198,1.1915968619172823
1600,200,332039.81642993476,465301.8165006283,256793.98404566827,1.2930202304540155
3100,400,328813.3300440936,469177.9298673867,250191.68054371103,1.3142456588865135
1600,200,270792.3677838281,369017.3059010034,222334.71191098393,1.2179491247963348
3900,900,608165.1481206692,691708.8978835766,466095.7969870789,1.3048071921093267
1300,800,1403511.6941470148,1643745.2787597426,1236262.3363370053,1.1352863004025202
1600,200,290648.6481263812,344845.1597699126,241629.39124803004,1.2028695955618802
1600,200,274054.46466814075,319696.8729218582,246802.9264518801,1.1104182134630156
3100,400,338427.72755489364,437770.10187281505,257828.8286173906,1.3126062332506236
1600,200,325799.9988700322,386551.99887447024,270822.3933517076,1.2030024357953557
2200,800,850248.8478682655,1122541.523557269,713959.0213427367,1.1908930659202397
200,400,3998307.6816878207,3975616.4162671324,3952646.7944407123,1.0115519776043054
1600,200,285181.3643159726,343158.2097982414,250691.95133313775,1.1375768659481325
3100,900,734569.9275288027,1002935.0431608122,574429.3810598229,1.2787819560578888
3100,400,340481.50163149944,478597.38719979656,269327.545716116,1.2641911570024966
1900,900,1135428.129413262,1533406.9368437966,954824.9799414949,1.1891479101047746
1600,200,323210.54491714586,431976.2947307676,265876.7832430233,1.215640346534947
1300,800,1386463.8986566626,1695511.1347444728,1231220.3169363819,1.1260891975098086
4600,600,351875.5001638209,360779.21725453343,263641.34939758736,1.3346749323194027
4500,900,533844.8272061107,536919.429190919,403148.3248641867,1.3241896202494534
200,400,3818898.5090859137,3831634.55859818,3806413.395405467,1.0032800204243493
3400,500,413850.6903915124,518021.7776623888,300438.7834155387,1.377487572298923
1100,800,1641124.896873969,1899176.434895431,1485138.2162502361,1.1050317599513242
3900,900,615011.5347486602,783967.7675430415,465171.1440740616,1.3221188428892354
1300,800,1407307.57048347,1705836.1694198607,1261041.2824102384,1.1159885010216888
1900,900,1089282.5254315946,1431524.6622012304,937988.8325142625,1.1612958360194887
3100,900,738420.8112615002,1036862.5598859595,587237.7616803473,1.2574477655329102
3400,500,390453.4903907922,501449.3711874418,293677.2158946477,1.3295327974331572
1100,800,1625698.1605771661,1918224.7971738502,1493313.3409792576,1.0886517356840164
200,800,8224988.830709732,8251726.4312437065,8168260.189376298,1.0069450090984142
1300,800,1353392.2932692827,1599690.2697287544,1227364.575413174,1.102681566977508
200,400,4013583.0348512256,3991934.3177280133,3953897.464165822,1.0150953764548358
3400,500,382124.16903442325,497759.7978361957,287340.6095606504,1.3298648235580024
700,700,2057742.3305728517,2222760.9392689806,1968586.995119855,1.0452889995077757
1500,1000,1551287.8744147252,1945941.048502209,1345047.1341998018,1.1533334668882222
4700,600,409432.51512305916,407497.7759726567,314954.4837664354,1.2999736032546434
1900,900,1108054.942347023,1415835.8763699487,929594.2100097241,1.191977026551652
200,800,8280516.555800899,8296000.03193243,8213223.37538592,1.008193272889259
3900,900,583585.7379579882,750039.7220469294,456968.91840438434,1.277079719110255
1100,800,1635031.8584684844,1919841.5468060768,1488357.6833795263,1.098547665475085
3400,500,422150.6774395443,629368.3381231625,306698.7216185476,1.3764344214143431
1300,800,1374943.5196890736,1583761.333748128,1243131.996906896,1.1060317996078817
200,800,8256391.189875594,8247703.07135295,8185967.258587394,1.0086030067142429
1200,700,1267953.368926247,1501656.5534545959,1148342.4138199154,1.1041596597555345
200,400,3946227.878089896,3924999.4225352113,3903697.2839824287,1.0108949518913717
1100,800,1554205.9380441257,1821957.4825932344,1413962.5368075254,1.0991846654956254
3700,500,364143.1552721568,482456.6606198843,279194.78760353505,1.3042620114715429
200,800,7835486.049032076,7845776.70617032,7776793.95244139,1.00754708134864
3400,500,375959.99754484126,508525.3039691408,292042.4806728401,1.2873469526716204
1900,900,1122199.4289003129,1422459.619346412,948034.8381907169,1.1837111714607256
200,800,7901569.938345967,7921286.837322139,7853549.234770103,1.0061145225095502
3900,900,573500.3273190205,725298.7413272911,452879.2305175579,1.266342743657321
1100,800,1565601.9266725336,1800546.9446580647,1427918.0426854733,1.096422819707579
3400,500,370186.521232064,510134.53009979735,289747.2571364786,1.2776187249900224
4600,800,491591.0810272489,506531.7323324322,355141.74736418686,1.3842109092377064
200,400,4218206.76250409,4207359.125093339,4152391.0529393815,1.0158500749870654
200,800,8081463.639356186,8133271.926653145,8035705.186190534,1.0056943917310814
1900,900,1048643.2610067457,1308513.6380315248,922613.7360374767,1.1366005296111803
1100,800,1599400.2710739404,1859222.2734440004,1461037.3065800972,1.0947018696036683
200,800,8094376.747849346,8101809.261705082,8002932.060086483,1.0114263981096292
3400,500,386374.4626035721,542910.0222247627,303829.62180384697,1.2716813466364918
200,800,8246346.313768167,8292075.205594412,8196768.335666549,1.00604847862857
200,400,4134549.351786855,4124116.3931453084,4100916.683641238,1.0082012561434812
1100,800,1609362.7831814534,1900507.2880178469,1455078.5563793606,1.1060315445689715
3900,900,594434.2953011558,715879.2931582275,461863.1262980416,1.2870356204135802
3400,500,398915.29259165557,483914.1815300568,301053.6343757307,1.3250638658418865
700,700,2157381.9402683834,2345453.0121406866,2056818.451102874,1.0488927397124364
1900,900,1125493.1633079043,1404054.0399808928,937226.8848870794,1.2008758833710877
4600,800,470824.768784636,484735.39660035615,357096.66849503986,1.3184798692435178
4400,600,367639.8015034755,378470.89804520534,271469.50627959595,1.3542581873812023
200,800,8020807.978380912,8039867.651697088,7977869.7401856305,1.0053821683724662
200,800,8131788.599441539,8134611.310855532,8080357.979894822,1.0063648936934086
3400,500,378517.12805189175,524497.0892591367,288734.4631002301,1.3109523677486843
200,400,3863527.218997915,3857239.7238730984,3822056.541696031,1.010850356830012
1100,800,1655242.4822588977,1943257.0378518712,1490321.5155757363,1.1106613337857165
4600,600,359888.23747206276,367556.9521406362,259666.48426743958,1.3859633771657698
1900,900,1142553.050389143,1463024.4861736093,958124.7690574088,1.1924887940358462
4300,500,319563.85247812676,342682.70559730823,237556.24735182134,1.3452134222546965
3400,500,428710.22084954643,580379.8975592001,296071.1582336557,1.4479972429844505
4600,800,467751.3409607782,486138.31925719813,355911.61993858236,1.314234531149883
3900,900,572772.8528114946,681969.8756418688,449478.4867874886,1.2743053775614828
1200,700,1332248.613421554,1623136.709097508,1199810.7631433432,1.1103822822286087
1100,800,1551073.0699684962,1803798.8263632706,1450521.770942842,1.0693207789361865
2400,500,531526.3764850049,697728.6130220435,425621.6098386799,1.2488237537714904
2200,800,892111.3245175222,1247069.8279315901,730518.6532900486,1.2212026626557804
4300,500,326523.2954736305,335732.74906190956,232209.8916376284,1.4061558410404904
200,400,3929422.5032738675,3915981.634322546,3877971.048427521,1.0132676222188945
3800,600,413914.86634310236,512559.84339329187,320033.938090515,1.2933467894459216
2400,500,517628.79061046353,679822.7828417732,416042.72251741757,1.244172202985219
1100,800,1604314.698694465,1819519.2722890042,1469155.9963445133,1.0919975160474773
2400,500,498103.3954910611,653962.7081520356,407065.86354425474,1.2236432481814066
4300,500,302256.33326948015,346987.2254167675,227199.55174563057,1.3303562042581938
4600,800,449001.4478427001,455053.04301126604,338121.4761931039,1.327929396552947
4700,600,328743.4614129466,344496.34609119187,266858.9388803085,1.2318997549502906
200,400,4015857.004308485,4036545.7679688516,3996346.843569554,1.004881998861116
3900,900,601065.1152800831,685115.4780436989,456597.71315011557,1.3163997496467335
3700,500,364376.58217657014,511971.7848421472,276643.880237158,1.3171322707887183
3800,600,437008.80575242505,537969.1728130684,321880.04091687506,1.3576759978891695
2800,700,639207.5884118866,845325.0433216173,509014.80347218487,1.2557740640382302
2400,500,565412.2695866654,830005.9471810955,434489.85562627576,1.301324443517047
700,700,2132584.96922681,2329617.391589377,2047746.1058961095,1.041430362429416
4300,500,344516.12644244655,361647.7642632227,242505.96593094463,1.4206501069773685
2400,500,516140.6233946023,736702.8841677667,413726.84761985677,1.2475395937293536
3800,600,421154.7712419433,521878.26896491554,304762.5027768529,1.3819113815006066
200,400,4225010.041115796,4206109.503038371,4174576.9585997975,1.0120810043786843
4600,800,422019.8582055267,455296.1142503728,341458.66238130885,1.2359324998885362
2800,700,632159.4113035992,845784.3828298675,505001.2613267292,1.2517976878766652
4300,500,307846.6097047507,325370.8476614292,230917.31029945496,1.3331465246392025
2400,500,505911.43483784504,657952.9947214767,410475.2809433447,1.232501586149527
3900,900,592991.3015057704,768561.2891837232,466778.733643353,1.2703905700186664
3800,600,486183.6438082794,619456.2245266595,329922.1855316371,1.473631253457061
2400,500,524473.0750607584,751017.2178859191,430425.2975554498,1.2184996514829447
4300,500,299810.9765685601,323890.7237690265,229102.4823869831,1.3086325972764512
2800,700,635559.4867562626,856160.5351627076,505248.4509957545,1.2579147655053435
1700,700,980789.9420842723,1216580.2283302115,838377.3233659515,1.1698669736754768
2400,500,514872.3683926735,670191.2872022801,426492.6486989519,1.2072244854942533
4600,800,470778.0981328963,495940.49458596186,349378.4863561102,1.3474730600700107
1300,200,332612.24427404255,358897.80705534504,310517.78696051025,1.0711535964809067
4300,500,325089.06862844736,343443.6062785005,240237.37537978595,1.3531993850437354
3800,600,417402.5150745254,525249.182840179,330062.37177301315,1.2646170868625304
1200,700,1318521.623290357,1510609.0590922174,1194518.5617727304,1.1038100750260416
1700,700,958011.0875781077,1210385.5283608634,831766.7833616717,1.1517784873618138
2400,500,495615.21190716204,673714.5266513523,409040.4893919926,1.211653185345676
1500,1000,1530978.8442864674,1889129.696932986,1343462.4150484968,1.1395769819367827
2800,700,635122.1070302706,809704.7760307693,492146.74877996376,1.2905136701700135
700,700,2153805.3509551943,2348136.374917265,2070081.303256664,1.040444811306114
4500,900,518493.6004056536,533242.084657013,396039.72928379977,1.3091959267402289
4300,500,307980.2825939269,342846.32021600986,238042.40857615919,1.2938042613335086
3800,600,401703.51377776114,537708.042713218,323694.72471905686,1.240994934738001
2400,500,560438.2446344845,862950.8191500141,419434.14083101216,1.3361769824557086
1300,200,373473.076526059,469566.6399292611,330346.13588998973,1.130550764639279
4600,800,451794.8742543174,475561.25288380287,347953.5678298471,1.2984343775295035
1700,700,971680.6961330037,1219954.308708433,832173.9192871251,1.1676413711275473
4400,600,378469.66571545816,396307.79303091613,275597.00260015664,1.3732720680730766
2800,700,668424.3394437166,916443.77587214,514204.6127757185,1.2999189871819845
4300,500,311174.9965260599,349293.48871133325,228301.66849785636,1.3629992219219444
3800,600,417679.38655167224,555342.8667197331,319144.7913760268,1.3087457412380223
4600,600,355481.7855179918,376784.5434888728,263614.5242262368,1.3484908942760436
1700,700,929516.275392457,1169910.2883195605,810594.6450493521,1.1467091240602318
1300,200,380857.5244638318,464885.1364673001,312445.4495467209,1.2189568611620347
2800,800,750585.1089515798,970722.3194549143,583447.1563840213,1.286466307597443
4300,500,348492.6636840814,362717.3974310866,288145.1780149138,1.2094343069868903
2800,700,629327.2082113795,868421.9625429315,511936.52647402737,1.2293071028666047
3700,500,342561.4847987403,496014.72698049434,265323.56068669795,1.2911084259239503
4600,800,467286.972607608,473521.2532813924,356381.2319855021,1.3111997228479686
1700,700,1003566.1505561834,1284197.3225099214,846925.2445717716,1.1849524583053535
3800,600,407617.0690361465,544299.8877392996,314333.112534269,1.2967678325385066
5000,400,207361.239339262,210462.50065991632,158105.8717776285,1.3115340816115282
1300,200,387545.60826633533,501075.7217723683,316054.13421005325,1.2262000914336024
2800,800,715667.2096627944,955831.5225536291,586658.8125275655,1.2199036209469147
4700,600,334748.3090549163,346590.8633934124,261710.62849625872,1.279078006798267
2200,800,890655.0278494915,1202336.4248809577,727539.2781896803,1.2242019840711396
2800,700,665107.9430554175,904251.3800810691,517520.325814166,1.2851822621827766
1700,700,976194.5810359943,1218246.0970878925,843189.5730160451,1.1577403377323527
700,700,1973656.7648913686,2118655.615726557,1877495.4050787939,1.051217893557795
5000,400,219129.09922274525,223695.5225245971,152256.53581621867,1.439209805004661
3800,600,432130.2752605706,538288.3133803117,319112.3188001814,1.3541635649959276
4600,800,444721.24553610204,449584.0505753332,346863.90174720134,1.2821202878015838
1300,200,320167.32555259403,414910.52944691613,273642.7223519802,1.1700195159612916
5000,400,224281.88300552292,225726.97715241127,158155.89856663288,1.4181063434129864
2800,800,751414.2508603882,972620.132918419,584711.9470419567,1.2851015866218816
1700,700,989132.7778314783,1302525.3885915254,852386.4189880381,1.1604276602691381
2800,700,596888.7927120596,842001.3440893264,469373.85126969847,1.2716703137539973
3800,600,391613.0158205146,468106.58014545054,306611.50699549855,1.277228697833131
5000,400,222606.7270731181,229267.43912256663,156147.89135929712,1.425614685765425
700,400,1176229.6001869263,1279603.4280038283,1129327.6555544892,1.0415308563478052
1200,700,1345106.782718469,1630207.9167131742,1207547.4268997207,1.1139163172844653
1700,700,901608.6291215402,1130625.7225425588,773086.3432677387,1.1662457071878336
700,400,1136336.8108813495,1263056.2359066019,1087546.684401562,1.0448625582511293
1300,200,346508.1876672462,391799.8106620386,297390.01999757544,1.1651641425965513
700,400,1181255.3609724178,1280571.8123664844,1129684.9897616636,1.045650222564818
5000,400,237163.7632970644,245421.6026191389,176977.28425804104,1.3400802497978708
2800,800,697319.0617970454,997335.4290512153,555485.2823172421,1.2553331006145378
4600,800,448545.3130552138,456723.98342612176,351319.9121693401,1.2767432118650022
2800,700,588814.2161831526,787499.3797890304,484077.5261059247,1.2163634633480376
700,400,1164836.7558957,1259831.0886738778,1115342.0811378367,1.044376228239654
2800,200,169752.72329053888,213426.12107016475,144168.97251737976,1.177456704632302
1700,700,910766.173223224,1136952.5357224606,797304.1606450524,1.1423070619453133
700,400,1256603.5673303113,1388425.5582021042,1186397.4436969662,1.0591758891645735
2800,200,207654.42289185515,294190.8280637394,153374.9916632095,1.3539001413466143
700,400,1223215.4733566414,1325366.6668782,1171690.481040354,1.0439749175657191
5000,400,223108.0011469167,224260.42453212716,164036.66734564953,1.3601105457525244
2800,200,216267.15377848232,318334.3445964799,145063.9587181204,1.4908400107756585
700,400,1133801.9034521515,1241721.468115013,1092016.1547702947,1.0382647715414488
2800,200,210817.34181983367,354966.3024044298,154364.66132239698,1.3657098717661353
700,400,1175726.7540177454,1285749.832340762,1107991.728122149,1.061133151246892
2800,700,599545.964521535,843679.0200864051,491417.1555903716,1.2200346644415805
1700,700,926999.7613441553,1121384.36982506,809392.9621488473,1.1453024732054442
700,400,1202725.7999449288,1299768.5385322417,1141813.3838770154,1.0533470853714169
1300,200,328643.05030261364,368655.63141569745,303757.44794077554,1.081925900189582
2800,800,699241.1734722671,914840.8247799423,560967.8024835788,1.2464907439901347
2800,200,175232.34912636445,291092.0395132381,127048.40680627653,1.3792565647325183
5000,400,229678.13917405764,243593.1998958658,171534.09013886217,1.3389649776795158
700,400,1255168.1301574686,1372429.7146112104,1192736.2738856564,1.052343386915218
2800,200,187927.19058130094,230413.6208104933,138073.93785601715,1.3610620041652648
700,700,2019071.6100915235,2171217.89665367,1936310.1044236987,1.0427418653028497
300,900,6039909.125231767,6125064.820572032,6002102.095487982,1.006298964786388
2800,200,161772.40092318624,215659.45899931263,141030.24368678863,1.147075951187204
5000,400,216958.8184724985,216781.34041773347,162289.93398920793,1.3368593673032487
1300,200,382079.0513767238,464294.87470335315,333319.8687405632,1.1462834568500082
2800,200,211744.30931734128,281332.55870882946,154755.6533438329,1.3682492674234792
3700,500,391413.7360852887,533904.4745381696,288145.1780149138,1.3583907208921953
2800,200,185578.53310199102,250793.88600889064,143252.54361893586,1.2954641391614374
2800,800,715156.9173833882,988174.0818995319,573978.9418707525,1.2459636847520894
4400,600,350186.3596380711,366107.29535604356,264800.84695065784,1.3224518111277934
2100,1000,1168037.9813645594,1490284.446048943,974725.9889324391,1.198324446692802
2800,200,207158.4191367533,283263.9174883303,151929.59042458478,1.3635159454970238
300,900,6235663.293078562,6355271.987131373,6171836.676164205,1.0103415920192538
5000,400,223179.22683178005,232329.83452228425,167923.72650942532,1.3290511797881839
2200,200,201270.50370404008,240891.47548706093,183487.78320393787,1.0969150108502732
2200,200,236410.81777717124,326222.17961194465,195204.53484408485,1.2110928568642063
4200,900,525030.4817509851,586097.7384673586,428721.5782491416,1.2246420716567616
1300,200,332693.3457137125,395997.4606136491,308543.94010232337,1.0782689350611794
300,900,6110474.080354481,6232697.981206692,6059245.360832026,1.0084546369179248
2200,200,260893.22217264416,342256.93074061064,184626.85655033507,1.413083811571674
4600,600,328119.85666846903,347410.0078619158,253287.76664845535,1.2954429699081167
5000,400,232143.9177152949,243404.71526569023,184114.18593069012,1.26086926187581
2200,200,258139.0079180254,394376.0739983023,186759.2611241224,1.3822019125812626
2800,800,706977.2702979511,975502.6317336903,571638.0042918916,1.2367569423130098
2300,300,324814.339966605,461481.13001991116,273121.53602151095,1.18926667116072
2200,200,212411.7598369203,299892.7240438697,161697.9722988974,1.3136327983400984
1200,700,1218853.0030347847,1420846.3598006363,1095205.6529626297,1.1128987507850034
300,900,6104750.211062613,6271946.6935687065,6047224.872962801,1.0095126838026165
2200,200,230752.07261231268,279244.76026461093,175730.46636220365,1.3131022604623506
2100,1000,1133975.904387497,1570992.4183748118,935883.2663142566,1.2116638315944883
2300,300,319696.68637984886,436428.5744323032,259321.6819770739,1.2328189603833921
2200,200,207494.43957286145,254682.51982299433,179493.03741954916,1.156002720528159
1300,200,376680.0105218794,475359.84563707147,327232.96399141336,1.1511065570147254
3200,200,147243.413543183,183512.0126094893,126147.85095270729,1.167228870180154
2200,200,258816.27144633158,347606.61034856446,196961.7406194237,1.3140433803660647
2300,300,333327.66749803827,488546.7386717127,274818.51629007777,1.2129010519298584
4700,600,334778.6561144581,354150.64891715173,258031.95898487273,1.2974309749517683
300,900,5983913.679106255,6098587.719687394,5940595.939256996,1.0072918172338576
2200,200,218226.95183251347,281605.3080647226,182321.41915137292,1.1969353510315202
700,700,2040535.889609321,2184544.653395752,1965668.6223614863,1.0380874306056185
2800,800,746010.0733907574,991651.1207977133,585483.4525476106,1.2741778954548557
2300,300,318543.5321656235,459736.0851334062,258786.04698783005,1.2309146334330912
2200,200,242036.71616824614,343996.9944433303,193364.93326765334,1.251709459818249
4200,900,602681.6244079439,644018.0067471487,440845.4768688718,1.3671040217731663
2300,300,332365.16062453977,447988.5352956567,263180.0535534393,1.262881271346243
2600,200,177656.82292295105,222266.33279846475,155258.89348025512,1.1442618129024882
300,900,5956412.764520389,6081387.443527731,5887429.996728253,1.011716957625054
2300,300,303161.3662477759,414601.85041082575,237585.14725203265,1.2760114415998378
1000,200,424823.41597721615,456333.77030798735,403673.1230486633,1.052394602763789
200,1000,10318237.20632619,10313243.519546814,10234622.88379061,1.008169751195035
2100,1000,1143480.9307478338,1585843.906408092,939816.1429666779,1.2167070541459906
2300,300,314025.69106783567,435928.56919762585,260292.69812405587,1.2064329630874646
2800,800,709689.7269557945,922043.983507027,569847.8385846879,1.245402156334272
300,900,6058962.129310518,6178280.03856766,6004220.641874541,1.0091171678559245
2300,300,327982.9235600704,430595.3362605117,263730.91147804697,1.2436271566420904
1500,1000,1534172.0915737946,1875160.203984023,1339714.0408837413,1.145148923393965
2200,800,892505.8582628028,1225309.7581342563,745160.7577878681,1.197735990435611
200,1000,9888021.881607093,9984623.61500614,9826774.296299694,1.0062327253542867
2300,300,317049.0835712234,418948.7754145195,262822.37453580817,1.2063245533459221
4200,900,556087.4080595686,594669.9689623499,432803.2400594304,1.284850381395503
1000,200,461963.51781104493,555574.5331124594,429449.97665698663,1.0757097285396473
2300,300,323502.1808726324,430729.83470317227,269017.07130385336,1.2025340224867678
300,900,5903764.844435419,5968245.277775357,5843220.328237352,1.0103614980776072
3200,200,182870.4042751707,269610.844466414,134203.11770530834,1.3626390161570543
2600,200,216522.95396386978,300185.9355363537,165173.06794499487,1.3108853438259995
2100,1000,1116671.5550879133,1498432.5063401905,920257.835231348,1.2134333578449652
3400,300,246611.69491689053,324962.4895486706,184758.68613219858,1.3347772712587644
200,1000,9936742.048355756,9995221.916034516,9868069.501150118,1.006959066025795
2800,800,695934.973631291,914507.6573960982,577168.4271353445,1.205774503441603
300,900,6006714.77237613,6138624.469401423,5935770.270951502,1.011952029506906
3100,200,154232.2110618401,196775.82801292455,130217.13646731075,1.1844233043825074
3400,300,232930.5462214232,324968.59569426894,175423.49074919705,1.3278184422543728
