P,n,Paper,Min Time,Time opt,mtsa
3000,100,102799.23584416171,135768.1212675704,82865.58990685953,1.2405539616589647
4100,100,77434.70081346562,78306.56348603514,54290.25884700422,1.4263092948531508
300,800,7875475.457600728,5625116.877883201,5445506.792917532,1.4462337036919377
3000,100,96110.09909739232,159300.74584917474,67828.79602926127,1.4169512762091565
4500,100,70681.7156963369,75772.67372812482,54290.25884700422,1.3019226136962356
200,600,8561094.216217965,6064231.262766743,5972329.13815111,1.4334598810922659
3000,100,96743.74084547535,133306.3368652453,70274.43572592597,1.376656245562484
4600,300,182296.35501597627,191530.81245631847,130146.34906202793,1.4007027959662055
900,700,2260843.911967893,1935281.1939200372,1583601.610802353,1.4276595177384332
3000,100,92414.86178732007,111160.54491202105,69607.94643997772,1.327648156766247
1900,200,314052.9263516989,372576.78919332824,213778.46547933534,1.469057819493313
200,600,8683392.502479458,6123144.025288042,6063134.0572034465,1.432162380141167
3000,100,117327.06461380575,125517.32165736855,67935.02440692892,1.7270482440842279
300,800,7916086.244411764,5656892.529509338,5475482.250257278,1.445733157849212
3500,500,386727.79615281505,548965.5807741925,283698.4097964732,1.3631651880962452
4600,300,193053.21808705173,193404.76307107558,131865.45573902348,1.4640166145493456
3000,100,130062.41092962769,178362.61714196438,96621.71431835281,1.3460991853352262
2300,900,1043251.5210134758,1289991.6459704172,790336.3514128729,1.3200095366339535
200,600,8329419.842709826,5854585.811677906,5825618.632914472,1.4297914723852665
3000,100,98147.69336550892,114975.80370074997,66290.68832070059,1.4805653079161096
4100,100,95118.65831359195,101757.22583385621,70156.3045836674,1.355810555844697
3000,100,92368.30736635662,138536.55145437596,62896.925228974906,1.4685663413607546
300,800,7871657.364857608,5619408.462541118,5457311.505724929,1.4424057260795793
4500,100,85960.03869404946,94478.07497204399,70156.3045836674,1.2252646316559441
3000,100,104405.47913886902,173101.50931383198,100775.01706203852,1.0360254176349635
4600,300,193594.1885630144,199874.11429319726,131411.18726790408,1.4731941213523905
3000,300,319898.4719604584,373899.4671517886,209393.1776164917,1.5277406628135688
3500,500,400517.9060724964,476155.55212278274,281468.76407543634,1.4229568506051127
2800,500,514442.43294154375,634327.6331526666,364818.52271886845,1.4101324381985298
2200,400,465651.1502555646,546179.2528166991,346037.581400497,1.3456664110613732
300,800,7470792.722108973,5344706.488096483,5184529.301627593,1.4409780112080082
3000,300,276359.85084378236,371143.9723450589,198813.28951575665,1.3900471719818301
1900,200,297291.7615016651,410785.3264529503,216247.5655121417,1.3747750676294803
4600,300,187018.71324034108,194154.17971706102,134508.53565192668,1.3903854676129785
4500,100,68347.62529302585,73118.59027081207,46405.29762665181,1.4728410071390636
1000,700,2013718.40691159,1734732.6706840268,1425241.4497221177,1.4128963252536675
4100,100,72352.51837141076,78836.33370595856,50932.64373656906,1.420552970814324
3000,300,296166.184542511,358702.7231579614,210694.19582239294,1.4056684541617257
300,800,7549573.682995277,5371780.457023181,5235699.489846736,1.441941749643136
2300,900,1059262.963143775,1331182.0135066647,788768.4616908,1.3429327040702723
3500,500,399604.6908349598,513082.2460485764,295148.7754665942,1.3539093638563586
3000,300,296754.76959375717,372108.89525421284,198402.63602400303,1.4957198933478655
1000,700,1954998.903286427,1772615.1616642931,1414003.531714842,1.3825983170745617
4100,500,350955.2414982777,387698.2495796746,249144.35697873944,1.408642145277351
1800,800,1257625.2128640804,1336634.155900087,907584.4654862554,1.3856839343215115
300,800,7758254.622597653,5550732.690100863,5357136.79079369,1.44820916948216
1900,200,267530.60907174926,347845.82142615994,187229.23108293384,1.4288933812543707
4500,100,98002.9448436589,97765.90335412513,67742.26274582943,1.4467031491311158
3500,500,408752.78034762637,510416.77230990306,292452.10196499556,1.39767427760376
3000,300,288348.48593942466,387690.082481519,201771.37439097016,1.429085205023657
4100,100,99477.04662764257,101880.13487308001,67742.26274582943,1.468463594150712
1000,700,2008144.5495852446,1768636.82579665,1414695.6627881126,1.4194887299135068
300,800,7717418.346906106,5512961.883716665,5335288.040057655,1.4464857921377958
3000,300,291829.75537443324,341467.96016871,182148.61289322504,1.60215195020729
2900,700,693820.261815336,856861.8490377854,491462.56886969577,1.4117458902537345
4100,500,350216.1305296133,358069.8155843668,243537.2034248298,1.4380395504447476
2300,900,1068285.5544902596,1252626.1140837779,774860.3399030864,1.378681420995005
3000,300,271663.4057177557,339146.38441701396,199557.73522844282,1.3613273642676404
3500,500,383455.98989739816,540919.0233899606,280484.9070116521,1.3671180883949252
2200,400,492662.03135556774,555084.9480071038,359445.2240150747,1.3706178255825316
900,700,2216783.3128723833,1902202.4400590083,1571115.0352387133,1.4109618093849938
1000,700,1941394.5188194022,1697288.891513488,1378010.8965838985,1.408838292666725
300,800,7865965.164279995,5626224.805384937,5464512.223777699,1.4394633669319774
1900,200,299639.32802928984,314287.4710392732,203477.38210360424,1.4725928008879285
1400,900,1820782.7118356253,1727208.3510951714,1286164.7347474247,1.4156683530847922
4100,100,123047.69300190089,131481.97940372388,96621.71431835281,1.2734993771325438
3000,300,284090.8270819532,358394.43442091544,202193.698799836,1.405042930458442
4500,100,113545.4345943362,112393.60715904596,96621.71431835281,1.1751544194322872
2000,900,1232707.735628126,1334353.993700859,900315.3143231972,1.36919556517241
300,800,7670767.930792679,5474886.663656199,5318579.82679042,1.442258681942492
3000,300,300337.36114234757,352031.1005344767,201497.15381078626,1.4905290494791612
4100,500,335773.8012760677,373513.3249761651,238282.45670883206,1.409141931444683
1000,700,2031002.4805693896,1772609.019732733,1439772.9157720117,1.4106408436502351
3500,500,435828.90830955544,637466.0595321148,288155.671889586,1.5124772851132844
2000,100,143687.66511065804,147363.89287583058,101448.71393746037,1.4163576799922424
4100,100,73405.61273685447,84780.30825075142,50459.111537190256,1.454754364486814
2000,100,138888.63531251447,168327.6178155761,99055.94667602921,1.4021231432653045
3000,300,281186.9396685324,354850.0867878488,206246.42133295425,1.3633542722886707
300,800,7759024.755588576,5520557.76179991,5386905.319929882,1.4403491976891791
2000,100,142081.3819129401,217192.70682986532,101743.19404389191,1.3964706263462334
1900,200,297808.41099469183,291361.26244257065,207834.04332789904,1.432914484201419
900,200,648909.127313525,496999.86676657764,448525.6922762926,1.4467602157198072
2300,900,1033777.3040073303,1207076.8202560307,767925.6517471634,1.3461945198149177
900,200,692065.2269700079,585632.3361097536,477166.6407299852,1.4503638098238882
2000,100,143135.12166118046,204678.7400029307,101778.59972724337,1.4063380911583425
3900,200,152194.69107100362,156253.21493996092,103505.92898683675,1.4703958754899809
2000,100,138250.49211983374,139443.81080671746,104411.91965996657,1.3240872552680543
900,200,645225.3593408745,590036.184321303,451310.0937897079,1.4296719001404012
1000,700,2031377.455532247,1720993.110483647,1433422.2741272766,1.417152148531408
2000,100,150440.43572367055,157351.89462981917,92238.58380523889,1.6309924710176
4100,500,363108.32986143883,408762.14572291594,254335.52524464924,1.4276744450550483
900,200,634681.4881108436,634676.0485914588,456522.63830341026,1.3902519499789336
4500,100,71237.20619695839,70906.56908711097,50459.111537190256,1.411780826629377
2000,100,151717.46337861923,212394.64243243606,101835.57449878904,1.4898277357921064
900,200,560167.1204074519,532146.6478670952,395261.7100639714,1.4172056289408637
2800,500,506979.4838792691,643111.9651963948,356608.0478720722,1.4216714594762607
3900,200,179693.86339239613,187102.62575661932,115155.9162563489,1.5604396997925765
2000,100,139156.5504717101,138992.10376668864,99436.03248105089,1.3994579932403135
900,200,638724.7612197427,513722.1855137941,429563.36221872,1.4869162908137503
2000,100,132474.03062404378,162549.44840255892,94345.38784346236,1.4041389160839994
900,200,630462.3179267731,486044.12142774777,438760.75813667575,1.4369159188351606
2000,100,149554.56900426903,213141.1905966632,106642.3722234613,1.402393494125284
2200,400,488435.7123567872,581234.6105297306,354881.5712711298,1.376334394055142
900,200,672615.2483134128,599321.2144300166,481462.03262525797,1.3970265622937237
3900,200,179280.42722251275,232011.23611186398,137320.72161632078,1.3055598973870015
1000,700,2022092.6286480993,1798603.7283710917,1449056.9122796648,1.3954542513219383
900,200,656264.22084654,526298.4920196509,445674.58014780044,1.4725188513755956
900,200,665168.3066998261,605388.0015712898,472669.83687648596,1.4072577829281758
4100,100,69939.67781937763,92232.9029504801,54138.05797390288,1.2918763700960953
4100,500,315904.99240069714,382235.06279814505,242181.56933845277,1.3044138464525954
3900,200,177045.40229494206,228862.200087201,153927.43410024705,1.1501874459860038
2300,900,1072880.009711224,1294756.0788417265,783159.2141575487,1.3699385646191118
3900,200,152547.63658625947,203245.73898428815,112828.85828240226,1.3520267678721347
1000,700,1838550.956006001,1656626.6255387303,1314246.7835551559,1.39893890478663
1900,200,319179.43208100775,385222.036707963,228060.9628224906,1.3995355808851797
4500,100,65095.435256732046,71753.74527696773,54138.05797390288,1.202396940209993
3900,200,149937.54320079664,180603.27420451585,99130.00666585847,1.5125343802931155
2500,800,911167.0815976108,1083762.0584266633,653460.8151501039,1.3943714151984925
3900,200,147357.16578126405,161845.38678702875,101252.48264692517,1.4553437301395293
4100,100,108138.09750360082,111070.18098579341,100419.32952364009,1.0768653606489538
4100,500,331544.8005135597,369360.27934693027,240278.21323512858,1.3798371315052214
900,700,2229334.344899548,1917728.195825147,1571884.0697645696,1.4182562109898147
1000,700,1924313.0154024626,1638014.685932299,1355417.0730965892,1.419720212765339
3900,200,184789.84881668608,203245.2210171145,115640.3076979828,1.5979709194418676
3900,200,145952.95513459304,181761.82297887243,102847.9800341078,1.4191134826973772
2300,900,1032216.3904242199,1129998.286336483,762159.1732483503,1.3543317808862365
1000,700,1950087.2790876683,1642416.7895585734,1375968.0356530405,1.4172475148829662
400,200,1453220.1242763842,1032554.5466752512,1009182.8076216583,1.4399969096790193
1900,200,300879.4862419771,315635.56136208697,211109.0116489581,1.4252327927255588
4500,100,101590.39810143004,101218.4876439428,100419.32952364009,1.0116617844726226
3900,200,179361.3949637821,192595.85661938842,124828.86001477759,1.4368583911008144
4100,500,342944.15365615656,407951.0557822014,251956.27173977552,1.3611256877556706
400,200,1563168.8894867045,1127302.055566992,1073624.9416424667,1.4559729649120459
400,200,1463791.556326968,1113134.9077353573,1015447.7110268429,1.441523320631399
4300,1000,628849.2858595123,664954.138016223,476028.9713390982,1.3210315416108422
400,200,1472773.6729540466,1148031.1560413316,1027175.9361826731,1.4338085824200308
2200,400,509769.5699955826,601641.6192045705,377490.095721762,1.3504183971261603
400,200,1298879.7447049755,970417.7988940807,889338.8476439357,1.4605004022325219
2500,800,894244.2424641522,1097491.9921544604,657057.8700308733,1.360982469355605
400,200,1399165.5337350655,1007766.833497862,966517.5649921201,1.4476359089723037
400,200,1410934.3606577287,1008897.7753026064,987211.7058075204,1.429211538272443
400,200,1553390.8838291666,1146281.691616155,1083289.5734068304,1.4339572003300258
500,500,2836078.67707898,2143411.821751505,1997005.0680836043,1.4201659887626525
400,200,1448910.897103748,1034565.783413244,1002767.805332551,1.4449116628981136
400,200,1552869.0602006253,1155961.0420152387,1063507.1329720933,1.4601397696891356
4100,500,350776.36471142236,387194.5361931232,249654.2333847523,1.4050487346266092
500,500,2817092.6853724853,2106382.3228903464,1953916.1450124227,1.4417674435842152
1900,200,313534.6048214623,379143.87631198263,223896.2385204407,1.400356731731507
3700,300,249368.8773698267,292183.9471863709,169778.25212147977,1.4687916399999112
5000,200,110600.21095902284,105564.88517044543,80734.62460973267,1.3699228985538607
500,500,3028909.434562807,2330784.355706195,2085551.3070061237,1.452330337972315
1800,800,1236662.7244545012,1356223.0142516184,912580.3750428797,1.3551274586596207
2300,900,1055366.0663672574,1253340.0961318868,774230.9049067177,1.3631153957802962
500,500,2889499.9815719435,2174972.730139418,1985888.8685753127,1.4550159514438923
3700,300,241198.41250958253,302638.6064981902,161199.96447223512,1.496268397448228
2500,800,912491.0621887129,1121304.2343742645,654877.3806869915,1.3933769726959797
4100,500,346597.5437877981,400609.6162443268,239438.33525384936,1.4475440760993428
500,500,2847061.0027530375,2130383.0084766042,1970281.3485280545,1.4450022606568356
2200,100,134980.00901647308,136725.16089698288,92226.10357950944,1.4635770544085156
3700,300,240887.7152535611,303052.1671863939,170833.13174788616,1.4100760946597923
2800,500,486834.27563678677,572216.4526653079,348913.59732364694,1.3952860518221841
500,500,2963678.2521064356,2230665.8414579146,2066041.4282661593,1.434471841444913
4300,1000,622946.793943334,648332.6843618405,457059.2695953346,1.3629453232506823
1400,900,1834157.0274047602,1796080.3771389995,1322536.4306066153,1.386848017913183
500,500,2945432.9940727865,2214641.054885587,2047164.713754969,1.4387865198546665
3700,300,229878.08652616572,309198.4551200464,160867.0021816241,1.4289946565090201
2900,700,650710.8691901314,792678.599328225,487587.4247292558,1.334552197590932
4100,500,378445.54643160425,391218.11462707585,288145.1780149138,1.313384971557694
500,500,2840323.655558003,2170986.108325443,1963394.3490815647,1.4466394165220287
2300,900,1092781.582306362,1295714.1666330758,791494.374438729,1.3806561582718566
2200,100,130236.26248041452,166975.07153431745,90050.86061457201,1.4462522800069688
2500,800,837679.4182483271,1085205.9905913277,622143.5161953112,1.3464408073736995
900,700,2171275.387576655,1812823.47552087,1531123.218426554,1.418093175941743
2200,400,533156.5336298393,605441.9958477732,372810.6076037489,1.4301002244992935
500,500,2816883.127769964,2300427.709928472,2013283.8759888585,1.3991485062613953
3700,300,244996.4852042114,278346.9905492467,163598.41166835418,1.49754806728116
1000,500,1432149.3065059886,1300547.9204879566,1021491.8636128318,1.402017341029752
2000,200,291583.755462467,262849.8593090034,201836.56152433166,1.4446528084918657
2000,200,307977.2246789424,356512.38764533313,214724.98832849332,1.4342868386039391
3700,300,219012.61960465842,295237.51703929604,147688.0645080203,1.482940549964109
5000,200,141353.49231566198,158500.74864238666,115155.9162563489,1.227496570831798
2200,100,142391.3592108413,194386.34730328087,92493.81276717446,1.5394690190712432
1000,500,1397786.1250956028,1206077.9931998914,998502.5340418022,1.3998824013370854
2000,200,299791.50727985933,343582.5451488768,203089.54220536858,1.4761543308650704
2000,200,286082.523829691,409735.0630987824,205435.18723653464,1.392568272641144
1000,500,1386871.727885204,1171965.9619779733,976958.0725062113,1.4195816247543074
3700,300,222185.72114059827,294838.73546888004,161803.56910414284,1.3731818301090208
2000,200,259930.1624387714,331108.964604646,177867.76952878715,1.4613674142728978
2200,100,131841.57486764406,204105.69039347954,92525.99975203944,1.424913810398877
2500,800,838000.3071939332,1019265.701717235,628283.9387816082,1.3337923436639407
4300,1000,604229.8183340017,631027.9412937788,458979.9767976799,1.3164622617085286
2000,200,289096.52260409715,301005.1683699805,193303.51299842403,1.4955575205012135
1000,500,1464088.3543659307,1366689.2744752285,1042775.6535030619,1.4040300513802049
3700,300,229095.10080647506,270728.74374270136,163940.8368647319,1.3974254687714092
3400,800,666652.0948318791,853974.5334215217,480485.8934927234,1.3874540415450825
2000,900,1286005.369778957,1436691.208727169,925775.5014246308,1.3891114722737705
2000,200,285526.0919496744,273070.1459583293,197442.3411615041,1.4461239178486012
2000,200,318358.2017619337,345192.8328971963,216657.9146813661,1.4694049014093757
1000,500,1386988.7335248704,1231531.9181807255,992944.4342876563,1.396844259991148
2000,200,293999.1270410327,297943.7017372415,200553.5610665102,1.4659382036279718
3700,300,233653.95366498161,285663.45683544676,163376.07065739424,1.43016019864355
1800,700,1088488.7061164223,1144105.7889675186,791800.8054011764,1.3747001754625963
2200,100,132046.93689904176,131471.84257275952,94919.92696360598,1.391140312925767
2000,200,298198.93205803697,364904.78399875504,212701.42659441868,1.4019601881967902
2500,800,877231.2493229755,1104563.9505204505,642856.4148952428,1.3645834886254118
1000,500,1403588.3176293203,1190978.6220038312,985140.6742640273,1.424759279864172
3700,300,233443.64632828295,274439.29769825254,167226.82810780074,1.3959700663448351
5000,200,164759.69655365756,163776.38522309126,137320.72161632078,1.1998167109404092
1200,400,930383.4014493026,856836.8607508051,658774.4657401188,1.4122942673621042
1000,500,1471106.5426881085,1281314.3647880196,1033020.7141330796,1.4240823272577592
2200,400,482281.1237033549,546348.7621479761,347459.6856087301,1.3880203766903925
2200,100,137920.30330578962,155147.21500625624,83853.25800476263,1.6447816887205045
3200,400,339024.9992742115,441107.1030215003,247040.42465254452,1.3723462455630115
1200,400,920419.6422981219,843051.687747235,634402.2325675779,1.4508455283534598
2800,500,508233.0876991745,706655.2936639707,372419.8762510935,1.3646776665499796
3400,800,646662.9618676284,785468.1728840625,483130.7867874069,1.33848427703735
1000,500,1423672.6034193726,1266218.940854799,1023582.3568774845,1.3908725505609472
2200,100,146501.03711401724,183321.30264464093,96748.51380656994,1.514245866421451
900,700,2284271.649883219,1902889.7125615894,1599747.6841911243,1.4278949564713441
1200,400,937916.1993410229,856042.7930494258,658982.9106943037,1.4232784858606353
4300,1000,622730.6049193639,633137.0504645295,449428.245112984,1.3856062935314903
2500,800,856916.6697377056,1108209.2133351201,640234.5648069186,1.3384417475119197
3200,400,330490.8957434395,449250.107169811,237900.8372128417,1.3891960180357024
1000,500,1395533.6642840449,1235113.7039691673,981697.1745407823,1.4215520839579137
1200,400,912656.5592275799,832086.0463837469,650616.2139970714,1.4027571701920236
2200,100,125312.09037713973,136872.79676035896,90396.39316459172,1.3862509995169199
1000,500,1393363.3280361465,1352810.311526677,1006641.9379944293,1.3841697583275707
1200,400,955593.4375856543,918052.0280729856,692065.1754898969,1.3807853240256047
3200,400,329673.32929174835,408040.344465825,247118.59151036388,1.3340693117293128
5000,200,163552.31321368017,167900.51935817796,153927.2635835206,1.062529856024739
3400,800,654336.6307292255,824166.6525991539,481527.48579925846,1.3588770112325603
1800,800,1263877.6565756076,1350417.6133122183,909551.9176208215,1.3895607629321707
1200,400,953696.0908165607,883796.5373126602,683486.1139402064,1.3953408436034345
                                                                                    4700,200,112342.07207967086,116093.21329483602,85887.8985209922,1.308008159638612
1200,400,893493.1402149168,813856.1242441968,637009.4236160052,1.4026372406596015
2500,800,863126.474857297,1149864.8387105027,655741.466853324,1.3162603228359826
2200,100,126427.68939127284,164366.83273222228,85768.5344031476,1.4740567770111401
4700,200,159420.74174469482,160036.42058533776,115155.9162563489,1.3843903720049249
3200,400,332444.6294147012,433386.00608532334,243981.08024890177,1.3625836440905652
1200,400,922899.1365201798,839171.723200982,646328.5080712535,1.4279103041180354
4700,200,174549.11790821175,175181.9436012898,137320.72161632078,1.271105451920858
1200,400,951139.3997472331,848529.7679227499,666057.8072615924,1.4280132886028551
3200,400,351739.71257793624,459544.57585067634,259524.44080871134,1.3553240360787229
2200,400,475773.91126429476,589338.4693089242,352542.8225843201,1.3495492768130335
4700,200,170425.46090292954,177962.21683596238,153927.2635835206,1.1071817749196655
2200,100,133116.3402376565,233051.89848733105,101520.01014978602,1.3112325347609028
4300,1000,666580.788957386,684320.1587919594,469202.4886743495,1.4206676329460546
1200,400,969295.4746393247,925413.9435171253,695762.8264332996,1.3931406476661594
4700,200,136015.4196855397,141412.78187384875,112828.85828240226,1.2055020475799125
3400,800,619003.4999220403,783280.0299569919,457458.46779067,1.3531359533283187
3200,400,351762.87066488795,447278.88859145023,256307.29272757738,1.3724263048526204
2500,800,857798.9211072376,1068909.399388774,638229.5792148504,1.3440287774855266
2900,700,644348.9923244185,805381.8036645354,487826.0906165906,1.3208579957459634
4700,200,136070.59373737045,135758.36262629932,89579.42667687622,1.5189938000852972
600,600,2911841.5840558005,2228662.058567655,2026881.6079065946,1.4366115774582466
5000,200,134063.3941218003,138581.3901311488,112828.85828240226,1.188201282567706
1400,900,1812286.7175206935,1806875.5145051768,1298409.7201782912,1.3957741453690282
4700,200,119193.86366375962,117593.85484061105,84018.01751553366,1.4186702708347347
3200,400,336940.0011096221,396631.1346701363,238878.53385600194,1.410507657053574
600,600,2914402.5197338383,2288754.878918322,2038573.5924735419,1.4296283099584317
900,700,2278018.9686936615,1899118.099365307,1592691.4156969741,1.4302952513226064
4700,200,164793.92179701477,160088.1649693069,115640.3076979828,1.4250560645982213
600,600,2770384.4475623486,2242611.702271126,1930162.517586735,1.4353114944052148
2500,800,881428.4440246697,987737.9391820279,646428.6383915858,1.3635355732657508
3400,800,621357.7330433826,781491.6400620883,461973.4843982414,1.3450073522136285
3200,400,337859.89037480426,430993.2395830179,242373.19052672005,1.3939656017258948
4700,200,133589.76781154735,142317.21069689596,85341.94087936604,1.5653471954707636
2800,500,479985.7526034936,642155.8325901558,354623.01224559156,1.35350988522731
600,600,2997841.688821869,2373102.552886409,2089507.1750337016,1.4347123209919186
4700,200,144227.36645059407,144783.07980941221,124828.15119872103,1.1554073745832407
2200,400,511111.1989925914,557407.9761849436,363304.2585063231,1.4068406494709333
4300,1000,630586.231508699,617760.3448179641,468649.6796680803,1.3455385949592664
600,600,3025326.1578963897,2307748.4389744718,2090395.0212290832,1.4472509392591253
1800,700,1075387.338015586,1162212.3727943096,785557.5176193566,1.368947930476896
3200,400,347166.1190415424,434638.720561608,249771.67772309712,1.389933887646057
3800,400,286191.0624617995,371692.71245718584,208034.04181266908,1.375693420019736
600,600,2905268.917117032,2201248.7732365583,2050066.5898873599,1.4171583164411556
3200,400,355014.85572341527,477983.49423567153,260911.05991248734,1.3606738474118019
600,600,2919802.2762988964,2237381.450007352,2021250.345381503,1.444552518182895
3400,800,641323.1409456226,849538.5246056425,472688.5403641491,1.3567562701045408
5000,200,123300.46113542336,126200.52501828452,89579.42667687622,1.376437265893462
3800,400,293756.8828886879,348627.5030091152,200337.54712660355,1.4663096713620432
3800,900,617090.4412781438,744745.0975497878,473850.1654332617,1.3022902307397346
700,500,2091333.1608592665,1723923.9306581141,1459274.090875474,1.433132523859583
600,600,2806837.762144403,2211963.9266452463,1990776.3793837035,1.4099211700579513
2000,900,1228397.8908339634,1415416.4815957244,908886.8041248039,1.3515411217976996
700,500,2031959.5238301326,1602966.330399116,1426432.1914882888,1.4245048141475678
600,600,2901877.72438001,2246520.3830468855,2021044.6857344822,1.4358305607307331
3800,400,276649.4319680634,344446.5499168591,208099.8665350433,1.3294070610154698
700,500,1991033.7411797417,1589367.768765338,1395654.3892945878,1.4265951201472447
2200,400,516379.52136285725,637376.7302339879,379506.9962363452,1.3606587664625611
4300,1000,629241.2896288006,639517.9428973906,467342.10728502605,1.3464254126047202
700,500,2117690.3016841393,1773239.9919819904,1489679.505004374,1.4215744356890518
3400,800,636360.8805149632,845196.2726278484,470760.7094168519,1.3517714367098437
600,600,2800705.5817368873,2120769.4193168283,1941872.8776381577,1.4422703020309458
3800,400,283548.60741550487,362819.4970091784,205457.75178854886,1.3800823037688295
700,500,1991723.033883133,1628816.8735591716,1418492.0489823662,1.4041129347972066
900,700,2248480.145762086,1945699.5001960916,1610063.2358662942,1.3965166682116628
3800,900,676940.6628155641,823001.0964246516,487250.2639077004,1.3893079449286796
700,500,1993614.536344645,1614381.5984128518,1407343.8203771817,1.4165795930452425
5000,200,115818.7178515562,115328.95510819693,78976.93646460163,1.4664878512154935
3800,400,301538.94608179224,385514.97713663103,218546.89752312534,1.379744803057134
1300,700,1528026.9642323193,1434745.5275404765,1096339.5767093212,1.3937533558887967
700,500,2097301.2259376226,1666202.1548503756,1475743.877332971,1.4211824003823463
3400,800,626205.2734260721,872370.4058017022,482162.8432745029,1.2987422862644014
700,500,2089841.0459288158,1685955.3016571517,1462260.5098249777,1.4291851772561068
3800,400,290088.8471686862,348338.5746476833,215837.72019164413,1.3440136733797683
1800,800,1184107.0407933353,1273540.3321077933,864088.2169379322,1.3703543429737455
700,500,1993885.2244309075,1633682.6490914044,1402424.5350582604,1.4217415444375952
2800,500,490470.1425295621,614521.6378322459,351835.95509429544,1.3940307561747387
