P,n,Paper,Min Time,Time opt,mtsa
4000,700,413603.6590061341,516372.7952594313,344502.7241459746,1.200581679089654
4300,900,495507.8029921774,558144.8614835336,418751.3089875336,1.1832985171801071
3500,900,611980.0664504063,894232.1523691044,509193.9376505997,1.2018604724047928
2400,700,725166.7719242891,950417.2067681863,589168.1382145174,1.2308316164582789
4400,300,186358.25884408594,220658.82071701603,144863.04739585196,1.2864444190162891
400,200,1213472.5500895553,958821.5316370984,889338.8476439357,1.3644659212900963
4400,700,399187.83834525116,457529.5401974759,329331.11642719654,1.2121169802474387
200,600,8148272.955064523,6194555.121200032,6150199.769662079,1.3248793958301337
4400,300,187107.4963552853,215384.1825636195,136062.09220121102,1.3751625697375536
600,900,3912427.335321644,3277868.2084586225,2967885.135475751,1.3182542978350418
400,200,1306970.232099479,1007766.8334978622,966517.5649921201,1.352246745883128
4300,600,353761.0536391754,404461.62133405235,284452.12918235466,1.2436576047296475
1500,800,1356555.4649062154,1530135.8088930969,1067057.608011531,1.271304805589799
2000,400,508756.7259607116,630669.0631395091,415239.10529393813,1.2252139056136693
4000,700,436950.86187177896,535077.958233738,359943.22894300293,1.213943829850374
4400,300,184519.55831602745,201562.18578041368,137859.34009079728,1.3384625096456917
400,200,1366556.4023725644,1008897.7753026065,987211.7058075204,1.384258709994476
1600,1000,1572040.917971304,1790658.8571174552,1259496.0141079659,1.2481507685315678
900,400,1119860.513679514,1087821.7655648487,861771.3440950047,1.2994868318063457
3100,700,541227.3428871499,758308.9402272475,456130.17152091675,1.1865633467799024
400,200,1458972.112664821,1166916.7595278136,1083289.5734068304,1.3467978908691136
4400,300,198448.9043257684,209905.39214826975,137384.4230528088,1.4444789293869744
600,900,4020533.5601277333,3411526.722075455,3034061.7686817944,1.3251324022564412
4400,700,351648.8858435394,401449.2516651506,298692.4508079899,1.177294186352208
4300,900,550921.4513934548,618121.7829573161,430593.2564765724,1.2794474672025644
3500,900,602218.448177907,860364.91820476,504636.8568624217,1.1933699253007373
400,200,1362613.9042523568,1034565.783413244,1002767.805332551,1.3588528640490896
1500,800,1365817.1018129734,1566269.5671223528,1092902.44475554,1.2497154786020073
4400,300,180660.51904195364,204204.10398394713,140622.55999974153,1.2847193156082901
4000,700,430047.68061341107,563787.6060275296,358355.56853181915,1.2000585964809034
3100,400,312363.3900914607,449393.40087559307,255009.4706090782,1.2249089782642006
200,600,7976277.369461115,6095028.813532958,6063751.036144509,1.3154031756773181
400,200,1431574.2963988623,1154953.182657012,1063507.1329720933,1.3460881004137348
900,400,1191822.988317562,1053868.3710597677,888077.0763487899,1.342026520060154
3100,400,298801.27462571475,425266.58927383344,245575.05776809464,1.2167411354449666
1600,1000,1564491.6511838448,1761372.9045816276,1255981.9133285074,1.2456323093361659
2000,400,515689.85018749506,609984.9983235408,410091.66836412385,1.2574989690588148
4400,700,368227.6116925868,422074.99511019577,308049.33479467937,1.195352724712155
1500,800,1336857.1461089028,1469101.560628321,1063715.965358084,1.2567801834758303
3100,400,315841.04158077907,438745.0105673051,255090.15897844016,1.2381545522791944
500,1000,5450966.999809054,4389816.14874868,4093849.1535162446,1.3315016737065577
4000,700,433515.3013439597,560179.6767416176,362264.2280699162,1.1966826083095685
3500,900,626728.3043634525,844825.0479511067,514647.48358924635,1.2177817328329945
4300,900,519700.4918387652,590184.0543510005,422738.04843014135,1.2293676752511364
900,400,1204408.3415669124,1128321.302626497,927683.7685777327,1.2982962323609872
3100,400,316116.2142451316,487400.7398103713,251851.43767628568,1.2551693854193833
200,600,7822559.894081541,6064231.262766742,5972329.13815111,1.309800533951017
1900,700,918700.3767995883,1150102.7966418471,744576.6646253224,1.233855988841507
1500,800,1370614.3104545607,1411178.366587621,1077381.0639859764,1.2721722668706577
3100,400,334629.1601943479,508495.84736301133,267896.1969638311,1.2491000767716254
4400,700,394168.8596195862,422575.0003291769,312720.00810296374,1.2604529592164926
500,1000,5190211.075523121,4320365.45497318,3930709.7185198776,1.3204259401473974
700,600,2312628.5136341616,1985133.4505235918,1737327.092491367,1.3311416851951576
2400,700,706712.5633354458,955326.1161942722,589456.5261617136,1.1989222817452763
1600,1000,1611643.7989906643,1787233.4761438956,1271710.3118305868,1.2673041839778385
4300,600,367957.948074128,407051.67373205686,277514.5116622374,1.325905250396308
4000,700,382744.4501072313,506215.53642364644,328561.69588878896,1.1649089193792757
3100,400,333483.30422082,472189.83271400776,264575.26991233794,1.2604477520945683
4700,300,182983.9958784669,198663.29133442463,142348.1066563424,1.2854684208777565
2400,200,216862.14057251226,237820.28419618402,168197.1346036097,1.289333145202452
2000,400,480853.17097755644,585170.2483360464,382205.65416960313,1.2581006213062944
3400,600,432283.86082650046,582758.5238316478,357684.9896305755,1.2085602509430775
4700,300,200918.75752367818,209431.7963334454,148288.0517849619,1.3549220932178545
3100,400,310352.6126137068,448295.75276710605,246584.29301264716,1.2586065755526001
4300,900,518451.79420527146,582915.3845243722,421899.40974159073,1.2288516699343526
3500,900,590935.4621730575,784590.0164716368,500847.45670605876,1.179871144918023
500,1000,5259273.134814403,4374165.236566823,3947227.800460047,1.3323966592962884
4700,300,177285.13922697701,198376.2690486249,143441.4983667211,1.235940374616916
200,600,7992356.292240496,6123144.025288041,6063134.0572034465,1.3181889459866045
4000,700,401208.0539898636,506392.5558554747,338854.2682741473,1.184013576199871
3100,400,309368.7719955446,448681.5774619282,250191.68054371103,1.2365270152997543
2400,200,239768.54850163395,329001.7319269288,178937.49027374445,1.3399570326756465
1600,1000,1607210.2883123376,1841825.1235063707,1288378.3232625495,1.2474676570484458
4700,300,188006.37526163997,209464.35202574634,130823.99861272547,1.4370939373148948
3400,600,435202.9443004096,657889.8954958654,359748.2810247427,1.209742943206662
3100,700,556312.2860693154,787438.0599197315,456353.4396090686,1.2190382229744465
3100,400,311832.3439334237,469083.60432653886,257828.8286173906,1.2094549147417977
700,600,2288828.224952705,2041889.2266483845,1747348.7935487502,1.309886287959856
4700,300,185453.32987536528,192485.75493500798,131967.49793690105,1.405295491500778
500,1000,5138090.818527725,4248234.084446861,3865082.907971662,1.3293610876833992
2400,200,237021.89127690674,313459.8109283755,169241.28517114048,1.400496876617458
3100,400,327992.7366334788,454017.31848407025,269327.545716116,1.2178209835959324
4700,300,191336.34248472264,200966.9394694935,144863.04739585196,1.320808487218124
3500,900,619285.2041296144,825606.927163251,508780.3089387002,1.2171956996948723
4000,700,416108.67149177456,526368.3029424672,343992.0089132601,1.2096463310480539
4300,900,490014.63455929287,560260.8017209431,414460.1818086277,1.1822960469229142
2000,400,472942.70748607133,655449.2933825172,387797.1048427521,1.2195622442252243
3400,600,427161.13828657096,702565.0876804489,340616.91486824735,1.254080815251936
200,600,7743856.913365044,5854585.811677903,5825618.632914472,1.32927632262308
4700,300,169512.56898029894,178669.82549541275,127377.27780538904,1.3307912674918796
500,1000,5336337.000588884,4435511.208969983,4035141.402599406,1.3224659232886504
1800,400,556820.0298411065,664516.4802154043,439182.9771600792,1.2678543085656744
1600,1000,1508536.4542779934,1604062.898343729,1195516.6962305906,1.2618280104613677
4700,300,171174.22897937382,181789.4663160504,129059.80774457617,1.3263170926005623
2400,200,212193.37788890858,382197.8372240523,171195.98936377885,1.2394763374859985
1900,700,907476.8312374722,1090582.6364621243,725268.892938894,1.251228117009466
1800,400,522175.92323117587,613538.4904128095,422934.82171171857,1.2346486891710755
3400,600,490371.6516138653,747806.8485054517,368736.560300065,1.32986989739997
4700,300,176688.4656999321,192357.2806761585,128615.20456007632,1.373775879020592
1800,400,559186.7734639816,643952.776773169,439321.9404628691,1.2728405343808302
2400,700,698280.526264417,912151.6693086758,574171.2069099577,1.2161538542177757
700,600,2159360.073909419,1938835.51392066,1654425.0150743444,1.3052027467152294
4300,600,398686.0954577058,437923.75521360256,314954.4837664354,1.2658530549873492
3500,900,631639.1311980012,872638.1261904109,520124.87463116477,1.214399006865254
500,1000,5352082.613744638,4358410.201763616,4030387.245145491,1.3279326000723872
4000,900,528126.301160801,645505.3890282112,450157.6571615986,1.1732029718006396
1800,400,548098.0136937272,670027.9796490121,433744.14266471425,1.2636436087101444
4700,300,164759.41263067684,198002.65757081175,131646.65191465165,1.2515275567926532
4300,900,508383.2513256358,576517.66936877,410750.9300042967,1.2376922708861982
2400,200,195267.8797856589,286111.6481051684,148223.14127398928,1.3173913203249943
2000,400,510870.4114249681,626419.2640029825,399634.6843569554,1.278343525780301
1600,300,511746.4216928595,549541.7731367743,392612.208030922,1.3034399115081887
3400,600,438365.3663420176,605483.0423302153,368893.23904042644,1.1883258350906718
2500,800,810005.9612437026,1080370.8634279394,653460.8151501039,1.2395631726710947
1800,400,572727.6767568409,735786.7327192584,461376.7836599313,1.2413448119638881
1600,300,479198.4948779659,563127.185426702,372774.91784204374,1.285490176356278
4100,400,235232.56254844822,296263.6871368237,192812.03875320547,1.2200097258944496
1600,300,504488.0896153568,574241.1678621949,395051.61716698675,1.2770181609005076
1800,400,571526.8203392422,678349.6717403035,455657.4092934709,1.254290633011839
2400,200,220062.54216966208,250461.57967455854,161086.26083202002,1.3661161481620225
500,1000,5339559.226545154,4411241.344631362,4019142.122651224,1.3285320756517358
1600,300,488633.3036086953,555165.5486396274,372004.9425450057,1.313512934171781
1800,400,540910.2464756564,644952.7146055972,424672.9490773368,1.273710151896564
3400,600,435461.1083640762,570695.447978341,361776.45703894587,1.2036745340706292
4400,800,476435.3033537244,535764.718153702,371284.55406255904,1.2832079819658972
1600,300,493565.5368232778,553929.655755071,378321.326983069,1.3046199133398746
700,600,2345822.1783266184,2127527.312618025,1791006.1500288872,1.3097789632318027
4000,900,586745.5666241433,732126.3836137216,462887.7507123154,1.2675763524120678
1800,400,535067.6594890222,675390.6655516578,430885.67204750236,1.2417856851597389
2500,800,796907.2408112615,1074269.068453381,657057.8700308733,1.2128417863312664
1600,300,433188.38431351254,513879.30920030584,341528.64917479694,1.2683808089312105
2000,400,524068.27215047466,641011.6094447891,417457.6958599797,1.255380550766642
4300,900,505802.97514697595,571801.6664259183,418899.11454938655,1.207457732850719
2400,200,214301.74399304198,254926.8915622604,164535.2843012534,1.3024667924763749
1600,300,477590.3597715477,521536.79429506516,374170.7535533303,1.2763968194630078
1800,400,565559.7207030682,656931.0006086638,444038.5381743949,1.2736726028967922
500,1000,5401718.990365645,4361026.982393364,4069472.997857877,1.3273755577710054
3400,600,437179.4918174687,598525.879859584,356691.2374202653,1.2256524577932637
1600,300,473398.5905258812,534898.8119150597,379113.1852496925,1.2486998842155548
3100,700,538282.4042646573,760075.9714916502,444519.64405932213,1.2109305212005936
1800,400,597591.7841486925,704078.2086043808,463841.88428886636,1.2883523553826606
1600,300,485242.6653836041,523959.5567218549,377807.1633952242,1.2843659739611437
300,200,1835456.0595160744,1358888.6619952223,1345577.0768288777,1.3640660881661977
300,200,1907751.5117529884,1477274.3043509838,1431499.9221899556,1.332694107893801
4400,800,446716.53168060875,482682.6290695854,373328.3352448144,1.1965781579040047
300,200,1828120.1762555891,1430685.0305517658,1353930.2813691243,1.350232136330501
2400,200,233563.2562282902,308322.8936888649,180548.26223447174,1.2936333661576302
300,200,1877134.5998499193,1473668.6074237388,1369567.9149102308,1.3706035161994556
4100,400,230529.7847639253,290361.4219097236,185678.70221490084,1.2415521113300043
300,200,1599116.5297930762,1247764.2009579479,1185785.1301919143,1.3485719200528903
1600,300,503251.6744095776,547680.608203486,386712.0399992892,1.3013602431682827
1900,700,937955.5885202269,1188959.3256842995,757775.2188273746,1.237775484360222
2500,800,819810.0819435664,1090779.8388562573,654877.3806869915,1.2518527988912278
300,200,1719988.063095967,1316313.9425837952,1288690.0866561602,1.334679362327463
3400,600,430959.085528603,627334.3740510178,351313.4787147712,1.2267080873332943
300,200,1790792.4816571362,1329833.6415248178,1316282.2744100273,1.360492742683016
300,200,1924908.844572756,1508738.406420608,1444386.097875774,1.3326830321917915
500,1000,5485380.00885999,4497004.327215891,4122810.6344401585,1.330495260451092
4000,900,541581.6287670591,728206.4089862911,454443.40206240193,1.1917471489501166
300,200,1801667.0675193025,1356248.5855308252,1337023.7404434013,1.347520625865484
300,200,1897485.8501521274,1482731.7102346998,1418009.510629458,1.3381333735271133
700,600,2371161.5571979596,2027813.0062755165,1791767.1610535,1.3233647812831857
4300,900,472296.4851100378,542971.5023752654,407666.53452818736,1.1585363161012219
2400,700,729600.6870204224,989801.6605262271,599905.3815716716,1.2161929354742018
2400,200,214552.78632061768,259633.582369868,167127.96755542516,1.2837635104337932
4300,600,358677.59540476196,408300.3309274644,291683.0262180116,1.2296827829010415
3400,600,448467.7283958661,631195.4991044803,356654.9445413792,1.2574274807056116
2700,600,562160.7818220467,732233.9423522307,450418.13509035436,1.2480864734926285
4400,800,466367.9839875112,539751.6527430763,372089.42084488156,1.2533760915012226
2500,800,758131.4750677007,1024839.2243248511,622143.5161953112,1.218579725308426
1400,1000,1848325.7416257388,1980320.915340814,1462088.9833986587,1.2641677508090268
500,1000,5135867.962415953,4060440.338116477,3825653.42793789,1.3424812412200906
4000,900,530079.449704003,701283.3331430366,453541.86547221005,1.1687552794097742
3400,600,414563.3507412864,552010.4414243737,342683.448994969,1.2097559772937054
2400,200,233935.59295374426,335034.43929605006,177251.18882868224,1.319797032108196
2700,600,539950.2996726098,792803.0046526663,453016.3538830093,1.1919002372529162
700,900,3418609.1440333715,2870074.1917785835,2572329.4694948494,1.328993499695322
2500,800,772199.9017048093,1054328.9438769089,628283.9387816082,1.2290619798467048
4300,900,503734.25340026605,578188.9282812753,414123.5072756862,1.2163865237066223
700,600,2333150.059402885,1945121.8155469026,1757199.9341891657,1.327765847248044
4400,800,419314.4418020934,488378.5088479429,353490.63420188136,1.186210895654507
3300,500,373216.0397002195,549921.0282938764,309542.98897358536,1.2057001870330446
4100,400,242455.16146950034,290200.6177410098,192873.04703247914,1.2570712455674107
1400,1000,1802070.29274921,1974109.79589299,1403824.8994713847,1.2836859450404292
2700,600,518516.07787887554,785388.8099359449,428925.00390816334,1.2088735167089826
700,900,3525957.034483427,3023369.981714611,2645072.8612132305,1.333028320764728
3300,500,399195.1245210171,546023.0727449817,302576.5254672128,1.3193195470290173
2500,800,785158.9525390135,1106021.5435412477,642856.4148952428,1.221359753665925
2700,600,580023.1496225261,870974.1829183897,464334.92778526706,1.2491482223597863
4000,900,544587.0594552008,705264.787437359,445544.69544427475,1.222295013325579
1900,700,937127.8637578544,1155798.6145099336,754432.7758564614,1.2421621829645333
4400,800,425840.9942842309,502094.68549830385,356979.51067136833,1.1929003809864476
3300,500,382250.29658196174,506029.9004879307,296047.900759458,1.291177189912061
4300,900,503080.24744012416,601994.3918620793,423357.4560951341,1.1883108238610431
1400,1000,1769669.2582216894,1962298.77253013,1409724.2144500169,1.2553301135655812
700,900,3391902.8722113604,2931786.6139534684,2596819.4403565824,1.3061758624795266
3100,700,551155.5089974654,821606.7709187701,464442.87605548766,1.186702471740826
2700,600,563218.1559872337,758904.2940706772,464532.22693979624,1.2124415128258201
700,600,2298618.5064817513,1974724.1437209542,1732500.2960412884,1.3267637019941794
4300,600,335797.5756446516,401396.3704095648,286055.8032400967,1.1738883526960118
2400,900,911165.3145587359,1129305.1527563268,750262.7619359978,1.2144616003699038
2500,800,776683.9041439743,1099777.1944049143,640234.5648069186,1.2131239811743153
3300,500,395331.7442699728,645651.024165184,315992.62227365514,1.2510790328756745
2400,700,723577.6685628035,990438.765673972,597259.2808863652,1.211496734699501
700,900,3346369.6444204156,2962331.901196946,2591667.802698343,1.2912031553335295
2700,600,558988.465030712,726282.2648932718,455570.35330830223,1.22700799332397
4100,400,249461.58761791082,299563.7174122964,190424.2577552404,1.3100305106009833
4000,900,526916.3501094207,706783.7186606805,441557.24975461897,1.1933137784562189
4400,800,445601.5123825727,508645.32518804446,365259.3266450243,1.2199592998090056
2300,900,974228.7880123678,1187244.1014714926,782882.8820201715,1.2444119170142567
3300,500,359251.69624972047,522727.8107183841,300892.2528144413,1.1939546229236722
1400,1000,1753449.1076808327,1909410.806683754,1380386.7528470221,1.2702592980296112
2500,800,781770.9275969992,1065937.0591010314,655741.466853324,1.1921938250274868
700,900,3353506.3939486104,2906201.362675962,2545969.6882529985,1.317182372367414
2700,600,551531.0518614743,738940.6420061487,449166.7434181118,1.2278982358853658
700,600,2257431.3846485736,1968043.666884787,1706379.75375746,1.3229361047432109
3300,500,368472.4867766403,533324.6241777751,298527.4770497052,1.2343000732066252
4400,800,444842.4443034615,482263.92556637776,363769.63909484015,1.2228685313330518
2700,600,533968.1449280013,826221.3471806073,442394.7509741563,1.206994756949986
3300,500,387596.4827523653,565387.787830585,313036.58004032716,1.2381827155868905
2300,900,993800.9494768083,1299031.9818898644,805022.1751518529,1.2345013344375833
700,900,3299376.8095122217,2903190.387867496,2523184.284312108,1.307624191394219
2500,800,777247.1547120949,1042910.3494218086,638229.5792148504,1.2178175064657202
1400,1000,1827740.44681001,2011032.5189261532,1441121.9294997877,1.2682760628341956
4000,900,540831.178469929,661842.1383477631,450316.54814059054,1.201002229882699
3300,500,392478.9455888905,538203.4360196221,310176.4717810559,1.2653408020771137
2700,600,550761.9802445724,763742.3886554823,449121.04127432936,1.2263107929253294
4100,400,255706.86363174752,343639.69552414806,202555.66111899423,1.262402947511444
1900,700,948875.0236051492,1223738.4850458868,762661.5327787709,1.2441626892442132
700,600,2282962.253847423,2001117.4540609084,1732324.0163438418,1.3178609961580579
700,900,3407539.1853023297,2958842.158057781,2573237.4179462316,1.3242226160468227
4400,800,433963.8004863278,489207.34343049716,372580.3788939341,1.1647521583788725
4300,600,339801.7387721616,387281.3992274575,282034.9319136981,1.2048214611803476
3300,500,355552.3047109505,563899.3138497808,297483.99228508555,1.1951981079042964
2300,900,960429.1696871442,1306289.66809773,790336.3514128729,1.2152157343771406
2500,800,797972.5002364988,989273.9721793161,646428.6383915858,1.2344324691770734
2700,600,518689.00455811044,703410.658157171,431527.3061418128,1.2019842016385718
1400,1000,1834948.821389019,2002148.1366420134,1439424.0161233896,1.2747799125450499
1300,500,1000924.0589724476,1078386.4999888816,785762.9720098707,1.2738244160477876
2400,700,732276.0565216561,1038547.5914515443,603773.7134498603,1.212831960400454
700,900,3323174.994587294,2796897.0562110753,2504237.283530294,1.3270208124617169
3100,700,548860.0175291708,786976.8536186707,462394.28197654086,1.1869956851175265
3300,500,393628.438740501,647256.4063236347,305043.0115134634,1.2904030706605052
2000,100,136543.7338754795,154329.95090798635,101448.71393746037,1.3459385395427879
2000,100,123088.01875672767,203425.97716749634,99055.94667602921,1.2426110989509531
4100,400,251802.10278665053,340404.07650380494,200044.71627518235,1.2587290855524047
700,600,2204383.8064538124,1870641.8746174949,1664462.4665469923,1.3243818053926522
2000,100,126516.0973470493,195602.93898091718,101743.19404389191,1.2434846235756112
4000,900,520470.14844803896,642878.3543911313,438241.5246178014,1.1876331182946451
1300,500,995080.9247844286,1001805.6313621397,768078.8723398478,1.295545237109634
2000,100,131565.20196281973,184493.59356790944,101778.59972724337,1.2926607588962857
2400,900,959155.3287458756,1263359.1514638502,771479.5845205256,1.2432672853449394
2000,100,136064.87371081067,137906.61680872666,104411.91965996657,1.303154602979495
3600,1000,694097.7644097692,945517.0113965744,568590.1602105895,1.2207347453088095
