P,n,Paper,Min Time,Time opt,mtsa
1500,600,1028003.6037708075,1180415.2510129046,772065.0070346941,1.3314987655237849
600,700,3241173.9486227585,2647459.7954505696,2375402.4162035296,1.3644736262426398
2900,700,633833.1616780637,784652.2622115911,475176.1712358271,1.3338908809960002
4600,1000,606340.9943129959,608370.8229411951,444983.60364307003,1.3626142387020483
1500,600,1158852.6255674765,1267733.446872841,835802.8700134807,1.3865142931954582
600,700,3231241.0364357675,2644186.7548500504,2356672.5528580695,1.3711030972533964
4300,500,310564.73826312297,321440.2894144122,230917.31029945496,1.3449175285316668
4700,1000,580952.3502662701,581248.9143602233,435515.8673953451,1.3339407212433505
2100,700,872047.5403258039,1014579.541059909,656195.6650399517,1.3289443786141293
3600,300,248353.3994045455,303373.90231638413,168142.81199247512,1.4770384559505287
4600,500,290734.481283385,290173.10110973497,215857.4857147079,1.346881625720591
4500,800,502078.8563007813,508523.6075467071,363820.7670483286,1.3800170352400116
1700,900,1491999.485501898,1606857.52640491,1089147.6487348597,1.3698780759752693
4300,700,434389.80163697107,457133.2846411053,328838.03063135856,1.3209840747524138
600,700,3201557.891618595,2575183.963011147,2357826.1046468546,1.3578430933939087
1500,600,1130411.417521992,1120136.1901138476,836158.0084916332,1.351911248881261
4200,700,469266.10644180054,522486.91990172246,339343.20231478993,1.3828657926275132
3800,900,642587.0719036394,740333.1650231878,478361.4758551599,1.3433085738246286
3900,900,666019.0384184204,800716.8884267386,474756.6673972465,1.402864002036516
4300,500,321325.58925660676,333753.39968963823,229102.4823869831,1.402540845078436
2900,700,670954.3829361805,866385.6752574644,496473.4192317282,1.351440695404105
600,700,3154356.504018425,2537098.12578453,2296684.8276398308,1.373438996094198
3600,300,218741.04035540097,299225.1416606099,151790.5107443542,1.4410719041838191
1500,600,1122191.5784071041,1081495.7349807618,820026.635954944,1.3684818629095878
4600,500,302401.1051942574,318071.70314553607,214161.01614435375,1.412026850817826
2100,700,910355.3253132707,1077217.3907410703,685606.1503676246,1.3278109083839675
600,700,3261658.992793421,2684087.94666877,2399621.5262866863,1.3592389287491937
1500,600,1083622.0845604858,1092362.5986645587,808500.1381526012,1.3402868267116566
4300,500,321930.0743206716,348934.2242832089,240237.37537978595,1.3400499144304232
4500,800,481687.6608854674,488107.78970820026,345635.28677517286,1.3936298732102352
2900,700,656671.9509319804,836806.2957541537,494283.5428025092,1.3285329048358654
5000,800,428968.7107569134,428696.5868580997,328528.93501543667,1.3057258129691296
600,700,3301924.738789092,2625049.807359204,2389037.123545461,1.3821152908201175
4600,500,314447.61544117855,312490.1852479524,224569.72046371296,1.4002226782483282
3600,300,235214.22016529235,302837.74569653196,166298.11269036902,1.4144130463058138
2100,700,916850.3843738302,1060126.96757729,682582.0352987031,1.3432090751884636
4700,1000,582054.9393890292,567371.1724980343,418160.6083531784,1.3919411053119226
1500,600,1074040.823289437,1124915.7450832012,796310.5517534814,1.34877130652657
3800,900,622028.7904027323,831882.748666214,477412.48997074744,1.30291687685181
3900,900,624344.2398429929,747320.9647922317,466095.7969870789,1.3395191372221298
600,700,3314223.0062173707,2735936.8439551545,2415094.8537994414,1.3722951713484113
4300,500,332991.5896447423,343919.65736149106,238042.40857615919,1.39887506447493
2900,700,688833.6160242072,894799.5570650825,499674.79733781546,1.378563857321199
600,700,3024229.648879712,2461531.3675455125,2190411.3059252594,1.3806674758749187
4300,700,450558.54025494895,470861.7153264473,328998.9913460727,1.3694830443446808
4600,500,303930.169668989,310481.3329607713,222517.90366901836,1.365868384779799
1500,600,1132514.1056235114,1125628.623339199,808417.8742937929,1.4009018623107985
2100,700,923878.0201327641,1111653.0054538643,690027.1010855547,1.3389010644354602
3600,300,239765.97862572945,292229.34339395486,168494.74899986334,1.4229878381902805
1700,900,1454446.571032506,1657985.5447712243,1069278.5930880045,1.3602129327513817
4500,800,459771.22102037474,470795.3057089073,349046.63265644904,1.3172200445575046
4300,500,340040.2888024447,359284.4505153348,228301.66849785636,1.4894340941079784
600,700,3063345.915440338,2492040.6932759997,2259028.455160982,1.3560457410095081
1500,600,1067472.4885538775,1031787.8138143677,776749.151055263,1.3742821438602777
4200,700,438812.50672967907,478767.50921596756,336667.50755115284,1.3034002298633065
600,700,3134803.9464601977,2508793.4677464184,2293280.059421734,1.3669520796560102
4600,500,301250.4562095372,320387.2112711166,213412.42924799616,1.4115881500953666
2100,700,854399.7830421788,1039977.1190946131,625831.8016929313,1.3652227015804415
3800,900,625239.1067716132,767273.2111336689,468994.41625713126,1.3331482957972343
2000,300,432419.759218466,462501.386146688,314089.7664247376,1.3767394084203082
2900,700,597216.3468725781,813532.5363592678,453188.546053502,1.3178098874592312
3600,300,233520.86279166225,291337.8630335459,167914.29484232186,1.390714608371774
3900,900,613171.9149597496,792844.9620452626,465171.1440740616,1.3181641268404307
4300,500,365711.4927770378,376664.53887770296,288145.1780149138,1.2691917848373964
2000,300,412809.1029884852,486606.17837983987,298219.934273635,1.3842438266038501
4700,1000,557818.4103355131,557462.7256092748,419917.85111277096,1.328398897206464
2000,300,433319.1725702193,491116.5705004372,316041.2937335894,1.3710840360484369
4500,800,493645.3263546993,496042.3259238264,357142.45271957933,1.3822084789855524
4600,500,358521.3238082372,357048.67609026574,288145.1780149138,1.2442384990724393
3200,600,504400.45994013356,642035.1857736453,380040.3014824865,1.3272288701291277
2000,300,435105.6834525996,471571.1672808279,297603.95403600455,1.4620292423936005
2100,700,859288.1881571809,962091.787981286,645436.7014745662,1.3313283644918998
1900,800,1170957.8461418743,1243356.7084579347,859816.8620396103,1.3618689023662462
4600,1000,578919.1333116565,600742.372372235,427251.0563608562,1.3549858442543006
2900,700,638043.3197931924,756601.8307478918,467385.1976195135,1.3651337762575173
2000,300,403686.89334215585,482866.1962127191,302657.0615864552,1.3338095969944552
3600,300,241931.6070002917,294920.98418253806,171872.01777746188,1.4076265009790148
200,100,1359383.8224146175,1025215.9451056283,1014487.1393746038,1.339971468985433
200,100,1336781.9286337562,1020213.1882779833,990559.4667602922,1.3495221372279784
200,100,1369380.6478298367,1039707.8625442225,1017431.9404389191,1.3459186736747102
200,100,1367897.3058110597,1039419.3832380223,1017785.9972724338,1.3439930491054992
2000,300,376288.9468510564,432154.0682086433,273222.91933983756,1.3772232130461364
2300,600,701593.4959264038,859252.2148070758,528751.7238017203,1.3268864465952992
200,100,1392672.9629337252,1045505.9972378191,1044119.1965996657,1.3338256469847296
3800,900,616372.5920865204,747735.4679394554,464797.10500486207,1.3261110825551996
3200,600,501022.03872641677,627806.5202134165,382232.5485887891,1.310778060571244
2100,700,900494.8969391558,983575.9959997792,655222.8741204954,1.3743337305613583
200,100,1236367.7601810868,938071.1030329625,922385.8380523889,1.3404019328740655
3900,900,601424.5335166737,699269.561162801,456968.91840438434,1.3161169377048454
2000,300,410759.54786587384,444522.8724892659,299336.60284266423,1.3722329443344927
4300,700,422328.88836188294,462054.9677174284,320467.6503683485,1.3178518576725424
5000,800,461006.60937712534,464145.831131498,327438.69034349575,1.4079173383374814
1900,800,1148633.9549423393,1290831.1683346091,864549.8289879913,1.3285919636198251
200,100,1368856.6731559648,1037835.8242406141,1018355.7449878906,1.344183189315873
4500,800,496306.0196036693,504846.36334997474,355685.869337177,1.3953492741461415
2000,300,400108.121564346,473621.6417010758,303290.548199754,1.319223839777644
4200,700,443324.73166117154,459568.1069364158,336832.30066383636,1.3161586070797178
200,100,1327066.0032267252,994447.0011055407,994360.324810509,1.3345926724093888
2900,700,642687.1431835413,757851.8659627589,474471.7364320829,1.3545319854379507
2300,600,738361.4877385773,889739.4019530189,531801.8067322284,1.3884147785724905
200,100,1258595.6722252301,949031.0021073675,943453.8784346236,1.3340298884705302
1700,900,1428544.7683326292,1567746.8860294323,1067157.3305228471,1.3386449471632478
200,100,1430709.9461448672,1095932.9029771297,1066423.722234613,1.341596136990388
4900,100,65299.1625190469,65104.63896296112,42511.79157511906,1.5360247145468373
2900,100,111533.3823167159,118646.00510263257,69964.63030169682,1.5941395221523944
2000,300,423242.4408874598,469325.3987430092,302245.73071617936,1.400325622084307
4900,100,85303.5155655535,87379.8113212606,82739.16147748545,1.0309932327361795
3200,600,498324.69071284484,690905.9941100085,361905.4720475128,1.3769471013895644
4700,1000,570161.9706474334,566660.7508549206,411179.0327629428,1.3866513737731105
2000,300,423090.8724532679,458953.3466962446,309369.63199943135,1.3675901856263823
4900,100,65484.86258129371,65622.11326544026,54290.25884700422,1.2061991224951991
2900,100,105152.51424660778,143782.62028029267,82903.92042485606,1.2683660037756332
4900,100,87992.71033434742,87901.28683769605,70156.3045836674,1.2542381024275384
2300,600,694031.7114703251,922605.3782563742,503520.656761757,1.3783579723099808
4900,100,61452.39197063753,62657.595282263996,43958.40781420668,1.397966737793835
1900,800,1199549.27010655,1290122.8402271688,861680.7640618309,1.3921040368268858
3200,900,767864.3466211922,939617.5869100441,562697.0714519983,1.364614080254185
3800,900,635226.1339527748,761731.530643956,474017.41909535846,1.3400902759334796
2900,100,103811.57136984513,169659.92099216473,70167.72003027028,1.4794776191254457
4900,100,90348.07511362291,90241.33274113809,67742.26274582943,1.3337032371152262
2900,100,108993.48877053145,137004.94657426002,70336.67268244541,1.5495968833017315
3200,600,540193.0393998649,789051.7104105913,391782.59531881905,1.3788081600722322
2900,100,92350.56104835808,119816.41778611454,72008.22045514936,1.2825002543408086
3900,900,626288.5826583095,739408.7324755923,452879.2305175579,1.3829041838429563
4900,100,114138.78187829384,114072.37646627109,96621.71431835281,1.1812953504656847
4500,800,471448.4408990128,483927.5339300338,364300.8149185133,1.294118545972691
4900,100,67866.41751505615,67716.54899262279,50459.111537190256,1.344978447847542
2900,100,112860.36649837671,130742.73289022628,67972.02274811617,1.6603944083965723
2300,600,776101.817896476,933985.2952950946,545088.8282696613,1.42380796972146
4500,700,453505.0591852367,452168.680275242,316720.3221604706,1.4318786243071018
4900,100,68929.28065220642,64729.44252937914,54138.05797390288,1.2732130266924906
4900,100,105323.25753207771,105306.56142112495,100419.32952364009,1.0488345025972632
1900,800,1098273.0328047592,1272646.2265081236,818609.8897306726,1.34163176695324
600,300,1394669.8220993555,1163485.1821158472,1046965.8880824585,1.3321062681934408
3200,600,539608.4231532695,699679.3818599122,391949.06648045307,1.3767309819072635
600,300,1355662.4296469118,1113224.473131274,994066.4475787833,1.3637543374981187
2900,100,128658.41004943679,163294.28161984606,96621.71431835281,1.33156828107529
4300,700,475874.50460833224,472855.70107946265,334830.9106446539,1.4212382712579477
2900,100,96730.14192820946,113831.89259564673,68576.57412486269,1.410542057001643
4200,700,470110.16483809875,468095.017119648,328097.83251997584,1.432835326059268
600,300,1428568.3956684403,1151439.7257043875,1053470.9791119648,1.3560586138525317
1700,900,1422432.1176164758,1534211.2274857215,1048340.4598688817,1.3568417628318785
2900,100,105699.68163468165,144964.85622352167,65065.78471962921,1.624504831381737
2300,600,729964.8227685147,858201.9211022212,545320.4403206304,1.3385979486470734
3200,900,797763.1966606333,1001419.0972524624,578609.6883903942,1.3787587948620277
600,300,1335170.8455649693,1110786.4037573526,992013.1801200152,1.3459204699310936
4700,1000,612159.032471726,620113.1186714143,429270.36197866016,1.42604541727518
600,300,1362820.2930327004,1137493.6630129055,1008856.8719548507,1.3508559349870697
2900,100,107700.56242363648,182022.16123610383,100845.66295829043,1.0679741623413317
600,300,1223365.340965042,1020979.0678367802,910743.0644661252,1.3432606721876876
3800,900,603126.8816759614,666091.9558173167,461306.86801873834,1.3074309607969294
4500,700,420416.56999161677,430269.39655481046,314223.0070477426,1.3379560393798258
3900,900,643103.7218172564,719578.6953599189,461863.1262980416,1.3924119185956831
1900,800,1123597.289028137,1213942.6875849175,826689.3931336951,1.3591529035699443
600,300,1377735.590395278,1095665.002982255,997788.6761422141,1.3807889619694484
5000,800,418121.2751326505,427035.5468105465,311071.7580976556,1.3441312631196451
4500,800,472781.80683957494,467170.9462454048,354571.98845269467,1.333387357819021
3200,600,519281.74256033625,661673.6281425988,384387.48560387996,1.3509330090300282
2300,600,739720.0184450818,769612.1593940848,534799.9799706156,1.3831713652751547
600,300,1368737.439821423,1121187.1343813308,1010968.49399918,1.3538873347150353
4600,1000,571690.4406160259,573337.33241564,429046.50005000515,1.3324673212563107
600,300,1364486.9499234643,1104700.468320308,1007485.7690539312,1.3543486090178438
600,300,1396552.4127076354,1113389.488512458,1031232.1066647712,1.3542561404768414
700,200,785566.6669178628,613383.3661934462,576675.890069519,1.362232547684908
700,200,819710.4274967324,700743.730555477,613499.966652838,1.3361213888387755
700,200,775172.5543107581,693669.9365688345,580255.8348724816,1.3359151390198631
2300,600,703539.140066266,832761.7775222865,527282.6987951747,1.3342731359739888
700,200,790937.0101577601,751269.6067424596,586957.6778186704,1.3475196595044887
3200,900,748327.4002477152,982471.5727136116,568054.2525780024,1.3173519903276467
3200,600,507686.1235122522,666521.6282159372,378984.4397590318,1.339596221509918
700,200,682670.9375728926,609607.7792366261,508193.6272251061,1.343328410669938
1900,800,1141621.4146971842,1294793.2400936105,845863.70380953,1.3496517341454013
700,200,768133.3650035653,616687.7379714544,552295.7514240686,1.39080078567139
700,200,770967.7916931149,607742.8344820938,564120.9747471545,1.36667102661565
4500,700,425710.7763489079,445009.0176758525,314376.8139529139,1.354141773358226
700,200,821665.4425843034,721626.6629350862,619022.6133753316,1.32735933200247
4300,700,459399.32659838046,451057.9638519263,333354.0172389015,1.378112465550842
300,1000,9189449.417758675,7005975.139013831,6823081.922527074,1.3468179808040714
3800,900,632609.8086607897,757646.2789756202,468613.4424435397,1.3499608661717146
700,200,775226.4682242117,624473.6191691506,573010.1744757434,1.3529017507123313
2300,600,731416.6578719624,873181.6127658377,519332.96853487915,1.4083770955951536
700,200,818490.3470027066,720330.7479042461,607718.3616983391,1.3468251061484153
4500,800,482742.8321312331,471771.9466513767,359127.0213286588,1.344211945804674
4700,1000,580049.23469046,576544.3533859949,428764.6005473926,1.352838443168877
3900,900,592330.190686013,644334.3492154818,449478.4867874886,1.3178165542905371
4200,700,467911.0534750946,489201.53887065046,342803.0751838123,1.3649558225934786
1700,900,1415861.1370027144,1529641.1221881816,1038958.2347167504,1.362770022597413
3200,600,506934.8761555393,694715.1560030392,373270.5711344444,1.358089587975988
1900,800,1150515.2837856652,1279989.300306026,842413.901061735,1.3657363468665642
2300,600,705592.2027266204,889124.5343598695,527229.0484524736,1.3383029724892426
3700,500,379998.30547839496,491877.3403143199,276078.8820575221,1.3764120697910567
4500,700,406619.9033357192,415935.16497517296,306224.6436853108,1.3278484005799962
3200,900,774271.9877695523,1028161.1461767693,566927.3318402625,1.3657340972717666
3200,600,511422.81230294885,646484.4745958187,378945.8785752154,1.349593282887331
2300,600,678936.173217524,803747.9063450965,506575.5332969107,1.3402466731838594
3800,900,633985.0632840239,750504.564893287,479062.3845287044,1.3233872743061021
1900,800,1151657.1390883662,1352340.244977495,862817.7195438473,1.334762966733254
300,1000,8863696.84354969,6784205.909596924,6551182.864199796,1.3529918225893331
2500,900,967939.82364542,1092537.3369857438,720252.2514585578,1.3438900353109327
1800,300,470616.39313334477,536269.8978234046,348988.6293608195,1.348514975961507
3700,500,375733.9327453692,481467.0006927722,269865.5497410276,1.392300473720846
5000,800,415410.734124393,416551.5387173529,314141.9693908041,1.3223662375644143
3900,900,609352.8868560398,716912.7321488779,456597.71315011557,1.3345508952553664
600,600,2738916.4219442294,2203392.4896796998,2026881.6079065946,1.3512957102477432
1800,300,458912.8580370881,496971.1267566856,331355.48252626107,1.3849562848283872
4300,700,445773.92291072296,469053.2717558897,336989.979599922,1.3228106172176108
3200,600,472550.83904991014,573108.6249723111,364101.1645571545,1.2978558847090196
4500,700,425532.164641133,434561.7566080563,319949.53683822486,1.329997751665112
600,600,2820635.402871183,2314824.9123986787,2038573.5924735419,1.3836318753882766
1800,300,494218.6855699721,548508.7997877095,351156.99303732155,1.4074009499148596
4700,1000,587144.1687887071,594907.331338129,427568.310920343,1.3732172235235962
3200,900,744326.638158872,956861.8605312776,556930.8693053434,1.336479407376478
3700,500,369199.72883390385,425768.25856217043,264042.72229897603,1.3982575456704252
2800,300,313794.89129112114,382674.91094620485,224349.83316052685,1.398685645852897
1900,800,1128660.8869844712,1269665.6747571006,839775.7621248032,1.344002694396335
1800,300,469947.5167686721,527878.806040481,330671.0600400051,1.4211933657327531
600,600,2641672.0985919842,2237187.99548913,1930162.517586735,1.3686267734049893
1700,900,1423372.6498303914,1549948.109533696,1059568.3485660953,1.343351423961115
1800,300,460881.9398847411,536525.5433648267,336285.62398495025,1.3705074110018063
2500,900,1024475.3877673274,1232994.4797619488,740620.4011397046,1.3832664968326718
2800,300,293414.4396219306,390169.3039724645,213014.23876688213,1.3774405003180872
4600,1000,590102.86009307,583817.380008462,420117.70738822414,1.4046131589206385
4200,700,458271.9473805157,488800.90812448796,341291.01764935156,1.3427600601295415
600,600,2851349.4714704617,2403873.2427698923,2089507.1750337016,1.3646038192831151
3700,500,405334.33958103345,587073.4126876823,281831.25770353025,1.4382164096482908
1800,300,410258.3932377708,472041.75202573184,303581.0214887084,1.3513967086148377
2800,300,307191.8336636699,411175.80663758545,225743.78123827814,1.3607986540254737
600,600,2828751.065611602,2276627.260955016,2090395.0212290832,1.3532136447341852
4500,700,425308.2938978218,436486.34811243345,318538.2831393948,1.3351873743593436
1800,300,465165.0706703222,508195.8484343749,332596.22538073803,1.398587942896305
3900,900,619742.3991359387,739514.5743992329,466778.733643353,1.3277005880252017
600,600,2737819.485688665,2187015.10524965,2050066.5898873599,1.3354783201647578
1900,800,1134319.019873873,1222613.4688049396,850563.9978836656,1.3336080796932785
300,1000,8939985.628041133,6856806.140199429,6578713.000766746,1.3589262256917398
2800,300,299482.45696579886,376119.4496468512,212574.2528828604,1.4088369259414943
1800,300,453450.39077940094,503201.4320357507,336989.4979997267,1.3455920539689006
3700,500,349908.1425897511,475281.8468887551,268363.3606182855,1.3038595946316727
3200,900,734362.7003221886,955951.3701196412,551946.5621932737,1.3304960128822012
1400,500,969992.1741847727,1039178.0989899546,729637.045437737,1.329417386699215
600,600,2784515.9306819686,2248856.025991486,2021250.345381503,1.3776205095249605
2800,300,307346.3805759497,345174.9114010357,216183.6154188966,1.4216913709228518
1800,300,460506.37261128635,477359.3659298018,335828.5896846437,1.3712542253883744
4000,500,368369.04449248407,435627.46342260257,255372.96590320792,1.4424747082747365
1400,500,971344.8688364283,950298.3433163576,713216.0957441444,1.3619222485759543
600,600,2682048.170031423,2260670.3318705643,1990776.3793837035,1.347237287827235
1800,300,486738.8725731144,514653.19022582227,343744.03555492376,1.4159921983441741
2800,300,294183.8505597687,371683.68734864786,195159.22809988397,1.5074042535626506
2500,900,975020.1659857519,1208374.195526089,727109.4432998431,1.3409537930917452
4700,1000,554129.8722439844,568986.6964540238,432922.65934658266,1.2799742870478108
4500,700,446538.29803851305,461794.8540629695,322012.6471732588,1.3867104350042911
3700,500,371810.672044822,449312.9012371366,266254.2362875749,1.3964497888523286
600,600,2791896.161303738,2264969.158098073,2021044.6857344822,1.3814123858865175
2800,300,307882.697360158,371566.5631169871,213811.8591733316,1.4399701613864444
1400,500,940669.4604135364,926882.36565817,697827.1946472939,1.3479977100763225
1200,600,1422838.411302665,1309053.3147854381,1013440.8039532973,1.403967953285838
600,600,2652326.696167111,2121587.9111529673,1941872.8776381577,1.3658601068639762
2800,300,303985.32218808675,374663.25447673624,216636.10585696713,1.4032071015382426
4000,500,345116.21821271663,408015.42988064175,249625.63351045054,1.382535172207258
4300,700,402782.02027576294,418895.45099419117,305638.78687329206,1.3178367326878029
1400,500,976410.4241948369,1068339.1379866567,744839.752502187,1.3108999901183038
300,500,4603227.585889208,3517529.190855113,3404972.8787094397,1.351913142883515
3700,500,382959.5420746717,477448.47705550084,279194.78760353505,1.371657205214324
1200,600,1376867.3218130874,1349227.7773040456,1019286.7962367709,1.3508144389748906
2800,300,317728.7756769192,390720.36444537446,215889.80765441383,1.4717173502953154
5000,800,448923.79876112717,448497.8769646685,321428.2074476214,1.3966533999175599
300,500,4508640.22714407,3437392.5521183927,3328341.7801393406,1.3546205663275712
3200,900,764635.4082448956,924425.583318092,562895.6851757382,1.3583962861718748
1700,900,1423643.0703606661,1429240.092946336,1031156.5285124739,1.3806275099808423
300,1000,8728945.479587192,6674348.894434806,6441804.8466194365,1.3550465572032988
