P,n,Paper,Min Time,Time opt,mtsa
3000,600,591935.9728797973,793493.0780153864,417901.4350067403,1.4164487682849187
1100,1000,2773148.312028,2354606.0652039754,1786686.2356908533,1.5521182492099481
4000,400,275137.13460099173,303332.79853288026,197632.33972203563,1.3921665603309885
2800,1000,1008454.5844658946,1242904.8328203694,731044.4916993293,1.3794708747777022
3700,700,523346.55737701146,643857.0715066439,389127.8150735167,1.3449219950471474
3800,800,578226.9971364533,621847.6271313118,425281.9989418328,1.35963195850088
4300,800,525739.8989407879,544183.4273186055,380742.66319011134,1.3808273928006773
2400,900,1031311.274154314,1121912.3409782632,730402.541029669,1.4119765693865816
1300,900,2136025.455104684,1840176.6049457837,1385589.3788941249,1.5416006268823321
3000,600,586505.0468505025,694889.6433407591,418079.0042458166,1.4028569741465824
400,700,5861267.097528362,3777064.6797048664,3563103.6243052944,1.6449892328548668
4000,400,258644.7132149528,302499.4055274931,190320.66977027335,1.3589943411146568
3300,1000,783208.6496969396,925744.0638721853,579644.4587784682,1.3511880219599766
400,700,5799504.268770523,3735352.0053985673,3535008.829287105,1.6405911693126076
1100,1000,2757779.984125573,2409843.629690371,1794194.454754567,1.5370574671087243
4000,400,262275.71937983827,333356.54320207087,197694.8732082911,1.3266693016540942
1300,900,2059521.3095237408,1725857.149270159,1348435.4603624658,1.5273414042153206
3000,600,566404.5411800562,697607.043775838,410013.317977472,1.3814296178817709
2900,600,584446.7427579766,700250.3235447041,419354.81542895065,1.3936807716400166
400,700,5849272.557070355,3735363.8582273424,3536739.1569702816,1.6538603208954448
2400,900,1055205.469844254,1214504.163627686,741971.2838689378,1.422164836814151
4000,400,277932.3677390778,332606.54009376944,195184.86419912142,1.4239442637085833
400,700,5689615.357355579,3614355.858309656,3445027.2414597464,1.6515443735489137
4000,400,297580.31246729824,331600.4184121034,207619.55264696907,1.4332961836850506
2900,600,579415.2100288783,737056.6889177304,421773.8467186638,1.3737580329758239
3000,600,554543.7285910841,648225.9186916037,404250.0690763006,1.3717838808492973
1100,1000,2708033.3519227845,2298022.433872853,1756855.8672598463,1.5414089467376069
1300,900,2096593.365338175,1843461.7626081218,1369793.1394503466,1.530591229402324
400,700,5936158.785211316,3814264.3231954896,3599432.289430029,1.6491930693190808
2100,700,996504.095938131,1124284.0035916467,690027.1010855547,1.444152112823431
1600,800,1464592.89468455,1488098.9372448719,1000366.5075108104,1.464056307051766
400,700,5946678.126244963,3740253.503874332,3583555.6853181915,1.6594351109453864
4000,400,282524.0096454539,316552.55303314613,205045.83418206192,1.3778578373584436
3000,600,542697.0803147298,735152.9812417529,398155.2758767407,1.3630287307375422
2400,900,1073993.849008301,1251944.818352348,758515.4421704486,1.4159156021070962
2900,600,543963.4763404878,796040.9218735697,399343.9691558762,1.362142709930752
300,900,10099023.260143613,6247067.874803758,6068123.537363589,1.6642744990210474
400,700,5955688.68913369,3849114.022397468,3622642.280699162,1.6440178818826834
1000,800,2523086.00432163,2083137.3076566327,1639353.6671333099,1.5390736330456851
1300,900,2126063.707133504,1888721.99572912,1400336.200930059,1.5182523352045316
1100,1000,2841684.3982791267,2387725.9387342287,1834155.1829997299,1.549315142261627
4000,400,286379.4207636175,319144.826461737,191102.82708480157,1.4985619267502364
400,700,5401895.571710924,3479496.5088120145,3285616.9588878895,1.6441038743418674
3800,300,242697.24667163062,280601.5626992517,165310.40338144082,1.4681305090740462
3000,600,573270.7800809888,680953.9340889179,404208.93714689644,1.4182535995552528
2900,600,609228.9618308257,857971.4120802281,432311.8293173176,1.4092350024122302
3100,900,797053.6654402098,1019812.3909380329,585215.3102867226,1.3619836177042228
2500,1000,1112336.9591205963,1352039.220759585,773016.5815943324,1.43895614351043
400,700,5585689.108313095,3558704.2932853354,3388542.6827414725,1.6484045299951893
3800,300,245323.65461406187,315919.17978233297,156957.8601440184,1.5629905656777079
4000,400,264620.57141401997,278690.67144877056,193898.55242137605,1.3647372201054517
400,700,5676067.803642236,3600068.971935893,3439920.089132601,1.6500580410498706
1100,1000,2831914.4001608854,2334864.4282576237,1831994.2023388594,1.5458096955467728
3800,300,233544.16692787662,273740.7267732803,166337.52301767864,1.404037782281122
4800,100,67800.0238632973,68599.53059357671,42511.79157511906,1.5948521892683236
4800,100,84158.64413033547,86311.68043140059,82739.16147748545,1.0171561160096634
4500,800,524835.2803023048,506349.76265008206,363033.78619450214,1.4456926607407126
3000,600,533899.4682341474,636606.4403609477,388374.5755276315,1.3747024184289385
4000,400,293437.62995101383,318688.58775881806,199817.3421784777,1.4685293416069667
2900,600,597038.1888340478,678377.1039106915,432495.52163360344,1.3804494126989821
4800,100,62595.85566905464,66096.58689308795,54290.25884700422,1.1529850289617607
1000,400,1263073.4729799964,974688.9186308944,790529.3588881425,1.5977565649889005
3800,300,255339.8684936974,283736.08141412755,156633.66001894977,1.6301723937422263
4800,100,87621.5703045755,86225.25484956385,70156.3045836674,1.2489479145823492
1000,400,1176545.0189555443,914265.5208876469,761282.6790810934,1.5454771943264143
4800,100,61659.23835190188,67892.7662128196,43958.40781420668,1.4026722399161728
4000,400,284931.8993061068,336140.3530275438,208728.84792998986,1.365081550211384
3800,300,231837.40503063722,282311.9933250748,159293.19030866065,1.4554131572191407
4800,100,87137.4167344272,83178.09348286437,67742.26274582943,1.286308032865227
1000,400,1245650.8671444114,949164.8329542269,790779.4928331644,1.5752189813136872
2900,600,591409.2501762711,677344.0732901332,424151.7082525572,1.394334240955413
4800,100,107604.99446058084,114200.83967380115,96621.71431835281,1.1136730001088566
4800,100,68719.44129104546,65953.5962879515,50459.111537190256,1.3618836954827604
3800,300,228180.30607627163,279608.1440040193,144870.0706401176,1.575068646463983
1000,400,1237923.4051510235,979192.0414711122,780739.4567964857,1.5855781264475164
1100,1000,2798976.127682793,2325649.759315576,1826882.7830232836,1.5321049350800742
4800,100,68569.27356386057,63367.94767471592,54138.05797390288,1.2665632298246496
1000,400,1275702.1292475394,1021992.402851533,830478.2105878763,1.5361054787271293
3800,300,246764.02381021937,275936.7257342879,157545.5804435075,1.5663024193731903
4500,800,486868.7580320407,472717.97740500653,365032.1500171519,1.3337695269010252
4800,100,106104.16982598475,105306.56142112495,100419.32952364009,1.0566110163183908
4300,400,258703.51707556445,266170.7543920781,183844.0369507308,1.407190145334415
1000,400,1277006.0021791523,1009292.2028392815,820183.3367282477,1.5569762820020132
2900,600,587189.6254392923,699019.7433642766,418189.7266306558,1.404122550236383
3800,300,216120.01587737486,274790.11813878844,159626.60431566,1.353909749592867
1000,400,1201042.723689935,939297.2037625059,764411.3083392063,1.5711995761802287
2800,800,833217.2139376226,1025099.0302916276,583447.1563840213,1.4280937096370117
3700,700,516316.31255199085,643719.538368284,387411.4254398045,1.3327338293284678
1000,400,1205106.226729279,965967.1005058541,775594.2096855042,1.5537844554279714
3800,300,216211.42235560203,250502.85695960105,159076.7003769365,1.3591646158317545
1100,1000,2868737.222357286,2300857.565974319,1849760.4535717624,1.5508695825007766
1500,700,1434570.79899966,1316980.54820778,950160.9664814118,1.5098187039950612
1000,400,1274245.1362009272,941238.1635373909,799269.3687139108,1.5942624427748193
2900,600,573752.4436409868,771232.4811646397,411884.76814835245,1.3929926232045875
3800,300,220901.63913199725,266993.6102532356,162826.12210496387,1.3566719901957482
1000,400,1311498.8626338777,1023977.1673041311,834915.3917199594,1.5708164870839632
4300,800,494816.5242306713,531874.9769465163,361711.3466251809,1.3679872883374573
1600,800,1486960.7439091404,1484246.094463187,1024596.0419583187,1.4512653602165984
2100,700,889759.0307587406,948929.0078246852,625831.8016929313,1.4217223035835864
1700,200,376240.49602642376,289286.6378584214,237454.7782639196,1.5844722046749065
1500,700,1405405.5965412227,1328571.830556576,942669.0211432279,1.4908791580281358
4500,800,511872.2970321758,513239.10374557966,363820.7670483286,1.4069353467230215
1700,200,376185.51813588245,393294.33246500563,252617.6333276392,1.4891498791296907
2800,800,812333.4002187946,961981.7918550811,586658.8125275655,1.384677742619992
1000,800,2484630.469400622,1926877.6387895243,1595573.948037126,1.5572017031596765
1100,1000,2901424.285335899,2441711.215095845,1874004.8338364356,1.5482480263384086
1700,200,382041.092130056,387001.71376041556,238928.87318278657,1.5989741509297832
2900,600,589885.8286150395,709670.2733773772,418147.1763588584,1.4107134089763482
1000,900,2833587.304433731,2168877.9706576825,1800630.6286463945,1.5736638371878917
1700,200,371438.40521953336,437763.5830633918,241688.45557239366,1.5368479406260895
1500,700,1409074.885572355,1348001.2959588785,943130.4418587418,1.4940402971144902
1700,200,312549.7950274716,372283.79433414736,209256.19944563194,1.4936226303234423
1700,200,344084.8125089351,337522.94109113864,227415.89764520474,1.5130200486060454
1700,200,364042.2707183057,312584.2457576214,232285.10724882834,1.5672217432705944
2900,600,556724.9293721636,658254.8101893453,401766.80226996366,1.3856917152604291
1700,200,378104.55026358186,375820.51477880654,254891.66433101892,1.483393155503707
1700,200,357580.374717021,323570.84851328563,235945.36596060023,1.5155219228875731
4500,800,474856.7247894987,486249.0121299539,345635.28677517286,1.3738664510211922
3000,100,101633.93815163922,112346.57511511583,67632.47595830692,1.5027386874656639
1000,900,2867818.04534487,2294807.8407797315,1851551.0028492615,1.548873372071158
2800,800,819580.810172999,988315.5211330686,584711.9470419567,1.4016830241270735
3000,100,104665.95243282209,145416.74018711367,82865.58990685953,1.2630810032302435
1500,700,1397702.097501523,1270473.439994689,918673.9310559323,1.521434374321465
3100,100,103225.47362565866,129467.31807401018,65450.783185458306,1.5771465000374976
3000,100,91030.38638726981,173012.53639241395,67828.79602926127,1.342061067219878
1200,200,540828.2047974515,402712.3590877834,336394.2692072194,1.607721219722386
2800,1000,965104.0496208208,1229690.2944472127,701912.4497356924,1.3749635727137113
3100,100,100872.33675541323,131157.2449482733,82829.73232550794,1.2178276317373653
3000,100,106445.32751669466,147430.89274163285,70274.43572592597,1.514709103205568
1200,200,546086.7236057498,493462.37131537223,357874.9805474889,1.52591478390115
3100,100,89326.06563595156,166961.30321230882,65640.770350898,1.3608320737011204
3000,100,101990.75806390599,119202.93344230934,69607.94643997772,1.4652171667189129
1200,200,528679.7487433914,493702.7123970068,338482.57034228096,1.5619112919426807
3100,100,105636.56649230722,165286.60208753866,70216.21405692393,1.5044469131683487
3000,100,115874.26235631757,128009.17702172667,67935.02440692892,1.7056630709696068
1200,200,505805.5149600493,543515.6888560628,342391.9787275577,1.4772703403852818
3100,100,98376.16627941854,116770.41001508046,67362.52881288166,1.460398948986698
3000,100,130276.40626494965,174172.78639097343,96621.71431835281,1.348313960107457
1200,200,459881.35800133116,430695.96568358474,296446.28254797857,1.551314302370789
1500,700,1423583.3159513131,1394428.1834627178,959848.6105146745,1.4831331736657747
3000,100,93572.27917775209,119947.17098764335,66290.68832070059,1.4115448420910766
1000,900,2835955.251462885,2265374.4457964543,1817773.6082496077,1.56012566063918
3100,100,111702.08786952589,128271.91026188784,67900.41305549568,1.6450870155713289
1200,200,529610.9429792707,419272.35695868114,322172.52166404005,1.6438737240649792
3000,100,89180.10501629904,143383.25819389307,62896.925228974906,1.4178770216769863
3100,100,130000.37542216945,172975.38666099956,96621.71431835281,1.345457140139735
2800,800,754236.3080385155,968197.1124371303,555485.2823172421,1.3577971047084647
1200,200,531679.6371223521,389458.63579162076,329070.5686025068,1.6157009707075392
3000,100,109828.07921197903,177789.14682575956,100775.01706203852,1.0898343896520237
3100,100,96115.52592892502,105731.23201214643,64152.27902003284,1.4982402402089412
1200,200,568698.5934974449,492647.80109603604,361096.5244689435,1.5749212605516407
3100,100,89157.22505982108,134588.15343173148,60867.99215707249,1.464763694352641
1200,200,527454.2324526616,424375.9166870188,334255.9351108503,1.577995114066532
3100,100,108801.99770554886,171789.88209458985,100708.92896554476,1.0803609850996723
200,700,11881909.197018618,7202037.298273295,7126207.248610589,1.667353864755373
4500,800,468835.59102046577,465040.37215343234,349046.63265644904,1.3431889815190385
1200,200,535962.2872786701,464476.5747936494,354502.3776573645,1.511872193412173
1000,900,2794102.827964145,2312256.6191949826,1814167.4618888402,1.5401570619368483
1500,700,1429821.2333868826,1292250.5142329761,955614.8494181845,1.4962317028219196
3700,200,152177.68780684043,158553.50191980496,109100.8440672063,1.3948351097366278
200,700,11796902.507992191,7152082.925049242,7070017.65857421,1.668581760002455
3700,200,178258.45945935248,235154.09797868697,116067.56125864504,1.535816360112204
2800,800,786620.4533030695,934486.8733828372,560967.8024835788,1.40225597586966
3700,200,201759.7106919988,236518.6898461956,137320.72161632078,1.4692590332850344
200,700,11798422.82946267,7136042.290103927,7073478.313940563,1.6679803493862537
2300,700,892080.3753990231,1030007.9117934655,619670.1955313554,1.4396051025724756
1500,700,1440438.7433581813,1392007.683101913,966037.9415197765,1.4910788504766954
1000,900,2810643.026518173,2173989.0180306556,1782178.781777099,1.577082532491797
3700,200,189997.80210584824,277052.98078603775,153939.42557382103,1.2342374372102327
1000,800,2576457.474335394,1953166.1831948312,1616071.5959789646,1.5942718631686972
200,700,11487946.158406463,6946873.273667818,6890054.482919493,1.667322977907531
4500,800,502838.0203310175,505191.0548238545,357142.45271957933,1.4079480512663534
3700,200,160734.52547141968,212151.0188082113,112828.85828240226,1.4245870065361566
200,700,12009818.9321561,7275734.418451003,7198864.578860058,1.6682934927576951
2100,700,937697.6513953111,958796.9688255462,645436.7014745662,1.4528111730446143
1500,700,1302714.9872734614,1230754.2542772589,876164.5223701039,1.4868383209006228
3700,200,154528.5656293734,196840.1516604197,104488.38540455353,1.4789066270961744
2300,700,865079.8240639585,1009271.4098314166,614784.1442238443,1.407127740999418
4300,400,259169.3701086344,252355.29319019165,183902.20763561965,1.409278188884756
2800,800,796129.8977473011,1057793.6949904202,573978.9418707525,1.3870367702907334
1600,800,1481025.6481971182,1415350.9991384817,997233.7175232038,1.485133948213757
3100,900,798861.0533414577,951585.5658781349,574896.381218419,1.3895739813988297
3700,200,156954.4988343057,173651.6984927076,106725.58981702923,1.4706360405539955
2500,1000,1162946.2741160984,1371030.7784791281,807028.2805198812,1.4410229507284895
1000,900,2789935.0602052636,2189222.858574415,1766228.9990184759,1.579599849031852
3700,700,531645.3144699836,655285.807387339,391637.0033188283,1.3574951037943055
200,700,11954112.965961726,7212462.665522062,7167111.370636383,1.6679122658729237
3700,200,178584.50371911286,230724.65365175068,117112.38631425194,1.5248985127833579
1500,700,1357257.8074675763,1238100.3386486727,903611.3820643927,1.502037086304493
200,700,12080426.356503291,7309588.173722194,7245284.561398324,1.66735015776548
3700,200,160656.92675613388,192992.42008520252,108407.33030622173,1.481974754865017
3700,200,166500.1221948571,218926.06581790445,124878.707025026,1.3332947318351884
2300,700,873818.6733302054,1016604.0584672842,615085.0707774403,1.4206468582073326
200,700,10957664.822165433,6637532.109757216,6571233.917775779,1.6675201277683882
4500,800,467994.57217125123,473657.8807301999,355685.869337177,1.315752501057639
1000,900,2831386.135798675,2237951.8333536745,1801266.1925623622,1.5718865692865374
1500,700,1409737.1915980026,1219651.5213893766,917312.0237686936,1.536813161792238
2800,800,804373.8070004992,956630.3027914058,571638.0042918916,1.407138435445533
200,700,11302685.770656219,6839138.5869988,6777085.365482945,1.6677797550290667
4000,300,232526.54771293196,272118.22716943594,157044.8832123688,1.4806375283076925
1300,600,1420424.7819405613,1214424.0767926495,935483.819033813,1.5183851960235992
200,700,11474023.711365156,6934279.340879944,6879840.178265202,1.6677747468050061
4000,300,234389.12528603864,274722.06092586165,149109.9671368175,1.5719212456868985
1000,900,2776873.040569444,2110506.0917022694,1752966.0984712057,1.5840996828125808
2300,700,857841.4645803784,949132.4023543248,599135.172427782,1.4317995405014887
4300,800,480884.46170996485,515027.8713275779,365281.359756749,1.3164768715003665
1300,600,1436753.6121832367,1308108.9268099316,940880.1196031732,1.5270315338251634
1900,400,620372.0013859024,626694.8791528284,416068.08362533816,1.4910348229078207
4000,300,222311.8078025816,239116.0262338519,158020.6468667947,1.4068529158090453
4500,800,477933.44432249217,477140.104144813,364300.8149185133,1.311919778245339
4300,400,254780.30177585033,278083.6292185734,181567.31553406644,1.4032277837364806
2800,800,788995.3545323571,1026879.4407859121,585483.4525476106,1.3475963344466977
1900,400,586576.0016361242,610301.0014057917,400675.0942532071,1.4639692110871179
4000,300,239620.29456244715,259329.51083840686,148801.97701800228,1.6103300464445949
1300,600,1342257.5488505738,1285318.6066388246,890844.2388861855,1.50672529524217
                                                                                                                                                                                                                                                              1900,400,614746.5721605306,645734.6538955905,416199.7330700866,1.47704701208208
2300,700,878159.0130926487,1000791.3299173234,625988.2242487008,1.4028363139683635
4000,300,217405.40923677775,258273.50761412334,151328.5307932276,1.4366452122226463
2700,600,626415.77735351,755580.7651243593,450418.13509035436,1.3907427977513613
1000,900,2773264.8219230915,2213858.2088279487,1780731.0812854506,1.5573743004031602
1300,600,1472776.734963759,1377639.9971030767,964387.9269386316,1.5271621448424444
1900,400,624439.2128652876,615899.4945078094,410915.5035770977,1.5196292362527704
4000,300,206915.22839642435,264562.451623583,144863.04739585196,1.4283506533657886
2100,700,970348.8531971201,967917.9604503381,655222.8741204954,1.4809447159481692
2800,800,773273.6079788953,966617.4698467976,569847.8385846879,1.3569826111816958
4500,800,464105.1853238437,463606.6106350767,354571.98845269467,1.308916666962716
1900,400,643490.0503940237,715843.114683356,437093.7950462507,1.4722012933767072
4000,300,215583.59743812765,248658.41582121898,149668.30142133211,1.4404091941368198
1300,600,1482223.1064046258,1235032.3472879634,964797.7021057307,1.5363045570792533
2300,700,873508.7467687068,983665.3733804926,623227.0757075116,1.4015898551536223
1000,900,2815185.0814378746,2208363.7479016054,1820437.0612090765,1.5464336237848937
1900,400,639135.6669059828,596744.771766487,431675.44038328825,1.4805930732090962
1600,800,1526293.2695937925,1360543.2505832943,1010044.7474868528,1.511114505957727
4000,300,211302.18756623525,238757.86295962753,151645.274099877,1.3933977753046685
1300,600,1478199.2243243319,1207811.2684882344,946184.5799480123,1.5622736362978469
1900,400,600504.2512322055,593895.721625497,402321.74123116117,1.4925970676965605
4000,300,225808.66030738968,255214.71731165296,151122.86535808968,1.4942057892584952
1300,600,1435388.3684898922,1202285.1378416342,932884.7747914629,1.5386555845664422
2300,700,888872.006283312,1072396.9355533482,630024.7444694195,1.410852532517406
2800,800,811403.4206316998,959702.5240794296,577168.4271353445,1.4058347312221011
1900,400,593283.1142571641,685616.969233662,408207.4787818443,1.453386194754723
800,200,822563.231085039,546011.2217601911,504591.40381082916,1.6301570436451929
2000,800,1222919.4280803646,1271536.8984471646,816826.0189376298,1.4971602271814297
800,200,890589.9377375853,636141.0038361934,536812.4708212333,1.6590336218812718
4000,300,210592.3049723357,237970.4496941356,154684.81599971568,1.3614284221194846
800,200,801617.5303837593,634634.6278439591,507723.85551342147,1.5788455115490805
800,200,804459.2671133559,711694.2020633199,513587.96809133654,1.5663514667272944
4300,400,279944.30692850036,302439.64922205976,193134.4675785759,1.449478751453861
4500,800,473852.3481270969,472465.4749770318,359127.0213286588,1.3194561255067634
1300,600,1409314.1688592918,1272745.3224062545,918819.8674078631,1.5338307527406772
1900,400,628694.0647305291,642913.4206466955,420668.0887967952,1.4945133264772585
800,200,726649.6113983814,560587.1097474885,444669.42382196785,1.6341344209205395
800,200,794403.1639674241,571284.3674966131,483258.78249606007,1.6438463050051257
3700,700,470848.1426596272,569816.7872314627,355201.83339328534,1.3255791451343562
2400,200,240709.31745082405,248909.90463635445,168197.1346036097,1.431114257791037
800,200,809129.0308486053,546289.0345624151,493605.8529037602,1.6392209008234018
800,200,860808.0024889489,654870.4894271499,541644.7867034152,1.589248200334467
1900,400,645845.950382646,678911.2871748949,439429.1535368208,1.4697385123049855
2800,1000,980149.2956261252,1294569.099983332,704862.1072250084,1.390554671019134
2300,700,806803.2189316958,945800.5958685009,571411.6450239808,1.4119474567198158
800,200,809717.5336624103,560328.0385300773,501383.9026662755,1.614965158148214
1300,600,1420475.8943584803,1276345.4100533542,932789.8549543764,1.522825196708381
800,200,827775.9032245039,638513.3198891165,531753.5664860466,1.5566908346184547
2000,800,1215280.7258254846,1248550.8392042303,821322.3375385917,1.4796635502055633
3500,300,257305.68033155563,317001.156136294,179479.86652842147,1.433618629813334
800,900,3601085.4532486526,2583945.13662152,2250788.2858079933,1.5999218922342695
4200,700,471932.1396737864,493203.8054027772,339343.20231478993,1.390722243600451
1300,600,1379774.6978733523,1202311.9716875493,896249.0204483804,1.539499253436362
2400,200,256344.4155948337,306632.32959422935,178937.49027374445,1.4325919917769585
3500,300,253101.2074013146,321156.69435014523,170411.3910135057,1.4852364381043957
2300,700,851896.8206333678,954067.2684342797,589311.7709115605,1.4455791699453666
4600,500,324506.3289324371,322916.53024128743,222063.44861148516,1.4613225677683797
4200,400,253640.9090454218,293718.83386507584,188221.2759257482,1.3475676848853215
3500,300,240993.174119012,301733.484705222,180595.0249906225,1.3344397174369875
2000,800,1162737.6994640387,1288091.6309464504,818596.7258587393,1.420403554930277
3100,900,778600.4376173108,987382.5310911976,569751.2900059599,1.3665619565497888
800,900,3650049.4483805327,2687419.0397894727,2314438.753561577,1.5770775712961294
2700,600,637195.4400763367,796052.8327625873,453016.3538830093,1.4065616718130476
4200,700,454317.03180937166,469253.6878956156,336667.50755115284,1.3494531596291433
3500,300,254920.8834597829,320238.61171628383,170059.4023062883,1.4990108162361608
2400,200,269630.41966938233,325679.7177823891,169241.28517114048,1.5931716625569592
4200,400,241256.11393660333,288218.7232411028,181257.78073359368,1.331011076932433
4600,500,311320.1606391195,310900.3950014472,217065.76826995699,1.4342204352182408
2300,700,875462.6510943872,921487.4444099767,598246.972023061,1.4633799952783382
1800,700,1189347.810037362,1158214.7841598194,791800.8054011764,1.5020795658761208
3500,300,265069.8521553603,331862.2164572754,172946.89233511727,1.5326661761677531
2500,1000,1157408.605964773,1308156.1506660706,806077.4490290981,1.4358528542869489
2000,800,1110061.3879924014,1267622.3801259333,777679.395244139,1.4274023392942239
800,900,3599082.27153121,2679974.9743556636,2272217.0103120096,1.5839518211497772
1700,500,893778.4443866808,881736.6948303293,600877.5668310776,1.48745517177536
4200,400,258199.30200640272,262177.3869104029,188280.83162694392,1.3713520371420174
3500,300,226648.79709807746,307201.33950374246,156127.38247990716,1.4516915194376365
4600,500,311707.0584556715,307371.7387612033,212382.18967526336,1.4676704243998888
4300,400,267460.90560678986,266573.9627140241,190740.31086703434,1.402225383774475
2400,200,239264.0924612952,385863.67354796,171195.98936377885,1.397603374649605
1700,500,914228.6611538256,836615.2223042856,587354.4317892954,1.5565195590143965
4200,700,439362.96323819715,468100.7635688428,336832.30066383636,1.3043967647173123
4200,400,264748.8482130278,282054.80000505375,185890.3468563061,1.4242205294160843
3500,300,250780.24772773348,305996.7675584553,171049.4873386653,1.4661268597152075
800,900,3549565.9646066097,2711750.509539413,2267709.32736105,1.56526496662483
1700,500,885447.9329832391,847602.6075151196,574681.2191213008,1.540763650388831
2000,800,1119541.8675036186,1216893.1096483427,785354.9234770103,1.425523459567884
3500,300,235710.12533860732,310356.9851577165,173308.88468557372,1.3600579437473461
4600,500,341501.54533943377,349623.2749685923,237834.46181356232,1.4358791519756113
2400,200,223800.27105577243,327342.39089009975,148223.14127398928,1.5098875191295495
4200,400,286520.46916670434,310541.9791371847,197732.90728282768,1.4490277470956272
1700,500,893816.1475427949,997399.0014773706,613397.4432370953,1.4571566239758682
4300,800,527074.4235382488,567353.6028317556,373753.72959025746,1.410218498999529
3500,300,237687.52173270396,278470.7441043993,172711.84612353108,1.3762085639609192
4200,700,450195.01902296615,471843.84806110704,328097.83251997584,1.372136522710971
800,900,3552117.8030388975,2616815.8892835774,2227723.4772213735,1.594505709240643
1700,500,853226.9680993182,850994.4264199099,584084.9613456802,1.4607925636940877
2000,800,1157740.1120112839,1221241.2849665529,803570.5186190535,1.4407448819810804
3500,300,250281.3446281435,284812.08706337755,176782.64685681794,1.4157574234695929
4200,400,271577.7017634048,292093.8958778012,195281.74684005897,1.3906968068338426
4600,500,289235.4017667876,299074.6331824427,215857.4857147079,1.339936860698271
2400,200,248226.92904952716,269621.35576831806,161086.26083202002,1.540956551895987
1700,500,859741.4436795647,808528.8412681089,579494.5142729572,1.4836058366457698
4100,300,222244.97367248178,241282.11194863857,153214.52020718905,1.4505477246669845
4200,400,271131.1698770004,275617.8885579386,182002.69246171578,1.489709664234955
800,900,3512250.6933465595,2596573.80942988,2207786.2487730947,1.590847254936196
1700,500,896459.33924714,896384.4422357188,607659.2436076939,1.4752665226070287
4100,300,220580.17392118066,239790.67074757873,148288.0517849619,1.487511443208198
4600,500,309313.470806632,302992.0608202186,214161.01614435375,1.4443033394935958
4200,700,465012.0161738566,468782.99538580514,342803.0751838123,1.3564989635070088
2000,800,1157181.0421573513,1278124.0748728232,800293.2060086483,1.4459463524982696
3700,700,499182.0440053808,577746.0647761393,366328.9386747538,1.362660689082445
4200,400,267128.5302775228,262148.78565219324,184665.28802035813,1.4465551871777529
2400,200,243452.71582767935,232343.19163307594,164535.2843012534,1.4796383454258555
1700,500,900400.2908694685,872292.3523999586,602107.2687514614,1.4954150823266956
4100,300,223571.21696744728,262100.5870075205,154166.4847480924,1.4501933888728282
800,900,3560772.760419996,2613940.9231385626,2251582.7407029527,1.5814532133552903
4300,400,264935.66332173644,274372.88708714617,177770.07170679214,1.4903277068972118
4600,500,305631.0859134334,303168.4572118079,224569.72046371296,1.3609630242329074
4100,300,229599.77725888236,244133.3387877381,145172.66050536808,1.5815634738635405
1700,500,846760.1977162971,875189.2386539455,577468.9262004602,1.4663303241053638
4200,400,282959.81041717896,295957.3526412886,190302.23064616925,1.4868969714983995
2700,600,595113.1685568197,831866.809096209,428925.00390816334,1.3874527321429801
2000,800,1166071.2176343347,1320322.4961204939,819676.8335666549,1.4225987241342615
4200,700,436965.95644304174,474999.4918618856,341291.01764935156,1.2803324255430253
4100,300,221514.9288356721,240248.75857222071,147637.59101778304,1.5003965271215411
800,900,3559160.08244659,2495948.098787287,2191207.623089007,1.6242915755418657
1700,500,874086.4666067166,1004367.3954044371,592142.3164673113,1.4761425459701456
4200,400,269354.54644592514,288890.04476128815,198789.37898094274,1.35497453549441
1800,700,1141986.2600736544,1144346.6252731404,785557.5176193566,1.4537271103132716
2400,200,272415.6090218665,330260.8423210659,180548.26223447174,1.5088243201592817
4600,500,309061.4513380159,309794.0621942377,222517.90366901836,1.3889284693142072
4100,300,220823.1058163411,234601.6044981119,144863.04739585196,1.5243577281162746
1400,400,866730.1362624897,778400.3528014659,564663.8277772446,1.5349489264688791
2000,800,1157898.8688741839,1196411.958052083,797786.974018563,1.451388536769017
4100,300,208481.25661047548,236420.74069982473,146017.85504520207,1.4277792023854678
1400,400,803309.810144983,749276.1971192013,543773.342200781,1.4772879576880245
800,900,3527159.7385819065,2632288.593867614,2225913.8516068133,1.5845895096235494
4200,700,461432.73712576117,476250.2155029235,345013.55054277735,1.3374336642715408
4600,500,294635.45397205924,314633.7140071435,213412.42924799616,1.3805918193718594
1400,400,847902.2566766249,749436.0408616886,564842.4948808318,1.5011304290331624
4100,300,209073.23962158043,253525.56591346586,147946.60887792878,1.4131668255680496
2100,900,1230286.033174802,1248989.9362539593,857443.1564982831,1.4348310134040536
2400,200,246791.40920469188,258062.11856514736,167127.96755542516,1.4766613440856193
1400,400,834726.1848322202,748297.403521869,557671.0405689183,1.4968074798731865
2000,800,1211101.2112688357,1143676.8235734657,808035.7979894823,1.498821233269915
4100,300,203545.12228852045,231808.09247459235,147436.9418127704,1.3805571370776368
800,900,3552108.598530808,2680585.585490901,2275546.326511346,1.5609915549276325
1400,400,883315.8223360409,856193.2547725091,593198.7218484831,1.4890723627716456
4600,500,360564.5424501582,359105.38845400896,288145.1780149138,1.2513294337741656
2800,1000,974086.7517437928,1193329.0288012598,690193.3764235111,1.4113243983756827
2400,100,128293.60110845386,134236.26339478896,84540.59494788364,1.5175384226659683
